189,147,107 183,141,101 177,135,95 178,136,96 182,140,100 199,157,117 206,164,124 201,159,119 197,155,115 161,119,77 209,167,125 194,152,110 207,165,123 212,170,128 229,187,145 216,172,130 209,165,123 228,184,142 238,194,152 216,172,130 215,171,129 220,176,134 193,151,111 201,159,119 177,133,93 174,130,90 193,149,107 181,137,95 192,148,106 188,144,102 177,133,91 223,179,137 203,159,117 186,142,100 227,183,141 198,156,116 185,143,101 195,152,105 180,136,94 196,154,112 203,162,117 223,177,136 215,171,129 180,138,96 147,105,63 171,127,87 191,147,107 207,161,120 196,150,109 203,160,115 192,149,104 177,133,93 174,130,90 186,144,104 183,141,103 137,101,72 95,75,57 66,56,44 50,46,38 46,42,36 48,43,31 70,63,47 82,71,56 83,72,57 115,100,78 126,107,84 113,94,71 80,71,56 96,87,72 99,83,68 106,91,71 130,113,87 141,117,91 146,121,93 150,121,97 153,123,97 143,115,88 140,112,83 148,120,93 153,125,96 197,159,124 213,170,135 206,162,122 208,164,124 168,128,94 172,137,110 145,119,94 163,130,103 180,139,110 206,165,134 195,155,119 194,153,122 162,129,104 143,110,85 160,126,96 166,130,101 175,134,107 162,123,95 175,134,103 155,116,84 142,112,84 109,88,73 83,68,57 81,72,68 72,63,59 75,64,59 72,66,61 68,62,57 70,64,59 71,60,53 76,65,58 75,69,62 79,73,66 90,84,77 98,87,80 78,67,60 79,70,64 72,63,57 84,75,69 84,76,65 75,68,66 80,71,63 101,76,46 175,140,102 194,150,112 200,156,116 209,167,129 161,129,97
190,148,108 171,129,89 203,161,121 193,151,111 186,144,104 168,126,86 207,165,125 218,176,136 193,151,111 198,156,114 198,156,114 201,159,117 193,151,109 208,166,124 214,172,130 223,179,137 215,171,129 218,174,132 215,171,129 200,156,114 215,171,129 202,158,116 197,155,115 192,150,110 205,163,123 192,150,110 187,143,101 195,151,109 186,142,100 186,142,100 160,116,74 179,135,93 156,112,70 173,129,87 184,140,98 168,126,86 186,144,104 194,153,108 193,149,107 189,148,103 192,149,104 214,171,126 199,154,110 195,152,107 198,155,110 181,137,95 170,126,86 188,144,102 217,173,131 168,124,82 159,115,73 170,128,86 177,135,97 166,128,93 141,107,73 67,56,39 47,42,30 50,44,37 50,46,38 56,52,44 104,96,85 90,86,67 88,81,65 88,79,64 103,88,68 131,112,89 113,94,71 82,73,56 95,85,73 104,85,69 112,94,75 123,106,80 140,116,90 146,117,93 151,121,95 161,128,103 143,110,83 151,121,93 150,122,93 151,123,94 198,160,125 200,158,120 209,165,125 179,137,95 189,149,113 175,139,108 152,118,86 179,143,112 191,155,124 182,143,113 167,128,100 126,95,74 122,98,74 131,105,80 161,125,94 185,144,113 157,121,90 138,103,76 125,94,71 96,75,62 87,78,72 80,73,71 72,67,64 83,78,75 79,74,71 67,63,57 68,64,58 69,63,58 66,60,55 76,65,58 74,63,56 66,60,53 70,64,57 70,64,57 79,68,61 79,68,61 77,68,60 79,70,62 81,70,55 97,86,69 91,82,78 80,71,67 102,79,66 123,93,65 182,139,106 203,161,121 179,137,97 179,147,117
166,124,84 173,131,91 169,127,87 216,174,134 190,148,108 172,130,90 191,149,109 208,166,126 192,150,110 207,163,121 224,180,138 220,176,134 217,173,131 196,152,110 185,141,99 188,144,102 223,179,137 220,176,134 228,184,142 181,137,95 200,156,114 188,144,102 200,156,114 202,158,116 203,159,119 205,161,121 192,148,106 180,136,94 215,171,129 200,156,114 191,147,105 193,149,107 186,142,100 179,135,93 186,142,100 170,128,88 185,143,103 192,153,114 191,147,107 188,144,104 174,130,88 210,167,122 196,153,108 190,145,101 203,158,114 220,177,132 223,179,137 171,127,85 191,147,105 184,140,98 171,129,89 178,139,100 153,119,87 103,77,56 59,48,33 45,39,30 43,39,31 42,38,30 64,58,49 102,94,81 92,83,66 89,79,67 87,78,63 90,81,66 93,79,61 93,78,58 112,96,79 82,73,58 85,73,61 105,90,68 114,97,73 127,108,81 142,116,91 143,117,92 154,124,98 157,124,99 168,136,106 149,120,89 152,122,94 155,123,93 216,173,138 209,167,127 209,167,127 187,145,105 184,141,106 173,133,99 171,131,97 183,144,114 185,150,123 165,130,103 125,98,80 137,108,84 184,145,117 158,123,96 156,119,93 149,113,84 152,118,88 133,100,73 134,106,79 151,127,101 96,86,76 76,70,65 75,69,64 68,62,57 73,67,62 68,62,57 70,62,51 100,91,76 101,92,75 99,84,75 86,68,63 80,71,63 72,66,59 93,87,80 82,73,65 91,82,76 86,77,71 80,73,71 68,61,59 80,70,69 84,75,71 70,64,59 68,64,58 92,76,59 135,101,69 167,132,96 159,125,93 127,103,81
201,159,119 184,142,102 200,158,118 201,159,119 162,120,80 172,130,90 169,127,85 206,164,122 196,154,112 184,140,98 209,165,123 218,174,132 213,169,127 184,140,98 195,151,109 213,169,127 200,156,114 163,119,77 209,165,123 201,157,115 225,181,139 203,159,117 189,145,103 208,164,122 205,161,121 203,159,117 199,155,113 210,166,124 166,122,80 195,151,109 192,148,106 191,147,105 192,148,106 191,147,105 188,144,102 159,120,79 174,135,94 162,120,78 181,142,103 211,167,127 201,157,115 189,145,103 195,152,107 177,133,91 178,134,92 158,116,74 179,137,97 154,112,70 164,122,80 162,120,80 161,119,81 117,75,51 60,41,25 47,37,27 44,38,31 44,38,31 47,43,35 63,59,51 100,92,81 97,86,69 95,86,69 94,84,72 92,82,70 94,85,70 93,83,71 96,85,68 106,95,78 83,74,59 67,55,43 109,94,74 113,94,69 125,106,81 140,116,90 143,117,92 150,122,95 153,122,99 164,131,106 158,129,98 143,116,84 160,126,96 207,164,129 199,157,119 211,169,129 214,170,128 212,166,125 192,150,112 173,131,93 211,171,135 177,141,112 142,108,86 149,118,95 181,142,110 147,108,78 131,95,66 170,131,99 171,131,97 180,136,98 221,176,141 164,128,97 118,97,70 87,76,61 86,77,69 67,58,52 68,62,57 75,66,58 101,93,82 108,98,86 73,62,55 73,64,58 71,65,60 71,60,55 74,63,58 82,73,65 95,86,80 77,68,60 90,76,62 112,92,74 109,89,71 106,86,68 106,83,68 117,99,80 87,75,63 97,82,71 117,95,75 152,128,106 105,85,65 86,69,59 75,63,53
236,194,154 184,142,102 187,145,105 206,164,124 189,147,107 151,109,67 171,129,87 207,165,123 206,164,122 211,167,125 215,171,129 223,179,137 211,167,125 207,163,121 202,158,116 225,183,141 212,170,128 229,187,145 222,178,136 210,166,124 188,144,102 228,184,142 211,167,125 213,169,127 210,166,124 213,169,127 198,154,112 203,159,117 191,147,105 165,121,79 167,123,81 214,170,128 189,145,103 193,149,107 166,124,82 185,146,103 199,160,119 214,172,132 187,145,105 181,137,97 201,159,119 197,155,113 174,130,90 165,123,83 157,115,77 140,98,58 172,130,90 159,117,77 209,167,127 154,112,72 140,102,67 63,43,23 45,36,28 42,33,27 42,33,27 43,34,28 50,41,33 97,89,78 94,86,73 92,85,69 94,84,72 98,88,76 97,88,73 97,85,73 96,87,70 98,87,70 106,92,76 61,50,45 76,66,54 119,97,77 119,100,75 127,108,83 142,118,92 144,118,93 148,122,97 153,123,97 159,129,103 172,139,112 146,118,89 204,165,126 206,167,128 221,177,137 208,166,128 220,176,136 214,168,127 198,156,118 190,148,110 199,159,125 184,148,119 152,116,94 180,144,113 205,161,123 201,158,123 187,144,109 192,148,108 185,143,105 174,135,105 132,102,76 112,94,75 88,77,58 79,71,60 79,70,62 71,62,54 71,65,56 80,71,67 68,59,53 73,62,57 80,68,58 91,76,67 90,74,59 110,84,63 118,90,63 133,105,76 124,96,69 133,103,77 136,101,74 154,124,96 145,115,89 136,108,81 152,108,80 187,152,116 147,114,87 104,85,71 88,75,68 91,76,67 82,73,67 79,70,66 67,58,54
189,147,107 193,151,111 216,174,134 196,154,114 200,158,118 206,164,122 194,152,110 227,185,143 218,176,134 217,173,131 214,170,128 215,171,129 229,185,143 223,179,137 216,172,130 216,174,132 182,140,98 205,163,121 210,166,124 223,179,137 209,165,123 213,169,127 198,154,112 182,138,96 214,170,128 192,148,106 195,151,109 191,147,105 203,159,117 186,142,100 186,142,100 188,144,102 189,145,103 201,157,115 172,128,86 184,143,98 197,156,111 190,148,108 190,148,108 203,159,119 189,143,102 200,157,112 174,130,88 168,126,86 168,125,90 179,135,95 191,147,105 181,137,95 178,136,98 170,132,95 108,75,50 57,43,29 43,34,28 38,32,27 38,32,27 37,31,24 94,86,73 101,92,77 89,80,63 89,82,66 97,88,73 101,92,77 102,87,76 104,89,78 96,87,70 102,91,74 83,74,57 50,46,40 75,67,56 107,85,65 129,105,81 130,106,80 136,111,83 145,117,90 147,118,94 148,118,92 155,124,101 168,135,108 190,149,118 216,172,130 211,169,131 212,170,128 195,151,109 200,156,118 184,141,106 155,116,86 136,99,75 154,117,93 129,108,85 111,88,73 144,118,93 159,123,92 151,115,82 144,110,80 166,127,97 176,136,111 127,98,74 95,77,56 105,90,81 89,77,65 78,68,58 75,66,58 79,73,66 78,72,63 82,72,62 78,67,60 122,97,80 151,117,85 155,121,87 189,151,116 182,145,105 188,149,110 172,133,101 172,133,103 175,136,108 157,121,92 104,86,67 97,75,57 113,92,69 156,115,88 178,134,94 177,134,99 146,113,88 105,85,67 72,57,46 69,58,51 70,64,59 69,64,61
213,171,131 191,149,109 209,167,127 175,133,93 205,163,123 207,165,123 203,161,119 184,142,100 187,145,103 181,137,95 173,129,87 158,114,72 179,135,93 223,179,137 220,176,134 227,183,141 164,120,78 178,134,92 208,164,124 215,171,129 222,178,136 206,162,120 229,185,143 241,197,155 203,159,117 195,151,109 222,178,136 230,186,144 221,177,135 207,163,121 195,151,111 210,166,124 194,150,108 213,169,127 191,147,105 196,153,108 225,183,141 154,112,72 180,138,98 182,138,96 188,144,102 178,134,92 152,110,68 169,127,85 179,137,99 208,166,124 210,166,126 199,157,117 203,163,127 179,145,113 88,64,42 50,40,30 43,34,28 39,30,26 36,30,23 40,32,21 96,86,74 98,89,74 94,85,68 96,87,70 100,91,76 106,92,78 109,94,74 108,94,76 108,89,73 100,89,72 53,44,40 54,48,43 75,63,51 109,91,70 116,99,75 112,93,70 126,105,80 141,117,91 151,123,96 149,119,91 156,125,102 162,129,102 177,136,107 196,159,117 213,171,129 204,163,118 222,178,138 206,162,122 192,149,114 173,133,99 196,155,124 177,141,112 124,106,87 94,80,66 80,66,48 118,97,74 122,102,82 108,88,68 116,87,63 134,101,76 162,134,107 113,92,67 88,69,57 91,73,68 91,79,67 96,86,76 93,84,76 84,75,67 95,77,58 118,86,56 152,118,84 188,148,112 186,143,108 182,140,102 191,152,113 153,121,89 104,86,67 100,86,68 100,84,71 106,91,80 96,88,75 125,105,85 185,149,118 180,137,102 190,148,110 158,116,76 173,130,85 151,118,91 136,119,93 105,96,81 77,71,66 78,71,69
182,140,100 183,141,101 172,130,90 177,135,95 196,154,114 178,136,94 184,142,100 187,145,105 186,144,104 189,147,105 192,150,108 164,122,80 190,148,106 201,157,115 213,169,127 214,170,128 186,142,100 172,128,86 216,172,132 223,179,139 215,171,129 216,172,130 201,157,115 184,140,98 218,174,132 221,177,135 225,181,139 210,166,124 222,178,136 202,158,116 203,159,119 207,163,123 214,171,126 191,148,103 208,164,124 192,147,103 188,144,102 201,159,119 180,138,98 195,151,109 185,141,99 199,156,111 196,152,110 184,140,98 192,148,106 207,165,123 194,150,110 196,154,114 169,143,118 95,78,54 92,78,64 64,52,42 48,37,30 44,35,27 44,35,27 73,62,45 94,79,59 104,86,67 93,79,63 106,92,74 107,89,68 108,87,64 123,94,72 139,106,81 157,131,108 73,57,40 41,35,30 68,62,57 100,84,69 118,99,76 115,94,71 109,90,67 125,104,79 138,114,88 148,120,91 151,121,93 157,124,99 165,130,103 168,132,103 231,192,151 216,173,128 226,185,140 207,163,121 206,162,120 209,163,124 218,174,132 196,150,111 152,118,88 112,90,72 100,81,69 111,89,69 138,110,83 154,121,94 154,118,87 151,119,87 151,117,87 129,101,74 116,92,68 94,76,57 103,87,72 94,78,61 88,69,57 101,76,59 119,90,66 153,118,82 176,137,98 177,138,97 198,156,118 177,135,97 169,129,93 180,140,104 141,108,83 104,89,78 92,77,68 81,72,66 82,76,71 82,73,65 121,106,84 144,115,91 162,124,89 188,149,110 196,157,118 166,127,88 120,96,74 84,72,62 76,72,64 72,60,60 79,69,70
189,147,107 192,150,110 180,138,98 169,127,87 169,127,87 162,120,80 186,144,104 176,134,94 176,134,94 198,156,116 176,134,94 187,145,105 186,144,104 178,136,94 177,135,93 182,138,96 191,147,105 200,156,114 171,127,87 229,185,145 231,187,145 211,167,125 215,171,129 241,197,155 215,171,129 236,192,150 205,161,119 202,158,116 200,156,114 209,165,123 200,156,114 193,149,107 221,178,133 202,159,114 228,184,144 206,162,120 202,158,116 205,161,119 211,167,125 173,129,87 189,145,103 196,153,108 217,173,131 215,171,129 214,169,125 181,137,95 196,154,112 189,147,107 97,75,57 86,70,53 90,74,59 76,61,50 67,55,43 69,58,43 77,66,47 94,78,61 98,83,63 97,82,60 92,76,59 93,79,54 97,78,55 104,84,64 123,94,72 148,113,88 164,135,111 97,79,60 57,48,42 92,80,70 120,101,78 127,103,79 124,98,73 120,99,72 121,97,71 135,111,85 148,120,93 152,122,94 158,124,94 160,125,98 168,132,103 210,171,130 199,157,115 191,150,105 215,173,133 201,157,117 203,159,119 215,171,129 209,163,124 183,144,112 157,123,93 157,123,93 180,144,111 183,143,107 187,144,109 171,129,89 192,153,114 170,132,95 181,142,103 205,163,125 191,148,113 175,132,99 178,135,102 159,119,85 169,126,91 187,142,107 190,148,108 205,163,123 209,167,127 191,147,109 193,149,111 197,155,117 183,144,105 175,131,93 186,147,115 158,122,89 125,103,83 94,80,66 87,72,61 107,91,76 101,84,76 137,114,83 180,140,104 205,165,129 177,139,104 125,99,74 89,78,71 74,65,61 76,71,68 74,69,71
180,138,98 183,141,101 180,138,98 180,138,98 189,147,107 168,126,88 175,133,93 187,145,105 215,173,133 190,148,108 175,133,93 170,128,88 170,128,88 203,161,119 182,140,98 194,150,108 189,145,103 191,147,105 213,169,129 201,157,115 227,183,141 232,188,146 223,179,137 207,163,121 194,150,108 203,159,117 199,155,113 227,183,141 202,159,114 196,152,112 205,161,119 222,177,133 225,184,139 227,185,143 223,181,141 223,179,141 246,203,158 215,171,129 196,154,112 196,152,110 209,165,123 192,149,104 192,148,106 199,155,113 197,152,108 201,157,115 228,184,142 213,171,131 91,71,51 80,60,42 86,70,53 80,66,52 85,71,57 85,71,55 91,76,56 100,82,61 99,81,60 95,77,56 90,71,55 90,75,53 95,76,53 105,83,63 126,97,75 150,115,90 158,127,104 98,76,56 81,71,59 117,102,82 128,104,80 134,108,83 134,108,83 129,105,79 129,103,78 129,103,78 144,116,89 148,120,91 156,124,94 162,127,100 172,136,107 201,162,119 184,142,102 186,144,102 185,143,103 216,174,134 199,155,115 215,171,129 186,142,100 197,157,121 213,173,139 191,151,117 162,122,86 186,144,106 179,137,99 176,134,94 183,141,101 211,169,129 197,151,110 211,165,124 224,178,139 184,140,102 208,164,126 206,162,124 192,148,108 191,147,107 189,145,105 198,156,114 205,163,121 191,147,107 196,152,114 222,180,142 182,142,106 158,113,78 175,132,99 147,107,73 154,125,103 122,97,78 146,119,101 144,120,98 112,91,80 131,105,80 176,136,100 206,166,130 183,144,112 137,109,82 85,70,61 67,58,54 78,74,68 81,76,78
168,126,86 196,154,114 212,170,130 184,142,102 164,122,82 166,124,86 178,136,98 200,158,118 170,128,88 173,131,91 194,152,112 175,133,93 194,152,112 176,134,92 205,163,121 196,153,108 188,145,100 189,146,101 235,191,149 195,151,109 209,165,123 237,193,151 215,171,129 224,180,138 230,186,144 221,177,135 213,169,127 202,158,116 218,175,130 222,178,140 199,155,115 216,170,131 205,161,121 206,164,126 223,181,143 229,186,139 229,187,145 220,176,134 208,166,124 205,161,121 221,177,135 242,198,156 216,172,130 201,157,115 218,174,136 185,143,101 206,164,126 225,183,143 188,153,117 144,115,84 72,51,36 80,64,49 90,76,60 90,74,57 95,80,60 98,78,58 95,77,58 89,71,52 90,72,53 88,73,51 95,77,56 110,84,63 137,104,79 160,120,95 160,125,100 107,80,62 119,99,79 127,103,79 133,104,82 140,111,87 144,115,91 143,114,90 137,108,86 133,104,80 143,115,88 146,121,93 154,124,96 161,125,96 171,137,107 178,139,96 203,164,123 175,136,93 189,150,109 189,147,107 220,176,136 199,155,113 188,145,100 199,155,115 212,170,130 227,185,145 205,163,123 215,173,133 211,169,131 220,178,140 182,137,102 207,163,123 231,185,144 218,172,131 193,147,106 191,147,107 201,157,115 196,152,112 215,171,131 196,152,112 202,158,118 199,157,115 191,149,107 207,163,121 196,152,110 177,135,97 161,122,90 127,87,64 146,107,75 174,134,100 177,137,101 173,134,102 162,122,88 170,129,98 175,139,106 165,127,92 189,146,111 205,166,127 128,94,64 124,98,75 126,102,80 139,121,102 92,78,64 79,72,70
144,102,62 204,162,122 190,148,108 190,148,108 205,163,123 175,133,95 162,120,80 200,158,118 179,137,97 179,137,97 182,140,100 168,126,86 170,128,88 193,151,111 186,144,104 191,147,107 180,136,96 172,130,90 166,124,84 184,142,102 198,154,112 218,174,132 213,169,127 215,171,129 209,165,123 173,129,87 197,155,115 184,142,102 194,150,108 208,164,122 195,151,109 205,161,121 223,179,139 217,173,133 211,167,125 238,193,149 250,205,161 225,180,136 231,186,142 230,185,139 238,193,149 221,177,135 227,183,143 186,142,100 199,155,113 212,170,130 204,165,126 242,203,162 167,130,90 203,165,130 95,73,53 90,74,57 91,75,58 91,76,56 93,75,56 88,73,53 88,73,53 88,70,51 88,70,51 86,71,49 101,81,61 117,88,66 139,107,77 158,122,93 163,127,98 146,115,92 131,105,84 136,107,85 138,109,85 145,114,91 152,122,96 147,117,91 144,113,90 139,109,83 145,118,86 150,122,93 153,125,96 163,129,99 173,139,109 199,160,119 179,137,97 172,130,90 185,143,103 170,128,88 177,135,95 204,162,122 204,162,122 198,156,116 204,162,122 193,151,111 173,131,93 189,147,109 194,151,116 192,150,110 211,167,129 188,144,104 184,140,100 180,136,96 180,136,96 207,161,122 193,147,106 195,149,108 199,153,112 206,162,122 202,158,118 188,144,104 181,137,97 198,156,116 185,143,103 205,166,123 189,149,113 196,156,122 194,152,112 183,141,101 186,142,104 185,142,107 175,132,97 183,141,103 200,156,118 185,143,105 174,130,90 197,155,115 156,118,81 172,134,99 193,155,118 208,170,135 188,154,124 108,88,68
196,154,114 212,170,130 178,136,96 169,127,87 177,135,95 170,128,88 172,130,90 176,134,94 178,136,96 198,156,116 225,183,143 218,176,136 176,134,94 170,128,88 164,122,82 203,161,121 148,106,66 206,164,124 181,142,101 189,147,107 171,127,85 203,159,117 208,164,122 209,165,123 196,154,112 194,152,110 184,142,102 182,140,100 191,149,107 212,170,128 210,166,124 207,163,123 219,177,135 210,166,124 205,161,119 214,168,127 229,184,140 210,162,119 224,175,137 210,164,125 204,158,119 215,171,131 201,157,117 191,147,107 213,171,131 184,142,104 187,145,107 206,162,124 206,160,130 193,149,123 108,88,68 99,83,66 90,76,58 73,57,44 79,63,48 79,65,51 77,66,49 79,65,49 82,68,52 92,73,57 110,89,66 127,98,74 147,115,83 161,122,92 160,124,95 158,123,98 138,109,87 140,106,86 146,113,88 150,117,92 155,122,97 153,120,95 148,114,92 143,110,85 140,112,83 148,120,91 150,123,91 164,130,100 176,142,112 187,148,105 196,154,112 199,157,115 214,172,132 185,143,103 184,142,102 172,130,90 177,135,95 211,169,129 183,141,101 196,154,114 196,154,116 200,158,120 221,178,143 209,167,127 183,141,101 197,155,115 196,154,114 173,131,91 169,127,87 191,147,107 187,143,101 178,134,92 198,154,112 196,152,110 221,177,135 203,159,119 191,147,107 185,143,103 207,165,125 211,167,125 221,177,135 222,180,138 190,148,106 201,159,117 198,154,114 180,136,96 194,152,112 192,148,108 184,142,102 183,141,101 186,144,102 158,116,78 149,114,87 137,103,71 175,137,102 199,163,130 188,152,119 128,106,86
192,150,110 187,145,105 186,144,104 171,129,89 172,130,90 183,141,101 172,130,90 184,142,102 200,158,118 183,141,101 204,162,122 187,145,105 161,119,79 166,124,84 169,127,87 177,135,95 207,165,125 184,142,102 173,131,91 196,154,114 188,144,104 207,163,123 207,163,121 191,147,105 207,165,123 186,144,102 201,157,117 184,140,100 189,147,107 226,184,144 194,150,110 217,171,130 209,165,123 188,144,102 195,151,109 221,177,137 195,151,109 218,172,131 175,128,94 216,172,134 209,165,127 200,156,118 187,143,105 186,143,108 190,150,114 219,177,137 212,170,132 200,165,127 160,130,104 128,103,86 122,103,89 98,82,67 79,65,49 61,49,37 70,55,44 68,53,44 70,57,50 76,61,50 80,66,50 95,79,64 115,94,71 137,106,83 158,122,91 159,123,92 157,121,90 157,121,92 150,115,90 142,112,84 151,116,91 151,118,91 151,121,93 153,123,95 148,118,92 148,118,90 139,109,83 148,120,91 153,126,94 162,130,100 175,143,109 179,137,97 191,149,109 187,145,105 194,152,112 198,156,116 197,155,115 179,137,97 212,170,130 228,186,146 201,159,119 206,164,124 178,136,98 186,144,106 186,143,108 178,136,98 189,147,107 182,140,100 170,128,88 172,130,90 191,149,109 188,144,104 200,156,116 185,141,101 201,157,117 201,157,115 207,161,120 190,144,105 197,151,112 199,157,117 189,147,107 214,168,127 196,150,109 213,170,125 194,150,108 171,127,85 180,136,96 211,167,127 194,152,112 194,152,112 242,198,160 183,141,103 194,155,112 141,103,68 120,90,62 169,137,107 184,150,118 181,149,119 129,111,92 94,81,74
213,171,131 190,148,108 182,140,100 177,135,95 183,141,101 182,140,100 200,158,118 180,138,98 199,157,117 165,123,83 179,137,97 180,138,98 178,136,96 179,137,97 170,128,88 187,145,105 194,152,112 168,126,86 186,144,104 189,147,107 167,128,87 175,133,93 222,178,136 214,170,128 196,154,112 193,151,109 191,147,107 198,154,114 181,137,97 207,165,125 209,165,125 212,166,127 208,162,121 223,177,136 215,169,128 234,190,150 164,120,82 166,124,82 176,134,94 215,171,131 205,161,123 228,183,148 182,137,102 204,161,128 180,140,104 208,165,130 178,145,120 124,103,78 108,93,84 99,85,85 98,84,70 77,63,49 76,60,45 76,62,48 83,71,59 77,62,53 68,53,42 66,51,40 77,63,49 94,78,63 127,101,80 146,111,86 160,121,91 162,123,93 159,123,92 156,121,94 159,124,97 150,117,90 156,121,94 154,121,96 152,122,94 156,123,96 158,125,100 153,120,93 136,108,81 146,118,91 155,125,97 163,129,99 194,151,116 176,134,94 213,171,131 186,144,104 205,163,123 193,151,111 219,177,137 232,190,150 194,152,112 179,137,97 170,128,88 176,134,94 183,141,101 194,152,112 191,149,111 184,142,104 196,154,114 196,154,114 187,145,105 186,144,104 178,136,96 198,154,116 185,141,101 203,159,119 184,140,100 184,140,100 193,151,113 177,142,106 179,143,110 187,148,116 174,135,103 206,163,130 200,156,118 211,167,127 191,147,105 181,137,95 193,149,109 207,163,123 214,172,132 192,150,112 175,135,101 171,130,99 151,113,78 167,132,94 151,115,84 169,134,107 126,104,86 89,75,61 83,71,61 81,72,68
215,173,133 209,167,127 198,156,116 171,129,89 180,138,98 204,162,122 185,143,103 182,140,100 176,134,94 180,138,98 184,142,102 193,151,111 173,131,91 194,152,112 222,180,140 201,159,119 204,162,122 204,162,122 178,134,94 185,141,101 205,163,123 182,140,100 207,163,121 186,144,102 190,148,106 197,155,113 182,138,98 184,140,100 154,110,70 208,166,126 196,154,116 212,170,132 219,171,128 209,159,115 220,172,129 194,150,108 205,161,119 201,156,112 190,145,101 202,157,113 167,123,81 163,118,83 198,155,120 189,146,113 222,184,149 159,133,110 74,64,54 81,72,66 87,81,74 87,81,72 69,59,49 76,62,48 79,65,51 85,71,57 94,78,61 93,77,62 80,66,52 78,63,52 58,44,30 100,78,58 131,102,80 153,118,91 162,123,91 165,126,94 165,129,96 163,127,96 162,128,98 158,124,92 156,122,90 151,119,89 155,123,93 157,125,95 154,127,95 157,130,98 135,110,80 154,121,94 160,127,100 173,137,106 177,133,95 192,148,108 186,142,102 174,130,90 185,143,103 168,126,86 187,145,105 156,114,74 192,150,110 187,145,105 182,140,100 197,155,115 180,138,98 179,137,97 182,140,102 189,147,109 185,143,105 183,143,107 178,138,104 176,136,102 156,120,87 143,110,83 158,125,100 164,131,106 155,126,102 132,110,90 119,103,88 94,78,65 91,76,65 103,84,68 151,122,100 201,158,125 198,155,120 186,142,104 177,133,93 232,188,150 213,169,129 197,155,115 177,135,95 159,117,79 168,129,97 160,119,88 184,144,110 176,138,101 156,117,87 123,99,77 110,101,95 65,58,56 76,72,66 71,66,63
206,164,124 172,130,90 191,149,109 186,144,104 191,149,109 176,134,94 186,144,104 185,143,103 192,150,110 170,128,88 163,121,81 169,127,87 182,140,100 158,116,76 155,113,73 159,117,79 173,131,89 176,134,92 194,150,110 181,137,97 183,141,101 183,141,101 194,152,110 183,141,99 187,145,103 212,170,128 180,136,96 196,152,112 185,141,101 180,138,98 205,161,121 189,145,105 236,191,145 214,166,121 216,168,125 205,161,119 209,165,123 228,183,139 186,141,97 237,192,148 189,145,103 189,147,107 205,163,123 198,158,124 134,111,82 111,95,89 101,91,92 79,70,64 90,84,77 78,72,65 75,61,45 80,66,52 83,69,55 87,73,57 100,84,67 122,107,85 123,107,90 113,97,80 83,67,50 111,90,65 148,118,92 162,128,98 170,134,101 173,138,102 167,131,98 166,130,97 157,123,91 159,125,93 160,126,94 158,126,96 165,131,99 156,124,92 157,130,98 145,118,86 151,124,92 162,128,98 157,125,95 172,138,108 166,124,86 166,122,82 193,149,109 179,135,95 164,122,82 165,123,83 172,130,90 186,144,104 187,145,105 185,143,103 191,149,109 182,140,100 190,148,108 180,138,98 196,154,114 182,140,100 166,125,94 153,118,91 137,107,79 129,101,72 105,85,65 97,83,67 86,76,66 79,68,65 93,87,82 76,75,68 76,70,65 75,64,57 101,82,68 143,117,92 165,129,96 196,151,116 196,152,114 193,151,111 186,144,104 186,144,104 179,135,97 178,136,96 194,152,112 205,163,125 192,149,114 176,134,94 176,134,92 168,126,88 170,132,97 111,82,58 85,70,61 78,63,54 87,77,67 78,69,61
211,169,129 187,145,105 182,140,100 183,141,101 179,137,97 185,143,103 191,149,109 194,152,112 179,137,97 180,138,98 192,150,110 170,128,88 177,135,95 171,129,89 191,149,109 191,149,111 194,152,112 180,138,98 210,166,126 215,173,133 187,145,105 190,148,108 212,170,128 204,162,120 208,166,124 220,178,136 200,156,116 207,163,123 196,152,112 183,141,101 189,143,102 201,155,114 239,197,145 246,201,155 200,154,113 217,171,130 197,151,112 175,130,95 185,141,103 198,154,112 214,172,132 227,185,147 234,190,150 174,138,105 97,78,66 87,78,74 82,76,71 89,81,70 82,68,50 78,64,46 86,70,55 85,69,54 91,75,60 91,76,65 86,70,55 109,94,72 130,116,91 115,96,73 113,94,71 139,113,88 157,124,97 171,137,107 180,144,111 178,144,110 172,138,104 167,133,99 156,122,90 164,130,98 163,129,99 163,131,101 165,131,99 156,124,92 160,128,98 166,137,104 163,134,103 161,132,101 156,127,96 160,121,91 171,129,91 191,147,107 206,162,122 208,164,124 180,138,98 235,193,153 190,148,108 183,141,101 170,128,88 182,140,100 192,150,110 193,151,111 186,144,104 207,165,125 211,169,129 198,156,116 158,123,87 128,98,70 131,103,76 139,110,86 122,96,75 95,86,69 70,64,57 71,65,60 82,71,64 91,75,60 119,98,75 132,103,79 144,111,72 174,135,96 176,134,96 187,143,105 196,152,114 180,138,98 193,151,111 196,154,114 194,150,112 174,130,92 193,149,111 192,150,112 178,138,102 181,141,105 159,119,83 178,138,102 150,117,80 157,125,93 114,81,54 109,80,56 123,94,70 128,103,75
