236,194,154 183,141,101 205,163,123 189,147,107 176,134,92 207,165,123 206,164,122 202,158,116 230,186,144 211,167,125 213,169,127 222,178,136 212,170,128 232,188,146 216,172,130 188,144,102 228,184,142 209,165,123 210,166,124 214,170,128 194,150,108 191,147,105 166,122,80 217,173,131 189,145,103 203,159,117 170,131,88 199,160,119 179,137,97 158,114,74 201,159,119 183,141,99 189,147,107 157,115,77 163,121,81 169,127,87 209,167,127 149,110,71 79,59,39 45,36,28 42,33,29 43,34,28 50,41,33 98,88,78 91,84,68 94,84,72 98,89,74 100,86,72 96,87,70 99,85,69 73,62,57 76,66,54 117,96,73 127,108,83 142,118,92 146,121,93 153,123,97 159,129,103 152,122,94 161,132,97 206,167,128 208,164,124 215,171,131 214,168,127 185,143,105 194,152,114 184,148,119 158,123,98 209,165,127 201,158,123 196,152,112 180,136,96 174,135,105 132,110,92 89,78,59 79,71,60 91,82,74 71,65,56 80,71,67 74,63,58 78,66,56 91,76,67 104,82,64 125,96,72 133,105,76 126,96,70 128,93,66 154,124,96 121,91,65 149,112,86 187,152,116 125,96,76 94,81,74 91,76,67 70,64,57 72,63,59
199,157,117 198,156,116 204,162,122 209,167,127 178,136,94 211,169,127 208,166,124 203,159,117 215,171,129 216,172,130 241,197,155 235,191,149 196,154,112 185,141,99 200,156,114 207,163,121 199,155,113 208,164,122 206,162,120 201,157,115 205,161,119 213,169,127 184,140,98 205,161,119 177,133,91 180,136,94 182,141,96 190,149,104 213,171,131 192,148,108 207,161,120 189,145,103 178,136,96 162,119,84 211,167,125 184,140,98 184,142,104 184,148,115 55,41,27 43,34,28 38,32,27 37,31,26 99,91,78 99,85,71 88,81,65 94,85,70 104,89,78 105,89,76 97,88,71 104,93,76 50,46,40 73,65,54 121,97,75 127,106,81 131,106,78 145,117,90 147,117,91 154,123,100 176,141,114 182,140,102 218,176,138 206,162,120 201,157,119 172,129,94 140,103,77 146,109,85 125,104,81 115,91,69 143,107,76 160,124,91 143,107,78 163,122,95 123,94,70 102,90,78 88,76,64 74,64,54 80,71,63 85,79,70 81,71,61 88,71,61 145,111,79 152,118,84 194,156,119 193,159,116 161,122,90 187,148,120 156,120,91 108,90,71 99,81,62 134,100,78 186,142,102 164,123,92 141,121,103 91,76,65 68,62,55 67,62,59
169,127,87 183,141,101 182,140,100 205,163,123 203,161,119 194,152,112 193,151,111 189,145,103 210,166,124 182,138,96 224,180,138 213,169,127 175,131,89 207,163,123 199,155,115 202,158,116 200,156,114 208,164,122 206,162,120 206,162,120 223,179,137 213,169,127 185,141,99 208,164,124 222,178,136 214,170,130 201,156,112 177,133,91 194,152,112 202,158,116 188,144,102 193,149,107 190,148,106 170,128,86 186,142,100 194,152,112 193,155,120 102,87,65 68,58,48 44,35,27 38,29,23 39,31,20 104,90,74 96,82,64 96,87,70 103,92,75 112,92,72 122,98,74 127,101,78 54,45,37 56,47,43 84,72,62 118,99,76 108,89,66 125,104,79 149,124,96 151,121,93 155,124,101 166,132,102 190,152,117 208,167,120 193,149,107 208,164,124 205,161,123 211,167,129 196,155,124 133,113,95 99,85,71 102,81,58 100,76,54 116,88,61 144,111,84 134,109,81 112,92,72 81,69,59 87,76,61 92,81,74 88,69,57 122,94,67 182,142,106 168,126,88 182,137,102 173,133,97 153,115,80 76,66,56 79,68,63 81,72,68 81,72,64 170,134,101 193,155,118 207,168,129 173,134,95 162,133,109 121,102,86 86,75,72 83,72,69
189,147,107 176,134,94 166,124,84 169,127,87 197,155,115 183,141,101 176,134,94 178,136,96 208,166,126 186,144,104 185,143,101 164,122,80 191,147,105 182,138,98 225,181,141 231,187,145 220,176,134 232,188,146 215,171,129 218,174,132 193,149,107 200,156,114 202,158,116 199,155,113 221,178,133 218,174,134 215,171,129 202,158,116 228,184,144 173,129,87 189,145,103 196,152,110 211,167,125 214,169,125 179,137,95 195,151,109 97,75,57 90,71,55 77,62,51 67,55,43 74,63,46 93,78,58 98,83,63 94,79,59 93,79,54 97,78,55 113,89,67 139,106,81 164,135,111 47,39,28 84,72,62 120,101,78 125,99,74 124,100,74 121,97,71 145,119,94 153,123,95 158,124,94 165,131,101 188,150,115 199,157,115 187,145,105 205,161,121 203,159,119 215,169,128 185,141,103 157,123,93 166,132,100 180,140,104 187,144,109 180,138,100 184,144,108 181,142,103 198,155,120 170,127,94 178,135,102 162,122,88 188,143,108 190,148,108 216,174,134 194,150,112 193,149,111 206,167,128 163,123,87 186,147,115 126,102,80 98,84,70 87,72,61 104,90,74 125,103,85 180,140,104 190,150,114 143,117,92 89,78,71 70,65,62 83,78,80
189,147,107 198,156,116 186,144,104 173,131,91 173,131,93 185,143,103 197,155,115 198,156,116 169,127,87 163,121,81 165,123,81 204,162,120 194,150,108 188,144,104 199,155,113 236,192,150 223,179,137 209,165,123 218,174,132 218,174,132 205,161,119 215,172,127 206,162,122 201,155,114 217,173,133 225,183,145 216,174,134 241,198,153 201,159,117 230,186,144 215,171,129 232,189,144 220,176,134 223,179,137 223,179,137 230,186,146 135,112,83 72,48,26 81,65,50 87,73,57 92,76,59 99,81,60 97,79,60 91,71,53 90,72,51 95,78,54 118,89,67 148,115,90 152,122,96 77,66,49 119,100,77 130,104,79 139,110,86 138,112,87 129,103,78 133,104,80 145,120,90 155,126,95 163,129,99 178,137,106 176,134,94 196,154,114 199,157,117 222,178,138 206,162,120 199,155,113 213,171,133 209,167,129 204,162,122 196,154,114 190,148,110 205,161,121 225,180,136 204,159,115 189,145,103 194,150,108 188,144,102 178,134,92 185,141,101 192,150,108 198,154,114 187,143,103 184,141,106 196,155,126 147,106,75 156,117,85 165,132,105 177,138,110 168,138,112 146,115,92 173,133,97 169,130,98 145,119,94 103,82,71 71,65,58 72,67,64
185,143,103 189,147,107 194,152,112 186,144,104 173,131,93 175,133,93 189,147,107 178,136,96 179,137,97 155,113,73 183,141,101 197,155,115 191,147,107 194,152,112 186,144,104 221,177,135 232,188,146 206,162,120 207,163,121 189,145,103 185,143,103 175,131,89 179,135,93 209,165,123 222,178,138 209,165,125 222,177,133 244,199,155 225,180,136 216,171,125 223,178,134 216,172,132 182,138,96 213,169,127 225,186,147 233,194,155 161,124,84 179,145,113 88,72,55 90,74,57 94,76,57 92,77,57 90,75,55 88,70,51 86,71,49 98,78,58 128,98,72 155,121,89 161,125,96 129,100,80 132,103,81 138,109,85 147,116,93 147,117,91 141,110,87 140,112,83 150,122,93 152,124,95 166,132,102 188,149,119 169,127,87 178,136,96 175,133,93 193,151,111 209,167,127 194,152,112 186,144,104 189,147,107 191,149,111 201,158,123 203,161,123 173,129,91 186,142,102 177,133,93 201,155,116 196,150,109 197,151,110 196,152,112 211,167,127 189,145,105 196,154,114 206,164,124 178,139,100 162,122,86 189,147,107 193,149,109 166,123,88 186,143,108 210,166,128 164,121,86 186,142,102 174,134,98 188,150,115 189,151,114 164,128,97 118,88,60
196,154,114 144,102,62 179,137,97 177,135,95 172,130,90 183,141,101 178,136,96 179,137,97 219,177,137 176,134,94 166,124,84 186,144,104 148,106,66 180,141,100 175,133,93 171,127,85 215,171,129 210,166,124 196,154,112 190,148,106 179,137,97 191,149,107 207,165,123 217,173,131 219,177,135 214,170,128 211,165,124 229,184,140 224,175,135 216,170,131 204,158,119 225,181,141 180,136,96 213,171,131 213,171,129 215,170,135 206,160,130 168,138,112 105,89,72 90,76,58 77,61,46 79,65,49 77,66,49 80,66,50 88,69,53 110,89,66 132,102,74 157,123,89 160,124,95 148,114,94 140,106,86 146,113,88 153,120,95 155,122,97 148,114,92 139,109,81 148,120,91 150,123,91 166,132,102 186,150,117 196,154,112 189,147,107 209,167,127 184,142,102 208,166,126 250,208,168 183,141,101 193,151,111 207,165,127 221,178,143 197,155,115 194,152,112 196,154,114 173,131,91 193,149,109 187,143,101 196,152,110 202,158,116 221,177,135 202,158,118 185,143,103 207,165,125 188,144,102 206,162,120 190,148,106 170,126,86 177,133,93 194,152,112 194,152,112 190,148,108 186,144,102 165,127,90 130,96,64 175,137,102 180,146,114 148,113,86
200,158,118 164,122,82 197,155,115 177,135,95 168,126,86 197,155,115 194,152,112 162,120,80 196,154,114 171,129,89 173,131,91 161,119,79 178,136,96 197,155,115 198,156,116 200,158,118 223,179,137 208,164,122 205,163,121 201,159,119 170,126,86 201,159,119 235,193,153 197,151,112 165,121,79 207,163,121 228,184,144 196,152,110 200,156,116 196,152,114 229,185,147 225,181,143 177,134,99 203,163,127 221,177,139 179,155,133 130,109,94 106,92,76 95,79,64 76,62,46 64,52,40 68,53,44 68,53,44 78,64,50 91,75,60 124,100,78 156,121,94 160,124,91 159,120,92 156,121,94 149,116,89 151,116,89 152,122,94 156,123,96 155,122,97 142,112,86 143,118,90 153,125,96 174,140,108 168,129,90 193,151,111 193,151,111 177,135,95 221,179,139 207,165,125 220,178,138 200,158,118 172,130,90 206,164,126 178,135,100 186,144,106 190,148,108 196,154,114 196,154,114 200,156,116 191,147,107 200,156,116 196,152,110 209,163,124 203,159,121 207,165,127 216,174,136 209,163,124 193,149,107 185,141,99 182,138,98 191,147,107 184,142,102 200,156,118 185,142,109 164,124,88 116,82,52 148,114,82 151,123,94 136,116,96 87,76,69
214,172,132 199,157,117 175,133,93 185,143,103 191,149,109 173,131,91 177,135,95 187,145,105 200,158,118 178,136,96 223,181,141 212,170,130 191,149,109 161,117,77 184,142,102 190,148,108 214,170,128 196,152,110 189,147,105 196,154,114 191,147,107 159,115,75 184,142,102 215,171,133 222,176,135 219,174,130 192,148,106 194,150,108 211,167,125 196,150,111 181,137,97 171,128,93 187,144,109 184,146,111 128,104,78 101,87,73 98,92,85 91,86,72 72,58,44 79,65,49 90,76,60 98,83,72 84,69,58 69,55,41 90,71,55 125,99,78 157,121,92 164,123,94 165,129,98 160,125,98 159,125,95 156,122,92 154,121,94 156,124,94 156,127,96 144,114,86 146,116,88 158,128,100 183,145,110 199,155,117 182,138,98 180,138,98 169,127,87 177,135,95 199,157,117 197,155,115 192,150,110 186,144,104 178,136,96 177,135,97 179,137,99 179,137,97 181,142,103 168,129,90 167,127,93 163,123,89 188,148,114 167,128,96 135,105,79 107,83,61 137,108,84 149,116,89 186,143,110 182,139,104 184,140,100 213,169,131 202,158,118 182,140,100 149,111,74 156,120,87 179,140,108 164,128,97 144,114,88 102,90,78 81,72,66 71,65,58
206,164,124 185,143,103 189,147,107 191,149,109 187,145,105 182,140,100 192,150,110 158,116,76 178,136,96 182,140,100 205,163,123 154,112,74 173,131,89 177,134,89 191,147,107 183,141,101 220,178,136 191,149,107 187,145,103 220,178,138 189,145,105 185,141,101 179,137,97 205,161,121 236,191,145 210,162,117 203,159,117 209,165,123 194,149,105 230,185,141 189,145,103 173,131,91 209,169,135 134,111,82 99,89,90 86,76,77 90,84,77 73,57,42 78,64,50 83,69,55 93,79,63 116,101,81 123,107,90 93,77,60 98,77,52 148,118,92 163,129,97 175,139,106 167,131,98 160,126,94 160,126,94 160,126,94 160,128,96 160,126,94 157,130,98 146,119,87 159,125,95 157,125,95 183,143,109 162,120,82 193,149,109 205,163,123 207,165,125 172,130,90 180,138,98 192,150,110 191,149,109 185,143,103 180,138,98 196,154,114 180,140,104 149,113,82 137,107,79 113,87,62 98,84,68 86,76,66 81,70,67 79,75,69 76,70,65 76,64,52 139,113,88 165,129,96 172,128,90 185,141,103 186,144,104 178,136,98 193,151,111 194,152,112 192,149,114 173,131,93 176,134,92 184,144,108 125,96,72 85,70,61 76,63,56 84,76,65
220,178,138 162,120,80 183,141,101 176,134,94 196,154,114 180,138,98 186,144,104 198,156,116 178,136,96 176,134,94 173,131,91 200,158,120 196,154,114 213,169,129 218,176,136 194,152,112 191,149,107 186,144,102 197,155,113 215,173,133 223,179,139 203,159,119 185,141,101 228,182,141 230,188,136 237,191,150 189,143,102 199,153,114 182,137,102 195,151,111 214,172,132 221,179,141 194,158,125 90,71,59 89,83,78 89,83,78 79,65,47 85,66,50 87,71,56 88,72,57 90,76,62 98,82,65 128,114,89 127,108,85 138,112,87 158,125,98 178,144,112 181,145,112 176,142,108 159,125,93 162,128,96 165,131,101 164,130,98 159,125,93 164,132,102 169,140,107 162,133,102 155,126,95 188,149,117 185,143,105 206,162,122 177,135,95 186,144,104 192,150,110 169,127,87 198,156,116 186,144,104 186,144,104 203,161,121 197,155,115 189,149,113 150,118,88 131,103,76 138,109,87 104,95,78 78,72,65 81,70,67 94,82,70 134,113,90 165,136,105 174,135,96 192,150,112 205,161,123 192,150,112 194,152,112 177,135,97 181,137,99 199,155,117 180,140,104 168,128,92 162,122,86 156,118,81 148,116,84 127,94,67 130,101,77 149,124,96
203,159,119 205,161,121 164,120,80 194,152,112 176,134,94 184,142,102 176,134,94 187,145,105 176,134,94 206,164,124 170,128,88 206,164,124 205,163,123 183,141,101 199,157,117 192,150,110 201,159,119 200,158,118 201,159,117 173,131,91 207,163,123 178,136,94 201,159,119 188,144,104 189,145,103 211,167,127 216,171,127 185,142,97 237,193,151 225,179,140 255,231,192 207,163,121 228,188,154 130,111,97 104,94,72 84,70,56 80,64,47 85,70,50 91,77,61 93,79,65 89,74,63 94,80,66 113,97,82 111,92,76 143,117,92 166,136,108 169,140,107 179,150,117 178,146,112 160,128,96 163,131,99 164,130,98 169,137,103 155,123,91 157,133,98 169,142,106 169,135,105 161,125,94 180,142,105 207,165,123 199,157,115 207,165,125 169,127,87 184,142,102 184,142,102 190,148,108 178,136,98 194,152,112 177,135,93 199,157,119 185,145,111 148,113,88 149,117,87 160,130,102 96,85,70 94,80,62 140,111,89 193,155,120 210,166,124 192,146,107 182,140,100 183,144,101 192,148,110 205,163,125 163,125,88 152,118,86 133,100,73 158,125,98 160,127,100 147,118,87 143,110,83 99,72,54 96,73,58 161,125,92 153,119,85 125,94,73
199,155,113 179,135,93 206,162,120 180,136,94 187,145,105 184,142,102 164,122,82 176,134,94 179,137,97 215,173,133 212,170,130 196,154,114 192,150,110 187,145,105 180,138,98 203,161,121 172,130,90 176,134,94 164,122,80 191,149,107 192,150,108 197,155,113 180,138,98 177,135,95 207,163,121 211,167,125 211,167,125 195,152,107 214,170,128 232,186,145 230,185,141 236,192,150 241,197,159 138,118,100 113,93,75 89,67,49 88,70,51 89,71,50 97,84,61 97,82,71 93,78,67 100,85,74 100,86,72 100,85,74 104,90,76 118,100,81 141,116,88 165,137,108 165,136,105 159,132,100 149,120,89 153,124,93 158,128,100 141,112,79 154,132,98 158,131,97 167,135,105 163,129,97 180,141,102 184,143,98 189,147,105 175,133,93 171,129,89 178,136,96 185,143,101 207,165,123 186,144,106 168,126,88 192,150,112 182,146,113 142,111,88 130,99,76 160,128,96 123,94,63 124,100,78 150,116,84 166,123,90 163,124,83 163,124,83 194,153,122 143,111,81 163,128,90 192,147,112 152,116,85 141,117,93 97,77,59 84,72,60 94,79,68 71,59,49 96,82,68 141,106,81 133,103,75 97,76,61 142,110,80 111,91,61 79,64,53
194,150,108 192,148,106 196,152,110 168,124,82 196,154,114 176,134,94 176,134,94 183,141,101 198,156,116 190,148,108 191,149,107 184,142,100 170,128,86 209,167,127 147,105,65 219,177,137 165,123,83 168,126,86 179,137,97 173,131,91 166,124,82 187,143,101 206,162,122 208,164,126 199,155,115 213,169,129 215,171,131 211,167,127 208,165,120 208,162,121 211,165,124 189,143,104 218,175,142 165,134,111 106,85,60 96,77,52 88,74,47 90,75,55 100,87,66 98,84,70 93,78,67 100,86,72 103,87,74 100,83,73 98,84,70 93,78,67 95,79,66 115,96,73 129,108,85 127,106,83 140,116,94 139,120,97 123,108,86 110,94,77 135,114,91 156,131,101 168,139,106 166,137,104 186,144,106 198,156,116 185,143,101 192,150,110 175,133,93 201,159,119 189,147,105 185,143,101 205,163,125 196,156,122 197,158,130 168,132,99 193,158,122 153,118,82 149,119,91 127,103,79 126,96,68 156,118,83 178,139,100 163,126,86 118,96,76 86,75,68 81,70,63 134,118,103 156,126,100 164,129,102 176,142,110 147,114,87 90,79,64 80,71,65 72,66,61 89,80,72 161,128,101 150,109,80 139,109,83 107,86,63 86,77,69 74,65,61
170,126,84 195,151,109 195,151,109 187,143,101 179,137,97 182,140,100 207,165,125 184,142,102 194,152,112 189,147,107 199,157,115 215,173,131 182,140,98 162,120,80 185,143,103 191,149,109 162,120,80 156,114,74 186,144,104 166,124,84 189,147,105 198,156,116 214,171,136 225,181,143 214,170,130 166,122,82 224,178,139 221,177,139 200,158,120 222,176,135 224,178,137 216,170,133 173,134,104 170,139,116 138,117,94 120,100,80 94,78,63 94,78,63 99,84,64 100,84,67 98,84,70 97,83,69 98,84,70 98,84,70 93,78,67 92,77,66 87,76,61 122,100,82 154,130,106 160,134,111 148,124,102 131,111,93 114,100,84 97,86,71 117,99,80 145,128,104 162,134,107 174,145,112 194,152,114 176,134,96 161,119,77 166,124,84 150,108,68 209,167,127 204,162,120 194,152,110 196,157,125 132,99,74 183,144,116 188,148,112 168,130,93 150,116,82 132,111,86 101,86,66 127,99,72 147,111,80 149,113,82 102,81,56 81,68,61 73,62,55 75,69,64 76,70,65 112,92,74 129,100,76 152,124,97 143,114,94 86,77,69 86,77,71 75,66,60 95,83,73 88,67,52 123,97,74 142,111,88 119,98,85 74,65,61 69,65,59
208,164,122 187,143,101 191,147,105 179,135,93 196,152,110 186,142,100 199,155,113 189,145,105 198,154,114 230,186,146 193,149,107 200,156,114 211,169,127 182,140,100 156,114,74 166,124,84 183,141,99 175,133,91 169,127,85 168,126,84 167,123,83 172,128,88 201,157,119 194,150,110 221,177,139 223,179,141 224,178,137 235,193,155 227,183,145 196,152,112 205,161,123 192,151,120 181,146,119 179,146,119 165,139,118 145,127,106 107,93,79 115,101,87 107,89,68 105,90,70 97,83,67 87,73,59 87,73,59 88,72,59 92,73,61 89,74,65 88,79,64 107,101,94 140,115,96 155,126,102 143,122,97 131,113,92 123,104,77 107,96,81 90,80,68 98,87,72 148,114,82 184,142,102 183,141,101 203,161,121 179,137,97 147,104,69 190,151,112 159,121,86 173,139,107 161,131,103 136,107,83 171,138,111 192,153,114 176,138,101 108,85,70 83,72,55 103,80,65 135,111,87 165,126,96 181,145,114 114,88,65 110,89,66 138,111,93 97,75,57 89,80,76 63,54,50 72,67,64 82,76,71 87,81,74 86,75,68 103,92,85 100,90,80 79,64,53 125,106,83 140,112,85 148,114,84 155,126,95 104,84,66 88,72,55 93,79,61
194,150,108 167,123,81 193,149,107 193,149,107 195,151,109 199,155,113 185,141,99 187,143,101 187,143,101 206,162,120 208,166,124 208,166,124 201,159,117 162,120,80 209,167,127 173,131,91 196,154,112 200,158,116 204,162,120 159,117,75 165,121,79 191,147,105 189,145,105 214,170,130 158,114,76 210,166,128 200,156,116 187,142,109 194,150,112 217,173,135 199,155,117 187,150,110 172,137,112 177,142,117 154,130,108 105,85,65 102,86,71 106,92,78 143,121,103 133,113,93 113,97,80 107,91,76 97,81,68 103,87,72 108,92,77 114,100,86 86,71,60 81,76,73 82,69,62 114,98,83 132,111,88 166,131,104 197,158,119 112,98,80 104,92,82 113,99,83 197,155,115 182,140,100 197,155,113 187,145,103 178,136,94 165,123,85 135,96,66 119,95,73 101,87,71 105,86,70 126,105,82 149,117,85 178,144,103 140,111,80 96,82,68 112,98,80 152,115,89 175,137,102 163,120,87 162,123,93 204,171,146 153,113,77 165,122,89 175,139,108 94,81,74 80,69,64 68,62,57 72,63,59 79,68,63 84,75,67 81,71,61 83,72,65 81,69,57 96,76,58 120,91,69 172,133,101 157,115,77 158,123,87 159,123,92 163,131,99
188,144,102 185,141,99 161,117,75 187,143,101 186,142,100 196,152,110 206,162,120 199,155,113 217,173,131 209,165,123 200,158,116 206,164,122 196,154,112 196,154,114 191,149,109 187,145,105 202,158,116 189,145,105 204,162,120 190,148,106 229,186,141 227,183,141 210,166,126 225,181,143 201,157,119 170,126,88 188,151,109 239,201,166 202,158,120 194,150,112 163,118,83 164,139,111 145,124,99 135,111,89 117,95,75 83,61,43 98,77,64 99,80,66 146,123,108 167,141,118 163,139,117 130,110,90 86,67,53 69,50,38 101,85,72 106,93,86 69,62,65 85,78,76 79,72,72 75,69,64 142,112,84 177,137,101 121,105,92 105,94,79 110,90,72 182,142,106 187,145,103 214,172,130 192,150,108 176,134,92 173,131,89 179,137,97 159,123,90 133,102,81 94,84,74 80,72,61 102,83,69 165,134,111 153,124,100 88,78,68 103,90,85 99,85,71 109,90,74 100,81,65 104,85,71 89,74,63 148,120,93 171,128,95 159,120,88 151,117,87 138,108,82 98,77,62 81,70,65 68,57,50 102,92,80 87,78,70 87,79,68 79,69,59 98,87,70 97,83,65 135,114,89 128,107,82 115,91,67 147,118,94 151,117,85 122,97,67
239,195,153 207,163,121 210,166,124 216,172,130 225,181,139 205,161,119 194,150,108 213,169,127 208,164,122 202,158,116 218,174,134 199,155,115 205,161,121 210,164,123 224,178,137 202,156,115 227,179,136 240,191,153 220,176,134 231,187,145 227,183,143 222,178,136 185,141,99 206,164,124 155,112,77 188,144,102 194,152,114 216,172,130 152,114,79 201,160,115 220,178,140 225,186,147 117,101,84 105,84,71 83,64,50 102,81,68 105,82,69 114,88,74 179,144,129 176,140,118 130,100,83 116,91,72 74,57,47 72,55,45 108,98,88 66,60,55 71,64,62 69,65,59 74,69,68 82,70,70 132,97,61 178,142,111 105,95,83 106,94,84 179,137,99 205,161,119 217,173,131 207,163,121 198,156,114 206,164,122 147,105,63 179,137,97 161,121,85 152,117,81 108,86,66 76,66,56 91,75,62 115,90,71 93,77,62 75,66,60 72,63,59 71,65,58 76,65,60 83,73,61 99,82,72 109,93,80 132,104,77 165,129,96 138,110,83 139,111,84 146,117,86 112,92,72 90,79,72 76,65,60 80,71,67 82,73,69 78,66,54 117,97,79 88,73,53 91,80,65 126,107,84 110,89,74 82,69,62 96,82,66 126,95,72 145,117,88
203,160,115 202,159,114 230,187,142 223,179,137 221,178,133 207,163,121 201,157,115 195,151,109 193,149,107 206,162,120 200,156,114 218,174,132 191,147,105 196,152,110 231,187,145 224,180,138 237,193,151 203,159,121 168,123,90 201,156,121 214,170,130 223,179,139 182,138,98 177,138,99 168,128,92 191,153,118 178,136,98 182,140,102 207,165,123 158,116,74 175,133,93 175,137,102 88,77,70 85,69,54 86,70,57 99,80,64 120,97,82 127,104,91 127,105,87 117,92,73 147,122,105 92,69,54 76,60,47 87,71,67 67,57,58 73,63,62 68,59,55 88,78,77 65,55,54 125,107,88 189,153,120 127,103,79 119,105,87 163,131,101 203,164,121 197,155,113 187,145,103 198,156,114 197,155,113 186,144,102 190,148,106 176,134,94 183,141,101 168,124,84 144,115,84 97,78,64 83,70,63 74,62,52 71,62,58 64,60,52 62,58,52 67,66,57 88,77,70 108,90,69 149,116,89 150,114,85 159,136,107 129,114,94 78,74,68 78,72,67 84,71,64 81,70,63 69,63,56 65,59,52 67,58,54 82,73,69 102,81,54 160,124,91 124,100,74 126,98,71 125,104,81 85,74,69 84,78,73 110,95,75 151,118,93 177,138,106
198,155,110 222,179,134 196,153,108 218,175,128 223,175,130 191,147,105 209,165,123 199,155,113 207,163,121 201,157,115 216,172,130 221,177,135 209,165,123 203,161,121 194,152,112 209,167,127 196,154,114 199,157,117 179,136,101 220,177,142 205,163,125 228,184,146 217,173,133 151,113,76 162,123,82 155,115,79 178,136,96 185,141,99 184,142,100 218,172,133 156,112,70 116,91,63 81,71,70 82,67,58 78,63,52 83,64,52 81,64,54 75,60,49 64,52,42 80,69,62 81,70,65 81,68,61 77,64,57 88,76,76 96,85,92 72,63,59 80,70,71 95,88,86 76,61,50 134,103,82 159,129,103 125,99,76 145,124,97 190,153,113 182,140,100 190,148,106 209,167,125 194,152,110 205,163,121 180,138,96 177,135,93 178,136,96 173,131,91 181,142,99 181,143,108 141,107,85 107,81,60 103,82,67 103,90,83 64,58,51 68,61,59 76,70,65 96,82,68 121,100,73 160,124,91 144,108,77 102,86,69 81,70,67 78,73,72 79,74,71 69,65,59 68,64,58 68,62,57 75,69,64 78,69,65 75,64,61 114,90,66 144,115,84 141,115,92 128,104,80 86,72,56 77,68,64 70,65,62 92,86,79 80,65,56 123,105,86
191,147,107 205,161,121 200,156,114 182,138,96 186,142,102 208,163,119 190,144,103 189,145,103 220,176,134 214,170,128 193,149,109 192,148,106 205,161,121 213,169,129 220,176,134 207,164,119 179,137,95 193,151,109 208,164,124 174,130,92 178,138,104 173,133,97 192,149,104 189,140,102 167,121,93 195,151,113 176,134,96 173,131,91 185,145,109 122,101,76 95,82,77 85,75,74 89,82,80 79,72,70 85,78,76 63,54,48 71,58,51 66,57,51 70,64,59 75,66,62 70,61,57 66,59,59 75,69,64 79,73,68 80,71,67 68,58,57 74,63,58 80,70,69 80,69,64 67,57,56 121,109,99 154,130,104 193,161,129 166,130,99 187,147,111 185,143,105 203,161,121 189,147,107 171,129,89 178,136,96 180,138,96 171,129,89 170,128,88 173,131,93 158,114,84 140,103,77 122,95,63 128,98,70 121,106,95 72,66,61 85,73,63 103,82,59 148,110,75 187,147,111 185,149,116 188,153,126 159,140,117 119,101,80 117,100,76 110,90,72 71,65,60 75,69,64 72,66,59 72,66,59 79,70,66 69,63,58 73,67,60 74,65,59 78,69,63 76,70,65 69,63,58 72,66,61 59,53,48 72,66,59 72,66,59 76,70,63
185,141,99 213,169,127 191,147,105 208,164,122 184,140,102 200,156,114 170,126,88 203,159,117 208,164,122 217,173,131 211,167,129 207,163,123 192,148,108 188,144,102 218,174,132 225,182,137 200,158,116 185,143,101 189,145,103 202,158,118 203,163,127 160,120,86 167,128,87 170,127,92 180,135,102 204,162,124 197,155,117 198,158,124 127,108,85 96,80,74 80,70,69 78,68,67 79,72,70 76,69,67 78,71,69 70,64,59 56,50,45 57,53,47 66,60,55 70,61,57 71,61,62 65,58,56 66,60,55 66,60,55 79,70,64 73,64,60 64,53,48 48,43,40 71,65,60 65,63,59 57,46,41 173,158,138 193,163,135 165,132,107 175,135,99 175,133,95 186,144,104 185,143,103 182,140,100 191,149,109 183,141,99 190,148,108 193,151,111 192,150,110 178,133,98 156,112,82 142,106,75 132,106,81 81,72,68 77,71,66 114,98,85 118,92,69 131,102,78 134,105,83 122,100,82 91,74,64 90,74,68 103,92,77 148,122,97 144,114,88 79,73,64 76,70,65 69,63,56 70,64,57 69,63,58 69,63,58 66,60,55 74,70,64 84,78,73 66,60,55 84,78,73 73,67,62 82,76,71 73,67,60 85,79,72 83,77,70
206,162,120 200,156,114 194,150,108 198,154,112 187,143,103 178,134,94 177,133,93 203,159,117 232,188,146 193,149,107 203,159,117 208,164,122 203,159,117 211,167,127 209,165,125 214,170,132 187,143,105 196,152,114 187,143,101 192,150,108 198,157,112 184,142,100 184,142,100 165,123,81 188,143,110 167,128,89 183,141,103 161,126,88 102,89,82 72,66,61 79,73,66 83,77,70 71,65,58 71,65,58 78,72,65 56,50,43 54,48,41 55,51,45 62,57,54 69,62,60 61,54,57 69,62,60 64,58,53 74,70,64 77,68,64 73,64,58 73,64,58 65,59,54 76,61,52 89,70,58 74,63,46 86,72,56 93,75,56 167,131,102 175,132,97 198,156,118 192,150,110 180,138,98 192,150,110 182,140,100 177,135,95 208,166,126 189,147,107 209,167,127 158,116,76 148,110,75 129,100,76 77,66,51 76,65,60 72,61,54 66,57,51 81,72,66 78,72,67 67,63,55 83,76,76 89,84,83 65,61,55 82,81,74 80,74,69 86,75,68 77,71,64 77,71,64 71,65,58 65,59,52 63,57,52 68,62,57 70,64,59 76,65,58 80,74,69 72,66,61 86,80,75 78,72,67 80,74,69 77,72,69 79,72,70 94,83,76
