102,88,72 102,88,72 125,107,88 98,84,68 121,107,93 114,102,90 86,80,73 86,85,78 98,94,88 91,87,79 98,92,87 101,96,95 90,85,82 93,88,85 92,88,82 89,88,81 89,83,76 109,100,92 98,88,76 109,98,81 147,136,119 113,108,107 46,44,42 37,32,29 42,34,23 92,82,70 96,85,68 98,87,72 97,86,69 92,81,64 98,89,72 91,84,68 45,36,32 44,39,36 77,80,72 65,69,73 126,119,119 180,155,136 182,146,115 185,145,111 161,121,87 188,143,110 205,161,123 182,137,93 193,148,104 184,140,98 180,137,90 184,140,102 181,137,99 194,150,110 198,154,112 200,157,112 206,161,117 197,152,108 201,159,117 217,172,124 181,131,87 222,179,134 192,152,118 137,107,81 120,96,72 117,91,68 131,100,77 187,153,121 206,171,135 204,161,126 194,150,108 188,144,102 173,129,87 231,188,143 229,186,141 223,175,132 210,165,121 223,178,132 209,163,122 219,173,132 208,164,122 200,154,113 185,141,99 189,145,103 185,141,99 181,136,92 187,142,98 186,141,97 179,135,93 175,131,89 169,123,82 182,136,97 167,123,83 185,141,99 192,148,106 150,106,64 184,141,96 182,138,96 198,154,114 189,145,105
107,93,75 120,106,88 116,105,88 92,82,72 135,125,115 143,132,125 102,96,91 95,94,87 102,96,91 142,133,125 138,127,120 123,113,112 112,107,104 89,84,81 81,82,74 83,84,74 143,137,130 118,109,101 107,96,81 105,94,79 112,106,97 87,85,81 42,40,36 35,31,23 94,86,75 95,86,71 99,88,73 102,91,76 92,83,68 96,85,70 87,78,63 59,51,38 95,82,77 50,41,35 91,84,68 172,138,108 170,135,97 162,122,86 178,138,102 186,143,110 166,123,88 179,136,101 182,138,98 183,138,92 194,149,105 175,131,89 186,143,96 181,137,95 193,149,107 219,174,130 209,166,119 220,177,130 220,172,127 206,161,115 213,171,129 214,166,123 199,155,113 173,135,100 151,120,97 120,96,74 101,82,66 89,70,54 105,87,68 111,94,70 113,94,71 119,88,65 166,127,88 204,165,124 220,177,132 231,186,140 226,181,137 198,156,114 219,174,130 214,169,123 194,151,106 188,144,102 189,145,103 200,154,113 211,167,125 201,157,115 189,145,103 189,144,100 185,140,96 197,152,108 189,145,105 200,156,116 187,141,100 205,161,121 201,157,117 175,129,88 208,162,121 217,171,130 211,166,122 203,157,116 191,147,107 180,136,96
107,102,99 90,85,82 89,89,89 138,139,142 154,154,162 130,128,124 102,100,98 101,99,100 135,130,129 156,149,149 142,136,131 129,123,118 124,120,114 105,101,95 144,135,127 141,132,124 139,130,124 106,94,84 109,95,81 117,105,93 109,107,103 72,70,66 41,37,31 48,42,33 95,86,69 98,87,70 99,88,73 94,83,66 99,88,69 149,112,86 117,92,73 83,64,50 94,78,63 85,69,56 44,33,26 170,135,99 154,116,79 165,127,92 170,129,100 181,141,107 172,129,96 168,128,92 179,137,99 186,142,102 190,144,105 189,146,101 186,140,101 190,148,106 193,152,105 204,159,113 207,162,114 219,170,121 233,188,142 194,151,106 190,144,103 196,153,108 170,136,106 153,124,100 127,106,83 102,81,58 120,99,76 127,106,83 119,98,75 113,92,69 108,87,60 115,94,69 118,97,72 123,97,72 188,142,101 224,179,135 225,180,134 225,182,135 207,162,118 208,163,117 173,129,87 201,157,115 188,144,102 184,140,98 177,133,91 187,143,103 182,138,96 202,156,115 219,171,128 195,147,104 188,144,104 179,135,95 192,150,112 180,136,96 181,135,94 188,143,99 188,143,99 188,143,99 215,170,126 217,172,128 216,170,129 209,165,123
123,123,123 130,130,130 134,137,144 155,158,167 149,152,159 130,130,140 126,126,138 130,129,134 135,135,135 131,131,128 124,119,116 125,116,112 113,109,103 124,113,106 151,140,125 142,133,118 144,134,122 98,88,76 104,92,80 130,120,110 133,129,123 109,109,106 92,83,75 100,92,81 98,89,74 97,88,73 100,88,76 107,94,87 159,118,98 169,125,97 150,116,94 100,73,55 85,70,50 83,69,53 43,36,39 163,137,116 187,143,105 183,141,103 181,141,105 183,140,105 182,140,102 209,165,125 207,162,116 188,140,93 198,150,107 198,155,110 190,144,103 182,139,94 173,130,83 194,149,103 206,161,113 231,183,136 214,169,123 203,160,115 188,151,109 161,131,103 129,110,87 91,71,51 126,105,80 138,112,87 150,124,99 139,110,86 136,107,85 136,107,85 119,95,69 119,95,69 114,93,68 116,97,72 115,82,57 200,158,120 206,162,120 192,148,106 188,143,99 178,132,91 181,135,94 205,161,119 215,171,131 192,148,106 196,150,109 186,144,102 175,131,89 211,165,124 197,149,106 223,175,132 247,201,160 200,156,116 187,143,103 191,147,105 199,153,112 201,158,113 185,141,101 178,134,94 194,150,110 171,127,85 211,168,123 223,179,139
128,129,134 133,134,139 146,151,157 125,128,137 155,158,167 147,152,158 116,121,127 133,136,143 137,142,150 119,126,138 116,115,120 111,106,105 92,87,84 153,138,127 144,128,115 148,137,122 132,122,110 100,90,78 97,87,75 125,117,106 114,110,104 111,111,108 80,71,63 98,88,76 101,92,77 101,92,77 104,90,76 149,128,105 169,125,97 169,125,99 160,120,95 127,93,73 91,71,51 84,68,51 65,59,52 45,36,28 218,173,129 221,177,135 179,137,99 193,150,115 214,172,130 217,171,130 201,153,110 185,142,97 193,151,111 172,132,80 189,147,95 202,157,111 204,159,113 192,147,101 221,176,128 219,174,126 216,168,123 214,170,128 140,112,85 104,82,62 96,78,59 133,114,91 144,120,94 149,124,96 151,123,96 152,122,96 147,119,92 139,114,86 134,109,81 127,103,77 113,94,71 110,93,69 99,80,66 218,174,134 220,176,134 200,156,114 188,145,98 236,192,150 191,147,105 189,145,103 192,148,106 200,156,114 196,152,112 194,150,108 171,127,87 192,148,108 195,149,108 208,163,119 206,160,119 195,151,109 193,149,107 196,153,108 181,136,92 180,137,92 199,155,115 174,130,90 160,116,76 208,164,122 218,175,130 222,178,138
143,142,147 142,141,144 127,122,124 126,123,127 152,155,162 110,116,133 117,120,131 145,145,153 138,138,150 136,136,148 117,126,137 95,93,94 103,94,88 177,165,153 178,168,156 144,133,126 154,141,134 129,118,113 116,107,103 134,125,121 120,114,107 118,107,104 102,95,79 99,88,69 102,91,72 109,95,77 147,114,89 165,125,100 169,125,99 164,123,96 162,118,92 138,97,79 94,74,54 84,68,53 80,68,56 43,32,27 66,51,29 226,181,137 211,166,120 215,171,131 201,158,123 193,157,124 154,121,94 155,123,93 147,119,92 156,123,98 175,135,99 206,161,117 225,180,136 210,165,121 200,155,109 201,157,117 129,108,83 107,92,72 87,69,50 131,109,89 138,114,90 142,116,91 144,115,91 152,122,96 144,118,93 159,131,104 154,124,96 153,123,95 148,119,95 120,99,74 94,78,65 80,64,58 76,65,50 203,156,106 227,183,141 200,157,112 204,163,116 211,169,129 224,178,137 201,157,115 204,159,115 181,132,92 187,143,101 200,156,114 180,136,94 182,138,98 193,149,107 172,127,83 178,134,92 188,142,101 192,147,103 184,141,96 194,149,105 169,123,82 161,117,77 178,134,94 185,141,99 232,188,146 200,157,112 194,150,110
91,89,90 123,121,122 124,112,112 100,95,97 121,123,137 133,136,147 152,152,160 154,155,160 114,114,126 143,143,153 138,135,150 133,130,136 126,123,127 140,134,129 132,122,112 134,122,112 129,118,113 116,103,98 138,122,107 155,134,119 186,147,117 182,136,99 110,95,73 99,88,71 102,91,74 116,102,86 133,104,80 151,115,93 157,120,96 156,116,91 150,113,89 139,105,83 117,91,70 87,68,52 76,64,52 73,62,57 40,31,27 46,35,30 58,39,23 72,50,32 81,55,41 81,65,52 85,69,52 99,85,60 105,89,72 104,85,71 111,89,69 122,96,73 149,110,78 118,84,52 100,82,63 84,68,53 90,76,60 126,107,91 132,111,88 133,112,87 135,111,87 136,107,83 143,115,88 151,123,96 151,122,98 153,123,95 153,120,93 152,122,96 137,111,86 97,79,58 74,62,50 73,63,53 83,65,44 215,170,122 187,145,103 201,157,115 204,162,120 185,141,101 221,175,134 206,163,118 203,160,115 189,140,100 184,141,96 186,142,100 177,133,91 188,142,101 195,150,106 209,164,120 177,134,89 187,142,98 178,133,87 181,137,95 197,152,108 182,137,93 178,132,91 174,128,87 186,140,99 209,163,122 175,130,86 201,157,115
140,135,134 129,122,120 121,109,99 103,98,97 139,137,147 157,153,162 163,162,165 163,162,165 146,144,152 143,141,149 126,129,138 97,97,97 114,115,120 132,125,123 117,97,79 160,132,105 195,150,117 184,139,104 180,138,100 183,140,105 175,131,93 194,151,118 128,102,77 113,93,73 143,114,92 108,86,66 121,99,79 113,93,73 119,98,75 119,98,75 99,77,57 134,108,85 114,88,63 88,70,51 83,67,52 83,69,55 70,58,48 61,52,46 59,48,43 52,43,39 42,36,31 52,46,41 58,52,47 54,48,43 61,52,46 96,82,68 139,113,92 146,120,97 149,118,95 136,107,87 123,103,83 122,103,80 124,100,76 128,107,82 127,106,81 124,105,80 130,104,81 143,114,92 145,117,90 149,124,96 154,124,98 148,120,91 133,104,80 144,118,93 122,101,78 77,63,47 73,63,51 76,64,54 130,92,57 222,177,133 210,165,121 192,149,116 229,184,140 223,178,132 209,166,121 185,141,99 185,141,99 177,133,91 154,111,66 180,137,92 185,141,101 194,148,107 193,149,107 193,149,107 193,148,104 188,143,97 188,143,99 183,137,96 178,132,93 179,135,95 186,141,97 188,143,99 178,132,91 174,128,87 181,136,92 191,147,105
138,135,141 136,131,130 128,123,122 123,123,131 147,143,152 157,156,161 159,157,158 169,164,163 159,157,153 128,131,140 110,114,129 149,142,142 186,152,120 176,143,106 188,142,103 176,136,100 185,145,111 173,130,97 177,134,99 179,134,99 175,133,95 157,117,83 168,132,99 169,128,97 148,109,79 152,116,96 137,110,92 79,60,46 85,69,52 87,71,54 87,68,52 113,93,73 100,80,62 96,76,58 83,67,50 84,68,51 78,66,54 68,57,50 66,55,48 64,55,49 64,53,48 61,50,45 76,64,54 101,87,73 111,93,74 136,112,90 145,114,91 146,117,93 152,122,96 148,120,93 148,122,97 138,112,89 131,112,85 129,108,83 133,112,89 140,119,96 144,119,91 154,124,98 152,124,95 148,122,97 151,120,97 140,110,84 112,88,64 138,114,90 109,91,72 74,62,50 73,63,53 70,58,46 216,170,129 225,177,134 210,164,123 203,160,115 210,165,121 223,175,132 199,157,117 184,145,104 182,138,96 186,143,98 160,115,69 208,163,117 222,177,133 200,155,111 173,129,87 198,154,112 181,138,93 214,169,125 174,129,83 189,144,100 191,142,102 186,140,99 189,144,100 193,147,106 197,151,110 182,136,95 197,152,106 175,132,87
138,136,146 136,137,140 127,130,148 131,133,149 138,136,144 143,143,153 153,147,152 174,151,136 182,141,112 198,145,100 206,162,120 195,149,112 180,142,105 181,142,103 171,131,97 181,141,105 179,136,101 184,144,108 203,161,121 223,181,141 242,201,152 205,165,113 148,107,78 180,144,115 163,122,93 173,129,101 187,142,109 193,155,120 98,84,68 84,70,54 94,78,61 99,81,62 94,79,59 92,79,58 88,72,55 85,69,52 87,68,54 76,61,50 75,60,49 69,56,49 69,56,51 67,54,51 68,55,48 85,74,57 127,103,77 132,107,79 153,123,97 150,122,95 151,122,98 151,121,95 143,118,90 136,112,88 115,97,78 142,118,96 148,119,97 152,123,101 155,125,97 158,125,98 158,129,98 149,123,98 139,118,93 134,110,88 104,83,60 120,96,74 115,100,80 75,63,51 73,63,51 76,65,48 219,168,129 226,181,137 185,139,98 219,171,128 201,156,112 225,177,134 224,179,135 200,154,113 196,152,112 210,167,122 194,146,99 190,142,99 185,140,96 208,163,119 212,166,125 194,148,107 208,165,120 191,147,105 187,141,100 218,170,125 202,152,106 212,162,116 210,162,117 194,146,103 245,195,151 211,163,118 219,174,128 196,151,107
89,88,93 94,94,102 96,109,137 99,111,133 128,116,118 169,148,121 192,148,108 198,150,107 197,148,110 199,155,113 191,149,107 196,154,114 197,155,115 187,145,105 206,162,122 210,166,124 209,165,123 194,152,110 202,163,120 208,172,123 210,173,118 219,173,116 94,81,58 162,127,100 169,128,97 188,147,116 192,147,114 219,178,147 147,116,93 113,93,73 112,92,72 104,84,64 99,82,58 105,91,66 90,75,55 84,68,55 85,69,54 80,63,53 76,61,50 77,62,51 76,62,48 75,60,49 73,60,53 70,59,42 118,97,72 139,114,86 155,126,95 152,125,93 152,122,96 149,119,93 143,115,88 138,112,89 76,62,46 141,115,94 158,125,100 155,124,103 158,128,102 160,126,96 158,128,102 159,128,105 149,118,95 145,114,91 125,99,74 102,81,56 101,83,64 75,63,51 72,62,50 73,63,51 189,144,109 215,170,126 215,170,126 199,150,110 215,169,130 226,180,141 211,165,124 225,181,139 222,176,135 218,173,129 183,135,88 208,160,113 239,191,146 183,138,94 187,142,98 235,189,148 198,155,110 184,140,98 194,148,107 205,157,112 191,141,95 218,168,122 228,180,135 202,154,109 197,149,106 202,154,109 203,155,110 207,161,120
145,113,97 170,134,103 212,162,120 206,160,119 198,156,116 185,145,109 200,155,120 190,147,112 200,156,116 209,167,127 194,151,116 187,143,105 218,170,125 226,181,135 212,167,119 204,159,111 212,166,125 208,165,120 186,137,86 217,170,120 235,194,135 197,171,119 111,99,71 156,118,81 178,138,104 191,151,117 188,149,117 206,167,137 192,155,129 184,150,116 155,127,100 130,106,80 101,85,68 95,80,60 88,72,55 84,70,52 83,69,53 81,65,52 81,65,50 79,65,49 77,63,49 75,60,49 75,60,49 75,60,49 110,89,64 143,118,90 153,124,93 151,123,94 146,121,93 146,117,95 145,116,92 140,112,85 80,65,54 128,103,84 160,127,102 164,129,102 164,129,102 166,129,103 164,127,101 166,129,103 162,128,106 150,121,99 109,90,67 96,78,59 109,90,67 84,72,60 77,66,51 80,65,54 77,55,37 175,136,104 152,136,123 167,133,103 168,124,82 214,170,128 203,157,116 203,155,112 202,156,117 203,157,116 197,149,104 203,155,110 190,145,101 190,144,103 196,151,107 255,236,195 186,142,100 188,144,104 199,155,115 203,159,117 208,160,115 184,136,91 226,178,133 190,142,97 224,176,131 211,163,118 208,160,117 255,252,210
248,196,146 219,164,119 211,166,120 191,149,109 199,157,119 211,168,133 196,153,118 210,166,128 218,175,130 230,185,139 221,175,134 215,169,128 231,181,135 199,151,104 201,153,106 214,166,119 200,156,118 181,137,99 226,175,110 218,170,112 215,172,114 189,154,118 177,131,103 169,125,95 189,146,113 195,156,124 191,155,124 205,171,141 206,170,141 191,157,123 169,141,114 136,110,85 105,89,72 88,73,53 85,69,52 86,72,54 85,71,55 85,69,56 81,65,50 77,62,51 76,61,50 76,61,50 77,62,51 79,63,48 124,100,76 151,121,95 158,129,98 156,126,98 148,120,93 138,113,85 148,114,92 145,117,88 78,64,50 112,92,74 162,129,104 165,128,102 165,128,102 166,129,105 165,128,102 164,127,101 160,127,102 144,118,95 95,80,60 99,80,64 105,86,61 90,74,57 75,63,51 79,65,51 95,83,73 91,77,82 77,67,71 80,69,66 168,122,81 188,142,101 208,162,121 215,170,126 225,181,139 211,166,122 213,165,120 201,156,112 193,149,107 194,151,106 172,129,84 198,154,112 181,137,95 179,135,95 202,158,118 192,148,106 191,143,100 195,147,104 217,172,128 208,160,115 197,149,104 202,154,107 206,158,111 204,156,111
216,173,126 207,164,117 200,159,114 192,153,112 212,166,125 228,184,142 217,174,129 224,179,131 253,204,155 238,189,140 212,167,121 216,171,125 211,169,115 223,179,137 222,177,129 206,163,118 195,152,107 193,150,105 194,155,112 153,114,75 171,131,95 182,142,106 164,121,86 184,139,106 199,156,121 196,157,125 201,169,137 201,172,139 190,162,124 177,145,115 170,140,114 143,114,92 104,85,69 87,72,52 85,71,53 85,71,53 85,70,50 85,72,49 85,70,50 84,67,59 82,67,56 78,63,52 79,64,53 77,65,53 115,95,75 157,122,97 163,127,96 157,123,93 151,123,94 146,118,91 148,120,93 137,108,84 82,68,52 105,84,69 158,123,98 168,131,105 167,130,104 168,131,107 171,134,108 166,129,105 145,116,92 111,91,71 93,80,59 103,84,70 90,69,54 80,65,54 75,63,51 75,63,51 160,118,94 86,79,77 81,76,75 81,76,75 94,83,76 161,137,115 191,149,111 215,171,131 210,165,121 201,155,114 208,160,117 188,142,101 196,152,110 192,146,105 201,157,115 198,154,112 178,134,92 181,135,96 212,166,127 200,154,113 181,133,90 195,147,104 195,152,107 206,161,115 188,143,97 182,136,95 212,167,123 201,156,112
232,184,137 219,171,124 236,191,145 238,193,149 230,182,137 231,186,140 216,171,123 240,192,145 235,186,135 225,176,127 255,217,163 255,215,161 210,174,123 122,98,72 203,160,111 211,168,119 215,172,125 191,149,107 197,160,118 207,165,127 235,192,157 192,149,114 203,160,125 193,149,111 205,162,127 191,150,119 202,168,136 205,171,139 174,145,110 171,143,114 146,120,99 128,106,86 102,86,69 90,75,55 89,76,53 91,76,54 92,79,56 85,71,53 88,72,55 85,71,55 85,71,57 84,70,56 83,68,57 74,62,50 87,68,54 114,90,68 144,111,84 155,123,93 153,125,96 147,119,92 136,112,88 126,102,80 83,69,55 96,77,61 156,120,98 167,130,104 164,127,103 166,129,103 165,128,102 160,126,104 121,97,75 96,78,59 104,86,67 119,103,90 136,115,90 76,66,54 74,62,50 76,66,54 90,71,73 83,76,74 77,67,66 77,72,71 82,75,75 91,84,84 88,74,79 111,91,73 201,166,139 199,156,123 205,155,113 208,163,119 197,152,106 202,154,109 204,159,115 217,169,126 221,175,134 176,130,89 194,148,107 186,140,101 195,149,108 190,142,99 199,155,113 200,158,118 183,137,96 182,137,93 196,151,107 209,164,120
223,175,128 226,178,131 225,177,130 235,187,140 230,182,135 206,158,111 220,172,125 220,171,122 225,178,126 246,199,147 255,214,162 232,199,151 160,129,90 127,101,62 223,186,133 216,180,131 212,181,132 195,164,115 186,152,109 255,229,189 255,227,187 255,231,194 255,217,184 218,177,146 199,158,127 194,155,125 196,160,127 202,166,133 151,132,105 133,118,98 115,101,85 96,82,66 94,79,57 169,130,98 163,134,103 133,114,91 115,97,76 100,87,64 93,79,61 88,73,53 87,71,54 85,69,52 82,68,54 78,66,56 77,65,55 75,60,49 93,73,55 138,109,85 155,122,95 148,118,92 138,112,87 110,92,71 83,67,54 85,71,53 150,116,94 174,137,111 163,128,103 163,129,107 144,115,91 130,105,86 93,77,60 96,83,62 110,94,77 86,79,77 83,76,76 66,57,51 70,61,55 86,81,83 86,79,82 80,73,76 85,78,76 79,73,68 77,70,70 94,87,90 81,76,75 90,85,87 101,98,102 116,99,89 197,152,108 211,166,122 212,166,127 205,156,116 209,163,122 224,179,135 215,170,126 205,157,114 201,156,112 188,142,101 224,181,136 212,166,125 187,143,101 202,158,116 211,167,127 208,165,118 206,158,113 201,156,110
237,190,140 246,199,149 224,177,127 232,185,135 231,184,134 226,179,129 212,164,117 212,164,117 255,231,173 242,201,144 205,162,115 210,172,124 255,240,183 255,213,143 255,217,151 216,176,124 180,153,106 179,154,108 181,156,112 255,218,178 255,227,188 245,199,171 209,165,137 236,196,173 211,172,142 182,146,113 185,150,114 165,131,99 127,101,78 103,93,71 97,86,69 93,78,56 224,188,141 217,174,129 202,154,111 192,159,132 143,123,103 126,113,90 108,95,74 99,84,62 91,75,58 88,72,55 78,67,52 70,58,48 64,52,42 66,56,44 77,62,51 101,81,61 146,116,90 153,119,97 133,109,85 110,92,73 116,98,79 104,90,72 125,100,72 163,130,105 143,114,92 133,109,87 121,100,77 101,86,66 93,79,63 108,94,69 90,83,81 86,80,87 78,73,70 66,61,49 68,59,53 87,80,80 85,78,81 91,83,89 89,82,85 72,67,66 75,65,66 72,65,68 92,87,89 81,75,80 72,65,68 70,60,64 165,121,79 219,170,130 179,135,97 200,156,114 203,157,116 189,143,102 199,151,106 214,169,123 201,156,112 173,130,85 197,155,113 207,164,119 193,149,107 191,147,105 185,144,99 202,157,111 228,183,137 205,157,114
235,187,140 248,200,153 230,182,135 218,170,123 234,186,139 247,199,152 221,173,126 221,173,126 247,202,156 220,177,132 200,155,107 224,180,129 255,219,146 255,209,131 238,199,128 242,201,144 206,184,137 184,167,120 162,144,112 255,218,187 254,210,182 194,154,131 125,79,53 228,181,160 219,184,157 164,132,102 133,115,85 115,97,78 108,90,69 98,85,64 113,81,51 172,130,88 224,179,135 216,167,127 191,143,98 219,174,128 188,154,109 152,123,99 142,125,101 119,101,80 105,90,68 95,80,58 85,71,55 80,66,52 87,73,57 95,84,69 87,73,59 87,68,54 101,83,62 139,106,79 120,101,78 95,77,58 110,91,75 95,79,62 95,77,56 130,106,84 118,99,76 109,91,70 98,83,63 100,81,65 105,90,70 113,98,89 83,74,85 82,77,79 68,62,55 71,63,52 79,70,64 86,79,77 85,78,76 89,84,81 81,75,80 80,73,73 85,80,82 81,76,78 85,80,82 86,81,83 81,76,78 80,69,66 178,134,94 186,142,100 181,135,94 218,173,127 219,174,128 228,183,137 194,151,104 207,163,121 212,164,121 216,168,123 224,178,137 169,123,84 199,150,110 191,142,102 176,134,92 187,143,101 172,130,88 216,171,127
221,173,128 225,177,132 227,179,134 228,180,135 221,173,126 224,176,129 216,168,121 226,179,129 204,156,109 210,165,117 188,141,91 232,189,131 241,194,131 255,238,159 255,243,169 253,214,153 184,162,117 170,147,116 107,105,87 191,172,149 199,157,133 139,102,78 178,127,103 206,157,137 197,165,149 131,104,86 103,88,66 102,87,67 101,86,64 94,79,59 200,158,116 222,178,136 223,179,137 205,162,117 195,152,107 220,177,132 212,173,130 180,146,114 143,128,108 127,113,88 117,102,82 108,93,71 91,80,65 85,74,59 95,80,60 142,116,95 91,75,58 85,69,54 88,69,53 93,75,56 101,83,64 85,69,54 81,65,48 83,67,50 93,77,60 102,82,62 104,86,65 103,85,64 103,85,66 105,87,68 105,90,79 88,83,82 91,83,89 64,57,55 71,61,49 74,64,54 88,79,75 86,79,77 89,79,78 72,62,61 79,74,76 79,74,76 87,85,86 82,76,81 80,73,76 83,76,79 78,73,75 178,137,110 194,155,114 197,158,115 209,168,123 216,175,128 216,175,130 211,165,124 206,161,117 190,144,103 183,138,94 186,141,97 174,125,85 189,145,103 199,154,110 206,162,122 187,143,103 180,136,94 207,166,121 197,152,106
239,191,144 221,174,124 223,176,126 221,173,126 204,156,109 219,171,126 202,154,109 206,158,111 213,165,120 194,146,101 242,195,143 255,239,174 234,198,138 209,170,111 242,203,146 181,154,118 118,121,99 93,106,83 103,114,101 100,107,100 164,130,110 159,111,93 175,127,111 206,165,145 176,146,129 126,104,86 102,88,70 100,87,66 99,85,69 152,126,101 216,171,125 216,172,130 215,171,129 208,165,120 199,156,111 218,175,130 194,150,108 175,133,93 150,122,93 136,116,96 123,109,91 109,98,81 98,89,74 90,81,66 96,82,68 154,125,92 124,97,79 85,71,55 80,66,52 83,68,57 81,65,52 77,62,51 84,69,58 83,70,49 99,84,62 104,87,63 103,89,64 102,87,65 106,90,73 93,77,71 80,74,69 80,73,71 85,75,74 58,49,43 75,65,55 69,59,49 89,80,74 90,84,79 88,78,77 92,80,82 84,82,83 81,76,75 80,73,76 82,74,80 79,72,70 102,91,76 168,129,97 193,149,109 187,145,105 198,159,118 196,152,112 198,154,114 210,164,125 224,175,135 192,147,103 212,167,123 236,191,145 229,184,140 215,172,127 207,164,119 208,165,118 186,141,97 203,158,114 190,145,99 200,157,112 209,164,118
220,172,125 224,176,129 224,176,129 230,182,135 255,225,180 217,169,124 212,167,121 215,170,124 204,156,113 216,168,125 217,174,118 255,230,163 255,220,158 198,172,122 100,91,74 96,93,78 115,123,102 114,118,103 93,93,88 98,85,78 190,151,121 171,133,114 204,159,138 218,175,158 167,137,120 126,105,90 111,97,81 115,100,80 131,111,102 209,166,121 210,165,121 210,166,124 188,144,102 209,166,121 211,168,123 200,157,112 186,142,100 170,128,86 166,131,93 153,126,94 138,116,96 129,115,97 119,108,93 104,93,78 102,91,76 117,98,82 133,115,96 94,80,64 87,73,59 85,70,59 88,76,66 102,88,74 94,83,64 106,92,74 105,90,68 112,95,69 119,104,84 113,97,80 87,78,74 85,74,71 86,77,71 91,82,78 82,73,69 63,54,48 62,51,44 73,63,53 89,80,76 86,79,77 92,82,83 86,74,76 91,83,89 87,80,83 83,78,75 107,97,85 152,121,98 196,152,114 216,170,129 190,144,105 205,161,121 199,157,117 196,154,114 205,163,123 196,152,110 199,154,110 192,146,105 210,164,123 187,142,98 192,147,103 186,143,98 205,162,117 187,144,97 196,151,107 204,156,111 210,162,115 200,155,111 206,161,115
213,169,129 213,169,129 200,155,120 178,135,102 201,159,121 203,159,119 188,142,101 206,161,117 214,166,119 224,176,131 224,179,133 205,164,115 225,189,142 144,120,87 100,91,83 110,102,89 92,80,70 110,94,81 156,121,94 224,175,137 212,163,127 161,119,95 202,159,140 197,154,137 108,87,74 118,99,87 127,111,94 141,117,95 195,151,109 209,164,120 202,158,116 213,169,127 222,179,134 194,151,106 191,148,103 193,150,105 187,145,103 173,136,94 168,130,95 165,130,94 140,119,94 136,118,99 130,110,90 126,104,84 122,103,80 112,96,81 117,106,91 110,98,86 103,91,81 112,97,88 109,97,85 100,89,74 97,83,67 117,101,86 106,94,84 80,71,67 80,71,67 81,72,68 87,78,74 82,72,71 81,72,68 87,78,74 83,77,72 89,82,82 82,75,75 85,75,74 87,80,78 91,81,80 79,72,72 86,76,77 94,83,76 128,102,79 157,115,77 196,157,118 195,151,111 200,156,116 202,158,116 191,149,109 195,152,107 205,164,119 202,154,111 204,156,111 202,157,113 207,162,118 193,149,107 192,148,106 188,143,99 195,150,106 198,155,110 208,165,120 203,160,115 201,156,110 212,164,117 201,153,110 219,173,132 212,164,117
143,117,92 138,112,87 127,101,80 119,94,75 146,110,88 170,131,103 185,140,105 210,164,123 199,151,108 211,163,118 225,180,134 193,149,107 210,166,124 195,155,119 203,161,123 188,144,106 209,163,126 209,163,126 220,172,129 227,177,133 211,162,126 214,165,127 148,116,100 87,61,49 85,62,49 114,95,83 195,162,135 198,156,116 187,143,101 206,163,118 192,148,108 215,172,127 202,157,113 187,141,100 200,156,114 194,150,108 187,146,101 169,130,87 163,123,89 131,108,77 123,105,84 128,113,93 130,105,77 132,104,77 92,77,55 72,61,54 77,68,64 76,69,67 74,62,62 106,93,88 89,76,69 84,71,64 72,68,62 67,58,54 73,67,60 75,70,67 77,67,66 79,70,66 80,71,67 81,71,70 91,82,78 85,76,72 91,84,82 91,84,87 91,84,87 92,85,85 87,80,83 89,79,83 86,76,77 88,77,74 159,128,105 190,148,108 194,150,110 190,148,110 193,149,111 196,154,114 203,159,117 205,161,121 195,152,107 196,151,107 197,148,99 220,171,122 203,155,110 226,178,133 203,157,116 200,156,114 189,145,103 201,157,115 200,156,114 205,161,119 200,156,114 194,149,103 217,169,122 202,157,113 201,155,114 213,165,120
92,81,76 92,81,76 93,81,81 97,87,86 110,91,77 126,97,75 149,108,77 161,117,79 181,136,90 215,170,126 212,166,127 164,119,84 170,129,100 190,149,120 193,148,115 244,198,161 212,166,125 226,181,137 210,165,121 210,162,119 221,172,132 208,160,117 223,177,136 194,150,110 204,162,122 226,181,137 220,176,134 207,163,121 209,165,123 185,142,97 200,156,114 199,155,113 179,135,93 191,148,103 187,144,99 203,159,117 187,146,101 184,145,102 168,130,93 123,99,73 117,102,82 109,92,82 73,61,49 84,72,60 107,83,59 124,98,73 105,89,72 72,62,61 78,69,65 96,86,74 97,81,75 79,70,62 72,67,66 72,65,63 69,63,58 79,75,69 80,73,73 78,68,67 89,77,77 86,76,75 86,76,75 84,74,73 85,75,76 88,78,79 85,78,81 85,78,81 86,81,80 78,71,74 84,72,60 142,112,84 187,145,105 193,149,111 185,143,101 217,173,131 200,156,114 170,131,90 189,146,111 196,154,114 191,147,105 200,156,114 188,144,102 192,148,106 200,155,111 204,158,117 219,173,132 203,159,117 200,154,113 193,147,106 181,137,97 189,145,105 188,142,101 204,156,113 204,156,109 217,172,128 215,171,129 196,151,105
