158,147,33 167,152,42 169,155,40 169,161,37 170,162,38 172,162,39 173,163,40 170,165,40 171,166,41 169,167,39 171,166,43 169,164,41 168,163,40 170,165,40 171,166,41 169,166,43 168,165,42 168,165,42 171,168,45 169,166,43 173,168,45 171,166,43 171,168,45 169,166,45 174,169,44 173,169,41 176,172,44 175,170,45 175,170,49 174,168,50 178,167,53 180,169,55 180,169,53 180,169,53 180,169,53 181,170,54 184,173,57 185,174,58 186,175,59 185,177,57 185,174,58 185,174,58 187,177,58 190,177,55 190,177,55 188,178,55 188,179,53 188,179,51 191,182,54 191,182,54 190,182,46 186,178,44 187,179,43 184,178,41 181,170,37 183,172,37 182,172,32 181,172,27 176,169,28 176,164,27 175,163,26 174,162,25 168,155,21 170,157,23 176,161,23 172,160,23 168,152,19 169,158,25 162,156,21 159,156,18 162,155,16 183,154,105 209,175,141 209,175,141 208,175,138 208,175,136 208,173,137 208,173,135 215,180,142 213,180,141 213,180,141 216,183,144 216,183,144 208,175,136 198,165,126 191,159,125 177,141,112 168,138,112 128,104,80 116,98,77 104,94,84 93,84,80 97,97,94 112,96,79 181,142,103 191,149,107 217,168,132 212,162,120 234,184,138 216,168,121 233,182,143 195,158,118 213,174,135 191,149,107 181,147,115 190,158,124 186,157,124 133,114,91 167,139,112 176,141,114 180,142,105 206,164,124 221,179,137 198,156,114 219,181,135 197,158,115 197,158,119 181,143,106 178,132,102 151,125,102 97,89,65 56,56,26 48,47,20 38,35,11 56,52,17 65,61,13 88,81,13 113,103,11
157,145,36 158,146,37 165,151,38 169,159,38 171,161,38 171,161,38 173,163,40 174,164,41 176,166,43 174,169,44 171,168,45 174,169,46 171,166,43 173,168,43 170,165,40 168,165,42 169,166,43 169,166,43 169,166,43 167,164,41 170,165,44 170,165,44 170,165,44 171,165,47 170,165,42 173,168,45 175,170,47 174,169,46 173,165,45 175,166,51 177,166,52 178,167,53 180,169,53 180,169,53 180,169,53 183,172,56 185,174,58 186,175,59 186,175,59 185,177,57 186,178,58 185,177,57 188,178,59 190,181,55 190,181,55 187,178,52 188,179,53 186,177,49 190,181,53 191,182,54 191,183,47 190,182,48 188,180,44 184,178,41 183,175,39 185,174,39 185,175,35 183,177,31 179,169,29 177,166,24 175,163,26 173,161,24 167,154,22 169,156,22 174,162,23 167,157,19 172,156,23 169,159,21 163,155,19 160,152,16 159,150,24 180,153,106 202,168,136 200,167,130 206,173,136 215,180,142 217,182,144 220,185,147 202,167,129 212,179,140 212,179,140 213,180,141 215,183,139 213,181,139 212,175,133 205,166,127 213,170,137 171,138,111 143,119,97 141,122,95 145,126,103 170,151,135 133,127,118 110,93,69 140,116,94 129,104,85 149,110,78 182,143,104 189,150,109 186,144,106 214,172,134 201,162,121 192,153,112 192,151,104 214,169,125 212,167,123 221,177,135 189,149,113 179,135,105 157,117,83 173,134,95 188,144,104 222,179,134 226,185,140 219,181,135 188,149,106 185,146,107 161,123,86 152,118,88 153,128,100 109,100,73 54,57,24 64,64,34 42,39,15 40,33,15 47,41,7 77,69,15 100,92,13
153,136,40 151,138,36 154,143,38 162,152,40 164,153,37 169,156,34 171,161,40 172,163,46 173,164,47 172,164,44 170,162,42 175,167,47 176,168,48 173,165,45 171,166,43 171,166,43 171,166,43 171,166,43 169,166,43 168,165,42 166,157,42 168,159,44 169,164,43 170,165,42 169,164,41 170,165,42 174,169,46 173,168,45 175,167,47 177,169,49 179,168,52 177,166,52 181,170,54 181,170,54 181,171,52 183,172,56 183,172,56 187,177,56 188,179,53 188,179,53 187,178,52 187,177,56 187,177,54 187,178,52 190,181,55 188,180,46 188,180,48 188,179,51 188,179,51 188,179,51 188,180,46 191,184,45 188,181,42 189,184,44 185,178,39 186,176,36 184,178,34 181,175,29 181,171,31 178,169,26 171,164,23 174,162,25 168,155,21 170,157,23 169,157,20 172,160,23 173,161,24 172,162,22 166,159,18 162,149,15 161,148,28 163,134,83 206,171,135 206,171,135 222,187,149 206,172,131 211,177,136 207,174,137 216,183,146 207,172,136 211,176,140 213,178,142 211,177,136 213,181,139 202,165,125 243,206,166 213,175,138 178,146,116 190,156,124 204,168,135 189,154,118 159,139,109 121,105,88 93,79,63 99,87,75 112,93,81 158,122,89 202,168,127 206,164,122 206,162,122 232,188,148 221,179,137 232,189,144 215,170,124 212,167,119 206,161,113 206,161,115 199,157,117 177,138,99 189,147,107 197,151,112 188,144,102 196,152,110 191,147,105 177,135,95 179,141,104 161,120,91 168,123,90 207,163,125 209,171,136 167,137,111 64,52,24 68,67,29 55,53,24 37,34,8 43,38,10 62,58,12 96,86,19
245,216,140 227,201,119 159,144,54 157,145,47 160,147,43 164,150,37 165,154,40 168,159,42 170,161,44 171,160,44 171,160,44 172,161,45 174,163,47 172,164,44 171,166,43 173,168,45 171,168,45 171,168,45 173,168,45 170,165,42 168,163,42 166,161,40 169,164,43 170,165,42 169,164,41 169,164,41 176,168,44 176,168,44 175,167,47 179,169,46 181,171,50 176,167,50 178,167,51 181,170,54 181,170,54 181,170,54 181,170,54 186,176,55 190,181,55 191,182,56 188,179,53 187,177,56 187,177,54 187,178,52 190,181,55 191,183,51 190,182,50 188,179,51 188,179,51 188,179,51 188,180,48 192,184,48 190,183,44 187,183,38 187,177,39 187,177,37 183,177,33 183,177,31 182,173,30 180,171,28 174,167,26 172,159,25 172,159,25 168,155,21 170,157,23 171,161,23 172,161,26 174,164,24 172,163,20 160,149,14 154,140,27 155,124,73 202,165,125 210,175,137 210,175,137 206,172,131 210,176,135 213,180,143 205,172,135 210,175,139 214,179,143 209,174,138 214,179,141 205,172,133 217,182,144 205,166,127 201,162,121 214,170,128 206,162,120 187,148,107 174,138,105 124,105,82 86,80,71 84,78,71 116,98,93 165,135,107 205,165,129 220,176,134 237,189,146 225,177,132 230,182,137 224,181,134 223,180,133 207,163,112 225,181,130 216,172,119 199,154,108 214,171,126 203,160,115 187,143,103 220,176,136 189,145,103 193,151,109 190,148,108 167,129,94 153,121,91 146,119,87 163,128,90 188,149,106 175,140,102 155,125,97 63,51,23 65,65,24 65,63,32 39,38,11 40,38,9 61,59,12 97,87,20
244,203,131 255,216,143 246,210,134 218,194,114 181,163,74 157,143,48 159,145,50 165,148,41 163,146,39 168,153,43 170,158,47 173,162,46 173,162,46 176,166,47 171,166,43 171,166,43 171,168,45 171,168,45 171,168,45 175,167,47 173,165,41 171,163,39 174,164,43 170,165,42 169,164,39 173,168,43 177,167,48 177,167,48 177,167,48 178,168,45 181,172,46 177,167,44 177,166,50 178,167,51 183,169,54 183,169,54 183,169,54 186,172,57 192,179,59 189,185,57 189,185,57 184,180,52 186,178,56 187,178,52 190,181,55 190,182,50 190,182,50 188,180,48 188,180,48 188,180,48 190,182,46 190,182,46 188,181,40 187,182,42 185,178,39 188,178,38 188,177,35 186,175,33 183,174,31 180,171,26 178,168,28 173,166,27 172,161,26 169,156,24 169,157,20 168,156,19 175,164,22 174,165,20 166,157,10 159,147,20 148,133,25 149,120,67 209,174,138 209,171,134 203,165,128 206,172,131 209,175,134 202,169,132 207,174,137 203,168,132 210,175,139 215,180,144 209,176,137 170,141,106 196,167,143 170,141,110 158,125,98 223,182,151 215,172,137 165,129,96 169,137,107 99,91,80 119,108,91 140,119,94 163,133,105 186,150,117 209,163,124 200,155,111 236,191,147 245,200,154 236,191,145 232,184,137 238,191,139 212,165,115 205,158,108 203,155,108 205,157,110 215,166,117 190,141,92 187,141,100 186,142,100 201,156,112 206,163,118 186,142,100 172,134,99 159,125,93 184,149,113 197,157,123 178,144,112 146,126,106 100,93,77 78,69,54 67,65,18 67,62,30 42,39,13 42,39,15 60,55,12 93,86,16
255,217,144 255,221,146 242,206,130 237,203,129 255,246,167 248,222,140 213,188,103 171,161,69 156,143,52 155,144,39 164,154,44 166,156,48 170,158,49 172,161,47 172,163,48 173,164,49 168,162,44 168,162,44 170,164,46 174,163,47 173,163,44 176,166,45 176,166,45 173,168,45 171,166,41 174,169,44 179,169,46 176,166,45 178,168,47 180,170,47 180,171,45 183,173,50 180,169,53 180,170,51 182,168,53 183,169,54 185,171,56 185,171,56 190,177,57 189,185,57 190,186,58 187,183,53 189,182,55 188,179,53 188,179,53 190,181,55 190,182,50 191,183,51 190,182,50 188,180,48 188,181,42 192,182,44 188,181,40 190,183,44 189,179,41 187,177,37 187,178,33 186,177,34 183,177,31 180,171,26 179,170,27 173,166,27 172,161,26 169,158,25 169,157,20 173,161,24 174,163,21 176,167,20 174,166,16 155,145,22 142,129,25 144,115,66 208,170,135 203,165,128 200,162,125 198,164,123 196,162,121 210,177,140 208,175,138 213,178,142 213,178,142 213,178,142 196,165,126 128,111,87 112,101,94 135,119,102 145,126,112 136,115,100 137,119,100 147,128,112 134,119,97 148,124,102 199,167,133 207,165,125 215,173,135 195,151,111 219,173,132 197,152,108 220,177,132 236,191,143 208,163,115 230,182,137 226,179,129 242,194,147 230,182,135 220,172,127 232,184,139 241,192,143 227,178,129 191,147,105 196,152,110 199,154,110 209,164,118 207,164,119 184,145,106 145,111,81 114,97,69 103,87,72 94,83,78 90,79,76 85,74,81 70,59,66 66,60,37 65,60,30 45,42,16 41,37,18 53,44,15 88,80,17
255,225,148 255,232,155 242,209,132 246,213,136 248,215,138 253,220,143 254,221,144 255,237,158 230,204,124 211,190,107 182,163,79 162,149,58 162,152,58 165,156,41 164,155,40 168,159,42 169,160,43 170,161,44 173,163,44 174,163,47 176,162,49 176,162,49 174,164,45 176,166,47 178,165,45 179,166,46 179,171,47 180,172,48 181,171,52 179,169,48 180,170,47 181,171,48 180,167,47 180,167,47 181,167,52 183,172,56 181,170,54 183,172,56 187,174,56 190,181,55 191,182,56 189,182,53 190,183,54 190,181,55 187,178,52 187,178,52 188,179,51 190,182,50 191,183,49 191,183,47 193,183,43 193,183,43 187,180,39 186,180,36 186,180,34 187,181,37 188,178,38 184,178,34 183,176,35 183,177,31 178,172,26 174,167,26 171,164,25 169,158,25 172,156,23 174,158,25 177,162,24 176,165,21 174,163,17 150,139,23 138,126,19 156,124,80 203,169,128 200,163,123 195,162,125 192,159,120 197,165,123 201,169,127 209,177,131 211,177,136 209,174,136 207,172,134 162,143,116 94,83,80 96,87,83 99,90,84 93,88,85 90,83,81 85,72,67 94,80,66 122,103,80 161,129,99 202,164,129 197,155,117 185,143,105 222,180,138 211,166,120 220,172,125 229,184,136 231,184,134 231,184,134 233,185,138 226,179,129 223,176,124 233,185,138 202,154,107 230,183,133 232,187,139 238,193,145 231,188,143 211,167,125 195,149,108 225,183,143 194,153,122 176,137,107 130,104,79 97,82,73 97,82,73 101,86,77 90,75,66 91,77,63 101,87,73 97,83,69 56,49,29 48,45,21 41,40,15 45,40,10 77,69,15
255,224,146 254,223,145 255,234,156 255,225,148 246,213,136 250,214,138 246,210,134 247,214,137 255,228,150 255,245,164 255,231,149 217,198,116 193,179,95 177,164,73 157,144,51 162,151,50 164,153,48 168,158,50 173,161,50 174,162,51 175,161,48 175,161,48 176,162,49 176,163,45 178,165,45 179,166,46 176,168,44 176,168,44 178,168,49 181,171,48 180,170,47 181,171,48 183,170,50 181,168,48 181,167,52 180,169,55 181,170,56 179,167,56 185,172,54 185,175,54 187,177,56 186,178,54 187,179,55 191,182,56 188,179,53 190,181,53 187,179,47 190,182,50 190,182,48 190,182,46 193,183,43 195,185,45 191,185,41 190,181,36 188,182,36 188,182,34 189,180,37 189,180,35 188,179,32 183,174,27 180,174,28 178,172,28 174,164,24 171,163,27 173,160,26 175,160,24 171,157,16 179,168,24 172,162,22 141,129,20 133,122,21 191,152,113 197,165,123 190,153,113 192,157,121 184,153,116 193,163,121 206,174,130 206,174,130 207,175,133 208,175,136 192,159,120 129,115,90 91,83,91 81,72,66 87,76,71 102,90,80 121,109,99 113,101,89 125,111,95 173,135,100 207,163,123 186,148,113 181,145,112 196,156,122 209,167,127 201,157,106 238,191,141 253,206,154 226,179,129 214,167,117 197,152,104 231,187,136 240,193,141 214,166,121 192,147,103 208,163,119 203,159,117 186,142,102 164,120,78 191,147,105 198,154,114 182,144,107 159,125,91 139,109,83 116,98,77 128,103,75 138,113,85 123,98,70 128,103,75 124,97,65 150,123,91 157,121,92 73,60,37 40,39,12 40,39,12 45,44,8 61,54,13
255,232,152 252,224,145 255,228,151 255,228,151 249,216,139 247,216,138 250,219,141 246,210,134 255,228,152 255,232,153 255,234,154 255,231,152 255,229,152 237,208,132 219,197,119 196,187,102 175,168,71 162,155,56 166,156,48 169,159,51 170,158,49 170,159,45 174,160,45 176,162,47 178,165,45 179,166,46 177,167,48 177,167,48 177,166,50 181,168,48 180,170,49 181,171,50 183,170,50 183,170,50 183,170,50 182,168,53 183,168,58 182,168,53 183,169,56 186,172,57 187,173,58 187,177,58 187,177,54 187,177,54 188,178,55 191,182,56 190,182,50 190,182,48 190,182,48 190,182,48 193,181,44 196,184,47 192,186,38 193,184,37 191,185,37 188,182,34 188,182,34 192,184,34 189,181,29 188,180,28 183,177,31 177,171,27 176,166,28 171,164,25 169,156,22 175,160,24 177,163,22 179,168,24 166,155,20 132,119,17 131,118,27 213,173,137 197,159,122 188,150,113 177,143,109 177,145,111 191,160,123 197,164,125 205,173,131 205,172,133 190,158,124 167,135,105 90,79,72 89,84,72 97,87,65 136,109,91 169,135,113 165,131,111 125,111,95 133,115,94 184,145,115 200,156,116 184,144,108 189,147,105 213,169,127 215,172,127 215,171,131 216,171,127 229,185,134 227,179,125 227,177,133 234,186,143 212,167,121 187,142,94 195,150,104 185,142,95 195,151,111 208,164,122 223,180,133 220,173,121 236,186,140 197,159,122 180,146,112 170,136,104 146,114,84 152,118,88 152,118,86 159,123,92 158,119,89 156,117,87 156,120,87 151,115,82 164,132,100 81,62,37 41,38,12 44,42,13 50,50,16 50,52,10
255,251,171 255,238,159 255,227,150 255,228,151 248,215,138 247,216,138 251,220,142 246,210,134 253,217,141 251,218,139 255,234,155 255,227,148 255,227,148 247,215,140 255,230,155 227,211,128 219,204,112 202,188,93 182,171,68 168,157,54 168,157,52 169,159,47 170,159,45 172,161,47 174,161,41 175,162,42 177,167,46 177,167,46 179,165,52 176,163,45 182,169,51 183,170,52 183,170,50 183,170,50 183,170,50 183,169,54 182,167,57 183,169,54 185,171,58 185,171,56 186,172,57 187,177,58 186,176,53 188,178,55 188,178,55 190,181,55 187,178,50 190,182,48 190,182,48 190,182,48 192,182,44 194,184,46 193,187,41 193,185,35 191,185,37 192,187,36 190,185,34 189,181,31 189,181,29 189,181,29 184,178,32 179,173,29 176,166,28 170,163,22 173,160,26 170,157,23 176,162,21 179,168,24 162,154,20 129,118,17 125,114,27 213,175,138 202,164,127 188,153,115 167,135,101 166,137,102 177,146,109 188,157,118 195,164,125 193,160,121 179,150,117 150,123,91 100,88,78 130,119,102 134,113,86 170,137,112 178,144,112 159,131,104 123,109,95 140,120,100 161,132,101 164,124,88 155,117,82 159,124,88 201,157,117 216,171,127 215,171,129 215,171,129 232,189,142 219,179,127 192,151,106 169,127,85 193,149,107 217,172,126 235,190,144 214,171,122 191,147,105 191,147,105 209,166,119 203,156,106 196,147,98 188,151,111 181,146,110 170,134,101 139,105,73 163,129,97 143,111,81 148,116,86 143,109,79 143,109,79 134,102,72 129,97,67 138,111,79 78,61,35 42,39,13 47,45,14 51,51,17 51,53,11
254,228,148 255,241,162 255,234,156 255,226,149 255,228,151 255,229,151 255,233,155 250,214,138 250,214,138 251,218,139 255,225,146 255,233,154 255,232,153 255,219,143 242,204,128 251,213,137 255,219,136 255,226,143 229,205,123 219,195,113 197,185,87 178,167,62 166,156,46 166,156,46 171,159,48 173,161,50 178,164,49 178,164,49 179,165,52 180,166,53 181,165,51 181,165,51 182,169,49 182,169,49 183,170,50 185,171,56 182,168,53 183,170,52 185,172,54 186,172,57 189,175,60 185,175,56 185,175,52 187,177,54 187,177,54 188,175,53 190,178,53 191,183,49 190,182,48 190,182,48 190,183,44 192,185,46 196,187,40 193,185,35 190,185,34 193,188,37 186,180,32 190,181,34 192,185,30 190,183,26 187,181,33 184,178,32 176,169,28 173,166,25 174,164,26 165,155,17 173,161,22 171,162,19 156,148,16 122,113,16 119,104,25 231,191,157 213,175,140 188,152,119 158,129,98 143,116,82 155,123,89 162,131,94 174,141,104 180,145,107 160,128,96 134,105,74 143,119,95 174,147,113 177,139,102 167,144,102 167,131,98 130,102,75 133,113,93 153,127,106 187,151,120 222,179,144 218,173,129 209,165,127 179,136,91 232,187,141 214,171,124 221,178,131 181,135,94 217,166,127 215,165,121 206,157,117 200,154,115 201,158,113 230,186,144 255,214,162 223,180,131 182,137,104 182,138,98 201,159,117 194,152,110 173,133,99 168,133,97 184,148,115 157,121,92 142,106,77 114,90,68 106,85,62 103,84,59 101,82,57 99,82,56 99,82,56 102,83,58 56,45,26 47,44,18 51,49,18 52,50,17 55,55,14
255,232,152 250,224,144 255,240,160 255,228,149 255,230,151 255,234,155 255,239,160 255,226,147 255,226,147 255,231,153 255,220,142 255,228,150 255,219,141 255,227,146 247,205,126 249,206,130 244,201,125 244,202,123 255,220,140 255,225,144 253,216,135 231,201,116 219,201,103 198,180,80 173,161,54 171,159,50 172,157,47 175,160,50 178,164,51 179,165,50 176,162,49 175,161,48 181,165,51 181,165,51 182,166,52 183,169,56 183,170,52 185,172,52 186,173,53 186,173,51 188,175,53 188,175,53 189,176,54 188,175,53 189,176,54 190,177,55 191,173,53 190,177,47 192,181,48 190,179,44 193,183,45 189,178,43 194,185,42 191,185,39 192,186,38 194,189,38 188,182,36 187,178,31 193,185,33 192,184,32 192,185,30 186,178,26 178,174,25 176,170,26 173,161,22 170,158,19 170,158,19 172,160,21 144,132,7 124,115,16 107,87,26 244,200,170 204,168,135 183,149,119 139,114,84 118,98,68 127,101,76 144,112,82 182,144,107 187,150,110 167,134,95 177,144,105 192,158,117 189,152,110 198,159,116 198,161,121 180,146,112 159,125,91 180,140,104 186,142,102 187,144,99 239,198,141 215,171,118 236,192,141 230,185,137 218,173,125 225,180,134 230,185,139 218,175,130 220,177,132 223,175,128 214,169,123 213,170,125 206,164,122 178,136,94 208,164,113 216,172,121 214,169,123 199,154,110 178,139,98 200,162,125 164,129,93 164,130,98 156,122,92 131,100,77 114,93,68 94,78,61 93,77,60 89,75,61 84,70,56 83,72,57 83,72,57 75,64,47 58,54,33 49,47,16 52,50,19 58,54,19 77,73,36
255,237,160 255,231,154 252,225,148 252,223,147 255,228,152 255,234,155 255,229,150 255,236,157 255,229,150 255,231,153 255,229,151 255,225,147 255,224,146 255,221,143 255,215,139 253,208,133 255,208,134 251,204,127 248,204,126 248,211,130 255,212,135 255,216,137 255,225,142 252,215,130 223,199,107 217,193,101 191,169,75 173,155,57 171,157,42 171,157,44 173,159,46 173,159,46 177,161,47 180,164,50 180,164,50 181,167,54 185,172,54 183,170,50 186,173,53 187,174,52 188,175,53 188,175,53 192,179,57 193,180,58 188,175,53 190,177,55 193,175,55 188,175,45 196,180,49 193,177,44 194,182,45 193,184,41 190,180,40 193,182,40 194,185,40 195,186,39 192,187,34 190,182,32 194,187,32 194,187,30 192,185,30 190,183,28 183,177,29 177,173,26 172,162,22 170,159,17 168,157,15 166,154,15 127,118,3 122,111,24 108,91,40 205,159,141 172,136,114 141,112,90 119,102,78 112,95,71 129,103,78 169,137,95 205,163,123 191,149,107 188,149,108 204,165,122 224,191,143 191,150,103 194,151,104 222,179,132 217,178,135 191,148,101 205,164,117 235,190,142 189,145,94 229,186,130 251,205,148 255,226,172 249,202,152 223,178,130 210,165,119 214,169,123 202,159,114 200,157,112 201,156,110 179,133,94 221,176,132 225,177,130 234,186,139 196,151,107 189,143,102 187,144,99 193,150,101 197,154,121 166,128,93 148,115,88 139,114,86 129,105,81 107,92,72 91,80,63 86,70,57 86,70,57 85,71,57 84,70,56 81,70,55 77,66,51 63,52,35 48,45,21 54,52,23 59,57,26 86,82,47 67,63,28
249,222,147 250,223,148 250,223,148 253,224,150 252,223,149 255,227,150 255,227,150 255,229,152 255,223,146 255,222,144 255,235,157 255,224,146 255,227,149 255,222,144 255,219,139 251,208,132 251,208,132 255,217,138 253,209,131 249,205,127 255,214,135 254,212,133 255,213,130 255,227,142 255,227,146 247,212,129 227,197,110 210,183,95 193,174,81 180,165,59 171,156,48 173,159,46 175,160,50 178,163,53 179,164,54 180,164,52 184,168,56 186,170,56 186,173,53 187,174,52 187,174,52 188,175,53 189,176,54 190,177,55 189,176,54 192,179,59 194,182,57 199,181,50 191,175,46 194,181,49 193,182,47 191,184,45 194,182,43 194,183,41 194,183,39 195,186,39 193,188,37 192,184,32 194,187,32 194,187,30 194,187,30 190,183,28 186,178,26 179,175,26 174,164,24 168,157,22 166,153,23 165,152,20 123,110,8 120,110,18 98,85,53 99,82,58 117,98,75 123,105,84 111,93,72 123,104,81 174,146,117 197,152,106 221,176,130 211,168,121 189,146,99 190,149,102 210,174,125 204,159,111 176,131,83 208,163,115 221,178,129 216,173,124 206,163,114 217,174,125 230,188,136 222,180,128 203,159,108 217,170,120 230,182,137 225,182,135 216,175,128 221,180,133 204,163,118 198,154,112 194,150,108 199,155,115 191,147,107 207,164,117 186,143,96 177,133,93 186,142,102 187,142,107 189,146,113 175,133,109 155,120,93 125,106,79 111,94,68 110,92,71 104,90,74 90,76,62 83,71,59 83,71,59 85,70,59 84,69,58 82,70,58 77,65,53 48,39,22 49,44,16 61,56,26 60,55,25 88,81,50 80,73,42
247,220,147 237,210,137 241,214,141 255,228,154 250,221,147 255,222,145 255,223,146 255,222,145 255,225,148 255,225,147 255,229,151 255,224,146 255,231,153 255,231,153 255,236,151 255,227,146 255,227,146 255,222,141 254,212,133 255,218,139 255,218,140 255,216,138 255,210,131 253,211,130 255,225,146 255,226,147 255,228,146 254,215,131 226,194,110 219,190,100 198,180,91 183,164,69 172,156,53 173,157,54 173,157,54 177,161,49 180,164,52 182,166,52 186,173,53 189,176,54 187,174,52 187,174,52 188,175,53 187,174,52 187,174,52 190,177,57 192,180,55 195,184,53 193,179,53 196,179,54 197,184,52 196,184,47 196,181,45 193,181,42 194,183,41 195,184,38 197,187,36 196,187,33 196,189,34 195,188,31 194,187,30 192,185,28 187,180,25 179,177,20 178,169,26 172,161,26 167,153,27 158,146,21 117,106,21 118,109,22 67,49,44 101,82,66 115,95,77 116,96,76 124,107,83 142,112,84 165,131,97 196,149,99 197,149,102 197,150,100 197,148,97 193,148,100 194,153,104 195,151,98 200,156,105 192,148,97 190,142,95 194,149,101 208,163,115 192,147,99 193,150,103 211,170,123 209,166,119 185,140,94 224,179,133 226,177,128 227,184,139 227,186,141 194,153,108 211,167,125 205,161,119 199,155,113 199,156,111 207,166,121 175,133,93 181,137,97 178,134,94 159,131,91 146,122,89 141,115,94 120,100,80 110,92,71 105,90,70 103,88,68 103,87,72 91,75,62 84,72,60 87,75,63 89,74,63 90,75,64 88,77,62 83,72,57 44,35,16 57,52,24 67,62,34 73,68,40 88,81,52 95,88,59
242,216,148 242,216,148 234,208,140 247,220,147 255,234,158 255,226,151 255,225,150 247,213,139 251,217,143 255,226,148 255,226,148 255,229,156 255,226,153 255,234,155 255,230,152 255,237,159 255,233,154 255,236,157 255,225,146 255,226,147 255,224,145 255,224,143 255,222,142 255,221,140 255,217,134 255,220,137 255,224,144 255,232,152 255,223,143 255,216,136 250,211,127 220,193,105 208,190,99 193,179,84 176,159,63 174,156,58 177,160,51 180,164,50 182,166,52 186,173,53 187,174,54 189,174,53 189,174,53 189,176,54 189,176,54 190,177,55 190,177,55 195,183,56 195,184,53 196,183,53 197,184,52 197,184,50 201,185,44 199,184,46 196,185,41 196,186,37 197,188,34 197,188,34 196,189,32 196,189,32 196,189,34 192,185,28 188,184,26 180,181,23 176,170,22 170,163,22 165,153,26 149,141,21 115,108,22 105,99,22 84,72,62 118,98,80 118,99,74 121,97,71 146,115,92 156,121,96 137,105,71 196,153,104 202,159,110 198,155,106 179,138,91 201,158,111 230,187,140 211,168,121 239,194,146 231,186,138 208,165,116 205,162,113 216,173,124 203,160,111 203,160,113 194,151,106 200,157,112 207,164,119 209,168,121 228,182,127 223,182,135 206,165,118 216,173,124 226,178,124 207,158,109 200,158,116 206,164,124 186,149,109 186,151,115 160,129,92 160,131,98 146,117,86 124,100,74 109,91,70 105,90,70 102,87,67 103,88,68 102,87,67 103,87,70 100,84,69 96,82,68 94,80,66 96,82,68 96,82,66 96,86,64 95,85,63 49,43,18 59,57,28 65,64,37 74,73,46 70,67,41 93,87,62
230,206,140 239,215,149 231,207,141 234,207,142 247,219,149 255,226,151 255,226,151 248,214,140 249,215,141 248,219,143 255,233,157 255,228,154 255,226,152 255,230,150 255,235,156 255,238,159 255,240,162 255,238,160 255,239,161 255,233,152 255,235,154 255,232,151 255,220,141 255,229,147 255,229,147 255,229,147 255,230,147 255,231,148 255,227,144 255,226,143 255,225,145 255,222,142 255,219,136 235,203,119 216,189,103 201,178,91 188,166,72 176,160,46 181,165,51 183,170,50 186,173,53 188,173,56 189,174,57 190,177,57 190,177,55 189,176,54 190,177,55 193,181,56 195,183,56 196,183,53 197,184,52 198,185,51 202,186,45 200,185,47 196,185,41 197,187,38 198,189,35 198,189,35 197,190,33 196,189,32 197,187,36 195,188,33 192,185,28 183,181,24 178,173,22 174,168,24 162,154,22 136,128,24 115,108,20 92,82,31 106,97,70 120,100,80 119,98,73 128,103,75 152,122,96 149,116,91 125,96,63 199,154,106 230,187,138 183,138,92 208,166,114 217,173,120 202,159,112 220,177,130 230,185,137 233,188,140 211,168,119 220,177,128 203,160,111 195,152,103 203,160,113 199,156,109 200,157,112 196,153,108 220,177,130 247,200,148 223,182,135 236,195,150 207,166,119 214,170,119 225,180,136 210,171,128 169,130,89 174,136,99 167,131,100 164,132,102 134,104,78 113,92,65 103,85,64 101,86,66 102,87,65 102,87,65 103,88,66 107,93,68 111,94,70 109,91,70 106,91,69 105,90,68 103,88,66 106,91,69 105,90,68 103,88,66 53,47,22 61,58,32 69,68,43 69,68,41 72,71,44 79,76,50
203,183,122 219,199,138 220,201,137 232,210,145 233,211,146 233,210,141 239,216,147 254,227,150 245,218,141 247,220,147 238,211,138 255,230,153 255,229,152 255,226,150 255,231,153 255,230,152 255,235,158 255,236,159 255,236,157 255,232,156 255,235,154 255,237,156 255,233,151 255,228,148 255,239,157 255,229,147 255,231,148 255,227,144 255,231,148 255,230,147 255,217,137 255,222,142 255,222,142 255,227,145 255,230,147 241,209,125 223,193,108 212,189,90 199,176,77 185,166,55 186,168,52 184,168,54 184,168,54 187,174,54 189,176,54 189,176,54 190,177,55 190,177,55 194,182,57 195,181,55 197,184,52 197,184,50 203,187,46 204,185,48 201,187,44 198,188,39 198,188,39 199,189,40 202,193,39 198,189,35 194,187,30 194,187,28 194,186,25 190,185,32 179,176,22 178,174,25 160,157,19 119,113,9 117,109,17 93,76,52 125,105,87 117,96,71 123,97,76 142,112,84 154,121,94 142,111,88 175,148,116 216,172,119 203,161,107 209,165,114 226,180,125 235,189,134 223,179,128 228,184,133 221,176,128 219,174,126 188,145,96 199,156,107 200,157,108 216,173,124 222,178,127 229,185,134 226,181,133 226,181,135 211,166,118 215,170,122 195,152,107 204,162,120 201,157,115 221,177,137 203,161,121 177,140,100 176,139,97 163,129,99 137,114,85 118,97,72 106,86,66 102,83,67 99,83,66 98,84,66 100,88,62 105,88,62 109,92,66 115,98,72 119,100,75 119,100,75 118,99,74 116,97,72 113,94,69 115,96,71 113,94,71 111,92,69 59,56,32 61,57,36 61,59,41 70,67,52 61,61,45 62,62,46
