244,203,131 255,222,146 229,205,125 181,163,74 158,144,49 160,148,39 163,146,39 170,159,45 172,161,45 173,162,46 176,166,47 171,166,43 171,168,45 171,168,45 176,168,48 173,165,41 174,164,43 172,164,42 169,164,39 173,168,43 177,167,48 177,167,48 181,172,46 180,171,45 177,166,50 183,169,54 183,169,54 183,169,54 189,176,58 189,185,57 189,185,57 184,179,54 187,178,52 190,181,55 191,183,51 191,183,49 188,180,48 188,180,48 190,182,46 188,181,40 188,181,40 186,179,40 188,177,35 183,172,30 180,171,26 178,168,28 174,164,26 169,158,23 169,157,20 172,160,21 175,166,21 166,157,10 154,141,21 123,106,10 209,174,138 204,166,129 204,170,129 209,175,134 201,168,131 201,168,131 210,175,139 215,182,143 189,160,125 196,167,143 165,133,103 209,172,146 215,172,137 162,130,100 111,103,92 119,108,91 155,126,102 181,147,115 209,163,124 217,171,130 244,199,153 236,191,145 226,179,127 220,173,121 205,158,108 203,155,108 218,169,120 190,141,92 186,142,100 198,155,110 206,163,118 192,150,110 148,114,82 184,149,113 183,145,108 159,131,104 100,93,77 54,51,25 70,65,33 42,39,13 47,39,17 83,78,25
255,223,150 249,211,135 234,200,126 255,241,162 244,218,136 202,192,102 165,152,61 159,147,40 164,154,46 169,157,48 171,160,46 170,161,46 168,162,44 169,163,45 173,162,46 173,163,44 176,166,45 175,167,45 171,166,41 176,171,46 177,167,46 178,168,47 181,171,48 181,172,46 180,169,53 182,168,53 183,169,54 185,171,56 186,173,55 187,183,55 190,186,58 185,181,51 188,179,53 188,179,53 188,179,51 191,183,49 190,182,50 189,178,45 192,182,44 188,181,40 186,179,40 190,180,42 190,181,36 185,176,31 181,172,27 180,171,28 175,165,27 169,158,23 170,158,21 174,162,23 176,167,20 174,166,16 148,138,19 107,92,4 204,166,131 201,163,126 191,157,116 207,173,132 206,173,136 188,155,118 209,174,138 205,172,133 138,121,97 112,101,94 128,112,95 125,104,91 118,100,81 127,111,96 142,118,96 213,181,147 212,170,132 204,162,124 217,171,130 206,164,122 244,199,151 216,171,123 218,171,121 240,193,143 228,180,133 221,173,128 228,179,130 238,189,140 208,164,122 200,157,112 195,150,104 179,135,93 159,125,95 109,92,64 89,77,67 83,72,67 81,70,77 71,62,58 65,60,30 45,42,16 45,36,19 75,65,23
255,227,149 255,238,160 249,216,139 247,214,137 250,214,138 245,217,138 255,237,157 232,211,128 191,178,89 160,152,60 162,152,44 163,153,43 166,156,44 171,160,46 174,163,47 176,162,49 174,164,45 176,166,45 178,165,45 179,166,46 180,172,48 181,171,52 180,170,51 180,170,47 182,169,49 181,168,50 181,170,56 179,168,54 183,169,54 187,178,52 191,182,56 189,182,53 190,181,55 188,179,53 188,179,53 188,180,48 191,183,49 193,183,43 195,185,45 190,184,40 190,184,40 188,182,36 189,180,37 185,179,31 185,179,33 178,172,26 172,165,24 172,162,22 172,156,23 176,161,25 180,169,23 174,165,22 140,130,18 113,98,21 185,153,111 192,157,119 192,161,124 195,165,123 193,161,117 208,176,134 214,181,142 177,156,115 89,79,80 91,81,80 93,84,80 92,85,85 88,75,68 125,107,88 152,116,83 174,134,98 189,146,113 199,156,121 203,158,110 242,196,141 219,172,122 227,180,130 204,159,111 247,200,148 213,165,120 204,159,111 192,149,104 229,186,141 193,149,107 184,140,98 205,167,130 169,135,103 109,96,75 105,91,77 113,99,85 99,85,71 107,91,74 133,114,98 86,77,60 45,42,18 41,41,11 57,52,20
255,232,152 255,229,151 255,226,149 249,216,139 250,219,141 247,211,135 255,228,152 255,233,153 255,231,152 255,229,152 232,210,132 209,187,109 175,168,71 164,153,48 168,158,50 170,158,49 173,159,44 176,162,47 178,165,45 179,166,46 177,167,48 177,166,50 182,169,51 180,170,49 183,170,50 183,170,50 182,168,53 183,168,58 183,169,56 186,172,57 187,173,58 185,175,56 187,177,54 188,178,55 188,179,51 192,184,50 190,182,48 193,181,44 196,184,47 192,186,38 193,184,39 188,182,34 188,182,34 189,182,27 188,180,28 183,177,31 178,168,28 173,163,25 169,156,22 176,161,25 177,166,22 166,155,20 129,118,17 152,127,70 197,159,122 173,138,102 178,146,112 191,160,123 203,171,129 205,172,133 190,158,124 113,97,91 87,82,70 97,87,65 151,122,98 169,135,113 125,111,95 150,130,100 222,178,138 184,144,108 204,162,122 215,171,129 215,171,131 229,186,137 228,180,126 227,177,133 237,189,146 185,140,94 195,150,104 192,149,104 206,162,120 223,180,133 214,166,119 213,165,120 180,146,112 148,116,84 146,112,82 152,118,86 165,129,98 154,115,85 156,120,87 155,123,89 126,107,82 41,38,12 49,47,16 51,49,16
255,236,156 255,234,156 255,227,150 255,229,152 255,226,148 242,206,130 253,217,141 251,218,139 255,225,146 255,229,150 248,211,138 255,227,153 241,211,124 224,201,112 200,183,89 172,161,60 169,157,46 170,159,45 172,161,45 177,166,50 177,167,48 179,165,52 180,167,47 182,166,52 182,169,49 183,170,50 185,171,56 182,168,55 185,171,56 186,172,57 187,173,58 185,175,56 187,177,54 187,177,54 188,176,49 191,182,54 190,182,48 190,183,44 191,184,45 193,187,39 194,185,38 193,188,37 186,180,32 194,186,34 190,183,26 186,180,34 179,172,31 173,166,27 174,161,27 172,159,25 175,164,22 162,154,20 124,117,20 213,184,133 206,168,133 184,150,118 160,131,96 167,133,99 178,147,110 186,153,116 167,138,107 107,93,79 149,132,104 172,140,108 181,147,113 149,117,83 120,106,88 141,115,92 196,156,120 183,143,107 174,135,103 210,165,121 239,196,149 196,152,110 207,166,121 184,143,96 206,164,122 214,169,125 243,198,150 207,165,113 175,131,93 173,129,87 204,159,113 178,137,92 172,137,101 172,138,104 159,123,92 131,105,80 124,100,74 112,88,62 110,89,62 110,90,60 102,89,68 43,40,16 51,49,16 53,54,17
255,231,151 255,238,158 255,230,151 255,236,157 255,235,156 255,228,149 255,222,143 254,218,140 255,227,149 255,221,143 255,217,138 248,206,127 244,201,125 255,218,139 255,222,141 243,206,125 215,193,101 191,173,75 170,158,51 171,159,50 175,160,50 178,164,51 179,165,50 176,162,49 182,166,52 183,167,53 183,169,56 183,170,52 186,173,53 187,174,52 188,175,53 188,175,53 188,175,53 189,176,54 191,176,55 190,172,52 192,181,48 193,183,45 192,181,46 195,186,43 190,184,36 195,189,41 188,182,36 193,185,35 190,182,30 189,182,27 181,176,25 173,169,22 173,161,22 173,161,22 170,158,19 151,139,14 123,109,23 245,200,165 208,172,139 174,141,114 121,101,71 132,106,81 165,131,97 187,149,112 165,132,93 191,157,116 193,156,114 195,156,113 180,144,111 160,126,94 164,124,88 186,140,99 227,186,129 228,184,131 207,163,112 229,184,136 219,174,128 215,170,124 217,174,129 235,187,140 207,162,116 203,161,119 177,135,93 215,171,120 186,141,95 207,162,118 180,142,105 165,127,92 173,139,107 153,118,91 115,94,69 97,81,64 91,77,63 86,72,58 83,72,57 84,70,54 72,68,47 48,46,15 52,50,17 74,70,33
255,237,160 255,229,152 252,223,147 255,228,152 255,234,155 255,232,153 255,229,150 255,235,157 255,224,146 255,224,146 255,217,141 246,203,127 255,208,134 252,205,128 245,208,127 255,212,135 255,217,137 255,223,140 223,199,107 207,185,91 175,157,59 171,157,42 173,159,46 174,160,47 177,161,47 180,164,50 180,166,53 185,172,54 185,172,52 187,174,52 188,175,53 190,177,55 193,180,58 188,175,53 191,176,55 193,175,55 196,180,49 191,178,44 193,184,41 190,180,40 193,182,38 196,187,40 192,187,34 190,182,30 193,186,29 192,185,30 188,180,30 179,173,25 172,162,22 168,159,16 168,156,17 127,118,3 117,106,31 210,163,140 172,136,114 129,108,85 110,93,69 129,103,78 177,140,98 194,152,110 188,149,108 227,190,146 201,160,113 194,151,104 228,187,142 207,162,118 205,164,117 228,180,133 207,164,108 251,205,148 255,216,164 224,179,131 210,165,119 212,167,121 200,157,112 201,156,110 196,150,111 230,182,137 234,186,139 169,124,80 194,151,106 193,150,101 177,137,101 154,119,81 139,114,86 122,100,80 94,83,66 86,70,57 85,71,57 84,70,56 81,70,55 73,62,45 45,42,18 54,52,23 65,63,30 60,56,21
245,218,143 244,217,142 255,231,157 249,220,146 255,225,148 255,226,149 255,225,148 255,226,148 255,222,144 255,233,155 255,229,148 251,212,130 255,217,139 255,216,137 255,213,134 255,215,137 255,211,131 255,213,131 255,231,151 255,227,145 230,195,110 213,186,98 198,177,80 169,153,52 174,159,53 176,161,55 180,164,52 183,167,55 186,171,54 187,174,52 188,175,53 189,176,54 187,174,52 189,176,54 190,177,55 194,182,57 189,175,51 193,179,53 195,182,48 195,180,44 191,179,40 195,184,40 197,187,38 193,186,31 196,189,32 194,187,30 188,180,28 183,175,23 176,166,26 168,155,23 163,150,20 120,107,16 101,90,28 85,70,50 110,90,72 114,96,75 129,108,83 178,144,110 203,155,108 197,149,102 185,140,92 177,136,89 201,157,106 170,127,78 196,151,103 204,159,111 208,163,115 202,157,109 222,181,134 213,170,123 235,190,142 232,184,137 235,194,147 221,180,133 205,161,119 211,167,125 194,150,110 211,168,121 180,137,92 192,148,108 164,121,86 163,125,90 150,124,101 121,104,80 107,92,70 105,90,70 91,77,63 83,71,59 85,70,59 86,71,60 84,72,60 73,64,49 45,40,12 72,67,37 80,75,45 94,87,56
243,217,147 234,208,138 241,214,141 255,235,151 255,226,151 246,212,138 255,222,148 255,227,149 255,226,152 255,225,151 255,229,151 255,235,158 255,236,157 255,226,147 255,226,147 255,223,144 255,217,139 255,217,137 255,218,137 255,223,143 255,233,152 255,219,139 247,203,123 218,186,100 200,183,87 176,163,63 174,156,56 179,163,51 182,166,52 187,174,56 188,175,55 189,175,51 188,175,53 189,176,54 190,177,55 194,181,59 195,184,53 197,184,52 197,184,50 200,184,43 197,186,44 196,185,39 196,187,33 197,188,34 196,189,32 196,189,34 190,183,28 184,179,28 176,170,24 167,156,23 152,142,19 116,107,22 80,69,34 106,86,68 117,98,73 127,103,79 157,122,97 140,108,74 201,156,108 212,167,119 162,123,80 206,165,118 216,173,126 229,184,136 216,174,122 218,175,126 215,172,123 199,156,107 193,150,105 185,142,97 209,166,119 200,158,106 212,171,126 220,179,134 208,163,115 192,147,103 208,166,124 192,150,108 186,148,111 161,129,95 154,122,92 135,110,82 109,94,72 105,87,68 103,88,68 102,86,69 100,84,71 93,78,67 93,78,67 93,78,67 94,83,64 55,47,25 52,50,21 68,65,39 76,73,47 92,87,59
230,206,140 233,209,143 233,206,141 247,219,149 255,226,151 251,217,143 249,215,141 248,219,143 255,229,155 255,226,152 255,236,157 255,235,156 255,240,162 255,241,163 255,235,154 255,235,154 255,226,147 255,227,148 255,229,147 255,231,148 255,225,142 255,227,144 255,226,143 255,223,143 255,219,136 225,195,110 208,185,98 188,166,72 177,161,47 182,169,51 186,173,53 187,172,55 190,177,57 190,177,55 189,176,54 190,177,55 195,183,56 197,184,54 198,185,51 202,186,45 196,185,43 197,186,40 198,189,35 198,189,35 196,189,32 197,187,36 197,190,35 189,181,29 178,173,22 165,158,19 147,139,35 115,108,20 90,76,62 122,102,84 119,98,73 143,115,88 154,121,96 125,96,63 214,169,121 184,143,94 208,166,114 207,164,115 216,173,126 230,185,137 215,172,123 217,174,125 203,160,111 199,156,107 203,160,113 200,157,112 211,168,121 243,201,149 223,182,135 211,170,125 212,168,117 225,180,136 188,149,106 175,138,98 167,131,100 149,120,89 115,94,67 103,85,64 101,86,66 102,87,65 103,88,66 108,94,69 109,91,70 106,91,69 103,88,66 106,91,69 105,90,68 69,61,37 57,54,28 69,68,43 68,65,39 72,69,43
202,182,121 214,194,133 225,203,138 233,211,146 233,210,141 254,227,150 247,220,143 249,222,149 247,220,143 255,230,153 255,229,153 255,233,155 255,236,159 255,236,158 255,232,156 255,235,154 255,232,153 255,230,149 255,239,157 255,230,147 255,235,152 255,232,149 255,226,143 255,224,144 255,220,140 255,236,153 255,229,145 231,201,116 215,192,93 193,173,65 185,167,51 184,168,54 187,174,54 189,176,54 189,176,54 190,177,55 194,182,57 195,182,52 196,183,49 203,187,46 203,187,46 198,187,41 199,189,40 202,192,43 198,189,35 197,190,33 198,189,31 193,187,25 180,177,23 172,167,25 129,123,19 116,108,16 114,96,77 118,99,72 124,98,77 155,122,95 147,116,93 202,175,143 196,152,99 198,156,102 226,180,125 237,193,142 221,177,126 215,170,122 201,158,109 198,155,106 199,156,107 213,170,121 238,194,143 218,173,125 221,176,130 232,187,139 192,149,104 196,154,112 207,163,123 197,155,115 181,144,104 164,128,99 128,105,76 109,89,69 101,82,66 100,84,67 99,86,65 103,89,64 112,95,69 120,101,76 124,105,80 120,101,76 115,96,71 116,97,72 116,97,74 110,90,70 58,54,33 57,55,37 64,61,46 62,62,46
188,172,128 193,173,123 208,189,134 215,196,139 214,194,135 220,196,132 244,216,148 239,213,145 234,206,136 252,225,152 250,221,149 245,216,142 255,227,154 255,226,152 255,226,149 255,230,153 255,228,150 255,234,153 255,234,153 255,240,155 255,232,150 255,225,142 255,229,146 255,228,148 255,221,141 255,234,153 255,240,159 255,240,153 255,228,143 233,202,113 217,191,98 203,180,83 188,165,53 190,170,54 188,175,55 189,176,54 189,176,54 191,176,55 193,179,53 202,184,51 203,184,47 207,189,47 202,191,45 198,187,41 197,190,35 195,188,33 193,186,31 196,189,32 190,183,26 176,172,14 125,117,15 104,89,26 117,98,75 105,86,63 138,107,84 158,123,96 142,117,89 135,111,89 206,170,119 206,161,113 198,156,104 184,142,90 186,143,94 193,150,101 202,159,110 224,181,132 209,166,117 207,164,115 220,179,130 224,179,131 221,176,128 221,177,135 192,148,106 174,131,86 187,147,111 174,136,101 139,107,77 113,98,78 103,88,68 98,82,65 93,78,67 96,81,70 105,92,71 109,96,75 126,102,78 134,105,81 134,105,81 135,109,84 124,98,73 125,99,74 116,97,72 107,91,74 67,64,51 55,54,45 46,45,36 33,32,23
164,152,113 171,156,116 185,169,127 185,170,121 204,185,132 200,179,123 220,196,134 224,200,138 213,189,125 225,201,135 235,206,134 239,210,138 245,213,140 244,210,136 253,220,143 255,222,145 255,225,147 255,222,141 255,226,148 255,237,152 255,233,151 255,235,152 255,227,144 255,232,151 255,236,155 255,236,155 255,240,158 255,245,157 255,237,152 255,240,152 255,230,141 232,202,115 213,192,91 199,182,77 184,168,54 189,174,57 189,176,54 191,176,55 194,180,54 201,183,50 201,182,45 206,188,46 206,190,45 206,190,45 197,190,35 193,186,31 192,185,30 196,189,32 194,187,30 183,179,21 126,117,20 169,150,111 108,89,66 126,97,77 156,121,96 163,128,101 141,117,95 106,83,72 218,175,128 200,157,110 238,195,146 193,150,101 189,146,97 210,167,118 225,182,133 215,172,123 203,160,111 208,165,116 201,160,111 228,183,135 217,172,126 184,140,100 188,144,106 171,127,89 152,125,93 127,100,68 106,85,62 95,79,66 94,78,65 91,77,61 96,82,66 101,87,71 108,95,74 109,96,75 118,99,74 130,106,80 131,107,81 136,110,85 124,98,73 124,98,73 117,97,77 98,84,70 65,64,53 40,38,34 26,24,20 54,53,44
128,120,96 151,142,115 151,139,109 163,153,115 174,159,119 187,172,125 197,178,125 199,180,125 206,187,130 207,189,129 209,190,126 211,187,123 229,201,133 235,205,136 237,208,136 246,214,143 253,221,148 255,222,148 254,221,144 255,227,150 255,229,151 255,229,147 255,233,151 255,236,151 255,240,158 255,244,162 255,253,169 255,244,160 255,251,164 255,243,156 255,241,155 255,236,151 255,229,146 225,198,114 217,192,96 204,183,82 185,171,56 188,172,58 193,179,53 202,184,51 206,188,48 202,184,44 207,189,47 207,190,43 198,187,41 196,189,34 193,186,31 195,188,31 196,189,30 194,190,30 132,121,34 152,131,104 110,84,61 142,113,82 166,127,99 165,126,98 131,112,89 54,43,38 199,157,115 228,179,128 177,134,87 188,145,98 178,135,88 208,165,118 210,167,118 213,170,121 215,172,123 198,155,106 228,187,140 225,180,134 177,139,102 177,141,108 162,135,103 139,113,88 110,90,72 98,82,65 89,77,65 92,78,64 96,82,66 96,85,70 104,90,72 108,94,76 112,98,80 115,102,79 116,102,77 125,106,81 120,101,76 135,109,84 125,99,74 127,101,76 115,97,78 58,56,52 44,45,37 31,29,27 27,25,26 44,42,40
111,111,95 114,110,93 131,124,104 140,131,104 149,138,105 166,154,115 175,159,115 180,163,116 185,168,119 195,178,127 202,181,127 200,179,123 204,181,121 209,185,123 220,196,132 226,207,141 234,205,140 239,206,138 246,214,143 246,214,143 251,217,143 251,219,144 255,225,150 255,233,155 255,239,160 255,249,170 255,246,166 255,251,171 255,245,166 255,249,169 255,243,164 255,237,156 255,230,148 255,233,149 254,223,143 239,209,126 212,196,93 202,185,78 189,174,53 200,182,49 204,186,46 203,185,45 204,186,44 207,190,43 198,187,41 197,190,35 195,188,33 195,188,31 196,189,32 194,190,30 157,141,67 106,87,50 138,109,85 156,124,94 169,128,101 165,126,98 126,106,86 61,50,45 143,104,63 185,136,87 191,148,103 205,162,117 208,165,120 227,184,137 217,174,125 224,181,132 237,194,145 195,152,103 177,135,97 156,120,87 127,103,79 118,97,74 113,92,67 104,87,63 93,79,65 88,76,64 95,78,68 97,83,67 99,85,69 99,89,65 100,86,68 109,95,77 114,100,82 116,103,80 114,100,75 124,105,80 117,98,73 119,100,73 125,99,74 128,102,77 113,98,78 55,53,49 34,34,29 25,23,21 31,29,30 31,29,27
91,97,88 99,102,92 102,106,91 116,117,96 122,123,100 130,127,103 145,138,109 153,144,113 157,146,111 170,155,117 181,166,126 181,165,123 184,167,120 185,168,121 198,182,128 201,182,127 207,188,131 214,195,138 216,193,133 230,206,144 231,204,139 232,205,140 239,212,147 248,222,152 250,225,152 255,231,158 255,242,167 255,242,165 255,248,173 255,242,165 255,246,166 255,236,155 255,235,156 255,222,144 255,231,153 255,224,146 255,227,147 232,204,123 213,190,101 206,188,88 200,178,59 205,183,49 204,185,48 206,187,50 203,189,44 198,191,36 195,188,33 195,188,31 196,189,32 196,189,30 192,181,76 110,89,64 146,116,88 163,129,97 171,130,101 165,126,98 127,107,89 70,61,57 78,62,47 142,112,84 158,121,81 196,157,118 203,160,113 188,145,98 200,159,114 202,163,120 157,129,100 142,116,91 120,101,76 115,97,76 108,94,76 94,83,66 86,78,67 87,79,68 82,70,58 83,71,59 92,78,64 96,82,66 94,80,64 97,83,67 100,84,69 109,94,74 112,97,77 114,99,79 110,95,75 118,99,74 116,97,72 117,98,75 124,100,74 126,102,76 114,101,78 51,51,46 21,23,20 33,31,29 27,25,23 45,43,39
88,99,88 90,98,88 89,97,87 96,100,83 105,107,90 111,113,96 113,113,97 125,122,98 130,122,98 141,132,101 150,139,106 163,152,117 164,152,113 173,157,115 175,157,113 182,165,118 182,165,114 188,171,120 201,180,126 199,178,124 202,181,125 206,186,127 206,186,127 223,201,138 229,207,142 237,215,148 244,221,152 255,235,160 255,236,163 255,234,159 255,232,157 255,228,152 255,223,148 255,221,147 252,218,144 255,229,155 255,226,149 255,223,146 248,224,144 220,195,118 213,188,101 205,185,77 204,187,64 197,182,46 200,186,45 198,190,38 197,189,37 195,188,31 196,189,32 196,190,28 195,193,21 127,103,70 147,117,89 165,129,98 169,130,100 158,121,95 109,98,79 62,56,47 71,61,49 110,92,73 126,102,78 135,110,80 159,123,90 179,141,104 162,133,102 138,108,80 119,98,73 111,90,65 101,85,70 104,91,68 85,74,57 89,75,59 86,72,56 82,71,56 83,71,59 85,73,61 92,78,64 92,78,62 96,82,66 97,83,67 92,81,64 94,83,66 98,87,68 103,92,73 108,94,76 114,100,75 115,94,71 117,98,75 123,99,75 123,99,75 114,101,78 53,53,48 23,25,22 38,38,33 38,38,33 42,40,36
88,96,86 88,96,86 90,98,88 91,97,88 93,96,88 98,101,93 99,102,94 98,101,91 103,107,92 111,113,96 120,116,97 128,124,103 142,134,110 144,135,108 153,141,115 156,147,118 156,144,114 158,146,116 168,152,119 167,152,116 173,157,115 176,160,118 179,163,119 187,172,125 198,181,132 205,188,137 212,196,140 224,205,139 232,210,143 234,215,149 230,211,145 232,210,145 241,214,149 240,213,148 234,205,140 233,204,139 231,203,133 243,216,143 247,220,147 242,212,143 231,204,131 212,185,108 212,189,104 206,185,88 210,193,70 198,188,50 196,188,38 193,186,29 195,188,29 196,190,28 192,190,20 167,155,48 151,121,93 168,129,99 166,130,99 146,116,88 85,72,65 59,49,50 58,49,45 92,82,72 105,92,71 117,99,80 134,110,86 145,120,92 145,122,93 107,89,68 95,84,69 91,80,65 85,74,59 82,70,58 81,71,61 80,70,60 81,71,59 77,65,53 83,71,59 89,77,65 98,84,70 96,82,66 85,71,55 86,72,56 87,76,59 89,78,61 94,83,64 98,87,68 100,86,68 108,94,69 114,93,70 113,94,71 109,92,66 118,101,75 120,107,84 41,41,36 14,16,13 23,23,20 33,33,28 47,45,41
90,98,88 86,94,84 90,98,88 87,92,86 90,96,87 85,93,83 88,96,86 88,96,86 88,95,88 94,97,89 95,98,88 104,106,91 113,111,93 116,112,93 120,116,97 123,119,98 133,125,103 133,125,101 133,125,101 144,134,110 147,135,107 148,136,106 157,146,111 155,145,107 161,149,110 175,160,120 187,173,128 197,180,131 200,181,126 202,186,130 206,187,132 208,189,132 200,182,122 204,186,124 214,192,129 209,185,123 215,188,123 219,192,127 229,201,133 231,202,137 228,199,134 222,193,128 215,189,121 222,196,126 213,190,103 206,188,88 209,194,73 196,185,43 194,190,32 193,190,25 193,190,25 195,192,27 152,122,94 171,130,99 160,127,100 141,118,89 80,71,63 56,51,48 55,50,49 57,51,46 74,66,55 98,87,70 110,90,70 121,100,75 138,119,96 88,77,62 88,77,62 81,70,55 79,64,53 71,59,49 80,68,58 74,62,50 77,65,55 80,68,58 84,72,60 88,76,64 85,73,61 84,73,58 80,69,54 83,72,57 84,73,58 88,77,62 90,79,64 95,84,69 102,87,76 96,82,66 108,88,68 110,88,68 98,82,65 113,98,76 117,107,85 34,36,33 36,36,36 33,33,33 59,60,50 52,51,42
90,98,88 86,94,84 84,92,82 91,97,88 85,93,83 89,95,86 86,94,84 89,95,86 86,93,88 86,93,88 91,96,90 90,96,87 95,98,88 98,99,91 107,108,100 107,108,96 108,109,97 108,110,95 110,112,97 115,115,101 118,114,97 122,118,99 123,119,98 123,119,100 132,125,105 135,127,105 153,141,111 164,151,117 173,161,124 172,160,123 171,156,118 176,164,125 171,159,118 177,165,124 182,166,122 179,163,119 180,163,116 187,167,119 194,172,123 199,179,129 201,181,131 195,175,125 196,176,117 207,186,132 209,189,130 211,189,124 210,190,113 198,179,95 193,182,66 198,190,54 194,190,30 191,188,25 162,137,91 169,129,95 153,126,94 136,113,82 101,86,75 68,59,53 70,63,61 58,53,50 57,51,46 72,66,57 79,70,55 84,72,60 82,72,62 83,73,63 85,75,63 83,73,61 78,66,56 73,61,51 74,62,52 78,66,54 75,63,53 78,66,56 87,75,63 83,71,59 77,65,55 80,68,56 76,64,52 75,63,51 77,66,51 85,74,59 88,77,62 90,79,64 90,81,64 86,72,56 96,82,66 98,83,63 89,78,63 100,89,74 109,101,79 37,35,33 20,20,20 22,22,22 41,41,41 49,48,39
86,94,84 90,98,88 89,92,84 86,94,84 86,94,84 86,94,84 89,97,87 86,94,84 90,97,92 85,92,87 91,98,91 88,95,88 91,93,88 92,94,91 93,95,92 94,97,89 94,97,89 95,98,90 98,101,93 100,103,95 102,103,91 102,103,91 103,105,90 104,105,93 108,108,94 118,115,100 122,115,99 131,124,104 138,130,106 138,130,106 140,131,104 138,129,100 138,130,106 136,128,104 149,135,108 151,137,110 152,139,105 152,137,101 162,145,108 167,152,114 175,160,122 171,156,118 175,159,115 181,165,123 183,166,117 191,170,118 203,180,120 196,177,113 186,168,95 193,178,86 198,188,67 200,194,46 202,189,67 169,135,101 155,131,98 135,112,83 99,85,69 97,85,73 107,95,83 92,80,68 76,66,56 71,63,52 66,58,47 72,64,53 80,70,60 79,69,59 84,70,56 84,72,60 74,62,52 75,63,53 81,69,59 73,61,49 77,65,55 77,65,55 77,65,53 76,64,52 74,62,52 75,63,51 75,63,51 74,62,50 75,64,49 78,67,52 83,72,57 85,74,59 83,74,57 89,75,59 90,76,60 90,74,59 85,74,59 92,81,66 97,91,68 27,22,21 29,29,29 46,46,41 46,47,39 54,53,44
86,94,84 88,96,86 88,96,86 88,96,86 86,94,84 88,96,86 89,97,87 88,95,88 88,95,88 86,93,86 83,90,83 86,93,86 86,93,86 89,96,91 90,97,92 90,97,90 91,98,91 91,96,90 96,98,93 96,96,93 98,100,95 95,98,90 93,96,88 93,96,86 94,100,91 98,101,93 102,103,93 105,104,93 112,111,100 115,111,101 116,111,97 112,109,94 109,109,95 110,110,96 110,110,94 116,116,100 125,121,104 123,114,95 127,121,98 131,124,104 132,128,107 139,129,105 138,128,106 139,129,105 148,139,112 159,150,121 171,154,115 175,157,115 172,151,108 178,155,113 182,166,112 188,176,98 189,185,57 157,141,56 155,125,97 137,112,84 118,99,76 120,99,74 124,100,74 124,103,78 112,94,75 106,85,72 90,78,68 78,68,58 89,74,63 83,68,57 80,68,56 81,69,57 81,69,57 74,62,50 80,68,56 92,77,66 74,64,54 81,71,61 81,69,59 73,61,51 73,61,51 75,64,49 75,64,49 75,63,51 74,64,52 76,66,54 81,72,57 82,73,58 82,71,56 82,70,58 82,70,58 84,70,56 77,65,53 85,73,61 90,85,71 30,25,27 28,26,24 44,43,36 46,45,36 59,58,47
85,93,83 85,93,83 88,96,86 88,96,86 88,96,86 88,96,86 89,97,87 89,96,89 85,93,83 88,96,86 85,93,83 86,94,84 86,94,84 86,93,88 90,97,92 90,97,90 91,96,90 92,99,92 94,99,93 94,99,95 91,93,88 95,98,90 91,94,86 96,98,93 91,96,90 90,95,91 95,97,92 95,96,88 91,94,86 95,98,90 100,101,91 100,101,89 94,97,87 97,98,88 98,101,91 98,99,91 101,102,92 105,104,93 101,101,87 103,104,92 108,105,92 108,105,92 113,109,99 113,110,97 118,113,99 126,122,105 128,118,96 139,129,105 134,120,93 144,127,101 156,147,102 165,155,106 168,157,84 176,168,66 143,120,80 134,105,81 125,100,72 124,101,72 121,95,72 126,97,73 124,103,78 123,99,75 119,99,79 109,94,72 92,77,66 84,69,58 91,80,63 90,79,62 85,74,55 83,71,59 80,68,56 78,63,52 76,66,56 72,62,52 73,61,51 75,63,53 81,69,59 76,65,50 78,67,52 77,65,53 75,65,53 75,65,53 78,69,54 79,70,55 82,71,56 80,68,56 81,69,57 83,69,55 77,65,53 83,71,59 82,77,63 30,25,27 18,16,14 30,29,22 56,55,48 67,66,57
84,92,82 86,94,84 88,96,86 88,96,86 88,96,86 88,96,86 88,96,86 93,101,91 90,98,88 88,96,86 88,96,86 86,94,84 89,97,87 88,96,86 88,96,86 92,97,93 90,97,90 91,98,91 88,95,90 93,100,95 94,96,93 93,95,92 96,98,95 96,101,95 87,92,88 91,96,92 94,99,93 88,95,88 91,93,90 91,93,88 91,91,86 94,94,89 85,87,82 90,90,85 91,92,84 89,91,88 86,91,85 93,95,90 93,95,90 91,92,84 93,93,90 94,94,91 91,91,86 95,95,92 94,94,94 101,102,94 104,103,94 104,103,92 102,101,90 104,103,92 121,117,98 121,114,96 135,122,99 143,126,100 168,142,101 132,105,87 120,96,70 115,91,65 122,98,72 131,101,75 124,99,71 128,102,77 126,105,80 96,77,52 90,74,57 94,78,61 88,77,60 85,74,57 90,79,62 80,68,56 73,61,49 79,64,53 71,61,51 74,64,54 74,64,54 73,63,53 75,63,53 84,70,56 80,66,52 73,63,51 73,65,52 77,65,53 82,67,56 84,69,58 84,70,54 84,70,56 79,65,51 79,65,49 78,63,52 79,64,53 77,72,58 19,14,16 35,33,31 43,38,35 55,50,47 55,51,45
