165,123,83 186,144,104 189,147,107 212,170,130 186,144,104 198,156,116 200,158,118 200,158,118 198,156,116 145,103,61 197,155,113 184,142,100 199,157,115 206,164,122 207,165,123 222,178,136 216,172,130 227,183,141 234,190,148 214,170,128 220,176,134 223,179,137 219,177,137 168,126,86 182,140,100 201,159,119 180,136,94 160,116,74 174,130,88 181,137,95 173,129,87 185,141,99 200,156,114 189,145,103 207,163,121 168,126,86 176,137,94 175,132,85 138,91,59 108,84,60 104,83,58 100,81,58 86,70,53 61,50,35 46,36,26 46,35,28 45,34,27 71,59,49 100,79,66 106,87,64 105,86,61 98,82,65 82,68,52 83,67,50 131,112,87 101,85,72 73,60,53 73,56,46 110,89,74 153,125,96 151,123,96 131,107,81 105,89,72 69,59,47 89,78,61 107,92,72 114,97,73 116,99,75 121,104,80 134,110,86 144,118,93 145,119,94 146,121,93 158,130,101 148,118,90 139,110,86 145,120,92 146,118,89 150,123,91 150,122,93 48,38,26 47,37,25 59,44,33 144,108,75 177,137,101 163,127,96 155,128,96 167,135,103 169,131,96 182,142,108 192,152,116 164,122,98 128,93,66 130,98,68 155,121,89 173,134,102 183,139,111 169,128,97 161,122,90 115,86,64 97,78,64 78,69,63 69,68,61 75,68,66 79,72,70 72,66,61 66,60,55 68,62,57 72,66,61 69,63,58 68,62,57 65,59,54 76,70,65 73,67,62 72,66,61 76,70,65 68,62,57 80,74,69 80,74,67 82,76,69 80,73,71 78,72,65 116,82,62 175,134,103 182,139,104 196,154,116 168,129,90 143,111,79
172,130,90 172,130,90 184,142,102 199,157,117 173,131,91 149,107,67 161,119,79 228,186,146 204,162,122 206,164,122 220,178,136 200,158,116 200,158,116 191,149,107 199,157,115 193,149,107 211,167,125 216,172,130 211,167,125 173,129,87 164,120,78 189,145,103 194,152,110 203,161,119 199,157,117 214,172,132 173,129,87 193,149,107 196,152,110 200,156,114 168,124,82 196,152,110 189,145,103 185,141,99 154,110,68 186,144,104 166,122,82 179,137,97 173,145,116 78,60,39 87,69,50 91,76,56 82,71,56 75,64,47 76,62,46 78,65,44 97,82,62 113,88,69 124,98,75 121,95,72 118,92,69 101,86,64 88,73,51 99,78,55 102,81,56 114,93,68 141,110,89 169,135,105 163,131,101 149,117,85 114,89,61 95,74,61 61,56,42 102,91,74 104,91,70 106,91,69 116,99,75 124,107,83 125,108,84 140,116,92 150,124,99 144,120,96 139,118,93 141,120,93 151,121,93 139,111,84 141,116,88 146,118,89 150,123,91 146,121,91 49,41,30 50,40,30 49,37,25 124,94,66 189,149,113 172,133,101 165,129,96 161,125,92 149,115,83 157,121,90 140,102,83 120,94,69 136,107,83 154,121,94 158,124,94 172,136,105 134,109,79 114,90,64 104,85,62 99,81,60 92,87,75 74,73,66 76,75,68 75,68,66 83,76,74 73,67,62 73,67,62 66,60,55 65,59,54 82,76,71 71,65,60 71,65,60 68,62,57 79,73,68 80,74,69 82,76,71 72,66,59 72,66,59 72,66,61 76,70,65 80,74,69 70,64,59 72,63,57 108,88,70 133,94,66 176,138,103 152,112,76 147,117,91
241,199,159 191,149,109 156,114,74 191,149,109 194,152,112 200,158,118 215,173,133 198,156,114 192,150,108 200,156,114 213,169,127 215,171,129 213,169,127 207,163,121 203,159,117 209,165,123 220,176,134 185,141,99 207,163,121 218,174,132 216,172,130 211,167,125 182,138,96 210,166,124 208,164,124 193,149,109 182,138,96 214,170,128 206,162,120 181,137,95 198,154,112 181,137,95 185,141,99 196,152,110 152,110,68 170,131,90 168,126,88 179,142,98 132,103,72 95,79,62 76,60,45 84,68,53 86,70,55 86,70,53 94,76,57 102,83,60 112,88,66 124,93,70 132,101,78 132,101,78 125,96,72 108,82,59 97,78,55 106,82,56 151,118,93 155,117,80 166,138,109 155,127,100 130,105,77 101,83,62 75,61,43 66,57,42 98,84,66 102,88,63 111,94,70 116,99,75 119,102,78 128,111,87 136,117,94 141,117,93 145,117,90 152,123,99 146,120,95 143,117,92 151,121,95 149,119,91 132,104,75 137,112,82 149,119,91 146,121,91 50,39,32 51,35,29 51,34,24 113,85,56 208,166,126 196,156,120 169,129,95 185,145,111 188,153,126 144,111,84 115,94,69 154,124,96 184,145,113 142,106,77 131,97,65 137,103,71 170,127,92 176,135,104 151,115,86 138,112,91 100,85,76 70,66,60 74,69,66 83,79,73 75,69,64 75,69,64 79,70,66 69,63,58 79,73,68 75,71,65 80,71,67 80,74,69 80,74,69 85,79,74 78,69,65 81,70,65 76,66,56 78,68,58 108,100,89 76,65,58 85,75,65 85,79,70 90,78,68 122,100,80 133,104,80 115,91,65 105,87,68 81,69,57
163,121,81 229,187,147 170,128,88 206,164,124 163,121,81 158,116,74 186,144,102 198,156,114 204,162,120 202,158,116 207,163,121 216,172,130 209,165,123 201,157,115 200,156,114 221,179,137 213,171,129 219,177,135 216,172,130 209,165,123 218,174,132 217,173,131 191,147,105 182,138,96 208,164,122 211,167,125 202,158,116 191,147,105 179,135,93 168,124,82 185,141,99 198,154,112 191,147,105 207,163,121 172,130,88 185,146,105 190,147,112 197,158,119 107,79,52 87,72,61 80,66,50 90,74,57 89,71,52 92,74,55 104,84,64 110,86,64 119,88,69 132,98,76 133,102,79 133,102,79 122,96,73 104,80,56 100,76,54 128,104,82 132,112,92 108,90,71 84,70,54 73,59,43 55,45,33 87,75,63 121,103,84 125,107,86 130,112,91 133,114,89 135,114,89 121,104,80 126,109,85 138,119,94 138,117,92 142,116,93 149,119,93 149,118,95 152,121,98 152,122,96 157,124,97 156,126,98 141,113,84 151,121,93 151,121,93 150,122,93 55,43,33 61,45,39 51,36,25 117,93,67 218,170,127 191,149,109 173,131,93 185,143,105 177,138,106 151,115,93 164,130,100 184,144,110 164,123,96 158,119,91 169,129,93 187,148,107 176,136,100 147,108,76 114,88,63 94,76,57 72,63,57 72,66,61 79,73,68 69,65,59 69,63,58 68,62,57 89,80,74 75,62,57 83,67,61 81,70,63 97,78,64 109,90,74 112,93,77 110,91,75 90,71,57 140,109,88 163,130,103 157,124,97 168,138,110 162,133,102 181,152,119 122,103,80 93,77,60 107,91,74 97,80,70 74,63,56 80,71,67 65,59,54
201,159,119 176,134,94 185,143,103 193,151,111 201,159,119 199,157,115 222,180,138 216,174,132 212,170,128 214,170,128 216,172,130 218,174,132 215,171,129 214,170,128 223,179,137 196,154,112 201,159,117 190,148,106 201,157,115 182,138,96 224,180,138 198,154,112 174,130,88 220,176,134 173,129,87 213,169,127 207,163,121 207,163,121 188,144,102 216,172,130 199,155,113 217,173,131 210,166,124 186,142,100 206,162,120 162,120,78 200,158,118 189,156,131 116,96,78 106,90,73 81,65,50 90,74,59 87,72,52 86,68,49 108,91,67 119,90,68 120,91,69 138,107,84 135,104,81 131,102,80 116,90,67 98,76,56 102,83,60 136,111,92 62,51,44 51,46,45 53,49,43 49,43,38 72,61,54 113,98,78 130,111,86 127,106,83 114,93,70 133,109,83 141,117,91 142,121,96 131,110,85 137,113,87 141,115,90 146,117,93 147,118,94 153,123,97 153,122,99 161,128,101 167,134,107 158,128,100 139,109,81 148,120,91 151,123,94 148,118,90 201,169,139 80,54,31 56,40,23 142,113,82 208,164,124 214,174,138 177,138,106 205,166,134 152,124,97 148,117,98 182,143,111 200,156,118 207,168,129 206,164,124 213,169,129 181,141,105 163,127,107 110,88,68 84,68,62 81,70,65 71,65,60 69,63,58 73,67,62 65,58,56 73,67,60 72,66,61 86,70,55 120,94,69 139,111,84 138,103,76 168,127,96 171,131,95 159,125,84 172,134,97 191,151,117 151,115,82 150,114,85 151,126,98 130,105,77 163,127,96 180,141,102 158,120,85 98,77,64 89,79,69 83,70,63 77,71,64 74,65,61 65,59,54
186,144,104 212,170,130 204,162,122 190,148,108 215,173,133 199,157,115 192,150,108 192,150,108 198,156,114 199,155,113 194,150,108 207,163,121 209,165,123 225,181,139 222,178,136 230,188,146 177,135,93 218,176,134 223,181,139 212,170,128 201,157,115 222,178,136 214,170,128 215,171,129 220,176,134 198,154,112 180,136,94 208,164,122 227,183,141 196,152,110 198,154,112 208,164,122 179,135,93 196,152,110 184,140,98 187,145,103 169,127,85 114,89,72 115,97,78 109,95,70 86,73,50 79,66,45 77,61,48 81,62,46 101,84,60 118,89,65 127,98,74 141,110,87 135,104,81 123,97,74 102,81,58 87,71,54 117,97,77 84,63,48 63,52,37 60,49,44 63,54,48 68,57,52 86,71,60 111,93,72 119,100,75 108,93,73 111,93,72 131,110,83 143,119,93 145,119,94 139,113,88 141,115,90 147,118,94 149,118,95 146,115,92 149,118,95 154,123,100 161,128,101 169,136,109 167,137,109 145,115,87 153,125,96 152,124,95 158,129,96 218,179,140 216,177,138 140,110,82 198,155,120 157,114,81 164,128,99 136,101,74 162,127,100 126,108,87 96,77,63 120,96,72 147,117,89 174,142,112 139,113,88 151,112,82 163,124,94 131,102,82 96,76,58 80,65,56 75,64,61 73,64,60 77,71,66 76,69,67 86,76,75 89,75,61 101,76,57 141,112,81 174,136,101 166,126,90 171,131,95 167,127,91 196,159,119 141,107,73 172,136,105 158,124,94 145,111,81 100,89,72 95,79,62 118,98,68 157,123,89 187,145,107 177,135,97 170,132,97 157,128,104 98,83,72 83,72,65 66,60,55 70,65,62
165,123,83 184,142,102 203,161,121 187,145,105 213,171,131 191,149,107 199,157,115 190,148,108 191,149,109 185,143,101 184,142,100 196,154,112 185,143,101 205,161,121 225,181,141 209,165,125 182,138,98 201,157,117 217,173,133 202,158,118 200,156,114 203,159,117 206,162,120 199,155,113 218,174,132 201,157,115 228,184,142 230,186,144 214,170,128 194,150,108 201,157,115 206,162,120 221,178,133 213,170,125 212,170,130 190,152,117 123,97,74 97,81,66 93,77,60 76,62,46 78,64,50 64,49,38 63,48,37 97,80,70 92,77,57 102,78,54 122,96,73 132,103,81 128,104,80 108,88,68 90,68,48 103,76,58 127,107,89 100,82,63 98,83,61 97,79,60 101,83,64 108,90,71 109,91,70 115,96,71 111,92,67 105,90,68 114,97,73 133,109,83 143,120,91 143,117,92 149,123,98 143,117,92 147,119,92 148,120,93 148,117,94 152,121,98 160,125,98 163,128,101 167,134,107 176,143,116 145,115,87 152,122,94 154,122,92 167,132,96 213,171,131 201,157,117 206,162,120 204,162,122 201,157,117 191,149,111 211,166,131 183,144,116 138,118,98 108,98,86 107,91,78 105,85,65 104,82,62 110,89,64 124,94,68 152,115,89 146,118,91 137,108,84 113,93,75 83,69,55 83,68,57 83,68,57 85,70,59 90,65,48 148,116,84 166,123,88 184,142,104 177,134,99 180,136,98 162,122,86 180,140,104 139,102,78 90,74,61 92,81,74 82,73,69 84,75,71 83,72,67 115,100,78 194,158,125 189,154,116 196,157,118 173,134,95 166,124,84 158,129,107 98,85,78 82,73,69 69,64,61 77,75,73
187,145,105 187,145,105 161,119,79 172,130,90 175,133,93 182,140,98 196,154,112 186,144,104 173,131,91 183,141,99 185,143,101 183,141,99 177,135,93 194,152,112 197,155,115 201,157,117 171,127,87 189,145,105 206,162,122 216,172,132 223,179,137 208,164,122 214,170,128 229,185,143 218,174,132 210,166,124 201,157,115 201,157,115 232,188,146 202,158,116 189,145,103 191,147,105 221,178,131 213,170,123 222,178,136 143,117,92 97,81,66 88,71,61 75,60,49 72,58,44 72,58,44 83,69,55 86,71,60 99,83,70 106,90,75 105,88,64 99,82,58 116,97,74 110,90,70 90,71,57 83,64,48 118,96,76 134,105,83 127,101,76 125,99,74 126,102,76 126,102,76 120,99,72 116,92,68 111,92,67 113,92,67 115,94,69 117,96,71 137,113,89 143,117,92 142,116,91 146,121,93 151,123,94 145,117,90 149,119,93 153,122,99 155,124,101 164,129,102 167,132,105 168,135,108 176,144,114 131,102,78 144,116,89 155,121,91 193,155,118 206,164,124 188,144,102 196,154,112 213,171,129 200,156,114 205,161,119 216,167,131 149,113,82 130,103,85 114,86,73 132,102,76 136,100,71 188,147,116 175,132,97 176,137,107 153,114,84 135,99,70 143,109,79 138,102,73 163,127,96 167,131,100 160,124,93 160,121,91 161,120,89 182,143,104 184,142,102 200,158,118 175,133,95 173,131,93 174,135,96 237,198,159 144,110,76 112,92,72 117,98,75 93,76,66 80,69,62 82,71,64 111,98,77 125,105,87 142,118,81 198,159,120 212,173,134 178,138,102 116,87,67 83,70,65 79,69,68 92,86,81 68,66,64
191,149,109 204,162,122 175,133,93 164,122,82 173,131,91 161,119,79 171,129,89 176,134,94 194,152,112 176,134,94 171,129,89 180,138,98 170,128,88 190,148,108 166,124,84 178,134,94 196,152,112 201,157,117 171,127,87 211,167,127 232,188,146 222,178,136 220,176,134 216,172,130 187,143,101 207,163,121 203,159,117 224,180,138 200,157,112 188,144,102 191,147,107 213,169,127 217,173,131 224,180,138 170,130,94 108,86,66 88,69,53 80,64,49 78,62,47 73,59,45 82,68,54 85,71,57 99,85,71 106,92,74 93,79,63 89,75,57 98,84,70 92,77,57 86,70,53 79,63,50 90,69,54 132,106,83 134,106,79 133,104,80 136,107,85 137,106,85 136,107,83 136,107,83 130,106,80 124,100,76 115,94,69 127,103,79 123,99,75 137,111,86 143,117,92 144,118,93 144,119,91 153,125,96 148,120,93 155,122,97 162,128,106 161,127,105 165,130,103 170,135,108 170,137,110 176,144,112 97,76,51 129,104,74 181,146,110 203,164,125 177,133,95 191,147,107 196,154,114 212,170,130 201,157,117 215,171,131 186,140,101 195,155,119 195,155,121 185,145,111 172,134,97 177,135,97 178,135,100 177,135,97 173,129,89 200,158,116 200,156,116 221,175,136 228,182,143 205,161,119 195,151,109 209,165,123 192,148,106 192,150,110 194,152,112 200,156,114 195,151,109 196,152,112 193,149,109 234,192,152 170,133,93 170,132,97 193,154,124 161,122,90 137,113,89 107,89,70 117,97,79 119,99,81 100,79,66 149,126,97 178,138,102 213,173,137 190,150,114 153,124,89 89,74,63 75,62,59 77,71,64 77,70,73
180,138,98 197,155,115 196,154,114 179,137,97 175,133,93 182,140,102 172,130,92 183,141,99 201,159,117 168,126,86 185,143,103 163,121,81 173,131,91 168,129,86 175,136,93 203,161,119 195,151,109 194,150,108 173,129,87 192,148,106 228,184,142 230,186,144 227,183,141 214,170,128 203,159,117 221,177,135 210,166,124 210,166,124 211,168,123 206,162,122 201,157,117 198,154,112 213,169,129 189,147,109 143,109,79 108,84,60 94,74,54 91,70,55 79,63,48 82,68,54 89,75,61 91,77,63 105,91,77 112,98,80 98,84,66 80,65,54 65,50,41 87,71,56 77,61,46 78,62,47 96,76,58 136,107,83 138,108,80 144,111,86 142,112,86 144,111,86 149,116,91 141,111,85 134,108,83 135,109,84 127,103,79 128,104,80 130,104,81 137,111,86 142,116,91 143,117,94 146,121,93 156,124,94 155,123,93 156,123,98 164,129,104 166,131,106 166,131,104 167,132,105 171,138,111 179,147,115 98,79,54 157,122,84 190,153,113 181,137,97 178,134,96 186,142,102 187,145,105 204,162,122 216,172,132 213,169,129 189,145,103 205,161,121 212,170,132 213,171,133 183,141,103 206,164,126 196,154,116 212,170,132 211,167,129 211,168,123 228,182,141 204,158,117 199,153,112 188,145,100 203,160,115 198,155,110 185,141,99 177,135,95 187,145,105 200,156,114 187,143,101 198,154,112 187,143,101 169,127,87 180,141,109 171,135,102 159,121,86 168,130,95 157,123,91 154,124,96 164,132,102 168,138,110 136,109,91 138,107,84 168,128,92 219,179,143 184,145,113 145,116,85 113,88,69 91,77,63 83,77,68 71,64,67
194,152,112 196,154,114 185,143,103 171,129,89 171,129,89 198,156,118 152,110,72 185,143,101 198,156,114 180,138,98 182,140,100 190,148,108 201,159,119 164,125,82 181,142,99 210,166,124 178,134,92 180,136,94 195,151,109 194,150,108 213,169,127 230,186,144 215,171,129 224,180,138 202,158,116 199,155,113 221,177,135 196,152,110 193,149,107 229,185,147 203,159,121 255,212,172 213,169,129 172,130,92 146,110,77 120,91,67 102,80,60 94,75,59 88,72,57 90,76,62 89,75,61 87,73,59 98,84,70 122,108,92 104,90,72 89,74,65 76,61,52 79,62,52 80,63,53 81,65,52 109,89,71 147,119,92 155,120,95 155,120,93 149,116,91 153,118,91 147,117,89 146,118,89 143,114,90 139,110,86 138,109,85 134,105,81 138,110,83 140,112,85 144,118,93 143,117,92 148,122,97 153,124,93 159,125,95 162,128,98 164,129,102 169,134,107 168,132,103 169,135,105 172,139,112 193,164,131 126,96,68 166,121,75 194,152,110 190,148,108 186,144,106 180,138,98 182,143,102 173,134,93 192,150,110 204,162,122 202,158,116 195,151,111 179,137,99 194,152,114 194,152,114 194,152,114 191,149,111 214,172,134 191,146,111 189,145,107 209,163,122 190,144,103 186,140,99 202,158,116 192,148,106 196,152,110 193,149,107 192,150,110 198,156,116 213,169,127 224,180,138 191,147,105 186,142,100 178,136,98 162,124,89 172,132,107 178,139,100 183,144,105 182,140,102 171,131,97 185,142,107 213,170,135 186,140,103 164,124,90 177,137,101 186,144,106 174,138,107 149,124,96 147,124,95 173,145,116 149,125,103 114,99,88
187,145,105 138,96,56 186,144,104 190,148,108 198,156,116 182,140,100 177,135,95 199,157,117 184,142,102 196,154,114 198,156,116 205,163,123 192,150,110 154,112,72 177,135,95 177,135,95 168,126,86 168,126,86 176,134,94 185,143,103 186,140,99 194,148,107 213,169,127 210,166,124 206,164,122 193,151,109 183,141,101 197,155,115 184,140,98 187,143,101 255,237,197 255,222,182 192,148,108 171,127,87 147,107,73 125,92,65 106,80,57 99,77,59 96,77,63 87,73,59 87,72,61 85,71,57 92,78,64 107,93,79 108,94,78 91,77,59 86,72,54 85,71,57 84,70,56 91,75,60 131,110,87 158,125,98 153,119,89 157,123,93 150,117,92 148,115,88 148,119,88 149,120,89 151,121,95 142,111,88 140,109,86 139,108,85 139,109,83 141,113,84 146,118,91 146,121,93 146,121,93 154,125,94 162,128,98 164,130,100 169,135,105 171,137,107 164,132,102 165,133,103 176,147,116 189,160,129 159,125,95 191,147,105 174,130,88 173,131,89 184,142,100 222,180,138 208,166,126 169,127,87 207,165,125 243,201,161 190,148,108 226,184,144 222,180,140 212,170,130 190,148,110 215,173,135 207,164,129 201,159,119 214,172,132 206,164,124 183,141,101 182,140,100 189,147,107 190,148,108 183,141,101 192,150,108 197,155,113 200,156,114 214,170,128 188,144,102 196,152,110 190,148,106 184,142,100 199,160,121 188,149,110 214,172,132 185,143,103 183,141,101 235,191,153 179,135,97 172,130,90 200,158,118 194,152,112 184,140,100 178,136,96 202,163,124 182,144,107 173,135,98 191,153,116 180,145,109 152,116,85 131,110,85
222,180,140 193,151,111 183,141,101 172,130,90 161,119,79 176,134,94 164,122,82 186,144,104 176,134,94 190,148,108 185,143,103 199,157,117 184,142,102 165,123,83 159,117,77 166,124,84 186,144,104 165,123,83 179,137,97 203,161,121 190,144,103 208,162,121 218,174,132 195,151,109 197,155,113 180,138,96 197,155,115 193,151,111 213,169,129 255,223,185 255,224,185 253,207,168 192,146,107 179,133,94 158,115,82 136,104,74 123,94,70 119,94,75 101,82,66 98,83,72 93,79,65 94,80,66 98,84,70 99,84,73 99,84,73 99,85,69 96,82,66 90,76,60 88,73,53 111,90,67 147,119,92 158,126,96 157,123,93 152,118,88 149,116,91 151,118,91 154,121,94 155,122,95 148,120,93 141,113,86 145,117,90 145,115,89 138,108,82 137,109,82 146,118,91 151,123,94 152,124,95 153,124,93 162,128,98 169,135,105 170,135,108 171,137,107 167,132,105 171,137,107 189,154,116 134,106,77 177,138,106 187,143,103 170,126,84 176,134,92 193,151,109 216,174,132 215,173,133 222,180,140 177,135,95 180,138,98 200,158,118 203,161,121 207,165,125 198,156,116 185,143,105 190,148,110 199,156,121 193,151,111 186,144,104 177,135,95 197,155,115 183,141,101 187,145,105 178,136,96 184,142,102 183,141,99 197,155,113 201,157,115 217,173,131 195,151,109 175,131,89 186,144,102 190,148,106 220,176,134 185,141,99 220,178,138 190,148,108 191,149,109 185,141,103 187,143,105 172,130,90 198,156,116 185,143,103 204,162,122 170,131,90 162,123,84 130,97,72 156,122,92 149,116,89 165,134,111 124,103,76 90,84,75
199,157,117 196,154,114 178,136,96 184,142,102 171,129,89 192,150,110 175,133,93 194,152,112 189,147,107 192,150,110 180,138,98 198,156,116 178,136,96 207,165,125 158,116,76 158,116,76 184,142,102 166,124,84 185,141,101 189,145,105 205,163,123 191,149,109 200,156,114 200,156,114 205,163,121 192,150,108 196,154,112 180,138,100 255,214,179 255,212,177 255,219,182 252,206,167 229,183,146 214,168,131 184,141,108 144,110,80 126,96,70 127,103,81 108,87,72 97,82,71 96,82,68 97,83,69 101,87,73 99,84,73 97,82,71 100,86,70 102,88,72 92,78,60 97,80,56 136,112,88 153,125,98 158,126,96 160,127,100 156,123,96 152,123,92 150,123,91 154,121,94 156,124,94 149,119,93 148,118,92 147,117,91 146,116,90 140,110,84 137,108,84 144,116,89 154,126,97 152,124,95 153,124,93 159,125,95 169,135,105 172,138,106 171,137,105 172,138,106 178,144,112 195,156,124 133,109,83 194,151,116 197,150,116 165,121,83 168,126,86 196,154,114 203,161,121 190,148,108 187,145,105 220,178,138 194,152,112 221,179,139 214,172,132 190,148,108 178,136,96 183,141,101 203,161,121 178,136,98 184,142,104 185,143,103 186,144,104 198,156,116 185,143,103 187,145,105 194,152,110 186,144,102 185,143,103 196,154,114 196,152,110 211,162,122 193,149,107 195,151,109 216,174,132 215,173,131 192,146,107 222,176,137 222,178,138 191,147,107 174,130,90 199,155,117 192,148,110 182,140,100 194,152,112 203,161,123 180,140,104 177,138,99 158,119,87 137,104,77 142,112,84 145,117,90 140,119,96 112,99,92 85,75,74
215,173,133 213,171,131 187,145,105 166,124,84 185,143,103 180,138,98 180,138,98 216,174,134 182,140,100 178,136,96 182,140,100 175,133,93 165,123,83 175,133,93 222,180,140 155,113,73 166,124,84 177,135,95 182,138,98 193,149,109 183,141,101 185,143,103 201,157,115 213,169,127 173,131,89 206,164,122 183,141,101 226,183,148 235,192,159 236,193,160 246,206,172 255,213,180 253,210,177 253,210,177 234,193,164 182,146,117 149,116,91 139,113,90 121,99,81 99,85,71 98,83,72 99,85,71 99,85,71 99,84,73 98,83,72 102,88,70 102,88,70 104,90,72 115,93,73 132,106,81 152,124,97 157,125,95 162,129,102 162,129,102 159,129,101 155,128,96 161,129,99 156,124,94 151,121,93 148,118,92 151,121,95 144,118,93 140,110,84 137,107,81 146,116,88 158,125,98 156,126,98 148,119,88 164,130,100 165,133,99 178,144,110 179,146,109 179,146,109 186,153,116 155,130,102 138,114,88 184,141,106 182,138,100 230,186,148 198,156,116 208,166,126 203,161,121 184,142,102 169,127,87 206,164,124 199,157,117 203,161,121 212,170,130 199,157,117 194,152,112 182,140,100 186,144,104 189,147,109 200,158,120 182,140,100 184,145,104 187,145,105 184,142,102 192,150,110 178,136,98 176,134,96 179,137,97 198,156,118 178,138,104 181,143,108 144,115,84 144,115,84 147,115,85 158,126,96 190,147,114 199,156,123 201,159,121 174,130,90 182,138,98 191,147,109 188,144,106 183,141,101 187,145,107 164,124,90 152,116,85 162,124,89 181,146,110 151,118,91 141,119,99 94,83,68 77,71,62 73,67,62 78,71,71
183,141,101 216,174,134 211,169,129 183,141,101 172,130,90 179,137,97 178,136,96 179,137,97 176,134,94 186,144,104 168,126,86 177,135,95 184,142,102 208,166,126 215,173,133 194,151,116 190,148,106 169,128,83 189,145,103 200,156,114 194,152,112 193,151,111 225,183,141 183,141,99 190,148,106 182,140,98 177,134,99 226,182,154 211,167,137 225,181,151 228,187,156 231,190,161 232,191,162 214,173,144 230,189,160 226,185,156 170,134,105 155,130,102 126,107,84 100,85,74 101,87,73 100,86,72 100,86,72 100,86,72 99,85,71 98,84,70 99,85,71 101,87,71 113,93,73 131,107,81 147,119,92 152,122,94 161,128,101 155,126,95 158,126,94 162,129,102 164,130,98 164,128,95 147,115,85 148,118,90 150,122,95 127,102,74 141,113,86 153,120,93 160,127,100 161,128,101 153,123,95 149,119,91 167,135,105 174,143,106 179,148,111 188,153,117 193,160,123 192,160,128 125,104,79 163,131,89 169,130,89 147,105,67 166,124,86 177,133,93 177,133,93 193,149,109 170,128,88 205,163,123 194,152,112 176,134,94 180,138,98 175,133,93 189,147,107 191,149,109 187,145,105 180,138,98 182,140,100 205,163,123 192,150,112 173,135,100 170,132,97 142,104,69 143,110,83 123,99,77 104,84,66 117,97,79 124,105,89 99,85,71 89,77,67 84,71,64 76,65,58 114,100,86 143,114,90 202,158,120 211,167,129 196,154,114 204,162,122 213,171,131 177,133,93 187,143,103 168,126,86 169,127,89 166,126,90 173,133,97 179,136,101 186,143,108 131,103,76 121,102,86 83,77,72 68,62,57 79,75,69 75,70,67
189,147,107 161,119,79 170,128,88 173,131,91 178,136,96 169,127,87 186,144,104 184,142,102 199,157,117 190,148,108 176,134,94 178,136,96 204,162,122 169,127,87 168,126,86 190,147,112 223,181,139 226,185,140 165,121,79 187,143,101 179,137,97 168,126,86 213,171,129 193,151,109 197,155,113 190,148,106 166,123,104 197,162,137 188,156,126 197,163,133 193,156,130 218,178,153 182,140,116 141,99,75 202,160,136 236,199,173 192,155,131 162,133,109 119,95,73 98,83,72 97,83,69 101,87,73 105,89,74 101,85,72 101,84,74 99,84,73 97,81,68 90,74,61 96,76,58 110,89,66 138,110,81 145,117,90 158,128,100 155,126,93 163,129,97 161,129,97 165,131,97 163,129,97 150,118,86 143,115,86 136,108,79 145,117,88 152,123,92 162,130,100 164,129,102 160,125,98 155,125,97 148,120,91 165,133,101 174,143,106 183,150,111 191,157,125 174,153,130 115,96,73 135,114,87 194,155,116 179,135,95 152,110,72 159,117,79 175,131,91 172,128,88 180,136,96 166,124,84 172,130,90 176,134,94 192,150,110 161,119,79 176,134,94 196,154,114 193,151,111 185,143,103 185,143,103 196,154,114 198,156,116 159,120,88 150,117,92 125,99,74 120,96,72 111,93,74 93,84,69 72,68,60 69,64,61 76,74,72 81,76,73 79,68,61 77,61,48 124,98,77 160,121,93 173,130,97 187,143,105 202,158,120 187,145,105 185,143,103 211,169,129 193,149,109 181,137,97 168,126,86 189,147,107 176,137,96 171,132,91 183,141,99 179,137,95 183,146,102 159,125,93 132,110,90 102,80,60 107,85,67 98,76,58
201,159,119 178,136,96 176,134,94 186,144,104 183,141,101 187,145,105 196,154,114 185,143,103 201,159,119 172,130,90 191,149,109 177,135,95 161,119,79 164,122,82 200,158,118 193,151,111 185,143,103 198,156,116 192,150,110 193,151,111 212,170,130 178,136,96 201,159,117 185,143,101 164,122,80 203,161,119 131,95,73 153,127,102 153,127,102 145,119,94 151,122,100 160,131,107 132,90,66 140,98,74 193,156,132 213,182,161 215,177,156 155,127,100 109,91,72 91,77,63 92,78,64 99,85,71 100,86,72 102,86,69 101,85,72 98,84,70 86,70,53 102,86,69 110,88,68 124,100,78 142,112,84 154,125,94 160,130,102 152,123,90 157,125,91 155,123,91 169,137,105 161,132,97 146,119,87 140,117,86 150,125,95 152,128,95 166,137,106 164,132,102 164,129,102 163,129,99 158,126,96 152,124,95 160,128,96 176,142,108 176,142,112 161,140,117 113,94,71 121,104,78 134,116,86 179,145,113 178,134,92 177,135,97 184,142,102 192,148,106 206,162,120 171,127,85 183,141,101 193,151,111 193,151,111 192,150,110 171,129,89 175,133,93 184,142,102 187,145,105 203,161,121 198,156,116 186,144,104 207,165,125 169,129,95 156,121,94 135,105,77 137,109,80 132,113,88 96,87,72 78,72,65 78,72,67 97,82,71 105,83,63 141,113,86 162,122,97 170,133,91 177,135,95 200,158,118 179,137,97 185,143,103 199,157,117 199,157,117 186,144,104 175,133,93 179,137,97 194,150,112 189,146,111 185,144,113 156,115,84 166,130,97 161,125,92 137,101,68 149,118,81 149,114,76 160,125,89 163,123,87 192,149,114
