201,159,119 173,131,91 197,155,115 201,159,119 203,161,119 208,166,124 212,170,128 213,169,127 205,161,119 215,171,129 224,180,138 211,167,125 201,159,117 205,161,119 186,142,100 224,180,138 215,171,129 203,159,117 173,129,87 213,169,127 207,163,121 188,144,102 180,136,94 202,158,116 210,166,124 184,140,98 183,141,99 200,158,118 120,94,73 113,98,78 81,65,50 88,72,55 86,68,49 108,91,67 117,88,66 133,102,79 135,104,81 125,96,74 100,78,58 102,83,60 72,56,41 54,47,45 53,49,43 57,48,44 103,88,68 130,111,86 125,106,83 127,106,81 141,117,91 131,110,85 137,113,87 141,115,90 146,117,93 151,123,96 153,122,99 162,129,102 161,131,103 139,109,81 150,122,93 152,122,94 201,169,139 70,50,32 80,51,20 208,164,124 195,155,121 203,164,132 152,124,97 153,124,100 207,163,125 207,168,129 202,158,118 191,147,107 163,127,107 113,98,87 86,75,70 71,65,60 71,65,60 59,52,50 73,67,60 72,61,54 101,75,50 139,111,84 161,122,94 170,130,96 159,125,84 182,144,107 156,120,87 150,114,85 123,98,70 139,110,79 180,141,102 147,108,80 79,69,59 83,70,63 72,66,59 69,63,58
198,156,116 190,148,108 206,164,124 205,163,123 215,173,131 193,151,109 192,150,108 181,137,95 195,151,109 202,158,116 228,184,142 231,187,145 163,121,79 193,151,109 166,124,82 207,163,121 207,163,121 217,173,131 210,166,124 215,171,129 230,186,144 223,179,137 198,154,112 205,161,119 180,136,94 198,154,112 191,149,107 185,143,101 118,95,80 109,94,74 79,66,43 69,55,39 87,68,52 99,82,58 122,93,69 139,108,85 134,103,80 113,87,64 88,72,55 122,102,82 66,51,40 66,56,46 67,58,52 83,72,67 109,91,70 116,97,72 103,88,68 122,105,79 143,119,93 148,122,97 142,116,91 148,119,95 149,118,95 148,118,92 153,122,99 165,132,105 173,143,115 145,115,87 153,125,96 154,124,96 221,182,143 208,170,133 187,144,109 168,125,92 187,151,122 166,131,104 126,108,87 86,72,54 128,98,70 161,129,99 122,96,73 145,104,75 161,132,112 96,84,72 76,65,62 79,70,66 83,77,72 69,62,60 94,80,66 132,106,85 177,139,104 157,117,81 171,131,95 201,161,125 135,101,67 132,98,68 149,115,85 98,87,70 122,105,77 151,122,91 178,136,98 189,146,111 158,129,105 107,92,81 78,72,67 77,72,69
177,135,95 193,151,111 178,136,96 206,164,124 211,169,127 177,135,95 186,144,104 190,148,106 155,113,71 191,149,107 211,169,129 199,157,117 185,141,101 206,162,122 228,184,144 221,177,135 206,162,120 173,129,87 216,172,130 211,167,125 199,155,113 223,179,137 201,157,115 211,167,125 217,174,127 206,162,120 190,158,128 105,85,67 88,71,61 71,57,43 77,63,49 75,60,49 101,84,74 92,76,59 105,81,57 122,98,72 123,98,79 90,69,54 102,81,58 127,106,81 121,100,77 113,94,69 120,99,74 112,93,66 105,86,61 113,92,67 111,90,67 129,108,83 143,120,91 144,118,93 145,119,94 144,116,89 148,120,93 154,123,100 166,129,103 166,131,104 174,141,114 141,111,83 151,118,91 179,141,106 215,171,131 211,167,125 218,174,132 208,162,121 206,161,117 173,127,97 110,89,76 83,71,61 125,99,76 139,109,83 144,110,80 146,111,84 121,95,72 113,86,68 116,90,69 110,84,63 105,78,60 129,92,68 171,131,95 193,151,111 186,144,106 182,140,102 161,121,85 146,106,70 90,80,70 89,78,73 72,68,62 85,74,69 149,119,91 165,133,99 190,151,112 163,124,85 127,102,83 80,69,66 76,71,73 77,73,67
191,149,109 178,136,96 169,127,87 173,131,91 169,127,87 172,130,90 194,152,112 175,133,93 152,110,70 170,128,88 178,136,96 169,127,87 196,152,112 195,151,111 211,167,127 232,188,146 224,180,138 213,169,127 187,143,101 215,171,129 224,180,138 200,157,112 194,150,108 203,159,119 217,173,131 216,172,134 112,90,70 88,69,53 76,60,45 77,63,49 82,68,54 89,75,61 99,85,67 93,79,63 101,87,73 88,72,55 86,70,53 80,61,47 124,98,75 134,106,79 137,108,84 137,106,85 136,107,83 135,109,84 127,103,79 115,94,69 128,104,80 136,110,85 143,117,92 144,118,93 152,124,95 148,120,93 158,124,102 162,128,106 165,130,103 168,135,108 174,142,110 97,76,51 141,109,75 195,156,117 177,133,95 184,142,102 220,178,138 201,157,117 187,143,101 196,152,112 195,155,121 173,133,97 198,156,118 178,135,100 180,138,98 195,151,109 200,156,116 222,176,137 208,164,122 195,151,109 188,144,102 182,140,100 194,152,112 208,164,122 186,142,102 193,149,109 254,212,174 187,147,111 193,154,124 183,158,130 110,92,73 117,97,79 119,98,83 138,113,96 178,138,102 212,173,134 169,140,105 89,74,63 77,67,66 83,78,77
165,123,83 199,157,117 189,147,107 164,122,82 182,140,102 168,126,84 166,124,82 172,130,90 168,126,86 193,151,111 190,151,108 210,171,128 187,143,101 184,140,98 181,137,95 200,156,114 228,184,142 206,162,120 232,188,146 218,174,132 200,156,114 229,186,141 214,170,132 208,164,124 209,165,125 162,124,89 117,93,67 96,76,56 86,67,53 88,72,59 89,75,61 86,72,58 114,100,82 111,97,79 78,63,54 78,61,51 79,63,50 88,69,55 138,109,85 142,112,84 146,116,88 150,117,90 150,117,90 144,116,89 139,110,86 132,106,83 131,107,83 136,110,85 144,118,93 144,118,95 153,123,95 158,124,94 160,125,100 167,130,106 167,130,104 172,137,110 175,143,109 109,85,61 182,143,100 171,129,89 198,156,118 176,137,96 182,143,102 212,170,130 192,148,106 192,148,106 216,174,136 218,176,138 214,172,134 216,174,136 209,166,131 195,151,113 232,187,143 202,157,111 189,146,101 194,151,106 203,160,115 190,148,108 203,161,121 189,145,103 188,144,102 195,151,109 162,119,84 133,94,66 148,110,73 185,146,103 164,129,93 162,124,89 182,146,115 163,127,98 183,143,107 174,134,98 123,99,73 117,91,68 102,91,72 79,70,62
143,101,61 212,170,130 193,151,111 201,159,119 177,135,95 191,149,109 179,137,97 172,130,90 182,140,100 172,130,90 192,150,110 203,161,121 173,131,91 156,114,74 184,142,102 176,130,89 210,166,124 215,171,129 207,165,123 178,136,94 187,145,105 206,162,120 238,194,154 255,236,196 196,152,112 159,117,79 129,96,69 106,80,57 91,70,55 93,77,62 87,72,61 87,73,59 108,94,80 106,92,76 87,73,55 84,70,54 83,69,55 107,89,70 155,122,95 155,121,91 154,122,92 149,116,91 146,117,86 147,118,87 146,115,92 139,108,85 140,109,86 140,112,83 147,119,92 146,121,93 154,125,94 160,126,96 164,130,100 172,138,108 164,132,102 167,135,105 188,159,128 173,139,109 177,133,91 186,142,100 209,167,125 189,147,107 187,145,105 171,129,89 204,162,122 200,158,118 219,177,137 194,152,112 208,166,128 197,154,119 196,154,114 193,151,111 193,151,111 191,149,109 199,157,117 184,142,102 199,157,115 200,156,114 208,164,122 199,155,113 194,152,110 184,142,100 210,171,132 185,146,107 213,171,131 181,137,99 192,148,110 183,141,101 190,148,108 176,134,94 169,127,87 198,158,122 165,127,90 179,141,104 180,144,111 151,115,84
222,180,140 180,138,98 178,136,96 161,119,79 178,136,96 189,147,107 176,134,94 193,151,111 200,158,118 184,142,102 187,145,105 177,135,95 186,144,104 166,124,84 203,161,121 190,144,103 224,180,138 192,148,106 197,155,113 186,144,102 190,148,108 213,169,129 255,222,185 255,225,186 192,146,107 169,123,86 137,105,75 123,94,70 108,88,70 98,82,69 93,79,65 91,77,63 99,84,73 99,84,73 100,86,70 90,76,60 88,73,53 135,109,86 161,129,99 157,123,93 148,116,86 149,116,91 154,121,94 153,124,93 143,115,88 145,117,90 140,110,84 138,108,82 146,118,91 152,124,95 151,122,91 162,128,98 169,135,105 172,137,110 167,132,105 178,144,114 178,150,121 177,138,106 158,114,72 168,124,82 193,151,109 193,151,111 214,172,132 177,135,95 203,161,121 201,159,119 207,165,125 194,152,112 187,145,107 199,156,121 192,150,110 198,156,116 197,155,115 175,133,93 177,135,95 184,142,102 193,151,109 210,166,124 217,173,131 189,145,103 198,156,114 190,148,106 184,140,98 224,180,138 190,148,108 186,142,104 229,185,147 172,130,90 212,170,130 209,167,127 170,131,90 140,105,67 144,110,80 149,116,89 164,135,113 93,77,60
208,166,126 186,144,104 173,131,91 179,137,97 177,135,95 186,144,104 199,157,117 185,143,103 187,145,105 172,130,90 182,140,100 178,136,96 190,148,108 177,133,93 186,142,102 169,127,87 175,131,89 220,176,134 207,165,123 214,172,130 204,162,124 249,206,171 248,203,168 255,216,178 250,205,170 238,193,160 173,139,109 138,107,84 126,104,84 103,87,74 101,87,73 99,85,71 97,82,71 98,83,72 104,90,74 95,84,67 106,86,66 143,117,92 160,126,96 161,128,101 156,127,96 153,124,93 157,125,95 153,121,91 148,118,92 148,118,92 139,111,84 136,108,81 143,115,88 159,129,101 149,120,89 160,126,96 171,137,107 178,144,112 177,143,109 187,154,115 126,102,76 157,114,79 194,150,112 172,128,90 220,178,138 189,147,107 194,152,112 223,181,141 222,180,140 205,163,123 178,136,96 196,154,114 196,154,114 187,145,107 198,156,118 193,151,111 185,143,103 171,129,89 197,155,117 191,149,111 185,143,103 194,150,108 196,152,110 191,154,114 195,157,120 181,143,106 194,149,114 217,173,135 188,144,104 174,130,92 179,135,97 213,171,131 189,147,109 177,139,104 150,110,74 153,116,92 162,136,111 116,101,81 81,71,61 77,70,68
192,150,110 201,159,119 186,144,104 185,143,103 183,141,101 172,130,90 169,127,87 185,143,103 194,152,112 163,121,81 219,177,137 162,120,80 226,184,144 174,130,90 186,142,102 204,162,122 203,161,119 200,158,116 178,136,94 175,133,91 221,178,145 220,176,146 231,190,159 239,199,165 235,194,163 231,190,159 226,187,157 162,127,100 138,112,87 107,91,78 99,85,71 100,86,72 100,86,72 98,84,70 100,86,70 101,87,71 115,96,73 143,120,91 156,124,94 163,129,99 155,126,95 162,129,102 163,129,99 156,124,94 147,119,90 150,122,93 132,106,81 146,118,91 154,124,96 160,127,100 149,120,89 169,135,105 176,144,110 184,151,114 190,157,120 157,130,98 141,114,80 175,136,97 154,110,72 189,145,107 181,137,97 165,123,83 184,142,102 179,137,97 168,126,86 185,143,103 187,145,105 197,155,115 173,131,91 185,143,103 197,155,115 193,151,111 171,129,91 168,126,88 151,117,85 149,117,87 164,128,97 135,102,77 117,89,76 90,70,61 98,84,66 140,116,92 196,156,120 196,153,118 179,135,95 171,127,87 174,130,90 175,133,93 173,134,95 155,117,82 171,131,97 158,122,91 137,124,101 94,88,81 72,66,61 78,72,67
189,147,107 168,126,86 186,144,104 178,136,96 187,145,105 175,133,93 199,157,117 187,145,105 187,145,105 204,162,122 159,117,77 206,164,124 223,181,139 214,170,128 172,128,86 179,137,97 178,136,94 208,166,124 197,155,113 203,161,119 192,157,132 188,156,126 191,154,128 211,174,148 182,140,116 169,127,103 228,191,165 192,155,131 139,113,88 100,86,72 97,83,69 101,87,73 102,86,73 101,84,74 99,82,72 91,75,62 96,76,58 125,99,76 144,116,89 158,128,100 160,128,96 158,126,96 165,131,97 155,123,91 144,116,87 136,108,79 149,120,89 160,131,100 164,129,102 158,125,98 147,119,90 165,133,101 178,145,106 190,157,120 174,153,130 126,107,84 185,146,107 179,135,95 162,120,82 170,128,90 172,128,88 161,119,79 165,123,83 176,134,94 171,129,89 172,130,90 196,154,114 178,136,96 185,143,103 196,154,114 175,136,97 152,118,88 125,99,74 129,108,85 98,89,74 72,68,60 79,74,71 82,80,76 79,68,61 98,77,62 158,119,91 173,130,97 199,155,117 181,137,99 185,143,103 189,145,105 180,136,96 168,126,86 180,141,100 177,138,97 183,141,99 197,158,115 169,135,103 132,110,90 99,77,59 104,82,64
218,176,136 185,143,103 191,149,109 178,136,96 192,150,110 189,147,107 191,149,109 209,167,127 180,138,98 170,128,88 173,131,91 184,142,102 197,155,115 215,173,133 205,163,123 212,170,130 183,141,99 198,156,114 179,137,95 177,138,95 149,123,98 152,126,101 146,117,95 154,125,103 140,98,74 161,119,95 204,173,152 216,178,157 126,102,78 91,75,60 90,76,62 100,86,72 102,86,69 101,85,72 87,73,57 116,101,81 117,95,75 131,105,80 144,115,84 154,124,96 155,126,91 158,126,96 162,130,98 152,125,93 137,114,83 148,123,93 162,135,103 163,134,103 164,129,102 162,128,98 151,123,94 157,125,93 178,144,112 160,131,107 118,99,76 134,115,90 153,119,87 194,150,108 186,144,104 213,171,131 175,131,89 182,140,100 196,154,114 173,131,91 189,147,107 161,119,79 185,143,103 177,135,95 197,155,115 184,142,102 184,142,104 153,117,86 138,108,80 141,117,91 94,85,70 76,70,63 85,74,67 119,103,86 147,119,92 163,124,92 182,140,100 196,154,114 190,148,108 215,173,133 192,150,110 189,147,107 166,124,84 185,141,103 170,127,94 163,122,91 177,141,108 151,112,80 142,111,74 157,122,84 163,125,90 178,135,100
191,147,105 187,143,101 180,136,94 174,130,88 180,138,98 173,131,91 172,130,90 184,142,102 170,128,88 213,171,131 157,115,75 211,169,129 190,148,108 185,143,103 175,133,93 214,172,132 216,174,134 206,164,124 200,158,116 176,134,92 97,79,60 106,84,66 114,87,69 161,130,109 136,101,76 163,132,109 208,174,152 175,146,124 119,101,82 101,85,68 106,90,77 93,79,63 126,82,40 207,171,138 124,108,91 131,116,96 143,124,99 145,121,99 141,117,93 144,120,96 145,122,93 151,128,97 147,124,93 131,108,77 124,105,82 120,106,81 145,122,91 166,138,109 164,129,102 160,128,98 151,123,94 156,126,98 107,78,56 88,72,55 102,84,65 131,110,87 107,71,38 199,153,114 205,163,123 179,137,97 199,155,115 219,177,137 152,110,70 145,103,63 176,134,92 205,163,121 196,154,116 179,137,99 177,135,95 187,148,105 175,139,108 141,108,81 131,102,71 155,127,100 90,76,62 106,84,64 154,117,91 185,145,111 193,151,113 181,137,99 185,145,111 194,155,116 187,143,101 167,128,89 172,138,106 133,102,79 111,89,71 116,95,80 118,96,78 122,103,80 136,107,83 97,76,51 90,72,53 161,122,92 149,115,81 119,95,71
189,145,103 192,148,106 194,150,108 196,152,110 204,162,122 197,155,115 190,148,108 207,165,125 191,149,109 189,147,107 228,186,144 205,163,121 189,147,105 189,147,107 186,144,104 189,147,107 177,135,95 180,138,98 190,148,106 177,135,93 77,61,44 95,72,57 116,89,73 131,105,84 148,117,94 180,144,124 179,150,128 139,117,97 121,107,89 114,96,77 118,99,85 137,112,84 222,178,140 181,140,109 108,92,79 126,112,98 126,107,91 126,106,88 156,132,108 156,130,105 154,125,103 143,122,97 134,115,90 123,106,82 107,88,72 106,92,74 139,119,89 158,131,99 161,132,101 159,132,100 152,125,93 156,127,96 166,127,97 88,67,44 79,61,42 95,71,47 153,118,82 175,129,90 179,137,97 184,142,102 206,164,124 185,143,103 172,130,90 177,135,95 193,151,109 201,159,117 196,154,116 177,135,97 203,160,127 167,134,107 142,117,89 147,114,87 175,142,115 133,105,78 120,94,69 148,107,78 172,129,94 180,138,100 158,119,87 130,100,74 119,97,79 158,124,102 181,143,106 137,105,75 127,103,79 102,84,63 80,72,61 79,73,68 71,64,62 88,78,68 144,111,84 150,116,86 132,106,81 137,111,86 105,85,65 81,73,62
185,141,99 195,151,109 207,163,121 175,131,89 170,128,88 205,163,123 199,157,117 192,150,110 165,123,83 187,145,105 191,149,107 178,136,94 194,152,110 175,133,93 173,131,91 158,116,76 171,129,89 206,164,124 176,134,94 184,145,104 104,75,53 77,57,37 80,60,51 118,95,82 126,103,88 120,94,80 105,84,71 82,63,49 73,59,45 96,78,59 171,135,102 177,134,101 153,130,115 90,79,74 86,80,75 93,83,73 104,93,78 92,80,68 114,95,83 159,132,114 158,128,102 139,118,91 120,105,83 105,94,77 94,85,70 92,82,70 120,104,87 142,121,96 157,129,100 160,132,103 156,126,100 160,128,94 192,149,116 173,132,105 139,103,74 140,99,68 170,128,88 165,123,83 165,123,83 205,163,123 155,113,73 198,156,116 179,137,97 203,161,121 228,186,144 196,154,112 216,174,136 184,145,113 178,142,113 178,143,107 184,144,110 163,127,94 132,104,75 115,91,65 111,83,56 163,129,97 160,121,89 141,113,84 90,79,72 77,68,62 73,62,59 85,73,63 119,99,79 157,129,102 168,141,109 139,118,91 89,76,69 71,67,61 68,64,56 67,58,50 138,110,83 164,123,96 158,128,102 112,87,68 76,65,58 77,68,64
194,150,108 207,163,121 198,154,112 186,142,100 190,148,108 194,152,112 213,171,131 183,141,101 189,147,107 182,140,100 183,141,99 223,181,139 213,171,129 164,122,82 173,131,91 178,136,96 185,143,103 150,108,68 161,119,79 164,122,82 178,139,100 130,94,74 67,48,36 68,48,39 55,36,24 66,45,32 74,57,47 71,62,47 98,77,62 211,169,129 192,146,105 124,98,86 85,75,74 87,77,78 77,71,66 88,78,68 98,84,70 95,83,71 92,77,66 129,108,95 149,126,97 145,121,95 128,115,94 117,106,91 106,94,82 101,90,83 113,105,94 114,103,88 124,109,89 110,92,71 118,96,76 153,125,96 166,123,90 195,150,117 187,147,113 188,149,110 164,122,82 194,152,112 171,129,89 219,177,137 190,148,108 169,127,87 169,127,87 184,142,102 207,165,123 205,163,121 166,130,97 137,108,86 175,140,104 192,152,116 165,132,93 141,111,83 122,98,74 108,88,68 113,83,57 151,119,89 134,101,76 88,69,55 89,76,71 88,75,68 74,65,59 78,69,65 87,77,67 100,82,63 103,84,68 112,95,85 97,91,84 89,82,80 89,77,65 101,85,70 113,91,73 115,90,71 140,109,88 97,76,63 78,67,64 69,63,56
213,169,127 202,158,116 191,147,105 172,128,86 193,149,107 193,149,107 175,131,89 180,136,94 173,129,87 181,137,95 144,100,58 181,137,95 225,181,139 203,161,121 176,134,94 171,129,89 200,158,116 206,164,122 205,163,121 175,133,91 205,161,121 186,142,100 175,131,89 145,99,60 184,140,102 146,110,77 174,138,109 215,177,142 231,192,153 199,176,145 108,96,96 86,79,79 82,77,76 88,83,82 85,78,78 75,69,64 94,80,64 91,76,65 89,77,67 78,65,60 100,89,74 129,113,98 123,109,95 113,98,89 83,72,69 73,66,66 89,82,82 91,81,82 105,88,78 147,114,89 112,96,79 150,124,99 165,122,87 168,126,86 168,126,86 164,122,82 183,141,101 178,136,96 165,123,81 193,151,109 169,127,85 147,108,67 172,134,97 143,109,77 143,117,92 148,122,99 128,104,78 169,137,107 189,150,111 178,144,103 96,77,63 90,79,64 120,96,70 128,98,70 163,125,88 171,135,102 139,106,81 138,102,73 141,100,73 140,103,77 76,65,60 66,57,51 69,65,59 77,71,66 88,79,75 85,76,72 80,71,67 99,86,79 107,89,68 118,92,67 122,94,67 165,133,103 163,131,97 114,92,72 124,104,84 97,79,60
185,141,99 201,157,115 195,151,109 175,131,89 168,124,82 185,141,99 193,149,107 192,148,106 195,151,109 206,162,120 205,161,119 217,173,131 200,156,114 200,158,118 207,165,125 193,151,111 168,126,84 221,179,137 179,137,95 166,124,82 145,101,61 170,126,86 202,158,116 222,180,140 173,131,91 175,133,95 176,134,94 168,128,94 183,150,123 111,100,97 90,83,86 90,83,83 91,86,85 75,70,69 86,76,77 81,71,72 92,78,62 85,74,59 88,78,68 74,65,59 78,68,67 68,58,57 75,66,62 79,70,66 66,59,57 97,92,91 78,71,74 86,75,72 127,106,83 151,115,86 120,106,90 162,138,114 164,121,86 145,101,63 179,135,95 168,124,84 196,152,112 194,150,110 182,140,98 203,161,119 209,167,125 176,134,94 148,109,79 105,84,71 92,80,70 95,84,69 108,90,69 146,117,86 174,138,105 119,97,79 92,76,63 113,99,81 152,118,88 173,139,105 147,111,78 134,105,74 122,86,55 169,126,91 170,127,92 142,103,75 103,84,72 74,63,56 64,58,53 78,69,65 85,76,72 80,71,67 78,67,62 105,90,79 99,86,65 113,92,69 115,91,69 141,108,81 158,123,85 169,130,100 139,104,79 127,101,78
215,171,129 208,164,122 214,170,128 209,165,123 210,166,124 193,149,107 198,154,112 211,167,125 214,170,128 209,165,123 214,170,128 196,152,110 221,177,135 212,170,130 194,152,112 186,144,104 172,128,86 229,185,145 203,161,119 221,179,137 237,193,151 225,181,141 209,165,125 187,145,105 150,108,68 193,149,109 164,124,88 183,155,128 114,97,89 88,78,82 77,70,73 94,87,87 84,79,78 78,73,72 77,67,68 81,71,72 85,72,67 93,79,65 95,83,73 75,66,62 79,72,72 76,69,69 82,75,75 70,63,66 77,72,74 70,65,64 68,59,55 117,96,81 168,131,105 185,142,107 123,108,88 164,143,120 175,132,97 178,134,94 184,140,98 199,155,113 194,150,108 191,147,105 185,143,101 189,147,105 158,116,74 173,131,89 156,119,79 141,107,77 102,93,78 79,69,57 102,81,66 142,112,86 131,105,80 86,77,71 75,64,59 98,87,82 92,81,66 76,64,52 88,72,59 87,71,65 135,105,79 168,132,101 164,130,96 151,121,95 130,97,72 105,85,67 87,78,74 68,59,55 66,57,53 79,70,66 90,79,74 95,78,68 115,98,88 97,83,69 102,86,71 99,84,75 89,74,63 96,77,63 132,97,70 131,100,77
237,192,148 221,176,132 209,165,123 229,186,141 220,176,134 196,152,110 196,152,110 198,154,112 191,147,105 196,152,110 192,148,106 205,161,119 200,156,114 196,152,110 203,159,117 236,192,150 225,180,136 222,176,139 206,162,122 222,178,138 214,170,132 214,170,130 200,158,118 194,155,112 171,126,91 185,141,103 159,123,90 143,119,97 60,49,44 79,72,70 87,80,80 86,79,79 92,87,89 88,83,85 92,82,83 89,79,80 89,80,74 82,70,60 89,74,63 81,72,66 89,82,80 78,71,69 82,76,71 64,58,53 76,69,69 79,72,75 92,75,67 157,123,91 162,119,84 157,115,75 118,100,79 152,132,112 171,131,95 201,159,117 175,133,91 207,165,123 223,181,139 206,164,122 203,161,119 221,179,137 186,144,102 198,156,114 176,134,92 152,112,76 135,109,84 78,67,60 68,57,52 101,82,68 77,65,55 68,59,53 71,65,60 66,60,53 84,68,66 89,77,65 114,100,84 124,108,91 144,115,91 162,133,98 109,90,67 112,92,74 110,84,61 93,79,63 70,64,59 72,66,61 72,66,61 72,66,61 95,76,62 138,112,89 106,90,73 93,77,64 114,101,80 94,83,76 82,73,65 106,84,66 144,107,81 172,136,105
215,170,126 231,186,142 215,172,127 216,173,128 226,181,135 184,140,98 179,135,93 194,150,108 221,177,135 206,162,120 205,161,119 214,170,128 201,157,115 200,156,114 186,142,100 188,144,102 225,181,141 224,180,140 162,119,84 194,151,116 203,161,123 216,172,134 182,138,100 179,142,102 189,154,116 154,126,97 121,102,88 89,79,69 84,74,73 68,61,61 77,70,70 87,80,80 82,75,75 80,73,73 71,64,64 66,59,57 74,64,63 85,74,67 80,68,58 75,64,59 70,64,59 78,72,67 86,75,70 88,77,72 79,69,68 99,88,73 133,101,69 181,137,99 155,113,73 173,134,95 132,113,90 168,144,122 206,167,128 201,159,117 201,159,117 193,151,109 207,165,123 180,138,96 198,156,114 178,136,94 186,144,102 179,137,95 161,119,77 175,133,93 160,126,94 118,96,76 84,68,55 83,70,63 78,69,65 71,65,60 68,62,57 64,60,52 94,83,76 111,94,70 147,111,80 143,107,76 122,104,85 106,93,90 75,69,64 75,68,66 59,52,50 65,59,54 80,74,69 69,63,58 74,65,61 80,74,69 122,104,72 167,135,101 116,100,85 110,96,71 107,98,83 81,71,72 72,66,61 87,77,65 114,95,79 146,120,97
187,141,100 200,154,113 200,157,112 214,171,126 221,176,132 205,161,119 203,159,117 200,156,114 222,178,136 235,191,149 210,166,124 216,172,130 196,152,110 194,150,108 206,162,120 213,169,127 208,166,126 198,156,116 183,141,103 192,150,112 218,178,142 198,156,118 208,166,128 174,135,103 120,95,76 102,81,68 81,68,63 73,61,61 74,64,65 76,69,69 82,75,73 77,70,70 94,87,87 78,71,71 84,77,77 78,72,67 110,100,99 82,71,66 76,66,56 74,63,58 70,64,59 68,62,57 76,65,60 93,82,77 118,99,87 145,116,92 203,160,125 196,152,112 187,145,103 195,163,131 141,120,93 194,166,139 210,171,128 203,162,117 212,170,128 199,157,115 208,166,124 192,150,108 177,135,93 164,122,80 201,159,117 172,130,88 165,123,81 192,153,112 165,128,88 137,103,73 145,110,83 132,101,80 93,78,67 72,66,61 73,66,64 74,65,61 102,84,65 132,106,81 161,125,94 158,122,91 119,103,86 81,72,68 82,73,67 76,72,64 78,74,68 58,54,48 71,65,60 91,85,80 73,64,60 72,66,59 91,80,61 103,84,61 102,90,78 81,70,63 82,76,69 70,66,60 71,66,63 81,72,68 79,70,66 78,65,58
198,154,112 208,164,122 200,156,114 216,172,130 202,158,118 226,181,135 206,160,123 192,146,105 193,147,106 215,169,128 201,157,119 200,156,114 203,159,119 211,167,125 206,162,120 196,153,108 203,161,121 189,147,107 202,159,114 194,151,106 177,139,104 188,148,112 180,151,118 134,111,98 78,73,70 77,72,71 86,81,80 79,74,73 79,74,73 83,76,76 78,71,71 85,78,78 78,71,71 82,75,75 78,71,71 73,66,66 82,75,73 79,73,66 72,66,59 71,62,56 78,69,63 78,71,69 89,75,61 98,72,49 158,125,98 178,144,112 181,142,110 174,140,108 148,116,86 128,102,79 135,111,87 189,157,127 247,209,174 192,150,108 204,162,120 187,145,103 194,152,110 198,156,114 193,151,111 187,145,105 199,157,115 180,138,98 196,154,114 171,129,89 165,126,96 122,87,62 125,97,70 128,97,74 78,65,58 74,70,64 97,85,73 120,94,71 152,122,94 172,140,110 159,128,107 148,123,106 152,133,117 107,92,72 144,121,92 131,107,81 71,65,56 70,64,59 70,64,57 69,63,56 76,70,65 65,59,54 72,66,61 59,53,48 70,64,59 70,64,59 71,65,60 82,76,71 77,71,66 68,62,57 71,65,60 80,73,71
196,152,110 181,137,95 194,150,108 181,137,95 194,150,112 170,128,86 201,158,125 207,161,120 214,168,127 217,171,130 198,154,114 199,155,115 217,173,133 199,155,113 210,166,124 218,175,130 197,155,115 198,156,116 182,139,94 203,160,115 190,151,110 184,150,116 120,98,80 88,67,63 73,66,64 84,79,78 77,72,71 88,83,82 68,63,62 79,72,72 73,66,66 83,76,76 79,72,70 72,65,63 78,72,67 75,69,64 79,72,70 65,58,56 64,58,53 61,52,46 70,61,57 65,59,54 87,72,61 106,82,60 139,109,81 122,90,60 129,100,76 107,86,63 95,79,64 69,54,43 172,152,132 215,183,153 147,111,78 184,145,104 212,170,128 168,126,84 193,151,109 170,128,86 204,162,122 165,123,83 173,131,89 193,151,111 149,107,67 173,131,91 163,121,83 159,119,85 167,131,102 127,101,80 80,73,71 76,70,63 96,84,74 110,94,79 98,83,72 96,83,76 89,78,73 85,80,77 85,72,69 96,83,80 116,94,86 116,92,70 79,73,64 64,58,53 69,63,56 65,59,52 63,57,52 68,62,57 65,59,54 70,64,59 89,83,78 68,62,57 77,71,66 85,79,74 82,76,71 75,69,64 82,76,71 93,87,80
170,126,84 191,147,105 175,131,89 202,158,116 194,150,110 192,148,108 195,151,111 207,161,120 226,181,137 200,155,111 207,163,121 200,156,114 202,158,116 183,141,101 178,136,96 206,162,122 188,142,101 193,147,106 192,146,105 184,142,102 191,147,105 137,111,90 81,71,70 80,73,71 64,59,58 70,65,64 81,76,75 77,72,71 86,81,80 76,70,65 72,66,61 75,69,64 71,65,60 82,76,71 80,74,69 75,69,64 63,57,52 57,51,46 62,56,51 63,57,52 71,64,62 77,71,66 90,79,76 95,82,79 85,72,67 72,62,52 74,66,55 75,69,60 97,85,75 65,54,47 61,50,35 76,62,44 155,123,91 168,129,88 173,131,89 179,137,95 177,135,93 200,158,116 182,140,100 163,121,81 192,150,110 201,159,117 211,169,127 158,116,74 136,97,56 149,113,80 117,88,66 86,72,58 80,69,66 67,57,45 79,70,64 84,78,73 79,70,64 67,59,46 83,72,67 84,79,78 78,69,65 76,70,65 80,74,69 81,72,66 79,73,66 70,64,57 70,64,57 62,56,49 65,59,54 71,65,60 70,64,59 82,76,69 72,66,61 70,64,59 75,69,64 78,72,67 80,74,69 80,71,67 94,85,81 103,85,64
