211,169,127 228,186,144 169,127,85 218,176,134 213,171,129 168,126,86 172,130,90 162,120,80 193,151,111 143,101,61 194,152,112 178,136,96 170,128,88 179,137,97 179,137,97 194,150,110 171,127,87 192,148,108 193,149,109 200,156,114 166,122,80 186,142,100 215,171,131 215,171,131 221,177,137 202,158,116 214,170,128 221,177,135 210,166,124 217,173,131 203,159,117 208,164,122 243,199,157 200,156,114 194,150,108 193,149,107 222,178,136 208,162,121 215,169,128 190,144,103 194,148,109 214,168,131 184,140,102 147,109,88 140,106,86 130,96,76 146,110,88 144,106,87 149,111,90 172,132,109 199,154,131 219,171,144 236,188,159 238,190,161 248,202,172 239,195,165 203,164,132 203,167,134 185,152,115 181,146,110 178,143,107 179,137,99 182,143,100 153,114,73 166,124,84 172,130,90 163,121,81 183,141,103 167,128,96 144,119,89 114,96,75 91,75,58 67,56,41 98,87,72 109,94,74 124,107,83 124,105,80 122,101,76 129,105,81 135,111,85 129,105,79 127,101,76 130,104,79 138,110,83 150,122,95 164,128,95 207,172,136 137,106,83 115,94,69 119,96,67 206,172,140 179,145,115 145,114,93 113,99,81 83,67,54 98,82,65 111,93,72 102,82,62 114,90,66 141,107,77 218,180,145 176,138,103 136,101,74 94,80,64 76,65,60 99,84,73 129,109,89 133,110,81 130,106,80 93,79,63 78,67,60 111,92,76 144,114,86 163,124,94 193,148,113 202,158,120 144,109,73 160,126,94 132,97,70 148,119,97 105,87,68 108,89,73 122,103,80 136,104,74 175,132,97 169,127,89 169,131,94 160,126,96
213,171,129 214,172,130 218,176,134 200,158,116 168,126,84 179,137,97 197,155,115 190,148,108 179,137,97 177,135,95 158,116,78 179,137,99 198,156,116 193,151,111 176,134,94 158,116,76 176,134,94 187,145,105 175,133,93 184,140,98 194,150,108 195,151,109 182,138,96 218,174,132 227,183,141 222,178,136 218,174,132 221,177,135 200,156,114 209,165,123 192,148,108 218,174,134 194,150,110 192,148,108 193,149,107 207,163,121 228,182,141 215,170,126 236,191,147 211,166,120 200,154,113 196,150,109 209,163,124 155,115,81 130,96,76 124,95,75 131,100,79 132,96,74 145,107,86 165,125,102 176,134,110 201,157,131 216,170,142 208,162,134 214,168,138 226,182,152 213,174,142 193,157,124 181,148,111 177,142,106 178,143,105 201,159,121 181,142,99 180,141,100 182,140,100 163,121,83 167,127,91 163,127,96 129,105,79 106,93,72 76,64,52 71,59,47 107,93,75 117,102,80 128,110,89 127,108,85 138,117,92 142,118,92 143,118,90 139,114,86 140,111,87 140,111,87 139,113,90 145,117,90 150,122,95 166,130,97 211,169,131 207,167,131 183,149,119 117,89,62 119,91,64 165,133,103 142,112,86 99,86,65 115,97,76 153,119,89 174,142,110 165,129,100 153,121,91 153,114,82 165,126,94 169,130,100 139,105,83 113,99,83 90,80,70 91,77,63 103,84,61 106,85,62 97,78,66 101,84,74 120,98,78 162,128,98 184,144,108 164,124,88 190,150,114 145,109,76 98,73,56 97,84,79 85,76,70 79,68,63 83,66,56 104,81,66 170,131,99 191,148,113 198,158,122 192,148,108 179,135,93 177,137,101
222,178,136 221,177,135 214,170,128 203,159,117 214,172,130 192,150,110 199,157,117 187,145,105 162,120,80 168,126,88 190,148,110 178,136,98 176,134,94 185,143,103 193,151,111 170,128,88 187,145,105 178,136,96 205,163,123 209,165,125 194,150,108 194,150,108 179,135,93 201,157,115 218,174,132 227,183,141 217,173,131 213,169,127 223,179,137 227,183,143 217,173,133 210,166,126 220,176,136 217,173,133 194,150,108 201,157,115 221,175,134 219,173,132 232,187,143 226,181,135 242,197,151 225,177,134 202,156,115 205,162,127 127,96,75 120,91,71 115,89,68 121,90,69 132,98,76 140,106,84 157,120,96 174,134,111 174,132,108 173,129,103 175,134,105 207,163,133 222,183,151 200,161,129 178,143,107 180,142,107 180,142,105 191,149,109 198,159,118 173,136,96 180,143,103 184,149,113 140,111,80 119,98,71 93,77,60 69,58,43 91,77,61 114,101,80 121,104,80 118,101,77 124,105,80 138,117,92 140,119,92 141,118,89 159,131,102 150,122,95 148,119,95 147,118,94 145,119,94 147,119,92 153,123,95 170,135,99 234,190,152 200,156,116 200,154,113 209,162,128 169,140,109 84,65,42 49,37,25 45,34,19 54,35,23 60,43,17 83,53,27 162,130,98 201,161,127 187,149,112 195,157,122 186,147,115 167,135,105 150,124,101 145,124,99 135,111,87 134,108,83 139,110,86 139,108,85 167,133,103 199,164,126 188,149,110 185,143,103 191,149,109 207,165,125 161,121,87 155,121,91 138,111,93 99,84,73 86,77,71 82,71,66 97,81,75 117,95,75 135,105,79 201,163,128 207,165,125 213,171,129 158,122,91
225,181,139 238,194,152 209,165,123 185,141,99 143,101,61 162,120,80 200,158,118 194,152,112 198,156,116 186,144,104 168,126,86 189,147,107 175,133,93 178,136,96 178,136,96 175,133,93 161,119,79 201,159,119 191,147,107 198,154,114 189,145,105 174,130,88 173,129,87 192,148,106 224,180,140 225,181,139 217,173,131 213,169,127 201,157,115 192,148,108 218,174,136 196,152,112 182,138,98 222,178,138 213,169,129 203,159,119 215,169,132 214,168,129 226,180,139 222,177,131 238,190,143 246,198,153 226,180,139 217,174,129 156,121,96 131,102,82 115,88,70 116,87,67 121,90,69 127,96,75 141,107,85 165,127,106 167,127,104 158,119,91 151,107,79 195,149,119 234,195,163 202,163,131 179,141,106 179,141,106 194,156,119 191,152,113 181,143,106 196,160,129 146,117,93 123,97,76 98,78,60 78,64,46 71,56,45 102,87,76 117,103,78 121,104,80 126,105,82 132,111,86 145,119,96 146,120,95 146,121,93 142,117,89 149,119,93 156,123,96 133,105,78 139,113,88 144,119,91 148,120,93 149,119,91 175,139,106 187,143,103 210,166,126 216,170,131 214,168,129 189,147,109 180,146,114 46,36,26 46,35,28 49,37,27 51,41,31 57,45,35 64,45,31 179,152,120 216,172,132 201,159,117 210,166,126 216,170,131 181,137,95 208,163,128 201,158,125 194,151,116 181,142,103 183,141,103 205,161,121 220,178,140 190,148,108 187,145,105 220,178,138 186,143,108 171,128,93 175,135,101 151,115,84 147,117,91 113,88,69 136,114,94 131,111,91 101,85,70 134,114,94 166,130,97 202,163,122 210,171,130 190,156,124
216,172,130 246,202,160 239,195,153 216,172,130 196,154,112 219,177,137 150,108,68 189,147,107 191,149,109 173,131,91 166,124,84 191,149,109 193,151,111 183,141,101 193,151,111 222,180,140 183,141,101 168,124,84 179,135,95 160,116,76 170,126,86 170,128,88 173,131,91 191,149,109 188,144,104 201,157,117 214,170,128 213,169,127 205,161,119 187,143,103 192,148,110 191,147,109 193,149,109 199,155,115 211,167,127 219,177,139 223,179,141 224,180,140 228,182,143 239,193,152 249,201,158 223,175,132 227,178,138 235,191,149 173,134,104 137,106,87 116,91,72 111,85,64 117,90,72 121,95,74 127,100,82 137,108,88 122,93,73 194,167,135 168,117,91 187,141,111 240,196,166 205,162,129 177,142,104 180,142,105 198,163,127 181,152,119 149,120,89 125,106,81 112,91,76 87,71,56 70,59,44 80,66,52 109,96,75 116,102,77 119,102,78 118,101,77 127,106,79 133,109,83 141,112,88 151,123,96 148,120,93 148,120,93 152,122,96 150,117,92 138,113,85 138,112,87 143,118,90 148,120,93 151,121,93 171,136,100 175,131,91 179,135,95 210,166,126 200,156,116 175,133,95 172,138,106 46,34,22 46,36,24 48,38,28 52,42,32 57,45,33 56,44,34 93,74,62 213,169,131 231,188,143 216,171,127 192,149,104 193,150,105 196,152,110 197,151,110 207,161,120 187,143,101 185,143,101 186,144,102 191,149,109 195,151,111 193,151,111 168,126,88 166,125,94 168,129,99 167,127,93 182,139,104 160,120,84 167,129,94 166,131,93 179,144,106 153,119,87 146,112,82 165,127,92 198,160,125 169,135,103 168,139,115
231,187,145 215,171,129 211,167,125 210,166,124 169,127,85 196,154,114 178,136,96 173,131,91 170,128,88 178,136,96 176,134,94 192,150,110 184,142,102 189,147,107 201,159,119 206,164,124 171,129,89 165,121,81 181,137,97 166,122,82 194,150,110 171,129,89 179,137,97 205,163,123 192,148,108 205,161,121 217,173,133 200,156,114 205,161,119 181,137,97 196,152,112 191,147,107 187,145,105 200,156,116 194,150,110 211,167,129 218,174,136 210,166,126 196,152,112 218,174,132 220,176,134 222,178,138 232,188,146 186,144,106 165,126,96 135,100,73 115,90,71 112,90,70 109,88,75 91,70,55 73,53,35 195,174,147 255,248,220 208,172,141 179,133,105 200,154,124 243,197,167 203,163,129 181,146,108 175,137,100 128,98,72 100,86,70 88,79,64 72,62,52 64,56,45 68,60,49 96,85,70 113,97,80 118,99,74 118,101,77 120,101,76 118,101,75 133,109,83 141,117,91 141,116,88 144,119,89 151,128,99 153,123,95 153,123,95 146,121,91 140,112,83 132,107,79 142,116,91 146,121,93 151,122,91 169,136,99 196,154,114 171,129,89 189,145,105 200,156,116 199,157,117 187,144,109 47,28,12 46,36,26 50,40,30 53,43,31 59,47,35 61,50,35 76,62,48 180,136,96 179,137,97 175,133,93 185,143,101 202,159,114 195,151,109 201,157,115 198,154,112 205,161,119 209,165,123 208,164,122 178,134,92 193,149,107 201,157,115 199,157,117 175,133,95 168,128,92 179,137,99 180,138,98 172,128,88 164,120,82 177,137,101 206,167,128 178,136,98 162,120,80 184,141,106 175,135,101 155,116,86 166,127,97
177,135,95 222,180,140 199,157,117 214,172,132 198,156,116 205,163,123 197,155,115 183,141,101 193,151,111 189,147,107 172,130,90 177,135,95 194,152,112 162,120,80 177,135,95 182,140,100 178,136,96 191,149,109 175,131,91 178,134,94 206,162,122 179,135,95 186,144,104 186,142,102 200,156,116 177,133,93 205,161,121 224,180,140 203,159,117 188,144,104 191,147,107 199,155,115 205,163,123 217,173,133 194,150,110 199,155,117 167,123,85 190,141,103 218,174,132 216,172,130 187,143,103 198,154,114 177,135,97 204,164,128 219,180,141 211,172,140 110,84,63 79,58,45 68,45,30 154,130,104 213,178,140 221,177,149 205,154,126 221,174,142 169,128,97 204,163,132 240,199,170 201,162,130 193,156,114 168,132,99 81,61,43 70,55,44 69,57,47 85,70,61 99,84,73 102,88,72 108,90,69 114,97,71 118,101,75 122,105,79 125,108,82 125,108,82 139,110,86 147,119,92 150,122,93 145,119,94 147,123,97 154,126,97 157,124,97 153,121,91 146,116,88 140,112,83 137,112,84 147,119,92 153,124,91 165,127,90 213,174,133 189,147,107 203,159,119 179,135,95 216,172,132 178,134,94 55,33,15 48,36,26 50,40,28 56,44,32 60,49,34 63,49,33 127,111,94 197,155,113 187,148,107 170,131,90 178,136,96 183,142,97 184,142,102 179,137,95 199,155,113 200,156,114 218,172,131 208,164,122 202,159,114 199,155,113 183,141,99 198,156,114 187,143,101 221,177,135 191,147,107 178,136,96 232,188,148 175,131,93 173,131,93 191,149,109 196,154,112 188,144,104 186,143,108 192,151,120 188,154,124 158,122,91
192,150,110 201,159,119 240,198,158 218,176,136 200,158,118 201,159,119 189,147,107 179,137,97 194,152,112 205,163,123 180,138,98 177,135,95 168,126,86 169,127,87 179,137,97 223,181,141 171,129,89 193,151,111 228,186,146 189,145,107 199,155,117 216,172,132 175,131,91 180,136,96 196,152,112 172,130,90 211,169,129 191,149,109 191,147,105 199,153,114 178,132,93 199,155,115 163,119,79 199,155,115 227,183,143 227,183,143 222,176,137 228,179,139 207,162,118 228,184,144 180,136,94 186,144,102 180,141,100 220,181,142 191,149,109 156,114,76 173,137,104 96,82,68 139,119,99 126,102,80 171,142,118 93,58,31 245,197,170 201,155,125 170,129,98 219,178,147 252,213,183 213,174,142 193,156,116 166,128,91 122,98,72 112,93,68 103,86,62 104,86,65 105,90,68 109,96,73 113,98,76 117,103,76 121,104,76 124,105,80 131,112,87 138,117,90 142,116,91 146,117,93 154,121,94 145,119,96 138,119,96 144,120,94 155,122,97 161,125,94 165,129,98 155,123,93 140,112,83 152,122,94 155,126,93 181,144,102 183,141,101 215,173,133 206,162,122 191,147,107 210,166,126 200,156,114 181,141,105 76,56,26 50,37,14 64,48,35 78,56,36 84,60,36 129,103,78 189,147,109 172,130,90 186,140,101 194,150,108 185,143,101 199,155,113 194,150,110 200,154,115 203,158,114 204,159,115 189,144,100 190,144,103 199,157,117 184,142,104 218,176,138 194,150,110 223,179,139 202,158,118 159,117,77 175,131,91 195,151,111 191,147,107 193,151,109 198,156,114 211,169,131 175,136,104 150,116,86 130,97,70 152,116,87
157,115,75 168,126,86 211,169,129 207,165,125 178,136,96 182,140,100 187,145,105 191,149,109 171,129,89 168,126,86 185,143,103 187,145,105 192,150,110 170,128,88 170,128,88 173,131,91 183,141,101 165,123,83 163,121,81 166,122,84 182,138,100 162,120,80 208,164,124 186,142,102 186,142,102 189,147,107 196,154,114 185,141,101 234,190,148 195,149,110 180,134,95 179,135,95 187,143,105 166,122,82 198,154,116 218,172,133 223,174,134 188,140,97 212,166,125 193,149,109 231,187,145 199,155,113 192,148,106 216,174,132 176,134,94 164,120,80 198,159,127 136,103,78 105,83,63 130,104,83 154,120,98 184,147,123 166,122,96 149,108,81 185,149,120 231,192,160 254,216,181 219,181,144 174,136,99 166,128,91 120,99,72 123,104,79 134,113,86 126,105,80 113,94,71 113,93,73 115,102,79 122,108,83 131,112,87 139,118,91 138,114,90 139,113,88 143,118,90 147,119,92 150,121,97 153,119,97 151,117,97 148,119,95 155,122,97 164,128,95 179,143,110 162,128,96 143,115,86 152,122,94 184,150,109 182,143,104 168,129,90 198,156,118 205,161,123 201,157,119 191,147,109 202,158,116 198,156,116 196,157,118 165,128,88 123,87,54 182,148,107 194,157,117 177,139,102 184,142,102 188,144,102 179,137,95 184,145,104 181,142,103 173,134,95 197,155,115 179,134,99 183,140,107 191,150,119 177,141,110 174,138,109 190,151,121 182,142,108 207,167,133 205,163,125 207,165,125 178,136,96 185,143,103 199,155,115 188,144,106 208,163,128 187,144,109 197,157,123 170,132,97 151,116,80 161,125,92 142,103,73 159,123,92
177,135,95 161,119,79 172,130,90 218,176,136 205,163,123 255,216,176 177,135,95 177,135,95 171,129,89 178,136,96 189,147,107 196,154,114 197,155,115 186,144,104 175,133,93 179,137,97 196,154,114 178,136,96 157,115,75 196,154,114 218,176,136 216,174,134 181,137,97 192,148,108 177,135,95 175,133,93 225,183,143 193,149,109 203,159,117 196,152,112 202,158,118 193,149,109 187,143,105 193,149,109 209,165,127 201,155,116 246,198,155 198,150,107 200,154,113 239,195,153 223,179,137 228,184,144 182,138,96 220,178,136 194,152,112 189,145,105 197,167,139 88,69,57 97,75,57 113,86,68 144,108,88 146,108,87 145,103,81 158,118,95 198,164,134 248,209,177 255,233,198 215,177,140 170,132,97 166,128,93 114,90,64 117,98,73 134,110,84 140,116,90 130,111,88 125,106,83 118,100,79 119,105,80 131,110,85 140,116,90 142,116,91 143,117,92 147,119,90 148,120,91 151,123,94 153,123,97 156,122,100 153,125,98 162,129,102 169,135,105 177,141,108 172,138,104 148,118,90 149,120,89 170,134,101 169,126,91 182,142,106 170,130,94 164,122,84 172,130,92 205,163,125 215,171,131 186,144,102 199,155,113 180,141,102 176,137,98 189,147,107 187,145,103 177,138,99 185,143,105 183,141,101 170,136,95 161,126,90 149,115,83 158,122,91 173,134,102 172,133,105 170,135,108 136,107,85 104,84,64 111,90,67 129,100,76 152,113,83 189,150,118 199,157,119 193,151,111 177,135,95 184,142,100 184,140,98 191,147,109 182,137,102 186,143,110 155,114,85 160,121,89 159,124,88 182,144,109 169,131,96 184,148,115
194,152,112 168,126,86 165,123,83 185,143,103 200,158,118 207,165,125 204,162,122 172,130,90 192,150,110 158,116,76 177,135,95 189,147,107 196,154,114 173,131,91 166,124,84 170,128,88 163,121,81 158,116,76 196,154,114 183,141,101 191,149,109 191,149,109 191,149,109 178,136,96 212,170,130 177,135,95 220,178,138 186,144,104 189,147,107 199,157,115 206,162,122 201,157,117 203,159,119 195,151,111 205,161,121 225,180,136 231,186,142 246,198,155 189,141,98 215,169,130 191,149,109 187,145,105 187,145,105 215,169,130 200,156,116 213,174,144 81,65,48 78,63,52 94,75,59 103,83,65 113,86,68 112,83,63 141,110,87 172,139,114 220,188,154 255,225,189 255,241,203 182,147,111 165,129,96 163,129,99 117,88,64 121,100,73 135,109,84 143,117,92 143,119,95 136,110,85 129,105,83 133,109,87 141,117,93 144,118,93 144,118,93 148,120,93 148,118,92 147,117,91 153,123,97 155,122,97 158,124,104 163,130,103 165,132,105 171,137,107 182,147,111 176,142,108 133,105,76 159,130,99 172,136,103 167,127,91 167,127,93 170,130,94 199,156,121 176,133,98 173,131,93 186,144,104 194,152,112 192,150,110 186,144,104 188,149,110 182,142,108 180,141,109 167,135,105 149,117,87 141,111,83 118,89,65 105,83,63 101,82,68 89,77,65 87,75,63 96,84,74 82,69,64 79,70,64 76,71,59 92,78,62 134,108,85 173,134,104 203,163,127 187,143,105 183,141,101 190,148,106 213,169,127 177,133,91 191,147,107 173,128,93 173,130,95 170,130,96 170,130,96 180,138,100 190,148,108 153,118,82 162,133,109
177,133,93 196,152,112 185,141,101 199,155,115 196,152,112 198,154,114 199,155,115 164,120,80 173,131,91 177,135,95 201,159,119 173,131,91 165,123,83 213,171,131 175,133,93 152,110,70 208,166,126 176,134,94 194,152,112 184,142,102 209,167,127 199,157,117 226,184,144 194,152,112 187,145,105 212,170,130 194,152,112 208,166,126 203,161,121 189,147,105 174,130,90 203,159,119 192,148,108 182,138,98 191,147,105 194,150,108 202,156,115 224,175,135 217,171,130 188,144,104 194,150,108 214,170,128 221,177,135 212,166,127 154,122,92 90,74,57 76,65,50 78,64,48 100,82,63 115,95,75 123,99,77 124,95,73 162,131,108 196,163,136 242,206,173 255,229,193 255,232,194 179,144,108 164,128,97 163,127,98 122,98,72 134,109,81 139,113,88 145,119,94 144,118,93 143,117,92 130,106,82 136,112,86 148,119,95 150,122,95 146,118,91 151,120,99 151,120,97 149,118,95 148,118,92 153,123,95 158,125,100 163,128,101 170,135,108 178,144,114 190,156,122 148,118,90 124,100,74 176,144,114 168,130,95 164,125,86 174,133,102 211,168,135 184,141,108 173,129,99 180,137,104 187,149,112 190,151,110 186,144,102 196,154,114 201,157,115 203,158,114 197,151,110 152,117,81 129,97,67 127,98,74 136,110,87 116,100,83 93,83,71 70,66,60 73,71,67 84,75,71 80,64,58 96,77,65 102,80,60 147,114,89 172,133,101 179,137,99 194,150,110 199,155,115 189,147,107 184,142,100 201,159,117 187,143,103 171,127,87 175,133,93 185,143,105 174,130,92 168,124,86 182,139,104 173,129,89 188,148,112 163,130,103
185,141,101 189,145,105 199,155,115 211,167,127 195,151,111 196,152,112 187,143,103 207,163,123 186,142,102 164,120,80 204,162,122 186,144,104 173,131,91 176,134,94 183,141,101 182,140,100 215,173,133 198,156,116 203,161,121 191,149,109 184,142,102 190,148,108 193,151,111 162,120,80 184,142,102 189,147,107 169,127,87 189,147,107 163,121,81 187,145,105 186,144,102 203,161,119 180,136,96 177,133,91 208,164,124 213,169,129 211,167,127 206,162,122 186,140,99 213,169,129 201,157,115 218,172,131 239,193,152 184,144,110 90,70,50 82,71,54 84,68,55 84,68,53 110,92,71 126,107,84 152,128,104 154,125,101 166,138,111 192,160,130 255,234,200 255,238,207 225,189,156 174,140,106 162,128,98 149,116,91 129,100,76 139,114,86 145,119,94 146,117,95 146,120,95 145,121,95 133,109,83 133,109,83 146,118,91 145,117,88 140,111,87 146,115,92 151,120,97 153,123,97 158,128,102 164,129,102 163,128,101 166,132,102 167,133,103 179,145,115 198,164,134 114,88,65 123,104,81 130,105,77 176,138,103 164,124,88 172,133,101 169,129,95 178,135,102 182,137,104 183,140,105 186,143,108 183,144,105 185,146,103 192,150,108 196,154,114 182,143,100 188,149,108 165,127,92 135,102,77 142,112,84 138,110,83 125,106,92 88,80,69 87,79,68 96,84,72 113,92,77 128,102,79 150,116,86 162,124,89 182,140,102 184,140,100 184,140,100 200,156,116 186,142,102 204,162,120 189,147,107 184,142,104 187,144,109 177,135,97 182,140,102 185,143,105 186,143,108 155,114,83 164,128,97 159,125,91 136,102,68 158,125,88
192,148,106 177,133,91 211,167,125 199,155,113 201,157,115 174,130,88 184,140,98 196,152,110 196,152,112 185,141,101 186,144,104 169,127,87 179,137,97 206,164,124 171,129,89 179,137,97 187,145,105 189,147,107 212,170,130 192,150,110 179,137,97 161,119,79 169,127,87 175,133,93 185,143,103 178,136,96 182,140,100 177,135,95 189,147,107 163,121,81 178,136,94 180,138,96 191,147,107 199,155,113 173,129,89 179,135,95 207,163,123 235,191,151 201,157,117 211,167,127 203,157,118 208,164,124 217,173,133 110,80,54 82,68,54 80,71,56 83,69,53 92,73,57 127,105,85 143,119,97 158,129,107 164,135,113 169,143,120 184,154,126 255,227,193 255,241,207 195,164,127 169,137,103 158,126,96 141,111,85 132,104,77 142,117,89 143,118,88 145,120,92 144,119,91 143,120,91 136,115,90 138,112,89 148,120,93 148,118,90 147,118,94 152,121,98 157,123,101 156,123,98 160,127,102 167,132,105 167,132,105 170,136,106 169,137,107 179,143,114 200,172,143 114,93,70 119,101,80 123,94,70 164,130,96 181,146,110 135,99,68 148,110,75 166,127,95 170,132,97 185,143,105 185,142,107 194,155,116 188,149,108 197,158,117 178,138,102 181,143,108 185,149,116 164,130,100 129,100,76 137,102,75 162,132,106 128,109,93 93,74,58 108,82,59 124,94,68 152,118,86 173,133,99 187,145,107 198,156,116 175,131,91 191,149,107 188,144,102 192,148,108 171,129,91 190,147,112 183,143,109 158,124,94 156,121,94 159,120,90 173,132,101 184,144,108 177,137,101 168,129,97 137,104,77 119,99,81 112,93,77 151,123,96
178,136,94 173,131,89 197,155,113 173,131,89 166,124,82 175,133,91 189,147,105 200,158,116 176,134,94 155,113,73 185,143,103 199,157,117 196,154,114 173,131,91 186,144,104 185,143,103 200,158,118 191,149,109 205,161,121 179,135,93 195,151,109 203,161,121 148,106,66 169,127,87 166,124,84 168,126,86 165,123,83 170,128,88 166,124,84 185,143,103 174,130,90 182,138,98 200,156,116 202,158,118 193,149,107 186,142,102 202,158,118 229,185,145 217,173,133 179,135,95 216,172,132 220,176,138 170,136,106 85,71,57 83,74,59 80,70,58 83,72,57 104,85,69 138,111,93 153,124,104 161,130,109 168,137,116 172,146,123 177,147,119 203,169,135 255,224,187 181,150,113 161,129,95 155,126,95 139,109,83 140,112,85 144,119,89 144,119,89 145,120,92 148,120,93 147,119,92 144,119,91 143,118,90 151,121,93 157,123,93 154,121,94 158,124,102 164,131,106 163,130,105 165,130,105 165,130,105 167,132,105 169,136,109 172,138,108 185,149,120 138,116,98 74,55,43 96,76,58 110,81,57 162,128,94 148,110,75 166,128,93 159,120,88 134,95,67 166,127,95 198,155,120 197,154,119 180,141,102 167,128,87 194,155,114 198,160,125 165,133,103 151,122,91 133,103,77 132,104,75 153,121,91 127,97,71 110,86,64 132,101,78 157,114,81 180,136,98 171,129,89 182,140,100 163,121,81 201,159,119 174,130,92 186,144,102 187,145,105 228,186,146 190,149,118 180,145,118 126,98,71 112,100,74 112,98,82 104,84,66 139,109,83 153,120,93 156,122,92 162,130,100 137,108,77 123,98,79 84,68,51 117,96,73
199,157,115 185,143,101 203,161,119 192,150,108 187,145,103 209,167,125 196,154,112 203,161,119 187,145,103 190,148,108 204,162,122 190,148,108 213,169,129 198,154,114 189,147,107 206,164,124 209,165,125 199,155,115 218,174,134 217,173,131 200,156,114 207,165,125 180,138,98 186,144,104 180,138,98 185,143,103 152,110,70 162,120,80 185,143,103 173,131,91 198,154,114 167,123,83 187,143,103 211,167,127 214,170,130 226,180,141 196,150,111 215,171,131 182,138,98 220,178,136 234,190,148 209,165,125 100,81,58 82,73,58 81,73,60 80,73,57 85,71,55 112,94,75 146,120,99 159,130,110 165,136,114 168,139,115 176,147,123 172,144,117 175,143,113 176,144,112 160,131,98 153,124,93 151,123,94 136,108,79 144,114,86 149,119,91 148,120,93 146,118,91 148,123,93 149,124,94 144,116,87 153,121,91 158,124,94 161,125,96 162,127,100 160,125,98 166,131,104 169,134,107 170,133,107 166,131,104 169,136,109 170,136,106 176,142,112 195,161,129 67,48,36 79,62,52 83,61,43 128,98,72 156,122,90 156,122,90 138,104,70 163,127,96 143,107,78 143,109,77 124,90,58 162,123,93 195,160,124 191,152,122 184,143,112 173,137,104 146,112,78 164,130,96 160,124,91 156,124,94 152,123,92 138,109,85 120,94,69 146,112,80 183,141,101 191,149,109 191,149,109 185,143,105 166,130,97 151,116,89 164,129,102 194,155,123 187,148,109 184,144,108 165,126,98 143,108,81 137,104,77 115,88,70 93,74,60 94,82,70 103,87,72 94,78,63 110,93,83 118,98,80 140,113,79 147,111,78 141,107,77 120,89,70
192,150,108 205,163,121 206,164,122 218,176,134 211,169,127 198,156,114 204,162,120 192,150,108 180,138,96 192,150,108 195,151,111 194,150,110 193,149,109 185,141,101 208,164,124 188,144,104 221,177,137 193,149,109 222,178,138 196,152,112 210,166,126 206,164,124 186,144,104 179,137,97 197,155,115 175,133,93 183,144,103 164,122,82 148,106,66 198,154,114 167,123,83 168,124,84 160,116,76 182,138,98 210,164,125 189,143,104 207,161,124 221,177,139 204,162,124 216,174,134 213,169,127 195,157,120 93,84,67 98,86,74 93,89,72 85,78,62 89,78,61 124,104,84 150,124,103 160,134,113 166,137,115 172,143,119 174,145,121 168,140,113 162,130,100 167,138,105 156,127,94 151,122,91 147,119,90 133,105,76 143,115,86 147,119,90 151,123,96 148,123,95 152,124,95 151,123,94 149,120,89 159,125,95 164,128,99 164,128,99 164,129,102 166,131,104 169,134,107 172,137,110 168,131,107 165,130,105 167,134,109 171,137,107 185,149,116 214,188,163 80,64,49 89,70,54 122,100,80 130,100,74 134,100,70 139,103,72 127,95,63 149,115,83 167,133,103 162,130,98 155,121,89 188,149,119 164,128,97 136,110,89 150,118,88 187,147,111 185,146,107 183,144,105 192,151,120 165,125,100 133,109,83 110,92,71 105,84,59 146,112,78 179,137,99 182,143,104 163,122,91 163,130,103 136,112,90 107,88,76 97,78,66 106,84,64 142,110,80 161,125,92 173,132,101 181,142,112 185,149,120 153,127,102 110,94,77 80,75,63 77,71,62 72,66,59 73,66,64 90,75,66 148,120,93 149,113,84 138,103,78 133,102,79
209,165,123 215,171,129 220,176,134 203,159,117 195,151,109 193,149,107 179,135,93 189,145,103 182,138,96 208,164,122 198,154,112 194,150,110 186,142,100 187,143,101 173,129,87 187,143,101 211,167,125 213,169,129 186,142,102 208,164,126 203,159,121 175,131,91 184,140,100 176,134,94 159,117,77 185,143,103 205,163,123 185,143,103 209,167,127 227,183,143 188,144,104 205,161,121 192,148,110 172,128,88 186,140,101 187,141,104 210,166,128 214,172,134 229,187,149 235,191,151 237,193,153 149,115,81 115,101,83 122,109,86 112,101,84 100,89,72 97,82,62 129,111,90 158,132,111 165,136,116 167,138,116 171,142,120 164,135,113 158,129,105 154,124,96 164,137,105 151,123,94 148,120,91 141,111,83 139,109,81 141,111,83 147,117,89 155,127,98 148,123,93 153,126,94 154,125,94 150,123,91 160,126,94 166,127,97 161,125,96 164,130,100 170,136,106 171,137,107 172,138,108 170,133,107 169,134,109 167,134,107 178,144,112 192,158,128 72,52,43 70,56,42 68,54,38 97,81,64 119,95,73 121,90,67 132,98,64 139,107,75 143,109,79 160,126,94 166,132,100 177,141,112 158,126,96 140,112,85 132,104,77 164,130,96 191,152,111 202,163,131 160,128,98 133,111,91 112,95,85 110,94,81 106,86,66 123,93,67 158,124,90 175,135,101 155,116,84 120,92,65 112,96,81 79,70,62 75,65,64 73,66,64 83,70,63 109,89,71 146,120,99 167,130,104 186,147,117 171,135,106 170,140,114 110,90,70 89,78,63 87,78,70 73,64,58 70,64,59 75,66,60 87,71,56 117,93,69 126,96,68 138,109,85
