216,172,130 235,191,149 213,169,127 196,154,112 166,124,84 178,136,96 191,149,109 182,140,100 189,147,107 193,151,111 163,121,81 208,166,126 183,141,101 178,134,94 160,116,76 170,126,86 175,133,93 184,142,102 188,144,104 210,166,126 211,167,125 205,161,119 193,149,109 195,151,113 193,149,109 211,167,127 227,185,147 223,179,141 212,166,127 237,191,150 249,201,158 224,176,133 225,181,139 173,134,104 123,98,79 107,81,60 117,90,72 122,95,77 137,108,88 122,93,73 255,239,207 178,127,101 240,196,166 187,149,114 179,141,104 198,163,127 171,139,109 137,109,82 112,91,76 76,62,48 76,62,48 109,96,75 119,101,80 118,101,77 127,106,79 137,111,86 147,119,92 148,120,93 148,118,92 151,118,91 138,113,85 136,113,84 146,118,91 151,121,93 173,133,97 181,137,97 210,166,126 213,171,131 185,151,119 46,34,22 47,37,25 51,41,31 57,45,33 65,48,40 201,157,119 231,188,143 198,155,110 186,143,98 196,152,110 211,165,124 185,141,99 185,143,101 186,144,102 200,158,118 193,151,111 155,112,79 182,143,113 167,127,93 187,144,109 161,123,88 166,131,93 177,144,107 142,108,78 165,127,92 181,145,112 168,138,110
214,170,128 229,185,143 230,186,144 184,142,100 173,131,91 193,151,111 168,126,86 180,138,98 185,143,103 198,156,116 171,129,89 184,142,102 162,120,80 173,129,89 179,135,95 199,155,115 185,143,103 201,159,119 188,144,104 215,171,131 189,145,103 209,165,123 189,145,105 188,144,104 193,151,111 213,169,129 205,161,123 210,166,128 205,161,121 202,158,116 225,181,139 211,167,125 205,163,125 163,124,94 122,96,75 106,81,62 101,80,67 78,60,41 231,210,183 255,255,229 163,124,92 193,147,119 243,197,167 190,152,115 176,138,101 109,79,53 84,73,56 68,58,46 63,55,44 91,83,70 110,94,77 118,99,74 121,104,80 118,101,75 131,107,81 144,119,91 145,120,90 150,127,98 154,124,96 151,123,94 139,111,82 139,114,86 145,120,92 149,120,89 206,168,131 170,128,88 209,165,125 195,151,111 209,166,131 46,27,11 47,36,29 52,42,32 59,47,35 72,58,44 198,154,114 186,144,104 192,148,106 200,158,116 193,149,107 203,159,117 205,161,119 201,157,115 194,150,108 196,152,110 198,154,112 209,167,129 168,128,92 186,144,106 193,149,109 170,126,88 176,136,100 189,150,111 173,131,91 180,137,102 175,136,104 183,144,116
190,148,108 197,155,115 219,177,137 192,150,110 205,163,123 172,130,90 185,143,103 183,141,101 197,155,115 178,136,96 175,133,93 194,152,112 172,130,90 223,179,139 188,144,104 166,122,82 184,140,100 200,156,116 174,130,90 199,157,117 227,183,143 196,152,110 200,156,116 187,143,103 182,138,98 210,166,126 203,159,121 212,166,129 222,176,135 229,185,143 170,126,86 192,150,112 202,162,126 220,178,138 208,173,146 82,59,46 125,103,85 175,146,122 130,95,70 167,114,87 177,134,101 205,164,133 250,211,181 203,167,120 170,132,97 101,82,57 95,80,60 98,82,65 101,88,67 109,94,72 116,99,73 117,100,74 129,112,86 132,115,89 144,115,91 156,123,96 140,119,94 139,120,97 152,123,99 158,124,94 159,125,93 136,108,79 146,118,89 155,126,93 204,165,124 206,164,124 186,142,102 215,171,131 221,177,137 130,97,72 47,38,21 51,41,29 63,47,30 80,62,43 174,135,94 190,148,108 185,141,99 176,134,92 186,144,104 199,155,115 204,158,117 221,176,132 186,141,97 187,143,101 208,166,126 188,144,104 205,161,119 185,141,101 184,140,98 221,177,137 203,159,119 198,156,114 187,143,103 177,137,103 156,122,92 139,104,77
157,115,75 196,154,114 203,161,121 178,136,96 161,119,79 189,147,107 171,129,89 190,148,108 183,141,101 192,150,110 151,109,69 177,135,95 183,141,101 190,148,108 161,117,79 182,138,100 173,131,91 185,141,101 186,142,102 222,180,140 174,130,90 234,190,148 204,158,119 186,140,101 187,143,105 186,142,102 215,169,130 223,174,134 223,175,132 177,133,91 231,187,145 192,148,106 221,179,137 176,134,94 189,147,109 185,150,123 105,83,63 146,117,97 161,124,100 166,122,96 165,129,98 224,185,157 254,216,181 195,157,120 167,129,92 120,99,72 129,108,83 127,106,79 113,94,71 116,101,81 120,106,81 131,112,87 141,117,91 139,113,90 143,118,90 150,122,95 151,117,95 151,117,97 150,122,95 160,126,96 179,143,110 140,112,83 151,121,93 184,150,109 178,139,100 172,130,92 205,161,123 215,171,133 220,176,134 198,156,116 195,156,115 138,103,65 182,148,107 190,153,109 189,147,107 188,144,102 183,141,99 189,150,109 173,134,95 191,149,109 184,141,108 191,150,119 185,149,120 193,154,124 182,142,108 192,149,114 208,166,126 178,136,96 161,117,77 177,133,95 208,163,128 187,144,109 184,146,111 151,116,80 142,106,75 163,124,94
162,120,80 158,116,76 161,119,79 190,148,108 180,138,98 185,143,103 176,134,94 191,149,109 177,135,95 191,149,109 187,145,105 194,152,112 177,135,95 176,134,94 206,164,124 190,148,108 205,161,121 221,177,137 183,141,101 197,155,115 204,162,122 212,170,128 213,169,129 203,159,119 177,133,95 194,150,112 202,156,117 245,200,154 202,154,111 217,171,130 208,164,124 218,176,136 192,150,108 248,206,166 197,168,135 80,64,49 94,74,56 117,88,68 128,94,74 124,88,66 193,158,131 238,206,176 255,237,202 175,137,102 164,128,97 110,84,59 129,105,79 138,112,87 136,112,88 122,98,76 123,104,81 136,115,90 143,117,92 145,120,92 148,120,91 151,123,94 152,122,96 156,122,100 163,130,103 165,132,105 181,145,112 148,118,90 146,117,86 161,125,92 163,123,87 169,129,93 180,138,100 196,154,116 183,141,101 193,150,105 192,150,110 183,144,105 182,140,98 198,156,114 169,131,96 170,132,95 142,112,84 117,91,66 120,96,74 142,116,93 111,88,73 99,85,71 81,74,58 105,89,72 165,129,100 195,155,119 191,149,109 175,133,91 170,126,84 193,149,109 177,132,97 164,123,92 162,123,91 176,138,101 173,133,97 166,130,97
186,142,102 185,141,101 194,150,110 202,158,118 201,157,117 170,126,86 182,140,100 171,129,89 184,142,102 163,121,81 185,143,103 175,133,93 198,156,116 169,127,87 204,162,122 203,161,121 193,151,111 196,154,114 200,158,118 166,124,84 204,162,122 201,159,119 186,144,104 196,152,112 188,144,104 214,170,128 214,170,128 206,160,119 210,164,123 188,142,101 201,157,115 209,165,123 214,168,129 191,159,129 79,65,51 77,63,49 100,82,63 120,99,76 120,91,69 161,130,107 224,190,158 255,226,193 255,234,196 165,129,96 164,128,99 119,95,69 137,112,84 145,119,94 144,118,93 130,104,79 135,111,85 147,118,94 146,118,89 152,123,99 149,118,95 148,118,92 151,121,93 158,125,100 167,132,105 172,139,112 184,150,116 124,95,71 156,124,94 163,125,90 178,138,104 226,183,150 190,147,114 179,136,103 181,143,106 197,158,117 178,136,94 200,158,118 210,165,121 171,127,89 136,104,74 131,102,78 112,94,73 103,87,72 70,66,60 77,72,69 90,74,68 85,66,54 111,85,62 164,130,100 175,133,95 205,161,121 186,144,104 196,154,112 179,135,95 191,147,105 182,140,100 198,154,116 181,137,99 170,127,92 209,167,127 157,121,88
185,141,101 201,157,117 203,159,119 195,151,111 193,149,109 201,157,117 186,142,102 187,143,103 192,150,110 173,131,91 176,134,94 178,136,96 215,173,133 211,169,129 193,151,111 184,142,102 199,157,117 177,135,95 184,142,102 184,142,102 186,144,104 163,121,81 177,135,93 201,159,117 180,136,96 171,127,85 215,171,131 211,167,127 206,160,121 211,167,125 201,157,115 224,178,137 191,151,117 90,70,50 84,68,53 79,63,48 110,92,71 139,118,93 155,126,102 166,138,111 235,203,171 255,239,205 225,189,156 166,132,100 158,125,100 129,100,76 144,119,91 147,118,96 146,120,95 140,116,90 129,105,79 146,118,91 145,117,90 145,114,91 151,120,97 155,125,99 165,130,103 163,128,101 167,133,103 177,142,115 198,164,134 113,94,71 129,104,76 176,138,103 152,114,79 168,128,94 178,135,102 180,135,102 186,143,108 183,144,105 203,161,119 195,151,109 182,143,100 175,133,93 132,99,74 142,112,84 126,105,82 99,84,75 87,79,68 101,85,72 131,105,82 150,116,86 165,123,85 179,135,95 184,140,100 173,129,89 214,172,130 189,147,107 175,130,95 171,129,91 182,140,102 186,144,106 152,111,80 164,128,97 156,122,88 148,114,80
221,179,137 175,133,91 185,143,101 202,158,116 187,145,103 185,143,101 177,135,95 192,150,110 176,137,96 172,130,90 180,138,98 198,156,116 186,144,104 193,151,111 187,143,103 173,131,91 198,156,116 157,115,75 206,164,124 163,121,81 193,151,111 211,169,129 144,102,62 179,137,97 182,138,98 211,167,125 207,163,123 218,174,134 202,158,118 225,181,141 201,155,118 209,165,127 98,76,56 82,71,56 75,66,51 91,77,61 134,107,89 156,125,104 167,136,115 171,145,122 163,134,103 255,242,208 189,158,121 160,128,96 146,116,90 136,108,81 143,118,88 145,120,90 145,120,90 145,120,90 145,116,92 148,118,90 149,119,91 154,123,100 161,128,103 160,127,102 166,129,105 167,132,107 169,136,109 177,143,113 185,161,137 101,82,66 86,57,33 153,119,85 140,102,67 129,89,55 152,113,83 171,129,91 183,141,103 191,152,113 169,130,87 192,153,114 195,159,128 161,128,101 123,94,70 163,129,99 130,104,79 103,81,61 135,99,70 164,124,90 175,133,95 190,148,110 166,122,82 179,137,95 185,141,101 186,143,108 160,121,91 177,145,115 124,103,80 120,94,73 153,117,86 170,132,97 159,123,90 147,118,87 99,83,70 104,86,67
186,144,102 190,148,106 191,149,107 187,145,103 205,163,121 192,150,108 186,144,104 183,141,101 172,130,90 211,167,127 194,152,112 197,155,115 186,144,104 196,152,112 215,171,129 180,136,94 178,136,96 161,119,79 166,124,84 154,112,72 173,131,91 194,152,112 187,143,103 203,159,119 178,134,94 191,147,107 192,148,108 201,155,116 198,154,114 216,172,132 241,197,157 190,147,112 80,69,54 81,71,59 72,62,50 102,86,71 146,120,99 163,132,111 167,138,116 175,146,122 161,132,101 168,136,104 169,137,103 154,125,94 140,110,82 146,118,91 148,120,91 146,118,91 146,121,91 148,123,93 146,118,89 155,123,93 160,126,96 158,125,100 165,130,105 165,130,103 168,131,107 165,132,105 171,138,111 185,149,118 75,54,41 77,61,48 127,96,73 155,121,89 138,102,69 161,125,92 139,103,74 153,115,80 175,135,99 187,147,111 187,145,107 200,162,125 140,111,78 163,131,101 151,118,91 163,131,101 118,92,67 145,115,89 186,142,104 189,147,105 187,145,105 170,130,94 167,126,95 207,164,131 189,147,109 163,123,89 130,95,68 134,108,83 100,86,68 93,79,65 127,105,85 122,96,75 139,114,86 148,119,86 127,101,78 107,83,61
192,150,108 184,142,100 221,179,137 211,169,127 189,147,105 184,142,100 180,138,96 196,154,112 187,143,103 193,149,109 188,144,102 195,151,111 221,177,137 189,145,105 206,162,122 210,166,126 175,133,93 163,121,81 197,155,115 188,149,108 171,129,89 148,106,66 163,119,79 175,131,91 160,116,76 200,156,116 182,136,97 207,161,124 203,159,121 211,169,129 213,169,127 105,86,59 98,86,74 93,89,72 79,72,56 112,93,77 150,124,103 164,138,117 171,142,118 174,145,121 163,133,107 165,133,103 156,127,94 152,122,94 134,106,77 143,115,86 151,123,94 148,123,95 152,124,95 146,118,89 157,123,93 164,128,99 164,129,102 165,130,103 169,134,107 165,130,103 167,132,107 167,134,109 178,142,111 196,164,132 80,64,49 104,86,67 121,91,65 134,100,70 139,105,71 148,116,84 167,133,103 149,117,85 179,140,110 164,128,97 129,100,76 185,150,114 185,146,107 196,158,121 175,135,110 133,109,83 100,82,61 138,111,79 179,137,99 166,123,88 167,134,107 136,112,90 102,83,71 92,73,59 142,110,80 162,124,89 179,140,110 185,149,120 132,111,88 85,75,63 77,71,62 72,66,61 84,69,60 148,120,93 144,108,79 138,103,78
215,171,129 222,178,136 221,177,135 203,159,117 188,144,102 201,157,115 184,140,98 185,141,99 200,156,116 187,143,101 185,141,99 185,141,99 199,155,113 211,167,127 210,166,128 205,161,123 160,116,76 206,162,122 149,107,67 191,149,109 196,154,114 203,161,121 199,155,115 182,138,98 189,145,107 174,130,90 171,125,88 211,167,129 225,183,145 231,187,147 218,174,134 116,101,79 125,112,89 111,100,83 99,85,69 118,100,81 160,134,113 167,138,116 168,139,117 160,131,109 151,123,94 156,126,98 147,119,90 145,115,87 138,108,80 141,111,83 151,121,93 150,125,95 153,126,94 150,123,91 159,125,93 166,127,97 166,132,102 169,135,105 171,137,107 170,136,106 167,132,107 169,136,109 191,152,120 102,79,48 63,49,35 70,56,38 114,90,68 120,89,66 149,113,80 135,106,75 172,138,106 171,137,105 162,130,100 134,106,79 161,128,101 194,155,114 195,156,124 124,96,69 110,93,83 113,97,84 143,119,95 144,112,82 162,122,88 139,105,73 103,87,72 77,68,60 75,68,66 78,69,65 103,83,65 140,106,84 173,134,104 159,123,94 144,120,96 102,86,69 91,82,74 70,64,57 72,63,57 91,75,60 120,94,69 150,117,90
215,169,128 229,183,142 229,185,143 215,171,129 201,157,115 170,126,84 207,163,121 196,152,110 192,148,106 207,163,121 201,157,115 213,169,127 209,165,123 203,159,117 207,163,123 202,158,118 194,152,112 202,158,118 205,161,121 202,158,118 201,157,115 214,170,128 187,143,103 202,158,118 171,127,87 244,200,160 228,184,146 205,163,125 168,126,88 156,114,76 203,159,121 130,112,91 130,116,91 133,116,92 119,104,84 123,105,84 164,135,113 162,136,113 160,134,111 148,122,99 131,105,80 136,108,79 143,118,90 139,111,84 137,109,82 144,114,86 160,127,100 153,125,96 148,123,93 146,118,91 140,111,78 162,128,96 160,127,100 165,132,105 170,138,106 169,135,101 176,142,108 183,149,115 192,160,126 70,58,48 51,42,38 56,47,43 64,52,40 102,78,52 118,86,56 141,115,92 95,79,64 86,70,55 92,78,60 140,116,92 172,137,101 187,152,114 122,97,78 99,85,71 114,93,66 134,104,76 186,148,113 174,134,100 155,127,100 92,78,60 77,63,49 99,85,69 76,65,60 75,70,67 75,69,64 79,73,66 93,83,82 89,80,76 92,78,64 119,101,80 104,93,76 73,63,53 83,69,55 128,104,80 155,121,87 151,118,93
230,185,141 206,161,117 211,165,124 239,193,152 216,173,128 208,165,120 215,171,129 221,177,135 200,156,114 194,150,108 208,164,122 210,166,124 196,152,110 217,173,131 202,158,116 203,159,117 217,173,133 217,173,133 192,146,107 234,186,143 242,196,155 226,180,141 221,175,134 232,188,146 205,161,119 206,162,122 169,126,91 178,138,102 189,147,109 222,180,140 216,174,134 170,138,106 130,116,91 130,116,91 126,107,84 127,108,85 164,135,113 166,137,113 160,131,111 146,120,97 127,103,79 120,96,70 137,109,82 133,105,76 158,128,100 158,126,96 163,130,103 154,124,96 146,121,91 141,118,89 135,110,80 158,126,96 156,123,96 162,132,104 171,139,107 180,146,112 178,146,112 181,147,113 167,136,97 160,129,106 64,57,60 57,52,51 62,56,51 106,85,62 95,67,40 72,56,39 81,71,59 81,69,57 85,74,57 133,109,85 183,145,108 145,117,88 96,84,74 80,70,58 124,100,74 150,117,90 136,104,74 111,82,58 101,81,61 125,106,81 149,120,89 156,124,92 123,107,90 82,76,67 67,63,57 64,60,54 74,69,66 91,83,72 94,81,76 86,75,68 80,71,65 80,69,62 103,83,63 139,106,79 183,143,109 174,133,102
221,176,130 212,167,121 219,174,126 219,174,126 227,184,137 218,173,127 209,166,121 229,184,140 204,159,115 168,124,82 200,156,114 195,151,109 208,164,122 200,156,114 215,171,129 192,148,106 193,149,107 226,184,142 236,193,148 228,185,140 192,148,110 173,130,97 193,149,111 211,167,127 198,154,114 199,155,117 165,123,85 176,136,100 165,123,85 149,107,69 193,149,109 157,124,87 108,93,73 127,112,92 124,105,82 135,111,87 168,138,112 167,141,116 166,140,119 149,125,101 125,104,79 108,89,64 143,118,90 161,131,103 160,130,102 164,132,102 160,127,100 150,117,90 144,119,89 149,124,96 137,109,80 156,124,94 164,132,102 162,132,104 160,132,103 161,134,102 151,119,87 192,158,117 198,159,120 182,147,111 115,83,51 116,87,63 103,77,56 127,97,69 113,85,58 100,81,58 90,74,59 90,74,57 87,75,65 107,91,74 140,118,98 89,75,61 72,66,61 66,60,55 79,70,62 79,68,61 88,75,68 82,72,62 135,111,89 172,133,103 183,140,105 163,123,89 163,128,101 101,81,63 83,77,72 70,64,59 83,72,55 105,86,74 84,78,71 76,72,64 74,63,60 83,70,63 113,87,64 147,111,80 139,110,88 130,104,81
210,165,121 216,172,130 200,156,114 180,135,91 196,152,110 204,158,117 201,158,113 225,180,136 192,146,105 208,164,122 187,143,103 214,170,128 200,156,114 214,170,128 222,178,136 201,157,115 199,155,113 196,154,112 205,163,121 200,158,118 204,161,126 152,109,74 222,180,142 175,131,93 234,190,150 198,154,116 180,140,104 152,112,76 180,137,102 178,135,100 173,129,91 144,110,78 92,78,64 105,91,77 124,102,82 168,137,114 159,131,102 171,143,116 169,140,116 155,129,104 127,108,83 114,97,71 139,111,84 168,139,108 162,133,102 165,131,99 164,130,100 156,123,96 152,124,95 152,124,95 141,113,86 145,117,90 137,108,84 136,110,87 131,102,78 171,137,103 122,87,60 189,151,114 180,141,100 195,161,120 172,138,116 135,105,79 129,95,65 148,115,88 116,88,59 107,81,56 142,117,89 107,86,61 92,75,65 80,65,54 88,76,66 71,62,56 74,64,63 66,60,55 75,69,64 81,72,64 112,93,77 148,122,101 167,133,101 175,135,101 161,125,92 150,114,85 149,115,85 139,106,81 102,88,74 79,70,66 83,77,70 73,64,60 77,67,66 78,67,60 90,76,62 89,78,63 123,95,68 152,117,92 91,78,71 74,63,56
213,173,137 181,141,105 197,157,123 194,152,114 211,168,123 207,163,123 213,169,129 201,157,117 222,178,138 181,137,97 201,157,117 213,171,133 216,172,130 189,145,105 201,158,113 203,160,115 214,170,128 221,177,135 207,163,121 184,140,100 200,156,116 208,164,124 189,149,115 184,144,110 184,142,104 237,195,155 171,129,89 159,115,75 169,126,91 181,136,101 197,150,116 98,65,40 95,78,68 100,86,72 133,114,100 137,112,95 105,88,78 162,139,110 166,138,111 148,123,95 129,112,86 116,99,75 141,117,91 159,131,102 166,137,104 162,130,100 162,129,102 155,122,95 155,125,97 161,129,97 122,104,85 119,99,81 119,98,73 156,127,96 187,153,119 205,168,128 154,121,94 172,136,105 178,137,106 190,148,110 167,132,96 127,95,63 149,117,83 146,109,83 161,125,94 153,117,86 168,129,97 160,126,96 125,104,79 105,87,66 91,77,61 75,64,57 68,64,58 65,59,54 79,70,62 103,84,70 146,113,86 165,126,94 169,130,98 172,137,110 108,87,76 96,81,72 92,78,64 106,90,73 91,77,63 90,79,72 81,70,55 78,68,58 89,75,61 112,88,62 146,111,84 126,96,70 161,125,92 152,123,101 82,75,73 97,88,84
177,138,108 140,106,84 117,96,73 180,141,109 182,138,96 199,156,111 191,147,105 206,162,120 168,124,82 192,146,105 191,147,107 171,127,97 144,105,73 182,140,102 201,157,115 192,148,106 192,149,104 220,176,134 228,184,144 210,166,126 186,142,102 195,151,111 191,149,109 197,158,119 164,121,86 178,136,98 170,127,92 180,136,98 207,164,129 192,149,116 208,163,130 96,75,60 96,82,68 96,84,72 77,68,64 89,80,74 78,68,72 151,133,112 152,128,104 148,122,99 129,112,86 115,102,79 135,114,89 157,129,102 166,136,108 159,130,99 156,127,96 151,118,91 153,124,93 158,129,98 108,91,81 88,69,55 142,117,87 139,110,79 160,126,92 162,124,89 194,151,118 170,130,96 159,120,92 189,144,109 164,129,91 135,99,66 155,116,86 165,126,94 168,129,97 166,127,95 168,129,97 156,122,92 130,99,76 138,107,84 115,95,75 88,78,68 74,70,62 82,73,65 103,84,68 146,116,90 171,135,102 161,122,90 135,105,79 109,88,73 80,73,73 75,70,67 75,66,62 75,66,62 75,66,62 77,68,62 83,69,53 102,84,63 117,98,75 133,103,75 156,122,90 150,117,92 122,98,76 94,78,65 81,76,73 70,64,59
211,171,137 120,95,78 82,72,73 98,91,91 181,136,101 180,138,98 210,164,123 186,142,100 189,143,102 183,137,96 157,113,83 104,93,90 82,73,67 134,119,110 193,149,111 206,160,119 196,152,112 206,162,120 201,157,115 186,142,100 190,148,106 182,138,96 189,147,107 192,148,108 195,151,111 179,137,97 178,136,98 180,138,100 170,130,94 203,163,129 141,115,101 85,70,59 96,81,70 86,75,70 80,73,71 68,61,59 78,69,65 74,63,58 140,119,106 146,124,104 134,120,91 126,111,91 121,106,84 143,124,99 148,124,98 153,128,100 156,127,96 145,115,87 155,122,95 111,88,73 71,62,58 106,89,79 166,130,99 170,134,101 154,118,85 173,134,102 203,161,121 186,142,104 147,109,74 137,105,73 127,94,67 171,131,95 175,133,95 159,119,83 169,131,94 188,150,115 164,124,88 157,117,83 149,117,87 151,120,97 116,96,87 81,77,71 102,89,82 144,117,99 146,111,75 200,158,120 184,142,104 168,123,90 130,104,83 96,77,65 94,81,74 89,78,71 74,65,61 73,66,66 78,72,67 73,67,62 70,61,55 86,75,70 85,74,67 97,85,73 87,77,65 82,74,63 73,67,60 77,73,67 78,71,69 67,62,59
182,137,102 147,118,96 91,80,87 93,82,79 119,99,81 151,120,101 176,136,100 215,173,131 191,149,107 209,167,127 112,99,92 78,71,71 92,85,83 130,100,72 206,162,122 206,162,122 181,137,97 196,152,110 204,163,118 182,140,98 199,155,113 181,137,95 189,147,107 189,145,103 185,143,101 201,159,117 192,149,114 156,113,78 186,152,122 135,111,87 84,69,58 82,70,58 81,72,66 77,68,64 70,63,61 75,68,66 78,63,54 80,71,65 78,67,60 83,71,61 114,103,86 117,106,91 89,74,63 130,115,104 131,111,93 132,112,92 125,104,81 121,97,71 150,124,103 69,53,49 73,67,62 139,110,90 183,143,109 184,141,108 179,134,101 168,130,95 195,155,121 209,166,131 198,156,118 161,123,86 182,142,106 163,118,83 193,149,109 177,135,95 157,118,79 173,134,95 165,121,81 167,127,93 156,124,94 121,97,73 82,71,66 63,61,59 82,73,69 107,93,77 141,107,85 166,132,102 165,135,109 134,107,89 126,105,90 128,106,88 151,124,106 138,114,92 76,65,58 72,66,61 68,57,54 68,59,55 67,63,55 67,63,57 60,55,52 63,56,54 75,66,62 94,84,74 86,76,66 82,73,67 92,87,84 79,72,70
203,155,110 159,115,77 96,78,57 111,98,95 90,82,88 84,74,75 126,101,84 157,128,108 150,114,83 185,141,101 115,100,91 74,64,63 92,85,85 114,98,85 186,144,106 201,159,121 188,144,106 200,156,118 186,144,102 189,143,102 199,155,113 171,129,87 170,128,88 186,144,104 168,124,82 209,166,121 230,196,164 167,137,109 115,97,92 81,68,63 76,65,60 77,69,58 79,70,64 71,65,60 78,72,67 78,72,67 75,66,60 71,64,62 75,66,62 70,61,57 59,53,48 65,56,52 68,61,61 70,60,59 106,91,80 101,86,75 96,82,68 91,74,64 61,52,46 59,52,50 90,70,61 173,137,108 179,134,99 165,120,87 185,142,109 159,120,88 150,114,85 180,140,104 178,134,94 181,142,103 182,143,102 173,131,91 211,167,125 207,165,125 173,134,95 210,171,132 211,169,131 163,125,90 127,98,76 106,84,64 97,76,61 118,96,78 94,74,54 100,81,65 87,76,69 68,59,53 71,65,58 83,77,72 73,63,62 78,69,65 95,82,75 98,86,76 80,71,63 76,70,63 75,64,59 78,67,60 73,67,60 67,63,55 61,53,42 79,65,51 91,77,61 79,68,61 79,68,63 87,72,63 89,75,61 79,70,64
208,160,115 219,171,126 155,123,89 120,91,69 89,77,65 88,79,75 92,80,82 97,85,87 111,92,78 125,99,76 109,93,87 84,75,71 84,77,80 86,79,79 115,90,71 149,115,85 178,138,104 179,137,99 194,150,108 184,140,98 194,150,110 168,126,86 186,144,104 182,140,100 169,130,91 156,116,80 136,107,85 128,106,88 81,68,63 75,66,60 71,62,56 72,63,57 92,86,79 70,64,59 68,62,57 79,73,68 75,65,64 67,62,59 77,67,66 66,57,53 61,52,48 72,63,59 67,57,56 98,87,82 107,92,83 100,85,74 94,84,74 60,49,44 56,47,43 70,61,55 134,103,80 166,127,97 185,138,104 182,137,104 159,120,90 142,105,79 142,106,75 179,143,110 177,133,95 182,138,100 189,147,109 168,126,86 209,168,123 197,158,117 212,173,132 199,160,119 176,134,94 158,116,78 160,119,88 169,130,98 142,108,78 130,94,63 200,166,132 133,105,78 81,70,65 100,91,87 68,61,59 83,78,77 74,69,66 75,70,67 75,69,64 84,75,69 74,65,61 66,59,57 71,62,56 78,69,61 81,77,69 105,95,83 108,91,67 191,171,141 126,105,80 83,71,61 71,60,53 86,72,54 107,93,75 85,76,70
204,158,117 209,163,122 193,147,106 199,153,112 147,111,78 113,88,71 94,87,85 88,86,84 91,86,85 89,84,83 81,76,73 89,82,85 82,75,75 82,72,71 82,75,73 77,67,68 99,81,62 144,111,84 175,133,95 178,134,92 181,137,97 192,146,107 166,133,96 157,123,93 101,85,72 74,65,59 79,70,64 73,67,62 70,64,59 63,57,50 63,57,52 62,56,51 70,61,55 68,59,53 78,68,67 88,78,77 80,73,73 68,63,62 63,53,52 70,61,57 76,70,65 72,66,61 118,106,96 102,90,78 99,84,73 94,81,74 66,59,57 64,58,53 64,52,42 100,76,54 137,104,77 149,113,82 145,110,83 126,87,59 150,109,80 164,120,94 155,116,84 173,133,99 187,143,103 182,138,98 172,128,88 202,158,118 200,156,114 209,167,127 221,179,137 216,177,134 188,149,108 159,120,79 187,145,105 180,136,94 168,125,90 162,123,91 129,105,79 92,73,59 108,93,73 116,101,81 91,82,76 89,85,79 85,74,69 84,75,71 79,72,70 86,80,75 73,67,62 75,70,67 76,71,68 70,61,53 117,91,70 152,122,96 167,137,109 116,92,68 89,77,67 87,78,74 68,62,57 75,69,64 76,69,67 78,73,72
216,170,129 224,178,137 203,157,116 176,130,89 190,149,120 117,92,73 90,83,81 81,79,77 97,97,94 93,93,90 89,84,81 86,79,79 79,72,70 79,69,68 85,80,77 75,65,66 70,61,57 80,65,56 152,109,74 183,144,105 194,149,114 174,136,101 122,99,70 81,65,50 85,76,70 79,70,66 82,72,71 76,69,67 67,56,51 70,61,55 70,61,53 66,57,49 70,64,59 82,76,71 78,71,69 80,73,73 84,79,76 71,64,62 73,64,60 66,57,53 70,64,59 88,79,75 112,98,82 102,90,78 91,75,69 71,60,57 64,57,55 76,66,56 94,75,59 118,92,67 137,108,77 132,98,64 116,83,58 125,92,67 138,98,73 152,111,82 157,122,86 187,147,111 183,144,101 192,150,108 192,148,108 180,134,93 195,151,111 182,138,98 194,150,108 235,193,151 189,147,107 187,145,105 185,143,105 173,131,91 177,136,105 116,86,58 96,79,55 115,91,69 131,103,76 102,81,56 100,92,79 128,114,100 116,98,77 104,90,76 89,80,76 73,66,64 74,69,68 78,73,70 77,72,71 89,79,78 78,63,52 102,83,67 91,79,67 86,75,70 82,71,68 85,75,65 90,78,66 93,78,69 79,68,65 76,71,68
210,164,123 190,144,103 172,128,86 200,154,115 167,142,114 107,93,79 85,74,71 91,86,85 89,84,83 91,86,85 89,82,82 72,65,68 79,72,72 78,68,67 101,99,97 78,71,69 86,80,75 74,70,64 90,78,66 122,104,85 134,108,87 95,76,64 85,76,72 75,66,62 76,69,67 78,71,69 77,67,66 78,72,65 75,64,49 64,54,42 61,51,41 65,55,45 80,73,71 80,74,69 80,73,71 69,62,62 86,79,77 79,69,70 73,67,62 73,67,62 74,64,63 78,67,62 122,108,83 106,95,76 75,66,62 75,66,60 75,63,51 97,78,55 114,90,66 106,80,55 131,103,74 135,105,77 127,94,69 123,90,65 151,112,84 159,118,87 173,133,99 177,134,99 189,147,109 199,157,117 183,141,99 218,175,130 202,158,116 217,174,129 214,170,130 166,122,84 203,161,123 201,159,119 193,151,111 169,127,87 179,141,106 144,114,86 116,85,64 181,142,112 199,157,119 146,111,73 161,125,94 149,113,80 176,143,118 110,90,72 98,85,78 99,86,81 92,83,79 66,59,57 83,78,77 81,76,73 84,75,71 78,69,63 79,72,70 92,86,81 120,104,89 129,108,81 125,97,70 127,102,74 115,101,87 78,69,65
