86,84,82 90,88,86 108,105,111 103,100,106 100,100,97 88,83,85 87,80,78 90,84,79 91,86,83 84,79,76 117,106,103 135,124,121 135,124,119 121,112,106 96,94,90 81,87,88 83,87,91 75,79,81 58,57,62 59,58,61 67,67,64 85,80,77 96,80,74 114,100,86 104,86,67 103,84,68 78,64,46 112,96,79 117,100,76 113,88,69 121,100,77 134,108,85 169,140,116 186,147,115 163,122,91 175,130,97 186,139,107 211,166,133 229,186,153 231,185,155 249,204,171 217,172,139 162,118,90 156,112,84 164,120,90 173,132,103 184,143,112 190,151,119 186,150,119 195,156,126 216,175,144 213,169,139 187,142,121 141,110,89 160,124,91 222,176,137 208,164,124 182,140,102 194,150,110 181,137,97 201,157,117 191,147,107 220,176,136 196,152,112 208,164,126 217,173,131 206,162,122 202,158,118 216,172,132 210,166,126 214,170,130 209,165,125 163,119,79 186,142,102 200,156,116 206,162,122 218,174,134 194,150,110 184,140,100 195,151,111 198,154,114 192,148,108 177,133,93 175,131,91 177,133,93 168,124,84 177,133,93 200,156,116 199,155,115 210,166,126 193,149,109 213,169,129 214,170,130 199,155,115 227,183,143 214,170,130
97,91,84 89,83,76 100,94,89 103,101,102 94,92,88 91,86,88 90,83,81 94,90,84 85,80,77 98,93,90 135,126,120 97,88,82 142,131,126 137,128,120 118,116,112 68,72,74 73,74,79 78,79,82 73,73,81 67,67,75 73,74,77 97,87,86 114,96,75 105,85,67 97,82,62 100,85,65 102,89,68 98,84,68 89,75,59 119,97,79 127,103,79 140,109,86 137,109,82 172,136,105 162,121,90 174,129,96 174,127,95 227,184,151 241,191,160 255,218,186 255,213,179 244,197,163 236,193,160 227,184,151 165,122,89 183,140,107 190,150,116 195,154,125 188,151,125 196,159,133 209,173,144 208,169,137 193,156,130 183,147,125 151,115,84 224,176,133 226,184,144 206,166,130 193,149,109 209,165,125 208,164,124 234,190,150 199,155,115 207,163,123 221,176,141 196,152,110 222,178,138 228,184,144 218,174,134 209,165,125 211,167,127 161,117,77 182,138,98 193,149,109 180,136,96 177,133,93 186,142,102 198,154,114 198,154,114 196,152,112 203,159,119 202,158,118 173,129,89 181,137,97 200,156,116 191,147,107 178,134,94 192,148,108 193,149,109 159,115,75 207,163,123 202,158,118 217,173,133 227,183,143 198,154,114 237,193,153
102,95,93 129,123,116 135,130,132 127,125,123 109,102,100 94,87,90 91,81,82 86,79,79 105,98,96 146,140,135 135,129,120 115,111,101 88,83,80 96,91,90 105,100,102 74,77,84 67,75,82 63,68,76 62,67,75 64,69,77 99,83,68 124,103,78 117,97,77 104,85,69 99,84,64 103,88,68 106,91,69 95,80,60 105,89,72 92,77,55 131,107,83 149,124,96 137,113,89 110,86,62 177,132,99 165,120,87 190,140,107 217,165,135 255,218,185 255,225,188 255,212,175 246,201,168 213,177,155 202,166,144 200,163,139 182,138,110 197,153,125 187,146,119 188,152,123 201,165,136 200,166,136 198,164,132 191,157,125 190,158,128 138,108,80 210,164,125 212,166,125 214,168,127 221,177,137 202,158,120 202,158,116 181,137,95 217,173,131 235,191,149 225,181,143 229,185,143 177,133,93 216,172,132 199,155,115 215,171,131 203,159,119 192,148,108 181,137,97 191,147,107 179,135,95 186,142,102 195,151,111 179,135,95 186,142,102 217,173,133 192,148,108 218,174,134 203,159,119 191,147,107 175,131,91 180,136,96 193,149,109 198,154,114 172,128,88 180,136,96 206,162,122 178,134,94 209,165,125 215,171,133 195,151,113 196,152,114
157,149,157 144,136,142 143,145,145 140,139,142 136,134,132 112,107,104 136,127,123 139,133,128 127,121,114 153,147,138 133,127,122 101,97,91 122,117,116 116,115,108 105,103,99 87,87,84 72,71,74 84,85,90 62,62,70 62,63,68 147,118,94 145,119,94 125,99,78 113,88,71 102,84,63 99,81,60 103,84,61 105,85,65 109,91,70 102,84,63 102,83,67 133,112,87 155,129,106 152,123,99 186,147,117 185,144,115 198,145,120 223,172,144 255,226,194 255,223,191 238,196,172 213,173,150 199,165,145 161,127,107 173,144,124 203,172,151 175,142,117 176,141,114 191,155,124 193,159,127 196,157,127 192,156,125 192,158,128 177,144,117 131,101,73 208,166,128 194,150,110 225,181,141 221,175,138 183,141,99 175,131,91 186,142,100 203,159,117 179,135,93 201,157,115 209,165,123 203,159,119 202,158,118 216,172,132 172,128,88 199,155,115 177,133,93 182,138,98 185,141,101 186,142,102 184,140,100 171,127,87 214,170,130 193,149,109 186,142,102 187,143,103 223,179,139 180,136,96 220,176,136 184,140,100 198,154,114 189,145,105 186,142,102 186,142,102 180,136,96 170,126,86 199,155,115 211,167,127 214,170,132 223,179,141 195,151,113
150,144,139 132,125,123 134,136,150 134,137,148 120,121,124 102,100,96 153,140,133 140,130,120 142,132,120 146,137,122 140,136,126 124,120,110 128,123,120 127,121,116 120,115,112 102,102,99 98,98,98 93,95,95 71,72,77 98,99,102 155,125,99 147,118,96 139,110,90 132,103,81 124,103,76 126,105,78 127,103,79 120,98,78 120,101,78 122,104,83 103,88,66 102,86,69 108,86,68 139,118,95 149,119,93 223,184,152 178,130,105 213,167,139 242,196,170 232,187,164 204,166,147 179,143,123 159,127,111 149,118,99 158,131,115 185,160,143 127,103,81 139,110,86 169,134,107 180,146,116 188,149,119 186,152,120 178,146,116 172,139,112 127,94,67 216,172,132 189,145,105 191,147,107 194,145,109 207,165,123 194,150,110 196,152,110 215,171,129 223,179,137 213,169,127 221,177,135 223,179,139 228,184,144 187,143,103 182,138,98 227,183,143 175,131,91 189,145,105 184,140,100 171,127,87 194,150,110 188,144,104 194,150,110 174,130,90 174,130,90 170,126,86 196,152,112 175,131,91 181,137,97 184,140,100 171,127,87 193,149,109 171,127,87 164,120,80 181,137,97 159,115,75 213,169,129 186,142,102 181,137,99 193,149,111 213,169,131
121,123,137 112,114,128 112,116,131 97,102,112 100,100,112 125,118,116 146,134,122 140,128,118 144,132,120 142,129,126 101,91,90 113,103,102 122,116,111 119,114,111 113,111,109 96,98,98 91,91,88 122,121,114 121,123,118 134,132,128 158,127,106 155,125,99 150,124,101 144,115,93 148,119,97 144,115,93 145,116,94 142,116,93 130,106,80 122,101,78 113,94,71 112,92,72 106,86,66 105,88,64 127,101,80 198,153,130 178,130,105 202,155,132 201,161,138 178,142,120 167,133,113 132,98,78 119,85,67 149,117,101 131,104,88 159,131,120 119,100,84 103,83,65 127,103,79 151,123,96 155,125,97 172,142,114 175,145,119 134,113,90 134,100,68 184,142,104 205,162,117 200,155,111 214,169,123 189,146,101 202,158,118 205,161,121 214,170,130 216,172,130 201,157,115 218,174,132 223,179,139 191,147,107 177,133,93 194,150,110 205,161,121 185,141,101 191,147,107 173,129,89 195,151,111 200,156,116 189,145,105 198,154,114 167,123,83 187,143,103 185,139,100 225,179,140 186,142,102 180,136,96 179,135,95 177,133,93 209,165,125 184,140,100 182,138,98 174,130,90 175,131,91 191,147,107 180,136,96 192,148,110 198,154,116 193,149,111
141,144,153 97,100,109 113,123,141 112,125,144 113,122,145 165,158,156 174,162,152 173,160,153 156,144,134 137,124,117 146,135,132 109,100,96 132,126,121 121,116,113 117,112,109 90,85,84 137,117,97 172,138,108 182,133,95 197,143,107 176,142,112 153,123,97 154,125,101 152,121,98 147,118,96 146,117,95 148,119,95 146,117,93 140,111,87 142,118,94 127,103,79 119,98,73 125,106,81 115,96,73 127,101,78 175,129,111 170,125,102 170,128,106 160,122,101 140,109,88 137,100,85 158,120,103 159,118,102 122,87,74 138,112,98 143,120,107 125,106,92 109,90,74 103,83,65 111,89,69 134,110,86 139,110,86 137,113,89 109,94,72 187,144,111 201,155,116 207,162,118 214,169,125 175,130,84 202,159,114 185,141,101 201,157,117 198,154,114 207,163,121 213,169,127 216,172,130 203,159,119 201,157,117 191,147,107 184,140,100 206,162,122 210,166,126 200,156,116 195,151,111 208,164,124 171,127,87 186,142,102 153,109,69 175,131,91 192,148,108 185,139,100 197,151,112 191,147,107 191,147,107 208,164,124 177,133,93 168,124,84 175,131,91 181,137,97 185,141,101 175,131,91 180,136,96 166,122,82 177,133,95 202,158,120 179,135,97
141,141,149 140,140,148 145,142,146 123,122,127 126,123,129 170,163,163 170,157,152 117,104,99 144,131,124 128,115,112 115,108,106 135,121,107 149,118,95 173,136,96 192,139,98 181,135,98 169,126,91 187,145,107 169,130,91 170,131,90 182,142,108 162,127,100 157,124,99 152,122,96 141,112,92 151,122,102 151,122,98 150,121,97 152,121,98 143,117,94 147,118,96 136,110,85 125,104,79 134,110,86 173,130,111 156,113,94 151,110,90 144,106,85 129,95,77 136,106,91 141,109,93 148,116,102 138,113,94 134,108,94 134,111,98 133,110,99 134,112,104 129,108,95 128,105,90 107,88,72 107,91,74 112,97,77 108,93,73 153,119,89 180,134,95 194,148,107 215,170,126 201,156,112 211,165,124 198,154,112 207,163,123 205,161,121 193,149,109 208,164,124 209,163,124 204,158,117 207,162,116 216,171,127 191,147,107 218,174,132 207,163,121 199,155,115 203,159,119 182,138,98 181,137,97 189,145,105 206,162,122 209,165,125 205,161,121 205,161,121 182,138,98 167,123,83 171,125,86 210,164,125 193,147,108 185,139,98 176,130,89 202,158,118 191,147,107 167,123,83 179,136,91 196,153,108 196,152,112 177,133,93 199,155,115 220,176,138
126,126,138 140,140,148 127,126,141 117,119,133 108,110,126 124,128,141 139,127,127 107,96,91 123,112,95 173,147,122 176,133,100 180,137,102 197,155,117 166,126,90 170,130,94 177,133,93 179,135,97 159,116,81 180,136,98 175,132,97 181,141,105 167,131,102 159,124,99 153,123,97 136,107,85 153,122,101 154,125,101 151,122,98 152,121,98 143,117,96 146,120,99 150,124,101 146,117,95 154,125,103 158,121,97 153,113,90 144,110,88 140,107,82 132,101,80 138,108,91 156,125,106 166,134,118 152,125,109 128,105,92 128,105,94 129,105,97 93,69,61 88,65,54 120,100,82 102,83,69 94,80,66 99,80,64 153,116,90 184,150,118 197,150,116 193,149,109 201,155,114 215,169,128 203,155,112 210,165,121 193,147,108 217,171,130 178,133,89 229,185,143 196,151,107 227,179,134 216,173,128 213,169,127 215,171,131 193,150,105 198,155,110 206,162,120 193,149,111 175,131,93 191,147,107 202,158,118 211,167,127 203,159,117 213,169,127 173,129,89 186,142,102 187,143,103 188,144,104 179,135,95 194,150,110 195,150,104 180,135,89 201,153,108 206,158,113 210,162,117 208,160,115 206,161,115 214,168,129 202,158,116 195,151,109 186,141,106
160,157,163 130,130,142 104,105,124 106,109,129 129,123,130 159,128,116 169,129,93 179,137,99 176,135,104 186,147,115 177,134,101 172,129,96 177,135,97 169,129,93 173,133,97 201,157,117 184,140,102 175,132,97 167,122,87 194,151,116 169,126,91 167,127,102 164,129,102 155,122,97 145,109,87 161,124,100 153,124,100 151,122,98 154,124,98 148,122,99 148,122,99 146,117,95 156,125,102 152,121,98 150,116,86 157,114,99 144,110,88 135,101,83 130,99,78 117,88,68 113,86,70 124,99,82 118,95,82 113,90,79 102,78,70 82,58,50 85,62,49 119,96,83 94,78,63 88,69,55 98,69,47 205,162,127 182,138,98 193,150,103 208,158,125 200,156,118 218,172,131 215,169,128 212,164,121 218,173,129 217,168,130 231,185,144 181,136,92 217,173,131 218,173,129 212,164,119 213,170,125 160,116,76 211,167,127 175,131,93 211,167,129 202,158,116 215,171,133 209,165,127 202,158,118 205,161,121 180,137,90 206,162,120 184,140,98 181,137,97 184,140,100 184,140,100 191,147,107 198,154,114 184,140,100 200,154,113 176,130,89 194,146,99 211,163,116 208,160,113 219,171,126 212,164,119 183,137,98 198,154,112 177,133,91 255,221,186
158,157,160 113,117,130 163,146,138 180,146,112 189,144,109 199,156,121 183,140,105 176,133,98 178,138,102 164,124,88 163,123,87 166,126,90 185,145,111 188,148,112 174,134,100 180,137,102 193,149,111 169,127,89 208,164,124 220,178,138 197,155,117 163,124,94 162,128,98 153,120,93 167,130,106 164,127,103 155,124,101 155,126,102 155,124,101 154,123,100 148,119,95 153,122,101 158,127,104 150,121,97 149,126,97 255,249,246 127,96,75 128,97,78 129,95,77 123,97,74 115,90,71 104,79,62 81,55,43 74,47,40 77,50,43 82,59,48 121,98,85 93,72,57 87,72,52 89,71,52 185,143,105 197,155,117 210,166,126 184,140,100 186,144,102 211,167,129 198,154,116 198,154,116 199,155,113 220,171,133 208,160,117 221,173,130 220,172,129 222,177,133 224,176,131 175,129,88 210,166,128 214,170,130 200,156,116 203,159,117 206,162,120 224,181,136 200,156,116 216,172,132 210,166,124 191,147,105 216,173,126 185,142,95 207,163,123 199,155,115 189,145,105 214,170,130 207,163,123 175,131,91 185,141,101 203,159,117 180,136,94 197,152,108 190,145,101 189,144,100 203,158,114 186,140,101 192,145,111 196,154,114 216,174,134 186,142,102
189,147,107 204,162,122 208,163,128 189,144,109 166,124,86 178,135,100 168,125,90 182,139,104 182,139,104 198,155,120 192,150,110 239,202,162 232,196,147 233,195,145 165,132,95 112,98,84 164,122,84 211,166,131 180,136,96 181,137,97 203,165,130 164,128,99 163,127,98 160,124,95 177,138,108 175,136,106 166,131,106 163,130,105 156,122,102 158,123,98 158,123,96 163,126,100 154,123,100 151,122,98 159,123,94 255,253,220 243,210,171 255,249,212 146,112,90 101,71,56 108,82,70 116,90,69 94,67,60 70,43,36 91,68,55 122,99,86 109,90,67 97,78,51 95,76,53 88,68,48 209,167,127 185,143,105 194,148,109 186,142,102 228,184,144 194,152,112 208,164,124 207,163,123 207,165,127 200,156,118 193,149,107 223,179,139 196,152,112 202,158,118 213,164,124 189,143,104 209,165,123 205,162,117 201,155,116 164,118,77 195,149,108 185,141,101 199,155,115 191,147,107 216,170,131 215,169,130 204,159,115 216,173,126 227,183,145 209,167,127 163,119,79 250,206,166 208,164,124 184,140,100 164,120,80 189,145,105 189,145,105 177,133,91 194,150,108 200,156,114 186,143,96 199,156,109 199,151,106 190,144,107 208,162,125 200,156,114
192,149,114 199,156,121 207,162,127 189,144,109 197,155,117 196,154,114 201,159,119 201,159,121 206,164,126 185,143,105 193,150,115 170,135,97 189,153,104 224,186,136 174,143,106 72,68,58 176,133,98 199,154,119 203,159,119 197,155,115 172,136,105 168,131,105 160,124,95 163,127,98 189,153,120 181,142,112 172,135,109 172,135,109 161,127,105 159,124,97 167,128,100 165,126,98 153,122,99 156,122,100 157,120,94 156,115,88 218,176,138 255,216,182 154,122,92 111,81,64 136,112,90 109,79,64 74,50,42 82,58,50 119,96,81 140,120,102 129,108,83 110,91,66 96,78,57 86,67,51 194,155,116 185,140,94 192,146,105 184,140,98 191,147,105 198,156,116 200,156,116 185,141,101 183,141,103 199,157,119 211,167,125 206,162,122 201,157,117 222,178,138 183,137,98 189,143,104 194,150,108 195,151,109 176,131,87 180,134,93 178,132,91 201,157,117 199,155,115 202,158,118 202,157,113 210,165,121 211,166,122 220,176,136 179,136,91 198,156,116 203,159,119 178,134,94 171,127,87 189,145,105 195,151,111 189,145,105 187,143,103 191,147,107 221,177,137 187,143,103 187,143,103 189,145,105 189,143,102 202,157,113 189,144,100 182,138,96
201,159,119 209,167,127 182,138,100 202,158,120 211,167,125 217,173,131 210,166,124 202,158,118 207,163,123 201,157,117 199,152,100 201,155,98 205,164,107 220,178,124 161,143,111 101,106,86 198,154,116 209,167,129 208,164,124 207,165,125 204,163,134 151,122,98 163,126,100 160,126,96 195,161,127 182,146,115 170,133,107 167,130,104 159,128,105 168,128,105 166,124,100 167,127,102 156,122,100 160,126,104 161,124,98 156,119,93 245,187,165 156,110,94 139,111,98 124,96,83 106,80,66 89,61,50 83,56,49 121,93,80 154,129,110 144,124,104 132,113,88 117,98,75 103,84,68 78,59,47 91,70,47 171,122,82 197,155,113 182,138,96 187,145,103 189,147,107 178,136,96 200,158,118 218,174,134 195,151,111 200,156,116 218,174,134 200,156,116 210,166,126 217,173,133 205,161,121 181,137,97 221,177,137 204,158,117 202,157,111 174,128,91 200,156,116 202,158,118 230,186,146 208,164,122 187,143,101 219,173,132 191,147,107 187,143,103 193,149,109 196,152,112 220,176,136 186,142,102 200,156,116 201,157,117 184,140,100 189,145,105 167,123,83 191,147,107 210,166,126 185,139,100 190,144,105 173,129,91 179,135,95 201,157,117 182,138,98
209,168,123 201,160,115 200,156,114 227,183,141 221,177,135 179,135,93 196,153,108 208,164,122 202,158,116 173,129,87 212,165,115 209,163,106 196,154,102 221,180,123 121,117,96 135,123,95 211,167,125 204,162,120 205,161,121 201,157,117 227,182,147 137,111,88 146,117,95 152,122,96 210,176,144 181,145,114 172,135,109 170,133,107 163,129,107 168,128,105 168,128,105 163,123,98 161,128,103 156,123,98 157,122,97 165,129,100 251,193,169 189,137,116 91,60,48 85,59,47 92,66,54 80,59,48 126,95,85 254,215,185 182,153,133 148,127,104 142,121,98 124,102,82 96,77,63 82,62,55 85,66,52 194,147,113 204,162,120 218,176,134 178,136,94 206,164,124 222,180,140 218,176,136 207,163,123 205,161,121 221,177,137 216,172,132 224,180,140 201,157,117 213,169,129 188,144,104 193,149,109 198,154,114 202,156,115 194,149,103 228,182,145 210,166,126 216,172,132 191,147,107 206,162,120 200,156,114 192,146,105 201,157,117 195,151,111 196,152,112 202,158,118 198,154,114 200,156,116 195,151,111 207,163,123 195,151,111 208,164,124 182,138,98 199,155,115 189,145,105 193,147,108 195,149,110 188,144,106 193,149,109 202,158,118 185,141,101
221,173,130 221,173,130 214,166,121 216,170,115 218,172,131 217,173,133 206,162,122 198,154,112 182,138,96 188,144,102 196,152,110 167,130,90 174,136,99 173,131,89 153,117,84 198,148,115 209,165,123 223,179,137 211,165,124 226,180,139 220,171,133 136,107,83 119,101,82 197,169,142 202,158,118 186,147,115 177,142,115 174,137,113 172,135,109 168,131,107 170,131,103 174,133,104 157,124,97 158,124,102 161,127,105 164,127,103 205,164,137 135,90,67 130,95,80 89,62,46 95,79,64 148,112,92 255,213,175 255,232,197 230,193,167 150,128,110 147,125,107 126,104,84 92,76,59 86,69,59 85,71,57 182,154,127 216,172,130 177,133,93 193,149,109 201,157,117 203,159,119 201,157,117 208,164,124 223,179,139 205,161,121 231,187,147 216,172,132 186,142,102 218,174,132 221,177,135 202,158,116 208,164,122 198,154,114 188,144,104 210,166,126 172,128,88 205,161,121 207,163,123 187,143,103 192,148,108 196,152,112 211,166,122 214,169,125 200,155,111 205,161,121 220,176,136 213,169,129 202,158,118 221,177,137 181,137,97 208,164,124 206,162,122 180,136,96 181,137,97 196,152,112 178,134,94 202,158,118 211,167,127 201,157,117 171,127,85
227,181,126 227,178,138 244,203,144 249,208,140 202,173,138 180,143,119 214,175,136 215,171,129 217,171,130 181,132,92 197,151,112 188,142,103 213,169,129 219,173,132 197,151,112 201,155,114 201,158,113 215,172,127 221,177,137 193,149,109 208,162,123 134,108,85 127,112,92 184,154,128 215,171,129 192,152,116 183,148,121 176,141,114 178,141,115 171,134,110 176,135,108 177,136,107 160,127,100 163,128,103 165,130,105 169,134,107 168,129,97 206,165,136 172,138,118 151,124,106 183,150,123 206,168,133 251,208,173 255,224,191 236,196,171 157,132,115 151,126,107 126,105,82 95,79,64 84,72,60 83,69,55 143,114,90 220,172,129 202,158,118 210,166,126 205,161,121 187,143,103 185,141,101 216,172,132 210,166,126 201,157,117 202,156,115 232,186,145 219,173,134 225,180,136 221,176,132 206,161,117 204,159,115 195,151,109 198,154,114 187,143,103 195,151,111 189,145,105 193,149,109 185,141,101 191,147,107 185,141,101 213,169,129 185,141,101 199,155,115 179,135,95 199,155,115 209,165,125 207,163,123 193,149,109 199,155,113 188,144,102 181,137,97 206,162,122 185,141,101 211,167,127 189,145,105 195,151,111 202,158,118 154,110,70 210,166,126
212,166,111 255,229,170 249,208,159 180,153,108 176,151,123 87,89,74 206,166,130 220,183,139 193,161,115 178,146,100 176,146,102 167,137,93 171,136,100 201,159,119 211,169,129 207,165,123 196,153,108 213,170,125 192,148,108 194,150,110 181,137,97 119,97,77 122,106,91 139,106,81 200,157,112 205,161,119 186,150,121 179,145,115 177,143,113 176,141,114 176,137,107 180,139,108 163,128,101 169,129,104 163,130,103 158,130,103 163,134,99 224,189,153 211,175,144 194,160,126 193,160,121 210,172,135 237,194,159 255,217,184 229,192,168 166,139,121 151,124,106 126,107,82 92,81,62 86,78,65 85,74,59 145,119,96 189,144,98 200,154,113 203,159,121 220,176,136 202,158,118 230,186,146 234,190,150 232,188,148 220,176,136 212,166,127 221,175,136 216,171,125 204,159,115 210,166,124 216,171,127 211,166,122 215,171,129 158,114,74 232,188,148 216,172,132 218,174,134 195,151,111 198,154,114 191,147,107 178,134,94 167,123,83 191,147,107 238,194,154 203,159,121 205,161,121 218,174,134 194,150,110 194,150,110 206,161,126 208,163,128 205,161,123 157,113,73 194,150,110 177,133,93 184,140,100 185,141,101 205,161,121 218,174,134 200,156,116
203,160,111 222,179,130 218,185,135 182,155,119 232,191,144 203,167,107 216,184,129 200,167,119 206,176,132 186,156,112 183,155,115 168,140,100 133,112,85 147,125,89 216,182,139 223,179,137 215,171,129 208,164,122 209,165,125 209,165,125 182,140,100 135,114,91 166,145,122 139,109,81 188,145,96 199,161,115 197,159,124 190,157,132 181,149,119 180,146,116 177,141,112 177,138,110 165,128,102 169,129,104 162,130,100 161,134,102 169,140,107 179,152,118 195,160,124 195,160,124 210,176,135 224,186,149 235,192,159 219,178,149 208,177,156 160,134,113 149,125,101 131,112,89 101,85,70 96,81,70 93,79,63 204,172,138 189,145,105 201,155,114 214,168,138 215,173,131 214,168,131 204,158,121 207,163,123 194,150,112 206,162,132 191,146,113 181,136,101 203,158,112 201,157,117 188,144,104 201,157,117 221,177,137 198,154,114 205,161,121 213,169,129 219,173,132 196,152,110 180,136,96 177,133,93 180,134,93 185,139,98 215,173,135 224,180,140 203,159,121 191,147,107 200,156,116 222,178,138 201,157,117 194,150,112 195,151,113 177,133,95 193,155,118 191,147,107 196,152,112 205,161,123 192,148,110 194,150,110 198,154,114 217,173,133 199,155,115
239,198,141 224,181,136 218,177,132 255,217,163 255,220,157 255,216,157 229,188,131 219,183,132 181,155,114 176,157,120 153,136,97 145,131,104 96,100,85 103,99,89 191,153,118 221,177,135 211,167,127 205,161,121 211,167,127 187,143,103 201,157,115 183,143,109 194,160,126 205,167,132 183,161,141 105,92,85 94,76,73 208,172,141 199,165,133 190,156,126 187,152,125 177,141,112 166,130,101 171,134,108 169,135,105 179,150,115 188,161,127 185,158,126 198,164,130 194,160,128 215,180,144 228,188,154 253,210,177 229,190,162 153,131,113 152,131,108 155,126,102 128,103,84 100,84,67 98,82,76 118,103,94 166,139,121 207,164,129 221,182,143 225,174,135 187,148,105 209,167,125 231,187,145 229,185,145 221,177,137 196,153,120 190,149,118 178,137,106 210,166,126 214,170,130 210,166,126 208,164,124 207,163,123 211,167,127 227,185,145 207,164,115 221,176,132 189,145,107 202,158,118 207,163,123 201,157,117 220,176,136 220,176,136 189,145,105 218,174,134 220,176,136 216,172,132 217,173,131 209,165,123 169,123,84 203,158,125 198,156,118 194,150,108 210,166,126 202,158,118 194,150,112 193,149,111 194,150,110 196,152,112 209,165,125 207,163,123
220,176,138 196,153,106 189,142,92 255,236,172 255,221,150 255,228,160 255,219,153 233,199,140 188,162,121 155,136,99 169,161,127 101,97,78 84,90,81 86,85,78 155,115,90 209,165,123 202,158,118 205,161,121 192,148,108 192,148,108 237,193,151 211,168,135 208,175,138 223,184,152 96,86,85 95,83,88 145,119,96 192,152,116 223,184,145 211,171,137 195,159,128 166,132,100 168,131,105 173,137,108 185,149,116 198,170,130 205,179,140 204,177,141 200,167,128 212,179,142 221,186,150 227,191,158 228,187,156 199,164,137 158,133,114 154,129,110 151,125,102 115,96,80 86,80,73 93,88,90 76,70,77 85,72,80 96,76,69 138,113,96 203,162,131 216,170,129 187,143,103 166,121,86 225,181,141 205,161,121 196,154,114 207,167,131 226,186,150 215,171,131 205,161,121 193,149,109 193,149,109 201,157,117 214,170,130 210,159,122 190,138,106 153,108,60 210,166,126 221,175,136 195,151,111 189,145,107 182,138,98 208,164,124 205,161,121 196,152,112 187,143,103 198,154,114 199,155,113 202,158,116 192,148,106 245,201,161 185,143,105 192,148,108 182,138,98 188,144,104 192,148,110 198,154,116 216,172,132 193,149,109 205,161,121 205,161,121
209,164,120 188,143,99 230,189,140 230,197,145 255,213,144 255,240,164 255,209,140 219,183,125 175,163,126 142,135,108 103,106,86 93,94,82 89,89,84 97,83,83 198,158,124 209,165,123 214,170,130 211,167,127 203,159,119 189,145,105 197,158,119 216,181,154 215,185,157 222,194,167 80,70,71 157,121,92 223,179,139 196,152,112 209,165,125 179,137,99 193,155,120 173,136,112 170,133,107 183,149,117 190,158,124 215,184,147 212,185,142 208,180,140 216,182,139 212,173,132 206,168,131 212,180,150 177,151,128 162,138,114 150,126,104 149,128,105 135,113,93 89,77,67 86,75,68 62,54,60 68,61,64 69,62,65 78,71,74 84,78,83 91,83,89 154,130,124 172,137,112 187,143,103 216,175,130 224,180,142 211,168,135 185,141,115 159,119,85 210,165,130 199,155,115 232,188,150 189,145,103 196,152,110 223,179,137 223,180,135 209,166,131 222,178,136 206,162,122 196,152,112 195,151,109 206,162,120 204,156,111 209,164,120 200,156,116 221,177,137 205,161,121 208,164,124 207,163,121 198,154,112 190,148,108 184,143,98 227,185,143 188,144,106 193,149,109 189,145,105 192,148,108 223,179,139 227,183,141 225,182,137 213,170,125 195,151,109
187,144,99 238,195,150 255,227,163 255,233,167 224,192,135 255,216,144 219,177,112 169,148,105 105,105,89 87,93,80 109,117,103 98,105,98 104,93,88 149,123,98 191,150,105 200,157,108 221,177,137 200,156,116 163,119,79 193,149,109 190,148,110 134,99,72 122,93,71 84,63,48 145,123,105 187,142,98 177,133,93 207,163,123 196,152,112 185,143,105 175,133,93 176,132,102 170,133,107 192,158,126 202,175,139 215,188,152 194,167,131 163,139,104 163,131,97 177,144,107 179,147,115 151,126,98 146,127,111 137,118,104 147,126,103 142,121,96 110,91,79 97,84,77 95,82,75 63,55,61 64,57,60 66,59,62 85,78,81 77,71,76 80,77,81 82,76,81 103,86,76 139,110,86 193,151,113 184,135,99 192,148,106 181,141,107 169,127,89 220,177,144 228,184,144 194,150,112 224,180,138 208,164,124 221,177,135 160,121,82 152,122,94 211,162,122 198,154,114 200,156,116 207,162,118 199,153,112 217,169,124 216,167,127 214,166,123 209,160,120 188,144,104 202,158,120 205,161,119 195,151,111 205,161,123 205,161,121 214,170,128 199,155,117 180,136,98 192,148,108 200,156,116 210,166,124 195,151,109 206,162,122 209,165,125 209,165,123
199,158,113 208,167,122 255,237,174 252,211,150 203,172,121 152,138,109 95,97,82 86,90,75 118,121,101 117,119,104 104,95,89 109,88,84 186,141,118 208,163,119 216,170,129 226,180,143 207,163,121 188,144,104 203,159,119 207,163,123 187,143,105 162,124,87 143,107,74 157,121,90 173,132,103 203,164,121 182,140,102 187,145,107 176,133,98 205,162,129 199,154,119 188,139,101 175,136,106 182,149,122 213,188,160 192,166,141 139,124,115 100,88,78 97,81,75 99,86,79 100,89,84 106,94,84 120,104,91 131,112,98 135,117,98 123,107,92 96,83,78 101,86,75 78,68,69 73,66,69 65,58,61 79,72,75 76,69,72 78,71,74 77,70,73 82,75,78 101,94,94 79,72,72 122,94,83 216,180,151 209,170,131 234,189,156 206,160,121 188,143,108 204,163,118 190,153,113 199,157,115 241,199,157 200,154,113 198,154,116 173,129,91 199,151,106 195,151,109 202,158,116 216,172,130 210,166,124 209,161,114 204,158,117 201,153,110 247,202,158 205,156,107 225,176,136 229,187,149 176,138,103 148,124,102 140,115,96 128,106,88 116,97,83 147,107,84 175,130,95 186,140,103 189,143,106 203,159,117 208,166,126 198,154,114 199,155,115
