92,75,65 92,76,63 98,82,65 89,70,56 88,70,49 87,72,50 88,72,55 92,77,68 88,77,72 96,91,88 89,87,85 85,80,79 90,85,84 97,95,96 109,107,108 102,95,98 113,108,110 103,101,99 94,90,84 155,128,85 113,97,82 79,78,81 69,67,63 147,120,88 144,125,100 123,108,86 117,100,74 129,108,81 137,106,83 127,114,91 62,62,74 50,55,63 53,54,59 66,65,70 59,67,74 70,73,80 67,71,84 92,93,114 98,101,123 73,78,84 81,86,94 74,82,91 69,77,84 83,89,92 88,95,107 86,96,112 70,83,84 94,102,111 103,106,113 149,150,153 152,153,143 154,141,118 188,155,128 180,143,117 181,146,119 185,148,122 192,156,127 193,157,128 179,140,112 166,128,107 134,99,74 127,91,69 147,109,88 158,118,95 175,138,112 198,158,135 248,210,193 136,101,86 95,64,52 106,80,66 104,90,72 74,58,41 88,68,48 97,66,54 211,167,137 214,168,129 214,170,128 206,162,122 208,164,122 213,169,127 207,163,121 188,144,102 213,169,129 225,181,141 221,177,135 194,150,108 195,151,111 217,173,133 211,167,127 216,172,132 202,158,118 216,172,132 215,169,130 221,175,136 213,169,129 209,165,125 206,162,122 189,145,105 205,161,121 194,150,110 210,166,126 168,124,84 175,131,91 196,152,112 196,152,112 201,157,117 221,177,137 201,157,117 166,122,82 201,157,117 178,134,94 195,151,111 198,154,114 180,136,96 205,161,121 194,150,110 198,154,114 198,154,114 187,143,103 200,156,116 194,150,110 209,165,125 187,143,105 173,129,91 180,136,98 195,151,113 182,138,98 170,126,86
91,75,58 108,92,75 108,94,69 124,106,87 99,80,66 82,70,60 94,81,76 97,88,84 93,88,87 86,79,82 86,79,82 91,86,85 98,93,92 106,99,99 113,106,106 132,127,129 123,123,123 112,111,116 106,100,105 115,96,69 66,59,57 64,63,66 64,63,68 82,68,54 154,133,106 129,111,92 109,98,83 105,87,68 102,85,61 103,85,66 51,54,61 58,66,75 54,62,71 68,75,87 58,66,75 68,70,86 78,77,94 66,74,90 75,83,99 91,99,108 83,93,101 83,91,96 68,77,79 63,66,73 71,76,82 73,83,87 91,101,119 105,112,124 107,108,111 140,136,130 153,132,107 189,153,122 179,145,113 176,144,114 178,144,114 184,148,119 164,130,100 170,133,107 157,120,96 133,92,72 143,106,82 156,119,95 156,114,92 170,129,102 185,139,111 225,177,150 208,161,140 180,139,121 112,74,64 134,101,90 97,76,61 85,71,53 91,71,51 173,142,119 206,166,132 187,143,103 205,161,121 198,154,112 211,167,125 182,138,96 208,164,122 171,127,85 222,178,138 203,159,119 223,179,137 184,140,98 189,145,105 199,155,115 202,158,118 202,158,118 210,166,126 198,154,114 215,169,130 215,169,130 207,163,123 175,131,91 186,142,102 200,156,116 195,151,111 198,154,114 175,131,91 191,147,107 172,128,88 175,131,91 179,135,95 186,142,102 166,122,82 179,135,95 189,145,105 205,161,121 198,154,114 185,141,101 189,145,105 188,144,104 196,152,112 187,143,103 186,142,102 196,152,112 189,145,105 175,131,91 177,133,93 170,126,86 185,141,103 191,147,109 189,145,107 203,159,121 205,160,125 211,166,131
105,91,77 105,91,75 100,86,70 91,76,67 92,80,80 95,93,91 115,105,106 94,87,87 84,77,75 86,81,80 84,79,76 90,83,86 93,86,84 116,105,100 124,113,110 142,130,130 134,127,125 133,128,125 125,120,119 106,101,100 72,72,72 61,60,65 60,59,64 63,56,56 79,65,51 102,88,74 86,77,69 79,70,64 95,81,81 92,81,76 65,61,72 63,66,75 85,82,97 87,84,101 70,75,85 96,99,108 91,95,108 91,90,93 84,84,94 83,87,100 90,100,116 102,110,128 81,93,101 71,78,73 81,87,90 82,90,97 101,110,121 116,109,107 164,140,116 172,140,110 194,156,121 188,152,119 181,145,112 185,149,118 187,151,120 173,137,108 165,128,104 138,103,78 142,105,81 149,107,85 158,118,93 164,123,96 170,129,102 188,148,114 189,146,113 208,163,130 251,207,179 191,149,125 130,96,76 160,130,113 108,86,68 83,64,48 96,70,47 207,173,141 200,156,118 201,159,121 225,181,139 218,174,134 203,159,119 199,155,115 229,185,145 193,149,109 202,158,118 208,164,124 203,159,119 207,163,123 207,163,123 186,142,102 205,161,121 207,163,123 165,121,81 208,164,124 215,171,131 223,179,139 173,129,89 213,169,129 207,163,123 180,136,96 185,141,101 194,150,110 195,151,111 193,149,109 177,133,93 180,136,94 193,149,107 175,131,89 187,143,101 188,144,104 180,136,96 175,131,91 175,131,91 173,129,89 188,144,104 179,135,95 171,127,87 172,128,88 166,122,82 189,145,105 149,105,65 194,150,110 189,145,105 177,133,93 199,155,115 217,173,133 186,142,104 188,144,106 198,154,116 199,155,117
93,87,78 86,80,73 93,86,86 97,94,98 114,113,118 122,120,121 103,93,97 91,84,84 87,80,80 91,84,84 97,90,90 95,88,91 79,72,70 103,92,87 125,114,109 133,120,117 143,134,130 149,142,140 142,137,136 98,98,95 91,92,95 75,78,85 74,75,80 52,53,58 53,52,55 55,54,57 63,64,67 73,71,67 94,82,82 83,79,71 62,59,65 54,53,56 80,79,70 85,79,72 107,92,81 120,96,74 116,90,67 112,88,66 111,91,73 116,100,87 108,96,98 101,99,107 107,110,121 91,94,103 93,88,87 162,140,122 173,137,106 182,137,102 184,144,108 184,141,106 197,159,122 196,156,122 241,197,167 228,184,156 204,160,130 153,112,83 144,104,79 138,98,73 148,106,82 161,116,93 168,127,100 173,132,103 183,144,112 190,149,118 189,149,115 188,148,114 228,185,152 229,185,155 189,153,122 149,116,91 116,90,69 108,86,68 102,72,44 192,152,116 193,147,108 206,162,122 215,171,129 207,163,125 200,156,116 200,156,116 206,162,122 185,141,101 199,155,115 192,148,108 198,154,114 178,134,94 178,134,94 222,178,138 225,181,141 232,188,148 215,171,131 214,170,130 208,164,124 198,154,114 215,171,131 199,155,115 189,145,105 182,138,98 195,151,111 195,151,111 191,147,107 181,137,97 202,158,118 215,171,129 175,131,89 195,151,109 192,148,106 193,149,109 191,147,107 194,150,110 191,147,107 192,148,108 192,148,108 191,147,107 185,141,101 173,129,89 205,161,121 214,170,130 202,158,118 192,148,108 205,161,121 207,163,123 186,142,102 181,137,97 189,145,107 225,181,143 216,172,134 215,171,133
86,84,82 98,96,94 96,94,92 103,100,106 103,100,106 103,103,98 95,95,95 84,77,75 87,80,78 90,84,79 98,92,87 92,87,84 84,79,76 89,82,80 122,111,108 133,122,117 135,124,119 138,129,123 104,100,92 94,92,88 81,87,88 86,92,95 78,82,84 71,75,77 58,57,62 55,54,59 62,63,66 71,71,68 85,80,77 99,86,79 88,76,66 117,98,82 104,86,67 105,86,70 96,77,61 80,66,48 112,96,79 117,100,76 114,97,73 110,90,70 121,100,77 133,104,80 139,112,94 175,146,122 186,147,115 185,144,113 164,120,90 181,136,103 186,139,107 200,155,122 196,156,122 246,203,170 231,185,155 232,186,156 249,204,171 200,156,126 162,118,90 154,110,82 160,114,86 166,122,92 173,132,103 176,135,104 187,148,116 190,151,121 186,150,119 187,151,120 202,163,133 214,173,142 213,169,139 203,158,135 170,127,108 134,105,85 160,124,91 218,172,133 212,173,132 201,157,117 182,140,102 190,144,105 187,143,103 170,126,86 201,157,117 188,144,104 189,145,105 221,177,137 196,152,112 217,173,135 216,172,134 210,167,122 206,162,122 206,162,122 208,164,124 228,184,144 210,166,126 216,172,132 225,181,141 202,158,118 163,119,79 172,128,88 194,150,110 198,154,114 206,162,122 199,155,115 237,193,153 191,147,107 184,140,100 201,157,117 182,138,98 201,157,117 192,148,108 172,128,88 193,149,109 173,129,89 177,133,93 185,141,101 185,141,101 175,131,91 200,156,116 200,156,116 193,149,109 198,154,114 193,149,109 189,145,105 198,154,114 213,169,129 199,155,115 196,152,112 242,198,158 218,174,134
98,92,85 90,84,77 86,80,73 99,93,88 98,96,97 97,92,89 89,84,81 97,90,88 87,80,78 95,89,84 89,85,79 90,85,82 85,80,77 98,93,90 101,92,86 110,99,94 140,129,124 139,128,121 132,127,115 111,109,105 68,72,74 71,75,79 77,78,81 76,77,80 79,79,87 74,74,82 69,72,79 78,79,82 86,76,75 116,98,77 114,96,77 103,83,65 99,84,64 100,85,65 100,85,65 101,88,67 91,77,61 87,73,55 100,84,67 124,103,80 124,100,76 132,103,81 142,111,88 144,116,89 154,118,87 168,127,98 171,127,97 173,127,97 182,135,103 175,130,97 236,188,159 231,181,150 255,212,180 255,213,179 245,199,162 239,194,161 223,180,147 208,165,132 171,128,95 164,121,88 180,137,104 192,149,116 194,154,120 194,154,129 186,149,123 185,148,122 196,160,131 209,173,144 205,166,134 196,160,129 195,160,135 176,142,120 159,123,92 219,170,132 217,174,129 218,176,136 206,166,130 188,144,106 200,156,116 187,143,103 218,174,134 218,174,134 220,176,136 200,156,116 225,181,141 201,157,119 225,181,143 207,164,119 229,185,145 231,187,147 199,155,115 220,176,136 206,162,122 228,184,144 199,155,115 180,136,96 170,126,86 200,156,116 185,141,101 178,134,94 185,141,101 170,126,86 192,148,108 203,159,119 200,156,116 196,152,112 202,158,118 186,142,102 199,155,115 189,145,105 177,133,93 203,159,119 188,144,104 182,138,98 184,140,100 182,138,98 180,136,96 186,142,102 202,158,118 188,144,104 215,171,131 192,148,108 199,155,115 217,173,133 203,159,119 224,180,140 215,171,131 224,180,140
93,87,82 114,108,103 120,114,109 127,120,123 122,117,114 116,109,107 94,88,83 92,82,83 95,85,86 89,84,81 89,82,82 106,99,97 147,140,138 146,140,131 144,138,129 115,109,104 120,114,109 127,118,114 112,108,102 111,109,110 83,87,91 66,71,79 68,71,78 68,71,78 59,64,72 60,65,71 64,69,79 85,76,72 122,105,81 121,100,77 110,92,73 98,82,65 97,82,62 99,81,62 104,86,67 100,85,63 95,80,60 98,82,65 87,71,54 99,85,60 134,110,84 145,120,92 155,127,100 133,109,85 152,123,99 158,119,89 179,132,98 182,135,101 180,133,99 240,193,159 226,176,145 255,217,183 255,218,181 255,221,182 255,211,174 234,193,162 228,192,163 213,177,148 213,177,148 177,136,109 182,142,108 191,148,115 190,146,118 184,144,119 189,153,124 200,164,135 203,167,138 203,167,136 206,170,139 198,164,132 186,153,126 169,139,111 132,100,70 211,167,129 210,166,126 217,171,132 216,172,132 194,150,110 207,163,123 194,150,108 200,156,114 202,158,116 165,121,79 189,145,103 198,154,112 213,169,129 192,148,110 209,166,121 225,181,141 221,177,137 213,169,129 217,173,133 200,156,116 185,141,101 198,154,114 189,145,105 196,152,112 189,145,105 181,137,97 187,143,103 206,162,122 208,164,124 181,137,97 200,156,116 170,126,86 194,150,110 189,145,105 231,187,147 202,158,118 202,158,118 196,152,112 175,131,91 188,144,104 185,141,101 160,116,76 179,135,95 207,163,123 201,157,117 181,137,97 192,148,108 180,136,96 179,135,95 222,178,138 218,174,134 229,185,147 214,170,132 210,166,128 207,163,125
104,97,95 128,122,117 148,143,142 152,148,157 137,135,133 117,115,113 113,108,107 100,90,94 97,87,88 101,94,97 94,87,87 118,111,109 139,133,128 138,134,128 135,130,127 96,91,90 92,87,86 90,85,84 104,99,98 88,83,85 74,77,84 74,79,89 69,74,82 78,83,91 70,75,83 64,69,77 64,72,79 132,111,88 132,111,84 129,108,85 115,94,79 103,84,68 100,85,65 103,85,66 102,84,65 105,90,68 95,80,58 95,79,62 99,84,64 109,91,70 119,98,75 138,114,90 149,123,98 152,126,103 95,74,49 168,131,105 174,128,91 176,133,100 240,190,157 203,151,119 240,190,159 255,227,196 255,224,191 255,211,178 246,200,170 231,191,168 197,161,139 194,158,136 192,158,136 196,162,140 173,128,105 193,149,121 191,147,121 185,144,117 189,150,122 195,159,130 201,165,136 198,162,133 190,156,124 183,149,117 191,157,127 185,152,125 149,119,91 205,162,127 225,181,143 219,173,132 247,201,160 231,187,147 228,184,144 186,142,100 220,176,134 213,169,127 196,152,110 241,197,155 191,147,105 202,158,116 217,173,131 215,171,133 208,164,124 214,170,130 196,152,112 196,152,112 195,151,111 171,127,87 174,130,90 194,150,110 209,165,125 187,143,103 202,158,118 189,145,105 193,149,109 202,158,118 188,144,104 173,129,89 202,158,118 215,171,131 188,144,104 196,152,112 217,173,133 206,162,122 196,152,112 192,148,108 196,152,112 186,142,102 193,149,109 180,136,96 182,138,98 194,150,110 179,135,95 178,134,94 168,124,84 177,133,93 185,141,101 206,162,122 202,158,120 216,172,134 217,173,135 195,151,113
157,149,157 140,132,140 148,142,147 140,142,142 140,139,142 141,138,142 126,121,118 109,103,98 136,127,123 142,133,127 140,134,129 133,127,120 153,147,138 142,136,129 120,114,109 111,106,105 122,117,116 117,115,113 116,115,108 102,100,96 87,87,84 76,80,82 86,86,94 79,80,85 62,62,70 67,68,73 60,64,68 145,116,92 145,119,94 137,111,88 121,96,77 107,82,65 102,84,63 103,85,64 94,77,53 102,83,60 105,85,65 107,89,68 107,90,66 101,83,64 102,83,67 91,72,47 136,112,88 157,131,108 152,123,99 113,80,55 179,135,105 207,163,135 198,145,120 198,147,121 241,191,160 255,231,199 255,223,191 253,209,183 227,185,163 201,163,142 199,165,145 213,179,159 165,131,111 176,147,127 203,172,151 172,138,116 173,138,111 179,143,114 191,155,124 192,156,125 200,164,133 196,157,127 192,156,125 183,149,117 186,154,124 173,143,117 131,101,73 208,169,137 201,159,121 188,144,104 225,181,141 214,170,132 217,168,130 189,145,105 175,131,91 191,147,107 194,150,108 199,155,113 179,135,93 179,135,93 218,174,132 206,162,120 203,159,119 200,156,116 199,155,115 216,172,132 172,128,88 249,205,165 193,149,109 186,142,102 182,138,98 198,154,114 168,124,84 196,152,112 184,140,100 182,138,98 210,166,126 189,145,105 193,149,109 203,159,119 187,143,103 184,140,100 223,179,139 205,161,121 185,141,101 215,171,131 184,140,100 205,161,121 210,166,126 191,147,107 186,142,102 173,129,89 172,128,88 164,120,80 170,126,86 191,147,107 199,155,115 213,169,129 214,170,132 220,176,138 217,173,135 211,167,129
146,139,139 139,132,132 136,128,134 145,148,155 138,138,146 134,131,137 118,113,112 107,101,96 153,142,137 146,135,128 152,143,137 151,142,134 151,143,132 153,147,138 140,134,127 127,122,121 123,121,119 123,121,117 118,117,110 105,103,99 94,94,91 87,89,89 103,104,109 94,95,100 71,71,79 70,70,78 70,71,76 152,122,96 146,117,93 140,111,87 130,101,81 129,100,80 118,99,74 118,101,75 113,94,69 115,94,69 115,93,73 110,93,69 118,101,77 107,89,68 99,84,62 94,76,57 118,95,80 144,120,98 149,123,100 153,122,99 162,123,93 227,181,153 177,126,102 194,146,119 242,195,163 255,212,182 252,206,178 239,197,173 209,171,150 184,148,126 188,157,136 161,130,109 154,123,104 160,133,115 214,185,165 145,116,94 149,118,95 157,124,97 175,139,110 191,157,127 196,157,127 201,162,132 185,149,118 198,164,132 176,144,114 159,130,106 123,93,65 169,131,96 197,155,117 192,148,108 181,137,97 184,142,104 218,169,131 211,167,127 195,151,111 208,164,124 187,143,101 224,180,138 215,171,129 218,174,132 217,173,131 221,177,135 216,172,132 201,157,117 213,169,129 199,155,115 186,142,102 224,180,140 224,180,140 174,130,90 181,137,97 177,133,93 187,143,103 168,124,84 200,156,116 186,142,102 186,142,102 188,144,104 177,133,93 182,138,98 187,143,103 158,114,74 191,147,107 192,148,108 195,151,111 199,155,115 165,121,81 185,141,101 180,136,96 164,120,80 220,176,136 206,162,122 171,127,87 170,126,86 175,131,91 187,143,103 227,183,143 224,180,140 206,162,124 201,157,119 189,145,107 228,184,146
146,139,139 140,134,129 132,129,135 128,131,142 124,126,140 109,109,117 99,97,98 117,106,101 153,138,129 144,134,124 139,127,117 148,136,124 148,136,124 141,132,124 128,122,113 141,135,130 129,123,118 123,116,114 113,106,104 117,112,109 95,97,94 86,88,85 97,97,94 96,96,93 82,82,79 113,115,112 107,111,115 155,125,99 151,120,99 149,115,95 143,114,92 139,110,88 135,111,85 132,111,84 134,110,84 138,112,89 125,103,83 119,100,77 118,99,76 120,100,80 114,96,75 108,94,69 108,93,73 88,70,51 121,103,84 134,112,92 146,116,90 198,151,128 176,128,103 195,147,122 213,169,143 223,178,155 218,176,154 200,162,141 171,137,117 150,116,96 134,103,84 134,103,84 134,102,86 151,123,110 182,157,140 139,117,99 118,96,76 131,105,82 146,116,90 161,128,101 180,144,115 182,146,115 185,153,123 185,153,123 181,148,121 144,118,95 123,91,61 206,168,131 201,157,117 208,164,124 196,152,112 196,154,112 228,179,139 218,174,134 205,161,121 191,147,107 191,147,105 189,145,103 200,156,114 208,164,122 223,179,137 221,177,135 214,170,130 234,190,150 205,161,121 195,151,111 194,150,110 188,144,104 203,159,119 231,187,147 193,149,109 202,158,118 195,151,111 185,141,101 187,143,103 196,152,112 188,144,104 189,145,105 185,141,101 187,143,103 196,152,112 195,151,111 214,170,130 196,152,112 189,145,105 191,147,107 173,129,89 194,150,110 221,177,137 210,166,126 180,136,96 158,114,74 173,129,89 172,128,88 184,140,100 186,142,102 180,136,96 179,135,95 170,126,88 185,141,103 192,148,110 187,143,105
125,127,141 124,126,140 105,107,123 109,113,128 111,116,126 120,120,130 99,96,102 152,139,132 146,134,122 137,125,113 147,135,125 149,137,125 139,126,123 118,108,107 114,104,103 115,109,104 122,116,111 116,109,107 110,105,104 117,115,113 99,101,101 86,88,85 110,108,104 129,130,122 123,125,120 137,135,131 141,127,113 154,123,102 155,125,99 154,123,100 150,121,97 145,116,94 148,119,97 147,118,96 146,117,95 146,117,95 143,117,94 135,111,85 128,107,80 125,104,81 116,97,74 118,99,76 113,93,73 106,86,66 119,102,78 103,82,67 150,114,92 188,139,117 178,130,105 182,136,110 197,152,131 197,157,134 171,135,113 164,130,110 142,108,88 120,84,62 121,87,69 134,100,82 124,92,76 136,109,93 158,130,119 137,116,101 111,92,76 108,86,66 117,93,69 125,99,74 150,117,90 159,129,101 166,136,108 169,136,111 153,122,99 124,104,84 137,103,71 173,136,96 191,151,115 210,167,122 188,143,99 208,163,119 206,163,118 177,133,93 207,163,123 202,158,118 199,155,115 194,150,110 188,144,102 211,167,125 203,159,117 222,178,136 221,177,137 194,150,110 191,147,107 189,145,105 207,163,123 199,155,115 200,156,116 213,169,129 194,150,110 199,155,115 194,150,110 202,158,118 181,137,97 191,147,107 192,148,108 181,137,97 174,130,90 186,142,102 166,122,82 202,156,117 211,165,126 185,141,101 195,151,111 193,149,109 171,127,87 191,147,107 188,144,104 180,136,96 194,150,110 171,127,87 174,130,90 200,156,116 170,126,86 158,114,74 194,150,110 174,130,90 205,161,123 208,164,126 192,148,110 202,158,120
141,144,153 124,127,136 100,104,119 115,125,143 112,125,144 115,130,148 115,122,136 172,160,150 174,162,152 174,162,152 168,155,148 148,136,126 137,124,117 158,147,144 128,119,115 120,114,109 132,126,121 119,112,110 119,114,111 117,112,109 90,85,84 100,93,91 160,134,109 209,171,136 182,133,95 189,138,101 189,138,99 158,124,94 153,123,97 154,123,100 155,125,99 152,121,98 147,118,96 140,111,89 151,122,98 148,119,95 146,117,93 143,114,90 139,113,88 140,116,92 127,103,79 123,99,75 121,100,75 125,106,81 115,96,73 114,92,72 180,138,116 174,127,106 170,125,102 171,126,105 169,129,106 156,118,97 140,109,88 134,100,82 136,100,82 164,126,107 159,118,102 124,85,71 123,92,80 142,116,102 143,120,107 132,111,98 117,98,82 108,89,73 103,83,65 105,85,67 123,99,77 144,120,96 139,110,86 152,123,99 131,107,85 112,93,70 187,144,111 188,144,102 198,158,122 206,161,117 214,169,125 202,157,113 209,166,121 193,149,109 185,141,101 196,152,112 216,172,132 193,149,109 207,163,121 209,165,123 222,178,136 211,167,125 203,159,119 202,158,118 205,161,121 200,156,116 184,140,100 205,161,121 192,148,108 211,167,127 200,156,116 143,99,59 185,141,101 214,170,130 171,127,87 189,145,105 187,143,103 170,126,86 175,131,91 174,130,90 188,144,104 200,154,115 197,151,112 187,143,103 185,141,101 188,144,104 208,164,124 178,134,94 181,137,97 172,128,88 175,131,91 174,130,90 199,155,115 185,141,101 175,131,91 194,150,110 167,123,83 177,133,93 177,133,95 193,149,111 179,135,97 198,154,116
145,145,157 143,143,155 149,147,157 143,139,148 129,127,137 105,103,113 148,141,139 173,161,163 168,155,152 155,142,137 140,127,120 156,144,134 142,130,120 125,114,109 112,106,99 129,120,116 133,120,115 127,112,103 139,113,88 162,128,98 192,147,112 188,139,103 187,141,102 164,120,78 174,130,88 182,140,98 201,156,112 168,125,92 157,124,99 158,128,102 154,124,98 152,121,98 145,116,96 141,112,92 150,121,99 151,122,98 148,119,95 148,119,95 146,117,93 143,117,94 143,114,92 136,110,87 126,102,76 120,101,76 126,105,80 154,123,100 168,123,102 157,114,95 153,111,89 155,113,91 149,108,88 138,102,84 136,106,89 133,101,85 141,106,91 144,109,94 122,93,73 129,99,82 138,111,95 136,113,98 138,115,104 132,111,100 130,109,96 122,101,86 118,98,80 109,91,72 103,84,68 110,92,73 124,104,86 123,108,88 116,97,74 134,101,74 192,143,105 194,148,107 175,129,88 197,152,108 209,164,120 219,173,132 225,181,139 209,165,125 182,138,98 182,138,98 206,162,122 187,143,103 217,173,133 224,180,138 221,175,134 219,173,132 203,158,112 218,173,127 216,172,132 203,159,119 220,176,138 211,167,129 205,161,121 200,156,116 182,138,98 188,144,104 181,137,97 196,152,112 187,143,103 156,112,72 208,164,124 199,155,115 206,162,122 179,135,95 202,158,118 184,140,100 200,156,116 185,139,100 189,143,104 212,166,127 197,151,112 171,125,86 195,149,112 202,156,119 184,140,100 150,106,66 172,128,88 198,154,114 194,151,106 173,130,85 187,144,97 184,140,100 175,131,91 174,130,90 179,135,97 198,154,116
128,128,138 138,138,148 141,141,149 133,129,140 126,126,136 123,121,141 135,128,142 143,138,137 146,136,126 125,114,109 132,119,114 130,117,110 129,113,109 129,109,102 151,124,106 180,135,100 182,142,108 188,149,117 184,141,106 188,144,104 190,141,105 188,144,104 175,129,92 170,126,88 174,130,92 176,134,96 178,132,93 175,135,101 162,127,100 160,125,100 158,123,98 153,122,99 137,108,86 144,115,93 151,122,98 152,123,99 151,122,98 153,122,99 153,122,99 143,117,94 147,118,96 148,119,97 139,113,90 135,111,87 152,126,103 157,123,101 161,121,98 151,113,94 147,109,88 143,106,82 141,105,83 129,95,75 136,106,89 142,111,92 165,133,117 147,117,102 155,128,112 142,116,102 132,109,96 131,110,99 132,109,98 132,108,100 125,104,93 109,88,75 123,102,87 110,90,72 99,83,66 101,87,71 103,87,70 103,88,68 117,89,62 199,157,119 179,135,97 171,127,87 200,154,113 185,140,96 197,152,108 204,158,117 214,170,128 209,165,125 206,162,122 214,170,130 227,183,143 199,155,115 210,166,126 198,154,112 212,166,125 223,177,136 222,177,131 215,170,124 205,161,119 188,144,104 208,165,120 216,173,128 220,176,134 211,167,127 202,158,118 198,154,114 182,138,98 187,143,103 198,154,114 192,148,108 193,149,109 221,177,137 198,154,114 195,151,111 182,138,98 167,123,83 194,150,110 182,136,97 211,165,126 208,162,123 187,141,102 181,135,96 193,148,104 192,147,103 200,156,116 181,137,97 209,165,125 167,123,83 196,152,112 184,140,100 207,164,117 181,137,97 205,161,121 206,162,122 230,186,148 202,158,120
122,121,136 138,138,150 134,133,148 120,122,138 114,120,137 105,111,128 116,120,135 128,128,140 133,124,137 119,107,112 109,90,67 170,137,110 176,136,102 183,140,107 173,130,97 183,140,105 187,145,107 171,129,91 173,133,97 201,161,125 177,133,93 184,140,102 172,127,92 165,123,85 181,136,101 170,127,92 176,133,98 184,141,106 165,129,100 163,127,98 156,123,98 148,120,93 134,105,83 148,117,94 158,124,102 153,124,100 151,122,100 151,122,98 148,119,95 146,120,99 145,119,98 149,123,102 146,120,97 148,119,97 152,121,102 155,121,101 159,117,93 148,112,92 144,110,88 142,109,84 136,102,80 134,103,82 132,103,83 146,114,98 160,130,113 159,127,113 148,121,105 131,105,91 126,103,90 125,102,91 124,100,92 93,69,61 77,54,41 111,88,75 118,97,82 102,81,66 96,77,63 93,77,64 100,76,54 130,95,68 165,120,85 191,142,102 172,126,89 185,140,107 185,143,101 204,158,117 224,178,137 215,171,129 203,157,116 218,169,131 203,154,116 221,172,134 223,176,142 195,149,110 225,181,139 203,158,114 208,160,115 226,178,133 218,175,130 210,166,124 209,165,125 229,185,145 211,168,123 225,182,137 206,162,120 200,156,114 195,151,113 195,151,113 191,147,109 193,149,109 216,172,132 209,165,125 211,167,127 203,159,117 182,138,96 191,147,107 181,137,97 189,145,105 165,121,81 186,142,102 184,140,100 187,143,103 191,147,107 178,134,94 196,151,105 194,149,103 217,169,124 204,156,111 210,162,117 197,149,104 219,171,126 255,212,167 207,161,120 197,151,110 218,174,132 193,149,107 216,171,136 209,164,129
160,157,163 134,130,141 124,126,140 104,105,124 106,109,129 111,113,129 146,132,132 160,126,106 169,129,93 179,137,97 179,136,103 177,136,105 186,147,115 187,147,113 172,129,96 176,134,96 177,135,97 175,133,95 162,122,86 180,140,104 201,157,117 173,129,91 187,142,107 169,127,89 167,122,87 183,140,105 176,133,98 166,123,88 167,127,102 165,128,102 160,127,100 149,116,91 145,109,87 162,126,104 160,125,100 153,124,100 151,122,98 152,121,98 156,126,100 146,120,97 148,122,99 150,121,99 154,123,102 158,127,104 152,121,98 152,117,92 142,107,82 157,119,100 144,110,88 137,106,85 132,98,80 135,104,83 117,88,68 123,96,80 123,96,78 131,105,91 118,95,82 113,90,79 103,80,69 96,72,64 82,58,50 81,58,47 106,83,70 116,95,80 94,78,63 93,77,62 90,69,54 101,72,50 205,162,127 198,148,106 175,135,99 182,139,94 208,158,125 207,162,127 202,156,119 208,162,121 215,169,128 203,159,117 212,166,125 205,156,118 217,168,130 221,172,132 210,164,125 186,141,97 217,173,131 230,185,141 218,170,125 221,173,128 213,170,125 196,152,110 191,147,107 202,158,118 175,131,93 198,154,116 223,179,137 200,156,114 215,171,133 207,163,125 191,147,109 207,163,123 205,161,121 164,121,74 189,146,99 221,177,135 184,140,98 167,123,83 206,162,122 173,129,89 184,140,100 208,164,124 187,143,103 198,154,114 184,140,100 163,119,79 183,137,96 185,139,98 194,146,99 192,144,97 205,157,110 224,176,129 219,171,126 203,155,110 201,155,116 194,148,109 198,154,112 163,119,77 156,111,76 218,173,138
153,152,155 140,138,146 115,118,129 137,120,112 178,144,110 195,149,112 191,146,113 191,148,113 193,150,115 177,134,99 185,143,105 173,133,97 166,126,90 163,123,87 171,131,95 171,131,95 174,134,100 182,142,108 159,119,83 169,129,95 171,128,93 183,140,105 177,133,95 183,141,101 192,148,108 190,148,108 182,140,102 189,147,109 163,124,94 161,125,96 160,127,100 151,118,91 164,127,103 163,126,102 159,124,99 155,124,101 157,128,104 158,127,104 155,124,103 155,124,101 148,119,95 151,122,100 154,120,98 154,123,100 152,123,99 155,122,95 186,168,149 249,228,215 145,114,93 138,107,86 132,98,80 126,92,74 122,96,73 126,101,82 104,82,64 102,76,62 87,61,49 81,55,45 79,52,45 80,53,46 76,53,42 104,81,70 115,94,81 95,76,60 86,71,51 87,72,52 107,78,58 185,143,105 192,150,112 208,164,126 204,158,119 184,142,102 183,141,99 198,154,116 198,154,116 201,157,119 202,158,120 210,166,128 212,170,130 226,178,135 210,162,119 216,168,125 211,163,120 219,171,128 211,166,122 231,183,140 233,185,142 209,165,125 189,145,107 210,166,126 220,176,134 192,148,108 217,173,131 198,154,112 223,180,135 202,159,114 209,165,125 214,170,130 215,171,131 192,148,106 192,148,106 174,130,88 210,167,118 192,149,104 194,150,110 180,136,96 196,152,112 214,170,130 220,176,136 222,178,138 208,164,124 187,143,103 196,152,112 205,161,121 196,152,110 191,147,105 195,150,106 173,128,84 202,157,113 197,152,108 190,145,101 180,134,93 242,195,161 196,149,115 204,162,122 206,167,135 180,136,96 184,140,100
