117,116,107 124,123,114 130,129,120 118,114,106 103,102,93 102,103,93 94,94,89 135,135,130 140,136,126 117,114,99 134,130,113 142,137,125 177,160,136 184,153,116 184,150,109 203,162,117 211,170,125 202,159,112 189,147,105 181,142,103 184,142,102 160,128,94 157,130,98 157,130,98 154,126,97 147,119,90 145,119,94 149,123,98 145,120,92 143,118,90 145,116,92 139,113,88 119,98,71 117,98,73 112,94,73 97,81,64 87,76,61 88,77,60 121,108,85 133,109,83 151,123,96 161,131,103 167,133,103 189,154,116 199,159,123 186,148,113 189,151,116 194,155,123 196,160,127 198,164,130 192,158,126 190,156,124 187,154,115 172,139,100 171,136,98 190,150,114 220,175,140 208,165,130 234,192,150 255,223,178 209,165,123 202,158,116 209,165,123 205,161,119 221,179,139 218,176,136 190,148,108 193,151,109 218,176,134 205,194,32 204,195,23 207,198,24 203,196,28 198,193,24 199,191,28 201,190,28 203,192,30 203,190,26 203,190,28 200,188,33 199,190,36 193,184,28 198,186,31 193,183,34 194,183,37 196,187,40 195,189,43 198,194,49 198,193,51 197,192,50 197,195,52 200,197,59 197,194,56 196,188,52 184,181,45 182,179,43 175,171,41 174,170,40 168,164,36 162,157,34 164,159,38 165,161,43 158,156,39 152,152,37 152,152,39 151,151,38 148,148,35 151,153,41 144,146,34 147,147,34 151,148,36 142,142,40 150,142,77 248,236,181 234,215,158 221,198,140 212,190,143 100,79,52 64,49,38 98,85,80 42,27,16 83,65,46 102,85,61 95,76,53 93,76,50 90,73,45 92,74,53 84,71,50
133,129,121 118,114,106 122,118,110 111,107,99 104,100,92 110,111,101 94,94,89 101,97,89 136,129,113 115,108,92 149,132,108 164,130,96 213,176,136 181,144,104 193,151,109 195,152,105 182,141,94 191,148,99 182,140,98 184,145,106 172,130,90 158,126,92 155,128,96 159,132,100 158,130,101 141,113,84 144,119,89 151,126,96 149,124,96 146,121,93 148,118,92 145,117,90 142,119,88 133,113,83 112,91,66 111,92,69 100,85,65 100,86,72 91,77,63 100,84,67 126,106,86 125,108,84 136,115,90 142,116,91 156,127,94 184,146,111 183,145,110 192,156,123 193,161,127 190,161,126 185,154,117 186,155,118 191,158,119 190,157,118 220,182,145 255,234,198 255,249,213 255,241,205 255,235,195 251,209,167 255,223,181 192,148,106 202,158,116 200,156,114 214,173,128 179,138,93 190,149,104 193,151,109 200,158,116 193,175,55 212,202,21 212,201,27 208,198,31 205,198,30 198,190,27 202,189,27 202,189,27 206,194,27 205,193,26 209,194,33 205,191,34 203,191,34 204,192,37 202,193,39 202,192,43 203,194,47 200,196,49 199,194,52 204,199,57 206,201,59 207,205,62 204,201,63 205,202,64 206,198,62 198,196,55 190,187,49 182,178,48 177,173,43 173,169,41 164,159,36 165,157,37 166,157,40 159,155,37 151,152,34 154,154,39 152,152,37 154,154,39 148,148,33 144,144,29 146,143,33 144,144,33 146,138,57 251,235,179 225,209,153 223,203,144 231,209,160 124,100,63 124,103,76 46,30,17 55,43,33 59,45,31 89,71,52 95,78,54 96,77,54 96,77,52 104,85,58 96,77,54 90,76,51
111,105,98 109,103,96 116,110,103 113,108,96 100,94,89 104,100,90 85,82,69 98,88,78 145,128,104 167,127,91 176,137,96 186,144,102 164,122,80 183,141,99 183,141,99 186,144,102 186,144,102 165,123,81 187,148,107 196,157,116 196,157,114 181,142,99 164,132,102 157,133,98 158,131,99 141,113,84 155,128,96 154,127,95 151,122,98 150,121,97 148,120,93 144,116,89 142,119,90 143,119,93 130,106,82 112,91,68 112,98,73 103,88,68 95,79,64 89,79,67 78,67,52 86,72,54 76,62,48 85,71,53 104,85,62 182,147,111 181,146,110 190,152,115 195,160,122 193,160,121 192,159,120 191,158,119 191,158,119 209,174,136 255,227,193 255,242,207 249,198,161 255,241,202 255,240,200 255,214,174 237,195,157 251,209,169 203,161,119 190,149,104 198,155,108 211,168,121 188,145,98 205,162,117 203,160,115 189,148,99 212,206,33 212,201,27 206,194,27 200,189,25 200,194,28 199,191,28 201,193,30 205,193,26 209,197,30 213,198,35 218,204,38 217,204,42 214,200,43 212,200,47 215,205,56 211,203,53 214,208,60 212,208,63 210,208,67 211,208,70 209,209,66 205,204,68 207,206,70 206,200,65 200,192,58 192,184,50 183,180,46 180,176,46 173,169,41 171,163,39 169,159,38 164,156,34 161,155,37 157,153,35 158,156,37 156,158,33 154,155,35 152,150,33 151,148,34 146,140,36 147,137,47 241,227,161 239,221,161 235,219,163 236,216,166 109,85,52 88,64,42 39,30,15 97,83,67 114,99,79 83,67,50 76,63,42 83,69,51 79,65,40 90,73,45 104,85,60 91,71,51 80,67,46
113,107,98 98,92,83 109,103,94 118,113,101 101,95,90 92,82,70 126,106,86 169,136,97 185,143,105 192,148,110 184,140,98 180,138,96 182,140,98 171,129,87 187,145,103 166,124,82 191,149,107 191,149,107 197,158,117 198,159,118 201,163,115 234,196,148 166,132,100 161,134,98 159,130,97 151,122,91 169,137,107 163,131,101 151,122,98 150,121,97 148,123,95 143,118,90 138,117,90 143,119,93 142,118,94 135,114,91 114,100,75 103,89,64 98,83,63 100,85,65 103,88,68 104,93,74 99,87,75 70,61,55 58,53,50 170,136,102 177,144,107 188,153,115 202,167,129 201,168,129 194,161,122 192,159,120 189,154,116 215,177,140 255,231,198 255,239,204 204,153,118 246,200,163 255,230,192 255,214,176 235,192,159 214,170,142 244,203,158 218,177,132 236,193,146 215,172,125 210,167,120 220,177,132 214,171,126 207,163,123 198,184,41 208,197,25 206,196,29 198,190,27 196,188,27 199,191,28 202,194,31 205,194,30 204,193,29 209,194,31 218,204,36 216,202,36 222,209,49 222,210,55 222,212,61 220,214,66 217,212,61 219,215,66 216,215,67 216,215,69 214,214,71 208,208,65 205,204,66 208,202,65 201,193,59 198,190,56 187,181,48 180,173,44 173,169,41 172,164,40 171,158,38 168,160,38 164,158,40 160,156,38 158,156,37 156,158,33 155,156,36 157,152,39 157,152,43 147,135,55 227,208,155 222,201,145 223,202,148 237,220,171 119,96,65 152,122,94 80,59,44 52,39,32 47,38,32 42,30,18 56,40,25 79,65,49 48,34,18 64,49,29 100,79,54 104,80,56 98,78,58 91,76,56
159,149,127 144,133,114 99,91,80 84,77,61 110,91,68 182,143,111 178,138,102 188,151,109 180,141,98 190,148,108 172,130,90 178,139,98 167,128,87 168,126,86 182,140,100 177,135,95 172,130,90 171,129,89 197,155,115 214,172,132 209,168,121 197,156,109 167,133,101 165,131,97 165,131,99 156,124,92 181,146,110 168,132,101 164,127,101 158,125,98 154,125,94 146,122,89 142,117,87 142,116,91 143,117,92 137,111,86 142,118,92 131,110,87 110,89,66 123,99,75 121,97,73 114,89,70 105,85,65 94,82,72 89,77,67 125,92,65 176,144,110 188,155,116 200,167,128 205,172,133 191,158,119 192,157,119 188,153,117 211,170,141 255,240,207 255,246,210 178,126,94 198,148,115 226,182,152 230,186,156 206,170,139 185,148,124 229,191,154 233,191,151 237,193,151 194,150,108 224,180,138 223,180,135 199,156,111 199,158,113 185,144,95 195,189,27 194,188,26 188,182,20 195,188,31 202,194,33 197,189,26 196,190,24 204,198,32 208,196,29 216,202,36 223,209,43 223,210,46 226,215,55 229,217,64 225,212,62 224,215,61 224,217,60 221,217,59 222,218,60 218,219,69 216,217,71 211,212,66 214,209,69 205,194,63 195,184,53 194,183,50 186,175,44 175,163,38 171,163,39 168,160,36 170,160,41 165,154,38 163,153,34 166,156,35 164,155,40 162,157,34 160,154,48 167,157,77 235,220,157 242,226,168 244,225,170 222,200,162 105,83,49 120,96,72 85,63,45 49,34,25 55,40,31 59,48,33 37,22,13 132,115,89 115,96,69 108,89,62 97,82,60 91,71,41 139,106,81 108,83,64 89,75,59
150,135,115 140,125,105 126,111,91 169,137,103 185,142,97 172,134,97 181,142,103 177,139,102 175,136,97 205,163,123 197,155,115 181,142,101 182,143,102 178,136,96 161,119,79 190,148,108 185,143,103 184,142,102 193,152,107 216,175,130 228,187,140 222,181,134 170,134,101 165,130,94 165,131,97 165,131,97 187,152,116 175,139,108 167,130,104 162,129,102 156,126,100 151,126,98 145,120,90 144,118,93 141,115,90 148,122,97 144,118,93 142,116,91 150,124,99 158,130,103 146,118,91 133,109,85 115,96,71 116,98,77 124,106,85 150,117,92 167,135,101 180,152,112 188,160,120 191,163,123 192,159,120 194,159,121 200,162,127 225,184,155 255,236,203 249,200,164 255,229,198 209,162,130 185,139,113 192,148,122 176,141,114 152,121,100 174,135,96 211,169,129 230,186,144 217,173,131 223,179,137 218,175,130 225,182,137 208,167,120 226,185,138 161,137,57 167,166,28 176,177,27 184,181,29 183,176,21 194,188,26 198,192,26 198,192,26 206,199,29 208,198,29 220,208,39 229,218,46 234,223,51 229,219,52 229,218,58 226,217,59 232,225,68 231,222,66 227,218,62 220,220,65 217,218,70 209,210,60 212,207,65 204,193,62 198,187,56 196,185,54 186,175,44 178,166,41 173,165,41 172,164,40 166,156,37 164,153,37 165,155,36 165,155,32 166,158,36 169,158,73 219,203,145 218,203,142 227,209,149 251,232,177 177,158,121 133,110,79 125,104,77 79,60,44 49,34,23 77,63,49 47,33,17 100,89,72 106,93,70 86,69,45 109,90,67 105,86,59 83,69,44 96,83,62 55,39,22 52,36,19 57,44,21
184,145,106 170,131,92 196,157,118 184,142,104 191,149,111 183,145,108 182,144,107 170,133,93 181,144,104 157,118,77 155,118,76 166,123,90 180,140,106 188,149,110 195,156,117 207,169,123 195,157,111 192,154,108 213,172,123 208,167,118 198,155,108 214,171,124 196,154,112 167,131,98 165,131,99 162,130,100 195,161,129 183,150,111 172,136,107 164,132,102 160,130,102 150,122,93 148,120,91 142,117,89 144,119,91 145,120,92 144,121,92 153,125,96 159,131,102 152,124,97 141,113,86 119,98,73 100,83,57 115,96,71 139,114,86 158,124,92 165,131,99 166,132,98 178,147,108 186,156,114 195,160,124 198,160,123 213,177,144 239,200,168 255,231,198 255,227,194 216,172,144 194,150,124 175,130,107 164,123,94 154,121,94 131,105,84 160,121,89 212,163,125 222,181,136 221,179,137 230,187,152 207,166,121 198,157,112 236,195,146 207,166,119 202,164,116 127,109,36 136,135,38 159,162,32 175,174,28 180,180,27 192,189,24 199,197,27 203,198,27 215,206,34 214,205,31 230,219,43 237,226,50 235,224,48 231,219,52 232,223,65 230,223,68 225,218,63 225,218,63 223,221,64 218,218,65 208,211,62 209,207,64 205,194,61 200,189,56 196,188,52 193,185,49 183,176,37 176,170,35 172,163,37 172,159,39 166,152,37 165,153,42 177,163,66 180,166,80 250,232,172 244,226,166 255,237,175 242,225,176 149,130,93 86,70,55 49,40,32 46,37,29 71,59,47 53,42,25 88,73,53 110,95,75 120,106,81 74,60,35 114,100,73 129,112,88 87,69,39 136,118,86 84,65,40 106,87,60 118,89,65 111,91,61
180,141,102 182,143,104 182,143,104 194,156,121 173,135,100 173,135,98 183,145,108 166,129,89 186,149,109 190,153,111 164,130,89 169,137,103 173,144,109 203,164,125 177,138,99 180,142,96 183,145,99 184,146,100 213,172,127 194,153,108 209,166,119 210,167,120 219,177,135 170,134,101 165,131,99 162,130,100 191,157,125 193,160,121 175,139,110 169,137,107 168,135,108 153,123,95 150,122,93 148,120,91 153,125,98 150,122,93 150,125,95 160,133,101 154,127,95 153,125,98 141,113,86 121,100,75 108,91,65 111,92,67 148,123,95 166,132,100 166,132,100 171,135,102 175,140,102 171,136,98 174,141,102 198,162,129 222,185,159 237,198,170 251,205,175 255,218,188 242,197,174 198,156,134 167,125,103 152,112,89 126,96,70 122,96,75 147,115,83 213,171,131 184,143,98 207,166,121 198,157,110 191,150,105 170,129,84 193,152,105 203,162,115 204,163,116 220,179,134 191,158,110 123,116,48 144,146,32 165,166,27 184,181,27 196,193,28 203,196,28 212,203,29 215,206,32 221,212,36 231,218,43 240,229,53 234,222,53 232,221,61 226,219,62 225,218,63 228,221,66 228,229,71 221,221,68 207,210,61 205,204,58 207,197,57 204,194,54 200,190,52 194,184,46 189,179,41 181,174,35 180,169,38 173,159,35 176,162,49 172,157,76 255,236,176 237,214,156 235,214,160 251,231,183 171,152,117 81,63,42 74,58,45 43,28,17 90,75,55 93,79,63 72,63,48 99,85,58 90,76,51 87,73,48 115,100,80 106,90,73 51,37,21 64,50,34 67,49,30 69,49,29 93,72,47 120,99,72 113,90,61 111,86,58
195,155,121 177,137,103 181,141,107 169,131,94 165,127,90 194,155,114 189,150,109 200,168,124 235,204,155 241,206,141 210,179,119 157,115,75 99,91,78 154,126,88 193,159,114 201,162,119 195,156,113 199,160,117 200,159,114 193,152,103 225,182,135 201,158,111 199,158,113 161,134,102 159,131,102 158,130,103 146,117,82 200,168,126 176,142,112 172,138,108 167,133,103 159,129,101 153,125,96 151,121,93 156,123,98 152,123,92 152,125,91 156,131,101 147,124,93 152,125,93 153,126,94 143,114,90 119,98,71 120,96,70 143,115,86 166,130,99 168,132,101 170,134,101 178,143,105 179,144,106 170,139,100 136,102,68 219,184,157 165,129,100 216,176,151 223,183,158 224,175,155 205,158,137 163,122,104 135,101,79 119,90,66 112,91,66 143,109,77 161,127,84 180,138,98 191,149,107 213,172,125 211,170,125 220,179,134 183,142,95 216,175,128 200,159,112 208,167,120 170,129,84 182,141,96 128,108,49 143,141,40 158,157,19 178,179,21 195,189,23 208,202,25 212,207,27 218,210,31 229,219,40 231,220,44 234,223,51 226,220,58 228,224,66 225,223,66 221,221,66 218,222,66 215,219,65 209,215,63 205,206,60 208,204,59 204,194,54 204,192,53 202,190,53 191,178,48 189,176,42 190,176,50 183,168,60 233,219,149 229,214,167 232,213,176 176,157,122 86,67,42 63,47,34 65,50,41 76,62,44 79,63,46 82,64,45 114,93,70 97,75,55 102,83,69 133,112,89 146,125,102 85,70,48 36,28,17 47,33,19 119,100,75 121,100,73 77,58,31 127,106,79 109,85,59 101,84,58 83,68,46 117,93,69
195,155,119 177,137,101 178,138,102 174,136,99 191,153,116 191,152,111 194,155,114 249,218,167 240,210,154 213,180,128 236,202,143 185,147,97 91,80,65 139,112,78 195,158,114 198,159,116 211,172,129 206,167,124 204,163,118 214,173,124 211,168,121 211,168,121 204,163,118 152,125,93 159,132,98 151,126,96 123,95,66 217,183,140 183,149,119 174,140,110 170,136,106 163,130,103 155,125,97 156,126,98 162,129,104 153,121,89 151,122,89 156,131,101 148,123,93 151,124,92 157,130,98 146,121,93 135,112,83 124,100,74 147,119,90 171,135,104 170,134,103 172,136,103 174,139,101 179,144,106 183,152,113 190,156,122 164,132,102 211,179,149 169,129,104 201,159,135 199,153,135 187,141,123 160,122,101 137,104,79 127,98,74 110,89,64 160,124,93 189,155,110 201,159,119 208,166,124 214,173,126 211,170,125 185,144,99 198,157,110 207,166,119 219,178,131 173,132,85 220,179,134 219,178,133 211,172,131 148,130,57 141,142,24 170,170,17 185,182,17 202,198,22 212,207,27 219,211,30 226,216,35 230,219,43 235,224,52 227,219,58 225,218,61 226,223,69 221,221,68 217,221,65 216,220,66 212,218,66 207,208,62 209,205,58 207,197,57 202,190,51 199,187,50 194,181,47 189,175,49 198,183,66 254,237,161 165,149,105 224,208,177 65,48,24 122,104,83 97,81,64 64,49,40 90,74,68 98,84,66 69,53,36 75,57,38 123,99,75 86,66,46 81,62,48 82,61,38 127,106,83 115,101,76 54,44,32 57,38,22 122,98,72 116,93,64 105,84,57 109,85,59 110,86,60 89,72,46 78,60,39 109,90,65
184,145,106 174,135,96 181,142,103 206,169,127 202,165,123 195,156,115 187,148,107 171,139,95 158,127,78 182,157,109 206,170,119 197,163,104 124,107,72 105,84,59 199,160,119 211,172,129 205,166,123 207,168,125 212,171,126 228,187,138 224,181,134 232,189,142 222,181,136 152,125,93 143,119,93 107,92,72 105,87,68 221,177,135 186,152,122 178,144,114 173,139,109 169,134,107 163,130,103 164,131,104 163,128,101 159,125,93 158,126,94 158,130,101 148,120,91 151,124,92 157,130,98 153,129,96 151,122,91 139,111,84 147,119,90 171,135,104 172,136,103 172,137,101 170,135,97 175,140,102 192,158,115 207,173,132 177,147,119 178,149,125 228,187,158 157,115,91 173,131,109 171,129,107 157,120,94 142,108,78 133,102,79 121,90,67 166,131,93 201,164,120 198,156,116 213,171,129 229,188,141 221,180,135 216,175,130 189,148,101 190,149,102 209,168,121 192,151,104 198,157,112 216,175,130 206,161,117 193,152,107 168,152,94 144,147,17 181,178,13 201,197,21 209,204,24 215,207,26 224,214,33 228,217,41 229,218,46 232,221,61 224,215,59 226,223,69 220,220,67 220,224,68 218,222,68 214,220,68 215,216,68 219,213,65 215,206,63 210,199,64 193,181,56 207,191,88 124,106,35 129,107,69 105,88,51 102,83,60 133,113,93 94,75,61 73,57,42 100,81,65 117,97,79 71,55,40 41,29,17 62,50,38 57,45,33 74,63,48 63,49,33 71,52,36 81,63,44 86,66,48 115,96,73 73,53,33 120,97,68 84,65,40 69,52,26 135,111,85 137,111,86 126,102,76 114,93,66 85,71,57 51,37,23
187,145,103 204,162,120 206,164,122 204,163,118 187,146,101 206,165,120 200,159,114 164,130,87 183,147,96 210,173,118 215,176,117 209,175,116 139,124,88 100,94,71 199,157,115 208,167,120 207,166,119 212,171,124 225,182,135 222,179,132 213,172,125 233,192,145 222,181,136 214,173,128 140,116,90 124,113,94 89,75,57 195,156,113 201,163,126 187,153,121 183,151,119 173,139,109 170,136,106 169,135,105 164,130,100 165,131,101 159,125,93 161,128,101 155,125,97 151,123,94 153,125,96 158,129,96 156,127,96 147,119,90 146,116,88 170,136,104 174,139,103 177,142,104 179,144,106 182,147,109 213,179,136 239,197,157 195,165,137 163,139,113 241,209,179 236,192,166 162,117,94 158,113,90 157,120,96 150,115,90 130,98,82 111,82,60 207,168,127 209,167,127 170,131,92 173,135,98 184,144,108 208,167,122 192,151,106 205,162,115 205,162,115 237,194,147 203,158,112 180,137,92 192,150,108 145,110,85 90,80,68 86,82,76 94,92,34 167,169,14 187,182,11 199,193,20 213,205,26 218,210,31 227,218,42 226,217,43 231,221,54 233,222,60 226,222,62 226,224,67 218,222,66 220,227,70 218,223,64 221,224,64 212,208,78 195,185,73 224,205,141 153,130,90 127,103,77 107,83,57 95,74,51 79,61,42 126,104,84 122,101,78 108,90,71 118,99,83 83,61,41 121,95,72 73,48,29 64,48,31 91,77,61 88,76,64 56,40,25 115,95,77 102,83,60 86,70,53 56,40,23 103,82,55 107,87,57 112,89,58 88,67,44 112,94,73 60,39,14 103,82,55 97,77,47 110,90,60 100,85,65 81,66,46
218,177,130 220,179,132 208,167,120 208,167,122 203,162,117 211,170,125 183,142,97 242,201,140 255,205,138 245,196,127 213,173,107 211,177,118 145,130,94 117,111,88 191,149,107 227,186,139 222,181,134 211,170,123 230,187,140 227,184,137 215,174,127 204,163,116 215,175,123 211,171,119 154,130,108 123,112,97 97,83,69 211,173,125 202,165,123 200,167,128 182,150,116 178,144,114 178,144,114 172,138,108 170,136,106 171,137,107 164,130,96 167,131,100 168,136,104 153,125,96 154,126,97 153,125,98 157,130,98 154,124,96 160,127,100 165,129,98 178,143,107 178,143,105 181,147,106 185,151,110 207,173,132 228,188,152 178,150,123 166,147,122 136,122,104 209,182,148 244,204,168 209,170,138 162,136,115 98,85,80 88,77,74 110,99,80 189,147,107 208,166,126 202,163,124 177,137,101 191,151,115 198,155,110 207,164,119 203,160,113 206,163,116 225,182,135 218,173,127 186,143,96 141,107,73 86,75,70 81,76,78 79,74,76 143,134,115 153,152,30 194,193,18 201,197,19 215,207,26 220,216,31 224,220,35 227,222,40 225,219,42 227,220,52 229,222,67 229,224,71 205,202,68 126,117,41 133,120,47 145,129,71 160,133,99 132,101,82 96,75,52 112,91,64 133,109,85 144,120,94 112,88,64 141,117,93 129,105,83 94,75,52 104,83,60 107,81,58 139,108,85 97,68,48 148,117,96 136,103,78 105,79,54 81,65,48 74,50,26 130,105,77 115,91,67 96,78,57 59,45,29 127,104,75 121,99,65 71,51,21 129,107,73 118,98,66 118,100,81 77,62,40 90,72,51 88,70,49 84,69,47 71,56,34
210,167,120 211,168,121 211,168,121 209,166,119 210,167,120 205,162,117 191,148,103 180,141,98 209,172,119 190,158,112 167,135,89 182,152,108 158,130,92 163,126,86 214,176,128 215,174,127 205,164,117 203,162,115 198,155,108 200,157,110 187,146,99 212,171,124 230,193,140 230,193,140 145,122,93 119,110,93 114,98,85 196,157,118 219,174,130 214,175,132 188,154,120 182,150,116 183,149,119 177,143,113 171,137,107 172,138,108 177,141,108 180,141,109 167,133,99 160,133,101 155,128,96 154,127,95 158,131,99 162,130,100 165,133,103 164,130,96 179,147,105 185,151,108 191,157,114 196,162,119 207,172,134 200,165,127 157,134,105 153,136,112 82,71,66 91,85,80 255,229,205 250,221,188 185,167,148 84,77,80 78,73,70 76,75,68 109,98,83 138,117,92 182,146,117 211,172,140 190,151,110 221,179,137 192,148,106 184,142,100 200,158,116 192,154,108 201,163,117 190,151,110 93,83,71 80,70,69 78,73,70 89,82,64 177,166,133 147,142,73 190,189,41 198,194,34 213,210,47 217,205,94 211,194,100 237,219,128 181,159,92 148,122,81 148,121,89 143,115,86 143,114,92 144,115,93 135,109,84 102,76,53 119,95,71 111,90,65 134,108,83 120,95,67 112,91,64 93,72,49 110,89,66 100,79,54 98,84,59 89,63,40 116,85,62 98,72,51 127,98,78 131,102,78 151,118,91 135,104,81 98,72,47 88,77,58 60,38,18 123,95,68 121,97,71 71,54,28 80,63,37 81,57,33 119,96,67 110,91,68 115,95,63 131,111,79 132,115,89 59,42,32 64,51,30 43,29,13 60,49,42 88,72,55
224,181,134 207,164,117 200,157,110 209,166,119 200,157,110 192,149,104 187,144,99 189,146,101 201,157,115 184,145,102 173,134,91 205,161,121 212,173,130 190,153,113 194,156,108 207,166,119 228,187,140 215,174,127 222,179,132 181,138,91 182,141,94 204,163,116 212,175,122 180,143,90 165,142,113 111,102,85 137,121,104 226,188,142 218,183,147 167,138,105 201,172,139 194,160,126 186,157,126 177,148,117 175,146,115 174,142,112 178,142,109 179,143,110 167,133,99 160,133,101 158,131,99 157,130,98 159,132,100 163,131,101 164,132,102 158,129,94 179,151,111 191,161,117 210,173,131 223,189,144 220,188,146 200,167,130 158,133,105 142,129,108 69,67,63 81,76,75 96,86,85 162,153,145 89,84,86 80,78,79 90,88,89 83,81,82 81,81,78 82,77,79 87,89,89 92,90,86 135,117,112 193,161,127 203,161,119 193,151,109 205,161,119 221,183,137 189,151,105 122,99,70 82,72,71 79,68,65 100,89,70 152,133,108 187,166,139 175,153,119 109,86,57 129,101,72 142,110,80 112,83,48 122,97,69 109,83,60 131,105,82 133,105,78 123,94,70 148,119,95 148,116,86 152,118,88 119,91,64 132,103,81 119,88,65 112,81,58 106,76,48 132,102,74 128,98,72 104,75,53 160,131,109 139,114,86 81,62,46 137,104,77 129,94,67 120,91,69 105,81,57 118,92,69 99,68,45 117,88,64 107,86,63 66,54,42 74,52,32 134,106,77 126,98,71 134,113,86 113,92,67 120,95,67 143,120,91 140,119,94 62,43,16 127,108,81 45,36,30 38,26,16 53,40,35 68,55,48 64,53,46 84,70,54
231,186,142 211,168,123 217,178,135 238,195,148 219,174,126 214,169,123 203,158,112 165,124,77 201,160,115 203,162,117 223,182,137 188,143,97 211,166,120 221,180,133 221,180,133 220,177,130 201,158,111 221,178,131 183,142,95 213,172,125 203,165,117 185,147,99 220,179,132 185,144,97 175,138,96 180,145,107 192,161,124 203,172,135 109,96,75 82,75,78 95,76,64 198,163,125 205,174,137 195,164,127 186,155,118 183,154,121 179,150,117 176,144,110 174,142,108 163,131,99 158,131,97 163,131,99 166,132,100 168,136,104 168,136,104 163,134,99 175,149,110 194,169,125 217,183,140 226,194,152 206,178,140 190,161,130 155,134,109 109,101,90 69,67,68 80,78,79 72,67,69 73,71,72 74,71,75 83,81,82 82,79,83 86,83,87 73,71,72 81,79,80 83,83,83 81,81,81 88,88,88 78,79,82 149,128,105 187,152,114 205,161,121 207,165,125 162,129,102 86,77,73 77,70,70 97,84,63 115,92,63 115,90,60 123,96,64 129,97,65 146,114,80 158,124,90 165,132,95 135,103,69 108,83,55 133,104,80 138,107,84 134,103,80 145,114,91 128,97,74 134,103,80 130,99,76 147,116,93 149,118,95 141,108,83 153,120,95 151,119,89 148,116,86 121,88,63 149,119,93 140,110,82 121,95,70 86,67,44 120,91,67 125,96,74 91,65,40 123,97,72 95,74,47 108,87,64 96,76,56 59,45,31 45,30,19 67,48,25 113,92,65 104,75,55 133,112,87 102,81,56 117,92,64 110,87,58 151,123,96 134,114,84 77,63,47 44,29,20 122,98,72 97,84,63 65,51,37 43,32,25 45,34,27
249,208,140 255,226,162 174,138,89 165,138,104 201,162,119 206,161,115 223,178,132 208,167,120 212,171,126 173,140,92 171,138,90 146,118,78 169,141,101 201,160,113 213,172,125 225,182,135 221,178,131 214,171,124 185,144,97 203,162,115 167,129,81 216,178,130 209,168,121 206,165,118 222,181,136 226,187,146 206,177,142 215,186,151 204,177,141 78,72,67 168,134,89 206,161,117 206,169,125 224,187,143 217,180,138 198,165,126 194,161,122 185,158,122 175,148,112 167,135,101 159,132,96 163,131,97 167,133,99 168,137,100 168,137,100 167,139,101 190,164,125 195,172,132 181,152,117 196,168,130 151,127,103 140,115,98 126,107,91 73,72,65 68,67,70 73,70,74 79,79,79 77,75,76 79,76,80 84,81,85 77,74,78 80,77,81 79,77,78 80,78,79 80,80,80 86,86,86 80,80,80 80,77,81 85,84,87 106,87,64 175,136,106 146,126,106 85,80,79 82,81,84 81,72,64 125,101,68 111,87,54 125,98,66 125,98,66 155,123,91 147,115,83 138,109,76 152,125,93 133,106,74 135,110,82 110,81,57 137,106,83 124,93,70 125,94,71 144,113,90 132,101,78 134,103,80 137,106,83 123,92,69 144,112,82 146,114,82 148,114,84 167,133,103 128,93,66 150,115,88 123,93,65 117,91,68 105,79,56 127,103,81 115,94,71 105,81,57 110,86,62 108,87,64 92,73,57 66,52,36 93,75,56 102,73,51 90,66,44 143,121,101 83,63,43 109,85,59 108,82,57 114,90,64 105,81,55 113,87,62 140,116,90 50,34,19 62,41,26 128,104,69 103,83,53 94,77,53 77,66,47 76,65,48
242,211,151 220,185,129 173,150,92 125,107,75 174,142,112 207,163,121 195,162,112 220,187,135 184,155,104 184,155,106 189,160,111 165,143,94 144,127,88 103,93,69 177,145,115 196,159,115 221,180,135 215,172,127 209,168,121 205,164,117 207,166,119 204,163,116 214,171,124 218,175,128 255,212,167 201,162,121 222,195,161 230,203,169 116,88,61 79,64,44 187,149,103 187,149,103 238,195,148 191,148,101 168,125,78 230,191,148 202,163,120 193,159,125 193,159,125 169,135,101 167,133,99 166,132,98 167,133,99 173,140,103 176,143,106 183,155,115 204,178,137 192,170,125 124,106,87 115,100,80 121,105,88 123,109,91 86,77,73 76,74,75 68,66,67 68,68,68 77,75,76 77,75,76 88,85,89 76,73,77 72,70,71 68,66,67 73,71,72 72,70,71 89,87,88 83,81,82 76,74,75 79,77,78 76,74,75 68,63,60 85,79,72 83,81,82 87,88,93 83,81,82 102,84,65 125,96,63 133,104,71 133,104,73 152,123,92 162,130,98 115,87,58 117,92,64 114,89,61 107,82,54 117,92,64 115,90,62 113,84,60 118,89,65 119,90,66 121,95,70 123,92,69 110,84,59 121,95,70 115,89,64 131,103,76 140,110,82 155,121,91 145,111,81 153,119,89 136,101,74 130,96,74 113,84,62 105,76,54 95,74,51 96,79,55 120,101,78 94,79,59 84,71,48 66,50,35 100,79,56 112,91,68 102,81,56 126,105,80 77,55,35 57,39,20 158,130,103 120,95,65 81,62,35 112,93,68 104,85,60 111,86,56 66,53,30 66,48,27 108,89,54 103,85,55 97,85,59 83,68,48 81,66,46
