182,145,23 182,145,21 188,152,21 191,156,22 191,156,20 189,156,19 190,157,18 195,161,20 204,168,21 208,173,21 212,169,13 215,169,14 214,171,13 204,167,15 155,138,15 171,150,28 108,95,2 66,60,26 147,140,41 97,78,21 105,90,9 133,120,31 100,89,25 124,112,42 129,113,12 111,92,0 102,89,14 92,78,0 118,110,8 148,132,58 141,126,36 152,137,29 160,140,22 122,109,9 115,98,33 129,121,31 117,107,13 117,105,39 106,96,45 100,91,17 198,182,99 121,105,31 99,84,94 93,69,75 121,96,93 148,121,116 149,125,117 186,153,142 199,150,130 230,174,148 160,102,80 166,112,103 255,225,191 255,228,200 220,176,150 189,145,115 214,170,130 217,171,132 192,149,114 86,56,39 112,91,76 104,84,66 79,65,49 107,91,76 82,70,58 93,78,67 91,79,67 100,85,74 112,94,73 128,107,82 103,88,66 111,93,74 166,119,69 193,144,75 191,138,72 187,138,71 203,157,91 183,134,65 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 152,135,57 127,110,43 108,93,57 101,90,44 107,96,52 94,84,31 122,117,37 100,90,37 92,83,38 102,98,36 74,75,9 93,89,13
188,152,21 188,152,21 191,153,20 193,158,22 189,156,19 191,158,21 195,162,16 202,169,21 204,172,19 202,167,13 214,172,11 221,173,10 219,177,12 180,157,19 121,107,21 176,162,36 149,132,27 146,130,27 62,62,30 139,130,31 96,85,10 119,104,25 96,79,1 114,105,29 124,109,19 112,94,3 86,74,8 94,83,8 94,91,0 132,121,48 133,121,23 127,111,12 166,147,24 124,106,8 129,113,28 146,133,29 136,125,24 111,101,34 123,106,41 96,88,36 133,115,26 113,96,27 93,75,86 94,70,74 101,78,75 128,104,96 132,110,102 162,131,119 166,125,107 187,139,114 200,141,113 255,208,180 255,231,197 255,222,191 255,205,179 199,155,127 213,169,129 210,166,126 177,137,103 143,109,79 123,99,77 122,101,86 91,71,53 79,62,52 81,69,59 84,70,56 106,84,66 124,98,75 119,100,77 117,96,71 127,97,80 86,72,56 157,124,74 181,138,78 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 149,128,74 134,113,57 130,113,48 115,98,49 128,115,67 126,112,54 102,88,34 123,111,43 122,112,34 132,120,50 116,106,26 89,86,3 95,96,7 99,96,11
194,156,23 194,156,23 194,156,19 195,160,22 190,158,16 195,163,21 197,166,17 202,169,19 208,173,21 211,174,20 214,172,11 222,178,11 220,181,12 131,116,0 110,100,10 94,76,16 168,155,37 156,139,14 78,72,47 77,68,21 121,122,33 128,112,27 108,91,11 119,111,19 155,138,44 125,107,16 85,69,11 134,126,24 108,106,7 143,132,47 137,122,43 116,104,8 155,134,23 154,136,38 120,109,22 155,140,21 146,131,25 120,109,34 134,119,40 113,108,39 129,114,22 138,119,51 96,80,95 85,66,70 98,73,70 116,90,80 136,108,95 144,113,94 159,118,100 172,123,103 227,168,140 246,184,155 247,191,157 255,215,185 255,216,190 227,176,148 213,169,127 188,144,104 184,143,112 136,103,76 128,104,82 117,96,81 120,100,80 92,73,59 90,76,62 101,85,72 115,95,75 121,97,73 132,106,81 129,103,78 141,105,83 86,71,51 164,125,82 176,133,75 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 144,123,71 129,113,57 133,118,69 106,97,39 120,107,46 122,111,38 108,95,34 114,110,32 109,106,25 116,117,28 119,121,25 95,95,11 104,97,36
195,160,22 198,163,25 184,149,11 196,162,19 194,163,16 198,167,20 197,169,17 205,173,18 204,172,17 202,167,15 214,173,14 226,184,21 210,180,24 108,91,15 108,93,14 93,83,16 119,108,23 159,145,32 103,98,14 96,89,32 111,115,19 97,87,9 93,79,9 114,104,14 146,132,37 107,90,0 89,77,9 131,123,29 105,97,16 101,85,11 156,140,57 107,98,42 114,100,5 108,93,3 157,144,40 145,132,14 144,127,33 110,96,38 149,132,56 120,106,48 132,113,29 142,126,43 101,86,106 83,68,78 91,68,65 104,81,70 123,97,83 126,94,78 127,92,77 161,120,100 203,152,128 234,174,149 255,198,168 255,210,177 255,225,192 245,193,161 214,166,123 186,140,101 146,107,79 125,94,73 123,99,77 112,92,72 122,101,76 139,113,88 104,84,66 107,91,74 117,95,75 129,103,80 128,102,77 146,113,88 142,105,81 97,78,55 147,110,68 177,130,67 173,130,72 143,105,59 171,130,71 175,132,72 179,140,81 160,123,68 179,148,88 164,137,76 143,121,58 131,113,53 121,109,54 110,94,36 124,112,53 131,119,60 116,104,34 158,146,50 126,116,45 100,93,23 130,128,29 93,85,20 113,102,17 111,100,25
203,169,28 202,168,27 197,163,22 197,163,20 198,167,18 198,167,20 194,168,17 197,170,15 199,169,15 203,171,18 216,170,15 229,184,22 192,169,31 140,127,7 233,208,90 84,75,15 88,76,19 152,136,33 134,119,31 104,104,18 109,111,13 85,82,17 93,86,16 113,105,3 114,97,19 126,106,16 90,79,15 117,108,11 103,92,7 132,124,18 173,151,36 54,48,14 128,118,10 120,109,8 146,130,18 135,122,22 120,98,22 115,101,43 144,128,45 122,106,50 132,126,20 126,111,30 107,94,115 83,70,80 89,68,66 95,73,65 110,82,71 109,81,68 120,90,73 165,127,108 199,148,124 226,168,142 254,195,165 255,201,171 255,209,179 241,187,149 201,153,110 193,147,108 126,89,63 126,95,72 125,96,74 122,98,76 126,102,78 136,107,83 120,99,76 109,90,67 111,92,69 115,91,69 113,93,73 123,99,75 152,112,89 126,97,73 143,107,76 180,134,75 197,154,96 172,129,71 145,107,59 178,135,75 181,139,74 157,121,63 158,128,72 155,127,71 131,111,52 119,100,47 99,89,38 117,106,62 127,117,66 112,100,59 86,79,18 112,108,30 101,93,12 106,96,14 114,106,23 111,100,15 95,86,12 117,109,15
204,171,23 204,171,23 204,169,17 204,169,17 195,164,13 192,166,15 199,172,17 196,170,19 188,160,12 199,166,16 218,175,19 224,184,22 169,150,27 145,136,10 159,134,38 204,178,58 84,77,20 154,139,33 131,119,12 84,75,19 106,109,6 75,71,25 102,96,21 118,106,40 117,108,23 101,89,23 80,72,9 102,92,0 112,94,5 88,73,12 160,136,31 107,96,11 127,119,17 123,112,11 129,107,1 108,93,16 170,141,49 122,108,54 137,121,38 124,112,34 138,131,32 114,99,22 93,80,101 80,66,79 81,68,63 86,71,62 93,69,61 112,86,76 127,96,75 149,113,93 185,138,115 219,163,137 243,186,155 246,189,160 227,172,141 255,202,159 196,147,107 180,134,97 159,119,94 125,91,69 125,99,78 119,95,73 124,100,76 131,102,78 130,104,81 117,98,73 122,101,78 120,96,74 125,96,76 129,100,78 147,110,84 134,99,74 129,100,76 158,117,70 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 153,130,70 136,115,61 127,117,66 117,105,64 109,103,37 113,108,57 100,94,48 110,105,54 94,89,34 90,84,20 84,80,20 75,70,17 125,113,45 106,95,20
210,177,27 210,177,27 207,172,18 208,173,19 195,164,13 193,167,16 200,172,20 192,166,15 190,157,9 197,161,12 207,168,13 206,171,19 117,103,8 158,146,19 195,174,52 134,118,15 105,97,18 108,92,9 106,89,20 130,118,20 89,89,0 78,78,17 126,126,15 89,82,43 115,109,18 83,78,27 75,67,17 99,87,0 152,135,28 84,76,22 149,132,27 115,100,0 121,109,13 136,126,16 134,114,8 91,80,7 200,172,73 119,107,48 145,128,32 109,97,29 131,121,29 119,109,17 91,77,105 80,66,81 80,64,58 84,69,58 98,77,66 108,82,72 124,95,75 142,108,88 162,120,96 192,139,112 216,161,132 215,160,131 201,144,113 237,182,137 185,139,98 177,132,99 157,116,87 132,97,72 115,91,69 103,85,66 119,98,73 123,99,73 140,111,87 118,92,69 119,98,73 114,93,68 121,95,74 129,100,80 149,113,91 140,107,82 126,97,73 166,127,86 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 136,123,71 116,107,62 96,86,44 117,106,60 135,118,51 136,122,38 115,103,37 112,100,30 75,68,39 95,91,31 101,96,16 131,124,36
215,182,36 207,174,28 207,173,14 206,169,13 202,172,18 195,169,16 194,166,16 196,165,14 193,160,14 187,155,11 196,163,13 181,158,20 140,122,33 134,119,11 139,124,7 137,115,21 209,177,65 91,90,38 112,98,14 123,110,8 108,107,10 99,96,2 124,122,23 88,81,9 119,111,9 83,76,6 59,47,0 137,125,0 152,135,28 109,101,47 139,126,26 123,107,6 121,107,12 127,115,19 135,114,33 136,123,34 179,147,43 94,81,29 116,93,33 102,85,16 113,96,18 112,103,18 81,68,78 78,65,75 82,66,64 83,66,58 100,77,66 94,73,62 115,89,68 132,96,78 148,106,84 177,126,102 191,139,109 186,131,102 200,144,106 211,159,111 173,127,88 172,127,94 148,107,80 129,94,67 113,89,67 106,84,66 99,77,57 124,100,76 137,106,83 129,100,78 119,90,70 122,92,75 114,92,72 128,104,82 141,106,81 158,121,97 109,83,60 159,121,84 193,147,81 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,70 155,126,65 154,128,74 142,121,65 138,123,72 127,112,63 111,98,35 108,89,50 121,107,39 118,108,16 105,92,31 101,93,41 116,106,35 105,98,26 94,79,0 110,98,18
225,188,36 221,184,32 219,183,24 210,174,15 207,175,20 197,170,15 189,161,11 192,166,15 180,151,8 179,150,7 178,150,9 156,137,14 111,100,15 173,161,54 165,150,29 162,148,33 149,124,35 136,116,41 144,130,44 122,104,15 109,108,11 101,97,0 89,90,1 101,85,2 141,126,34 74,61,0 87,73,15 134,116,0 126,119,20 83,72,39 131,117,22 120,104,1 109,105,0 105,92,40 123,103,28 120,105,24 145,121,18 71,66,0 137,114,25 127,112,31 103,85,12 118,108,28 95,86,57 73,60,70 78,61,62 87,70,62 94,73,62 108,86,78 119,94,77 134,98,78 168,116,86 175,124,98 179,122,91 177,122,91 238,183,140 214,161,108 167,122,89 171,126,93 163,122,95 143,106,82 113,91,71 114,87,71 104,82,64 116,92,68 142,112,86 139,103,81 134,100,80 127,98,78 139,113,92 126,97,77 143,110,85 160,123,97 129,100,78 167,129,92 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,74 164,135,74 168,142,88 149,128,74 131,117,61 115,100,51 122,105,66 122,111,65 82,85,21 91,91,46 118,108,39 110,101,16 114,106,25 117,105,23 96,88,9 99,96,31
231,194,42 225,188,36 223,188,24 213,177,18 207,175,18 199,172,17 194,166,16 187,161,12 169,142,10 169,142,10 162,144,24 157,137,17 103,93,0 130,117,17 140,125,17 132,112,6 160,146,49 144,128,29 127,114,23 89,78,16 103,100,45 108,100,0 82,79,14 131,114,5 148,131,35 109,98,23 56,50,41 175,155,51 116,111,0 115,101,35 128,108,22 120,107,7 101,94,8 123,108,70 112,89,18 115,97,24 128,117,12 79,69,20 141,129,20 124,106,15 123,109,14 102,96,5 119,107,37 61,49,51 61,46,54 60,46,51 67,48,52 69,50,52 81,57,51 105,79,69 142,101,81 164,113,85 154,106,79 178,126,96 255,205,160 209,157,109 186,142,102 166,122,92 159,118,89 149,112,86 117,95,77 103,83,65 105,85,67 122,97,78 143,110,83 154,115,85 147,110,84 139,104,79 137,103,83 152,114,93 142,108,86 159,122,96 150,115,90 189,150,107 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,72 169,140,79 173,147,93 145,124,70 113,99,33 133,116,51 136,118,58 105,88,62 112,105,48 99,93,27 88,78,29 86,77,19 99,94,25 95,94,17 88,85,18 102,103,12
231,192,37 231,192,37 225,190,24 221,185,26 210,178,21 201,174,19 191,165,16 181,154,10 164,139,11 156,135,11 125,107,9 142,126,12 124,119,10 123,109,14 169,155,42 159,142,33 117,107,0 159,144,36 102,85,18 131,125,21 102,88,30 137,122,16 75,69,23 137,120,13 139,119,31 94,83,10 63,55,42 89,73,29 124,111,0 122,108,24 154,133,34 115,97,6 103,93,22 130,123,35 149,134,42 144,127,4 140,131,14 121,103,30 107,91,8 119,100,16 113,89,7 99,95,17 100,78,11 107,92,56 50,38,40 63,49,51 97,83,88 102,85,86 102,88,88 151,124,117 177,135,113 152,108,80 151,105,87 200,148,116 244,192,142 219,167,117 187,143,105 169,125,95 160,119,90 145,105,80 114,92,72 108,86,66 115,93,75 112,90,70 150,117,90 159,120,90 160,119,90 159,115,89 155,113,89 166,124,102 158,118,93 163,124,96 160,121,91 162,120,78 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,72 166,137,76 149,123,69 125,106,40 127,114,53 138,123,60 127,113,43 135,118,53 114,102,43 95,83,26 76,68,5 83,74,14 98,91,21 108,104,15 116,114,15 113,108,26
241,203,43 233,195,35 227,190,27 218,182,21 212,177,23 196,165,14 183,157,16 173,147,10 159,136,9 159,139,19 145,130,51 131,113,24 115,110,12 111,103,22 108,99,14 118,98,10 119,112,24 94,86,0 116,111,38 120,110,28 100,91,15 158,143,24 92,82,29 137,123,10 121,109,27 74,62,50 92,80,2 78,60,39 120,104,5 121,108,6 155,129,18 107,88,20 93,83,34 122,106,50 112,96,0 120,100,12 116,114,13 150,137,19 119,99,22 137,117,31 121,98,11 101,94,33 73,68,13 68,61,32 63,53,54 53,39,41 70,56,56 102,88,90 105,89,83 154,131,120 199,153,127 94,61,50 161,113,88 224,175,137 248,200,146 214,165,116 189,144,100 171,128,93 163,122,93 140,103,77 121,100,77 126,97,75 132,102,85 105,85,67 152,116,94 154,118,89 161,117,89 162,118,92 168,124,96 172,128,100 162,120,96 176,135,106 210,169,112 146,103,58 170,130,76 168,128,74 158,118,66 152,114,64 170,134,76 156,116,62 147,112,58 152,122,66 113,93,32 140,123,58 125,112,64 117,105,50 125,113,56 131,116,53 108,90,60 85,77,43 80,81,13 99,100,32 105,108,7 102,97,17 113,96,27 133,119,33
239,202,39 236,199,36 231,194,29 222,186,25 207,175,18 188,160,10 175,149,12 169,145,12 156,135,11 128,110,10 123,105,14 95,78,27 109,101,7 105,102,6 112,110,22 129,115,20 103,92,30 135,123,45 123,121,22 148,140,50 81,70,24 119,102,6 127,114,10 127,112,6 104,96,17 109,94,58 117,104,31 113,102,17 101,92,7 107,98,0 136,113,16 106,87,34 119,108,35 105,97,45 88,78,9 108,89,7 93,98,6 130,114,2 80,67,6 105,87,25 116,100,17 114,111,46 67,64,9 76,61,50 64,57,60 72,50,58 79,56,57 73,52,52 72,49,48 121,94,87 82,46,36 131,92,78 179,131,106 255,212,167 245,193,143 207,157,111 201,155,114 173,128,93 162,118,90 143,107,78 118,92,71 131,102,80 119,94,75 98,78,58 153,117,95 142,105,79 164,118,90 172,126,98 172,128,98 176,132,104 168,124,96 180,136,106 222,181,113 179,137,85 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,111,61 146,113,65 152,133,76 145,125,64 122,112,61 109,101,47 119,110,54 123,112,50 141,122,27 116,108,27 103,99,51 93,91,44 108,98,27 108,97,35 115,100,39 115,105,52
237,202,38 236,201,37 230,195,29 216,183,17 205,175,19 183,157,16 169,147,13 165,142,11 151,134,25 94,81,33 91,72,0 88,77,15 97,91,16 104,99,1 125,123,4 97,94,2 144,121,22 105,88,10 97,87,9 88,77,13 95,78,9 105,91,7 125,110,4 111,95,0 90,80,27 105,90,52 103,86,37 124,113,28 98,97,4 106,97,0 140,118,24 124,106,44 109,94,47 100,88,51 79,69,31 97,81,23 74,68,22 114,94,4 88,72,30 82,67,16 137,119,28 88,76,19 70,54,0 77,62,53 68,61,64 66,56,55 87,66,66 100,73,68 76,48,46 68,45,42 109,71,61 172,125,93 233,186,154 255,207,165 252,201,148 218,169,120 189,143,102 167,122,87 165,121,93 144,104,79 125,94,73 125,94,71 127,98,76 128,102,81 151,116,91 134,100,78 160,119,88 166,125,94 175,131,101 177,134,101 179,136,103 191,146,111 228,186,123 219,178,110 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,117,62 148,119,66 151,125,71 148,125,65 115,103,66 115,105,56 130,118,63 90,85,30 87,85,36 98,94,48 116,111,27 109,93,19 104,89,26 125,113,33 146,127,32 138,118,32
238,203,35 235,200,32 230,195,27 217,187,20 201,174,19 175,152,14 168,145,14 158,138,10 163,146,21 77,66,33 71,59,18 102,90,12 67,58,39 96,93,12 91,90,0 118,113,13 123,115,32 114,102,22 111,99,19 136,122,36 153,133,17 155,136,23 130,111,0 109,89,0 93,84,28 129,116,55 101,89,19 126,115,42 70,67,0 88,76,0 116,94,16 113,94,26 105,90,54 101,83,21 102,94,44 150,136,52 101,91,40 111,101,11 124,114,34 97,83,27 142,124,22 75,60,11 135,113,66 73,62,57 77,72,74 84,77,77 67,54,51 75,52,49 89,64,61 79,55,49 152,106,80 218,168,137 235,191,151 255,210,168 255,208,159 230,178,128 195,150,106 182,137,102 171,128,95 151,112,84 134,100,78 144,111,86 153,116,90 153,116,90 159,120,92 144,108,79 166,125,94 176,136,102 182,139,104 190,148,110 199,153,114 198,155,110 176,138,90 218,175,119 189,150,93 157,118,61 164,122,68 151,121,65 173,136,83 163,122,73 170,133,78 144,116,60 145,119,65 145,125,66 116,103,42 137,123,80 102,87,49 100,92,58 106,103,63 92,86,52 113,105,40 148,141,32 121,103,43 145,126,44 146,126,36 162,143,32
242,202,38 239,199,35 227,194,26 215,185,18 194,168,17 168,145,14 158,138,10 149,131,13 144,129,23 169,151,35 141,127,41 94,76,16 78,76,29 71,65,17 87,87,3 136,135,38 73,73,0 122,107,0 111,98,23 137,117,9 140,120,32 140,134,18 109,95,11 130,112,0 121,112,15 147,130,21 154,141,52 80,73,12 88,84,26 116,105,43 86,72,6 122,106,34 141,131,23 116,101,54 149,135,67 124,105,39 159,143,40 115,108,20 128,110,39 93,77,21 112,100,22 122,106,62 84,73,58 70,64,69 80,77,83 93,85,91 91,84,84 83,72,67 98,74,66 154,123,113 207,163,135 247,201,164 225,179,142 255,216,172 255,222,179 245,195,149 212,167,121 187,143,101 172,130,92 153,114,82 148,119,88 154,125,94 173,134,104 161,120,91 159,118,89 154,113,86 179,136,103 190,148,110 188,144,104 200,156,118 217,169,124 163,122,73 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 175,135,83 162,122,70 173,138,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 121,116,47 119,115,55 87,80,49 107,98,53 128,111,33 122,108,22 101,95,31 107,97,48 129,118,56 127,113,29
248,212,40 237,201,29 229,196,28 218,188,19 191,167,16 154,133,11 155,136,11 115,97,6 81,72,14 171,145,25 131,114,36 162,144,11 106,98,46 78,72,26 82,79,26 83,85,0 67,63,5 120,119,26 95,79,7 124,108,23 154,136,16 102,90,10 95,85,0 151,136,15 89,73,19 151,133,13 145,129,44 94,89,20 120,113,70 87,77,35 68,61,0 119,105,35 133,120,27 112,98,44 140,126,58 123,101,38 116,100,0 113,98,10 111,94,43 120,102,58 101,89,32 92,81,37 73,65,54 77,72,74 84,80,93 94,91,95 92,87,89 86,79,82 80,69,76 127,108,110 167,140,124 255,226,188 242,197,164 224,180,142 242,192,148 252,200,152 226,178,131 206,160,119 174,135,96 161,122,90 147,118,87 138,111,77 173,134,104 166,125,94 152,111,82 149,108,81 168,123,90 195,151,111 202,157,109 217,168,119 170,132,97 188,149,106 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 170,130,78 157,117,65 174,139,83 149,119,63 134,108,54 144,123,67 118,103,54 100,89,43 123,112,66 147,138,80 112,105,35 125,121,63 93,84,37 114,101,69 110,97,49 133,118,71 100,90,52 94,86,34 90,80,42
246,213,33 243,210,30 232,199,21 218,191,18 177,158,21 150,131,20 131,116,28 109,90,0 93,83,41 148,142,40 137,121,22 165,143,26 65,58,29 60,51,36 89,86,31 73,73,30 111,111,11 124,127,26 89,75,17 83,67,13 135,123,12 95,76,8 122,107,28 116,103,14 121,114,28 135,122,22 134,120,34 99,84,44 132,121,59 123,116,48 99,88,42 122,111,65 109,99,21 138,123,76 81,67,13 112,98,32 108,96,16 105,82,0 141,127,59 146,125,55 139,127,61 75,64,47 65,60,46 72,66,61 96,90,97 94,87,97 93,87,94 92,86,93 82,71,80 94,83,92 114,103,110 177,157,150 145,125,118 180,149,128 251,196,151 255,217,164 249,200,151 214,168,127 195,151,113 177,138,106 144,111,84 151,119,89 164,130,100 156,121,94 148,108,83 151,115,86 160,121,91 199,153,112 218,169,118 216,173,138 136,112,77 189,146,99 159,117,77 216,176,124 215,172,112 209,167,104 169,129,77 178,139,82 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 124,111,63 94,87,28 115,107,53 126,117,57 113,110,18 110,104,29 108,102,25 129,120,60 115,105,56 108,102,36 89,84,11 96,92,16
233,201,48 235,203,46 240,210,25 218,195,16 165,147,16 120,102,4 73,61,24 74,69,39 105,97,43 126,118,64 155,140,21 137,117,9 101,89,52 71,61,23 101,106,5 72,68,33 91,90,13 112,109,13 72,64,40 121,105,20 117,102,12 101,82,0 129,115,18 101,86,46 135,116,5 126,108,21 128,113,23 115,106,50 126,115,53 125,118,61 123,116,59 119,109,56 97,90,22 82,72,34 80,67,19 102,88,30 96,80,26 93,74,10 128,109,43 151,132,66 88,73,12 86,79,52 57,52,40 71,65,56 75,68,68 96,90,97 97,89,97 96,85,94 84,76,84 84,76,84 110,96,109 117,103,105 128,109,111 180,150,135 255,221,179 241,193,146 252,204,161 201,155,118 188,147,116 153,120,93 131,105,82 155,122,95 162,128,98 160,123,97 146,106,83 156,120,89 157,117,83 229,185,134 137,102,77 138,107,84 158,127,90 213,171,117 191,143,96 214,168,113 218,175,115 206,164,101 175,135,83 169,130,73 163,124,67 171,134,79 153,124,63 125,101,46 136,117,62 126,110,56 112,102,33 119,111,57 116,106,66 112,101,55 120,111,66 117,106,33 128,117,71 101,91,53 84,79,24 80,74,8 86,82,4 114,113,18
194,167,61 207,181,61 242,219,38 226,199,84 138,121,43 144,127,62 111,103,22 63,56,38 81,67,38 79,69,18 146,129,22 155,141,17 159,134,8 89,77,51 77,63,34 100,103,2 88,88,4 105,100,16 80,78,20 117,111,65 140,126,42 109,89,0 148,127,28 108,92,34 122,103,39 123,110,10 131,120,33 126,114,59 111,98,37 111,104,63 116,107,76 103,97,51 135,127,77 63,56,17 60,49,3 99,83,25 184,170,100 90,76,20 142,122,61 127,109,49 90,77,14 68,59,40 65,57,44 64,56,43 71,62,47 83,73,61 71,59,47 82,72,60 71,59,59 88,78,79 98,85,93 109,96,104 121,104,107 164,137,121 246,202,164 237,193,151 221,178,143 202,163,131 133,109,87 113,96,88 102,87,78 148,124,102 160,124,93 167,126,95 163,122,93 164,123,94 166,126,92 96,75,75 102,83,60 140,112,85 174,139,101 235,193,139 195,152,103 203,162,115 232,190,138 187,146,87 202,160,108 201,160,103 175,134,75 162,123,64 135,107,51 151,126,67 137,119,59 130,115,66 123,109,64 102,92,43 112,103,56 73,64,17 100,92,40 122,110,53 124,112,34 126,111,32 125,113,33 108,100,48 96,87,60 96,91,40
103,70,33 143,112,59 137,106,28 151,117,74 137,110,74 169,148,105 145,135,43 129,112,65 94,79,30 81,70,51 145,128,23 130,113,8 153,131,14 105,97,18 86,79,52 93,91,31 70,70,7 116,113,30 75,76,10 93,91,44 79,64,3 115,99,25 119,97,23 108,92,18 127,103,21 124,106,19 97,83,17 122,110,44 112,101,16 92,81,37 97,87,34 114,104,53 59,51,1 96,88,38 96,88,38 88,76,21 142,127,66 81,67,13 112,96,54 71,55,24 104,99,26 72,65,47 58,50,37 81,73,60 64,56,43 73,65,54 62,51,44 74,65,50 73,60,55 71,59,61 93,82,89 103,91,103 118,104,106 136,114,106 206,167,139 233,190,155 212,171,142 171,142,118 128,110,105 87,77,78 89,78,73 138,119,103 160,130,102 175,139,110 167,126,97 167,126,97 164,124,90 45,29,12 116,99,71 145,116,85 151,122,87 226,185,138 217,180,127 194,156,108 169,128,79 221,181,129 188,146,94 217,176,119 173,133,69 161,122,61 150,121,60 150,128,65 141,118,58 127,110,61 135,118,69 112,100,41 95,80,33 102,92,50 97,94,52 109,104,51 106,96,47 90,81,25 110,105,25 110,104,29 131,123,60 94,85,27
132,101,64 125,93,59 126,87,55 123,88,61 116,83,58 119,87,55 116,87,54 112,84,55 97,88,57 111,87,21 106,93,20 159,146,44 118,100,13 113,99,0 53,54,46 62,63,42 74,83,0 94,87,46 114,111,19 95,84,38 84,68,14 113,103,13 93,81,44 115,101,6 115,91,11 88,77,31 91,80,7 119,110,34 111,98,50 83,68,30 106,94,53 91,81,39 102,94,44 79,66,18 73,61,24 95,82,32 99,93,47 57,50,21 52,53,32 59,52,36 78,68,28 67,62,32 60,52,39 71,63,50 69,59,47 68,58,48 79,65,51 81,69,59 80,68,56 68,56,56 73,62,69 97,86,95 105,92,102 129,112,115 146,118,105 202,171,148 180,153,135 146,126,119 92,81,90 78,72,79 88,76,81 124,111,106 152,133,110 177,146,123 176,135,104 164,123,94 154,125,94 45,33,23 33,24,18 70,56,38 149,117,83 224,186,140 185,142,95 232,186,127 203,162,113 199,158,109 198,156,104 214,172,118 235,194,137 162,123,62 157,128,65 136,114,51 129,107,44 145,130,69 126,97,7 103,89,44 125,108,73 119,107,70 109,102,43 119,107,50 115,109,34 113,106,36 101,92,34 115,107,42 107,98,42 155,146,86
120,86,56 107,73,43 104,75,44 105,75,47 111,83,54 118,86,56 112,79,54 110,77,52 112,84,46 110,85,41 74,64,40 127,116,31 156,138,36 120,105,0 109,97,42 56,54,36 75,77,20 48,49,41 65,57,7 118,105,32 80,66,48 112,104,23 84,76,40 137,121,7 134,120,23 99,85,42 135,130,77 76,69,10 129,112,63 94,82,27 119,119,87 92,85,42 71,60,27 108,92,50 111,96,47 96,83,33 59,52,21 63,56,36 62,56,47 67,58,27 85,77,25 63,55,42 72,64,51 77,69,58 75,64,57 70,55,46 83,68,59 80,65,54 74,63,48 72,61,56 66,56,55 71,61,65 95,87,93 105,92,100 126,107,109 125,105,96 119,103,99 101,91,95 92,84,90 94,83,90 114,88,78 107,84,73 86,77,73 151,132,120 174,133,106 169,128,99 102,79,64 97,88,73 42,32,33 82,68,54 141,109,75 168,134,89 142,111,74 146,110,77 182,141,94 190,149,102 235,194,147 204,163,114 219,179,127 174,133,74 144,110,49 151,122,59 151,127,63 136,116,55 128,103,18 110,98,57 109,98,54 97,80,52 133,120,57 139,129,47 105,97,16 109,101,38 110,102,66 122,114,62 125,118,57 89,82,21
133,95,58 128,90,53 119,81,44 128,90,55 127,89,52 109,74,38 103,69,39 118,85,58 113,77,48 113,79,49 125,92,53 118,90,34 139,124,18 139,123,22 113,96,0 95,91,43 82,80,51 65,61,40 91,86,31 95,89,12 90,79,33 100,89,45 111,100,67 132,116,15 103,93,26 101,90,55 86,76,34 90,82,32 126,116,65 82,75,16 83,86,74 88,85,32 67,59,37 91,79,40 68,60,47 61,58,45 62,57,43 58,54,37 64,52,26 68,57,52 81,74,31 67,58,50 74,65,50 82,67,58 72,57,46 73,58,47 79,64,53 78,63,52 85,71,57 76,61,50 73,60,57 66,56,60 67,56,63 99,88,95 104,91,99 109,97,102 101,89,94 96,84,86 94,78,72 95,74,59 190,144,76 199,159,95 72,65,77 112,97,86 170,128,104 173,132,105 163,122,75 152,111,66 73,55,52 91,76,65 107,79,50 150,116,82 181,143,108 213,171,131 191,150,93 196,153,106 197,159,113 178,140,92 208,166,112 182,142,88 164,128,66 166,135,73 175,150,91 125,105,46 103,90,17 111,100,25 125,114,39 154,139,58 98,88,37 97,87,38 114,107,39 164,152,72 134,126,63 137,127,74 104,99,44 105,93,52
