92,81,66 92,83,77 81,76,73 84,77,75 88,86,84 91,90,83 106,99,97 102,95,93 104,99,96 90,85,82 98,93,90 104,99,96 104,99,98 117,112,109 122,113,105 114,104,94 128,122,113 115,111,105 71,75,77 84,90,93 73,75,72 64,69,68 59,61,61 67,69,66 79,74,71 65,63,61 59,68,70 60,66,69 71,75,79 78,79,82 128,102,81 117,99,80 108,91,67 110,93,69 116,98,79 98,83,61 100,87,64 103,84,61 145,116,94 148,123,95 166,127,99 171,125,95 203,164,136 179,140,112 173,133,108 242,196,170 195,159,126 168,127,96 163,120,87 182,139,106 205,165,131 215,180,144 208,173,137 203,163,127 217,171,130 217,172,126 207,164,119 194,153,108 188,144,102 180,136,94 209,164,120 202,159,114 231,187,145 210,166,124 196,152,110 200,154,113 225,182,135 216,173,128 206,161,117 231,186,140 194,149,105 202,154,111 198,154,114 187,143,101 193,149,107 173,129,87 223,179,137 191,147,105 204,159,115 200,155,109 188,142,101 182,138,98 192,146,105 207,163,123 191,147,107 189,145,103 214,170,128 207,163,121 206,161,117 210,164,123 185,139,100 192,148,108 218,174,132 230,186,144 217,173,131 213,169,127
121,109,97 110,100,88 105,104,109 108,110,110 101,96,93 97,91,86 107,98,92 113,104,98 111,104,102 94,87,85 88,83,80 86,84,80 89,85,79 126,122,114 139,133,124 139,130,122 144,138,129 123,122,113 85,89,91 73,78,84 70,76,77 73,79,82 72,76,80 73,75,75 70,72,72 72,73,76 62,67,73 76,82,85 94,96,96 108,100,87 143,114,90 122,103,80 121,100,75 117,98,73 108,93,71 112,95,71 112,95,71 102,85,61 122,96,73 152,126,101 186,147,119 174,135,103 174,133,106 194,153,124 230,189,160 193,154,122 187,149,114 178,138,104 170,127,94 168,125,92 183,140,107 200,162,125 209,173,140 204,166,131 213,169,129 226,180,139 217,174,129 222,179,134 180,136,94 215,171,129 207,162,118 223,180,135 224,180,138 207,162,118 218,174,132 233,188,144 232,187,141 214,171,126 212,167,123 211,166,120 203,158,114 192,147,103 188,142,101 194,149,105 191,147,105 202,158,116 227,183,141 208,164,122 197,151,110 202,157,113 168,124,84 177,133,93 186,142,102 179,135,95 166,120,79 200,155,111 174,128,87 197,152,108 214,169,125 225,180,136 212,166,125 214,170,128 235,191,149 223,179,137 228,184,142 218,174,132
135,129,120 154,149,148 119,117,127 115,115,115 101,95,90 129,119,107 130,120,108 122,111,104 116,109,107 98,96,92 90,86,80 86,81,78 108,104,96 143,137,128 132,126,117 92,88,82 113,112,105 110,110,105 76,80,82 68,76,81 71,81,89 78,86,93 71,77,80 67,73,76 75,81,82 83,89,92 68,74,77 64,68,72 76,70,65 147,126,103 147,117,91 140,112,85 138,112,89 143,114,92 143,114,92 123,99,77 127,106,83 105,87,66 88,67,54 145,121,97 189,150,120 181,142,110 174,138,109 186,147,119 179,142,118 185,149,118 175,140,104 180,145,109 170,127,94 164,121,88 164,121,88 195,151,113 204,160,130 191,151,126 208,163,128 201,158,113 203,160,115 229,184,140 211,166,122 214,171,126 199,154,110 195,149,108 179,135,93 217,173,131 225,176,138 195,149,108 207,161,120 216,171,127 210,166,124 167,123,81 191,147,107 173,127,88 197,151,112 186,142,100 195,151,109 193,147,106 208,164,122 174,130,88 194,148,107 212,167,123 237,193,151 192,148,108 174,130,90 172,128,86 166,120,79 193,147,108 203,157,116 182,136,97 195,149,110 193,147,106 225,180,136 236,192,150 218,174,132 218,174,132 222,178,136 201,157,115
163,162,165 131,132,137 114,114,111 107,106,111 153,151,149 137,128,122 135,124,117 130,114,110 113,108,105 105,99,94 146,138,127 151,140,133 142,137,125 148,140,127 141,135,130 119,118,111 129,128,121 112,112,107 100,102,102 78,82,84 82,90,97 76,84,91 68,78,82 66,76,80 67,72,78 69,73,77 78,82,86 100,87,82 120,94,73 157,129,100 155,125,97 155,125,97 153,124,100 150,121,97 148,119,95 138,112,87 126,102,80 110,92,71 104,85,69 129,103,82 189,151,116 190,152,117 191,157,123 191,155,126 192,156,125 187,152,116 188,150,115 181,143,108 193,150,117 205,162,129 255,211,178 250,205,161 255,214,174 255,254,217 196,150,111 215,170,126 209,164,120 184,136,91 221,176,132 199,154,110 176,130,89 193,148,104 201,156,112 171,126,80 209,168,123 218,175,130 201,156,112 190,145,99 207,165,123 223,179,137 185,139,98 200,154,113 180,136,94 164,120,80 180,138,96 189,146,101 183,137,96 167,123,83 180,134,93 190,145,101 192,148,106 213,169,127 220,176,134 200,154,113 190,145,101 173,127,86 195,151,111 161,117,77 179,135,95 202,158,116 214,170,128 220,176,136 217,173,135 214,170,128 208,164,122 208,165,120
153,157,161 125,129,144 125,129,144 148,151,160 163,162,167 145,140,137 118,107,102 109,100,96 101,94,92 103,99,93 151,141,131 140,128,118 151,143,130 157,149,138 135,129,124 136,135,128 132,131,124 123,122,115 108,106,104 89,91,91 98,99,104 81,85,89 69,75,78 74,80,83 75,79,81 89,84,81 122,104,85 151,117,87 142,111,90 155,127,100 158,128,100 156,126,98 147,118,94 152,123,99 151,122,98 141,113,86 140,116,92 124,100,76 112,94,73 151,127,105 196,158,123 189,151,116 191,155,122 188,154,120 190,152,117 186,151,113 197,158,126 219,178,147 255,223,191 255,239,205 255,240,206 255,244,206 255,217,180 247,200,166 246,200,161 223,175,132 210,165,119 198,150,105 178,133,89 195,150,106 185,139,98 200,155,111 211,163,120 224,179,133 223,178,132 230,185,139 221,177,135 202,159,114 193,152,107 199,157,115 174,128,87 196,150,109 186,142,100 166,124,84 182,138,96 179,136,91 197,151,110 180,136,96 184,140,100 184,141,96 191,147,105 180,134,93 192,149,104 193,147,106 197,151,110 165,119,80 195,151,111 152,108,68 175,131,91 231,187,147 221,175,134 193,147,108 186,140,103 228,182,141 193,147,106 186,140,101
155,159,161 139,144,152 126,128,142 142,140,148 135,135,143 113,118,128 109,106,110 104,100,94 92,87,84 159,150,142 148,134,118 152,142,130 176,167,159 156,150,145 138,134,128 140,136,130 124,123,116 112,110,106 101,103,100 101,103,100 122,115,99 140,120,102 162,129,102 183,145,108 205,165,129 190,158,128 97,86,71 124,108,93 189,147,105 173,134,102 162,127,100 157,129,102 140,111,87 153,125,98 152,123,99 151,123,96 144,118,93 130,104,79 120,101,78 130,104,83 200,161,129 196,158,123 184,151,114 186,153,116 184,145,113 191,151,117 214,170,142 255,225,199 255,216,186 199,144,113 255,210,178 255,225,190 255,211,178 242,198,168 221,177,151 171,131,95 195,150,104 216,168,123 226,181,137 225,180,134 202,156,115 219,173,132 217,174,127 224,176,131 206,161,115 226,178,131 224,176,129 186,141,97 185,139,98 195,151,109 188,143,99 194,149,103 194,151,106 180,136,94 194,145,105 193,148,104 188,143,99 170,122,79 194,150,108 199,156,111 185,140,96 195,149,108 203,158,114 180,134,93 203,158,114 202,157,113 180,134,93 187,141,100 188,143,99 196,151,107 183,138,92 195,147,102 198,154,114 188,144,104 203,159,119 231,187,147
152,156,160 123,130,142 119,124,134 147,147,147 151,152,155 144,150,153 148,142,147 129,118,111 107,97,87 158,147,128 149,135,119 120,108,98 152,141,134 130,119,112 114,105,99 118,112,105 117,108,104 114,103,96 144,119,100 181,149,119 185,146,107 178,139,100 191,147,105 191,148,101 130,101,68 50,36,18 53,32,9 161,127,105 171,129,89 167,128,96 163,128,101 157,129,100 137,109,80 159,131,102 149,123,100 152,123,99 145,116,92 146,117,93 118,99,74 114,90,68 195,156,124 202,164,129 196,158,123 181,148,111 191,152,120 191,150,119 221,176,143 255,237,210 255,215,184 211,149,120 193,141,111 227,175,143 239,192,160 218,174,146 186,145,127 149,112,86 182,137,93 204,159,113 228,183,137 200,155,109 190,144,103 197,152,108 220,177,132 210,165,121 224,179,131 224,179,131 209,161,116 199,151,106 212,166,125 225,181,139 196,150,109 206,160,119 152,108,66 202,159,114 171,125,84 189,144,100 169,123,82 186,141,97 193,147,106 198,154,112 194,148,107 192,147,103 182,137,93 175,132,87 183,138,94 180,135,91 183,138,92 186,140,99 175,129,88 182,136,95 183,138,92 185,137,92 203,159,117 189,145,103 192,148,106 188,144,102
114,121,133 124,129,137 152,153,156 160,159,162 117,120,131 143,143,151 136,137,142 122,120,128 115,111,122 97,92,91 108,99,91 100,94,87 115,98,88 123,97,83 150,116,86 185,143,105 188,144,106 190,144,107 199,154,110 185,141,99 172,130,90 166,122,84 179,133,92 181,137,95 101,83,64 44,33,26 45,34,19 129,103,80 182,136,97 181,142,101 165,129,98 162,128,98 156,122,92 163,128,101 153,122,99 153,124,100 147,118,94 152,121,100 138,114,90 120,101,76 153,125,98 198,162,129 187,153,119 170,136,102 210,169,138 223,182,153 255,216,186 255,231,203 255,219,187 236,179,150 218,160,136 176,125,101 192,147,124 190,148,126 152,121,102 123,93,76 188,145,98 196,151,105 203,158,112 210,165,119 205,157,114 224,176,133 208,160,117 214,169,123 212,162,120 231,183,136 223,175,130 206,158,115 180,135,91 204,156,111 226,178,133 214,169,125 198,155,110 193,149,107 189,143,102 204,159,115 215,170,126 210,167,122 201,155,114 183,137,96 211,167,125 208,163,119 188,143,99 169,124,80 176,131,85 165,119,78 193,147,106 174,128,87 182,133,93 196,148,105 197,152,106 178,133,87 199,156,111 188,144,102 198,154,112 186,142,100
131,132,137 153,152,155 164,164,164 167,167,167 160,163,172 136,134,144 136,136,148 115,117,131 110,111,116 125,120,119 118,99,85 169,143,120 200,161,129 183,144,103 196,152,114 191,146,113 183,140,107 178,135,100 209,165,125 189,145,105 191,147,109 186,142,104 179,137,97 177,135,97 169,125,95 58,40,21 49,33,20 123,97,87 224,179,133 187,148,109 164,128,97 163,129,97 172,136,103 166,129,103 159,129,103 156,125,102 151,120,97 149,118,97 145,119,96 122,101,76 108,87,62 158,129,98 166,136,110 138,114,88 174,139,112 157,122,97 249,203,175 255,205,177 255,224,194 240,189,163 189,141,116 175,128,105 162,120,98 150,114,92 120,91,71 107,81,60 184,140,98 196,152,110 213,165,122 223,175,130 209,161,118 223,174,134 206,161,117 230,184,143 215,170,126 225,177,132 214,169,123 215,170,124 222,177,131 226,178,133 217,169,126 214,169,123 203,155,112 190,144,103 217,171,130 213,165,122 211,166,122 208,163,119 171,125,84 202,156,115 186,141,97 172,127,83 192,148,106 184,141,96 186,141,95 197,149,106 214,166,121 213,165,122 219,171,128 214,164,122 218,168,126 200,155,111 237,193,151 194,152,110 185,141,99 230,188,148
125,125,125 159,156,160 154,153,156 161,158,162 168,166,167 137,136,151 139,131,139 157,132,113 189,151,105 195,149,108 199,152,118 179,136,103 192,149,116 173,133,99 166,123,90 179,134,99 178,138,102 175,133,95 178,135,100 183,140,105 180,138,100 198,156,118 189,145,103 191,147,107 182,138,98 177,137,101 115,79,46 191,147,105 202,157,109 186,142,104 164,128,99 164,128,97 180,141,111 172,136,107 162,128,108 154,123,100 152,121,98 155,124,101 151,122,98 137,111,86 145,116,94 124,100,76 128,104,82 111,93,72 157,128,104 205,174,151 132,101,80 209,167,143 225,181,153 228,183,160 192,149,130 158,117,97 136,102,82 125,94,75 108,84,62 89,67,47 210,165,121 211,166,122 221,171,127 212,162,116 210,167,122 221,176,132 182,136,95 215,170,126 239,191,144 224,176,131 206,163,118 222,177,133 215,169,128 196,150,109 224,179,135 217,172,128 216,171,127 215,169,130 168,119,79 184,136,91 232,184,139 181,136,92 221,176,132 186,140,99 205,156,116 181,135,94 182,140,98 187,141,100 190,142,99 206,158,113 214,166,121 191,143,98 223,175,130 201,152,112 198,149,109 210,164,123 180,136,94 250,206,166 188,144,104 213,169,129
127,127,137 138,138,146 139,142,151 152,142,143 165,140,121 187,148,107 217,167,125 204,156,113 186,143,108 184,141,106 176,134,96 175,133,95 178,138,102 194,151,116 196,154,116 252,213,170 248,211,158 230,188,136 155,121,87 120,96,70 198,157,126 198,154,114 187,141,100 180,138,96 208,165,118 206,161,115 201,156,108 210,162,117 205,162,117 185,142,107 163,131,99 161,125,94 183,144,114 176,135,108 161,127,105 154,124,98 149,118,95 148,117,94 162,132,106 155,125,99 130,104,81 121,97,75 147,113,91 102,81,56 85,71,55 154,120,102 214,177,151 161,121,98 166,131,106 189,143,127 171,128,109 156,115,97 136,102,80 127,98,74 106,80,59 95,69,46 193,148,104 203,159,117 204,158,117 214,170,130 213,165,118 214,169,125 209,165,123 217,173,131 223,175,128 214,166,123 210,165,119 200,155,111 232,186,147 213,169,127 212,166,125 211,163,120 206,161,117 204,158,117 186,141,97 226,178,133 227,179,134 212,167,123 194,149,105 199,153,112 208,159,119 186,140,99 177,135,93 185,141,99 187,139,96 184,136,93 216,168,125 195,147,104 216,168,123 194,149,105 201,155,114 255,238,199 205,161,121 190,144,105 189,143,104 202,156,117
139,117,99 172,138,106 184,145,106 189,145,103 196,149,115 194,150,112 202,158,116 205,161,123 200,154,117 195,146,108 200,154,113 207,161,120 211,165,124 194,150,108 196,152,112 181,147,106 185,147,101 230,189,132 172,145,109 83,74,59 194,149,114 200,159,114 196,151,107 203,159,117 178,132,91 204,159,113 192,144,97 219,171,126 215,170,124 194,152,112 167,133,103 164,128,99 195,156,128 177,136,109 162,129,104 159,124,97 165,126,98 161,129,99 157,129,100 142,117,89 118,97,74 105,86,63 136,102,80 168,132,103 130,105,77 98,73,54 112,87,68 206,172,150 254,210,184 101,66,53 147,109,90 152,114,93 144,108,86 123,94,70 108,74,52 194,150,108 186,141,95 201,156,112 212,166,125 200,156,118 208,162,123 217,171,132 213,169,127 222,178,136 180,134,93 187,142,98 231,183,138 192,144,99 205,162,117 205,161,119 185,137,92 199,154,108 204,159,115 199,151,106 226,178,133 226,178,135 228,180,137 200,156,114 201,157,115 188,144,102 218,174,132 179,134,90 186,140,99 185,141,101 186,140,101 192,146,105 192,147,103 194,146,103 183,138,92 203,158,112 201,156,110 222,177,133 207,162,118 189,144,100 202,157,113 199,154,110
181,142,103 199,157,119 165,121,83 201,156,121 191,147,109 205,161,123 207,163,125 188,144,106 211,165,124 216,168,125 232,184,139 211,168,123 206,162,120 184,140,100 214,169,121 199,153,96 218,175,115 218,175,117 159,139,107 99,99,83 208,162,123 216,172,130 205,162,117 217,173,131 222,177,131 216,168,121 231,183,138 194,146,103 215,170,122 178,136,98 163,131,101 160,125,98 190,151,123 176,136,111 164,129,102 163,127,98 168,129,101 164,132,102 152,122,94 146,118,91 112,93,68 104,87,63 146,113,88 168,127,100 178,142,111 165,135,107 145,117,90 144,114,86 195,154,127 255,233,206 181,144,120 196,160,127 255,245,203 170,139,120 171,128,93 195,152,107 185,140,94 181,136,92 192,144,101 210,161,121 207,163,121 203,157,116 213,169,127 218,174,132 189,145,103 194,149,105 206,158,115 212,164,121 195,147,102 182,138,96 178,130,85 202,157,113 189,141,98 189,144,100 217,169,126 209,161,118 198,149,109 184,140,98 199,155,113 184,140,98 234,190,148 181,135,94 185,141,101 197,151,112 183,137,98 201,155,114 185,140,96 183,138,94 212,167,123 176,131,87 199,153,112 216,171,127 192,147,103 197,152,108 192,147,103 197,152,106
190,147,114 185,145,109 191,148,115 186,141,106 203,158,114 241,193,148 228,183,137 214,169,121 226,179,129 218,169,120 197,149,102 205,162,115 205,161,119 201,157,115 189,146,101 209,164,116 185,147,101 223,188,134 129,116,93 145,119,94 222,177,131 215,170,126 221,176,130 226,181,135 223,175,130 228,180,135 219,174,130 200,157,110 206,163,116 169,126,93 149,123,100 75,62,39 194,155,125 177,137,112 168,131,105 170,131,101 165,126,96 159,124,99 152,124,95 161,128,101 131,107,83 109,90,67 153,124,93 171,130,103 172,133,101 189,151,114 220,182,145 222,185,145 239,195,165 189,145,117 245,196,174 140,92,74 115,85,70 115,89,68 96,59,44 204,158,117 227,183,143 213,169,129 192,146,105 195,149,108 209,165,123 229,185,145 226,181,137 199,156,111 192,150,108 204,162,120 209,166,121 181,133,88 187,142,96 188,145,98 203,155,110 203,158,114 199,146,103 211,167,127 213,165,122 224,176,133 209,160,120 209,163,122 205,161,119 213,169,127 213,165,122 194,146,103 182,138,96 192,148,106 188,142,101 183,138,94 204,158,117 209,165,125 200,154,113 180,134,93 202,156,115 199,156,111 186,142,100 205,161,119 201,157,115 166,123,78
201,156,121 211,167,129 209,164,129 208,162,125 233,183,137 253,204,155 219,171,126 212,163,123 246,200,143 216,173,128 239,194,148 216,171,123 209,164,118 201,156,112 199,157,117 193,151,109 171,129,89 194,155,116 193,155,118 230,181,141 218,170,123 212,164,119 231,186,138 232,187,141 227,179,134 221,173,130 223,180,135 203,160,113 217,174,125 189,139,106 134,115,92 81,72,55 201,162,130 179,139,114 171,134,108 165,129,98 168,129,97 154,124,98 153,125,96 162,130,100 145,116,92 122,101,76 160,127,100 174,135,105 174,136,99 198,159,120 235,196,153 255,224,179 251,208,173 255,220,188 212,168,140 124,78,52 168,118,101 95,73,53 186,142,112 178,134,96 179,137,97 196,156,120 202,157,113 230,184,145 221,176,132 223,181,141 225,180,134 196,152,110 232,188,146 220,176,134 201,157,117 200,155,111 195,152,107 198,154,112 219,174,130 213,169,127 206,161,115 216,174,136 198,150,105 197,149,106 235,190,146 206,161,115 210,165,121 212,167,123 216,171,127 198,150,107 215,169,128 172,126,87 211,167,125 217,172,128 200,154,113 186,142,102 207,161,120 201,155,114 217,168,128 199,151,108 194,150,108 207,163,123 205,161,121 210,166,124
233,185,142 235,187,142 228,180,133 235,185,139 242,193,144 232,183,134 255,220,160 255,218,159 229,194,140 185,154,115 108,89,62 205,158,108 218,177,132 214,176,130 176,139,97 192,153,112 182,140,100 218,173,129 220,177,130 211,168,121 229,184,136 221,176,132 224,179,135 187,143,101 179,134,90 232,189,142 230,187,142 177,133,91 220,177,132 229,184,140 147,117,89 118,105,84 198,163,127 181,145,114 175,139,110 169,130,102 167,126,97 162,127,100 156,123,98 163,129,99 152,117,90 140,112,85 157,122,95 174,139,103 183,143,107 203,164,123 255,214,166 255,232,185 255,239,201 204,164,139 153,120,95 210,176,154 158,128,111 102,91,86 94,79,68 160,135,107 178,139,96 189,147,107 202,158,116 217,171,130 206,162,120 208,164,122 230,187,142 219,173,132 229,184,140 215,170,126 215,172,127 192,148,106 183,137,98 187,145,103 199,155,113 183,141,99 191,148,103 189,147,105 195,150,106 188,144,102 183,134,94 188,143,97 211,166,122 208,163,119 195,152,107 204,159,115 201,158,113 200,157,112 198,155,110 203,160,115 180,136,94 188,144,102 187,143,101 199,154,110 203,158,114 207,162,118 195,152,107 213,169,127 229,185,143 171,127,85
237,189,144 238,190,145 226,178,131 224,176,131 222,173,124 238,189,140 246,205,144 237,200,145 183,154,119 154,114,78 174,141,104 228,185,129 195,162,112 207,178,127 196,169,124 174,142,100 148,122,83 192,157,119 214,169,123 230,185,137 199,154,106 218,173,129 204,159,115 199,155,113 187,142,98 218,175,130 181,137,95 224,180,138 213,169,129 200,156,116 172,140,108 121,107,89 188,152,121 188,150,115 180,144,113 174,135,107 176,136,102 168,132,101 158,125,98 160,127,100 155,122,95 154,121,96 152,118,88 179,144,108 186,148,111 199,160,119 242,199,152 255,232,186 255,244,206 233,192,165 150,124,101 105,83,63 147,131,116 86,71,60 81,70,67 127,106,91 170,134,101 198,156,118 218,176,136 221,175,134 232,188,148 218,172,131 221,173,126 218,173,129 208,165,120 207,164,119 238,192,151 203,157,116 168,127,82 226,180,139 212,167,123 222,179,134 200,155,111 203,158,114 206,162,120 188,144,102 173,128,84 180,134,93 188,144,102 206,162,120 215,172,127 187,144,99 209,166,121 206,161,117 215,170,126 202,157,113 179,133,94 203,159,117 181,137,95 187,144,99 196,153,108 222,179,134 225,182,137 151,108,63 180,137,92 229,186,141
233,185,138 237,189,142 227,179,132 218,170,123 255,245,190 255,228,176 236,194,140 222,179,130 185,147,97 236,180,115 255,236,171 228,188,124 203,172,123 183,158,114 187,166,125 170,148,112 144,127,101 95,96,75 201,157,127 219,174,126 221,178,131 214,171,126 209,166,121 161,117,75 208,163,119 199,154,108 186,141,97 219,174,130 202,159,114 208,163,117 202,167,131 121,107,89 137,103,73 197,160,120 182,146,117 174,137,111 181,140,109 168,129,97 160,128,98 158,125,98 156,123,96 165,128,102 160,126,94 175,140,104 185,151,110 203,164,123 237,195,153 255,226,184 255,241,208 224,185,157 145,121,99 97,79,58 85,71,57 83,69,55 79,68,65 88,77,72 153,123,95 163,124,92 195,151,109 185,141,101 206,163,130 181,141,105 178,134,94 183,137,96 189,146,101 181,137,95 189,143,102 214,168,127 205,162,117 217,174,129 218,172,131 197,155,117 181,137,95 186,142,100 170,128,86 201,157,115 210,167,122 231,187,145 211,169,127 191,147,105 227,179,136 191,147,105 183,137,96 180,137,92 183,137,96 193,147,106 187,141,100 209,163,122 207,163,123 191,149,107 170,126,86 243,197,156 192,148,106 200,156,116 223,179,139 159,115,75
239,191,144 239,191,144 241,193,146 228,180,133 212,165,113 231,187,136 206,161,117 200,155,109 255,217,154 255,216,139 255,228,154 252,208,141 231,198,146 180,155,109 175,156,119 155,143,115 96,98,81 87,90,82 116,86,71 211,166,118 204,159,113 219,174,130 198,154,112 215,172,127 211,166,120 235,189,148 205,162,117 218,175,130 216,173,128 191,150,105 178,142,109 163,142,115 162,133,100 193,156,116 198,162,133 186,152,122 181,142,112 169,135,103 162,130,100 165,131,101 163,130,103 159,124,97 167,131,98 187,153,110 196,159,117 222,185,145 246,204,166 251,209,169 241,202,172 170,140,114 145,119,96 103,84,61 90,78,66 85,74,57 77,71,64 79,70,62 119,95,71 160,126,92 195,155,121 213,170,135 175,136,97 198,160,123 201,157,117 191,147,107 214,170,128 222,179,134 203,158,114 221,175,134 214,169,125 215,170,124 211,166,122 202,157,109 208,163,117 201,153,106 201,157,115 222,179,134 214,171,126 203,159,117 210,171,128 219,177,135 230,182,137 211,168,119 190,144,103 200,156,114 225,179,138 189,143,102 221,176,132 206,158,115 204,158,117 210,165,121 202,156,115 207,162,118 202,157,113 203,157,118 174,130,90 154,110,70
224,176,129 220,172,125 234,186,139 184,136,91 192,144,97 189,141,96 199,151,106 210,163,111 239,199,145 245,209,147 255,242,170 255,221,148 212,183,134 175,158,123 134,132,110 98,101,89 91,99,89 75,75,75 171,135,102 219,169,123 211,163,118 204,158,117 205,161,119 214,171,126 221,178,133 208,164,122 209,164,120 215,170,126 210,167,120 211,170,123 203,164,125 192,159,120 212,181,144 101,79,71 218,186,154 204,161,126 188,152,121 171,137,107 164,130,100 166,130,101 167,135,105 160,127,100 155,126,91 185,153,111 203,171,129 229,192,150 255,216,174 255,230,188 201,164,138 162,133,113 150,126,102 100,86,68 94,85,70 86,75,68 75,69,64 75,69,64 75,65,64 107,87,78 165,131,97 191,153,116 177,134,101 178,135,100 227,183,141 211,166,122 212,167,123 203,158,114 195,150,106 210,167,122 188,145,98 186,142,100 188,142,103 195,147,104 217,172,128 205,162,117 209,161,116 208,163,117 196,154,114 202,158,116 201,159,117 200,157,112 208,165,120 201,158,113 209,160,120 228,185,140 194,148,107 202,158,116 202,158,116 199,154,110 225,177,134 212,164,119 216,168,121 208,163,119 212,167,123 187,142,96 177,134,87 195,152,105
224,176,129 212,164,119 208,160,115 210,162,117 210,162,115 202,154,109 209,161,116 246,198,142 255,231,166 220,186,127 232,185,124 209,167,113 156,140,107 111,109,87 102,114,94 103,112,95 87,86,89 116,100,87 217,169,126 215,166,117 228,180,135 196,150,109 158,114,72 211,168,123 202,159,114 210,165,121 208,163,119 215,169,128 193,148,104 190,149,102 216,174,134 203,168,132 216,181,143 93,77,64 90,65,46 235,196,153 199,163,130 172,138,106 167,133,103 170,131,103 163,129,97 167,133,103 173,144,109 191,163,123 195,162,123 233,194,153 243,202,157 255,214,174 200,167,140 162,136,115 136,117,94 100,86,72 81,73,62 79,70,66 77,70,68 76,69,67 76,71,70 79,69,68 112,93,77 198,156,118 202,158,116 164,122,84 210,166,124 231,185,144 202,158,116 213,169,127 190,144,105 211,165,124 214,166,119 215,171,129 227,178,138 213,165,120 211,168,123 208,162,121 183,143,107 155,123,93 142,116,102 133,109,85 129,100,78 130,104,81 137,111,86 130,96,74 192,143,105 192,147,103 187,143,101 196,152,110 186,143,98 217,172,128 204,156,111 212,164,119 201,156,110 216,171,127 208,162,123 195,149,110 173,129,89 187,143,103
248,200,153 233,185,138 199,151,104 218,173,125 216,168,121 199,151,104 192,144,101 255,232,176 255,214,150 254,215,158 169,155,126 89,88,77 91,92,80 125,126,105 121,117,111 92,76,74 158,124,102 209,163,122 213,165,120 225,177,134 218,173,129 192,147,103 210,165,121 208,163,119 209,165,123 210,167,122 203,159,117 203,159,117 214,171,126 177,133,93 167,131,98 212,184,155 190,166,142 85,67,62 141,108,81 160,123,83 227,190,150 167,131,100 167,131,100 168,132,103 172,137,101 177,144,107 193,166,130 198,172,131 180,147,110 230,195,157 217,183,149 233,194,162 162,132,106 153,127,104 126,110,95 69,58,55 72,61,58 79,69,68 77,68,64 77,68,64 79,74,73 71,65,70 75,70,69 114,98,92 217,171,130 227,178,138 171,132,91 194,150,108 223,180,135 203,159,117 216,171,127 203,155,110 205,157,114 191,143,98 208,163,119 200,157,112 185,151,121 129,106,93 88,76,76 88,77,74 94,75,63 127,101,80 133,103,77 145,111,81 163,125,90 167,128,96 188,151,109 185,146,105 204,159,115 211,167,125 195,151,109 209,164,120 210,162,117 218,170,125 203,160,113 232,189,144 223,177,138 194,151,118 177,136,105 160,119,90
199,154,108 223,175,130 211,163,116 201,153,106 217,169,122 206,158,111 223,174,134 200,157,110 208,163,115 216,180,133 98,89,70 94,90,80 101,93,82 98,82,78 152,126,112 185,149,120 217,171,130 218,174,134 202,158,118 223,177,136 210,167,122 235,190,146 232,187,143 221,176,132 217,171,130 208,162,121 194,148,107 199,155,115 200,157,112 209,165,125 159,123,90 131,103,74 94,76,44 110,93,69 163,123,87 186,144,106 140,102,67 170,131,103 168,131,105 172,136,107 182,147,111 205,172,133 215,185,143 194,167,124 134,114,84 172,145,113 178,152,127 160,134,109 151,125,102 143,121,101 75,63,53 75,64,61 72,63,59 73,63,62 77,68,64 77,68,64 76,69,69 78,72,77 74,69,71 89,82,85 191,150,119 205,156,116 219,171,128 204,158,119 207,165,123 178,132,91 199,154,110 182,139,94 199,156,121 149,109,75 156,120,89 146,113,86 107,94,91 94,87,90 104,89,80 156,130,109 203,161,123 189,141,98 199,150,110 213,165,122 212,167,123 189,144,100 194,152,110 176,134,94 193,148,104 173,129,89 187,141,100 189,143,102 210,162,119 197,149,104 207,166,121 203,159,117 211,165,124 209,167,129 210,166,124 216,172,132
155,122,97 180,146,114 166,124,86 215,169,128 214,169,121 199,151,104 217,169,124 187,139,94 192,144,101 235,189,150 204,162,120 221,179,137 204,162,120 198,154,114 223,177,136 213,165,120 218,173,129 211,163,120 214,166,123 201,152,112 237,193,153 199,155,115 187,142,98 211,166,122 216,170,129 229,183,142 191,147,105 207,163,121 189,145,103 203,161,119 194,155,114 171,136,98 177,138,106 162,121,90 182,140,98 179,137,97 172,129,96 168,133,97 171,135,106 178,141,115 191,158,119 200,169,130 207,180,146 169,145,121 112,98,84 109,97,85 120,106,90 131,115,100 139,122,94 97,80,72 70,61,57 68,59,55 73,64,60 72,62,61 70,63,63 85,78,81 79,76,80 81,78,82 79,74,73 79,73,78 109,93,80 196,160,127 208,163,117 221,177,137 219,178,133 190,148,108 120,107,104 89,77,89 87,77,76 79,72,72 77,70,68 80,70,69 83,76,76 117,98,86 209,167,129 195,150,104 220,172,129 202,152,108 220,170,124 218,170,125 194,150,108 178,132,93 225,182,137 207,162,118 186,141,97 198,154,112 213,168,133 190,143,109 193,147,110 214,169,125 204,159,115 217,169,126 204,159,115 198,154,112 188,149,110 191,149,111
