37,39,36 41,43,40 32,34,29 24,27,19 34,37,25 44,45,33 72,75,55 115,115,85 98,100,74 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 167,137,122 104,79,91 81,58,55 157,123,49 134,98,36 163,135,38 113,105,71 106,106,72 99,94,66 97,90,61 148,120,91 178,168,60 200,182,20 213,190,18 222,200,37 218,195,37 211,191,43 215,196,45 214,189,31 202,173,10 199,171,5 192,167,7 171,154,7 187,156,47 255,207,140 240,181,122 239,195,155 202,165,141 255,229,178 255,205,162 135,113,95 182,150,116 82,67,77 73,57,72 141,110,87 206,168,118 217,171,116 232,186,127 146,118,78 85,77,53 46,50,33 39,48,29 46,55,36 45,57,37 44,44,28 71,66,52 36,43,27 53,54,44 69,72,60 63,66,54 49,52,40 57,60,52 59,62,54 59,62,52 57,60,50 60,63,53 62,65,55 56,59,51 46,49,41 28,31,21 24,27,17 24,27,19 21,27,18 25,28,18 29,30,20 29,30,20 38,39,29 22,25,15 25,28,18 25,28,18 31,34,22 39,43,28 27,30,20 24,27,17 32,35,25 29,34,28
36,38,35 46,48,45 32,34,29 24,27,19 25,28,16 59,61,44 103,106,82 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 201,157,119 112,86,90 106,91,82 116,91,74 230,179,126 184,131,86 167,127,23 119,94,21 119,95,33 118,109,78 104,106,78 97,97,67 115,101,74 183,161,69 190,175,25 201,183,12 201,181,4 218,195,27 203,177,26 204,181,25 208,182,29 211,181,23 214,179,15 211,178,10 208,173,7 193,167,3 177,161,9 227,174,90 248,190,124 250,205,170 210,174,145 255,222,175 255,214,168 118,94,88 191,155,133 208,173,146 106,88,85 88,66,71 160,125,100 218,172,117 232,186,127 157,125,81 102,90,62 53,58,38 39,48,29 45,54,35 45,57,37 48,52,35 54,54,38 32,39,23 40,41,31 70,73,61 55,58,46 41,44,32 52,55,47 53,56,48 57,60,50 62,65,55 58,61,51 58,61,51 58,61,53 46,49,41 29,32,22 25,28,18 23,26,18 22,30,18 36,42,29 29,30,20 23,29,18 26,32,21 27,30,20 21,24,14 25,28,18 22,25,13 35,39,24 35,38,28 35,38,28 31,34,24 35,37,34
38,40,40 45,47,42 34,37,29 28,31,21 26,27,17 74,75,54 95,96,75 83,84,61 76,79,59 67,70,50 61,64,44 73,74,53 147,117,75 225,172,115 217,175,123 140,114,102 90,79,113 134,102,72 137,106,69 199,167,125 192,153,110 189,141,96 181,132,67 175,137,21 140,112,13 161,132,31 93,87,23 99,94,62 96,98,72 163,141,105 189,168,16 197,175,12 195,182,9 201,184,19 138,112,30 102,81,9 113,94,26 96,78,7 163,136,30 206,172,31 215,177,19 216,180,19 221,184,32 161,133,23 117,97,22 106,88,15 133,103,61 217,180,156 255,209,172 242,188,150 171,139,57 111,80,20 224,186,151 252,213,181 127,104,103 83,71,73 208,164,124 222,175,114 171,133,85 111,91,59 59,64,42 51,58,40 46,53,35 56,60,43 55,58,38 56,57,38 27,31,16 38,40,25 51,58,42 43,47,32 38,38,24 39,42,32 51,54,46 52,55,45 59,62,50 56,59,49 58,61,51 57,60,50 41,49,37 26,32,19 22,25,17 28,31,23 29,36,20 33,35,20 27,28,18 36,43,27 34,41,25 46,53,37 40,49,32 31,40,23 25,28,18 25,28,18 28,31,21 32,34,29 31,33,30 31,33,30
37,39,39 46,48,43 30,33,25 24,27,17 31,32,22 81,82,61 76,77,56 73,73,57 68,71,51 65,68,48 74,77,57 99,97,75 221,176,130 138,108,80 78,65,86 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 144,114,88 148,109,79 190,140,80 118,79,8 112,83,18 101,75,25 91,74,25 123,112,39 91,90,63 173,157,72 188,164,1 199,176,8 195,179,7 128,103,7 146,127,34 170,154,40 150,138,29 133,121,25 115,93,26 136,110,17 189,158,25 186,156,18 154,127,25 107,88,20 121,105,22 118,102,19 110,91,25 157,125,93 255,223,175 243,188,132 177,144,49 136,106,39 244,204,170 255,232,192 236,202,180 67,55,55 175,131,91 225,177,119 165,123,83 98,77,52 56,61,39 53,52,41 89,81,59 49,56,38 94,85,66 37,39,24 29,33,18 39,41,26 32,39,23 34,38,23 39,39,25 31,34,24 45,48,40 51,54,44 61,67,54 51,57,46 56,59,49 58,61,51 45,53,41 30,36,23 30,33,23 29,32,22 28,35,19 24,28,13 30,37,19 48,55,39 36,43,27 35,42,26 36,38,23 30,32,17 27,31,16 23,26,18 31,34,26 31,33,30 30,32,32 36,38,35
46,48,45 43,48,44 35,41,30 24,27,19 39,40,30 79,79,63 72,72,56 64,61,46 77,75,57 71,69,51 71,73,56 78,71,55 78,59,91 61,48,69 60,47,68 106,85,70 157,121,92 189,149,124 209,171,125 208,167,122 132,111,88 165,130,105 188,151,98 174,136,88 217,174,129 211,173,138 122,88,56 116,98,38 152,123,22 190,160,20 211,183,15 190,170,13 166,141,13 157,134,24 144,128,25 135,116,23 117,103,17 106,93,18 108,98,31 130,110,35 180,149,42 162,134,24 105,92,19 105,92,19 121,108,17 127,114,21 114,103,18 99,84,23 255,221,146 172,139,30 149,124,28 170,143,37 172,140,85 252,219,180 243,213,185 71,53,48 218,171,139 234,191,144 197,164,125 115,96,69 51,59,38 50,47,32 35,44,27 39,41,24 86,67,42 45,41,24 34,33,22 31,32,20 33,35,20 31,35,20 37,37,23 24,27,17 36,39,31 55,58,48 60,66,53 50,56,45 51,54,46 53,56,48 35,38,30 34,35,25 39,46,30 32,35,25 28,31,21 28,31,19 44,51,35 41,45,30 36,43,27 40,40,26 34,37,25 27,30,18 29,32,20 29,32,24 30,32,27 30,32,27 30,32,29 39,39,36
45,47,44 45,47,44 34,42,30 39,46,30 36,38,23 75,75,59 68,68,52 66,66,50 76,78,61 71,68,53 70,67,52 66,61,47 61,48,69 55,45,63 58,48,66 114,95,81 132,112,82 79,59,50 71,55,42 141,118,87 55,36,43 127,98,92 197,158,101 190,152,104 235,188,138 188,149,117 204,164,130 91,80,45 139,111,14 182,153,10 188,167,13 178,153,9 157,131,11 137,120,13 142,124,26 170,149,50 147,128,35 94,76,16 94,82,23 123,101,23 175,143,41 145,117,22 87,73,19 88,76,21 110,94,20 109,94,17 104,94,14 83,69,13 148,130,30 112,92,17 94,72,27 99,74,15 165,136,87 254,221,182 174,148,125 108,90,85 115,88,83 95,82,90 104,83,72 86,69,45 36,45,26 49,46,33 33,34,22 36,38,23 83,62,39 38,38,22 48,48,34 29,32,20 33,35,20 28,32,17 37,37,23 28,31,21 38,39,31 53,54,44 59,67,55 46,54,40 52,55,47 56,59,51 38,41,33 23,26,16 24,27,17 30,33,25 23,29,20 30,36,23 28,37,20 30,34,19 26,33,17 29,33,18 28,31,19 25,28,16 27,30,20 31,34,26 28,30,25 32,32,29 33,33,30 37,39,36
42,44,41 44,46,43 29,37,25 49,56,40 36,38,23 72,72,56 65,65,49 62,62,46 64,66,49 78,75,60 65,62,47 83,78,64 60,47,66 57,47,65 58,48,66 63,54,69 206,145,82 218,162,99 192,141,86 98,63,36 77,58,65 181,150,129 202,158,105 198,160,112 255,212,162 189,150,120 214,171,124 80,70,60 156,134,0 199,170,9 208,172,13 199,156,9 142,114,6 164,133,26 136,98,48 130,97,58 112,88,35 127,103,52 125,100,11 184,142,30 201,166,41 152,125,12 88,72,16 154,130,48 167,146,22 166,153,21 96,84,6 71,67,5 71,62,58 72,57,77 81,66,86 71,56,76 92,80,92 205,179,165 132,108,112 87,70,76 95,63,58 206,157,108 192,143,94 97,65,33 37,45,24 32,34,19 23,29,16 23,30,14 68,50,29 31,35,18 38,40,25 31,30,19 36,38,23 29,33,18 33,33,19 37,41,26 32,38,25 48,54,41 61,69,57 47,55,41 42,45,37 53,59,50 37,43,34 23,26,16 24,27,19 25,28,20 36,48,30 35,44,27 34,43,26 25,28,18 29,32,22 23,29,18 28,32,17 30,34,19 28,31,21 28,31,23 27,29,24 33,33,30 38,38,35 38,40,37
42,44,39 39,41,36 30,33,21 38,41,29 37,41,26 67,69,54 63,59,51 56,55,46 67,70,50 74,77,57 66,67,48 84,76,63 59,48,71 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 221,182,121 208,166,112 209,162,101 191,150,103 255,216,154 191,158,121 146,116,90 85,82,56 198,174,11 208,175,11 233,184,21 239,182,26 224,178,52 203,159,39 204,162,124 88,50,42 43,15,4 122,95,77 169,125,29 220,175,33 226,193,47 193,167,26 96,72,10 157,123,82 73,46,30 72,48,15 84,63,20 90,73,8 67,58,84 66,52,65 74,57,77 75,56,74 185,168,160 191,174,164 216,190,176 172,155,156 86,64,56 204,149,95 214,155,98 140,98,56 42,34,21 50,42,29 27,28,18 25,28,18 57,43,27 34,36,21 33,34,22 29,32,20 24,28,13 29,30,18 36,38,21 58,53,41 33,42,23 50,54,37 67,74,56 51,54,42 39,42,32 44,50,41 29,40,25 30,36,23 25,28,20 24,27,19 45,54,35 41,50,31 35,44,27 29,32,22 25,28,18 24,27,15 29,32,20 23,26,18 29,32,24 29,31,26 28,30,27 37,39,36 38,36,34 41,43,40
43,45,42 32,34,29 24,27,15 28,31,23 41,42,30 61,60,49 60,59,48 60,59,48 61,61,45 62,63,42 72,68,51 85,77,64 52,48,68 59,49,69 56,45,68 79,61,70 223,162,97 232,168,99 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 148,118,90 191,175,158 95,76,80 83,69,74 159,154,43 195,170,12 217,174,16 235,183,25 251,195,32 250,206,55 227,186,47 170,127,22 164,126,39 126,93,16 154,123,14 222,180,28 217,180,24 221,191,51 207,177,39 202,176,27 157,120,8 118,84,39 106,80,28 111,82,8 159,134,18 64,46,55 90,74,68 158,137,124 189,168,155 196,177,165 186,170,164 209,188,173 195,177,172 79,59,52 206,156,112 212,153,96 169,123,82 48,44,27 40,37,22 37,36,25 27,30,18 45,36,17 40,37,22 27,34,18 36,38,23 32,36,21 29,32,20 30,34,17 50,47,32 34,46,28 44,51,33 65,73,52 53,57,42 27,30,20 45,48,40 31,34,22 36,40,25 26,32,23 26,25,18 29,37,25 40,48,34 29,36,20 25,28,20 27,30,22 20,23,13 23,26,16 34,37,27 29,31,26 30,32,29 31,33,30 38,38,35 36,36,33 41,43,40
45,47,42 29,32,24 28,31,19 34,37,29 37,38,30 55,54,47 54,53,46 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 54,48,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 153,108,64 243,200,144 225,181,130 196,160,131 77,59,54 187,163,155 211,188,175 198,180,179 169,161,29 189,163,10 214,173,14 242,190,30 246,191,23 255,218,69 255,220,78 250,214,65 249,210,70 252,218,77 223,192,41 224,186,37 206,171,37 211,174,52 200,165,31 197,164,25 178,150,23 156,131,46 97,73,0 128,100,3 213,178,26 115,95,65 212,196,190 187,166,153 211,190,177 194,174,165 199,178,176 218,192,178 192,174,169 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 44,39,27 54,46,33 40,42,25 32,34,19 36,31,19 28,28,14 41,43,28 28,35,19 41,42,30 33,34,22 49,46,33 27,35,21 48,52,35 63,71,50 51,58,42 24,27,17 42,45,37 32,35,23 28,31,19 22,23,11 36,37,25 25,31,20 27,33,20 28,34,21 25,28,20 24,27,19 20,23,13 24,27,19 29,32,22 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
43,45,40 24,27,17 42,45,33 30,33,21 28,31,21 53,56,44 54,53,46 62,61,54 49,48,41 60,60,46 67,70,50 78,80,63 61,55,76 54,44,64 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 150,108,66 255,215,160 149,124,94 64,53,62 182,161,157 174,153,149 195,173,167 185,168,160 170,155,17 192,166,15 216,178,18 237,189,23 237,190,17 242,195,45 255,219,87 255,223,94 239,203,72 135,106,1 183,149,36 183,148,42 170,136,34 184,146,39 195,158,44 183,146,36 159,129,31 86,72,16 172,148,45 209,172,18 216,180,10 159,136,35 211,190,186 203,180,169 214,194,185 197,177,168 169,153,147 228,201,185 206,189,181 72,54,49 206,155,116 238,181,121 171,126,82 34,34,20 36,40,23 26,34,20 31,35,20 27,28,18 34,35,25 38,39,27 32,34,19 33,35,20 31,35,20 25,28,18 21,24,14 22,25,15 28,31,19 54,61,45 44,50,39 25,28,18 38,41,31 30,33,23 30,33,21 25,28,18 28,31,21 16,19,11 20,23,15 23,26,16 29,32,22 27,30,20 28,31,19 32,31,24 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 41,43,40
41,43,38 28,31,23 34,37,25 30,33,21 23,26,16 51,54,42 49,48,41 63,62,55 47,45,43 55,54,45 65,68,48 75,77,60 74,68,91 59,53,74 52,46,67 138,113,94 224,171,103 218,165,101 217,161,94 134,95,56 76,53,40 67,66,69 72,59,78 174,153,149 168,147,143 166,144,138 184,174,136 176,162,19 186,160,11 211,175,14 239,192,21 228,180,12 226,183,27 225,186,44 206,174,50 151,123,24 119,97,23 93,69,14 51,33,1 77,56,13 115,86,25 132,105,30 128,99,27 111,89,24 69,57,16 130,108,34 182,149,12 182,149,3 140,123,16 211,190,177 206,175,156 209,182,175 206,182,174 165,147,142 226,199,183 202,185,177 74,56,51 202,151,114 226,173,118 163,124,85 30,30,16 38,38,24 31,30,19 38,40,23 41,42,30 37,38,26 39,40,28 30,32,17 34,36,21 28,32,17 24,27,17 20,23,13 32,35,25 30,33,21 40,47,31 36,42,31 25,28,18 32,35,25 31,34,24 32,36,21 28,31,21 24,27,17 17,20,12 25,28,20 25,29,14 29,32,22 27,30,20 25,28,18 27,26,19 30,32,29 44,46,43 43,45,42 43,45,42 36,38,35 37,39,36 35,37,34
45,48,40 31,34,24 42,46,31 43,47,32 22,25,15 51,54,44 48,47,38 54,49,46 51,46,45 57,58,48 60,61,49 70,65,62 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 165,144,140 162,138,130 172,158,72 178,160,18 186,162,11 209,173,14 220,178,15 218,175,17 204,168,21 184,153,32 127,102,29 122,97,1 230,187,29 230,191,49 180,150,36 111,88,1 88,64,9 83,64,11 76,61,10 73,59,16 74,59,10 107,92,31 150,125,29 153,127,18 135,117,19 185,168,142 210,176,156 215,187,174 210,189,178 95,83,83 203,179,173 225,202,189 89,73,69 168,125,92 225,173,113 161,122,79 23,24,12 42,39,26 31,35,20 38,38,22 39,39,25 38,38,24 31,33,18 31,35,20 49,46,33 28,32,17 25,26,14 24,27,17 28,31,19 34,35,23 46,47,35 34,37,27 27,30,20 30,33,23 31,34,22 28,31,19 25,28,16 30,33,23 22,25,15 21,24,14 25,28,18 23,26,16 31,34,26 29,32,24 30,30,25 33,33,30 47,52,48 41,46,42 39,41,38 36,38,35 38,40,37 36,38,35
36,39,31 30,33,23 34,41,23 58,65,47 24,27,17 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 47,46,39 65,62,66 64,54,74 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,170 167,144,143 185,158,151 158,148,27 188,171,22 199,169,13 202,171,11 217,173,20 203,164,22 187,153,38 125,100,25 141,111,13 230,185,25 236,190,35 243,207,60 244,212,70 228,201,57 156,130,37 99,79,20 95,79,25 93,77,23 92,72,22 96,77,13 114,88,18 118,94,12 112,91,19 143,125,95 216,178,159 215,187,174 198,166,161 131,120,105 176,150,138 206,183,172 104,88,84 170,126,98 221,171,109 190,141,92 29,32,20 39,35,25 34,37,25 33,35,20 43,40,27 41,38,25 34,36,21 32,34,19 31,35,20 33,35,20 34,35,23 27,30,20 28,31,21 28,31,21 38,38,24 29,32,22 25,28,18 29,32,22 30,34,19 29,32,20 27,30,18 27,30,18 21,24,16 27,30,18 23,29,16 31,34,24 30,33,25 29,31,26 31,29,27 34,34,29 46,51,47 43,48,44 44,46,43 35,37,34 36,38,35 35,37,34
32,35,27 29,32,20 64,68,41 75,82,38 32,35,23 49,52,42 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 65,50,39 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 192,175,178 255,228,224 210,186,180 174,150,142 185,161,139 164,157,18 200,176,23 217,182,14 207,170,14 195,166,21 187,159,30 151,124,47 140,114,23 227,189,29 215,183,30 222,193,48 225,196,53 239,212,66 242,216,67 229,188,47 234,192,56 239,200,60 208,181,47 180,158,43 147,132,26 115,95,16 113,90,19 105,88,21 150,136,111 215,179,159 201,173,160 194,163,151 171,152,140 198,165,156 214,188,178 140,122,119 166,122,96 236,186,124 206,157,106 29,38,19 27,31,16 41,38,25 34,36,21 43,38,26 33,35,20 32,32,18 34,36,21 34,38,23 29,36,20 32,35,23 23,26,16 24,27,19 23,26,18 25,26,16 25,28,20 18,21,11 28,31,19 23,26,14 28,31,21 27,31,14 24,27,17 29,32,24 28,34,21 28,36,24 31,34,26 29,31,26 27,29,26 32,34,31 38,38,35 42,47,43 41,46,42 43,45,42 34,36,33 34,36,33 38,38,35
25,27,24 51,55,38 81,88,42 68,74,33 32,35,25 44,47,37 51,54,44 52,52,49 47,42,41 41,39,37 34,32,30 33,31,29 68,55,76 66,53,74 73,60,81 167,129,92 221,170,105 214,168,102 215,172,112 145,108,66 36,29,41 213,192,190 242,211,203 230,203,196 181,158,157 171,159,61 168,159,16 206,183,23 226,190,18 223,185,27 193,165,24 181,156,28 145,113,29 240,199,31 214,177,23 203,176,32 211,185,44 223,196,50 233,209,60 237,215,68 225,198,54 238,203,47 255,222,58 212,186,45 175,159,45 131,118,29 116,100,28 115,94,24 103,89,23 111,101,79 194,162,146 214,188,174 203,171,155 175,153,147 206,171,158 220,192,179 181,160,158 151,116,91 226,179,116 216,169,117 36,37,27 22,28,15 38,38,24 30,30,16 37,38,26 44,44,30 44,44,30 35,35,21 36,38,23 34,41,25 34,38,23 30,33,21 25,28,16 24,27,17 25,28,18 28,31,21 25,28,18 24,27,17 25,28,18 28,31,19 22,25,13 28,32,17 28,31,21 30,36,23 27,33,24 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 44,46,43 32,34,31 34,36,33 38,38,35
30,25,24 56,60,45 70,75,55 64,69,45 41,47,36 43,46,38 51,54,46 48,50,45 40,40,37 33,33,30 38,38,35 40,40,37 78,68,88 71,58,79 74,61,82 177,140,87 233,177,110 229,178,113 212,167,103 147,111,62 41,33,39 204,180,172 233,205,196 216,190,176 190,181,55 172,167,16 167,156,14 201,178,22 205,173,0 228,194,21 208,178,22 196,163,24 229,194,28 223,181,20 153,117,14 159,130,40 118,93,45 108,79,46 108,79,55 113,83,66 116,90,67 132,105,69 132,104,75 105,82,53 107,85,47 91,70,27 97,81,23 124,104,29 101,88,27 135,122,101 162,125,112 207,172,157 201,173,160 185,156,150 194,164,147 236,206,191 214,196,195 148,114,92 224,180,113 202,159,99 53,49,39 26,27,17 32,34,19 31,33,18 31,35,18 43,45,28 33,33,19 38,40,25 37,39,24 36,40,25 29,33,18 30,34,19 30,33,21 24,27,17 23,26,18 27,30,20 28,32,17 22,25,13 25,28,16 25,31,20 29,32,22 25,28,20 28,34,21 28,34,25 28,30,27 25,27,24 30,30,27 30,32,29 41,43,40 38,40,37 42,44,41 39,41,38 39,41,38 36,38,35 32,34,31 35,37,34
29,24,23 43,45,40 70,75,51 81,88,54 37,42,36 38,41,33 50,53,45 48,50,45 38,38,35 44,44,41 39,39,36 43,43,40 63,54,65 82,69,90 66,53,74 203,162,103 253,193,123 250,194,127 214,169,107 142,104,67 56,49,52 217,186,178 191,165,151 188,170,97 198,184,29 188,176,21 167,157,19 179,158,15 217,184,16 224,191,15 222,193,19 220,187,23 228,188,22 244,204,56 214,181,46 206,172,59 226,183,107 187,154,104 112,83,52 138,114,90 113,89,81 114,94,85 100,77,66 91,70,55 69,49,31 64,40,14 105,88,23 116,97,29 102,92,25 168,153,131 195,154,138 212,171,151 203,165,148 184,156,145 185,154,142 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 32,33,23 34,36,21 30,31,19 32,35,23 36,38,21 43,45,30 40,42,27 36,40,25 34,38,23 29,33,18 29,32,22 28,31,21 22,25,15 31,34,24 30,33,21 34,40,27 30,36,23 25,31,18 28,31,19 27,30,20 22,25,17 28,31,19 30,33,25 27,29,26 27,29,26 31,31,28 32,34,31 37,39,36 38,40,37 37,39,36 37,39,36 39,41,38 34,36,33 32,34,31 40,40,37
26,21,20 43,46,38 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 42,44,41 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 78,64,81 81,65,78 214,168,111 255,205,135 255,209,147 205,158,108 103,68,43 114,89,72 98,72,49 164,155,38 208,190,28 204,184,25 198,177,25 172,157,21 154,139,20 183,162,12 208,181,22 218,190,20 221,193,25 208,185,17 211,183,15 202,171,11 188,162,11 180,158,22 170,150,30 166,144,38 195,169,76 222,182,107 228,179,110 216,174,91 192,155,72 173,142,78 117,102,39 77,70,2 105,92,29 111,101,23 183,163,133 200,159,139 231,190,174 219,179,156 186,159,141 180,148,134 255,222,204 250,224,210 121,97,75 211,166,102 210,165,101 82,69,48 25,28,16 33,33,19 36,38,21 35,31,23 39,39,25 44,46,31 46,48,33 34,38,23 25,28,16 28,31,19 30,34,19 25,28,18 29,32,22 26,33,17 24,27,15 31,34,22 28,36,22 27,33,20 26,32,21 23,26,18 18,21,13 25,28,18 28,30,25 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 37,39,36 35,37,34 43,45,42 37,39,36 38,38,35 33,33,30 42,44,41
25,19,24 48,51,41 84,91,55 89,96,64 49,53,38 29,32,24 42,45,37 39,41,38 41,43,40 43,45,42 40,40,37 45,45,42 37,39,36 68,56,72 81,59,62 204,164,112 234,188,122 227,186,125 166,130,83 100,74,51 143,122,99 163,146,70 211,190,22 210,186,21 213,188,28 203,176,19 179,157,21 146,131,21 156,139,16 188,165,23 211,180,20 202,176,14 194,171,13 184,162,17 177,150,18 160,134,14 151,131,25 144,126,26 130,117,28 129,114,35 120,106,36 112,100,30 111,99,31 105,93,23 96,86,19 93,82,18 73,68,13 122,114,35 88,78,25 86,72,45 188,154,136 244,201,182 233,193,170 164,142,124 161,135,123 237,207,192 255,233,215 149,112,86 250,214,165 151,112,80 88,74,45 27,30,18 30,37,19 45,45,31 39,35,27 38,39,27 44,46,31 40,42,27 38,42,27 27,30,22 28,31,23 29,30,22 30,33,23 25,28,18 27,30,20 31,34,22 31,34,22 31,34,24 25,28,18 29,33,18 28,31,21 28,31,21 36,36,31 25,27,24 28,30,27 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 36,39,31 39,42,34 38,40,37 36,36,33 36,36,33 37,39,34
27,22,19 29,31,26 85,93,54 76,83,51 59,63,48 31,34,26 39,42,34 39,41,38 38,40,37 41,43,40 40,40,37 38,38,35 46,48,45 51,43,51 102,71,50 141,104,62 218,175,115 205,163,109 133,98,60 115,82,57 136,113,82 224,210,84 219,200,16 214,189,20 215,189,25 208,179,16 187,166,23 150,136,23 126,115,14 161,143,23 186,158,10 194,168,17 200,175,17 165,144,5 151,131,15 130,112,10 126,108,19 123,108,20 124,109,30 126,110,36 120,107,34 118,105,32 118,106,28 107,94,21 98,86,18 92,81,19 81,72,14 100,88,18 84,74,23 69,61,27 140,119,92 114,80,60 205,169,147 126,101,82 136,108,95 236,205,193 202,171,163 103,76,60 108,85,70 161,129,95 172,139,102 37,36,25 37,39,22 35,35,21 33,34,24 38,37,26 37,39,24 34,36,21 32,36,21 32,35,27 25,28,20 32,33,25 25,28,18 28,31,21 25,28,18 30,33,21 25,28,16 25,28,18 28,31,21 28,31,19 23,24,14 38,39,29 45,35,34 31,31,28 32,34,31 36,38,35 35,37,34 34,34,31 34,34,31 37,39,36 35,38,30 39,42,34 36,38,33 37,37,34 37,37,34 41,43,38
26,19,19 24,24,21 74,79,47 80,87,43 35,39,24 27,30,20 38,40,35 42,44,41 40,40,37 41,41,38 41,43,40 32,34,31 52,52,49 50,38,38 94,64,36 114,81,54 140,102,67 125,85,49 122,86,53 115,83,53 119,91,64 168,144,91 236,217,33 225,199,17 220,193,20 214,187,14 190,169,17 155,140,19 135,120,32 128,114,30 168,146,12 182,159,19 192,164,14 181,155,6 164,138,18 132,111,12 128,106,28 122,102,23 127,109,38 124,108,34 118,106,26 121,106,29 113,101,23 108,91,22 100,85,22 95,84,20 100,88,20 98,84,16 66,61,8 69,64,13 118,113,42 93,67,46 91,65,40 117,88,64 135,98,72 143,107,78 91,72,79 147,119,90 238,199,156 224,183,126 134,110,75 38,37,28 32,36,21 39,41,26 31,32,22 38,39,29 37,38,26 38,39,27 34,35,23 23,26,14 31,34,22 33,35,20 37,41,26 32,35,27 32,36,21 27,31,16 30,33,23 28,31,21 24,27,17 30,33,21 35,34,27 96,85,78 50,44,39 39,38,31 37,39,36 37,39,36 36,38,35 33,33,30 36,36,33 39,39,36 27,30,22 36,39,31 32,35,27 35,37,32 34,36,31 38,40,37
27,20,20 22,22,19 73,78,46 78,83,47 38,42,27 28,31,23 41,43,40 38,40,37 38,40,37 42,44,41 39,41,38 44,46,46 48,48,45 55,49,40 109,81,52 119,89,61 136,100,67 125,89,56 122,87,51 122,88,58 136,103,76 142,112,84 198,174,51 243,215,34 236,207,35 222,193,21 205,182,22 177,160,22 144,128,29 108,95,20 133,116,9 167,147,19 185,159,10 197,166,15 199,166,16 194,166,25 200,170,41 183,158,32 153,128,39 138,117,34 129,110,26 129,109,30 123,103,26 112,95,28 102,88,30 105,91,25 109,92,25 88,77,15 71,66,13 75,70,17 76,68,14 150,132,102 91,65,44 125,99,76 117,82,55 146,110,81 115,90,60 87,75,63 93,73,66 110,88,68 158,129,94 33,32,23 36,40,25 32,39,23 30,31,23 33,34,26 33,34,24 25,26,16 31,32,22 51,55,38 39,41,24 49,49,33 43,47,32 23,26,18 27,30,20 21,24,14 27,30,20 27,30,18 30,34,19 28,31,19 85,72,69 77,64,57 37,36,29 30,33,25 37,39,36 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 27,33,24 34,40,31 29,32,24 35,38,30 32,34,29 37,40,32
26,19,22 23,23,18 74,80,41 60,65,33 39,43,28 21,24,16 41,43,40 34,36,33 39,41,36 38,40,37 38,40,37 53,48,45 148,135,101 253,238,191 116,89,57 102,72,46 114,78,49 111,75,44 125,89,56 108,74,44 98,65,40 114,82,50 243,215,177 253,232,108 255,230,64 238,205,39 213,181,24 189,170,17 164,143,21 120,105,15 106,91,14 117,101,16 157,137,17 183,157,20 197,166,15 186,161,15 197,172,28 202,179,41 197,176,37 162,144,26 134,119,31 134,115,31 120,104,30 113,101,35 103,90,29 106,92,24 94,83,19 63,58,5 77,73,13 81,77,17 78,65,44 140,121,98 99,74,55 94,69,50 135,104,83 111,81,55 114,84,58 103,84,61 215,167,111 219,170,103 160,124,93 52,42,32 29,32,20 32,33,23 28,31,21 27,30,20 31,30,21 25,26,16 17,20,10 30,33,21 68,56,44 47,39,26 36,45,28 30,36,23 39,42,30 29,32,20 28,31,21 28,31,19 74,63,48 73,65,54 95,84,81 30,29,22 33,34,26 33,33,30 39,41,38 32,34,31 36,38,35 31,33,30 38,38,38 36,38,33 35,38,26 32,39,23 31,34,24 32,35,27 36,39,31 38,41,33
