67,58,52 34,23,16 49,45,39 65,57,46 71,60,55 75,59,53 73,35,14 99,48,24 125,55,22 136,59,26 153,66,23 159,69,22 164,69,22 104,41,6 87,40,17 83,40,21 62,31,19 46,25,23 41,29,17 78,44,22 79,56,27 108,86,50 116,93,64 86,70,53 119,95,69 159,124,86 153,118,80 154,118,85 95,76,62 78,66,56 86,72,58 90,75,64 85,71,57 136,110,87 169,121,74 250,185,128 255,185,121 255,193,113 255,221,135 255,188,111 208,150,88 155,116,73 117,88,55 112,85,51 123,89,57 147,104,71 141,102,72 131,92,64 140,102,65 121,75,45 174,130,77 122,86,55 86,63,50 54,34,16 73,47,22 96,64,32 93,60,23 118,77,28 172,114,52 189,114,51 198,132,46 193,131,89 181,131,69 186,138,80 215,160,104 181,127,68 188,131,73 194,135,78 184,120,60 195,134,73 100,68,36 183,151,121 116,82,50 209,138,69 234,166,103 217,149,86 247,179,116 248,183,119 230,165,101 217,153,86 205,143,87 72,39,12 61,43,22 87,62,34 118,85,35 172,118,57 157,98,39 173,114,55 179,123,60 189,133,70 164,111,56 147,98,58 73,53,44 110,92,73 188,147,120 196,144,112
75,66,58 40,31,25 41,37,29 43,41,23 89,81,70 62,47,38 76,35,15 112,54,28 132,62,29 135,61,27 149,65,19 154,70,24 164,74,27 154,69,30 83,41,17 58,28,11 71,44,28 82,54,43 193,119,67 117,63,27 113,68,35 84,59,29 91,76,56 89,75,59 124,100,76 174,137,95 157,118,75 181,143,97 129,105,81 84,68,55 92,77,66 92,77,66 80,66,52 105,81,59 192,147,103 223,164,107 255,186,116 255,219,136 255,216,129 255,182,106 212,155,95 156,118,72 123,94,61 118,91,55 139,105,71 143,103,67 172,127,92 79,67,67 84,71,66 89,66,65 89,63,42 94,68,47 74,47,31 66,41,24 56,31,12 115,90,71 70,41,21 80,51,29 112,69,36 89,43,15 113,57,33 198,137,101 183,123,69 179,128,73 179,121,59 218,160,98 211,154,94 178,120,56 208,150,88 198,134,72 103,76,44 146,118,89 116,83,58 247,173,105 216,144,80 224,152,88 211,139,75 243,173,113 209,144,80 213,153,83 209,148,83 168,119,70 75,61,47 92,73,59 163,124,94 201,149,89 168,109,50 190,131,72 195,138,78 176,119,59 169,115,56 151,96,40 74,57,49 119,97,79 168,131,105 191,138,97
51,53,38 56,51,39 37,36,29 35,29,20 93,82,79 44,27,17 85,45,20 116,59,28 131,61,28 136,61,30 142,62,26 146,67,28 167,72,27 170,79,35 58,43,23 53,34,20 74,45,23 155,88,40 255,131,54 127,57,8 110,63,29 108,64,36 90,76,60 89,75,61 102,81,56 138,105,66 150,109,62 200,160,106 194,154,100 90,69,42 83,71,59 92,77,66 80,68,56 111,91,73 168,126,86 223,169,110 255,181,103 255,225,138 255,214,131 254,183,112 206,154,94 157,119,73 126,97,64 123,96,62 138,105,68 147,104,69 194,140,92 161,112,72 155,106,66 156,114,72 107,84,73 70,47,34 77,46,25 80,49,30 87,51,31 94,53,35 103,65,46 88,50,31 107,54,27 134,80,46 194,107,62 190,105,52 204,147,87 189,131,69 170,117,53 182,129,65 191,135,68 190,132,66 210,149,86 212,148,86 101,71,45 178,136,96 113,83,55 193,136,78 211,144,78 212,144,81 242,170,106 218,148,86 234,166,103 246,179,113 211,146,82 211,155,92 75,56,42 94,78,65 188,152,121 210,161,112 163,106,48 178,121,61 181,125,62 170,114,51 160,105,49 156,101,45 68,47,34 108,80,69 162,119,100 173,114,84
37,41,26 60,57,44 38,41,33 37,33,25 64,50,52 43,25,22 82,50,36 116,65,39 127,57,26 138,60,34 143,62,26 151,68,28 169,74,29 121,41,5 47,36,19 60,39,24 83,42,11 246,139,67 251,131,52 121,73,30 104,60,32 95,60,35 92,78,62 84,70,56 127,106,83 180,146,112 180,141,98 196,155,108 180,137,77 161,124,84 88,72,59 94,79,68 86,71,60 104,84,66 143,101,63 215,161,102 255,209,132 255,211,125 255,193,117 246,179,111 173,127,72 154,115,72 135,106,73 127,98,67 143,109,75 162,123,84 189,135,85 167,112,58 202,154,98 184,134,74 132,101,80 71,45,24 78,44,24 84,48,28 93,55,34 97,56,36 96,55,35 128,77,51 138,81,50 149,86,51 181,103,52 197,112,57 192,134,72 221,160,95 195,139,74 168,112,49 184,128,63 159,101,35 212,148,86 208,147,84 110,77,52 216,162,112 118,89,56 221,153,92 204,140,71 233,169,102 224,152,86 209,139,77 213,145,82 227,162,98 238,177,112 184,131,67 63,47,34 77,61,48 160,122,101 129,80,44 164,107,49 175,119,56 164,108,45 183,127,64 184,124,70 189,136,83 75,41,23 68,40,27 112,66,48 119,60,32
30,35,15 46,42,32 36,39,27 48,42,35 61,47,52 71,57,62 59,45,45 75,53,45 112,52,31 135,57,31 140,60,24 154,70,26 149,75,41 75,37,18 49,35,19 57,42,22 212,110,40 148,78,29 158,92,58 119,78,62 98,84,68 97,81,64 88,72,59 94,79,68 110,89,66 160,128,94 152,115,75 183,144,101 187,143,90 165,124,79 105,84,69 84,68,51 90,74,59 99,77,57 132,92,58 212,154,99 255,209,132 255,207,126 255,192,117 227,163,99 180,138,86 161,124,82 138,111,79 138,109,78 140,108,76 169,131,94 186,133,78 219,162,102 199,140,81 248,173,110 227,164,97 103,53,11 88,51,27 85,51,31 83,49,27 89,53,33 93,55,36 104,63,43 128,76,46 152,84,44 174,96,45 204,115,63 207,153,92 224,163,100 255,205,141 208,139,74 211,147,85 196,135,70 206,148,82 236,169,103 88,74,49 229,166,115 110,87,56 172,104,45 181,117,50 255,197,130 203,136,70 220,155,93 224,159,97 215,150,86 207,143,79 204,146,84 63,38,21 64,37,21 85,47,28 105,60,37 127,69,34 176,119,61 172,115,55 173,111,55 152,98,39 180,125,71 128,91,65 63,36,20 91,46,25 116,58,25

93,69,45 85,61,37 83,66,42 87,68,52 75,63,51 71,61,51 58,51,35 57,55,26 42,42,26 58,49,34 62,62,32 62,62,32 63,56,36 46,39,23 68,62,37 63,58,30 63,53,31 69,61,37 46,46,32 43,41,21 29,31,14 39,40,21 51,51,19 38,41,6 36,41,19 18,20,3 34,37,15 33,32,21 60,57,42 51,50,39 31,34,12 32,34,17 25,27,10 35,36,15 38,42,4 32,34,6 35,36,15 31,32,9 33,31,9 59,45,20 141,111,83 62,46,29 21,26,4 25,26,18 35,36,13 27,31,14 34,35,27 51,53,27 35,33,29 37,38,15 38,37,30 40,41,22 39,41,26 40,45,13 40,41,29 37,39,13 49,49,35 54,53,44 57,55,35 34,35,16 54,54,40 25,25,11 30,27,12 39,31,18 42,37,25 43,37,28 47,41,34 49,43,36 47,41,34 46,37,31 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 55,57,40 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 108,81,65 255,210,117 94,72,38 106,87,62 127,108,85 144,117,74 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
102,78,56 95,71,49 87,68,54 82,63,51 63,51,39 60,48,36 68,63,33 62,60,29 42,43,20 74,66,44 69,67,45 54,52,32 70,65,35 56,49,29 71,66,36 61,56,28 64,56,32 75,67,43 51,52,31 51,53,25 24,27,5 39,41,13 42,40,22 28,29,8 36,35,8 50,49,24 25,26,14 35,36,15 40,38,18 46,47,28 36,40,11 31,33,16 26,28,11 39,40,19 46,49,16 31,31,17 38,40,14 39,40,17 65,53,27 193,151,113 218,170,125 109,83,60 28,32,15 33,35,18 51,54,21 32,36,19 27,28,20 27,27,11 35,35,21 32,31,20 34,33,22 37,36,25 36,39,19 36,39,19 36,38,23 34,35,14 30,27,12 41,40,31 72,70,52 40,40,24 41,40,33 24,24,10 34,32,14 45,37,24 44,40,23 44,39,25 47,41,34 49,43,36 48,42,35 45,36,30 65,56,50 81,68,61 104,74,57 87,67,47 32,32,16 48,50,33 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 122,98,74 239,178,99 97,69,42 94,81,49 136,121,99 122,101,58 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
88,61,43 93,71,51 76,62,48 63,50,43 58,47,40 65,59,36 72,68,33 54,52,23 47,38,21 58,49,30 74,68,43 67,61,27 78,69,38 64,55,36 67,59,35 66,59,39 68,58,34 75,67,45 42,40,18 49,46,20 38,39,16 56,56,26 41,38,12 54,54,24 39,39,9 41,43,0 44,40,23 44,42,24 37,33,12 63,61,43 48,50,24 42,44,16 21,20,11 35,35,19 36,34,12 44,44,12 33,31,11 40,38,20 209,153,104 206,151,106 197,149,106 111,83,56 34,34,18 30,30,14 34,34,29 27,28,18 33,37,10 29,33,4 36,39,19 36,38,21 29,32,10 19,20,1 41,45,18 33,35,20 34,36,19 27,28,9 35,36,17 54,49,37 40,35,23 47,46,35 32,33,14 33,36,16 31,32,13 45,40,28 53,45,34 52,44,33 41,35,28 49,43,36 47,41,34 45,36,30 66,57,53 72,61,56 84,69,60 85,68,58 41,39,19 54,52,34 79,72,54 132,95,71 114,73,24 149,82,32 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,143,81 116,78,43 81,74,33 142,123,107 107,88,49 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
104,80,58 85,64,41 82,68,52 55,45,33 74,69,41 78,73,41 45,41,20 58,54,33 73,69,34 54,47,18 63,57,34 73,66,39 60,53,35 73,67,44 66,59,32 70,65,33 83,74,43 54,47,31 47,43,24 42,40,22 36,39,17 41,41,27 44,45,22 33,35,18 65,65,31 33,30,17 55,51,32 35,32,19 66,57,38 38,37,26 52,56,16 47,49,21 31,31,15 30,31,8 32,30,10 40,39,14 24,20,3 80,66,50 243,171,121 158,113,67 175,133,95 106,82,58 49,50,29 35,36,17 35,34,25 27,30,18 35,37,9 43,47,20 28,31,0 40,41,18 33,33,17 39,40,19 46,49,27 27,29,12 51,54,34 42,40,18 40,41,18 48,46,28 37,34,21 31,30,19 32,33,14 27,29,12 39,36,21 49,44,30 54,45,37 46,37,29 41,37,29 46,37,31 42,33,29 45,35,34 63,53,52 66,55,52 70,61,53 77,62,51 80,72,50 54,55,32 64,58,33 116,80,58 113,77,26 238,176,68 104,90,45 91,79,49 222,166,92 83,70,38 137,118,95 157,115,63 138,101,59 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,38 68,63,33 46,44,24 58,55,31 62,60,27 58,52,29 64,62,40 83,77,43 73,66,39 61,53,31 76,69,42 57,48,19 80,73,44 57,51,28 52,49,23 59,54,24 40,38,16 30,31,8 40,41,22 40,40,24 40,38,20 42,40,22 47,45,23 74,70,33 48,46,28 36,35,10 74,72,50 47,49,23 33,35,20 27,30,10 34,35,16 41,39,17 40,31,12 192,142,98 200,154,113 134,101,76 138,104,72 105,88,64 40,42,16 30,31,10 35,36,17 35,34,23 52,55,31 25,28,4 44,47,16 28,29,8 32,34,19 22,23,15 37,37,21 43,41,23 58,57,30 42,39,26 38,39,20 44,38,29 36,28,17 19,18,9 33,33,17 38,40,25 42,36,29 51,43,32 50,42,31 42,33,25 40,34,29 42,36,29 39,30,24 34,28,23 58,49,45 61,49,49 75,58,59 78,59,45 88,71,45 95,87,74 80,71,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 114,93,70 91,77,50 255,238,130 156,119,46 45,47,21 49,44,32 52,43,35 48,37,30
112,77,50 81,64,40 75,66,37 78,71,42 60,54,31 65,63,32 68,63,31 71,64,37 56,48,35 59,52,34 55,52,28 67,58,39 66,58,34 74,66,44 56,52,33 54,45,26 68,58,36 84,76,42 50,46,25 58,49,30 54,50,29 39,40,19 30,31,8 40,36,19 63,63,18 43,40,16 37,38,15 43,40,16 50,48,28 33,34,13 40,40,26 31,34,12 28,32,15 32,35,15 28,29,10 32,33,12 70,43,27 227,165,109 132,96,63 203,158,123 115,82,55 92,75,51 31,35,18 27,30,10 26,28,13 35,34,25 36,37,25 36,38,23 33,33,19 28,28,12 29,32,12 34,31,7 34,35,12 42,41,16 38,38,22 29,30,18 35,43,22 36,38,23 47,43,33 37,35,17 37,38,19 29,32,10 47,43,33 42,33,25 52,44,33 49,40,34 38,31,29 37,31,24 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 94,89,57 108,85,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 55,44,29 55,43,33 46,39,23
115,75,52 79,59,41 52,45,27 75,68,37 72,66,41 49,48,23 65,58,27 71,64,33 62,60,31 66,59,32 68,63,35 58,51,31 71,64,25 76,70,24 43,39,20 76,73,47 64,53,38 60,52,28 71,63,41 159,121,100 199,141,86 148,102,65 81,60,35 54,46,22 49,48,23 57,54,28 84,88,19 28,23,20 51,52,15 39,39,23 46,45,20 70,72,46 31,32,13 36,39,17 38,39,16 42,42,12 138,93,47 227,166,119 89,66,51 220,163,119 93,73,43 54,42,16 24,29,7 40,43,19 35,33,15 27,25,5 36,34,16 35,33,13 19,20,8 32,30,12 31,33,18 32,30,10 34,32,14 32,29,14 30,29,4 42,42,26 37,36,9 44,42,13 45,41,24 48,45,19 39,39,23 36,39,17 49,44,30 46,37,29 55,45,35 47,36,31 44,34,33 40,34,29 46,35,30 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 92,77,55 86,74,44 201,157,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 61,49,37 61,49,39 56,44,32
152,108,70 85,77,41 57,48,42 67,61,36 56,55,30 63,61,32 75,69,44 59,55,34 72,70,39 68,60,38 73,65,41 61,52,25 74,65,36 71,59,31 53,48,20 59,55,20 73,66,39 55,52,28 70,57,36 142,99,64 198,142,79 202,144,93 255,199,136 126,104,68 42,38,17 70,68,39 42,37,23 77,79,22 45,48,15 48,47,20 38,35,9 78,80,38 31,32,9 35,33,13 34,36,8 41,38,23 237,182,128 143,100,67 91,64,48 181,133,88 84,70,43 46,40,17 46,48,20 39,41,26 27,29,12 37,37,23 41,43,17 49,47,25 33,34,15 35,36,17 29,31,14 40,41,18 28,26,8 44,45,22 31,32,13 39,40,19 34,37,6 45,47,19 63,60,34 40,37,13 34,35,14 34,35,12 47,42,28 45,36,28 57,45,35 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 168,121,60 90,72,51 118,106,80 255,197,90 97,59,42 102,85,57 99,73,48 255,220,117 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
155,104,65 80,75,43 82,76,53 57,50,34 66,59,30 72,67,37 69,62,35 55,52,26 60,55,27 76,70,34 62,55,28 81,71,47 59,52,25 54,51,27 49,45,28 76,69,40 68,62,39 54,50,29 46,44,24 67,65,47 255,186,117 166,97,59 198,138,99 253,185,126 171,118,73 79,60,33 63,59,24 43,41,8 23,23,9 37,35,17 34,29,17 36,31,17 51,50,25 54,50,29 26,25,16 57,53,34 255,199,140 100,73,55 160,110,77 147,105,65 89,77,51 35,32,8 33,36,12 37,40,20 30,32,15 43,46,26 25,27,12 35,36,15 37,37,21 31,33,18 38,40,14 35,34,9 36,34,12 40,38,18 39,41,26 25,28,16 33,31,9 35,33,13 48,50,24 41,38,23 37,35,15 33,31,11 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 80,61,36 123,111,85 227,157,58 107,63,35 100,83,55 97,73,51 255,223,119 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
151,101,57 61,54,34 63,56,38 78,72,47 74,67,24 65,59,25 80,71,44 73,65,43 66,58,34 75,68,29 57,48,29 64,56,32 80,73,32 64,59,29 48,44,27 67,60,33 57,54,30 56,54,34 48,44,34 56,52,35 120,81,51 255,214,136 177,116,84 148,107,78 254,180,110 153,103,59 57,49,25 47,47,6 37,36,9 26,22,12 29,24,12 30,24,17 35,30,32 41,41,25 47,49,23 55,52,39 219,171,128 83,66,56 255,192,149 115,79,48 102,87,67 37,35,13 39,42,20 41,41,25 30,33,11 31,34,14 39,40,17 30,33,11 38,40,23 24,26,9 30,31,8 29,27,9 37,33,12 35,31,12 46,47,28 37,37,7 36,34,16 34,32,10 53,54,33 39,36,21 45,42,18 39,37,15 42,38,21 46,37,33 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 79,61,31 120,108,80 193,129,42 115,72,25 94,82,52 98,77,52 255,202,102 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
129,96,59 105,94,59 79,66,43 82,72,30 64,54,30 67,61,25 75,69,35 73,68,36 71,63,39 73,64,37 71,62,35 85,77,43 72,63,44 51,43,19 69,59,35 84,71,50 60,52,28 61,61,29 61,56,28 45,43,14 64,53,36 119,88,69 255,230,140 169,111,74 178,127,88 252,184,114 145,102,57 64,52,24 44,40,21 26,22,12 30,24,19 41,31,21 45,33,21 53,41,31 44,40,19 104,87,61 134,108,83 79,64,44 191,134,90 86,67,42 43,35,22 54,52,32 27,29,14 29,31,16 40,39,14 32,33,14 44,42,20 32,34,17 31,32,11 46,47,24 37,37,21 34,36,8 30,31,8 49,49,33 54,52,32 42,40,20 44,45,22 41,43,17 37,38,19 33,31,9 59,54,24 50,42,20 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 116,85,48 195,133,54 124,99,71 195,144,79 87,68,52 116,99,71 151,102,37 139,73,23 97,83,54 102,88,59 240,168,77 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 50,37,30 60,50,40 60,50,40
142,108,65 86,76,38 101,85,52 75,66,37 94,81,58 84,72,44 85,78,47 73,66,39 82,69,46 86,73,52 70,58,32 83,70,47 55,51,30 75,72,46 73,63,39 68,59,30 69,60,33 58,55,31 58,50,28 59,52,23 81,74,47 66,55,40 160,111,62 255,238,151 175,129,92 194,135,78 255,190,129 128,92,61 51,44,26 29,23,14 33,27,22 81,65,52 90,71,46 80,63,35 90,75,55 165,133,103 94,74,56 126,97,77 133,94,64 89,72,48 41,37,18 40,38,18 33,36,16 36,38,21 36,34,16 40,38,20 34,37,17 34,35,16 26,26,10 26,27,8 32,32,16 41,41,11 42,43,20 40,40,26 40,37,22 43,40,25 37,38,17 41,42,19 48,50,35 53,52,25 49,45,26 52,44,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 107,83,46 174,111,37 125,95,69 164,113,56 96,79,53 105,91,66 132,89,42 158,85,24 94,77,49 117,99,69 205,139,55 133,78,35 88,74,47 130,116,91 113,93,45 255,180,81 80,62,43 59,46,39 58,48,38 60,48,38
140,107,55 83,76,33 98,81,42 64,63,27 82,75,48 63,57,34 73,65,43 79,65,47 80,73,42 76,69,42 68,60,36 74,67,38 71,66,34 67,62,34 69,62,35 83,78,37 77,64,41 81,72,45 71,64,33 69,62,33 77,73,36 89,84,41 68,53,44 156,119,93 255,237,162 184,126,73 204,146,95 244,168,110 115,87,58 60,49,30 41,24,14 92,66,43 100,79,56 90,73,49 69,51,32 89,60,40 106,85,62 222,169,128 116,85,62 101,81,61 39,38,11 41,40,13 44,40,19 51,50,25 22,27,5 69,65,46 32,30,8 35,36,13 40,38,20 30,31,12 46,48,20 37,34,10 32,33,12 48,46,24 57,55,33 36,34,14 30,30,14 42,43,20 35,38,7 45,47,21 40,37,24 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 191,130,46 105,69,51 133,89,59 124,83,56 108,84,58 126,104,66 114,79,52 95,91,56 120,88,54 176,107,26 87,73,44 118,110,86 169,112,41 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 112,88,62 55,43,33 57,45,35 63,51,41
120,97,55 59,52,23 93,78,40 81,77,42 83,78,35 61,53,29 67,57,35 78,69,42 79,72,41 81,74,45 81,72,41 76,70,36 64,54,32 69,61,37 72,64,40 84,76,42 70,59,42 77,68,39 83,74,43 77,68,39 89,83,47 90,84,50 92,81,64 67,56,41 139,99,65 229,172,112 147,99,70 173,119,83 132,94,75 91,69,51 120,85,60 98,67,48 84,64,44 80,65,45 101,72,52 94,67,49 64,44,37 69,53,47 255,240,217 58,45,22 50,49,22 40,38,18 38,39,20 41,42,19 44,45,22 67,60,40 44,46,20 37,38,17 46,48,22 41,37,16 42,42,10 37,38,17 41,39,17 52,49,23 66,63,39 50,46,25 58,58,26 41,41,11 31,32,11 38,34,13 54,47,31 31,26,14 49,44,30 46,37,29 44,34,24 47,38,30 40,34,29 42,36,31 44,35,31 41,34,32 146,105,76 116,92,70 236,163,81 108,77,58 156,113,39 110,63,40 142,97,62 120,88,56 108,85,56 130,100,54 141,81,40 102,83,58 111,85,46 205,142,41 84,72,35 136,110,89 164,107,38 186,111,43 71,63,29 110,91,66 106,82,47 245,184,100 178,133,89 57,40,30 59,46,39 56,44,34
100,79,38 66,58,34 80,63,37 88,82,36 81,74,45 76,69,42 81,72,43 73,65,31 81,72,41 74,66,30 85,77,43 89,82,41 68,58,34 79,72,43 85,78,47 73,63,41 82,73,42 81,72,45 81,72,41 84,76,40 89,82,51 92,88,51 79,71,47 46,40,17 52,47,33 63,49,49 118,104,90 76,61,50 50,39,32 110,76,54 103,81,61 73,57,40 65,57,46 62,49,42 52,42,41 51,41,42 53,41,41 67,54,47 222,209,188 38,29,14 33,31,11 33,34,15 45,41,24 62,61,36 41,44,20 43,41,21 51,52,31 33,34,11 48,47,22 44,40,19 39,42,20 39,40,19 63,61,41 63,59,38 64,59,31 74,68,45 44,43,16 41,40,15 36,33,18 65,58,40 47,35,25 56,48,35 64,51,30 44,35,27 44,36,25 51,42,36 44,35,31 46,36,35 127,99,70 61,46,35 129,93,31 108,69,41 213,150,74 94,67,51 133,98,44 139,86,29 131,99,57 211,148,79 97,79,49 110,84,43 161,102,56 101,77,51 102,84,42 239,169,75 81,69,30 128,108,78 134,95,36 219,142,57 72,57,19 103,83,53 102,83,46 224,172,99 216,155,94 55,40,29 56,44,34 53,41,31
119,90,66 78,71,42 83,69,42 79,67,41 75,67,43 73,65,41 85,77,43 82,71,38 71,62,31 64,57,26 97,90,49 83,75,39 74,64,42 77,67,43 88,79,48 87,79,45 82,73,42 81,72,43 81,72,43 85,77,43 97,90,63 92,87,59 73,67,42 65,65,24 51,51,21 48,46,26 61,55,50 53,42,37 29,19,23 33,26,24 29,22,22 119,105,80 35,19,6 34,27,30 31,24,24 30,20,21 51,40,35 127,106,91 129,123,100 36,32,11 31,32,11 37,36,11 49,47,18 62,59,35 21,21,7 57,53,34 43,40,25 47,45,25 51,48,24 30,31,12 37,42,22 29,27,7 58,56,34 46,39,19 65,60,32 71,64,46 40,39,14 54,52,30 37,38,19 68,61,43 60,53,37 51,48,33 97,66,45 41,35,26 45,35,25 43,32,29 50,39,34 99,82,58 129,106,48 192,145,84 135,106,41 111,67,37 180,118,42 90,64,50 110,78,44 117,85,43 124,105,66 223,168,87 93,78,42 106,87,52 196,129,79 99,78,55 104,86,44 240,181,88 82,65,37 120,100,70 116,87,34 240,165,75 65,53,12 104,85,50 112,91,48 202,153,88 248,176,96 53,42,35 54,42,32 52,41,34
85,70,48 82,80,33 71,61,39 75,66,39 76,69,40 74,66,42 83,75,39 82,75,34 67,59,35 58,53,25 92,84,50 88,79,50 85,77,43 82,73,42 78,70,34 90,83,42 88,81,42 85,76,47 84,77,38 89,81,45 93,88,56 93,88,60 38,35,9 51,49,31 35,31,23 32,27,24 30,25,27 28,22,27 51,29,11 213,163,117 255,207,152 255,201,138 255,237,166 108,66,14 33,21,33 34,23,18 76,65,50 92,76,70 119,111,87 45,38,18 43,42,17 43,40,14 43,37,12 61,55,32 49,45,28 46,46,32 35,36,17 42,43,20 49,48,23 44,47,25 37,38,26 65,61,42 72,66,41 71,63,39 79,72,45 78,68,44 76,72,51 37,36,11 53,52,25 39,38,13 60,51,36 53,44,27 91,65,40 43,35,24 44,36,23 50,38,1 88,71,32 113,97,41 147,107,43 255,189,101 255,148,76 178,97,47 152,112,48 105,57,14 125,90,52 110,84,32 120,98,62 224,175,98 100,80,48 102,93,46 220,148,84 95,77,56 117,94,54 199,151,104 97,68,35 109,93,49 109,90,37 233,172,93 79,62,25 105,81,48 119,99,51 170,134,72 255,176,82 54,41,36 50,39,36 55,43,33
90,77,56 71,67,32 76,68,46 80,72,48 75,68,41 81,72,41 83,79,33 85,86,36 66,60,37 65,60,30 85,77,43 76,69,28 76,67,38 74,65,34 85,77,41 95,88,45 89,81,45 85,77,43 90,83,40 95,88,49 92,87,55 71,68,28 46,39,21 55,52,28 61,59,37 71,66,65 23,20,26 29,21,27 172,146,125 186,142,100 227,171,124 252,185,133 255,196,131 255,224,154 162,134,105 96,86,85 82,71,56 80,51,47 185,142,107 50,41,14 41,40,15 40,37,13 44,39,11 42,37,9 55,51,32 47,48,25 49,49,19 55,54,27 57,53,34 47,47,31 48,49,28 68,65,39 77,71,46 73,65,41 78,69,42 87,75,49 52,48,27 55,53,31 39,39,9 51,50,25 53,44,29 61,52,35 75,55,35 74,65,46 101,81,61 151,126,80 51,29,9 66,60,26 112,74,28 255,152,91 239,135,57 161,98,45 101,79,45 101,72,48 127,99,59 181,110,37 111,92,53 207,163,83 100,80,48 138,106,62 241,168,86 97,80,56 126,94,60 162,114,69 159,104,61 136,97,38 129,100,49 206,148,66 96,77,38 109,82,50 129,109,59 153,118,64 255,181,79 59,48,33 56,44,32 58,43,34
149,105,63 74,67,47 72,65,36 64,57,28 78,73,34 76,68,34 73,68,27 75,72,30 71,66,38 51,48,24 67,62,34 84,77,38 78,69,42 82,73,46 91,84,45 85,77,41 84,77,38 95,87,53 102,95,54 89,81,45 84,79,49 49,46,20 52,49,23 33,33,17 63,67,29 17,17,1 25,22,28 31,20,29 139,112,96 142,109,82 184,139,104 205,151,115 229,165,121 246,167,119 250,175,105 255,204,144 204,146,93 230,168,112 191,130,83 171,120,81 40,38,16 42,39,15 45,38,7 41,41,9 42,41,16 59,53,30 46,48,20 78,78,6 53,51,31 44,42,22 54,52,19 77,71,48 64,58,33 76,67,40 76,69,42 84,72,44 66,59,32 71,65,40 46,44,24 63,56,36 54,43,26 82,63,40 62,48,30 98,78,58 162,113,75 137,104,56 83,65,44 108,77,28 64,52,24 121,76,53 156,88,25 167,93,39 127,101,49 127,74,33 122,107,58 202,130,66 116,84,54 197,142,90 117,77,52 180,112,72 242,157,79 127,77,46 152,93,63 176,109,61 206,131,68 168,108,54 143,102,41 149,102,39 142,98,31 116,89,42 136,121,58 138,106,62 255,194,95 124,81,36 136,93,48 107,54,29
