108,92,77 198,173,143 108,89,73 137,121,104 142,132,122 126,114,102 113,100,93 108,97,94 109,100,96 108,99,93 108,101,99 108,103,102 108,103,102 113,106,106 119,112,112 122,115,113 122,118,112 127,121,116 119,107,95 147,135,123 87,74,67 110,97,90 101,92,88 108,98,97 118,109,105 138,126,126 172,152,145 78,72,65 68,61,61 72,67,66 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 84,77,80 86,76,77 85,76,72 82,75,73 81,76,75 85,73,75 96,75,64 138,101,77 227,212,190 107,87,78 122,81,24 92,57,0 95,61,2 71,47,10 69,44,0 79,55,0 122,99,70 121,97,71 116,97,74 109,90,67 97,82,62 77,58,35 93,60,33 77,57,37 84,67,57 90,75,55 86,72,54 81,63,44 74,54,34 79,59,41 101,86,77 107,92,81 106,92,67 118,104,90 84,68,55 73,59,61 71,61,60 72,65,63 74,73,66 86,79,79 176,139,97 156,121,94 122,114,101 133,130,117 147,127,107 164,132,102 165,126,96 161,122,94 141,112,90 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
121,105,90 195,170,140 112,96,79 132,121,106 142,133,118 124,112,100 110,97,92 102,91,88 108,97,94 106,97,93 105,98,98 106,101,103 109,102,102 114,107,107 119,112,110 120,113,111 123,117,112 123,117,112 117,105,93 141,129,117 100,89,82 98,87,82 91,85,80 98,92,87 108,101,99 123,117,112 147,132,123 116,106,96 81,76,75 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 82,75,75 82,75,75 78,71,71 77,70,70 80,73,73 78,71,71 80,73,73 82,75,75 82,75,75 85,74,69 189,147,95 146,95,26 83,56,13 87,70,60 97,87,65 85,72,65 86,66,36 86,57,0 109,89,69 104,83,56 91,80,65 94,76,46 90,76,60 88,69,53 78,65,44 73,55,34 87,61,38 74,60,35 82,65,39 74,57,31 74,53,30 98,81,73 97,76,49 108,92,79 112,100,88 120,106,90 192,150,112 88,67,44 72,61,58 73,63,62 70,66,58 77,73,67 89,80,74 188,153,117 193,148,102 164,123,94 117,98,82 118,109,103 119,116,103 148,126,106 172,124,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
91,75,60 192,166,141 117,101,84 131,120,105 140,131,116 123,111,99 106,93,88 98,87,84 100,91,87 100,93,91 101,94,94 102,100,101 106,101,100 112,105,103 118,112,107 118,111,109 120,113,111 121,114,112 111,101,89 142,128,114 94,83,78 93,82,79 93,84,78 96,87,81 104,98,91 117,108,102 140,124,118 157,146,139 84,77,75 82,75,75 81,76,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,79 83,76,76 82,77,76 82,72,76 82,72,73 84,74,75 82,72,73 85,76,68 235,181,95 173,95,0 86,70,55 109,98,79 94,81,78 94,80,80 89,60,36 86,67,28 110,86,62 106,87,62 93,78,67 87,73,57 87,73,59 89,70,54 89,77,65 82,68,50 76,52,26 71,50,25 73,42,19 69,48,23 94,74,54 100,85,74 102,91,76 112,97,88 116,97,74 126,110,93 194,150,99 189,152,112 73,62,55 74,63,58 75,66,60 78,69,65 79,72,72 102,82,73 215,170,126 174,130,92 166,127,99 141,110,89 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
78,66,56 141,121,101 140,122,103 130,116,102 140,128,116 119,106,99 102,91,86 94,88,83 97,88,84 99,89,90 97,92,91 99,97,95 106,101,100 112,105,103 115,108,106 118,111,109 119,112,110 115,109,104 112,102,90 143,128,117 91,79,69 92,81,74 94,83,76 98,87,80 104,95,87 114,103,96 126,113,106 151,139,129 85,75,74 84,74,73 81,76,75 80,70,71 80,70,71 79,72,72 81,71,72 79,72,72 80,73,73 82,75,75 82,72,76 80,73,73 80,73,76 82,72,76 81,71,72 81,71,72 81,71,72 94,82,70 255,240,176 116,78,28 106,91,82 86,70,68 94,77,67 84,65,38 88,61,29 112,85,51 103,82,59 103,82,57 87,72,61 86,70,53 82,71,56 88,72,55 88,73,53 90,78,68 93,77,64 83,67,52 76,52,28 88,77,62 97,81,66 99,84,75 102,82,52 113,97,80 121,106,86 154,126,99 215,162,105 193,141,91 166,130,97 78,66,56 77,64,59 80,67,64 77,72,69 83,78,77 166,124,61 199,162,109 169,125,95 176,132,102 172,128,100 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
74,66,55 143,127,110 187,163,137 129,115,99 141,129,119 115,104,99 96,86,85 93,86,84 90,83,81 92,85,85 97,90,90 99,94,93 101,96,95 108,101,101 114,107,107 115,108,106 114,107,105 110,101,95 111,101,89 141,126,115 90,77,70 96,83,76 98,85,78 103,91,81 111,99,87 117,105,93 127,112,101 135,123,113 85,76,72 85,75,74 84,74,78 82,72,73 79,72,72 78,71,71 77,70,70 78,71,71 82,72,71 84,74,78 83,71,73 82,72,71 80,73,73 81,71,70 79,69,70 81,71,72 84,74,73 126,114,104 255,220,162 99,81,60 62,46,31 78,57,34 105,71,10 82,57,0 73,64,60 173,131,66 104,80,58 96,77,52 83,71,59 84,72,60 85,70,59 87,72,61 91,77,63 94,79,68 95,77,56 96,81,70 91,73,43 96,84,72 96,78,57 101,87,73 104,90,72 114,100,86 123,109,80 107,89,68 209,152,94 229,171,107 217,164,111 181,143,108 85,69,63 82,69,64 76,70,65 77,76,69 107,92,70 115,102,79 142,107,80 151,112,84 166,123,90 180,136,98 169,129,95 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
71,62,58 148,132,119 189,166,137 137,118,91 135,123,113 110,99,94 93,83,84 89,82,80 92,82,83 92,85,85 93,86,89 91,89,90 99,92,92 108,101,101 114,107,107 115,108,108 113,106,104 109,100,94 111,101,89 140,125,114 96,84,72 99,87,75 103,91,81 107,96,81 114,103,88 123,109,95 132,118,102 95,82,77 91,82,76 91,82,78 87,78,74 87,78,74 85,79,74 89,80,76 89,80,76 89,79,78 86,79,77 89,82,80 90,79,74 87,80,78 85,75,74 86,76,75 82,75,75 93,81,83 101,85,70 255,255,219 168,141,109 82,71,56 72,63,57 67,55,45 106,74,17 116,91,63 63,53,57 251,190,109 109,80,60 95,76,53 83,72,55 82,70,60 81,70,53 87,76,61 84,73,56 93,78,67 90,76,60 96,84,72 95,84,67 96,84,72 100,86,61 105,90,68 99,84,64 119,103,86 126,111,91 50,39,32 245,180,123 240,182,118 238,181,123 223,172,119 125,105,73 96,77,61 84,71,64 85,74,67 104,94,93 92,73,57 116,97,83 131,102,78 144,109,82 158,119,91 168,127,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
68,59,55 121,109,97 182,159,130 193,168,138 138,121,111 105,94,89 87,80,80 84,77,75 89,82,82 90,83,83 91,84,87 92,87,89 99,94,93 108,101,101 114,107,107 115,108,106 115,108,106 108,99,93 111,101,89 137,122,111 100,88,76 103,92,77 107,95,83 113,102,85 120,109,90 128,112,95 123,109,95 92,80,80 91,82,76 91,82,78 91,82,78 89,80,76 87,78,74 86,80,75 93,84,80 91,81,80 89,84,81 92,83,77 89,78,73 89,83,78 93,84,80 92,86,79 91,84,87 145,128,118 215,185,143 209,176,128 109,90,74 75,64,57 73,62,55 83,72,67 87,76,59 102,88,70 63,58,57 255,247,164 157,123,78 98,73,54 83,71,61 82,71,56 84,72,60 85,73,61 85,74,59 92,80,68 90,76,60 93,84,69 96,76,46 98,87,72 99,84,64 105,91,75 117,98,86 122,109,88 131,112,87 70,60,59 237,177,123 229,171,107 212,157,101 209,156,103 236,192,141 219,180,137 111,90,67 120,103,93 79,57,39 87,73,57 77,72,71 98,83,74 146,115,92 143,108,83 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
68,56,56 103,90,83 174,153,126 209,179,153 150,130,110 103,92,89 84,77,80 85,75,76 83,78,75 89,82,80 88,83,85 88,86,87 97,92,91 108,101,101 114,108,103 115,109,104 116,110,105 109,98,93 114,102,90 136,121,112 104,92,80 111,97,81 114,100,84 122,107,85 127,112,90 140,128,102 94,83,76 92,83,77 91,82,78 91,82,78 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 93,84,80 93,84,78 89,85,77 92,83,79 115,105,93 212,190,141 191,159,127 218,190,152 186,158,120 121,102,86 93,79,65 83,70,63 79,68,63 81,70,63 94,82,72 66,51,40 89,78,61 64,55,51 164,144,114 189,144,82 100,80,50 80,69,54 82,71,56 80,68,56 85,73,61 87,75,63 94,83,68 96,82,68 98,83,72 99,82,56 101,87,73 104,84,54 107,93,77 111,94,66 124,108,91 116,102,88 90,78,80 221,168,115 213,160,107 204,153,98 204,156,100 204,153,98 199,150,99 174,131,86 97,65,33 82,71,66 78,72,67 78,71,71 78,73,72 76,71,73 80,71,65 144,115,91 154,118,89 155,123,93 159,123,94 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
66,56,55 96,85,80 163,144,128 200,174,149 209,185,161 107,96,89 78,73,75 78,73,72 87,80,80 89,82,82 87,80,80 85,80,82 94,92,90 106,99,99 115,108,108 116,110,105 118,112,107 109,98,93 114,102,92 134,122,110 108,94,80 113,99,85 120,107,86 130,111,86 134,118,103 191,177,159 154,137,127 90,79,74 93,84,78 93,84,80 91,81,80 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 91,85,76 165,130,105 254,217,162 220,173,110 186,150,101 147,123,99 121,102,86 99,85,71 87,75,65 90,77,70 89,76,71 95,83,71 66,54,42 52,36,30 80,68,58 65,59,54 82,70,70 231,184,105 102,82,50 83,72,55 83,72,57 83,71,59 85,73,61 85,74,59 94,82,70 95,76,49 100,83,73 99,82,56 100,89,74 105,89,76 108,93,82 115,99,82 126,110,93 77,63,47 94,82,87 196,148,103 217,165,115 221,168,111 214,162,112 207,155,105 207,155,107 196,149,99 194,149,101 108,89,73 78,69,65 80,73,73 93,86,86 91,74,64 122,99,84 92,80,68 146,120,95 138,107,84 139,105,83 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
68,58,62 95,84,79 150,134,121 193,169,147 207,182,152 112,97,86 77,72,74 77,70,70 85,78,78 86,79,79 84,77,80 86,81,83 94,89,91 108,101,101 113,106,106 120,113,111 121,112,108 112,99,92 114,104,94 135,124,109 111,97,83 119,105,91 126,112,85 137,119,98 102,91,86 112,105,105 175,161,143 182,171,156 94,83,76 90,84,79 90,83,81 91,85,80 92,83,77 91,82,76 91,82,78 92,83,79 90,84,79 138,111,79 197,161,114 155,135,103 110,93,67 116,83,58 101,86,66 113,101,89 109,97,85 96,84,72 103,91,81 106,94,84 91,82,78 47,37,38 52,46,41 72,66,59 67,62,59 92,82,70 148,117,66 120,94,55 84,73,58 83,72,55 85,73,61 87,76,61 87,76,59 94,82,70 97,83,67 99,87,75 100,84,53 104,90,76 108,89,66 112,100,88 126,112,94 88,77,72 76,63,56 61,46,37 123,97,72 157,129,100 190,145,99 210,161,110 221,168,113 221,168,115 217,164,111 214,161,106 205,157,112 93,74,60 91,81,80 121,101,92 93,77,71 152,117,81 178,135,102 182,139,106 166,126,92 153,117,84 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
84,77,77 97,86,83 110,98,88 179,159,141 200,175,145 143,125,106 77,70,70 76,69,72 83,76,76 86,79,79 82,77,76 83,78,80 93,88,90 109,102,102 115,105,106 119,112,110 122,116,111 109,98,91 118,106,96 137,125,113 112,98,84 119,105,89 126,112,94 138,123,103 98,87,84 97,88,84 103,92,89 126,116,106 181,170,153 134,121,114 91,84,82 93,87,80 103,95,84 114,99,88 138,124,99 120,101,78 109,94,74 118,101,77 100,85,74 91,83,72 87,76,69 92,77,68 97,68,35 113,101,89 117,105,93 103,91,81 106,94,84 111,99,89 62,56,51 37,32,31 64,53,48 72,63,59 66,59,59 180,166,137 53,43,42 91,65,51 88,70,51 81,72,55 85,73,61 87,76,59 92,78,62 95,83,71 99,83,66 98,86,76 99,88,69 104,90,76 114,96,77 116,101,81 49,40,36 47,37,38 40,27,20 96,75,60 169,130,100 136,107,85 124,98,75 163,127,96 202,152,108 217,165,115 220,165,113 221,168,111 214,164,118 89,70,54 102,86,84 90,74,70 155,129,104 179,144,106 169,126,91 171,131,97 182,143,104 182,142,106 175,135,101 156,117,87 133,102,79 134,103,82 147,110,84 153,114,86
78,71,74 101,91,90 111,99,89 166,150,135 193,169,143 162,142,122 75,68,66 78,68,72 82,75,75 85,78,78 79,74,73 79,77,78 89,87,88 109,99,103 115,105,104 121,111,112 121,117,111 108,99,93 116,106,96 143,128,117 114,99,88 120,106,90 128,114,98 143,127,114 101,91,79 98,89,74 99,87,75 98,86,76 99,85,85 140,127,124 167,155,145 194,184,162 132,93,63 208,147,102 245,168,110 176,119,79 166,115,87 139,102,78 102,86,69 99,87,77 99,91,80 93,84,76 96,65,28 116,102,88 114,104,94 104,91,84 101,92,88 93,84,80 54,47,45 43,38,40 67,56,51 71,62,58 70,63,66 231,206,158 126,96,68 27,20,23 23,18,17 73,66,64 80,69,52 87,75,63 87,72,61 93,79,65 95,81,56 97,86,71 99,83,66 101,85,81 64,57,55 29,23,28 30,20,24 105,92,87 35,25,26 110,90,83 191,148,103 195,148,98 163,119,89 126,97,77 128,102,81 176,137,107 215,160,115 227,169,116 219,168,115 91,71,51 81,71,70 129,103,80 88,65,50 214,159,105 209,156,101 196,148,101 188,139,99 182,138,100 187,143,105 178,135,102 163,124,92 152,116,85 138,108,80 140,107,82
80,73,71 99,89,90 111,99,87 166,151,131 185,164,137 165,147,126 76,69,67 75,68,68 83,76,76 86,79,79 81,76,75 76,74,75 88,86,87 105,98,98 113,106,106 120,113,113 123,117,112 110,99,94 123,111,101 142,125,115 118,107,92 121,107,93 133,119,105 161,150,133 112,98,84 111,99,87 109,94,83 96,86,74 88,80,69 84,78,69 99,90,86 177,133,107 210,126,82 187,119,76 123,77,59 97,62,47 118,78,55 118,73,50 118,88,73 97,91,82 99,91,80 97,87,77 100,72,43 120,103,93 123,113,103 92,83,79 92,83,79 92,83,79 50,43,43 38,36,37 74,63,60 69,58,51 76,71,73 254,225,176 227,189,141 73,50,19 21,15,20 20,17,21 22,15,15 28,18,19 45,36,30 51,40,35 53,43,31 45,33,23 48,32,26 41,28,23 29,21,27 34,29,31 108,97,90 130,114,101 38,26,26 118,104,104 138,116,96 175,136,104 207,159,105 195,150,102 149,119,93 123,99,75 144,112,82 191,147,105 209,162,110 205,167,130 85,73,73 82,66,62 208,162,121 214,161,108 213,159,109 211,158,103 209,154,102 202,149,104 179,134,99 164,121,86 171,131,95 173,133,99 159,118,89 143,110,83
74,69,68 87,77,76 103,92,77 142,128,114 176,157,132 156,138,119 74,69,68 72,67,69 80,73,73 84,77,77 78,73,72 75,73,74 87,85,86 107,97,98 112,107,106 119,112,112 125,115,114 112,99,94 119,106,99 142,127,118 125,111,97 119,105,91 135,120,109 160,149,134 130,114,99 147,118,94 137,102,77 126,95,72 126,95,74 126,91,55 115,78,54 98,64,42 130,91,63 121,84,58 107,64,47 125,89,71 126,106,88 158,128,113 97,80,72 113,90,75 88,77,62 76,65,50 94,83,76 105,94,87 93,84,80 91,82,78 91,82,78 91,82,78 46,41,38 48,41,41 72,63,57 78,69,63 74,69,66 255,226,167 238,194,125 169,141,101 131,106,78 31,21,9 23,18,20 22,17,19 23,17,22 26,19,19 49,31,26 91,62,67 87,53,60 48,35,30 71,60,57 112,101,86 105,96,79 127,104,93 119,102,92 164,135,111 147,128,112 131,123,112 140,121,105 189,150,118 211,162,113 188,143,99 143,106,82 116,92,68 136,110,85 179,135,107 202,149,106 212,161,108 215,162,109 214,161,108 211,159,109 217,164,111 222,167,113 223,170,113 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
75,70,69 84,74,73 106,95,80 130,118,108 170,152,131 147,131,116 75,68,68 74,69,71 80,73,73 84,77,77 77,72,71 74,72,73 86,84,85 104,97,97 109,102,102 118,111,111 128,118,117 111,98,93 118,105,98 142,127,118 127,113,99 114,102,90 132,120,108 155,140,129 124,116,105 140,122,103 170,129,98 182,136,99 169,121,92 149,99,68 133,87,59 108,68,45 110,74,52 119,78,58 127,85,63 124,82,60 112,72,49 105,71,49 103,84,70 127,96,75 92,81,74 93,82,75 93,83,82 93,83,82 91,81,80 92,83,79 91,82,78 80,71,67 37,35,33 77,70,70 77,68,60 72,62,61 90,83,86 255,219,156 222,185,141 152,124,86 116,96,78 93,77,60 81,70,53 82,67,56 67,54,51 60,47,40 48,31,23 72,50,44 68,55,48 85,73,63 103,91,79 97,85,73 98,87,72 119,102,92 83,66,56 183,139,109 174,138,107 159,133,112 138,126,116 132,122,110 166,127,97 195,149,108 193,143,101 169,125,95 123,97,74 112,93,68 159,114,81 191,143,98 209,158,105 211,157,109 211,159,109 214,161,108 215,162,109 217,164,111 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
78,68,69 79,69,68 109,97,85 132,120,108 163,148,126 144,128,115 76,69,69 71,66,68 80,73,73 84,77,77 76,71,70 73,71,72 82,80,81 99,92,95 109,102,100 116,109,109 128,118,117 111,98,93 117,104,97 134,119,110 140,129,114 112,101,86 128,117,102 152,136,121 130,119,102 125,113,103 149,125,101 171,135,104 185,143,105 184,140,102 167,122,89 151,115,82 133,110,81 133,119,92 111,97,81 87,75,63 87,72,61 92,77,66 91,82,78 91,85,80 91,85,80 91,82,78 88,79,75 91,82,78 90,83,81 90,84,79 89,83,78 72,63,59 35,30,29 77,70,70 78,67,62 72,68,62 92,82,83 255,219,146 216,177,106 146,117,84 88,72,57 79,69,59 78,67,50 87,75,65 92,73,59 97,80,70 88,69,53 96,77,52 99,84,73 92,80,68 92,80,70 88,77,62 107,93,79 112,99,94 92,80,70 187,141,104 199,149,105 191,141,95 171,127,97 155,126,102 137,128,113 137,121,106 163,127,94 190,144,105 190,145,101 160,120,86 127,98,78 128,107,80 166,122,92 189,146,101 209,157,107 211,158,105 209,156,103 207,156,103 207,154,101 210,157,104 219,166,111 216,161,107 203,147,98 185,137,92

153,141,131 144,132,122 131,122,116 123,114,110 123,114,110 115,106,102 106,100,95 106,100,95 113,107,102 120,114,109 111,101,100 78,71,71 65,59,64 70,63,66 67,62,64 64,57,60 65,58,61 75,68,71 93,83,84 87,77,81 60,49,56 88,76,78 115,95,86 61,33,22 51,28,17 54,31,20 64,36,27 61,33,24 75,38,25 106,68,58 129,76,60 98,72,60 78,72,67 78,71,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
141,129,119 134,122,112 123,114,108 117,108,104 116,107,103 111,102,98 105,98,96 106,100,95 115,109,104 120,114,109 104,94,93 73,66,66 68,62,67 71,64,67 67,62,64 66,59,62 76,69,72 89,82,85 89,79,80 70,60,64 60,49,56 102,91,88 80,49,37 59,31,20 51,28,17 54,31,20 71,43,34 63,35,26 78,41,28 101,68,57 120,74,60 97,74,63 79,73,68 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
137,124,119 125,114,109 116,107,101 113,104,98 107,101,96 104,97,95 104,98,93 109,103,98 118,112,107 121,115,110 97,90,88 72,65,65 70,64,69 71,65,70 68,61,64 75,68,71 92,82,86 91,81,85 76,69,69 64,54,58 62,55,58 88,60,49 68,40,27 57,29,20 50,26,18 58,35,22 84,53,41 66,40,28 81,44,31 104,72,58 108,73,60 92,73,61 81,72,66 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 80,74,69 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
127,114,109 117,106,101 108,102,97 107,100,98 104,97,97 101,94,94 104,97,95 112,106,101 120,114,109 121,114,112 100,93,91 76,71,70 70,67,71 67,64,68 72,65,68 86,79,82 93,86,89 79,74,76 66,59,62 64,57,60 67,55,55 88,56,42 65,37,24 56,30,20 51,27,19 66,40,28 80,52,39 63,40,27 87,50,37 105,80,63 102,76,64 91,74,66 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 78,72,67 79,72,70 78,71,71 78,71,69 78,71,71 78,71,69 77,71,66 77,71,66 78,71,69 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 68,61,61 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 68,61,64 65,58,61 64,57,60 63,56,59 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 65,58,58 65,58,58 64,57,57 62,55,58 61,54,57 58,51,54
115,106,102 111,102,98 107,100,98 101,94,92 101,94,97 99,92,92 105,98,96 113,107,102 121,115,108 120,113,111 98,91,91 76,74,75 75,73,74 76,71,73 82,77,79 96,86,87 90,83,86 76,71,73 70,63,66 64,57,60 74,56,51 79,48,36 60,34,22 53,30,17 60,32,21 76,44,30 73,47,33 61,38,25 89,56,45 97,78,66 93,73,66 84,74,73 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 76,69,67 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 77,71,66 77,71,66 78,72,67 79,73,68 77,71,66 76,70,65 78,71,71 79,69,73 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 65,58,58 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 66,59,59 65,58,58 66,59,59 65,58,58 63,56,56 58,51,51
108,99,95 104,95,91 101,94,92 99,92,90 101,94,94 101,94,97 106,99,99 113,107,102 124,115,109 118,114,108 100,93,93 79,77,78 79,74,76 82,77,76 90,85,84 93,88,87 88,83,82 88,83,82 80,73,73 73,66,66 80,62,59 64,38,24 60,29,19 59,31,20 65,34,24 84,52,36 62,29,18 66,33,22 93,67,53 92,76,61 86,75,70 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 83,77,72 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 79,73,68 79,73,68 79,73,68 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
101,94,92 99,92,90 98,91,89 97,90,90 99,92,92 101,94,94 106,99,97 115,109,104 127,118,112 118,112,107 104,97,97 83,81,82 83,81,82 87,85,83 92,87,84 91,84,82 91,86,85 96,91,90 78,71,71 77,67,68 79,62,63 63,35,24 59,33,21 57,29,18 88,51,38 104,66,47 64,31,20 74,41,30 100,81,69 88,76,66 80,74,69 82,76,71 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 82,76,71 80,74,69 82,76,71 77,71,66 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 72,65,65 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 65,58,61 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
98,91,91 97,90,90 95,88,88 95,88,88 100,93,93 102,95,93 105,99,94 120,111,107 124,115,111 115,108,106 99,94,93 84,82,83 88,86,84 91,86,85 89,87,83 81,79,75 82,75,75 82,75,75 81,71,72 83,69,71 73,62,59 58,32,18 50,27,12 57,29,18 113,66,45 103,62,42 65,37,26 91,65,51 98,83,74 88,79,73 84,78,73 83,79,73 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 77,71,66 78,72,67 79,73,68 79,73,68 80,74,69 78,71,69 78,71,71 77,70,70 75,68,71 71,64,67 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65
