149,117,83 172,137,99 198,158,106 211,169,117 232,186,118 255,214,142 255,235,158 255,255,183 254,200,125 255,247,196 255,231,184 100,85,65 76,66,54 80,68,56 76,66,54 78,68,56 78,70,57 76,66,54 74,66,53 75,65,53 80,72,59 79,71,58 78,70,57 79,71,58 79,71,58 79,71,58 80,70,58 79,74,60 79,71,58 79,72,56 80,70,58 105,89,72 112,95,71 99,82,58 116,97,72 119,100,75 117,98,73 115,96,71 116,97,72 115,96,71 111,94,70 112,96,65 118,98,68 118,97,70 135,80,8 210,187,145 255,215,136 211,167,96 186,155,102 144,115,62 100,68,24 89,48,17 98,69,18 114,87,44 125,106,79 124,104,74 128,101,54 144,121,92 134,109,61 137,113,51 148,128,96 135,112,70 138,114,63 134,113,88 117,95,59 90,73,49 130,83,0 104,83,56 134,130,113 116,108,95 95,62,0 103,65,0 88,72,41 128,118,106 93,62,0 112,70,5 116,80,2 117,96,73 98,85,64 97,86,69 82,73,58 72,63,48 85,73,61 82,70,58 79,64,53 81,69,57 87,75,65 90,78,66 107,96,81 114,99,79 112,96,81 113,97,82 105,94,77 103,92,77 107,96,81 112,93,77
155,121,87 166,133,94 189,151,103 209,168,119 229,187,124 252,203,136 255,226,149 255,252,176 255,233,161 255,250,195 255,233,184 112,93,70 78,68,58 78,68,56 81,71,59 83,73,61 81,73,60 82,72,60 81,73,60 82,72,60 82,72,60 81,73,60 80,72,59 81,73,60 82,74,61 82,74,61 87,75,63 85,75,63 82,74,61 81,74,58 91,80,65 106,92,67 115,98,74 112,95,71 117,98,73 117,98,73 117,98,73 119,100,73 113,94,67 117,97,65 117,98,71 119,99,67 119,99,67 118,97,72 158,107,9 190,162,124 255,217,147 213,173,109 187,156,103 153,130,90 136,112,79 109,75,30 116,98,79 122,103,87 131,112,89 132,113,90 145,119,94 144,120,94 145,121,95 148,125,94 148,128,98 152,129,100 150,124,99 138,119,94 123,106,78 97,87,75 111,77,3 81,57,2 119,108,101 135,127,114 106,87,64 97,58,0 93,65,0 92,64,0 110,76,2 63,40,9 106,82,47 111,92,69 97,81,64 96,82,64 85,76,61 83,74,59 87,75,63 89,77,65 92,80,68 85,76,57 87,77,65 89,80,63 99,88,73 114,99,77 113,99,74 115,101,76 114,97,73 108,93,73 109,94,74 116,99,75
156,123,84 164,131,92 186,150,103 209,169,117 226,184,121 242,196,130 255,215,140 255,249,168 255,210,130 255,250,198 255,237,189 121,100,75 81,70,63 78,68,56 81,73,60 85,73,61 84,76,63 84,76,63 82,72,60 82,72,60 82,72,60 81,71,59 81,73,60 84,76,63 83,78,64 81,73,60 84,72,60 84,72,60 82,74,61 85,78,60 122,101,76 119,100,75 113,94,69 120,101,76 119,100,73 119,100,73 119,100,73 120,101,74 117,99,69 120,100,68 121,101,71 118,98,68 117,99,69 112,91,68 122,96,71 120,99,47 252,207,134 194,156,78 181,152,101 150,118,63 135,116,79 129,104,58 117,103,78 118,98,68 130,111,86 132,115,89 138,117,90 141,120,93 144,126,94 148,128,96 151,128,99 148,129,94 149,126,97 136,118,88 113,99,74 104,90,72 94,78,47 77,53,2 92,76,59 132,127,115 135,121,105 95,64,2 92,59,0 93,64,3 69,48,25 53,43,31 63,51,39 90,79,60 77,66,51 78,67,52 83,72,57 83,72,57 90,78,66 85,73,61 80,71,56 83,71,59 86,72,58 83,74,59 85,74,59 94,83,64 98,84,68 100,84,69 99,83,66 96,82,64 93,79,61 93,79,61
155,123,79 163,132,93 182,143,100 207,164,115 221,178,122 231,188,128 255,213,144 255,246,169 255,233,154 255,248,188 255,242,192 132,112,82 85,72,65 74,66,53 82,74,61 85,75,63 82,75,59 85,78,62 87,80,64 85,78,62 85,78,62 84,77,61 84,77,61 86,79,63 86,79,63 84,77,61 86,77,62 83,73,63 83,74,59 88,79,62 114,100,73 121,100,73 120,101,74 118,99,74 124,104,74 125,105,75 124,104,72 122,104,74 117,99,69 121,101,69 124,104,74 121,101,69 120,101,66 193,175,131 235,206,155 78,59,43 244,199,137 183,149,86 177,150,105 144,117,72 143,121,87 126,104,68 124,105,82 112,91,48 124,105,78 115,97,65 130,104,54 140,120,90 140,114,64 141,115,63 150,127,96 143,113,67 137,107,61 140,119,92 117,95,46 108,90,69 94,82,56 72,58,33 85,57,0 110,85,55 145,126,114 126,89,16 85,58,15 83,63,33 123,110,89 121,110,93 134,123,108 76,67,52 69,57,47 68,58,46 78,67,52 85,74,59 85,78,62 80,73,57 77,69,56 74,64,52 81,73,60 86,72,58 87,75,63 92,81,66 95,84,65 92,81,62 95,84,65 96,85,66 97,86,67 95,84,67
156,122,77 158,127,88 177,138,97 197,156,109 213,173,121 231,185,128 255,206,140 255,242,166 255,251,180 255,240,167 255,243,191 148,126,92 83,73,63 75,67,54 84,76,63 86,76,64 85,77,64 87,80,64 87,80,64 87,80,64 87,80,64 88,81,65 89,82,66 87,80,64 86,79,63 86,79,63 86,79,63 85,77,66 85,78,62 89,80,63 117,103,76 121,100,73 120,101,76 119,100,73 124,104,72 124,104,74 126,106,76 122,104,74 118,99,72 121,101,69 124,104,74 121,101,69 121,101,69 255,231,165 138,113,85 102,92,80 243,195,137 198,162,102 176,146,100 159,136,94 146,122,87 136,113,82 126,109,85 129,110,87 126,108,89 126,112,87 135,113,79 138,119,94 148,121,87 148,121,78 150,130,98 150,126,91 144,122,86 141,117,91 127,108,69 110,95,75 100,85,65 91,80,61 74,49,1 86,56,0 92,61,1 71,49,11 103,84,61 126,111,91 131,120,101 125,116,99 114,101,80 100,89,72 94,83,68 92,83,68 92,81,66 96,85,70 89,82,66 86,79,63 85,77,64 81,71,59 88,80,67 85,76,61 88,76,64 89,78,63 90,79,60 90,79,60 90,79,60 90,79,60 90,79,60 90,79,62
147,108,47 151,125,86 172,138,97 189,150,107 204,163,114 218,181,126 246,200,132 255,235,158 255,255,178 255,221,146 255,245,193 166,139,103 86,76,66 81,73,60 85,77,64 86,79,63 86,79,63 85,77,64 86,79,63 88,81,65 88,81,65 91,84,66 87,79,66 91,84,68 86,79,63 86,79,63 87,80,62 87,80,60 87,80,62 90,82,60 119,102,74 124,104,74 127,106,79 127,107,77 126,107,72 125,105,73 124,107,72 125,107,75 117,99,67 122,102,70 126,105,80 125,105,73 138,117,65 223,193,135 105,95,73 95,85,73 240,194,126 193,149,71 186,147,90 155,119,57 150,127,85 131,106,49 127,108,83 121,97,64 125,108,84 126,108,87 133,112,87 139,120,93 147,127,97 150,127,98 148,128,96 149,125,99 147,124,95 139,118,91 130,112,82 118,100,81 108,89,62 94,81,60 94,80,55 121,91,33 45,34,17 83,70,63 102,88,72 148,132,115 141,128,107 134,123,104 125,114,95 138,128,106 100,91,72 96,87,68 98,89,70 102,91,72 99,88,69 102,91,72 102,91,74 102,91,74 100,89,72 99,88,69 102,91,72 100,89,70 106,92,74 103,94,75 106,92,74 108,94,76 109,95,77 111,98,77

255,248,190 255,253,199 116,112,144 79,84,119 88,93,130 67,73,94 60,58,68 100,105,131 100,105,129 174,179,187 168,173,181 66,70,85 47,50,70 56,52,61 62,60,70 60,58,80 60,57,63 59,57,58 56,54,50 49,47,43 57,52,51 60,58,66 59,57,65 53,51,59 54,52,60 50,50,58 46,46,46 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 92,83,77 228,205,190 224,193,181 134,132,112 192,197,191 147,152,176 75,74,67 155,157,154 85,81,75 96,104,113 171,198,226 148,166,190 54,53,56 47,48,36 64,55,47 59,51,40 60,52,41 68,60,47 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,200,168 255,196,161 181,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 190,156,122 255,226,211 255,223,205 255,222,203
255,245,185 255,251,189 161,154,168 99,103,143 79,85,117 66,72,93 64,62,72 110,114,145 109,114,151 73,77,110 160,164,179 67,70,90 47,50,70 56,52,61 65,63,73 62,60,82 59,56,62 58,56,57 55,53,54 48,46,47 57,52,51 62,60,68 59,57,65 57,55,63 57,55,63 51,51,59 47,47,47 46,45,38 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 73,65,52 93,84,78 232,209,194 237,206,194 170,167,154 225,229,231 170,189,208 171,189,217 83,78,66 179,197,214 160,179,200 192,209,229 171,201,225 143,161,189 50,46,38 58,49,41 59,51,40 61,53,42 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,112,112 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 253,207,170 181,158,143 225,240,255 211,212,231 94,87,69 195,209,230 162,179,181 88,78,66 56,50,43 45,39,32 56,47,41 59,51,40 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 101,95,88 171,179,188 202,218,229 211,171,146 255,221,201 187,156,133
255,234,182 255,248,192 255,245,222 124,118,141 68,73,108 67,73,94 64,61,76 79,87,107 106,107,137 82,91,134 57,63,95 66,69,91 49,57,73 56,53,57 65,63,73 62,63,84 59,56,62 56,53,57 55,53,54 54,52,53 52,50,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 74,66,53 97,92,80 192,156,127 232,201,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 189,204,222 151,179,213 164,188,219 119,126,119 183,196,213 62,64,64 50,45,42 61,56,44 65,57,46 59,51,40 79,69,59 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,206,226 163,183,195 166,175,188 83,79,71 170,179,192 180,182,165 162,158,148 198,220,224 127,126,119 106,114,104 155,160,170 101,99,97 128,117,112 99,91,80 58,52,45 56,50,43 51,45,36 60,52,41 61,53,42 59,50,44 59,50,44 49,40,36 51,41,40 150,152,152 96,92,84 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 124,127,119 163,162,167 134,135,138
255,228,172 255,239,182 255,246,199 131,114,106 92,86,107 70,73,95 62,60,72 93,99,127 107,113,143 85,92,129 100,102,127 35,36,57 53,59,76 55,52,56 66,64,74 62,63,84 60,56,67 59,57,58 59,57,58 56,54,55 55,53,49 62,60,68 61,59,67 59,57,65 53,53,61 52,52,60 47,46,49 47,43,37 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,62 95,84,67 69,59,47 71,63,50 73,65,52 102,97,85 231,179,158 222,176,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 188,211,234 164,189,215 157,188,221 137,148,149 192,214,218 138,151,168 61,54,52 66,60,51 66,58,47 65,57,46 71,61,51 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 209,224,231 166,188,190 192,210,225 154,160,163 103,98,97 85,93,83 121,133,137 109,95,79 182,182,177 209,225,250 184,202,215 205,234,250 163,175,179 92,83,68 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,44 56,47,41 48,47,40 48,45,49 78,73,70 174,178,161 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 170,187,193 86,88,71 146,136,135
255,231,174 255,228,171 255,249,186 199,171,131 59,49,39 68,73,99 69,66,83 123,120,147 87,93,123 109,117,149 121,119,141 63,62,79 61,64,84 55,51,60 63,62,77 59,62,84 61,58,64 59,56,60 56,54,55 56,54,55 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 53,51,59 50,49,52 46,45,38 46,42,36 52,43,37 54,45,39 57,49,38 66,55,40 89,79,57 90,79,60 94,83,64 76,64,52 73,63,51 71,66,52 107,98,90 226,178,153 229,181,156 168,182,173 212,224,232 182,203,224 177,204,232 98,97,90 189,212,237 185,201,199 148,160,153 136,131,119 193,201,206 152,169,200 58,52,45 66,61,49 66,58,47 70,62,49 67,57,45 82,71,56 88,76,64 104,110,113 215,239,255 255,222,201 255,223,189 222,164,131 245,194,168 242,194,167 201,231,251 162,167,175 134,129,128 205,225,251 169,153,136 192,167,148 183,157,136 175,182,194 183,203,247 195,219,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 62,51,46 51,45,38 49,44,41 93,111,124 195,224,242 194,191,165 253,251,220 247,255,234 242,255,239 239,243,226 158,168,174 204,224,238 113,109,101 168,173,172
255,238,177 255,218,166 255,245,183 255,220,172 78,68,58 67,73,94 47,43,56 103,98,125 121,125,156 81,82,105 116,114,136 70,68,88 63,71,89 57,56,61 64,62,74 55,61,80 61,58,62 60,57,61 59,57,58 58,56,57 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 52,43,37 59,50,42 59,51,40 68,59,40 90,77,54 90,79,60 96,85,66 81,69,57 71,63,50 72,64,51 109,99,87 196,156,131 223,178,155 186,198,194 210,227,231 160,184,202 171,203,229 97,98,88 183,217,243 206,218,224 210,225,232 134,146,168 142,173,206 144,173,200 59,52,52 65,59,50 67,59,46 71,63,52 76,66,54 78,67,52 85,74,59 159,167,187 207,232,245 255,230,195 255,229,195 231,180,141 255,198,168 252,199,176 177,199,213 125,135,141 137,128,122 185,202,222 172,190,203 215,181,161 250,213,187 171,197,245 172,198,244 201,221,237 164,182,208 51,47,41 56,52,42 56,47,41 65,56,50 58,47,42 48,44,36 51,46,45 150,152,168 198,214,225 185,198,215 177,174,159 255,251,227 244,252,227 243,205,170 155,165,169 215,233,255 129,131,131 186,197,208
255,240,179 247,207,155 255,231,172 255,223,164 93,84,65 66,72,93 54,51,66 55,51,64 89,86,113 82,83,106 84,83,100 53,52,69 69,67,87 59,57,65 62,61,76 58,64,85 61,58,62 62,59,63 61,59,60 58,56,57 58,53,55 70,70,80 65,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 93,80,57 89,79,55 94,84,60 77,65,53 72,64,51 71,63,50 81,73,62 195,208,225 216,178,159 195,201,202 199,204,203 187,223,250 117,142,164 87,80,64 149,164,171 192,203,214 209,225,236 125,136,163 146,173,214 148,177,206 57,50,50 65,59,50 68,60,47 72,64,53 80,70,58 87,76,61 85,71,57 157,164,187 218,236,255 238,229,214 216,218,192 186,160,121 255,186,157 245,187,163 206,236,255 190,203,220 146,141,138 214,234,255 152,141,134 183,215,253 169,162,165 171,184,199 174,187,202 209,233,255 184,202,228 51,47,39 56,52,42 59,50,44 66,57,51 62,51,46 50,46,38 50,45,44 179,181,197 229,248,255 187,201,213 191,220,238 181,200,233 239,188,153 255,204,177 159,169,173 219,237,255 142,144,144 185,196,207
255,238,174 231,194,141 234,203,143 237,198,141 136,118,88 62,67,91 56,57,76 59,62,84 61,61,87 60,61,84 69,66,93 69,66,95 59,57,79 63,57,64 63,59,72 58,64,83 63,60,66 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 65,65,75 66,64,74 62,60,68 60,58,66 48,47,50 51,49,45 55,51,43 50,46,40 59,51,40 60,52,41 70,59,40 95,80,60 94,81,60 97,84,61 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 172,172,172 131,132,120 195,208,227 108,108,116 96,80,76 74,69,66 128,133,143 180,195,202 207,226,236 125,143,160 142,169,210 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 232,243,228 237,248,237 219,205,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 207,190,162 156,166,174 173,208,238 231,243,236 235,248,234 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 66,57,51 60,51,45 52,43,37 51,46,45 170,173,191 227,248,255 166,174,183 190,217,247 188,214,249 252,190,161 255,201,163 164,179,182 224,242,255 146,151,157 185,194,194
254,215,154 202,172,116 193,162,111 199,162,107 190,160,114 76,73,102 73,72,89 77,77,103 87,100,128 72,76,107 64,72,90 38,37,54 75,86,117 59,57,65 66,62,71 58,59,78 63,60,66 62,59,63 60,57,61 59,56,60 57,57,57 68,72,85 66,66,76 67,65,75 65,63,71 60,58,66 50,50,50 52,50,46 55,51,43 49,43,38 56,51,39 60,52,41 71,59,47 94,79,57 97,82,62 98,83,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,196,228 201,228,255 199,226,254 83,99,124 115,117,117 166,182,191 120,136,145 143,159,188 154,177,211 68,59,55 74,66,53 68,60,49 73,63,51 82,70,58 89,78,61 90,79,62 137,142,148 173,199,207 219,225,216 239,247,237 218,204,175 255,184,159 207,180,162 217,233,244 191,211,216 129,125,117 216,237,255 203,177,152 255,228,195 194,155,125 225,226,207 219,229,207 215,234,253 183,213,235 51,47,37 56,52,44 54,45,39 66,57,49 64,55,49 52,46,39 53,48,47 137,149,173 199,230,234 130,143,144 188,210,242 184,209,249 255,186,155 255,199,172 206,227,234 179,191,195 138,140,135 149,145,137
201,147,88 192,148,95 166,133,85 184,146,98 173,142,89 78,74,94 85,86,105 99,96,123 96,112,148 91,99,131 84,96,120 42,46,61 74,87,115 64,62,70 65,61,70 60,61,80 62,59,65 60,57,61 58,55,59 58,55,59 58,58,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 54,50,42 49,43,38 56,51,39 59,51,40 73,61,49 94,79,57 95,80,60 100,85,65 82,70,58 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 119,121,121 98,103,102 152,167,185 92,113,132 61,61,56 66,55,52 76,66,54 70,62,51 72,64,51 80,70,58 90,79,62 92,81,64 91,87,77 167,196,214 204,219,222 244,252,238 223,202,175 255,188,161 185,184,199 213,232,242 112,113,103 94,85,70 200,215,229 197,214,220 255,227,190 255,226,192 183,211,247 164,182,199 226,244,255 149,168,178 51,47,39 57,51,44 58,49,41 67,59,48 65,56,50 52,46,39 57,52,51 64,76,72 191,215,235 214,238,255 172,186,223 180,207,246 254,185,154 206,155,120 224,239,242 122,125,117 108,99,82 123,114,99
151,100,65 140,94,57 136,83,26 213,122,53 204,161,101 113,91,85 100,92,111 95,101,122 106,118,153 107,114,139 103,108,134 43,47,60 72,86,107 66,64,74 71,64,76 63,66,84 63,60,66 61,58,62 56,53,57 59,56,60 62,57,59 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,39 50,44,39 59,51,38 60,52,41 69,60,41 94,81,60 96,83,60 98,85,62 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 170,173,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 168,204,247 64,55,51 68,58,46 71,61,51 72,63,46 82,71,54 90,79,64 91,80,63 135,143,159 107,99,88 101,97,89 183,197,218 181,173,139 177,172,171 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 179,195,220 222,232,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 58,53,52 71,74,81 72,65,68 126,131,127 213,219,222 154,155,160 157,147,137 210,205,204 93,87,82 212,211,202 248,254,255 242,250,255
106,71,44 116,77,49 149,96,28 221,123,52 160,123,83 133,109,87 204,184,154 119,114,130 106,112,144 108,116,146 111,113,138 49,51,65 68,80,104 69,67,77 72,65,77 62,65,83 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 61,59,69 50,50,50 51,49,47 57,51,42 49,43,38 58,50,37 59,51,40 72,63,44 92,79,58 96,83,60 96,83,60 80,68,56 75,65,53 73,65,52 124,116,105 217,233,242 140,152,158 117,126,139 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 78,91,106 155,173,197 103,120,151 45,39,34 41,35,28 34,28,19 45,37,26 41,30,23 52,41,36 51,41,31 108,118,136 172,172,172 212,214,214 89,81,70 111,107,99 96,92,82 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 167,177,181 112,102,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 63,54,46 54,48,41 61,56,53 104,109,115 194,187,190 235,218,192 109,96,75 118,112,103 114,103,100 117,109,98 249,251,246 253,255,255 251,255,253 248,255,255
155,102,61 169,117,69 174,105,24 221,121,35 141,113,84 111,89,69 183,144,103 255,229,166 127,129,154 109,116,141 96,103,126 47,48,67 65,74,99 69,65,76 72,68,81 64,67,78 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 73,64,47 93,80,57 93,80,57 94,80,62 81,69,57 74,64,52 75,67,54 129,123,114 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,235,255 149,162,163 201,227,255 201,229,255 186,210,241 44,41,47 27,27,27 26,24,25 20,22,22 18,20,20 24,22,20 17,17,12 32,33,25 25,23,19 26,24,20 28,23,20 47,48,40 237,243,255 189,201,194 98,89,70 191,196,206 229,238,249 232,245,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 55,49,42 61,57,51 97,102,108 207,215,222 238,253,255 196,209,197 198,209,208 143,137,130 166,172,173 246,253,248 248,255,255 247,255,255 248,255,255
165,113,63 171,117,69 174,102,18 213,124,23 136,109,73 129,102,68 176,138,92 238,196,133 208,193,184 116,120,135 83,89,117 47,49,65 64,71,94 73,71,81 71,69,81 63,62,77 65,62,66 62,60,61 61,58,62 61,58,62 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 74,63,48 89,75,57 96,83,62 94,80,62 82,70,58 77,65,53 75,67,54 129,119,107 207,217,221 208,218,224 129,136,150 221,242,255 216,241,255 216,241,255 182,192,210 200,235,255 207,220,248 36,34,44 21,18,22 27,22,19 32,27,26 31,31,28 33,33,28 32,33,25 37,37,32 39,37,33 31,29,27 25,23,21 26,26,21 41,37,29 39,37,38 112,115,122 98,89,72 228,238,255 229,240,253 183,194,207 226,242,255 229,245,255 233,244,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 65,54,47 57,48,42 59,57,53 95,95,103 216,226,232 245,255,255 199,201,196 222,234,230 155,152,139 249,255,255 246,253,251 183,191,179 229,239,243 240,252,255
160,110,64 181,128,73 172,95,10 208,129,36 141,113,75 164,131,83 176,140,91 220,179,120 255,250,191 144,140,162 104,106,133 48,47,64 62,68,87 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,59,63 61,58,62 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 49,47,45 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 77,65,53 78,70,57 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 226,244,255 221,241,255 186,193,207 210,233,255 37,37,37 43,31,31 37,31,24 50,32,27 58,39,25 70,48,30 85,54,33 91,62,38 89,60,40 86,57,35 52,37,26 37,31,24 30,31,23 32,31,24 37,36,29 37,35,31 34,34,29 223,231,240 224,248,255 223,246,255 213,228,235 218,220,215 192,201,203 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 67,56,49 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
141,95,56 181,130,77 181,103,21 212,138,43 166,134,92 203,163,109 185,147,97 198,155,108 255,243,169 147,145,155 98,95,122 36,40,55 65,70,94 74,72,84 72,71,86 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 63,61,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,46 54,50,44 57,51,46 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 127,140,155 221,241,255 220,245,255 218,241,255 184,193,206 148,169,190 57,42,31 180,131,91 103,72,49 113,78,53 123,84,56 127,86,59 134,87,55 141,89,57 143,89,53 158,103,60 149,98,63 101,68,43 36,30,23 37,36,29 37,36,27 37,36,27 34,33,26 40,39,44 222,237,255 224,247,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 219,221,221 237,246,255 201,211,215 233,247,255 53,51,49 61,57,51 60,51,45 70,62,49 67,59,48 60,51,43 61,56,53 73,75,70 232,242,255 192,201,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,81,55 155,113,73 175,97,17 216,134,44 215,172,123 240,194,137 183,147,100 182,148,103 255,224,149 133,130,136 85,94,117 41,40,57 65,66,87 72,69,84 70,72,88 68,65,69 63,61,62 61,58,62 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 64,62,70 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 59,50,44 60,51,45 61,52,44 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,136,150 215,243,255 215,242,255 214,243,255 175,190,206 57,62,72 255,195,131 157,108,70 126,85,54 142,97,64 138,94,68 133,85,60 123,83,60 60,39,24 105,69,49 157,102,59 167,108,60 149,92,48 95,59,39 42,33,25 38,37,30 32,30,26 31,29,25 38,37,30 60,65,75 228,247,255 225,248,255 195,203,210 236,253,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 70,62,51 59,50,42 62,55,53 81,77,69 216,235,254 210,226,237 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
118,88,62 145,100,65 170,98,14 217,133,50 255,220,159 238,195,139 165,131,88 166,134,90 255,205,134 129,129,141 88,93,117 48,45,62 65,66,85 74,71,86 67,66,83 67,64,68 66,64,65 65,62,66 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 63,59,68 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 58,49,43 60,51,45 63,54,46 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,70,55 79,70,55 109,99,89 163,166,177 160,176,185 114,113,116 155,166,165 192,210,227 212,233,254 160,177,197 46,37,31 80,42,21 104,66,47 172,126,85 125,84,53 113,74,44 77,51,28 60,39,24 103,77,52 117,80,56 78,48,22 164,106,55 165,104,57 120,79,52 45,30,21 35,34,27 31,30,23 30,29,22 30,29,22 30,32,32 170,184,196 227,252,255 194,204,208 239,253,255 230,250,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 67,59,48 60,52,41 64,57,55 67,67,75 179,199,215 228,251,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
