108,94,78 109,93,76 104,90,76 113,101,89 97,88,84 74,72,73 72,72,72 91,86,83 92,86,79 94,88,81 99,90,82 92,88,82 92,90,86 99,94,93 108,103,102 97,92,91 93,87,80 121,112,104 122,117,105 134,128,119 124,124,119 78,82,84 91,92,97 84,85,88 79,83,85 78,80,80 85,87,84 87,87,87 77,83,86 82,90,97 88,93,99 75,80,79 82,86,88 65,69,71 67,74,88 103,107,122 166,137,115 187,151,120 182,146,113 167,132,96 194,156,121 194,156,121 185,149,116 188,150,115 191,151,117 211,168,133 255,223,192 255,213,182 243,192,157 255,217,179 255,219,187 241,195,167 210,170,147 180,144,122 118,92,67 115,91,67 166,127,95 218,174,132 214,171,126 207,162,118 218,174,132 208,164,122 218,172,131 204,159,115 205,161,119 193,149,107 191,148,103 177,134,89 226,181,137 238,195,150 220,177,132 223,180,135 216,173,128 209,166,121 217,171,132 198,154,114 202,158,116 185,141,99 185,141,99 178,134,92 194,145,105 189,141,98 188,143,97 183,137,96 178,134,92 181,135,94 180,136,96 191,147,107 191,147,105 192,148,106 187,143,101 217,174,129 199,155,115 206,162,122 179,135,95 202,158,118
101,85,68 119,105,89 93,78,69 125,115,105 123,114,110 97,97,97 90,90,85 95,89,84 125,117,106 128,120,109 118,107,100 112,106,101 95,93,89 113,108,110 90,88,86 130,128,126 149,140,132 136,127,119 108,102,95 126,120,113 116,116,111 90,94,98 67,72,82 69,74,84 71,75,79 68,74,77 83,88,87 81,85,87 81,87,88 67,77,74 68,72,76 70,74,78 139,133,124 175,157,138 169,143,118 168,136,106 171,130,99 175,135,101 177,137,103 179,141,106 200,162,127 189,151,116 193,157,124 193,155,120 194,154,118 228,185,152 255,233,200 255,232,201 188,131,102 198,147,119 220,169,143 209,162,139 181,141,118 150,114,94 124,98,75 94,78,61 95,72,43 189,147,107 221,178,133 212,167,123 212,166,125 195,151,109 217,171,130 219,174,130 230,187,142 213,169,127 217,171,132 217,174,129 232,187,143 228,185,140 199,156,111 228,185,140 214,171,126 214,169,125 204,158,117 180,134,93 219,174,130 188,144,102 218,174,132 202,158,116 192,149,104 204,159,115 200,155,111 196,150,111 194,150,110 181,137,95 189,145,105 182,136,97 175,130,86 204,158,117 206,161,117 203,158,114 192,146,105 207,163,123 181,137,97 208,164,124
79,74,71 83,78,77 132,130,131 157,156,161 138,136,132 110,108,104 108,106,107 129,124,126 130,120,110 142,132,122 123,114,108 118,112,107 104,100,94 103,99,93 99,90,86 150,141,135 141,133,122 113,104,98 92,91,84 122,121,112 101,101,98 72,77,76 78,88,96 98,109,122 94,102,109 76,84,89 74,82,87 81,86,92 78,84,87 68,72,74 70,74,76 106,97,89 189,148,121 186,141,106 182,139,106 164,124,90 166,125,94 168,127,96 184,141,106 175,135,99 200,162,125 196,158,123 190,152,117 194,156,121 194,151,118 232,189,154 255,238,206 252,195,164 255,188,168 173,122,98 166,121,98 166,126,103 148,115,90 137,106,85 135,113,95 77,63,47 78,61,35 194,155,114 208,165,120 211,166,122 222,177,133 196,153,108 206,161,117 202,157,113 182,139,94 184,140,98 178,134,92 196,151,107 188,140,95 219,174,128 222,179,134 221,177,135 192,147,103 201,157,117 207,163,125 193,147,108 189,143,102 187,141,100 189,145,103 206,162,120 188,144,102 207,161,120 199,153,112 202,158,118 165,121,81 186,142,102 188,144,104 171,125,84 182,137,93 190,144,103 175,130,86 215,170,126 197,151,110 216,170,129 213,169,127 225,181,139
131,131,131 136,137,142 156,159,166 160,163,172 135,134,149 119,119,129 125,128,137 140,140,150 148,145,151 131,122,118 120,111,103 112,106,101 107,101,94 154,142,132 152,140,128 149,138,123 150,139,132 135,126,120 123,117,110 127,123,115 115,113,109 96,96,93 89,93,95 89,93,95 69,75,76 69,73,77 59,68,70 67,73,74 74,79,75 93,87,78 175,136,108 201,155,118 215,171,129 205,161,119 193,151,113 186,143,108 184,142,104 192,149,114 189,144,109 185,142,109 199,159,125 205,167,132 191,153,118 196,158,123 212,168,140 255,218,188 255,226,193 255,225,193 219,171,146 175,130,107 156,115,95 145,107,88 127,96,73 123,97,76 106,85,70 78,63,52 83,64,39 201,159,117 222,177,133 185,142,97 224,176,131 212,167,123 187,141,100 196,151,107 186,141,95 196,151,107 218,173,129 223,179,137 186,141,97 192,147,103 184,140,98 198,156,114 190,144,103 199,153,114 190,145,101 194,148,107 176,130,89 187,141,100 197,149,106 180,134,93 217,173,131 195,149,108 209,164,120 224,180,138 200,156,116 191,147,107 187,141,100 197,151,110 191,147,105 206,162,122 189,145,105 195,151,111 168,124,82 213,170,125 222,178,138 196,152,112
112,112,109 144,145,148 160,163,170 148,151,160 136,139,148 126,129,136 127,130,137 138,142,146 122,125,136 98,98,106 95,94,87 98,91,89 125,116,108 140,128,116 147,132,121 154,139,130 135,124,119 118,112,107 128,122,115 120,114,105 113,108,105 95,93,91 94,94,89 98,99,91 123,123,120 129,127,125 107,103,97 92,82,72 134,108,87 165,132,107 185,139,102 178,132,93 189,147,105 185,139,98 210,166,124 221,178,133 221,177,135 194,150,110 181,137,99 215,169,130 181,143,108 195,159,126 193,154,122 186,148,113 230,189,162 251,207,181 253,200,173 246,194,164 218,169,147 177,135,113 152,114,93 137,101,81 129,100,76 115,91,69 100,81,65 77,63,49 95,74,51 207,161,120 208,163,117 197,156,109 202,154,107 188,143,99 217,171,130 209,164,120 191,143,98 235,187,144 225,180,136 221,176,132 230,186,146 199,157,115 216,174,132 203,162,117 251,207,167 200,154,113 186,141,97 203,157,116 193,147,106 202,156,115 189,144,100 175,129,88 179,137,97 185,141,101 200,159,114 199,157,115 199,155,113 196,152,110 214,169,125 189,144,100 180,136,96 179,135,95 185,141,101 165,121,81 202,158,116 220,177,132 210,166,126 228,184,144
148,142,137 150,146,140 149,149,157 155,158,165 133,137,152 119,121,135 140,139,142 144,143,148 143,142,145 137,138,143 115,109,100 85,76,68 134,120,106 149,135,121 152,140,130 141,129,119 149,141,130 119,113,108 138,133,130 113,108,105 108,104,98 97,91,86 118,100,81 161,131,103 178,139,100 192,150,112 222,177,131 216,168,123 191,149,111 178,138,102 197,154,119 179,136,101 174,130,92 202,158,116 236,191,147 215,170,124 221,178,131 209,164,116 189,147,107 178,135,90 231,191,155 174,142,108 178,144,114 179,145,115 198,162,140 136,107,83 130,96,76 183,149,131 181,140,122 166,125,107 152,114,95 142,104,85 133,99,81 120,89,68 84,68,53 77,62,51 126,94,62 201,159,117 204,162,122 205,157,110 214,169,123 216,171,127 180,134,93 204,158,117 202,157,113 214,166,123 209,161,118 211,166,120 209,161,116 220,167,126 209,158,119 214,166,123 217,173,133 187,141,100 196,150,109 200,154,113 201,155,116 179,133,92 187,142,98 182,136,95 181,137,95 210,166,124 219,174,130 204,158,117 179,133,92 188,143,99 194,148,107 195,149,108 175,131,91 184,140,100 179,135,93 165,121,79 222,178,136 188,143,97 174,128,87 192,146,105
126,121,118 114,109,108 85,85,93 121,124,133 117,125,134 149,152,163 159,158,163 118,116,128 145,142,146 144,141,147 114,108,99 101,92,84 142,130,118 137,122,111 117,106,99 132,119,112 119,108,101 128,115,108 150,133,123 159,132,114 177,138,108 186,141,106 187,143,101 189,145,105 179,135,97 182,136,95 184,140,98 181,137,97 183,141,103 195,156,117 171,128,95 174,129,94 223,177,140 228,182,141 209,164,120 202,157,111 220,177,132 187,144,95 172,130,90 181,137,97 168,132,101 162,129,104 148,118,92 156,126,98 170,137,110 208,173,148 147,109,88 96,67,47 122,84,67 142,104,85 135,101,81 130,96,76 119,85,67 175,142,117 83,65,46 77,62,51 145,110,74 178,135,90 198,156,114 197,152,106 211,163,118 175,130,86 203,157,116 200,154,113 207,164,117 205,164,119 225,177,132 221,176,130 223,175,132 212,167,121 201,153,110 201,155,116 202,156,119 203,157,116 204,158,119 178,134,94 182,136,97 183,137,96 185,140,96 188,142,101 188,142,101 186,140,99 195,150,106 176,131,87 176,131,87 187,142,98 183,137,96 211,165,124 192,146,105 187,142,98 188,142,101 178,133,89 194,149,105 178,133,87 201,156,112 193,148,104
132,129,133 129,127,128 107,101,96 102,95,98 155,153,154 162,160,161 167,166,169 164,164,164 131,131,139 135,135,143 113,113,123 105,105,105 112,101,94 108,92,75 116,92,70 182,142,117 188,142,103 185,141,101 187,143,105 186,142,104 180,136,98 196,152,110 185,143,103 168,126,88 175,131,93 180,136,98 185,143,105 180,140,104 180,136,98 193,149,107 201,158,113 226,181,135 209,161,116 220,172,129 213,165,120 199,154,106 210,162,119 196,153,108 177,134,101 177,133,103 173,143,115 147,118,94 136,110,85 104,76,47 128,102,77 161,132,108 191,157,135 200,153,130 118,79,76 183,148,121 209,174,138 255,244,208 177,141,112 166,131,106 94,73,60 76,64,52 179,136,91 176,135,90 196,154,112 202,157,113 204,156,111 209,164,118 199,153,112 206,158,115 203,155,112 214,169,125 213,165,120 227,177,133 219,171,128 225,177,134 213,169,127 225,179,138 214,169,123 221,176,132 186,140,99 182,136,97 203,159,119 179,135,93 183,138,92 188,142,101 202,156,115 199,155,113 192,148,106 188,144,102 196,151,107 178,133,89 167,124,79 192,147,103 182,137,93 169,124,80 178,132,91 195,149,108 178,133,89 183,138,92 189,144,100 206,161,117
136,133,137 124,122,123 98,92,87 126,121,120 155,153,151 162,160,161 159,159,156 164,162,160 143,141,149 107,108,127 117,116,121 169,152,142 179,145,115 182,143,104 176,133,98 189,144,109 177,135,97 165,120,85 184,139,106 177,134,99 155,115,79 177,138,99 171,129,91 178,139,100 165,123,83 196,154,114 171,132,91 196,154,114 229,183,142 204,159,115 237,189,144 198,150,103 214,166,119 239,194,148 214,169,125 189,146,101 190,142,99 188,145,100 189,150,120 164,128,99 146,115,92 130,104,81 137,109,82 179,143,114 135,103,73 107,82,54 125,96,74 209,173,151 221,179,157 148,106,84 160,127,102 154,120,98 133,103,88 141,110,91 88,69,55 78,66,54 141,92,54 184,142,100 181,138,93 198,156,116 137,115,107 101,80,65 124,96,69 188,143,108 221,175,134 192,147,103 210,164,125 214,165,127 230,185,141 212,167,121 200,157,112 204,159,113 219,171,126 210,162,119 181,137,95 190,144,105 179,135,95 200,155,111 214,166,121 223,178,134 207,162,118 192,146,105 193,149,107 174,131,86 199,154,110 192,147,103 179,134,90 187,142,98 203,158,114 187,141,100 168,122,81 186,140,99 201,156,112 195,150,104 207,162,116 230,187,142
138,133,149 117,116,131 114,119,129 136,139,148 140,140,148 143,144,149 159,141,136 164,139,122 179,137,97 211,166,120 203,161,123 178,138,102 187,147,111 188,148,114 180,137,104 177,134,99 182,139,104 186,143,108 190,148,110 228,187,142 206,167,124 151,113,78 186,148,113 178,138,102 189,147,105 220,176,134 202,159,114 214,169,121 229,184,138 218,173,129 211,163,118 214,166,119 209,161,114 209,164,118 210,164,123 206,163,118 188,143,95 198,154,114 161,128,101 153,120,95 129,103,80 116,92,70 144,111,84 188,148,112 187,150,108 188,154,113 180,144,113 162,130,98 209,168,141 220,178,154 211,164,141 161,114,93 108,73,58 98,69,49 83,67,54 78,66,54 164,118,81 193,151,109 212,167,123 206,162,120 93,77,64 133,116,106 146,114,80 193,151,113 222,176,137 202,157,113 227,184,137 222,172,130 223,177,136 182,143,100 213,169,127 203,157,116 211,163,120 213,165,122 205,162,117 191,148,103 216,170,131 194,146,103 180,132,89 181,133,90 196,151,107 190,145,101 192,146,105 194,151,106 200,156,114 182,136,95 189,144,100 205,157,112 199,151,106 208,160,115 217,169,124 213,163,121 238,190,145 203,155,112 203,157,116 218,172,131
125,129,142 120,129,142 106,115,138 127,127,139 147,132,123 181,148,121 192,150,110 193,147,106 204,158,119 198,154,112 201,157,119 198,154,116 187,145,107 199,155,117 198,154,114 209,165,125 198,156,116 222,180,138 204,168,117 179,138,89 228,186,132 128,104,71 110,89,66 196,151,116 205,166,125 196,152,112 192,148,106 199,156,111 215,170,124 217,169,124 211,166,118 190,145,97 193,148,102 181,136,90 234,186,141 200,155,107 193,148,104 176,136,111 160,127,100 152,122,96 123,99,77 121,95,74 165,131,99 182,143,104 198,160,114 231,188,143 255,223,179 232,188,146 224,185,153 213,177,144 178,132,106 194,149,126 150,116,98 110,85,66 80,65,54 77,65,53 171,127,87 194,148,107 196,157,118 221,175,134 157,131,117 112,91,87 198,153,118 218,172,135 214,171,124 220,176,134 237,189,144 217,169,126 192,149,104 218,173,127 206,160,121 204,158,117 207,163,121 224,179,135 218,173,129 215,170,126 189,143,104 196,148,105 214,166,119 184,136,91 190,145,101 180,135,91 219,173,132 211,168,123 175,131,89 199,155,113 197,149,106 189,141,98 209,161,116 211,163,118 198,150,105 214,166,123 212,163,123 206,157,117 218,172,131 203,157,116
103,82,67 173,143,117 198,156,118 187,143,105 200,157,122 214,169,136 199,156,123 186,143,108 193,151,111 201,159,119 181,137,99 218,172,131 223,178,132 212,164,121 209,166,121 204,159,115 202,159,114 180,137,92 199,156,107 223,181,127 211,171,119 129,115,86 153,122,99 201,155,114 213,169,127 206,162,120 199,153,112 223,178,134 217,172,126 205,157,112 217,172,126 178,133,87 205,162,115 207,162,116 200,155,111 202,157,111 232,188,150 165,130,103 160,127,100 158,128,102 127,101,78 129,103,80 172,133,101 182,142,106 216,173,128 254,209,163 255,243,198 255,234,192 202,166,137 169,139,113 219,184,159 190,157,132 153,133,115 104,85,69 75,63,51 73,62,47 127,98,67 188,147,116 165,134,113 157,128,108 154,123,104 111,91,82 102,86,80 103,90,83 179,144,117 206,162,124 182,136,97 190,144,105 189,140,100 230,182,139 194,149,105 158,114,74 193,147,106 189,141,96 205,161,121 196,151,107 219,174,130 206,161,115 219,171,128 221,176,132 202,158,116 185,141,99 255,221,180 179,134,90 187,142,98 200,155,111 187,143,101 187,142,98 186,141,95 210,162,117 201,153,108 208,160,115 199,151,106 209,161,118 224,176,133 210,161,121
226,174,126 220,170,124 202,156,115 193,151,113 198,158,122 194,151,116 199,155,117 213,169,129 224,179,135 214,169,123 210,165,119 232,184,137 217,169,122 221,173,128 209,166,121 206,161,117 178,135,90 232,186,129 227,177,115 214,169,107 210,176,131 110,104,81 175,139,110 209,165,125 225,181,141 213,169,127 225,180,134 228,180,133 215,170,124 211,163,120 218,171,121 203,158,110 228,183,135 207,162,118 185,142,97 192,147,103 187,142,107 161,128,101 161,128,101 151,121,95 139,110,86 146,116,90 173,137,104 188,149,110 228,185,138 255,229,183 255,248,206 255,239,197 207,171,142 132,106,83 93,73,53 154,134,116 158,142,125 94,80,66 73,61,51 73,58,47 124,103,90 79,69,59 84,74,75 79,72,75 81,71,72 80,73,76 81,75,80 81,75,80 90,74,68 161,130,109 185,141,101 201,157,117 220,172,125 204,156,113 180,135,91 214,170,130 175,129,88 217,169,124 197,149,106 219,171,126 225,175,133 209,159,115 197,149,106 188,143,99 193,149,107 189,145,103 193,149,109 182,138,96 186,142,100 209,163,122 185,141,99 186,140,99 188,142,101 207,162,118 175,130,84 192,144,99 201,153,108 206,158,111 189,141,98 194,146,103
214,166,121 210,164,123 189,146,111 199,155,117 213,169,127 222,179,134 211,166,120 237,189,142 234,186,139 219,174,126 218,170,123 230,183,131 225,180,132 229,180,131 202,157,111 194,148,107 191,147,105 198,159,116 163,126,84 162,125,83 152,123,88 163,131,99 205,162,115 217,172,126 226,178,133 228,183,137 218,170,123 220,172,127 229,183,142 223,180,135 203,162,113 186,143,98 212,167,121 228,180,133 197,149,104 213,165,122 184,145,115 160,127,100 161,128,101 151,118,93 151,118,93 160,126,94 180,142,105 191,151,115 255,206,162 255,238,191 255,245,204 255,233,193 198,165,138 122,103,80 91,75,58 78,64,50 99,83,70 82,67,56 73,63,51 77,70,68 79,72,75 78,73,75 83,81,82 81,75,82 81,76,75 77,72,74 78,72,77 87,84,90 84,81,87 79,76,82 99,82,74 182,143,113 183,141,101 183,137,96 202,157,113 195,147,102 185,142,97 196,148,103 195,147,104 179,134,88 220,172,129 213,165,120 205,157,112 194,148,107 196,152,110 207,163,121 216,170,129 192,144,101 188,143,97 189,146,99 196,151,105 182,137,93 194,149,105 221,176,132 207,162,118 214,169,125 185,139,98 187,141,100 208,163,119 186,141,97
227,177,133 234,186,143 222,176,137 231,185,144 233,188,142 235,190,142 233,185,138 227,178,129 232,183,134 255,216,161 242,201,140 243,205,141 150,122,93 220,178,138 214,169,123 219,174,128 180,138,96 197,155,115 196,150,111 223,177,136 214,170,128 211,165,124 196,148,103 211,163,118 225,177,134 196,151,105 208,160,115 204,159,113 221,178,131 206,165,118 194,151,104 227,184,137 199,154,108 214,169,121 200,155,109 220,172,129 184,145,115 161,128,101 162,129,102 156,123,96 156,124,94 177,141,108 179,141,104 196,158,121 238,193,149 255,242,195 255,247,202 255,228,189 181,153,126 118,99,76 87,71,54 76,62,48 79,65,51 84,70,54 72,63,48 94,87,87 82,74,80 78,72,77 73,71,72 75,70,72 81,79,80 86,81,83 84,81,85 86,83,87 87,84,90 87,83,92 78,70,76 119,94,77 191,149,107 179,133,92 187,142,98 211,167,127 228,185,138 217,169,124 221,173,130 192,150,110 210,161,121 194,146,101 210,162,119 201,156,112 206,161,115 202,157,113 200,155,111 197,152,108 201,155,114 211,165,124 201,157,115 214,168,127 173,128,84 204,158,119 195,149,110 197,151,110 175,129,88 194,148,107 212,166,125 175,131,89
221,173,128 224,176,131 242,194,149 228,180,135 227,179,132 224,176,129 224,174,130 235,185,139 253,206,156 255,213,160 226,189,145 181,148,111 144,119,89 160,129,92 219,181,133 215,179,132 185,155,109 189,159,115 172,139,100 182,143,111 210,167,120 217,174,129 221,176,128 210,165,119 199,153,112 190,145,99 183,137,96 225,179,138 211,168,121 198,154,112 214,170,128 209,165,123 215,171,131 210,165,121 209,164,120 199,150,110 196,155,124 161,129,99 165,130,103 160,126,96 165,131,101 182,147,109 187,153,110 210,171,130 249,204,158 255,241,194 255,248,201 255,225,187 170,147,118 116,97,72 90,76,60 84,70,56 81,70,53 83,69,55 72,60,62 87,84,88 87,75,77 87,80,83 79,72,75 84,77,80 83,77,82 89,83,88 91,88,92 77,74,78 79,78,83 86,83,87 89,84,86 160,127,100 205,162,117 199,156,111 180,136,94 205,164,119 228,187,142 201,158,111 212,164,121 202,158,116 200,156,116 202,158,116 185,136,96 206,158,115 199,151,104 190,145,101 218,173,129 207,162,118 208,163,119 215,170,126 198,155,110 195,152,107 200,156,114 194,150,108 181,137,95 209,165,123 210,167,122 215,170,126 196,151,107 208,164,122
245,197,150 233,185,138 227,179,132 231,183,136 232,184,137 230,182,135 220,172,125 255,216,164 255,245,191 208,165,116 222,185,141 196,160,113 224,179,117 255,243,178 230,193,140 196,167,118 175,150,104 187,162,118 175,147,109 138,119,92 189,160,127 209,164,118 233,188,140 211,168,121 207,163,121 215,172,123 185,139,98 222,176,135 194,150,108 203,160,115 207,163,121 215,171,129 200,156,114 180,136,94 206,163,116 217,174,129 202,161,130 167,131,100 167,132,105 158,124,94 170,136,106 189,152,112 199,165,122 230,191,148 255,214,168 255,241,194 255,243,198 233,193,159 149,125,99 115,96,73 97,77,59 87,73,57 84,73,56 84,70,56 78,66,66 77,72,69 85,79,74 89,84,86 84,77,77 79,72,72 92,89,93 91,91,91 94,90,99 89,86,90 89,82,85 91,83,89 97,77,68 193,159,129 228,182,141 219,173,132 201,157,115 200,157,112 198,155,110 229,186,139 202,157,111 201,157,115 199,155,115 196,154,114 207,161,120 199,151,108 189,144,98 211,167,125 199,155,113 198,155,110 184,141,96 195,152,107 200,157,110 195,152,107 189,145,103 202,156,115 185,139,98 206,162,120 194,151,104 199,156,111 164,119,75 206,163,118
239,191,144 238,190,143 228,180,133 239,191,144 239,191,144 231,183,136 214,167,117 255,228,176 214,171,122 218,173,129 200,156,103 255,214,147 255,230,154 255,219,150 239,200,143 203,177,127 186,163,121 161,142,105 137,130,110 86,90,75 101,92,88 201,162,134 217,169,124 225,180,136 199,155,113 203,160,115 210,164,123 204,159,115 211,166,120 228,185,140 203,160,115 217,172,128 225,180,136 192,146,107 212,167,121 211,167,125 173,131,107 171,130,101 169,135,105 158,126,94 165,133,101 193,160,123 202,168,127 234,195,152 255,233,187 255,243,198 255,212,177 188,152,123 147,123,99 120,99,76 96,85,68 92,78,62 89,78,63 84,73,56 85,76,72 92,85,85 85,75,74 88,78,77 85,78,81 85,78,81 78,72,77 84,82,83 86,82,91 83,80,84 67,62,64 101,96,98 189,146,111 175,131,91 199,153,112 211,165,124 208,162,121 225,181,139 209,164,120 222,172,128 212,166,125 211,167,127 185,141,103 205,161,121 216,172,130 181,135,94 208,165,120 210,166,124 232,186,145 222,178,136 199,157,115 211,167,125 197,149,106 204,158,117 183,137,98 187,141,100 186,140,101 187,143,101 184,141,96 201,159,117 224,181,136 193,150,105
232,184,139 226,178,133 228,180,133 214,166,119 211,163,116 233,185,138 220,172,125 191,143,96 209,164,120 211,166,120 243,200,144 242,201,133 255,244,168 255,238,164 255,231,170 200,171,122 173,154,119 144,130,105 91,97,86 84,95,84 88,78,79 187,151,118 214,166,123 206,158,115 207,163,121 198,155,110 231,188,141 211,168,123 255,216,171 210,167,122 215,172,125 221,178,133 211,168,123 205,161,119 219,174,130 202,159,114 170,131,103 172,133,105 170,136,104 172,139,102 192,165,129 203,171,137 214,175,134 239,200,159 255,233,187 255,242,195 254,211,178 181,145,116 152,128,106 121,103,82 97,86,69 95,86,71 97,86,71 85,74,59 76,64,64 81,71,72 86,76,77 87,80,80 90,82,88 90,82,88 86,83,89 87,86,89 79,78,81 77,72,71 97,80,70 193,164,133 215,169,128 211,166,122 209,161,116 196,151,107 198,155,110 235,190,146 201,157,115 206,162,120 165,133,101 140,109,86 146,120,99 154,123,100 170,132,97 210,166,128 225,182,137 218,176,134 208,160,115 219,174,128 173,130,85 202,158,116 201,155,114 194,148,107 187,141,100 195,150,106 194,148,107 202,158,118 201,157,115 194,150,108 201,155,114 206,162,120
228,180,133 224,176,129 217,169,122 228,180,133 220,172,127 210,162,117 182,134,87 212,164,117 209,161,116 230,182,137 255,221,161 250,211,152 220,179,120 255,231,160 241,205,156 151,137,108 110,117,99 111,123,103 106,112,103 86,81,83 164,131,106 215,170,124 210,162,119 198,150,107 209,165,123 206,163,118 205,161,119 218,175,130 204,159,111 226,180,139 225,180,136 215,171,129 198,155,110 196,152,110 178,134,92 193,149,109 182,142,108 172,136,105 182,146,115 195,162,125 211,180,141 215,188,145 231,192,151 249,210,169 255,226,180 255,241,193 254,214,180 184,151,124 144,125,102 112,96,79 95,84,67 100,89,72 106,94,82 86,76,64 73,64,58 77,67,66 80,70,71 78,71,71 87,77,81 77,67,71 76,70,75 80,77,81 74,71,75 124,105,93 221,179,141 206,161,115 203,158,114 202,157,113 217,173,131 210,164,123 197,148,108 196,161,125 133,110,97 89,78,71 92,82,83 96,80,76 112,86,72 137,108,86 139,113,90 169,126,93 215,169,130 211,165,126 220,177,132 207,162,118 214,169,125 207,162,118 185,140,96 199,153,112 194,150,108 193,150,105 187,142,98 208,163,119 194,149,103 197,152,106 216,170,129 202,156,115
224,176,129 220,172,125 226,178,131 255,207,162 199,151,106 198,150,105 208,160,113 216,168,121 195,147,102 225,177,134 255,247,180 255,215,151 209,178,125 140,118,82 94,90,71 118,119,100 110,117,101 111,117,106 78,68,67 155,129,115 210,161,123 210,160,114 218,170,127 195,147,104 199,155,113 220,177,132 202,158,116 211,168,123 206,158,115 190,144,103 209,163,122 199,155,113 198,155,110 187,143,101 192,148,108 178,136,94 170,130,94 179,143,112 194,160,126 215,184,145 224,194,148 213,184,135 234,196,146 249,211,165 255,227,182 255,226,178 221,180,151 167,136,113 129,114,92 111,97,79 100,88,76 102,90,78 83,72,57 51,42,27 65,56,52 79,69,68 82,72,76 82,75,78 82,75,78 84,77,80 85,78,81 79,74,73 72,69,73 145,116,92 218,176,136 206,161,113 208,162,123 222,176,139 183,141,103 200,154,117 210,166,128 126,105,90 90,85,87 77,70,70 128,102,90 201,165,136 207,163,123 208,163,119 210,164,125 203,157,116 205,157,112 206,160,119 199,156,111 206,161,117 218,172,131 193,147,106 212,167,123 187,143,101 199,155,113 189,146,101 212,164,121 206,158,115 216,168,123 211,163,118 210,162,119 202,157,113
224,175,126 220,170,124 218,173,129 225,177,134 221,173,128 217,169,122 209,164,118 210,162,115 205,157,110 223,175,132 225,183,129 229,189,135 191,173,131 97,93,74 109,104,90 97,91,84 82,71,64 115,89,75 203,160,125 206,163,118 208,160,117 213,165,122 214,168,127 216,171,127 216,171,125 226,181,137 206,160,121 204,158,119 200,154,113 200,154,113 196,152,110 209,165,123 189,147,105 192,150,108 202,158,116 195,151,111 175,136,97 176,137,98 207,175,143 216,188,150 210,181,148 161,142,117 191,159,127 247,210,168 255,229,182 255,214,172 190,159,136 148,124,100 129,115,101 81,72,64 100,91,85 96,83,78 85,70,59 57,46,43 72,62,61 73,66,66 76,69,69 82,77,79 83,80,84 73,71,72 78,73,72 89,82,85 104,99,98 222,183,153 173,139,109 193,151,113 140,117,104 86,76,75 81,70,67 101,91,90 106,99,102 77,70,73 104,86,67 173,136,110 200,155,111 210,165,117 203,159,108 218,170,123 217,170,120 217,167,121 199,154,110 199,150,112 209,159,115 206,161,117 185,141,99 189,143,102 201,157,115 193,150,105 201,158,113 200,157,112 210,162,117 196,148,103 189,141,96 224,181,136 219,174,130 208,162,123
218,172,133 200,156,118 184,148,115 171,135,106 192,149,114 185,141,101 229,184,140 209,161,118 219,172,122 230,182,137 200,157,110 204,163,118 191,150,121 199,162,138 203,167,138 203,167,138 192,149,114 210,166,126 231,183,136 211,166,120 212,167,123 222,177,131 218,174,132 210,166,124 194,149,105 181,136,92 203,154,114 191,142,102 204,158,117 220,176,136 192,148,106 211,165,124 203,159,119 199,155,115 187,143,103 187,143,101 183,141,101 188,143,108 183,142,111 194,165,132 141,119,101 96,82,68 111,92,76 188,155,128 255,210,175 220,182,147 152,126,105 136,116,96 82,70,60 82,71,66 93,84,78 88,75,72 85,72,65 68,56,56 77,67,68 79,72,72 72,65,65 75,70,72 79,77,78 82,80,81 78,73,75 86,79,82 90,85,87 183,159,151 207,163,123 167,131,109 89,84,83 74,69,68 87,80,80 92,90,91 80,79,82 72,67,69 95,85,75 146,120,99 196,153,120 208,159,119 208,163,115 214,166,119 203,155,108 200,150,104 235,186,137 217,167,121 227,179,134 236,190,149 203,159,117 203,159,117 204,158,117 189,146,101 193,149,107 194,150,108 201,153,110 199,151,106 207,162,114 205,162,117 212,167,123 195,151,111
128,106,88 119,98,85 104,92,82 111,96,85 134,110,84 160,126,94 189,145,107 189,143,102 211,163,120 222,172,126 202,154,111 214,168,129 186,141,106 206,162,124 233,187,146 226,181,137 240,192,149 221,173,128 221,173,130 230,185,141 212,167,123 212,167,121 228,179,139 201,157,117 218,173,129 224,178,137 192,146,105 192,146,105 171,125,84 203,159,117 220,176,134 177,133,91 180,138,96 186,144,102 201,157,117 185,141,103 184,140,100 185,139,100 156,116,82 155,121,87 93,72,57 90,74,59 103,87,72 120,100,82 158,134,108 146,125,102 123,107,94 86,71,62 68,57,54 112,101,96 92,81,76 89,78,71 85,74,67 72,62,61 72,67,69 77,72,74 76,71,73 84,78,83 88,83,85 78,73,75 81,76,78 73,66,66 88,83,85 185,150,123 205,165,129 152,125,107 73,73,73 73,71,69 76,71,73 84,82,83 80,78,76 84,77,80 82,78,72 82,78,72 108,91,81 184,158,133 210,165,121 213,163,119 210,160,116 212,162,116 205,157,114 209,161,118 238,190,147 220,172,129 207,161,120 201,155,114 212,167,123 203,158,114 205,161,121 196,150,109 212,166,125 209,161,118 206,161,113 214,170,128 218,175,130 195,151,109
