33,38,46 34,39,47 40,48,53 34,42,49 43,51,60 42,45,54 61,61,61 59,52,50 81,72,66 80,70,60 98,82,67 110,95,75 109,94,74 98,82,65 86,72,58 82,70,60 96,87,83 90,84,79 92,90,86 97,97,94 96,96,93 97,94,98 100,95,97 115,110,107 121,116,115 109,106,110 100,100,100 142,121,98 100,82,63 64,66,63 67,65,63 119,101,69 160,132,105 127,103,81 125,103,85 136,108,79 144,116,89 84,82,78 48,56,61 61,66,74 90,98,107 87,94,106 84,91,103 92,101,112 98,106,115 85,90,96 89,94,100 71,80,93 83,92,105 82,89,101 74,78,82 95,104,115 79,96,118 168,138,112 180,135,102 219,175,145 239,195,167 225,181,151 253,209,179 201,158,125 188,148,114 176,132,102 162,118,90 158,114,84 162,119,86 175,132,97 199,156,121 215,172,137 218,179,147 205,164,137 176,132,102 195,147,118 197,149,120 196,150,113 229,184,140 228,183,139 222,177,133 225,182,137 230,185,139 225,180,136 212,167,123 210,165,121 226,181,137 219,174,130 209,164,120 216,173,124 226,181,133 221,176,130 210,167,120 219,174,128 224,179,133 226,178,133 210,162,117 202,154,107 201,156,108 206,161,113 204,159,111 207,162,116 227,179,136 207,161,120 225,179,138 222,178,136 213,169,127 213,169,127 205,161,119 221,177,135 184,140,98 196,152,110 179,136,91 191,147,105 165,120,76 201,156,112 201,155,114 208,162,121 217,172,128 209,165,125 211,167,127 196,152,110 200,154,113 195,149,108 210,164,123 190,144,105 210,166,126 201,159,119 201,158,113 208,163,119 210,164,123 217,171,130
48,53,52 43,49,50 47,53,56 43,48,54 42,47,57 54,57,68 60,57,61 72,63,59 77,62,51 106,92,76 114,95,81 111,92,76 108,94,78 89,77,65 84,75,71 100,95,94 97,92,89 97,93,87 88,86,84 90,88,86 103,101,97 118,113,112 130,123,121 130,121,117 134,128,123 125,120,119 116,114,110 111,102,94 72,66,61 53,54,57 62,63,66 73,64,58 134,110,88 111,91,71 96,81,70 102,83,69 105,87,66 81,79,75 64,69,75 67,75,82 88,95,107 81,90,103 83,91,107 71,79,86 82,89,103 98,106,115 87,96,107 78,91,108 80,90,98 63,68,74 61,67,68 86,96,102 89,106,128 169,140,118 175,131,101 194,151,118 216,172,142 225,181,151 209,165,135 193,150,117 177,137,101 190,146,116 170,126,98 156,112,84 193,150,117 210,165,132 245,201,163 255,213,173 255,245,210 214,173,142 202,163,131 161,125,92 190,149,118 203,159,121 208,163,119 197,151,110 194,149,105 203,158,114 212,164,119 221,173,126 214,166,123 209,163,122 206,158,115 221,172,123 203,153,109 189,145,103 209,163,122 227,179,134 228,180,135 199,154,110 200,155,111 221,176,132 212,167,121 221,173,128 219,174,128 217,172,126 223,175,132 208,160,117 192,146,105 206,162,122 194,152,112 229,185,145 186,142,100 215,171,129 200,156,114 208,164,122 200,156,114 215,171,129 193,149,107 185,139,98 194,148,107 218,172,131 199,153,112 176,130,91 176,130,89 202,158,118 207,163,123 250,206,164 205,161,119 190,144,103 201,155,116 198,154,114 224,180,140 200,156,116 201,158,113 226,181,137 195,150,106 190,145,101
78,71,69 73,66,64 69,62,60 58,56,54 61,59,57 51,50,53 44,44,44 59,52,50 82,71,64 95,83,73 93,83,73 91,82,74 94,85,77 89,84,81 95,94,87 111,106,103 107,102,101 86,84,82 91,86,85 96,91,90 109,102,102 119,114,111 118,109,105 124,113,106 123,114,110 135,126,122 128,122,117 115,113,109 84,86,86 57,61,63 62,63,66 61,61,61 51,50,41 68,67,58 84,78,71 87,81,76 95,86,78 82,80,78 54,59,67 74,79,85 100,108,115 93,101,110 64,71,83 67,75,84 97,106,119 99,109,125 93,106,125 93,103,123 83,91,100 78,82,86 67,73,74 98,103,109 101,109,118 186,155,134 192,152,118 187,143,113 184,143,114 182,141,112 183,144,112 191,153,118 186,148,111 186,143,110 202,157,124 237,192,159 255,218,184 255,237,201 255,237,199 255,218,177 255,212,173 250,206,176 188,152,123 144,111,84 126,95,72 140,107,82 191,148,113 203,158,114 225,182,137 229,184,140 223,178,134 196,151,105 200,154,113 217,171,130 229,183,142 221,172,132 211,163,120 177,128,88 224,179,135 210,162,119 220,172,127 189,141,98 188,143,99 204,159,115 207,164,119 206,161,117 202,159,114 208,165,120 215,171,129 218,174,134 192,146,107 196,150,111 199,155,113 188,144,102 182,138,96 162,120,78 178,136,94 177,135,93 176,135,90 180,137,92 190,145,101 192,146,105 200,154,113 200,154,115 193,147,108 189,143,104 180,134,93 181,137,95 194,150,108 189,147,105 202,158,116 193,149,107 186,142,100 203,159,119 199,155,115 209,165,125 194,148,107 196,150,109 213,169,127 187,141,102
88,78,66 102,92,80 88,78,66 88,78,68 86,76,66 87,78,72 68,63,62 60,60,57 60,55,52 81,76,75 89,87,83 87,85,81 97,88,82 100,95,92 98,96,92 104,97,97 90,85,87 91,89,90 97,90,90 108,103,102 97,90,90 89,83,78 107,101,94 130,121,113 110,101,95 113,104,98 112,106,99 97,97,92 80,81,84 87,91,95 76,80,84 58,63,62 61,66,65 65,67,67 65,65,62 80,78,74 88,86,82 78,78,75 54,59,67 73,78,86 76,81,87 70,75,81 75,80,88 57,64,76 87,97,115 92,104,126 100,108,124 85,95,103 87,91,95 81,82,85 94,93,86 145,129,112 171,139,109 194,156,121 191,152,120 194,154,120 190,151,123 188,151,125 185,151,117 190,152,117 195,155,119 212,165,133 255,223,190 255,225,189 255,231,193 255,225,186 255,238,199 255,221,182 252,207,172 236,192,162 231,191,166 135,105,79 122,96,71 121,95,72 138,102,73 175,131,89 200,157,112 204,159,115 207,163,121 218,173,129 222,176,135 215,169,128 195,149,108 200,154,113 229,184,140 218,172,131 204,158,117 212,167,121 209,164,118 212,167,123 209,164,118 201,156,112 221,178,133 191,148,103 193,150,105 216,173,128 222,179,134 212,167,123 206,160,119 223,179,139 188,142,103 190,144,103 202,156,115 204,158,119 186,142,100 168,122,81 163,119,79 169,123,82 179,134,90 185,140,96 182,137,93 192,146,105 179,133,92 192,146,105 152,106,65 190,144,103 187,143,103 170,126,84 182,138,96 188,144,102 194,150,108 177,133,91 191,147,105 192,148,108 225,179,140 207,161,122 190,144,107 206,160,123
108,94,78 114,100,82 121,107,89 93,79,65 113,101,89 109,98,91 94,87,87 71,71,71 72,72,72 88,86,84 96,91,88 93,87,80 94,88,81 99,90,82 98,92,85 88,86,82 92,90,86 92,87,86 108,103,102 104,99,98 97,92,91 87,81,76 107,101,92 109,100,92 122,117,105 139,133,124 133,127,118 123,123,118 78,82,84 87,90,97 89,90,93 86,87,90 79,83,85 78,79,82 81,83,83 84,86,83 87,87,87 84,88,92 83,88,96 77,82,90 88,93,99 82,86,90 76,81,80 74,78,80 65,69,71 83,88,96 77,85,103 117,111,116 166,137,115 190,156,126 182,146,113 181,145,112 167,132,96 194,156,119 197,159,124 194,156,121 185,149,116 186,150,117 188,150,115 194,154,120 211,168,133 255,217,185 255,212,180 250,195,164 243,192,157 255,209,172 255,224,188 255,214,182 241,195,167 225,183,159 201,164,140 150,116,94 118,92,67 114,93,68 117,91,66 190,151,119 218,174,132 208,163,119 199,154,110 211,166,122 218,174,132 201,157,115 184,140,98 217,171,130 204,159,115 194,148,107 201,157,115 195,151,109 191,148,103 179,135,93 173,128,84 228,183,139 238,195,150 221,178,133 225,182,137 210,167,122 216,173,128 215,172,127 193,148,104 211,165,126 198,154,114 187,143,103 194,150,108 186,142,100 185,141,99 205,161,119 195,151,111 174,125,85 189,141,98 194,149,103 183,138,94 183,137,96 178,134,92 190,144,103 178,132,93 192,148,108 191,147,107 179,135,93 181,137,95 191,147,105 187,143,101 209,166,121 221,178,133 208,164,124 206,162,122 220,176,136 178,134,94 198,154,114
98,82,65 124,108,93 125,111,97 87,72,63 117,107,97 123,112,105 113,108,107 96,96,93 91,91,86 91,90,83 98,92,85 124,116,105 123,115,104 128,118,108 116,107,101 105,104,97 96,94,90 107,102,101 104,102,103 91,89,87 109,107,105 143,137,130 143,137,128 131,122,116 118,112,105 132,126,119 128,124,116 118,118,113 83,87,91 71,74,83 69,74,84 70,75,81 72,76,80 69,73,77 77,83,86 83,88,87 79,83,85 81,85,89 76,82,83 70,76,77 68,72,76 64,68,70 71,72,75 135,129,120 167,149,130 173,152,127 163,133,107 156,122,92 174,133,102 167,127,93 166,126,92 173,133,99 180,142,107 204,166,131 199,159,125 193,158,122 194,158,125 188,153,117 191,153,118 191,151,115 220,177,144 255,234,202 255,214,182 255,205,175 193,136,107 188,135,108 230,179,153 233,182,156 214,167,144 201,159,137 155,119,97 156,122,100 122,96,73 112,88,66 98,82,65 134,111,82 214,172,132 216,171,127 214,169,125 221,176,132 197,151,110 187,143,101 192,148,106 209,163,122 218,173,129 212,167,123 201,157,115 213,170,125 206,160,121 227,183,141 225,180,134 224,179,135 216,173,128 207,164,119 205,162,117 215,172,127 222,179,134 228,183,139 202,157,111 188,142,101 175,129,88 202,157,113 205,162,117 211,167,125 218,174,132 213,169,127 178,134,92 192,149,104 196,151,107 208,163,117 190,144,103 178,134,94 193,149,109 200,156,116 186,142,102 207,163,123 202,156,117 190,144,103 180,135,91 208,162,121 216,171,127 231,186,142 214,169,125 208,162,121 194,150,110 194,150,110 192,148,108 217,173,133
89,78,73 92,81,74 83,76,74 126,119,117 143,138,137 149,143,138 129,124,121 105,103,99 99,97,93 95,93,89 105,99,92 129,119,107 134,122,112 122,111,104 121,112,108 115,109,104 97,95,91 105,103,99 105,100,99 91,86,83 140,134,129 149,140,132 142,133,125 115,109,102 98,94,88 129,125,119 123,122,113 105,107,104 74,78,80 68,73,79 65,74,87 87,96,107 90,98,103 83,91,96 76,82,85 76,82,85 90,94,98 94,98,102 79,83,87 73,79,80 63,67,69 70,71,76 105,103,101 163,139,117 191,156,120 172,133,101 174,133,102 185,144,113 154,113,82 169,125,95 174,133,102 163,120,85 180,140,104 200,162,125 197,159,124 193,154,122 195,157,120 194,156,119 193,155,118 193,150,117 228,185,150 255,238,207 255,214,183 255,204,175 221,153,131 182,124,100 188,137,113 185,139,113 181,139,115 170,133,109 134,100,78 145,114,95 136,111,92 98,78,60 79,65,51 98,69,45 191,149,107 206,161,117 224,176,133 222,177,133 218,175,130 200,156,114 210,167,122 218,173,129 211,166,122 231,186,142 221,178,133 221,177,135 207,163,123 215,171,129 209,160,120 220,172,127 218,175,130 223,179,137 215,171,129 224,178,139 236,191,147 215,170,126 182,137,93 179,133,94 178,134,92 190,144,103 174,129,85 190,144,103 193,149,107 207,163,121 229,185,143 200,156,114 209,163,122 201,156,112 185,141,99 177,133,93 181,137,97 188,144,104 182,138,98 182,138,98 168,122,81 190,145,101 192,147,103 185,140,96 200,155,111 171,126,82 219,174,130 221,175,134 214,168,127 202,156,115 214,170,128 230,186,144
90,88,89 91,89,90 133,132,137 154,155,158 158,158,166 151,150,155 115,112,116 101,98,102 122,121,124 124,123,128 139,134,136 124,115,109 135,125,115 125,115,105 116,107,103 116,110,105 112,106,101 128,122,115 142,131,126 139,128,121 150,139,132 151,140,133 145,134,127 122,113,109 118,112,107 122,116,111 115,114,107 103,103,98 87,92,91 84,88,92 86,94,101 92,97,107 84,92,99 71,79,84 67,76,78 65,73,78 66,74,79 70,74,78 70,74,78 79,80,83 90,84,79 116,102,88 189,153,122 189,143,104 163,120,85 185,142,109 179,136,101 191,148,115 179,136,103 177,134,101 181,141,107 183,140,105 174,134,98 193,155,118 201,163,128 196,158,123 190,152,117 193,155,120 191,153,118 199,156,123 246,203,168 255,237,205 255,233,201 236,183,156 217,161,137 214,161,136 178,132,106 163,121,99 159,118,98 150,115,90 123,92,71 135,109,88 129,107,89 86,67,53 76,62,48 84,64,44 190,151,110 195,150,106 196,153,108 210,162,119 216,171,127 230,184,143 225,182,137 199,154,110 207,162,118 203,158,114 210,167,122 208,164,122 216,172,130 228,184,142 220,172,129 198,150,107 206,161,117 222,177,133 202,159,114 224,180,140 178,134,96 201,157,119 205,161,121 186,142,102 184,135,97 185,139,100 199,153,112 204,158,117 185,139,98 195,149,108 195,151,109 186,142,100 189,143,102 202,157,113 229,183,142 187,143,103 209,165,125 167,123,83 174,130,90 189,143,102 186,140,99 169,124,80 202,156,115 182,136,97 189,143,102 183,137,96 215,169,128 222,176,135 228,182,141 238,194,152 223,179,137 186,142,100
131,131,131 128,127,130 140,144,148 155,158,165 160,163,172 146,148,162 124,124,136 115,115,125 125,128,137 136,139,148 149,147,157 146,143,149 131,122,118 118,109,103 122,116,109 110,106,100 107,101,94 146,137,129 151,139,129 153,141,129 149,138,123 150,140,130 151,140,133 131,122,116 123,117,110 126,120,113 127,123,113 113,111,107 96,96,93 88,90,90 101,105,107 84,91,89 69,75,76 73,79,80 60,66,69 59,68,70 67,73,74 72,77,76 82,83,75 115,96,82 175,136,108 189,144,111 206,157,117 216,172,130 205,161,119 201,159,117 191,149,111 187,144,109 184,142,104 190,148,110 182,139,104 188,143,108 185,142,109 189,149,113 204,166,131 206,168,133 191,153,118 191,153,118 195,157,122 220,176,148 255,218,188 255,232,201 255,231,195 255,212,182 219,171,146 190,145,122 164,122,100 152,111,91 145,107,88 130,96,74 125,96,74 120,95,76 106,85,70 79,63,50 77,62,51 89,70,45 201,159,117 218,173,127 201,158,113 196,151,107 224,176,131 230,182,137 212,167,123 186,140,99 196,151,107 214,169,123 183,138,92 194,149,105 218,173,129 223,179,137 219,173,132 199,154,110 192,147,103 192,147,103 191,149,107 182,139,94 190,144,103 196,150,111 192,146,107 207,162,118 194,148,107 189,143,104 178,134,92 196,150,109 197,149,106 186,141,97 184,140,98 229,185,143 195,149,108 189,144,100 191,147,105 225,181,139 200,156,116 200,156,116 185,141,99 189,143,102 197,151,110 194,149,105 195,151,111 184,140,100 189,145,105 181,137,97 192,148,108 182,138,96 213,170,125 213,169,129 221,177,137 194,150,110
125,125,125 125,124,127 149,153,157 160,163,170 146,149,158 134,137,148 135,138,147 112,112,122 107,112,122 125,130,140 121,121,131 126,126,136 126,121,123 115,109,104 106,100,93 100,96,90 114,108,101 151,142,134 142,130,118 146,132,118 155,140,129 144,134,124 134,125,119 129,123,118 125,119,112 125,119,110 114,110,100 117,112,109 102,100,98 91,93,90 92,94,91 89,91,88 89,91,91 110,111,114 86,87,92 74,78,80 74,76,76 82,81,74 107,95,83 155,125,99 198,153,118 187,138,100 212,164,121 205,161,119 208,163,119 205,161,119 205,161,121 194,150,110 208,164,124 202,158,120 191,147,109 184,140,102 198,154,116 187,147,111 194,159,123 205,166,134 195,157,122 191,153,118 196,158,123 236,192,164 255,219,191 255,215,188 255,214,182 255,202,171 224,176,151 194,149,126 166,124,102 149,108,88 138,102,82 131,100,77 122,96,75 113,88,69 103,82,67 81,65,50 76,62,48 105,85,65 179,137,95 181,136,92 203,160,113 200,157,110 188,140,95 213,165,120 217,172,128 197,151,110 208,163,119 202,154,109 220,172,127 231,186,142 195,150,106 199,155,113 173,127,86 207,162,118 217,172,128 222,179,134 221,179,137 179,137,95 237,191,150 194,148,107 187,138,98 187,142,98 185,139,98 169,123,84 178,134,92 176,130,89 180,135,91 190,144,103 181,137,97 202,158,118 192,146,105 194,149,105 196,152,110 195,151,109 199,155,115 215,171,131 200,156,114 206,160,119 188,143,99 190,145,101 179,135,95 180,136,96 163,119,79 159,115,75 175,131,91 207,163,121 206,163,118 213,169,129 224,180,140 227,183,143
133,131,127 120,118,114 142,142,142 137,137,145 160,163,172 149,152,163 140,142,156 123,123,133 145,144,147 140,139,142 131,128,132 107,110,119 84,84,94 82,80,76 83,77,72 90,83,81 101,91,81 144,133,118 151,137,123 150,135,124 147,135,125 140,129,122 102,96,91 113,107,100 122,116,109 118,112,105 118,109,101 111,104,102 104,104,104 91,91,88 118,119,111 130,129,118 131,127,121 141,135,128 143,132,125 178,157,142 183,153,127 200,161,131 180,139,108 186,143,110 180,137,102 179,135,97 181,137,99 184,142,104 179,135,93 188,144,102 224,179,133 235,190,142 217,172,126 207,162,118 190,144,107 200,156,118 207,161,120 213,173,137 180,144,111 190,156,122 189,150,118 183,144,112 186,147,115 220,184,155 199,154,133 232,183,161 240,186,166 220,173,152 201,154,133 185,139,121 163,120,101 147,109,90 136,100,80 133,102,81 123,97,76 113,88,69 99,80,64 81,65,52 78,63,52 134,109,81 207,162,118 217,172,128 216,173,128 201,158,111 202,157,111 194,149,103 217,172,128 189,143,102 201,156,112 198,150,105 189,141,96 223,178,134 226,181,137 224,179,135 228,183,137 235,192,147 221,177,135 214,170,128 200,156,114 186,142,100 217,173,133 170,126,86 210,164,123 194,148,107 161,115,76 169,123,84 181,137,95 182,137,93 187,142,98 204,159,115 196,152,110 184,142,102 192,148,108 185,142,97 191,149,107 193,149,107 194,148,107 201,157,115 171,128,83 217,168,128 181,136,92 167,123,83 209,165,125 198,154,114 160,116,76 181,137,97 170,128,88 215,171,131 228,185,140 210,166,124 216,172,130 205,161,121
148,142,137 150,144,139 150,148,146 135,135,143 150,153,160 142,147,157 113,117,132 119,119,129 140,139,142 145,147,147 145,144,149 144,143,146 144,145,150 132,128,120 95,86,78 106,98,87 150,136,122 151,135,120 153,138,127 155,143,133 152,140,130 157,147,137 137,131,126 118,112,107 140,135,132 128,123,120 107,103,97 107,103,97 93,87,82 114,102,92 161,137,111 186,153,116 189,150,111 183,143,107 191,147,107 209,164,118 210,162,117 200,156,116 187,147,111 180,140,104 183,140,105 196,154,116 185,142,107 188,144,106 198,154,112 215,170,126 225,180,136 191,148,103 209,166,119 211,166,118 216,171,123 201,159,119 206,163,118 223,181,143 193,158,120 174,142,112 174,140,110 173,139,109 178,144,112 206,170,148 153,124,100 162,126,106 149,115,95 175,137,120 180,139,121 165,124,106 161,120,102 150,112,93 144,106,87 136,102,84 133,102,81 106,80,57 81,65,50 78,62,49 75,63,53 186,154,122 184,142,100 178,134,92 191,143,96 206,161,115 200,155,109 224,179,135 221,175,134 187,141,100 208,162,121 230,184,143 214,169,125 231,183,138 218,170,127 203,158,114 222,177,129 219,171,126 241,188,147 195,142,101 177,128,88 206,160,119 217,173,133 188,142,103 182,137,93 194,148,107 192,146,105 185,139,100 188,142,103 187,142,98 186,141,97 199,154,110 179,135,93 168,124,82 196,152,110 203,157,116 235,190,146 225,179,138 188,142,101 196,151,107 176,130,89 179,133,92 194,148,107 205,161,121 177,133,93 179,135,95 171,127,85 177,133,91 167,123,83 179,135,93 196,151,105 187,141,100 175,129,88 194,148,107
126,121,118 133,128,125 86,84,82 95,95,103 121,124,133 123,128,138 125,130,140 150,150,158 159,158,163 145,143,153 133,133,143 143,140,144 144,141,147 127,121,112 106,100,91 103,94,86 142,130,118 153,139,125 120,108,98 123,112,105 132,119,112 126,113,106 116,105,98 131,118,111 150,133,123 145,124,111 167,138,114 180,141,111 186,141,106 189,144,100 175,131,91 186,142,102 179,135,97 185,139,100 185,140,96 187,143,101 181,137,97 184,140,100 185,143,105 189,146,111 171,128,95 172,129,94 185,140,105 218,172,135 228,182,141 221,176,132 182,137,91 200,157,112 220,177,132 194,151,104 179,136,89 183,141,101 181,137,97 178,137,106 165,130,103 153,120,95 148,118,92 151,121,93 157,130,98 177,144,117 208,173,148 148,112,90 175,144,125 123,93,76 122,84,67 145,107,88 143,105,86 134,100,80 130,96,76 121,87,69 144,110,88 178,150,123 83,65,46 79,63,50 76,64,54 175,140,104 178,135,90 195,152,107 190,145,99 208,165,116 211,163,118 199,151,106 208,162,121 192,146,105 200,154,113 214,169,125 230,187,140 193,150,105 225,177,132 223,178,132 220,172,127 220,172,129 212,167,121 209,164,118 214,165,125 196,150,113 202,156,119 195,149,110 218,172,131 207,161,122 178,134,94 189,145,105 182,136,97 180,135,91 185,140,96 185,140,96 176,130,89 189,143,102 186,140,99 197,151,110 190,145,101 186,141,97 176,131,87 202,157,111 207,162,118 189,143,102 211,165,124 202,156,115 199,153,112 192,147,103 188,142,101 179,133,92 179,134,88 199,154,110 178,133,87 203,155,112 223,178,134 189,143,102
134,131,135 119,114,116 118,113,112 107,102,101 110,108,116 142,142,150 156,155,158 161,160,163 158,157,160 158,156,164 131,131,141 143,142,147 136,137,142 129,127,135 103,99,93 98,94,86 107,99,88 116,106,94 107,97,85 92,82,72 125,102,89 149,115,93 160,124,93 179,137,99 203,157,116 196,150,109 192,148,110 187,143,105 189,145,103 180,138,98 183,141,101 178,134,96 174,130,92 180,136,98 175,133,93 187,145,107 182,139,104 193,148,113 200,156,116 201,157,115 192,148,108 176,130,89 188,143,97 208,160,113 226,178,133 208,160,115 204,159,111 219,171,126 196,148,103 192,147,101 202,158,116 173,130,95 175,132,99 171,135,106 162,132,106 143,114,92 134,108,83 127,99,72 138,113,83 156,131,103 190,160,134 187,157,131 149,107,85 126,77,57 127,83,82 148,111,98 231,199,165 255,255,218 255,252,213 255,240,198 199,158,127 174,141,114 91,69,49 77,61,46 74,62,50 179,136,91 196,155,110 163,120,75 182,134,89 201,158,113 213,165,120 224,176,129 231,186,142 204,159,115 196,151,107 200,155,111 222,176,135 196,152,112 218,173,127 237,189,142 220,172,125 212,164,121 214,166,123 207,162,118 236,192,150 220,177,132 215,172,127 209,164,120 201,155,116 175,131,93 200,154,115 197,151,110 199,157,115 179,133,92 179,134,90 173,127,86 187,141,102 194,148,107 198,154,112 201,157,115 193,147,106 195,150,106 203,158,114 183,138,94 229,184,140 175,131,89 168,119,79 184,136,93 192,147,103 190,145,101 178,132,91 187,141,100 165,119,78 175,129,88 201,153,108 195,147,104 193,148,104 202,157,113
133,130,136 132,129,135 135,127,135 97,88,84 120,113,111 148,143,145 158,156,154 162,160,158 160,160,160 164,164,161 163,163,160 131,131,139 126,131,141 113,123,139 97,102,110 136,124,124 142,119,108 134,104,87 149,117,87 187,146,115 189,144,109 182,138,100 187,143,105 184,139,104 208,163,128 194,149,114 172,130,92 206,164,126 197,155,117 186,144,106 194,152,112 177,133,95 181,137,99 184,140,100 182,140,102 176,134,96 181,142,103 198,154,116 210,164,123 206,161,117 233,188,142 221,176,130 208,163,115 203,155,112 226,175,136 202,154,109 203,158,112 212,164,119 191,143,100 192,146,105 186,144,106 175,136,104 176,135,106 169,136,111 152,123,99 139,113,92 138,110,83 151,117,87 108,75,48 107,82,54 132,103,79 160,131,111 186,155,132 170,123,102 130,92,73 136,98,81 186,148,127 231,194,170 217,180,156 155,134,107 142,115,97 128,94,76 90,69,58 84,67,57 76,65,50 164,115,75 186,145,100 174,131,86 196,151,107 178,135,90 192,147,103 194,146,103 204,156,113 223,175,132 221,173,128 221,176,132 227,179,136 216,171,127 208,159,123 220,166,128 231,183,140 226,178,135 221,176,132 203,158,114 176,131,87 220,172,129 211,163,118 223,175,132 220,172,129 200,154,113 189,145,103 189,145,105 184,140,100 180,135,91 210,165,119 214,169,125 206,160,119 209,163,122 200,156,114 188,144,102 172,128,86 172,127,83 204,159,115 196,151,107 203,158,114 194,151,106 185,140,96 179,133,92 174,128,87 174,128,87 195,149,108 188,142,101 187,141,100 185,140,96 192,147,101 166,121,75 186,141,97 196,151,107
133,128,130 122,117,119 115,110,112 102,100,98 134,132,133 154,154,154 159,156,160 152,149,153 164,161,165 159,156,160 153,151,152 137,133,144 121,111,112 147,131,114 191,154,128 191,152,113 187,150,110 185,146,107 179,136,101 178,138,104 183,143,109 174,134,100 170,127,94 182,137,102 182,137,102 173,128,93 168,128,92 158,120,83 157,117,83 179,136,101 180,141,102 180,141,102 187,145,105 187,145,105 183,141,101 175,133,93 196,154,112 222,177,133 228,180,135 212,164,117 214,166,119 220,172,125 213,163,117 211,161,117 224,179,133 224,179,133 212,167,123 189,144,100 202,154,109 193,147,106 190,151,112 172,140,110 160,127,100 149,118,95 132,106,83 122,98,76 137,107,79 176,137,107 172,136,103 146,112,80 122,95,61 105,80,52 154,125,101 210,170,147 193,148,127 228,183,162 172,132,109 121,88,63 161,127,105 137,108,86 109,77,63 100,71,51 87,68,54 84,70,56 77,65,53 159,105,69 183,141,99 176,134,92 187,143,101 171,130,101 109,93,91 87,70,71 96,82,82 103,85,80 182,145,121 218,174,132 201,156,112 210,164,123 216,172,134 210,166,126 228,180,137 231,183,140 217,174,127 211,168,121 232,187,141 210,162,117 208,160,115 208,160,115 203,158,114 200,155,111 191,143,98 197,149,106 189,144,100 210,162,117 214,166,123 215,170,126 224,179,135 197,152,108 188,142,101 196,152,110 189,145,103 188,145,100 196,150,109 199,153,112 182,134,91 178,133,89 194,149,103 209,161,118 202,154,111 199,150,110 187,138,98 192,143,103 183,135,92 203,158,114 173,128,82 209,164,120 209,166,121 242,199,154
138,133,149 126,123,138 117,121,136 114,119,129 136,139,148 143,143,151 141,141,149 148,142,147 159,141,136 160,139,128 172,141,118 189,147,107 211,166,120 199,155,113 182,140,102 182,142,108 187,147,111 185,145,109 174,134,100 180,137,104 177,134,99 161,121,85 192,149,114 187,145,107 190,148,110 209,167,125 216,175,130 201,162,119 151,113,78 182,143,111 190,152,115 173,134,95 189,147,105 225,181,139 202,158,116 202,159,114 214,169,121 216,171,125 238,193,147 221,173,130 211,163,118 212,164,117 221,173,126 216,168,121 209,164,118 213,170,125 208,162,121 200,155,109 188,143,95 196,152,112 174,138,105 155,122,95 153,120,95 138,109,87 120,96,74 115,94,71 144,111,84 177,136,105 188,150,113 189,152,110 188,154,113 186,151,115 167,133,103 195,157,122 209,168,141 175,133,109 237,192,169 201,154,131 161,114,93 124,95,71 103,71,57 93,66,48 83,67,54 80,65,54 80,66,52 187,141,104 193,151,109 222,178,136 214,169,125 167,133,103 93,77,64 132,113,97 144,129,109 157,125,91 193,151,113 224,180,140 189,143,102 207,162,118 227,184,137 223,178,132 217,169,126 218,172,131 182,143,100 195,151,109 209,164,120 192,146,105 211,163,120 224,176,133 217,172,128 205,162,117 191,148,103 215,169,130 206,157,117 190,142,97 180,132,89 199,151,108 195,150,106 201,156,112 190,145,101 207,161,120 202,158,116 201,157,115 200,156,114 196,152,110 185,139,98 172,127,83 205,157,112 210,162,117 208,160,115 209,161,116 217,169,124 203,155,110 233,183,141 218,170,125 203,155,112 206,161,117 195,149,108 237,191,150
127,131,144 122,129,143 117,125,141 106,115,138 128,128,140 141,134,134 157,133,111 181,147,113 201,159,119 196,154,112 202,156,115 200,154,115 196,152,110 192,148,110 187,143,105 189,147,109 194,152,114 195,151,113 191,147,109 191,147,107 203,159,119 196,152,112 205,163,121 239,201,155 225,189,138 235,197,147 198,157,108 235,193,139 128,104,71 106,95,78 175,136,106 206,164,126 194,155,114 187,143,103 183,137,96 215,171,129 210,167,122 219,174,128 214,169,121 210,162,117 193,148,100 193,148,100 207,162,116 195,150,104 201,156,110 192,144,99 218,173,127 200,155,107 165,120,76 177,134,99 167,134,107 161,128,101 151,121,95 133,104,82 115,94,71 124,95,73 163,129,97 171,130,99 187,148,105 199,161,115 228,185,140 247,202,158 253,207,166 218,175,140 253,214,182 229,193,160 173,132,103 207,161,135 206,161,138 203,163,140 136,106,89 99,77,59 80,65,54 79,64,53 76,65,50 184,140,100 193,147,106 199,154,110 197,152,106 205,161,121 134,108,94 101,80,76 153,132,119 228,183,148 217,171,134 226,181,137 214,170,128 221,177,135 233,185,140 234,186,141 199,153,112 203,160,115 222,177,131 218,172,131 193,147,108 211,165,124 203,159,117 232,186,145 214,169,125 221,176,132 216,171,127 225,179,140 232,183,143 184,136,91 206,158,111 202,154,107 221,176,132 185,140,96 181,136,92 215,169,128 225,181,139 198,154,112 178,134,92 195,151,109 186,142,102 201,153,110 183,135,92 209,161,116 213,165,120 228,180,135 189,141,96 226,178,133 199,151,108 198,149,109 197,148,108 226,177,137 190,144,103 185,139,98
