64,58,24 94,89,38 125,113,47 129,115,49 59,62,50 70,72,46 59,63,48 91,86,33 104,96,46 105,101,41 116,103,42 87,78,31 98,93,50 85,80,52 112,103,45 136,122,56 143,132,68 121,110,75 165,147,60 130,125,56 71,72,35 73,75,58 68,70,53 137,135,63 150,135,47 166,154,27 133,132,39 130,122,32 133,121,25 111,100,25 134,123,38 165,153,46 66,62,27 138,127,24 126,110,56 142,126,41 119,111,48 79,77,44 92,93,45 104,106,31 103,94,36 128,118,28 128,119,20 100,88,33 137,125,16 96,92,82 130,109,105 164,126,105 171,120,85 181,130,93 180,136,98 163,119,91 138,115,102 110,85,82 128,104,98 187,145,123 165,129,96 131,93,74 146,118,89 97,101,16 100,90,10 97,89,8 109,101,18 121,109,27 129,120,46 106,91,30 131,117,31 131,116,37 100,85,24 108,96,14 148,136,38 137,135,18 131,125,21 118,111,25 144,139,39 109,107,33 157,144,42 118,112,21 107,95,38 112,107,27 130,127,35 111,101,19 97,92,23 130,121,45 143,133,64 105,100,18 124,114,22 137,129,39 167,144,86 138,127,63 163,137,57 206,167,106 203,163,99 196,156,90 200,160,96 201,155,96
54,60,51 114,108,42 133,121,53 141,127,59 62,65,57 66,69,47 77,79,51 94,92,45 109,100,55 95,90,47 93,92,40 100,97,55 94,92,59 88,87,62 131,115,57 138,124,66 80,72,50 164,149,70 72,70,41 65,73,52 85,82,40 163,158,60 159,152,55 125,116,42 149,144,46 133,120,57 120,121,30 143,137,44 154,138,35 130,112,23 113,102,29 153,141,59 100,89,27 155,147,43 124,117,76 90,77,56 141,128,37 68,55,7 123,116,46 136,131,51 140,127,34 107,96,11 155,126,63 241,204,160 230,184,143 197,146,109 188,130,104 167,115,83 177,125,93 193,139,103 190,141,105 186,141,106 206,162,132 180,140,117 168,131,105 204,163,132 182,136,99 165,119,89 134,117,68 84,77,34 87,86,50 84,82,35 123,118,38 121,111,21 120,109,22 98,89,29 127,115,37 132,120,42 127,115,37 129,116,27 114,100,16 80,74,8 116,104,8 125,117,13 144,137,38 106,101,28 158,146,50 146,142,39 140,134,39 112,104,23 121,114,44 76,71,0 102,94,29 118,106,40 107,100,43 108,103,21 155,145,55 111,100,25 118,107,22 152,124,56 128,115,42 153,137,54 163,140,69 155,137,64 161,126,61 193,152,95
50,54,39 138,131,59 154,138,66 125,112,49 62,71,52 65,67,50 66,64,33 75,72,30 98,89,44 77,73,38 77,67,43 106,100,54 67,69,43 92,89,65 155,138,71 121,125,58 90,89,64 69,72,52 83,81,52 142,137,64 131,123,42 99,91,28 143,137,44 154,151,59 103,103,33 111,112,23 123,127,29 144,136,42 171,159,52 139,125,30 113,102,27 103,96,26 86,81,38 92,91,55 94,89,34 174,164,45 156,146,27 95,84,20 157,148,49 138,127,54 135,119,36 175,152,81 254,211,176 255,215,174 255,222,171 255,221,175 237,183,145 193,142,105 181,132,96 191,143,100 194,150,110 188,141,107 188,138,107 239,189,156 235,187,144 214,164,118 178,131,99 166,121,88 141,124,57 108,96,37 83,78,27 81,77,40 84,83,47 89,84,45 119,103,31 109,95,37 115,105,38 130,119,46 165,150,60 132,121,34 94,87,15 100,95,40 96,86,15 153,137,38 117,108,21 130,120,40 135,126,29 123,111,43 142,136,41 135,124,37 114,102,22 112,105,37 130,121,47 141,129,51 110,104,58 100,94,19 132,120,38 90,80,11 117,103,35 107,98,40 120,108,38 149,132,52 127,105,42 208,162,107 151,116,62 186,155,95
82,83,46 101,95,31 140,126,68 108,110,37 54,67,53 62,65,41 56,62,51 98,96,24 103,99,41 91,82,35 119,108,64 85,82,38 85,84,57 142,145,44 76,75,39 71,68,55 77,74,30 135,133,43 162,156,50 134,124,46 116,112,54 87,79,55 142,147,57 94,87,56 98,97,59 105,105,35 107,109,38 98,97,61 151,148,23 115,99,55 120,112,58 96,91,59 88,83,32 113,110,29 134,122,26 155,139,38 144,131,31 145,135,25 161,150,47 121,108,33 149,127,35 184,146,129 225,178,146 255,206,163 255,240,185 255,247,192 255,242,198 255,225,184 200,147,106 204,151,106 196,151,116 195,150,117 193,147,119 194,147,115 201,151,118 204,155,115 180,131,95 178,131,97 93,95,22 117,101,29 112,107,34 83,81,23 132,116,33 112,101,28 102,92,41 96,88,52 92,80,52 115,100,64 139,122,26 126,113,24 104,101,20 101,95,31 62,62,19 118,106,26 132,118,48 122,113,39 110,97,49 143,121,54 118,106,49 133,118,39 138,123,35 115,105,63 109,101,38 126,111,32 119,106,56 88,79,21 122,109,48 95,82,34 115,104,40 94,89,38 109,91,31 131,117,33 156,129,68 137,108,57 195,166,105 181,151,93
84,87,52 149,152,33 104,93,29 90,94,40 59,68,49 103,105,59 63,68,48 119,120,41 140,137,52 144,132,77 125,116,69 112,105,62 92,99,42 132,127,56 138,142,48 105,95,73 134,125,26 164,154,60 141,140,32 135,137,51 94,96,54 84,86,40 89,92,30 91,87,50 87,86,48 122,122,48 135,134,41 103,98,66 102,100,42 145,129,44 122,110,32 122,115,54 141,135,33 100,94,3 121,107,10 140,122,33 164,149,41 134,123,20 134,122,40 113,102,17 142,118,83 165,134,115 220,174,144 255,201,165 255,236,191 255,242,194 255,206,163 255,247,203 255,203,160 213,158,113 199,152,118 203,158,125 201,155,127 201,155,125 197,154,121 200,156,118 191,142,102 195,146,106 86,86,25 110,100,18 95,87,24 85,81,19 134,118,35 105,88,19 107,96,32 88,84,36 123,105,34 108,100,46 99,92,35 108,94,38 102,97,28 105,99,35 97,93,45 130,115,27 129,115,45 109,105,18 112,101,55 117,100,35 114,105,49 124,108,34 131,114,34 122,106,62 103,91,36 126,113,40 129,116,55 110,96,51 120,106,50 148,134,68 117,105,39 93,80,30 130,111,58 137,118,52 167,150,70 161,135,81 201,158,102 209,158,105
159,149,39 150,144,42 147,129,38 87,82,9 86,88,44 107,103,27 120,115,44 120,119,40 138,128,61 122,106,48 125,117,65 146,140,36 114,120,50 107,103,25 119,116,33 166,160,58 102,96,21 126,121,41 154,144,32 131,127,40 118,111,52 112,108,32 110,111,34 118,118,36 111,117,22 153,145,39 132,135,34 158,153,42 101,93,41 131,125,32 115,109,14 137,137,55 136,125,22 122,113,37 121,106,14 152,134,47 165,148,39 119,111,19 132,122,42 112,98,32 108,84,76 143,117,96 191,146,125 222,169,144 253,193,154 255,192,153 195,145,114 255,236,194 255,248,202 217,164,123 208,159,123 201,154,122 210,165,132 205,162,127 205,162,127 197,150,118 198,147,110 207,152,109 88,86,24 105,93,11 100,91,33 106,90,18 129,116,25 92,85,28 107,104,37 104,106,64 155,133,29 98,91,50 130,117,26 111,99,33 107,97,44 133,122,60 110,96,42 122,109,20 124,114,36 123,108,59 102,88,43 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,122,67 124,103,47 144,124,63 139,118,62 126,109,42 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 163,132,72 171,133,87 200,155,109
165,154,19 149,141,21 163,146,37 157,149,29 96,99,48 63,64,41 111,103,24 99,99,38 139,127,61 143,131,63 139,122,71 144,134,65 113,110,27 108,103,34 154,147,38 137,132,21 122,115,56 148,141,32 134,127,14 131,126,17 132,124,34 156,151,53 151,149,32 126,126,52 98,99,20 172,156,53 107,103,27 156,146,34 117,114,49 114,108,31 141,130,29 69,64,13 127,116,31 101,94,8 117,102,12 152,135,39 124,109,19 108,100,17 113,99,29 94,78,61 90,70,61 121,95,81 160,119,99 181,135,109 195,140,111 174,117,86 168,116,84 255,234,193 255,246,201 239,189,145 205,156,120 204,157,123 210,165,132 203,160,125 200,157,122 208,161,129 203,157,116 203,153,109 104,98,34 106,93,18 99,92,35 123,110,19 120,105,26 112,99,51 115,104,60 100,102,49 150,127,28 94,84,44 115,103,21 108,97,33 145,120,72 120,99,45 143,121,58 162,142,54 127,109,36 129,108,54 127,107,59 130,110,51 155,119,70 150,118,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 139,114,57 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 185,144,95 176,148,80 148,127,57
148,133,14 179,166,44 158,153,42 133,124,27 152,141,25 118,115,32 68,68,38 71,69,22 133,121,55 114,104,37 163,148,29 95,82,19 150,135,25 160,154,61 163,147,35 112,101,16 150,144,40 145,134,20 147,141,39 148,140,46 156,156,43 105,95,28 128,124,35 90,84,20 77,69,15 150,138,27 74,72,23 116,120,33 109,102,34 113,111,10 171,161,40 148,133,45 95,85,14 120,112,20 131,118,29 165,150,58 110,98,39 115,107,17 97,91,16 71,57,62 80,63,53 104,83,70 136,98,79 159,112,89 194,135,105 232,174,139 255,210,172 255,207,168 255,226,187 252,201,162 203,156,124 204,155,119 212,163,125 214,170,130 208,163,130 209,166,131 202,158,116 197,148,110 103,94,18 117,109,30 105,97,47 110,95,7 117,102,39 126,112,42 121,104,57 106,92,34 125,102,13 151,127,72 124,108,54 124,111,48 133,119,61 119,102,51 108,93,42 118,106,51 116,97,42 144,113,62 131,99,53 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
161,146,38 156,145,31 130,126,21 152,135,28 142,132,22 78,69,22 64,64,34 86,81,42 137,126,62 125,115,35 155,139,40 181,160,38 173,158,37 162,146,43 160,141,30 158,144,29 116,108,25 171,158,40 133,125,21 129,119,41 142,140,39 139,135,30 134,124,30 115,106,30 123,117,40 149,133,21 121,123,66 77,80,20 118,107,34 150,146,41 158,147,31 121,109,29 110,97,24 111,103,11 120,105,13 165,147,47 155,138,71 100,92,11 98,85,51 59,47,52 69,51,46 88,67,54 116,82,64 152,107,86 212,151,119 232,176,138 245,185,144 255,199,158 255,231,192 253,204,164 197,149,120 194,148,107 204,155,117 208,164,124 203,158,123 204,161,126 209,163,126 190,148,110 104,95,21 132,121,36 122,107,44 127,114,25 110,99,35 108,103,23 100,87,26 97,84,23 122,107,26 126,101,53 131,111,52 115,101,35 153,133,72 107,90,41 126,110,52 124,102,53 137,113,62 160,123,79 158,122,75 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
115,97,24 149,137,30 158,153,40 119,112,13 151,139,43 57,54,3 59,57,26 93,83,32 132,121,46 108,96,14 148,140,34 172,157,47 177,164,34 167,152,44 133,115,26 139,127,18 136,119,23 153,139,42 127,114,21 126,115,14 118,115,32 129,127,37 137,129,35 151,151,36 102,94,29 157,145,34 157,148,61 61,59,37 119,111,30 122,114,20 136,129,32 112,101,14 136,122,25 162,151,64 111,95,12 153,132,33 132,116,33 103,81,16 96,82,82 54,42,47 64,46,45 86,66,57 117,85,69 151,113,92 184,140,112 220,168,136 240,183,143 255,204,161 255,214,174 255,212,174 214,168,131 194,148,107 201,154,120 203,158,123 207,162,127 197,154,121 202,155,121 177,143,100 107,99,18 113,100,37 120,108,30 137,114,29 122,97,67 116,91,63 100,82,63 103,87,74 87,68,52 80,61,47 121,102,49 121,104,26 153,128,53 150,121,60 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
133,116,20 165,151,36 122,115,18 131,126,42 90,78,0 75,72,19 103,100,47 125,118,30 134,121,48 134,121,28 112,99,8 145,131,36 171,159,34 155,145,35 107,90,23 152,137,27 149,139,20 127,115,17 121,109,13 159,151,47 124,123,19 112,111,34 110,105,25 57,49,0 158,153,53 168,161,48 133,126,27 76,71,30 88,81,9 126,118,26 105,97,14 124,118,27 139,125,30 134,124,34 111,99,17 128,107,8 148,130,32 132,111,30 60,47,55 58,46,51 69,51,46 88,67,56 126,92,74 155,112,93 189,141,114 221,169,137 241,180,144 255,203,161 255,207,169 255,212,176 234,183,144 211,165,126 193,151,113 207,162,129 201,156,121 183,139,109 194,150,112 128,108,47 105,99,24 108,96,37 122,108,50 106,87,64 127,98,76 110,84,63 92,74,55 68,57,40 92,77,57 102,84,65 104,85,62 131,104,57 153,126,49 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
158,143,35 131,113,24 156,143,50 144,140,35 80,79,12 123,107,33 109,99,32 114,103,16 136,130,39 159,148,61 113,99,4 123,113,35 166,151,45 123,111,15 165,151,56 153,144,45 118,102,19 114,101,8 144,131,42 101,84,6 116,112,25 109,107,8 99,91,28 124,109,28 153,149,42 155,143,45 104,95,19 125,123,51 88,85,20 98,96,22 110,99,14 122,113,28 139,124,32 119,108,23 136,128,36 143,130,39 147,129,38 118,106,0 53,39,44 62,48,48 81,62,50 102,80,62 129,93,71 147,105,81 178,127,99 203,151,121 220,162,127 235,174,138 244,186,149 250,196,160 242,188,150 223,174,136 198,155,120 202,156,126 197,153,123 175,131,101 183,144,112 111,99,44 104,93,29 93,85,33 71,59,59 98,82,76 128,102,79 129,100,78 94,74,56 92,76,61 85,69,54 86,72,56 76,65,50 92,74,53 125,97,59 173,133,79 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
150,134,35 124,107,11 136,131,49 96,94,34 90,86,26 170,152,52 107,95,15 137,122,16 109,99,19 140,125,48 155,144,30 90,83,13 125,115,25 128,116,20 167,153,29 132,123,36 136,122,27 133,123,29 163,153,43 124,109,17 162,147,37 133,128,19 124,113,40 111,97,29 95,84,22 128,124,21 131,122,35 82,85,25 136,135,40 85,82,17 119,107,25 128,113,36 142,131,28 105,93,11 116,108,27 112,102,12 151,137,42 149,142,31 66,53,30 71,55,51 90,71,57 109,84,65 137,97,74 150,106,80 160,114,84 180,130,99 189,139,106 195,143,111 195,150,115 182,140,118 231,177,141 225,174,137 187,147,113 167,127,93 160,121,89 175,129,101 158,124,81 116,103,51 117,103,47 93,85,33 64,57,60 113,92,79 128,102,77 102,78,56 97,79,60 87,71,54 96,82,68 97,83,67 95,76,60 105,85,67 115,86,62 176,139,97 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
168,155,33 182,170,45 77,78,28 62,62,21 156,148,28 118,106,24 100,86,18 144,139,39 103,95,16 114,105,29 130,126,23 147,136,49 121,120,16 106,99,31 170,155,36 157,145,38 163,153,34 152,141,40 146,147,40 137,137,51 159,146,24 141,135,19 171,153,62 113,103,25 113,101,21 153,145,66 123,118,20 87,91,6 110,114,20 81,78,11 123,106,30 122,119,25 124,120,15 105,96,20 116,107,20 108,97,22 115,104,31 137,131,25 122,113,26 97,83,54 90,71,57 102,76,64 120,86,66 131,93,74 135,95,70 140,98,74 136,92,80 132,92,87 136,104,99 81,55,45 194,150,122 197,153,125 183,144,112 154,122,92 162,118,90 155,123,93 117,105,50 115,102,54 132,117,68 81,71,49 85,70,59 133,109,85 103,83,63 76,61,41 93,78,58 107,89,70 105,89,72 117,98,75 127,98,76 121,95,70 123,94,70 134,102,72 171,133,83 174,135,96 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,125 210,188,168 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
138,137,29 165,153,44 180,167,49 92,84,30 78,71,12 135,125,17 154,140,25 106,94,28 110,100,18 90,88,18 115,107,24 139,134,25 106,94,24 142,136,20 124,109,32 134,122,13 141,132,35 150,139,25 121,112,38 108,104,15 154,139,31 142,130,23 197,184,66 197,188,89 100,86,20 97,85,5 123,117,11 110,103,35 82,82,19 132,128,23 79,85,17 116,115,20 139,134,34 118,109,33 131,122,25 154,147,48 136,126,46 127,118,21 118,108,26 118,107,45 122,109,48 105,84,82 114,95,83 76,55,53 75,51,60 74,47,59 81,54,68 72,47,59 115,78,54 151,107,81 217,164,137 157,123,93 126,101,82 120,94,69 160,114,84 59,38,27 101,84,58 147,127,79 155,133,88 86,69,59 121,100,75 95,77,56 93,77,64 83,69,53 103,83,63 106,82,56 120,91,71 131,105,84 150,117,92 133,102,79 140,110,84 149,116,89 178,139,98 151,117,83 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
132,133,26 147,132,24 163,152,36 162,152,31 129,124,44 150,140,48 133,115,24 94,76,16 118,106,26 105,101,12 99,89,20 129,125,18 112,108,30 138,126,28 164,144,65 155,144,30 120,109,24 150,139,36 135,129,34 141,143,29 140,128,32 164,151,58 159,142,37 77,71,5 136,124,42 119,111,17 119,113,7 114,109,25 87,88,20 148,147,41 97,99,24 111,111,25 111,105,12 121,113,32 118,110,6 142,131,44 97,85,17 115,109,14 111,100,25 122,114,35 86,78,26 95,81,86 85,66,68 61,39,47 75,39,49 94,61,65 93,65,67 79,46,48 154,106,79 202,157,124 177,141,112 104,84,64 92,69,56 130,97,72 180,125,94 57,44,37 63,57,52 87,67,47 126,102,76 94,68,54 78,62,47 96,82,66 92,76,61 96,82,66 108,86,68 127,98,76 131,102,80 137,106,85 145,111,81 117,89,62 131,102,78 153,120,93 175,133,95 176,134,94 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 170,147,136 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
132,127,27 137,131,27 136,122,38 135,126,29 108,100,21 147,139,45 111,102,28 145,132,30 105,93,27 184,173,57 130,122,43 106,98,35 105,95,24 177,168,71 137,125,27 122,114,22 150,140,32 124,114,34 117,114,22 163,155,35 133,122,21 100,95,0 122,117,17 166,153,49 154,141,48 102,88,30 103,107,13 95,90,6 113,111,39 149,139,45 111,101,30 111,101,34 102,100,12 115,107,15 110,97,24 142,133,36 87,81,6 117,109,26 108,97,24 135,118,51 64,48,46 107,86,86 71,50,48 77,51,57 116,73,56 231,188,141 124,87,72 154,108,82 195,145,112 214,170,140 105,86,63 131,103,76 147,107,82 174,126,97 178,126,94 115,82,57 93,71,51 111,90,67 133,104,82 132,106,83 102,80,60 102,82,64 99,84,64 104,84,66 119,97,77 135,109,88 133,105,78 144,115,91 153,113,88 142,107,82 132,103,81 160,125,98 173,131,89 182,138,87 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,136 180,138,98 203,162,113
113,99,29 124,117,20 133,121,53 97,83,17 146,141,41 100,93,21 139,129,39 136,128,24 108,98,29 127,119,17 148,136,38 112,104,23 54,49,19 108,92,20 179,167,56 111,101,21 80,76,0 134,125,28 127,123,45 132,128,12 160,153,40 109,102,16 100,87,14 141,134,23 147,134,41 127,111,26 106,106,6 99,94,10 119,116,31 143,130,37 123,113,42 99,93,29 111,101,21 141,134,37 105,93,11 120,109,22 86,78,15 105,97,14 92,78,12 127,112,31 68,55,52 118,95,92 102,79,78 113,75,77 255,220,156 176,125,88 150,103,82 192,145,113 244,200,172 132,109,94 158,124,92 171,131,97 167,121,91 178,128,97 177,127,94 139,103,74 106,80,59 105,84,61 104,85,60 106,87,62 129,103,80 135,111,87 116,96,76 120,96,74 126,102,80 136,107,85 142,111,88 140,109,86 164,122,98 142,105,81 130,99,76 152,117,90 228,187,156 166,124,86 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
168,158,46 152,143,44 106,99,27 133,118,39 143,138,38 105,98,10 128,120,18 118,104,46 160,149,35 123,113,31 177,165,54 108,95,20 90,88,0 73,72,18 163,155,31 150,137,64 75,75,16 110,100,29 97,87,16 99,100,9 115,112,20 138,130,26 133,122,37 123,118,34 103,95,14 107,100,14 116,104,8 109,101,11 87,88,9 120,107,14 94,87,15 85,82,17 118,109,12 157,147,39 114,103,18 112,103,27 95,83,15 112,104,10 96,83,22 137,123,37 55,42,39 122,102,95 181,141,107 255,193,141 206,157,137 165,119,101 162,111,85 241,189,157 134,112,94 173,138,113 190,147,112 173,131,91 180,135,102 182,132,99 172,127,94 162,121,92 119,90,68 104,84,64 97,81,64 101,86,66 123,97,74 138,107,84 147,118,94 135,109,86 137,108,84 137,108,84 148,113,88 137,111,86 151,118,93 146,110,81 138,108,80 152,118,88 219,180,148 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
145,137,31 119,110,13 108,98,31 128,119,43 64,54,1 139,133,31 96,86,0 146,138,34 112,104,23 129,118,15 172,159,41 116,99,30 101,94,22 78,76,16 142,132,22 111,98,37 75,68,27 117,105,39 125,115,35 97,95,7 146,148,34 124,115,41 127,116,31 127,118,31 93,83,1 100,95,11 128,119,22 103,97,6 81,81,22 115,104,31 110,100,33 80,80,10 104,95,0 143,134,37 116,106,24 100,86,28 104,89,26 109,101,7 80,70,21 122,109,36 53,34,36 79,55,47 128,94,74 143,97,69 155,109,95 141,96,75 220,174,144 157,122,97 134,112,106 164,130,108 191,145,115 175,133,93 164,120,92 177,132,99 165,121,91 156,115,86 127,96,73 102,83,58 104,86,65 112,93,70 128,97,74 139,110,86 144,118,93 130,104,79 131,102,78 138,109,85 141,110,87 142,111,88 144,109,84 162,124,89 138,107,84 155,120,93 185,149,116 194,159,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
115,105,15 190,184,82 120,111,24 84,74,23 81,68,34 126,123,42 95,88,16 80,73,3 104,99,28 129,121,42 136,126,34 155,147,25 117,101,29 121,112,13 141,126,38 140,132,26 131,122,35 91,82,55 98,84,14 83,80,13 114,118,8 122,128,20 140,133,36 116,105,43 164,156,64 97,87,7 108,96,14 106,98,8 102,94,44 100,89,25 119,111,21 99,94,12 106,97,0 120,108,28 113,102,29 98,86,18 109,96,35 107,97,7 123,114,56 129,118,13 126,108,64 78,54,48 124,83,65 120,88,72 121,84,69 218,175,160 183,163,143 122,103,107 151,124,108 178,142,120 180,141,109 174,128,91 168,124,94 166,120,90 170,126,96 162,118,90 159,119,94 122,93,69 113,92,67 123,94,72 139,108,85 136,108,81 147,116,93 141,111,85 144,110,88 141,108,83 152,114,93 153,115,94 154,114,91 177,137,103 127,93,71 146,111,84 170,134,101 218,182,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
162,155,46 156,150,55 90,79,17 112,103,27 175,156,72 57,49,27 117,109,28 80,77,10 91,81,28 81,67,11 125,119,28 153,141,34 117,106,31 105,92,29 131,123,21 150,138,27 158,138,30 78,77,39 115,109,34 65,64,10 124,129,16 116,118,22 106,103,7 126,117,32 125,117,15 93,84,0 121,106,29 143,135,31 98,88,37 98,85,24 108,97,35 93,83,30 117,106,21 111,101,11 104,93,29 127,113,43 107,94,42 131,122,23 114,100,55 124,115,18 155,143,45 117,102,66 110,89,89 142,116,106 176,150,129 160,140,110 114,98,111 120,102,99 157,133,109 182,145,121 176,135,106 194,150,112 172,129,94 171,126,93 171,126,93 162,118,88 151,111,86 141,107,85 118,92,69 129,101,74 135,105,77 146,118,89 148,118,92 146,113,86 142,112,86 145,110,85 143,107,85 146,108,87 160,118,94 181,135,105 145,108,84 144,109,82 157,121,88 214,179,143 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
140,136,31 127,116,29 164,157,48 98,88,6 160,148,37 127,117,9 109,100,15 80,75,22 94,89,20 147,135,39 139,131,27 126,118,28 129,112,18 102,91,27 158,148,38 140,127,36 153,134,9 98,83,20 96,95,18 87,90,12 98,100,4 112,122,19 91,88,3 138,120,20 151,136,26 112,100,30 131,123,19 100,87,26 102,88,22 134,123,36 81,71,18 85,75,22 85,83,9 106,91,10 120,108,30 120,105,58 133,125,46 119,107,27 100,90,50 117,109,15 147,137,43 104,97,54 126,108,119 147,131,129 100,88,90 104,94,95 120,104,121 132,119,114 146,123,112 187,149,128 169,130,102 173,128,95 172,126,96 174,129,96 172,128,98 165,121,91 151,106,83 145,104,77 132,99,72 138,108,80 137,108,77 146,113,86 156,119,93 149,110,82 149,112,86 143,108,83 141,105,83 158,120,99 162,120,96 180,136,106 137,101,72 143,109,79 158,122,91 181,145,112 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 131,110,54 137,120,53 125,109,51
102,95,7 142,131,28 178,169,54 115,100,8 88,74,0 173,162,48 104,102,28 109,103,26 111,109,35 117,105,27 161,151,39 117,108,21 150,134,31 123,98,21 138,127,22 103,91,9 126,115,10 105,94,9 66,60,26 110,114,6 105,100,18 100,103,14 84,77,7 121,106,18 137,121,20 78,77,0 134,125,8 96,80,26 113,98,37 136,128,38 100,91,35 101,95,29 55,60,0 102,85,7 132,118,48 111,95,53 122,109,57 107,99,18 82,75,36 95,87,8 131,126,28 106,96,47 109,96,104 92,86,91 91,81,80 96,86,90 125,109,124 131,118,111 142,122,115 146,115,96 146,112,82 177,133,103 168,123,90 171,126,93 169,125,95 169,125,97 153,111,89 137,101,72 139,104,77 146,112,82 134,102,70 143,111,81 158,118,93 146,110,79 156,117,89 150,115,90 160,119,99 156,116,93 165,121,95 173,130,97 142,103,73 153,117,88 160,124,93 235,199,170 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 135,118,69 128,114,48 117,103,47
