63,61,57 63,61,57 79,75,67 96,85,68 107,89,68 115,98,74 86,76,64 65,64,55 61,61,58 59,61,61 63,65,65 61,66,65 69,71,71 77,76,69 91,83,70 103,96,80 100,90,78 95,87,76 98,93,81 86,82,74 71,71,66 69,69,66 77,76,67 89,84,70 112,96,79 132,111,88 111,102,83 70,83,82 65,77,81 67,78,79 70,83,84 68,81,80 72,82,79 79,91,87 76,92,92 71,87,85 82,99,94 74,90,88 83,97,93 81,91,83 84,94,86 81,91,83 82,92,84 83,89,78 86,94,84 88,96,86 91,99,89 88,99,88 93,104,93 90,101,90 89,100,89 90,101,90 91,99,89 84,92,82 97,105,95 91,99,87 100,108,98 86,94,84 102,110,100 99,107,97 103,111,101 96,104,94 96,104,94 98,106,96 97,103,92 84,90,79 100,106,95 90,96,85 82,88,79 98,104,95 101,107,98 94,100,91 91,99,89 96,102,93 95,103,93 93,98,92 86,91,85 98,101,89 102,105,93 98,101,89 81,84,72 87,90,80 91,92,80 96,98,81 103,104,85 108,108,92 103,105,88 108,110,93 109,111,94 93,95,78 100,102,87 100,102,87 102,106,91 107,109,92 94,94,78 100,98,80 93,90,75 117,114,99 111,109,91 87,83,64 121,112,85 125,113,85 151,113,94 126,104,112 66,64,88 54,48,69 69,48,63 114,76,78 128,82,68 103,75,62 75,69,44 42,53,24 39,52,27 40,53,28 52,67,32 55,71,27 67,84,35 73,92,31 87,111,32 106,131,43 96,119,43 84,108,39 80,101,39 77,97,40 71,90,38 63,87,34 63,83,38 59,75,33
66,65,58 77,73,65 113,97,80 122,103,78 111,94,70 93,84,69 71,67,61 61,61,61 60,61,64 60,61,64 63,65,65 72,72,72 88,84,78 95,85,75 98,89,74 107,96,81 105,94,79 108,99,84 102,94,81 83,79,71 67,70,62 70,69,62 84,75,67 99,85,69 116,99,75 126,105,78 108,93,71 75,82,75 64,74,78 63,74,75 61,74,73 71,83,79 66,78,74 72,84,80 75,87,83 72,84,77 72,84,77 72,84,80 78,90,83 82,92,84 81,91,83 83,93,85 84,94,86 83,94,81 86,97,84 90,101,90 95,106,95 90,101,90 83,94,83 87,98,87 98,109,98 89,100,89 96,104,94 78,86,76 96,104,94 92,100,90 100,111,100 88,99,88 88,101,89 100,113,101 95,103,93 98,106,96 96,102,93 99,102,94 91,97,86 85,91,80 101,107,96 85,91,82 85,91,80 92,98,87 100,106,97 86,92,83 98,104,95 93,99,90 103,109,100 86,92,81 85,91,80 96,99,89 95,98,88 96,99,87 81,84,72 86,90,75 86,94,82 89,95,82 105,107,90 98,100,85 100,102,87 102,104,89 95,97,82 89,90,78 97,98,88 98,99,87 90,92,77 86,88,73 83,86,74 94,97,85 76,79,67 84,87,75 83,83,69 98,93,81 83,69,53 88,70,49 109,70,67 144,113,119 70,67,94 56,47,69 67,46,61 116,76,78 120,85,70 70,66,45 41,48,30 29,41,23 29,40,25 29,40,25 29,40,25 31,40,23 36,45,26 46,57,26 61,78,31 71,94,34 73,94,34 70,90,33 66,85,33 60,77,30 55,71,29 56,68,30 54,66,32 50,61,30
79,72,56 109,100,83 136,116,86 140,118,84 101,86,66 80,74,67 66,66,63 58,58,58 59,61,61 60,62,62 66,68,68 81,82,74 104,96,85 109,95,77 101,87,71 108,94,78 120,104,87 115,101,85 89,84,70 70,69,58 66,68,63 74,73,66 84,75,67 95,84,69 102,89,68 109,94,72 98,87,68 79,75,67 83,91,98 60,70,74 59,70,69 63,75,71 68,80,76 66,78,74 75,86,85 73,83,80 73,83,80 79,89,83 80,90,82 75,85,77 78,88,80 83,93,87 82,92,86 82,92,84 88,98,90 86,96,90 82,92,84 78,86,76 82,90,80 86,94,84 95,106,95 86,97,86 90,98,88 89,97,87 96,104,94 98,106,96 94,104,96 91,101,93 93,103,95 96,107,96 81,89,79 95,103,93 100,108,98 87,93,84 96,99,89 95,98,88 99,102,92 79,85,76 92,98,85 100,103,93 94,97,89 92,95,85 95,98,88 92,95,87 99,102,92 86,89,81 87,90,82 96,99,89 91,94,84 91,94,86 88,91,83 87,88,80 87,94,78 91,95,80 94,96,79 94,96,81 89,93,78 88,92,77 84,87,75 81,84,74 85,88,76 83,86,76 85,86,76 81,82,72 73,74,64 69,72,62 65,64,55 63,60,47 70,62,49 68,56,44 67,42,23 68,49,24 112,85,80 153,118,121 83,81,101 57,49,68 68,55,63 111,80,72 66,52,34 32,46,25 23,34,21 22,33,22 20,31,20 25,33,23 32,38,29 44,47,39 47,48,40 45,46,34 44,52,27 54,69,32 57,72,35 57,72,35 52,67,30 49,60,29 46,57,26 41,52,23 40,50,28 36,46,24
113,100,79 149,136,113 152,130,92 123,105,75 82,74,61 68,66,62 60,62,62 57,57,57 59,59,59 67,67,64 80,79,70 98,93,79 113,102,83 120,105,85 109,95,79 116,101,81 120,105,85 107,96,79 75,70,58 65,64,55 72,71,64 77,71,64 82,73,58 95,84,67 94,83,66 96,82,66 80,72,59 73,72,63 83,91,100 68,78,94 62,67,75 57,66,66 58,67,67 59,69,66 65,74,74 70,77,72 75,82,77 75,85,79 73,83,77 76,86,80 76,86,80 76,86,80 83,93,87 84,94,88 74,81,74 78,85,78 80,87,80 76,84,74 83,89,80 82,88,79 83,94,83 80,91,80 83,89,80 92,98,89 89,94,88 94,100,91 83,90,83 89,96,89 91,102,91 86,97,86 76,82,73 99,105,96 86,89,81 88,91,83 98,101,91 98,101,91 91,94,84 84,87,77 93,96,86 89,92,82 83,86,76 92,95,87 98,101,93 94,97,87 83,86,76 86,89,79 83,86,76 93,94,84 87,93,82 84,87,77 91,92,82 81,82,72 81,84,72 88,87,76 88,92,77 84,87,77 79,85,74 80,83,73 83,84,76 72,75,67 73,75,70 75,76,68 65,68,60 62,61,54 59,53,44 57,49,38 47,39,26 40,33,17 46,35,18 57,38,22 81,50,27 88,87,31 116,124,62 87,84,60 48,54,45 46,49,39 60,65,45 75,75,45 30,38,17 19,32,20 19,31,22 25,32,25 27,32,26 33,38,32 45,47,42 60,59,52 67,63,55 65,61,51 58,58,44 48,53,31 46,54,31 47,57,33 42,52,28 36,45,26 29,41,21 24,38,19 26,37,22 28,36,22
128,113,93 157,142,120 140,120,90 109,99,77 68,67,58 60,63,55 58,60,55 60,59,62 63,61,62 74,72,68 91,83,72 110,95,75 122,103,80 128,107,82 118,101,77 117,99,78 107,93,79 97,87,77 69,68,61 67,65,61 72,68,60 80,72,61 88,77,62 98,84,70 89,78,63 83,73,61 71,67,61 66,66,63 64,68,72 77,89,111 59,63,76 52,53,56 54,54,54 57,59,56 62,67,66 63,68,64 72,77,73 68,75,70 71,78,73 74,81,76 74,81,76 74,81,76 80,87,82 72,82,76 70,77,72 82,89,82 75,83,73 79,85,76 84,87,79 91,94,86 83,91,81 78,86,76 81,84,76 91,92,84 92,94,89 92,95,85 78,84,75 88,95,88 94,100,91 79,82,74 88,91,83 98,104,95 84,87,79 91,94,86 93,96,86 94,97,87 80,83,73 85,88,78 91,94,84 80,83,75 83,86,78 86,89,79 89,92,82 87,90,78 74,77,67 81,84,74 80,83,73 93,94,84 87,93,82 80,83,73 87,88,78 81,82,72 77,80,70 88,89,79 78,79,67 78,79,69 74,75,65 75,76,66 76,75,66 68,67,58 64,60,54 56,50,41 56,43,36 52,37,28 47,32,21 51,37,21 46,35,20 48,37,20 54,36,17 67,41,18 83,50,23 87,96,38 100,115,47 81,93,44 46,55,27 34,42,19 32,41,22 39,48,29 19,30,17 18,28,22 24,34,26 30,35,31 35,40,39 35,40,39 45,47,47 57,57,54 62,62,57 63,61,57 63,62,55 52,53,41 47,49,34 48,52,37 44,48,31 39,43,28 35,41,28 29,40,29 30,40,34 32,42,36
131,114,90 137,118,95 114,98,81 85,79,70 61,61,58 53,58,54 62,64,59 68,68,63 70,64,57 92,82,70 120,105,83 125,106,81 129,109,79 135,110,80 129,108,83 116,100,83 88,77,70 79,73,68 65,65,60 68,66,62 75,71,61 89,81,68 94,83,68 89,79,67 78,72,63 70,66,58 66,64,60 60,61,53 69,71,71 82,91,104 60,63,81 44,38,43 34,28,23 41,35,28 44,34,33 52,45,43 53,53,48 56,58,55 58,63,59 66,68,68 70,75,74 67,72,68 73,80,73 68,78,72 73,80,75 78,80,75 72,77,71 77,85,75 77,85,75 78,84,75 78,84,75 76,82,73 72,78,69 84,90,81 84,90,79 76,82,69 79,82,74 83,86,78 77,80,72 79,82,74 86,89,81 84,87,79 85,88,80 91,94,86 91,92,82 83,84,74 86,87,77 88,89,79 90,91,81 86,89,79 88,91,81 80,83,73 86,89,79 87,87,71 81,80,69 82,81,72 86,85,76 80,81,71 77,83,72 78,81,71 75,76,66 76,77,67 74,73,66 71,72,64 69,68,61 65,64,57 60,56,48 58,52,43 50,44,35 46,37,29 50,38,28 49,34,23 48,34,18 45,31,17 48,32,17 49,33,18 49,33,18 53,37,20 64,42,22 80,49,26 82,53,22 62,70,29 84,93,47 82,85,52 71,69,49 70,68,50 50,53,33 29,35,24 23,28,27 30,34,36 41,46,45 48,50,50 49,51,51 50,51,54 50,51,54 52,53,56 55,56,59 56,58,58 59,59,56 59,59,54 60,59,50 61,60,51 65,61,51 77,72,60 94,90,73 74,75,67 49,53,57 48,51,58
139,122,96 124,107,83 96,85,68 73,72,65 53,52,55 59,61,61 65,68,60 79,74,62 106,91,71 129,108,83 132,112,82 135,111,85 135,112,83 135,112,83 132,111,86 103,92,77 73,72,63 68,68,63 62,64,59 69,68,59 78,74,64 87,79,66 92,83,66 90,80,68 75,71,63 66,65,58 65,65,62 62,62,59 68,68,65 63,73,77 71,77,96 52,51,56 35,26,20 38,27,20 39,26,19 40,29,22 43,32,25 45,34,27 45,34,27 50,41,37 52,50,46 56,54,50 63,61,57 62,64,59 63,68,62 70,73,65 72,78,69 67,73,64 71,77,68 71,77,68 74,77,69 76,77,69 77,80,72 76,79,71 73,76,66 73,76,66 77,80,72 76,79,71 73,76,68 77,80,72 73,76,68 77,80,72 81,84,76 86,89,81 84,87,77 80,83,73 77,80,70 83,86,76 79,82,72 82,88,77 79,85,74 79,85,74 78,81,71 82,81,70 80,79,70 76,75,66 76,75,66 71,72,62 72,73,63 65,68,58 64,65,55 59,58,49 60,51,45 57,48,42 47,41,34 44,35,27 47,32,21 48,33,22 42,30,20 45,33,23 47,32,21 45,30,19 49,33,20 44,30,16 49,33,16 50,34,19 54,36,17 63,44,21 74,48,25 87,51,33 193,169,145 43,47,20 58,63,39 76,74,56 83,79,62 104,97,79 92,88,69 29,35,24 34,38,42 41,45,49 47,51,55 49,54,53 53,55,52 53,55,52 55,56,59 58,59,62 56,60,62 54,60,61 55,60,59 57,59,56 58,60,57 62,62,57 75,71,65 93,85,72 121,114,96 104,103,94 64,68,70 51,55,59
128,119,102 105,96,79 76,70,63 59,59,56 58,58,58 62,60,56 78,73,59 112,98,73 133,110,79 151,124,90 150,123,91 146,122,89 144,120,87 133,110,81 121,106,86 89,81,70 67,67,62 63,65,62 65,65,62 76,72,66 81,71,59 91,80,63 95,86,71 85,80,68 66,67,59 60,62,57 65,65,62 64,64,59 73,72,65 60,69,69 83,93,109 59,64,72 39,30,26 37,26,19 39,26,21 39,27,17 47,35,25 43,29,15 47,33,17 50,35,26 43,31,21 46,34,24 46,34,24 47,36,31 48,41,39 52,50,46 60,59,52 61,60,53 65,65,60 67,67,62 71,73,68 69,71,66 67,70,62 66,69,61 71,74,66 70,73,65 73,74,66 75,76,68 74,75,67 78,79,71 73,74,66 75,76,68 75,76,68 73,74,66 73,76,66 74,77,67 72,75,65 72,75,65 70,73,63 73,73,68 76,76,71 75,74,65 69,68,59 67,66,59 63,59,53 58,53,50 55,49,44 50,44,37 49,40,34 47,34,29 45,30,21 49,32,22 49,35,21 46,30,17 44,30,16 42,30,18 49,34,23 47,32,21 45,34,17 45,31,15 43,28,17 44,29,18 44,29,18 47,33,17 54,35,19 54,35,21 64,43,20 65,44,17 90,67,36 199,176,147 255,255,220 140,132,98 48,49,41 69,66,53 82,73,65 84,80,70 84,80,70 32,37,36 36,41,47 42,46,50 46,47,52 49,54,53 53,55,55 56,58,55 58,60,60 62,64,64 61,66,65 60,65,64 59,65,66 61,65,67 60,64,66 60,64,66 68,68,68 79,74,71 104,100,92 110,106,98 75,80,79 54,58,62
113,107,98 93,87,78 67,65,61 57,59,59 65,65,62 76,70,61 102,89,68 140,117,86 143,116,82 151,124,90 157,130,98 148,123,93 139,114,84 126,105,78 107,96,81 77,73,65 64,66,61 58,60,55 68,66,62 82,76,67 98,84,68 109,95,77 98,89,74 78,74,64 62,62,57 57,59,56 73,75,75 63,65,60 70,75,69 90,102,106 82,96,106 64,72,81 48,46,44 36,27,23 38,27,22 40,28,18 42,30,20 40,28,16 42,31,14 48,31,21 48,33,22 43,31,19 48,33,22 44,28,22 47,34,29 47,34,29 39,26,21 43,32,25 51,40,33 47,36,29 58,47,42 61,50,43 58,52,45 60,59,50 62,60,56 60,58,54 63,59,53 67,63,57 65,61,55 68,64,58 68,64,58 64,60,54 60,56,50 64,60,54 61,60,53 65,66,58 64,65,55 55,54,45 61,57,49 57,51,42 51,45,36 50,41,33 46,38,27 49,37,27 43,31,19 47,32,23 45,33,21 41,29,19 43,31,21 39,29,19 49,38,21 50,40,16 53,38,16 50,34,19 40,28,16 44,30,16 50,34,17 52,37,17 52,37,15 49,34,14 44,29,18 43,28,17 44,29,18 47,33,17 52,36,19 54,37,13 127,110,73 204,188,144 254,237,190 255,255,218 255,255,217 235,223,182 53,55,55 67,68,60 72,71,64 68,66,62 63,61,62 32,33,38 34,39,45 40,44,48 48,50,50 50,52,52 57,59,59 57,59,56 59,61,61 62,67,66 62,67,66 62,67,66 61,67,68 61,66,72 58,66,71 58,66,71 58,66,71 55,61,64 73,75,75 78,78,78 72,75,82 56,59,68
110,106,98 90,86,80 70,68,64 64,66,66 69,69,66 82,74,63 118,101,75 153,129,94 150,123,87 147,120,84 154,127,95 144,119,89 134,109,79 120,101,78 94,84,72 67,66,59 62,64,59 60,60,55 76,72,66 94,86,73 117,102,82 113,99,81 95,87,74 73,72,63 61,61,56 57,59,56 77,79,79 67,69,64 78,85,83 91,106,113 87,99,107 80,90,94 54,54,51 37,32,29 39,28,23 41,28,21 40,27,20 39,27,17 45,34,19 47,32,21 49,34,25 47,35,25 48,31,21 48,32,26 49,33,27 47,31,27 44,28,22 42,30,20 47,32,21 50,35,24 47,32,23 48,33,22 48,38,28 50,42,31 44,35,29 46,37,31 49,40,32 50,41,35 49,40,32 47,38,30 47,38,32 41,35,30 43,34,28 44,33,28 40,34,29 50,44,39 45,39,30 43,34,26 42,33,25 44,34,24 43,33,23 45,33,23 46,34,22 43,28,17 43,32,17 49,35,21 54,40,26 49,35,21 48,34,20 45,31,17 52,39,18 57,45,19 55,41,16 45,31,15 42,30,20 45,30,19 52,37,17 55,40,18 55,37,18 50,35,13 45,28,20 45,28,18 45,28,18 44,28,11 115,101,76 196,181,145 255,242,194 255,255,203 255,255,209 255,255,217 255,255,206 221,210,166 61,61,61 65,67,62 70,68,64 77,75,71 65,62,66 34,35,40 32,37,43 39,43,47 46,48,48 49,51,51 56,58,58 56,58,55 59,61,61 61,66,65 62,67,66 61,68,66 61,67,68 61,66,72 57,65,70 58,66,71 56,66,70 51,59,64 63,67,71 61,65,69 57,62,70 52,57,67
89,89,84 80,80,75 69,71,66 67,69,69 74,73,66 103,88,68 149,125,90 172,146,107 147,121,82 150,123,89 148,123,93 134,110,86 114,96,75 96,85,68 75,71,63 62,65,57 65,68,60 72,73,65 91,85,76 116,102,84 120,105,85 109,97,85 92,86,77 68,68,63 64,66,63 62,64,64 74,76,76 74,76,71 79,89,86 86,98,106 90,102,108 80,93,92 80,89,89 71,78,76 53,53,48 40,34,27 36,25,18 38,27,20 40,28,18 47,32,21 48,33,22 49,34,23 48,33,22 45,34,27 48,36,26 43,31,21 45,33,23 47,32,21 46,30,17 50,34,21 47,33,19 48,34,20 50,35,24 51,37,23 56,40,25 51,32,18 52,33,19 58,37,22 56,35,20 58,37,22 48,32,17 41,29,19 47,32,23 45,30,21 47,31,25 48,32,26 49,34,23 51,37,23 44,30,16 51,37,23 48,34,20 49,35,21 47,33,19 48,31,21 50,34,17 54,40,26 58,42,25 51,37,21 48,33,22 45,33,21 61,49,37 54,46,35 46,35,18 42,30,18 44,29,18 46,30,17 52,36,19 53,37,20 51,36,16 47,33,15 44,27,17 93,77,62 170,156,129 215,199,157 255,250,202 255,255,216 255,255,213 255,255,210 255,255,208 255,255,206 255,246,190 212,201,155 83,82,75 89,90,82 94,90,84 97,91,86 80,73,73 36,37,42 32,35,42 35,41,42 44,48,50 53,54,57 56,58,58 53,55,55 53,55,55 59,61,61 62,64,64 61,66,65 61,67,68 60,66,69 55,63,68 55,63,68 59,64,70 56,59,66 60,65,71 55,60,66 44,54,60 40,50,56
78,81,73 73,76,68 65,68,60 71,71,66 89,84,70 122,101,74 161,130,91 172,144,104 139,112,78 143,119,86 141,116,86 108,90,69 91,83,70 76,74,70 65,65,65 64,66,66 72,72,67 78,74,68 111,97,81 132,115,91 114,102,90 94,90,84 73,75,75 63,67,69 65,67,64 65,67,64 74,74,71 69,69,69 82,92,89 83,98,101 85,101,99 85,98,97 87,100,99 81,95,91 80,92,88 70,75,71 66,64,60 50,46,38 36,27,19 43,31,19 48,34,20 45,31,17 51,36,25 49,34,23 43,31,19 47,32,23 48,33,24 45,30,21 50,34,21 49,33,20 51,35,22 51,35,22 50,34,19 60,42,23 62,42,24 54,33,18 53,35,16 55,37,18 53,35,16 54,36,17 50,34,19 44,29,18 48,33,22 45,30,19 44,29,20 49,34,23 51,35,20 50,36,18 49,35,19 56,40,23 57,41,24 47,32,21 45,31,17 52,36,19 57,46,29 60,51,45 60,45,25 51,37,21 44,29,18 49,33,18 50,38,26 50,38,26 50,36,22 45,30,19 44,29,20 48,31,23 46,30,17 44,28,11 92,77,57 138,123,101 202,190,153 251,238,190 255,254,204 255,254,202 255,255,208 255,255,212 255,254,214 255,255,214 255,253,202 255,248,189 237,214,154 188,176,135 92,87,84 91,89,85 93,94,86 88,87,80 73,73,70 34,38,42 35,40,46 35,40,46 43,46,53 49,53,55 55,57,57 53,55,55 50,52,52 59,61,61 60,62,59 57,62,61 58,63,62 58,62,64 57,63,66 57,63,64 60,59,64 51,53,53 52,58,61 48,53,59 45,50,58 39,44,52
70,74,76 70,72,72 69,69,66 79,76,63 107,94,73 133,106,74 169,137,93 167,136,97 131,104,72 133,110,79 126,103,74 90,78,66 72,71,62 70,72,69 63,64,67 64,66,66 82,76,71 93,83,71 115,101,72 111,99,73 99,90,82 83,83,80 71,76,75 65,67,67 60,62,59 59,61,58 59,59,56 62,62,62 75,85,79 75,91,89 78,95,90 88,102,98 90,104,97 90,104,97 86,100,93 89,96,91 85,90,86 82,89,84 67,69,66 62,58,52 47,39,28 40,30,20 45,33,23 50,33,25 47,32,23 50,35,24 52,37,28 44,29,20 50,35,24 48,33,22 49,34,23 48,34,20 51,35,22 58,38,20 49,29,11 59,39,21 54,36,17 57,39,20 55,35,17 55,37,18 45,29,16 48,33,22 47,32,21 44,29,18 43,28,17 47,33,19 52,36,23 51,40,35 46,36,37 39,28,21 57,41,26 49,34,25 47,32,21 48,34,20 49,42,26 45,35,25 59,45,20 50,36,22 41,26,15 49,35,17 55,37,16 52,37,15 49,34,23 40,28,18 54,42,32 76,67,50 115,103,77 166,150,119 225,208,169 255,241,192 255,255,202 255,255,201 255,255,206 255,255,208 255,255,210 255,255,204 255,246,194 255,243,189 255,245,183 255,236,170 231,209,146 187,172,136 78,77,80 74,76,76 73,75,75 70,72,72 49,54,53 38,44,47 36,44,49 38,43,51 43,46,53 48,52,54 53,54,57 55,56,59 57,58,61 62,64,64 69,69,64 70,69,62 72,71,64 75,76,68 73,71,69 73,71,69 75,70,67 71,67,61 63,61,59 61,60,65 48,48,56 44,44,52
74,76,71 76,76,71 81,77,69 89,80,63 122,103,78 144,112,78 169,138,99 153,124,89 129,101,72 131,108,79 108,92,75 77,73,67 69,71,68 66,68,65 62,62,57 75,71,63 105,91,75 114,96,75 121,104,78 111,97,79 89,88,81 70,75,71 71,73,73 65,65,62 60,60,55 59,59,54 61,59,55 68,63,60 77,84,77 79,95,93 80,93,92 83,97,93 86,100,93 92,104,95 93,105,96 94,104,101 90,100,92 87,99,92 86,96,90 82,89,84 72,78,69 67,73,64 56,54,50 41,37,31 44,34,22 48,36,24 49,37,25 48,34,20 48,34,20 49,35,21 47,33,19 47,33,19 46,30,15 54,34,16 51,31,13 60,40,22 53,33,15 54,34,16 53,33,15 55,35,17 44,28,15 49,34,23 48,33,22 43,28,17 42,27,16 48,34,18 51,36,27 47,42,44 42,40,41 40,29,22 52,36,21 48,33,22 48,34,20 48,34,20 52,37,17 55,40,18 61,44,18 48,34,20 43,31,21 48,36,24 46,37,22 48,38,26 58,48,36 86,72,58 116,101,81 148,137,102 188,177,131 230,214,158 255,250,190 255,255,192 255,255,195 255,255,198 255,255,202 255,255,202 255,255,202 255,255,198 255,246,180 255,252,187 255,240,172 255,237,171 240,217,157 192,181,148 63,63,71 65,69,73 60,63,70 54,57,64 40,44,48 38,43,49 39,47,54 39,47,54 46,51,57 54,58,60 56,58,58 57,59,59 60,62,62 73,73,68 85,81,73 88,84,74 89,85,75 91,87,77 93,86,70 103,92,75 108,94,78 109,90,76 106,92,78 97,91,84 77,79,76 61,66,62
80,79,70 83,79,69 94,87,71 116,99,75 137,113,80 148,117,80 152,124,86 134,110,77 118,97,70 111,91,71 85,80,68 65,65,60 64,66,63 62,64,61 69,69,64 93,84,76 130,112,91 137,118,93 133,116,92 105,96,81 76,78,75 66,68,65 68,68,65 74,70,64 78,69,61 75,66,58 75,66,60 72,63,57 86,86,81 78,91,90 77,91,87 80,92,85 83,93,87 88,98,90 92,99,92 98,104,105 96,108,101 94,104,98 95,105,99 95,102,95 96,103,96 90,100,92 90,97,90 83,94,83 71,77,68 67,70,62 54,55,47 49,45,37 43,33,23 45,33,23 47,32,23 47,32,21 47,33,19 55,35,17 55,35,17 53,33,15 50,31,17 50,31,17 52,33,17 53,35,16 51,35,22 41,26,17 44,29,20 45,30,21 40,25,14 47,32,21 49,35,21 49,37,25 48,36,24 47,36,19 51,36,25 44,30,16 49,35,19 51,35,18 52,37,17 49,34,14 55,39,22 40,34,25 43,39,29 60,59,50 73,72,61 96,93,78 134,124,102 158,144,117 192,177,137 214,197,146 238,223,162 255,243,176 255,255,195 255,249,188 255,252,192 255,255,194 255,255,196 255,255,196 255,255,195 255,254,189 255,247,181 255,250,186 249,230,164 255,240,174 250,231,167 193,183,145 54,57,64 55,60,66 49,54,62 40,45,51 35,41,44 35,40,46 40,45,53 41,46,52 44,52,57 53,57,61 53,54,57 55,57,57 59,61,61 69,69,69 78,78,73 79,77,73 77,75,71 76,75,68 83,77,68 97,89,78 109,98,81 113,99,81 121,112,95 122,117,103 100,101,91 71,77,66
88,81,65 94,87,71 102,88,70 122,104,74 136,109,73 141,114,80 135,111,78 128,107,80 99,85,71 78,70,59 61,61,56 61,61,61 66,66,66 67,67,64 83,79,73 107,98,83 134,119,99 134,119,99 112,103,88 78,74,66 65,65,65 67,65,61 72,66,59 82,72,60 86,76,64 88,76,64 82,73,58 75,67,54 85,87,84 81,92,93 78,92,88 87,97,91 86,96,88 90,100,92 95,105,97 103,111,99 94,104,96 100,108,98 103,111,101 97,104,97 106,113,106 98,105,98 103,108,102 98,109,98 89,100,89 92,100,90 87,92,86 83,85,80 85,86,78 78,79,71 67,68,60 51,52,44 39,31,20 53,34,18 54,34,16 49,29,11 50,31,15 48,29,13 53,35,16 54,36,17 49,35,21 40,28,16 42,30,20 42,30,20 45,30,21 45,30,21 43,28,17 49,35,21 43,31,21 43,33,23 43,33,23 42,30,20 44,33,26 47,38,30 55,49,40 65,61,53 78,74,68 84,87,77 89,90,80 98,97,86 128,121,101 156,147,120 186,176,136 222,207,158 233,217,159 240,222,160 247,230,163 255,248,181 255,242,178 254,236,174 255,246,186 255,255,192 255,246,185 255,255,193 255,255,192 255,252,189 255,244,182 255,254,191 253,235,173 251,232,166 255,244,180 207,196,152 50,54,58 50,58,63 49,54,60 34,39,45 28,33,39 29,34,42 32,37,45 34,39,47 39,44,50 44,48,52 48,49,52 50,52,52 48,53,52 50,52,52 54,58,60 58,60,60 60,60,60 49,53,55 54,59,58 59,61,58 65,65,62 68,68,63 79,74,71 81,82,74 57,69,51 42,56,37
95,84,65 100,87,66 118,99,74 148,126,90 147,120,84 144,117,85 132,106,81 104,90,74 73,67,60 61,60,53 52,54,49 62,62,62 67,67,67 67,67,62 83,77,68 112,101,84 127,113,95 117,106,89 85,79,70 65,63,59 62,62,59 65,61,55 75,65,55 89,75,57 89,75,59 87,73,57 75,66,51 76,66,56 88,90,85 83,97,93 81,95,88 84,94,88 90,100,92 84,94,86 94,105,94 97,108,95 93,101,89 97,105,93 102,110,98 97,105,95 103,111,101 103,111,101 102,110,100 99,112,100 101,112,101 98,106,96 99,105,96 93,96,88 99,102,94 100,103,95 100,103,95 88,91,83 70,69,62 53,41,31 50,33,23 50,33,23 44,29,18 48,33,22 50,35,24 52,37,26 44,33,26 37,28,22 38,29,21 41,30,23 38,27,22 49,40,34 54,45,39 58,52,45 64,60,52 58,58,53 71,73,68 76,79,71 79,82,74 86,89,81 87,92,86 86,92,83 98,101,91 101,102,90 120,118,100 143,138,110 172,161,126 196,181,141 220,207,155 239,224,163 255,245,178 255,242,174 255,249,184 255,244,178 247,230,163 253,239,173 255,239,177 255,251,186 255,244,178 255,254,189 255,254,187 255,255,194 255,252,186 255,252,189 255,252,189 255,236,172 255,245,184 236,223,171 49,53,57 50,55,61 47,52,60 31,36,42 28,34,37 28,33,41 26,31,39 28,33,39 34,39,45 39,43,47 45,46,49 48,49,52 47,52,51 48,53,52 50,54,56 54,54,54 53,53,53 48,52,56 42,47,53 40,48,53 43,48,54 40,45,51 44,48,52 45,52,45 29,42,26 29,41,23
112,97,75 119,102,76 146,127,90 171,149,104 167,141,100 143,121,87 114,96,75 88,79,71 66,64,60 58,58,55 53,55,50 60,62,59 65,65,60 70,69,62 86,78,65 94,85,68 99,92,76 90,85,71 66,67,59 63,61,57 62,61,54 71,62,54 90,74,57 105,88,64 93,77,62 85,74,59 75,65,53 81,71,59 92,97,91 85,98,97 84,98,91 82,94,87 91,101,93 84,94,86 98,109,98 102,110,98 92,98,87 93,101,89 95,103,91 97,103,94 93,99,90 99,105,94 100,108,96 93,104,93 103,111,101 100,106,97 101,107,98 100,103,95 94,97,89 105,108,100 99,102,94 96,99,91 90,96,87 80,82,77 72,71,64 75,76,68 72,75,67 74,77,69 77,80,72 71,77,68 77,80,72 68,69,61 65,66,58 60,66,57 62,65,57 77,82,76 89,94,88 83,89,80 87,92,86 93,98,92 96,101,95 96,99,91 94,97,89 96,98,93 94,97,87 102,103,91 112,109,96 132,125,105 163,155,121 192,181,137 218,201,152 230,210,160 246,231,170 255,239,174 255,254,185 255,247,179 255,239,174 245,231,165 246,231,168 240,227,166 249,234,173 255,247,184 255,248,185 255,248,183 255,246,179 255,255,189 255,245,182 255,254,191 255,252,191 255,239,174 253,229,167 232,214,154 51,51,48 52,58,61 47,52,58 32,37,43 28,33,39 29,34,40 32,37,43 31,36,42 34,39,45 39,45,48 43,47,49 46,47,50 46,50,52 46,52,53 52,53,56 51,52,55 52,51,54 47,50,57 40,45,51 41,46,52 40,48,53 39,47,52 41,46,52 35,42,40 22,33,20 24,35,22
