128,113,93 154,135,108 116,106,84 68,67,58 59,61,56 59,61,58 63,61,62 85,79,70 107,92,72 122,103,80 126,107,82 116,98,77 107,93,79 83,77,68 67,65,61 72,68,60 82,74,61 96,85,68 89,78,63 77,69,58 66,66,63 64,68,72 64,72,88 53,56,63 54,54,54 57,62,58 61,66,62 72,77,73 74,81,76 74,81,76 74,81,76 81,88,83 76,86,80 70,77,72 80,88,78 82,90,80 84,87,79 74,82,72 73,81,71 81,84,76 77,80,72 86,89,81 78,84,75 81,88,81 93,96,88 88,91,83 92,98,89 96,99,91 93,96,86 88,91,81 83,86,76 91,94,84 89,92,84 80,83,73 89,92,82 86,89,77 87,90,80 80,83,73 83,86,76 78,84,73 87,88,78 80,83,73 85,86,76 78,79,67 79,80,70 73,76,66 76,75,66 64,60,54 56,50,41 56,43,36 52,35,27 50,36,22 46,35,20 49,35,17 65,39,16 83,50,23 91,112,39 90,106,44 46,55,27 32,40,19 38,47,28 19,30,17 20,30,24 29,36,31 35,40,39 39,41,41 55,55,52 62,62,57 63,61,57 56,55,46 47,49,34 46,50,35 41,45,30 35,41,28 29,39,31 32,42,36
132,115,91 120,101,78 89,83,74 60,60,57 60,65,59 65,67,62 75,69,62 114,100,82 127,108,83 129,109,79 134,111,82 123,106,82 88,77,70 70,69,62 68,66,62 76,72,62 89,82,66 89,80,65 78,72,63 66,65,58 60,61,53 70,72,72 79,86,109 52,50,60 34,28,23 39,30,26 42,35,33 44,44,39 53,58,54 59,61,58 64,69,68 63,70,65 66,76,70 73,80,75 71,73,68 75,80,74 77,85,75 78,84,75 79,85,76 71,77,68 76,82,73 81,87,76 80,83,75 78,81,73 80,83,75 84,87,79 85,88,80 94,97,89 93,94,84 93,94,84 97,98,88 90,91,81 83,86,76 85,88,78 85,88,78 83,83,69 83,82,73 86,85,76 78,81,71 71,77,66 75,76,66 73,72,65 66,67,59 65,64,57 60,59,50 48,44,36 42,36,27 43,32,25 49,34,23 48,34,18 45,31,17 51,35,22 50,34,19 58,40,21 80,49,26 81,52,21 66,82,38 80,88,47 74,72,52 76,77,58 34,40,29 27,32,31 40,44,46 48,53,52 51,53,53 52,53,56 52,53,56 56,57,60 55,57,54 60,60,57 61,60,51 68,64,56 79,74,62 105,101,84 63,65,65 50,53,60
139,127,101 98,87,70 69,67,63 55,54,57 67,66,59 85,80,66 122,101,76 144,120,87 143,118,90 142,117,87 131,110,85 106,92,74 71,72,64 62,64,59 73,72,63 79,74,62 92,83,66 90,81,66 70,69,60 60,62,57 60,62,59 67,67,64 71,84,99 59,66,78 40,31,25 41,28,21 39,27,17 45,33,23 45,30,19 42,30,20 42,33,27 53,44,38 54,49,46 57,57,52 58,60,55 65,67,62 70,73,65 73,76,68 71,74,66 72,75,67 70,73,65 72,75,67 76,77,69 76,77,69 79,80,72 73,74,66 78,79,71 77,80,72 75,76,66 79,80,70 75,76,66 74,75,65 77,80,72 80,81,71 75,76,66 76,75,68 68,66,62 67,66,59 62,58,52 58,54,46 51,42,34 45,34,27 51,36,27 42,30,20 43,31,19 45,33,21 45,34,19 44,29,18 45,31,17 45,29,16 48,35,14 52,36,19 59,39,19 71,48,19 77,48,24 255,241,211 44,48,31 67,69,52 80,75,63 107,102,88 38,40,35 33,39,42 46,50,54 49,53,55 52,54,51 55,57,57 62,64,64 60,65,64 57,64,62 58,63,62 60,62,62 67,67,62 85,77,66 119,115,98 90,90,87 56,60,64
113,107,98 79,75,69 58,60,60 65,65,62 88,79,64 131,112,85 143,116,82 153,126,92 149,124,94 139,114,84 118,100,81 85,76,68 64,66,61 64,64,59 82,76,67 98,84,68 105,94,75 83,78,64 62,62,57 63,65,62 64,66,61 70,75,69 86,100,110 66,77,88 48,46,44 37,26,19 39,27,17 42,30,20 42,31,16 48,31,21 48,33,22 50,35,24 47,31,25 47,34,29 39,26,23 45,32,27 51,40,33 52,41,34 58,47,40 58,52,45 59,58,51 61,59,55 63,59,53 65,61,55 67,63,57 68,64,58 63,59,53 64,60,54 61,60,53 64,65,55 58,57,48 61,57,49 55,49,40 56,47,39 46,38,27 45,33,23 48,33,24 45,33,21 42,30,20 43,31,21 49,38,21 53,38,16 55,39,24 40,28,16 48,34,20 51,35,18 52,37,15 48,32,17 43,28,17 44,29,18 50,35,15 50,32,11 127,110,73 232,215,168 255,254,217 255,255,217 84,81,66 60,62,57 72,71,64 66,64,60 39,40,45 34,39,45 45,46,49 50,51,54 57,59,59 57,59,59 60,65,64 62,67,66 62,67,66 61,67,70 58,66,71 58,66,71 56,62,65 73,75,75 74,76,76 57,60,67
99,97,93 76,74,70 67,69,69 72,71,64 119,102,78 162,138,101 148,122,83 152,125,93 143,118,90 130,106,80 96,85,70 70,69,62 64,66,61 76,75,68 98,87,70 120,105,85 103,94,79 76,72,64 58,60,55 65,67,64 78,80,75 82,88,89 88,103,110 87,99,103 69,74,73 39,34,31 38,27,20 39,26,19 38,26,16 48,31,21 48,33,24 50,35,24 47,34,27 47,34,27 41,29,19 45,33,23 48,32,19 48,32,17 49,35,21 49,37,25 49,34,23 45,30,19 49,35,21 56,41,30 51,36,25 42,30,20 48,35,28 43,30,23 43,30,23 43,31,19 49,37,25 45,33,21 46,34,24 48,33,22 45,31,17 50,36,22 50,36,22 52,38,22 49,35,21 47,33,19 58,43,32 48,37,18 47,33,19 42,30,20 50,34,19 55,40,18 52,37,17 48,32,19 43,26,16 64,48,35 180,164,131 249,234,194 255,255,206 255,255,204 255,255,213 255,252,201 99,93,70 75,74,67 85,78,76 87,80,78 41,40,45 32,35,42 43,47,49 47,52,51 56,58,58 55,57,57 60,65,64 61,66,65 62,68,69 60,66,69 54,64,68 56,66,70 51,59,64 61,66,72 54,59,65 46,54,61
80,83,75 71,74,66 69,69,64 84,79,65 139,112,78 175,145,101 140,113,79 150,123,89 116,98,77 93,85,72 74,74,71 62,64,64 71,71,66 92,84,73 129,112,88 116,104,92 89,84,83 68,72,74 64,66,63 65,67,64 73,73,73 81,91,88 86,102,102 84,100,98 85,98,97 78,92,88 65,70,66 51,49,45 35,29,22 42,30,20 48,34,20 48,34,20 49,34,23 46,34,22 44,29,20 44,29,20 49,33,20 50,36,22 50,34,21 49,33,18 56,36,16 54,33,18 53,35,16 53,35,16 53,35,16 48,32,17 47,32,21 44,29,18 44,29,20 48,32,15 50,36,18 48,34,18 56,41,21 47,32,21 48,34,20 52,39,18 61,52,46 60,45,25 50,36,22 44,30,16 54,42,30 50,35,24 45,30,19 45,30,21 48,31,21 50,34,19 53,38,18 138,124,95 202,189,141 255,251,201 255,255,206 255,255,212 255,255,216 255,255,210 255,251,192 244,221,161 108,101,85 91,89,87 95,96,88 90,89,82 36,40,44 34,39,45 38,43,49 48,52,56 55,57,57 49,51,51 59,61,61 59,61,58 60,65,64 60,64,66 56,62,65 60,64,68 53,55,55 54,60,63 47,52,60 41,46,54
70,74,76 71,71,71 79,76,63 107,94,73 150,117,80 177,145,101 131,104,72 130,107,76 97,85,73 72,71,62 70,72,72 64,66,66 82,76,71 103,93,69 114,102,76 99,90,82 76,78,75 65,69,71 60,62,59 59,61,58 61,61,61 75,85,79 78,95,90 85,98,97 90,104,97 86,100,93 90,97,92 85,90,86 74,79,75 63,61,57 47,39,28 43,31,21 49,32,24 47,32,23 50,35,24 45,30,21 50,35,24 44,29,18 49,35,21 51,35,22 49,29,11 58,38,20 54,36,17 58,40,21 55,37,18 45,29,16 51,36,25 47,32,21 43,28,17 51,38,17 50,39,34 46,36,37 52,38,22 49,34,25 47,32,21 50,39,22 50,40,30 59,45,20 45,30,19 48,31,21 55,37,16 49,35,21 41,29,19 54,42,32 89,78,59 152,138,109 225,208,169 255,252,197 255,255,200 255,255,206 255,255,208 255,255,208 255,246,194 255,255,198 255,245,179 231,209,146 77,73,65 73,75,75 73,75,75 64,66,66 38,44,47 36,44,49 39,44,50 47,50,57 53,54,57 55,56,59 60,62,62 69,69,64 70,69,62 74,75,67 73,71,69 75,73,71 71,67,61 63,61,59 54,53,58 43,43,51
77,80,70 83,79,69 102,87,67 134,109,81 158,125,86 148,120,82 127,102,74 114,97,73 75,73,69 69,71,68 58,60,57 72,71,64 116,101,81 129,111,81 112,101,84 86,86,81 66,68,65 66,66,63 69,65,59 65,61,55 66,60,55 81,83,78 77,90,89 80,92,88 83,95,88 90,100,92 97,104,102 92,104,95 91,101,93 90,97,90 89,96,89 75,82,75 69,71,66 56,52,46 44,38,31 44,35,27 45,30,19 54,35,23 50,36,22 45,31,17 55,35,15 52,32,14 48,29,13 51,32,16 54,34,16 45,29,16 51,36,27 42,27,18 42,27,16 50,36,18 47,38,34 46,37,31 51,37,21 45,31,17 49,33,18 53,34,18 52,34,13 61,42,19 41,31,21 42,33,27 55,51,41 80,72,59 114,101,80 162,149,117 199,189,140 239,223,165 255,255,196 255,254,190 255,255,194 255,255,198 255,255,200 255,255,200 255,244,178 255,240,176 255,245,179 246,223,163 64,59,56 60,63,70 53,58,66 40,46,49 36,41,47 39,47,54 40,48,53 53,59,62 57,58,61 59,61,61 68,68,65 84,83,74 85,81,75 90,86,78 93,85,72 114,103,84 122,103,80 123,110,89 109,103,96 81,82,74
86,78,67 93,86,68 119,102,74 137,110,76 146,117,82 134,110,75 107,89,68 74,66,55 60,60,60 62,64,64 66,68,65 91,87,77 136,118,97 131,117,92 94,88,79 65,67,64 67,67,62 76,72,66 85,75,65 85,75,65 79,69,59 88,88,85 77,88,87 81,93,86 84,94,86 96,106,98 98,109,98 98,108,102 86,98,89 92,100,90 105,112,105 98,105,98 92,100,90 87,93,84 87,90,82 80,81,73 77,71,62 67,58,50 47,38,30 40,30,18 55,35,15 52,32,14 51,30,17 48,27,14 55,37,18 51,35,22 44,29,20 45,30,21 44,29,20 47,32,21 50,36,22 47,32,21 46,34,22 44,30,16 43,32,17 46,35,18 53,43,31 71,61,51 83,84,74 88,87,80 112,109,94 158,150,126 202,190,149 221,206,157 242,227,164 255,251,184 255,243,184 255,253,193 255,255,194 255,251,193 255,251,188 255,255,190 255,246,184 244,226,164 255,239,173 255,240,174 61,57,49 52,58,61 48,53,59 31,37,40 33,38,44 35,40,48 38,43,49 45,51,54 48,49,52 52,54,54 52,52,52 61,61,58 62,62,62 57,59,56 63,61,57 76,72,64 80,75,63 93,85,74 89,90,78 58,64,51
95,84,65 114,96,75 145,123,87 147,120,84 138,113,83 113,93,73 73,67,60 54,54,49 60,60,60 67,67,67 73,72,65 104,94,82 127,113,95 101,93,82 69,67,63 62,62,59 68,62,55 85,74,59 89,75,59 81,70,55 75,65,55 88,90,85 80,92,85 87,99,92 90,100,92 89,99,91 96,107,94 93,101,89 97,105,93 95,103,93 103,111,101 105,113,103 96,109,97 101,112,101 98,106,96 98,104,95 99,102,94 98,101,93 95,98,90 70,69,62 50,35,24 50,33,23 44,29,18 51,36,25 50,35,24 44,33,26 37,28,22 40,31,23 38,27,22 50,41,35 55,49,42 64,60,52 58,60,55 74,77,69 79,82,74 86,92,83 85,91,82 98,101,91 111,111,95 132,129,105 172,161,126 207,197,148 226,211,150 255,245,178 251,229,164 255,237,171 247,230,163 255,240,177 255,254,189 255,244,178 255,248,181 255,255,192 255,252,186 253,238,177 255,239,175 255,245,184 127,123,106 47,55,60 47,52,60 26,32,35 28,33,41 26,31,39 32,37,43 39,42,49 45,46,49 49,50,53 47,52,51 50,54,56 53,53,53 51,52,55 42,47,53 42,48,51 42,47,53 44,48,52 32,43,30 28,42,23
113,98,76 140,120,88 174,152,107 169,143,102 127,106,79 92,81,66 66,64,60 55,55,52 57,59,56 62,62,57 77,71,62 93,84,69 92,85,69 70,69,60 63,61,57 65,64,57 81,71,59 105,85,65 92,76,61 75,66,51 81,71,59 93,98,92 88,100,96 86,98,91 90,100,92 98,108,100 97,105,93 98,104,93 99,107,95 94,100,91 92,98,89 97,103,92 90,101,90 100,108,98 99,105,96 99,105,96 95,98,90 106,109,101 96,99,91 92,98,89 82,83,75 81,82,74 80,83,75 84,87,79 78,84,75 83,86,78 69,70,62 69,72,64 70,73,65 90,95,89 85,91,82 90,95,89 94,99,93 96,99,91 94,97,89 92,97,91 100,101,89 120,117,104 159,152,125 209,197,158 221,204,155 244,228,172 249,232,167 255,252,183 249,230,164 240,223,158 252,237,174 233,219,161 255,246,183 255,248,185 255,250,185 251,237,169 255,241,178 255,255,194 255,250,185 248,224,162 176,167,140 50,54,58 46,51,57 28,33,39 29,34,40 32,37,43 33,38,44 38,43,49 44,48,50 46,47,50 45,51,52 52,53,56 52,51,54 49,50,55 39,44,50 40,49,51 40,48,53 42,47,53 22,33,22 23,34,21
124,104,72 175,153,115 190,165,121 162,139,99 126,111,89 82,76,71 59,59,59 53,55,52 51,53,50 58,58,55 72,67,55 84,80,63 67,66,55 62,63,55 72,66,59 85,75,65 112,91,68 113,92,65 79,70,55 75,70,58 98,95,82 89,99,93 90,102,98 91,96,92 91,97,88 98,104,95 97,105,95 98,101,91 96,99,89 91,94,84 86,92,83 99,107,97 92,100,88 100,106,95 99,105,94 89,92,80 101,104,94 101,104,94 101,104,94 91,97,88 87,93,84 87,92,86 83,88,82 83,88,82 86,92,83 81,87,78 83,89,80 84,87,79 85,88,78 89,95,86 85,91,80 87,93,84 89,95,86 99,102,92 101,101,87 122,118,101 145,136,107 187,174,140 223,208,157 246,230,174 249,229,168 243,224,158 249,230,166 250,231,167 240,225,164 240,227,166 226,212,154 211,195,137 241,226,163 252,239,176 255,242,180 255,254,193 255,241,180 255,244,186 255,245,184 246,219,156 231,216,167 49,54,60 45,53,60 24,29,35 33,38,44 35,40,46 34,37,44 36,39,46 39,43,47 43,47,51 46,50,54 47,53,56 48,52,54 48,54,57 41,49,58 42,52,58 39,47,54 45,50,56 20,31,20 19,30,17
122,102,72 165,141,104 164,138,97 145,123,87 90,80,68 65,63,59 57,57,57 51,53,50 52,54,51 57,57,54 63,62,55 60,59,48 60,56,50 63,59,51 84,76,63 110,95,75 133,110,81 121,97,75 89,81,68 97,91,82 111,111,97 88,100,96 88,98,92 89,96,91 94,100,91 96,102,93 105,108,98 98,101,91 100,101,91 91,93,88 101,103,98 94,99,93 97,108,97 92,98,89 96,99,89 91,94,82 95,98,86 101,104,94 99,102,92 88,96,86 89,100,89 83,93,85 86,91,85 83,88,82 83,88,82 82,90,80 80,88,78 83,90,83 85,90,86 92,94,89 91,94,82 96,100,85 117,118,99 139,135,114 177,169,135 201,189,150 223,206,157 255,236,179 255,254,188 255,252,187 254,237,172 255,240,177 245,230,169 234,215,158 239,223,165 225,209,151 249,233,175 238,224,168 235,221,163 240,225,164 255,244,179 255,245,177 252,238,170 255,240,175 255,246,185 254,230,168 236,213,155 55,58,65 58,66,73 34,39,45 47,51,55 57,58,63 58,59,64 53,54,59 42,45,52 42,45,52 41,44,51 41,46,52 46,49,56 50,55,61 46,54,63 50,55,63 48,52,56 46,52,55 32,42,36 22,33,22
120,105,85 148,125,94 155,131,96 109,96,73 68,68,65 57,62,58 52,54,54 51,53,53 57,59,59 55,55,55 53,51,47 57,53,47 70,61,55 68,57,50 104,87,63 135,112,81 156,132,97 150,133,107 122,113,98 111,103,90 105,104,95 92,103,102 90,102,95 84,92,82 98,101,93 101,102,92 98,104,93 103,109,98 93,99,88 92,95,85 96,99,91 100,103,95 101,107,98 99,105,96 101,104,94 98,101,89 92,95,83 101,104,96 100,103,95 96,103,96 91,98,93 91,98,93 91,96,90 87,92,86 89,94,88 91,94,84 94,95,83 104,107,87 122,119,95 144,135,106 154,144,102 174,159,119 189,174,127 210,194,140 244,227,162 255,252,186 255,253,186 255,250,185 255,253,188 248,233,170 248,232,176 228,211,160 216,201,150 224,208,154 214,198,142 226,211,160 221,205,151 214,200,144 219,205,147 231,215,161 223,204,147 255,251,186 254,240,174 255,242,180 255,247,184 255,247,183 246,216,147 70,67,54 59,64,72 54,59,67 62,66,70 88,88,85 99,98,89 87,86,77 69,67,68 49,47,48 47,44,48 47,44,48 49,46,50 62,59,63 69,67,65 89,79,69 82,78,72 49,52,59 50,59,61 25,35,29
85,77,66 121,107,82 150,126,100 98,89,74 67,68,71 58,60,60 53,53,53 53,55,55 55,55,52 58,58,55 63,61,57 71,62,54 85,71,57 103,87,70 148,129,92 171,149,111 163,144,109 146,127,104 124,115,100 119,110,93 94,96,91 92,108,106 92,104,97 98,101,93 103,106,98 105,108,98 112,115,105 113,116,106 95,98,88 95,98,88 92,95,85 88,91,83 96,99,91 106,109,101 98,101,91 91,94,82 96,100,85 103,106,96 95,98,88 97,102,96 97,104,97 95,102,95 98,100,95 96,98,93 112,114,99 127,125,105 152,145,118 181,169,139 194,179,139 218,205,157 228,209,152 234,214,155 242,223,159 255,250,184 255,247,175 255,249,179 251,232,168 255,241,182 239,225,169 240,225,174 224,209,160 221,206,159 211,194,143 213,196,145 205,189,133 201,187,133 225,209,155 225,209,155 232,218,162 230,216,160 234,216,156 251,232,166 255,240,175 255,255,192 255,243,182 255,248,185 255,255,185 150,139,106 49,49,59 54,57,66 60,65,71 76,77,80 94,93,84 91,90,83 76,77,80 57,57,57 50,50,47 52,50,48 53,51,49 61,56,55 96,80,74 144,120,98 101,92,86 49,54,62 55,63,70 48,57,59
55,60,59 85,81,75 123,114,97 90,86,78 71,78,76 57,63,64 57,59,59 53,55,55 55,55,55 62,57,56 96,88,77 103,92,73 121,104,78 153,134,99 168,149,114 155,137,105 145,126,99 129,110,87 122,104,85 118,100,81 71,83,79 93,106,105 93,100,93 102,103,95 109,112,104 116,119,111 108,111,101 102,105,95 102,105,95 91,94,82 94,97,85 98,101,89 91,94,84 105,108,98 92,95,85 88,91,79 95,98,86 102,105,97 98,100,95 97,104,97 99,105,96 99,105,96 96,99,89 115,115,99 161,149,119 183,171,134 210,193,144 228,209,154 235,216,150 255,242,173 255,250,180 255,245,179 255,242,176 255,243,176 255,236,170 235,215,154 228,209,152 214,200,146 225,210,163 220,206,161 220,202,158 217,199,155 206,184,135 207,188,135 223,207,149 224,208,150 219,198,146 236,217,162 232,216,158 233,217,159 249,231,169 246,229,164 251,232,168 254,240,174 255,245,183 255,255,203 247,230,163 207,188,131 55,54,59 48,51,58 53,61,66 61,73,77 61,71,77 62,70,75 69,67,77 55,55,55 53,47,52 54,49,51 58,53,50 78,68,56 128,102,79 156,126,100 87,76,71 50,54,58 51,59,64 53,61,66
55,59,61 65,65,62 101,98,85 93,89,81 68,78,75 60,69,69 63,65,65 61,61,61 65,60,59 78,72,67 108,99,82 107,96,77 119,104,82 142,126,95 143,124,97 136,119,91 127,108,81 120,101,76 118,97,74 124,107,83 66,76,70 89,101,92 94,100,91 98,101,93 105,108,98 101,104,94 113,116,108 98,101,89 101,104,94 91,94,82 98,101,89 94,97,85 95,98,86 100,103,91 94,97,87 91,94,82 99,102,92 99,102,94 96,98,93 97,103,94 89,92,82 101,104,94 110,110,96 141,137,116 182,169,135 209,195,152 237,221,165 253,235,173 255,243,177 255,251,186 255,245,179 252,230,165 217,203,135 242,225,158 241,227,161 232,214,154 214,198,142 215,200,149 221,206,159 201,188,140 216,199,148 200,180,130 205,188,137 205,185,135 198,179,124 213,197,141 236,217,162 220,204,148 221,207,151 234,218,162 255,245,186 255,240,176 255,244,178 254,240,174 255,255,192 255,255,198 255,245,182 202,187,126 170,163,147 52,51,54 53,57,61 61,64,71 63,69,72 72,73,78 75,70,69 72,66,61 65,60,57 63,58,55 74,63,56 107,92,70 140,110,82 137,108,84 61,56,55 51,59,64 51,59,66 55,63,68
60,67,65 57,62,58 90,91,83 104,101,88 96,97,89 75,75,72 72,68,58 81,71,61 91,80,65 105,94,77 91,87,70 97,90,74 116,102,84 128,112,95 110,99,80 121,103,84 130,107,78 128,108,78 124,104,74 128,113,91 83,94,83 81,89,79 97,98,90 101,102,92 100,103,93 105,108,96 106,109,97 100,103,91 102,105,93 85,88,78 105,108,98 98,101,89 92,96,81 92,96,81 98,101,91 95,98,86 92,95,87 96,99,91 96,99,91 93,99,90 99,102,92 102,105,93 124,122,104 157,149,127 180,165,127 225,210,163 245,229,171 243,226,161 255,249,182 255,250,186 233,214,148 255,244,177 246,229,164 251,232,168 243,223,162 230,212,150 211,195,139 225,210,159 212,195,144 225,208,157 207,190,141 193,174,121 212,192,142 208,187,135 204,185,130 220,204,148 221,202,145 237,219,159 242,223,168 225,207,147 255,239,177 255,250,182 255,243,179 255,240,174 255,255,188 255,255,193 255,250,189 221,201,142 67,56,49 74,63,58 81,70,63 90,81,66 110,92,73 116,98,77 115,95,77 100,86,72 87,72,63 85,73,63 97,81,68 118,97,74 119,98,73 134,113,90 52,51,54 46,56,60 48,56,61 55,63,68
56,61,57 61,67,68 79,81,76 123,119,102 135,126,111 104,94,82 105,87,66 142,121,96 132,113,88 121,106,84 102,91,74 127,117,95 149,131,110 105,94,77 107,98,81 127,107,87 126,103,74 130,105,77 141,116,88 139,120,95 110,109,98 87,90,82 97,98,88 87,91,76 94,97,87 100,104,89 101,104,92 96,99,87 102,106,91 87,90,80 92,95,85 95,99,84 88,91,81 88,91,81 94,97,87 96,99,89 96,99,91 96,99,91 98,101,93 91,99,89 101,107,96 110,113,101 136,132,111 159,152,123 195,183,142 210,195,144 244,230,174 249,234,173 255,255,194 255,239,175 255,239,172 255,236,168 247,229,167 244,225,161 245,226,160 232,214,154 243,224,167 218,202,144 219,203,145 226,210,152 210,194,138 187,167,119 197,177,127 200,180,130 205,186,131 222,201,145 219,200,143 240,225,164 232,216,160 248,233,172 251,233,171 255,251,187 255,251,190 255,245,178 255,238,170 254,236,174 202,185,120 216,199,134 64,57,55 73,67,60 82,74,63 89,75,59 88,72,55 85,71,53 75,65,55 69,63,58 75,66,60 75,66,62 78,66,56 99,83,66 94,78,61 92,81,64 42,43,48 47,55,60 54,62,69 57,65,70
95,84,69 92,84,73 85,76,68 121,107,89 167,149,117 157,133,98 172,141,104 184,151,112 179,150,115 153,128,98 135,115,85 159,139,107 133,114,89 98,88,66 119,105,78 155,133,99 142,113,82 144,117,85 152,125,93 155,131,98 156,136,106 132,119,96 88,87,76 91,94,82 83,86,76 98,101,89 99,102,92 97,98,86 96,97,85 89,91,76 93,94,82 95,96,84 88,91,79 85,88,78 86,89,79 92,95,83 98,101,93 98,101,93 95,98,90 101,104,96 100,106,97 115,116,106 148,142,119 165,158,127 194,182,143 213,199,154 242,228,174 244,228,170 255,248,183 249,232,165 255,249,185 240,221,155 224,205,139 236,214,151 246,229,162 247,232,169 239,220,163 218,202,144 232,218,162 223,207,151 224,208,154 202,185,134 198,181,132 192,175,126 209,193,139 215,196,141 228,209,154 223,204,147 242,223,166 253,234,177 251,233,173 255,250,188 255,238,175 250,228,161 255,251,187 218,199,142 212,193,127 196,179,142 56,53,57 58,57,60 68,63,65 68,64,58 63,58,55 55,53,49 51,51,51 52,51,54 58,56,57 63,58,60 71,62,56 83,71,61 96,81,70 75,64,57 51,52,55 56,57,60 62,68,69 64,68,70
89,75,61 106,92,74 125,106,83 143,122,95 158,136,102 151,124,90 183,152,115 193,163,121 195,164,127 174,147,111 158,131,97 164,140,105 134,110,84 124,105,80 147,125,89 162,136,97 158,134,99 151,124,90 157,130,98 152,127,97 159,139,107 120,106,90 80,68,40 103,92,73 77,73,63 93,94,82 79,80,68 109,110,98 88,90,75 85,87,72 80,82,67 89,91,76 90,91,79 89,90,78 91,92,82 89,90,78 80,83,73 87,90,80 96,99,89 95,98,90 98,101,91 115,119,104 150,142,120 154,147,118 184,174,136 204,190,145 229,215,161 235,219,161 248,234,168 232,218,152 226,207,141 223,204,138 241,227,157 232,217,154 247,232,169 255,244,183 233,217,159 238,224,166 232,216,158 235,216,159 212,196,140 214,197,146 199,182,133 192,175,126 204,188,134 216,197,142 222,203,148 218,199,144 223,204,151 200,184,130 232,218,164 244,228,172 195,176,119 205,186,129 198,182,126 222,198,143 218,197,127 55,46,31 57,58,61 60,58,59 57,57,57 59,56,60 58,58,58 55,53,51 59,57,58 63,61,62 69,63,58 82,73,67 108,92,77 117,99,80 107,92,72 102,88,72 91,79,67 96,84,74 107,91,78 113,97,82
59,59,54 66,65,58 75,71,63 84,80,70 100,91,83 112,101,84 168,139,106 210,178,136 207,175,133 196,168,130 194,166,128 157,130,94 151,122,89 163,134,99 162,134,96 164,137,101 162,138,103 155,128,94 161,134,102 157,132,102 159,138,113 99,90,82 73,56,19 80,56,23 71,43,3 68,47,20 80,75,61 85,86,76 89,95,82 78,81,71 84,90,77 81,85,70 89,91,76 85,87,72 93,96,84 90,91,79 87,88,76 89,90,80 96,97,87 98,101,89 98,101,89 107,111,94 144,140,123 158,148,124 182,171,136 202,188,145 218,203,152 226,210,156 241,223,161 232,214,152 223,205,143 237,219,157 240,222,160 226,211,148 244,226,166 252,232,173 235,216,159 246,228,168 234,215,158 229,210,153 225,209,155 218,201,152 205,185,137 194,174,126 209,188,136 205,184,130 198,178,128 218,198,150 213,196,149 189,174,127 191,175,133 205,190,143 180,161,108 216,195,143 136,114,76 163,127,67 210,136,15 55,59,63 53,55,55 57,56,59 57,56,59 59,58,61 59,58,61 57,56,59 56,53,57 61,58,62 70,63,61 85,76,68 110,94,77 116,96,76 112,95,71 111,99,73 121,100,73 136,108,81 147,115,83 157,124,87
62,60,58 65,65,62 65,70,69 69,76,71 73,75,75 85,81,73 147,124,93 200,168,126 212,180,136 195,165,123 188,161,118 194,166,126 174,146,106 190,159,120 176,148,110 171,148,108 168,141,105 167,140,104 166,139,105 167,140,108 148,128,108 77,73,67 76,54,16 68,45,3 78,46,4 64,36,0 54,37,9 73,62,47 75,74,65 76,77,69 86,92,83 85,91,80 81,85,68 87,90,70 87,89,72 90,92,77 91,92,80 94,95,83 94,95,85 95,98,86 100,104,89 101,105,88 126,127,108 143,136,116 171,160,127 196,181,141 214,199,150 226,210,156 234,219,158 245,230,169 235,220,157 245,230,167 234,216,154 230,213,148 232,214,152 226,211,150 248,232,174 231,217,159 235,219,161 224,208,150 228,209,154 206,190,136 220,200,150 189,169,119 209,189,139 185,168,119 186,170,128 169,152,117 156,144,105 168,153,113 162,140,104 114,92,58 94,72,36 132,105,60 91,54,1 147,93,18 216,125,0 50,60,64 50,55,54 52,53,56 55,56,59 57,56,59 59,58,61 57,56,59 55,54,57 58,57,60 57,57,54 62,60,56 72,63,59 87,77,67 92,78,62 93,79,63 105,87,66 121,100,73 140,113,79 153,124,89
64,64,64 62,63,68 61,67,70 62,68,71 65,69,71 76,78,75 111,100,85 183,156,122 202,170,126 192,160,114 198,168,124 188,161,118 184,156,116 193,167,126 182,156,115 173,147,108 176,149,113 166,139,103 171,148,108 176,150,111 134,120,95 72,70,66 74,57,22 70,44,3 70,43,0 71,44,1 64,41,0 58,39,0 58,44,17 84,73,54 78,69,54 68,67,56 78,84,73 88,91,79 89,93,76 85,87,70 91,94,82 93,96,84 95,98,88 99,102,90 99,103,86 121,123,106 121,126,106 134,131,107 160,151,120 199,187,146 209,196,146 225,211,157 227,212,151 239,224,163 216,200,142 255,244,183 247,232,169 248,231,166 233,213,152 219,200,145 249,233,177 236,222,164 237,218,165 224,208,152 209,192,141 212,195,144 209,189,143 188,170,126 168,149,112 180,165,125 162,150,113 137,123,98 90,73,49 91,70,43 66,39,5 69,41,3 73,40,1 92,49,0 132,78,3 151,97,11 218,130,0 43,48,47 47,47,47 49,50,53 52,53,56 55,54,59 55,54,59 55,54,59 55,54,57 57,56,59 54,53,56 58,57,60 61,61,61 65,60,59 75,66,60 90,79,72 97,86,69 107,93,68 127,103,79 141,113,84
