169,127,62 168,128,62 157,145,47 147,143,54 161,159,71 119,112,51 93,86,29 125,118,61 110,103,35 91,83,18 89,84,13 129,126,41 146,139,53 143,137,60 131,123,42 126,119,31 112,104,25 129,120,44 113,110,27 111,107,31 118,115,32 126,123,40 97,94,11 99,93,16 116,112,25 108,105,24 119,112,53 116,113,48 111,106,53 102,93,48 87,76,32 116,107,49 106,99,40 107,100,43 98,94,36 89,84,31 95,92,48 105,102,47 94,89,38 94,93,39 89,89,30 88,88,27 97,94,54 103,100,58 99,99,56 96,91,50 125,119,73 125,116,71 146,132,87 141,124,77 165,138,93 192,159,111 212,171,122 207,166,119 177,145,113 196,165,142 215,182,155 200,168,138 201,168,143 183,150,123 203,169,139 210,176,144 141,107,77 210,175,148 201,165,136 218,181,155 191,155,124 172,136,103 146,112,78 130,101,70 139,118,95 116,103,80 93,89,70 79,79,65 64,66,49 64,68,51 60,63,43 61,62,43 63,64,43 61,59,37 61,59,37 63,62,37 65,64,37 63,63,47 60,62,45 62,63,40 63,61,39 75,72,46 62,59,33 62,61,34 70,68,37 68,66,35 63,59,38 59,57,28 59,57,26 69,68,32
174,134,70 176,138,74 178,162,77 139,132,46 115,112,29 105,105,21 109,109,27 95,95,9 129,123,59 92,84,30 133,128,48 65,60,0 105,101,12 112,107,27 143,138,58 115,110,26 145,137,56 143,135,54 103,96,24 79,72,4 99,98,19 118,113,40 91,86,17 86,80,16 92,83,36 99,92,53 94,87,56 111,106,63 95,88,45 140,133,74 129,121,56 122,114,51 112,104,50 102,94,44 83,75,21 90,82,32 123,117,51 110,108,38 108,104,56 98,98,53 91,91,48 106,108,55 104,102,55 111,108,68 127,124,84 120,113,70 112,106,42 106,101,48 130,122,68 109,102,45 152,132,84 167,140,95 190,159,110 220,187,139 173,141,99 197,168,135 208,184,158 183,148,121 190,158,128 160,128,98 198,164,132 193,159,125 150,116,82 229,196,159 211,171,135 192,149,116 201,159,117 180,141,102 172,138,108 144,114,88 145,124,101 90,77,54 83,79,62 69,68,57 60,62,47 63,66,54 62,63,53 68,70,55 64,66,49 61,63,37 64,61,46 64,60,39 53,52,27 59,56,30 62,60,29 71,66,38 67,61,36 72,69,43 68,65,39 66,63,37 65,62,38 66,63,39 65,60,32 63,58,26 78,75,35 74,70,33

132,106,52 170,132,82 178,139,96 179,145,111 206,174,144 208,176,146 208,176,144 219,187,155 193,161,129 198,166,134 198,167,128 186,153,116 218,189,158 193,161,129 210,176,144 200,166,134 198,165,138 238,208,180 175,139,110 191,160,111 141,115,47 141,123,63 130,122,41 147,146,53 126,120,54 108,102,38 96,88,34 96,93,42 100,90,66 120,112,22 135,124,37 116,109,41 72,62,11 99,92,24 168,168,55 92,86,9 93,94,26 76,78,25 66,61,33 72,68,31 63,61,32 62,63,26 66,65,27 66,62,25 74,70,35 91,81,80 117,107,111 76,69,83 151,137,139 106,87,89 68,64,43 70,66,29 63,62,24 63,57,34 78,71,40 120,122,69 78,74,28 125,119,71 80,80,39 76,67,40 116,104,94 98,85,80 114,106,72 119,114,63 125,118,57 136,132,56 142,135,76 133,128,73 78,74,28 66,62,25 61,59,28 70,70,25 71,72,22 117,114,59 128,124,48 132,125,66 99,89,36 103,98,43 85,79,31 86,81,38 77,74,34 81,77,42 82,79,39 81,80,28 88,88,29 95,94,38 80,79,23 84,83,27 92,91,35 75,74,18 92,91,35 79,78,22 94,93,37 95,94,40 96,95,41 100,99,43
149,123,69 187,149,99 187,148,105 198,164,130 186,154,124 208,176,146 190,156,124 203,169,135 202,166,133 172,136,103 164,130,89 184,149,113 185,153,121 209,175,143 224,190,158 214,180,148 236,203,176 173,143,115 159,123,90 177,146,93 181,157,75 150,132,72 109,101,20 137,136,43 84,76,22 91,86,15 108,96,57 111,106,55 106,99,60 148,142,40 114,100,32 98,95,0 127,122,42 117,110,40 129,123,32 103,94,36 134,136,63 71,72,35 66,64,35 63,61,30 68,66,37 67,67,35 69,68,32 64,63,25 56,54,23 94,87,85 110,100,104 64,57,71 149,135,140 156,138,137 57,55,37 68,68,27 78,77,41 63,58,30 67,62,30 115,117,64 88,84,38 62,56,8 76,77,27 92,88,42 83,78,39 118,112,78 77,71,23 104,99,48 140,130,88 78,67,32 104,95,48 146,146,64 147,142,71 138,134,72 90,85,44 72,67,39 72,71,35 72,69,27 82,75,18 91,83,31 108,100,48 105,100,49 106,101,50 95,88,45 85,79,45 67,62,34 66,61,33 68,65,25 74,72,25 81,80,26 80,79,23 89,88,32 95,94,38 86,85,29 81,81,20 84,84,23 86,86,25 88,88,27 84,84,23 87,87,26
160,127,75 181,148,96 168,134,89 202,164,129 227,188,156 180,141,109 184,145,113 180,144,111 213,177,144 210,174,141 204,165,126 197,157,121 218,180,145 252,217,181 214,181,144 242,209,172 202,167,129 152,118,77 179,136,91 185,147,97 188,158,89 157,133,82 145,135,43 116,108,25 101,86,46 125,113,56 94,87,44 128,126,54 141,139,69 99,92,22 137,128,54 113,115,21 137,138,29 92,82,29 121,108,17 155,155,53 77,77,32 74,69,37 68,66,35 56,56,24 69,67,38 68,65,23 82,83,44 62,61,25 56,52,31 95,89,84 113,105,113 56,50,71 87,74,82 156,140,138 83,77,72 64,64,23 75,75,32 58,61,28 61,59,30 86,83,39 130,132,50 110,108,48 85,86,20 73,70,28 77,74,34 100,95,56 94,83,48 86,73,50 130,122,70 140,133,74 109,110,33 105,104,39 107,109,38 131,131,57 144,140,62 135,131,69 74,66,30 75,68,41 138,127,63 125,115,46 117,106,33 109,99,21 107,102,18 102,96,30 80,77,26 68,65,21 84,83,31 81,80,28 73,70,19 78,75,20 89,87,29 83,81,23 81,79,21 85,83,25 85,83,23 90,88,28 88,86,26 90,86,24 89,87,25 92,88,26
155,129,77 165,134,83 205,168,126 178,138,104 229,191,156 206,168,133 191,153,118 248,213,177 234,199,163 180,145,109 184,145,106 226,186,150 219,179,143 231,193,156 223,187,154 238,202,169 227,189,154 197,159,122 178,137,90 186,151,97 182,151,87 137,114,54 131,119,37 129,124,40 114,104,62 147,138,80 95,88,49 145,146,55 138,138,52 127,118,60 115,105,52 130,128,38 147,145,44 99,92,49 131,128,34 116,116,34 72,72,27 69,67,34 64,62,31 68,68,34 65,63,34 58,56,23 64,65,28 52,51,13 64,61,37 103,94,88 88,78,82 81,74,88 115,102,112 121,107,109 78,70,76 65,64,26 64,65,26 60,63,30 77,76,49 69,68,30 98,106,13 96,96,22 74,69,26 75,67,33 73,66,35 81,74,43 124,114,61 121,114,55 91,82,22 87,78,20 108,110,39 107,106,50 72,74,17 88,86,28 139,137,65 131,129,55 148,142,78 106,99,38 80,69,7 116,107,31 110,102,19 140,133,47 115,107,28 107,97,28 95,89,43 80,75,32 89,88,36 78,74,26 76,73,22 80,77,22 94,92,34 79,77,19 90,88,30 89,87,29 81,77,17 94,90,30 90,86,26 84,80,20 95,91,31 92,88,28
135,123,66 164,140,87 184,151,112 204,169,131 223,185,148 208,170,133 209,171,134 226,189,149 198,161,121 159,122,82 188,151,111 213,176,136 220,183,143 239,201,166 254,216,179 219,182,142 213,171,133 184,142,102 185,146,89 182,148,89 168,141,78 146,128,57 136,122,68 127,122,53 110,104,56 116,111,68 98,93,24 120,115,46 107,103,25 106,98,35 91,85,21 142,132,65 112,102,33 121,117,30 80,83,19 65,67,14 96,93,51 65,64,26 66,64,31 74,78,38 68,64,43 69,70,33 57,55,26 66,64,33 62,59,33 115,106,87 130,120,121 165,158,158 130,120,121 117,105,107 75,70,86 66,63,37 62,63,24 60,64,24 60,63,32 64,64,34 63,64,14 85,85,40 81,77,42 78,74,39 79,72,41 93,84,37 129,121,42 150,146,59 161,153,74 158,147,72 160,152,62 138,131,45 148,142,65 128,121,51 105,98,28 102,97,28 108,99,23 135,125,54 75,70,17 162,158,96 125,121,43 114,109,27 133,123,52 115,108,36 119,110,50 83,75,23 81,79,30 66,63,10 67,63,15 95,92,37 85,83,25 89,87,29 88,86,28 96,94,36 88,86,28 87,85,27 82,80,22 83,81,23 93,91,33 85,83,25
147,131,75 167,145,82 169,137,91 243,209,168 209,171,134 203,165,130 201,163,128 199,160,119 175,136,95 177,138,97 175,136,95 171,132,91 175,136,95 176,137,96 201,162,119 171,133,85 180,139,94 199,158,111 211,171,119 202,165,110 187,156,96 179,150,87 137,118,65 125,113,58 138,130,65 93,84,39 125,125,25 107,101,35 109,104,31 116,107,51 89,78,16 130,122,39 138,133,51 139,134,34 83,83,38 65,60,28 73,73,32 66,62,25 66,62,25 75,77,33 59,56,32 67,68,31 72,70,39 64,62,31 64,61,35 108,101,81 209,200,196 134,124,128 82,72,76 117,104,112 72,68,77 67,65,47 58,58,26 62,62,30 63,65,39 61,61,31 62,61,34 72,74,32 89,86,44 79,77,30 85,80,39 112,108,48 108,101,44 94,90,30 82,77,22 126,122,60 168,164,86 138,138,56 143,133,53 145,137,56 157,146,73 164,158,65 135,128,42 128,120,41 119,111,57 83,76,17 120,116,40 120,115,31 121,112,38 114,107,37 126,119,58 108,101,40 72,68,20 90,87,34 89,86,33 92,89,34 89,86,31 83,81,23 87,85,27 85,83,25 86,84,26 78,76,18 75,73,15 89,87,29 94,92,34 74,72,14
140,121,68 152,135,70 152,125,78 170,137,89 134,97,57 176,139,95 187,151,104 183,145,99 191,153,107 180,139,94 177,138,95 169,131,85 182,144,98 196,155,110 185,144,97 187,149,101 178,133,85 198,156,102 182,138,87 206,164,110 201,164,109 180,145,91 138,114,59 150,134,80 128,114,46 143,128,77 126,121,39 127,122,51 130,125,52 107,103,43 130,121,76 107,103,16 103,103,17 128,129,22 62,60,31 67,63,26 65,61,26 64,60,25 61,56,26 82,82,39 64,59,47 65,66,29 68,66,35 61,61,29 62,60,38 139,130,126 138,128,129 117,106,115 107,96,105 102,91,100 70,65,64 63,63,33 57,57,25 60,61,22 68,68,34 74,74,44 65,64,39 60,60,26 72,69,25 82,81,29 85,80,27 127,122,53 141,135,60 144,134,65 144,137,69 87,80,21 60,53,10 82,78,30 72,69,14 118,115,50 94,91,38 125,125,43 127,125,51 139,138,61 126,124,52 103,102,25 109,103,37 112,105,33 123,117,42 99,93,29 101,94,35 112,106,40 80,77,24 84,79,26 81,78,25 89,86,33 88,85,32 78,76,18 97,95,37 81,79,21 81,78,25 74,71,16 86,83,28 86,83,28 85,83,25 93,91,33
135,123,68 147,137,68 159,139,91 170,139,86 177,141,94 175,137,87 175,138,85 185,144,95 185,144,95 182,141,92 174,137,95 184,147,103 200,164,117 194,156,108 184,146,98 197,156,107 207,165,113 215,174,117 220,179,122 195,153,99 185,148,95 194,163,110 190,161,108 156,131,74 165,145,86 129,111,51 111,98,48 109,103,26 116,114,44 104,109,33 109,109,46 117,109,44 104,103,24 63,60,18 60,55,27 63,63,22 55,53,24 64,64,30 57,55,22 72,70,39 59,55,34 68,64,27 61,60,22 63,61,28 70,70,36 128,119,113 86,74,86 88,76,90 56,49,59 104,96,104 77,73,63 53,52,25 54,54,22 57,54,28 70,66,31 65,65,31 69,67,38 56,55,28 70,66,29 71,68,42 94,91,47 103,101,29 128,122,45 150,141,67 146,138,59 144,139,57 143,135,72 115,107,55 68,60,26 68,61,30 81,76,44 78,75,33 87,86,30 103,104,38 96,96,35 125,125,51 99,92,51 127,123,36 116,110,33 99,91,37 84,82,12 96,94,24 95,90,35 80,77,10 70,69,17 58,56,9 80,78,31 78,75,20 88,85,30 82,79,24 79,76,25 78,75,22 81,78,25 86,83,28 82,79,24 86,83,28
113,103,54 127,118,62 148,127,84 165,139,89 144,114,70 177,143,98 173,137,86 175,137,89 201,163,115 196,158,110 160,123,81 183,146,106 182,144,107 185,144,99 192,151,106 198,155,108 195,151,100 208,164,111 203,160,104 196,154,102 182,141,92 221,180,131 215,175,123 212,175,120 173,148,89 193,165,107 127,114,53 125,113,56 134,129,74 91,91,28 97,95,33 89,86,21 71,71,12 65,62,38 63,58,30 66,65,27 54,52,23 70,68,39 64,64,30 64,64,32 57,55,24 71,69,36 64,65,28 68,67,29 68,68,36 121,111,110 76,69,81 145,138,148 122,109,117 80,71,84 67,65,45 76,76,33 63,62,26 84,82,51 73,72,36 70,67,27 72,70,37 64,63,25 63,58,26 73,67,42 68,60,38 117,114,49 136,132,54 115,110,30 132,123,38 120,112,20 148,136,66 128,118,47 148,143,70 151,146,75 88,83,30 64,57,30 57,57,27 68,66,37 79,80,41 111,109,62 131,131,47 144,139,70 120,116,38 103,101,31 98,95,30 94,92,20 90,86,26 75,73,15 72,70,23 78,76,27 78,77,23 86,83,28 88,85,30 85,82,27 85,81,33 72,69,18 74,71,18 81,78,25 87,84,31 87,84,31
114,104,66 96,88,38 116,104,47 128,108,60 147,120,77 184,152,106 161,125,76 197,159,113 195,157,111 183,145,99 176,139,97 154,117,75 197,160,118 194,152,110 201,160,115 215,172,125 188,144,93 204,160,107 196,153,97 165,125,73 116,86,44 163,125,77 225,185,133 216,179,124 208,168,114 192,160,103 160,148,80 147,134,86 134,125,69 89,86,21 138,136,64 100,97,53 59,59,14 65,63,34 67,62,30 61,61,20 58,53,25 59,57,26 56,55,30 56,56,26 66,64,35 63,61,30 56,56,24 69,68,32 61,59,30 118,111,109 77,70,84 126,123,129 220,208,210 62,52,70 58,56,36 59,57,26 65,65,35 62,64,22 67,68,31 70,69,31 65,63,34 62,62,21 65,59,34 66,63,23 79,75,29 92,92,8 90,83,24 102,97,13 119,110,23 128,119,20 134,122,52 88,80,17 104,99,26 150,145,72 137,135,63 160,158,84 128,124,76 74,69,26 62,60,27 66,64,33 103,103,29 96,91,36 109,104,33 107,105,35 105,102,37 124,122,50 96,92,30 96,94,36 74,72,25 71,69,20 75,74,22 79,76,23 79,76,21 69,66,11 79,75,27 76,72,24 68,64,16 88,85,34 67,64,11 81,78,25
113,110,66 96,94,45 126,123,58 127,115,87 124,110,56 167,142,98 182,146,97 184,143,96 178,140,92 173,135,87 154,117,73 152,115,73 187,150,110 210,171,128 190,149,102 188,145,96 211,165,110 205,157,101 206,164,110 213,171,117 219,173,118 207,166,109 205,164,115 190,151,110 198,161,108 169,140,75 149,130,73 137,118,63 129,119,66 121,114,55 97,93,47 107,100,61 67,60,40 64,63,36 63,62,26 63,63,22 57,56,29 59,63,25 64,65,55 56,58,30 63,63,29 63,64,27 62,64,38 70,71,34 58,61,26 81,81,65 81,70,79 86,72,85 163,152,159 78,76,84 69,68,41 65,60,30 58,58,26 61,59,30 56,52,17 63,67,29 62,62,21 76,74,43 69,67,36 58,56,23 70,72,26 66,64,33 75,75,34 89,90,42 116,113,48 121,115,40 147,141,35 80,77,33 101,102,25 121,117,55 111,109,39 96,97,31 148,140,75 154,147,59 147,146,69 114,113,48 81,79,21 105,101,41 97,93,31 108,103,34 82,80,10 105,105,23 111,106,37 105,102,37 79,76,25 72,70,21 73,71,22 71,73,18 85,80,29 86,83,32 73,71,22 74,72,25 66,62,14 78,74,28 75,71,23 80,76,28
86,83,39 109,109,50 121,120,53 132,124,88 95,83,26 158,137,85 173,137,88 185,147,99 183,145,97 168,130,82 182,144,96 166,128,82 198,161,119 175,136,93 206,165,118 237,192,144 208,161,109 206,163,105 220,183,128 203,166,113 206,165,120 150,115,88 162,132,106 171,147,123 172,152,134 172,144,106 207,178,117 196,168,112 150,134,78 131,122,62 111,106,67 120,113,70 61,56,28 66,63,39 70,68,37 59,57,24 58,57,32 54,54,24 59,62,40 62,64,38 58,60,32 54,57,24 61,58,32 61,62,23 67,65,45 78,73,59 147,134,142 168,153,161 134,124,128 80,78,90 78,76,47 56,51,19 71,71,30 63,61,30 61,57,20 66,70,32 77,74,32 69,67,36 62,61,23 63,61,28 50,49,13 68,66,37 59,57,28 70,69,33 81,78,25 74,71,20 109,104,24 151,146,91 105,101,41 142,142,58 90,90,20 116,120,51 96,95,30 120,117,34 114,112,38 131,129,57 145,144,67 126,126,56 105,102,35 128,123,54 100,95,22 122,117,44 101,96,23 99,93,29 84,79,26 67,64,13 63,61,12 65,66,16 74,68,20 71,67,19 75,73,24 74,72,25 71,69,20 73,69,23 72,68,20 73,69,21
91,87,52 120,117,77 95,90,51 119,114,61 112,100,43 173,151,104 161,128,76 181,145,96 188,152,103 187,151,102 156,120,73 187,149,103 182,144,96 181,145,98 177,140,98 198,161,121 182,152,124 145,116,92 143,122,97 169,150,127 198,183,161 188,169,144 177,153,129 189,168,145 141,119,85 135,119,88 216,177,120 198,164,103 186,161,104 109,95,41 103,98,45 69,66,11 75,70,27 72,70,39 63,63,33 57,57,25 57,56,29 63,62,37 62,64,38 66,69,45 60,63,43 67,72,40 64,64,34 65,65,33 71,65,58 158,146,148 168,151,154 118,101,104 128,116,118 76,71,87 83,83,40 71,65,29 63,62,26 70,68,37 70,68,35 76,79,48 65,64,26 74,77,42 63,62,35 62,61,25 62,62,30 70,70,29 70,69,33 84,86,29 71,71,12 82,80,47 132,130,60 104,102,12 133,132,55 105,103,41 107,107,64 90,100,26 95,98,38 107,105,35 125,128,48 100,100,26 102,101,22 95,93,19 104,102,30 128,123,52 127,126,49 120,118,48 106,101,32 102,95,36 75,70,19 71,67,19 71,67,21 70,67,23 67,63,17 72,68,22 74,70,22 69,65,17 69,65,17 67,62,19 68,63,20 78,74,28
98,97,59 101,101,56 97,95,48 107,103,55 130,121,65 140,122,78 153,128,80 163,133,87 172,141,92 181,148,100 172,135,93 180,143,99 184,148,101 153,119,76 151,119,87 162,133,102 148,123,95 180,157,128 207,187,155 171,151,119 204,181,152 170,147,116 216,193,162 223,203,173 167,147,115 96,78,59 221,177,124 211,171,119 170,138,83 130,110,64 113,107,30 137,121,22 135,117,19 105,101,23 77,75,26 70,66,31 62,62,28 57,57,27 65,67,41 68,69,46 60,58,36 61,60,35 64,62,31 64,63,36 70,64,55 136,126,130 77,65,77 114,105,116 116,106,110 79,72,86 70,70,29 68,65,23 61,58,34 77,74,34 87,84,44 66,65,29 65,66,29 70,70,27 65,64,39 65,63,34 66,62,27 59,58,22 70,70,29 59,59,16 69,65,17 114,112,63 80,76,18 99,98,21 134,130,68 85,82,29 82,81,43 106,110,41 109,109,48 121,120,55 122,123,44 108,108,36 116,115,36 112,115,24 98,97,18 95,93,23 80,79,0 96,91,20 93,87,23 96,92,34 91,86,33 79,76,25 75,72,21 61,59,12 69,64,21 80,75,32 78,74,26 78,74,28 67,62,19 64,61,21 67,64,22 70,67,25
142,143,93 100,102,47 109,107,60 123,118,75 123,119,61 117,107,56 142,122,76 159,132,87 171,141,97 181,149,107 171,139,105 173,144,113 170,147,118 140,112,83 194,165,134 185,160,130 193,169,136 156,132,97 180,156,121 151,127,92 199,175,140 206,182,147 198,174,141 238,214,181 205,183,147 167,143,110 203,158,110 211,167,116 191,159,102 151,129,21 181,141,18 197,152,19 186,147,19 162,133,14 140,120,12 91,81,0 81,76,35 56,53,27 53,51,29 48,44,34 35,32,19 38,37,26 62,60,38 65,62,49 92,83,79 106,98,104 85,76,87 109,101,109 99,89,93 100,91,104 61,61,27 62,62,28 70,66,49 100,100,39 78,75,33 70,71,34 67,68,31 67,69,27 65,63,43 55,51,30 65,63,34 75,73,42 64,62,29 59,57,24 95,95,32 109,106,39 103,102,37 112,113,24 142,140,70 132,132,60 115,115,45 107,108,42 97,98,30 114,115,47 97,97,27 101,101,29 103,102,23 123,122,45 108,104,28 127,124,41 107,103,27 84,79,6 101,96,27 90,87,20 76,70,22 81,79,21 74,71,18 70,68,21 69,64,21 69,64,21 65,61,13 71,66,25 65,60,21 61,57,20 66,63,23 79,76,32
121,124,60 132,136,69 108,108,47 101,97,60 106,106,45 135,133,75 129,112,77 138,113,69 152,127,83 196,169,135 172,155,131 195,178,154 197,174,145 180,152,123 245,217,188 216,192,157 222,193,158 165,137,99 198,170,132 197,169,131 159,136,96 167,144,104 222,195,159 246,217,184 213,185,145 180,153,110 205,158,108 209,168,111 160,131,30 187,158,26 207,166,25 204,164,20 195,153,19 190,153,13 171,143,18 156,136,30 106,93,32 104,97,40 56,51,39 48,41,44 47,40,38 44,37,37 87,81,76 102,95,93 93,86,84 101,93,99 80,72,80 170,162,168 69,61,67 86,79,77 58,59,38 69,69,37 68,65,39 91,91,28 77,77,32 70,71,23 70,69,31 61,64,15 73,67,44 64,61,35 65,62,38 67,66,39 62,62,28 57,57,27 77,81,12 103,103,40 90,87,36 122,125,36 98,97,20 104,106,24 111,112,33 99,104,28 90,94,25 151,155,86 97,97,25 105,105,33 101,103,19 90,88,16 100,100,18 108,104,28 108,104,26 93,88,19 96,91,22 101,95,29 81,76,25 92,90,30 86,83,28 70,68,21 59,54,11 74,69,26 74,70,22 73,68,27 62,56,20 65,60,21 74,70,33 65,63,16
97,100,36 126,129,65 129,129,66 102,100,51 98,99,49 228,228,158 120,103,64 165,138,93 162,135,92 220,201,166 212,193,168 238,217,192 216,195,168 195,171,138 192,168,135 209,187,151 201,174,140 215,188,152 227,199,161 152,123,88 226,199,165 213,189,154 215,191,156 247,220,184 231,202,167 182,143,102 193,149,109 220,177,128 190,162,33 211,180,29 202,170,26 181,145,14 186,147,19 211,171,25 186,153,35 179,150,60 136,105,56 174,149,35 114,105,31 80,77,33 52,45,43 49,42,42 82,71,52 114,102,92 175,163,153 93,83,82 113,102,109 166,156,160 92,86,93 60,57,42 60,62,36 65,61,40 69,69,26 71,69,40 75,73,40 86,83,39 73,69,34 82,82,41 96,92,46 68,66,19 83,81,50 66,69,36 52,50,17 80,82,7 111,113,38 114,114,42 108,108,36 97,97,25 96,93,38 100,96,36 124,126,32 85,86,20 94,96,50 99,105,26 143,144,65 87,83,35 132,132,60 106,102,44 120,115,42 102,101,24 98,95,14 109,105,27 123,119,41 93,85,35 87,80,21 91,84,23 80,75,24 87,83,35 86,84,37 75,72,28 75,73,26 67,64,24 60,56,19 68,65,25 69,64,23 67,65,18
90,89,53 121,124,60 125,126,60 96,95,39 119,119,78 117,114,61 154,139,92 165,138,93 178,146,100 231,205,166 215,190,162 207,182,154 232,208,182 223,200,160 185,161,124 181,157,120 178,154,117 227,203,166 201,173,135 153,124,89 231,204,170 230,206,171 211,184,150 176,146,104 155,133,86 182,149,97 176,135,90 206,161,115 192,162,35 206,176,20 182,154,17 138,109,6 178,148,34 194,160,30 186,147,34 157,119,53 109,80,4 181,144,30 171,150,39 100,98,28 67,63,55 53,49,41 98,83,61 116,100,85 193,177,162 88,77,70 137,125,127 149,137,139 89,85,98 40,38,36 56,56,26 64,62,40 95,94,42 77,72,44 80,79,43 95,94,42 70,65,33 79,76,36 110,106,48 73,69,21 87,90,30 93,93,52 84,82,35 94,97,8 101,101,40 97,98,21 77,80,2 134,135,67 79,77,17 119,115,53 126,126,44 104,102,53 105,108,46 67,67,6 97,99,24 88,86,28 117,115,53 90,86,28 91,87,9 111,107,29 99,96,11 106,103,18 121,115,49 136,130,66 99,93,29 87,80,19 85,80,29 97,92,41 74,72,23 72,69,25 68,66,19 65,61,24 59,55,18 64,59,20 65,60,19 77,75,26
113,116,52 82,82,37 115,115,52 102,102,41 114,115,49 116,116,44 127,117,77 132,115,66 151,126,80 203,172,133 223,196,160 186,159,125 231,204,170 223,199,162 243,220,180 203,180,140 195,169,130 215,187,149 205,177,139 206,178,140 215,188,145 188,163,119 163,133,87 187,155,109 163,121,81 184,148,99 196,152,110 200,164,88 174,146,36 202,173,30 182,152,14 196,171,41 185,151,63 169,129,52 199,152,29 160,123,9 158,135,36 143,112,21 153,131,25 116,112,25 89,87,56 53,53,37 115,81,59 121,91,65 169,157,145 179,170,166 172,158,158 127,113,115 84,77,91 63,57,78 54,56,30 63,62,35 79,80,30 77,75,44 73,72,34 100,100,41 82,79,35 108,108,45 102,97,28 93,84,28 119,111,57 97,90,20 107,108,31 88,87,22 120,123,22 100,99,20 89,85,39 141,136,63 111,111,39 100,99,22 88,88,14 92,92,33 118,117,40 119,120,43 89,86,35 112,110,48 94,91,26 88,86,26 103,101,27 99,97,23 107,103,25 112,108,32 97,92,21 102,97,28 86,80,14 91,84,23 89,84,29 74,72,12 80,79,27 75,73,24 66,62,25 58,54,19 58,54,17 73,68,29 73,68,25 71,67,21
117,120,40 100,98,51 96,95,39 101,98,43 93,91,42 109,106,51 100,89,54 164,150,107 176,151,107 135,107,67 205,177,139 177,149,111 204,176,138 229,201,161 212,184,144 203,176,133 216,188,150 201,172,137 179,148,111 215,184,147 198,168,126 160,128,84 195,159,112 176,138,88 196,155,106 196,161,107 186,143,94 151,115,37 175,152,25 207,175,18 220,181,28 202,158,38 240,194,126 172,126,42 199,151,24 239,196,67 202,166,37 194,158,41 134,113,30 102,96,21 90,91,41 58,57,46 112,81,58 118,90,63 91,78,73 125,113,118 82,69,77 119,106,114 79,67,79 74,67,81 121,117,109 83,80,67 86,85,49 67,67,37 70,68,35 82,84,31 108,104,67 98,97,30 102,95,27 112,101,66 95,90,35 122,115,58 68,63,20 95,95,25 135,134,55 116,116,44 120,119,67 89,86,21 132,133,56 98,98,16 91,95,26 95,98,36 101,102,25 113,113,27 83,81,21 107,104,37 120,119,40 95,94,29 89,88,21 99,97,27 100,95,24 130,125,52 105,100,27 85,80,9 84,79,10 97,93,31 81,76,21 93,91,29 82,79,26 85,81,35 73,70,30 73,70,30 71,68,28 72,67,26 78,73,30 73,69,23
124,126,42 79,78,13 103,103,44 101,95,59 130,130,60 88,86,26 115,113,55 118,113,70 155,137,95 149,131,87 255,224,185 197,166,127 232,202,160 209,181,141 175,147,109 210,182,144 196,165,126 195,163,121 163,124,83 178,139,98 182,140,100 189,148,101 185,144,97 200,159,102 216,170,113 215,173,119 200,166,78 189,158,69 133,106,20 201,173,21 235,183,14 230,176,19 218,166,29 242,192,61 217,172,30 211,166,24 236,191,45 243,206,64 156,127,53 101,94,26 93,90,39 66,59,39 121,91,63 116,92,70 97,84,79 90,77,85 116,107,120 87,79,87 100,89,98 95,92,98 174,164,142 101,94,92 97,96,87 67,67,53 70,70,40 95,97,40 89,89,26 111,113,42 94,84,31 98,92,46 100,96,48 133,132,65 76,72,53 109,109,35 88,88,27 105,107,50 108,112,56 85,85,42 64,66,0 97,93,31 95,102,43 87,97,34 102,104,33 100,99,20 114,116,43 109,109,27 90,91,14 93,93,23 103,103,33 96,94,24 106,102,26 122,117,44 106,102,26 105,100,27 92,89,22 100,98,36 84,80,20 116,109,48 88,83,30 89,86,35 84,82,33 81,77,31 73,68,25 67,62,19 67,62,19 65,61,15
98,100,16 107,107,37 142,142,72 88,83,40 106,105,28 104,99,44 94,91,36 102,101,49 131,116,78 139,121,77 172,144,104 177,144,105 169,139,97 160,130,88 161,131,87 182,152,108 168,134,89 176,138,90 195,156,113 191,153,107 202,158,107 205,163,109 203,162,115 222,178,127 201,159,94 195,151,84 217,181,148 116,78,41 176,150,28 192,168,19 224,180,13 255,213,33 255,231,75 224,177,27 255,210,55 255,218,67 247,207,72 197,156,55 177,146,66 126,111,34 105,103,33 164,158,122 99,69,43 115,86,62 106,86,54 100,85,95 137,128,139 115,107,115 116,106,107 218,207,172 204,190,161 97,95,96 102,101,104 91,89,87 75,74,49 82,85,21 111,119,28 95,95,34 116,109,50 134,128,80 98,93,40 82,82,10 75,70,40 95,93,33 102,102,41 86,88,33 85,87,43 99,100,50 131,134,54 125,124,72 98,103,42 63,70,11 95,99,30 105,103,29 114,113,36 100,100,18 96,96,26 94,94,24 101,101,31 102,100,38 111,106,33 94,90,12 116,113,32 129,125,49 104,99,30 102,100,30 146,139,78 92,85,24 103,99,37 107,103,45 93,92,40 79,76,25 74,68,22 76,71,28 72,67,24 71,66,23
