185,145,109 202,162,126 187,147,111 149,113,80 175,135,99 183,145,110 202,164,129 225,185,151 208,170,135 204,166,131 214,179,143 225,190,154 173,134,102 199,160,119 166,127,86 57,44,39 74,64,52 82,67,56 93,73,53 104,84,64 105,88,64 103,82,57 105,83,63 107,85,67 105,83,63 105,83,63 114,90,66 142,109,84 138,109,87 146,115,92 141,110,87 140,110,84 138,110,83 137,108,84 132,103,79 137,108,84 140,111,89 141,110,87 145,114,91 147,114,89 146,113,88 144,110,88 103,83,63 119,100,84 108,83,66 130,104,83 145,114,93 141,110,87 130,101,77 145,108,84 158,121,95 170,135,99 107,95,15 101,92,16 135,121,35 129,116,41 83,71,3 126,115,40 114,99,20 101,84,15 120,101,33 172,146,66 166,141,82 177,148,87 180,143,60 178,137,80 185,146,103 170,137,85 180,138,98 182,138,98 171,127,87 168,127,82 180,137,88 194,152,98 181,134,84 174,127,75 191,144,83 197,150,87 196,149,86 201,151,91 190,139,72 176,125,58 184,135,70 198,149,84 176,126,66 185,138,77 175,128,67 209,162,99 211,161,99 208,158,96 202,152,90 213,163,101 182,131,66 194,144,82 181,127,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,164,132 162,124,89 198,158,124 187,153,121 172,138,106 174,139,103 184,149,113 181,143,106 159,119,85 212,172,138 50,37,32 67,57,45 79,64,53 102,82,62 102,82,62 104,87,63 117,95,75 122,98,74 128,102,81 124,98,75 123,97,74 129,103,80 136,108,81 137,108,86 139,108,85 140,109,86 135,104,81 139,111,84 143,115,86 138,109,85 141,112,88 143,110,85 141,112,88 140,111,87 152,117,92 154,115,87 153,117,88 140,110,84 124,98,77 116,91,74 125,99,78 126,95,74 132,101,78 140,110,84 156,122,92 162,121,92 175,135,101 124,111,38 127,118,33 107,95,40 111,98,23 98,86,16 125,114,41 103,93,22 111,102,28 111,94,16 110,80,11 150,122,54 150,123,35 180,143,70 165,124,79 163,127,78 180,144,95 173,131,91 175,131,91 161,117,77 170,128,88 193,149,107 179,136,89 183,138,90 162,118,67 171,123,65 184,136,78 198,150,92 194,144,84 199,147,85 185,133,71 195,146,81 204,155,90 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 197,150,89 186,139,76 197,143,82 182,130,68
154,114,78 191,151,115 224,184,148 197,157,121 210,170,134 187,152,114 171,135,102 163,122,91 218,183,147 222,187,151 149,114,76 130,95,57 146,113,76 167,130,90 181,143,106 61,52,48 71,62,56 71,58,51 88,70,51 105,86,63 113,92,67 130,104,83 130,104,81 144,118,95 131,105,82 134,108,85 139,110,86 134,105,81 134,103,80 135,104,81 133,102,79 137,108,84 139,110,88 142,112,86 152,116,87 152,115,91 141,108,83 151,115,93 159,118,98 152,114,93 166,125,98 156,115,88 146,105,78 119,79,54 115,88,70 115,94,71 123,97,76 131,102,80 142,112,86 159,117,93 160,119,92 177,136,105 131,117,31 130,122,41 100,94,19 139,129,49 134,122,42 157,145,67 97,90,22 97,90,20 84,74,0 128,111,31 132,111,30 167,146,49 193,161,61 157,120,49 167,131,84 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 180,136,94 173,130,83 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,70 201,151,91 180,130,70 192,147,85 183,138,76 222,175,114 197,150,89 209,162,101 199,147,85 170,120,58 205,155,93 189,137,75 173,121,59 180,128,68 177,127,65 217,167,105 177,123,62
166,131,93 195,160,122 209,169,133 184,144,108 186,144,106 177,142,104 196,160,127 212,173,134 185,150,114 186,151,115 209,174,136 191,156,118 149,112,70 174,137,95 194,156,119 52,41,48 47,37,36 73,60,55 100,84,69 101,81,61 122,101,76 132,106,85 142,116,93 142,116,93 138,109,87 133,104,82 137,108,84 136,107,83 131,100,77 132,101,78 138,107,84 136,107,83 142,111,90 151,116,91 154,115,87 153,113,90 142,109,84 139,108,85 148,112,90 155,115,90 168,127,100 152,111,84 157,116,89 148,109,81 110,86,60 100,83,59 102,81,58 119,95,71 141,106,81 146,109,83 161,120,93 185,145,111 110,95,44 131,122,25 133,123,45 100,91,6 72,63,7 93,84,28 84,76,13 119,113,38 140,128,48 74,60,0 130,115,23 162,143,61 175,152,65 162,135,74 167,129,83 167,129,83 155,113,73 184,142,102 162,120,80 161,119,79 172,128,86 182,139,92 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 197,150,89 204,154,94 184,134,74 193,143,81 209,159,97 196,149,88 199,152,91 200,153,92 191,144,81 185,135,73 180,130,68 181,131,69 187,137,75 179,130,65 167,117,55 160,110,48 167,113,52
166,131,95 194,159,123 162,124,89 211,169,129 190,153,113 177,141,110 156,120,87 158,123,87 186,149,109 168,131,87 135,96,57 170,131,92 164,125,82 183,141,101 50,37,32 53,44,40 52,45,43 60,49,44 86,72,58 100,80,60 108,84,60 121,100,77 151,122,100 147,118,96 136,107,85 133,104,82 140,109,86 132,101,78 126,95,72 132,102,76 140,103,77 149,114,87 144,108,86 151,115,93 156,119,93 157,120,94 146,109,83 157,120,96 153,120,95 154,117,91 159,117,93 156,114,90 162,118,92 162,118,92 152,112,89 97,75,55 105,85,65 119,95,73 132,97,72 144,107,81 159,119,94 195,155,119 154,150,47 127,122,42 111,101,34 125,111,41 151,137,53 136,123,30 104,92,24 111,100,25 80,68,2 88,76,21 131,110,29 151,136,46 124,103,20 175,136,65 182,152,67 158,122,73 166,124,84 130,88,48 180,138,98 173,131,91 174,130,88 174,130,88 170,127,82 191,148,101 184,141,94 176,135,90 189,144,98 203,155,101 197,146,81 171,123,65 201,151,89 204,154,92 181,131,69 208,158,98 201,151,91 190,143,80 193,143,81 190,140,78 193,141,79 187,135,73 194,144,84 178,131,70 184,130,71 192,140,78
151,122,98 136,102,72 153,119,89 156,122,92 192,150,110 206,173,123 204,168,135 206,170,139 203,168,130 198,163,125 196,157,116 194,155,114 171,132,89 184,145,102 50,44,37 54,42,42 57,48,44 58,49,45 74,62,52 96,77,63 126,102,78 131,107,85 124,100,78 142,116,93 132,103,79 137,107,81 133,103,77 139,106,81 134,104,78 133,100,73 148,108,83 156,116,91 150,115,90 155,120,95 163,122,95 160,119,92 159,119,94 154,118,89 151,117,95 157,122,97 154,114,89 156,119,93 158,114,86 170,126,100 152,117,92 109,82,64 113,92,69 106,85,60 145,108,84 153,113,88 164,120,94 182,151,114 133,124,39 145,138,70 99,92,22 112,99,26 126,121,41 80,71,15 112,99,24 98,83,20 143,135,43 112,95,26 122,101,29 104,90,6 145,115,48 164,137,53 188,149,76 188,147,90 162,121,72 165,129,82 158,114,76 154,112,70 153,109,67 180,136,94 156,115,70 166,124,82 155,114,67 179,135,93 167,123,81 185,141,90 177,129,71 182,134,78 189,142,81 190,143,82 185,138,75 196,142,81 187,135,73 191,145,79 184,134,74 181,132,67 186,137,72 182,129,65 195,147,89 185,138,77 176,129,68 187,135,73
176,147,123 186,151,124 204,161,126 144,101,66 179,137,99 222,189,139 191,155,122 204,168,137 154,119,81 216,181,143 205,165,129 210,170,134 203,164,121 207,171,142 51,45,40 70,54,52 66,57,53 59,50,46 64,55,49 84,72,62 117,96,73 128,104,82 127,106,83 120,101,76 143,109,87 144,107,81 143,108,81 136,99,73 139,104,77 145,110,83 161,121,96 159,119,94 159,120,92 156,117,89 147,106,79 162,121,94 161,121,96 147,111,82 135,101,79 158,123,98 161,121,96 157,120,94 164,120,92 170,126,100 134,109,92 77,64,57 61,49,39 87,66,51 135,98,74 152,112,87 163,122,93 139,128,66 130,115,34 100,82,22 116,100,28 165,150,69 117,102,25 90,73,6 82,78,0 84,80,2 138,121,43 90,75,14 102,83,19 129,115,47 133,117,16 153,117,55 204,158,90 181,135,69 173,131,89 163,126,86 181,138,93 180,138,96 171,127,85 170,126,84 163,124,81 130,104,52 164,126,78 170,126,84 173,129,87 178,136,94 190,141,90 161,114,53 163,116,55 188,141,80 184,137,74 184,130,71 194,142,80 185,139,73 177,127,67 197,148,83 192,143,78 195,142,78 163,115,57 182,135,74 155,108,47 189,137,75
153,125,98 135,101,71 146,105,74 146,107,68 166,125,80 210,171,132 191,152,113 222,183,151 190,156,124 202,168,136 202,165,121 222,180,142 217,178,137 80,56,32 54,47,45 154,126,99 72,62,63 67,57,58 67,57,56 72,60,60 88,76,66 100,81,65 122,103,80 113,94,71 130,100,72 153,114,86 159,120,92 124,90,60 146,112,82 146,110,81 160,121,93 147,111,82 159,123,94 147,110,86 152,112,87 146,106,81 142,105,79 153,116,92 150,113,89 157,115,91 153,116,90 159,122,96 160,121,91 161,122,92 108,89,73 66,53,48 64,51,44 89,68,53 131,101,75 155,115,90 153,129,92 105,86,29 127,111,26 130,114,42 108,92,20 118,95,8 110,100,33 95,91,29 122,117,35 104,95,8 91,78,17 111,97,31 89,75,17 143,130,37 139,114,29 153,130,31 133,101,26 149,110,37 159,126,47 162,127,62 156,121,54 166,130,83 109,85,34 133,107,57 147,114,66 154,116,70 161,122,81 171,129,87 186,144,102 179,136,91 208,160,113 181,135,80 161,115,58 159,109,49 184,134,72 187,135,73 173,123,61 175,128,65 205,158,95 169,118,51 183,130,66 169,120,55 164,118,59 147,99,41 168,121,58 171,125,68
156,112,86 158,119,87 145,112,73 133,96,54 142,108,78 190,148,110 187,145,107 235,195,159 231,196,160 210,175,139 200,162,125 197,159,122 171,137,96 49,36,29 58,42,40 93,73,53 91,81,82 81,71,72 67,57,61 67,57,61 71,61,62 85,76,72 107,91,78 113,94,71 118,89,65 145,110,83 155,115,90 156,116,91 153,112,83 158,114,88 153,119,89 147,114,87 140,109,86 136,103,78 157,124,97 148,115,88 144,111,86 142,108,86 147,113,91 158,123,98 161,124,98 171,134,108 168,136,106 161,129,99 82,70,60 68,57,38 69,57,45 109,90,74 140,109,86 158,119,89 131,113,40 119,104,55 96,89,28 114,104,64 110,108,36 95,94,38 78,73,20 87,85,23 91,90,36 79,77,15 129,121,31 94,80,24 110,96,28 117,103,17 173,151,34 143,121,29 131,101,18 198,165,88 149,113,51 143,112,50 134,112,49 114,92,45 164,120,78 157,113,71 150,121,70 158,126,80 172,142,98 151,115,68 169,132,90 189,147,105 198,155,106 195,152,103 155,109,54 183,137,80 169,117,55 174,124,62 155,105,43 163,112,57 192,146,80 189,138,73 194,143,76 182,131,64 192,145,82 199,147,85 209,157,95 187,136,69
145,106,76 113,78,51 120,82,45 136,94,54 155,118,78 184,142,100 189,147,105 187,147,111 202,167,131 185,150,114 209,171,134 201,163,126 171,144,110 59,45,50 83,71,61 66,55,50 77,67,66 94,84,85 84,74,78 66,56,60 70,60,61 71,61,62 92,77,66 118,98,80 119,90,66 149,116,89 155,120,93 151,116,89 150,114,83 146,106,81 136,103,78 132,103,81 127,106,83 119,95,73 133,104,80 146,115,92 147,114,89 153,119,97 151,117,95 159,124,99 165,128,102 167,130,104 165,131,109 111,80,57 180,160,101 111,103,69 68,55,50 86,71,60 138,107,84 168,129,99 62,56,10 135,130,50 116,114,42 85,87,14 66,67,17 64,73,17 63,67,29 92,90,41 86,79,7 93,87,12 106,97,10 134,119,11 139,119,31 114,101,12 98,86,8 160,142,69 148,129,47 130,110,20 160,133,31 129,114,8 154,130,48 173,141,86 168,136,79 150,118,61 172,137,83 133,109,56 163,126,84 168,128,92 173,134,93 172,130,88 189,146,97 200,157,108 199,153,98 176,130,71 186,134,72 179,129,67 186,136,74 165,116,51 174,128,62 202,151,86 187,135,73 180,128,66 124,76,18 126,84,19 188,146,81 193,151,99
143,131,105 151,125,100 179,147,117 178,142,109 204,168,135 208,165,130 211,168,133 204,164,128 170,128,88 173,131,91 195,156,117 204,165,126 186,158,131 50,40,44 64,55,51 71,60,57 79,68,65 73,62,59 111,98,91 88,78,79 68,61,61 66,56,57 72,60,62 96,80,74 121,99,79 135,114,89 139,105,83 150,113,87 128,95,70 153,111,87 100,82,63 102,82,64 98,84,70 100,86,72 118,97,74 132,111,88 127,106,81 138,107,84 154,123,100 167,136,113 159,125,93 167,132,105 128,109,93 173,152,127 227,194,144 102,83,15 58,48,49 75,62,57 135,105,77 166,127,95 87,79,25 106,95,20 97,90,31 89,84,52 70,62,0 89,87,27 95,84,20 125,115,23 80,72,18 115,103,25 115,103,25 124,112,32 114,97,17 103,83,4 145,117,20 157,140,60 98,81,16 145,124,43 115,95,34 159,132,57 179,158,57 135,112,41 128,104,42 137,111,61 117,98,41 130,105,46 162,132,76 174,139,85 170,134,87 172,136,87 173,135,89 176,138,92 182,144,98 181,138,93 180,128,68 184,134,74 178,128,68 158,111,48 195,143,83 207,155,95 200,152,94 167,119,65 160,113,50 185,141,74 178,133,71 198,148,86

178,130,76 184,136,78 185,142,84 173,136,67 170,131,62 167,128,57 173,133,67 174,132,78 176,132,79 166,122,71 163,121,69 165,123,71 160,117,68 163,120,71 168,125,76 173,130,74 180,134,79 180,134,79 182,135,85 189,142,92 183,137,82 182,133,82 183,134,83 174,125,74 182,133,82 188,139,88 184,136,82 192,144,88 181,133,77 179,132,71 186,139,78 190,143,82 183,136,75 179,132,71 184,137,76 186,139,78 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 186,139,78 190,143,82 191,144,83 191,144,83 186,139,76 192,145,82 192,146,78 189,142,79 192,140,78 181,134,71 191,144,81 198,151,88 186,139,78 191,144,83 193,145,87 192,144,86 192,144,88 192,144,88 196,148,92 200,153,92 192,145,84 190,143,82 186,138,82 182,134,78 182,135,74 188,141,80 185,138,77 185,138,77 182,135,83 187,145,93 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,126,115 153,131,111 163,130,105 158,126,92 170,125,90 180,131,93 176,138,90 200,155,107 179,133,92 161,116,68 161,117,66 173,129,78 173,132,83 174,126,79 177,128,88 188,143,97
186,142,91 165,122,66 173,134,75 178,135,79 173,132,73 174,132,78 178,136,82 169,132,63 177,137,71 173,132,75 172,130,78 175,133,81 173,129,76 177,130,78 177,130,78 176,133,77 184,138,83 192,146,91 193,144,93 189,140,89 189,141,87 190,142,88 182,134,80 196,147,96 188,139,88 189,140,89 188,140,86 190,142,86 186,138,82 185,137,81 195,147,91 196,149,88 185,138,77 191,144,83 182,135,74 185,138,77 179,132,71 183,136,75 191,144,83 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,140,84 185,137,81 190,142,86 192,145,84 193,146,85 193,146,85 189,142,79 189,142,79 182,135,72 178,131,68 182,135,72 178,131,68 183,136,73 182,135,74 188,141,80 192,146,80 191,144,81 193,146,83 197,151,85 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 195,148,87 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 101,83,82 88,76,81 68,64,77 68,63,79 65,60,78 68,62,83 68,63,81 79,69,87 89,75,80 100,84,80 102,85,86 101,83,92 116,99,102 120,101,103 145,121,113 131,110,99 100,91,102 96,88,105
165,133,101 174,131,82 174,131,75 175,136,79 178,139,80 166,127,68 170,131,72 173,134,75 179,138,79 177,136,77 184,144,80 184,143,84 190,147,89 189,143,88 184,138,83 184,138,83 181,135,78 187,141,86 182,136,81 181,134,82 191,141,95 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,79 184,136,80 184,136,80 188,140,82 190,144,89 182,136,77 182,135,74 184,137,76 176,130,71 173,127,72 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 191,144,81 189,142,81 179,131,73 182,134,76 190,142,86 185,137,79 184,136,78 183,135,79 184,136,80 185,139,82 188,141,80 182,135,74 188,141,80 185,138,77 182,135,74 182,135,72 184,137,74 189,142,79 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 195,148,85 196,149,86 196,149,88 197,150,89 200,153,92 193,146,85 192,145,84 188,141,80 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 189,141,87 186,138,84 181,139,85 177,135,81 171,130,81 162,117,69 129,95,63 122,90,60 150,111,72 169,128,83 140,105,67 124,88,59 109,80,58 88,68,59 74,56,51 69,57,62
203,178,150 177,134,89 177,136,77 175,137,73 178,139,82 166,128,64 179,141,77 187,148,87 177,136,75 188,146,92 186,145,88 182,141,80 192,150,85 190,144,89 194,148,93 188,142,87 179,136,78 172,129,73 175,131,80 189,144,96 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,79 179,131,77 174,126,70 189,141,85 189,141,85 178,130,76 177,130,78 173,127,72 173,130,72 174,131,73 171,126,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 179,132,69 189,143,77 189,142,79 196,149,86 195,147,89 205,157,101 186,138,82 190,142,86 193,145,89 191,145,86 196,149,88 192,145,84 192,145,84 184,137,76 191,144,83 192,145,82 191,144,81 193,146,83 195,148,87 192,145,84 189,141,83 186,138,80 183,135,77 190,143,80 198,151,88 194,144,84 192,145,84 188,141,80 184,137,76 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 190,142,86 189,141,85 188,141,89 188,142,87 188,139,88 192,142,96 189,144,82 192,146,91 190,141,90 192,142,96 187,140,88 187,137,77 185,135,75 182,135,83
105,88,64 167,136,76 164,130,58 173,138,73 175,139,79 185,142,93 171,136,69 179,138,81 175,136,67 177,135,83 171,128,79 175,132,83 185,145,81 194,154,90 186,145,88 171,129,77 178,136,84 178,135,88 179,136,87 172,130,78 171,129,77 175,132,76 174,130,77 184,138,79 177,131,72 184,136,78 183,136,75 193,143,83 190,143,82 192,145,84 193,146,85 200,153,92 193,146,85 191,144,83 193,146,85 189,142,81 178,131,70 190,145,83 185,140,78 189,142,81 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 190,143,80 179,132,69 202,155,92 191,144,81 198,151,88 200,153,90 198,148,86 197,150,89 191,144,83 191,144,83 186,139,78 196,149,88 189,142,81 185,138,75 192,145,82 188,140,82 179,132,71 182,135,74 189,141,87 184,136,80 184,136,80 182,133,82 188,139,90 182,134,80 185,136,87 183,135,79 185,137,81 183,135,79 184,136,80 179,131,73 181,133,75 181,133,75 177,129,71 185,137,79 190,143,82 189,142,81 190,143,82 186,138,80 188,140,82 187,136,79 195,143,81 192,140,78 189,142,81 195,147,89 189,141,85 183,135,79 183,135,77 181,133,77 197,144,87 196,144,84 195,143,83
173,136,65 180,145,78 170,132,66 175,137,73 167,131,69 162,133,72 170,129,84 155,120,53 177,137,71 172,128,86 170,128,88 163,122,77 166,125,76 190,151,90 173,133,79 162,123,64 171,133,83 171,133,87 178,136,84 172,131,70 185,139,80 185,137,79 185,138,75 193,146,85 183,137,82 201,155,98 184,138,81 187,141,82 192,145,82 191,144,83 193,146,85 190,143,82 190,143,82 197,150,89 202,155,94 191,144,83 179,132,71 190,143,82 182,135,74 185,138,77 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 198,148,86 198,151,88 195,145,83 191,144,83 193,146,85 191,144,83 201,151,91 196,149,86 197,150,89 186,139,78 192,145,84 193,146,83 192,145,82 188,141,80 192,146,80 189,142,81 183,136,75 177,130,69 181,134,73 176,129,68 178,131,70 181,133,75 178,130,72 177,129,73 177,129,73 178,130,74 186,138,84 185,138,77 178,131,70 183,136,73 188,141,78 190,143,80 189,142,79 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 192,140,80 193,141,79 197,145,83 195,148,85 191,144,81 192,145,82 185,138,77 186,139,78 189,142,81 197,150,89 193,146,85 197,149,95
161,137,75 157,136,84 152,127,97 124,99,69 140,112,54 152,123,58 145,105,53 173,137,79 176,138,72 168,125,78 168,129,68 170,131,74 173,134,77 176,138,74 163,125,59 163,125,61 166,124,59 175,132,72 168,127,66 179,138,77 174,129,67 171,129,66 181,140,72 189,142,79 181,138,82 186,143,83 197,152,88 191,145,88 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 193,146,85 189,142,81 186,139,78 186,139,78 193,145,87 192,144,86 196,149,88 190,143,82 191,144,83 192,145,82 174,139,85 103,72,53 200,149,92 194,144,82 198,148,86 206,156,94 212,162,100 200,153,90 204,157,96 191,144,83 184,137,76 192,144,88 184,136,80 190,143,82 186,138,82 182,134,76 190,143,82 188,141,80 189,142,81 190,143,82 186,139,78 192,144,86 185,137,79 181,133,77 184,135,84 178,129,78 172,128,77 181,133,77 177,129,73 184,137,76 191,144,83 189,142,79 189,142,79 189,142,79 182,135,74 181,134,73 182,135,74 187,137,75 178,128,66 189,137,75 190,138,78 193,141,81 188,141,78 190,143,80 193,146,83 190,143,80 189,142,79 186,139,78 190,143,82 191,144,83 191,143,85
122,104,60 141,121,44 156,128,49 158,123,69 163,128,63 132,102,33 167,136,72 174,139,72 170,139,61 189,145,94 170,129,68 174,133,76 161,130,50 159,120,59 153,117,57 166,127,66 171,133,69 175,133,68 173,127,70 190,143,82 179,140,79 183,140,80 197,149,91 196,151,89 180,141,72 191,150,91 198,151,90 184,137,76 190,143,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,145,84 188,141,80 186,139,78 191,144,83 198,151,90 192,145,84 191,144,83 192,145,84 192,146,80 191,144,81 189,141,83 111,84,50 113,87,66 178,127,70 183,135,77 185,137,79 191,143,85 192,144,86 191,143,85 192,142,80 198,151,90 185,139,80 177,131,76 190,144,89 185,138,86 189,143,86 185,137,81 186,138,84 186,138,84 185,137,83 186,138,80 176,128,70 181,133,75 181,133,75 186,138,84 181,135,80 177,131,76 182,135,83 188,143,95 183,138,90 180,135,89 185,140,92 187,141,86 195,149,83 177,131,65 190,143,80 182,135,72 185,138,75 191,141,79 192,142,80 183,133,73 192,142,82 191,141,81 184,134,74 188,138,76 190,140,78 195,148,85 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
135,109,39 159,136,39 153,120,43 172,143,51 160,129,65 163,129,59 174,143,52 166,134,52 159,132,44 168,137,46 186,148,84 181,138,62 136,106,37 177,143,53 185,142,84 190,143,80 177,141,79 190,146,79 177,136,75 156,122,52 178,137,76 182,141,80 180,139,82 180,134,77 200,153,92 197,150,89 193,146,85 200,153,92 218,171,110 190,143,82 202,155,94 188,141,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 183,136,75 192,145,84 195,148,85 188,140,82 184,136,78 181,134,71 185,137,79 174,135,94 93,78,69 141,108,69 185,137,83 184,141,92 170,126,86 161,117,75 156,121,85 143,109,79 180,135,89 175,130,82 167,123,72 170,123,73 180,133,83 185,136,85 195,147,93 193,145,89 188,141,80 189,142,81 179,132,69 186,137,72 201,151,91 190,143,82 182,135,74 186,138,80 188,140,86 183,135,81 192,144,90 188,140,84 181,133,77 184,136,80 189,141,85 199,151,95 184,137,76 181,134,73 183,136,73 182,135,72 189,142,79 178,131,68 184,137,74 182,135,74 185,138,77 179,132,71 190,143,82 193,146,83 191,143,85 183,135,77 184,136,78 191,144,83 190,143,82 193,146,83 189,142,79
131,112,30 136,111,34 165,142,15 171,142,37 165,141,36 164,136,55 162,133,41 169,139,45 170,145,47 184,154,56 182,144,57 171,134,49 169,136,68 190,157,64 182,139,81 172,136,60 162,127,60 152,117,52 191,150,89 195,149,92 172,132,68 184,144,80 175,134,73 188,143,81 198,151,90 199,152,91 181,134,73 181,134,73 190,143,82 190,143,82 178,131,70 196,149,88 195,148,87 189,142,81 181,134,73 184,137,76 174,127,66 184,137,76 179,132,71 178,131,68 185,138,77 176,131,69 179,131,73 184,137,76 129,105,72 94,78,72 172,129,94 184,137,85 176,129,77 186,135,82 184,146,109 89,70,54 89,68,53 171,126,80 168,124,73 168,124,73 176,130,75 184,138,83 182,134,80 190,142,84 195,147,91 168,120,64 181,133,77 186,138,80 173,130,74 172,128,75 178,132,77 189,143,88 189,142,90 182,134,80 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,140,82 188,141,80 178,131,70 178,131,68 178,131,68 186,139,76 181,134,71 181,134,71 181,134,73 186,139,78 181,134,73 175,128,67 189,142,79 188,140,82 182,134,76 185,137,79 185,138,77 186,138,82 182,133,84 191,143,89
148,125,28 132,112,26 151,129,35 174,147,34 172,143,24 174,149,21 157,134,33 159,134,36 170,148,42 177,147,53 184,158,47 161,129,54 184,153,44 174,147,59 164,130,60 129,102,27 149,115,56 182,141,82 184,138,79 170,129,72 181,138,82 174,128,73 183,137,78 187,144,84 187,144,86 176,133,75 174,134,68 175,134,73 189,144,80 188,144,77 184,138,79 185,138,77 191,144,83 196,149,88 195,147,89 193,145,87 190,143,82 184,136,80 182,134,80 178,132,75 184,134,74 183,137,80 182,134,76 181,130,75 73,56,46 105,87,82 181,135,94 173,126,76 187,140,88 185,136,85 68,52,48 74,65,61 115,83,51 185,136,85 189,140,91 181,134,82 183,135,77 188,140,82 188,142,83 181,135,80 171,124,72 176,129,77 181,134,82 187,143,92 189,146,99 182,139,92 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 189,141,85 185,135,89 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,73 178,131,81 173,126,76 182,135,83 170,123,73 181,135,80 178,130,74 178,130,72 189,142,81 189,141,83 183,135,77 181,133,77
156,125,16 177,152,38 144,122,30 156,136,32 163,135,27 159,132,17 172,148,43 137,115,11 138,115,18 167,142,42 163,135,36 151,121,34 178,150,25 160,136,42 147,120,36 168,146,54 168,135,67 167,126,65 185,140,76 171,129,75 181,137,84 147,112,56 137,101,54 176,135,88 171,128,72 171,128,70 175,127,73 183,135,79 185,137,81 190,144,85 184,138,81 186,139,78 196,149,88 191,144,83 182,134,78 177,129,73 177,130,80 175,127,73 189,141,83 180,135,73 183,137,82 180,136,83 182,136,81 180,133,83 78,65,58 126,103,92 185,141,101 184,136,80 175,128,78 71,36,9 55,44,41 83,72,69 173,132,85 181,133,77 183,135,79 177,131,72 193,146,85 200,153,92 192,147,85 180,134,77 171,124,72 185,138,86 180,133,81 182,134,80 177,135,83 174,132,80 168,125,76 182,139,90 189,143,88 181,135,80 185,138,86 186,137,86 197,149,95 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 193,146,85 191,144,83 182,135,74 180,135,73 188,141,80 195,146,97 183,135,88 181,133,86 181,135,78 182,135,85 168,122,67 164,116,62 164,115,66 177,129,73 182,134,78 185,137,81 171,123,69
170,145,27 153,131,25 164,136,28 153,131,25 174,150,29 145,128,23 148,132,20 145,127,27 169,149,31 166,146,30 167,144,32 173,145,35 157,137,31 140,120,30 148,133,23 172,154,34 185,151,81 170,133,60 167,128,59 164,126,48 169,130,69 183,137,82 187,141,84 177,130,69 184,137,74 178,131,79 178,134,81 185,141,88 174,127,75 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 173,129,78 181,137,86 180,133,83 179,137,85 178,137,80 176,133,75 179,138,77 183,135,79 183,137,82 143,108,70 78,61,62 180,143,117 186,140,99 189,142,90 107,83,61 40,37,41 56,47,43 87,70,62 181,134,73 189,142,81 187,134,77 183,136,75 183,136,75 182,135,74 196,149,88 188,141,80 188,140,82 189,142,81 188,141,80 186,138,80 183,137,78 184,138,81 190,144,89 189,147,95 187,141,86 183,137,82 195,149,92 189,141,83 191,144,83 190,143,82 178,131,70 181,134,73 196,148,92 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 185,138,77 186,139,78 192,144,86 183,137,80 170,123,73 184,137,85 184,138,81 170,124,69 173,127,70 171,125,66 183,135,77 175,128,67 177,130,69 181,134,73
