180,145,89 192,155,100 169,133,75 174,138,78 177,148,72 194,165,100 199,165,93 136,111,38 145,124,54 170,138,67 120,102,29 164,143,73 158,138,61 148,130,39 146,124,57 173,147,67 143,135,54 99,96,11 157,137,60 133,121,53 112,105,33 143,129,71 109,109,23 114,105,31 78,79,31 112,111,34 121,110,25 149,133,50 161,144,48 160,143,49 189,161,82 161,144,50 205,164,107 201,160,103 184,150,80 204,158,103 181,137,84 195,152,92 183,135,81 185,142,82 188,147,90 192,148,95 195,154,97 184,143,86 177,136,79 172,132,66 165,124,63 170,130,66 193,150,92 185,144,85 90,70,52 109,81,68 105,87,66 70,56,40 23,19,13 17,15,16 20,18,16 20,18,16 26,26,26 27,24,28 26,23,27 49,40,36 223,186,160 134,110,102 92,80,85 72,61,70 106,94,106 94,85,96 36,28,34 44,34,33 154,116,70 196,154,91 165,124,75 192,146,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 158,116,76 144,115,82 120,91,67 85,71,73 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,118,52 122,102,41 182,155,92 134,113,43 136,117,51 153,133,74 122,113,16 138,126,44 143,125,36 115,100,19 106,104,16 124,115,28 138,132,39 67,62,9 90,85,16 111,103,22 90,82,19 132,118,48 97,99,13 101,93,14 108,105,24 96,89,3 93,83,5 134,119,42 150,138,40 130,118,22 163,140,53 134,120,34 169,135,72 193,161,88 178,150,80 194,156,90 175,134,77 189,148,87 170,128,74 196,153,95 182,141,82 193,152,93 182,141,82 175,134,75 171,130,71 167,127,63 178,138,74 163,125,61 159,120,61 159,125,66 48,32,19 92,66,52 92,77,57 74,62,50 24,18,13 16,14,15 20,15,14 38,31,31 51,46,48 51,48,52 41,38,42 92,82,81 161,135,123 79,66,74 106,98,106 104,95,106 55,47,55 42,34,40 63,47,34 170,140,96 185,137,83 176,133,77 175,133,79 181,138,80 189,142,90 188,141,89 195,148,96 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 171,131,95 165,130,94 184,141,106 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,133,84 126,113,61 114,101,51 108,98,47 107,100,28 119,113,38 128,120,39 119,112,26 101,82,14 116,99,21 101,90,17 89,79,12 103,94,18 91,93,20 84,79,8 98,93,9 69,66,0 110,102,8 103,99,10 119,113,22 119,110,13 109,104,4 107,100,12 109,102,14 131,122,25 140,133,24 106,102,15 138,131,32 151,131,54 164,141,52 122,108,38 172,141,77 180,141,84 168,136,65 180,144,86 183,146,93 157,121,63 164,123,66 183,137,78 177,136,75 148,109,48 173,132,71 186,144,79 142,108,47 182,140,77 154,123,100 62,50,52 69,58,55 61,50,47 65,53,53 51,41,40 55,48,48 58,48,49 59,47,52 60,50,54 58,51,54 59,49,53 67,57,56 113,102,109 101,89,101 54,46,54 40,32,38 60,39,26 158,126,82 177,135,81 175,135,81 185,141,90 187,144,84 185,142,84 175,132,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,80 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,135 175,147,120 175,148,114 119,107,50 86,81,12 114,105,49 97,89,10 95,86,12 109,92,25 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 93,88,15 89,90,1 103,104,13 114,112,13 114,108,17 123,119,14 108,105,11 112,108,21 104,96,13 121,116,18 121,111,19 127,116,15 118,113,15 127,118,33 138,129,30 138,124,27 127,112,49 149,133,59 174,151,62 134,119,42 162,138,72 177,143,71 176,140,82 191,150,101 194,155,98 145,111,52 171,130,71 158,120,56 168,133,68 167,133,70 188,141,109 159,132,125 87,74,84 52,42,46 60,50,49 58,46,46 60,50,49 61,51,52 64,52,54 64,52,54 65,55,59 66,54,59 62,50,52 67,55,57 53,41,46 52,45,48 75,54,39 172,139,100 183,140,80 194,148,91 189,146,90 186,143,87 178,136,82 181,138,82 180,137,79 181,138,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 167,126,69 182,139,83 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 200,174,151 140,116,63 131,116,67 135,122,72 98,92,46 103,97,49 110,96,26 102,94,15 83,83,9 98,88,8 116,111,38 100,102,18 102,104,8 113,115,21 113,110,18 106,102,13 110,104,9 101,97,8 105,102,19 99,103,18 85,82,1 111,104,16 96,85,0 115,106,21 93,84,10 115,106,21 123,116,17 126,116,22 77,70,2 143,133,43 165,150,62 121,109,31 153,136,56 146,131,43 154,129,52 167,134,55 153,128,69 165,138,73 165,138,63 138,115,44 122,100,51 180,143,103 238,192,162 150,124,114 71,60,67 47,40,43 68,58,59 58,48,49 61,51,52 61,51,52 65,55,56 68,58,59 65,55,54 70,56,58 73,56,57 163,129,88 188,140,84 195,149,83 168,120,62 199,156,98 198,152,97 191,145,90 197,151,96 189,147,93 180,138,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 182,141,94 180,137,79 171,128,68
173,139,109 180,146,116 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 104,100,54 105,98,28 73,72,5 88,86,24 102,102,18 113,109,33 104,106,12 116,109,37 127,124,32 132,127,27 122,119,36 114,111,19 103,99,10 88,89,21 95,94,17 113,108,28 110,101,14 106,96,14 120,111,26 107,100,12 97,87,7 111,101,9 105,93,11 128,122,31 125,118,30 106,95,22 122,108,40 155,144,43 149,139,45 158,134,54 158,140,42 135,119,36 148,129,34 156,137,71 127,111,39 144,118,79 200,161,133 196,156,133 94,71,68 58,48,49 48,41,44 39,29,30 51,41,42 58,48,49 60,50,51 67,57,58 67,55,57 65,55,56 69,57,62 101,75,54 189,146,90 195,150,86 206,157,90 203,158,94 199,148,95 188,145,87 186,138,80 183,135,79 178,136,84 188,146,92 182,139,83 176,132,79 185,142,84 192,146,91 178,132,77 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,86
174,145,123 196,167,145 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 131,117,61 114,100,30 117,107,54 123,116,28 102,96,32 102,96,32 121,121,37 140,135,53 103,98,16 95,84,20 97,93,17 104,97,11 100,98,10 96,98,16 85,84,7 100,94,19 103,95,12 103,94,20 72,63,7 127,118,19 108,98,18 133,126,17 148,140,34 145,135,27 137,126,23 96,85,10 142,132,38 113,100,25 110,101,14 144,133,17 124,115,16 107,94,3 137,125,27 99,98,19 177,145,99 190,147,114 172,128,100 133,103,86 73,57,55 62,50,55 66,54,59 67,56,63 42,31,38 43,33,37 56,46,47 67,57,58 63,53,54 66,56,60 74,62,62 168,127,59 193,152,84 194,148,89 177,132,70 202,153,88 206,160,92 178,131,81 192,144,88 200,153,90 189,141,83 187,141,84 178,135,79 181,137,86 171,128,72 162,118,65 190,146,93 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,102 187,147,93 156,116,62 163,130,78 141,115,61 117,102,55 115,107,53 99,92,33 104,98,50 106,102,24 98,95,30 88,86,16 99,93,18 102,99,18 111,102,15 104,96,4 101,98,6 113,114,25 103,98,14 115,107,13 125,120,20 90,80,11 107,101,6 122,117,17 113,101,23 129,119,27 134,124,30 136,127,40 143,137,35 118,106,24 78,73,0 111,101,19 100,92,11 106,96,4 128,121,12 157,137,62 182,153,100 185,145,111 178,132,104 159,118,89 144,106,87 97,73,65 65,53,53 66,54,59 68,56,61 80,69,78 99,88,97 63,53,57 47,37,41 61,51,52 65,55,56 73,56,59 125,106,79 193,145,87 174,132,67 180,137,77 193,151,88 196,149,88 185,140,78 187,144,86 192,146,89 198,153,91 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,97 193,151,97 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 85,84,19 75,79,12 99,91,10 99,94,10 95,94,17 97,94,11 103,94,7 124,115,16 124,104,14 112,100,30 102,94,15 112,106,15 129,122,25 138,131,34 154,145,48 82,68,0 82,72,1 125,116,31 97,90,2 100,97,12 115,95,34 255,237,202 255,245,211 204,155,119 172,127,94 152,107,84 110,84,70 99,79,72 78,66,68 75,65,69 75,63,68 76,64,69 86,76,80 78,68,72 60,50,51 51,41,42 61,49,51 68,54,56 81,64,56 149,118,40 177,137,73 176,144,69 176,143,75 179,140,81 175,129,74 186,139,78 192,150,85 203,158,94 189,144,82 201,156,92 200,156,103 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 170,129,70 178,137,78 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 118,112,66 115,110,67 103,100,45 85,85,40 93,93,50 104,96,17 126,123,29 97,101,7 109,107,19 130,115,25 145,129,28 109,93,19 107,98,22 96,86,15 130,121,45 105,95,15 119,109,29 107,97,30 109,102,16 143,137,42 115,107,17 115,110,12 185,171,101 249,206,187 249,205,177 255,214,182 216,166,135 162,118,92 136,102,80 96,76,69 83,70,67 79,69,73 81,71,75 75,65,69 78,67,74 81,71,75 68,58,62 54,44,45 59,49,50 72,60,62 76,62,64 109,91,29 174,154,50 157,140,44 171,146,59 183,151,80 171,132,75 185,139,84 184,137,76 196,153,95 183,137,80 185,139,80 173,127,72 187,145,91 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 162,136,82 149,123,71 147,122,78 119,104,57 121,116,65 113,109,47 104,99,44 87,87,24 96,96,26 95,94,15 116,113,21 104,92,33 93,93,30 105,105,21 111,110,13 155,148,39 160,152,50 134,121,46 108,103,19 112,107,23 119,106,13 118,108,16 133,110,50 179,151,140 166,141,138 192,167,164 187,158,152 188,160,151 215,182,171 116,90,80 94,80,85 88,76,81 83,75,81 73,65,71 74,69,71 74,72,73 75,67,73 79,72,75 67,55,57 76,62,64 76,62,64 77,63,65 31,21,22 44,35,29 152,142,48 174,145,55 172,134,68 170,133,78 180,141,84 180,139,78 162,122,68 156,120,69 151,119,85 174,140,99 187,145,93 178,134,81 181,138,89 172,131,82 181,137,86 158,117,58 167,125,71 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 165,129,80 161,128,78 155,126,75 148,124,73 138,122,68 102,95,27 107,97,48 111,104,61 94,93,55 83,79,21 98,93,38 96,94,47 108,112,29 78,80,5 133,125,35 127,120,23 107,102,20 110,104,27 94,89,20 113,96,2 113,114,25 92,86,11 144,108,98 137,120,123 119,103,118 133,112,129 122,109,119 100,87,95 121,109,121 134,122,134 92,81,88 86,75,82 80,69,76 83,77,82 75,72,76 76,73,77 68,65,69 73,65,71 75,68,71 79,67,69 77,67,68 75,63,63 68,55,50 50,40,44 63,51,25 155,138,62 166,135,55 150,130,55 138,115,73 125,106,71 82,63,51 89,70,58 109,90,74 110,90,72 115,89,68 102,73,49 168,130,80 185,142,84 173,130,70 170,129,72 179,138,79 187,141,84 194,148,91 194,148,93 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,150,97 173,128,80 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 176,135,88 160,122,72 156,123,71 160,129,80 141,115,61 129,117,60 136,121,74 123,109,64 105,104,39 107,109,38 98,95,30 96,92,16 104,102,40 98,95,10 120,114,48 98,94,18 100,97,44 94,92,32 90,83,11 96,98,16 118,118,32 113,97,39 89,68,68 92,78,93 86,73,92 97,81,96 88,75,83 59,45,50 110,98,110 127,115,131 95,84,91 85,75,79 77,66,73 67,62,64 75,70,72 72,67,69 70,67,71 76,68,74 78,71,74 82,70,72 75,63,65 100,84,78 124,103,90 90,74,68 90,74,70 105,89,58 106,86,36 71,55,40 86,72,58 114,100,84 118,99,83 119,99,81 134,113,90 140,119,96 118,98,80 111,92,69 110,81,59 155,119,72 174,131,71 166,123,67 193,150,90 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,137,84 180,135,87 193,145,87 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 170,138,104 174,142,108 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 166,128,80 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 111,102,55 96,94,36 92,87,44 101,94,37 96,93,40 99,91,10 143,130,30 160,150,60 151,145,50 116,113,30 118,119,12 97,86,24 94,76,55 61,49,51 64,53,60 60,49,56 85,71,71 94,79,87 96,81,89 102,90,104 123,111,123 86,73,81 74,64,68 70,60,64 72,62,66 77,67,71 76,69,72 77,69,75 81,70,77 82,72,76 75,65,66 70,60,61 78,65,62 108,88,79 124,104,95 107,88,76 113,91,71 121,99,81 131,109,89 118,99,76 132,111,88 129,109,89 127,106,83 131,111,91 125,106,90 102,88,72 120,105,85 115,95,75 114,92,74 121,91,65 181,135,80 187,144,86 195,149,90 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 187,144,84 186,143,83 189,143,84 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 216,177,147 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,49 104,101,50 128,122,27 141,126,63 106,98,35 90,87,20 100,97,12 140,139,42 95,90,35 65,49,47 53,42,49 58,47,54 72,59,67 76,61,71 86,75,84 95,81,94 110,96,111 97,85,99 73,60,68 63,53,57 67,57,61 71,61,62 72,62,63 70,63,63 72,62,66 80,70,71 77,67,68 71,61,62 68,56,58 74,60,62 75,62,59 93,77,75 95,79,66 124,103,80 130,110,92 134,115,92 145,124,99 114,95,79 89,77,67 96,84,74 116,100,85 109,92,82 97,84,77 85,72,69 107,88,74 115,95,77 117,95,75 133,104,71 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 194,151,91 196,153,93 182,136,77 180,134,79 201,155,100 192,148,95
176,153,111 188,165,125 151,128,86 171,137,107 183,151,109 201,166,128 193,155,118 181,148,111 210,173,133 202,165,125 171,132,93 204,165,126 183,145,108 203,168,130 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,57 106,99,40 104,91,18 109,93,49 109,104,35 109,103,37 97,94,43 103,105,23 92,92,22 61,55,21 50,40,39 56,45,52 72,59,69 95,82,92 87,78,91 97,86,95 103,91,103 89,76,86 80,69,78 80,69,76 71,61,65 67,57,58 68,58,59 64,57,57 68,58,59 74,64,65 72,62,63 70,60,61 68,58,59 67,55,57 68,56,56 72,60,62 127,104,89 139,113,90 129,108,81 135,111,87 133,112,87 110,95,75 94,81,76 97,86,83 101,90,85 96,85,82 80,70,71 73,66,69 76,69,72 80,68,70 104,88,82 110,94,81 198,153,89 201,159,94 192,147,85 194,151,93 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
133,115,85 107,97,46 167,141,91 184,152,118 196,158,123 185,154,105 204,175,142 216,180,147 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 187,153,112 171,147,96 151,127,74 127,102,56 101,88,27 98,88,37 85,80,25 88,84,22 91,89,42 89,86,44 92,92,20 98,97,30 48,41,41 48,41,44 52,41,48 66,55,64 84,73,82 80,67,77 76,63,71 59,48,55 73,62,69 85,73,85 75,63,68 77,65,55 77,70,70 71,64,64 64,54,55 61,51,52 71,61,62 71,59,61 72,60,62 66,56,57 68,58,62 72,62,66 107,88,76 131,106,87 129,105,83 126,106,86 124,107,83 143,122,99 150,125,106 127,111,94 95,83,85 78,68,69 80,70,74 67,62,64 68,65,69 70,62,68 75,63,68 73,61,63 181,140,81 211,165,106 175,132,74 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 196,153,93 187,144,84 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
179,155,63 125,105,30 171,146,71 134,120,50 155,123,81 167,141,91 155,138,60 194,165,130 197,168,133 189,160,125 159,126,87 170,137,98 173,143,87 148,121,85 210,174,141 185,145,109 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,115 189,155,110 171,130,101 145,114,63 142,121,69 138,112,60 105,96,51 100,95,42 99,96,54 103,100,56 90,85,44 100,97,46 101,99,39 94,83,68 67,55,60 61,47,52 47,33,35 55,41,43 61,49,51 54,42,44 99,88,55 150,146,39 127,119,17 163,142,99 104,92,94 93,83,84 74,64,65 71,61,62 70,60,61 68,58,59 70,60,61 70,60,61 71,61,65 73,63,67 88,75,72 123,101,93 127,104,89 131,109,91 114,95,79 144,120,98 159,128,107 154,123,102 101,85,83 79,68,75 78,68,69 68,63,65 72,64,70 68,60,66 74,64,68 72,62,63 203,162,103 166,123,67 160,118,66 191,145,86 212,169,111 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
146,119,42 149,142,29 141,125,22 126,110,36 189,146,88 169,137,66 137,113,47 154,129,52 164,135,74 176,142,108 179,150,117 149,127,51 191,163,125 182,150,116 175,143,111 123,87,54 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 185,151,119 139,107,63 124,92,48 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 98,91,52 100,93,50 99,96,31 82,77,47 45,38,41 44,33,40 41,28,38 78,66,68 102,91,58 117,111,36 132,124,18 122,119,9 159,145,87 138,118,100 110,98,98 99,89,93 87,77,78 78,68,69 73,63,64 71,61,62 72,62,63 71,61,62 71,61,62 75,65,64 80,68,73 91,75,73 112,91,76 109,90,76 117,96,81 143,119,95 156,125,102 158,127,104 141,120,109 75,68,78 73,63,64 71,64,67 71,60,67 72,64,70 71,64,67 71,66,65 178,135,79 175,135,81 196,153,95 221,180,123 206,163,103 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
115,109,14 167,161,45 124,114,24 149,137,41 120,108,40 147,125,47 163,140,39 124,101,30 154,129,54 149,123,41 148,123,36 176,134,69 149,120,48 181,138,80 154,123,59 164,130,85 168,136,106 196,164,134 201,171,143 175,146,113 197,165,131 207,171,138 210,177,150 215,180,153 165,140,112 153,128,100 118,90,63 181,145,114 190,146,95 170,133,80 162,122,70 165,124,63 168,133,68 169,134,78 158,132,78 136,113,55 130,111,56 115,100,49 127,117,64 114,108,60 108,94,65 86,81,53 126,121,70 94,90,28 113,109,20 100,87,39 109,102,14 119,109,15 130,118,108 85,80,82 103,94,90 98,91,91 97,87,91 88,78,82 74,64,68 72,62,66 74,64,65 72,62,66 71,61,62 71,61,62 79,69,70 83,71,73 91,73,68 84,68,62 108,92,77 135,113,93 154,120,98 161,130,109 159,130,106 83,67,61 75,65,66 71,64,67 71,61,65 73,63,67 72,64,70 106,92,67 171,135,73 139,104,48 185,144,83 166,125,66 200,157,99 185,144,87 188,147,88 202,161,93 212,166,107 193,150,92 207,164,106 221,178,118 210,167,107 197,154,94 178,131,70 189,142,79 195,148,85 200,159,98 204,160,93 206,159,96
117,114,4 146,144,27 124,114,20 145,125,48 139,130,33 153,134,66 149,130,35 121,103,32 118,104,9 155,134,51 127,114,41 176,141,74 151,125,57 193,149,96 163,129,68 191,149,95 194,150,99 183,139,88 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 145,116,85 169,131,94 180,137,92 162,120,57 192,147,85 187,146,87 187,144,86 172,131,72 169,130,73 140,104,55 161,125,74 166,130,79 150,119,70 146,117,66 128,108,58 112,102,53 112,101,55 109,104,49 104,101,46 75,71,25 97,92,49 96,91,38 83,80,15 106,102,40 93,84,95 83,80,84 85,73,75 103,91,93 106,96,100 99,89,93 85,75,79 75,65,69 78,68,72 74,64,65 71,61,62 79,69,70 75,65,66 74,64,68 76,62,62 97,81,77 108,92,79 138,118,100 151,120,101 159,128,107 149,118,95 118,98,91 78,68,69 66,56,60 72,62,66 72,62,66 74,64,68 138,121,52 160,134,52 144,113,62 176,141,76 180,139,78 197,151,92 186,145,88 177,136,79 188,146,83 178,137,78 185,142,82 203,160,102 211,167,98 218,178,114 199,157,94 197,150,89 189,141,83 186,139,76 205,164,103 202,158,91 189,142,79
170,161,62 116,111,11 150,145,22 125,113,45 152,138,25 95,85,0 120,109,34 163,140,28 111,100,15 138,118,39 94,97,6 125,109,26 129,118,31 170,137,71 163,132,72 177,138,79 183,143,89 180,140,88 181,137,84 196,152,99 210,164,105 213,165,118 186,146,92 183,142,93 187,144,95 181,138,89 181,139,85 177,135,83 175,134,73 196,149,86 189,143,84 170,130,76 180,140,88 171,133,85 166,128,78 184,147,94 168,133,79 170,135,81 145,113,58 135,110,53 129,112,65 100,91,46 102,97,54 85,82,27 87,84,29 99,98,46 100,100,39 96,91,50 80,79,82 72,70,71 78,68,69 92,80,82 107,97,101 108,98,102 99,89,93 85,75,76 79,69,68 77,67,66 70,60,61 75,68,68 74,64,65 76,69,72 77,67,68 85,72,80 88,76,76 128,108,99 138,115,102 141,113,100 148,126,108 109,94,85 79,69,70 72,62,66 73,63,67 70,63,66 74,62,64 130,116,32 142,129,25 144,131,27 154,133,36 155,135,31 151,124,38 165,122,64 175,132,72 201,160,99 183,140,80 187,147,81 196,155,96 182,141,82 192,156,68 189,149,83 197,152,88 181,136,72 178,132,75 196,161,94 191,156,91 200,153,90
117,108,11 123,117,26 135,134,12 116,110,33 136,129,30 128,119,4 122,119,23 128,114,28 128,122,29 130,119,18 155,141,26 124,102,26 129,126,30 150,138,40 137,117,40 177,137,83 187,157,72 168,133,79 185,145,91 178,138,84 178,135,77 185,141,90 184,148,90 187,141,86 190,147,91 176,133,77 174,130,79 182,137,89 170,130,76 188,146,92 172,128,75 173,129,78 169,128,81 176,138,90 159,121,75 162,121,76 182,144,94 161,118,69 164,124,72 159,124,68 138,115,57 114,98,42 112,102,53 107,96,50 87,83,35 101,96,53 83,79,33 103,95,59 80,79,84 71,70,75 73,65,71 92,82,83 106,96,100 106,96,100 97,87,91 93,83,84 85,75,76 77,67,66 73,66,64 69,64,63 82,75,78 82,72,76 80,70,74 81,70,77 80,70,74 87,74,71 101,83,80 116,96,89 112,97,88 86,75,70 75,65,66 72,62,66 75,65,69 73,62,69 75,65,64 131,123,3 131,118,29 131,116,24 146,135,21 157,137,33 160,133,47 168,128,51 182,143,63 193,152,95 199,158,90 168,133,48 193,153,89 168,137,57 202,160,97 203,161,98 189,146,88 207,164,104 182,145,64 185,146,75 210,164,98 209,163,97
133,127,32 157,151,60 100,96,7 126,126,11 136,138,26 130,124,18 146,131,10 105,96,9 134,124,16 145,133,24 120,110,2 142,126,43 118,106,38 120,114,8 94,84,4 152,130,65 164,133,71 171,155,52 167,133,70 176,142,79 167,134,68 163,135,54 168,126,74 167,124,79 177,136,79 182,141,84 181,137,84 166,125,78 173,132,85 178,140,90 181,143,93 173,135,85 163,125,77 168,130,82 176,138,90 185,147,99 169,131,85 154,121,71 153,116,72 166,130,81 160,118,66 149,112,59 125,99,45 128,107,53 100,90,37 103,99,53 102,95,54 113,99,72 71,65,72 77,71,78 70,62,68 95,85,89 102,92,96 99,89,93 93,83,87 89,79,83 86,76,77 77,67,68 69,67,68 74,72,73 77,72,74 84,74,78 80,70,74 81,71,75 71,61,65 79,69,73 82,71,78 83,70,78 86,76,77 85,78,81 74,64,65 73,63,67 78,68,69 79,69,70 78,72,67 121,108,17 133,123,13 145,137,17 134,127,18 169,157,48 147,131,30 148,130,39 186,160,69 140,117,32 153,136,40 165,138,61 137,108,45 217,176,104 175,135,69 188,146,83 200,153,92 192,155,84 192,153,92 146,105,37 183,142,74 195,150,88
