128,85,50 126,83,48 127,84,49 127,84,49 127,87,51 122,79,46 142,100,60 145,103,65 128,86,48 137,95,57 155,114,67 159,121,73 160,126,104 199,181,178 210,195,186 223,204,192 230,211,195 179,136,80 233,200,193 238,205,196 242,204,183 254,211,176 255,214,170 255,225,158 255,232,150 255,236,144 255,223,120 255,229,160 255,227,171 255,221,164 255,215,164 255,216,155 255,217,109 255,229,116 255,208,100 255,204,97 255,199,93 255,204,98 255,204,98 255,198,87 255,198,86 255,205,92 255,214,100 255,216,103 255,219,99 255,217,99 255,214,96 255,208,95 255,198,88 255,192,83 255,190,79 255,190,79 255,190,79 255,195,84 255,196,85 255,196,86 255,195,83 255,191,79 255,189,74 255,200,82 255,192,72 255,193,70 255,201,78 255,197,74 255,197,71 255,202,79 255,237,144 255,250,168 255,252,181 255,253,188 255,223,184 245,210,183 245,211,177 222,180,140 220,168,95 213,163,89 198,153,91 220,199,174 213,203,193 218,214,204 220,213,213 141,112,81 223,202,200 222,199,200 218,196,199 221,197,206 215,192,203 212,193,200 169,134,107 213,204,215 204,191,186 169,145,119 156,117,74 153,108,60 155,110,62 159,116,67
129,86,51 130,87,52 128,85,50 127,84,49 124,84,48 122,79,44 149,107,67 149,105,67 133,89,51 152,106,69 183,139,86 206,160,103 210,167,120 239,205,164 255,222,169 255,233,174 255,247,188 255,236,134 255,235,176 255,224,172 255,213,172 255,218,174 255,214,174 255,226,161 255,233,146 255,242,153 255,231,128 255,236,160 255,234,161 255,231,156 255,224,156 255,222,148 255,225,111 255,230,116 255,206,98 255,204,98 255,200,98 255,199,93 255,194,91 255,197,85 255,197,85 255,205,92 255,214,100 255,215,101 255,220,100 255,215,97 255,214,96 255,206,93 255,200,90 255,196,87 255,193,82 255,191,80 255,191,80 255,192,81 255,198,87 255,199,89 255,199,87 255,196,84 255,193,76 255,188,68 255,198,78 255,191,67 255,198,74 255,203,80 255,200,75 255,202,73 255,219,115 255,254,172 255,251,178 255,251,180 255,248,189 255,219,182 254,216,179 228,186,132 237,181,103 224,170,93 213,164,97 223,200,171 218,207,192 223,215,202 228,219,215 142,113,78 234,208,196 232,208,200 229,202,195 229,202,197 227,199,197 222,199,196 170,134,105 219,209,210 205,192,187 169,146,117 157,118,75 158,113,65 157,114,65 157,116,67
129,86,51 129,86,51 130,87,52 129,87,49 128,85,50 123,80,45 148,107,62 144,102,62 138,94,54 157,113,73 188,142,87 203,158,96 207,163,121 225,192,165 238,202,173 255,216,177 255,228,170 255,235,138 255,252,163 255,253,162 255,250,154 255,236,155 255,228,160 255,221,155 255,230,158 255,234,155 255,239,132 255,244,149 255,239,145 255,237,142 255,233,140 255,232,132 255,232,114 255,207,92 255,206,100 255,201,96 255,193,88 255,197,91 255,197,91 255,196,86 255,196,86 255,204,91 255,210,96 255,215,99 255,215,97 255,212,94 255,210,94 255,203,93 255,201,89 255,197,88 255,200,88 255,198,86 255,193,82 255,191,79 255,192,80 255,194,82 255,196,81 255,195,80 255,192,75 255,190,74 255,181,62 255,189,66 255,192,69 255,194,69 255,197,69 255,199,71 255,208,89 255,252,163 255,248,174 255,246,175 255,247,170 255,237,172 255,223,157 255,204,132 234,180,94 230,174,96 218,167,100 228,204,171 221,207,189 227,215,203 231,220,213 141,112,81 237,210,194 242,211,199 241,209,195 240,208,194 236,205,197 233,205,196 173,134,104 223,212,207 211,195,189 173,148,118 156,117,76 152,107,59 154,109,61 159,116,67
131,88,53 130,87,52 130,87,52 130,88,50 128,85,50 122,79,46 145,103,61 151,105,64 136,92,52 152,108,68 181,134,82 191,145,88 202,158,116 217,188,168 227,200,184 237,208,186 255,215,180 250,196,106 255,243,157 255,253,156 255,249,154 255,245,152 255,240,151 255,234,154 255,236,157 255,237,153 255,242,134 255,250,150 255,246,150 255,241,145 255,238,138 255,235,135 255,236,116 255,217,101 255,203,96 255,198,92 255,198,89 255,203,93 255,203,93 255,199,88 255,198,86 255,204,92 255,207,93 255,214,100 255,213,97 255,211,90 255,206,89 255,203,86 255,198,83 255,200,86 255,200,87 255,198,85 255,193,84 255,192,76 255,192,77 255,195,80 255,196,86 255,196,86 255,197,82 255,193,78 255,187,70 255,182,58 255,187,63 255,189,65 255,193,69 255,201,74 255,203,85 255,240,145 255,247,171 255,243,168 255,243,165 255,244,164 255,230,156 254,199,129 226,172,93 224,170,93 217,164,96 233,203,175 229,210,194 231,221,209 236,226,216 145,116,85 238,211,193 243,211,197 241,209,195 240,208,194 239,206,197 239,208,196 176,137,107 229,216,209 214,200,186 170,153,125 164,120,78 154,109,61 154,109,61 156,115,66
133,90,55 130,87,52 127,84,49 131,89,51 130,87,52 122,79,46 148,106,64 145,101,59 132,88,48 146,102,62 164,117,67 194,148,93 208,163,117 227,193,171 232,199,174 238,208,180 255,213,171 251,194,105 255,239,155 255,255,156 255,253,156 255,243,153 255,237,147 255,232,142 255,243,151 255,248,153 255,247,141 255,251,150 255,247,145 255,239,137 255,238,133 255,235,130 255,234,113 255,228,109 255,203,93 255,200,91 255,199,90 255,203,89 255,206,92 255,204,84 255,206,83 255,206,93 255,208,96 255,213,96 255,213,93 255,206,90 255,203,90 255,200,87 255,197,82 255,197,84 255,197,86 255,197,86 255,198,89 255,196,80 255,192,77 255,196,81 255,197,82 255,197,82 255,195,80 255,195,80 255,191,71 255,186,71 255,186,69 255,191,66 255,193,72 255,197,74 255,196,81 255,233,126 255,246,167 255,249,167 255,244,158 255,247,156 255,247,166 253,204,127 235,183,96 232,179,95 232,181,105 243,211,169 240,217,188 239,225,200 239,228,211 152,124,86 248,212,192 247,213,193 249,215,197 247,213,195 246,212,194 246,212,192 177,141,110 229,215,201 218,202,185 172,153,128 157,118,75 159,115,64 159,115,64 156,116,64
129,87,49 131,89,49 131,89,49 129,85,45 130,88,50 124,82,44 148,106,66 149,107,67 131,89,51 143,101,63 162,114,69 199,151,95 215,170,124 245,200,165 246,204,166 255,213,173 255,222,164 255,204,112 255,249,168 255,254,159 255,253,156 255,248,154 255,235,153 255,231,148 255,243,145 255,247,149 255,248,138 255,250,146 255,245,139 255,240,136 255,238,131 255,236,125 255,231,110 255,223,108 255,204,95 255,202,92 255,203,89 255,209,92 255,209,92 255,208,87 255,213,91 255,212,89 255,209,88 255,210,90 255,210,90 255,205,88 255,203,91 255,201,89 255,198,81 255,196,84 255,197,82 255,199,84 255,200,84 255,199,82 255,193,78 255,196,79 255,193,77 255,194,78 255,195,80 255,195,80 255,192,75 255,190,73 255,190,73 255,190,70 255,185,66 255,193,74 255,200,82 255,210,90 255,246,165 255,254,166 255,248,169 255,248,154 255,249,164 255,232,153 243,189,99 236,182,96 231,177,100 239,205,164 237,208,175 239,216,187 247,217,202 153,123,81 255,218,197 255,218,197 254,218,198 252,214,193 252,214,195 252,215,189 180,141,113 230,214,201 222,201,186 175,151,125 156,122,77 162,118,67 159,115,64 163,120,73
133,91,51 135,93,53 133,91,49 135,91,49 129,90,47 126,84,42 150,109,64 148,107,62 134,92,50 148,106,64 166,118,71 202,150,90 225,177,121 251,207,154 253,213,161 255,214,159 255,216,156 255,208,120 255,236,157 255,246,156 255,247,156 255,243,154 255,238,149 255,237,147 255,240,145 255,240,145 255,240,131 255,245,144 255,238,138 255,239,138 255,239,134 255,237,125 255,229,108 255,221,103 255,208,94 255,208,91 255,212,95 255,209,92 255,208,90 255,212,89 255,215,94 255,214,93 255,211,89 255,209,88 255,210,92 255,205,87 255,199,83 255,200,89 255,204,92 255,200,85 255,200,85 255,199,82 255,206,87 255,203,79 255,198,75 255,190,73 255,193,78 255,195,80 255,202,82 255,204,81 255,201,82 255,196,80 255,193,77 255,193,75 255,191,69 255,191,70 255,196,75 255,205,84 255,249,165 255,252,170 255,248,161 255,250,164 255,249,166 255,242,161 250,197,104 238,186,95 223,172,96 240,203,163 233,201,169 239,207,175 240,211,191 144,111,72 255,219,192 255,218,194 255,218,196 255,219,196 255,219,196 255,222,193 191,147,107 236,211,192 228,199,175 170,141,106 159,120,79 162,118,67 161,114,62 171,127,76
134,92,52 134,92,52 134,92,52 131,87,49 131,92,49 126,84,42 154,113,66 150,108,66 138,96,56 156,115,70 177,130,78 208,157,92 237,185,114 252,204,146 255,210,153 255,215,162 255,211,155 255,202,114 255,235,157 255,241,153 255,242,151 255,238,149 255,238,149 255,237,147 255,239,144 255,239,144 255,234,124 255,239,133 255,238,133 255,239,138 255,238,133 255,237,125 255,230,109 255,221,101 255,215,101 255,214,95 255,220,100 255,215,95 255,216,94 255,220,98 255,218,97 255,213,92 255,210,88 255,209,88 255,207,87 255,203,85 255,198,82 255,198,87 255,205,93 255,204,89 255,202,87 255,199,82 255,209,90 255,206,81 255,200,77 255,193,76 255,193,78 255,192,77 255,201,79 255,204,78 255,202,75 255,202,75 255,201,74 255,200,72 255,191,69 255,192,71 255,194,73 255,203,82 255,253,168 255,253,178 255,252,166 255,251,166 255,252,174 255,250,178 251,198,105 234,182,91 226,175,99 240,201,158 235,201,167 240,206,172 236,206,178 148,111,69 255,221,192 255,224,195 255,221,193 255,221,191 255,223,195 255,225,192 193,149,111 230,201,177 229,195,165 167,129,92 159,120,79 162,118,67 161,115,60 164,119,73
136,94,54 148,106,64 154,113,68 142,99,54 132,93,52 127,85,47 157,116,71 149,106,61 136,94,52 161,119,77 183,137,78 200,151,86 237,181,107 242,183,108 241,179,103 248,189,116 246,185,106 255,197,115 255,209,123 255,213,122 255,223,127 255,229,128 255,234,129 255,222,122 255,217,119 255,219,114 255,224,117 255,229,122 255,232,122 255,236,125 255,236,125 255,235,119 255,226,108 255,223,105 255,223,100 255,223,100 255,224,100 255,223,97 255,225,101 255,224,100 255,219,93 255,212,90 255,210,86 255,208,84 255,206,84 255,204,85 255,202,83 255,200,85 255,206,89 255,208,91 255,202,85 255,197,80 255,200,76 255,211,71 255,205,74 255,199,76 255,192,76 255,189,73 255,195,78 255,195,78 255,201,79 255,201,75 255,196,67 255,199,64 255,201,67 255,221,84 255,201,80 255,204,83 255,247,165 255,254,180 255,254,172 255,252,176 255,255,187 255,249,183 234,182,95 231,178,96 219,168,92 207,161,93 199,156,96 184,145,88 174,139,85 156,121,65 178,137,90 179,134,88 178,133,87 175,130,84 166,121,75 159,114,68 160,115,67 156,112,72 159,117,65 161,117,66 164,116,69 164,117,67 160,113,63 162,117,69
134,92,50 149,108,63 159,118,71 157,114,67 150,109,64 146,103,54 163,120,71 159,116,69 149,106,61 164,121,76 176,130,75 185,137,79 210,157,89 225,170,98 221,165,91 228,172,96 226,172,95 226,170,94 232,176,98 229,173,97 236,178,96 255,201,117 255,211,113 255,215,112 255,222,112 255,222,112 255,217,113 255,217,113 255,219,114 255,224,109 255,230,115 255,228,115 255,226,108 255,228,110 255,232,113 255,232,113 255,232,111 255,232,107 255,231,106 255,226,102 255,219,91 255,209,86 255,207,85 255,205,86 255,204,83 255,202,85 255,201,79 255,202,83 255,204,85 255,207,90 255,208,91 255,196,79 255,190,71 255,208,76 255,205,68 255,202,72 255,197,76 255,190,72 255,191,77 255,187,73 255,190,75 255,189,75 255,195,78 255,193,71 255,201,69 255,202,69 255,215,88 255,204,92 255,236,150 255,254,186 255,253,186 255,255,200 255,255,198 251,207,138 219,168,88 215,164,84 214,162,89 219,167,94 211,160,91 197,148,83 184,139,77 177,131,74 170,133,80 168,128,76 166,124,70 165,123,69 166,123,65 164,122,59 162,119,61 161,118,60 166,119,67 164,117,65 167,120,68 164,118,61 159,112,62 162,117,69
134,92,50 140,99,54 157,116,69 160,117,68 149,107,65 136,95,50 154,111,64 161,118,69 157,112,66 167,122,76 172,123,72 181,130,77 201,149,89 214,161,97 209,153,88 209,153,86 211,158,92 206,150,83 210,154,87 217,161,94 223,163,93 238,176,104 249,189,98 255,209,115 255,214,112 255,216,114 255,213,109 255,213,109 255,214,109 255,216,107 255,222,113 255,224,111 255,227,106 255,231,110 255,235,114 255,235,114 255,239,113 255,237,112 255,234,109 255,232,106 255,224,96 255,211,86 255,208,85 255,207,82 255,200,76 255,202,75 255,204,81 255,204,81 255,206,83 255,207,87 255,206,85 255,198,83 255,190,71 255,204,77 255,204,69 255,203,73 255,201,78 255,193,73 255,190,76 255,184,70 255,192,77 255,194,82 255,197,83 255,195,80 255,194,74 255,200,77 255,213,99 255,223,121 255,250,167 255,252,184 255,254,184 255,255,194 255,255,199 246,196,122 214,163,83 211,160,82 211,159,86 217,169,95 207,157,85 195,146,81 185,143,80 181,138,78 177,131,72 169,123,64 167,121,64 164,121,65 160,118,64 159,116,60 157,113,60 163,123,71 162,116,59 160,114,57 157,111,52 162,114,58 163,114,63 168,120,73
134,92,52 137,95,55 158,115,68 158,117,72 136,93,48 137,95,55 160,118,66 167,124,75 152,109,62 157,114,67 171,127,74 188,140,86 200,155,107 236,194,156 236,194,154 237,195,155 245,200,156 228,170,108 255,218,167 255,221,165 255,218,163 255,219,159 255,224,159 255,228,150 255,229,142 255,230,141 255,218,114 255,226,138 255,227,129 255,224,129 255,224,127 255,224,121 255,223,109 255,232,113 255,237,120 255,238,123 255,238,118 255,237,116 255,236,114 255,235,111 255,226,102 255,217,92 255,209,85 255,207,84 255,203,77 255,203,77 255,203,77 255,203,77 255,206,86 255,208,87 255,202,81 255,206,85 255,194,74 255,201,76 255,205,74 255,202,76 255,203,76 255,200,74 255,193,73 255,188,69 255,191,79 255,193,82 255,199,86 255,195,80 255,195,78 255,198,82 255,211,119 255,245,161 255,255,185 255,253,180 255,255,182 255,255,190 255,254,189 243,191,118 210,160,86 206,156,84 208,157,88 255,213,151 253,210,150 255,214,158 255,216,164 179,131,77 255,241,179 255,240,179 255,246,183 255,242,180 255,242,182 255,243,182 210,164,109 245,199,158 232,193,154 173,129,87 162,119,63 164,118,63 165,117,63 171,126,78
135,93,55 137,95,55 151,108,61 151,110,65 135,97,51 136,92,50 161,119,65 159,116,67 145,100,54 159,114,68 169,125,72 185,139,84 198,155,106 237,191,152 239,195,153 246,202,160 255,211,159 234,177,108 255,225,172 255,225,170 255,223,162 255,225,159 255,225,153 255,230,147 255,230,145 255,231,142 255,216,111 255,227,135 255,227,132 255,224,133 255,224,129 255,224,125 255,224,112 255,230,114 255,236,120 255,239,125 255,238,118 255,236,115 255,236,113 255,231,107 255,224,100 255,216,91 255,209,81 255,206,79 255,202,76 255,202,76 255,202,76 255,207,81 255,204,86 255,206,86 255,202,81 255,201,80 255,191,71 255,197,73 255,205,75 255,202,77 255,207,75 255,207,73 255,203,79 255,194,74 255,191,79 255,195,87 255,198,88 255,201,87 255,198,85 255,194,80 255,246,169 255,253,176 255,255,188 255,254,180 255,255,180 255,255,188 255,254,187 244,192,119 214,164,90 210,160,88 206,155,86 255,213,151 255,215,156 255,218,162 255,219,170 183,134,83 255,244,183 255,242,181 255,247,186 255,246,184 255,245,184 255,247,184 204,153,96 251,214,170 242,203,164 170,135,99 161,117,66 163,118,56 169,118,65 165,121,70
133,94,53 133,94,53 142,100,58 144,103,58 131,89,47 142,99,52 168,126,72 157,112,64 155,110,64 161,116,70 166,122,71 182,135,83 199,152,102 244,196,149 246,201,153 255,214,166 255,214,152 242,186,108 255,228,163 255,229,157 255,226,164 255,228,159 255,233,154 255,237,145 255,236,149 255,234,145 255,218,115 255,230,140 255,228,134 255,226,135 255,224,129 255,225,125 255,223,110 255,228,112 255,235,120 255,243,129 255,240,122 255,233,113 255,229,108 255,228,104 255,221,97 255,216,91 255,212,85 255,209,83 255,205,81 255,200,79 255,197,76 255,199,78 255,200,82 255,200,81 255,201,81 255,198,78 255,197,75 255,199,77 255,204,75 255,210,73 255,216,74 255,214,71 255,211,77 255,202,80 255,196,78 255,195,84 255,199,92 255,202,96 255,203,98 255,203,94 255,255,200 255,255,200 255,255,190 255,255,182 255,255,184 255,255,186 255,253,181 244,195,118 216,166,92 213,163,89 210,159,92 255,219,152 255,223,160 255,222,165 255,226,177 188,141,91 255,250,187 255,250,184 255,251,186 255,250,184 255,250,184 255,249,180 215,162,109 255,230,184 251,211,177 171,139,109 160,117,72 165,121,70 167,121,66 168,123,75
131,92,53 134,95,56 133,94,55 136,97,58 135,93,55 146,103,58 180,133,83 174,127,77 170,124,69 176,130,75 177,129,82 184,136,89 190,145,97 250,201,152 255,209,159 255,221,167 255,227,165 252,194,114 255,232,166 255,229,159 255,234,159 255,235,153 255,240,145 255,239,146 255,238,149 255,236,149 255,214,121 255,234,144 255,232,142 255,228,137 255,228,133 255,229,126 255,223,111 255,227,113 255,237,121 255,243,127 255,248,136 255,229,111 255,226,102 255,222,101 255,222,96 255,216,90 255,210,82 255,206,80 255,207,82 255,201,79 255,196,74 255,199,78 255,205,85 255,205,85 255,201,81 255,198,78 255,197,72 255,200,73 255,207,73 255,213,72 255,218,74 255,227,74 255,224,87 255,213,88 255,213,100 255,202,96 255,208,91 255,215,105 255,253,176 255,253,190 255,254,208 255,255,208 255,255,190 255,254,186 255,255,182 255,255,182 255,253,179 244,195,118 211,161,89 216,166,94 217,166,99 255,226,160 255,230,171 255,235,174 255,237,187 200,157,101 255,251,187 255,250,186 255,247,180 255,246,180 255,244,178 255,248,180 207,156,103 255,226,190 255,217,180 174,145,112 161,123,75 166,118,71 166,119,69 169,124,78
132,93,52 131,92,51 127,88,49 128,89,50 138,96,58 151,105,64 183,137,78 180,137,79 180,137,79 190,144,85 190,145,81 197,152,90 208,166,114 252,208,155 255,219,166 255,226,169 255,232,155 255,206,116 255,230,152 255,232,154 255,237,149 255,239,149 255,244,145 255,240,146 255,236,149 255,236,155 255,200,118 255,232,160 255,231,151 255,227,141 255,228,137 255,230,135 255,223,110 255,230,116 255,236,121 255,240,126 255,247,135 255,226,107 255,220,99 255,217,96 255,219,91 255,211,83 255,205,77 255,205,79 255,205,82 255,204,82 255,201,79 255,204,83 255,205,85 255,202,82 255,201,81 255,196,76 255,195,70 255,198,71 255,206,72 255,215,74 255,225,74 255,238,73 255,244,80 255,225,87 255,211,100 255,233,126 255,255,169 255,255,175 255,253,194 255,255,192 255,252,198 255,254,194 255,255,192 255,255,188 255,255,180 255,255,182 255,255,172 242,200,119 213,165,91 213,164,95 213,166,103 255,222,163 255,231,174 255,239,179 255,239,188 203,163,99 255,255,184 255,254,184 255,253,180 255,254,180 255,252,186 255,250,188 211,163,109 255,236,199 255,223,186 179,146,119 170,129,84 164,121,72 166,123,74 168,125,80
145,106,67 132,93,54 128,88,52 129,89,53 144,102,62 160,118,64 200,153,90 190,144,85 179,131,75 198,148,86 214,163,96 217,168,103 223,177,118 255,214,157 255,220,168 255,230,172 255,233,156 255,209,117 255,234,153 255,235,154 255,239,145 255,246,149 255,248,147 255,239,145 255,237,150 255,235,155 247,191,115 255,234,167 255,230,157 255,228,150 255,230,142 255,229,136 255,221,108 255,230,117 255,235,120 255,237,123 255,243,131 255,232,112 255,216,95 255,211,87 255,214,90 255,207,80 255,202,80 255,203,81 255,202,81 255,201,78 255,202,79 255,204,83 255,200,81 255,199,80 255,197,81 255,194,78 255,194,70 255,198,71 255,206,71 255,216,74 255,228,74 255,242,84 255,255,84 255,211,82 255,211,97 255,232,127 255,255,173 255,250,184 255,253,192 255,253,194 255,254,192 255,255,196 255,255,192 255,255,192 255,255,178 255,255,184 255,255,172 238,199,117 222,171,102 222,173,96 214,169,105 255,227,165 255,233,174 255,239,184 255,236,188 209,163,93 214,151,84 198,137,72 185,133,71 185,135,73 183,138,76 181,133,75 190,138,88 218,185,137 255,229,190 181,151,123 175,134,89 174,127,77 172,130,78 173,130,83
138,98,62 133,93,57 131,92,53 127,88,49 153,114,71 165,123,71 204,159,97 195,150,86 179,132,69 188,141,78 207,156,89 207,160,99 220,179,120 255,218,160 255,224,163 255,231,166 255,228,149 255,210,119 255,212,118 255,223,120 255,230,123 255,235,128 255,233,128 255,214,116 253,192,104 240,174,90 243,184,107 255,233,164 255,230,162 255,232,153 255,232,143 255,228,130 255,221,113 255,225,108 255,230,113 255,236,119 255,246,137 255,246,140 255,216,97 255,214,93 255,210,89 255,211,85 255,204,79 255,206,81 255,201,78 255,197,76 255,195,74 255,201,80 255,201,76 255,200,75 255,200,77 255,199,76 255,197,75 255,202,73 255,210,75 255,221,76 255,232,76 255,243,84 255,254,81 255,217,76 255,209,94 255,237,132 255,253,174 255,253,184 255,253,192 255,253,182 255,253,200 255,255,202 255,255,194 255,255,190 255,255,172 255,255,182 255,255,164 233,194,112 206,157,92 211,165,97 213,168,104 255,227,163 255,231,171 255,232,178 211,167,89 255,246,167 255,254,170 255,252,174 255,252,174 255,254,175 255,251,174 255,251,178 255,255,175 255,246,174 177,145,101 181,154,122 175,136,93 175,133,81 177,135,83 177,136,89
133,93,57 134,94,58 134,95,56 131,92,53 139,100,59 151,107,65 190,144,85 187,141,82 190,143,80 195,148,85 202,152,90 206,158,100 221,180,121 255,222,165 255,225,161 255,227,160 255,211,118 255,243,148 255,247,149 255,247,148 255,248,146 255,252,150 255,251,148 255,240,140 255,239,151 255,234,152 255,220,141 244,189,108 255,227,156 255,229,149 255,229,138 255,228,130 255,214,106 255,220,108 255,221,108 255,228,113 255,245,135 255,243,135 255,224,105 255,216,95 255,215,94 255,215,84 255,210,85 255,206,81 255,201,78 255,195,74 255,194,73 255,195,74 255,200,77 255,204,81 255,202,79 255,200,77 255,201,78 255,207,77 255,213,77 255,223,79 255,233,82 255,243,91 255,247,76 255,223,81 255,213,99 255,224,124 255,255,180 255,254,186 255,254,186 255,252,184 255,255,192 255,255,202 255,255,194 255,255,182 255,255,176 255,255,180 255,255,158 239,197,116 206,157,92 207,161,93 211,164,101 255,225,161 255,221,160 206,162,95 255,234,156 255,230,152 255,227,153 255,224,152 255,223,153 255,221,157 255,222,158 255,226,159 255,236,162 255,243,172 255,252,188 165,131,90 173,132,87 180,136,85 178,134,83 179,136,89
135,93,53 133,91,51 133,93,57 133,93,57 133,94,55 152,109,64 181,135,80 182,136,81 182,136,77 191,145,86 195,144,87 201,158,102 217,180,127 255,225,168 255,212,143 246,196,111 255,251,158 255,248,151 255,253,155 255,252,156 255,252,152 255,252,150 255,252,148 255,245,142 255,238,151 255,236,155 255,236,157 255,231,146 248,190,110 255,228,142 255,234,140 255,235,134 255,216,103 255,219,105 255,214,105 255,220,111 255,242,130 255,245,136 255,246,138 255,218,97 255,219,96 255,220,90 255,212,84 255,206,79 255,202,76 255,196,78 255,194,76 255,194,76 255,202,81 255,205,84 255,206,84 255,204,81 255,208,82 255,210,79 255,214,77 255,228,82 255,230,84 255,226,83 255,244,71 255,255,85 255,210,98 255,223,122 255,255,183 255,255,186 255,254,190 255,255,192 255,255,192 255,255,196 255,255,192 255,254,184 255,253,174 255,255,176 255,254,150 240,195,106 206,160,94 206,161,97 202,161,100 243,201,147 192,153,96 247,208,147 243,202,141 243,200,140 242,199,141 237,197,145 239,202,147 238,196,142 239,198,151 241,200,151 246,206,154 255,222,166 255,235,169 225,180,116 173,130,81 179,135,84 179,135,84 175,132,85
130,92,55 131,93,56 132,92,56 127,87,51 126,83,48 142,98,56 186,142,89 185,139,84 180,134,75 188,142,83 184,136,78 197,153,100 207,165,111 213,167,108 234,185,118 255,238,153 255,249,156 255,252,156 255,251,158 255,254,156 255,252,154 255,252,154 255,251,154 255,244,137 255,231,136 255,222,136 255,221,142 255,217,136 255,215,136 255,199,108 255,228,134 255,227,129 255,221,109 255,221,108 255,213,108 255,215,110 255,230,124 255,233,127 255,237,126 255,250,138 255,225,107 255,216,94 255,208,84 255,204,81 255,201,79 255,200,82 255,199,81 255,199,81 255,204,83 255,205,84 255,206,84 255,206,83 255,210,78 255,212,78 255,219,77 255,227,88 255,219,79 255,218,78 255,236,71 255,255,74 255,209,100 255,224,119 255,254,186 255,255,188 255,254,190 255,254,192 255,254,196 255,254,202 255,255,196 255,254,186 255,252,176 255,252,176 255,227,140 228,183,110 207,161,95 210,165,101 207,166,105 189,150,93 224,188,137 228,190,140 228,190,140 231,189,137 229,187,135 229,185,134 213,167,108 194,156,108 209,167,125 223,181,139 232,191,146 247,207,155 255,224,159 194,145,80 187,141,86 182,137,89 175,132,83 178,137,90
127,89,54 131,93,58 126,86,52 126,86,52 129,89,53 140,96,58 186,142,89 188,142,87 183,132,75 191,141,81 180,134,79 198,157,98 203,157,91 237,194,134 253,205,147 255,248,160 255,247,150 255,252,156 255,255,154 255,254,156 255,255,156 255,255,158 255,255,154 255,250,148 255,238,130 255,222,128 255,215,133 255,214,131 255,210,128 255,219,131 255,220,116 255,220,112 255,222,110 255,219,110 255,212,107 255,214,112 255,217,131 255,215,127 255,223,126 255,236,130 255,242,133 255,217,101 255,217,95 255,204,85 255,203,91 255,204,87 255,202,80 255,200,79 255,203,79 255,206,81 255,206,83 255,207,81 255,211,82 255,214,81 255,218,85 255,215,82 255,213,75 255,214,70 255,227,67 255,237,66 255,253,89 255,223,117 255,253,186 255,254,188 255,253,198 255,254,190 255,255,196 255,255,196 255,254,196 255,254,188 255,245,176 255,247,177 241,206,141 212,171,103 209,161,87 219,172,93 215,169,99 222,182,128 216,182,137 219,183,134 222,186,139 219,181,133 220,177,128 204,162,97 227,199,161 224,200,167 201,162,123 202,159,110 230,186,146 240,201,158 255,223,161 203,157,91 195,148,87 187,144,88 174,131,82 181,138,89
120,82,47 128,90,55 124,84,50 127,87,53 129,89,53 142,100,60 179,135,84 175,131,80 181,130,73 202,152,90 206,155,90 204,159,97 207,159,101 238,197,138 254,208,140 255,232,142 255,250,150 255,253,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 255,252,150 255,248,140 255,232,128 255,221,123 255,217,124 255,218,129 255,223,128 255,229,127 255,225,115 255,223,111 255,222,109 255,211,107 255,205,113 255,209,119 255,210,126 255,215,131 255,230,132 255,236,132 255,239,135 255,217,104 255,213,100 255,210,86 255,207,81 255,208,84 255,208,84 255,210,87 255,211,85 255,209,85 255,209,85 255,213,85 255,213,86 255,209,82 255,208,77 255,209,75 255,211,72 255,218,64 255,224,63 255,229,67 255,244,90 255,253,183 255,254,192 255,254,194 255,255,190 255,254,200 255,254,198 255,254,196 255,253,186 255,243,172 255,242,173 242,204,140 212,171,103 217,168,91 217,168,91 216,165,98 218,177,130 208,174,129 210,173,131 212,175,131 215,174,127 204,157,94 230,198,154 231,202,167 230,203,171 230,203,171 205,173,139 198,157,108 231,198,148 255,224,156 208,159,94 195,148,85 187,144,84 176,135,86 178,137,88
123,85,50 127,89,54 132,92,58 135,95,61 144,106,71 140,101,62 172,128,77 171,127,76 170,123,71 214,164,102 233,182,106 229,180,103 226,178,106 241,194,131 255,214,136 255,237,143 255,253,154 255,255,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,166 255,252,158 255,254,149 255,246,139 255,239,134 255,231,126 255,233,129 255,231,125 255,229,122 255,227,117 255,224,108 255,220,107 255,210,108 255,198,110 255,205,126 255,210,124 255,214,117 255,226,128 255,231,120 255,228,102 255,229,98 255,221,90 255,214,90 255,208,87 255,209,85 255,210,86 255,214,88 255,212,86 255,212,87 255,212,87 255,208,81 255,203,79 255,206,82 255,206,75 255,208,73 255,206,66 255,210,72 255,211,73 255,216,76 255,221,91 255,227,96 255,253,156 255,253,194 255,255,190 255,254,200 255,254,198 255,252,194 255,251,184 255,240,167 255,238,165 245,201,130 226,183,109 229,178,100 222,173,94 214,165,96 214,172,118 209,173,126 210,172,126 212,174,128 200,157,108 230,192,146 226,208,166 233,208,178 229,204,176 226,205,180 213,205,183 187,148,107 231,198,148 255,225,159 197,150,87 192,144,88 186,145,86 172,132,80 176,136,84
