226,181,133 228,183,135 203,158,110 209,164,118 222,177,131 218,170,123 213,165,118 235,191,138 219,175,122 214,167,115 211,168,121 214,170,119 221,177,126 236,193,144 218,175,126 219,171,124 226,178,131 213,165,118 187,142,94 200,155,107 211,167,116 209,164,120 179,134,90 204,159,115 200,157,112 186,143,98 216,173,128 206,163,118 221,176,130 212,167,121 201,153,108 192,144,97 176,131,83 192,147,99 186,141,93 219,172,122 202,155,105 207,159,105 225,177,123 196,147,96 211,162,111 208,161,111 206,159,109 206,158,111 203,155,108 211,166,118 163,128,90 168,136,106 181,150,113 182,151,114 183,152,115 185,151,110 255,232,190 255,244,203 255,236,193 255,229,184 255,219,177 255,213,171 249,207,167 244,202,162 255,216,177 226,188,151 198,159,127 204,168,135 168,133,97 173,138,100 188,153,115 191,156,118 194,159,121 195,160,124 192,158,124 188,156,124 191,159,125 197,165,131 199,168,131 199,168,131 201,170,133 203,171,137 207,175,141 208,173,137 216,182,141 222,188,145 209,175,134 176,142,110 162,132,104 171,139,109 180,141,113 175,142,115 147,123,101 127,108,85 97,92,80 84,78,71 101,89,91 121,95,72 187,149,112 202,165,125 234,181,140 229,176,131 233,179,129 203,162,117 216,172,132 191,151,115 212,169,134 167,138,105 145,120,101 145,130,110 138,122,107 102,91,72 150,126,100 179,145,115 186,148,111 209,167,127 221,179,137 198,156,114 216,178,132 194,155,112 197,158,119 181,144,104 169,127,89 117,101,84 94,87,85 84,82,78 79,72,72 83,76,79 78,78,75 89,84,83 90,83,81 94,87,85
229,184,136 225,180,132 207,162,114 196,151,105 221,176,130 237,189,142 199,151,104 255,210,155 230,179,124 205,158,106 192,149,102 171,130,83 204,163,116 202,157,113 216,171,127 220,177,132 213,170,125 215,172,127 190,145,97 183,138,90 217,173,122 212,167,123 190,145,101 209,164,120 227,184,139 173,130,85 175,132,87 189,146,101 201,156,110 195,150,104 214,166,121 218,170,125 201,156,110 179,134,86 189,144,96 205,158,108 210,163,113 219,171,117 213,165,111 197,148,97 199,150,99 205,158,108 210,163,113 199,151,104 196,148,101 190,149,102 141,109,79 168,139,108 177,149,111 183,149,115 179,148,111 244,205,166 255,248,208 255,232,192 255,228,186 255,235,194 255,220,179 255,235,194 255,221,177 255,239,198 255,232,190 255,236,201 255,240,206 255,230,198 212,174,139 182,144,109 168,130,95 190,152,117 203,165,130 198,165,126 199,166,129 200,167,130 195,162,125 203,171,137 204,172,138 210,179,142 207,176,139 208,175,138 216,183,146 218,183,145 210,176,133 217,183,140 220,185,147 199,163,132 200,162,127 196,157,118 215,170,137 174,140,106 145,119,96 134,115,90 118,104,88 135,123,113 130,122,109 142,116,91 186,150,121 167,131,102 173,133,97 197,155,115 198,157,110 191,149,111 211,167,129 200,158,120 194,152,114 180,143,103 198,155,120 194,154,118 194,156,121 161,132,99 161,122,92 152,114,79 176,137,96 188,144,102 222,179,134 226,185,140 219,181,135 187,148,105 191,152,113 167,128,89 151,113,78 136,115,92 122,103,89 117,106,99 82,75,75 97,90,93 82,75,75 92,81,76 104,96,85 100,92,81
240,192,138 238,190,136 226,178,124 213,164,115 209,160,111 224,176,129 185,137,90 233,187,132 244,198,139 227,178,127 205,158,106 160,115,67 147,104,55 173,128,82 208,163,117 221,176,130 190,145,99 202,157,111 199,155,104 233,186,136 223,176,124 210,167,118 182,137,91 194,150,99 219,171,124 220,172,125 232,185,135 210,163,113 203,156,104 230,183,131 211,167,116 204,160,109 194,147,97 199,152,102 219,172,122 194,150,99 215,171,120 212,168,117 188,144,93 181,134,84 223,176,126 202,158,107 202,158,107 195,150,102 189,144,96 168,131,89 145,117,88 152,124,95 170,141,106 167,138,103 194,158,125 255,227,192 255,226,190 242,199,164 250,206,166 252,207,163 255,214,170 255,223,179 255,229,185 255,246,202 255,239,195 255,236,198 255,245,212 255,234,200 255,228,195 255,247,214 239,199,165 208,170,135 206,168,133 212,172,136 210,172,135 194,161,124 202,169,132 201,168,131 206,173,136 210,177,138 212,179,140 213,179,138 215,181,140 216,184,140 213,180,141 216,183,144 214,181,142 224,186,149 195,158,118 231,193,158 195,159,128 155,125,99 175,142,117 199,163,132 177,147,119 138,120,99 122,101,86 122,101,86 131,113,94 136,110,85 169,132,92 213,174,131 213,170,125 206,163,118 233,188,144 223,180,135 232,189,144 215,170,126 212,167,121 206,161,113 206,160,119 197,158,119 175,136,97 188,144,104 196,152,112 188,144,104 196,152,112 191,147,107 179,137,99 186,151,115 167,134,97 174,135,96 212,169,134 204,165,135 165,131,101 129,108,83 81,72,66 90,83,81 96,87,79 132,112,82 177,143,109 163,131,101
214,166,112 240,192,138 222,174,120 219,170,121 219,170,121 220,172,125 202,154,107 203,156,106 211,165,110 212,163,112 221,172,121 214,169,121 187,144,95 188,140,93 181,133,86 219,171,124 220,172,125 212,164,117 197,153,102 213,166,116 228,181,129 203,160,111 214,169,121 218,174,121 225,178,128 226,179,129 212,166,111 214,168,113 218,171,119 214,167,115 203,159,108 190,146,95 173,126,76 223,176,126 214,167,117 199,155,104 214,170,119 204,160,109 194,150,99 206,159,109 205,158,108 178,134,83 196,152,101 178,133,85 190,145,97 151,122,91 130,106,80 143,118,90 148,120,91 158,129,98 241,202,170 255,215,177 211,168,135 234,194,158 240,198,160 255,211,171 242,198,156 255,218,176 255,225,183 255,248,206 255,243,202 255,246,209 255,236,198 255,227,189 252,206,169 255,241,204 255,246,211 255,241,206 224,185,153 226,185,154 212,174,139 207,172,136 206,171,135 203,168,130 207,172,134 210,175,137 208,174,131 211,177,136 214,180,139 217,183,140 214,183,144 214,183,146 219,186,147 230,188,148 228,185,140 212,172,136 195,157,122 206,163,128 205,162,127 189,151,116 159,129,103 113,102,85 89,78,71 78,72,65 105,93,81 157,132,104 211,167,125 222,177,131 236,186,140 225,177,132 230,182,137 224,181,134 223,180,133 207,162,114 225,180,132 216,172,121 199,154,110 214,171,126 203,160,115 187,143,103 220,176,136 187,145,105 192,150,110 187,145,107 165,126,94 144,112,82 146,117,84 170,135,97 182,145,103 153,121,87 131,112,89 119,105,89 87,78,72 84,78,73 114,99,88 138,107,84 191,155,108 223,179,128
220,172,127 214,166,119 217,170,118 225,178,128 209,162,112 192,147,99 188,143,95 178,135,88 171,122,73 205,157,103 225,177,123 208,166,124 176,135,90 189,144,98 204,159,111 206,161,115 214,169,123 211,166,120 219,174,126 223,175,128 249,202,150 203,155,110 203,158,110 204,160,107 203,156,106 208,161,111 218,170,123 223,177,122 233,186,134 196,149,97 182,139,90 174,131,82 185,142,93 191,148,99 201,158,109 196,151,103 202,157,109 183,138,90 201,156,108 209,162,112 206,159,109 211,167,116 188,144,93 189,142,92 184,137,87 138,109,78 114,93,66 124,103,78 134,109,81 162,132,104 253,210,177 253,210,175 213,173,137 232,192,156 244,201,166 246,201,166 252,208,170 255,211,173 255,233,195 255,241,203 255,240,203 255,232,196 255,230,192 255,215,176 213,164,124 255,226,187 255,227,189 255,244,210 255,229,197 233,192,161 218,179,147 206,171,135 206,171,135 206,171,133 204,169,131 211,173,136 210,173,131 211,174,130 212,175,131 220,183,141 215,182,143 212,179,142 216,183,144 204,165,124 219,177,135 194,159,121 184,147,107 255,213,173 228,186,148 159,123,90 138,119,96 90,80,70 106,95,78 116,98,77 149,117,87 187,149,112 216,168,123 205,157,110 238,193,149 245,200,154 235,190,144 232,185,135 238,191,141 212,165,113 205,158,106 203,156,106 203,156,106 215,166,117 190,141,92 188,144,102 186,142,100 200,158,118 200,158,118 178,139,98 156,118,83 132,100,70 144,121,92 149,124,94 144,124,106 116,103,96 93,83,82 86,76,75 79,79,74 89,80,72 117,101,84 134,104,78 193,151,111 248,201,151
218,170,125 212,164,117 231,184,132 213,166,116 221,174,124 221,176,128 200,155,107 193,150,103 195,146,97 182,134,80 233,185,131 219,171,124 213,165,118 185,140,92 187,142,94 204,159,113 193,148,102 202,157,111 211,166,120 189,144,98 201,158,111 205,161,119 222,177,129 239,195,142 220,173,123 227,180,130 239,191,144 221,175,120 214,167,115 227,180,128 202,154,107 203,155,108 202,159,110 198,155,106 167,124,75 202,157,109 200,155,107 171,126,78 175,130,82 217,170,120 211,164,114 190,146,95 201,157,106 211,162,111 196,147,96 152,122,96 103,85,64 103,85,64 115,89,64 210,175,150 213,167,139 213,168,135 217,178,146 224,184,150 226,186,152 246,203,170 255,212,179 255,219,186 255,228,193 255,233,198 255,232,198 255,225,189 255,209,172 254,203,166 181,130,91 255,219,180 255,215,177 255,248,211 255,249,216 255,222,189 237,197,163 204,166,131 205,167,132 209,171,134 191,154,112 202,165,125 212,175,131 200,163,121 208,171,129 211,177,136 200,166,125 214,180,139 214,181,142 200,167,130 153,125,98 151,127,105 164,140,116 167,136,113 164,138,113 172,146,123 129,110,85 140,119,96 188,153,117 204,162,122 210,166,126 199,154,110 224,176,131 202,154,107 221,178,131 236,191,143 209,164,116 230,182,135 223,175,128 242,195,145 230,183,133 220,172,125 232,184,137 241,192,143 227,178,129 191,147,105 196,152,110 196,154,114 204,162,122 194,155,114 165,131,99 131,103,76 99,85,69 88,75,68 85,81,75 82,75,73 82,75,75 66,59,59 70,65,64 87,73,57 147,118,94 161,128,101 179,145,113 196,160,127
205,157,112 208,160,113 204,157,107 197,150,100 201,154,104 194,147,95 211,164,114 207,162,114 223,178,130 219,175,122 199,155,102 207,163,112 214,170,119 200,157,108 203,160,111 193,148,102 185,141,90 203,159,108 203,156,106 206,159,109 221,176,130 203,158,112 211,164,114 226,179,129 239,195,144 238,194,143 235,190,142 218,173,125 226,182,131 206,162,111 208,160,113 217,169,122 217,173,122 195,151,100 178,134,83 185,141,90 204,160,109 199,155,104 180,136,85 201,156,108 194,149,101 188,140,93 205,157,110 213,166,116 217,170,120 162,132,106 101,86,66 95,80,60 127,96,73 224,187,161 188,147,120 194,153,124 203,162,133 211,167,139 222,178,148 234,190,160 243,199,169 249,205,175 255,219,189 255,214,181 244,199,166 247,200,168 244,194,161 235,184,149 185,131,95 216,160,122 255,215,178 255,235,197 255,246,211 255,247,213 255,220,186 218,180,145 206,168,133 203,163,127 205,166,125 194,160,115 194,160,119 198,164,121 207,173,130 209,177,135 214,182,140 210,178,136 216,184,142 181,152,130 132,111,96 123,111,99 104,98,93 102,93,89 105,90,70 110,89,62 137,109,82 167,131,100 209,170,131 218,176,136 208,166,124 229,188,143 212,164,119 219,171,126 231,183,136 231,184,134 231,184,134 231,186,138 224,179,131 223,176,124 233,185,138 200,155,107 228,184,133 231,188,141 237,194,147 231,188,143 211,167,125 196,154,112 218,177,148 173,133,108 136,117,94 111,98,77 87,78,63 86,76,64 92,80,68 91,75,60 91,77,63 105,91,77 106,90,73 122,99,70 153,124,89 148,128,110 143,129,104 137,117,108
176,128,83 192,144,97 206,159,109 198,151,101 205,158,108 221,174,122 231,184,134 206,161,113 242,197,149 239,195,142 214,170,117 207,163,112 209,165,114 208,165,116 194,151,102 202,157,113 212,168,117 192,148,95 208,161,111 220,173,123 228,184,131 216,172,119 212,165,115 199,152,102 196,152,101 211,167,116 219,174,126 217,172,124 221,177,126 212,168,117 187,139,92 198,150,103 192,148,97 201,157,106 193,149,98 188,144,93 208,164,113 196,152,101 179,135,84 202,157,109 197,152,104 212,164,117 204,156,109 203,156,106 205,158,108 184,146,111 105,87,68 97,81,64 164,135,113 183,148,123 165,125,100 181,139,115 199,157,133 206,165,138 224,183,156 209,168,141 222,178,150 246,202,174 235,191,163 236,192,164 235,189,159 222,174,145 223,173,142 197,147,116 213,150,115 232,166,132 255,207,171 255,216,181 255,240,207 255,245,214 255,230,198 234,193,162 217,177,143 208,165,130 206,163,128 199,160,121 188,156,114 195,162,125 201,169,127 213,181,137 214,182,138 212,180,138 212,182,138 134,108,87 83,72,67 93,83,82 91,84,82 92,83,79 115,101,87 149,128,105 185,150,112 207,165,123 170,135,99 163,128,92 192,150,112 212,171,126 205,157,112 240,192,147 253,206,156 226,179,129 214,167,117 197,152,104 231,187,136 240,193,141 214,166,121 192,147,103 208,163,119 203,159,117 186,142,102 163,119,77 187,143,101 185,143,101 161,125,94 134,99,72 126,103,72 137,108,77 148,114,82 157,125,95 140,111,80 154,116,81 152,110,72 184,142,104 183,143,107 175,139,106 146,125,98 128,118,108 103,99,89 94,85,81
201,155,114 212,167,121 219,171,117 209,162,112 187,139,92 187,142,94 221,176,128 199,156,107 207,164,115 197,152,104 201,156,108 202,158,107 211,167,116 227,184,135 216,173,124 186,143,96 193,150,103 207,164,117 221,178,131 205,162,115 228,185,129 224,179,131 227,180,130 220,173,123 206,162,111 217,173,122 210,163,111 226,179,127 233,184,133 224,175,124 202,155,105 197,150,100 204,157,107 214,167,117 206,159,109 178,131,81 237,190,140 216,169,119 205,158,108 190,145,97 190,145,97 197,149,102 156,108,61 179,134,86 215,170,122 255,211,166 108,90,71 100,84,67 172,146,123 127,93,71 168,126,104 176,134,112 164,127,103 185,148,124 203,166,140 196,160,131 198,162,131 213,177,146 209,168,141 203,162,135 205,161,131 194,150,124 163,117,91 157,101,65 219,150,114 241,167,133 242,179,146 255,205,170 255,235,202 255,246,212 255,241,207 255,219,186 229,186,153 220,180,144 221,178,143 211,172,133 187,155,113 187,154,117 186,154,112 212,180,136 219,187,143 217,185,143 208,181,138 103,82,59 94,83,78 118,99,85 143,113,96 138,106,90 132,113,88 151,123,94 199,164,126 208,165,130 180,147,110 185,143,101 211,165,124 216,171,127 215,171,133 215,172,127 229,185,134 227,179,125 227,177,133 234,186,143 212,164,121 187,142,94 195,150,104 185,142,95 195,151,111 208,164,122 223,180,133 223,171,121 238,186,138 201,158,113 184,140,100 175,131,93 163,120,87 178,133,100 192,148,97 208,164,113 203,159,108 209,165,114 208,165,118 196,153,106 216,171,123 210,164,123 160,120,97 127,104,75 110,103,87 124,113,98
187,143,101 229,184,138 224,176,122 195,148,98 202,154,107 203,160,113 191,148,101 192,149,100 227,184,135 210,165,117 206,161,113 208,164,113 212,168,117 222,179,130 203,160,111 177,134,87 170,127,80 167,124,77 210,167,120 217,174,127 231,188,132 229,184,136 235,188,138 221,174,124 224,180,129 229,185,134 201,154,102 225,178,126 234,185,134 224,175,124 210,163,113 214,167,117 209,162,112 201,154,104 204,157,107 219,172,122 204,157,107 206,159,109 195,148,98 187,142,94 190,145,97 218,170,123 188,140,93 181,138,89 170,127,78 206,163,116 140,120,100 94,78,61 139,113,90 115,81,59 161,119,97 166,126,103 176,141,116 174,139,114 186,151,126 186,150,121 192,156,125 201,165,134 190,149,122 185,144,117 189,145,115 175,131,105 163,110,83 201,136,95 248,180,142 255,218,182 242,179,146 249,198,163 255,226,193 255,235,202 255,235,202 255,231,198 255,212,179 246,203,168 237,194,159 227,188,149 193,161,119 183,150,113 202,170,126 217,185,143 208,176,134 213,180,141 198,171,128 113,94,71 115,99,86 149,128,105 158,130,101 142,118,92 132,111,86 158,128,100 186,153,114 175,135,99 156,116,80 166,127,86 200,154,113 216,171,127 215,171,129 215,171,129 232,189,142 219,179,127 192,151,106 169,127,85 191,147,105 217,172,126 235,190,144 214,171,122 191,147,105 191,147,105 209,166,119 203,156,106 196,147,98 195,150,104 189,145,103 177,133,93 145,102,67 198,153,118 197,152,104 215,170,122 214,169,121 209,164,116 204,159,111 185,140,92 197,153,102 195,150,106 173,132,105 168,141,109 162,137,107 147,119,92
217,173,131 174,129,83 196,148,101 187,140,90 190,142,95 179,134,88 160,117,70 157,114,65 213,170,121 217,172,124 195,150,102 214,170,119 214,170,119 227,184,135 196,153,104 170,127,80 186,143,96 179,136,89 214,171,124 234,191,144 235,192,136 238,193,145 198,151,101 240,193,143 222,178,127 218,174,123 196,149,97 214,167,115 205,156,105 226,177,126 201,154,104 206,159,109 201,154,104 225,178,128 219,172,122 220,173,123 232,185,135 221,174,124 211,164,114 187,142,94 197,152,104 178,130,83 194,146,99 192,147,99 188,143,95 195,152,105 171,137,103 112,98,73 131,102,82 134,100,80 143,105,84 146,108,87 132,96,74 148,114,92 169,135,113 171,136,111 179,144,117 180,145,118 177,137,112 172,132,107 166,125,98 180,138,114 195,139,103 255,194,158 255,230,197 249,183,151 238,183,152 254,203,168 255,230,195 255,230,192 255,230,192 255,233,193 255,235,200 255,231,196 255,219,184 235,190,155 188,150,113 181,148,111 193,161,117 202,169,130 208,175,136 206,173,136 194,161,122 145,125,105 158,126,96 193,154,122 169,137,105 113,94,71 127,106,81 162,129,102 188,156,114 225,182,147 215,174,129 205,165,129 180,135,91 232,187,143 214,171,124 221,178,131 181,135,98 217,166,129 215,165,121 203,154,114 202,153,113 204,159,113 233,188,142 255,215,158 223,180,131 182,137,104 182,138,98 203,160,115 199,156,111 180,136,94 187,143,101 210,166,124 190,148,106 173,129,87 187,141,100 168,122,81 196,150,109 212,166,125 249,204,156 188,143,95 200,157,99 193,149,98 194,150,108 174,130,90 199,157,115 220,176,136
186,143,96 163,120,73 178,135,88 170,127,78 187,142,94 181,133,86 199,154,106 189,146,99 187,144,97 196,151,103 219,175,124 216,171,123 187,142,94 173,128,80 208,163,115 214,169,121 210,165,117 204,159,111 225,178,128 226,179,129 223,176,126 209,162,112 209,162,110 249,202,150 240,196,143 228,184,131 222,177,129 218,173,125 219,172,122 213,166,114 230,183,131 228,181,129 199,152,102 192,144,97 227,179,132 224,177,125 219,172,120 230,183,131 210,163,113 187,142,94 194,150,99 188,141,91 209,162,110 198,151,101 202,155,105 186,141,95 198,155,110 130,111,88 119,97,77 124,95,75 131,95,75 149,113,93 133,99,79 143,109,87 151,120,97 164,130,108 162,129,104 160,127,102 149,109,86 160,120,97 160,118,94 162,120,96 188,138,107 230,176,140 219,164,133 217,162,131 231,179,147 255,205,170 255,226,191 255,224,188 255,231,195 255,231,193 255,232,197 255,215,182 211,166,133 219,176,143 177,142,106 162,131,94 192,161,122 198,165,126 206,175,136 194,161,124 193,155,118 188,151,107 181,143,108 178,144,112 151,122,91 134,106,77 163,127,96 175,135,101 187,144,99 239,197,143 215,171,120 236,191,143 230,185,137 218,173,125 228,183,137 232,187,141 219,174,128 220,177,132 223,175,128 214,169,123 214,169,123 208,164,122 180,136,94 208,164,113 216,172,121 214,169,125 199,154,110 185,143,103 219,177,137 181,137,97 206,163,118 187,144,97 186,142,102 181,137,97 194,150,108 205,161,119 196,152,112 168,124,84 191,143,100 190,142,99 191,144,94 183,136,86 187,144,99 184,141,96 171,130,85 197,156,111
207,164,117 191,148,101 187,144,97 227,184,135 223,178,130 219,171,124 214,169,121 201,158,111 221,178,131 223,178,130 207,163,112 231,186,138 231,186,138 224,179,131 225,180,132 199,154,106 208,163,115 221,176,128 231,184,134 240,193,143 232,185,135 234,187,137 214,167,117 209,162,112 215,171,120 197,153,102 181,136,88 206,161,113 224,177,127 247,200,148 249,202,150 227,180,128 202,155,105 194,146,99 249,201,154 238,191,139 225,178,126 225,178,126 224,177,127 212,167,119 201,157,106 221,174,124 197,150,98 230,183,133 214,167,117 188,143,95 225,182,135 129,111,90 117,95,75 121,95,74 134,100,82 129,95,75 116,85,64 131,100,79 138,109,87 140,109,88 155,119,97 134,98,76 148,112,90 151,110,90 159,119,96 167,127,104 186,138,111 202,154,125 214,169,136 218,171,139 244,194,161 255,206,170 255,215,180 255,218,182 255,228,192 255,218,184 253,206,174 167,121,91 215,171,143 207,171,140 175,143,111 166,137,102 186,158,120 190,162,122 194,162,120 179,144,106 222,180,142 193,152,107 183,141,99 201,163,126 201,164,124 184,143,98 192,154,108 228,187,140 189,144,96 229,185,132 251,205,150 255,225,174 247,202,154 223,178,130 210,165,119 214,169,123 204,159,113 200,157,112 203,155,108 179,133,94 221,175,136 222,179,130 231,188,139 196,151,107 189,144,100 190,145,97 207,162,114 211,169,129 197,155,115 189,145,105 202,159,114 202,159,112 215,173,121 209,167,115 184,140,98 179,135,93 188,144,104 170,126,86 209,161,114 206,158,111 212,165,115 203,156,106 218,175,126 194,151,102 191,150,105 201,160,115
198,155,108 200,157,110 168,125,78 206,163,114 215,170,122 221,174,124 196,151,103 170,127,80 175,132,85 215,170,122 212,168,117 210,165,117 211,166,118 208,163,115 231,186,138 209,164,116 225,180,132 242,197,149 237,190,140 228,181,131 233,186,134 224,177,125 185,137,90 199,151,104 176,131,83 164,119,71 210,165,117 188,143,95 244,197,147 252,205,153 251,205,150 247,201,146 201,154,104 212,164,117 206,158,111 245,198,146 239,192,140 201,154,102 211,164,114 203,158,110 202,158,107 213,166,116 233,186,134 228,179,128 218,169,118 199,152,102 190,145,97 127,106,83 109,89,69 111,90,67 117,91,70 124,95,73 120,91,69 137,108,86 120,91,69 122,93,71 121,90,69 131,100,79 119,90,66 144,110,88 153,115,94 163,125,104 186,141,118 211,166,143 209,163,133 237,192,159 250,203,171 254,204,171 255,210,175 255,211,176 255,218,183 255,209,179 163,119,91 179,135,107 234,193,166 191,157,125 165,133,99 174,143,106 176,145,106 175,149,108 183,146,104 190,148,106 221,176,132 209,164,120 171,130,83 205,162,115 220,177,128 214,171,122 206,163,114 217,174,125 230,187,138 222,179,130 203,158,110 217,169,122 230,182,137 225,182,135 216,175,130 221,180,135 204,163,118 198,154,112 194,150,108 199,155,115 191,147,107 207,163,121 186,142,100 177,133,93 192,149,102 206,159,109 218,171,121 213,170,121 196,153,108 195,149,108 190,144,103 196,150,109 186,143,98 209,166,121 185,141,99 165,121,79 189,146,101 192,149,104 217,169,122 203,155,108 219,171,124 210,162,115 188,143,97 200,155,109 199,156,107 202,159,110
191,148,101 179,136,89 179,136,89 180,137,88 200,155,107 242,195,145 186,141,93 191,148,101 202,159,112 218,173,125 211,167,116 230,185,137 250,205,157 233,188,140 232,187,139 212,167,119 209,164,116 219,174,126 239,192,142 246,199,149 245,198,146 217,170,118 195,147,100 188,140,93 203,158,110 208,163,115 186,141,93 199,154,106 242,195,145 237,190,140 240,194,139 224,177,125 169,122,72 196,148,101 223,175,128 249,202,150 254,207,155 224,177,125 227,180,130 223,178,130 207,163,112 188,141,91 232,185,133 226,177,126 200,151,100 213,166,116 199,154,106 114,92,72 105,85,67 102,80,60 114,92,72 108,84,62 125,99,76 111,85,62 116,90,67 113,87,64 122,96,73 115,86,64 113,84,60 137,106,83 148,115,90 153,116,92 175,134,114 192,150,126 217,172,139 231,186,153 246,199,167 249,198,170 252,202,171 250,203,171 248,202,172 223,179,151 170,126,96 230,189,158 224,186,149 191,158,119 171,140,101 171,140,101 165,134,95 174,143,104 191,149,109 201,155,114 193,150,103 202,159,112 200,155,107 194,146,99 188,143,95 196,149,99 209,162,112 194,147,97 193,150,105 211,170,125 209,166,121 185,140,96 221,181,129 225,178,128 225,184,139 227,186,141 194,153,108 209,165,123 206,162,120 199,155,115 201,157,117 209,165,123 177,133,91 189,145,105 195,152,105 188,146,94 198,156,104 214,171,122 188,145,100 206,162,109 237,193,140 232,188,135 215,173,121 210,168,116 214,170,128 214,170,128 202,152,106 199,149,103 225,177,130 202,154,107 209,161,114 211,163,116 206,161,115 199,154,108 198,155,106 185,142,93
165,120,72 203,158,110 183,138,90 197,153,102 211,167,116 216,169,119 207,162,114 187,144,97 221,178,131 240,195,147 235,191,140 226,182,131 222,178,127 199,155,104 197,153,102 210,166,115 211,167,116 221,177,126 227,180,130 194,147,97 214,167,117 230,183,133 208,161,111 206,164,112 188,145,98 179,136,89 205,158,108 183,136,86 203,158,110 208,163,115 178,134,83 209,165,114 211,162,113 205,156,107 206,157,108 244,197,145 220,173,121 225,178,128 247,200,150 239,192,142 228,181,131 198,151,101 224,177,127 223,175,128 230,182,135 206,158,111 218,170,123 102,82,64 92,73,57 96,74,56 96,78,57 102,85,61 105,86,63 104,85,62 107,86,63 106,82,60 106,80,57 119,90,68 133,102,79 135,104,81 147,117,91 164,127,103 180,139,121 192,150,126 209,165,135 220,176,146 228,182,154 235,189,159 233,185,156 216,169,137 213,167,137 143,99,71 215,171,141 220,176,146 204,169,133 176,145,108 161,133,95 162,134,96 167,136,99 181,144,102 182,139,94 205,162,117 230,187,140 211,168,121 240,195,147 231,186,138 208,165,116 205,162,113 216,173,124 203,160,111 203,160,115 194,151,106 200,157,112 207,164,119 209,168,119 228,182,127 223,182,135 206,165,118 214,173,126 225,178,126 206,158,111 202,159,114 208,165,120 194,151,106 210,166,124 192,148,108 222,179,134 217,172,124 228,183,135 208,167,122 164,123,78 191,148,101 200,157,110 213,170,123 219,174,126 214,169,121 209,161,114 219,171,124 209,162,112 199,152,102 219,175,124 225,181,130 208,163,117 217,172,126 192,149,102 182,139,92 187,142,94 196,151,103
201,156,108 206,161,113 221,176,128 230,186,135 229,185,134 237,190,140 224,179,131 196,153,106 149,106,59 173,128,80 152,108,57 171,127,76 207,163,112 189,145,94 181,137,86 229,185,134 212,168,117 211,167,116 219,172,122 214,167,117 231,184,134 225,178,128 208,161,111 167,125,73 168,125,78 191,148,101 220,173,123 217,170,120 190,145,97 212,167,119 211,167,116 229,185,134 215,166,117 193,144,95 206,157,108 245,198,146 247,200,148 228,181,131 220,173,123 210,163,113 204,157,107 216,169,119 223,176,126 224,176,129 208,160,113 197,149,102 199,151,104 116,91,72 86,70,57 90,71,57 87,68,52 90,77,56 86,71,49 108,91,67 105,81,59 102,78,56 122,96,73 124,95,73 128,97,74 135,104,81 140,109,86 156,122,100 164,127,103 173,133,110 183,142,115 192,151,124 204,163,136 212,170,146 207,165,141 203,156,133 166,121,98 173,127,99 225,180,147 237,192,159 194,156,119 169,138,101 156,127,92 155,126,91 166,132,98 177,141,92 209,166,117 215,172,123 202,159,112 220,177,130 230,185,137 233,188,140 209,166,117 222,179,130 203,160,111 195,152,103 203,160,115 199,156,111 200,157,112 196,153,108 220,177,128 247,200,148 223,182,135 236,195,150 207,166,121 213,170,121 224,180,138 214,171,126 182,139,94 200,156,114 216,173,124 222,178,138 222,179,134 217,172,124 208,163,115 214,173,128 203,162,117 173,134,91 165,123,81 182,140,98 212,167,119 212,167,119 226,179,127 214,167,115 198,151,101 201,154,104 214,170,119 229,185,134 195,150,104 211,166,120 188,145,98 182,139,92 209,164,116 201,156,108
167,122,74 158,113,65 230,185,137 229,185,134 224,180,129 226,179,129 207,162,114 191,148,101 188,145,98 187,144,95 185,142,93 182,137,89 174,129,81 178,133,85 188,143,95 176,131,83 210,165,117 197,152,104 231,184,134 226,179,129 201,154,104 199,152,102 201,156,108 206,161,113 218,174,123 199,155,104 240,193,141 209,162,110 212,167,119 203,158,110 196,148,101 202,154,107 214,170,119 218,174,123 239,195,144 233,186,134 237,190,138 231,183,136 228,180,133 196,148,101 204,156,109 209,164,116 201,156,108 189,145,94 211,167,116 210,166,115 229,185,134 114,89,70 81,65,52 83,64,50 83,67,50 89,76,55 93,75,54 102,83,60 109,85,61 113,87,64 120,91,69 129,100,76 133,102,79 141,108,83 135,102,77 140,107,82 148,112,90 156,120,98 166,125,98 168,127,100 178,136,112 170,128,104 169,127,103 162,117,94 156,110,82 207,164,131 251,208,173 216,173,140 187,152,116 149,125,88 147,120,86 157,125,93 183,144,103 205,157,110 223,179,128 228,186,134 223,179,128 228,184,133 221,176,128 219,174,126 188,145,96 199,156,107 200,157,108 216,173,124 222,178,127 230,186,135 226,181,135 226,181,135 211,166,118 217,172,124 195,152,107 204,162,120 199,157,115 222,176,135 208,162,121 200,156,114 209,165,123 221,176,130 206,161,115 200,155,109 223,178,132 218,170,125 213,165,120 219,172,122 193,150,105 205,161,119 181,137,95 185,142,97 209,168,121 212,171,124 214,171,122 188,145,96 189,146,97 194,151,102 181,138,91 184,141,94 185,141,90 219,175,124 202,158,107 178,134,83 196,151,103 201,156,108
