220,172,127 223,176,126 227,180,130 209,162,112 195,150,102 182,141,96 171,122,73 225,177,123 211,169,127 176,135,90 195,150,102 192,147,101 214,169,123 215,170,122 209,161,114 249,202,150 197,152,104 209,165,112 203,156,106 213,166,116 221,175,120 233,186,134 199,152,100 160,117,68 185,142,93 188,145,96 199,154,106 202,157,109 188,143,95 201,154,104 206,159,109 208,164,113 190,143,93 184,137,87 111,90,65 121,100,75 134,109,81 225,189,160 250,207,172 213,173,137 247,204,169 241,198,163 252,208,170 255,223,185 255,235,197 255,240,203 255,233,195 255,224,185 213,164,124 255,226,187 255,243,209 255,229,197 230,189,158 208,170,135 206,171,135 202,167,129 211,173,136 210,173,131 209,172,128 223,186,142 215,182,143 213,182,143 217,178,137 219,177,135 184,150,109 238,199,160 228,186,148 148,119,88 101,91,81 106,95,78 125,106,83 175,139,106 216,168,123 219,174,128 244,199,153 235,190,144 226,179,129 220,173,121 205,158,106 203,156,106 218,169,120 190,141,92 188,144,102 196,152,110 200,158,118 181,142,103 125,93,63 144,121,92 154,130,108 123,109,95 93,83,82 83,76,76 87,78,70 117,101,84 152,119,82 242,197,153
213,165,120 213,166,116 220,173,123 214,167,117 202,157,109 187,146,101 196,147,98 207,159,105 231,183,136 213,165,118 181,136,88 202,157,109 211,166,120 212,167,121 158,113,67 198,155,108 206,161,115 230,186,133 226,179,129 233,186,136 221,175,120 224,177,125 220,173,121 210,162,115 205,162,113 188,145,96 194,149,101 208,163,115 201,156,108 225,178,128 212,165,115 188,144,93 213,164,113 193,144,93 105,85,65 100,82,61 117,91,66 238,197,170 216,171,138 205,166,134 241,201,167 238,198,164 251,208,175 255,229,194 255,222,187 255,226,192 255,221,185 255,213,176 188,137,98 255,225,186 255,234,197 255,246,213 255,223,189 209,169,135 205,167,132 210,173,133 198,161,121 206,169,125 204,167,125 218,181,139 201,167,126 213,180,141 214,181,144 152,124,97 149,125,101 160,131,109 156,130,105 150,126,102 136,115,92 210,175,139 213,171,131 209,165,123 221,173,128 208,165,118 245,200,152 218,173,125 217,169,122 240,193,143 228,181,131 221,173,126 229,180,131 238,189,140 208,164,122 200,156,114 190,148,108 165,126,94 140,112,85 94,80,64 77,71,66 77,71,66 79,72,72 68,61,61 82,68,52 153,124,100 175,143,113 179,146,109
198,150,105 188,141,91 190,143,93 201,154,104 223,176,124 188,144,93 236,191,143 229,185,132 204,160,109 190,146,95 198,155,106 201,158,109 201,157,106 209,162,110 223,176,126 225,180,132 230,183,133 210,163,113 237,193,142 229,185,134 224,179,131 224,180,129 190,146,95 205,157,110 202,158,107 197,153,102 196,152,101 199,155,104 192,148,97 206,161,113 202,157,109 209,161,114 210,163,113 212,165,115 106,86,66 97,81,64 148,119,97 159,119,94 195,154,127 209,168,141 220,179,150 233,192,163 235,191,163 242,198,168 251,207,177 236,190,160 237,190,158 223,173,140 180,122,87 255,238,202 255,217,180 255,242,207 255,244,210 233,195,160 210,172,137 203,164,125 198,164,119 193,159,118 217,183,142 205,173,129 210,178,136 217,185,143 193,167,146 107,92,83 97,87,88 84,77,80 101,87,71 151,123,94 160,122,87 178,139,100 208,166,128 209,167,127 209,161,116 242,195,145 219,172,122 227,180,130 204,159,111 247,200,148 213,165,120 204,159,111 192,149,104 229,186,141 193,149,107 184,140,98 193,157,126 130,113,87 113,92,69 111,91,71 115,97,78 119,95,73 127,98,74 157,128,104 141,112,81 141,116,88 114,105,90 101,91,81
201,155,114 224,175,124 196,149,99 187,139,92 203,158,110 213,170,121 207,164,115 216,171,123 194,150,99 211,167,116 220,177,128 199,156,107 193,150,103 215,172,125 213,170,123 228,185,129 225,178,128 224,177,127 206,162,111 186,142,91 226,179,127 233,184,133 220,171,120 188,141,91 204,157,107 201,154,104 195,148,98 237,190,140 208,161,111 186,141,93 190,145,97 178,130,83 174,129,81 215,170,122 205,163,125 97,83,67 172,146,123 139,99,76 169,127,105 164,127,103 200,163,139 193,156,130 198,162,131 213,174,146 205,164,137 205,161,131 188,142,116 146,98,69 219,150,114 255,215,185 248,197,162 255,235,202 255,244,210 255,218,185 229,186,153 223,180,145 214,175,136 187,155,113 201,168,131 209,177,133 219,187,143 218,184,143 154,133,110 94,83,78 135,108,92 136,107,87 132,113,88 175,143,109 233,190,155 180,147,110 202,158,116 214,168,127 215,171,133 229,186,137 228,180,126 227,177,133 234,186,143 185,140,94 195,150,104 192,149,104 206,162,120 223,180,133 217,165,117 215,162,117 184,140,100 158,115,80 171,126,93 192,148,97 222,178,127 201,157,106 208,165,118 206,163,114 211,165,124 160,120,97 123,104,77 117,108,91
175,131,89 234,185,134 198,151,101 199,151,104 172,129,82 152,109,60 236,193,144 202,157,109 215,171,120 207,163,112 201,158,109 178,135,86 178,135,88 168,125,78 225,182,135 228,185,129 237,190,140 233,186,136 221,177,126 189,145,94 224,177,125 220,171,120 215,166,115 214,167,117 206,159,109 219,172,122 217,170,120 238,191,141 202,155,105 190,145,97 212,167,119 205,157,110 187,144,95 189,146,97 196,152,110 103,84,57 132,106,83 142,102,79 141,101,78 171,135,113 180,145,120 170,135,110 194,158,127 182,143,115 182,141,114 183,139,109 180,134,106 227,162,123 255,197,159 252,183,152 247,196,161 255,227,195 255,234,199 255,233,196 255,232,199 255,214,179 243,198,163 191,153,116 190,157,118 207,175,133 208,175,136 207,172,134 121,100,77 151,125,100 183,151,117 137,112,82 127,106,81 163,129,95 198,158,122 185,143,103 175,135,99 210,165,121 239,196,149 196,152,110 207,166,121 184,143,96 206,164,122 216,171,127 245,200,152 207,165,113 175,130,95 173,129,87 204,159,113 187,142,96 189,145,103 197,155,115 198,154,114 199,154,110 204,159,115 203,158,114 219,174,126 197,153,102 196,151,103 172,129,94 174,135,96 198,156,114
184,141,94 154,111,64 180,137,88 181,136,88 191,143,96 197,152,106 188,145,98 209,165,114 219,174,126 146,101,53 200,155,107 202,157,109 192,147,99 195,148,98 224,177,127 203,156,106 227,180,128 245,198,146 236,192,139 212,168,117 209,164,116 234,187,137 211,164,112 212,165,113 187,140,90 197,149,102 210,163,111 219,172,120 223,176,124 202,157,109 189,145,94 197,150,98 197,150,100 197,150,100 187,144,99 166,132,102 120,98,78 134,100,80 136,100,80 139,105,85 145,114,93 154,123,100 164,131,106 156,121,96 159,119,96 159,117,93 179,133,107 224,172,140 234,179,148 222,170,138 249,198,163 255,225,190 255,228,192 255,230,192 255,232,197 255,222,189 225,182,149 180,145,109 183,152,113 201,170,131 206,175,136 190,157,118 186,149,105 182,144,109 167,135,105 134,104,76 152,116,85 182,139,104 227,185,131 228,184,133 207,162,114 229,184,136 222,177,131 215,170,124 217,174,129 235,187,140 207,162,116 205,161,119 179,135,93 215,171,120 186,141,97 207,162,118 192,150,110 175,133,93 206,163,118 201,157,117 186,142,102 184,140,98 193,149,109 214,170,130 185,137,94 181,133,90 191,144,94 203,160,115 191,148,103 194,153,108
207,164,117 166,123,76 225,182,133 223,178,130 224,176,129 194,149,103 221,178,131 200,156,105 231,186,138 231,186,138 238,193,145 219,174,126 208,163,115 227,180,130 238,191,141 232,185,135 221,174,124 194,147,97 215,171,120 182,138,87 186,141,93 224,177,127 241,194,142 237,190,138 202,155,105 214,166,119 237,190,138 225,178,126 223,176,124 211,166,118 201,157,106 191,144,92 225,178,128 214,167,117 201,158,111 183,141,99 117,95,75 135,104,85 135,101,81 116,85,64 125,94,73 138,109,87 155,119,97 132,96,74 139,98,78 159,119,96 174,132,108 200,152,125 214,169,136 230,183,151 255,206,170 255,215,180 255,221,185 255,222,184 253,206,174 175,131,103 213,177,146 175,143,111 184,156,118 193,165,127 194,162,120 219,182,142 200,159,114 183,141,99 209,171,134 197,155,115 192,154,108 224,181,132 207,163,110 251,205,150 255,215,164 224,179,131 210,165,119 212,167,121 200,157,112 203,155,108 196,150,111 227,184,135 231,188,139 169,124,80 197,152,104 207,162,114 199,157,117 187,145,105 202,159,114 213,171,119 217,175,123 184,140,98 188,144,104 168,124,84 209,161,114 204,156,109 210,163,113 218,175,126 198,155,106 200,159,114
203,160,113 184,141,94 163,120,71 202,157,109 197,150,100 190,145,97 195,152,105 206,162,111 215,170,122 228,183,135 222,177,129 232,187,139 215,170,122 251,204,154 244,197,147 246,199,147 205,157,110 185,137,90 194,149,101 217,172,124 197,152,104 244,197,147 247,200,148 254,208,153 194,147,97 208,160,113 240,193,141 226,179,127 213,166,114 214,169,121 216,172,121 237,190,138 243,194,143 196,147,96 192,147,99 168,126,86 106,86,68 108,87,64 110,84,61 122,93,71 133,104,82 131,102,80 133,104,82 113,87,64 135,104,81 150,114,92 173,133,110 197,155,133 218,172,142 240,192,163 252,202,169 255,205,173 255,208,175 252,205,173 159,115,85 205,165,129 198,165,126 169,138,99 165,134,95 174,143,104 181,142,101 187,146,99 200,157,112 170,127,80 196,151,103 204,159,111 208,163,115 203,158,110 222,181,136 213,170,125 235,190,146 232,184,137 235,194,149 221,180,135 203,159,117 210,166,124 196,152,112 211,167,125 180,136,94 200,156,114 177,135,83 205,163,111 210,167,120 206,162,120 221,176,130 208,165,120 209,166,121 206,162,120 218,170,125 201,153,108 217,169,122 209,161,114 205,157,110 200,155,109 193,148,102 201,158,109
162,117,69 178,133,85 200,156,105 219,175,124 199,152,102 200,155,107 234,191,144 235,191,140 226,182,131 232,188,137 188,144,93 207,163,112 214,170,119 226,179,129 199,152,102 221,174,124 215,166,117 206,162,111 189,146,99 208,165,118 198,151,101 203,158,110 174,130,79 236,192,141 202,153,104 200,151,102 241,194,142 228,181,129 240,193,143 244,197,147 233,186,136 216,169,119 221,173,126 214,166,119 203,155,108 160,119,90 92,73,57 95,75,55 101,84,60 111,90,67 108,89,66 113,89,67 107,81,58 119,88,67 134,103,80 148,118,92 174,136,115 193,152,132 213,169,139 234,189,156 241,195,165 240,192,163 228,181,149 196,150,120 205,161,133 232,192,158 187,154,117 162,134,96 164,133,94 174,143,104 171,127,85 208,165,118 216,173,126 228,183,135 217,173,122 218,175,126 215,172,123 199,156,107 193,150,105 185,142,97 209,166,121 200,158,106 212,171,124 220,179,132 207,164,115 191,147,105 210,167,122 198,155,106 200,156,116 193,149,107 209,164,116 226,181,133 197,156,111 192,151,106 218,175,119 218,173,125 210,165,117 202,154,109 211,164,114 197,150,100 225,181,130 206,162,111 224,179,133 198,155,108 187,144,97 179,134,86
201,156,108 217,172,124 230,186,135 229,185,134 237,190,140 204,159,111 149,106,59 182,138,87 154,110,59 207,163,112 167,123,72 233,189,138 212,168,117 227,180,130 223,176,126 231,184,134 232,183,134 166,122,71 168,125,78 200,157,110 227,180,130 190,145,97 210,165,117 232,188,137 215,166,117 193,144,95 240,193,141 247,200,148 217,170,120 212,165,115 204,157,107 221,174,124 224,176,129 208,160,113 197,149,102 183,138,94 86,70,57 90,71,55 86,73,52 86,71,49 107,86,63 115,91,69 122,96,73 126,95,74 137,106,83 140,109,86 162,126,104 170,133,109 183,142,115 201,160,133 203,161,137 207,165,141 179,134,111 157,110,87 225,180,147 216,176,140 177,146,109 156,127,92 161,132,99 180,145,107 209,166,117 207,164,117 216,173,126 230,185,137 213,170,121 220,177,128 203,160,111 199,156,107 203,160,115 200,157,112 211,168,123 243,201,149 223,182,135 211,170,125 211,168,119 224,180,138 195,152,107 199,155,115 216,173,124 218,174,132 214,169,121 208,163,115 209,168,123 192,151,106 165,123,81 212,167,119 212,167,119 226,179,127 194,147,97 213,166,116 214,170,119 211,167,116 216,171,125 188,145,98 180,137,90 209,164,116
161,116,68 216,171,123 225,181,130 218,174,123 234,187,137 185,140,92 196,153,106 203,160,111 189,144,96 176,131,83 179,134,86 187,142,94 208,163,115 240,193,143 208,161,111 198,151,101 204,159,111 196,151,103 217,173,122 225,181,130 223,176,124 193,148,100 181,136,88 167,119,72 215,171,120 215,171,120 224,177,125 226,179,127 221,173,126 196,148,101 209,161,114 204,159,111 197,153,102 209,165,114 217,173,122 200,156,105 80,64,51 81,65,48 84,71,50 95,77,56 97,76,51 113,89,65 119,90,68 126,97,73 134,101,76 141,108,83 140,107,82 153,117,95 163,122,95 169,128,101 166,124,100 159,117,93 148,104,78 198,154,126 254,211,176 193,155,120 150,126,89 147,120,86 165,129,96 196,151,105 223,179,128 237,193,142 222,178,127 215,170,122 201,158,109 198,155,106 199,156,107 213,170,121 237,193,142 218,173,127 221,176,130 232,187,139 192,149,104 196,154,112 208,162,121 202,156,115 213,169,127 218,173,127 206,161,115 194,149,103 219,171,126 214,166,121 196,151,103 192,150,108 199,155,113 203,162,117 204,163,116 200,157,108 187,144,95 208,165,116 178,135,88 191,148,101 201,157,106 209,165,114 178,134,83 210,165,117
212,167,119 176,131,83 172,126,89 203,159,106 162,117,69 201,156,110 188,143,97 191,150,103 216,173,126 202,159,112 215,171,120 230,186,135 217,173,122 212,165,115 226,179,129 224,177,127 214,169,121 202,157,109 188,144,93 195,151,100 218,171,121 206,159,109 199,152,102 199,152,102 226,179,129 223,176,126 191,144,92 151,107,54 167,124,79 203,158,110 207,163,112 211,166,118 199,156,107 209,164,116 191,148,101 189,146,99 81,65,48 89,71,52 91,71,51 112,90,70 117,90,72 124,93,72 124,95,71 128,98,72 130,97,70 138,103,76 145,110,83 155,113,89 159,119,94 159,119,94 160,111,89 146,105,78 144,98,70 235,191,161 213,177,144 165,136,101 132,107,79 141,115,76 214,171,122 206,164,112 201,159,107 184,141,92 186,143,94 193,150,101 202,159,110 224,181,132 209,166,117 207,164,115 223,180,131 220,177,128 221,178,129 221,178,133 193,150,105 175,132,87 212,167,121 223,179,128 199,155,113 211,168,121 246,197,146 230,185,139 192,147,101 194,149,103 214,166,121 204,156,111 215,172,127 192,144,97 204,156,109 227,184,137 188,145,98 201,158,111 192,149,100 184,141,92 215,172,123 216,169,119 211,164,114 221,179,127
218,173,125 195,150,102 208,164,111 175,129,88 190,145,97 176,131,85 199,154,108 179,138,91 193,150,103 191,148,101 185,141,90 186,142,91 207,163,112 214,167,117 214,167,117 220,173,123 206,161,113 164,119,71 187,143,92 195,151,100 178,131,81 204,157,107 211,164,114 225,178,128 220,173,123 217,170,120 189,142,90 204,160,107 193,150,105 195,150,102 194,150,99 192,147,99 205,162,113 174,131,82 166,123,76 164,123,78 92,66,52 87,69,48 96,77,54 116,90,69 132,98,80 135,99,77 134,104,78 136,103,76 143,108,81 144,108,79 152,116,87 162,118,92 160,118,94 141,101,76 107,71,51 215,166,144 208,164,136 247,203,175 174,142,112 129,104,76 126,97,73 221,182,141 214,171,122 196,153,104 238,196,144 193,150,101 189,146,97 210,167,118 225,182,133 215,172,123 203,160,111 209,166,117 205,162,113 227,184,135 217,174,125 187,144,99 198,155,110 198,155,110 208,163,117 197,153,102 200,156,114 178,136,96 224,174,128 217,173,120 196,151,105 193,148,102 201,154,102 208,161,109 198,149,100 184,136,89 224,176,129 201,158,111 205,162,115 170,127,80 184,141,92 205,162,113 214,171,122 216,169,119 199,152,102 188,146,94
231,187,134 223,179,126 185,141,90 190,146,95 206,159,109 193,148,100 173,130,81 203,159,108 204,157,107 195,148,98 172,128,77 196,152,101 208,164,113 163,116,66 185,138,88 184,137,87 204,159,111 180,135,87 229,185,134 197,153,102 208,161,111 202,155,105 196,149,99 212,164,117 220,173,123 202,155,105 206,159,109 237,190,140 209,164,116 189,141,94 166,118,73 183,138,94 179,136,89 185,142,95 175,132,83 174,131,82 187,144,95 170,130,94 75,55,37 73,54,42 112,89,74 113,91,73 123,94,74 127,98,78 123,96,78 112,90,70 105,83,63 106,83,68 69,49,19 152,132,123 177,121,99 152,105,84 229,185,157 215,181,149 129,106,77 110,87,56 171,133,85 210,167,120 208,165,116 221,178,129 178,135,86 188,145,98 178,135,88 208,165,118 210,167,118 213,170,121 215,172,123 198,155,106 231,188,139 238,195,146 208,165,116 225,180,134 228,184,133 225,181,130 221,176,130 203,158,112 181,135,96 187,142,96 233,189,136 224,181,125 193,152,107 187,146,101 205,157,110 213,165,118 208,161,111 191,144,94 205,158,108 188,145,98 179,136,89 236,193,146 178,135,86 186,143,94 217,174,125 208,163,117 189,144,98 193,150,103
216,172,119 194,150,97 219,175,124 204,160,109 231,184,134 219,174,126 208,165,116 209,165,114 218,171,121 210,163,113 190,146,95 208,164,113 190,146,95 197,150,100 197,150,100 206,159,109 172,127,79 201,156,108 192,148,97 204,160,109 209,162,112 202,155,105 202,154,107 196,147,98 214,167,117 197,150,100 201,154,104 217,170,120 255,214,166 245,197,150 187,139,94 180,135,91 195,152,105 179,136,89 181,138,89 191,148,99 189,146,97 175,134,89 177,143,113 191,158,131 136,110,89 68,46,28 43,27,10 48,29,15 110,94,79 213,194,159 146,120,95 255,233,191 165,131,99 105,69,61 210,161,139 180,132,107 247,203,173 130,98,64 109,86,57 152,122,94 213,172,125 173,130,83 175,132,83 184,141,92 192,149,100 205,162,115 208,165,118 224,181,134 217,174,125 224,181,132 239,196,147 208,165,116 214,171,122 211,168,119 218,175,126 232,187,141 228,185,127 224,181,123 226,182,129 203,159,106 174,128,89 194,149,103 224,180,127 215,172,116 210,164,109 216,170,115 210,162,115 198,150,103 196,149,99 189,142,92 201,154,104 200,157,110 181,138,91 168,125,78 205,162,113 189,146,97 189,146,97 181,136,90 187,142,96 208,165,118
200,156,105 216,172,121 202,158,107 216,172,121 213,166,116 208,165,116 203,160,111 213,166,116 219,174,126 185,140,92 211,167,116 183,139,88 208,164,113 186,142,91 207,163,112 168,123,75 177,134,85 173,130,81 185,142,93 181,138,89 158,113,65 169,124,76 194,149,101 182,139,92 203,158,110 192,147,99 179,137,85 189,147,95 167,125,73 188,143,95 197,152,104 178,135,90 177,134,87 158,115,68 181,138,91 234,191,144 188,145,98 175,132,83 194,158,127 197,159,124 211,171,135 183,144,112 237,201,152 255,225,163 255,255,197 255,255,188 181,149,107 239,200,157 148,106,82 235,185,154 151,104,81 230,186,160 169,134,107 104,88,57 119,94,75 151,118,93 193,150,103 193,150,103 156,115,70 176,135,90 208,163,115 215,170,122 203,158,110 187,144,97 200,157,108 222,179,130 228,183,135 230,185,137 211,166,118 210,167,118 220,177,128 220,179,132 215,170,124 222,178,127 233,187,130 220,173,121 202,159,112 204,157,107 220,174,117 223,177,120 211,162,111 211,162,111 232,183,132 219,170,119 219,172,122 211,167,116 172,136,103 136,108,81 116,96,76 104,84,64 101,86,66 105,86,72 138,112,89 180,140,104 167,128,89 215,172,127
206,162,111 182,138,87 193,149,98 196,152,101 221,174,124 194,151,102 205,162,113 222,178,127 174,131,84 193,150,103 190,146,95 208,164,113 197,153,102 200,156,105 192,148,97 226,181,133 182,139,90 206,163,114 152,109,60 178,135,86 192,147,99 197,152,104 178,133,85 199,154,106 174,129,81 210,165,117 171,128,81 161,118,71 156,113,66 167,124,75 181,138,89 177,134,87 221,178,129 166,123,74 184,141,96 186,143,98 178,135,88 182,141,94 184,152,122 186,157,124 179,144,108 200,162,125 227,188,145 244,202,160 255,249,187 255,251,190 255,234,185 160,125,98 209,163,133 167,122,89 194,150,124 252,212,187 108,83,55 94,76,55 150,126,102 79,57,39 166,120,79 165,121,83 166,123,76 173,130,81 187,142,94 223,176,126 239,192,142 191,148,101 220,177,128 221,178,129 207,162,114 255,212,164 252,207,159 244,199,151 235,190,142 218,175,128 188,145,100 195,152,107 229,180,129 204,155,104 202,154,109 192,143,103 231,185,126 221,178,122 214,167,117 224,177,127 208,162,107 191,144,94 176,145,106 144,121,92 130,107,78 104,87,63 93,77,60 92,76,59 91,80,63 96,82,64 96,83,62 98,84,66 102,87,67 127,97,71
214,170,119 187,143,92 200,156,105 214,170,119 221,174,124 224,181,132 196,153,104 206,162,111 191,148,101 174,131,84 174,130,79 210,166,115 232,188,137 197,153,102 185,141,90 196,151,103 175,132,83 191,148,99 227,184,135 210,167,118 212,167,119 204,159,111 171,126,78 183,138,90 199,154,106 153,108,60 158,115,68 193,150,103 189,146,99 200,157,108 209,166,117 181,138,91 181,138,89 185,142,93 177,134,89 191,148,103 193,150,103 187,146,101 89,55,33 165,135,107 161,132,97 202,173,138 203,168,130 212,175,135 255,232,170 255,249,190 255,216,163 197,153,123 157,120,94 149,112,88 236,196,171 203,175,146 90,76,51 111,90,67 154,124,96 59,44,33 70,58,46 141,115,92 142,118,92 145,119,94 164,130,96 195,158,114 215,174,129 230,187,140 213,170,123 196,153,104 221,176,128 218,173,125 199,154,106 216,171,123 226,181,133 231,187,136 215,172,125 211,166,120 186,143,94 173,130,81 210,162,117 205,158,106 217,169,124 202,157,111 175,136,95 187,145,103 177,134,99 173,129,99 144,119,91 134,113,90 126,105,82 93,77,60 83,68,57 84,69,58 83,71,61 88,76,64 89,78,63 97,83,67 95,79,62 101,83,62
225,181,130 168,124,73 222,178,127 202,158,107 232,185,135 228,181,131 216,169,119 220,173,123 202,155,105 225,178,128 202,157,109 176,131,83 206,161,113 210,166,115 206,162,111 197,152,104 206,163,114 182,139,90 206,163,114 205,162,113 202,157,109 204,160,109 195,151,98 206,162,111 197,152,104 175,130,82 180,137,90 186,143,96 175,132,85 232,185,135 201,154,104 202,154,107 196,149,97 224,177,125 209,162,112 196,149,99 200,155,107 190,145,101 148,109,77 110,84,63 138,110,83 105,75,49 120,90,62 130,100,72 140,112,74 208,164,124 187,145,105 135,98,74 143,108,83 215,178,154 244,208,179 95,69,44 100,80,60 146,115,92 157,123,93 83,69,53 48,42,33 107,91,74 117,96,71 117,98,73 128,108,78 146,118,91 162,128,94 182,144,107 209,170,127 211,170,121 218,171,121 210,163,113 221,177,126 225,181,130 226,182,131 215,173,121 225,181,130 221,174,124 223,175,128 213,165,118 194,146,101 224,176,129 214,169,121 208,163,119 181,148,111 158,126,94 144,114,88 141,110,87 129,108,81 124,103,78 118,97,74 85,71,55 87,73,59 89,75,61 85,71,57 82,68,54 86,72,58 85,74,59 91,80,65 85,71,57
200,156,105 197,153,102 193,149,98 211,167,116 217,170,120 217,170,120 219,172,122 234,187,137 217,170,120 210,163,113 196,151,103 218,173,125 187,142,94 176,132,81 209,165,114 210,165,121 182,139,90 193,150,101 210,167,118 208,165,116 255,235,188 187,142,94 202,158,107 201,153,106 197,152,108 166,121,77 180,137,90 186,143,96 224,181,134 209,164,116 216,171,123 200,155,109 214,167,117 231,185,128 219,173,118 218,172,117 191,144,94 211,164,114 211,164,114 79,60,37 96,73,58 118,88,71 178,144,124 186,155,136 200,170,153 120,88,72 99,68,47 161,127,105 198,164,134 255,223,184 220,191,160 92,74,53 132,107,79 159,130,99 157,120,94 93,75,56 45,45,40 85,76,70 101,87,73 108,94,78 113,98,76 125,104,79 134,111,82 142,119,88 151,121,93 184,148,117 215,171,120 218,173,125 210,167,120 199,156,109 223,180,133 218,178,126 203,156,106 242,193,144 213,164,113 217,169,115 246,198,142 206,160,105 196,158,123 148,124,91 144,120,94 134,110,86 127,107,87 109,89,69 104,87,63 92,76,61 94,80,64 96,81,70 65,57,46 65,57,46 71,63,52 71,63,52 71,63,52 80,66,52 79,65,51 74,64,54
196,152,101 230,186,135 255,215,164 235,191,140 170,123,73 228,181,131 230,183,133 238,191,141 238,191,141 219,172,122 203,158,110 200,155,107 203,158,110 224,180,129 224,180,129 218,174,123 208,165,116 217,174,125 194,151,102 220,177,128 255,233,186 194,149,101 202,157,109 178,135,86 203,159,108 197,153,102 178,135,88 166,123,76 199,156,109 201,156,108 206,161,113 202,157,111 209,161,116 226,179,129 227,181,126 208,162,107 214,167,117 201,153,108 220,172,127 117,96,73 88,63,46 83,61,53 81,61,43 87,67,49 91,66,47 131,102,80 180,150,124 201,168,143 249,216,179 255,239,192 93,72,49 110,89,66 155,122,95 164,128,99 158,121,97 127,107,87 47,45,43 48,41,39 60,49,42 91,79,67 100,84,67 99,81,62 104,83,58 125,105,75 128,103,75 144,117,85 163,128,92 166,132,98 165,131,99 162,128,96 155,123,91 156,127,92 161,129,95 165,133,99 169,138,101 163,132,95 151,119,85 137,112,84 123,109,84 125,106,83 111,93,74 101,85,68 89,75,61 86,71,60 76,64,52 77,63,49 77,63,49 86,72,56 92,78,64 89,75,61 90,76,62 101,87,73 104,90,76 105,92,71 100,87,66 109,93,76
242,194,147 237,189,142 221,173,126 228,180,133 206,162,111 222,178,127 224,180,129 231,184,134 227,180,130 205,158,108 218,171,121 214,167,117 208,161,111 227,180,130 188,141,91 218,171,121 211,164,114 195,148,98 192,148,97 213,173,121 187,144,97 212,168,117 197,153,102 199,151,104 231,185,128 220,173,121 210,165,117 185,140,96 216,171,123 223,179,126 207,163,110 201,158,113 203,160,113 213,170,123 218,175,130 179,136,91 202,154,109 178,130,87 170,130,94 149,125,101 120,99,76 102,82,62 112,92,72 142,118,96 124,95,73 170,139,116 209,180,145 233,202,163 255,227,183 196,172,135 104,83,56 137,109,80 167,131,100 166,130,97 160,125,98 140,111,87 58,53,50 49,44,41 50,45,42 53,49,43 60,56,46 91,83,70 101,86,66 100,83,59 108,89,64 123,104,79 137,118,93 140,119,92 139,118,91 135,114,87 134,113,86 132,113,88 127,108,85 120,100,80 121,100,77 117,97,77 111,93,74 105,89,74 83,71,59 82,71,64 75,60,51 70,55,44 68,56,44 73,59,45 105,88,64 121,104,78 123,104,79 127,107,75 118,99,72 124,100,74 124,101,72 120,97,68 108,93,73 99,85,69 98,84,68 102,88,74
219,172,122 205,158,108 189,142,92 210,163,113 238,194,143 216,172,121 218,174,123 217,170,120 255,234,184 202,155,105 194,147,97 194,147,97 217,170,120 233,186,136 221,174,124 233,186,136 212,165,115 205,158,108 203,159,108 220,180,128 225,176,127 188,144,93 185,141,90 201,153,106 228,183,121 245,199,142 224,180,127 226,179,129 194,149,101 186,141,95 214,169,123 194,151,106 205,162,115 216,173,126 221,178,129 210,167,118 188,141,91 252,205,153 190,152,104 160,134,109 137,113,91 121,103,82 122,104,83 144,120,98 164,136,109 202,172,144 245,218,175 254,227,182 222,196,155 100,83,59 133,105,76 161,129,97 165,129,98 166,130,97 157,122,95 138,107,84 70,69,62 56,54,50 61,56,53 64,60,54 53,52,43 57,53,43 80,71,56 99,88,69 102,89,68 100,87,66 96,82,64 97,84,63 100,85,65 105,90,70 107,94,73 106,92,74 99,85,69 91,77,63 92,76,61 87,73,59 85,73,61 73,62,55 65,56,50 68,57,52 86,71,60 105,89,76 110,99,80 119,105,87 122,103,76 124,105,78 133,112,85 143,115,88 138,114,88 130,111,84 113,94,69 111,92,67 105,90,70 94,80,64 91,77,61 97,83,67
230,183,131 248,201,149 247,200,148 235,188,136 237,193,142 215,171,120 201,157,106 210,163,113 214,167,117 218,171,121 206,159,109 221,174,124 225,178,126 234,187,135 232,185,133 251,205,148 236,188,134 224,176,122 210,163,111 206,159,107 218,171,121 196,151,103 240,195,147 207,164,115 198,155,108 196,153,106 218,175,126 231,183,129 205,157,110 206,162,111 199,155,104 231,183,129 244,197,147 227,180,130 209,164,116 203,158,110 202,154,100 236,193,135 191,154,114 160,135,107 160,131,107 148,127,100 139,121,100 176,150,127 203,175,146 241,212,181 237,209,171 247,220,188 102,81,54 116,97,70 153,123,95 159,129,101 166,132,100 166,132,98 154,121,94 137,113,87 92,78,64 92,81,66 92,77,66 102,88,74 97,83,67 90,78,68 73,63,53 67,59,46 80,72,59 89,81,68 86,76,64 81,71,59 77,68,60 80,71,63 74,66,55 74,66,53 73,65,54 71,63,52 70,64,57 64,58,49 70,62,51 100,85,63 119,102,78 126,107,82 131,112,89 127,108,85 122,104,83 127,107,87 132,111,84 137,113,89 142,116,93 141,118,89 143,120,91 143,120,91 121,97,71 120,96,70 116,96,76 103,88,66 102,87,65 99,84,64
