163,123,32 162,122,31 163,123,32 163,123,32 163,123,32 164,123,35 164,123,35 160,120,29 169,129,34 164,124,29 166,126,35 170,130,35 158,116,22 168,126,32 170,130,24 170,130,26 169,128,27 174,133,32 175,135,31 175,136,27 178,136,28 179,137,27 181,138,33 183,139,31 185,141,31 183,139,27 189,140,30 190,141,31 192,143,33 196,143,30 199,146,33 202,147,31 202,147,29 207,152,34 203,148,28 205,152,24 209,154,29 212,155,24 210,156,31 211,158,30 216,162,34 217,163,33 224,167,36 226,169,38 230,172,39 233,175,40 234,176,41 236,179,39 240,183,43 238,181,39 242,185,43 241,184,42 247,189,38 250,192,39 251,193,40 255,200,43 255,199,41 255,203,42 255,207,43 255,213,49 255,222,56 255,237,69 255,255,156 255,255,135 255,255,119 255,255,101 255,250,66 255,255,74 255,255,91 255,255,95 255,255,103 255,255,131 255,255,190 255,255,135 255,255,127 255,241,65 255,219,51 255,207,52 255,212,61 255,221,63 255,226,70 255,235,88 255,239,104 255,242,114 255,250,138 255,198,57 238,168,50 209,146,43 213,147,47 206,145,57 184,130,55 178,132,64 180,127,61 179,133,63 232,171,87 186,131,59
159,122,30 159,122,30 163,123,32 163,123,32 163,123,32 164,123,35 164,124,31 164,124,31 157,116,28 159,118,30 160,119,33 160,118,24 170,129,30 169,129,25 170,130,26 169,129,25 171,131,27 174,134,30 179,134,29 180,135,30 178,136,28 180,136,28 182,138,30 183,139,31 185,141,29 185,141,31 186,140,31 190,142,29 193,144,34 196,143,32 200,147,36 200,148,31 202,148,25 204,149,29 205,150,32 204,150,27 211,153,31 210,156,28 212,158,30 210,157,29 215,162,34 216,163,33 224,167,36 226,169,38 230,171,41 233,177,43 235,180,41 236,181,40 237,180,40 237,180,40 242,185,43 241,184,42 245,189,42 251,193,42 254,196,45 255,198,45 255,201,47 255,204,50 255,208,50 255,214,56 255,222,59 255,233,64 255,254,133 255,255,144 255,255,123 255,255,107 255,255,95 255,255,79 255,255,91 255,255,95 255,255,109 255,255,127 255,255,154 255,253,116 255,255,123 255,240,57 255,219,58 255,208,58 255,218,68 255,224,64 255,220,66 255,233,83 255,243,112 255,248,138 255,246,150 255,203,58 247,169,52 209,147,37 212,151,49 218,156,59 205,148,61 184,124,54 171,120,65 207,141,59 211,146,66 230,164,93
160,123,31 161,124,32 163,123,32 163,123,32 164,124,33 164,123,35 164,124,31 163,124,26 164,125,27 164,125,27 164,125,25 168,127,26 168,128,22 168,128,24 170,130,26 170,130,26 171,131,27 171,131,27 179,134,29 181,136,31 178,136,28 180,136,28 182,138,30 183,139,31 183,139,27 185,141,31 186,140,31 190,142,29 190,146,34 198,145,34 200,147,36 200,148,31 202,148,25 204,149,29 207,152,34 205,151,28 211,153,31 209,155,27 212,158,30 212,159,31 215,162,34 216,163,33 225,168,37 227,170,39 230,171,41 232,176,42 234,179,40 233,178,37 236,179,39 238,181,41 242,185,43 245,188,46 247,191,44 251,193,42 252,194,43 255,198,45 255,205,50 255,208,53 255,214,59 255,216,61 255,222,65 255,230,67 255,246,69 255,255,154 255,254,160 255,255,144 255,255,131 255,255,115 255,255,85 255,255,95 255,255,109 255,255,123 255,255,115 255,255,98 255,255,113 255,239,63 255,220,60 255,223,64 255,226,67 255,216,56 255,225,70 255,235,86 255,240,102 255,249,129 255,244,148 255,218,70 248,174,53 215,153,43 203,142,40 197,135,38 215,151,55 208,143,52 198,141,52 214,155,78 171,116,44 205,144,79
161,121,28 160,120,27 163,122,34 162,123,25 162,123,25 163,123,28 163,124,24 163,124,24 164,125,25 166,127,29 166,127,27 167,126,25 168,127,26 168,128,24 170,130,26 170,130,26 171,131,27 172,132,28 174,134,28 176,136,30 178,136,28 183,137,28 180,137,32 182,138,30 182,138,28 186,142,30 186,140,29 189,141,28 190,146,36 198,145,34 195,151,43 196,148,35 198,151,30 202,150,31 205,153,34 205,153,34 205,154,30 214,160,37 211,157,34 212,159,31 216,163,33 217,164,36 224,167,36 227,168,38 230,171,41 230,173,42 230,174,38 232,177,38 237,182,43 241,186,47 243,186,46 247,190,50 252,193,49 252,193,49 255,197,53 255,204,56 255,205,54 255,207,56 255,212,61 255,216,65 255,219,66 255,227,68 255,234,75 255,255,112 255,255,172 255,255,160 255,255,146 255,255,131 255,255,95 255,255,95 255,252,75 255,251,80 255,255,111 255,255,115 255,255,125 255,246,86 255,229,68 255,224,63 255,210,49 255,206,51 255,234,79 255,243,105 255,249,123 255,251,138 255,246,128 255,195,55 235,167,51 215,150,43 207,144,41 206,143,40 194,133,31 196,133,39 201,142,51 182,121,40 168,116,43 201,149,76
161,121,26 161,121,26 161,121,26 162,122,27 162,122,27 161,122,24 163,124,26 163,124,24 164,125,25 164,125,25 166,127,29 167,129,24 168,128,24 168,128,24 169,129,25 170,130,24 170,130,26 174,134,30 174,134,28 175,135,29 177,137,33 181,137,27 182,138,28 185,141,33 183,139,29 185,141,31 186,142,34 187,143,31 193,149,41 191,145,34 193,147,36 197,149,34 198,149,31 199,150,28 203,151,30 205,153,36 203,151,30 210,156,31 211,157,32 214,160,35 215,161,36 216,162,37 219,165,40 219,165,40 227,170,43 228,171,44 230,173,46 232,176,42 240,182,49 243,185,52 243,186,46 251,194,54 252,192,51 254,194,53 255,198,57 255,200,59 255,202,56 255,205,59 255,209,58 255,213,62 255,218,62 255,225,73 255,230,78 255,244,80 255,255,119 255,253,178 255,255,162 255,252,174 255,255,127 255,251,75 255,242,69 255,234,58 255,225,39 255,244,50 255,255,91 255,242,58 255,222,56 255,225,63 255,214,54 255,233,84 255,246,121 255,251,138 255,249,148 255,248,162 255,225,76 255,178,61 230,161,53 208,145,40 201,140,38 201,140,38 199,141,38 190,132,29 189,130,37 218,154,67 206,145,61 164,106,26
161,121,26 161,121,26 161,121,26 162,122,27 162,122,27 162,123,25 164,125,27 163,124,24 164,125,25 166,127,27 166,127,27 167,128,28 168,128,24 168,128,24 170,130,26 170,130,24 171,131,27 174,134,30 176,136,30 177,137,31 177,138,29 181,137,27 182,138,28 183,139,31 183,139,29 185,141,31 187,143,35 186,142,30 192,148,36 196,146,32 194,144,30 199,146,33 199,149,37 198,149,31 207,155,34 203,151,34 203,151,30 212,158,33 210,156,31 212,158,33 215,161,36 216,162,37 219,165,40 219,165,40 227,170,43 228,171,44 232,175,48 236,180,46 242,184,51 244,186,53 244,187,49 249,192,54 252,192,55 255,196,55 255,199,58 255,200,59 255,200,54 255,202,56 255,203,52 255,212,61 255,216,65 255,222,75 255,225,78 255,230,74 255,241,86 255,255,120 255,255,164 255,255,164 255,255,144 255,255,107 255,252,107 255,253,106 255,240,73 255,250,80 255,255,95 255,243,76 255,230,75 255,224,69 255,223,68 255,230,80 255,248,130 255,250,144 255,251,156 255,247,149 255,217,79 255,177,60 225,156,48 206,143,38 199,138,36 194,133,31 192,133,35 190,131,33 188,129,36 192,131,43 212,151,65 204,144,56
161,121,26 161,121,26 162,122,27 162,122,27 162,123,25 162,123,25 163,124,26 163,124,24 164,125,25 166,127,27 166,127,27 167,128,28 168,127,28 170,129,30 170,130,26 170,130,26 171,131,27 174,134,30 174,134,30 175,135,31 179,136,31 181,137,29 182,138,30 182,138,30 183,139,29 186,142,32 187,143,35 186,142,32 193,147,36 190,146,36 193,145,30 196,148,35 195,151,39 197,149,34 201,152,34 203,154,36 203,151,32 210,155,37 209,154,36 212,158,35 214,160,35 215,161,36 216,162,39 219,165,42 228,171,44 227,173,45 231,177,49 236,179,52 241,182,52 242,183,53 243,187,53 243,187,53 246,191,52 251,194,56 250,193,55 248,191,51 255,199,58 255,205,64 255,207,64 255,210,67 255,215,70 255,216,76 255,223,83 255,226,76 255,232,77 255,238,83 255,247,81 255,246,84 255,255,168 255,255,162 255,253,164 255,254,125 255,254,115 255,253,142 255,255,131 255,245,101 255,244,87 255,242,112 255,241,108 255,241,105 255,252,140 255,250,158 255,240,105 255,206,65 255,186,64 238,169,61 224,156,50 213,150,45 204,143,37 199,138,36 196,134,37 196,134,37 190,131,36 190,131,40 205,144,56 204,140,55
157,117,24 162,122,29 162,122,27 163,123,28 162,123,25 162,123,25 163,124,26 163,124,24 164,125,25 164,125,25 166,127,27 167,128,28 169,128,29 169,128,29 170,130,26 170,130,26 171,131,27 174,134,30 174,134,30 175,135,31 180,137,32 176,136,30 178,138,32 182,137,34 183,139,29 185,141,31 186,142,34 185,141,31 193,147,36 189,145,35 193,145,30 196,148,35 195,151,41 196,147,37 198,148,36 201,151,39 203,151,32 205,150,32 209,154,36 211,157,34 212,158,33 214,160,35 218,164,41 221,167,44 221,168,40 225,170,47 231,176,53 235,178,51 240,181,51 238,179,49 236,180,46 241,185,51 248,193,54 251,194,56 255,199,61 255,205,65 255,198,57 255,200,59 255,205,62 255,210,67 255,212,72 255,218,73 255,218,73 255,219,69 255,226,71 255,231,76 255,232,73 255,230,77 255,241,93 255,249,122 255,254,160 255,255,148 255,255,142 255,255,154 255,255,154 255,255,133 255,252,118 255,250,136 255,250,136 255,251,136 255,232,103 255,219,68 255,209,63 255,191,60 247,168,56 228,159,51 225,157,51 219,156,51 211,150,44 204,143,41 197,135,38 196,134,37 190,131,40 188,129,38 183,122,34 204,140,55
160,120,27 160,120,27 161,121,26 162,122,27 163,123,28 163,123,28 164,124,33 163,124,24 164,125,25 164,125,25 166,127,27 166,127,27 168,129,29 169,128,29 171,129,35 170,130,26 171,131,27 172,132,28 174,134,30 175,135,31 176,135,34 176,136,32 177,138,29 180,137,32 182,138,28 185,141,31 185,141,31 185,141,31 188,144,34 188,143,38 187,143,31 190,146,36 192,148,36 195,146,36 197,148,38 197,151,40 198,151,32 205,153,36 206,154,37 209,154,36 213,157,39 215,159,39 218,163,40 222,167,44 225,170,47 226,171,46 233,175,51 236,176,53 240,184,64 222,167,47 216,161,43 244,190,67 241,186,61 250,194,60 251,193,60 251,191,54 255,210,72 255,207,69 255,205,67 255,199,61 255,211,71 255,216,76 255,217,77 255,213,54 255,222,77 255,218,70 255,212,66 255,217,68 255,206,63 255,223,69 255,218,61 255,220,60 255,234,57 255,242,75 255,255,91 255,244,93 255,233,77 255,229,76 255,221,70 255,202,59 255,199,67 255,187,63 255,183,67 251,175,62 239,171,59 228,163,56 223,158,51 224,155,54 217,150,53 208,144,48 197,137,42 194,134,39 195,135,42 188,129,38 202,143,52 194,133,54
160,120,25 162,122,31 162,122,27 162,122,27 163,123,28 163,123,28 163,123,28 163,124,26 164,125,25 164,125,25 166,127,27 166,127,27 168,129,29 169,130,30 170,131,31 171,130,31 172,131,30 176,135,34 172,131,30 175,134,35 176,135,34 176,136,32 177,138,29 177,137,33 181,137,29 183,139,31 185,141,33 182,138,30 196,152,44 189,142,38 188,141,37 190,146,38 206,162,52 193,149,39 194,148,37 200,154,43 198,150,37 202,149,36 214,161,48 209,153,41 212,157,41 214,159,43 217,162,42 218,163,43 223,168,45 226,171,48 226,170,58 207,156,32 203,147,27 212,157,37 228,171,44 232,174,50 214,156,32 225,166,38 255,202,74 255,195,61 253,190,54 255,192,56 255,203,67 255,211,75 255,203,60 255,211,68 255,215,72 255,231,87 255,211,64 255,204,59 255,198,59 255,195,61 255,200,65 255,207,68 255,205,69 255,218,69 255,218,52 255,235,65 255,246,72 255,226,76 255,220,70 255,204,67 255,196,60 255,194,63 255,182,70 241,169,62 242,170,65 242,170,63 238,170,62 227,161,57 224,158,54 223,154,55 216,149,52 208,144,48 201,138,44 193,134,39 191,131,38 194,133,45 196,135,49 188,130,50
161,121,26 162,122,31 160,120,29 162,122,31 163,123,28 163,123,28 163,123,28 162,123,25 164,124,29 167,127,32 166,127,27 166,127,27 168,129,29 168,129,29 169,130,30 171,131,27 172,131,30 175,134,33 175,134,33 176,135,36 176,135,34 175,135,31 177,136,37 177,137,33 177,138,29 179,140,31 183,139,31 185,141,33 185,141,33 186,143,38 185,142,37 189,145,37 193,148,43 192,147,42 193,147,36 198,152,41 199,151,38 199,150,40 202,153,43 209,153,41 212,157,41 214,159,43 215,159,47 217,161,49 214,161,50 217,167,53 188,146,34 223,171,54 222,166,46 227,171,51 236,176,53 244,184,61 247,187,64 240,181,55 227,168,42 229,166,44 255,203,70 255,199,66 255,196,60 255,195,59 255,196,53 255,196,53 255,197,54 255,208,67 255,202,63 255,196,58 255,187,56 255,186,59 255,212,84 255,188,59 255,214,82 255,223,87 255,228,73 255,234,79 255,244,77 255,219,77 255,208,78 255,197,77 255,186,66 255,182,66 255,181,70 251,179,72 238,169,63 234,165,59 230,161,58 225,159,55 222,156,52 216,150,50 211,147,51 206,141,48 201,138,44 195,136,41 194,134,41 203,139,54 194,133,52 171,113,33
161,121,28 161,121,28 162,122,27 162,121,33 163,123,28 163,123,28 166,126,31 164,125,27 164,125,27 166,127,29 166,127,29 166,127,29 168,129,31 167,128,28 169,129,34 169,130,30 170,131,33 174,134,39 170,132,27 173,135,30 174,133,32 174,134,30 177,137,33 177,137,33 176,136,32 177,137,33 184,141,36 181,138,33 186,142,42 187,144,41 183,140,37 188,143,38 190,145,40 192,147,42 184,144,38 195,151,41 199,150,42 196,150,39 201,155,44 205,152,39 209,157,40 210,153,46 203,152,43 204,153,44 202,153,43 193,144,36 222,166,54 223,168,50 227,168,49 224,165,46 235,177,55 240,182,60 242,182,59 241,181,58 237,177,54 225,165,42 243,182,48 255,197,63 255,197,60 251,191,54 253,190,52 254,190,52 255,198,62 255,199,65 255,194,62 255,187,59 255,180,56 255,181,58 255,187,63 255,197,68 255,196,67 255,210,71 255,212,62 255,219,63 255,238,77 255,216,78 255,204,73 255,192,75 255,185,62 251,178,64 252,179,67 250,177,65 243,173,70 240,170,67 224,158,56 221,155,53 214,151,48 209,145,47 205,142,48 203,140,46 199,136,44 203,140,48 224,161,71 196,136,52 158,103,22 196,140,62
162,121,35 161,121,30 161,121,26 162,122,27 163,124,26 163,123,28 164,124,29 164,124,29 163,124,26 167,128,30 167,127,32 164,124,29 168,129,31 168,129,29 170,131,33 168,129,31 172,128,32 174,130,34 170,129,28 172,131,30 173,134,32 174,134,30 177,137,33 176,135,36 175,135,31 176,135,34 179,139,35 178,138,34 179,138,37 183,143,39 181,141,37 183,140,35 188,143,38 185,145,39 190,145,40 193,148,43 195,149,40 194,150,42 199,155,47 197,147,44 194,148,41 191,142,36 196,150,41 200,154,45 191,142,34 214,161,50 217,164,53 207,152,36 219,166,53 203,150,37 207,154,41 208,148,37 237,181,65 242,183,66 235,178,51 254,194,71 255,193,72 249,184,56 249,183,55 250,184,56 255,193,66 255,188,63 255,194,69 255,193,64 255,182,62 255,174,55 255,176,59 255,178,66 255,180,62 255,188,67 255,189,62 255,198,65 255,206,57 255,216,61 255,234,72 255,210,70 255,198,72 255,188,67 255,183,66 242,174,60 245,175,72 240,170,67 240,170,69 233,163,62 225,159,57 221,154,57 216,152,54 215,153,56 210,148,51 208,146,49 207,143,47 201,137,41 214,148,64 182,121,40 156,97,20 184,125,52
162,122,31 161,121,28 162,122,27 162,122,27 162,122,29 164,124,29 164,124,29 164,124,29 164,125,27 167,128,30 167,127,32 166,126,31 169,130,32 169,130,32 169,129,36 169,130,32 169,130,32 169,130,32 168,129,29 173,134,34 173,134,34 171,131,27 175,135,31 176,135,36 176,135,34 177,136,39 178,137,36 178,137,36 178,137,36 183,142,43 181,140,41 181,138,33 188,143,40 184,144,40 187,142,37 189,144,39 193,146,42 183,138,35 183,138,35 186,138,39 190,143,41 195,148,44 198,152,43 202,156,47 204,155,47 215,162,51 216,163,52 193,144,34 202,149,36 217,164,51 216,163,50 226,166,55 210,154,38 215,155,44 239,180,61 236,176,53 227,161,40 251,186,58 255,194,66 255,191,63 255,192,65 243,175,45 255,182,54 255,178,55 255,181,63 250,167,49 247,168,53 255,172,59 249,165,62 255,175,61 255,179,57 255,188,56 255,201,56 255,210,56 255,227,65 252,188,48 255,198,72 255,182,64 249,176,62 240,172,60 234,164,61 233,163,60 234,164,63 228,158,57 222,155,58 220,152,60 214,149,56 212,150,53 207,144,52 206,143,51 195,131,35 222,158,62 205,145,59 193,145,61 207,139,69 166,115,48
158,122,32 161,121,30 162,122,29 162,122,31 163,123,30 163,123,30 163,123,30 162,125,29 164,124,29 167,126,38 167,128,28 166,127,27 167,128,28 167,127,32 168,128,35 167,127,32 169,129,34 171,131,36 168,129,31 170,131,33 173,134,36 170,129,32 175,134,37 176,135,36 175,134,37 176,135,38 177,136,39 178,137,40 177,136,39 181,140,41 178,137,38 178,138,34 180,136,36 181,137,41 181,135,39 182,136,40 181,132,40 183,137,41 186,140,44 193,145,48 196,148,51 201,154,52 204,155,45 207,158,48 206,157,49 197,146,48 191,140,42 202,153,47 210,156,48 217,163,55 213,163,51 225,169,53 229,170,53 221,165,53 237,180,68 231,176,56 233,170,48 239,177,52 241,175,51 243,176,55 255,184,65 255,185,68 254,176,59 247,168,53 249,169,59 241,161,53 238,158,50 244,163,59 217,134,25 248,165,54 255,171,53 255,178,51 255,194,45 255,208,50 255,223,57 255,199,62 255,196,71 252,182,64 243,175,63 237,169,61 229,163,59 224,158,56 231,165,65 222,155,58 215,150,57 215,147,57 211,143,53 204,141,49 200,135,44 209,144,53 213,148,57 205,141,54 161,103,21 214,158,82 164,115,48 154,111,53
158,122,34 159,121,32 162,122,29 162,122,27 162,122,31 163,123,30 164,123,37 153,116,35 151,115,37 150,114,36 154,116,38 154,116,38 153,115,39 159,122,41 164,129,34 164,127,31 167,130,36 168,131,37 168,128,33 170,130,35 170,130,39 169,127,33 171,129,35 175,134,37 175,134,37 174,133,36 175,135,40 174,134,41 174,135,37 177,137,42 177,137,42 177,137,46 179,136,49 178,136,46 177,135,45 187,138,48 191,142,50 196,148,53 196,148,53 196,148,51 197,149,50 201,153,54 200,152,55 194,146,49 198,147,51 176,125,29 184,133,37 207,156,58 192,140,38 201,150,41 190,139,32 219,168,61 223,167,55 228,174,66 202,148,40 209,152,40 238,177,61 246,183,63 242,175,59 241,174,58 242,171,56 228,149,37 213,134,22 232,156,47 228,149,37 232,151,52 214,132,40 234,153,56 246,166,56 255,169,57 255,175,58 255,176,53 255,190,46 255,199,44 255,213,53 255,195,67 255,186,66 245,177,61 233,169,56 230,165,58 220,157,54 218,155,54 220,156,58 214,150,54 209,144,53 224,156,64 220,152,60 218,153,62 206,138,48 220,152,62 218,153,64 165,105,19 201,146,65 169,117,46 154,110,59 143,104,63
158,122,34 159,121,32 161,120,32 161,121,28 161,120,32 153,110,36 149,107,28 152,115,34 154,115,31 162,123,39 161,125,35 161,125,35 164,128,40 159,121,45 161,124,39 164,127,35 166,129,35 166,129,35 167,127,34 168,128,35 170,130,37 170,128,36 170,128,36 174,132,38 174,132,40 174,132,40 175,135,44 177,136,48 176,135,47 174,132,51 174,132,51 173,132,46 175,131,49 179,135,53 183,141,51 187,140,51 191,142,50 194,146,51 196,148,53 196,148,51 196,148,53 194,146,51 190,141,49 190,141,49 198,147,51 200,149,53 184,133,37 182,130,39 197,144,47 212,160,58 215,164,57 220,169,62 220,167,56 211,162,54 194,143,36 214,160,52 226,167,52 225,166,49 230,166,51 237,173,58 240,172,58 247,171,62 236,160,51 220,145,48 221,143,47 232,154,56 226,148,48 229,155,51 241,162,54 251,168,57 255,172,58 255,176,53 255,186,42 255,196,41 255,209,49 255,191,63 247,177,57 235,168,52 227,162,53 221,155,51 215,152,51 213,150,49 216,152,56 206,142,46 207,142,51 221,153,61 217,149,57 219,154,63 213,145,55 225,157,67 177,116,35 162,108,29 172,120,47 160,110,50 149,105,67 132,97,59
156,119,36 152,115,32 153,116,31 153,117,27 150,114,36 152,114,36 153,116,31 155,117,30 160,122,33 159,121,32 162,124,35 162,124,37 161,123,34 162,129,36 164,127,46 157,120,39 163,127,37 170,129,41 165,127,38 168,127,39 172,129,44 172,128,46 172,128,46 174,132,53 174,132,49 173,131,48 171,129,50 170,128,49 168,126,47 169,127,46 171,129,48 174,132,51 176,134,51 177,135,52 182,139,52 186,138,52 188,141,52 189,142,51 187,140,49 189,140,52 184,135,47 189,140,52 179,130,38 191,142,50 196,145,51 198,147,51 202,151,55 175,123,36 180,131,39 190,141,49 188,137,43 185,134,40 180,131,39 185,133,33 222,171,62 220,170,58 218,162,46 223,165,58 220,155,48 212,144,38 204,134,31 200,127,25 199,125,30 199,124,34 216,139,50 228,152,58 238,157,60 254,173,74 233,152,53 240,161,51 255,167,55 255,178,57 255,186,51 255,194,46 255,202,46 246,184,59 238,170,56 227,162,53 222,159,56 216,150,48 212,148,50 218,154,58 210,150,55 203,143,48 213,150,60 207,142,53 218,153,64 212,149,59 199,134,45 197,137,53 175,119,41 173,124,47 157,110,47 146,109,56 138,99,60 134,97,53
152,115,32 152,115,32 153,116,33 157,120,35 150,113,40 159,122,39 158,122,32 161,123,36 160,122,33 161,123,34 160,121,37 160,121,39 161,122,38 161,126,41 162,127,42 157,121,43 167,130,47 170,128,47 167,128,44 169,127,44 171,127,47 171,127,49 172,128,50 171,129,50 166,124,45 166,124,45 163,125,49 163,125,49 169,126,52 170,128,47 173,131,50 174,132,51 174,132,49 177,135,52 179,136,49 183,135,49 182,135,46 182,134,48 182,134,48 184,134,51 181,131,48 186,136,53 175,126,34 189,140,48 192,141,47 191,140,44 197,146,50 198,147,53 180,131,39 179,130,38 177,131,47 172,126,42 176,127,35 213,161,61 217,166,57 212,162,50 210,151,51 205,145,50 225,159,57 234,165,64 230,160,61 225,151,56 222,145,58 212,140,56 212,137,49 215,140,50 229,149,61 241,164,61 238,157,58 234,155,45 252,160,48 255,170,49 255,182,47 255,190,44 255,198,42 242,180,55 235,167,53 223,161,53 218,157,55 212,149,46 216,152,54 197,133,37 203,143,48 202,142,49 204,141,51 208,143,54 206,141,52 210,147,57 197,131,49 190,129,50 182,128,51 157,107,35 147,108,49 139,101,55 136,98,50 123,87,38
153,116,33 153,116,33 151,112,39 142,108,36 149,113,35 157,118,34 159,120,36 161,124,41 156,118,40 150,112,34 147,110,39 147,110,39 149,112,41 150,111,40 164,126,50 158,119,48 165,125,50 165,128,47 166,127,47 165,126,46 165,125,48 161,121,44 160,119,47 159,118,48 158,119,48 158,119,46 161,121,46 164,124,49 169,126,50 170,128,49 170,128,49 171,129,50 174,132,51 175,133,52 174,130,52 172,128,50 171,127,49 169,125,47 165,121,43 166,120,36 176,129,48 169,122,41 176,128,44 178,130,46 181,131,48 173,124,36 187,138,50 191,139,48 196,146,61 184,134,49 181,132,44 186,137,49 203,153,52 210,156,52 205,151,47 212,154,54 192,137,36 200,137,45 187,120,25 191,121,27 199,124,34 204,132,48 205,132,55 216,147,66 177,105,23 213,141,57 214,139,51 218,143,53 231,150,55 245,162,55 253,166,54 255,170,51 255,177,46 255,182,38 255,193,40 238,178,57 225,161,48 221,160,54 210,151,51 206,148,45 205,149,53 177,121,27 201,141,50 200,140,52 201,138,48 204,141,51 205,142,52 196,135,47 194,134,48 191,130,51 155,108,45 147,104,46 140,102,52 135,97,47 126,90,32 126,86,32
154,118,42 155,119,43 151,115,37 139,109,42 157,121,43 157,121,45 157,121,45 147,114,35 141,104,33 147,110,39 161,122,51 160,122,44 161,123,45 159,122,49 149,112,43 156,117,44 163,125,47 160,122,44 160,122,44 158,120,42 159,118,50 152,115,46 152,115,46 156,117,48 158,119,50 159,120,51 162,121,49 164,124,47 166,126,49 169,126,50 169,126,50 166,129,46 164,125,43 167,128,46 166,123,49 154,111,37 155,112,38 160,115,42 160,115,42 160,116,36 167,123,45 167,123,45 163,121,40 163,121,40 168,126,45 166,124,41 175,126,38 179,131,45 180,131,50 174,125,44 184,132,45 198,147,53 204,151,54 205,147,49 205,147,49 205,146,51 206,143,51 206,141,50 211,143,55 208,140,52 208,136,52 186,117,36 186,119,40 201,134,55 171,101,23 215,146,63 172,99,15 211,139,50 223,144,51 229,148,46 250,165,55 255,173,56 255,179,50 255,178,39 251,185,39 226,167,52 221,161,52 210,152,47 203,145,47 204,145,50 175,119,27 178,124,34 194,135,44 193,133,45 196,136,45 201,141,50 199,139,48 194,130,43 195,134,50 165,111,36 147,107,43 133,96,43 133,95,45 126,90,32 125,89,31 124,87,32
155,119,43 155,119,43 148,110,46 142,112,43 152,115,44 155,118,47 152,115,44 142,107,40 158,121,50 157,120,49 157,119,53 157,120,47 157,121,45 155,121,51 145,109,47 147,113,43 152,115,44 152,115,44 150,112,48 150,112,48 148,114,44 150,113,44 151,114,45 152,113,44 153,114,45 156,117,48 159,118,46 160,120,43 158,118,41 159,116,40 167,124,48 163,124,51 148,108,33 148,108,33 150,107,33 149,106,32 150,107,33 158,113,40 156,111,38 156,112,32 157,113,35 157,113,35 157,115,34 157,115,34 162,120,39 163,120,44 172,121,41 172,123,44 171,122,41 176,127,46 190,138,51 193,142,48 196,143,46 202,143,52 201,142,51 203,144,53 200,136,49 194,130,43 191,124,45 200,133,54 214,147,70 183,117,42 173,107,32 201,135,60 164,97,20 213,143,65 173,101,19 213,140,56 192,115,26 224,146,48 236,153,46 254,164,51 255,168,41 255,172,37 246,183,40 225,168,58 211,153,46 203,146,43 202,143,48 191,135,41 193,139,49 169,117,30 194,134,46 191,131,43 194,133,47 199,138,52 199,138,52 201,140,54 173,121,50 147,106,38 138,97,40 133,95,49 124,86,36 121,85,27 122,86,28 122,85,30
150,116,46 146,112,42 142,108,45 142,108,45 145,111,41 150,113,44 136,105,41 149,116,48 155,117,51 150,112,46 139,108,46 141,108,40 148,115,47 146,115,51 136,106,39 143,113,46 145,112,46 144,111,45 147,109,43 150,112,46 148,113,46 149,111,45 149,112,41 152,113,44 152,113,44 151,112,39 152,114,38 156,118,42 153,116,35 149,113,37 147,111,35 143,106,37 137,100,27 142,105,32 146,106,31 146,106,31 150,110,35 153,110,36 153,110,36 148,108,31 149,111,35 155,110,37 155,112,36 155,112,36 157,114,38 157,112,37 162,117,42 160,111,44 178,130,46 183,135,51 189,137,48 186,134,45 192,139,46 194,137,48 196,139,50 198,134,47 194,128,44 187,121,39 168,106,27 166,103,27 182,119,45 182,119,43 177,114,38 195,132,56 161,95,20 204,137,60 167,98,17 206,134,52 188,113,25 218,139,46 224,140,37 243,156,44 245,160,34 249,165,32 241,177,37 224,166,59 211,153,48 203,145,45 198,142,46 195,139,45 171,117,29 165,113,24 189,131,49 186,129,40 189,129,43 189,129,43 193,133,47 194,133,54 147,106,38 140,98,33 135,95,43 126,86,34 123,83,31 119,84,28 118,83,27 117,84,34
147,113,43 147,113,43 148,113,48 135,105,38 148,115,47 145,114,52 132,101,39 143,112,48 143,113,46 144,114,45 137,106,46 140,110,43 135,107,39 129,100,37 129,100,37 135,104,42 141,108,42 144,111,45 145,105,39 149,109,43 145,111,41 147,108,39 145,106,33 150,112,36 147,113,43 142,108,38 148,111,40 143,106,33 139,104,37 138,101,32 136,99,30 134,101,35 139,99,33 149,109,43 146,107,36 146,107,36 142,103,30 147,107,32 145,104,36 147,103,34 152,108,39 164,120,51 151,110,38 152,111,39 150,109,39 153,109,42 154,110,43 163,118,45 176,129,48 180,131,50 180,130,47 181,128,44 180,130,47 188,135,53 193,132,53 193,128,50 195,127,53 181,118,44 177,115,43 163,101,29 180,118,46 177,115,43 169,107,35 195,133,61 161,98,26 207,141,70 160,89,16 206,133,58 185,110,24 220,144,52 215,134,32 231,146,36 231,149,24 238,158,30 232,169,33 216,159,56 205,148,45 202,147,48 192,139,46 185,131,41 185,132,48 167,114,32 156,103,21 182,127,46 184,126,44 179,121,39 191,132,59 158,106,33 142,101,42 135,93,39 124,87,34 120,83,30 117,85,30 115,83,28 115,82,34 115,82,43
