118,105,53 87,87,44 123,118,63 125,110,49 175,70,1 206,78,6 71,64,35 63,57,34 41,34,34 31,33,30 134,52,23 102,79,68 142,120,102 253,231,225 246,236,255 216,216,242 165,175,220 141,153,206 128,141,196 119,133,181 73,62,71 76,60,54 47,26,15 119,88,78 74,61,56 108,92,88 215,189,168 211,182,160 236,204,172 240,210,166 243,211,181 216,185,162 216,195,182 185,172,180 230,221,245 120,126,158 80,97,140 94,114,158 111,132,178 123,145,188 121,143,186 96,118,159 99,110,137 57,60,78 50,52,66 46,49,58 59,64,72 56,59,70 36,35,40 25,26,31 134,121,116 173,154,140 197,176,151 221,209,181 206,195,180 228,211,185 244,229,209 202,178,154 212,188,162 179,159,139 188,166,146 184,165,153 177,162,140 156,141,121 206,193,172 250,231,208 238,221,197 228,210,189 211,196,176 227,211,194 154,138,123 202,181,156 148,134,107 185,169,154 207,193,177 203,189,171 189,177,165 156,149,147 183,167,152 129,127,128 139,137,145 133,131,139 125,129,142 104,108,121 98,97,114 176,154,134 174,159,150 171,154,144 165,148,138 183,162,139 194,165,145 176,136,113 169,135,115 127,110,111 94,86,92 140,124,111
142,128,58 108,100,46 115,119,65 95,99,70 88,78,56 76,74,54 124,117,49 139,134,63 112,78,60 78,79,84 104,100,109 129,127,139 197,189,206 254,242,255 253,249,255 251,249,255 184,195,233 152,168,218 137,156,216 123,146,202 104,111,134 64,58,63 27,23,32 32,29,33 39,29,33 92,78,78 216,195,172 228,200,171 239,207,173 249,216,177 241,207,173 231,199,169 200,180,173 228,219,232 83,89,119 65,79,116 71,89,125 93,111,149 119,138,185 142,163,209 125,147,188 97,119,160 102,117,149 96,102,119 57,64,78 44,47,58 56,56,68 48,51,60 22,23,26 30,30,30 134,118,101 206,188,169 238,228,206 233,217,200 232,216,212 245,231,217 255,250,234 212,188,164 205,180,152 201,176,148 194,179,159 172,157,135 158,142,127 205,189,174 203,189,175 250,237,214 249,230,207 236,217,192 233,214,187 188,173,151 212,189,160 213,188,160 208,189,166 217,198,175 202,173,151 178,162,145 196,187,170 200,189,186 146,135,132 127,120,123 128,123,125 130,127,131 131,129,137 122,125,134 94,102,120 164,159,161 184,157,141 207,179,152 127,122,119 168,153,142 228,184,156 194,157,133 156,138,133 181,168,163 146,117,93 168,139,115
148,130,70 141,126,47 94,97,64 64,84,59 65,62,38 88,93,46 111,102,96 183,166,167 158,146,158 63,52,59 171,169,191 202,207,231 244,243,255 252,249,255 231,229,241 218,216,236 192,203,234 177,190,234 152,169,230 130,150,207 110,123,153 118,121,141 130,133,155 117,123,140 71,71,83 63,55,61 212,192,174 228,200,173 227,195,161 255,221,191 228,203,175 196,173,158 199,188,197 76,70,91 59,70,99 61,74,104 73,91,117 81,98,131 97,117,161 132,154,197 122,142,184 99,119,161 97,111,148 82,90,110 80,86,103 57,61,74 84,84,96 43,43,51 37,37,45 34,33,38 206,185,160 215,191,167 213,189,165 237,216,191 226,204,186 215,199,184 211,190,175 199,173,148 207,182,154 194,166,139 183,167,154 205,189,176 186,171,149 187,171,156 211,197,181 218,205,182 249,225,203 225,204,181 225,205,185 230,210,190 223,195,168 211,181,153 182,154,127 208,180,153 193,164,140 197,180,170 170,157,136 143,135,124 123,116,119 175,159,142 157,145,145 132,122,123 128,120,126 126,123,129 96,101,109 137,137,132 163,139,117 154,130,106 119,106,99 136,134,132 107,102,104 97,95,103 99,92,90 158,147,142 192,175,147 165,136,112
128,88,65 91,62,42 68,67,42 136,122,52 76,78,63 173,160,153 141,128,125 134,118,116 43,35,41 49,45,56 218,212,237 180,189,214 250,246,255 251,248,255 246,243,255 223,224,243 211,212,244 191,198,235 163,177,227 118,133,188 159,165,197 173,171,195 199,203,236 143,154,196 137,145,175 169,172,183 167,162,164 210,194,188 227,201,176 213,183,155 226,204,184 246,233,230 145,133,145 62,59,74 33,34,55 39,41,57 63,67,82 63,71,89 86,100,139 97,114,157 85,103,143 72,90,128 85,98,124 84,94,112 97,106,129 47,56,79 84,84,96 31,31,41 23,25,39 34,32,44 112,100,90 195,177,158 164,145,129 213,195,176 197,179,160 224,204,184 216,190,167 216,194,158 200,181,158 231,213,192 199,181,160 208,190,169 223,204,188 209,193,178 197,181,164 231,213,192 229,213,196 219,204,182 222,205,181 225,201,179 171,158,135 197,181,164 184,172,160 162,147,125 188,169,144 154,140,122 181,166,155 132,131,134 201,185,168 177,162,142 157,136,113 155,144,127 153,139,123 137,124,117 115,110,112 160,158,156 143,139,148 110,109,112 112,109,113 183,172,167 119,109,99 107,99,88 91,87,79 125,118,118 176,166,165 160,145,136
112,76,58 72,53,39 103,94,38 95,86,26 188,177,174 121,104,105 110,100,104 68,61,61 28,25,29 123,114,125 244,236,255 236,241,255 189,192,214 222,228,247 232,238,255 215,221,240 207,211,240 186,193,228 173,185,234 163,175,226 62,64,91 49,41,60 215,196,212 240,227,248 159,169,214 123,140,171 146,152,173 157,160,169 142,140,150 208,192,177 218,207,202 43,33,37 182,171,178 49,48,65 61,65,94 61,67,95 58,63,87 58,64,83 47,53,70 42,52,70 89,105,134 75,92,125 83,97,118 80,90,108 89,102,121 32,43,70 50,53,62 32,35,42 22,26,39 39,41,55 50,43,41 160,146,128 190,173,149 164,150,134 247,231,218 184,168,155 217,192,164 182,161,136 209,188,161 217,196,169 180,159,132 165,146,121 223,207,192 221,205,188 187,172,152 199,185,160 222,204,185 185,167,148 215,201,176 183,164,139 190,170,150 193,179,161 171,160,153 162,156,149 161,149,137 154,142,130 146,134,122 97,102,101 138,125,118 237,183,147 209,181,152 141,122,99 141,125,108 127,112,101 165,158,158 124,125,130 85,86,91 79,80,85 65,69,73 56,62,65 136,131,130 165,154,147 151,150,155 141,132,143 168,155,134 188,169,146
101,70,60 54,45,39 142,127,50 141,127,61 229,211,210 130,113,114 40,34,39 33,31,32 35,33,34 222,205,206 254,243,250 245,243,255 226,228,244 216,214,234 225,221,243 223,224,245 213,220,243 198,209,238 174,187,231 169,178,221 41,42,65 37,39,53 49,42,54 172,162,163 194,177,178 129,120,131 118,123,149 92,100,120 81,88,100 133,136,147 38,30,36 216,204,209 224,217,231 65,73,103 66,82,122 82,97,140 91,111,153 113,133,175 77,89,122 36,44,60 46,51,59 53,60,72 70,78,98 71,79,99 68,76,92 30,46,73 54,59,69 49,54,60 23,23,31 33,40,52 58,58,68 177,165,165 229,211,192 221,204,180 250,230,212 246,230,217 191,170,147 211,196,176 212,188,162 193,172,145 182,166,149 149,132,122 223,207,190 215,200,180 182,167,145 216,202,177 195,178,154 150,135,113 197,183,167 174,162,134 191,170,147 140,126,108 140,126,112 149,135,121 158,144,130 144,133,118 137,126,111 130,120,108 89,98,109 163,151,156 201,164,138 147,123,101 148,132,115 151,136,125 113,106,104 113,114,119 98,99,104 84,85,90 63,64,67 48,54,55 163,151,151 152,131,108 123,115,102 84,82,83 169,143,122 191,147,107
64,50,36 94,103,57 123,121,49 133,117,75 242,221,219 54,43,40 23,20,24 16,15,18 29,22,22 255,239,238 255,252,253 255,242,252 228,216,230 253,239,255 236,227,242 249,242,255 233,234,255 205,212,237 169,180,218 82,88,118 43,42,59 46,46,58 46,44,54 39,36,42 220,204,202 181,165,163 69,67,79 72,79,93 78,83,93 90,93,102 115,104,113 227,213,215 64,69,93 60,75,109 67,85,125 99,115,155 102,122,166 125,146,192 130,151,190 75,87,122 34,41,55 54,58,62 41,41,51 36,38,52 63,68,78 50,58,74 74,82,91 50,53,62 27,28,33 28,33,43 56,59,70 48,43,45 235,210,182 240,214,189 208,190,185 255,237,223 255,235,210 217,192,164 216,191,161 205,179,156 185,170,150 215,199,182 209,193,178 231,212,200 166,150,137 214,198,183 195,179,162 192,177,157 183,172,155 192,177,155 221,203,182 170,157,136 176,161,141 178,163,143 157,138,124 182,163,149 182,161,148 151,139,127 130,130,130 99,103,107 221,201,183 205,185,165 190,174,161 171,155,149 177,165,165 121,112,106 94,94,94 88,86,87 117,115,113 128,129,132 197,185,175 149,126,95 131,116,94 94,82,87 209,182,150 196,151,103
43,53,27 103,101,52 82,80,47 159,143,112 175,161,161 32,27,29 24,23,26 16,15,18 55,48,48 255,238,234 255,252,251 255,254,255 255,253,252 255,255,253 255,253,254 255,252,253 247,235,247 194,192,214 111,105,126 83,79,92 46,44,54 52,52,64 45,45,55 34,34,44 46,40,45 243,231,233 119,112,122 72,75,86 59,64,74 64,67,76 108,106,116 54,49,67 52,64,97 61,76,110 86,92,122 172,180,210 126,144,184 121,143,186 126,151,193 97,117,161 79,88,111 57,62,70 45,46,51 37,38,41 50,51,56 50,53,62 70,73,80 47,51,55 25,24,27 20,20,17 39,35,44 45,43,44 193,173,155 216,195,168 237,219,200 247,231,216 230,204,179 222,193,162 194,170,146 197,173,151 198,183,172 164,149,138 232,220,194 183,168,146 197,187,165 191,179,153 161,143,122 216,200,183 200,185,176 175,162,141 170,152,131 167,148,123 176,151,123 172,147,119 189,160,138 192,168,144 171,150,127 156,138,117 139,131,120 93,92,95 183,168,159 167,153,135 211,192,180 185,161,139 176,154,134 169,149,129 188,170,151 218,184,162 180,152,123 160,131,109 129,110,98 132,125,128 142,137,134 134,138,80 131,134,56 130,134,49
56,67,38 156,139,111 70,69,42 230,213,203 46,36,37 22,22,19 19,17,15 32,27,26 51,41,42 255,245,244 255,251,252 255,254,255 255,253,255 255,254,255 255,254,255 255,252,255 216,192,196 165,156,167 95,83,95 119,113,120 44,42,50 51,51,61 45,45,53 41,41,49 37,35,43 124,117,127 122,111,118 67,64,70 61,66,76 85,88,97 96,96,104 120,122,138 54,65,96 84,95,126 243,239,255 146,150,181 90,108,146 109,131,172 104,126,169 93,115,158 79,91,115 75,82,96 71,74,83 53,53,61 45,44,49 55,55,63 43,46,53 49,49,57 22,21,24 24,24,24 21,18,24 38,37,42 61,46,35 212,184,155 203,184,159 207,189,168 233,207,182 203,177,152 237,220,196 216,199,175 220,202,181 215,201,183 208,194,176 229,214,194 218,203,181 211,192,167 199,186,163 214,200,182 227,201,178 171,148,117 189,175,161 130,115,93 165,129,100 191,155,126 172,148,124 138,121,95 165,141,119 183,162,137 150,136,120 105,103,99 84,82,80 96,94,95 142,127,118 205,172,147 162,137,120 138,119,107 225,180,147 173,138,113 161,131,114 190,161,139 164,142,122 110,99,94 125,126,116 76,76,71 136,135,68 138,134,45
110,95,44 113,94,55 69,66,40 228,213,204 76,65,46 140,123,99 153,136,112 122,107,98 68,56,56 255,252,251 255,248,244 255,253,252 255,254,255 255,253,255 255,253,255 255,251,249 221,198,199 143,131,136 90,84,91 50,44,51 46,45,50 44,44,54 41,41,49 38,38,46 36,36,44 33,31,39 118,112,117 81,75,80 70,75,83 48,51,58 62,62,70 113,113,123 47,58,85 102,104,131 159,160,190 80,94,131 83,100,145 96,116,158 101,121,163 81,101,145 85,93,121 79,85,102 84,91,105 61,66,76 39,39,47 58,59,64 35,35,43 52,50,58 19,16,22 34,31,37 19,16,22 24,21,25 39,29,30 198,175,144 201,182,157 209,190,165 213,188,160 203,182,159 218,204,188 220,203,177 232,215,191 221,207,180 187,173,146 209,193,180 228,213,193 230,209,194 221,202,179 215,196,173 222,194,167 200,166,144 135,125,113 196,184,174 210,188,168 139,125,107 87,88,78 81,81,78 209,189,171 134,110,86 161,132,108 161,132,110 139,117,99 129,113,100 145,136,130 164,145,131 107,96,91 165,134,115 180,140,115 184,149,124 187,150,126 164,127,103 148,122,97 89,85,77 89,92,82 87,92,72 111,115,86 116,115,61
115,110,67 44,50,37 78,72,49 90,75,64 113,100,77 123,111,85 47,42,28 247,230,222 188,165,162 255,251,248 255,242,235 255,252,247 255,250,255 255,251,255 255,249,250 249,222,217 218,196,190 154,140,140 90,84,89 61,55,60 68,66,74 32,30,40 34,33,38 38,37,42 31,31,39 26,25,30 96,90,95 83,77,84 55,58,69 89,94,102 61,64,71 79,79,87 55,64,87 156,157,178 62,73,104 72,87,119 84,102,140 72,90,130 85,102,145 80,97,140 85,96,125 75,81,98 82,89,103 81,88,102 39,42,53 46,46,54 39,39,47 46,46,54 18,16,17 31,30,33 35,36,41 23,22,25 33,23,27 197,173,147 187,166,143 229,210,185 212,188,162 176,157,134 227,213,197 235,218,194 207,188,165 205,190,168 197,182,160 230,215,195 209,193,180 176,165,150 222,208,183 183,169,144 226,212,187 210,178,148 176,163,160 137,126,119 190,161,141 121,112,93 104,100,92 94,89,88 192,140,90 174,134,100 141,108,81 148,123,95 78,78,78 75,81,84 111,108,114 158,145,140 148,141,144 138,139,120 132,124,100 122,103,68 161,143,54 174,154,66 135,128,85 77,87,93 106,108,66 106,106,63 100,97,57 126,119,51
50,45,33 75,78,56 65,56,39 68,56,46 148,127,100 157,133,111 81,79,61 244,221,218 163,145,140 255,243,239 255,228,222 255,249,248 255,250,252 255,249,250 255,247,244 243,211,206 193,169,163 148,130,129 98,91,94 63,61,62 57,55,63 66,65,70 29,28,33 23,22,25 24,23,26 24,23,26 33,28,27 108,103,105 75,71,80 115,118,127 48,48,56 72,73,76 133,137,150 59,65,84 68,73,97 67,74,99 67,81,118 82,100,138 87,103,139 82,98,134 67,86,119 74,85,112 75,81,98 80,89,102 40,53,81 33,40,54 34,37,46 46,47,52 17,15,16 40,37,43 28,32,36 18,20,20 119,106,99 197,183,158 235,215,195 170,155,146 193,185,174 221,203,184 218,197,170 208,184,158 204,180,154 175,155,135 228,210,189 215,201,183 206,190,173 222,207,185 221,207,178 226,201,173 228,182,143 209,171,136 209,165,135 180,156,123 161,149,154 204,180,154 136,119,41 158,143,55 159,146,98 81,86,62 92,111,59 97,116,66 79,88,99 64,73,86 66,80,71 96,100,83 98,98,82 125,121,45 86,91,55 75,75,34 125,125,64 138,138,68 74,93,87 96,87,56 168,151,141 154,135,119 122,102,70 93,108,80
57,50,34 52,57,37 82,75,57 138,125,118 185,160,143 96,54,32 138,108,107 242,221,219 142,126,120 136,118,113 255,221,217 255,241,239 255,241,241 255,238,237 253,226,221 250,221,215 177,157,150 143,127,125 110,105,104 73,71,72 76,77,82 75,74,79 71,70,75 27,26,31 58,57,60 36,35,38 24,22,23 88,86,87 74,73,78 74,77,86 55,55,63 79,80,85 30,30,40 23,21,33 39,27,39 186,174,188 66,73,98 76,92,121 74,86,119 91,101,135 70,86,115 77,88,117 66,72,89 69,76,90 38,54,79 37,44,67 30,33,40 13,14,19 33,32,37 37,35,43 30,31,36 32,32,32 211,196,185 227,213,199 244,225,211 204,189,178 254,237,238 200,185,176 247,227,207 186,160,137 209,184,154 195,171,147 184,171,148 185,162,133 199,175,149 210,191,175 236,210,185 207,165,127 214,166,123 207,164,115 203,158,123 193,155,120 155,138,139 202,183,169 169,147,53 152,132,46 89,72,33 86,93,86 95,109,61 77,95,62 70,75,71 99,98,91 95,98,88 71,83,74 68,82,63 129,122,61 101,110,80 102,100,53 90,88,59 98,96,106 177,152,52 185,160,60 105,100,59 194,122,76 108,93,46 81,92,50
103,85,55 60,60,44 175,162,141 205,184,159 108,91,81 91,84,82 80,69,78 128,116,121 108,101,99 62,51,48 255,225,220 251,219,216 249,220,216 229,202,197 222,195,190 215,188,183 168,151,143 142,129,126 91,89,90 64,65,68 49,53,57 42,48,51 49,55,56 58,62,64 48,49,52 30,31,34 57,58,61 100,104,106 44,48,50 33,39,40 94,93,96 41,40,43 107,105,113 13,11,19 16,10,17 24,16,22 255,242,250 94,100,117 55,61,78 49,52,63 62,66,81 66,74,94 65,72,86 67,71,84 52,64,86 30,38,58 41,41,49 39,39,47 28,29,34 29,28,33 23,21,22 45,35,34 212,196,181 237,221,206 218,200,179 246,229,219 255,251,252 248,230,239 191,176,154 208,189,166 199,174,146 205,179,156 192,175,149 143,122,95 166,147,124 198,174,150 201,162,121 203,159,117 213,170,125 212,167,119 216,169,135 203,159,119 142,128,110 192,173,161 131,116,80 129,64,27 146,127,59 164,162,61 133,127,52 87,87,44 120,126,74 93,93,48 57,65,70 39,54,61 51,61,77 47,61,82 69,89,64 124,110,54 148,137,62 144,134,96 181,156,56 183,160,59 150,143,73 67,72,48 68,82,52 91,109,53
121,104,80 118,101,75 190,179,162 205,186,163 129,112,102 86,74,74 55,52,56 28,25,29 84,77,77 108,96,96 255,229,228 244,215,211 249,225,217 249,225,219 232,208,202 193,169,163 167,151,145 126,114,114 84,82,83 59,60,63 46,55,57 45,53,58 43,52,54 45,54,56 45,51,54 35,39,41 37,34,38 50,49,54 62,61,64 49,51,51 44,48,50 63,67,69 36,34,42 50,48,56 18,12,17 18,15,19 90,73,79 146,143,160 86,92,111 54,58,73 48,47,62 49,51,65 43,48,58 63,68,78 57,64,78 46,53,67 54,59,67 36,39,48 32,36,40 25,24,29 161,151,141 61,49,39 218,204,188 255,247,238 255,243,231 255,241,228 238,218,209 174,154,134 198,174,148 184,160,134 217,203,187 223,205,184 186,173,150 225,206,190 219,203,188 231,211,191 197,154,119 198,154,114 211,166,122 210,164,123 187,146,115 172,144,86 172,147,70 173,154,88 105,93,81 126,53,41 137,149,72 135,138,60 140,145,71 94,101,42 73,79,38 147,131,57 82,90,80 112,120,129 64,73,86 103,62,73 211,69,35 196,109,64 155,83,37 119,110,54 162,149,58 175,158,64 171,163,61 74,81,37 60,82,54 80,109,58
162,148,134 172,147,119 127,117,95 201,183,180 202,182,152 121,98,83 38,30,38 17,15,23 23,19,28 37,29,35 255,243,243 251,222,218 225,201,195 225,203,197 208,188,181 182,162,155 153,137,131 121,109,109 84,82,83 60,61,64 44,53,55 45,54,56 46,55,57 43,52,52 43,52,54 42,53,52 34,35,38 46,45,48 47,46,49 53,53,53 56,54,55 67,66,69 32,29,35 30,27,31 13,12,15 16,15,18 77,62,70 148,146,168 105,114,137 78,84,101 50,54,67 49,49,59 50,48,58 51,51,59 48,48,58 46,56,60 57,62,70 42,47,55 36,37,40 35,30,29 193,172,149 179,164,144 151,135,120 246,232,232 245,230,219 207,191,176 234,218,201 202,186,171 221,202,188 209,190,176 158,145,138 190,176,162 220,208,182 197,181,164 197,182,160 202,178,154 214,170,128 216,163,120 183,161,116 160,168,88 173,164,88 101,101,60 159,142,64 131,140,82 152,158,90 139,145,75 120,98,33 205,163,80 164,126,37 151,137,53 83,96,44 163,148,69 111,93,49 209,130,68 59,82,65 41,53,57 164,85,44 176,104,15 255,112,36 107,60,37 52,64,30 129,128,61 164,164,64 141,147,52 122,110,53 115,125,62
110,91,68 112,91,66 105,86,63 166,155,152 206,190,173 201,171,145 212,189,174 79,69,70 40,34,41 87,76,85 94,75,77 255,230,228 228,204,198 208,185,182 202,182,175 175,157,152 148,135,132 123,111,113 84,82,83 62,63,66 47,53,54 49,54,53 48,54,55 45,54,54 46,52,55 44,55,54 37,41,45 41,43,43 80,80,80 204,199,198 51,45,50 24,21,25 24,21,25 21,18,22 16,15,18 23,22,27 154,151,166 144,150,178 114,123,148 96,104,122 81,85,100 48,51,62 45,45,55 52,50,58 51,51,59 78,81,88 50,50,58 49,50,55 61,57,49 178,164,146 206,183,154 193,175,154 198,185,178 213,199,199 254,240,240 255,247,245 243,227,225 255,244,233 219,202,192 235,218,208 182,171,168 220,207,200 227,213,195 188,174,149 193,178,156 170,144,121 206,165,136 150,117,92 144,138,104 137,148,78 155,160,86 94,94,62 154,139,62 117,133,91 155,114,65 126,85,40 212,159,48 255,169,61 191,126,48 139,102,17 70,80,47 161,157,70 52,74,48 117,101,59 95,99,59 50,58,44 212,85,28 226,136,40 145,103,40 83,95,59 72,90,59 156,167,70 158,159,70 155,164,68 90,108,63 89,103,55
153,124,89 121,98,67 153,123,95 164,144,124 140,119,92 142,125,101 218,191,159 221,195,174 185,166,154 164,148,142 62,50,55 255,252,248 229,202,197 205,182,179 187,166,164 173,155,154 137,125,137 133,135,151 111,119,135 64,72,79 53,55,55 51,53,53 50,52,52 53,55,55 56,58,58 57,59,59 58,60,60 61,61,61 38,34,43 143,132,139 201,189,194 26,16,20 14,11,15 14,11,15 25,24,29 107,105,117 138,157,188 135,154,185 115,128,154 104,116,138 93,101,119 78,85,99 51,54,65 48,51,60 49,52,61 87,85,86 195,183,171 203,194,177 206,189,163 187,166,141 202,183,148 190,171,157 106,89,81 189,177,151 187,174,153 242,226,220 230,213,205 230,214,201 163,150,143 183,170,165 200,181,156 205,179,158 212,190,172 188,159,135 139,125,125 182,171,164 199,180,168 156,144,132 131,135,97 155,162,85 202,186,169 144,159,75 169,151,64 122,65,23 85,51,33 94,56,39 103,50,25 128,64,38 122,67,38 137,93,42 153,144,68 93,104,34 56,70,49 119,131,54 149,143,66 93,88,47 54,58,71 149,75,75 133,135,82 135,157,88 57,60,69 140,147,99 153,169,70 154,144,64 85,84,46 102,124,87
123,96,62 131,109,75 197,163,131 157,123,91 160,128,98 163,126,86 210,191,179 180,159,132 147,126,113 157,135,101 255,245,244 189,166,163 255,246,245 255,248,250 255,253,255 245,241,254 176,181,205 122,128,156 104,113,138 70,78,96 63,67,80 58,66,75 116,120,133 60,65,75 63,63,71 52,52,60 74,77,86 50,50,58 34,35,38 37,36,39 105,93,98 153,141,146 99,92,95 81,78,82 69,73,88 132,148,173 134,153,184 127,147,175 113,127,150 112,124,146 105,117,139 99,109,129 84,90,107 56,60,73 50,53,62 71,70,73 208,189,166 201,185,168 187,162,134 195,176,151 206,186,154 219,200,177 53,44,40 183,169,151 179,165,151 204,193,178 215,201,185 232,216,203 189,170,156 187,165,131 186,172,156 138,127,120 128,119,113 107,99,88 91,87,77 92,91,80 126,124,132 157,141,126 132,121,104 152,140,103 138,112,32 148,147,68 153,102,74 82,51,39 98,44,8 221,135,87 135,70,33 82,35,14 113,69,43 106,65,38 113,68,33 151,145,81 124,116,33 94,97,48 133,139,71 168,122,63 100,95,63 83,95,50 119,131,64 147,162,80 161,140,59 48,43,31 115,95,36 140,127,64 117,112,82 90,85,82
138,111,77 152,126,87 163,130,93 147,109,72 166,132,102 195,161,116 114,99,79 175,146,115 170,144,123 180,151,118 255,247,246 255,249,248 255,248,248 142,132,136 255,243,255 207,200,214 152,169,200 139,154,186 122,135,163 106,115,138 91,95,110 78,82,95 74,83,94 79,87,105 77,80,91 62,60,70 53,53,63 42,42,50 27,28,31 27,26,29 37,32,34 66,56,60 67,61,66 84,87,98 129,143,166 126,144,172 133,155,185 125,144,175 115,129,150 109,121,143 117,129,151 113,125,147 106,114,132 89,96,110 54,57,64 70,71,74 198,175,144 172,160,134 183,162,147 176,158,126 166,141,113 212,185,153 67,55,55 192,178,162 205,190,179 224,213,198 200,184,171 206,190,177 172,158,133 125,115,91 168,154,136 112,102,90 130,122,111 123,115,104 110,102,89 117,109,96 104,101,105 199,187,187 223,204,190 193,176,168 171,148,51 171,147,55 88,50,33 92,56,36 255,209,150 255,194,137 247,167,112 160,103,72 105,63,41 82,46,24 108,60,35 104,68,39 92,94,41 145,139,62 121,124,75 94,90,53 87,99,50 132,143,60 100,123,63 84,99,83 152,134,61 98,93,52 124,100,38 162,144,100 136,129,127 102,99,105
138,111,77 141,113,75 159,136,96 177,147,119 203,162,142 160,127,102 154,124,80 180,146,103 161,130,109 198,178,160 255,246,243 255,246,245 255,254,255 132,126,131 255,246,248 202,183,185 148,143,161 147,145,167 120,112,120 107,100,110 82,80,90 64,67,76 57,65,74 77,87,95 64,67,78 64,62,70 51,51,59 42,43,48 58,57,60 55,54,57 44,43,46 62,61,64 29,27,35 16,16,24 25,28,37 29,35,52 95,107,131 124,138,161 117,129,153 107,119,143 117,129,153 110,126,151 113,129,154 105,117,139 86,90,105 71,69,77 201,174,142 208,184,151 205,183,163 192,169,140 193,162,141 178,161,122 131,122,114 172,158,144 203,188,179 224,210,196 188,173,151 177,162,140 175,163,153 163,150,143 184,170,154 182,158,132 149,128,103 117,106,87 115,106,91 108,99,84 148,135,128 138,132,137 72,69,75 62,64,61 121,111,58 114,112,65 84,48,30 206,163,130 255,193,134 255,174,120 197,118,74 165,103,65 116,58,32 73,42,21 78,44,26 92,50,26 146,136,54 148,146,58 175,164,63 64,74,41 64,81,53 81,92,52 63,75,39 47,64,59 47,60,75 70,76,77 104,94,52 137,123,109 146,137,131 111,105,98
137,118,95 178,163,127 151,134,106 155,138,128 172,152,143 173,147,124 170,139,90 139,106,69 147,127,107 213,195,192 255,246,243 255,237,232 255,254,255 195,190,192 255,247,244 203,182,182 167,169,185 129,127,149 116,104,116 94,88,93 76,75,80 62,65,74 63,68,76 93,101,108 60,65,73 59,60,65 49,50,55 42,43,48 43,44,47 52,52,52 61,60,65 61,59,67 129,137,157 137,146,169 101,107,124 32,35,46 24,22,30 15,18,29 20,26,43 72,80,98 119,133,156 116,132,159 122,135,165 108,121,147 100,110,128 75,78,89 184,159,131 199,168,129 201,185,168 165,142,113 176,161,141 52,42,32 159,147,137 205,190,179 196,181,172 178,164,150 145,129,114 190,174,159 185,168,158 182,166,149 171,160,153 207,184,155 193,169,143 139,118,93 142,124,103 143,126,118 82,80,81 86,89,100 104,107,116 92,86,81 74,73,78 96,95,84 87,61,40 255,236,195 205,125,89 166,95,53 156,98,63 161,105,71 112,52,27 82,44,27 76,41,28 91,48,29 100,96,48 115,140,95 164,158,67 160,164,66 115,109,34 92,90,59 136,144,64 49,64,48 32,46,56 45,60,63 62,67,66 89,89,86 123,114,95 91,82,78
142,121,78 125,105,73 124,107,68 102,84,54 119,105,78 87,79,68 150,130,84 194,166,126 185,165,156 226,211,219 255,246,244 255,238,238 255,254,255 230,225,227 247,214,216 167,146,146 158,155,170 135,134,151 111,103,109 91,85,92 76,72,81 62,60,70 58,58,68 58,61,72 89,95,112 65,58,58 45,46,51 43,44,49 48,47,50 90,90,90 98,97,100 60,57,61 61,58,73 83,84,105 146,159,189 141,160,191 130,146,173 115,124,147 32,35,53 18,19,40 26,27,46 36,42,59 114,123,146 109,121,143 113,126,145 92,100,118 165,146,119 212,180,150 222,196,175 185,165,135 86,76,75 114,100,86 200,178,158 205,188,178 169,157,147 196,182,164 218,203,181 199,183,168 210,188,170 221,200,177 203,184,170 194,180,166 180,168,158 156,146,124 166,155,136 111,102,98 117,114,118 102,101,106 108,78,79 208,110,37 198,63,38 71,61,60 84,40,14 255,201,134 144,76,38 188,123,86 230,151,105 151,89,60 117,64,41 75,38,25 79,42,29 92,46,30 67,77,53 142,157,75 159,160,71 159,160,71 138,121,45 109,96,33 57,69,73 47,59,81 47,57,77 56,59,70 60,51,43 90,69,65 106,85,72 135,104,85
137,114,74 133,110,52 124,106,62 115,96,71 95,79,66 116,105,86 115,95,75 167,143,77 143,122,111 255,250,248 190,162,162 255,231,230 255,249,255 217,210,210 231,206,205 160,143,144 179,179,189 135,138,145 105,100,102 89,84,86 77,71,78 60,59,62 58,58,66 70,74,87 137,145,161 78,61,67 53,56,65 85,85,95 52,52,60 66,68,65 73,72,77 83,81,89 57,55,65 49,49,59 53,51,61 54,58,71 93,96,116 121,133,157 118,130,154 116,128,152 96,104,122 25,32,46 22,24,38 54,60,77 115,124,147 120,129,152 149,134,112 210,191,177 139,125,111 41,34,34 53,40,35 177,163,136 174,154,136 186,174,148 191,180,165 196,182,166 215,199,186 215,201,187 190,177,154 203,183,163 209,195,166 186,172,158 188,169,155 166,158,145 133,131,129 154,147,147 155,146,142 118,108,109 114,78,70 210,96,28 134,68,36 111,97,79 127,81,44 255,202,135 191,118,77 220,142,98 183,109,71 115,59,35 97,52,31 77,40,25 79,43,25 85,47,26 56,79,62 98,114,72 150,162,72 155,156,67 117,128,70 105,111,59 108,107,69 120,94,84 136,106,89 131,98,89 117,90,74 89,68,55 59,45,47 62,51,44
