226,181,133 228,183,135 204,159,111 209,164,118 222,177,131 218,170,123 209,165,114 235,191,138 219,175,122 214,167,117 211,168,121 214,170,119 221,177,126 236,193,144 218,175,126 216,172,121 226,178,131 213,165,118 187,142,94 200,155,107 211,167,116 209,164,120 179,134,90 204,159,115 200,157,112 186,143,98 216,173,128 206,163,118 221,176,130 212,167,121 198,150,105 192,144,97 176,131,83 192,147,99 186,141,93 219,172,122 202,155,105 207,159,105 225,177,123 196,147,96 211,162,111 208,161,111 206,159,109 204,160,109 201,157,106 210,161,112 192,145,95 179,145,102 169,137,105 183,152,115 181,148,109 183,150,113 255,215,181 255,230,192 226,186,152 250,208,170 251,207,167 253,209,167 255,219,177 255,235,190 255,238,193 255,243,199 255,239,200 255,247,214 255,239,205 255,235,201 255,229,196 228,188,154 188,148,114 205,167,132 203,168,130 198,164,130 192,158,126 197,165,131 195,164,127 203,172,135 199,168,131 204,173,136 205,174,137 202,169,132 210,176,135 218,184,141 216,182,141 190,156,122 163,133,105 170,134,105 176,137,109 169,139,113 147,123,101 125,106,83 99,94,82 83,77,70 99,90,86 117,93,71 181,146,110 192,157,119 228,178,134 225,176,127 229,180,129 206,165,120 220,176,136 191,151,115 215,172,137 175,143,109 157,133,109 162,141,118 153,133,113 109,96,75 151,127,101 172,138,108 180,143,103 206,164,124 221,179,137 198,156,114 216,178,132 194,155,112 197,158,119 181,144,104 169,127,89 131,113,94 104,98,91 90,86,80 76,74,70 80,78,79 77,79,79 83,83,83 86,84,82 90,88,86
229,184,136 228,183,135 208,163,115 196,151,105 221,176,130 237,189,142 199,151,104 255,210,155 228,180,126 206,158,104 192,149,102 171,130,83 204,163,116 202,157,113 216,171,127 220,177,132 213,170,125 215,172,127 190,145,97 183,138,90 217,173,122 212,167,123 190,145,101 209,164,120 227,184,139 173,130,85 175,132,87 189,146,101 201,156,110 195,150,104 214,166,121 218,170,125 201,156,110 179,134,86 189,144,96 208,161,111 210,163,113 219,171,117 213,165,111 197,148,97 199,150,99 205,158,108 210,163,113 197,153,102 194,150,99 195,150,102 198,155,108 163,131,97 179,150,117 183,152,115 184,151,112 210,172,135 255,211,176 244,199,164 231,191,155 246,203,168 243,200,165 250,206,168 255,213,175 255,223,183 255,241,201 255,247,208 255,241,202 255,234,197 255,229,191 250,207,172 255,235,200 255,236,203 255,225,191 204,166,131 212,174,137 202,167,131 201,168,131 200,167,128 212,179,142 210,179,140 210,179,140 207,176,137 211,180,143 209,176,137 209,175,134 220,186,143 223,189,148 199,163,130 205,167,132 201,158,123 211,166,133 174,140,106 145,119,96 137,118,93 118,104,86 145,133,123 129,121,108 127,103,77 172,137,110 157,122,95 165,127,90 188,149,106 192,154,108 187,145,107 211,167,129 200,158,120 194,152,114 184,145,102 207,163,123 199,157,117 201,162,123 171,137,103 166,127,97 153,115,80 169,130,89 188,144,102 222,179,134 226,185,140 219,181,135 187,148,105 191,152,113 167,128,89 152,114,79 143,119,95 126,106,88 120,108,96 83,78,75 99,94,96 76,74,75 80,74,69 97,93,85 96,92,84
239,192,140 237,190,138 225,178,126 212,164,117 208,160,113 224,176,129 185,137,90 233,187,132 244,198,141 227,179,123 205,158,106 160,115,67 147,104,55 173,128,82 208,163,117 221,176,130 190,145,99 202,157,111 199,155,104 233,186,136 223,176,124 210,167,118 182,137,91 194,150,99 219,171,124 220,172,125 232,185,135 210,163,113 203,156,104 230,183,131 211,167,116 204,160,109 191,144,94 197,150,100 219,172,122 194,150,99 215,171,120 212,168,117 188,144,93 181,134,84 223,176,126 202,158,107 202,158,107 193,150,101 191,148,99 182,138,87 153,119,76 160,131,100 162,135,103 161,132,99 171,139,107 249,209,175 235,188,154 212,169,136 220,180,146 242,202,166 248,205,172 248,205,172 255,219,186 255,231,196 255,229,191 255,234,197 255,231,194 255,220,182 255,217,178 233,184,144 255,222,185 255,235,198 255,242,206 255,220,188 227,186,155 210,175,139 203,170,133 205,172,135 203,170,133 210,177,140 210,177,140 211,176,138 215,180,142 215,183,141 220,188,146 210,178,134 217,184,145 231,193,158 199,160,121 238,200,165 197,163,129 161,133,104 169,139,111 192,160,130 183,149,115 150,131,104 123,104,88 114,95,81 122,106,89 128,104,80 161,126,88 204,170,127 212,170,128 206,162,120 233,188,144 223,180,135 233,188,144 214,171,124 212,167,121 206,161,113 205,161,119 199,157,119 175,136,97 188,144,104 196,152,112 186,144,102 194,152,110 189,147,105 177,138,97 184,150,109 167,132,96 176,134,96 211,166,131 209,168,137 170,137,100 139,110,88 82,76,69 84,79,78 83,81,79 101,92,75 145,121,95 163,129,107
213,167,112 239,193,138 221,175,120 218,171,121 219,172,122 220,172,125 202,154,107 203,156,106 211,165,110 212,164,110 221,172,121 214,169,121 187,144,95 188,140,93 181,133,86 219,171,124 220,172,125 212,164,117 197,153,102 213,166,116 228,181,129 203,160,111 214,169,121 218,174,121 225,178,128 226,179,129 212,166,111 217,171,116 218,171,119 214,167,115 203,159,108 190,146,95 173,126,76 223,176,126 214,167,117 199,155,104 214,170,119 204,160,109 194,150,99 206,159,109 205,158,108 178,134,83 196,152,101 174,131,82 192,149,100 239,194,146 164,132,100 136,108,81 145,119,94 144,119,91 177,147,121 223,179,149 193,147,117 216,175,144 218,177,146 226,183,150 233,192,161 243,199,169 254,210,180 255,222,189 255,219,186 255,221,189 255,218,184 255,206,170 253,202,165 220,169,130 255,205,166 255,219,180 255,243,208 255,247,215 251,210,179 216,177,145 206,171,135 207,172,136 204,169,131 211,176,138 208,173,135 213,176,134 217,180,138 207,175,129 213,183,141 213,183,141 219,186,147 225,186,147 228,185,140 215,178,138 199,164,126 205,166,127 205,166,127 188,153,115 172,138,106 121,106,84 91,82,76 77,73,67 100,90,80 150,126,100 204,162,122 216,173,128 235,187,142 225,177,132 230,182,137 224,181,134 223,180,133 207,162,114 225,180,132 216,172,121 199,154,110 214,171,126 203,160,115 187,143,103 220,176,136 187,145,103 190,151,108 185,146,105 164,129,93 146,114,84 148,116,84 165,127,90 185,146,105 167,132,96 150,125,97 125,114,97 84,78,73 76,71,68 104,96,85 122,98,74 183,143,109 203,164,121
218,173,127 212,167,119 215,171,118 223,179,128 207,163,112 192,147,99 188,143,95 178,135,88 171,122,73 205,156,105 225,177,123 208,166,124 176,135,90 188,145,98 204,159,111 206,161,115 214,169,123 211,166,120 219,174,126 223,175,128 249,202,150 203,155,110 203,158,110 204,160,107 203,156,106 208,161,111 218,170,123 223,176,124 233,186,134 196,149,97 183,139,88 174,131,82 185,142,93 191,148,99 201,158,109 196,151,103 202,157,109 183,138,90 201,156,108 209,162,112 204,157,107 211,167,116 188,144,93 189,145,94 181,137,86 212,165,115 148,117,80 115,91,67 121,100,75 127,103,79 212,179,154 167,128,100 195,154,127 201,160,133 206,165,136 219,178,149 228,187,160 233,189,161 248,204,176 250,206,176 248,204,174 249,203,173 232,186,156 238,191,157 231,180,145 202,151,116 213,157,119 255,217,179 255,237,201 255,245,212 255,227,194 230,190,156 208,170,135 208,170,135 205,167,130 211,173,136 209,172,132 206,167,126 217,180,138 213,181,135 213,183,141 211,183,143 216,183,144 216,179,139 215,173,133 199,164,126 180,145,109 252,208,170 230,184,145 168,128,92 165,136,105 93,89,79 106,95,80 117,97,79 147,117,89 181,146,110 210,164,123 200,155,109 237,193,151 245,200,154 236,191,145 232,185,135 238,191,141 212,165,113 205,158,106 203,156,106 205,158,108 215,166,117 190,141,92 187,141,100 186,142,100 200,156,114 204,162,120 184,142,102 163,125,88 139,105,73 164,132,102 179,140,112 163,133,107 139,120,104 98,87,84 87,76,71 77,80,72 86,80,75 108,101,85 137,111,86 189,149,115 236,193,146
216,171,125 210,165,117 229,185,132 211,167,116 219,175,124 221,176,128 200,155,107 193,150,103 195,146,97 182,133,82 233,185,131 219,171,124 211,163,116 185,140,92 187,142,94 207,162,116 193,148,102 202,157,111 211,166,120 189,144,98 201,158,111 205,161,119 222,177,129 239,195,142 220,173,123 227,180,130 239,191,144 221,175,120 214,167,115 227,180,128 202,155,105 205,157,110 202,159,110 198,155,106 167,124,75 202,157,109 200,155,107 171,126,78 175,130,82 217,170,120 211,164,114 190,146,95 201,157,106 208,164,111 194,147,95 200,156,103 168,136,102 108,88,68 103,85,64 108,86,66 200,166,146 165,125,102 165,120,97 173,133,108 185,148,122 208,172,143 203,166,140 211,172,144 224,185,155 220,179,152 221,180,153 225,181,151 221,175,147 206,160,130 182,130,100 185,129,95 230,164,130 255,208,172 255,217,182 255,238,203 255,247,213 245,205,171 210,170,136 209,169,135 200,162,125 198,161,121 205,166,127 203,164,121 211,173,127 210,176,131 208,174,133 212,179,140 214,181,142 215,180,144 146,119,87 147,126,101 159,138,115 156,130,109 154,133,110 163,141,121 123,108,88 140,118,98 186,150,119 201,157,119 206,164,124 198,154,112 222,177,133 200,155,109 219,178,133 236,191,143 208,163,115 230,182,135 226,178,131 242,195,145 230,183,133 220,172,125 232,184,137 241,192,143 227,178,129 191,147,105 196,152,110 198,154,112 209,165,123 199,157,117 179,143,110 144,113,90 107,94,71 93,83,71 93,87,80 85,79,74 81,71,70 70,60,59 66,65,58 74,62,52 111,100,81 144,120,98 168,135,108 188,152,121
205,157,110 208,161,111 204,157,105 197,149,102 201,154,104 194,147,95 211,164,114 207,162,114 223,179,128 219,175,124 199,155,102 207,163,112 216,169,119 201,156,108 204,159,111 193,148,102 185,141,90 203,159,108 203,155,108 204,159,111 220,177,130 203,158,112 211,164,114 226,179,129 239,195,144 238,194,143 235,190,142 218,173,125 229,185,134 206,162,111 208,160,113 217,169,122 217,173,122 195,151,100 178,134,83 185,141,90 204,160,109 199,155,104 180,136,85 201,156,108 194,149,101 188,140,93 205,157,110 211,164,114 214,167,117 202,159,112 216,183,146 101,86,66 97,82,62 121,99,79 140,109,88 156,114,92 170,128,106 157,121,99 180,145,120 190,155,130 179,144,117 193,157,128 203,167,136 195,154,127 195,154,127 192,148,120 182,138,110 169,121,94 167,111,75 205,143,105 237,165,130 241,178,145 255,210,175 255,232,197 255,243,212 255,228,194 221,181,147 209,169,135 206,167,128 201,164,122 204,167,125 203,166,122 208,171,127 203,169,124 210,176,133 210,176,135 215,180,142 212,181,144 121,98,83 116,104,92 101,95,88 99,90,84 96,87,72 104,85,69 129,108,83 164,132,100 205,167,130 213,171,131 206,164,124 227,186,139 210,165,117 219,171,126 229,184,136 231,184,134 231,184,134 233,185,138 226,179,129 223,176,124 233,185,138 202,154,107 230,183,133 234,186,139 240,192,145 231,188,143 211,167,125 201,157,115 229,186,153 189,149,126 162,132,106 122,103,78 87,79,68 87,78,70 89,79,69 80,65,54 83,68,59 93,78,69 99,85,71 112,88,64 132,103,83 138,118,100 140,125,103 127,112,101
176,128,81 192,145,95 206,159,107 198,150,103 205,158,108 221,174,122 231,184,134 206,161,113 242,198,147 239,195,144 214,170,117 207,163,112 209,165,114 208,165,116 194,151,102 202,157,113 212,168,117 192,148,97 208,161,111 220,173,123 228,184,131 216,172,119 212,165,115 199,152,102 196,152,101 211,167,116 219,174,126 217,172,124 222,178,127 212,168,117 187,139,92 198,150,103 192,148,97 201,157,106 193,149,98 188,144,93 208,164,113 196,152,101 179,135,84 202,157,109 197,152,104 212,164,117 204,156,109 203,156,106 205,158,108 181,144,100 186,151,115 101,85,68 100,81,65 159,137,117 132,101,82 154,116,95 140,102,81 151,117,95 161,127,105 172,138,116 168,134,112 185,152,127 181,146,119 177,137,112 176,136,111 175,134,107 180,138,114 179,127,97 232,164,128 255,191,155 255,219,185 241,180,148 255,204,169 255,226,191 255,242,209 255,234,204 247,204,171 215,172,139 206,163,128 201,162,123 201,167,126 189,155,114 200,166,123 202,170,124 198,166,122 205,173,129 217,183,142 209,179,151 86,71,60 86,80,75 90,84,77 93,84,78 103,93,83 139,120,108 184,146,109 209,165,123 173,138,102 170,135,99 188,149,110 209,168,123 201,156,110 238,190,145 253,206,156 226,179,129 214,167,117 197,152,104 231,187,136 240,193,141 214,166,121 192,147,103 208,163,119 203,159,117 186,142,102 163,119,77 191,147,105 191,147,105 176,137,107 146,111,84 130,105,77 115,90,62 127,99,72 147,118,94 134,106,79 146,112,80 138,98,64 171,131,97 175,136,104 170,134,103 142,118,92 134,123,108 108,104,94 97,90,88
201,156,112 212,167,119 219,171,115 209,161,114 190,142,97 187,142,94 221,176,128 199,156,107 207,164,115 197,152,104 201,156,108 202,158,107 211,167,116 227,184,135 216,173,124 186,143,96 193,150,103 207,164,117 221,178,131 205,162,115 228,184,133 224,180,129 227,180,130 220,173,123 206,162,111 217,173,122 210,163,111 228,181,131 233,184,133 224,175,124 202,155,105 197,150,100 204,157,107 214,167,117 206,159,109 178,131,81 234,187,137 216,169,119 205,158,108 190,145,97 190,145,97 197,149,102 156,108,61 175,130,82 212,167,119 254,209,161 204,167,125 105,90,70 96,78,59 134,109,90 131,102,82 140,106,86 139,101,82 132,101,80 131,100,79 158,127,106 159,128,105 156,122,100 154,121,96 152,115,91 160,120,97 159,119,96 162,120,96 195,145,114 250,189,155 255,212,178 227,169,136 246,195,160 254,203,168 255,228,192 255,235,198 255,236,203 255,221,188 236,191,158 215,172,137 203,164,125 190,158,116 188,156,114 206,174,130 214,182,136 208,176,130 206,172,129 217,185,143 209,179,151 91,78,71 112,93,79 142,115,97 140,110,95 119,106,85 141,120,95 196,157,127 208,164,124 180,147,108 182,145,101 210,166,126 215,172,127 215,171,131 216,171,127 229,185,134 227,179,125 227,177,133 234,186,143 212,164,121 187,142,94 195,150,104 185,142,95 195,151,111 208,164,122 223,180,133 223,171,121 236,186,140 199,158,113 177,138,97 169,130,91 156,115,84 168,124,94 184,141,92 203,160,111 199,156,107 205,162,113 207,164,119 196,153,108 210,167,120 207,163,125 166,122,94 140,112,83 121,110,91 125,111,95
187,144,99 229,184,136 224,176,120 195,147,100 205,157,112 203,160,113 191,148,101 192,149,100 227,184,135 210,165,117 206,161,113 208,164,113 212,168,117 222,179,130 203,160,111 177,134,87 170,127,80 167,124,77 210,167,120 217,174,127 231,187,136 229,185,134 235,188,138 221,174,124 224,180,129 229,185,134 201,154,102 227,180,128 234,185,134 224,175,124 210,163,113 214,167,117 209,162,112 201,154,104 204,157,107 219,172,122 202,155,105 206,159,109 195,148,98 187,142,94 190,145,97 218,170,123 188,140,93 179,134,86 166,123,74 202,160,108 181,142,99 127,106,79 101,81,61 129,104,85 124,97,79 140,106,86 144,108,88 132,101,80 139,108,87 149,118,97 147,116,95 151,117,95 145,110,85 143,106,82 149,109,86 156,116,93 162,120,96 187,139,112 211,159,127 214,159,128 218,166,136 235,183,151 255,208,173 255,226,191 255,228,192 255,234,197 255,234,199 255,214,181 229,186,151 213,174,135 194,162,120 196,165,126 187,155,113 205,173,127 212,180,134 214,180,137 216,184,142 181,156,126 117,98,82 151,127,103 162,134,105 147,123,99 121,103,84 144,118,95 181,147,115 173,134,95 156,117,78 166,127,86 199,155,113 216,171,127 215,171,129 215,171,129 232,189,142 219,179,127 192,151,106 169,127,85 191,147,105 217,172,126 235,190,144 214,171,122 191,147,105 191,147,105 209,166,119 203,156,106 196,147,98 194,151,104 187,145,103 172,130,90 139,99,63 192,150,112 189,146,99 210,167,120 209,166,119 205,162,115 206,161,115 179,134,88 196,151,103 199,153,112 177,134,101 181,149,117 169,142,110 148,118,90
217,174,129 174,129,81 196,149,99 187,139,92 190,142,97 179,134,88 160,117,70 157,114,65 213,170,121 217,172,124 195,150,102 214,170,119 214,170,119 227,184,135 196,153,104 170,127,80 186,143,96 179,136,89 214,171,124 234,191,144 235,191,140 238,194,143 198,151,101 240,193,143 222,178,127 218,174,123 196,149,97 214,167,115 205,156,105 226,177,126 201,154,104 206,159,109 201,154,104 225,178,128 219,172,122 218,171,121 232,185,135 221,174,124 211,164,114 187,142,94 197,152,104 178,130,83 194,146,99 193,148,100 189,144,96 198,155,106 172,129,84 187,152,114 129,108,85 125,103,85 115,90,71 133,102,83 123,92,71 124,95,73 131,102,80 145,116,94 134,103,82 135,101,81 138,102,82 121,90,69 149,113,91 156,115,95 162,121,101 182,137,114 202,154,125 208,162,132 222,175,143 243,196,164 255,208,173 255,216,181 255,226,190 255,234,197 255,234,197 255,240,205 255,212,177 229,186,151 202,168,127 171,138,99 198,166,124 210,178,134 215,183,139 211,177,136 206,174,132 154,125,92 156,127,96 190,158,124 170,138,106 115,96,71 125,107,88 150,121,99 184,148,115 225,183,145 215,174,129 205,165,129 180,135,89 232,187,141 214,171,124 221,178,131 181,135,96 217,166,127 215,165,121 205,156,116 200,154,113 202,157,113 233,188,142 255,215,158 223,180,131 182,137,104 182,138,98 203,159,117 199,155,113 178,136,94 185,143,101 208,166,124 193,151,109 169,127,85 186,142,102 167,123,83 195,151,111 211,167,125 252,207,161 190,145,99 200,156,103 194,149,101 200,155,111 179,135,93 200,156,114 224,180,138
186,143,96 163,120,73 178,135,88 170,127,78 187,142,94 181,133,86 199,154,106 189,146,99 187,144,97 196,151,103 219,175,124 216,171,123 187,142,94 173,128,80 208,163,115 214,169,121 210,165,117 204,159,111 225,178,128 226,179,129 223,176,126 209,162,112 209,162,110 249,202,150 240,196,143 228,184,131 222,177,129 218,173,125 219,172,122 213,166,114 230,183,131 228,181,129 199,152,102 192,144,97 227,179,132 221,174,122 219,172,120 230,183,131 210,163,113 187,142,94 194,150,99 188,141,91 209,162,110 198,151,101 203,156,106 186,141,95 207,164,119 184,143,96 133,112,87 113,92,77 108,88,70 113,88,69 111,85,64 117,91,68 113,87,64 108,82,59 118,89,67 112,83,61 118,89,67 115,89,64 135,104,81 150,114,92 154,116,95 177,135,113 211,164,141 218,172,144 238,192,162 252,205,173 255,205,172 255,210,174 255,218,180 255,225,188 255,228,192 255,226,189 255,221,186 242,197,162 202,164,127 183,150,111 185,153,111 202,169,130 215,182,143 208,175,138 198,163,125 180,146,103 182,144,109 184,150,118 161,132,101 144,114,86 161,125,94 170,130,96 185,141,99 239,197,143 215,171,120 236,191,143 230,185,137 218,173,125 225,180,134 230,185,139 219,174,128 220,177,132 223,175,128 214,169,123 214,169,125 208,164,122 180,136,94 208,164,113 216,172,121 214,169,125 199,154,110 185,141,99 219,177,137 181,137,97 206,163,118 187,144,99 184,140,100 181,137,97 194,150,108 205,161,119 196,152,112 168,124,82 189,144,100 188,143,99 189,145,94 179,135,84 187,144,97 184,141,96 171,130,85 197,156,111
207,164,117 191,148,101 187,144,97 227,184,135 221,176,128 219,171,124 214,169,121 201,158,111 221,178,131 223,178,130 207,163,112 231,186,138 231,186,138 224,179,131 225,180,132 199,154,106 208,163,115 221,176,128 231,184,134 240,193,143 232,185,135 234,187,137 214,167,117 206,159,109 215,171,120 197,153,102 181,136,88 206,161,113 224,177,127 247,200,148 249,202,150 227,180,128 202,155,105 194,146,99 249,201,154 238,191,139 225,178,126 225,178,126 224,177,127 212,167,119 201,157,106 221,174,124 197,150,98 228,181,131 216,169,119 188,143,95 224,181,134 193,149,96 153,122,101 104,85,73 95,74,59 97,77,59 102,83,60 108,87,64 108,87,64 102,81,58 106,82,60 104,80,56 125,96,74 123,92,69 128,97,74 150,117,92 170,133,109 180,139,119 203,162,135 213,169,141 232,187,154 246,199,167 249,199,168 254,203,168 255,209,173 255,211,175 255,210,178 237,192,159 253,206,174 235,190,157 195,157,122 185,150,114 189,158,119 203,170,131 207,174,135 207,174,137 205,165,129 194,152,110 184,142,100 206,167,128 205,168,128 185,143,101 190,152,106 226,185,138 189,144,96 229,185,132 251,205,150 255,225,174 247,202,154 223,178,130 210,165,119 214,169,123 204,159,113 200,157,112 203,155,108 179,133,94 221,176,132 222,179,130 231,188,139 196,151,107 189,144,100 190,145,97 207,162,114 211,169,129 197,155,115 189,145,105 202,159,114 202,159,112 215,173,121 209,167,115 184,140,98 179,135,93 188,144,104 170,126,86 207,162,114 204,159,111 210,166,115 201,157,106 218,175,126 196,153,104 191,150,105 201,160,115
198,155,108 200,157,110 168,125,78 206,163,114 215,170,122 221,174,124 196,151,103 170,127,80 175,132,85 215,170,122 212,168,117 210,165,117 211,166,118 208,163,115 231,186,138 209,164,116 225,180,132 242,197,149 237,190,140 228,181,131 233,186,134 224,177,125 185,137,90 199,151,104 179,134,86 164,119,71 210,165,117 188,143,95 244,197,147 252,205,153 251,205,150 247,201,146 201,154,104 212,164,117 206,158,111 245,198,146 239,192,140 201,154,102 211,164,114 203,158,110 202,158,107 213,166,116 233,186,134 228,179,128 218,169,118 199,152,102 192,147,99 186,141,95 138,107,86 92,73,59 93,75,56 96,77,54 95,77,56 96,79,55 98,79,56 98,77,54 110,86,64 120,96,74 118,92,69 133,102,79 141,110,87 146,113,88 164,129,104 172,134,113 194,152,128 205,161,133 221,175,145 231,183,154 232,181,153 242,194,165 237,191,161 231,185,155 225,184,157 132,96,67 230,182,155 229,185,155 182,146,113 179,145,111 183,155,117 196,165,126 194,161,122 193,162,123 218,177,132 211,166,122 173,130,83 206,161,115 220,177,128 214,171,122 203,160,111 217,174,125 230,187,138 222,179,130 203,158,110 217,169,122 230,182,137 225,182,135 216,175,130 221,180,135 204,163,118 198,154,112 194,150,108 199,155,115 191,147,107 207,163,121 186,142,100 177,133,93 192,149,102 206,159,109 218,171,121 213,170,121 196,153,108 195,149,108 190,144,103 196,150,109 186,143,98 209,166,121 185,141,99 165,121,79 189,146,101 192,149,102 215,170,122 201,156,108 217,172,124 208,163,115 188,143,97 200,155,109 201,158,109 202,159,110
191,148,101 179,136,89 179,136,89 180,137,88 200,155,107 242,195,145 186,141,93 191,148,101 202,159,112 218,173,125 211,167,116 230,185,137 250,205,157 233,188,140 232,187,139 212,167,119 209,164,116 219,174,126 239,192,142 246,199,149 245,198,146 217,170,118 195,147,100 186,141,93 203,158,110 208,163,115 186,141,93 199,154,106 242,195,145 237,190,140 240,193,141 224,177,125 169,122,72 196,148,101 223,175,128 249,202,150 254,207,155 224,177,125 227,180,130 223,178,130 207,163,112 188,141,91 232,185,133 226,177,128 200,151,102 213,166,116 197,152,104 198,150,105 166,130,97 89,68,53 89,70,56 89,71,52 89,76,55 93,75,56 97,80,56 110,89,66 108,84,60 113,87,64 125,96,74 130,99,76 139,108,85 142,108,86 149,115,93 163,125,104 169,129,104 183,141,117 197,153,127 210,163,140 216,170,144 211,166,143 196,156,133 130,93,78 89,54,41 134,100,70 221,177,149 218,177,148 179,147,115 169,137,103 186,155,118 180,152,112 182,148,107 185,146,105 192,149,102 199,156,109 199,156,107 191,148,99 188,143,95 194,149,101 207,162,114 192,147,99 193,150,105 211,170,125 209,166,121 185,140,96 221,181,129 225,178,128 225,184,139 227,186,141 194,153,108 209,165,123 206,162,120 199,155,115 201,157,115 209,166,121 177,133,93 189,145,105 195,152,105 188,146,94 198,156,104 214,171,122 188,145,100 206,162,109 237,193,140 232,188,135 215,173,121 210,168,116 215,170,126 215,170,126 202,152,106 198,150,103 223,178,130 200,155,107 207,162,114 209,164,116 206,161,115 199,154,108 195,152,103 185,142,93
165,120,72 203,158,110 183,138,90 197,153,102 211,167,116 216,169,119 207,162,114 187,144,97 221,178,131 240,195,147 235,191,140 226,182,131 222,178,127 199,155,104 197,153,102 210,166,115 211,167,116 221,177,126 227,180,130 194,147,97 214,167,117 230,183,133 208,161,111 206,164,112 188,145,98 179,136,89 205,158,108 183,136,86 203,158,110 208,163,115 178,134,83 209,165,114 211,162,113 205,156,107 206,157,108 244,197,145 218,171,119 225,178,128 247,200,150 239,192,142 228,181,131 198,151,101 224,177,127 223,175,128 230,182,135 206,158,111 214,166,119 194,147,97 189,150,109 82,60,42 83,67,52 86,70,53 84,71,50 90,72,51 100,80,60 120,96,72 118,92,69 120,91,69 125,94,71 125,94,71 137,104,79 140,110,84 136,103,78 147,113,91 158,121,97 164,122,98 171,127,101 178,133,110 177,132,109 184,138,120 141,111,85 109,74,49 138,103,76 165,126,98 242,201,174 203,167,136 176,144,110 163,135,97 161,130,91 171,137,96 186,143,98 207,164,119 230,187,140 211,168,121 240,195,147 231,186,138 208,165,116 205,162,113 216,173,124 203,160,111 203,160,113 194,151,106 200,157,112 207,164,119 209,168,121 228,182,127 223,182,135 206,165,118 214,173,126 225,178,126 206,158,111 202,159,114 208,165,120 194,151,106 210,166,124 192,148,108 222,179,134 217,172,124 228,183,135 208,167,122 164,123,78 191,148,101 200,157,110 213,170,123 219,174,126 210,165,117 209,161,114 219,171,124 209,162,112 199,152,102 219,175,124 225,181,130 208,163,117 217,172,126 192,149,102 182,139,92 187,142,94 196,151,103
201,156,108 206,161,113 221,176,128 230,186,135 229,185,134 237,190,140 224,179,131 196,153,106 149,106,59 173,128,80 152,108,57 171,127,76 207,163,112 189,145,94 181,137,86 229,185,134 212,168,117 211,167,116 219,172,122 214,167,117 231,184,134 225,178,128 208,161,111 167,125,73 168,125,78 191,148,101 220,173,123 214,167,117 190,145,97 212,167,119 211,167,116 229,185,134 215,166,117 193,144,95 206,157,108 245,198,146 247,200,148 229,180,131 221,172,123 210,163,113 204,157,107 216,169,119 223,176,126 224,176,129 208,160,113 197,149,102 191,143,96 208,161,111 255,228,183 104,83,60 86,67,51 92,74,55 86,68,47 105,85,65 102,80,60 113,87,64 116,87,63 119,90,66 124,95,71 126,96,70 134,101,76 135,102,77 135,102,75 145,110,83 154,117,91 159,119,94 165,120,97 163,118,95 155,113,91 134,98,80 58,29,9 175,138,114 157,121,92 217,178,148 239,199,165 187,154,115 156,124,90 151,122,87 160,129,92 173,136,92 206,163,114 214,171,122 202,159,112 220,177,130 230,185,137 233,188,140 209,166,117 222,179,130 203,160,111 195,152,103 203,160,113 199,156,111 200,157,112 196,153,108 220,177,130 247,200,148 223,182,135 236,195,150 207,166,121 213,170,121 224,180,138 214,171,126 182,138,96 200,156,114 216,173,124 222,178,138 222,179,134 217,172,124 208,163,115 214,173,128 203,162,117 173,134,91 163,124,81 180,141,98 212,167,119 212,168,117 226,179,127 212,168,117 198,151,101 196,152,101 214,170,119 229,185,134 195,150,104 211,166,120 188,145,98 182,139,92 209,164,116 199,154,106
167,122,74 158,113,65 230,185,137 229,185,134 224,180,129 226,179,129 207,162,114 191,148,101 188,145,98 187,144,95 185,142,93 182,137,89 174,129,81 178,133,85 188,143,95 176,131,83 210,165,117 197,152,104 231,184,134 226,179,129 201,154,104 199,152,102 201,156,108 206,161,113 218,174,123 199,155,104 240,193,141 209,162,110 212,167,119 203,158,110 196,148,101 202,154,107 214,170,119 218,174,123 239,195,144 233,186,134 237,190,140 232,184,137 227,179,132 196,148,101 204,156,109 209,164,116 201,156,108 188,144,93 210,166,115 208,164,113 228,184,133 185,142,93 191,148,99 194,146,99 86,57,35 90,70,50 93,73,53 100,75,56 116,90,69 123,94,72 130,97,72 127,97,71 127,97,71 135,102,75 135,100,73 143,109,79 147,115,85 155,116,88 159,115,89 159,115,89 152,112,87 133,96,72 135,101,81 95,79,64 102,66,44 140,98,74 210,169,142 234,190,160 209,171,136 174,140,106 141,114,80 138,109,76 156,118,81 203,158,112 224,180,129 229,185,134 223,179,128 228,184,133 221,176,128 219,174,126 188,145,96 199,156,107 200,157,108 216,173,124 222,178,127 230,186,135 226,181,135 226,181,135 211,166,118 215,170,122 195,152,107 204,162,120 199,157,115 222,176,135 208,162,121 200,156,114 209,166,121 221,176,130 206,161,115 200,155,109 223,178,132 218,170,125 213,165,120 219,172,122 193,150,105 203,161,119 179,135,93 182,138,96 209,168,121 212,171,124 216,173,124 188,145,96 189,146,97 194,151,102 181,138,91 184,141,94 185,141,90 219,175,124 202,158,107 178,134,83 196,151,103 201,156,108
