127,111,10 146,133,15 144,131,9 127,119,13 122,118,29 159,145,50 112,107,38 99,96,31 128,124,48 127,116,29 153,145,41 126,116,36 86,80,44 114,107,46 122,110,40 87,84,60 119,114,14 139,125,12 127,126,22 114,110,48 141,126,36 139,120,27 87,97,21 104,106,22 129,124,13 125,111,57 125,122,55 127,116,72 136,119,72 148,132,74 141,121,46 147,140,54 112,98,14 163,130,78 102,88,32 142,130,100 175,159,144 188,168,150 173,155,134 90,83,97 66,62,86 90,86,110 81,79,101 113,100,119 185,174,155 204,195,180 163,149,131 176,160,154 58,52,59 76,77,100 76,72,92 81,73,90 75,67,86 82,76,97 83,77,84 82,76,83 81,81,109 89,95,125 94,94,122 84,78,99 89,82,110 95,90,119 99,93,114 142,132,133 202,191,174 65,54,49 62,60,61 68,61,64 112,98,71 126,109,58 124,106,62 93,81,40 104,99,60 68,66,19 69,76,21 139,142,82 113,117,59 83,83,38 103,102,48 83,88,16 113,120,34 79,87,7 78,80,25 74,78,20 89,96,21 101,106,16 86,86,23 95,93,31 78,80,9 91,83,18 73,71,13 106,106,0 115,112,20 99,99,13 131,126,17 122,116,14

180,137,81 183,140,84 191,149,95 185,142,93 164,123,74 168,127,78 176,135,86 177,134,85 173,130,81 165,122,75 168,127,82 173,132,83 176,136,84 173,132,83 192,150,96 180,139,80 187,144,86 182,140,77 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 180,137,81 176,130,75 176,130,75 175,129,72 195,149,92 195,147,89 199,154,90 198,151,88 180,137,79 183,135,79 176,130,73 182,136,81 179,137,83 189,143,84 184,139,77 183,137,78 168,127,68 192,149,91 204,157,94 204,152,90 201,150,83 210,163,100 190,144,85 187,142,80 203,158,96 197,152,88 199,153,94 189,143,88 161,119,67 97,71,61 97,83,85 86,76,80 122,104,74 192,141,84 189,146,86 182,136,77 181,135,76 166,125,68 174,131,75 165,122,73 178,136,84 186,142,91 161,122,83 88,77,70 116,99,73 174,132,80 111,83,56 66,62,82 65,57,63 80,64,49 113,89,67 182,140,86 201,166,112 29,23,18 147,116,95 30,30,25 177,140,96 144,117,85 53,40,33 35,28,28 66,57,53 73,56,32 70,57,34 36,30,35 37,29,37 41,33,39 64,52,64 39,35,57 58,54,74 61,62,85 63,64,87 59,62,84 59,65,86
171,131,77 172,132,78 185,144,87 180,138,84 170,129,80 168,128,76 176,135,86 181,138,89 184,141,92 184,141,92 177,137,85 183,143,89 177,137,85 185,144,95 180,139,82 187,146,87 186,143,85 186,144,81 181,140,83 186,144,92 179,136,87 187,145,93 192,148,95 181,138,82 194,148,93 197,151,92 189,143,88 189,143,86 199,151,95 196,151,89 211,164,101 187,144,86 203,156,95 191,146,84 191,147,80 189,141,87 202,156,97 192,147,85 184,138,79 192,151,90 188,145,85 192,147,83 189,143,84 180,134,77 172,129,73 180,133,81 185,139,82 191,145,86 199,154,90 209,163,104 184,138,83 186,142,89 121,96,77 100,86,88 99,89,93 92,80,70 141,103,55 174,133,76 171,128,68 175,132,72 172,131,72 173,130,74 186,144,90 173,131,79 169,132,88 141,109,77 83,71,73 103,84,68 175,133,81 178,130,72 179,142,100 186,145,100 187,142,96 182,139,90 202,161,102 161,128,78 33,23,22 91,69,49 39,21,18 191,152,95 100,81,58 45,35,25 41,33,41 65,55,59 68,51,23 65,52,31 30,24,29 37,29,37 40,32,38 79,68,77 72,60,74 55,48,60 39,36,51 39,37,49 44,42,62 50,51,72
191,149,97 187,145,91 191,150,93 196,153,95 199,156,98 193,149,96 182,139,83 183,139,86 186,144,90 188,147,90 186,143,87 191,150,93 172,130,76 174,130,77 183,137,82 178,135,77 187,141,82 181,135,76 175,129,72 186,142,89 181,138,89 182,140,86 173,130,74 179,135,82 189,150,91 178,138,84 171,128,79 172,128,75 192,146,91 192,149,91 182,136,81 185,142,86 185,138,75 191,144,83 195,152,92 191,145,88 187,141,86 178,132,75 180,134,77 179,136,78 179,140,81 185,145,81 178,135,79 184,138,81 175,134,77 178,136,84 178,137,78 184,142,88 191,150,91 187,141,86 186,143,85 181,140,79 150,114,81 99,85,87 104,92,92 99,85,87 94,75,59 167,128,85 177,136,79 186,145,86 176,134,71 187,141,86 177,131,74 175,129,74 162,125,81 127,97,80 83,76,79 94,83,66 183,140,82 178,138,84 185,143,89 188,145,87 186,145,84 192,151,94 201,155,96 115,89,48 60,45,25 44,26,23 101,69,35 179,138,93 75,60,51 39,30,24 62,45,37 97,67,39 67,58,39 33,26,24 33,26,36 41,33,41 56,48,54 68,60,68 79,67,79 76,67,78 69,60,71 68,60,68 72,62,66 68,58,62
179,135,82 182,139,83 181,138,80 178,132,75 182,136,79 181,137,84 187,144,88 185,142,86 190,147,91 185,139,84 188,145,87 185,143,89 182,141,84 182,139,83 190,144,89 178,135,77 177,131,74 178,132,75 181,137,84 197,150,98 193,150,101 179,138,89 172,129,80 167,125,73 173,133,79 179,139,87 183,143,91 185,143,91 178,136,84 170,130,78 182,139,90 176,135,86 200,156,103 177,131,76 171,127,74 187,141,82 183,136,84 175,131,80 174,130,79 164,119,71 166,123,74 168,125,76 174,132,80 179,137,83 173,133,81 175,135,81 178,137,78 176,132,79 173,130,74 175,134,77 185,142,86 185,142,84 171,129,77 104,93,86 99,91,97 94,82,87 88,76,81 104,85,58 189,148,91 184,143,84 168,129,72 176,132,79 175,132,76 170,129,72 163,125,90 125,94,84 78,71,74 93,79,63 182,141,82 180,137,81 177,135,81 195,152,96 189,148,91 188,146,92 189,146,90 137,109,71 87,72,61 63,45,44 147,115,83 75,54,31 69,58,51 45,34,29 57,39,38 85,60,41 40,31,23 26,23,27 34,28,35 44,36,44 72,63,76 72,63,74 74,62,76 82,73,86 72,60,74 71,64,74 68,58,62 73,63,67
183,140,82 187,144,86 172,130,67 180,134,75 188,142,83 185,139,80 183,137,80 178,131,79 190,144,89 192,146,89 187,141,84 198,152,93 203,157,100 194,148,91 183,137,80 183,137,80 182,136,79 188,142,85 184,138,81 190,144,87 186,142,91 182,138,87 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 209,166,110 199,152,100 203,159,108 199,151,106 198,150,105 189,144,96 204,157,105 207,164,106 199,155,102 203,159,106 212,166,109 205,159,100 199,153,94 186,142,89 175,131,78 178,138,86 179,137,83 177,136,77 181,140,83 190,147,91 180,136,83 179,140,83 178,142,84 186,143,85 158,117,72 86,73,81 93,83,87 98,85,93 85,75,76 149,122,79 174,131,71 163,123,71 148,111,58 156,113,64 151,109,57 153,119,87 119,102,92 77,69,75 94,75,63 174,133,76 182,139,79 185,144,83 179,138,79 196,153,106 199,158,111 203,161,109 166,132,87 74,63,72 52,42,46 69,58,41 71,58,51 73,58,49 49,33,27 41,29,29 58,48,36 28,23,25 28,22,27 38,31,34 71,62,73 78,71,83 71,62,75 72,63,74 69,61,69 68,59,70 73,61,75 67,56,63 68,57,64
180,137,79 181,138,78 174,131,71 182,137,75 196,150,91 187,142,80 199,154,92 195,150,88 196,150,93 186,138,84 197,149,93 171,125,68 187,141,84 175,129,74 181,135,80 180,134,75 180,134,79 175,129,74 194,148,91 194,148,91 192,148,97 194,149,101 179,136,87 177,134,85 169,125,74 166,122,71 167,123,70 170,126,84 185,142,97 191,145,88 176,129,77 195,149,94 206,159,107 202,156,101 199,154,106 190,146,93 197,150,100 202,154,100 189,140,89 179,136,87 181,138,89 189,146,97 199,152,102 186,142,91 178,134,83 175,131,80 179,134,88 175,133,81 180,136,83 185,138,86 175,129,72 195,149,92 188,142,83 194,151,93 122,96,86 96,85,94 94,84,88 89,77,82 106,83,54 171,129,66 170,129,68 164,125,68 152,112,58 175,129,74 153,127,106 117,104,97 77,69,75 94,75,63 177,136,77 184,143,82 184,143,84 194,155,96 198,156,102 201,161,107 206,164,110 170,132,84 73,59,59 45,38,36 73,58,49 138,114,88 190,159,120 65,46,30 66,51,42 50,42,31 27,24,28 27,25,26 36,31,33 68,59,70 66,57,70 72,63,76 71,62,73 74,62,74 70,58,70 78,66,78 78,67,76 78,66,80
183,139,86 179,136,78 186,143,83 198,152,93 188,143,81 190,145,83 195,150,88 203,157,98 183,137,80 200,157,99 192,149,93 187,144,88 202,156,97 188,142,85 183,137,80 185,139,80 187,142,80 190,145,81 182,136,77 180,134,77 178,134,81 188,143,97 198,155,108 192,149,100 182,137,89 179,136,87 160,123,79 145,117,90 191,160,139 205,171,153 174,131,82 161,116,68 169,124,76 190,146,93 201,158,111 194,151,102 197,152,106 188,145,96 180,143,90 185,144,97 178,135,88 193,150,103 185,142,95 182,140,88 193,149,96 185,141,90 174,129,83 177,135,83 188,145,96 174,131,82 191,145,88 189,141,87 191,143,85 189,142,81 161,124,82 90,76,76 91,81,85 93,81,86 79,63,50 167,129,83 171,128,68 163,122,65 172,131,72 181,135,80 151,125,104 112,101,98 75,67,73 92,73,59 179,140,83 194,151,91 180,139,78 169,126,68 199,158,101 184,143,86 205,163,109 185,142,93 134,109,79 52,42,46 70,48,28 203,159,117 197,156,107 185,147,99 71,57,41 45,39,32 25,22,26 33,28,27 42,36,41 65,56,67 69,60,73 72,63,76 63,54,67 72,60,72 72,60,72 74,63,72 73,62,71 79,67,79
191,145,86 202,156,97 187,141,82 180,134,79 182,139,81 172,124,66 193,145,89 199,156,100 178,137,78 188,147,88 179,136,80 175,134,77 191,150,93 180,139,80 180,134,77 187,142,80 189,143,84 191,145,88 180,137,81 192,149,91 180,137,81 178,134,81 179,137,85 185,142,95 178,137,88 171,130,81 176,140,91 137,110,78 144,126,121 131,106,103 180,135,89 178,136,84 181,137,84 175,131,80 175,131,78 186,143,87 188,144,91 182,137,89 180,137,90 171,128,79 171,130,83 178,137,90 167,129,81 156,118,70 177,134,85 189,147,95 185,143,91 170,127,78 181,139,85 179,137,85 190,144,85 187,142,80 171,128,68 196,153,97 197,154,96 118,93,65 92,82,83 86,76,77 75,68,68 132,108,75 168,122,63 175,132,74 171,128,72 196,153,95 162,133,127 103,91,91 69,61,67 99,81,62 162,123,64 186,145,86 176,133,77 177,137,73 177,138,81 189,147,93 194,156,108 189,149,97 139,109,81 55,47,55 55,45,33 147,118,85 181,140,81 184,146,100 68,57,42 38,31,29 23,17,22 64,57,39 72,60,76 75,63,75 70,59,66 73,61,73 72,60,74 71,59,71 77,66,75 72,61,68 70,59,68 72,60,74
192,146,87 194,148,89 183,140,80 190,142,86 187,144,88 186,143,85 190,146,93 201,158,98 181,140,83 185,144,87 193,150,94 189,148,91 179,138,77 180,137,77 189,143,84 192,146,87 192,146,89 188,142,85 194,151,93 193,150,94 187,141,84 187,141,86 173,129,76 175,131,80 186,144,92 174,132,80 171,130,83 172,131,86 169,130,87 169,126,91 176,135,86 191,148,99 174,132,80 174,130,79 170,129,84 172,132,78 181,137,86 182,141,92 189,144,98 189,146,97 179,138,91 166,125,78 175,132,85 179,136,89 173,132,83 173,131,79 186,144,92 185,142,86 179,136,87 185,139,82 188,142,83 189,146,88 193,151,88 188,145,89 179,135,82 171,135,73 71,58,55 57,47,48 42,35,38 42,35,33 58,52,47 149,120,85 180,149,85 194,149,114 139,116,113 99,89,90 57,50,53 133,100,73 174,133,76 175,136,77 184,144,80 180,144,86 189,154,100 196,160,111 199,161,113 200,157,112 185,151,108 80,59,55 46,32,37 73,64,75 81,68,76 76,63,58 52,44,33 29,22,25 25,16,12 50,46,36 68,62,67 65,57,65 73,62,69 73,62,71 71,59,71 66,52,65 72,61,70 72,61,70 80,68,80 77,65,77
189,146,88 186,143,85 203,157,98 202,157,95 196,155,96 195,149,94 197,152,90 183,140,82 175,132,76 200,157,101 187,141,84 182,141,82 191,150,93 187,144,86 194,149,87 189,144,80 197,152,90 192,146,89 203,160,102 187,144,88 189,143,86 195,149,94 183,139,86 186,144,92 177,135,81 184,137,85 184,142,88 183,143,91 176,135,88 172,131,84 172,131,82 172,129,80 174,130,79 178,134,83 164,123,76 161,118,69 183,143,91 182,138,96 185,140,94 187,144,95 180,139,92 161,120,73 171,128,81 192,149,102 185,142,93 201,159,107 186,144,92 178,135,79 181,135,78 195,148,87 195,149,90 187,145,82 192,150,87 183,139,86 177,131,74 176,131,69 107,91,76 31,20,27 27,20,20 27,20,18 27,21,16 37,34,38 178,132,75 199,155,129 107,86,86 94,84,85 44,38,33 167,137,91 187,146,89 180,139,80 185,143,80 170,131,72 184,145,86 192,155,102 192,152,100 184,142,88 180,141,80 138,116,67 72,58,31 112,91,66 65,54,61 66,55,62 52,43,35 30,20,21 39,30,26 36,30,23 68,61,61 73,61,63 75,63,65 68,56,68 72,65,68 68,60,66 73,62,71 74,63,72 68,57,66 78,66,82
165,120,72 162,117,69 168,124,73 185,138,86 197,151,92 194,148,89 182,136,79 183,137,80 197,154,94 206,163,107 195,149,92 179,135,82 175,131,80 173,132,75 187,144,86 189,148,91 166,125,68 187,144,88 203,157,98 197,151,92 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 182,142,90 188,145,98 180,137,90 182,137,89 182,139,90 167,124,77 164,121,72 163,120,71 172,129,80 186,144,92 186,143,96 176,130,73 181,138,80 191,145,88 187,140,88 177,134,85 187,143,90 183,140,84 193,149,98 194,147,95 198,155,106 181,137,86 189,145,94 187,145,82 181,135,76 194,149,87 202,155,94 201,156,94 208,162,103 188,140,84 175,130,82 109,87,53 17,15,16 22,17,19 19,17,15 22,22,19 36,25,32 94,75,59 165,134,122 110,95,103 51,44,47 105,80,52 175,138,83 194,154,90 196,153,93 171,132,71 185,144,85 161,125,65 166,127,70 164,125,66 171,130,71 178,138,74 74,60,33 121,89,45 177,137,73 127,104,75 67,54,49 40,34,29 27,20,18 59,50,44 43,33,32 56,46,45 51,42,38 109,86,57 83,65,60 78,69,82 77,68,79 65,54,61 67,56,63 67,64,70 68,61,75
192,149,100 172,129,80 185,143,91 192,148,95 204,158,101 195,149,92 199,153,96 213,167,108 197,155,92 190,147,89 188,142,83 189,147,84 182,138,85 185,144,87 187,144,88 192,150,96 186,144,92 182,138,87 190,144,89 195,149,92 195,149,90 181,138,80 180,136,83 189,145,94 179,137,83 167,125,71 168,123,77 178,137,88 179,134,86 187,144,95 185,142,95 186,143,94 187,144,95 188,145,96 171,129,77 178,135,88 177,136,79 188,142,85 175,129,72 181,137,86 188,145,96 188,145,89 200,157,101 189,143,88 207,158,107 207,164,106 206,163,105 183,140,84 197,149,93 196,150,91 185,140,78 189,141,83 206,161,99 202,156,97 173,130,74 153,109,58 88,66,32 39,34,36 51,41,40 23,16,14 27,22,24 32,21,28 74,53,38 142,118,112 87,74,82 43,38,40 186,141,97 193,150,92 175,134,77 187,146,87 182,143,82 178,140,76 182,141,80 174,133,76 188,147,88 187,146,87 194,155,98 56,40,27 106,70,39 188,135,78 177,137,83 62,50,40 30,24,19 28,22,17 66,56,55 31,21,20 45,35,34 57,51,46 94,74,67 176,140,91 78,64,77 81,69,81 73,63,67 76,63,73 77,68,81 75,68,78
188,146,92 205,163,111 199,155,104 203,154,103 194,147,95 203,158,96 218,173,109 221,171,111 222,175,112 215,168,105 206,162,95 192,150,87 197,152,90 188,143,81 191,145,86 186,145,88 175,133,81 191,149,97 178,136,82 194,152,98 192,145,93 188,144,91 196,154,102 180,138,86 176,133,77 183,137,78 179,136,87 179,135,84 178,132,77 184,142,88 186,142,100 186,143,94 184,142,90 173,131,79 182,139,90 177,134,85 176,133,77 174,131,75 199,156,100 178,135,77 166,123,63 176,133,73 201,155,100 188,142,85 184,138,79 180,134,75 183,138,76 179,132,71 179,132,71 174,127,66 180,134,75 192,144,86 195,149,92 69,49,17 52,40,40 52,42,43 51,41,45 42,32,36 58,47,44 100,89,70 79,62,52 90,71,57 101,85,70 95,83,85 48,36,36 139,106,79 184,139,77 183,138,76 161,118,60 180,137,79 190,144,85 171,127,74 178,135,75 177,136,79 178,139,80 189,146,88 170,128,74 106,81,51 128,88,63 185,139,84 159,122,80 56,40,36 30,20,21 45,36,32 44,32,32 32,22,21 45,36,30 62,56,49 71,59,61 130,107,78 150,118,72 74,63,58 71,63,69 79,68,77 79,70,81 73,64,77
179,138,81 165,123,71 172,130,76 168,126,72 183,137,78 218,171,108 229,179,117 215,168,107 196,153,95 184,143,84 205,160,96 201,155,98 208,162,103 204,159,97 195,149,90 187,141,84 161,118,62 180,138,86 188,146,94 194,152,98 205,158,106 190,144,89 189,143,88 179,138,81 184,142,88 173,132,75 171,125,68 195,149,92 194,151,95 173,132,71 187,142,94 185,141,90 179,136,87 189,146,97 184,142,88 193,151,97 193,152,95 201,159,105 196,148,101 197,154,96 182,139,83 181,138,82 190,144,85 208,162,103 202,155,94 174,126,68 175,127,69 176,129,68 192,145,84 189,142,79 200,153,90 188,141,80 192,146,87 117,88,64 52,33,47 56,49,52 52,44,50 43,35,41 38,28,29 80,69,64 148,114,94 135,98,83 121,95,83 70,60,61 188,146,83 195,149,90 186,143,85 200,158,95 172,128,75 165,122,66 174,131,75 187,144,88 190,144,85 185,139,82 173,131,79 184,142,88 184,143,86 166,130,83 140,97,64 193,151,97 154,115,76 80,64,47 71,62,75 69,62,60 36,26,25 38,28,27 40,30,29 48,41,39 79,72,82 81,71,70 121,100,75 122,102,70 74,64,68 67,56,63 66,58,64 83,74,87
191,151,97 176,135,86 178,138,84 193,153,101 185,142,93 191,145,90 199,153,96 196,150,95 193,149,98 193,149,98 205,159,102 202,156,101 206,160,103 211,165,106 217,172,108 216,171,107 178,135,79 180,138,84 175,133,79 177,135,83 164,120,67 192,146,89 183,140,84 177,135,83 176,136,82 172,131,74 184,138,81 175,129,72 196,153,97 202,158,105 187,143,92 189,147,95 186,143,94 200,157,108 194,152,98 180,138,84 165,128,84 194,150,97 187,147,93 185,143,91 173,129,76 173,133,79 183,137,78 196,150,91 205,158,97 186,138,80 177,129,71 197,150,89 199,152,91 190,143,80 191,144,81 186,139,76 178,131,70 141,112,88 74,58,73 57,50,53 51,43,49 48,40,46 51,41,42 51,40,37 137,102,89 134,104,89 82,67,58 139,109,83 190,147,87 210,165,101 192,149,89 194,151,91 178,135,75 181,139,76 185,142,86 175,132,76 189,143,88 192,145,93 181,136,88 187,143,92 175,133,81 162,118,65 178,134,81 168,124,71 189,140,89 163,130,80 73,59,61 70,61,55 28,21,24 49,40,36 42,32,36 24,17,20 79,75,86 72,66,71 69,62,62 72,61,70 74,63,70 82,71,80 67,56,63 73,63,67
158,117,70 156,115,68 158,117,70 142,101,56 137,95,53 162,121,72 199,156,98 202,156,99 193,150,92 215,168,107 219,174,112 217,171,114 209,163,106 205,159,102 210,164,105 212,167,105 218,172,115 187,141,86 166,123,67 157,115,61 184,137,85 185,139,84 178,132,77 194,150,99 165,126,67 182,139,81 189,146,88 185,142,82 178,137,78 183,139,86 178,137,80 182,139,83 179,138,79 201,160,101 187,146,87 184,143,84 195,152,96 181,137,86 184,137,85 179,139,85 188,147,90 184,142,88 175,134,77 170,129,68 199,152,91 185,138,77 193,146,85 204,157,96 189,143,84 181,136,74 175,130,68 202,157,95 180,139,69 77,63,63 88,74,87 56,49,52 47,39,45 58,50,56 72,62,66 67,57,61 85,68,58 91,76,65 83,66,69 175,129,90 206,163,103 196,153,97 199,155,102 201,158,100 188,141,89 189,143,84 204,158,103 197,151,96 169,125,72 175,130,82 171,127,76 174,127,75 182,138,85 180,136,83 190,144,89 188,142,85 192,144,88 192,146,87 172,138,93 53,37,24 27,22,21 60,52,41 36,24,26 27,20,23 75,66,79 75,66,77 70,59,66 74,63,72 79,68,77 78,67,76 75,63,75 77,66,73
159,116,69 168,125,78 198,156,102 199,157,105 174,131,84 189,147,95 193,149,96 195,151,98 189,143,88 200,152,94 204,157,96 205,159,100 218,172,115 208,162,103 214,168,109 215,175,111 218,171,110 221,176,114 189,147,84 177,138,81 183,139,88 164,121,63 185,142,86 185,144,87 184,149,82 174,134,68 185,142,84 190,147,87 189,146,90 183,144,87 204,164,110 203,159,106 200,159,100 211,170,111 194,152,98 192,151,90 187,148,91 185,141,88 180,135,89 180,138,84 194,151,95 201,158,102 195,154,95 202,161,102 193,146,85 191,146,84 189,145,78 204,158,92 193,147,81 190,146,79 180,134,75 201,157,88 181,143,93 107,94,102 67,56,63 71,60,67 72,61,70 96,85,94 142,131,140 67,56,65 74,62,67 78,65,73 85,63,66 187,141,82 179,136,76 183,140,82 187,146,85 180,139,78 184,138,81 183,136,84 179,135,84 175,132,76 192,146,91 192,150,98 179,135,82 185,139,84 183,139,86 193,150,94 196,149,97 174,128,71 167,124,68 181,135,78 159,112,62 57,41,24 51,45,50 68,58,57 35,25,26 58,48,52 71,57,59 80,69,76 75,65,69 79,68,77 67,56,63 62,55,55 79,69,70 78,67,74
170,130,78 172,132,80 173,133,81 176,136,84 185,142,93 184,141,92 171,130,81 180,138,84 176,130,75 204,158,99 191,145,88 208,165,105 203,160,100 204,161,101 188,145,85 193,153,87 208,165,105 204,158,99 196,153,95 192,153,94 211,166,104 171,130,62 172,129,69 188,147,90 200,158,93 165,128,57 200,157,97 201,156,94 172,129,69 190,151,90 175,135,81 191,145,88 184,143,82 184,143,82 189,148,87 185,145,79 195,150,88 193,149,96 193,148,102 184,142,88 190,147,91 190,147,91 178,137,78 171,130,71 194,151,93 210,165,103 202,158,91 192,146,80 184,139,77 189,146,86 188,145,87 192,148,95 105,91,73 77,67,71 80,70,74 81,70,77 84,73,82 81,70,79 82,71,80 86,75,84 76,64,69 78,68,67 102,81,56 174,128,69 199,154,90 193,150,90 167,125,71 188,148,84 174,132,78 167,123,72 166,122,71 190,146,93 206,160,105 186,144,92 189,143,88 182,136,79 181,137,84 194,148,89 182,136,77 187,144,86 181,139,87 179,134,86 187,141,86 91,70,47 65,56,69 73,63,64 66,55,64 68,60,68 99,79,72 79,67,72 81,68,76 77,66,75 79,68,75 70,62,70 74,63,72 70,59,68
171,128,79 189,146,97 156,113,64 168,128,76 176,132,81 175,131,78 189,143,88 172,131,70 185,139,82 184,138,83 201,158,100 200,157,99 199,155,102 196,156,92 207,167,103 192,153,80 182,153,79 199,164,99 207,167,92 198,157,96 200,164,86 187,153,79 164,137,62 166,137,65 199,161,95 177,144,76 206,166,102 189,149,85 177,144,78 201,159,94 209,163,104 196,151,87 182,145,74 168,126,63 171,131,67 184,144,78 180,139,71 179,138,79 173,132,73 173,134,77 178,135,77 208,165,107 195,150,88 191,146,84 194,153,92 210,162,104 220,173,112 187,144,84 200,156,118 189,145,107 165,127,90 90,69,54 86,68,65 93,76,82 91,77,82 93,83,87 92,81,90 109,98,107 109,98,107 88,78,82 80,67,75 79,71,79 167,125,71 157,111,56 167,121,64 194,148,89 188,145,87 190,147,89 195,149,92 181,135,76 188,142,85 192,145,93 186,142,91 192,145,95 198,152,95 183,140,82 187,141,86 191,145,88 188,142,85 190,147,91 181,137,84 194,152,98 184,136,89 170,133,89 72,61,70 108,81,74 70,53,56 85,66,54 162,123,84 144,111,72 83,64,52 82,69,79 68,61,64 78,67,74 76,64,66 74,64,68
174,130,79 182,138,87 183,139,88 158,122,73 187,144,86 182,138,85 175,132,76 193,152,95 195,152,92 191,151,87 197,156,86 219,177,112 199,164,83 196,160,98 201,162,101 180,148,77 151,132,68 201,166,99 177,141,53 192,159,80 189,156,77 165,140,44 137,122,41 141,124,44 176,142,79 146,122,42 158,131,58 169,148,76 114,90,28 191,152,91 173,142,62 181,141,77 186,151,66 181,156,56 201,161,95 177,136,77 157,119,55 182,141,82 181,140,81 178,139,82 202,159,101 206,163,105 212,167,105 182,137,75 167,126,65 183,140,80 185,142,82 221,178,122 249,206,171 255,220,185 245,205,171 202,159,140 117,93,85 107,93,98 101,88,98 96,84,96 94,83,92 107,96,105 101,90,99 87,77,81 83,70,78 80,69,78 190,147,89 173,127,72 188,142,85 194,149,85 182,140,77 192,149,91 179,136,78 181,135,78 180,134,77 191,145,90 190,147,91 191,145,88 183,136,84 186,142,91 174,128,73 176,130,73 168,121,69 173,129,78 189,145,92 188,147,90 206,160,103 187,143,92 109,90,78 101,79,73 165,128,84 178,132,95 167,130,75 165,122,73 169,133,75 149,116,68 105,86,74 85,72,69 67,57,61 72,59,67
204,160,107 212,168,115 203,159,106 206,168,120 187,145,93 175,133,79 160,125,71 167,132,76 167,132,76 180,148,91 177,145,74 160,128,55 221,184,115 132,113,47 138,119,37 183,156,93 139,122,44 164,140,60 128,115,13 157,140,62 207,180,107 160,144,59 127,122,38 115,103,33 134,121,48 112,103,27 110,98,30 119,103,31 105,88,21 119,107,39 133,127,36 102,94,15 151,134,54 140,122,33 179,154,79 189,169,81 191,158,81 199,160,99 187,148,87 188,148,82 192,151,90 195,154,93 189,146,86 173,130,70 194,151,91 202,161,102 194,151,102 192,156,146 193,165,156 206,180,170 202,175,170 194,167,162 173,141,125 122,107,98 97,88,99 96,84,98 98,91,105 96,89,103 96,84,98 94,82,96 90,78,83 85,71,71 220,174,119 192,149,93 190,142,84 201,156,92 181,135,76 182,136,79 170,128,74 172,127,79 188,145,87 203,157,100 191,145,88 205,159,100 195,149,92 188,141,89 190,147,91 185,138,86 194,148,93 187,141,86 178,133,71 195,149,90 190,144,85 197,154,96 182,139,83 165,122,73 187,141,84 181,138,80 180,136,83 178,134,81 166,123,65 174,131,71 178,137,78 165,121,79 179,137,85 175,133,81
204,163,95 207,164,104 204,161,103 185,144,85 185,142,86 184,143,86 169,134,78 167,140,77 148,123,66 127,106,50 121,104,39 135,115,65 127,110,41 129,114,53 88,69,16 114,97,28 131,116,37 141,127,32 141,127,32 136,123,50 117,109,19 129,122,36 87,81,17 86,79,20 107,101,24 91,86,4 108,92,20 117,102,23 106,99,27 101,95,31 98,94,7 104,96,15 129,112,36 166,147,54 135,122,20 151,132,37 146,125,42 182,146,84 214,173,116 203,163,88 189,148,91 171,130,73 186,147,88 183,143,89 193,152,91 183,144,85 164,128,108 130,108,113 132,115,118 141,124,125 125,107,116 125,107,116 202,178,170 122,106,102 95,87,95 99,92,104 96,89,101 94,87,99 94,85,96 92,83,94 91,81,85 86,69,61 163,115,70 190,143,91 221,176,114 175,129,70 171,125,66 183,137,80 195,149,94 186,145,96 180,139,82 175,129,70 176,130,73 201,155,98 185,139,82 192,146,89 194,148,93 182,136,81 194,148,93 205,159,102 190,147,89 189,145,92 194,151,95 178,136,82 176,130,73 183,137,82 182,136,79 204,163,95 184,138,83 174,130,79 189,145,92 188,145,89 169,124,76 186,145,88 194,153,96 174,132,78
213,175,140 202,162,137 206,167,135 202,164,127 182,143,102 191,149,107 195,151,111 193,151,111 193,160,121 178,143,105 158,136,98 138,118,68 142,129,79 108,100,48 106,102,15 112,106,40 124,117,29 108,97,35 115,95,16 129,117,39 108,97,35 106,99,29 91,89,19 87,85,13 104,103,26 90,85,5 100,92,9 107,100,12 118,111,12 111,105,10 110,104,9 119,114,16 124,118,25 112,103,29 143,136,39 150,136,52 158,142,57 153,125,55 174,150,56 166,141,56 192,151,94 186,145,88 172,133,74 171,131,77 189,148,87 164,125,68 92,77,85 94,82,94 93,79,94 91,75,88 80,66,71 114,102,107 137,129,137 102,87,97 95,85,103 97,88,101 94,88,95 92,86,93 97,88,99 92,83,94 87,77,81 101,80,76 162,119,63 162,116,57 187,142,80 176,130,71 189,143,84 189,144,82 170,124,69 166,125,76 177,137,85 195,149,94 184,138,81 190,144,87 173,127,70 198,152,95 196,150,93 195,149,94 190,144,89 196,149,97 184,137,85 183,139,88 182,140,88 175,133,81 189,146,88 201,155,98 189,143,84 199,153,98 187,144,88 189,145,94 175,131,80 188,144,93 174,129,81 176,133,73 176,132,79 176,132,81
