97,83,67 94,80,64 116,102,77 115,101,83 109,97,85 115,105,93 93,89,83 86,84,80 97,93,87 90,86,76 104,93,88 104,93,88 97,87,86 92,87,84 86,84,80 83,82,75 91,86,83 94,88,81 157,151,142 142,136,127 143,139,131 123,124,116 77,78,81 94,96,96 94,98,100 92,94,94 81,83,80 89,91,88 106,108,108 86,92,95 79,87,92 93,103,109 74,80,83 63,67,71 67,69,69 71,76,75 100,100,112 172,142,114 183,151,117 186,143,110 193,150,117 189,145,115 203,159,129 219,175,145 198,157,126 184,143,112 163,122,91 166,125,94 165,130,103 131,102,78 117,92,73 210,165,121 199,157,115 188,139,99 200,155,109 221,177,135 193,149,107 183,140,105 147,118,94 134,108,85 99,84,62 98,88,66 122,103,80 115,96,71 109,90,67 110,92,71 117,96,71 132,106,81 141,112,88 52,43,35 54,42,32 51,41,31 136,112,88 214,172,130 206,165,118 221,174,140 213,171,131 202,158,116 186,142,102 185,141,99 192,148,106 226,177,139 180,135,91 187,142,98 193,147,106 187,143,101 181,135,94 188,142,103 195,151,111 186,142,100 189,145,103 157,113,71 182,139,94 174,130,88 191,147,107 195,151,111
96,82,64 111,97,79 111,100,85 84,75,67 134,128,119 141,132,124 110,105,102 106,105,96 111,107,101 132,124,113 140,125,116 123,112,105 117,107,106 97,92,89 86,85,78 75,74,67 121,117,111 147,141,132 135,126,118 114,108,101 118,114,106 111,110,103 84,88,92 65,73,78 65,73,78 61,69,74 66,75,77 72,81,83 72,76,78 74,75,78 71,77,80 64,72,77 64,73,73 123,126,118 175,156,131 162,139,108 163,129,99 175,135,101 175,135,99 187,144,109 198,155,122 194,150,120 196,156,122 205,165,131 195,154,123 189,148,117 166,125,94 166,125,94 174,135,107 166,131,104 128,106,86 225,180,136 215,171,129 209,163,122 207,164,119 197,151,112 159,118,87 134,105,83 98,77,52 137,113,89 137,113,87 132,106,83 126,102,76 119,98,71 116,92,70 114,93,70 120,96,72 120,96,70 143,115,86 156,123,98 50,35,26 41,29,29 52,39,18 205,163,125 214,171,122 209,163,122 170,127,82 209,166,119 193,149,107 207,163,123 200,159,114 193,147,108 199,154,110 203,158,114 187,141,102 192,148,108 196,150,109 199,155,115 202,158,118 195,149,108 196,150,109 212,166,125 201,156,112 207,161,120 185,141,101 181,137,97
100,91,87 98,93,92 88,88,88 136,135,138 152,153,158 144,144,141 113,111,107 129,127,125 143,138,140 129,123,114 130,119,112 122,113,105 121,115,108 111,107,101 135,129,122 138,127,120 132,124,113 149,140,132 129,123,116 118,114,108 115,114,103 109,110,102 90,96,97 74,84,88 76,84,93 65,73,78 68,74,77 62,71,73 66,72,73 58,67,69 64,70,73 77,82,81 116,96,89 186,150,119 187,141,104 186,141,108 173,135,100 166,128,93 167,128,96 182,142,108 194,154,120 198,158,124 204,164,130 201,161,127 195,155,121 192,148,118 175,131,101 168,123,90 173,127,97 183,144,114 134,115,92 194,159,123 189,150,122 133,103,77 128,102,90 99,76,63 102,82,62 136,114,94 140,111,87 149,124,96 149,125,101 152,124,97 153,120,95 144,116,89 139,105,83 125,96,72 112,91,66 109,91,70 114,96,75 145,116,92 134,109,79 45,30,21 72,56,39 211,169,129 186,144,106 199,157,119 203,157,116 190,144,103 183,137,96 182,138,96 234,190,148 194,150,108 203,158,114 193,148,104 183,141,101 179,135,95 193,151,113 175,131,91 176,130,89 196,151,107 175,130,86 196,151,107 210,165,121 210,165,121 217,171,130 202,158,116
121,117,111 122,122,117 133,133,143 150,153,160 153,159,162 131,136,144 136,139,148 159,159,167 150,148,158 146,144,152 121,116,113 108,102,93 104,100,92 97,93,85 150,140,128 139,128,113 142,131,116 147,137,125 131,122,116 136,130,123 126,122,114 120,116,110 96,96,93 98,102,104 85,91,94 75,81,84 73,82,84 64,73,75 77,83,84 76,81,77 101,92,73 182,150,118 204,158,119 215,170,126 205,164,119 191,149,107 183,144,105 180,141,98 187,148,109 190,147,112 191,153,116 195,160,124 200,165,129 199,164,128 196,156,122 194,154,120 196,153,120 187,143,105 188,142,105 214,167,133 166,135,112 125,104,81 118,96,78 127,105,87 128,107,84 131,110,87 137,111,88 141,117,95 143,114,92 139,113,90 142,116,93 147,118,96 155,125,97 154,122,92 146,115,92 137,114,85 103,88,68 87,71,58 83,72,57 95,70,51 110,81,59 110,86,60 133,93,57 175,133,91 180,131,91 193,147,106 188,143,99 187,143,103 212,166,125 199,149,107 175,133,91 193,149,107 186,141,97 199,154,110 239,195,153 207,163,123 193,149,109 185,141,99 193,147,106 203,160,115 211,167,127 178,134,94 180,136,96 172,128,86 210,167,122 231,187,147
124,119,118 122,121,114 132,133,123 136,138,135 148,153,161 139,144,154 130,135,145 137,142,150 136,139,148 126,129,140 95,95,103 87,85,86 88,87,78 108,102,93 142,131,116 149,135,121 148,136,126 121,111,101 115,106,100 129,123,116 119,115,107 110,106,100 102,102,97 98,98,95 108,106,102 131,131,126 107,109,106 106,105,98 121,110,93 158,127,104 177,138,106 182,142,108 177,133,95 186,144,102 179,133,92 205,161,119 221,180,133 216,175,128 191,149,109 185,142,107 187,147,111 191,158,121 198,160,125 198,160,125 201,161,125 221,181,145 236,193,160 245,200,165 224,175,137 246,197,159 234,194,169 123,98,79 134,108,85 137,108,86 131,107,83 131,107,85 126,107,84 126,105,82 116,97,74 93,71,51 85,69,54 115,86,64 142,112,86 147,117,89 149,124,96 124,105,82 83,69,55 75,63,51 75,63,51 211,175,144 203,165,130 197,159,124 198,156,114 234,192,152 171,125,84 192,147,103 196,151,105 192,148,108 184,141,96 188,143,99 209,165,123 189,147,107 180,136,94 193,150,105 206,164,122 184,140,98 210,166,124 189,146,101 189,144,100 173,130,85 201,157,117 159,115,75 175,131,91 199,155,113 220,177,132 216,172,132
127,130,139 124,120,114 131,127,121 140,139,144 149,152,159 124,131,145 115,117,131 138,141,148 148,148,156 147,147,155 146,145,148 125,114,107 106,95,78 159,141,120 139,125,107 123,113,101 158,146,134 139,129,119 111,102,94 125,116,108 105,100,88 108,100,87 103,85,66 134,108,85 177,137,101 189,145,105 193,148,104 212,168,117 209,161,116 193,150,115 177,137,101 190,150,114 176,134,96 172,130,90 198,156,116 231,188,143 206,163,114 213,170,123 205,161,119 194,155,116 183,145,110 190,157,120 196,161,125 199,159,123 207,167,131 255,215,177 255,218,184 255,238,201 255,214,175 255,212,174 251,210,181 126,92,70 121,103,84 136,112,88 146,115,92 148,117,96 147,118,94 128,104,82 90,76,62 77,65,53 77,65,55 79,64,53 106,84,66 136,107,85 144,115,91 94,80,64 78,63,54 75,63,53 85,63,43 206,162,120 227,183,141 204,156,113 209,164,118 193,151,109 207,164,119 193,151,109 205,161,119 194,148,109 189,140,100 198,154,112 187,143,101 182,138,98 207,163,121 179,134,90 192,148,106 185,139,98 210,165,121 202,157,113 218,175,130 170,126,84 185,141,101 163,119,79 168,124,82 228,185,140 227,184,137 194,148,107
121,121,133 105,100,102 130,127,131 111,107,118 111,114,125 125,132,144 153,156,165 157,160,167 114,117,124 143,143,151 142,142,142 118,109,101 97,91,84 121,111,99 128,117,102 102,92,80 114,101,94 114,101,96 118,98,80 161,137,115 182,147,111 180,141,100 188,143,97 189,144,100 191,149,109 166,124,84 174,128,87 185,137,94 164,118,79 175,135,99 194,154,118 176,133,100 175,131,93 225,181,141 224,180,138 202,159,114 209,166,117 214,171,124 184,142,102 163,125,88 187,149,114 189,154,116 198,160,125 197,159,122 213,170,137 255,218,184 229,177,145 255,235,198 255,228,190 246,203,170 227,186,159 130,99,80 88,68,50 118,98,78 133,111,91 138,112,91 123,98,79 86,66,57 75,63,51 74,62,50 78,63,52 81,64,54 86,67,53 96,76,58 134,113,90 82,68,54 76,61,52 74,62,52 133,100,75 224,178,137 219,171,126 209,161,118 210,164,125 219,173,134 214,169,125 206,163,118 192,151,106 182,138,96 184,134,92 170,126,84 179,135,93 188,142,101 162,116,75 224,179,135 202,159,114 189,143,102 189,144,98 190,144,103 198,154,112 193,149,107 179,133,92 187,141,100 182,136,95 195,150,106 182,139,92 186,141,97
141,133,139 140,132,140 134,128,135 120,117,123 117,116,119 156,157,162 165,166,169 166,167,170 143,146,153 143,146,155 127,130,141 108,107,112 104,98,91 124,113,98 113,93,63 153,124,93 199,150,114 189,140,100 193,151,111 192,150,112 179,135,97 193,149,111 199,155,113 183,141,101 166,124,86 179,135,97 170,128,88 184,142,102 179,137,99 186,142,100 191,148,103 216,173,128 224,179,133 197,152,106 219,174,126 202,157,109 195,152,103 207,164,117 189,148,103 159,123,94 205,163,121 226,188,142 221,179,141 192,152,118 220,177,144 255,208,177 199,144,113 250,204,167 251,208,175 231,190,163 201,163,142 122,95,77 71,61,51 79,64,53 83,66,56 76,61,52 79,65,47 75,60,51 76,61,50 76,61,50 77,62,53 79,64,55 80,65,54 86,72,54 120,99,76 77,66,51 76,64,52 75,63,51 194,156,119 202,157,113 219,177,135 205,163,123 219,173,132 216,171,127 217,174,129 175,133,93 176,134,94 205,161,121 170,126,84 156,113,68 171,125,86 206,160,119 199,155,113 192,148,106 202,157,113 197,152,106 179,134,90 185,141,99 183,134,94 174,128,87 183,138,94 188,143,99 176,130,89 182,137,93 186,141,95 189,141,98
147,145,146 139,134,131 127,131,133 117,119,133 145,146,149 159,158,163 157,158,161 166,166,161 158,155,159 144,144,156 114,121,135 156,144,149 192,158,124 187,150,108 199,155,113 177,134,99 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 164,124,88 175,133,95 189,147,107 180,138,98 190,148,110 177,135,95 192,153,110 226,181,133 208,163,119 225,177,132 202,157,109 212,164,117 235,187,142 212,164,117 187,142,96 195,150,104 169,130,98 167,131,100 228,186,144 255,234,187 255,237,197 223,180,147 221,181,147 255,205,177 209,154,125 214,164,131 222,178,148 211,171,146 174,138,118 116,86,71 80,65,54 76,61,52 77,61,48 75,63,51 76,62,48 74,62,52 77,62,51 79,64,53 79,65,51 83,68,57 80,65,56 86,70,53 97,78,64 73,61,49 77,62,51 75,63,51 205,166,125 219,174,130 212,167,123 214,169,123 212,164,121 234,186,141 202,159,114 176,130,89 166,124,86 176,137,98 184,141,96 180,135,89 229,183,142 200,155,111 173,129,87 199,155,113 199,156,111 200,155,111 183,138,92 171,127,85 179,133,92 167,123,81 186,141,97 173,127,86 180,134,93 193,148,104 196,151,103 180,135,91
112,106,113 118,117,108 111,118,132 111,117,136 118,122,137 138,140,154 151,141,142 165,144,129 180,143,103 196,146,104 216,172,130 195,155,121 185,142,109 183,145,108 169,128,97 181,141,107 173,130,95 187,147,111 189,147,107 222,180,140 255,215,166 208,168,116 143,109,79 169,135,101 184,145,106 184,145,102 202,158,116 207,163,123 211,166,118 224,179,135 213,165,122 209,164,116 222,178,127 200,155,107 213,165,118 216,171,127 206,161,113 192,146,105 165,129,100 184,146,111 243,200,155 255,243,195 255,245,204 255,218,180 227,184,151 255,220,187 208,160,135 172,125,102 185,143,119 181,143,122 140,109,90 109,82,66 80,66,52 79,62,52 79,64,53 80,65,54 83,68,57 80,65,54 84,70,54 83,69,55 84,70,54 86,70,53 86,70,57 90,74,57 80,64,49 73,59,45 74,62,50 79,64,53 214,175,134 224,181,136 212,166,125 214,166,121 213,165,120 211,163,118 226,178,135 197,151,110 196,152,110 207,163,121 207,162,116 189,144,100 186,141,97 210,165,121 196,150,109 196,150,109 203,160,115 180,136,94 182,136,95 195,150,106 195,147,100 214,166,119 209,161,116 209,161,118 221,171,127 206,159,109 218,173,125 192,147,103
89,88,93 115,113,121 113,123,139 100,112,134 130,120,121 174,145,121 196,151,105 184,140,98 197,151,112 195,151,111 200,156,116 203,159,121 200,156,118 184,142,102 202,158,118 202,158,116 208,164,122 196,154,112 201,160,115 193,162,111 187,150,97 223,182,125 126,105,78 107,96,79 197,155,115 198,161,119 205,156,116 184,140,98 193,152,105 214,169,123 224,176,131 211,166,118 185,142,93 189,146,99 175,127,82 237,189,144 196,151,105 194,150,110 171,139,105 194,159,121 243,202,157 255,249,200 255,245,200 255,221,183 211,170,139 255,216,186 217,171,143 164,118,100 159,122,98 153,119,99 108,81,63 110,87,72 79,65,51 83,69,55 85,69,54 85,71,55 85,71,55 85,71,55 87,71,56 87,71,56 86,69,59 88,71,61 91,75,62 92,76,59 85,71,57 77,62,51 79,64,53 76,64,52 165,127,92 205,161,119 220,176,136 203,159,117 214,170,128 199,155,113 217,171,130 214,170,128 218,173,129 187,143,103 189,144,98 203,158,110 255,214,168 203,158,114 189,144,100 210,164,123 199,156,111 179,135,93 188,142,101 200,154,113 184,136,93 216,168,125 213,165,120 195,147,102 212,164,121 211,162,122 199,150,110 192,146,105
99,71,60 169,125,97 214,164,118 218,168,124 197,155,117 192,150,112 201,156,121 194,151,116 200,156,118 208,166,126 201,159,119 186,142,102 221,173,128 225,180,134 215,170,122 205,164,117 205,162,115 199,156,111 175,134,77 206,163,107 222,183,122 216,173,115 136,129,113 158,129,105 205,161,121 209,165,123 207,165,123 211,167,125 217,172,124 217,172,126 197,151,110 224,176,131 189,144,96 203,158,112 209,164,118 206,161,113 203,160,113 192,153,112 197,169,129 206,174,132 255,216,171 255,248,199 255,243,199 234,191,158 159,129,101 245,204,177 214,169,146 166,125,105 136,102,82 122,93,73 93,70,55 110,91,75 77,62,51 83,69,53 84,70,52 87,71,54 87,71,56 87,71,56 86,70,53 88,72,55 90,74,59 87,73,57 90,76,60 96,83,62 87,71,56 78,63,52 76,64,52 76,64,52 87,58,34 213,171,131 220,167,126 209,161,118 177,128,88 196,145,108 194,148,107 197,152,108 203,158,114 207,162,127 194,148,107 196,148,103 188,143,99 199,154,110 179,134,90 196,151,107 172,128,88 193,149,107 192,148,106 183,141,101 183,138,94 181,136,92 217,169,124 187,139,94 218,170,125 194,146,101 206,158,115 255,226,184
244,182,142 213,163,119 214,164,122 200,156,118 194,151,116 209,166,131 196,153,118 210,166,128 214,171,126 239,194,148 235,190,142 216,171,123 225,176,127 206,158,111 196,148,101 210,167,118 202,159,114 181,137,97 220,169,114 207,160,99 192,151,90 205,163,109 103,104,85 181,144,118 210,166,126 220,176,136 208,167,122 230,185,139 223,176,126 221,173,128 218,174,134 219,172,122 201,156,108 217,172,124 207,162,118 189,146,101 192,149,100 212,175,133 224,192,148 218,184,141 255,223,176 255,249,200 255,232,192 195,156,126 146,118,91 203,166,140 209,163,145 166,125,105 134,103,84 109,84,65 88,67,52 97,78,62 78,64,50 82,68,54 85,71,53 91,75,58 92,76,61 87,71,56 88,73,53 90,74,57 93,77,60 86,72,56 98,84,66 102,89,68 85,69,56 80,66,52 75,64,49 76,64,52 108,80,51 200,155,111 217,171,132 181,134,100 183,134,94 187,139,96 206,157,117 216,171,127 231,186,142 215,170,135 208,162,123 207,163,123 185,140,96 193,148,104 190,145,101 197,152,108 194,156,110 177,133,91 229,185,143 184,142,102 189,143,102 180,134,93 214,169,125 198,150,105 191,143,98 214,166,121 199,151,104 242,194,149
224,179,131 215,170,122 229,184,140 190,148,108 199,153,112 225,182,137 225,182,135 221,176,128 245,196,147 245,196,147 211,166,122 214,169,125 243,200,140 220,185,147 235,191,140 213,170,125 200,157,112 189,146,99 194,157,115 159,122,82 164,130,87 163,130,91 180,143,101 201,160,111 218,177,130 217,174,125 218,175,126 208,163,115 226,178,133 229,184,140 221,178,131 200,159,110 181,138,93 201,158,113 226,179,129 210,161,112 219,169,123 223,185,139 234,202,156 231,195,146 255,218,166 255,246,198 255,225,187 201,162,132 149,123,100 158,132,107 197,156,136 165,124,104 133,102,83 110,85,66 87,67,58 85,68,58 77,63,49 80,66,52 88,72,55 91,75,58 92,76,59 90,74,59 88,72,55 91,75,60 94,78,61 101,82,66 106,87,64 134,102,72 200,164,131 195,162,135 74,62,50 71,59,47 132,110,90 104,84,75 93,76,68 91,78,71 92,79,74 98,82,78 133,108,91 157,132,115 150,125,108 189,148,121 147,111,82 83,77,82 86,79,77 161,128,103 204,159,115 179,134,90 185,143,103 187,143,103 182,138,96 195,150,106 178,132,95 189,143,106 186,143,98 192,147,101 197,152,106 178,133,89 204,159,115 221,176,132
225,176,127 218,169,120 248,200,155 237,189,146 224,176,131 226,181,135 212,167,119 232,184,137 241,192,143 232,183,134 255,254,196 255,228,167 225,191,130 150,133,98 203,162,117 210,167,120 221,178,129 214,173,128 185,144,99 216,171,127 198,154,112 218,175,119 194,145,105 187,144,95 217,174,127 228,185,138 201,156,110 210,167,120 208,163,119 224,181,136 200,157,108 203,160,111 223,179,128 206,161,115 224,180,129 189,144,96 224,181,132 224,171,128 225,187,139 205,169,122 255,217,168 255,248,195 255,242,200 229,191,156 152,128,104 127,106,81 161,127,107 165,127,106 117,93,71 99,77,57 94,75,63 83,69,55 78,64,50 79,65,51 92,76,59 96,82,66 98,82,65 93,79,61 100,82,63 102,83,67 102,85,61 114,92,72 126,108,87 139,119,101 129,110,98 104,89,78 73,61,51 75,64,59 77,70,70 75,70,72 69,62,62 69,62,62 83,78,80 90,85,87 82,80,81 83,80,84 75,69,76 75,70,72 94,84,88 87,80,83 77,75,71 108,92,77 202,157,113 216,173,128 216,170,131 155,109,68 184,140,98 188,144,102 192,146,105 182,137,93 198,154,112 207,165,125 188,142,101 185,139,98 200,154,113 196,151,107
225,177,130 225,177,130 219,171,124 237,189,142 228,180,133 224,176,129 220,172,125 225,175,131 220,173,123 234,187,137 251,207,154 231,195,144 178,144,110 138,104,61 218,177,130 216,178,128 197,171,121 197,171,121 186,156,112 174,142,98 144,110,76 209,168,123 218,175,126 216,171,123 208,163,117 188,143,97 189,146,101 176,135,90 206,165,120 209,166,121 202,158,116 210,166,126 201,157,117 209,165,125 207,162,116 209,164,120 203,159,108 217,169,122 211,168,119 206,165,120 236,202,159 255,241,190 255,234,192 214,178,147 137,120,96 120,105,83 109,95,79 131,106,89 117,98,75 122,101,78 101,85,68 80,69,52 77,62,51 77,62,51 98,84,66 100,82,61 101,87,62 102,85,61 103,85,66 104,86,65 110,93,69 116,104,94 90,85,87 82,79,83 84,77,80 68,57,54 70,61,53 88,83,85 84,78,83 83,77,84 83,78,80 79,73,68 76,71,70 98,93,95 79,77,78 84,79,81 77,75,76 81,76,78 108,98,99 197,155,117 214,170,128 194,153,94 217,173,131 217,173,131 217,172,124 202,153,113 215,169,130 206,161,117 227,184,137 211,166,122 178,134,92 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
234,187,137 240,193,143 234,187,137 237,190,140 234,187,137 232,185,135 211,163,116 216,169,119 255,220,162 255,221,160 220,177,130 219,178,131 243,203,139 241,195,127 255,227,159 226,187,130 191,164,117 178,153,107 187,162,118 165,141,104 132,118,100 153,133,113 200,159,114 235,192,145 211,168,121 214,171,124 218,175,128 200,157,110 213,170,125 195,152,107 192,149,104 202,158,116 219,177,137 216,172,130 165,122,77 196,163,115 227,179,134 215,172,127 214,171,124 209,166,121 203,168,132 255,215,177 255,227,189 188,153,128 133,118,96 124,109,89 114,100,86 98,84,70 111,92,76 156,135,108 120,100,82 83,69,53 80,68,56 79,65,51 101,86,66 105,90,68 110,91,68 116,99,75 112,96,79 120,104,87 108,98,86 93,86,86 84,78,83 89,86,92 86,81,80 67,58,52 68,59,53 82,74,80 85,79,84 90,84,89 82,77,79 74,69,68 79,72,70 71,66,65 87,84,88 76,73,79 89,81,87 74,68,73 113,101,75 207,169,123 199,149,107 204,151,108 179,135,93 202,153,115 218,176,136 211,168,121 204,163,118 185,142,95 201,160,115 194,151,104 185,142,97 198,154,112 179,138,93 194,149,103 240,195,151 199,151,108
248,200,153 235,187,140 218,170,123 213,165,118 231,183,136 240,192,145 219,171,124 232,184,137 226,182,131 216,173,126 208,163,117 196,151,103 255,235,164 255,216,141 255,213,143 246,207,146 210,185,137 179,158,115 171,153,121 120,121,102 82,94,76 94,88,93 195,149,112 208,163,119 225,182,135 203,160,113 203,159,117 215,172,125 210,165,119 209,166,119 229,184,138 206,163,118 210,167,120 215,170,124 185,139,100 218,173,127 214,169,123 200,158,116 212,167,123 212,170,128 183,141,103 191,153,118 254,214,178 179,145,123 136,118,99 130,117,96 114,103,86 110,98,88 112,98,80 140,127,106 120,104,89 85,70,61 82,70,58 83,69,53 113,98,76 116,101,81 122,108,90 114,99,88 102,90,92 89,79,80 83,78,77 81,76,75 84,78,83 80,77,83 70,66,58 70,62,49 70,61,57 82,74,80 85,80,79 79,77,73 81,78,82 77,72,71 90,85,87 86,83,87 89,83,88 84,82,83 86,81,83 91,75,73 162,123,80 189,149,113 98,77,54 105,83,63 152,116,98 212,166,125 213,169,127 188,143,99 206,161,117 202,154,109 216,171,127 188,142,101 192,146,105 209,163,122 188,144,102 183,142,97 172,130,88 197,152,108
216,168,123 214,166,121 235,187,142 226,178,133 218,170,123 226,178,131 226,178,131 187,139,92 217,169,124 206,161,115 189,139,93 230,187,131 235,199,137 255,227,155 255,245,171 255,218,153 198,171,124 173,156,121 121,117,98 89,100,87 90,95,91 87,80,80 212,166,125 212,164,119 190,145,101 205,162,117 199,156,111 223,180,135 199,156,111 218,173,127 211,166,122 216,173,126 228,185,140 213,170,125 202,158,116 216,173,128 209,166,119 180,136,96 211,168,123 172,130,88 169,130,91 156,120,87 188,148,114 171,138,113 136,118,99 127,113,95 122,108,90 118,104,88 120,105,85 132,112,92 117,98,82 94,82,70 85,71,57 84,70,54 126,111,91 98,84,68 84,74,73 84,79,76 89,82,82 88,83,82 87,84,88 84,79,78 88,85,91 68,66,64 68,58,48 72,62,50 83,76,76 93,86,89 85,78,81 81,71,72 78,73,75 77,72,69 88,86,84 76,74,75 89,83,88 78,71,74 80,73,73 97,89,78 96,88,77 78,68,67 120,105,96 187,153,121 206,168,120 203,158,114 218,170,123 212,167,119 199,155,113 182,137,93 193,147,106 207,161,120 192,149,104 211,167,125 158,114,74 188,144,102 170,129,84 210,165,119
233,185,138 224,177,127 220,172,125 219,171,124 203,155,108 218,170,125 208,160,115 210,163,113 211,163,116 202,154,107 225,177,130 255,230,168 255,235,174 224,188,130 246,210,152 177,149,111 135,133,115 90,102,84 107,120,104 98,109,98 88,76,76 200,164,131 205,167,121 218,170,125 202,157,113 207,164,119 202,159,114 202,159,114 211,168,123 216,168,125 219,173,132 231,186,142 220,177,132 188,145,100 203,159,117 186,142,100 189,145,107 170,126,88 164,131,94 179,136,103 243,199,161 159,128,105 144,118,97 121,92,61 166,127,88 150,110,74 155,115,81 175,136,97 197,158,119 175,139,106 163,142,115 94,78,76 86,71,62 87,73,57 92,80,70 70,64,57 81,69,69 82,70,70 82,75,75 85,78,78 77,72,74 77,72,74 84,78,85 43,38,35 65,55,45 65,55,43 84,77,77 82,80,81 77,72,74 95,87,93 82,76,83 84,82,80 85,78,78 79,72,72 93,87,82 91,85,90 81,78,82 92,78,80 93,81,81 155,122,97 201,155,116 214,171,126 203,161,119 225,182,137 166,121,75 208,164,124 208,163,119 226,181,137 223,179,137 206,162,120 211,168,121 190,145,101 193,147,106 208,163,117 206,163,118 211,166,122
210,162,115 239,191,144 225,177,130 226,178,131 255,208,163 247,199,154 203,158,112 212,167,119 219,171,126 185,137,92 202,160,108 255,223,158 255,216,155 220,191,138 112,102,78 88,90,75 113,121,100 107,115,94 107,107,102 93,84,78 183,151,119 214,164,122 214,166,121 214,166,121 187,142,98 202,159,114 215,172,127 201,158,113 211,168,123 213,162,123 210,164,123 207,163,121 191,147,105 200,157,112 194,150,108 187,143,101 184,142,104 177,133,95 169,126,91 180,137,104 182,139,104 144,119,100 151,127,103 110,89,62 182,140,102 167,130,90 176,136,100 193,150,115 170,127,92 184,148,115 126,109,85 93,74,76 90,74,68 80,65,56 71,60,55 72,66,61 82,72,71 81,71,72 79,74,76 80,73,76 83,76,76 84,77,77 80,73,76 48,43,40 54,43,38 66,56,44 87,80,83 83,80,84 86,80,85 80,73,73 90,83,86 89,83,88 80,74,69 140,129,122 124,108,91 83,77,82 89,83,88 85,74,67 180,144,111 209,165,125 205,161,121 201,157,115 204,163,118 193,150,105 189,144,100 211,165,124 208,163,119 194,149,105 185,141,99 191,147,105 189,146,99 204,159,115 202,154,109 223,175,128 199,154,110 197,152,108
201,156,110 218,170,125 222,176,135 194,152,114 200,155,120 213,169,129 194,149,105 190,145,101 216,168,121 223,175,130 235,190,146 206,163,116 216,178,130 173,147,108 100,90,78 107,98,81 102,87,76 111,91,82 146,111,86 212,166,129 211,165,126 197,151,110 221,175,134 214,171,126 216,172,130 210,167,122 223,178,134 221,176,132 208,163,119 200,155,111 196,152,110 194,150,108 222,178,136 199,155,113 196,152,110 196,152,110 196,152,112 170,131,92 172,128,98 193,146,114 182,149,122 133,113,93 148,123,95 165,131,99 186,151,113 170,135,99 160,126,94 143,114,94 98,86,76 79,70,66 77,67,66 93,82,79 90,77,74 74,64,63 77,70,68 79,69,70 78,68,69 79,69,70 81,76,75 81,75,80 77,72,74 78,73,75 88,86,87 89,88,93 81,80,83 81,71,75 84,79,78 91,84,87 78,71,74 88,83,85 93,86,89 93,83,84 140,119,96 162,138,112 89,80,76 83,78,75 131,100,79 186,144,106 200,155,109 211,164,114 208,160,115 201,156,110 200,155,109 195,150,106 200,156,114 200,156,114 182,137,93 172,127,83 195,152,107 225,182,137 192,149,104 194,149,103 232,184,141 220,172,127 219,173,132 220,172,127
181,145,114 175,136,106 166,131,104 130,101,77 142,111,90 165,130,103 164,121,88 216,170,131 205,157,114 221,173,128 231,186,140 199,153,112 207,164,119 194,148,109 211,165,126 186,142,102 223,177,136 202,156,115 218,169,131 224,174,130 214,168,127 215,169,128 223,177,136 221,177,135 199,157,117 215,171,129 188,142,101 214,165,125 208,162,121 203,159,117 215,171,131 203,160,115 208,162,121 194,148,109 198,154,114 192,148,108 189,145,103 178,136,96 186,142,112 142,113,80 120,110,86 127,114,93 138,110,81 143,111,81 113,88,71 87,61,49 74,65,57 77,63,63 71,60,57 67,57,58 87,80,78 89,80,76 80,67,62 70,63,63 66,59,59 71,61,62 77,67,68 77,67,68 79,72,72 78,73,75 88,83,85 78,73,75 87,85,86 89,87,88 92,89,93 86,80,85 84,79,78 88,78,79 77,70,73 82,77,79 85,78,81 81,71,72 97,74,75 91,69,63 105,89,83 182,146,115 214,172,132 205,161,119 209,164,118 204,156,111 213,164,115 248,198,152 211,163,116 218,170,125 172,126,85 199,155,113 195,149,108 213,169,127 199,155,113 216,172,130 201,157,115 201,156,110 212,164,121 196,151,105 206,160,119 210,162,117
109,96,89 97,84,77 95,84,81 95,85,84 97,84,77 117,97,79 146,110,81 168,124,86 168,123,77 203,158,114 212,164,121 187,141,102 182,142,108 191,150,121 201,156,121 224,178,141 226,181,137 226,181,137 222,177,133 213,165,122 231,186,142 203,158,112 211,166,122 223,175,132 194,152,114 221,177,135 223,178,134 207,162,118 193,147,106 175,132,87 207,163,121 221,177,135 189,145,103 186,142,100 182,138,96 192,148,108 189,145,105 187,143,103 175,131,101 129,101,74 121,107,91 110,98,86 95,82,75 87,71,67 99,77,59 109,85,63 136,108,79 141,111,83 127,103,77 79,65,47 97,88,82 94,83,78 82,71,68 75,68,68 68,61,64 82,75,78 78,71,74 73,66,69 83,76,79 90,83,86 74,69,71 76,71,70 75,70,69 86,81,80 88,83,85 84,82,83 87,84,88 72,67,69 75,68,68 72,65,68 78,73,75 78,72,77 83,76,76 84,77,77 91,82,78 157,128,104 203,154,118 203,157,116 209,164,120 200,155,109 203,160,111 193,150,103 204,159,113 250,205,159 194,148,107 205,161,119 206,160,119 187,141,100 189,145,103 180,136,96 192,146,105 204,156,113 209,161,118 207,162,116 214,170,128 199,154,108
