51,52,55 46,47,50 39,40,43 42,45,52 42,45,52 44,52,59 43,51,60 60,57,61 75,62,55 80,69,62 94,80,64 86,70,55 110,95,75 111,98,75 119,99,81 99,80,66 84,72,62 89,78,73 86,80,73 84,80,74 87,86,79 81,80,71 98,96,92 98,96,92 106,99,97 112,107,104 119,117,115 90,90,87 112,99,78 126,104,70 66,66,63 62,68,69 71,61,49 152,131,104 149,126,95 116,97,83 131,107,83 137,108,77 116,97,81 47,51,55 54,59,65 69,74,80 71,80,91 102,111,122 93,102,115 97,107,115 87,97,103 80,88,95 79,87,92 80,88,95 80,85,91 86,94,99 111,116,126 175,136,108 180,136,106 171,138,113 175,146,126 126,97,77 108,81,63 110,85,66 100,80,62 97,79,60 100,80,62 100,84,69 100,81,65 122,103,87 97,78,62 152,123,99 177,137,103 184,141,108 183,143,107 182,142,106 190,150,116 191,148,113 197,155,115 211,167,125 224,181,136 214,171,124 227,184,137 226,177,128 227,177,131 219,171,128 210,161,123 220,171,133 223,175,130 211,163,118 212,167,119 210,165,117 230,182,135 221,176,128 202,157,113 214,169,125 216,168,125 218,170,127 214,166,119 199,154,106 202,157,109 199,154,106 207,162,114 231,183,136 211,163,118 203,158,114 203,158,114 207,163,121 186,142,100 194,150,108 180,136,94 180,136,94 200,157,112 200,156,114 199,157,115 172,129,84 187,144,99 198,155,110 186,140,101 214,168,127 188,144,102 195,151,111 200,156,116 191,147,105 197,152,108 202,157,113 200,155,111 211,165,124 209,165,125 211,166,122 183,138,94 190,141,101
59,57,55 52,50,48 63,61,62 75,73,71 62,60,58 60,58,59 55,52,56 51,51,51 72,61,56 85,71,57 93,79,61 106,90,77 98,84,68 94,85,68 92,80,68 82,73,67 86,79,77 89,84,81 86,82,76 84,78,69 90,86,80 96,92,84 93,89,83 118,112,107 128,119,113 135,129,124 121,115,110 129,128,121 107,108,98 97,91,84 64,66,66 59,61,61 62,65,55 72,64,51 117,103,78 86,72,58 98,83,74 96,82,66 95,86,71 53,58,64 49,54,60 67,72,78 81,91,97 113,122,133 83,92,105 99,108,121 106,115,128 104,115,126 86,101,108 81,93,97 72,80,85 70,81,82 142,137,136 186,140,110 177,136,105 193,156,130 195,161,141 162,131,110 155,124,103 152,123,101 136,110,87 129,103,80 121,95,74 113,91,73 113,93,75 123,103,85 98,78,60 123,94,74 178,138,104 185,142,107 176,134,96 190,147,112 184,142,104 203,161,123 204,162,120 214,170,128 195,152,107 198,155,108 199,156,109 214,165,125 226,181,137 218,177,132 216,168,123 213,165,120 209,164,118 214,166,121 203,158,114 202,158,116 227,177,131 226,176,130 201,156,112 189,143,102 202,158,116 195,150,106 216,168,121 208,163,115 221,176,128 217,172,124 208,160,117 203,158,112 215,172,127 214,172,130 222,180,138 225,181,139 211,167,125 217,173,131 196,152,110 200,156,114 222,178,136 186,142,100 186,142,102 212,166,125 186,140,99 214,168,127 195,151,113 199,153,116 196,152,112 189,145,105 202,158,116 216,172,130 180,135,91 180,134,93 199,153,112 216,172,130 199,155,115 193,148,104 214,169,123 216,168,125
61,52,46 71,62,56 87,78,72 86,77,69 80,70,60 82,74,61 77,68,62 65,56,52 67,58,50 82,72,60 86,77,60 89,79,67 93,82,77 92,83,75 94,85,81 94,90,82 91,85,80 98,92,85 88,83,80 89,85,79 101,95,90 95,89,82 91,87,81 104,98,93 128,119,113 134,125,119 135,126,120 134,130,122 127,126,119 93,92,95 76,80,82 64,68,70 55,62,60 60,60,60 62,57,54 89,85,75 82,80,76 92,87,75 88,87,78 50,53,60 47,52,58 68,76,81 76,84,91 71,78,90 72,79,91 87,96,109 85,95,111 89,102,121 94,108,131 87,97,113 70,76,79 71,82,81 178,142,113 186,143,110 181,142,112 195,156,128 211,170,143 218,177,150 207,170,144 186,149,123 169,130,102 154,118,89 142,107,80 135,105,79 118,98,78 121,103,84 100,86,72 115,86,64 201,159,119 198,155,120 187,144,109 218,174,136 194,150,110 206,163,118 188,145,98 202,155,123 208,165,120 214,171,124 204,162,122 148,114,80 129,95,63 121,87,57 128,94,64 159,123,90 183,145,110 159,121,84 182,143,102 223,180,135 205,162,115 209,164,120 202,158,118 160,121,91 87,56,33 104,75,55 159,120,88 165,121,81 203,160,115 207,164,119 191,148,103 183,138,94 196,152,112 172,130,88 187,145,103 183,141,99 169,127,85 168,126,84 152,110,68 176,135,90 189,146,101 188,142,101 197,151,112 188,142,101 208,162,123 194,148,109 189,143,104 178,132,93 182,138,96 192,148,106 215,173,131 187,145,103 194,150,108 198,155,110 195,151,109 205,161,121 188,144,104 202,157,113 190,144,103 199,153,112
84,73,58 100,89,74 111,100,85 98,87,72 99,85,71 97,83,67 109,95,81 101,91,81 82,73,67 73,64,60 76,71,68 97,92,89 92,87,84 84,78,71 93,84,80 97,88,84 95,88,88 100,93,91 90,84,79 90,84,79 94,88,79 90,85,82 91,87,81 111,107,101 148,142,133 151,143,132 128,122,113 122,118,110 95,96,88 81,80,83 84,88,90 89,98,98 74,78,80 64,65,68 71,70,73 76,76,73 71,71,68 81,81,78 82,82,79 58,58,66 61,69,76 76,84,89 81,89,96 88,93,101 82,87,97 81,92,103 84,97,114 102,110,128 93,103,123 93,101,117 73,79,82 91,89,87 183,148,121 189,150,118 196,152,122 193,149,119 212,169,136 233,189,159 223,182,151 198,157,126 177,138,108 163,124,96 157,115,91 162,122,99 146,117,93 133,109,87 101,82,66 122,93,71 206,160,119 194,152,112 199,157,117 171,127,89 185,141,101 208,165,120 205,164,117 200,157,112 188,144,102 178,130,101 147,118,94 125,99,76 112,92,72 106,90,73 94,78,63 87,69,50 107,90,66 109,90,67 122,98,74 115,86,62 173,135,100 213,171,129 183,145,110 88,57,34 65,43,25 62,41,28 58,41,33 70,49,26 189,146,101 213,170,125 215,172,127 183,135,88 203,161,123 199,155,113 192,149,104 197,151,110 193,147,108 182,138,96 174,128,87 168,124,84 172,126,85 176,130,89 189,143,102 187,141,100 182,136,95 181,135,96 207,161,120 192,146,105 197,151,110 188,144,104 174,130,88 189,145,103 186,142,100 185,141,99 185,141,99 165,121,79 189,145,103 186,140,101 186,140,101 183,137,100
97,83,67 104,90,74 99,85,67 126,112,87 115,101,83 95,83,71 119,109,97 110,101,93 93,89,83 89,85,79 94,92,90 98,94,88 90,86,76 94,85,77 112,101,96 103,94,88 97,87,86 94,87,85 89,83,78 86,84,80 83,82,75 83,83,78 87,81,76 104,98,91 157,151,142 132,126,117 145,141,133 138,134,126 123,124,116 95,96,99 81,83,83 94,99,98 94,98,100 92,96,98 85,87,87 81,83,80 89,91,88 89,91,91 110,111,114 82,90,95 79,87,92 89,97,102 84,92,99 76,82,85 63,67,71 65,67,67 73,75,72 74,80,99 100,100,112 148,134,134 187,153,119 179,147,113 186,143,110 193,150,117 197,153,123 190,146,116 203,159,129 220,176,146 211,170,139 195,154,123 184,143,112 170,129,98 161,120,89 169,125,95 165,130,103 156,123,98 112,93,68 123,98,79 210,165,121 212,170,130 191,152,113 196,150,109 200,155,109 202,159,114 208,164,122 191,147,105 183,140,105 153,119,97 143,117,92 122,98,76 99,84,62 90,77,56 111,93,74 123,104,81 115,96,71 110,91,66 108,89,66 111,92,69 117,96,71 118,97,70 166,121,100 111,82,58 52,43,35 53,41,31 61,48,41 52,40,30 136,112,88 196,156,122 231,187,145 206,165,118 221,174,140 216,174,134 197,155,115 206,162,120 186,142,102 182,138,96 191,147,105 186,142,100 226,177,139 166,117,77 188,143,99 187,142,98 193,147,106 184,140,98 172,128,86 173,127,86 188,142,103 186,142,102 167,123,81 195,151,109 189,145,103 178,134,92 151,107,65 180,137,92 174,130,88 187,143,103 200,156,116 193,149,109
92,78,60 108,94,76 109,95,79 118,107,92 93,84,76 95,89,80 128,119,111 134,128,121 105,100,97 105,104,97 101,100,91 106,102,96 129,121,110 127,115,103 134,118,112 118,107,102 115,105,104 107,100,98 93,89,81 84,83,76 82,81,74 75,74,65 143,137,130 149,140,132 134,125,117 132,123,117 143,137,130 127,123,115 118,117,110 110,111,114 77,82,88 68,76,81 68,76,81 64,72,77 62,70,75 62,71,73 76,85,87 76,80,82 77,81,83 74,80,81 71,77,80 74,79,85 71,76,82 66,75,75 113,116,108 163,145,126 169,151,121 177,145,113 157,123,93 173,132,101 168,131,91 168,128,92 187,144,109 194,151,118 197,153,123 191,147,117 195,155,121 204,164,130 203,162,131 194,153,122 188,147,116 173,132,101 163,122,91 169,128,97 173,134,106 174,140,110 139,110,88 120,98,78 208,163,119 225,180,136 212,170,132 203,158,114 211,168,123 206,162,120 198,154,114 164,123,92 141,112,90 118,92,71 102,81,56 107,85,65 135,111,85 130,106,82 130,104,79 124,100,74 118,97,70 115,91,67 116,92,70 114,93,70 119,95,71 119,95,71 120,97,68 175,147,118 114,81,56 55,39,24 48,35,30 43,32,27 52,39,18 178,150,121 228,183,137 188,145,96 196,150,109 186,143,98 180,137,92 203,160,113 194,150,108 191,147,105 205,162,117 194,153,108 201,155,116 187,142,98 197,152,108 196,151,107 180,134,95 200,156,116 195,151,111 197,151,110 207,163,123 193,149,109 190,144,103 195,149,108 211,165,124 212,166,125 193,148,104 209,164,120 211,165,124 193,149,109 172,128,88 206,162,122
94,81,76 80,69,66 79,73,68 84,79,76 110,105,107 140,140,137 143,142,135 145,141,131 111,110,103 116,115,108 125,123,119 136,129,127 131,123,110 130,120,110 133,120,113 116,110,103 115,109,104 108,102,97 96,94,90 117,116,109 117,108,104 107,101,94 135,127,116 139,131,120 112,106,97 98,92,85 98,97,88 114,110,100 94,95,85 78,83,82 68,77,79 67,77,83 75,83,90 74,82,87 67,76,78 62,68,71 64,73,75 69,75,76 70,74,76 61,67,70 64,70,71 67,72,66 67,66,69 92,90,88 151,132,116 173,140,103 174,136,101 182,143,111 153,114,82 181,140,111 158,119,87 174,133,102 187,147,113 188,148,112 196,156,122 197,157,123 203,163,129 206,166,132 198,157,126 192,151,120 191,147,117 176,132,102 170,126,96 166,122,92 173,132,101 180,141,111 148,117,94 122,103,80 215,172,127 214,172,130 219,180,139 202,164,143 160,122,103 145,109,91 122,96,84 97,77,59 102,79,66 114,92,72 139,113,88 141,115,90 149,123,100 149,123,100 149,119,93 140,110,84 134,108,83 132,106,83 125,96,74 118,92,69 113,92,69 111,91,71 110,93,69 114,93,70 170,135,99 162,129,90 45,33,23 42,29,24 53,42,25 186,158,129 227,183,141 198,154,112 181,135,94 181,138,93 232,186,145 178,133,89 197,151,110 206,162,122 201,158,113 198,154,112 205,161,119 185,142,97 190,145,101 188,145,100 175,131,91 169,127,87 160,116,76 196,152,112 185,141,101 182,138,98 181,135,94 192,147,103 194,149,105 192,147,103 175,130,86 196,151,105 211,166,122 216,170,129 221,175,134 215,171,129
125,119,114 142,137,134 107,106,109 120,121,124 144,145,150 152,156,160 160,164,168 123,124,129 114,113,116 124,123,126 144,143,146 157,154,160 136,130,125 135,126,120 130,120,110 122,113,105 116,110,103 113,107,100 100,94,87 156,147,139 145,135,123 146,136,124 144,134,122 149,138,131 136,127,121 126,120,115 118,117,108 123,122,111 108,109,101 99,101,101 88,94,95 81,91,97 76,84,93 59,67,74 66,75,77 66,71,77 66,75,77 66,75,77 66,75,77 69,77,82 79,79,79 78,82,86 110,98,88 178,142,111 190,145,101 172,130,88 177,134,101 173,133,97 190,150,116 184,144,110 175,135,101 175,135,101 177,137,103 188,148,114 196,156,122 204,164,130 203,163,129 204,164,130 198,158,124 194,154,120 191,147,117 178,134,104 175,132,99 168,123,88 172,127,94 187,139,110 181,139,115 117,93,69 131,107,85 126,102,78 113,91,71 111,94,70 92,76,61 95,79,62 120,96,74 140,115,96 140,116,94 142,116,93 148,120,93 150,125,97 150,124,99 149,123,98 152,122,96 153,118,91 143,115,88 138,109,85 134,105,81 127,101,78 115,96,73 102,84,63 98,84,66 91,80,61 106,87,62 126,102,76 144,114,88 62,46,42 82,62,44 164,128,97 201,157,117 201,159,121 173,131,93 192,146,105 190,144,103 188,142,101 202,156,117 198,154,112 197,151,110 194,150,108 177,133,91 191,147,105 201,156,112 177,134,89 176,134,92 175,136,95 166,122,82 164,120,80 212,170,128 168,122,81 174,129,85 192,147,103 181,135,94 189,143,104 165,119,78 210,164,123 209,163,122 196,150,109 222,176,135 225,181,139
121,117,111 118,116,112 129,129,126 130,130,140 150,153,160 155,160,166 147,152,158 128,133,141 136,139,148 162,165,172 151,151,159 145,143,153 146,144,152 127,125,123 114,108,101 108,102,95 104,100,92 92,88,80 134,125,117 149,139,127 139,128,113 145,134,119 151,140,125 146,136,124 131,122,116 132,126,121 127,123,115 125,121,113 120,116,110 105,105,100 88,90,90 101,105,109 85,91,94 77,83,86 78,84,87 71,80,82 64,73,75 68,77,79 79,83,85 81,84,76 101,92,73 129,103,78 190,150,114 197,151,112 215,170,126 187,146,101 201,160,115 192,153,114 183,144,105 185,146,105 188,149,108 183,144,105 190,147,112 183,143,109 194,156,119 199,164,128 200,165,129 199,164,128 198,158,124 195,155,121 194,154,120 195,155,121 196,153,118 185,141,103 188,142,105 203,157,118 209,164,131 140,109,86 125,104,81 115,95,77 124,102,84 124,107,83 128,107,84 128,106,86 136,112,88 138,112,89 141,117,95 141,112,88 143,117,94 140,116,92 142,116,93 150,121,101 153,124,100 155,125,97 154,122,92 148,115,90 141,116,88 131,110,83 103,88,68 90,76,60 83,69,55 76,65,50 95,70,51 107,78,56 123,94,70 111,85,60 133,93,57 207,165,125 194,150,110 175,126,86 193,147,106 195,150,106 214,169,125 191,147,107 212,166,125 197,152,108 188,138,96 175,133,91 193,149,107 203,159,117 196,151,107 222,179,134 239,195,153 218,176,134 200,156,116 192,148,108 185,141,99 178,132,91 193,150,105 203,160,115 211,167,127 178,134,94 173,129,89 185,141,101 172,128,86 195,152,107 214,170,128 230,186,146
132,127,124 111,109,105 116,117,107 132,136,140 138,144,147 144,149,157 139,144,154 135,143,152 133,136,147 114,117,126 132,135,144 121,121,131 119,119,129 115,116,121 98,98,95 92,90,86 96,95,86 88,84,74 152,144,133 136,127,112 137,123,109 150,135,124 146,134,122 137,127,117 125,116,110 121,115,110 127,121,114 119,115,107 119,115,109 111,111,106 88,88,85 90,90,90 98,99,102 81,82,85 96,97,100 76,80,82 82,86,90 88,89,94 86,81,78 108,94,80 160,131,107 173,133,99 207,163,125 204,158,119 210,167,122 201,158,113 213,170,125 208,166,124 200,158,118 211,169,129 205,163,121 187,145,105 186,143,108 185,145,111 189,151,114 196,161,125 198,163,127 195,160,124 199,159,123 198,158,122 204,164,128 214,174,138 227,184,149 216,172,134 208,162,123 222,176,135 230,185,150 185,148,122 125,98,80 126,105,82 130,105,86 128,107,82 131,107,85 131,107,85 132,111,88 126,105,82 129,105,83 127,103,79 130,106,84 109,89,71 107,86,63 114,90,68 141,112,88 158,128,100 154,124,96 152,122,94 143,119,93 120,101,76 95,79,62 78,67,52 75,60,49 73,61,49 180,139,110 177,138,106 158,128,100 158,123,96 187,145,105 195,151,109 192,146,107 183,134,94 181,135,94 186,141,97 193,148,104 186,142,104 183,137,96 179,134,90 185,140,96 189,145,103 194,150,110 165,121,79 209,164,120 189,146,101 202,158,116 189,147,105 187,143,103 207,163,121 225,181,139 190,144,103 195,152,107 168,125,80 186,142,102 185,141,101 168,124,84 165,121,81 191,147,105 187,144,99 211,167,125 205,161,121
130,127,133 122,117,116 133,132,121 147,144,129 138,139,129 148,148,156 160,163,172 133,137,152 124,129,139 149,152,163 144,149,157 146,149,158 136,136,146 126,124,136 96,94,95 85,79,74 92,88,80 87,76,69 134,120,104 151,137,123 149,134,123 142,127,116 130,118,106 143,133,123 128,119,113 116,107,101 130,124,117 112,108,100 112,108,102 105,105,100 92,90,88 113,111,109 128,124,116 132,128,120 148,142,133 142,130,118 185,163,143 191,157,123 201,158,123 188,142,103 187,142,107 177,138,108 178,138,104 189,145,107 185,143,105 179,135,93 192,148,106 227,184,135 235,193,141 232,189,142 207,164,117 189,145,105 193,150,115 181,140,109 185,151,110 193,160,123 196,161,125 196,161,125 199,159,123 204,164,128 236,193,158 249,204,169 255,219,184 255,215,178 245,196,158 248,199,159 247,200,166 231,192,164 122,96,75 124,102,82 134,110,88 135,109,86 138,109,87 134,110,86 135,114,91 133,112,87 129,108,85 121,100,77 95,74,51 78,62,47 78,63,54 86,71,62 109,82,64 138,109,85 148,115,90 151,120,97 131,110,83 105,86,72 79,64,53 77,62,53 76,61,50 80,66,50 227,188,156 211,169,129 205,163,125 218,175,130 189,148,103 192,150,108 196,152,112 196,150,109 188,142,101 181,138,93 185,140,96 173,129,91 196,151,107 182,137,93 193,148,104 194,150,108 182,143,102 185,143,103 171,130,85 186,145,100 201,157,115 193,149,107 208,162,121 187,143,101 205,162,117 201,156,112 183,138,94 181,137,97 166,122,82 177,133,93 194,150,110 180,138,98 191,147,105 193,150,105 215,171,129 220,176,136
138,141,150 117,117,117 120,114,109 124,120,114 129,128,133 122,122,132 139,142,153 110,116,133 111,113,127 141,144,155 147,150,157 145,145,153 145,145,153 146,144,154 146,140,135 121,111,101 114,103,86 151,136,116 161,143,122 130,116,98 111,101,89 151,141,129 154,142,130 123,112,105 111,102,94 114,105,99 116,110,101 112,107,95 108,100,87 114,103,88 129,109,91 172,139,112 196,156,120 177,135,95 177,135,95 192,147,103 194,150,99 206,158,113 208,162,121 194,154,118 176,136,100 181,141,105 185,143,105 184,142,104 180,138,98 197,155,115 208,166,126 222,179,130 196,153,104 215,172,125 217,174,127 209,165,123 191,152,113 178,137,108 184,149,111 193,160,123 196,161,125 198,160,123 198,158,122 220,180,144 255,216,178 255,210,173 255,236,199 255,239,200 255,221,182 255,213,173 250,205,172 235,194,165 130,96,74 98,82,65 127,108,85 141,112,88 147,116,93 151,120,99 149,118,97 144,115,91 122,98,76 94,80,62 80,65,54 77,64,57 76,64,54 79,64,55 85,69,54 108,86,68 130,101,79 151,122,102 122,102,82 85,70,59 77,62,53 76,63,56 77,65,55 117,95,75 214,170,128 201,157,115 216,170,129 195,147,102 211,166,120 202,159,114 185,143,101 177,134,89 191,149,107 199,157,115 199,155,113 200,154,115 180,131,91 196,152,110 198,154,112 179,135,93 182,138,98 195,151,111 206,163,118 212,167,123 202,158,116 194,150,110 180,135,91 180,135,91 188,143,99 199,151,108 185,142,97 174,130,90 187,143,103 173,129,89 184,140,100 170,126,84 230,187,142 199,156,109 187,142,98 190,144,103
121,121,133 83,82,87 138,133,132 126,123,127 111,107,118 105,105,113 117,121,134 131,139,148 153,156,165 159,162,169 154,157,164 112,115,122 143,143,151 145,144,149 138,134,128 108,102,97 97,91,84 89,79,69 129,115,99 123,112,97 102,92,80 108,97,90 114,101,96 113,98,87 118,98,80 146,125,102 155,131,107 185,150,114 180,141,100 183,138,90 187,144,99 184,140,98 191,149,109 178,136,96 178,134,94 172,126,85 185,137,94 183,137,100 173,127,88 178,138,102 194,154,118 180,137,102 173,130,95 181,137,99 225,181,141 225,181,139 222,178,136 184,141,92 209,166,117 216,173,126 215,172,125 198,156,116 163,125,88 177,139,104 187,150,110 193,158,122 198,160,125 198,160,123 195,157,120 239,196,163 255,218,184 243,188,157 255,219,187 255,237,199 255,228,190 253,209,171 239,195,165 231,190,163 130,99,80 81,65,50 106,84,64 125,106,83 133,111,91 134,110,88 137,111,90 116,91,72 86,66,57 75,61,47 74,62,50 75,62,55 78,63,52 80,65,54 83,67,54 87,68,54 96,76,58 129,105,83 118,100,79 78,63,54 76,61,52 74,62,52 79,64,55 170,137,112 224,178,137 221,176,130 185,137,92 201,153,110 210,164,125 207,161,120 186,140,99 219,174,130 206,163,118 196,154,114 207,166,121 185,139,100 184,134,92 187,144,99 189,145,103 173,129,87 188,142,101 179,133,92 188,143,99 216,171,127 202,159,114 174,130,88 187,142,98 178,133,87 190,144,103 198,149,109 211,167,125 175,131,89 179,133,92 180,134,93 169,123,82 188,142,101 195,150,106 189,144,98 188,140,95 199,154,110
112,110,120 127,124,128 124,114,115 118,106,106 109,102,102 110,109,114 129,132,143 153,156,163 158,159,164 159,160,165 162,163,168 131,134,143 140,143,152 143,143,151 129,130,135 117,112,109 94,88,79 101,90,83 109,105,88 107,98,81 93,84,67 120,96,74 170,129,98 184,141,106 178,136,96 182,138,96 205,161,121 186,142,104 177,133,95 179,135,93 173,131,91 182,140,100 175,131,93 175,130,95 185,141,103 170,128,88 184,142,102 184,145,106 187,148,109 188,144,102 201,157,115 192,148,106 189,145,103 181,136,92 200,155,109 202,157,111 219,174,126 203,160,111 220,177,128 202,159,112 202,159,112 191,150,105 159,123,94 180,140,104 207,169,123 208,171,129 206,166,130 195,157,120 196,156,122 243,200,167 255,210,177 219,164,133 248,196,164 255,224,189 255,215,182 247,203,173 233,192,165 215,175,152 129,102,84 74,63,48 77,65,55 97,81,68 94,78,65 95,79,64 101,85,68 88,72,55 73,61,51 74,62,50 76,61,50 77,62,53 77,62,53 78,63,54 78,63,52 82,67,56 88,73,53 117,98,75 110,95,73 77,65,55 75,64,49 73,62,47 78,64,50 207,173,139 215,170,126 205,162,117 206,162,120 220,178,140 223,179,137 228,183,137 207,161,120 205,161,121 198,156,114 156,114,76 187,143,101 208,164,124 182,138,96 185,142,97 187,143,101 178,134,94 204,158,117 154,108,67 181,137,95 231,185,144 188,143,99 175,130,86 194,149,103 202,157,113 185,141,99 178,134,94 208,162,123 196,150,109 192,147,103 186,141,97 171,125,84 195,149,108 190,145,101 178,133,87 197,149,104 202,157,113
134,129,131 139,137,138 140,136,145 136,134,144 115,115,127 119,118,121 150,149,152 166,168,168 168,169,172 168,170,170 172,174,174 142,143,146 144,144,152 131,134,145 126,125,140 110,110,118 121,105,99 136,114,96 153,117,86 170,126,84 182,144,98 184,142,100 177,136,105 180,142,107 186,142,104 179,135,97 196,151,116 172,128,90 173,131,93 207,168,127 194,155,116 189,147,107 186,144,104 187,143,105 178,136,96 182,145,103 169,130,89 174,135,94 192,150,112 207,162,118 209,164,120 241,198,151 218,173,127 214,169,121 209,164,116 203,158,110 193,149,98 199,156,107 203,160,111 200,157,110 193,150,103 168,129,86 164,128,97 194,151,116 227,186,141 250,206,164 244,200,162 214,171,136 197,157,123 249,206,173 255,205,174 205,150,121 218,166,134 242,197,162 242,198,168 233,189,161 215,175,150 192,156,134 120,93,77 76,62,48 74,62,50 78,62,49 77,63,49 77,62,51 76,61,50 75,61,45 72,57,48 73,61,49 76,62,48 77,62,51 78,63,52 79,64,55 83,68,57 82,67,56 86,70,53 106,90,73 113,97,82 77,65,55 77,62,51 75,63,51 80,64,49 220,181,142 235,189,148 222,176,135 214,170,130 192,147,112 217,172,128 212,164,119 219,174,130 205,156,116 206,161,117 200,155,111 173,129,87 187,143,103 185,139,98 194,151,106 211,168,123 201,155,114 200,154,113 217,173,131 186,142,100 193,149,107 185,141,99 196,151,107 203,158,114 202,157,113 172,128,86 196,152,112 205,157,114 189,141,96 153,108,64 181,136,92 176,130,89 206,160,119 174,128,87 193,148,104 198,150,105 203,158,112
151,143,151 134,129,128 139,137,138 123,128,136 120,122,136 133,133,141 147,145,153 156,154,164 151,150,155 154,153,156 153,150,154 155,148,151 150,139,146 135,117,114 177,143,113 183,144,103 198,155,110 195,152,107 198,156,116 194,151,118 181,140,109 183,143,109 173,133,99 168,128,94 175,132,97 184,139,104 167,122,87 180,137,102 163,123,87 163,124,92 161,123,88 175,135,99 184,145,104 190,148,110 182,140,100 178,136,96 179,137,97 175,134,87 211,170,125 226,178,131 211,164,114 206,161,113 202,154,107 214,170,119 223,176,126 208,160,115 234,186,139 210,162,117 204,159,113 193,148,102 197,155,115 167,128,100 174,135,103 202,163,124 255,214,167 255,240,196 255,241,201 255,218,180 212,169,136 250,207,174 255,208,180 212,156,130 212,156,130 209,161,132 217,176,147 212,173,145 199,164,139 162,131,110 113,83,68 84,68,55 75,63,53 77,63,49 78,63,52 77,62,51 77,62,51 78,63,52 76,61,50 78,63,54 79,64,55 78,63,52 83,68,57 83,68,57 86,69,59 83,66,58 86,70,55 89,75,57 83,68,57 76,61,50 75,63,51 73,61,49 81,65,50 207,165,125 222,177,133 217,169,126 220,172,127 199,151,106 208,160,115 218,170,125 218,173,127 195,152,107 182,138,96 191,143,96 189,144,100 177,134,89 207,164,117 194,149,103 215,172,127 228,183,139 206,161,117 188,142,101 188,144,102 199,155,113 180,137,92 209,166,121 210,165,121 180,135,89 182,137,93 187,142,94 190,145,101 181,136,92 181,135,94 201,155,114 195,149,108 185,139,98 193,148,102 187,142,96 207,162,116 185,142,97
112,106,113 124,122,123 111,111,111 112,119,133 111,117,136 112,116,131 131,134,145 140,138,150 151,141,142 153,140,135 167,138,116 184,147,107 196,146,104 208,153,108 199,160,119 201,154,120 185,142,109 174,134,100 175,135,101 169,128,97 181,141,107 178,135,100 180,140,104 187,144,109 189,147,107 205,163,123 247,205,163 247,206,157 208,168,116 163,128,92 136,105,68 172,138,104 184,145,106 184,145,102 215,173,131 198,154,112 207,163,123 220,172,125 219,171,124 230,185,137 213,165,122 214,169,123 218,170,123 219,175,124 200,155,107 219,174,126 212,167,123 214,169,123 206,161,113 192,144,101 180,138,100 165,129,100 184,146,111 209,167,125 255,225,177 255,244,198 255,245,204 255,237,195 222,179,146 249,206,173 255,220,187 234,183,155 202,154,127 182,137,116 185,143,119 186,149,125 181,145,125 133,102,83 109,82,66 89,70,56 78,63,52 80,64,51 79,64,53 80,65,54 79,64,53 82,67,56 80,65,54 83,69,55 83,69,53 84,69,58 84,70,54 85,71,55 86,70,55 86,70,57 90,74,57 91,75,58 82,68,54 75,60,49 74,62,50 78,63,52 78,62,47 214,175,134 224,181,136 226,180,139 194,146,103 219,171,126 213,165,120 209,161,116 220,172,127 225,177,134 197,151,110 202,159,114 210,164,123 206,163,118 207,162,116 197,152,106 196,151,107 182,137,93 210,165,121 187,142,98 214,168,127 193,149,107 203,160,115 193,150,105 189,145,103 188,142,101 195,150,106 195,151,100 209,161,114 217,169,122 209,161,116 208,160,117 189,141,98 232,182,138 206,159,109 219,171,124 223,178,132 202,156,115
90,89,94 121,120,123 124,128,141 114,124,140 104,116,138 123,119,130 128,114,98 172,133,103 199,154,108 188,143,99 192,148,108 194,148,109 205,161,121 200,156,114 192,148,110 196,152,114 193,149,111 202,158,120 184,140,100 207,163,123 202,158,116 213,169,127 206,162,120 198,154,112 232,191,146 199,166,118 229,196,144 183,146,93 229,188,131 173,140,103 99,91,80 143,110,83 193,151,111 191,154,112 195,156,115 194,145,105 203,159,117 207,162,116 205,162,117 218,174,123 212,164,119 203,155,108 189,144,96 199,156,107 196,153,106 186,141,93 191,143,98 226,181,135 195,150,104 199,154,110 174,139,101 169,137,103 192,157,119 216,177,136 255,223,174 255,248,199 255,243,198 255,240,199 232,189,154 226,185,154 255,218,188 236,188,159 198,153,130 161,118,103 158,121,97 158,122,100 148,117,98 109,82,64 107,84,69 85,69,54 75,63,51 85,69,54 85,69,54 83,69,53 79,65,51 84,70,54 84,70,54 86,70,55 87,71,54 83,68,57 85,68,58 86,70,57 90,74,61 91,75,62 92,76,59 92,78,60 78,63,52 77,62,51 79,64,53 79,64,53 82,68,54 209,171,136 200,156,114 200,156,116 213,169,127 213,169,127 168,124,82 182,138,96 229,185,143 218,172,131 205,161,119 218,173,125 226,181,137 210,166,124 186,141,95 181,136,88 204,159,111 255,212,166 167,122,78 235,190,146 208,162,121 188,144,102 191,148,103 191,147,105 198,154,112 202,156,115 193,147,106 191,142,102 198,150,107 197,149,106 211,163,118 205,157,112 208,160,115 211,163,120 220,171,131 175,126,86 207,162,118 167,121,80
