222,180,140 184,142,102 207,165,125 176,134,94 176,134,92 201,159,117 207,165,123 206,162,120 228,184,142 207,163,121 207,163,121 222,178,136 208,166,124 231,187,145 213,169,127 203,159,117 221,177,135 205,161,119 210,166,124 217,173,131 192,148,106 184,140,98 172,128,86 210,166,124 196,152,110 200,156,114 180,141,98 201,162,121 165,123,83 171,127,87 208,166,126 164,122,80 187,145,105 161,119,81 158,116,76 168,126,86 190,148,108 166,122,82 151,119,89 75,56,40 40,31,25 36,27,23 39,30,22 81,70,53 87,73,55 86,71,51 93,75,54 112,88,66 130,99,76 161,124,98 88,77,62 54,47,45 115,97,78 129,108,83 136,117,92 144,119,91 151,121,95 155,125,99 180,145,109 209,167,127 210,171,130 213,169,129 220,176,136 215,169,128 180,137,102 192,149,114 186,149,123 156,120,98 201,157,115 194,152,110 194,148,107 179,135,95 174,134,98 135,109,84 90,80,58 79,71,60 89,80,72 65,59,52 81,70,67 86,76,66 79,70,62 83,72,67 93,77,60 109,85,63 122,96,71 118,89,67 122,89,64 153,125,96 116,88,61 149,114,87 183,149,115 120,93,75 97,84,77 103,91,81 73,67,60 72,63,59
198,156,116 201,159,119 203,161,121 206,164,124 172,130,88 222,180,138 213,171,129 205,161,119 215,171,129 225,181,139 238,194,152 234,190,148 193,151,109 192,148,106 198,154,112 196,152,110 199,155,113 191,147,105 206,162,120 202,158,116 192,148,106 203,159,117 182,138,96 198,154,112 181,137,95 179,135,93 194,153,108 197,156,111 205,163,123 196,152,112 196,150,109 187,143,101 176,134,94 162,119,84 206,162,120 182,138,96 181,137,97 216,172,130 177,142,104 80,64,47 58,48,38 52,42,32 76,62,46 90,75,55 92,74,55 89,71,52 97,77,57 115,89,68 137,104,79 159,122,96 126,108,89 44,38,33 92,76,59 118,97,74 126,105,80 142,117,89 148,118,92 155,124,101 168,132,101 189,145,103 213,171,131 200,156,114 202,158,120 180,137,102 136,99,73 147,110,86 124,102,82 118,96,76 153,114,84 152,111,80 152,111,80 169,128,97 119,90,68 103,91,81 90,78,66 74,64,54 85,76,68 84,78,69 87,76,69 92,77,66 139,109,83 149,119,93 187,147,113 195,156,117 167,128,96 194,155,127 152,116,87 107,89,70 93,78,58 137,103,81 182,138,98 166,125,94 129,111,92 86,71,60 72,66,59 62,57,54
176,134,94 196,154,114 186,144,104 211,169,129 207,165,123 194,152,112 193,151,111 188,144,102 200,156,114 182,138,96 227,183,141 216,172,130 171,127,85 202,158,118 201,157,117 203,159,117 215,171,129 213,169,127 206,162,120 208,164,122 228,184,142 209,165,123 182,138,96 210,166,124 223,179,139 213,169,131 199,154,110 187,143,101 241,199,159 199,155,113 187,143,101 181,137,95 189,147,105 175,133,91 181,137,95 200,156,116 197,155,117 213,175,138 86,68,47 67,58,43 73,62,45 79,65,49 82,68,54 86,70,53 86,71,51 89,71,52 103,81,61 124,95,73 146,112,80 161,122,92 164,129,104 56,45,28 98,84,70 121,97,71 113,94,71 138,117,92 150,122,93 154,121,94 163,129,99 192,152,118 207,166,119 196,152,110 209,165,125 203,159,121 211,167,129 194,154,120 135,117,98 102,88,74 99,78,55 99,75,53 111,83,56 144,111,84 135,110,82 108,90,69 80,70,60 87,78,61 96,87,79 86,72,58 114,90,64 169,130,98 168,126,88 178,133,98 170,130,94 146,110,77 79,69,59 79,68,63 82,73,67 83,73,63 173,139,107 199,159,125 205,163,123 178,134,94 172,142,114 127,107,87 87,75,75 82,71,68
177,135,95 180,138,98 170,128,88 169,127,87 197,155,115 182,140,100 178,136,96 173,131,91 201,159,119 183,141,101 182,140,98 170,128,86 187,143,101 198,154,114 224,180,140 230,186,144 220,176,134 235,191,149 215,171,129 217,173,131 198,154,112 195,151,109 201,157,115 194,150,110 224,181,134 218,174,132 205,161,121 201,157,117 229,185,145 185,141,99 170,126,84 206,162,120 216,172,130 209,164,120 186,144,102 196,152,110 199,158,113 217,178,137 93,51,11 57,41,26 78,62,49 77,63,47 79,64,55 75,63,51 82,68,50 91,75,58 115,89,68 139,108,85 150,114,83 160,119,90 159,125,95 139,110,90 129,105,83 138,112,87 130,106,80 122,98,72 148,120,93 154,125,94 164,130,100 183,143,109 204,162,120 190,148,108 199,155,115 210,166,124 217,171,130 177,132,97 151,119,89 165,131,99 168,128,92 189,146,111 184,142,104 182,142,106 169,131,94 188,148,112 161,122,90 170,131,99 158,120,85 178,135,100 175,133,93 219,177,137 194,150,112 196,152,114 204,165,126 163,123,87 175,139,106 121,97,75 96,82,68 86,71,60 105,89,74 130,105,86 183,143,107 187,147,111 141,112,88 89,78,71 70,65,62 81,76,78
189,147,107 203,161,121 189,147,107 178,136,96 165,123,85 186,144,104 199,157,117 194,152,112 164,122,82 166,124,84 165,123,81 192,150,108 194,150,108 192,148,108 189,145,103 239,195,153 221,177,135 210,166,124 218,174,132 214,170,128 208,164,122 209,166,121 201,157,117 202,156,117 220,176,134 226,184,144 213,171,131 242,199,154 201,159,117 232,188,146 207,163,121 218,175,130 213,169,127 222,178,136 217,173,131 230,186,146 161,119,79 163,124,92 162,131,108 154,130,104 83,67,50 81,65,50 60,47,40 60,50,40 73,62,47 93,77,62 134,103,82 151,118,93 159,120,92 159,118,89 158,119,89 157,124,97 136,107,85 147,118,94 146,118,91 136,107,83 143,118,88 149,124,94 163,129,99 180,141,111 176,134,94 196,154,114 204,162,122 218,174,134 202,158,116 205,161,119 211,169,131 198,156,118 204,162,122 190,148,108 189,147,109 206,162,122 219,174,130 203,158,114 187,145,103 193,151,109 185,143,101 175,131,91 186,142,102 193,151,109 194,150,110 186,142,102 198,155,120 187,146,117 153,112,81 147,108,76 160,125,98 171,136,111 159,130,106 137,108,84 172,134,99 173,137,106 145,121,97 100,81,69 71,65,60 72,67,64
192,150,110 190,148,108 184,142,102 177,135,95 179,137,99 173,131,91 184,142,102 184,142,102 183,141,101 175,133,93 175,133,93 205,163,123 187,143,103 191,149,109 187,145,105 223,179,137 231,187,145 207,163,121 202,158,116 202,158,116 183,141,101 177,133,91 189,145,105 213,169,127 220,176,136 215,171,131 219,174,130 244,199,155 232,187,143 216,171,125 219,174,130 217,173,133 185,141,99 203,159,117 214,175,136 224,185,144 158,125,88 161,131,114 82,72,73 96,87,83 97,78,64 85,69,54 61,48,41 82,67,56 85,69,54 107,91,74 127,101,78 156,123,98 154,117,91 161,122,94 159,123,92 160,126,96 156,123,96 153,121,91 160,128,96 141,111,85 139,111,82 152,123,92 163,129,99 178,144,114 182,140,100 177,135,95 175,133,93 190,148,108 209,167,127 194,152,112 179,137,97 191,149,109 196,154,116 201,158,123 204,162,124 174,130,92 189,145,105 180,136,96 204,158,119 196,150,109 197,151,110 194,150,110 215,171,131 193,149,109 186,144,104 205,163,123 170,131,92 166,126,92 196,154,114 193,149,109 165,122,87 191,148,113 209,165,127 163,120,85 186,142,102 177,137,101 184,146,111 181,146,108 157,123,91 117,87,61
194,152,112 141,99,59 180,138,98 175,133,93 173,131,91 185,143,103 176,134,94 179,137,97 223,181,141 180,138,98 159,117,77 182,140,100 152,110,70 182,140,100 182,140,100 178,134,92 209,165,123 210,166,124 201,159,117 183,141,99 177,135,95 205,163,121 225,183,141 221,177,135 216,174,132 213,169,127 214,168,127 229,184,140 221,172,132 225,179,140 208,162,123 230,186,146 186,142,102 205,163,123 205,163,121 212,169,134 191,154,128 109,93,76 97,87,91 93,81,83 118,103,92 78,62,49 76,61,50 91,77,63 97,83,69 64,49,38 123,99,75 142,108,86 159,122,96 164,128,95 170,134,101 163,129,97 157,124,99 160,124,95 159,130,97 147,117,89 139,109,81 151,121,93 165,131,101 186,154,120 191,149,107 194,152,112 201,159,119 180,138,98 207,165,125 255,228,188 184,142,102 196,154,114 207,165,127 221,178,143 197,155,115 198,156,116 190,148,108 176,134,94 194,150,110 187,143,101 198,154,112 202,158,116 215,171,129 211,167,127 189,147,107 206,164,124 189,145,103 211,167,125 193,151,109 168,124,84 166,122,82 197,155,115 193,151,111 192,150,110 189,147,105 169,131,94 136,100,69 198,160,125 195,160,124 147,115,85
185,143,103 161,119,79 187,145,105 182,140,100 176,134,94 196,154,114 198,156,116 165,123,83 190,148,108 166,124,84 169,127,87 163,121,81 177,135,95 206,164,124 198,156,116 194,152,112 211,167,125 194,150,108 209,167,125 205,163,123 177,133,93 194,152,112 235,193,153 212,166,127 171,127,85 206,162,120 232,188,148 198,154,112 195,151,111 194,150,112 228,184,146 225,181,143 189,146,111 203,163,127 209,166,131 149,125,103 94,85,81 77,67,66 87,80,83 82,72,71 88,77,62 77,60,50 79,65,51 91,77,63 131,112,87 149,125,101 126,98,71 155,123,93 168,132,101 179,143,110 180,144,111 170,136,102 159,125,93 160,126,94 157,125,95 154,124,96 138,108,82 148,120,93 163,129,99 179,136,101 191,149,109 198,156,116 183,141,101 215,173,133 204,162,122 221,179,139 192,150,110 170,128,88 206,164,126 177,134,99 186,144,106 187,145,105 192,150,110 194,152,112 200,156,116 189,145,105 199,155,115 196,152,110 209,163,124 195,151,113 211,169,131 218,176,138 219,173,134 193,149,109 188,144,102 184,140,100 194,150,110 182,140,100 202,158,120 184,141,108 180,137,104 116,79,55 152,119,82 158,126,96 150,128,108 92,80,68
215,173,133 199,157,117 171,129,89 185,143,103 190,148,108 192,150,110 178,136,96 190,148,108 178,136,96 179,137,97 228,186,146 196,154,114 179,137,97 167,123,83 191,149,109 186,144,104 211,167,125 202,158,116 187,145,103 184,142,102 196,152,112 163,119,79 191,149,109 215,171,133 219,173,132 219,174,130 189,145,103 194,150,110 207,163,121 202,156,117 193,149,111 154,111,76 184,141,106 144,108,75 90,68,50 86,75,70 94,88,95 92,84,92 85,78,78 89,80,76 76,62,46 83,69,55 88,72,59 98,82,67 112,93,70 166,135,112 174,141,114 190,158,128 191,155,124 191,157,123 188,154,120 181,147,113 159,125,93 164,130,98 164,130,98 155,128,96 145,115,87 154,121,94 164,130,98 201,157,119 180,136,96 183,141,101 173,131,91 179,137,97 201,159,119 191,149,109 192,150,110 185,143,103 182,140,100 180,138,100 179,137,99 184,142,102 182,143,104 173,134,95 168,128,94 167,127,93 189,149,115 173,134,102 140,110,82 114,88,65 137,108,84 149,116,89 183,140,107 185,143,105 185,141,101 200,156,116 201,157,117 180,138,100 152,114,79 153,117,86 176,137,105 168,130,95 151,121,93 101,86,75 86,75,70 70,64,59
213,171,131 185,143,103 190,148,108 189,147,107 180,138,98 176,134,94 182,140,100 155,113,73 170,128,88 189,147,107 203,161,121 156,114,76 176,134,92 182,139,94 188,144,104 183,141,101 223,181,139 180,138,96 208,166,124 218,176,136 195,151,111 180,136,96 189,147,107 201,157,117 239,194,148 213,165,120 206,162,120 213,169,127 185,140,96 229,184,140 188,144,102 180,136,96 185,149,120 101,82,66 94,91,95 78,72,79 96,93,97 93,88,90 86,80,75 89,77,67 81,65,48 85,69,54 100,83,59 108,88,68 118,97,74 158,129,105 179,149,123 175,143,113 181,152,121 181,154,120 191,159,125 182,150,116 165,133,101 171,137,103 169,135,101 153,126,92 158,126,96 161,129,99 158,126,96 155,113,75 185,141,101 204,162,122 201,159,119 176,134,94 183,141,101 187,145,105 192,150,110 186,144,104 180,138,98 193,151,111 178,135,100 146,110,79 141,111,83 117,91,66 99,85,69 87,77,67 92,79,74 79,75,69 76,70,65 73,63,51 139,113,88 166,130,97 175,131,93 184,140,102 185,143,103 182,140,102 190,148,108 193,151,113 191,148,115 172,129,94 185,143,101 171,131,97 120,91,69 81,68,63 75,64,61 82,73,67
226,184,144 168,126,86 187,145,105 178,136,96 198,156,116 187,145,105 182,140,100 198,156,116 176,134,94 177,135,95 173,131,91 197,155,117 199,157,117 207,163,123 226,184,144 189,147,107 196,154,112 189,147,105 205,163,121 215,173,133 224,180,140 203,159,119 187,143,103 222,176,135 235,193,141 231,186,142 195,149,108 196,150,111 182,137,102 195,151,111 209,167,127 222,180,142 166,141,111 80,67,62 89,84,83 94,87,87 96,91,90 82,81,84 81,79,77 84,68,51 88,70,49 95,78,54 123,99,73 145,121,97 149,125,99 167,139,112 179,151,122 179,150,119 173,146,114 171,144,112 175,146,113 175,143,109 174,142,110 167,133,99 169,135,101 167,143,106 172,140,108 164,132,102 160,126,96 190,148,110 198,154,114 178,136,96 190,148,108 186,144,104 171,129,89 197,155,115 187,145,105 184,142,102 207,165,125 203,161,121 185,146,107 142,110,80 126,98,71 131,102,80 103,94,77 77,71,64 81,70,67 89,79,67 133,109,87 152,123,92 174,135,96 190,148,110 217,173,135 187,145,107 194,152,112 178,136,98 187,143,105 202,158,118 180,141,102 174,135,96 162,122,86 158,120,83 155,121,89 114,88,65 117,91,70 145,121,99
207,163,123 195,151,111 171,127,87 206,164,124 173,131,91 187,145,105 186,144,104 193,151,111 176,134,94 203,161,121 164,122,82 205,163,123 200,158,118 190,148,108 199,157,117 191,149,109 185,143,103 201,159,119 208,166,124 180,138,98 199,157,115 179,137,95 208,166,126 179,135,95 194,150,108 216,172,132 212,166,127 184,140,100 237,193,151 224,178,139 255,222,183 203,159,117 203,166,140 107,91,87 87,80,80 91,84,84 70,64,69 88,78,77 103,85,66 97,72,53 106,80,57 127,97,71 156,124,94 168,139,106 174,144,116 184,154,126 193,161,129 189,161,132 151,127,94 168,140,111 166,137,106 164,132,102 155,126,95 165,133,103 151,124,90 155,133,97 172,143,110 168,136,106 163,127,96 212,170,128 201,159,117 196,154,114 170,128,88 185,143,103 179,137,97 189,147,107 183,141,103 196,154,114 179,137,95 203,157,118 186,143,108 148,113,88 150,118,88 158,128,100 96,86,76 92,81,64 133,104,82 189,153,120 205,163,123 193,149,109 183,141,99 185,147,101 191,147,107 200,158,118 173,134,102 158,124,94 139,106,79 166,131,104 161,128,101 151,122,91 132,104,77 88,70,49 110,85,66 165,126,94 152,116,83 133,102,79
200,156,114 180,136,94 199,155,113 182,138,96 189,147,107 183,141,101 173,131,91 186,144,104 182,140,100 197,155,115 206,164,124 190,148,108 185,143,103 197,155,115 178,136,96 197,155,115 176,134,94 183,141,101 164,122,80 192,150,108 201,159,117 201,159,117 182,140,100 186,144,104 209,165,123 201,157,115 209,165,127 199,155,115 210,166,124 233,188,144 236,191,147 238,194,152 223,180,147 94,75,61 89,82,80 86,79,77 82,76,81 128,109,95 97,75,57 107,81,58 132,97,70 156,117,87 181,145,112 186,152,120 184,152,122 194,160,128 191,157,125 180,151,118 165,138,106 160,134,109 153,125,98 157,132,104 127,103,77 151,126,98 131,107,81 143,123,93 159,132,100 162,135,103 166,127,95 192,150,108 198,156,114 164,125,84 175,133,93 177,135,95 183,141,99 204,162,120 182,140,102 163,121,83 191,149,111 181,145,112 141,110,87 130,99,78 160,128,96 121,92,61 124,102,82 149,117,85 171,126,91 162,123,82 163,124,83 196,153,120 143,111,79 165,131,90 195,151,113 157,121,90 130,104,81 98,77,62 86,72,58 94,79,68 74,62,52 96,82,66 138,110,83 130,104,79 99,77,59 150,116,84 115,92,63 80,65,54
192,148,106 189,145,103 198,154,112 166,122,80 199,157,117 176,134,94 180,138,98 200,158,118 189,147,107 180,138,98 189,147,105 186,144,102 168,126,84 204,162,122 148,106,66 218,176,136 163,121,81 178,136,96 184,142,102 165,123,83 163,121,79 185,141,99 206,162,122 211,167,129 207,163,123 201,157,117 222,178,138 217,173,135 210,167,118 209,163,122 210,164,123 196,150,111 216,169,135 127,101,80 70,63,66 85,78,78 90,80,70 136,118,99 116,90,69 158,125,100 190,156,126 200,161,131 198,157,126 200,161,129 192,156,123 185,149,118 181,142,112 178,142,111 168,136,106 165,135,107 186,153,126 157,124,99 137,118,95 117,101,84 100,88,76 130,115,95 154,134,104 162,138,105 185,143,105 193,151,113 197,155,117 196,154,114 173,131,91 200,158,118 182,140,98 184,142,100 201,159,121 194,151,116 198,159,131 166,130,97 185,149,116 154,119,83 151,121,93 128,104,80 127,99,72 156,120,87 179,137,97 165,127,90 126,102,80 85,73,61 89,77,67 138,122,105 159,129,101 163,129,99 168,139,106 134,106,77 88,79,64 84,75,69 72,66,61 89,80,72 169,136,109 155,114,87 143,108,83 118,97,74 89,80,72 75,66,60
164,120,78 194,150,108 191,147,105 186,142,100 179,137,97 176,134,94 201,159,119 185,143,103 184,142,102 180,138,98 200,158,116 219,177,135 177,135,93 172,130,90 168,126,86 183,141,101 163,121,81 161,119,79 189,147,107 170,128,88 199,157,115 196,154,114 211,167,127 214,170,130 202,158,118 168,124,84 228,182,143 224,180,140 200,158,116 222,176,135 226,180,139 229,183,142 207,164,129 122,98,76 79,73,66 87,77,67 128,109,95 147,125,105 176,147,123 222,186,157 231,192,162 255,226,197 255,226,196 227,188,158 201,165,134 187,151,120 196,157,127 198,162,133 206,167,137 217,176,149 209,173,144 152,124,97 134,112,94 120,104,89 109,98,83 121,107,91 136,117,94 162,130,100 197,155,117 179,137,99 154,112,74 161,119,79 148,106,66 221,179,139 198,156,114 186,144,102 195,156,124 126,96,70 187,148,120 187,147,111 173,135,98 155,121,87 133,112,87 101,85,68 127,99,72 149,115,83 145,106,74 105,81,57 82,70,60 75,64,57 76,70,63 77,71,64 118,96,76 131,103,76 159,131,102 141,115,94 85,77,66 84,78,71 75,66,60 97,85,75 89,67,49 127,96,75 143,109,87 113,92,79 73,64,60 72,68,62
210,166,124 188,144,102 192,148,106 177,133,91 194,150,108 186,142,100 194,150,108 189,145,105 199,155,115 216,172,132 181,137,95 207,163,121 209,167,125 172,130,90 161,119,79 184,142,102 190,148,106 173,131,89 151,109,67 175,133,91 159,115,75 184,140,102 209,165,125 179,135,97 222,178,140 227,183,145 224,178,137 229,187,149 228,184,146 202,158,116 200,156,114 218,177,132 184,149,113 123,108,88 89,83,78 92,82,81 143,116,100 164,135,113 199,166,141 227,188,158 167,128,100 220,180,157 255,221,196 255,215,188 233,192,163 226,185,158 218,181,155 221,184,158 145,116,94 194,153,133 199,162,136 134,115,90 125,113,85 119,103,86 92,82,72 92,81,74 123,92,69 186,144,106 177,135,95 206,164,124 173,131,91 152,110,72 185,146,107 172,134,99 180,146,114 163,133,105 138,109,85 170,136,106 191,152,113 176,138,101 110,87,72 80,68,56 103,80,65 129,108,85 169,130,100 173,139,107 116,90,67 110,88,68 131,106,87 93,71,53 87,78,74 62,56,51 72,70,66 82,76,71 87,78,72 85,75,65 107,97,85 98,88,76 79,64,55 130,111,88 138,110,83 151,117,87 154,125,94 100,81,65 85,71,55 86,71,60
189,145,103 168,124,82 188,144,102 195,151,109 196,152,110 195,151,109 187,143,101 185,141,99 185,141,99 203,159,117 207,165,123 201,159,117 200,158,116 168,126,86 200,158,118 162,120,80 189,147,105 204,162,120 203,161,119 178,136,94 156,112,70 194,150,110 191,147,107 215,171,133 158,114,76 215,171,133 217,173,133 196,153,120 203,159,121 206,162,122 199,155,115 227,185,145 163,129,99 98,84,70 89,83,78 85,74,71 143,118,101 166,137,115 205,170,145 213,169,143 145,101,75 186,141,118 230,188,164 247,203,177 241,195,167 232,187,164 183,147,125 86,66,46 86,64,44 212,177,152 156,124,94 133,115,96 194,157,115 111,97,79 104,92,82 105,93,81 192,153,112 182,140,98 196,154,112 184,142,100 182,140,98 162,123,82 135,96,66 123,97,74 103,87,70 108,89,73 124,103,80 157,125,91 178,144,103 139,110,79 94,80,66 118,104,86 150,113,87 170,131,99 172,129,96 162,123,95 198,165,140 149,109,73 170,127,94 175,139,110 90,79,72 79,70,64 67,63,57 71,65,60 72,68,60 81,72,66 82,71,66 80,69,62 80,68,56 93,75,56 120,94,73 169,130,100 162,120,82 142,107,71 152,118,86 156,124,94
188,144,102 187,143,101 160,116,74 181,137,95 184,140,98 196,152,110 206,162,120 201,157,115 215,171,129 207,163,121 203,161,119 208,166,124 196,154,112 194,152,112 193,151,111 198,156,116 200,156,114 200,156,116 207,165,123 199,157,115 228,185,140 216,172,130 221,177,137 230,186,146 218,174,136 178,134,96 190,153,111 224,186,151 196,152,114 203,161,123 175,130,95 191,149,111 160,131,109 82,73,69 87,74,69 87,71,67 145,123,105 160,134,113 168,134,112 152,112,89 152,110,86 187,146,126 219,175,149 240,196,170 223,176,153 176,136,113 98,74,50 59,43,26 110,85,68 226,196,170 131,102,80 180,145,120 122,106,91 105,93,81 110,91,77 198,155,120 185,143,101 219,177,135 199,157,115 180,138,96 175,133,91 179,137,97 156,121,85 130,99,78 98,86,74 76,66,56 102,86,71 162,133,109 154,125,101 89,79,69 103,90,83 97,83,69 111,91,71 116,96,76 108,89,73 87,72,63 141,113,84 169,126,91 172,133,101 156,122,90 132,103,79 97,78,62 80,71,65 69,58,51 100,88,78 90,79,72 86,81,69 80,70,60 98,87,70 98,84,66 142,116,91 135,109,86 121,95,70 161,128,103 162,128,98 148,120,91
236,193,148 208,165,120 205,162,117 216,173,128 224,180,138 208,164,122 196,152,110 215,171,129 207,163,121 203,159,117 218,174,134 205,161,121 202,158,118 222,176,135 224,178,137 199,153,112 225,177,134 241,192,154 227,183,141 228,184,142 224,180,140 218,174,132 187,143,101 212,170,130 171,129,91 180,136,94 201,159,121 216,172,130 158,120,85 192,154,108 216,177,138 247,205,163 145,126,110 81,76,75 87,80,80 87,75,75 102,82,73 142,120,100 128,103,84 133,104,84 138,102,80 180,144,124 205,161,135 198,157,130 159,119,96 132,96,74 128,107,84 76,60,45 149,118,99 141,119,101 132,96,65 182,143,115 105,95,83 105,93,83 173,133,97 203,159,119 214,170,130 203,159,119 199,157,115 205,163,121 140,98,56 183,141,101 160,120,84 145,110,74 103,83,63 78,68,58 95,84,69 120,98,78 102,83,67 75,64,59 72,63,59 71,65,58 76,65,60 88,78,66 95,78,68 106,90,77 133,104,80 173,134,102 141,111,83 151,121,93 146,114,84 111,91,71 92,81,74 75,64,59 84,75,69 82,73,67 75,65,53 115,97,78 87,72,52 91,80,65 127,103,79 110,92,73 84,72,62 101,87,69 120,90,64 139,111,82
196,153,106 201,158,111 236,193,146 222,179,134 227,184,139 196,152,110 205,161,119 188,144,102 194,150,108 205,161,119 203,159,117 206,162,120 193,149,107 199,155,113 237,193,151 236,192,150 228,184,142 201,157,119 168,123,90 198,153,118 223,179,139 217,173,133 193,149,109 177,138,99 149,109,73 190,150,116 163,121,83 170,128,90 202,158,118 164,125,82 176,137,98 187,148,109 113,98,87 89,82,82 81,71,72 86,76,75 88,78,79 95,83,83 80,73,71 122,97,78 148,122,101 170,139,118 169,138,119 143,116,98 92,73,61 155,134,119 102,82,64 76,55,40 102,93,85 96,84,72 177,143,109 118,100,70 115,101,83 157,129,100 204,165,124 197,155,115 185,143,103 203,161,121 194,152,110 183,141,99 186,144,102 176,134,94 184,142,102 168,124,84 139,110,79 96,77,63 80,71,63 74,64,54 71,62,58 65,59,54 64,58,53 67,66,57 86,75,68 107,89,68 147,114,87 156,120,91 159,135,102 136,116,96 80,71,65 80,74,69 89,76,69 86,76,66 68,62,55 66,60,53 70,61,55 82,76,69 99,79,49 154,118,85 120,97,68 130,102,75 128,107,82 88,78,68 86,80,73 109,94,74 149,116,91 177,138,106
203,160,113 217,174,127 198,155,108 222,179,130 218,170,125 195,151,109 211,167,125 200,156,114 205,161,119 200,156,114 216,172,130 216,172,130 210,166,124 203,161,121 193,151,111 203,161,121 201,159,119 206,164,124 170,127,92 215,172,137 200,158,120 227,183,145 220,176,136 151,113,76 174,135,96 157,117,81 183,141,101 175,131,89 190,148,106 209,165,125 169,127,87 132,105,73 88,75,70 79,67,67 78,68,67 73,67,62 89,79,80 80,69,64 69,58,51 83,64,52 89,68,55 94,73,58 80,66,52 78,67,60 91,81,80 72,62,66 74,65,61 93,82,79 68,62,55 120,98,80 158,133,103 120,99,74 143,122,95 190,153,113 184,142,104 190,148,108 208,166,126 193,151,111 204,162,120 180,138,96 177,135,93 180,138,98 173,131,91 174,135,92 175,139,106 135,104,81 106,86,68 94,75,61 94,83,78 61,55,48 68,61,59 75,69,64 93,79,65 122,101,74 161,125,92 143,107,76 103,87,72 88,79,75 76,74,72 81,76,73 64,60,54 70,66,60 69,63,58 76,70,65 75,66,60 78,67,62 117,93,67 147,115,83 142,116,91 132,106,81 91,76,56 78,69,63 72,68,62 93,87,78 87,68,56 138,117,92
185,141,101 208,164,124 192,148,106 188,144,102 186,142,102 206,161,115 199,154,110 187,143,101 228,184,142 214,170,128 192,148,108 194,150,108 195,151,111 213,169,129 220,176,134 211,168,123 171,129,87 193,151,109 211,167,127 178,134,96 183,143,109 181,141,105 211,170,125 176,127,91 169,126,93 189,147,105 164,121,86 177,133,95 208,163,119 144,112,82 130,114,97 89,80,76 91,84,84 78,71,71 90,83,83 78,72,67 80,73,73 90,78,78 73,63,64 66,57,51 54,45,39 58,52,45 73,67,62 80,70,69 75,66,62 66,56,55 79,68,63 82,72,71 79,68,63 66,59,57 122,112,102 143,122,97 188,156,124 164,128,97 184,144,108 185,143,105 198,156,116 185,143,103 170,128,88 184,142,102 183,141,99 176,134,94 166,124,84 178,136,98 155,114,83 144,107,81 126,99,67 126,96,68 126,111,100 73,67,62 84,72,62 99,78,55 148,110,75 185,145,109 187,151,118 180,145,118 143,124,101 122,104,83 114,96,75 104,85,71 71,62,56 79,73,68 72,66,59 75,69,62 75,66,62 70,64,59 72,66,59 77,68,62 82,71,66 80,74,69 68,62,57 72,66,61 58,52,47 73,67,62 72,66,61 79,70,66
188,144,102 214,170,128 195,151,109 213,169,127 198,154,116 209,166,121 168,124,84 209,165,123 208,164,122 224,180,138 214,170,132 198,154,114 198,154,114 186,142,100 215,171,129 229,186,141 207,165,123 186,144,102 192,148,106 196,152,112 202,162,126 154,114,80 170,131,90 173,128,95 171,129,91 195,156,113 196,153,118 211,168,135 157,121,88 118,99,76 83,69,69 80,71,67 78,71,71 75,68,68 79,72,70 72,65,63 77,70,70 79,72,72 94,87,85 70,61,57 56,52,46 56,51,48 66,59,57 66,56,55 75,66,60 73,64,60 61,50,45 50,45,42 71,62,58 65,58,56 66,53,48 176,156,138 206,176,150 162,129,104 170,130,94 175,133,95 190,148,108 185,143,103 180,138,98 189,147,107 185,143,101 191,149,109 193,151,111 198,156,116 175,130,95 146,105,74 139,103,72 129,103,78 85,76,72 76,70,65 115,99,84 122,96,73 132,104,77 141,112,88 127,106,83 91,75,60 90,74,68 103,92,77 150,124,99 149,117,87 84,79,67 78,72,67 70,64,57 75,69,62 71,65,60 70,64,59 69,63,58 75,71,65 77,71,66 66,60,55 80,74,69 73,67,62 77,73,67 73,67,62 83,77,72 82,78,72
200,156,114 205,161,119 187,143,101 192,148,106 189,145,105 178,134,92 181,137,95 206,162,120 236,192,150 189,145,103 200,156,114 206,162,120 206,162,120 215,171,131 213,169,129 210,166,128 188,144,106 195,151,113 187,143,101 189,147,105 198,157,112 185,141,99 182,140,98 172,130,90 191,146,111 164,125,84 181,137,99 180,141,100 142,116,102 83,72,67 76,69,67 82,76,71 68,62,57 75,69,64 76,70,65 71,64,62 77,70,70 79,72,70 69,62,62 52,43,37 38,29,23 64,58,53 63,56,54 73,66,64 78,68,67 74,65,59 74,65,59 66,60,55 68,55,50 90,73,63 70,59,44 90,79,62 92,74,53 168,132,103 186,143,108 197,155,117 196,154,114 183,141,101 192,150,110 184,142,102 172,130,90 199,157,117 193,151,111 201,159,119 158,116,76 146,106,72 122,93,69 80,66,52 78,67,62 76,65,58 71,62,56 84,75,67 79,73,68 68,64,56 84,77,80 90,85,84 69,65,59 84,83,76 82,76,71 86,75,68 77,71,64 78,72,65 71,65,58 62,56,49 65,59,54 68,62,57 71,62,56 73,62,55 76,70,65 73,67,62 85,79,74 79,73,68 80,74,69 78,74,68 78,72,67 93,84,76
