190,148,108 176,134,94 183,141,101 182,140,100 186,144,104 205,163,123 200,158,118 203,161,121 205,163,123 171,129,87 201,159,117 191,149,107 208,166,124 212,170,128 233,191,149 214,170,128 218,174,132 230,186,144 232,188,146 217,173,131 215,171,129 217,173,131 185,143,101 196,154,112 180,136,94 178,134,92 188,144,102 180,136,94 192,148,106 186,142,100 185,141,99 232,188,146 195,151,109 200,156,114 227,183,141 206,164,124 196,154,112 194,151,102 192,148,108 193,151,109 196,155,110 217,171,130 209,165,123 180,138,96 164,122,80 192,148,108 189,145,105 204,158,117 196,150,109 201,158,113 195,152,107 183,141,101 157,123,89 134,106,79 63,49,35 45,39,30 44,38,31 49,43,34 92,87,73 94,85,70 93,86,70 101,93,80 102,93,78 112,98,82 108,94,78 107,96,81 110,99,84 92,81,64 91,83,72 100,84,71 107,91,74 124,110,85 140,119,94 149,118,95 152,122,96 162,128,106 142,112,86 145,117,88 153,125,96 187,152,116 207,167,131 211,167,129 201,157,117 215,171,131 167,127,93 170,135,108 142,116,91 155,122,95 185,144,115 207,166,135 191,153,118 191,155,122 166,136,108 146,113,86 160,126,96 163,127,98 169,130,100 162,123,93 177,136,105 162,122,86 154,122,90 122,97,78 92,73,59 82,71,66 72,61,58 76,65,60 72,66,61 70,64,57 71,65,58 78,68,58 82,72,60 81,70,63 82,73,67 97,88,82 93,84,78 78,69,63 84,75,71 71,62,58 78,69,61 80,71,63 77,70,68 81,72,64 96,75,48 177,142,106 194,150,112 214,170,130 207,165,127 156,124,92
194,152,112 180,138,98 205,163,123 193,151,111 180,138,98 182,140,100 204,162,122 212,170,130 192,150,110 194,152,110 199,157,115 200,158,116 196,154,112 214,172,130 211,169,127 229,185,143 218,174,132 222,178,136 213,169,127 214,170,128 236,192,150 215,171,129 199,157,115 189,147,105 204,162,120 194,152,110 179,135,93 196,152,110 180,136,94 179,135,93 175,131,89 179,135,93 164,120,78 175,131,89 187,143,101 180,138,98 196,154,114 185,144,99 193,149,107 193,152,107 200,157,112 215,172,127 204,159,115 189,146,101 196,153,108 174,130,88 180,136,96 187,143,101 207,163,121 164,120,78 178,134,92 145,103,61 58,40,21 46,36,26 45,36,30 43,37,30 40,34,27 38,32,23 38,32,23 71,62,47 95,84,67 98,83,63 100,85,65 157,135,115 121,104,80 101,88,65 99,85,67 92,81,66 78,70,59 102,86,71 112,93,77 122,105,81 136,112,88 147,116,93 152,122,96 167,133,103 150,118,88 155,127,98 152,125,93 201,162,123 208,164,126 209,165,127 215,171,131 177,135,93 187,147,111 174,138,107 153,119,87 182,146,115 188,152,121 183,144,114 169,130,102 123,94,70 126,102,78 122,96,71 163,124,92 187,146,115 154,115,85 144,110,80 127,97,71 95,76,62 85,79,72 84,75,71 72,68,62 83,78,75 78,73,70 67,63,57 68,64,58 68,64,56 65,61,53 78,69,65 75,66,62 70,61,55 75,66,60 70,61,55 82,73,65 77,68,60 77,68,62 80,71,65 90,79,62 99,88,73 92,83,79 81,72,66 108,89,73 134,101,74 183,140,107 194,152,112 173,131,91 181,149,119
178,136,96 172,130,90 176,134,94 203,161,121 178,136,96 175,133,93 191,149,109 220,178,138 197,155,115 198,154,112 222,178,136 211,167,125 215,171,129 196,152,110 186,142,100 185,141,99 218,174,132 224,180,138 223,179,137 171,127,85 193,149,107 191,147,105 205,162,117 214,170,128 208,164,124 207,163,123 192,148,106 173,129,87 203,159,117 208,164,122 192,148,106 185,141,99 182,138,96 184,140,98 192,148,106 169,127,87 190,148,108 185,146,107 192,148,108 189,145,105 174,130,88 210,167,122 205,162,117 190,145,101 199,154,110 232,188,146 196,152,110 174,130,88 181,137,95 187,143,101 163,121,81 134,92,54 53,42,27 42,33,27 37,31,26 37,31,26 35,29,22 36,30,23 46,38,27 71,61,49 89,75,59 92,74,53 97,77,59 114,90,68 135,109,84 140,117,88 72,57,37 97,86,69 68,58,46 100,86,70 110,93,69 122,105,77 141,117,91 143,119,93 149,119,93 152,121,98 164,131,104 144,115,84 151,119,87 202,164,129 221,177,137 215,171,131 200,158,118 186,144,104 186,143,108 170,130,96 176,136,102 183,144,112 183,149,119 162,127,100 124,100,76 136,108,81 174,137,111 153,118,91 158,122,93 151,112,82 138,104,72 126,94,64 137,109,82 138,119,94 91,83,72 75,69,64 72,66,61 68,63,60 72,65,63 69,63,58 67,59,48 102,93,76 100,89,72 95,86,71 93,77,71 80,71,65 72,66,59 93,84,78 82,73,65 89,80,72 85,76,70 78,72,67 68,64,56 76,70,63 83,77,72 69,62,60 70,64,59 91,75,58 138,103,76 165,127,90 171,135,102 142,116,93
199,157,117 196,154,114 214,172,132 199,157,117 172,130,90 170,128,88 180,138,96 204,162,120 196,154,112 175,131,89 213,169,127 220,176,134 205,161,119 188,144,102 193,149,107 211,167,125 194,150,108 154,110,68 215,171,129 203,159,117 225,181,139 199,155,113 184,140,98 196,152,110 202,158,118 195,151,109 205,161,119 213,169,127 179,135,93 208,164,122 193,149,107 188,144,102 192,148,106 194,150,108 172,130,88 174,135,94 177,138,97 161,119,77 170,131,92 200,156,116 198,154,112 180,136,94 194,151,106 173,129,87 180,136,94 159,117,75 173,131,91 164,122,80 165,123,81 165,123,83 163,120,85 126,83,50 59,43,28 39,30,24 36,30,25 34,28,23 31,25,18 35,29,22 66,56,44 89,75,59 85,69,52 86,71,49 97,77,57 113,89,67 129,100,76 148,115,90 161,129,99 97,87,75 61,52,46 82,68,52 112,93,70 119,100,75 133,112,87 146,120,95 151,122,98 151,120,97 161,128,103 175,145,117 196,161,123 202,163,124 202,163,122 218,176,138 208,166,126 211,167,125 210,164,123 187,145,105 173,131,93 217,178,139 177,141,110 139,106,81 146,118,91 175,139,106 141,102,72 126,90,61 168,129,97 168,128,92 185,141,101 222,178,140 163,127,94 120,99,72 87,76,61 88,79,71 65,59,52 69,65,59 79,70,62 111,103,92 100,88,76 80,68,56 82,70,58 78,69,61 75,64,61 74,65,61 85,76,68 96,87,81 78,69,61 86,72,58 106,90,75 102,86,71 98,82,69 94,77,67 110,94,77 85,75,63 96,81,70 115,93,73 157,133,109 113,91,71 92,73,59 80,65,54
222,180,140 190,148,108 180,138,98 206,164,124 176,134,94 145,103,61 184,142,100 205,163,121 207,165,123 202,158,116 213,169,127 215,171,129 207,163,121 202,158,116 199,155,113 223,181,139 208,166,124 227,185,143 221,177,135 206,162,120 203,159,117 224,180,138 211,167,125 215,171,129 210,166,124 214,170,128 196,152,110 200,156,114 184,140,98 171,127,85 172,128,86 209,165,123 196,152,110 202,158,116 170,128,86 182,143,100 201,162,121 216,174,134 185,143,103 182,138,98 208,166,126 197,155,115 186,142,102 162,120,80 161,119,81 154,112,72 179,137,97 171,129,89 190,148,108 169,127,87 179,134,101 156,124,94 75,56,40 47,38,30 38,29,23 36,27,21 39,30,22 62,52,40 85,74,57 87,73,55 86,71,51 88,73,51 102,81,58 114,88,67 130,99,76 149,116,91 167,128,98 73,62,47 54,47,45 92,78,64 121,100,77 136,117,92 136,117,92 143,119,93 148,122,97 152,122,96 155,125,99 169,137,107 209,170,131 204,162,122 210,171,130 218,174,134 207,165,127 225,181,141 215,169,128 191,149,111 189,146,111 196,156,122 186,149,123 148,112,90 179,141,106 207,163,121 194,152,110 187,143,101 187,143,101 186,144,104 174,134,98 153,119,87 124,103,78 89,79,57 79,71,60 81,72,64 71,62,56 63,57,50 81,70,67 70,65,53 84,75,67 81,72,64 83,72,67 81,69,57 97,77,57 107,83,59 122,96,71 113,87,64 119,90,68 126,93,68 153,125,96 141,113,86 139,114,86 157,113,87 183,149,115 144,114,88 101,82,68 89,76,69 103,91,81 84,75,69 80,71,67 70,61,57
187,145,105 192,150,110 204,162,122 185,143,103 198,156,116 206,164,122 213,171,129 230,188,146 218,176,134 217,173,131 214,170,128 216,172,130 228,184,142 217,173,131 222,178,136 207,165,123 184,142,100 219,177,135 220,176,134 235,191,149 209,165,123 215,171,129 196,152,110 196,152,110 218,174,132 193,149,107 192,148,106 189,145,103 208,164,122 189,145,103 189,145,103 184,140,98 196,152,110 198,154,112 180,136,94 161,120,75 193,152,107 196,154,114 186,144,104 196,152,112 185,139,98 199,156,111 167,123,81 168,126,86 166,123,88 189,145,105 184,140,98 180,136,94 179,135,95 181,137,95 179,136,89 163,128,90 81,65,48 69,57,47 45,35,25 45,35,25 70,56,40 88,73,53 88,73,53 92,74,55 89,71,52 90,72,51 105,81,59 120,91,69 133,100,75 151,116,91 167,126,97 88,70,51 44,38,33 68,56,44 112,92,72 122,101,76 127,106,81 136,110,85 147,119,92 147,117,91 153,122,99 157,124,97 205,166,127 230,187,142 215,173,133 206,164,124 191,147,105 201,157,119 185,142,107 156,117,87 137,100,76 160,122,101 129,107,87 115,92,77 154,121,96 165,126,96 166,125,94 150,114,81 173,134,102 176,137,109 131,102,80 95,77,58 111,96,87 89,77,65 79,69,59 75,66,58 80,71,65 74,65,57 88,77,70 80,69,62 119,98,83 146,116,90 147,117,91 172,133,103 177,137,101 183,144,105 169,130,98 173,134,104 169,130,102 156,120,91 104,86,67 97,77,59 112,93,70 157,115,91 171,127,87 179,136,101 144,113,90 95,77,58 73,58,47 71,62,54 70,64,59 74,69,66
211,169,129 196,154,114 200,158,118 168,126,86 204,162,122 204,162,120 204,162,120 186,144,102 193,151,109 179,135,93 174,130,88 167,123,81 186,142,100 221,177,135 216,172,130 229,185,143 160,116,74 191,147,105 205,163,123 221,179,137 221,177,135 207,163,121 225,181,139 245,201,159 194,150,108 199,155,113 221,177,135 225,181,139 222,178,136 205,161,119 202,158,116 208,165,120 189,145,105 210,166,126 192,148,106 200,157,112 214,172,130 163,121,81 239,197,157 177,133,91 187,143,101 182,138,96 152,110,68 168,126,84 179,137,99 211,169,127 209,165,125 196,154,114 199,160,121 212,173,134 206,164,122 85,61,35 75,64,47 70,58,46 71,60,45 79,65,49 83,69,53 88,69,53 88,69,53 88,70,51 89,71,52 92,74,53 107,83,61 126,95,72 145,111,81 156,120,91 166,123,90 136,102,80 38,32,23 54,45,37 107,89,70 115,96,71 108,89,66 124,105,82 144,120,94 151,123,94 152,122,96 158,125,100 174,135,105 208,171,127 214,172,130 205,164,119 222,178,138 203,159,119 193,150,115 173,133,99 194,155,125 175,139,110 121,103,84 87,73,59 80,64,49 127,106,83 129,107,87 112,90,70 120,91,67 135,102,77 151,126,98 102,83,58 83,67,54 90,73,65 89,80,65 95,85,73 91,86,74 83,77,68 91,76,56 110,81,57 151,117,85 182,142,106 187,144,109 178,136,98 184,145,106 163,131,99 104,86,65 108,93,73 107,88,74 109,94,83 101,92,75 125,103,83 181,144,118 172,129,94 191,147,107 165,121,81 171,125,88 151,119,89 142,121,96 109,97,87 79,73,68 80,73,71
186,144,104 192,150,110 191,149,109 182,140,100 199,157,117 177,135,93 183,141,99 190,148,108 183,141,101 186,144,102 192,150,108 159,117,75 193,151,109 205,161,119 221,177,135 209,165,123 191,147,105 170,126,84 221,177,137 221,177,137 213,169,127 214,170,128 192,148,106 185,141,99 215,171,129 216,172,130 227,183,141 207,163,121 220,176,134 194,150,108 206,162,120 206,162,120 213,169,127 186,142,100 208,164,126 193,148,104 181,137,95 194,152,112 177,135,95 203,159,117 193,149,107 196,153,108 193,149,107 175,131,89 187,143,101 192,150,108 195,151,111 194,150,110 194,152,114 209,170,131 184,149,113 67,56,39 61,52,37 76,62,46 80,69,52 78,63,52 79,65,51 82,68,54 84,70,54 85,70,50 87,72,52 97,78,55 116,90,67 132,102,76 142,108,76 153,117,86 164,123,94 162,127,100 65,49,32 80,69,52 125,104,77 123,99,75 120,99,74 119,98,73 145,119,94 153,123,95 155,123,93 159,124,97 166,130,101 219,180,139 220,177,132 225,184,139 208,164,122 203,159,117 207,161,122 224,180,138 197,151,112 155,121,91 112,90,72 99,80,68 108,88,68 136,108,81 139,109,83 146,112,80 148,116,84 153,119,89 132,104,77 119,95,71 94,75,59 100,86,72 91,77,59 84,69,58 95,74,59 110,86,64 143,109,75 170,132,95 181,142,101 189,147,109 182,140,102 168,128,92 180,140,104 141,107,85 96,81,70 91,79,69 81,72,68 80,74,69 87,76,69 126,108,89 154,124,96 164,129,91 192,150,110 198,156,116 173,130,95 124,98,73 97,82,71 82,78,70 73,61,61 79,69,70
177,135,95 185,143,103 177,135,95 170,128,88 169,127,87 156,114,74 193,151,111 172,130,90 178,136,96 190,148,108 179,137,97 179,137,97 183,141,101 185,143,101 178,136,94 188,144,102 187,143,101 194,150,108 186,142,102 231,187,147 230,186,144 214,170,128 221,177,135 239,195,153 215,171,129 232,188,146 207,163,121 205,161,119 195,151,109 210,166,124 202,158,118 191,147,107 224,181,134 209,166,119 223,180,135 199,155,115 201,157,117 210,166,124 211,167,125 181,137,95 170,126,84 199,156,111 227,183,141 214,170,128 209,164,120 187,143,101 201,159,117 196,153,106 199,158,113 200,158,118 195,161,127 85,43,3 57,41,26 71,55,42 79,63,46 76,62,48 79,64,55 76,64,54 74,65,50 84,70,52 91,75,58 104,83,60 129,100,78 137,104,77 150,114,83 156,120,87 165,126,94 159,125,95 139,110,90 126,105,82 132,106,83 138,112,87 130,106,80 124,100,74 134,108,83 150,122,95 154,125,94 159,125,95 167,131,102 208,171,129 204,162,120 193,152,107 209,167,127 207,163,123 210,166,124 216,172,130 202,156,117 175,136,106 151,119,89 150,118,88 173,139,107 181,141,105 189,146,111 169,127,87 195,156,117 166,128,91 169,131,94 190,151,112 177,137,103 168,129,97 170,131,99 153,114,82 166,123,88 175,130,95 175,133,93 201,159,119 206,164,124 192,148,110 196,152,114 192,150,112 182,143,104 178,134,96 175,139,106 142,110,80 122,102,82 91,77,63 86,71,60 107,91,76 102,83,71 146,117,86 183,143,107 197,157,121 182,138,108 125,96,72 89,78,71 77,68,64 75,70,67 72,65,68
187,145,105 187,145,105 177,135,95 173,131,91 185,143,103 162,120,82 172,130,90 186,144,104 208,166,126 186,144,104 172,130,90 182,140,100 169,127,87 205,163,121 180,138,96 196,152,110 189,145,103 193,149,107 198,154,114 210,166,124 225,181,139 231,187,145 225,181,139 208,164,122 186,142,100 206,162,120 200,156,114 224,180,138 205,162,117 191,147,107 205,161,121 221,175,134 229,188,141 230,189,144 226,184,142 225,181,141 242,199,154 208,164,122 197,155,113 202,158,116 216,172,130 186,143,98 189,145,103 205,161,119 196,151,107 195,151,109 220,176,134 209,165,123 221,179,137 216,174,134 188,152,121 171,129,91 115,94,69 83,67,52 87,71,54 75,60,49 67,55,45 68,55,48 66,56,44 78,67,50 91,77,61 113,92,69 143,114,92 151,118,91 158,122,93 159,120,90 161,120,91 156,122,90 155,121,99 137,108,86 137,108,86 139,113,88 142,116,91 134,108,83 129,100,76 148,123,95 153,125,96 162,127,100 171,135,106 201,162,119 186,144,104 189,147,105 180,138,98 211,169,129 208,164,124 216,172,130 178,134,92 187,147,111 209,171,136 186,148,113 162,122,86 178,136,98 178,136,98 172,130,90 183,141,101 214,172,132 196,152,110 209,163,122 222,178,138 184,142,104 203,161,123 201,159,121 186,144,104 198,154,114 193,149,109 199,157,115 198,156,114 189,145,105 206,162,124 227,185,147 181,141,105 158,113,78 178,135,102 153,114,84 151,122,100 119,97,79 142,117,98 138,116,96 104,83,70 138,108,80 175,137,102 202,164,129 182,143,113 140,111,87 84,69,60 67,58,54 77,73,67 79,74,76
176,134,94 192,150,110 220,178,138 183,141,101 166,124,84 172,130,92 168,126,88 200,158,116 177,135,95 187,145,105 192,150,110 177,135,95 190,148,108 178,136,94 209,167,125 191,147,105 189,145,103 185,141,99 210,166,126 200,156,114 218,174,132 234,190,148 215,171,129 222,178,136 231,187,145 228,184,142 215,171,129 201,157,115 221,177,135 223,179,141 199,155,115 222,176,139 205,161,119 204,162,122 225,183,143 228,185,138 232,190,148 229,185,143 206,164,122 203,159,117 224,180,138 242,198,156 213,169,127 208,164,122 216,172,134 191,149,107 212,170,132 225,184,139 176,137,98 154,115,83 125,96,76 138,108,91 124,99,82 98,82,67 72,57,37 76,61,52 57,44,37 57,46,39 61,49,39 70,56,42 91,75,60 120,96,74 148,114,94 151,114,88 156,117,89 158,119,89 160,121,91 160,121,91 155,120,93 156,123,98 139,108,85 147,117,89 156,124,94 143,115,86 136,108,81 148,121,89 150,122,93 161,125,96 170,136,106 182,138,96 206,167,126 174,135,92 192,153,112 193,151,111 222,178,138 198,154,112 179,136,91 208,164,124 219,177,137 230,188,148 204,162,122 215,173,133 212,170,132 221,179,141 182,137,102 206,162,122 232,186,145 218,172,131 192,146,105 187,145,105 201,159,117 191,149,109 210,166,126 193,149,109 194,150,110 197,155,113 191,149,107 207,163,123 199,155,113 179,137,99 162,123,91 130,90,67 144,105,75 169,129,93 174,134,98 176,137,105 168,127,96 177,138,108 162,128,96 165,129,96 187,147,111 204,164,128 119,92,60 115,94,71 119,99,79 117,101,84 83,72,57 79,72,70
166,124,84 205,163,123 185,143,103 193,151,111 198,156,116 175,133,95 145,103,63 192,150,110 186,144,104 175,133,93 185,143,103 172,130,90 158,116,76 207,165,125 178,136,96 193,149,109 188,144,104 170,128,88 169,127,87 182,140,100 209,165,123 224,180,138 211,167,125 209,165,123 209,165,123 179,135,93 205,163,123 184,142,102 184,140,98 221,177,137 189,145,103 207,163,123 223,179,139 208,164,124 209,165,123 233,188,144 246,201,157 225,180,136 230,185,141 223,178,132 231,186,142 223,179,137 225,181,141 193,149,107 207,163,121 218,176,136 206,167,128 255,216,175 158,125,88 176,147,116 102,81,70 106,96,97 89,80,76 102,94,81 116,101,79 80,65,54 60,47,40 77,65,55 87,71,58 98,82,67 113,97,80 108,86,68 148,117,94 147,114,89 154,117,91 158,121,95 162,123,93 163,127,96 160,126,96 162,127,100 151,123,96 150,117,90 158,126,94 153,120,93 138,108,82 141,113,84 152,123,92 158,126,96 167,133,103 200,158,118 168,126,86 176,134,94 183,141,101 170,128,88 186,144,104 213,171,131 200,158,118 199,157,117 196,154,114 189,147,107 171,129,91 191,149,111 196,153,118 194,152,112 209,165,127 185,141,101 182,138,98 179,135,95 186,142,102 201,155,116 195,149,108 202,156,115 197,151,110 207,163,123 205,161,121 194,150,110 170,126,86 203,161,121 193,151,111 205,166,125 189,149,113 188,148,112 191,149,109 182,140,100 192,148,110 186,143,108 173,130,95 185,143,105 198,154,116 184,142,104 178,134,94 194,152,112 162,124,87 176,138,103 193,158,120 198,163,127 185,153,123 107,89,68
194,152,112 192,150,110 179,137,97 163,121,81 175,133,93 177,135,95 172,130,90 182,140,100 176,134,94 191,149,109 213,171,131 225,183,143 180,138,98 170,128,88 165,123,83 187,145,105 152,110,70 201,159,119 183,141,101 193,151,111 178,134,92 205,161,119 210,166,124 206,162,120 201,159,117 194,152,110 183,141,101 182,140,100 205,163,121 207,165,123 223,179,137 194,150,110 216,174,132 208,164,122 208,164,122 216,170,129 229,184,140 206,158,115 216,167,129 222,176,137 208,162,123 223,179,139 199,155,115 203,159,119 205,163,123 173,131,93 191,149,111 203,157,120 191,154,128 151,117,99 102,87,78 100,90,94 93,81,83 112,99,92 106,90,73 78,61,51 76,61,50 84,69,58 96,82,66 94,80,66 64,49,38 83,64,48 151,120,97 146,111,86 159,122,96 159,123,92 172,136,103 164,128,95 163,129,97 158,126,96 157,124,99 159,124,97 159,130,97 155,123,93 145,117,88 139,109,81 151,121,93 157,125,95 169,135,105 189,147,105 191,149,107 207,165,123 219,177,137 180,138,98 180,138,98 193,151,111 175,133,93 208,166,126 184,142,102 198,156,116 196,154,116 200,158,120 221,178,143 207,165,125 184,142,102 200,158,118 190,148,108 171,129,89 180,138,98 189,145,105 187,143,101 180,136,94 196,152,110 195,151,109 215,171,129 205,161,121 193,149,109 190,148,108 206,164,124 213,169,127 228,184,142 225,183,141 193,151,109 190,148,106 201,157,117 185,141,101 197,155,115 189,145,105 184,142,102 184,142,102 189,147,105 163,121,83 147,110,84 143,107,76 198,160,125 203,168,130 181,143,108 138,117,94
207,165,125 184,142,102 187,145,105 175,133,93 168,126,86 179,137,97 175,133,93 183,141,101 194,152,112 182,140,100 196,154,114 184,142,102 170,128,88 171,129,89 171,129,89 169,127,87 197,155,115 182,140,100 184,142,102 198,156,116 196,152,112 210,166,126 214,170,128 194,150,108 206,164,122 183,141,99 200,156,116 186,142,102 196,154,114 222,180,140 202,158,118 219,173,132 210,166,124 192,148,106 193,149,107 216,172,132 206,162,120 225,179,138 185,138,104 216,172,134 201,157,119 194,150,112 186,142,104 189,146,111 199,159,123 219,177,137 198,155,120 173,151,117 119,98,85 92,77,66 95,86,82 86,74,79 73,61,61 93,83,73 84,70,52 77,61,55 80,65,54 83,68,57 106,91,71 131,114,90 143,125,104 126,106,86 133,103,75 158,125,98 166,130,99 173,137,104 178,143,107 172,138,104 167,131,98 162,128,98 159,125,95 159,125,95 156,124,92 156,127,96 149,119,91 137,107,81 148,120,93 156,127,96 173,139,105 178,136,96 190,148,108 193,151,111 200,158,118 197,155,115 191,149,109 180,138,98 218,176,136 221,179,139 209,167,127 206,164,124 178,136,98 187,145,107 189,146,111 179,137,99 192,150,110 177,135,95 172,130,90 171,129,89 190,148,108 186,142,102 199,155,115 184,140,100 201,157,117 198,154,112 207,161,120 190,144,105 192,146,107 190,148,108 187,145,105 215,171,129 194,148,107 213,170,125 198,154,112 172,128,86 193,149,109 208,164,124 194,152,112 197,155,115 238,194,156 185,143,103 197,155,117 148,107,78 122,90,58 170,138,104 185,149,116 187,153,121 132,112,92 94,82,70
214,172,132 191,149,109 172,130,90 185,143,103 185,143,103 184,142,102 190,148,108 182,140,100 198,156,116 168,126,86 182,140,100 171,129,89 177,135,95 191,149,109 172,130,90 187,145,105 206,164,124 175,133,93 189,147,107 186,144,104 178,139,98 166,124,84 217,173,131 220,176,134 191,149,107 191,149,107 187,143,103 206,162,122 192,148,108 206,164,124 201,157,117 196,150,111 204,158,117 225,179,138 219,173,132 229,185,145 160,116,76 181,137,95 177,133,93 211,167,127 207,163,125 235,190,155 184,139,104 197,154,121 182,143,111 191,150,119 148,117,98 83,78,66 87,85,86 89,83,90 79,72,75 91,81,85 82,73,69 96,86,76 75,61,45 81,65,52 83,68,57 90,76,62 102,87,67 137,118,93 152,123,99 145,115,89 156,123,96 161,129,99 177,141,110 182,146,113 184,150,116 181,147,113 172,138,104 164,130,98 155,123,91 164,130,98 161,129,97 156,124,94 153,125,96 134,106,77 148,118,92 160,127,100 183,143,107 172,130,90 209,167,127 182,140,100 203,161,121 191,149,109 216,174,134 229,187,147 199,157,117 182,140,100 183,141,101 182,140,100 185,143,103 194,152,112 190,148,110 185,143,105 199,157,117 192,150,110 189,147,107 187,145,105 178,136,96 201,157,119 187,143,103 202,158,118 188,144,104 187,143,103 193,151,113 187,149,114 182,144,109 188,149,117 177,138,106 207,164,131 202,157,122 209,165,125 178,134,92 185,141,99 193,149,111 208,164,124 213,171,131 193,151,113 180,139,108 171,130,99 152,111,80 168,129,99 153,115,80 161,125,94 124,102,82 99,83,68 88,76,64 84,75,69
216,174,134 206,164,124 196,154,114 176,134,94 183,141,101 199,157,117 184,142,102 171,129,89 178,136,96 184,142,102 186,144,104 176,134,94 177,135,95 199,157,117 207,165,125 192,150,110 200,158,118 209,167,127 179,135,95 182,138,98 200,158,118 180,138,98 209,165,123 198,156,114 191,149,107 201,159,117 185,141,101 188,144,104 157,113,73 215,173,133 198,156,118 215,173,135 218,170,127 214,164,120 219,171,128 201,157,115 199,155,113 196,151,107 195,150,106 195,150,106 168,124,84 168,124,86 194,151,116 181,141,105 177,145,115 129,110,98 66,57,51 84,79,81 91,88,92 95,92,96 85,79,84 83,78,80 95,86,78 89,75,61 81,65,50 82,68,54 91,75,60 95,79,64 103,84,70 114,93,70 161,130,109 165,131,109 179,146,119 190,158,128 190,156,124 191,157,123 186,158,120 188,156,122 181,147,113 172,138,104 160,128,96 167,133,99 166,132,100 153,124,91 151,127,94 147,118,87 157,122,95 159,129,101 190,147,112 194,150,110 177,133,93 194,150,110 184,142,102 170,128,88 184,142,102 165,123,83 194,152,112 187,145,105 180,138,98 201,159,119 179,137,97 180,138,98 178,136,98 187,145,107 183,141,103 183,143,107 181,141,107 176,136,102 160,124,91 144,111,84 161,128,103 169,134,107 158,129,105 145,123,103 122,103,87 95,79,66 97,82,71 106,85,70 152,123,101 204,161,128 196,153,118 181,137,99 174,130,90 232,188,150 203,159,119 198,156,116 171,129,91 159,116,81 169,130,100 157,116,87 185,144,113 182,144,107 164,123,94 131,107,83 112,101,96 69,62,62 76,69,67 70,65,64
213,171,131 178,136,96 193,151,111 196,154,114 189,147,107 183,141,101 177,135,95 173,131,91 182,140,100 169,127,87 166,124,84 173,131,91 189,147,107 163,121,81 164,122,82 170,128,90 176,134,92 165,123,81 200,156,116 182,138,98 183,141,101 186,144,104 191,149,107 184,142,100 208,166,124 212,170,128 178,134,94 195,151,111 180,136,96 172,130,90 199,155,115 195,151,111 239,194,148 214,166,121 204,159,115 206,162,120 213,169,127 223,178,134 190,145,101 236,191,147 188,144,102 187,145,103 191,149,107 165,129,100 101,82,66 101,96,98 96,91,93 81,78,82 96,93,97 90,87,91 90,85,87 84,78,73 89,77,67 79,65,49 84,69,47 86,70,55 100,83,59 108,88,68 110,91,75 122,101,78 158,129,105 168,138,112 181,151,123 176,144,114 181,152,121 184,155,122 181,154,118 192,160,126 182,150,116 174,142,108 164,132,100 167,133,99 169,135,101 151,122,87 154,127,95 163,131,101 161,129,99 157,129,100 170,130,94 170,126,86 185,141,101 179,135,95 161,119,79 168,126,86 176,134,94 172,130,90 189,147,107 185,143,103 192,150,110 180,138,98 187,145,105 180,138,98 193,151,111 184,142,102 166,127,95 155,120,93 141,111,83 129,101,72 106,86,66 98,84,68 87,77,67 81,68,63 95,86,80 77,76,69 76,70,65 74,65,57 95,79,64 141,115,90 166,130,97 196,151,116 193,149,111 190,148,108 185,143,103 187,145,105 182,138,100 172,130,90 193,151,113 187,144,109 190,147,114 175,133,95 185,143,101 169,127,89 163,124,92 109,80,58 81,68,63 76,63,58 92,81,76 77,68,64
208,166,126 186,144,104 186,144,104 182,140,100 177,135,95 187,145,105 190,148,108 199,157,117 191,149,109 184,142,102 192,150,110 182,140,100 184,142,102 175,133,93 182,140,100 193,151,113 193,151,111 189,147,107 234,190,150 208,166,126 182,140,100 196,154,114 205,163,121 211,169,127 211,169,127 213,171,129 200,156,116 194,150,110 186,142,102 184,142,102 199,153,112 197,151,110 241,199,147 246,201,153 203,157,116 216,170,129 204,158,119 163,118,83 192,148,110 203,159,117 225,183,143 215,173,135 224,180,140 135,110,80 82,69,64 90,85,84 84,79,78 88,83,85 90,85,84 92,85,85 93,92,97 89,87,85 84,68,51 83,65,46 89,71,50 100,81,56 119,95,69 132,106,81 131,107,83 148,124,98 167,139,112 176,148,119 182,154,125 175,145,117 169,142,110 174,147,115 175,148,114 182,153,120 178,146,112 169,137,103 172,140,108 167,133,99 169,135,101 152,125,89 168,141,105 172,140,108 164,132,102 162,128,98 162,122,86 188,144,104 203,159,119 201,157,117 182,140,100 236,194,154 190,148,108 180,138,98 170,128,88 183,141,101 194,152,112 192,150,110 182,140,100 204,162,122 214,172,132 193,151,111 157,121,88 128,98,70 132,104,77 134,105,81 120,94,73 94,85,68 70,64,57 71,65,60 81,72,66 89,75,59 119,95,73 118,92,67 143,110,71 175,136,97 178,136,98 188,144,106 195,151,113 184,142,102 191,149,109 194,152,112 201,157,119 171,127,89 194,150,110 197,155,115 171,132,93 182,143,104 157,117,81 182,142,106 151,116,80 165,131,99 111,85,62 110,84,63 119,95,73 114,90,68
