70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 78,70,76 82,78,87 47,41,48 67,54,62 57,47,51 92,81,88 59,52,55 66,58,64 59,51,57 44,36,42 59,51,57 58,51,54 57,50,53 42,37,36 35,28,28 33,23,24 42,32,31 47,38,34 51,36,25 110,89,35 130,101,36 118,94,32 96,79,28 87,71,29 77,65,26 65,52,20 100,85,34 207,166,51 205,170,34 133,145,178 123,121,141 91,85,90 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 82,72,62 83,78,75 79,78,69 79,75,67 75,71,63 71,65,60 67,58,52 68,59,51 129,116,95 147,81,49 169,102,57 164,101,50 153,96,52 141,88,47 255,172,86 222,120,73 255,255,211 255,255,210 255,255,226 255,254,232 238,230,219 255,254,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,47 56,48,54 80,70,74 89,81,89 48,41,44 49,42,42 58,51,51 49,42,45 58,48,52 52,42,46 43,36,39 29,22,20 33,26,24 30,23,23 23,16,19 30,20,24 25,20,19 28,21,21 34,27,25 28,24,18 104,87,63 166,131,50 144,114,27 110,88,21 82,72,32 66,55,22 86,76,27 187,155,43 239,199,62 241,212,111 130,124,147 76,76,76 70,68,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,66,63 71,66,63 68,67,60 71,65,56 77,68,60 119,103,90 171,146,118 178,132,95 153,86,41 148,91,51 165,104,59 248,167,90 255,255,206 255,255,212 255,255,210 255,255,212 255,254,216 255,236,202 255,251,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,45 76,64,54 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,253,234 254,241,218 255,254,244 255,254,242 255,254,215 254,235,212 255,255,227 255,253,228 191,174,137 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 56,50,45 56,50,45 56,50,43 58,52,47 56,49,52 81,71,72 62,55,55 42,32,33 56,46,47 49,42,45 50,43,46 47,39,45 50,40,41 38,28,27 33,26,24 39,34,33 45,43,44 53,48,50 60,55,57 58,55,59 58,56,57 56,54,55 55,50,52 39,34,36 29,24,23 64,40,7 179,146,51 135,112,41 100,82,22 78,66,25 79,71,21 167,138,33 211,170,42 152,129,98 121,112,125 100,95,97 75,67,73 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 77,65,53 89,76,69 126,107,82 165,142,111 162,137,107 172,120,72 133,84,44 137,80,40 255,201,115 255,249,187 255,255,208 255,255,209 255,255,210 255,253,214 255,246,209 255,251,206 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,252,222 164,151,119 98,84,70 84,73,56 67,56,37 69,59,47 81,70,51 255,254,227 186,169,132 73,64,49 71,59,47 81,69,57 80,68,56 75,66,51 74,63,58 237,228,199
60,51,45 59,50,44 60,51,45 60,51,45 59,50,46 81,72,68 72,60,60 50,40,41 70,60,61 51,41,42 51,44,44 47,40,40 51,41,45 38,31,29 32,27,26 40,38,39 49,47,48 58,56,54 63,61,57 63,62,55 60,59,52 60,59,52 60,58,54 70,64,55 98,84,55 89,69,39 39,28,23 54,46,24 155,126,21 132,105,21 73,63,23 69,62,21 158,127,20 194,160,28 87,80,78 82,73,69 81,76,78 75,73,71 78,73,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 75,69,62 75,69,62 70,64,55 75,63,53 105,95,85 137,113,87 154,134,104 165,138,102 200,129,76 158,102,55 139,88,51 255,180,111 255,164,102 255,255,187 255,250,190 255,255,209 255,255,216 255,242,207 255,251,210 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 168,145,116 255,254,214 255,252,221 131,117,92 146,101,57 142,102,66 92,56,34 64,40,18 40,32,19 35,31,21 55,49,40 191,179,149 75,64,49 74,62,50 81,69,57 78,66,54 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 47,37,36 50,41,35 40,28,28 37,27,28 44,35,31 49,39,38 40,33,33 36,31,30 40,30,31 26,19,17 41,36,38 49,47,48 65,65,60 69,69,64 66,65,58 61,60,53 58,56,52 60,58,54 58,57,50 58,52,47 85,71,46 138,110,72 199,158,109 53,37,20 119,90,18 149,124,24 63,56,17 67,60,19 172,148,27 101,79,32 80,72,78 82,75,78 77,71,66 76,71,73 74,69,68 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 75,69,62 78,72,67 77,68,62 70,66,56 78,66,56 124,112,100 182,140,88 163,114,76 163,102,57 172,106,56 157,97,56 129,79,46 147,86,41 125,74,37 128,78,32 150,93,35 240,218,169 255,255,212 255,248,207 255,253,209 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,145,117 255,254,218 255,255,226 182,149,101 255,195,129 140,89,54 133,89,51 132,83,47 49,27,9 33,27,20 35,33,29 36,32,24 75,67,56 73,61,49 81,69,57 81,69,57 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 63,54,46 63,54,48 34,21,18 64,48,44 54,48,43 45,35,36 44,34,35 40,30,29 45,38,38 34,27,27 37,31,26 34,27,27 44,42,40 58,56,52 67,66,59 68,67,60 67,66,59 63,62,55 59,57,53 58,56,54 55,53,51 56,54,50 61,55,50 96,82,64 161,123,73 233,181,108 85,56,25 130,102,46 59,56,14 69,57,16 161,136,18 81,76,73 77,72,69 79,72,70 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 78,74,66 77,73,65 77,71,66 87,72,63 92,73,61 85,73,63 134,111,80 167,149,128 132,122,98 140,94,37 135,86,46 133,83,41 133,85,42 136,82,44 138,89,51 134,88,49 108,66,24 90,79,62 103,92,77 238,200,150 255,255,208 255,255,202 255,249,198 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,213,173 255,252,202 255,243,197 170,145,115 255,254,216 255,255,224 203,147,111 136,86,40 46,35,20 93,60,33 144,84,43 99,62,38 31,29,30 29,29,24 28,26,22 34,30,22 71,59,47 83,71,59 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 79,70,66 46,36,35 67,53,53 55,43,43 49,39,40 35,28,28 39,29,28 42,36,31 34,27,25 37,30,28 33,26,24 43,38,40 52,50,46 68,67,60 69,68,61 68,67,60 70,69,62 66,65,58 62,61,54 61,59,57 58,56,54 56,54,52 55,53,51 60,56,48 104,85,58 173,137,86 230,181,102 146,109,67 69,56,24 75,68,41 87,80,80 84,78,85 74,72,73 78,73,72 76,69,69 76,69,67 77,70,68 87,77,65 88,77,62 83,73,61 74,63,58 77,68,64 120,75,40 173,104,50 177,114,65 143,114,92 144,133,118 115,105,93 100,88,78 128,97,58 137,86,47 137,86,47 140,89,50 143,87,49 133,86,54 123,80,45 104,85,69 97,88,73 118,104,88 172,140,108 255,255,188 249,228,174 242,211,158 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,169 255,252,201 255,239,196 153,135,103 255,255,201 255,255,209 216,146,88 122,77,44 121,75,47 116,67,31 135,77,44 107,63,33 25,20,19 27,27,24 21,19,15 25,23,19 73,61,51 83,71,59 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 60,51,47 45,35,34 50,38,38 41,30,27 29,19,20 44,37,37 44,34,33 33,27,22 42,35,33 42,32,31 28,21,21 47,45,46 62,61,52 66,65,58 68,66,62 67,66,59 70,69,62 68,67,60 62,60,56 59,57,55 58,56,54 54,52,50 53,51,49 53,48,45 73,59,41 133,107,68 224,175,94 146,109,67 105,92,85 80,73,76 83,77,72 82,75,75 79,72,72 80,73,73 76,69,67 77,71,66 78,72,67 88,78,66 89,78,63 86,76,64 86,81,69 85,81,71 170,108,66 173,110,61 196,129,77 188,149,110 108,99,84 104,93,76 107,96,79 125,96,61 139,90,50 133,84,46 136,85,50 142,89,48 131,89,51 116,70,29 103,92,73 114,99,79 126,107,82 143,115,88 255,255,190 255,255,205 255,246,193 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,66 139,112,80 119,100,77 142,117,87 255,255,196 201,175,134 150,89,53 104,59,38 120,69,41 132,76,40 121,71,38 103,63,38 19,14,16 24,24,21 27,27,22 25,25,20 71,61,51 82,70,58 83,71,59 81,69,57 75,63,51 133,109,85
65,57,46 64,54,44 47,37,36 53,43,42 47,37,36 33,26,26 47,40,38 29,22,22 38,28,27 40,33,31 40,34,29 37,30,28 34,29,28 52,50,51 63,62,55 66,64,60 66,65,58 67,66,59 69,68,61 68,67,60 63,61,57 59,57,55 56,54,52 54,52,50 52,50,48 52,50,46 56,50,43 101,83,62 197,151,85 255,210,120 124,97,65 86,70,57 89,77,65 88,76,64 89,77,65 89,77,65 89,74,63 90,75,64 90,75,64 88,77,62 85,73,61 82,73,67 82,73,65 85,77,66 136,89,55 177,108,54 239,162,104 125,114,97 162,132,90 186,155,106 117,103,76 130,99,60 170,110,87 155,99,73 156,100,78 153,98,69 137,78,21 210,164,107 188,151,107 140,118,84 146,126,96 143,117,92 255,247,178 255,249,198 219,197,152 108,95,74 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 207,192,170 139,113,88 208,176,134 124,106,74 205,150,94 108,64,38 110,64,38 129,78,41 116,70,40 92,57,32 18,16,17 20,18,16 26,24,22 34,29,26 66,55,48 83,71,61 83,71,59 80,69,54 76,63,56 212,193,158
67,57,47 69,59,49 45,35,36 51,42,38 49,42,40 37,30,28 41,36,38 38,31,31 35,25,24 34,27,25 37,31,26 37,27,26 40,35,37 58,56,57 63,62,55 66,65,58 63,62,55 67,66,59 67,66,59 65,64,57 66,64,60 60,58,54 59,57,55 53,51,49 53,51,47 54,52,48 54,53,46 76,65,48 161,125,67 255,225,136 66,47,22 98,83,61 94,82,70 94,83,68 94,83,68 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 82,73,65 82,73,65 84,76,63 114,90,64 172,118,70 255,182,125 147,122,105 225,188,133 225,191,132 96,82,66 151,134,108 147,99,43 138,83,42 146,91,48 137,96,47 133,106,70 224,182,130 255,227,163 157,127,85 144,126,96 145,124,97 255,243,169 255,255,200 220,197,155 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 197,180,154 138,119,94 158,129,98 88,70,49 157,102,71 121,75,45 106,61,38 126,78,49 109,68,37 100,65,40 16,14,15 20,18,19 37,35,33 41,39,35 43,37,30 82,72,60 85,74,59 82,71,56 76,64,54 189,173,142
69,56,49 55,44,39 34,27,27 45,38,36 35,28,28 43,38,37 30,25,24 40,33,31 36,29,27 40,34,29 38,31,29 35,28,28 44,39,41 60,58,59 67,66,59 63,61,57 65,64,57 70,69,62 69,68,61 66,65,58 65,64,57 59,57,53 60,58,54 58,56,52 58,56,52 56,54,50 53,53,48 65,56,48 145,114,63 255,216,126 50,38,28 132,100,70 95,84,69 94,83,68 96,82,68 97,83,69 97,83,69 96,82,68 96,82,68 95,79,64 93,79,65 84,76,63 84,76,65 89,79,69 173,153,135 143,118,90 252,204,150 198,166,124 246,210,163 162,140,102 147,128,112 141,130,113 128,114,98 132,115,89 137,124,103 133,122,103 132,107,77 234,193,136 255,235,163 232,195,140 149,133,102 146,127,100 255,210,138 255,255,207 219,196,156 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 212,198,173 229,199,155 125,107,86 203,173,131 73,45,16 134,90,62 106,65,36 106,62,36 110,69,40 112,68,38 109,66,33 40,24,18 21,18,22 30,25,22 35,30,27 38,32,27 67,59,48 85,74,59 82,70,58 76,64,52 215,191,156
75,63,53 52,41,36 40,33,33 37,30,30 37,32,31 35,30,29 36,26,27 38,31,29 33,26,26 34,27,27 34,27,27 33,23,22 44,42,43 56,54,55 66,64,62 62,61,54 67,65,61 70,69,62 67,66,59 66,65,58 61,59,55 62,60,56 59,57,58 60,58,56 56,55,48 55,54,47 55,53,49 63,54,48 128,98,52 255,213,123 41,27,27 164,130,100 97,83,69 98,84,68 98,84,68 96,82,66 98,82,69 100,81,67 95,85,61 99,85,71 96,84,72 85,77,66 84,76,65 101,91,79 129,119,109 138,118,100 255,233,169 223,188,134 156,137,102 147,123,97 126,111,91 132,125,109 140,123,97 139,122,96 140,123,99 141,122,95 145,116,85 215,172,123 251,208,150 239,198,151 147,127,95 146,127,100 188,153,99 255,255,195 217,194,152 108,93,73 198,173,145 161,138,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 111,101,79 242,212,156 142,99,54 106,66,41 109,70,38 113,72,45 116,75,48 90,50,27 112,64,35 125,75,33 35,19,13 18,18,18 21,19,20 40,33,33 118,101,73 87,76,59 85,73,61 78,66,56 182,165,139
69,59,49 42,33,27 39,34,31 42,35,35 41,34,34 38,28,29 29,22,22 30,25,22 37,30,28 31,24,22 30,23,23 37,32,31 36,31,33 55,53,54 66,64,62 63,62,55 69,68,61 69,68,61 68,67,60 62,61,54 65,64,57 62,61,54 60,58,59 60,58,56 58,57,50 58,57,50 55,54,47 58,52,43 125,97,59 249,202,113 46,37,33 133,102,79 99,82,72 92,81,74 89,79,67 92,81,66 90,81,66 98,89,60 120,102,70 90,79,64 88,76,64 80,72,61 80,72,61 98,88,76 127,116,97 142,116,93 226,183,125 154,127,91 140,116,90 142,116,93 123,112,93 118,111,93 136,121,99 137,120,96 137,118,91 138,119,92 139,115,82 177,146,107 217,181,132 243,203,149 193,167,128 150,131,104 156,125,86 255,255,190 219,192,147 107,94,71 165,140,110 155,132,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 113,99,81 240,202,154 238,208,162 234,203,141 208,180,124 118,81,41 95,54,34 85,48,24 109,65,37 67,43,17 106,82,45 41,30,15 55,39,22 133,114,79 90,77,70 86,76,64 85,70,59 77,65,55 187,171,154
81,71,61 44,35,27 32,30,26 33,26,26 40,30,31 29,22,22 35,28,26 39,29,28 33,28,25 33,27,22 30,23,21 29,22,20 35,33,31 41,39,35 62,60,56 65,64,57 69,68,61 67,66,59 68,66,62 62,61,54 65,64,57 63,61,59 58,56,54 59,57,53 56,55,48 55,54,47 57,53,47 61,52,44 122,91,54 233,186,107 36,30,23 85,67,46 130,100,72 95,87,65 100,91,64 93,85,61 66,55,22 56,46,24 159,126,58 94,78,65 90,78,66 89,77,65 89,78,63 91,80,61 130,119,102 137,113,80 131,111,81 96,82,64 141,117,93 131,114,90 125,114,97 138,122,107 127,116,97 128,114,96 128,113,91 130,111,84 133,110,81 180,148,106 217,181,130 246,202,151 255,252,201 152,135,107 149,125,92 255,255,184 215,187,131 109,96,62 176,146,102 181,149,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 112,99,78 223,186,133 221,189,134 219,190,137 184,152,108 240,176,114 88,52,30 78,47,28 57,33,9 105,81,59 102,85,61 74,53,10 107,83,32 192,175,151 97,86,71 89,78,61 83,71,59 77,65,53 171,163,139
79,69,57 32,23,19 39,34,33 37,30,30 42,32,31 26,21,18 36,31,28 28,23,20 33,26,26 31,25,20 29,23,18 28,21,24 38,36,34 50,50,45 49,48,41 67,65,61 70,69,62 73,72,65 67,66,59 66,65,58 66,65,58 60,58,54 58,56,54 55,53,51 56,51,48 55,51,45 56,52,46 65,55,45 132,100,56 229,180,103 43,32,29 64,53,48 125,85,51 62,47,25 62,50,22 61,48,25 58,45,22 60,45,23 102,90,53 89,71,52 90,76,60 87,73,57 87,73,59 90,76,62 88,77,62 88,77,62 83,72,57 87,76,61 131,112,89 127,113,88 124,112,100 128,114,100 125,116,101 132,121,104 129,115,97 126,111,91 126,107,72 187,155,109 226,186,134 230,189,140 255,247,187 155,134,111 137,113,87 255,214,156 155,135,117 93,77,62 114,101,80 113,98,76 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,84,72 117,101,84 101,90,85 81,69,57 115,99,84 114,101,78 150,116,71 138,92,6 118,67,41 245,182,113 112,90,56 98,79,54 100,86,72 82,56,17 121,105,90 79,60,25 100,83,36 202,185,159 102,92,70 79,65,51 73,62,57 91,82,78
76,67,52 38,29,23 38,31,31 37,30,30 33,26,24 35,28,26 36,29,27 42,35,33 38,31,29 36,30,25 29,23,18 30,23,26 45,43,41 55,53,49 52,51,44 70,65,62 68,67,60 70,69,62 68,67,60 66,65,58 66,65,58 64,60,54 56,54,52 55,53,51 53,52,45 53,52,45 54,50,44 65,57,46 135,104,55 224,174,102 44,32,32 60,51,45 123,80,47 66,49,23 56,46,22 57,45,19 55,48,21 57,48,21 61,52,23 87,75,45 93,79,63 94,80,64 93,79,65 94,80,66 92,81,66 88,79,64 88,79,64 94,83,68 130,111,86 128,114,89 127,112,101 127,113,97 123,113,101 134,123,108 133,117,102 122,109,88 132,113,78 188,154,109 244,203,146 226,188,140 255,250,184 155,134,111 143,124,101 201,165,118 129,110,98 83,69,51 84,74,52 87,74,53 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,62 90,75,53 90,75,55 82,72,50 90,75,53 97,84,61 240,194,108 164,125,68 102,81,56 109,82,50 115,94,71 114,95,79 106,91,71 82,52,6 87,74,53 96,88,77 91,66,9 106,97,89 217,191,150 83,71,59 76,64,52 73,62,45
80,71,56 38,29,23 47,40,40 34,29,28 36,29,27 31,24,22 35,29,24 35,25,24 36,29,27 37,32,29 33,23,22 32,22,21 25,23,21 51,49,45 61,57,51 64,60,54 68,67,60 67,66,59 68,67,60 67,66,59 68,67,60 62,60,56 60,58,54 58,56,54 54,52,48 54,53,46 53,52,45 63,58,46 134,102,58 219,170,101 45,34,27 45,33,23 116,84,52 74,46,17 50,42,20 54,44,22 47,38,19 42,39,24 44,41,26 52,43,24 96,82,66 96,82,66 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 120,109,90 124,113,96 122,112,100 133,119,101 124,114,104 132,121,104 134,120,104 123,110,89 137,114,74 191,161,115 240,204,146 224,178,137 255,242,183 155,123,89 136,122,104 172,142,114 126,111,100 78,66,54 80,66,48 78,67,52 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,71,59 85,71,55 114,103,84 174,142,98 119,97,61 100,75,45 111,93,74 110,94,81 120,101,76 100,86,59 64,47,23 80,58,13 94,75,59 115,88,54 117,86,35 104,82,46 91,79,69 72,57,46 71,59,47
80,70,58 47,36,31 33,26,26 42,35,35 38,32,27 29,22,20 31,24,22 41,34,34 41,34,32 35,28,26 35,28,28 38,32,27 26,24,20 30,28,26 51,51,46 51,50,43 68,66,62 61,59,55 69,68,61 68,67,60 67,63,57 66,65,58 61,59,55 60,58,54 56,54,52 53,51,47 53,52,43 64,56,45 134,102,60 220,171,104 46,34,24 64,50,36 112,83,52 103,67,36 49,39,15 49,42,24 62,48,30 72,59,36 65,52,29 96,79,51 92,78,62 92,78,62 91,80,65 92,81,66 92,81,66 91,80,65 92,81,66 90,79,64 126,112,94 125,114,97 121,112,97 140,125,103 128,116,104 132,121,104 133,120,99 125,112,91 136,112,75 178,146,100 196,155,108 132,88,37 255,233,174 158,127,88 137,123,105 161,132,110 123,108,97 77,65,53 77,63,47 77,66,51 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 83,72,57 86,71,60 85,71,57 106,91,69 108,91,63 72,53,18 95,75,43 114,91,60 111,93,63 118,98,66 103,89,64 76,62,48 101,83,64 85,63,18 95,74,47 85,56,3 99,76,47 84,69,58 79,64,53 70,58,46
81,69,57 77,65,53 37,30,28 29,23,16 37,30,28 26,19,19 32,27,26 40,33,31 41,35,30 38,32,27 30,23,21 35,28,28 33,26,24 26,21,23 44,39,36 49,45,39 69,68,59 61,60,53 69,68,61 66,65,58 62,63,55 65,64,57 62,61,54 61,59,55 56,54,52 53,52,45 52,50,46 66,56,46 134,103,64 222,169,105 72,58,42 84,69,58 101,75,50 171,127,89 60,50,28 58,45,24 75,62,39 55,45,23 54,45,26 88,71,45 89,78,63 90,79,64 90,79,64 90,79,64 92,81,66 94,83,68 89,80,65 89,80,65 119,110,95 124,113,96 124,113,98 208,181,145 132,125,96 131,121,99 132,118,102 127,111,94 122,102,72 153,115,69 125,76,38 187,154,115 255,217,160 190,162,122 134,123,104 140,115,98 136,117,103 94,80,66 97,86,69 99,85,71 100,86,68 99,88,71 101,87,71 104,91,70 108,94,76 113,98,76 109,96,73 109,96,73 108,95,72 110,95,73 112,97,75 133,114,87 101,86,66 102,85,61 100,82,61 105,88,64 118,99,74 127,108,81 128,114,85 81,65,48 90,77,72 87,67,19 83,64,29 102,82,50 112,94,73 106,92,74 105,91,73 104,90,76
82,70,58 76,64,52 78,67,64 40,30,29 47,40,40 34,29,31 30,25,24 31,24,22 35,28,26 36,30,23 42,36,31 35,28,26 30,23,23 33,28,27 24,17,17 33,28,25 71,67,61 65,64,57 73,72,65 63,62,55 63,62,55 68,64,58 65,63,59 60,59,52 55,53,51 51,50,43 54,49,46 83,72,57 144,112,70 214,165,98 88,72,57 36,26,14 78,57,30 139,102,62 58,45,22 63,48,26 56,45,26 113,95,51 66,52,34 76,65,50 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 90,79,64 87,78,63 121,110,95 123,112,97 133,119,105 161,144,120 142,92,32 141,118,89 131,116,94 129,112,88 130,79,24 125,88,35 119,98,75 147,118,87 245,209,147 255,244,192 132,122,112 142,118,96 136,122,104 102,88,72 99,85,69 98,84,68 106,92,76 106,102,81 112,102,80 125,106,81 131,108,79 108,101,81 112,99,76 129,111,79 129,109,79 131,108,79 124,103,76 122,104,85 98,84,66 99,89,67 99,88,71 106,92,74 118,99,76 126,109,81 133,116,88 121,103,84 44,34,22 49,35,17 109,100,83 118,104,90 119,103,88 107,93,77 106,92,78 102,88,74
76,64,52 74,62,50 81,72,66 81,76,78 30,28,29 35,30,32 34,29,28 32,27,26 36,29,29 44,38,33 40,33,31 37,33,27 29,22,20 33,26,24 40,33,33 30,24,19 70,66,58 63,62,55 72,71,64 71,67,61 63,62,55 62,61,54 65,64,57 61,60,53 56,51,48 54,50,44 54,50,44 83,72,57 136,103,64 203,164,103 125,96,63 56,48,35 90,71,57 141,101,67 60,50,28 61,51,29 49,38,21 82,63,28 77,62,53 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 90,79,64 121,110,95 123,113,101 133,119,101 138,127,110 133,123,111 121,84,42 139,93,36 138,94,41 113,100,77 115,101,74 110,92,71 132,111,86 207,167,113 255,251,190 138,122,105 142,118,96 145,130,110 108,94,76 108,94,76 106,95,76 116,106,84 158,131,97 223,183,117 197,165,131 147,149,134 130,112,80 237,195,130 254,201,135 245,196,127 242,191,124 222,180,126 220,192,134 96,85,68 99,88,69 100,89,74 106,91,69 113,92,65 131,110,83 120,101,74 109,92,57 75,55,25 59,48,31 95,85,75 122,107,96 120,104,87 101,87,71 102,88,74 104,90,76
72,64,51 71,63,50 86,80,73 81,79,77 79,77,78 52,50,48 25,20,19 33,26,26 29,22,20 27,20,18 35,28,26 40,34,29 35,29,24 36,30,25 37,30,28 28,22,17 64,59,56 62,60,56 74,70,64 65,64,57 61,60,53 67,66,59 65,64,57 61,59,57 55,53,51 51,50,43 55,51,43 82,71,56 129,99,57 176,147,86 226,190,141 59,45,27 142,105,52 65,50,30 59,51,27 49,42,22 144,122,77 94,83,68 97,83,69 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 100,85,74 100,89,74 99,88,73 104,93,78 128,117,102 128,118,106 171,153,132 146,135,118 130,123,105 130,110,90 120,77,30 108,68,16 113,103,79 115,102,79 111,93,72 118,97,72 176,144,100 255,255,184 146,126,106 158,132,109 149,136,115 113,100,77 131,112,87 184,160,123 225,184,135 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,208,139 255,214,134 255,212,136 251,201,129 255,210,149 255,215,140 92,78,62 101,86,66 101,86,66 108,90,69 123,99,73 120,101,66 100,83,57 91,81,59 102,68,36 95,78,54 86,76,66 112,101,84 218,201,177 104,90,76 102,91,76 103,92,77
86,76,64 88,78,66 98,92,85 81,81,78 80,78,79 81,79,77 73,71,69 73,71,67 29,24,21 41,34,32 33,26,24 42,35,33 33,26,24 29,22,22 36,27,21 33,27,22 61,56,53 63,62,55 67,66,59 62,61,54 54,53,46 65,64,57 65,64,55 63,59,53 58,56,52 55,54,47 57,51,44 87,73,55 134,102,58 174,142,85 255,215,131 223,172,94 255,219,122 77,52,22 40,33,17 48,39,22 91,77,63 96,87,72 96,87,72 98,87,72 95,85,75 93,83,73 94,82,70 94,82,70 96,81,70 98,87,72 100,86,70 105,91,75 134,120,102 141,126,106 195,178,152 150,141,126 136,127,110 120,96,63 133,81,51 112,68,17 113,99,83 105,96,79 106,95,76 112,97,77 154,126,88 255,233,176 216,187,154 140,125,105 176,147,114 144,127,103 126,129,109 135,128,108 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 250,192,126 247,197,135 221,181,129 232,185,124 248,201,138 241,209,177 93,74,58 92,78,53 103,84,61 111,90,65 111,93,63 128,108,78 124,103,78 100,81,65 77,62,51 101,89,89 67,58,50 102,94,81 126,111,89 113,99,83 100,89,72 100,89,72
98,88,76 101,91,79 94,89,86 79,79,76 80,78,79 81,79,77 77,75,71 76,74,70 77,75,71 68,66,62 35,33,29 39,34,31 31,24,22 27,20,18 28,21,19 30,26,20 36,31,28 60,59,52 60,59,52 59,58,51 56,55,48 61,60,53 67,63,57 63,62,55 58,57,50 59,58,51 57,53,47 75,64,47 129,98,59 169,134,78 243,194,106 220,169,89 255,217,126 191,153,77 102,91,74 99,88,73 103,91,79 102,91,76 102,91,76 107,92,83 106,95,76 107,96,77 117,99,80 119,101,82 123,104,79 127,106,79 136,111,81 139,114,84 143,126,102 145,127,106 172,157,135 154,144,122 143,134,119 116,84,40 141,85,63 127,80,30 110,99,84 110,99,84 105,94,75 109,98,81 141,114,80 255,202,154 255,255,210 149,125,99 203,176,140 172,154,122 222,180,126 199,154,106 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 255,201,131 228,182,127 238,192,137 255,216,159 250,207,151 107,97,87 149,132,108 87,72,61 90,81,62 100,89,70 114,96,77 127,106,81 127,107,87 109,91,70 82,67,56 94,82,84 66,60,51 97,89,76 126,117,98 121,105,88 100,89,72 102,91,74
