185,141,101 180,138,98 176,134,94 184,142,102 206,164,122 214,170,128 202,158,116 193,149,107 201,157,115 218,176,134 226,184,142 222,178,136 214,170,128 234,190,148 153,109,67 192,148,106 185,141,99 198,154,112 207,163,121 221,177,135 231,187,145 200,156,114 165,121,81 161,117,77 216,172,132 189,145,105 215,171,129 214,170,128 209,165,123 215,171,129 196,154,112 174,135,96 206,163,128 205,161,121 184,140,98 189,146,101 180,136,96 207,163,125 185,141,101 233,191,149 212,170,128 216,174,132 206,168,133 190,157,120 195,156,117 199,164,128 92,77,57 102,84,65 118,98,78 131,110,87 144,118,93 141,116,88 135,111,85 133,110,81 135,111,85 140,119,92 143,117,94 144,115,91 136,112,86 135,111,87 116,101,79 86,72,54 76,65,50 71,59,47 104,84,66 111,90,67 125,104,81 84,68,51 69,58,51 64,60,54 65,56,50 68,57,52 77,62,53 83,68,57 89,75,61 90,76,62 89,75,61 91,77,63 92,76,63 92,78,62 94,78,61 94,79,59 96,78,57 100,83,59 102,84,65 121,103,84 144,126,105 153,132,109 155,131,109 158,132,111 171,145,124 174,148,127 179,150,128 183,153,127 190,157,132 184,149,122 197,157,121 182,140,100 185,141,103 176,136,100 156,121,85 146,110,79 115,92,77 72,62,63 86,75,72 100,86,70 141,110,87 146,118,89 103,88,66 100,88,78 92,81,74 88,79,73 85,76,68 71,60,53 69,58,55 77,70,68 73,66,64 78,68,67 101,82,66 141,108,81 168,128,94 178,135,100 197,155,113 179,140,108 97,77,68 78,68,67 77,68,64 81,72,68
187,145,105 212,170,130 182,140,100 184,142,100 183,141,99 211,167,125 216,172,130 205,161,119 200,156,114 194,152,110 209,167,125 189,145,103 200,156,114 185,141,99 223,179,137 214,170,128 217,173,131 174,130,88 220,176,134 214,170,128 213,169,127 173,129,89 192,148,108 181,137,97 178,134,94 163,119,77 191,147,105 194,150,108 223,179,137 199,155,113 167,123,81 172,130,90 201,157,115 202,158,116 217,173,131 167,123,81 170,128,86 172,128,88 209,165,125 214,170,128 223,182,137 215,171,129 193,150,105 201,159,117 186,142,100 190,156,124 81,69,59 80,68,56 89,75,59 99,83,66 126,105,80 141,115,90 141,117,91 137,114,85 138,114,88 141,117,91 143,117,92 139,114,86 137,112,84 137,109,82 91,78,57 73,65,52 69,59,49 70,58,46 102,83,67 99,81,60 97,80,56 86,71,60 74,61,54 73,63,53 76,64,52 76,61,50 82,68,54 84,70,56 86,72,58 89,74,63 90,75,64 90,74,61 94,75,61 97,79,60 100,78,58 106,85,62 111,90,65 126,105,78 147,123,101 147,123,99 154,133,110 155,136,111 161,140,113 157,133,109 183,157,134 201,171,145 225,195,167 201,172,141 168,136,106 148,108,74 199,156,121 165,122,87 147,114,89 106,84,64 78,62,49 74,64,54 75,69,64 68,63,62 75,64,61 71,63,52 79,64,53 76,56,47 78,69,61 76,64,52 107,93,77 91,82,74 73,62,57 81,68,61 97,82,71 106,92,76 107,92,81 84,68,62 112,92,74 159,123,94 196,153,118 182,140,102 168,125,80 157,113,83 117,97,79 77,68,60 79,77,73 67,65,61
180,138,98 197,155,115 203,161,121 177,135,93 199,157,115 191,149,107 220,178,136 182,140,98 198,156,114 203,161,119 205,163,121 225,181,139 225,181,139 230,186,144 223,179,137 228,184,142 225,181,139 210,166,124 202,158,116 129,87,45 172,128,88 160,116,74 179,135,93 180,136,94 202,158,116 179,135,93 193,149,107 229,185,143 184,140,98 203,159,117 228,184,142 204,162,122 198,156,114 199,157,115 191,147,105 198,154,112 206,162,120 218,174,132 217,172,128 185,142,97 158,114,72 160,114,73 187,142,98 203,160,115 202,156,115 167,137,111 73,63,53 74,62,50 73,61,49 79,64,53 99,83,68 133,112,89 142,118,92 138,114,88 127,103,77 132,111,84 138,112,91 137,113,89 128,104,78 126,105,80 73,59,45 72,61,54 72,62,50 78,69,54 100,81,65 106,86,68 111,90,67 75,63,51 70,57,50 78,63,52 78,67,52 79,64,53 84,69,58 84,70,56 86,72,58 89,75,61 90,76,62 91,77,59 90,77,56 91,77,52 101,82,57 110,89,64 131,107,83 159,134,106 166,136,110 175,142,117 164,135,111 154,130,108 156,132,108 172,146,123 183,154,130 225,197,170 196,171,141 127,99,72 119,90,57 155,116,84 165,136,114 100,78,60 88,75,70 78,68,67 83,70,80 73,64,58 71,62,58 78,74,68 70,64,55 87,77,67 88,76,64 74,63,60 77,67,66 78,68,69 79,69,70 78,74,68 74,65,57 81,71,61 102,90,78 81,71,61 86,75,68 79,68,65 73,62,55 92,67,50 140,108,76 180,142,107 200,158,120 148,115,88 96,75,60 94,79,70 72,63,55 71,62,54
194,152,112 208,166,126 208,166,126 211,169,129 148,106,64 166,124,82 194,152,110 190,148,106 201,159,117 216,174,132 207,165,123 225,181,139 210,166,124 232,188,146 206,162,120 216,172,130 228,184,142 221,177,135 203,159,117 187,145,103 197,155,113 205,161,119 161,117,75 185,141,99 160,116,74 180,136,94 203,159,117 179,135,93 167,123,81 182,138,96 192,148,106 176,134,94 203,161,121 185,143,103 203,159,119 196,152,110 187,143,103 210,167,122 188,145,100 194,151,104 199,155,117 172,129,94 159,120,81 182,142,108 123,93,67 88,69,53 74,62,50 74,62,50 71,59,47 71,59,47 81,70,55 116,97,81 120,101,78 113,93,73 104,87,63 122,105,79 124,106,85 121,103,82 103,88,68 99,85,67 75,65,53 72,62,50 76,64,52 84,73,56 98,82,65 98,83,61 105,85,65 71,59,47 76,64,54 82,68,54 83,69,53 82,68,54 84,70,56 85,70,59 89,75,61 89,75,61 91,77,61 94,79,59 93,79,54 99,82,56 108,89,62 125,104,77 150,121,97 168,135,108 195,157,122 170,131,101 120,94,73 145,116,92 177,147,121 178,144,124 183,154,130 190,162,135 163,134,101 151,115,86 159,123,90 179,154,124 100,85,74 85,72,65 104,90,76 90,74,61 77,68,62 68,60,49 96,78,59 128,98,72 135,110,80 138,112,91 120,105,83 103,92,73 89,79,67 90,80,70 92,83,75 89,78,71 87,74,67 89,76,69 78,69,61 82,73,67 101,90,85 82,73,69 80,71,63 112,92,72 132,99,72 147,119,92 137,111,86 84,68,51 70,62,51 86,75,72 68,62,55 66,60,53
165,123,83 205,163,123 219,177,137 197,155,115 209,167,125 205,161,119 207,163,121 210,166,124 206,162,120 198,154,112 202,158,116 209,165,123 207,163,121 211,167,125 205,161,119 178,134,92 174,130,88 203,159,117 199,155,113 205,161,119 213,169,127 216,172,132 189,145,103 207,163,121 192,148,106 196,152,110 193,149,107 187,143,101 185,141,99 191,147,105 172,128,86 192,150,110 179,137,97 184,142,102 178,136,96 181,137,97 180,136,96 217,173,131 209,168,123 183,141,99 177,148,117 88,73,53 107,91,78 88,68,48 82,71,56 81,69,57 75,63,51 74,62,50 71,59,47 73,61,49 77,65,53 94,80,66 106,90,75 92,76,61 91,77,61 105,86,70 106,92,76 99,85,69 90,75,64 87,75,65 74,64,54 76,64,54 75,63,51 89,78,63 96,82,66 98,82,65 100,81,65 71,59,49 74,63,56 84,69,58 85,69,56 86,70,55 83,69,53 85,71,57 87,73,59 89,75,61 93,78,58 97,80,56 98,79,54 101,84,58 111,90,63 138,114,88 159,131,104 198,159,131 198,155,122 147,114,89 132,99,74 173,134,106 153,116,90 144,107,81 166,130,101 161,117,89 177,139,104 225,182,147 162,131,94 120,100,80 94,80,64 104,90,74 106,90,73 99,81,62 75,64,59 96,84,72 126,111,91 118,100,81 82,69,62 88,77,70 83,70,63 85,76,68 79,70,62 91,83,70 89,77,65 81,70,55 108,86,66 124,103,80 130,104,81 125,94,75 131,105,82 121,98,83 92,81,66 123,107,92 119,103,86 98,86,74 81,70,65 64,58,53 70,61,55 70,64,59 71,62,58 73,64,60
166,124,84 193,151,111 185,143,103 194,152,110 203,161,119 199,155,113 221,177,135 216,172,130 209,165,123 186,142,100 182,138,96 202,158,116 213,169,127 201,157,115 223,179,137 214,170,128 227,183,141 210,166,124 188,144,102 200,156,114 200,156,114 185,141,99 177,133,91 211,167,125 194,150,108 186,142,100 196,152,110 187,143,101 189,145,103 188,144,102 172,128,86 176,134,92 178,136,96 161,119,79 154,112,72 171,127,87 195,151,111 174,130,90 185,143,101 165,130,94 86,72,56 78,68,58 77,65,55 74,64,52 76,64,52 77,65,53 83,68,57 74,62,50 71,59,47 73,61,49 73,61,49 75,63,53 76,64,54 80,68,56 82,72,60 93,79,65 90,79,62 92,78,62 101,85,70 79,64,53 75,63,51 76,61,52 74,62,52 87,75,63 87,72,61 92,77,66 86,72,58 74,61,54 81,69,59 85,70,59 84,70,56 86,72,54 86,72,56 87,73,59 89,75,61 88,77,62 94,79,59 98,79,56 103,84,59 114,93,68 136,110,85 162,134,107 178,145,118 194,153,122 186,142,114 152,115,91 173,132,103 209,158,121 202,157,111 198,154,112 202,163,120 187,142,98 191,149,107 167,123,85 125,106,81 87,75,63 86,76,64 90,79,64 80,69,64 85,69,65 79,71,60 65,56,48 79,70,62 79,68,61 95,83,71 92,77,66 102,80,62 122,96,71 139,109,83 128,102,77 124,98,75 119,95,73 121,98,85 108,85,72 121,97,73 157,121,88 176,134,96 166,130,99 116,96,76 74,67,51 75,64,57 78,69,61 76,70,65 74,69,66 73,64,60 73,64,60 77,71,66 73,67,62
179,137,97 170,128,88 164,122,80 208,166,124 201,159,117 186,142,100 209,165,123 205,161,119 211,167,125 194,150,108 213,169,127 218,174,132 222,180,138 199,157,115 213,169,127 198,154,112 228,184,142 213,169,127 180,136,94 207,163,121 209,165,123 211,167,125 193,149,107 193,149,107 168,124,82 175,131,89 187,143,101 213,169,127 198,154,112 207,163,121 170,126,84 180,138,96 206,164,122 215,173,133 191,149,109 180,136,94 201,157,115 203,159,117 173,131,91 156,127,96 73,60,53 69,59,49 68,58,46 77,65,53 75,67,56 78,66,54 79,64,53 75,60,49 75,60,49 75,60,49 71,56,45 71,56,45 75,63,53 78,65,58 75,63,51 90,74,59 107,89,70 118,98,78 135,114,91 86,67,53 78,63,52 76,61,50 75,60,49 82,67,56 82,67,56 83,71,61 81,65,52 80,68,58 86,71,60 86,72,58 86,71,60 86,72,56 88,72,55 88,72,55 88,72,55 92,78,62 94,81,58 102,83,60 108,87,62 125,104,79 159,130,106 169,139,113 161,130,107 141,113,84 138,113,83 115,100,78 136,109,93 150,117,92 148,118,90 134,106,79 159,129,103 170,129,100 158,116,78 158,122,91 106,89,79 78,70,59 72,69,56 77,72,60 94,73,62 116,99,75 120,98,80 88,80,69 87,75,65 125,96,76 132,98,66 170,136,102 174,134,100 185,145,111 157,124,97 146,116,90 158,129,107 109,94,72 118,96,76 120,96,74 155,123,93 170,131,92 181,135,94 191,147,107 170,132,97 171,138,111 128,106,88 97,82,71 70,64,59 69,68,61 67,63,57 65,61,55 71,65,60 75,69,64
214,172,132 191,149,107 186,144,102 214,172,130 204,162,120 213,169,127 209,165,123 227,183,141 220,176,134 224,180,138 214,170,128 192,148,106 200,158,116 196,154,112 198,154,112 208,164,122 241,197,155 210,166,124 163,119,77 225,181,139 201,157,115 198,154,112 202,158,116 195,151,109 209,165,123 200,156,114 192,148,106 179,135,93 194,150,108 200,156,116 180,136,96 165,121,79 200,158,116 194,152,112 193,151,111 199,155,113 184,140,98 193,151,109 166,126,92 142,118,96 69,58,55 67,56,51 82,63,47 83,64,48 76,65,50 78,64,50 81,65,52 77,62,51 75,60,49 79,64,53 79,64,53 80,66,52 80,65,56 80,65,54 83,67,52 115,93,73 139,113,92 144,118,95 136,113,84 83,67,52 75,63,51 77,62,51 76,61,50 76,61,50 76,61,50 75,63,51 77,63,49 81,70,55 85,71,57 87,73,59 88,71,61 90,74,59 88,72,55 90,74,59 90,76,58 93,77,60 101,83,62 110,89,64 125,104,79 150,124,99 172,139,112 204,168,137 195,155,121 178,137,106 141,112,88 100,84,69 75,55,46 112,90,72 113,93,75 102,82,64 111,82,60 142,106,77 201,161,125 152,121,98 102,88,74 77,71,64 92,77,66 125,104,89 150,116,98 123,105,86 105,91,77 95,76,62 111,83,54 174,133,102 163,120,85 165,123,85 187,144,111 129,92,68 84,67,57 79,68,65 83,72,69 86,75,68 108,87,64 148,118,90 190,152,117 192,150,112 201,157,117 185,142,97 171,131,97 159,128,105 133,114,100 85,72,67 77,72,69 68,66,62 78,73,70 76,71,68 76,69,67 71,64,62
212,170,128 189,147,105 165,123,81 199,157,115 209,167,125 196,152,110 206,162,120 200,156,114 216,172,130 236,192,150 221,177,135 206,162,120 173,129,87 209,165,123 191,147,107 217,173,131 214,170,128 209,165,123 221,177,135 255,213,171 189,145,103 201,157,115 203,159,117 216,172,130 224,180,138 196,152,110 211,167,125 205,161,119 191,147,107 209,165,125 189,149,113 198,154,116 219,180,141 154,114,78 177,137,101 182,138,100 189,145,105 181,137,95 155,130,111 79,65,51 74,61,54 81,64,54 193,157,124 203,164,132 84,53,30 88,68,50 77,61,48 76,61,50 77,62,51 80,65,54 80,65,54 83,69,55 87,73,59 90,74,59 94,76,57 137,108,86 147,118,96 141,112,88 119,98,75 82,68,54 76,61,50 78,63,52 75,60,49 74,62,52 77,62,51 76,61,50 77,65,55 81,70,55 85,71,57 85,71,55 89,75,59 90,76,62 90,76,60 89,76,55 89,75,57 99,84,64 112,92,72 122,101,76 145,121,95 165,137,110 203,171,141 187,152,116 191,147,107 169,126,93 124,96,69 104,84,66 112,91,68 144,115,84 165,133,101 161,129,97 165,129,98 159,118,89 166,127,95 162,129,102 125,102,87 92,80,68 102,83,69 106,85,70 99,80,66 96,75,64 121,95,74 152,116,85 175,135,99 186,144,106 179,135,95 184,142,100 213,171,133 149,111,76 131,101,75 133,109,87 87,73,59 82,73,65 90,73,65 113,98,89 111,93,74 164,130,98 188,148,112 213,169,127 182,142,106 118,92,71 89,76,71 80,70,69 76,71,68 63,61,59 78,71,71 76,69,67 78,73,70 72,67,64
204,162,120 209,167,125 194,152,110 219,177,135 192,150,108 189,147,105 174,130,88 167,123,81 189,145,103 223,179,137 225,181,139 203,159,117 158,114,72 171,127,85 208,164,124 220,176,136 208,164,122 198,154,112 220,176,134 206,162,120 205,161,119 195,151,109 223,179,137 223,179,137 215,171,129 192,148,106 206,162,120 201,157,115 223,179,137 199,155,115 206,166,130 196,154,116 166,127,88 175,135,99 178,135,100 196,151,116 188,144,106 189,143,102 87,67,58 65,54,49 78,63,54 110,89,74 196,154,116 187,144,109 184,148,117 102,80,60 81,65,50 76,64,52 80,68,56 83,72,57 80,69,54 89,77,65 89,75,61 88,72,59 97,79,60 129,103,80 138,112,89 127,101,78 104,84,64 84,70,56 79,64,53 78,63,52 76,61,50 75,63,53 77,62,51 76,61,50 76,64,54 84,70,56 85,71,57 87,73,59 90,76,60 90,76,58 94,80,62 94,80,62 97,83,65 110,92,71 127,106,83 138,114,90 157,131,106 175,145,117 176,144,114 166,131,95 200,156,116 168,127,96 152,122,94 141,112,88 155,126,102 159,124,88 186,148,111 160,122,85 201,158,123 183,140,107 180,141,109 174,140,108 151,122,98 141,116,97 143,117,94 126,97,75 133,104,84 158,127,106 174,135,103 198,156,118 203,159,119 191,147,107 193,149,107 200,156,114 177,135,95 183,144,105 190,149,118 167,134,109 122,97,78 105,91,77 121,102,90 121,104,96 111,97,81 167,134,107 202,164,129 218,174,136 180,140,106 145,119,98 86,71,62 77,68,64 83,78,75 72,67,64 78,71,69 72,65,63 76,71,68 82,77,74
212,170,130 187,145,105 166,124,84 180,138,98 179,137,97 182,140,100 220,178,138 170,128,88 190,148,108 204,162,120 180,138,96 195,151,109 179,135,93 187,143,101 208,164,124 214,170,130 224,180,138 194,150,108 208,164,122 207,163,121 209,165,123 214,170,128 198,154,112 202,158,116 215,171,129 199,155,113 199,155,113 199,155,113 223,178,134 221,177,135 193,151,113 150,111,72 141,102,63 158,121,79 183,144,105 179,134,99 150,107,74 186,147,115 63,58,57 62,56,47 93,70,55 181,147,115 196,150,111 199,153,114 194,150,112 191,153,118 190,164,139 84,64,46 84,70,56 84,70,54 82,67,56 98,86,74 97,82,71 94,80,66 93,77,60 114,92,72 111,89,71 108,88,70 87,71,54 82,70,58 80,65,54 80,65,54 75,60,49 75,63,53 80,68,56 84,69,58 83,71,61 86,72,58 90,76,62 89,75,61 91,77,61 91,78,57 93,80,57 100,87,66 110,92,71 133,112,89 149,125,101 159,130,106 170,140,112 216,187,154 165,136,103 171,137,103 184,142,104 208,164,126 211,168,133 191,148,115 175,132,99 200,156,118 188,144,104 182,138,100 189,147,107 214,168,129 203,159,119 209,163,124 212,170,128 185,141,99 208,162,121 202,158,120 194,151,116 175,132,97 185,141,101 194,150,108 182,138,96 199,155,113 184,140,98 181,137,97 192,149,114 146,106,72 155,115,81 167,127,93 171,135,106 162,123,93 187,141,111 198,157,128 149,119,93 157,121,92 176,137,105 163,127,98 130,106,82 108,88,68 124,105,89 109,93,80 83,73,63 77,68,62 75,65,64 77,70,68 72,67,64 75,70,67
156,114,74 198,156,116 187,145,105 178,136,96 186,144,104 190,148,108 175,133,93 158,116,76 183,141,101 173,131,91 189,147,105 165,121,79 202,158,116 194,150,108 163,119,79 228,184,144 223,179,137 224,180,138 220,176,134 229,185,143 200,156,114 213,169,127 191,148,103 222,179,134 205,161,119 187,143,101 199,155,113 211,167,125 214,172,134 179,144,117 110,97,92 91,78,73 94,83,78 94,84,72 134,115,88 173,131,93 160,124,95 120,99,74 92,81,64 100,84,67 184,148,119 203,156,124 224,180,142 214,170,132 183,140,107 173,134,102 154,118,89 151,118,93 171,142,118 154,130,108 94,78,61 109,100,83 102,88,74 99,85,71 92,75,65 96,75,62 92,76,61 88,72,57 84,70,54 84,69,58 85,70,59 82,67,56 77,62,51 75,63,53 78,66,54 85,73,61 84,73,58 89,75,61 91,77,63 93,79,65 97,83,65 99,85,67 103,88,68 110,95,73 124,105,80 139,113,88 157,128,104 163,133,107 190,156,126 179,150,115 170,148,110 171,145,106 181,143,106 196,154,116 208,166,126 223,181,141 199,157,117 213,171,133 212,170,132 215,173,135 186,144,106 203,158,123 222,176,137 214,168,129 188,142,103 196,152,110 189,145,103 201,155,114 200,155,111 195,151,109 203,159,117 216,172,130 216,172,132 196,152,112 183,141,103 164,122,84 166,127,95 183,144,112 191,153,118 187,145,107 215,172,139 173,130,95 209,167,129 219,177,139 182,138,100 166,124,86 185,142,107 203,163,129 194,154,120 187,148,118 181,140,109 191,150,119 180,144,115 119,94,75 96,83,80 75,68,66 79,73,68 77,71,66
183,141,101 163,121,83 179,137,99 180,138,98 180,138,98 180,138,98 184,142,102 159,117,77 157,115,75 175,133,93 197,155,113 192,148,106 194,150,110 199,155,113 185,141,101 192,148,106 231,187,145 227,183,141 217,173,131 209,165,123 223,179,137 229,185,143 215,172,127 198,155,110 221,177,135 228,184,142 198,154,114 216,172,130 182,136,106 113,96,88 91,89,85 88,86,84 97,90,90 126,113,110 157,138,115 158,123,96 86,63,48 104,90,72 109,94,72 152,124,97 205,165,129 197,157,123 172,138,106 168,135,110 123,96,80 88,67,56 98,82,76 85,74,71 87,76,71 78,65,58 78,68,58 121,109,99 118,104,88 100,86,72 97,80,72 91,74,66 85,70,59 84,69,58 86,72,58 84,70,56 85,71,57 84,69,58 82,70,58 87,75,65 95,83,71 94,82,70 88,76,64 94,80,66 96,82,66 98,84,68 105,89,72 112,97,77 121,103,82 126,109,85 140,119,94 157,131,106 166,137,113 174,139,112 255,222,190 174,145,112 176,154,116 177,153,116 182,144,109 199,157,119 214,172,132 198,156,114 177,135,97 192,150,112 201,159,121 192,150,112 211,169,131 189,146,111 189,145,105 178,134,94 175,131,91 209,167,125 188,144,104 191,147,107 189,146,101 202,159,114 210,167,122 186,142,100 200,156,116 186,144,104 173,131,91 206,164,124 190,151,110 219,177,137 177,138,97 183,141,101 195,151,111 179,135,95 185,143,101 192,150,108 193,151,109 186,144,102 184,145,104 183,142,111 126,89,63 158,122,91 221,179,141 208,166,126 185,141,101 155,120,95 100,90,80 75,70,67 75,68,66 70,63,61
165,123,83 168,126,88 170,128,90 214,172,132 180,138,98 157,115,75 184,142,102 184,142,102 211,169,129 157,115,75 192,150,110 199,157,117 202,158,118 179,135,95 228,184,144 191,147,107 194,150,108 234,190,148 210,166,124 239,195,153 210,166,124 189,145,103 209,165,125 199,157,119 185,143,103 228,184,144 206,164,124 207,163,121 202,155,123 143,117,96 99,89,93 94,84,88 102,88,88 129,111,106 129,108,95 102,85,77 72,61,54 89,79,67 119,103,86 143,119,95 164,136,109 160,132,103 141,118,103 118,108,98 86,79,77 83,78,80 90,85,87 84,82,80 65,60,57 71,65,60 94,84,85 99,89,93 132,120,110 109,89,69 98,82,69 91,74,64 87,72,61 84,69,58 87,73,59 84,70,56 84,70,56 86,72,58 85,74,59 99,88,71 106,95,78 105,94,79 92,81,66 97,83,69 100,84,67 100,84,69 107,92,70 121,104,80 126,107,84 139,118,93 157,131,108 164,138,113 170,140,114 211,175,144 218,182,149 165,140,112 176,154,120 186,159,125 180,145,109 255,255,220 200,158,118 204,162,120 198,156,118 211,169,131 214,171,136 206,163,128 190,148,110 200,158,118 195,151,111 178,134,94 174,130,90 190,148,106 184,140,100 181,137,97 198,154,114 199,156,111 224,181,136 203,157,116 187,143,101 184,142,102 208,166,126 207,165,125 209,167,125 221,177,135 182,140,98 194,152,112 230,186,146 179,135,95 185,143,101 207,165,123 185,141,101 182,140,102 156,116,80 144,108,79 128,98,72 178,137,108 181,141,107 203,163,129 124,99,69 97,81,66 91,81,80 90,85,82 81,76,75 74,69,68
194,152,112 173,131,91 162,120,80 196,154,114 183,141,101 186,144,104 184,142,102 170,128,88 173,131,91 176,134,94 187,145,105 191,149,109 170,128,88 161,119,79 177,135,95 200,158,118 184,140,100 201,157,117 213,169,127 221,177,135 207,163,121 193,151,109 180,138,98 198,154,116 186,144,106 171,129,89 218,174,136 188,144,106 188,148,114 199,158,127 164,138,115 143,117,94 151,125,102 131,110,87 96,86,62 86,76,77 68,61,61 68,59,55 83,72,67 85,72,65 96,84,74 91,79,69 86,75,72 89,84,81 88,83,85 96,91,90 90,85,84 103,98,100 85,75,76 84,77,77 84,77,80 86,76,77 88,76,76 122,106,91 96,82,66 92,75,65 87,75,63 86,71,60 87,73,59 84,70,56 87,72,61 91,75,62 96,84,72 112,98,82 122,107,87 116,103,82 110,99,82 98,87,72 100,89,72 108,92,75 115,97,76 125,106,83 135,114,91 147,123,99 163,137,112 171,143,116 197,163,131 246,208,171 197,169,140 136,116,96 172,149,120 187,158,125 209,171,134 229,185,147 206,164,124 209,167,127 179,137,99 185,143,105 180,138,100 178,136,98 184,142,104 184,142,102 182,140,100 178,134,94 192,148,108 190,148,108 191,149,109 188,144,104 196,152,112 201,157,115 207,163,121 191,147,107 200,158,120 216,173,138 209,166,133 178,138,102 211,169,131 215,173,135 182,140,100 179,137,97 196,152,114 187,143,103 183,141,101 187,145,107 184,141,108 161,122,90 144,105,73 156,120,87 160,126,94 153,120,83 133,104,80 127,103,79 109,95,79 92,83,79 76,71,68 72,71,64 80,74,69 82,76,71
165,123,83 175,133,93 184,142,102 173,131,91 176,134,94 197,155,115 209,167,127 212,170,130 173,131,91 165,121,81 163,119,79 184,142,102 164,122,82 156,114,74 204,162,122 213,171,131 185,141,101 208,164,124 217,173,131 200,156,114 196,152,110 184,142,100 192,150,110 189,145,105 195,151,109 201,159,117 202,158,116 207,164,129 220,177,142 195,151,111 192,150,112 192,152,116 187,152,116 185,153,121 108,90,71 81,70,63 88,78,77 76,69,69 82,72,73 82,72,73 80,78,79 94,89,91 93,88,87 84,79,76 85,80,82 83,78,77 80,78,76 90,88,89 71,64,67 70,65,67 81,76,78 86,79,82 82,77,79 81,69,69 102,88,72 100,83,75 92,77,66 92,77,66 88,72,59 87,71,58 90,76,62 98,84,68 103,87,72 117,101,84 129,116,93 132,119,96 126,109,85 123,106,80 116,97,74 119,98,73 123,104,79 133,113,93 133,113,93 145,124,101 167,141,116 173,143,115 213,179,145 248,213,177 169,148,125 119,99,79 174,144,116 217,178,146 215,173,133 193,151,111 175,133,93 178,136,96 178,136,96 199,157,117 179,137,99 182,140,102 196,152,112 194,150,108 181,142,101 186,144,104 190,148,110 184,144,108 180,137,102 184,141,106 191,151,115 173,135,98 185,151,119 140,111,87 139,113,88 149,119,93 153,117,88 183,144,112 200,157,122 203,161,123 189,145,105 178,134,94 185,141,101 191,147,107 178,139,100 174,135,96 154,115,83 156,120,89 182,142,108 197,158,119 182,142,108 160,131,109 105,89,76 83,70,63 79,72,70 72,70,66 75,74,65 70,64,59 68,62,55 76,70,63
180,138,98 180,138,98 166,124,84 199,157,117 194,152,112 170,128,88 191,149,109 177,135,95 161,119,79 195,151,111 168,124,84 173,131,91 170,128,88 171,129,89 185,143,103 190,148,108 205,163,123 197,155,115 194,152,112 214,170,128 197,155,113 185,143,101 190,148,106 187,143,103 202,158,118 203,159,119 200,156,114 183,141,103 185,140,107 216,167,127 225,180,136 216,173,126 156,112,70 162,120,80 138,108,80 93,79,65 91,82,78 93,83,87 83,78,77 81,79,77 76,69,72 85,80,82 83,76,74 77,70,70 88,83,82 90,85,87 77,75,76 89,87,88 90,88,89 87,85,86 90,85,84 99,97,98 92,86,91 92,85,85 116,101,92 106,89,79 99,84,73 96,81,70 86,70,57 87,71,58 91,77,63 100,86,70 117,101,86 125,112,91 130,117,96 129,116,93 128,113,91 123,106,82 128,108,78 134,109,81 134,109,81 138,114,90 140,116,92 148,122,97 165,136,112 179,147,117 224,189,153 240,207,170 146,116,88 146,112,82 194,150,112 172,126,87 188,144,102 201,159,119 219,177,137 189,147,107 187,145,105 176,134,94 185,143,103 196,154,114 203,161,121 185,145,109 170,131,99 169,130,98 147,115,85 127,103,81 119,100,77 124,103,80 132,110,92 100,80,71 89,73,67 80,70,58 78,69,54 126,105,82 158,122,91 196,155,124 215,171,131 203,161,121 205,163,123 212,170,130 173,131,93 193,151,111 175,136,97 173,133,97 169,129,93 174,135,96 193,151,111 179,135,93 152,113,81 113,87,66 79,64,55 74,61,56 88,79,75 74,70,62 66,61,49 88,77,70 91,79,69 92,80,68
203,161,121 182,140,100 189,147,107 187,145,105 184,142,102 170,128,88 180,138,98 173,131,91 186,144,104 208,166,126 175,133,93 161,117,77 166,122,82 168,126,86 184,140,100 195,151,111 177,135,95 171,129,89 204,162,122 193,151,109 185,143,101 193,151,109 180,138,96 206,162,122 166,122,82 220,176,136 200,156,116 217,173,135 219,173,136 206,158,115 221,173,128 186,144,102 195,151,111 195,149,110 177,132,97 137,104,79 95,78,70 71,61,62 84,77,77 86,81,80 92,90,88 85,80,79 79,77,78 62,57,59 82,75,75 84,79,81 97,95,93 79,77,78 91,86,88 77,75,76 91,86,85 94,86,92 73,66,66 58,48,47 71,62,58 117,106,91 106,92,74 102,88,70 87,71,58 85,70,59 94,80,66 104,93,78 123,109,93 134,119,99 132,119,96 127,117,95 121,108,85 117,102,82 124,106,85 129,112,88 136,112,86 133,114,89 141,120,95 150,126,100 160,134,109 188,155,128 232,196,163 206,167,128 213,171,131 203,161,123 171,129,87 169,127,87 179,137,97 186,144,104 183,141,101 189,147,107 189,147,107 179,137,97 199,157,117 178,136,96 167,128,89 149,113,82 130,100,72 131,107,81 114,93,68 100,86,68 81,72,66 73,67,60 77,71,66 85,76,72 84,71,64 88,69,53 123,94,70 178,142,109 177,135,95 182,140,98 201,158,113 187,145,107 186,144,104 207,165,125 191,147,107 167,123,83 179,137,97 185,143,103 172,130,92 163,123,87 162,122,88 183,143,109 161,122,92 181,145,112 134,108,83 114,92,74 110,89,74 100,80,62 89,70,54 78,61,51 97,81,64 116,97,83
