134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 131,89,47 153,114,73 176,131,83 222,131,62 199,121,68 123,55,19 141,102,59 185,84,30 228,104,49 137,101,52 97,79,49 148,107,62 152,109,60 151,110,65 151,110,61 149,108,59 152,109,62 145,107,59 149,111,65 156,115,70 143,108,70 113,89,65 85,65,56 77,61,57 62,51,46 64,51,46 69,56,51 73,60,57 75,62,57 100,80,50 100,75,45 70,58,48 73,62,55 71,58,51 72,61,56 72,62,61 66,54,54 101,76,48 134,107,62 181,103,55 162,80,35 157,115,73 125,96,47 199,113,47 172,122,80 195,137,84 150,105,59 145,61,15 99,38,2 64,53,50 58,52,47 68,59,53 82,73,69 79,67,67 80,66,66 73,62,57 80,68,68 80,66,66 85,69,65 85,72,67 70,57,52 69,58,55 71,58,55 74,61,58 73,59,59 68,55,50 67,56,51 71,55,49 104,83,56 88,68,48 86,62,38 94,69,39 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,42 131,94,52 106,82,58 63,54,50 64,55,49 66,53,48 110,81,48 122,83,42 143,99,59 128,89,48 129,87,49 127,90,48
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,63 156,114,72 165,111,63 255,166,95 204,131,72 246,111,39 218,117,61 70,29,2 100,34,2 134,108,56 111,88,48 133,99,58 152,109,60 150,109,62 151,110,61 148,108,56 147,104,55 151,108,61 139,100,57 110,83,51 79,59,39 64,56,45 68,56,46 69,56,49 75,62,57 77,64,59 66,53,46 73,60,57 75,62,57 143,101,61 183,131,83 128,96,64 86,68,47 73,63,51 79,65,51 74,65,50 87,73,57 149,115,70 116,92,55 143,94,56 235,143,79 173,120,56 100,73,37 173,127,72 184,124,83 199,141,88 147,99,54 111,52,22 69,53,36 60,51,43 64,55,49 60,51,45 75,66,60 67,56,49 71,55,51 79,68,65 80,68,70 77,64,59 78,62,56 75,62,57 75,62,57 65,54,51 71,58,55 70,57,54 68,57,54 67,54,49 61,50,45 79,63,46 83,62,47 128,99,68 129,97,51 119,85,44 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 132,93,54 89,64,34 59,48,43 59,53,48 66,57,51 84,63,48 137,96,51 125,80,34 114,66,21 123,75,28 111,68,21 119,71,26
111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 151,109,67 148,110,62 158,115,66 169,116,63 197,104,45 255,134,36 255,142,54 215,106,48 48,24,0 43,21,3 113,86,39 76,60,45 149,110,71 154,112,60 154,112,60 145,104,57 141,102,61 106,80,55 79,60,46 67,56,49 66,55,48 70,58,48 62,52,42 69,58,51 71,62,54 69,56,49 73,60,53 70,55,44 69,57,47 109,79,51 187,141,86 211,152,93 172,117,61 82,55,23 70,41,19 75,46,24 45,32,11 96,74,29 127,102,58 110,92,50 134,113,61 236,132,26 157,84,7 145,105,69 171,123,78 203,148,94 121,89,59 71,60,57 64,55,49 61,52,46 61,52,46 66,57,53 61,52,48 71,60,57 72,61,56 66,55,50 73,60,53 76,65,62 73,62,59 80,69,64 70,61,57 71,62,58 74,63,58 76,59,49 79,62,52 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,89,53 113,80,43 127,86,59 130,91,59 94,74,56 61,49,39 60,49,46 68,55,52 74,54,36 135,96,53 124,77,27 109,61,16 104,62,24 82,48,16 65,44,21 70,41,17
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 161,120,75 148,107,60 154,113,64 157,120,67 255,145,73 255,144,40 124,71,5 255,123,48 131,63,25 112,74,37 132,101,64 43,32,25 142,106,77 158,115,66 151,108,59 114,82,50 79,58,33 74,59,39 83,67,50 70,57,50 71,59,49 66,51,40 71,59,47 80,64,51 85,70,59 84,63,48 100,79,56 104,80,56 97,77,59 106,70,50 145,106,65 198,139,82 229,162,96 163,124,81 103,73,45 110,92,48 95,77,47 60,41,2 138,116,67 124,102,64 255,150,87 112,71,24 145,103,24 144,108,57 167,121,80 203,148,96 116,87,56 62,51,48 65,56,50 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 70,61,55 64,53,48 55,43,31 65,54,49 74,61,56 68,57,52 67,56,53 73,56,46 106,83,70 108,79,59 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 131,89,49 125,86,45 129,89,53 89,62,26 64,53,46 54,45,37 59,48,41 54,43,36 120,90,62 143,90,37 106,63,18 78,44,12 62,38,12 62,40,20 51,37,21 41,32,17
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 142,101,52 157,116,67 161,123,75 156,113,64 154,110,59 166,122,69 171,120,67 255,136,40 255,138,40 255,150,44 200,116,56 214,136,83 94,55,23 74,48,34 75,54,39 120,91,67 83,63,45 89,63,40 142,106,77 137,100,60 93,67,42 77,60,50 82,64,45 126,92,49 148,110,64 156,113,66 163,120,71 144,103,54 142,101,52 142,101,56 157,116,69 170,128,76 147,108,67 157,109,66 183,130,75 255,187,117 186,129,71 64,60,43 57,37,5 46,43,28 57,46,31 66,47,33 216,126,48 97,57,3 223,138,40 154,106,63 168,118,76 204,149,95 101,74,42 65,56,50 58,49,43 66,55,50 62,51,46 61,50,45 61,50,45 68,59,55 72,61,56 67,58,52 59,48,43 64,53,48 61,50,47 62,51,48 72,55,45 133,96,56 162,117,73 151,108,59 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,103,58 162,124,78 79,60,48 61,51,41 58,49,45 56,47,41 57,48,42 53,44,38 103,69,39 103,58,14 61,40,17 59,41,20 55,41,23 43,34,17 40,32,21 44,34,24
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 167,124,75 167,125,73 160,119,62 170,119,66 181,123,68 210,125,54 159,112,60 155,114,69 129,88,41 142,98,58 138,101,86 81,55,45 75,61,47 108,80,51 89,56,31 99,62,38 93,72,47 95,74,51 122,90,60 148,109,68 145,102,55 161,120,73 149,108,59 140,101,58 137,96,51 162,120,78 159,116,67 151,108,59 157,115,61 182,141,92 142,103,64 161,118,73 165,110,56 237,173,109 173,130,81 72,58,31 93,69,47 44,38,29 74,54,45 172,129,96 130,80,20 217,127,31 145,108,66 146,101,66 174,121,78 88,64,38 64,55,51 67,58,52 59,50,44 63,54,48 68,59,53 60,51,45 64,58,53 62,51,48 64,55,51 69,53,49 66,53,48 76,61,52 86,68,49 113,88,60 152,107,63 145,102,53 167,125,73 171,129,75 157,113,60 149,107,53 158,113,65 153,108,60 173,132,83 195,148,96 152,105,53 159,116,67 160,119,62 100,66,32 64,54,44 65,50,39 53,40,33 73,64,58 60,49,46 58,51,49 149,107,65 73,45,18 57,44,23 41,30,13 39,31,18 42,34,21 42,34,23 39,31,18
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 154,110,59 142,99,50 133,92,43 167,116,51 102,70,28 134,96,50 148,103,55 115,93,59 137,100,58 126,94,64 113,87,64 71,51,44 113,84,51 92,59,34 161,115,78 143,101,61 153,110,61 161,116,68 156,113,64 153,111,59 152,111,62 158,115,66 153,110,63 154,109,61 157,113,60 169,125,72 160,118,66 168,128,76 189,148,99 104,69,33 126,90,59 157,115,75 163,113,69 227,170,110 144,101,56 83,69,51 41,37,29 45,36,28 90,71,59 127,59,21 77,30,0 55,46,31 80,65,45 109,84,56 77,56,43 68,57,54 65,54,49 66,55,50 66,55,50 65,55,45 68,59,55 74,69,68 80,66,66 96,62,44 124,68,34 128,66,28 115,58,18 90,45,22 129,92,66 152,114,77 151,114,74 149,115,74 116,84,52 138,102,71 152,109,62 150,109,62 147,106,59 149,111,63 167,125,73 162,117,73 158,116,76 66,51,40 58,42,36 67,58,52 57,48,44 60,52,39 56,48,37 63,50,45 66,53,48 111,67,27 101,58,25 100,55,11 78,48,20 41,32,17 42,34,21 40,30,18 41,31,19
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 164,120,67 165,117,59 101,63,28 113,80,43 215,181,140 255,215,155 235,184,127 156,109,48 84,64,34 149,111,61 86,44,22 61,35,14 111,79,45 173,117,70 255,168,109 141,95,58 82,55,37 144,107,65 159,114,66 155,111,58 168,124,73 160,115,67 158,114,61 169,125,74 168,126,74 168,125,78 165,124,75 162,124,76 106,67,37 150,117,67 125,92,55 171,130,85 166,115,62 207,148,91 123,88,61 46,35,28 36,33,20 26,23,10 66,25,7 91,40,16 53,50,35 74,67,47 84,58,33 66,47,35 64,53,46 63,54,50 66,55,50 65,54,49 66,60,55 63,54,48 74,57,47 141,83,48 190,97,40 199,99,38 198,100,40 177,88,32 147,79,34 111,64,32 96,56,31 136,102,61 116,86,60 77,66,49 109,75,45 148,105,70 100,72,45 80,55,38 142,103,60 147,113,72 87,63,39 59,44,33 68,59,53 57,48,42 64,53,46 59,48,43 66,55,52 66,53,48 55,42,35 105,79,56 166,99,49 148,89,30 132,79,24 128,78,32 60,45,25 47,36,21 46,35,20 59,44,22
136,93,44 150,107,58 150,106,55 165,121,70 169,125,72 165,123,71 165,123,71 160,118,66 171,129,77 170,128,76 187,141,84 181,133,75 148,107,58 116,81,43 121,89,59 218,174,121 255,213,157 255,197,136 142,102,77 148,107,76 91,47,19 56,34,16 87,70,46 255,135,68 255,189,120 110,87,88 90,71,75 71,54,57 147,110,68 158,116,64 152,105,53 162,115,63 171,125,68 161,115,56 166,119,67 166,123,76 160,117,70 159,122,78 96,61,23 155,124,75 152,121,72 129,97,51 167,123,81 152,104,59 218,158,108 86,59,27 41,30,13 28,23,11 34,18,12 72,36,18 54,50,40 99,78,51 87,58,36 67,51,38 65,53,53 65,56,52 62,51,46 70,61,55 64,55,49 69,57,57 171,83,27 224,114,43 243,114,38 255,120,39 222,106,30 234,124,55 190,115,50 154,91,40 87,58,34 111,91,59 103,84,72 79,67,67 80,69,62 67,54,49 66,53,46 66,53,48 66,53,48 61,47,31 60,47,44 62,51,46 71,58,53 76,65,60 59,46,41 57,46,41 68,55,52 59,46,39 64,48,42 137,78,21 174,98,42 134,75,27 122,74,20 101,63,26 80,52,12 154,113,56 153,118,51 152,119,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 157,111,56 150,107,62 111,74,48 146,108,62 140,85,33 255,166,98 137,81,45 148,102,63 132,86,45 145,111,70 156,122,81 255,188,105 208,146,108 127,102,103 112,90,93 94,75,79 79,58,47 135,100,64 169,123,68 170,124,69 170,124,67 166,120,65 163,116,66 179,134,90 166,121,73 156,115,68 91,57,35 186,152,109 161,125,78 158,126,80 125,87,52 157,115,77 196,138,85 130,92,55 54,36,17 36,26,14 34,16,11 80,45,30 46,42,36 56,41,21 105,65,40 73,53,44 75,63,65 54,45,41 66,55,50 64,55,49 70,61,55 106,83,68 240,119,37 249,123,43 242,109,25 254,117,34 236,126,55 251,154,72 232,147,71 169,99,37 148,108,74 68,47,43 70,57,52 72,60,62 60,49,44 62,49,44 60,49,44 65,55,56 59,53,48 72,62,61 62,49,44 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 69,56,53 57,46,39 74,55,41 155,91,24 161,99,43 80,46,12 56,32,8 152,121,68 151,121,54 159,126,58 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 159,116,60 151,108,52 158,115,59 154,105,54 192,123,58 255,205,120 255,150,91 161,98,47 162,112,66 178,130,74 169,121,63 255,165,102 187,124,91 126,106,116 123,100,101 106,83,84 88,69,71 89,68,68 117,77,43 168,125,69 159,116,69 155,114,69 159,117,75 161,122,79 166,122,69 137,105,63 61,50,47 80,62,43 122,88,45 170,140,96 130,101,70 109,80,49 132,92,58 123,87,54 65,45,25 43,27,12 56,37,14 65,46,23 41,39,21 122,59,39 100,50,17 63,50,45 71,61,60 65,56,52 62,51,46 61,52,46 69,53,40 147,96,59 227,117,50 232,116,42 238,121,52 239,141,77 194,124,64 214,136,67 226,137,67 179,113,61 131,77,41 80,46,24 65,47,42 63,47,43 71,58,55 65,55,54 61,60,53 62,57,54 73,63,64 64,60,54 67,56,51 68,57,54 75,65,64 71,61,60 67,58,52 59,48,43 65,54,47 94,67,35 109,85,63 159,93,22 149,101,56 46,30,13 161,125,63 169,125,45 190,146,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 168,124,73 157,115,63 152,106,51 160,114,59 168,124,71 169,126,70 168,124,71 165,122,66 161,118,62 182,139,83 161,118,62 156,109,59 161,112,61 167,114,61 207,126,63 255,180,81 177,121,47 160,116,63 167,121,64 162,116,57 134,95,38 255,196,134 127,101,105 122,97,96 114,89,90 106,77,82 103,70,70 159,118,73 153,109,56 156,113,68 152,115,73 139,99,63 144,102,62 139,101,66 75,54,41 64,53,50 64,52,40 95,59,37 87,53,31 74,44,18 67,38,14 103,70,43 71,41,15 75,46,24 123,89,57 130,92,57 89,62,30 69,59,35 133,58,38 57,32,15 66,56,55 70,61,57 65,56,52 65,54,49 58,47,42 95,75,55 176,114,72 194,102,40 161,76,23 214,109,38 230,127,62 206,116,51 224,127,58 198,100,40 151,78,37 133,72,36 172,97,50 79,56,43 60,49,44 61,51,50 63,53,52 63,59,53 58,52,47 68,58,57 65,60,57 66,59,57 67,55,55 68,59,53 59,48,43 66,55,50 64,51,46 92,68,44 164,121,72 120,94,71 157,83,15 143,89,51 157,126,87 162,118,47 87,56,7 90,48,35 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 165,122,66 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 161,115,58 173,127,72 163,117,58 166,120,65 166,119,67 162,118,67 154,107,55 158,114,61 194,137,48 222,151,38 140,96,16 219,160,69 204,149,68 169,116,50 127,92,38 99,72,29 74,50,24 146,112,71 169,121,65 160,116,63 170,127,80 160,115,67 155,113,71 155,113,75 130,102,75 85,69,52 59,50,46 62,51,46 66,55,50 73,61,51 94,60,30 86,60,35 75,49,24 72,48,22 104,68,35 151,105,66 157,109,64 157,107,61 145,100,56 144,100,60 127,87,53 84,55,31 70,61,57 69,56,51 66,59,57 68,58,57 76,62,62 63,50,47 83,71,61 99,73,52 188,94,42 106,62,34 160,101,55 228,140,84 222,122,47 240,134,57 243,136,68 181,99,45 169,97,49 192,114,66 87,57,42 61,52,46 56,46,45 67,57,56 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,55,54 74,62,62 71,58,51 83,69,55 76,57,45 120,87,60 88,66,60 159,85,17 183,146,73 109,63,24 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 171,125,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,114,58 168,122,65 173,127,68 174,125,74 177,128,79 167,119,63 161,117,64 159,115,64 163,115,59 246,178,70 234,161,51 255,183,77 229,169,85 153,100,32 125,83,29 87,56,17 60,40,8 163,121,67 184,133,76 160,116,63 146,107,68 136,101,65 107,73,51 79,54,35 64,51,46 68,55,50 67,53,53 95,78,50 133,101,69 113,77,44 79,60,48 76,47,27 80,51,27 75,46,24 166,122,80 168,123,77 167,118,67 166,115,60 161,114,64 169,122,72 177,133,93 106,76,48 66,55,52 72,61,56 68,56,56 66,56,57 58,49,45 66,55,52 60,49,46 98,73,56 108,83,53 90,70,40 77,61,48 91,60,37 236,138,63 226,125,48 192,112,55 160,93,41 154,96,61 63,48,39 65,54,49 61,50,45 62,57,56 61,54,54 72,60,60 73,63,62 67,57,61 63,54,50 58,49,41 66,55,52 64,55,47 65,54,47 83,72,57 58,48,36 59,48,41 79,69,59 83,57,45 124,65,17 121,68,25 108,48,46 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 165,117,63 176,125,68 166,115,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 150,107,51 173,127,72 171,126,64 164,121,65 168,121,69 175,129,74 159,115,64 151,106,58 156,109,57 166,120,65 170,117,35 170,115,32 179,124,43 147,98,21 137,95,30 83,55,15 82,55,23 178,132,73 186,137,88 148,110,75 86,67,51 64,55,47 63,54,48 68,58,62 64,52,52 69,55,57 101,72,41 156,116,64 159,117,54 63,46,36 67,57,56 71,55,42 64,49,40 94,78,61 207,171,113 129,84,40 160,110,68 164,115,66 125,85,51 191,147,105 157,107,65 109,73,44 71,60,55 72,61,56 66,54,54 71,60,55 58,47,44 69,58,55 101,64,51 100,49,39 75,53,47 66,45,41 60,49,44 64,56,43 221,131,55 239,141,68 176,103,46 156,89,41 170,100,49 61,51,39 65,56,52 61,51,50 61,45,41 65,53,55 67,57,56 72,67,66 68,56,61 63,49,49 84,74,75 60,48,48 81,59,39 135,100,64 92,56,48 102,52,35 134,60,53 123,58,35 131,78,33 153,106,54 167,116,61 164,111,66 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,102,50 151,110,61 150,108,56 162,118,67 157,112,64 157,114,65 158,108,46 164,108,32 154,103,27 156,104,31 125,88,35 49,30,3 113,75,38 181,131,69 164,122,84 91,65,53 68,57,52 66,53,46 67,55,55 73,56,57 76,69,67 89,70,54 150,106,55 148,116,74 110,77,52 67,57,47 73,61,61 64,55,49 64,49,40 78,56,36 227,171,104 255,210,144 201,146,101 136,92,50 102,73,49 97,64,37 185,130,85 184,140,100 66,55,48 70,61,57 61,51,50 54,45,39 62,59,46 113,76,73 150,79,76 134,68,63 92,47,44 64,36,36 74,55,41 116,86,42 249,152,74 243,141,67 187,114,57 185,108,55 133,84,35 97,70,34 58,48,38 53,44,38 62,52,40 65,54,51 51,42,38 68,58,57 89,71,50 80,61,45 65,59,54 97,66,58 108,51,34 140,68,49 167,111,73 166,112,62 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 177,131,76 155,108,56 162,119,59 170,122,68 160,107,52 159,101,39 146,101,37 41,20,7 54,33,8 42,27,7 154,117,73 164,122,84 91,71,51 122,85,59 116,87,63 75,64,49 63,53,54 68,55,50 138,97,52 154,113,54 122,90,60 142,105,61 89,70,54 67,58,54 65,54,51 64,53,50 71,62,54 166,127,88 217,156,93 237,173,111 170,122,75 123,85,48 103,75,46 73,58,38 83,74,55 74,65,48 66,56,44 73,64,58 68,56,56 68,62,57 149,77,65 167,86,75 163,89,80 151,80,77 97,47,43 85,51,21 103,70,31 165,124,67 196,133,41 229,147,75 164,106,53 108,77,40 73,49,25 180,142,55 101,70,17 150,113,44 165,120,31 165,118,29 125,88,46 97,65,35 98,59,31 97,54,35 139,92,60 138,93,60 119,68,42 126,77,41 138,95,60 133,87,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 182,135,72 162,111,54 155,112,56 167,120,68 176,125,72 179,113,63 130,79,42 34,19,8 23,12,9 67,42,23 90,70,61 84,68,53 127,99,72 120,92,63 74,58,45 70,57,50 90,71,48 142,111,74 158,114,63 80,59,46 70,55,46 83,60,49 68,59,51 73,59,59 67,56,53 64,55,51 72,58,42 183,136,84 191,136,80 192,139,82 150,108,66 121,83,48 108,78,50 81,61,41 63,58,46 66,58,47 72,63,48 78,69,65 67,57,56 68,59,55 182,99,82 180,92,74 160,86,77 131,61,55 100,65,38 115,82,32 162,125,72 108,71,31 116,67,0 194,146,49 112,82,26 88,65,23 58,43,23 108,79,16 137,96,28 222,158,45 249,174,40 255,212,70 209,133,77 173,101,55 160,97,46 148,87,53 154,100,52 133,88,55 102,54,36 119,61,47 130,64,50 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,74 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,78 169,123,68 154,110,59 168,121,69 166,118,73 163,114,63 174,130,79 175,129,74 170,123,62 193,120,63 181,89,27 117,62,19 26,17,2 73,47,24 99,68,45 139,100,70 102,82,64 66,55,52 83,62,39 145,108,68 168,121,69 169,125,72 71,55,53 63,54,48 76,56,36 103,74,52 69,55,55 75,63,63 65,56,52 58,49,45 117,83,49 181,134,82 175,131,80 169,121,74 139,100,61 99,63,30 78,54,32 76,62,44 74,63,48 73,62,45 79,65,47 75,64,47 63,54,50 127,82,77 179,92,80 161,86,70 164,109,64 119,82,42 121,84,31 187,133,45 197,142,59 152,108,39 98,73,29 108,76,32 100,70,24 89,64,20 67,47,17 84,66,34 131,87,16 234,173,67 230,170,47 210,158,41 172,115,57 214,144,97 191,121,59 158,99,40 175,105,27 170,102,41 149,67,47 154,71,51 148,62,43 144,61,44 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,105,57 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 156,110,55 174,128,73 166,123,65 169,126,70 171,125,66 169,123,66 164,118,59 186,139,78 168,120,62 165,117,63 190,143,82 168,102,45 171,90,38 110,52,17 155,110,64 170,123,71 141,112,77 79,64,55 68,62,57 99,72,56 153,108,64 171,123,67 169,130,87 98,73,56 68,57,52 70,61,55 77,61,48 90,75,55 66,55,48 63,54,50 68,57,54 60,51,45 154,117,75 175,128,78 171,122,71 229,169,117 224,169,117 177,127,81 149,117,85 111,90,67 78,67,52 74,63,48 76,63,42 79,66,45 62,49,46 152,64,55 155,77,51 149,106,59 111,84,41 110,79,40 125,88,33 215,160,59 211,149,50 178,130,46 102,77,31 75,51,18 99,69,23 83,58,14 85,61,24 61,44,20 68,55,32 68,58,36 56,42,17 80,61,34 183,110,67 123,52,31 204,176,136 255,233,207 137,103,83 82,47,34 132,63,48 141,63,53 152,65,49 94,46,40 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 164,118,63 121,83,35 86,54,12 110,77,40 163,117,62 178,131,68 164,117,56 191,144,83 170,120,60 189,141,83 177,129,71 171,123,65 160,82,34 154,84,37 117,79,44 195,146,97 130,106,84 78,66,68 87,67,49 141,103,66 167,124,68 156,113,66 77,56,43 69,58,51 61,55,48 66,53,46 69,50,34 67,51,38 80,69,66 72,61,56 60,49,44 64,55,49 131,97,56 177,130,78 186,133,78 230,161,107 240,176,116 214,154,102 176,137,98 119,89,61 107,91,74 75,61,47 67,56,39 73,62,43 62,52,42 148,62,41 120,77,42 110,81,46 107,80,44 110,78,44 115,81,38 191,135,41 218,155,52 176,129,40 111,88,48 56,36,18 81,58,16 81,58,18 67,46,5 58,41,15 72,56,41 69,53,36 43,29,11 57,39,18 90,40,9 148,130,100 230,212,182 248,226,188 234,212,178 220,203,179 58,49,32 25,18,2 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 150,104,49 167,121,66 159,113,58 168,120,64 174,129,67 163,117,60 135,97,33 103,79,17 80,64,20 62,46,15 125,86,47 178,130,76 165,114,57 172,121,66 179,132,71 167,120,59 171,122,57 170,125,61 183,127,78 134,74,35 36,30,23 51,44,28 78,64,50 109,84,65 178,133,89 164,124,72 131,106,87 77,64,57 62,51,44 64,53,50 62,49,42 76,57,43 110,85,55 71,62,47 68,54,54 71,56,47 73,64,56 66,55,50 71,54,44 181,143,95 222,156,99 216,141,92 255,181,118 254,178,118 197,147,103 123,90,63 112,94,75 78,67,52 57,49,38 61,50,43 69,45,23 113,81,49 110,82,44 108,80,42 108,80,42 107,81,40 118,79,38 161,116,43 210,149,45 160,111,30 117,92,44 56,41,21 55,37,16 53,36,12 47,30,6 59,42,18 67,48,34 73,55,34 102,82,52 41,22,8 125,94,73 255,255,224 255,255,222 238,226,196 228,213,173 72,67,55 54,49,48 106,98,85 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,59 122,58,41 125,66,49
175,128,67 176,129,66 171,123,67 145,109,51 173,127,72 173,126,74 170,132,82 135,101,56 175,129,70 162,116,59 124,90,27 102,78,16 79,63,19 66,52,23 93,60,23 168,121,71 157,112,50 165,127,63 184,137,76 181,131,71 191,142,77 177,126,73 187,145,91 87,57,15 23,14,8 30,24,15 114,81,54 164,119,75 173,130,72 128,96,62 71,60,55 65,55,54 65,54,49 71,58,53 73,59,45 120,87,62 86,66,57 76,64,54 97,82,60 82,69,48 64,52,42 66,55,52 70,57,54 87,63,39 255,200,142 195,123,77 228,155,96 255,180,120 192,137,94 115,75,50 110,88,68 102,88,72 54,42,32 68,56,46 111,83,45 109,82,48 109,81,43 106,78,40 104,78,39 101,79,41 116,77,34 151,105,35 220,157,52 169,120,30 116,90,36 58,44,15 53,36,12 57,40,16 54,42,16 55,40,20 76,62,44 67,52,30 75,56,33 107,82,65 240,241,218 235,217,196 245,228,193 221,207,178 84,80,70 29,25,19 44,38,33 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,120,61 168,122,67 212,165,113 220,177,128 181,149,115 122,107,87 153,113,79 105,77,19 85,63,18 60,46,17 63,49,20 74,45,12 182,136,81 180,135,73 141,98,38 177,129,75 192,144,86 157,110,49 169,123,64 100,65,29 32,12,0 39,18,3 121,89,55 180,134,75 164,123,66 112,90,72 65,55,54 64,58,53 61,50,45 61,50,47 66,53,50 103,84,61 71,59,49 113,77,48 129,94,67 76,64,54 83,66,69 60,46,46 57,51,44 74,52,34 115,81,51 255,195,139 185,118,70 202,136,88 217,152,97 167,114,71 131,87,57 117,86,65 103,84,61 69,50,25 109,82,46 108,82,43 109,83,44 111,79,45 102,78,43 107,81,42 108,77,38 146,97,57 156,105,29 218,150,42 227,160,44 167,120,29 98,69,16 58,37,10 54,35,8 51,37,12 52,35,9 64,51,30 67,50,22 60,45,25 187,173,159 125,112,105 165,154,139 199,183,166 172,161,144 30,30,27 41,39,37 255,255,236 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
