90,73,63 87,71,58 98,82,65 88,69,55 88,70,49 86,71,49 92,76,59 97,82,71 82,71,66 87,80,80 89,87,85 83,81,77 97,97,94 98,96,94 111,109,107 101,99,95 98,96,94 97,95,93 99,94,96 153,127,86 112,99,78 77,78,81 71,66,65 141,117,84 142,122,92 126,106,88 114,99,79 128,107,80 137,111,86 132,112,92 59,64,74 51,59,64 59,68,70 78,86,91 73,82,93 78,85,97 93,103,119 99,112,127 88,96,103 77,83,86 80,88,97 72,82,90 70,79,90 82,88,91 81,88,86 74,90,99 85,95,115 84,89,95 92,93,96 135,135,132 150,152,135 144,137,121 169,144,116 164,120,82 158,113,78 168,119,79 166,122,84 167,123,85 167,122,76 177,131,101 187,141,115 208,162,136 246,202,174 255,211,181 241,197,167 196,152,122 178,137,106 177,138,108 158,118,93 143,105,84 152,110,86 163,119,91 176,132,102 194,150,120 221,178,145 218,178,144 215,177,140 211,176,140 200,165,127 208,162,123 204,158,119 192,146,107 214,170,130 229,185,145 221,177,135 195,151,109 194,150,110 217,173,133 211,168,123 215,172,127 202,158,116 216,172,132 214,170,128 218,174,132 209,165,125 209,165,125 205,161,121 193,149,109 196,152,112 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 225,181,141 202,158,118 167,123,83 198,154,114 185,141,101 192,148,108 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 179,132,98 197,150,116 181,135,98 167,121,84
95,79,62 106,90,73 108,93,71 126,108,89 90,74,61 82,72,62 83,72,67 90,78,78 82,75,75 85,80,82 78,73,75 88,86,84 114,114,111 106,101,100 107,100,98 117,112,111 123,122,115 104,102,98 99,92,92 115,94,71 71,67,59 58,61,70 64,67,74 78,71,53 152,131,104 130,110,90 107,95,83 101,85,70 104,85,58 102,85,61 55,58,67 50,53,62 53,62,64 80,88,93 91,98,110 104,112,132 92,100,116 81,91,99 84,89,97 106,115,128 83,93,97 87,97,103 74,84,90 71,77,80 81,87,88 83,93,109 93,106,123 97,109,131 99,104,112 140,143,135 146,128,107 181,145,114 180,136,98 164,123,92 175,131,93 186,136,94 173,129,91 180,136,98 180,134,93 189,143,113 191,147,119 185,141,115 189,145,119 204,162,138 198,157,126 191,150,119 173,134,102 182,143,113 167,127,102 149,112,88 199,157,133 228,184,156 242,195,163 250,205,172 253,208,173 255,227,189 226,188,151 212,174,139 211,176,138 203,166,126 197,160,120 161,122,81 220,176,136 201,157,117 224,180,138 181,137,95 188,144,104 200,156,116 207,163,123 199,155,115 206,162,122 199,155,115 213,169,127 215,171,129 205,161,121 180,136,96 186,142,102 199,155,115 198,154,114 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 180,136,96 187,143,103 200,156,116 199,155,115 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 195,151,111 192,148,108 175,131,91 173,129,89 170,126,86 182,138,100 193,149,111 190,143,109 203,156,122 206,160,123 212,166,129
109,94,74 106,90,73 100,84,69 90,80,68 82,76,69 91,82,78 95,86,82 87,77,76 86,76,75 84,79,76 86,81,78 94,82,82 98,85,93 116,100,98 128,112,108 135,123,123 123,113,112 127,120,118 131,129,127 122,120,116 74,74,74 50,55,61 58,62,66 55,54,47 78,66,56 103,92,77 87,78,70 80,74,67 92,82,72 84,75,67 56,60,64 43,47,51 62,71,73 81,89,94 85,90,98 77,86,99 64,72,79 67,71,75 74,83,94 85,89,102 79,87,103 92,105,124 71,85,97 64,74,80 68,72,76 75,80,86 99,104,112 120,107,104 168,137,114 176,137,107 182,138,100 192,150,112 168,126,86 176,134,94 182,139,92 186,143,96 190,149,104 177,135,95 191,151,117 179,140,108 184,145,117 184,147,121 177,144,119 174,141,114 186,147,115 190,152,117 176,138,103 182,143,111 196,155,126 221,180,153 251,206,183 255,223,193 255,238,199 255,227,188 255,212,173 253,208,173 248,205,172 255,218,183 203,165,130 195,160,124 189,151,114 190,152,115 205,161,121 213,165,122 207,163,123 208,164,124 207,163,123 186,142,102 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,84 209,165,125 205,161,121 180,136,96 182,138,98 195,151,111 199,155,115 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 186,142,104 200,156,118 200,156,118
99,90,82 93,84,78 94,85,81 89,80,74 93,88,87 92,83,79 100,91,87 92,82,81 88,78,77 92,85,85 97,90,88 93,86,84 82,74,80 107,94,89 130,117,110 138,127,122 125,116,110 135,126,122 132,132,127 101,103,103 83,87,89 73,74,79 71,75,77 55,56,59 54,53,56 64,64,61 88,88,83 75,75,75 91,87,81 90,86,80 60,64,66 50,54,58 63,68,74 67,72,78 69,74,80 71,79,88 57,65,74 54,59,67 81,92,103 93,111,128 102,116,139 80,90,110 80,84,97 89,84,86 97,91,84 162,141,116 173,138,102 177,138,97 187,149,114 184,145,113 167,123,85 188,144,106 163,121,81 183,141,101 186,142,100 182,138,96 189,148,103 161,119,81 186,147,115 186,150,119 179,141,120 177,143,123 179,149,123 177,144,117 183,144,112 192,152,118 185,145,111 206,165,134 255,219,190 255,230,200 255,225,193 255,218,184 255,239,201 255,228,190 255,219,183 255,210,176 238,192,164 235,189,159 201,160,129 174,142,108 172,138,104 191,151,117 201,155,116 195,147,104 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,130 195,151,111 186,142,102 184,140,100 195,151,111 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 187,143,105 224,180,142 217,173,135 221,177,139
95,94,87 95,93,89 91,89,85 97,95,93 103,98,97 98,97,90 89,88,81 92,82,81 87,77,76 89,79,80 94,85,81 99,89,88 88,83,85 111,104,104 144,137,135 146,137,131 107,98,90 119,113,104 101,97,91 85,85,85 81,85,89 89,93,97 85,89,93 71,75,77 72,73,78 71,72,77 70,74,76 63,67,69 74,76,76 89,88,91 59,59,69 76,79,88 69,74,82 85,90,100 87,90,99 80,85,91 57,65,74 61,69,78 77,80,87 92,85,83 114,102,90 130,115,104 127,112,92 148,121,103 181,145,123 181,146,119 161,117,89 176,129,97 185,145,111 194,156,121 187,143,105 194,150,112 185,141,99 178,134,92 167,124,79 180,135,91 185,141,101 191,152,113 191,157,125 185,153,123 176,143,116 172,142,114 176,143,116 181,146,119 182,143,111 192,152,118 203,160,125 255,217,187 255,208,181 255,197,168 251,197,163 255,216,180 255,234,197 255,233,198 255,222,189 250,204,174 226,182,156 193,155,136 216,174,150 148,123,95 139,113,90 163,134,99 193,149,107 215,173,135 201,157,115 216,172,132 217,173,131 208,164,122 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,140 200,156,116 161,117,77 174,130,90 196,152,112 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
102,101,92 90,89,80 86,85,78 91,87,79 87,81,76 93,87,82 84,78,73 89,79,78 89,79,78 92,80,80 90,84,79 91,86,83 90,84,79 101,96,93 150,145,142 129,120,116 146,137,129 141,132,124 130,124,117 116,114,112 77,81,83 86,92,95 96,97,102 98,102,104 94,95,98 83,84,87 72,76,80 84,89,95 94,98,100 102,103,106 91,94,101 87,90,97 92,95,102 89,92,101 98,97,102 99,93,88 118,106,94 127,111,96 138,127,112 104,86,67 106,85,70 111,92,76 102,84,65 110,93,67 118,97,72 123,99,75 138,108,82 164,124,90 185,140,107 180,135,102 186,142,104 186,142,104 185,141,99 179,135,93 189,146,101 187,142,98 174,130,90 197,155,117 190,158,124 183,149,115 182,150,118 185,153,121 180,146,114 184,152,120 182,146,113 193,155,120 220,177,144 255,225,197 255,209,182 255,219,189 214,159,128 228,178,147 249,199,168 255,216,185 248,197,171 228,184,158 208,168,145 186,154,138 157,119,100 139,113,92 116,89,71 199,163,134 218,174,134 200,155,120 224,180,142 201,156,121 221,177,139 200,156,118 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,110 177,133,93 172,128,88 199,155,115 179,135,95 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
98,92,85 111,105,100 118,112,107 126,116,106 115,106,100 113,104,98 92,88,80 91,89,87 91,86,85 96,92,86 89,82,80 91,84,82 141,136,124 148,144,134 122,116,107 126,120,111 141,135,128 133,129,121 124,120,112 107,107,104 83,89,90 68,74,75 70,73,80 69,74,80 62,65,72 64,67,74 67,73,74 73,74,77 73,74,79 76,75,78 71,75,77 71,77,78 71,75,79 84,78,71 126,105,82 122,101,76 115,97,76 108,90,71 106,92,67 108,90,69 100,81,65 89,71,52 97,81,64 117,97,79 123,99,77 122,101,76 132,103,79 140,107,82 176,137,105 182,139,104 173,130,95 179,132,98 182,138,96 160,116,74 184,135,95 179,133,92 188,144,104 197,158,126 193,159,129 182,146,117 188,154,120 185,151,117 188,152,119 184,149,113 190,149,118 192,151,120 240,196,168 255,221,193 254,201,174 255,210,184 190,134,108 183,139,113 217,171,145 216,172,146 223,178,155 211,171,148 198,160,139 163,129,109 152,111,93 139,103,85 117,88,66 191,157,114 158,115,80 190,147,112 200,154,113 206,162,122 193,149,107 203,159,119 229,185,145 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 196,152,112 191,147,107 182,138,98 187,143,103 203,159,119 207,163,123 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 158,114,74 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
121,114,112 141,134,132 139,132,132 126,115,112 123,112,107 116,107,103 108,99,95 90,88,86 90,85,84 100,94,89 97,91,86 133,127,120 130,125,113 134,130,124 114,109,106 100,95,94 89,84,83 102,100,98 106,104,100 87,87,84 69,73,75 75,81,84 73,81,90 75,83,92 73,82,84 62,71,73 63,69,72 64,64,72 63,66,73 65,69,71 63,68,74 65,68,75 88,78,66 132,114,95 135,111,87 126,107,84 109,96,75 102,86,69 102,84,63 108,88,68 103,85,66 103,85,66 102,86,69 80,69,54 125,105,87 131,107,83 138,109,85 144,116,89 134,104,78 184,150,120 191,149,107 192,146,105 187,143,101 188,144,102 184,140,98 172,128,86 180,136,96 193,154,122 194,161,124 186,151,115 187,153,119 187,154,117 185,149,118 182,146,113 187,146,117 193,149,123 243,199,173 255,237,211 247,194,169 255,210,189 209,149,126 163,116,93 185,140,119 196,154,132 197,155,133 193,156,132 187,152,127 161,127,107 142,104,85 150,112,93 152,117,92 207,163,123 195,149,110 237,193,153 190,144,107 208,165,118 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 195,151,111 209,165,125 182,138,98 202,158,118 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
146,144,145 146,144,145 128,123,122 136,126,125 123,122,115 128,118,119 114,108,103 107,101,94 133,122,117 145,136,130 141,132,126 139,130,122 144,136,125 142,138,130 129,128,121 115,114,107 112,111,102 117,116,109 116,115,108 104,102,98 91,93,93 81,85,89 81,86,94 72,75,86 59,67,74 66,71,77 58,61,68 62,65,72 62,67,73 67,72,78 71,75,79 82,81,86 152,125,109 150,121,97 143,117,94 125,104,79 110,92,71 107,89,68 111,93,72 117,95,75 109,89,71 104,86,67 103,85,64 93,75,56 105,85,67 129,108,85 146,120,95 154,125,105 136,107,85 110,86,64 204,162,124 195,150,102 196,153,108 210,166,126 179,135,93 182,139,94 188,144,102 195,150,115 201,163,128 191,151,117 193,154,122 182,147,111 193,154,122 184,145,115 188,149,119 200,156,128 253,207,179 255,239,211 254,203,175 232,172,147 235,172,148 199,148,124 174,127,104 182,137,114 190,148,124 184,144,121 172,137,112 159,123,105 132,97,82 142,106,84 163,127,105 192,149,116 191,147,107 199,160,117 176,127,89 181,133,90 220,177,132 205,161,121 210,166,126 196,152,112 196,152,112 218,174,134 168,124,84 243,199,159 196,152,112 181,137,97 181,137,97 200,156,116 165,121,81 199,155,115 181,137,97 182,138,98 209,165,125 189,145,105 192,148,108 209,165,125 187,143,103 185,141,101 225,181,141 203,159,119 186,142,102 210,166,126 184,140,100 200,156,116 210,166,126 192,148,108 182,138,98 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
139,129,133 143,133,137 137,130,133 140,133,133 134,132,133 126,121,123 115,110,109 102,96,91 155,142,135 146,136,126 151,140,133 145,135,123 146,137,122 142,137,125 142,138,132 125,121,113 120,116,110 127,123,115 115,114,105 108,107,100 97,97,94 85,86,89 97,100,109 87,90,99 71,79,86 68,76,83 62,65,72 64,67,74 65,68,75 69,74,80 74,73,78 90,85,87 151,125,102 151,122,98 144,115,93 128,104,80 113,93,73 109,89,69 110,90,70 108,88,68 105,87,68 109,94,72 104,85,62 110,91,68 115,93,75 100,80,62 138,114,90 153,124,104 160,131,109 122,98,76 190,156,126 189,144,96 166,123,78 184,140,100 182,141,96 180,139,94 188,144,102 198,154,116 201,161,127 202,164,129 195,156,124 179,144,108 191,153,118 189,150,118 191,150,121 208,164,136 255,213,183 255,234,205 247,199,170 228,175,148 211,153,129 206,153,130 175,130,107 169,124,101 174,132,108 174,134,111 163,125,104 152,114,97 130,95,80 130,99,80 156,122,104 203,164,136 177,139,102 224,180,140 221,172,132 225,177,134 214,171,126 224,180,140 217,173,133 200,156,116 214,170,130 203,159,119 191,147,107 225,181,141 229,185,145 172,128,88 182,138,98 180,136,96 191,147,107 173,129,89 196,152,112 187,143,103 188,144,104 187,143,103 173,129,89 181,137,97 187,143,103 158,114,74 196,152,112 188,144,104 192,148,108 193,149,109 168,124,84 185,141,101 184,140,100 164,120,80 216,172,132 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
139,135,129 135,131,125 123,121,117 129,128,145 114,118,131 121,124,133 104,108,112 124,113,108 153,138,127 144,133,118 137,128,113 151,140,123 150,136,122 141,133,122 133,127,118 128,122,115 132,126,119 134,128,123 122,116,111 113,108,105 95,95,95 89,87,85 87,87,87 89,90,93 84,90,93 90,96,99 76,80,84 78,82,86 81,85,89 77,78,81 95,89,80 145,126,112 153,125,98 154,124,98 147,118,94 137,111,86 127,106,79 124,103,80 119,98,75 116,96,76 118,100,81 117,97,79 112,94,73 120,99,72 108,86,66 104,86,67 104,84,64 146,120,95 152,124,95 148,123,93 124,98,75 194,145,107 196,153,108 178,134,94 175,132,87 212,167,123 215,171,129 195,151,113 196,155,124 201,165,132 195,159,126 187,148,116 189,148,117 201,162,130 211,170,143 226,182,156 255,228,198 255,227,195 255,216,187 234,190,164 196,154,132 182,137,116 172,127,106 166,124,100 159,119,96 160,119,99 152,114,93 143,107,89 119,89,72 128,95,84 146,113,104 158,121,97 192,148,108 187,143,101 208,163,119 212,164,121 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 192,148,108 189,145,105 188,144,104 187,143,103 185,141,101 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 192,148,108 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 187,143,105 192,147,112 185,140,105
120,123,132 125,128,139 100,101,120 109,112,134 109,115,136 108,116,134 105,112,126 133,127,118 146,135,120 147,133,119 148,134,120 143,128,117 136,121,112 123,110,103 117,106,101 117,106,101 122,111,106 118,109,105 111,104,102 106,101,98 103,103,100 87,85,83 115,113,109 127,125,121 126,121,118 140,139,132 136,125,120 180,160,140 187,152,127 196,153,120 181,137,97 180,140,106 150,124,99 152,126,101 153,124,100 147,119,92 133,109,83 134,113,88 132,111,86 137,111,88 131,110,87 124,103,80 125,104,81 128,107,84 120,99,76 117,97,77 114,95,79 93,70,55 138,114,90 143,120,91 140,112,85 198,160,125 198,154,112 182,138,96 167,121,80 174,128,87 190,148,106 205,163,123 175,137,100 192,158,128 189,156,129 187,153,119 182,144,109 191,153,118 234,194,169 245,203,181 255,228,200 255,218,184 255,214,182 245,204,175 203,167,147 170,134,116 166,123,104 164,118,100 153,112,94 150,112,95 134,100,78 130,99,80 111,81,64 120,93,77 136,109,93 145,108,93 195,151,111 198,154,112 189,146,101 210,167,122 208,164,122 221,177,135 218,174,134 193,149,109 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 210,166,126 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 207,163,123 208,164,124 193,148,113 196,151,116
143,143,143 131,130,133 132,130,140 122,128,147 103,111,129 97,109,131 102,109,123 143,133,123 146,132,118 144,129,118 137,125,115 135,122,115 145,132,125 141,128,121 122,111,106 114,103,98 126,115,110 110,101,95 104,97,95 104,97,95 89,82,82 102,89,82 158,134,110 205,171,139 175,128,94 180,136,96 190,144,103 210,166,115 204,163,118 207,163,123 191,151,117 172,129,96 153,124,102 150,124,101 153,124,100 149,124,96 146,120,95 144,120,96 138,114,90 144,118,95 143,119,97 141,115,94 131,107,85 124,103,80 119,98,75 122,103,80 110,92,71 112,93,79 95,73,65 110,89,76 135,114,91 138,112,91 186,150,121 201,156,121 180,136,106 207,161,122 192,158,117 172,139,100 157,122,95 165,137,110 172,140,110 178,146,114 182,147,111 178,143,105 201,161,136 213,172,152 248,206,182 255,208,179 255,211,182 250,204,176 209,171,150 177,143,125 156,118,99 153,112,94 144,108,88 143,109,87 123,92,71 120,91,71 112,82,65 130,98,84 122,99,84 125,95,80 214,175,136 187,145,107 211,167,127 209,165,123 223,179,137 210,166,124 206,162,122 206,162,122 206,162,122 203,159,119 182,138,98 203,159,119 187,143,103 211,167,127 198,154,114 145,101,61 187,143,103 214,170,130 167,123,83 182,138,98 185,141,101 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 189,145,105 182,138,98 187,143,103 187,143,103 213,169,129 180,136,96 178,134,94 172,128,88 174,130,90 167,123,83 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 185,140,105 196,151,116
144,144,152 143,143,151 141,141,149 141,137,148 133,131,143 124,125,144 150,142,150 163,151,139 155,141,123 116,104,92 125,115,103 154,144,132 139,129,119 121,112,106 104,95,89 112,101,94 128,114,100 123,102,89 133,102,83 165,129,100 192,146,109 183,141,101 185,139,102 167,122,87 170,126,88 177,133,91 196,155,106 193,150,105 186,140,99 186,144,102 173,129,91 181,141,107 158,128,100 155,125,97 158,128,102 152,124,97 148,122,97 145,119,96 140,116,92 146,117,95 144,118,93 143,117,92 139,110,88 135,109,86 123,99,75 129,105,83 134,110,88 113,93,73 116,98,79 105,87,68 97,81,66 116,100,85 129,107,89 144,116,87 195,163,131 160,134,109 113,99,83 114,100,86 81,69,59 79,65,51 155,127,100 161,134,102 170,137,110 178,146,112 187,151,122 209,174,149 204,170,150 240,195,172 243,197,169 243,196,173 217,174,157 186,145,129 153,115,96 150,114,94 139,105,85 132,98,78 122,93,73 120,94,73 121,94,76 110,85,68 112,89,76 114,82,66 202,163,120 199,152,118 216,172,130 221,177,137 218,174,132 218,174,132 206,162,120 218,174,132 219,173,132 202,156,115 222,176,137 212,166,127 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 194,150,112 201,157,119 179,135,95 150,106,66 170,126,86 199,155,115 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 178,134,96 193,149,111
128,125,140 142,140,152 136,136,146 126,123,127 127,126,141 116,122,141 107,106,123 136,130,137 123,112,107 100,88,78 101,90,83 111,100,93 118,106,96 112,93,81 131,100,79 182,142,108 182,135,101 192,145,111 182,140,102 186,144,106 184,141,106 190,140,107 168,123,88 171,128,95 176,134,96 171,129,89 173,132,87 176,136,100 188,144,106 197,157,121 193,150,117 198,161,121 166,132,102 163,129,99 154,124,98 151,123,96 146,117,93 137,111,86 146,120,97 150,121,99 148,119,95 147,118,94 147,113,91 146,117,95 137,108,86 125,99,74 120,94,69 129,105,81 115,94,69 115,94,71 112,92,74 111,92,78 89,70,56 90,74,57 111,93,72 89,75,61 67,63,57 61,56,53 62,55,53 65,56,52 112,91,76 155,125,97 151,121,95 165,136,103 179,147,113 186,152,120 200,163,137 212,176,154 223,183,160 213,170,151 202,161,143 186,148,129 162,121,105 153,115,98 132,103,83 127,98,78 124,95,73 122,96,73 113,87,66 114,89,70 95,72,57 107,77,60 229,185,145 202,156,115 213,170,125 202,156,117 212,163,123 226,177,137 220,172,127 216,168,123 207,162,118 193,147,106 210,165,121 219,174,130 216,172,132 210,166,126 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 201,157,117 186,142,102 182,138,98 191,147,105 182,138,96 205,161,121 185,141,101 215,171,131 165,121,81 193,147,108 183,137,98 207,161,122 176,130,89 205,161,121 199,155,115 228,184,146 203,159,121
120,119,134 136,136,148 140,140,152 127,129,143 111,117,134 109,112,132 121,125,138 122,124,140 126,120,127 100,89,86 107,85,65 170,137,100 180,135,102 184,141,108 176,133,100 183,140,105 185,142,107 175,132,97 179,137,99 203,161,123 173,131,93 185,143,105 170,127,94 162,119,86 176,133,98 172,129,94 170,127,92 180,137,102 173,130,95 199,157,117 194,155,114 174,136,101 164,128,99 160,124,95 155,122,95 154,124,98 141,115,90 136,107,83 150,121,97 151,122,98 150,121,99 152,121,100 150,121,97 145,114,93 147,116,95 145,114,93 134,108,85 126,102,80 126,102,80 130,104,81 131,102,80 131,105,82 128,104,82 107,89,68 103,83,63 105,86,72 92,77,66 92,77,66 93,77,64 115,94,79 136,107,87 147,114,89 138,109,85 153,128,98 161,132,99 166,132,100 181,145,114 202,167,140 176,142,120 199,161,142 183,149,129 166,135,112 148,114,96 149,113,95 127,98,76 125,96,72 122,93,73 116,90,69 102,80,60 99,77,57 92,71,48 159,129,103 221,175,134 199,154,110 222,178,138 203,159,119 203,158,114 222,177,133 218,173,129 212,167,123 206,162,120 228,184,142 209,166,121 225,182,137 202,158,118 201,157,117 194,150,110 194,150,110 191,147,107 196,150,111 215,169,130 212,166,127 209,163,124 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 193,148,104 216,168,123 204,156,111 208,160,115 192,144,99 216,167,127 255,210,170 208,162,123 196,151,107 217,171,132 195,149,110 218,174,136 210,166,128
140,138,150 148,148,160 136,138,152 122,129,143 106,113,136 107,110,121 155,137,134 156,126,98 168,131,87 171,133,85 175,134,103 182,144,109 183,143,109 185,142,109 175,132,99 173,130,95 177,134,99 175,132,97 161,118,85 179,136,103 199,157,119 170,128,90 191,148,115 170,127,94 165,122,87 185,142,107 177,134,99 168,124,86 189,146,111 198,156,114 216,179,139 158,124,90 162,128,98 161,125,96 160,126,96 152,121,98 139,113,90 140,109,86 153,124,100 151,125,100 151,122,100 151,122,100 151,122,98 143,114,92 150,121,99 150,121,99 146,117,95 141,115,94 141,112,90 154,123,102 154,123,100 152,123,99 137,111,88 129,108,83 114,92,72 114,92,72 113,91,73 112,92,72 118,97,74 141,112,90 155,120,95 163,123,100 158,122,102 121,95,70 141,113,86 145,115,89 158,126,96 180,146,114 200,165,138 162,126,108 178,142,122 162,128,106 149,115,97 144,108,90 129,100,78 120,94,71 119,90,70 112,82,65 95,68,50 100,75,56 93,65,38 216,175,144 209,162,128 188,142,103 218,174,132 226,180,141 215,170,126 221,176,132 215,169,132 193,147,110 189,145,105 198,154,112 175,131,93 196,152,114 224,180,140 199,155,115 220,176,136 210,166,126 192,148,108 208,162,123 210,164,125 166,121,75 190,145,101 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 182,137,93 179,134,90 194,146,101 197,149,104 205,157,112 217,169,124 218,170,123 203,155,108 204,159,115 193,147,108 196,150,111 168,122,83 156,112,74 223,179,141
150,151,154 141,144,151 112,115,126 150,134,121 192,152,118 192,149,100 184,146,100 193,146,114 185,142,109 173,129,99 183,140,107 181,141,107 163,123,87 163,124,85 175,136,97 172,129,94 175,132,99 184,140,110 156,117,78 171,131,95 174,129,94 188,143,108 178,135,100 180,137,102 187,145,105 190,148,108 185,141,99 193,147,106 197,155,115 215,171,133 149,115,85 164,128,97 158,121,95 163,127,98 158,122,93 149,118,95 139,111,84 158,125,100 159,129,103 150,124,101 148,122,99 146,120,97 152,123,99 146,120,99 144,120,98 152,123,101 148,119,97 152,123,99 151,122,98 152,121,100 147,116,97 137,111,90 126,105,82 127,103,79 109,85,61 114,89,70 122,98,76 124,100,78 138,112,89 156,121,96 167,127,104 169,127,105 164,127,101 158,125,98 146,114,82 151,117,87 143,108,83 141,108,81 183,148,123 208,171,147 160,122,101 165,129,109 153,122,103 141,107,89 133,102,81 155,118,103 166,123,104 188,147,129 125,93,79 113,83,68 166,125,96 211,164,130 211,165,128 218,170,127 210,165,119 228,180,135 230,186,144 213,169,131 192,148,106 216,172,130 222,178,138 192,148,108 217,173,133 193,149,109 227,183,145 200,156,118 205,162,115 217,174,127 220,177,132 190,144,103 196,150,109 179,133,92 207,161,120 186,142,100 200,156,114 179,135,95 191,147,107 214,170,130 216,172,132 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,109 176,130,89 201,156,112 199,154,110 192,147,103 178,132,93 235,191,153 195,151,109 206,160,121 204,165,135 180,136,96 184,140,100
