95,94,87 88,87,80 97,95,93 103,98,97 97,96,89 94,84,83 87,77,76 92,82,81 99,89,88 88,83,85 123,116,114 149,142,140 107,98,90 116,110,103 91,91,91 81,85,89 90,94,98 74,78,80 72,73,78 80,81,84 61,65,67 74,76,76 75,74,77 62,65,74 69,74,82 87,90,101 92,97,103 57,65,74 74,79,87 90,87,91 114,102,90 126,112,94 145,118,100 181,145,123 161,120,93 175,130,97 185,145,111 191,149,111 187,143,105 185,141,99 182,139,94 176,131,87 185,141,101 187,151,118 185,153,123 176,143,116 184,151,124 183,148,121 182,143,111 195,155,119 238,192,162 255,208,181 247,188,158 255,214,178 255,234,197 255,226,194 252,206,176 226,182,156 194,157,133 156,119,95 139,113,90 187,143,103 215,173,135 201,157,115 205,162,117 217,173,131 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
99,98,89 88,87,76 97,93,85 102,96,91 98,92,87 95,85,84 93,83,82 93,84,80 91,86,83 90,84,79 139,134,131 128,123,120 146,137,129 137,131,122 117,115,113 77,81,83 93,97,101 95,96,99 87,88,91 77,78,81 81,86,92 86,90,92 91,92,95 84,87,94 82,85,92 87,87,95 99,93,88 118,106,94 119,105,89 103,88,68 91,70,55 112,94,75 107,90,64 115,94,69 125,99,76 150,115,88 179,134,101 204,162,124 168,124,86 184,140,98 175,132,87 182,137,93 182,138,98 195,159,126 184,150,116 184,152,120 180,146,114 186,152,120 184,148,115 202,162,128 255,224,196 255,208,181 203,147,113 211,159,129 240,190,159 249,198,170 227,183,157 210,170,147 173,137,119 159,123,103 117,90,72 238,194,156 199,154,119 207,163,125 221,177,137 195,151,113 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
111,105,100 122,116,111 132,121,114 115,106,100 116,107,101 90,85,82 89,84,83 89,83,78 92,86,81 142,137,123 135,131,121 114,110,104 105,100,97 94,92,88 98,98,95 71,75,77 69,77,84 65,73,82 71,76,84 68,74,77 65,69,71 73,74,79 70,71,74 69,73,77 72,70,66 129,108,85 126,107,84 112,97,75 99,86,63 103,85,64 109,91,72 90,71,55 92,76,61 125,105,85 127,101,76 141,112,88 153,121,91 166,126,92 193,147,108 187,143,101 191,147,105 185,139,98 198,154,114 195,160,124 185,149,118 188,154,120 189,153,120 185,150,114 188,147,116 208,164,138 255,228,202 250,197,172 219,154,131 171,125,97 204,159,138 205,163,141 204,164,141 190,154,132 158,122,102 153,112,92 122,89,64 187,147,111 214,172,134 242,196,155 232,187,143 221,177,137 175,131,91 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
146,144,145 132,127,129 137,127,126 123,122,115 127,117,116 108,102,97 133,122,117 139,130,124 144,135,127 144,136,125 137,136,127 124,123,116 112,111,102 117,116,109 109,107,103 91,93,93 76,79,86 78,83,93 59,67,74 57,60,67 62,65,72 62,67,73 71,77,80 76,80,84 152,125,109 143,117,92 131,110,85 110,92,71 109,91,70 114,92,72 109,89,71 103,85,66 100,82,63 105,85,67 142,118,94 155,127,100 136,107,85 162,138,103 196,151,103 196,153,108 190,148,106 185,141,99 188,144,102 202,162,128 194,154,120 193,154,122 188,150,115 188,149,119 188,149,119 215,171,143 255,241,213 254,203,175 243,175,153 215,155,132 174,127,104 184,139,116 183,143,120 172,137,112 141,105,87 140,105,90 163,127,105 179,133,94 199,160,117 176,127,89 207,162,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 179,135,95 186,142,102 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 200,156,116 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
150,140,139 144,134,133 143,139,150 123,123,133 119,118,121 106,99,99 154,142,130 138,128,116 140,129,114 148,137,120 141,135,128 125,119,112 119,113,108 126,120,113 119,115,109 94,94,91 96,97,102 92,96,100 75,80,86 76,81,87 70,73,80 74,77,84 74,78,80 96,91,93 153,124,100 152,121,98 136,110,85 116,97,74 112,93,70 102,82,62 105,86,70 119,101,80 115,94,67 108,86,66 87,67,49 144,118,95 151,123,96 118,98,78 192,144,101 185,142,97 176,135,88 189,148,103 208,164,122 192,149,116 203,165,130 190,152,117 183,145,110 191,152,120 201,160,131 240,196,168 255,231,199 255,209,180 220,168,147 195,141,121 175,130,107 167,125,101 163,123,100 160,122,101 133,98,83 123,93,76 151,119,105 195,150,106 208,164,122 219,170,130 214,169,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 175,131,91 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
114,117,126 96,98,114 111,114,136 110,116,137 110,118,136 125,124,127 148,137,122 141,127,113 148,133,122 137,122,113 109,98,93 115,104,99 119,108,103 120,110,109 105,100,97 97,97,94 97,97,94 115,113,111 127,122,119 130,124,117 138,118,98 176,141,116 193,148,113 173,133,97 150,124,99 152,126,101 150,122,95 133,109,83 127,108,81 128,102,79 132,111,88 126,105,82 128,107,84 112,91,68 117,97,79 92,73,57 141,117,93 143,117,92 180,142,107 202,158,116 192,146,107 195,149,108 190,148,106 192,150,112 192,158,128 190,157,130 184,149,113 183,145,110 226,186,161 255,211,190 255,225,191 255,218,186 225,185,160 174,140,120 168,125,106 161,118,101 146,108,91 139,105,83 116,86,69 123,91,77 139,112,96 205,161,119 218,174,132 217,174,129 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 224,180,140 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
143,143,143 130,128,136 126,132,151 103,111,129 96,109,128 132,129,135 146,132,118 144,132,120 130,117,110 145,132,125 131,120,113 109,98,93 126,115,110 104,95,91 104,97,95 89,82,82 124,104,84 179,149,121 175,128,94 190,141,101 201,157,106 204,163,118 191,148,113 169,128,97 153,124,102 149,123,98 150,125,97 146,120,95 142,118,92 144,118,95 143,119,97 138,112,91 125,104,81 119,98,75 115,95,75 112,94,73 95,73,65 130,111,88 138,112,91 186,150,121 200,154,117 216,170,131 192,158,117 179,146,109 159,131,104 172,140,110 180,147,110 179,144,108 201,161,136 231,190,172 254,206,177 255,211,182 234,192,168 187,151,131 156,118,99 145,104,86 140,106,84 123,92,71 120,94,73 126,96,81 122,99,84 202,162,128 201,159,121 211,167,127 220,176,134 215,171,129 206,162,122 203,159,119 189,145,105 182,138,98 206,162,122 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 186,142,102 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 213,169,129 178,134,94 172,128,88 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
136,136,146 138,138,148 144,143,148 128,125,140 126,128,142 156,150,157 147,135,123 122,112,100 133,123,113 122,113,107 101,92,88 116,99,89 152,117,90 178,130,101 180,134,93 182,136,99 172,127,92 180,137,104 170,127,92 171,129,89 182,138,98 174,130,90 175,130,97 187,145,105 162,130,100 155,125,97 151,123,96 146,117,93 137,111,88 148,119,97 147,118,94 144,113,90 145,116,94 129,103,80 124,100,76 129,105,81 111,91,71 117,99,78 90,76,62 100,81,67 125,106,81 103,81,61 65,59,50 56,50,45 61,52,46 149,125,103 158,129,98 170,141,110 183,149,117 213,177,155 225,188,164 232,190,166 227,181,163 191,150,132 160,122,103 146,112,92 133,102,81 119,90,68 118,92,71 113,86,68 107,84,71 207,167,131 186,142,102 209,165,123 212,163,123 198,149,109 206,158,115 217,169,126 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 186,142,100 167,123,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
119,119,131 138,138,146 131,129,139 117,120,131 110,108,128 112,113,136 124,118,123 99,90,84 107,96,77 169,144,116 172,129,96 182,139,106 206,163,128 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 181,137,99 183,139,109 180,140,106 183,143,107 165,129,100 157,122,95 153,125,98 144,115,91 148,119,95 150,121,97 150,121,99 152,121,98 146,115,94 147,116,95 136,107,85 126,102,78 126,102,80 117,93,69 115,93,73 115,95,77 110,88,68 108,87,72 82,71,66 82,71,66 93,78,69 128,102,88 144,116,89 151,123,94 167,135,101 178,142,109 193,160,135 195,159,139 195,157,136 176,142,122 156,120,102 139,105,87 125,99,76 125,96,76 111,85,64 105,84,61 90,68,50 219,173,134 179,134,90 226,184,142 199,156,111 218,173,129 216,171,125 215,170,124 215,171,129 192,149,102 203,160,113 208,164,124 194,150,110 175,131,91 194,148,109 201,155,116 212,166,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 175,130,86 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 216,172,130 201,155,116 194,148,109 188,144,106
140,138,150 145,144,159 125,132,146 106,113,136 134,126,134 155,130,113 168,131,87 178,139,100 180,142,107 183,143,109 176,133,100 168,125,92 177,134,99 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,119,81 189,146,111 216,174,134 173,138,102 162,128,98 161,125,96 155,124,101 139,113,90 153,122,99 153,124,100 151,122,100 151,122,98 146,117,95 150,121,99 147,118,96 145,116,94 141,112,90 158,127,104 152,123,99 137,111,88 130,106,84 112,90,70 113,91,73 111,91,71 138,109,87 155,120,95 163,122,102 124,93,72 141,113,86 153,120,93 169,135,103 200,165,138 170,134,116 165,134,113 149,115,97 139,105,85 120,94,71 119,90,70 108,79,59 102,75,57 93,65,38 228,182,143 182,136,97 218,174,132 222,179,134 210,165,121 215,169,132 165,119,80 214,170,128 175,131,93 213,169,131 206,162,122 220,176,136 211,167,127 204,158,119 210,164,125 183,138,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,135,96 196,150,111 178,132,93 255,223,185
155,156,159 117,124,136 169,153,140 185,145,111 190,149,104 194,151,118 180,137,104 178,134,104 176,136,102 168,128,92 164,125,86 163,124,85 185,142,109 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 200,154,113 205,163,123 198,157,126 163,129,97 156,119,93 161,125,96 148,117,94 141,113,86 162,129,104 151,125,100 149,123,100 149,123,98 146,120,99 144,120,98 151,122,100 152,123,99 151,122,98 151,120,99 137,111,90 119,98,75 117,93,69 114,90,68 122,98,76 134,110,86 157,122,97 168,128,105 168,128,103 165,132,105 156,124,92 152,117,90 140,107,80 164,129,104 209,171,150 146,110,88 154,123,104 135,104,83 176,139,124 197,154,135 140,102,83 116,86,71 182,141,112 210,166,128 223,175,132 219,174,128 225,180,136 175,131,93 213,169,127 220,176,134 200,156,116 207,163,123 211,167,127 224,180,142 195,152,105 213,170,123 207,161,120 195,149,108 215,169,128 186,142,100 206,162,120 201,157,117 189,145,105 205,161,121 209,165,125 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,100 196,150,111 211,165,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 180,135,100 164,119,84 182,139,104 185,142,107 198,156,118 190,148,110 237,201,154 227,195,138 234,198,147 161,130,93 116,103,82 162,119,86 207,164,129 177,135,97 183,141,101 196,152,114 209,167,127 137,101,70 160,132,103 163,126,100 158,124,94 160,126,96 172,138,106 170,130,105 165,128,104 161,127,105 158,124,102 156,125,102 148,119,97 157,123,101 156,126,100 147,119,92 148,117,94 136,110,89 120,99,76 104,87,63 124,98,77 132,106,83 147,116,93 163,126,100 165,128,102 169,127,103 173,134,104 183,140,107 169,130,98 165,133,101 130,106,80 187,151,129 236,190,162 174,138,116 147,113,95 127,100,84 126,96,79 129,103,82 135,110,91 189,146,111 209,173,142 195,151,113 200,157,112 213,169,127 188,144,104 208,164,122 205,161,119 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,134 225,179,140 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,90 195,151,111 203,159,117 192,146,105 199,153,112 200,156,114 188,142,103 212,166,127 204,158,117
194,152,114 194,152,114 207,162,127 193,148,113 196,154,116 195,151,113 206,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 225,189,138 172,141,104 71,73,58 178,134,104 193,150,115 204,162,124 194,152,112 199,155,113 181,132,94 179,144,119 150,124,99 157,120,94 157,120,94 158,124,92 184,151,114 177,136,109 169,134,109 163,130,105 163,127,105 154,120,98 149,118,95 155,121,99 153,122,99 144,115,91 143,114,90 133,109,87 122,103,80 121,97,75 126,102,80 134,105,83 155,120,95 167,130,106 169,129,104 169,127,103 174,133,104 183,144,105 187,144,109 178,143,105 183,151,121 148,119,95 247,208,178 255,218,190 198,161,135 184,148,126 173,142,121 141,121,101 139,119,101 215,169,130 199,158,131 209,164,129 227,185,145 184,140,100 189,145,105 188,144,102 193,149,107 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,132 181,135,96 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,143,105 217,173,133 189,145,105 186,140,99 194,148,107 185,141,99 196,150,109 185,140,96 182,136,95
203,160,125 205,162,127 185,141,103 202,158,120 215,169,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,150,95 196,150,93 207,159,105 221,177,126 166,150,119 102,106,91 193,148,113 205,161,123 203,159,121 211,167,129 211,167,125 208,161,111 140,111,89 124,106,87 148,120,93 157,124,97 156,121,94 198,164,134 188,147,116 177,136,109 169,134,109 153,122,99 158,123,98 163,123,100 160,124,102 149,118,95 148,117,94 151,122,98 145,116,94 133,109,85 130,104,81 132,106,83 146,117,95 170,133,109 173,132,103 173,132,103 169,128,101 173,132,105 180,140,104 189,152,110 212,173,134 221,180,149 188,159,135 155,131,107 228,194,162 255,221,191 229,193,164 195,171,149 158,143,123 165,138,120 187,145,105 213,173,137 201,157,115 214,168,129 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,110 188,144,106 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 192,148,108 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,121 222,179,132 226,177,137 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,168,113 210,164,107 191,149,97 221,177,124 122,118,97 115,109,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 220,172,125 109,98,81 119,105,91 194,155,125 163,124,96 149,117,87 213,179,147 193,154,124 175,133,109 164,131,106 161,127,105 168,128,103 162,122,97 160,123,99 151,120,99 151,122,98 151,120,97 153,120,95 141,112,90 141,115,92 141,115,92 158,123,98 172,133,105 170,131,99 176,135,104 175,131,103 173,132,101 186,151,113 203,164,125 223,183,149 225,184,155 179,150,128 149,127,107 149,123,100 200,161,131 210,174,145 184,159,140 195,173,155 193,162,141 225,181,141 214,174,140 232,186,145 206,160,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 195,149,108 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,119 195,151,113 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,127 223,175,130 207,161,122 212,167,123 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 192,154,108 164,131,92 169,136,97 175,132,97 154,116,81 201,155,118 205,161,119 223,179,137 209,165,125 222,178,138 214,171,126 216,171,127 159,132,100 149,125,101 199,155,113 210,162,117 170,131,90 237,198,159 187,148,120 175,135,112 162,131,108 163,127,105 167,127,102 161,122,94 172,132,107 153,122,99 146,117,93 155,122,97 155,115,90 156,119,93 141,110,89 147,118,94 160,123,97 173,134,102 170,134,101 177,133,103 176,135,106 179,141,106 196,157,116 222,180,140 241,196,161 235,191,163 178,152,129 148,126,106 152,115,91 194,149,114 209,165,127 206,162,122 224,183,154 227,184,151 203,163,127 232,188,158 221,177,135 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 209,163,122 210,164,123 201,156,112 201,157,117 217,173,133 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,180,135 226,177,141 240,203,148 243,204,145 198,170,132 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,105 206,162,120 194,156,121 210,176,142 216,170,133 196,150,113 200,157,122 186,143,110 189,150,120 175,138,112 167,129,108 168,130,109 163,123,98 165,126,98 158,122,93 153,123,97 149,118,95 157,124,99 161,121,96 154,117,91 160,123,99 163,128,101 166,130,99 171,135,104 175,136,104 179,135,105 183,145,110 186,148,113 227,183,141 251,206,162 250,204,167 238,197,170 166,142,120 146,123,108 212,170,130 206,160,119 188,144,106 184,142,102 214,172,132 206,167,128 205,157,114 194,159,123 230,182,139 219,173,134 223,178,134 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 208,159,123 177,138,97 202,156,117 174,130,90 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 201,157,117 151,107,67 203,159,119
205,158,106 255,232,172 245,209,162 181,154,111 175,148,116 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 179,147,103 166,134,90 177,143,102 199,157,115 211,168,123 210,167,122 207,163,121 213,169,127 192,148,106 198,154,112 186,142,100 203,159,119 222,186,157 217,181,152 222,188,166 83,65,64 79,72,72 87,81,74 203,171,141 179,139,114 179,139,114 167,130,106 171,129,105 168,127,100 169,128,101 163,126,102 153,124,102 152,124,97 156,123,96 155,122,95 160,123,97 166,129,103 170,134,105 174,138,107 180,142,107 178,143,105 181,146,108 198,161,121 234,191,146 255,222,177 251,211,177 213,178,153 155,130,111 142,111,90 204,158,117 218,172,131 199,155,117 234,190,152 229,183,144 232,186,147 218,172,135 207,168,127 221,173,130 217,172,128 203,158,114 214,169,125 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 195,151,111 199,155,115 190,148,110 173,133,97 166,124,86 191,152,122 242,196,157 209,165,125 201,157,117 215,171,133 193,149,111 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,194,136 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 179,154,110 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,112,86 130,101,79 79,58,45 86,77,73 189,158,135 221,180,153 150,116,86 180,144,115 179,142,116 169,134,107 172,127,104 175,131,105 167,131,102 160,127,102 151,120,97 153,122,101 156,122,100 154,121,94 168,131,105 166,130,101 178,143,107 181,146,108 181,146,108 186,153,114 196,162,121 207,172,134 229,187,149 236,193,158 218,182,153 179,150,128 145,125,107 96,77,61 205,162,127 221,175,134 213,169,127 201,157,115 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 210,161,123 203,157,118 194,150,110 200,154,113 221,175,134 195,151,111 203,159,119 211,167,127 221,175,136 194,150,112 175,133,93 173,129,91 177,129,86 178,132,93 223,177,136 226,180,139 200,154,115 192,143,103 204,155,115 229,185,145 200,156,116 191,147,109 193,149,111 173,129,91 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,197,133 223,180,133 219,179,143 255,220,162 255,223,154 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 225,179,140 220,171,131 169,127,85 187,151,120 176,143,116 174,139,112 174,134,109 178,137,108 167,131,102 160,127,100 158,123,98 158,121,97 158,123,98 164,129,104 171,135,106 165,131,99 184,147,105 189,152,112 191,157,112 198,161,119 216,176,140 223,180,145 230,192,157 222,187,160 213,182,159 160,138,120 111,97,79 118,92,67 217,171,130 189,143,106 219,171,126 228,184,146 227,183,143 221,177,139 194,151,118 192,149,114 180,137,102 215,171,129 216,170,129 211,165,124 205,161,123 208,164,126 211,167,127 227,183,143 206,162,124 223,177,138 198,155,108 207,162,118 207,162,118 199,154,110 221,175,136 221,176,132 188,143,99 220,176,136 223,174,134 224,175,135 218,174,136 209,160,120 172,126,89 208,164,124 200,154,113 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,134 193,149,111 188,143,95 255,239,167 255,219,148 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 235,192,157 169,131,96 205,164,133 219,176,141 219,171,128 202,153,117 200,154,113 202,162,128 184,152,122 179,146,119 174,137,111 178,137,110 173,134,106 159,125,95 163,127,98 164,127,101 160,125,100 166,129,103 163,131,99 171,139,107 187,150,108 187,152,116 193,159,116 216,181,143 225,185,151 235,192,159 227,191,162 171,142,120 145,123,103 144,123,108 98,89,74 143,121,103 218,177,132 216,170,131 189,145,103 167,121,84 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 214,170,128 208,162,121 189,143,102 198,154,112 206,162,120 211,167,127 210,166,126 180,141,102 154,108,69 211,167,127 220,172,125 196,153,108 192,147,101 190,141,101 209,166,121 202,159,112 196,150,111 190,144,103 194,148,107 208,160,115 205,157,114 193,149,107 239,194,150 197,152,108 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,183,129 178,167,132 137,131,106 105,110,90 92,95,85 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 182,143,104 201,157,117 206,164,126 179,135,95 206,166,132 191,157,127 190,155,128 181,147,117 170,134,105 163,128,101 166,127,97 168,129,101 164,127,101 165,130,103 157,130,98 180,153,119 192,160,126 195,162,123 199,164,126 220,181,142 231,193,156 232,192,158 226,187,157 172,141,118 153,132,109 120,104,89 80,73,71 84,74,78 114,102,92 181,159,139 181,141,107 196,145,110 219,173,134 221,176,130 203,159,119 181,140,111 160,119,90 216,171,136 199,155,113 225,181,141 192,142,100 202,156,115 216,170,129 221,177,135 212,166,125 220,176,136 206,160,123 199,153,112 193,148,104 204,158,117 208,162,121 206,160,121 201,155,116 212,166,125 204,162,122 203,161,123 207,161,120 200,156,116 178,139,100 173,137,104 208,164,138 168,135,108 168,131,105 168,131,105 169,129,95 222,176,135 228,184,142 224,180,138 207,163,121 195,151,109
199,154,108 234,191,146 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,108 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 164,121,88 197,154,121 154,111,78 169,130,91 208,164,122 196,154,114 185,141,103 176,129,95 220,177,142 200,164,133 191,157,127 166,130,101 163,129,99 168,127,98 169,130,102 168,132,103 167,131,102 179,152,118 179,155,118 187,160,126 203,170,133 217,182,144 227,189,152 217,181,148 196,164,134 179,149,121 155,131,105 149,127,107 74,61,56 88,82,87 77,70,73 82,75,78 84,76,82 115,102,81 143,109,75 194,152,112 195,149,110 205,157,114 185,140,105 174,133,102 220,175,140 229,185,143 191,147,109 225,176,136 204,158,119 228,183,137 167,123,81 155,114,83 208,164,124 195,150,106 207,161,124 212,163,123 196,150,109 196,147,107 197,152,108 210,164,123 203,157,116 184,142,104 198,154,114 158,124,92 115,87,60 91,78,75 82,72,73 87,77,81 84,74,78 81,71,70 91,82,76 141,107,87 203,160,115 200,156,114 205,161,119 210,166,124 215,171,129
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,134,100 98,94,73 86,89,67 117,120,100 113,120,102 103,91,91 106,84,78 181,147,117 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,100 189,146,111 178,138,104 207,167,131 195,157,111 188,145,100 224,184,148 201,165,132 166,129,105 166,129,105 165,130,105 167,127,102 174,135,105 184,150,118 196,168,130 204,176,138 195,169,128 203,171,127 201,162,123 194,160,128 167,141,118 148,127,104 145,121,97 148,127,102 102,88,74 85,78,81 70,65,67 80,68,70 78,71,74 82,76,81 100,94,101 79,73,80 112,93,77 205,173,143 226,181,137 236,194,140 199,159,125 191,147,109 211,165,126 204,158,117 203,157,118 244,198,157 193,147,108 189,143,102 178,129,89 195,150,106 193,147,106 197,156,109 202,157,122 155,125,99 93,81,81 87,73,73 183,141,103 247,198,160 172,137,110 110,93,85 97,96,101 78,79,84 83,77,72 107,92,83 130,104,83 151,116,89 158,122,93 173,129,99 183,141,101 197,148,112 207,163,123 215,171,129 199,155,113 199,155,113
