21,20,13 23,22,15 58,61,41 34,35,23 30,30,25 25,26,18 36,36,33 32,34,31 32,38,29 37,39,34 32,31,22 109,99,77 248,230,186 255,251,203 255,243,197 240,222,178 233,215,173 245,227,185 234,215,176 241,222,185 225,206,169 226,203,172 103,77,54 96,67,43 108,71,45 107,71,42 108,78,52 100,67,42 113,84,62 79,57,37 87,61,36 132,104,77 199,172,38 152,131,9 123,115,25 163,143,23 181,160,19 180,157,15 182,156,17 171,153,13 147,130,5 147,131,17 145,124,11 148,131,24 149,136,32 151,137,40 143,128,47 136,121,40 127,117,39 126,114,34 112,102,20 103,92,17 98,84,16 80,77,10 94,87,19 63,55,19 53,41,46 59,43,41 114,88,65 122,96,73 71,49,29 112,91,66 223,207,165 225,209,167 235,220,173 221,204,155 221,203,159 202,190,149 47,43,33 71,69,36 108,97,24 132,115,35 162,135,31 182,151,30 189,157,31 157,136,23 101,91,20 84,77,18 75,70,15 69,64,11 65,61,42 124,114,104 55,50,38 39,38,29 31,33,30 34,36,33 35,37,34 32,34,31 35,37,32 38,40,37 27,29,14 38,40,25 34,36,21 56,60,43 39,42,30 36,39,31
21,20,13 20,19,12 41,43,28 37,40,20 36,37,27 29,30,22 32,32,29 31,33,30 32,35,27 35,38,30 47,42,30 221,208,176 248,228,182 255,247,199 255,241,200 242,224,182 252,233,196 248,229,192 241,222,185 230,211,174 224,205,170 216,196,166 103,76,58 106,80,59 103,68,43 100,67,42 91,62,38 96,65,42 99,73,50 89,67,47 96,65,42 123,93,67 164,145,63 184,164,34 91,78,17 123,111,15 180,158,13 187,163,14 184,158,19 177,153,18 162,142,24 137,122,16 123,109,14 125,110,20 126,112,26 130,115,38 126,115,40 123,112,37 124,114,36 120,108,26 111,101,23 102,90,22 96,84,16 94,87,19 99,89,18 33,22,5 52,40,45 52,39,36 111,85,62 107,81,60 100,78,60 100,80,60 231,212,173 225,209,165 235,218,171 233,216,169 226,209,160 210,194,150 166,157,128 57,51,44 70,59,15 92,87,18 119,100,18 150,126,21 147,122,22 114,97,17 82,75,14 80,73,14 74,69,14 69,64,13 70,67,43 108,97,90 36,31,19 41,37,29 34,35,27 35,37,34 34,36,33 31,33,30 36,38,33 41,43,40 53,56,34 55,58,36 50,53,31 36,40,25 31,34,24 32,35,27
21,20,13 21,20,13 34,33,26 35,42,26 34,38,23 32,35,25 27,29,24 31,33,30 29,31,31 30,36,27 111,102,75 253,235,193 247,226,183 253,232,189 255,237,198 249,230,191 249,232,195 240,221,184 237,218,183 227,208,173 218,198,166 204,184,154 89,69,49 83,62,39 109,78,57 103,74,54 99,73,52 105,74,51 102,73,51 85,67,48 101,71,54 101,72,48 119,92,58 113,94,59 150,137,35 102,88,18 137,115,11 185,162,20 185,160,16 175,154,11 175,146,12 163,140,11 156,132,11 156,133,21 147,125,33 139,119,31 132,113,31 130,111,29 127,113,29 121,106,25 106,95,22 102,89,26 102,90,22 100,94,19 95,86,28 34,23,20 41,28,25 79,65,51 99,77,57 105,81,59 94,73,58 73,54,42 225,208,169 240,222,178 247,230,183 240,223,174 244,227,176 231,214,165 226,211,162 86,72,58 61,51,55 66,63,12 87,79,14 97,88,12 91,83,20 80,73,12 80,76,18 76,72,10 70,65,14 69,63,29 100,92,70 115,101,83 49,41,28 38,32,23 37,35,31 36,38,35 32,34,31 31,33,30 37,39,36 43,45,42 37,38,26 80,83,61 80,82,56 39,42,30 30,33,25 32,35,27
21,20,13 24,23,16 25,24,17 33,40,24 43,47,30 29,32,22 25,27,22 31,34,26 28,30,27 37,38,28 232,213,176 249,228,187 255,237,194 237,216,175 251,229,193 237,218,181 236,219,184 225,205,173 219,201,169 215,197,165 210,192,162 211,192,167 86,66,46 97,76,53 100,74,53 92,68,46 85,64,41 100,71,49 99,73,52 89,68,45 99,74,55 101,77,53 97,67,41 196,172,139 178,156,64 103,92,7 87,75,9 125,110,4 173,152,13 176,155,12 177,151,10 178,152,15 176,152,19 183,159,26 177,158,35 162,141,42 132,112,33 133,113,36 131,115,32 123,107,24 112,101,28 104,92,26 105,92,19 104,94,16 56,46,22 37,25,25 51,34,26 103,82,67 95,73,53 92,70,50 87,68,54 78,61,53 216,199,160 242,226,184 255,238,194 248,231,182 255,244,195 244,227,178 221,206,157 87,76,69 78,68,72 60,56,10 73,72,7 84,82,12 78,75,10 78,75,10 80,76,18 77,72,19 73,65,31 86,76,64 114,104,92 97,90,74 64,57,41 44,39,27 37,36,29 36,38,35 30,32,29 34,36,33 32,34,31 39,41,38 29,30,20 39,40,30 73,78,46 41,44,36 44,48,33 31,34,26
19,18,11 20,19,12 25,23,21 38,38,33 67,75,50 38,42,25 27,30,18 37,40,30 32,33,25 101,94,76 221,204,157 246,229,182 255,242,200 255,237,196 230,211,172 223,203,171 234,214,182 216,196,164 221,203,173 209,191,161 198,184,157 192,177,155 86,67,42 87,67,47 105,84,61 92,70,52 88,66,46 104,79,60 97,72,53 113,87,66 73,53,35 76,51,32 111,81,55 86,60,35 230,206,153 143,126,77 100,84,30 85,68,0 115,102,27 162,142,24 182,159,17 165,143,9 173,153,25 179,159,29 181,162,39 176,158,38 152,136,33 138,122,37 131,116,39 117,105,27 115,103,35 104,92,24 103,94,20 94,85,29 34,22,22 52,36,30 81,61,43 128,104,80 89,69,51 91,71,53 92,73,59 73,56,46 214,197,160 251,230,187 255,236,191 255,240,193 255,243,194 235,218,171 228,215,165 81,71,72 78,71,71 66,58,22 73,70,17 78,78,15 80,76,18 81,77,19 86,77,32 85,73,47 90,79,74 116,104,104 90,82,90 70,64,69 74,53,26 51,43,30 43,37,30 35,38,30 33,33,30 34,36,31 37,40,32 36,39,31 38,40,35 34,37,27 31,33,28 39,41,36 78,83,59 32,35,23
24,22,18 18,16,12 24,22,20 32,32,29 82,91,63 73,81,40 37,41,24 46,51,31 41,37,31 224,213,180 246,229,182 253,236,189 227,209,167 226,210,168 219,203,161 231,212,177 235,214,187 225,204,177 205,186,161 212,193,168 192,180,154 191,177,152 65,44,29 74,51,36 95,70,53 94,69,52 92,65,47 92,67,48 83,61,43 91,67,43 106,75,54 95,70,53 74,48,25 113,85,58 101,75,36 213,186,139 169,147,113 117,102,53 96,86,19 106,94,12 155,135,15 162,143,18 153,133,17 155,134,21 152,133,38 146,126,36 135,120,28 151,138,47 136,124,44 121,109,31 110,98,30 104,92,24 98,91,30 50,38,12 50,39,36 77,65,53 78,59,43 70,51,28 77,61,48 95,77,58 80,61,47 84,68,55 217,200,161 255,234,193 255,237,192 255,241,196 252,235,186 240,222,180 234,217,189 72,61,70 86,73,81 76,66,54 76,70,34 75,71,36 79,71,47 84,73,56 87,77,55 96,84,84 93,83,87 102,90,102 93,81,93 62,55,65 90,69,44 45,38,20 53,44,38 36,38,35 36,36,31 31,33,30 38,41,31 32,35,25 31,34,24 43,45,40 31,34,26 64,69,49 74,79,59 38,41,29
33,30,34 27,24,28 24,22,20 26,26,21 55,65,30 91,100,54 56,63,31 61,66,30 104,92,66 241,223,179 255,242,193 246,229,182 228,210,168 242,223,184 244,225,186 232,210,176 230,209,182 218,197,170 218,199,174 178,158,138 185,171,155 179,168,151 86,68,49 82,60,42 100,75,56 100,73,55 95,69,48 107,81,60 128,92,63 68,45,30 82,64,45 89,67,47 86,65,40 78,52,29 104,76,49 125,96,63 221,196,152 143,122,81 108,87,60 87,77,26 94,80,35 111,101,23 129,118,33 136,119,39 133,118,37 137,123,37 141,129,33 150,135,43 129,114,35 117,106,31 108,98,31 99,88,42 40,27,22 39,26,23 29,17,17 52,39,34 75,56,42 90,65,46 105,83,63 93,73,55 96,75,60 72,58,44 248,230,188 254,232,194 255,233,193 255,241,198 237,220,185 227,211,180 82,70,75 69,62,74 85,76,89 94,82,94 115,106,119 113,101,115 116,104,116 102,90,104 97,85,101 107,93,108 108,94,107 104,92,104 89,77,89 68,60,68 57,44,23 62,48,23 42,42,26 52,47,35 31,37,38 36,39,31 34,37,27 32,35,25 36,39,29 44,45,35 43,46,36 50,53,41 46,47,35 91,91,59
34,28,35 43,38,37 42,36,27 28,22,13 65,73,34 96,108,59 72,79,45 95,100,55 233,217,175 240,223,176 235,218,171 245,228,181 244,226,184 255,240,201 238,219,180 230,211,176 228,208,176 219,198,173 210,193,165 178,164,146 152,140,128 169,157,145 75,56,42 77,54,39 88,63,44 93,67,44 78,54,32 97,76,51 108,73,48 73,48,29 75,53,33 117,93,69 112,79,54 97,73,47 58,38,20 107,78,54 141,112,81 193,168,120 209,191,149 129,114,103 66,54,28 80,64,31 92,82,15 112,100,20 117,110,22 129,120,33 144,131,38 138,129,32 125,115,37 109,102,32 82,74,38 46,36,26 34,20,20 46,33,28 57,44,39 64,53,38 59,44,33 65,46,32 50,30,21 55,36,24 80,61,47 79,65,51 243,226,189 254,232,194 248,229,190 230,212,180 213,197,180 106,93,88 65,58,72 77,73,82 85,78,90 96,84,98 106,97,110 114,105,118 100,88,102 107,95,109 102,91,100 105,96,107 104,95,106 95,86,97 93,84,97 60,54,61 48,46,28 106,85,60 43,40,27 58,51,35 41,42,32 36,37,29 40,42,27 40,42,27 32,36,19 39,43,28 46,50,35 67,71,42 40,40,26 98,98,68
50,42,31 64,50,32 82,76,40 61,55,21 31,32,9 100,112,67 76,84,43 176,170,124 255,237,189 255,238,192 255,245,199 255,244,201 255,243,201 255,236,199 241,222,185 224,205,170 220,199,172 224,203,176 202,192,170 173,162,145 144,132,132 122,110,110 73,52,39 92,67,50 96,70,49 80,54,31 82,56,35 65,38,22 66,41,22 85,60,41 70,45,26 101,77,55 75,53,33 66,47,31 61,42,17 49,33,27 93,64,44 119,88,78 131,100,81 226,198,158 189,167,131 87,72,63 52,42,46 51,44,42 67,58,54 92,85,54 95,86,55 97,87,63 63,53,57 58,45,53 51,38,46 51,39,41 41,28,23 32,19,12 71,55,42 72,58,44 88,76,66 77,63,47 107,87,78 68,48,30 81,65,50 92,78,64 240,220,188 229,207,171 247,230,195 199,183,168 113,101,91 78,69,63 62,58,69 87,83,92 90,81,94 95,83,97 104,92,106 113,101,115 110,96,111 109,95,110 107,94,104 106,94,106 103,91,103 94,82,94 93,84,97 56,50,55 42,42,26 107,94,71 57,43,29 49,44,30 52,52,38 37,36,29 39,40,30 34,35,25 50,53,33 37,40,20 58,62,33 61,65,36 75,77,51 118,117,81
56,44,18 84,77,38 96,93,40 90,85,34 76,67,48 86,97,55 80,84,55 220,206,161 238,221,170 253,233,185 255,247,201 255,240,199 255,242,203 240,221,184 234,215,178 230,211,176 230,209,182 214,193,166 205,195,173 172,161,144 131,121,122 92,79,87 75,54,41 74,50,28 94,68,45 103,77,54 102,76,55 86,59,41 85,51,31 80,54,31 74,49,30 79,57,37 106,86,66 65,46,23 83,64,41 86,63,48 105,78,60 102,76,55 132,105,87 105,76,54 199,172,125 220,199,158 137,124,121 89,78,87 92,83,96 91,80,89 81,69,81 78,67,76 71,58,66 64,50,50 52,37,45 56,42,42 69,56,49 68,57,42 76,60,45 55,36,24 50,39,22 67,51,34 79,60,48 88,69,53 65,49,36 90,76,62 233,213,181 226,204,166 236,218,197 125,109,103 176,161,141 73,63,67 65,58,70 86,79,91 94,85,98 100,88,102 103,91,105 109,97,111 106,94,108 106,94,108 109,97,111 97,85,97 96,84,96 99,87,101 88,81,93 53,50,54 43,44,32 66,62,41 78,69,52 50,47,32 49,46,31 38,37,28 40,40,35 47,48,36 96,102,63 40,42,27 65,68,44 57,60,40 58,61,41 67,71,44
80,72,36 85,80,41 84,83,29 89,81,29 97,82,42 69,53,38 211,196,156 230,213,162 249,232,181 255,242,193 253,236,189 251,233,189 255,240,198 246,227,188 235,216,177 210,191,156 218,199,172 215,198,174 199,185,167 162,151,136 122,112,116 67,54,62 62,39,24 101,77,55 104,79,62 91,69,49 126,88,67 112,72,49 112,81,58 82,56,33 103,74,52 51,29,9 119,90,68 106,75,52 61,42,28 77,56,43 104,80,72 75,55,48 104,85,73 76,55,44 75,52,37 202,181,140 209,188,145 175,157,138 108,92,90 100,90,94 86,80,85 82,76,71 59,47,37 44,32,34 61,45,41 69,53,49 72,63,48 85,71,57 72,54,49 42,26,13 62,45,35 100,79,66 111,88,75 64,48,35 77,60,52 125,110,99 231,214,179 231,215,184 185,168,160 191,174,164 114,102,90 118,108,107 73,64,75 89,80,93 98,89,102 99,87,101 106,94,108 113,101,115 110,98,112 107,95,109 104,92,106 99,87,99 103,91,105 100,88,102 92,83,94 56,54,52 44,45,33 48,45,32 71,64,48 60,53,37 49,47,29 42,41,32 44,40,32 49,46,33 55,60,40 36,41,19 47,54,36 64,70,41 50,54,37 39,43,28
85,77,41 79,74,35 95,94,40 100,92,40 105,84,41 84,65,38 240,223,176 251,232,179 255,241,187 255,244,195 253,236,187 255,245,198 247,229,187 231,212,175 231,212,175 231,211,179 208,189,164 203,185,164 187,173,157 156,144,132 123,111,113 59,47,49 49,26,11 127,95,79 77,55,37 86,64,46 110,79,58 118,80,63 68,46,26 117,81,59 86,64,46 87,63,37 101,71,43 116,86,58 82,63,47 91,63,50 47,34,27 75,58,59 26,27,19 47,37,36 27,15,15 120,107,84 229,203,162 232,204,166 232,213,178 150,139,132 50,44,49 30,24,29 23,17,12 22,15,13 80,70,69 51,40,37 81,58,45 65,49,32 81,64,56 63,47,34 74,53,49 55,35,26 84,58,48 53,36,28 44,26,21 116,104,94 221,202,177 216,201,181 165,150,141 179,164,144 164,151,130 165,154,139 93,80,90 93,82,91 106,95,104 109,97,109 108,96,110 106,94,108 110,98,112 109,97,111 106,94,108 106,94,108 106,94,108 99,87,103 90,81,94 55,53,51 45,46,34 52,47,33 72,70,52 47,48,29 73,64,49 45,44,35 47,43,35 60,57,44 44,48,33 57,61,44 48,55,39 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 86,82,34 107,89,45 236,213,171 255,243,196 255,243,194 255,245,192 255,243,195 255,239,192 255,247,203 247,229,185 234,215,178 220,201,164 217,197,165 207,188,165 185,167,148 169,155,141 145,133,123 116,104,109 73,52,48 83,61,43 55,36,22 83,57,43 104,78,64 72,47,30 100,73,57 87,60,42 91,66,47 93,69,47 80,60,40 57,38,22 81,59,41 101,81,63 117,90,72 103,80,67 58,39,27 75,56,44 73,57,44 66,55,48 31,23,31 28,21,21 50,40,39 26,19,22 35,30,29 34,27,27 93,83,82 57,46,29 67,50,40 59,47,37 66,55,38 91,71,53 78,60,55 51,36,25 60,44,31 56,39,29 74,51,40 70,53,45 63,47,34 47,34,31 154,142,132 200,185,163 192,176,161 167,155,143 202,185,161 152,137,117 184,168,153 133,118,109 149,137,127 135,125,115 132,122,126 115,103,117 108,96,112 108,96,110 104,92,106 107,95,109 103,91,105 105,96,109 95,86,99 88,81,91 53,51,47 47,49,32 65,62,47 49,44,32 52,47,35 57,49,36 71,59,47 45,46,34 45,46,38 48,52,37 81,85,47 48,53,31 71,76,52 46,50,33 45,49,32
95,80,42 96,89,46 100,101,53 82,84,31 136,119,72 241,221,175 249,229,179 250,229,177 255,241,189 255,233,186 252,235,188 242,224,180 242,225,186 218,198,166 212,193,168 207,188,165 193,177,160 167,153,139 159,148,143 135,125,129 107,95,95 74,58,43 86,70,57 59,40,26 90,65,46 94,66,53 91,67,43 90,61,39 88,59,39 103,74,52 105,79,58 86,63,48 91,69,49 95,71,47 97,72,55 86,61,44 90,68,50 99,73,50 103,77,54 74,55,39 71,55,49 104,94,98 25,22,28 30,26,35 23,18,20 126,119,119 110,98,100 105,91,93 91,75,58 101,80,65 83,67,54 87,71,56 100,78,60 77,60,50 70,56,42 63,48,37 72,56,43 68,45,32 72,53,41 92,73,57 43,30,23 158,147,140 182,168,154 174,160,144 178,163,143 187,170,146 136,122,104 177,163,149 153,141,129 163,153,143 143,134,128 142,133,129 132,120,125 116,107,120 107,95,109 109,97,111 110,98,112 110,98,112 106,97,110 95,86,99 85,78,88 48,47,40 48,49,30 58,56,38 45,45,31 47,46,35 48,48,34 61,56,42 54,50,40 49,48,41 38,41,29 87,90,57 64,69,47 53,58,38 46,51,31 45,49,32
103,84,47 100,89,45 121,117,69 97,93,47 234,214,166 251,229,180 255,241,192 255,236,184 250,229,177 251,229,182 242,224,180 241,223,181 219,202,165 201,182,157 197,183,158 198,183,161 180,169,154 163,152,145 137,125,125 124,111,121 93,76,66 75,56,40 52,38,24 75,54,39 98,76,58 74,47,29 93,66,50 72,46,32 67,40,24 99,74,55 68,47,22 90,66,44 101,74,56 77,56,41 84,54,37 67,44,29 100,84,71 106,84,64 90,65,46 86,65,50 89,74,65 120,106,92 145,133,121 125,110,101 52,44,52 123,113,114 166,148,129 193,178,142 99,78,53 76,56,36 99,81,62 68,54,40 84,63,52 65,46,30 79,63,46 93,79,65 58,43,32 82,62,55 73,53,44 77,61,48 80,67,62 111,102,96 153,142,139 184,170,156 190,176,151 200,183,159 204,190,172 167,152,141 133,121,109 150,139,132 163,152,147 158,145,140 136,124,126 118,104,117 109,97,111 109,97,111 106,94,108 106,94,108 102,93,106 92,85,97 80,77,83 51,50,41 52,53,34 49,47,29 48,47,36 48,47,36 47,49,34 46,50,33 51,48,33 51,52,40 45,48,36 47,54,38 44,48,33 42,46,31 52,55,43 43,47,30
107,83,46 110,93,46 101,90,46 239,224,177 255,234,180 255,244,190 255,244,192 255,240,188 255,247,195 255,234,187 245,227,183 246,228,186 220,201,164 196,179,155 184,169,147 184,168,151 168,157,142 150,141,137 114,104,108 106,94,106 86,70,57 67,48,34 58,42,29 93,71,51 84,60,38 80,53,35 128,102,81 80,54,31 97,66,45 92,67,48 100,75,56 107,86,61 97,77,57 82,64,43 94,63,44 72,44,31 75,59,55 85,72,65 104,82,64 97,74,59 145,126,112 218,201,166 193,177,146 202,183,148 135,122,115 38,31,29 235,210,166 243,218,170 201,178,149 89,69,51 74,57,47 102,89,86 65,46,34 61,41,32 71,55,40 93,76,68 68,53,44 109,95,81 77,60,50 57,41,28 59,43,37 54,44,43 131,119,121 195,183,173 218,200,179 210,193,169 184,173,156 149,138,123 131,121,111 131,120,113 145,134,131 169,156,151 151,140,137 139,125,127 116,104,118 114,102,116 113,101,115 101,92,105 101,92,105 94,85,98 58,59,51 49,48,39 53,53,39 45,46,27 48,47,38 48,49,39 43,45,30 47,47,33 51,51,35 48,50,35 60,64,49 65,69,52 56,60,43 45,49,32 44,47,35 45,48,36
93,71,35 123,99,62 168,152,108 251,231,181 247,226,172 255,241,185 255,249,194 255,243,192 251,236,187 231,216,169 229,212,173 225,208,171 208,192,159 198,184,159 170,158,146 152,142,132 145,134,129 129,119,123 101,92,103 94,79,89 93,77,60 80,64,49 60,44,29 78,62,47 95,74,59 111,89,71 91,67,45 123,93,76 105,80,61 78,56,38 108,83,64 85,59,38 106,81,62 92,70,50 69,47,29 96,76,58 89,76,73 110,100,99 83,62,49 97,77,68 205,186,151 244,222,173 226,201,153 232,205,160 216,194,158 111,102,98 242,212,168 252,230,181 234,210,173 119,98,73 73,57,51 98,85,82 87,73,57 58,38,29 78,59,45 73,53,44 88,72,57 93,77,64 52,37,26 41,25,19 42,29,24 47,38,32 102,94,100 152,140,142 207,194,173 219,205,178 157,143,125 185,170,159 145,133,123 129,118,111 130,118,123 143,131,136 144,132,134 135,123,128 118,106,118 117,105,119 115,103,117 99,90,103 99,90,103 91,82,97 50,55,35 44,48,33 46,48,33 46,48,33 49,48,41 51,52,40 47,48,36 46,48,33 48,50,35 48,49,37 79,82,60 82,86,59 67,76,48 53,57,40 50,55,35 56,61,39
95,73,39 132,109,69 239,223,179 255,238,185 245,224,170 248,227,171 234,213,159 250,230,180 237,220,171 235,218,171 215,198,161 196,178,146 197,181,148 188,171,147 144,134,122 132,123,119 122,112,116 115,107,113 96,89,101 85,68,69 63,47,30 32,20,8 61,49,37 49,38,21 42,28,14 88,69,53 93,69,45 79,55,33 72,50,32 66,47,33 74,52,34 75,57,38 86,65,50 58,35,20 69,48,33 75,54,39 79,60,44 85,71,55 98,75,64 108,92,88 244,223,180 248,228,180 243,218,170 224,197,152 233,208,164 168,147,124 216,193,153 242,217,171 238,213,169 107,87,57 59,43,28 55,39,26 77,61,46 56,40,34 74,57,49 98,83,74 84,69,58 52,37,28 71,54,46 56,43,38 46,33,30 36,25,20 79,74,76 93,84,95 162,150,138 211,195,178 208,194,176 167,152,141 159,147,135 126,115,110 135,125,129 132,122,126 130,120,124 128,117,126 117,105,117 117,105,119 111,99,113 99,90,103 95,86,99 71,63,71 45,48,28 47,49,34 46,47,35 47,48,36 52,51,44 52,53,41 48,49,37 45,47,32 48,50,35 52,53,41 76,80,53 69,74,42 62,68,39 56,61,39 62,67,43 59,65,36
94,79,41 228,213,166 242,221,169 255,236,184 255,247,191 248,227,173 255,238,186 223,203,153 225,208,159 234,214,168 224,205,166 203,186,149 189,172,146 189,171,150 138,131,115 111,101,100 106,94,108 95,86,101 90,83,93 66,55,52 98,76,56 88,72,55 79,61,42 100,78,58 112,88,64 117,91,68 110,86,62 83,63,45 79,57,39 105,85,67 103,85,64 73,59,41 50,35,24 77,56,45 83,69,55 89,70,58 77,61,44 100,80,60 86,70,55 148,132,130 235,217,175 240,219,176 236,213,171 207,181,140 234,211,169 232,213,174 226,204,170 224,200,163 218,193,149 181,161,131 69,54,45 100,85,76 54,34,27 73,56,48 71,55,40 68,47,32 63,46,38 55,37,32 55,39,37 60,47,42 71,55,40 117,89,51 150,126,102 73,62,71 93,87,94 173,162,159 208,197,182 174,162,152 165,154,149 123,114,110 114,106,114 123,112,121 114,102,114 111,99,113 115,103,117 114,102,116 111,99,113 106,97,110 86,83,87 53,55,40 44,48,33 45,49,34 48,49,37 45,46,34 51,52,42 52,53,41 50,51,39 47,48,38 45,46,34 51,52,40 54,56,39 62,65,43 54,62,39 51,56,36 57,61,44 52,56,39

46,49,41 37,39,36 32,34,31 34,36,33 35,38,28 36,39,29 29,32,22 58,61,51 62,65,55 46,49,39 34,36,31 24,27,19 23,25,20 24,27,19 24,27,17 25,28,20 25,28,16 34,37,29 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 97,94,70 96,95,68 91,90,63 86,79,59 100,91,64 97,95,66 149,129,83 177,140,100 124,97,63 113,87,75 176,155,130 128,95,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 113,89,65 103,94,65 102,89,66 98,102,73 72,76,49 57,60,40 72,70,48 116,119,84 40,41,22 71,69,51 100,100,68 86,84,62 44,51,35 43,52,35 43,52,35 48,50,45 46,52,43 54,55,47 52,53,45 50,53,43 55,58,48 56,62,49 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 50,53,45 44,47,39 25,28,18 21,24,16 24,27,19 30,36,25 29,32,22 32,35,25 24,27,17 23,26,16 24,27,19 32,36,21 34,37,27 32,36,21
45,48,40 37,39,36 36,38,35 34,36,33 35,38,28 28,31,21 36,39,29 58,61,51 72,75,65 45,48,38 31,34,26 27,30,18 24,27,17 24,27,17 25,28,18 24,27,17 25,28,16 23,26,18 22,25,17 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 85,85,55 94,91,67 94,91,67 92,91,64 97,96,69 98,90,68 95,86,59 106,104,75 135,119,86 206,159,127 128,97,74 82,65,66 91,70,85 87,72,80 162,127,100 188,134,96 214,152,94 203,143,93 214,158,109 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 106,82,58 104,95,66 104,91,68 101,98,72 70,68,48 55,56,44 76,74,56 122,125,90 35,36,17 54,52,34 100,100,68 76,74,52 32,38,25 45,53,41 50,53,45 55,53,49 58,59,51 55,56,48 53,54,46 53,56,46 62,65,55 61,67,54 61,62,54 59,60,52 31,34,26 22,25,17 25,28,20 49,52,44 37,40,32 27,30,20 25,28,20 24,27,19 26,32,21 27,30,20 27,30,20 25,28,18 46,49,39 25,28,16 27,31,16 24,27,17 25,28,16
44,46,43 36,38,35 36,38,35 33,38,32 28,31,21 21,29,15 29,35,22 56,62,51 67,73,60 41,47,38 32,35,25 25,28,18 23,26,16 24,27,19 24,27,17 24,27,17 22,25,15 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 91,94,63 99,89,65 91,90,63 86,88,60 92,89,63 96,91,63 96,96,64 119,119,87 102,95,77 71,57,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 216,160,111 223,160,107 212,157,105 211,156,100 184,144,110 123,95,66 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 113,88,71 125,106,71 91,85,62 94,93,68 82,75,59 60,51,32 67,61,38 111,116,80 34,38,23 41,43,26 94,97,66 71,76,56 49,52,40 48,54,45 46,49,41 59,60,52 65,68,56 59,60,52 54,55,47 59,58,49 70,74,59 61,70,53 59,60,52 61,62,54 32,38,29 23,26,18 24,27,19 50,53,45 38,41,33 24,27,17 25,28,18 24,27,19 28,31,23 25,31,18 33,39,26 25,28,16 31,34,22 23,26,18 24,27,17 24,27,17 23,26,16
43,45,42 36,38,35 37,39,36 35,41,32 24,27,17 22,30,16 36,42,29 57,63,52 65,71,58 49,55,46 36,39,29 25,28,18 25,28,20 25,28,20 25,28,18 25,28,18 29,30,20 32,33,23 62,64,47 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 115,109,84 105,98,67 93,93,63 92,94,66 97,94,68 102,97,69 100,100,68 120,118,87 84,79,67 88,75,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 222,177,133 221,161,107 247,181,124 233,173,119 229,171,116 191,151,117 81,60,45 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 116,90,80 165,139,100 101,87,58 95,91,70 85,74,55 106,85,58 54,48,23 102,107,75 22,29,13 38,38,22 91,90,63 67,71,54 49,52,42 52,55,47 48,51,43 68,69,61 74,77,65 62,63,55 59,60,52 59,58,49 69,73,58 62,71,54 55,56,48 55,56,48 25,31,22 24,27,19 34,37,29 46,49,41 31,34,26 24,27,17 22,25,15 24,27,19 25,28,20 29,35,22 40,46,33 31,34,22 29,32,20 25,28,20 27,30,20 23,26,16 34,37,27
43,45,42 36,38,35 37,39,34 35,37,32 27,30,20 40,46,33 32,38,29 60,68,56 62,65,55 52,54,49 37,39,34 31,34,24 25,28,18 27,28,18 27,28,18 26,27,17 47,43,35 42,39,26 107,105,76 95,92,68 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 195,151,113 114,102,72 118,116,83 95,98,67 87,90,59 83,81,59 99,97,75 107,98,69 121,112,83 194,156,108 221,181,127 239,200,159 235,196,153 238,190,143 214,168,127 171,135,102 232,182,136 253,201,141 255,197,142 225,160,105 239,176,127 178,146,114 111,80,59 101,81,93 108,90,87 205,164,119 219,172,122 230,191,152 253,218,182 255,245,208 111,88,73 195,159,112 124,97,61 91,87,66 95,84,67 42,38,28 47,49,34 90,88,70 63,54,50 48,42,33 88,86,64 66,68,53 48,49,41 53,56,48 51,54,44 67,70,60 64,70,57 63,66,58 62,65,57 60,61,53 67,68,60 62,70,56 53,54,46 55,56,48 30,33,25 23,26,18 24,27,19 45,48,40 35,38,30 23,26,16 36,37,25 25,26,14 25,28,18 21,27,16 39,46,30 27,30,20 31,34,24 30,33,21 23,26,16 27,30,20 25,28,16
