162,149,126 124,115,100 91,84,68 110,91,68 167,129,94 188,154,113 180,141,98 184,142,102 188,149,108 168,129,88 175,133,93 172,130,90 172,130,90 189,147,107 205,163,123 209,168,121 212,173,132 164,133,96 165,131,99 169,135,103 167,133,99 163,129,99 154,127,95 151,122,91 141,116,88 143,117,94 140,116,90 141,117,91 112,91,66 116,92,68 119,95,71 111,89,69 97,82,73 92,80,70 176,144,114 183,152,115 198,165,126 201,168,129 192,157,119 187,152,116 240,199,168 255,222,187 186,134,102 196,149,115 228,185,152 210,171,141 161,121,98 221,179,137 237,193,151 214,170,128 230,187,142 199,156,111 191,150,103 196,185,39 195,188,29 186,179,20 202,194,33 199,191,28 200,194,28 206,195,31 220,206,40 222,210,43 226,214,57 228,216,63 228,216,63 225,218,61 222,218,60 220,220,67 216,217,71 209,212,65 210,199,66 196,185,54 190,179,46 179,167,42 171,163,41 168,160,38 167,156,40 164,154,33 166,156,35 165,157,37 158,152,48 210,196,126 247,231,175 244,225,170 169,147,111 107,83,57 94,75,61 51,36,25 64,53,36 41,29,17 125,108,82 104,85,60 109,94,72 84,63,36 118,92,69 78,61,37
147,132,112 135,122,101 178,146,112 187,144,99 189,149,113 174,136,99 178,139,100 213,171,131 196,157,116 182,143,102 170,128,88 186,144,104 185,143,103 194,153,108 214,173,128 234,193,146 219,177,135 165,132,93 165,131,97 166,132,98 179,145,111 170,136,106 158,131,99 154,124,98 144,119,89 142,116,93 144,119,91 143,118,90 151,128,99 158,130,103 146,118,91 126,102,78 109,92,68 128,111,87 157,125,95 179,148,111 182,154,114 195,164,125 189,154,116 205,166,134 252,211,180 255,234,199 249,199,168 182,136,106 185,141,113 187,150,124 127,98,78 209,167,127 227,183,141 230,186,144 221,178,133 224,181,136 226,185,136 188,158,91 161,162,12 182,179,27 181,174,17 192,186,24 200,194,28 206,199,31 213,203,34 228,217,45 234,223,51 229,219,52 229,218,58 224,217,58 230,221,65 222,219,65 219,220,72 213,216,65 211,200,67 201,190,59 193,182,51 176,164,37 173,165,43 173,165,43 163,152,36 165,155,34 165,155,32 157,144,51 235,219,163 237,219,157 253,234,177 117,98,59 126,103,74 65,50,28 47,32,21 73,59,43 50,39,22 85,75,51 100,83,59 103,82,55 90,76,49 62,46,29 56,40,23 92,76,59
182,143,104 204,165,126 182,143,104 189,150,111 156,118,81 181,144,104 165,128,88 155,118,78 177,140,100 187,150,110 168,129,88 190,151,110 194,156,108 211,170,123 207,166,119 216,173,126 213,170,125 171,131,95 165,131,99 161,129,99 191,158,119 173,137,108 163,134,103 154,121,94 151,123,94 144,116,89 148,120,91 148,125,94 154,127,95 154,126,99 141,113,86 112,91,66 110,91,66 149,124,96 164,130,98 169,135,103 170,135,97 178,145,108 203,165,130 219,185,153 255,214,185 255,217,185 237,193,167 176,134,112 160,118,94 148,112,90 117,92,75 214,172,130 218,177,130 192,151,106 211,170,125 179,138,93 213,172,125 203,162,115 174,152,89 133,132,35 163,164,25 172,173,23 196,193,28 202,198,24 213,204,30 221,212,36 236,225,49 236,225,49 230,217,57 225,216,60 225,218,61 227,225,66 217,217,64 209,210,62 209,199,61 208,198,60 198,191,52 187,180,41 181,173,41 172,159,37 172,159,39 167,155,48 209,190,126 241,221,162 244,226,164 249,229,179 108,91,67 62,48,32 38,27,12 54,45,39 98,83,61 113,98,76 110,94,63 102,86,55 93,77,60 78,63,43 74,54,36 87,64,35 112,89,60 115,92,63
195,155,121 181,141,107 179,141,104 165,128,88 191,152,111 200,168,126 236,203,155 225,191,128 171,129,89 99,91,78 192,153,110 195,158,116 195,157,111 216,174,132 179,138,89 225,182,135 187,146,97 183,145,108 159,131,102 159,129,101 215,183,139 171,139,109 172,138,108 163,128,101 153,125,96 155,122,95 151,122,91 151,124,92 151,126,96 148,123,93 151,124,92 132,106,81 116,92,66 144,116,87 168,132,101 170,134,103 178,143,105 173,145,105 165,131,97 217,184,157 160,124,95 220,178,154 225,176,156 186,140,122 144,110,88 120,91,69 108,87,64 185,150,114 180,138,98 208,167,122 208,167,122 220,179,134 197,156,109 214,173,126 208,167,120 179,137,95 117,98,41 148,147,39 171,171,18 194,191,26 210,204,27 215,210,30 228,218,39 231,220,44 230,222,57 228,224,64 223,221,64 218,220,65 214,221,66 206,214,61 205,206,60 205,199,55 204,192,53 194,181,47 189,176,46 193,178,61 193,180,107 236,221,172 180,160,128 98,79,54 59,44,35 75,60,51 89,76,55 78,60,41 120,99,76 50,33,23 124,104,86 138,117,94 36,26,16 36,26,16 137,118,91 91,71,41 120,99,72 108,82,57 76,62,37 115,96,73
178,139,100 171,132,93 183,146,106 189,152,112 198,159,118 209,178,129 213,183,127 220,191,142 218,182,122 97,83,58 176,138,103 201,157,115 205,167,121 212,170,128 215,174,125 225,182,135 223,182,133 180,142,105 145,120,90 80,62,41 208,167,122 182,146,117 172,138,108 170,135,108 158,128,100 169,134,107 158,124,92 152,123,92 152,124,95 150,122,93 154,127,95 153,128,98 134,108,83 146,118,89 171,135,104 171,135,104 170,135,99 184,152,110 208,175,136 181,153,124 229,192,166 173,131,107 180,139,119 169,128,108 140,107,80 127,96,73 120,96,74 200,166,123 226,184,144 211,170,125 213,172,127 203,162,117 192,151,104 218,177,130 223,182,135 218,176,134 221,175,134 196,163,113 150,148,20 179,177,16 201,197,21 212,207,25 222,212,31 230,219,43 229,218,54 222,215,56 222,219,65 221,223,68 216,223,68 213,221,68 212,213,65 212,206,60 202,190,53 191,177,53 193,182,68 172,152,93 83,64,41 101,84,60 64,48,33 94,75,59 106,92,76 66,51,40 66,52,38 59,45,31 99,83,66 57,40,32 95,74,59 124,103,80 45,36,21 129,112,86 77,56,31 118,97,72 127,103,77 119,95,69 90,72,53 57,41,26
179,137,95 208,166,124 208,167,122 204,163,118 197,156,111 181,147,104 186,150,99 226,190,132 228,192,134 143,128,92 160,126,94 205,168,126 211,170,123 214,173,126 227,186,139 215,172,125 227,186,141 214,173,128 142,118,92 92,81,64 195,156,113 191,153,118 185,151,119 174,140,108 167,133,103 164,130,100 160,126,94 163,129,95 156,127,96 151,123,94 153,125,96 157,125,95 148,120,91 144,114,86 172,137,101 174,139,103 178,143,105 195,163,119 236,194,154 191,162,131 159,134,106 236,200,167 152,107,84 162,120,98 148,112,90 127,97,80 155,121,89 192,150,110 182,142,106 180,142,105 211,170,125 198,157,112 215,172,125 227,184,137 213,170,123 203,162,115 186,151,126 97,87,75 81,82,72 157,163,22 192,188,14 211,205,28 214,206,27 226,217,41 231,222,50 232,221,57 227,223,65 221,223,68 219,226,69 217,222,61 217,215,72 218,207,102 213,191,142 151,127,101 122,98,72 80,60,40 111,91,71 131,107,85 105,87,68 100,78,58 119,89,63 70,48,30 92,74,55 101,85,70 58,38,20 122,101,76 88,72,55 58,42,25 119,96,67 126,103,72 95,74,49 55,37,16 103,84,57 97,76,49 112,91,66 62,44,23
218,177,130 216,175,128 208,167,122 203,162,117 176,135,90 218,178,126 255,205,138 252,206,138 206,172,113 145,130,94 158,124,92 219,182,140 222,181,134 209,168,121 225,184,137 217,174,127 225,185,133 220,180,128 154,130,108 116,106,84 209,171,123 210,171,130 188,154,120 178,144,112 177,143,113 167,133,103 169,135,103 163,130,93 169,135,101 155,125,97 154,126,97 152,125,93 152,122,94 160,127,100 177,142,106 181,146,110 180,146,103 195,161,120 220,185,149 181,153,126 151,138,106 107,88,72 248,213,175 204,174,148 95,84,79 86,77,71 151,120,83 204,162,122 202,162,126 172,134,99 189,146,101 205,163,121 196,153,106 227,184,137 217,174,127 183,144,103 85,74,69 81,76,78 82,79,83 150,147,96 190,188,16 210,205,25 217,212,30 225,220,38 227,222,42 229,222,52 228,221,66 229,225,80 124,113,40 131,117,49 169,146,104 127,98,76 102,81,58 116,92,68 141,118,89 117,93,69 131,105,80 92,71,48 106,85,62 119,88,67 100,67,42 147,116,95 111,82,58 97,78,55 69,45,21 113,89,63 72,57,35 66,51,31 123,98,68 69,48,23 131,112,77 108,87,64 71,56,36 72,57,35 96,83,60 59,46,25
229,186,139 203,160,113 205,162,115 208,165,118 195,152,107 183,145,99 210,172,124 156,124,82 166,131,93 186,149,105 216,171,127 199,158,113 211,170,123 226,185,138 169,128,81 209,166,119 224,187,134 198,161,108 150,127,98 125,112,91 163,124,85 191,149,109 212,178,144 186,152,118 181,149,117 176,144,112 170,136,104 178,143,107 173,138,102 162,135,103 155,128,96 154,127,95 163,131,101 167,135,105 167,136,97 186,156,112 196,162,119 211,177,136 201,166,128 152,126,101 147,135,123 77,75,76 126,110,95 192,181,166 87,84,88 77,75,76 79,77,75 95,93,89 124,107,99 164,138,115 205,173,129 201,157,115 189,147,105 198,160,114 202,164,118 110,90,70 75,73,74 77,67,66 130,123,94 162,154,118 157,147,57 171,156,75 114,90,55 143,121,76 155,130,102 132,106,85 143,118,90 130,100,74 142,110,78 122,93,71 118,92,71 106,80,59 136,108,81 154,126,99 100,74,53 144,118,95 91,78,55 129,101,72 123,88,63 108,87,64 114,88,65 121,88,63 110,84,61 90,72,51 74,53,30 128,98,72 97,76,51 127,106,81 128,103,75 106,85,60 109,90,65 118,97,72 30,19,12 87,79,57 74,63,44 90,79,64
229,184,138 217,179,129 223,184,141 206,169,127 196,151,105 194,153,106 197,156,111 194,153,108 185,141,99 220,176,134 227,184,137 226,185,138 216,173,126 204,163,116 205,164,117 182,144,96 200,159,112 198,157,110 180,145,109 179,145,113 203,172,135 138,118,98 81,68,63 195,169,144 195,168,134 181,154,120 183,149,119 176,142,112 178,144,110 160,131,100 158,131,99 158,129,98 163,131,101 165,133,103 154,128,89 189,163,122 214,180,135 225,191,148 205,173,141 162,138,112 67,62,59 79,74,73 82,75,78 81,76,78 84,82,80 82,79,83 80,77,81 76,74,75 85,85,85 80,80,80 99,85,71 184,150,116 202,159,114 194,153,106 164,130,96 80,73,73 82,72,71 102,91,72 103,82,55 105,82,51 128,104,71 144,112,80 152,123,90 131,106,78 124,95,73 134,103,82 146,115,92 137,106,83 139,108,85 140,110,84 135,102,77 144,108,86 154,122,92 133,101,71 137,108,84 139,111,82 100,83,57 120,91,69 128,95,70 116,90,65 99,75,49 110,89,66 89,69,51 41,29,17 75,56,31 116,86,60 131,110,83 111,90,65 120,97,68 153,125,98 129,111,81 43,26,18 104,84,66 81,70,55 42,29,22 37,27,17
249,208,140 234,197,144 141,114,80 201,162,119 221,176,130 211,170,123 212,171,126 172,139,91 155,127,87 169,141,101 211,170,123 219,178,131 221,178,131 201,160,113 211,170,123 167,129,81 199,158,111 206,165,118 222,181,136 197,160,118 213,184,149 204,177,141 111,91,71 194,152,110 207,168,125 222,185,141 195,162,123 194,161,122 179,152,116 170,138,104 161,132,97 164,132,98 170,136,102 169,138,101 168,142,103 196,170,131 178,151,117 185,162,133 138,113,94 126,107,91 72,69,73 68,65,69 79,79,79 75,73,74 84,81,85 77,74,78 84,81,85 77,75,76 80,80,80 82,82,82 80,77,81 85,84,87 147,118,87 148,124,100 84,82,80 83,76,74 101,82,55 112,89,58 129,102,70 133,106,74 153,121,87 146,117,84 130,103,71 132,107,79 140,109,86 126,95,72 130,99,76 141,110,87 134,103,80 141,110,87 141,108,81 146,114,82 141,107,77 138,104,74 150,116,86 120,90,64 110,84,61 122,96,75 110,89,66 128,102,79 108,89,66 81,65,48 79,61,42 95,74,51 81,60,37 113,93,75 115,91,65 110,85,57 105,84,59 122,98,74 136,112,86 48,31,21 122,100,64 103,85,55 80,65,43 78,64,46
255,228,168 193,163,107 148,130,98 176,144,114 209,168,123 222,189,137 214,185,134 198,169,120 167,145,96 152,135,96 111,91,71 209,177,135 219,178,133 227,186,139 204,163,116 206,165,118 229,186,139 218,175,128 235,192,147 204,169,131 232,205,171 93,65,38 147,117,89 196,158,112 240,199,152 175,132,85 180,141,98 201,162,121 186,152,120 176,142,108 169,135,101 166,132,98 170,136,102 178,145,108 192,166,125 212,189,147 128,110,89 112,96,79 116,100,83 84,75,71 76,74,70 73,71,69 79,77,78 76,74,75 67,64,68 80,78,79 69,67,68 77,75,76 83,81,82 88,86,87 86,84,85 75,73,74 80,74,67 79,74,73 85,89,93 85,85,80 112,89,58 132,107,77 141,112,81 155,126,93 107,79,50 137,112,84 99,74,46 115,90,62 111,82,58 122,93,69 118,89,65 116,85,62 108,82,57 106,80,55 118,90,63 127,97,69 149,115,85 139,105,75 138,103,76 133,99,77 102,73,51 121,97,75 107,90,66 90,72,51 76,61,41 99,80,66 114,93,70 104,83,58 125,104,79 51,35,18 150,122,95 115,90,60 93,74,49 98,79,54 114,89,59 130,111,84 111,92,57 90,70,40 85,72,49 85,70,50
235,198,145 188,163,117 137,110,74 231,189,126 223,181,118 234,203,143 196,170,116 175,155,109 164,150,107 136,133,109 80,88,76 130,111,99 219,174,128 209,168,121 197,156,109 203,162,115 218,177,130 218,177,130 219,178,131 178,137,90 122,95,59 86,61,33 183,142,97 185,143,103 207,168,127 194,155,114 186,144,102 193,151,109 180,141,100 171,137,103 166,132,98 169,135,105 176,144,110 190,159,120 204,178,139 183,163,133 87,78,72 107,96,91 114,98,85 82,70,60 80,78,79 74,72,73 76,74,75 94,92,93 80,78,79 81,79,80 81,79,80 81,79,80 72,70,71 67,65,66 73,71,72 73,71,72 79,77,78 99,94,96 91,84,84 96,82,64 144,115,82 138,111,77 104,76,49 122,94,65 115,90,60 136,111,83 121,95,70 123,97,72 124,98,73 133,110,81 129,103,80 95,71,45 122,97,69 96,67,43 113,84,60 105,76,52 122,93,69 102,78,52 109,85,59 105,79,54 135,104,81 118,87,66 109,85,61 102,83,60 108,82,59 122,93,71 136,112,90 99,78,55 117,95,75 56,40,25 124,96,69 118,92,67 66,50,35 79,63,48 95,79,64 100,88,76 124,99,69 93,74,47 90,77,56 72,58,40
181,143,95 212,176,129 234,189,125 236,185,116 255,228,159 237,199,135 226,197,136 177,157,111 163,155,121 99,101,75 81,96,82 121,110,95 229,184,138 209,168,121 197,156,109 196,155,108 201,160,113 197,156,109 215,174,127 216,175,128 197,155,113 206,170,123 184,145,106 171,132,91 156,118,81 149,111,74 178,136,94 177,135,93 153,114,73 136,102,68 170,136,102 174,140,110 175,146,111 192,170,125 188,172,139 76,65,58 72,67,66 95,84,79 114,98,85 113,101,89 75,73,74 75,73,74 74,72,73 80,78,79 79,77,78 80,78,79 88,86,87 88,86,87 70,68,69 90,88,89 83,81,82 83,81,82 79,77,78 83,80,84 85,75,74 137,114,83 127,100,68 119,91,62 109,80,60 124,95,71 137,109,80 111,86,58 109,85,59 95,76,51 89,69,49 94,74,56 107,83,61 127,101,76 125,100,72 134,105,81 124,95,71 101,72,48 119,90,66 94,70,44 122,98,72 100,76,50 122,93,69 118,87,66 99,75,51 118,97,74 110,84,61 111,90,67 95,77,58 93,78,58 73,55,36 122,101,78 125,96,72 111,85,60 95,78,68 69,50,36 88,69,55 50,35,26 95,76,51 89,70,47 73,59,43 83,69,51
203,160,113 209,166,119 243,194,127 255,224,152 255,217,138 254,214,139 255,232,162 182,165,114 133,135,107 98,110,90 91,86,83 149,127,109 203,158,110 209,168,121 214,173,126 190,149,102 215,174,127 190,149,102 203,162,115 212,171,124 199,158,113 208,167,120 209,168,123 183,142,95 197,159,113 206,167,128 169,131,94 182,138,96 169,131,96 153,119,87 178,144,112 171,136,100 136,107,83 121,96,68 83,79,69 76,76,76 74,69,71 58,51,51 119,113,106 128,120,109 56,50,43 65,58,56 77,72,71 80,78,76 83,82,85 73,71,72 79,77,78 80,78,79 74,74,74 68,68,68 85,85,85 86,86,86 86,84,82 85,80,82 108,91,65 131,101,75 67,55,45 70,64,57 79,73,66 47,41,34 58,54,44 70,67,54 112,96,83 116,95,82 96,75,52 92,75,51 92,77,57 84,69,49 104,87,63 112,88,62 119,95,69 93,69,45 104,83,58 110,89,64 95,74,49 106,85,60 106,80,57 132,104,77 130,100,74 97,76,51 79,65,40 79,64,44 77,62,42 84,64,44 76,58,37 101,81,63 120,98,78 98,78,58 72,55,45 138,118,88 100,83,59 84,70,56 100,83,59 86,69,45 84,69,49 84,69,47
210,167,120 184,141,94 215,181,118 226,198,140 240,195,122 255,232,153 255,221,148 154,135,96 93,101,78 106,112,99 95,84,79 198,159,120 211,166,118 209,168,121 200,159,112 233,192,145 232,191,144 198,157,110 203,162,115 203,162,115 208,167,122 208,167,118 186,145,98 187,145,103 189,151,103 177,138,97 168,130,93 192,148,106 188,150,115 167,134,97 167,134,97 172,137,101 124,97,61 187,150,97 155,123,93 104,85,71 79,75,65 57,50,50 44,38,31 45,36,32 55,49,40 73,67,60 77,72,71 79,77,75 83,82,85 63,61,62 82,80,81 74,72,73 89,88,91 87,86,89 73,73,73 85,85,85 85,78,78 86,77,69 128,102,77 109,85,59 132,124,100 239,228,195 245,238,197 255,255,214 255,253,211 255,255,214 255,255,216 221,221,189 173,152,125 116,90,67 124,101,72 82,64,43 81,65,50 89,70,45 104,83,58 103,77,54 107,86,61 88,67,42 128,102,79 108,82,59 99,75,51 107,78,54 139,109,83 135,102,77 136,111,83 129,108,83 101,82,57 129,103,78 115,91,69 65,49,36 80,65,45 70,54,41 57,38,26 118,98,68 95,78,54 83,67,52 76,61,39 87,72,52 94,76,55 86,71,51
190,149,102 204,163,116 233,194,133 255,233,161 238,204,141 207,182,134 97,96,85 94,97,77 123,121,119 96,85,70 190,151,112 214,172,132 196,154,112 217,173,131 223,179,137 203,159,117 192,148,106 220,177,130 189,148,103 189,148,103 190,149,104 228,187,142 208,167,122 192,151,106 200,159,114 204,163,118 200,158,116 197,155,113 203,162,117 183,144,105 197,163,129 142,121,98 122,98,72 190,151,110 218,176,136 172,130,90 148,115,78 150,118,84 100,88,78 71,66,65 69,64,63 76,71,70 74,72,73 76,74,75 71,71,68 77,75,73 72,70,68 83,81,79 83,78,75 79,75,67 85,74,59 136,115,92 183,144,105 108,89,66 99,83,66 144,131,108 242,231,187 244,233,189 255,250,205 255,255,212 255,255,210 255,255,210 255,254,208 255,254,210 255,255,213 255,251,206 206,191,155 128,105,74 102,77,49 88,69,53 67,52,32 100,80,60 110,84,59 105,84,57 133,104,80 119,90,66 128,102,77 120,91,67 117,88,64 122,93,71 133,105,76 115,89,64 99,78,53 128,102,79 118,87,66 85,68,44 90,76,58 93,74,51 114,97,69 96,76,56 85,70,48 80,64,49 70,55,35 76,60,45 87,70,44 68,54,36
204,163,116 201,160,113 209,170,113 243,206,135 241,207,137 172,152,102 88,101,76 115,108,90 174,138,109 193,158,122 218,174,132 216,172,130 192,148,106 205,163,121 220,178,136 211,169,127 194,152,110 192,150,108 194,152,110 190,148,106 193,151,109 204,162,120 187,145,103 183,141,99 187,145,103 199,157,115 193,151,111 173,131,91 185,143,103 171,129,87 180,138,96 136,118,97 101,85,70 159,126,89 173,133,97 153,113,77 74,61,58 74,65,61 84,73,82 72,70,71 67,65,66 77,75,76 76,76,76 82,87,86 74,73,76 73,71,67 83,81,79 108,104,94 163,127,94 178,144,110 164,130,89 199,158,111 131,103,74 94,79,59 82,72,60 233,221,191 250,238,197 248,237,193 255,255,212 255,255,212 255,255,208 255,254,208 255,253,207 255,255,212 255,251,209 255,255,210 255,246,198 252,238,195 94,76,44 90,75,53 85,70,50 85,71,55 95,76,51 108,84,60 127,101,76 98,77,50 107,83,57 85,61,35 109,85,59 100,79,52 97,73,47 88,64,40 98,74,50 129,100,78 108,82,57 100,79,54 103,82,57 114,94,64 90,72,51 71,53,34 83,70,47 55,41,25 67,51,34 77,62,42 79,65,49 47,35,25
207,166,119 206,165,118 220,179,134 178,136,94 185,146,105 193,150,115 206,160,121 201,157,119 229,186,141 229,185,147 235,191,149 229,185,143 225,181,139 226,184,142 191,149,107 200,158,116 180,138,96 192,150,108 183,141,99 197,155,113 191,149,107 185,143,101 191,149,107 191,149,107 205,163,121 189,147,105 169,127,87 189,147,107 194,152,112 183,141,99 187,145,103 122,107,87 95,97,80 126,106,86 75,70,69 79,74,73 77,68,62 90,75,64 119,104,82 130,111,86 116,97,72 112,93,68 116,98,77 106,93,70 90,79,64 121,98,83 153,134,97 208,174,131 219,178,133 242,201,156 196,152,112 176,138,101 97,76,61 89,74,63 231,225,189 255,244,205 255,255,219 255,254,210 255,251,207 255,255,212 255,255,212 255,255,214 255,255,215 255,255,212 255,255,213 255,255,212 255,255,210 255,255,211 245,231,186 135,123,86 90,76,51 81,63,42 72,58,44 71,57,41 106,82,58 103,82,55 88,69,42 107,86,59 109,84,56 105,80,52 110,80,52 132,102,74 127,98,76 99,73,52 74,58,41 86,65,52 97,78,55 87,72,52 62,43,27 47,33,15 71,55,42 103,88,68 48,34,20 75,61,45 58,48,36 76,65,48
205,161,119 207,163,121 180,138,98 209,168,123 196,154,114 188,148,112 201,164,124 173,134,93 233,192,147 211,170,125 212,171,126 227,186,141 205,164,119 214,173,128 194,153,108 193,151,109 187,145,103 194,152,110 205,163,121 182,140,98 201,159,117 183,141,99 182,140,98 183,141,99 190,148,106 194,152,110 193,151,109 201,159,117 177,135,93 185,143,101 173,131,89 106,95,78 105,100,88 98,93,81 69,64,66 141,118,103 169,130,98 165,127,90 205,168,124 209,172,130 192,152,118 201,162,121 228,189,146 201,162,119 185,146,103 193,152,105 226,185,138 232,191,144 220,179,132 198,157,110 211,173,127 182,147,111 101,85,70 167,155,125 255,255,219 255,255,217 255,255,214 255,255,216 255,255,213 255,254,209 255,249,201 255,254,210 255,255,212 255,254,210 255,255,212 255,250,206 255,253,209 255,255,214 255,243,198 249,235,190 219,201,169 90,66,40 76,61,39 76,62,48 87,69,50 107,86,59 86,67,42 94,75,48 113,89,56 143,115,86 135,105,79 124,94,68 139,109,83 124,93,72 86,70,57 67,50,40 70,54,41 48,33,24 104,85,62 91,76,54 76,62,46 95,76,53 45,33,21 74,64,52 33,29,21 78,63,52
198,156,118 165,123,85 198,157,112 218,177,132 196,156,122 155,125,99 148,122,99 151,126,96 200,158,120 215,174,129 212,174,126 175,136,95 194,152,110 201,159,117 201,160,113 189,147,105 194,152,110 228,186,144 196,154,112 198,156,114 242,200,158 189,147,105 193,151,109 172,130,88 180,138,96 186,144,102 177,135,93 178,136,94 180,138,96 189,150,107 178,139,96 124,99,69 113,99,85 87,73,59 79,65,51 191,162,127 185,146,103 202,163,120 206,167,124 215,174,129 217,178,137 213,174,133 190,152,106 196,158,112 181,142,99 217,179,133 206,168,122 206,165,118 219,178,131 214,173,126 197,156,107 194,157,117 85,72,51 241,229,199 255,255,218 255,255,214 255,255,214 255,249,209 255,255,212 255,255,212 255,255,210 255,255,207 255,255,209 255,253,207 255,254,210 255,254,210 255,250,204 255,249,203 255,253,205 251,237,192 251,237,192 193,181,142 88,74,47 78,63,43 54,42,30 83,72,55 89,70,47 95,76,51 117,91,68 125,96,72 102,78,52 106,92,67 73,59,41 59,45,27 84,71,50 91,72,49 83,67,52 72,57,35 92,74,53 73,59,43 91,77,61 84,69,49 52,42,32 43,33,23 48,34,16 43,34,28
173,131,89 213,171,129 222,181,136 209,168,123 132,106,81 95,74,59 148,119,97 162,133,102 204,162,124 230,189,144 181,142,101 205,165,131 156,117,85 174,134,100 190,148,106 162,120,78 203,161,119 201,159,117 187,145,103 251,209,167 184,142,100 189,147,105 182,140,98 186,144,102 194,152,110 199,157,115 186,144,102 183,141,99 166,124,82 188,149,106 175,136,93 160,126,94 110,89,62 108,87,60 137,111,86 174,143,106 185,142,95 191,148,101 170,127,80 213,172,127 206,163,118 198,155,110 235,192,143 192,149,100 195,152,105 203,160,115 211,168,123 215,174,127 208,167,120 208,167,120 230,189,140 174,139,103 241,229,201 255,255,219 255,255,219 255,253,218 255,255,218 255,255,220 255,255,218 255,255,217 255,254,205 255,242,193 255,255,208 255,250,204 255,253,204 255,255,209 255,253,207 255,245,199 255,255,208 225,211,166 250,236,193 244,233,187 227,214,182 79,65,38 96,86,64 59,48,33 85,69,52 97,78,55 132,106,83 133,104,80 104,83,56 100,83,59 72,58,40 87,73,55 77,57,39 114,93,66 87,73,55 86,73,52 92,77,57 59,49,37 97,83,65 79,65,51 45,37,26 70,58,46 77,64,43 33,24,16
199,156,111 201,158,113 202,159,114 179,142,100 129,108,83 153,119,89 180,138,100 206,167,126 178,136,94 206,164,122 162,133,98 122,104,83 111,93,74 151,122,89 192,150,110 200,158,118 203,161,119 203,161,119 203,161,119 187,145,103 184,142,100 196,154,112 203,161,119 181,143,97 208,164,122 196,152,110 206,164,126 172,130,92 156,117,76 183,141,99 177,135,93 196,157,116 191,149,109 193,151,111 167,127,93 154,114,80 175,133,91 176,134,92 169,127,85 175,136,93 213,171,129 199,157,115 213,172,127 192,151,106 186,145,100 171,128,83 210,167,122 234,191,146 209,166,117 210,172,126 221,175,134 191,167,132 255,251,216 255,255,218 255,255,219 255,255,220 255,246,208 255,254,214 255,255,212 255,254,210 255,247,201 248,237,191 255,255,210 255,247,203 255,255,213 253,242,196 255,244,198 255,255,210 253,242,196 255,253,207 251,240,194 243,229,186 227,212,172 174,158,125 79,63,46 62,50,38 50,35,24 91,71,51 130,105,75 110,85,57 106,82,56 87,68,45 85,71,55 83,68,48 98,79,54 92,71,44 40,30,18 102,83,60 63,52,37 39,22,12 80,67,46 52,42,32 54,44,32 56,43,36 76,63,56 25,21,15
199,155,115 199,155,115 206,162,122 195,157,122 176,139,99 191,150,105 196,158,112 196,158,112 206,164,122 214,172,130 160,132,103 82,78,68 89,79,69 131,105,80 185,146,107 180,138,98 197,155,113 192,150,108 214,172,130 186,144,102 201,159,117 164,122,80 179,137,95 197,159,113 195,151,109 202,158,116 198,159,120 182,140,102 178,138,102 163,125,88 188,150,113 167,127,91 190,148,108 170,128,88 156,122,88 149,115,81 143,107,74 156,120,89 160,124,93 188,149,106 159,117,75 177,135,93 194,153,108 218,177,132 179,138,93 202,159,114 221,178,133 215,172,127 241,198,151 198,159,116 205,172,135 248,236,199 255,255,221 255,255,218 255,255,219 255,253,218 255,255,220 255,253,211 255,255,213 255,251,207 253,242,196 255,251,205 255,255,211 255,255,214 244,233,187 255,249,203 255,252,206 255,249,203 255,249,203 236,225,179 243,232,188 252,238,195 233,221,180 229,217,178 120,106,81 68,57,38 73,61,51 75,61,45 124,99,71 92,68,44 98,77,52 85,67,48 76,62,48 76,62,46 82,63,47 43,25,22 103,87,70 52,38,24 93,75,56 55,35,17 79,66,45 88,76,64 39,29,17 32,21,14 52,41,36 30,26,20
156,121,85 182,148,107 187,148,107 198,159,118 187,148,107 189,148,103 207,166,119 208,167,122 204,164,128 195,155,119 137,109,80 112,96,79 102,90,78 138,118,88 201,167,133 181,142,103 194,157,115 188,151,109 190,153,113 213,176,136 201,159,117 209,167,125 205,163,121 184,146,109 182,142,108 163,130,93 127,101,76 105,87,66 109,89,69 128,98,70 153,121,91 170,136,102 128,94,60 149,115,81 132,107,79 135,110,82 123,110,89 104,90,72 123,97,72 158,120,83 173,134,91 176,137,94 178,136,94 179,137,95 173,129,87 228,186,144 198,156,114 180,138,96 219,180,139 195,164,125 238,227,192 255,251,212 255,247,209 255,254,216 255,254,216 255,255,220 255,255,221 255,251,209 244,233,187 255,249,203 254,243,197 255,254,210 255,255,212 255,253,209 255,254,208 255,253,207 255,246,200 255,245,199 223,212,168 219,208,164 229,218,174 218,208,166 217,207,167 228,218,178 236,225,192 109,96,73 46,36,24 48,38,26 102,81,54 108,84,60 79,60,37 50,36,22 47,34,27 52,41,34 75,56,42 105,90,68 69,55,41 73,58,47 109,91,70 84,69,49 80,66,50 98,84,70 50,42,31 39,28,21 24,15,11 22,18,10
