115,114,105 131,130,121 127,126,117 120,116,108 105,104,95 102,103,93 91,91,88 123,121,119 143,142,131 126,123,110 135,130,116 142,137,125 177,160,136 184,153,116 184,150,109 203,161,119 211,170,125 202,159,112 189,147,105 181,142,103 183,144,103 171,137,103 157,130,98 158,131,99 154,126,97 145,117,88 149,123,98 148,122,97 144,119,91 142,117,89 146,117,93 137,111,86 116,97,70 117,98,73 109,91,70 97,81,66 84,73,58 90,79,62 123,109,84 133,110,81 152,124,95 161,132,101 167,133,101 200,165,129 199,159,123 186,148,113 190,152,117 194,155,123 195,159,126 197,163,129 189,157,123 189,157,123 191,158,121 174,141,104 171,136,100 194,154,120 227,184,149 222,179,144 235,193,153 255,216,171 207,163,121 202,158,116 209,165,123 205,161,119 223,179,137 220,176,134 192,148,106 191,153,107 216,178,132 206,197,23 205,195,26 206,197,25 202,194,29 199,191,26 199,188,24 203,192,30 200,189,27 202,189,27 205,192,32 197,185,28 201,192,34 192,180,23 197,185,30 194,184,35 197,186,42 193,187,39 194,190,43 199,194,52 199,194,52 196,195,49 197,197,56 197,196,58 196,195,57 197,191,54 188,185,49 180,177,43 176,172,42 173,169,39 168,164,36 162,157,32 166,161,38 164,161,40 157,155,36 152,152,37 150,150,37 152,152,39 149,149,36 151,153,41 145,145,34 147,147,34 150,147,37 141,141,39 185,173,118 237,222,175 247,227,168 224,204,145 135,113,68 83,64,37 59,44,35 91,78,73 44,28,15 89,71,50 97,80,56 91,72,49 100,83,55 86,72,43 90,72,51 85,72,51
127,123,115 113,109,101 124,120,112 113,109,101 105,101,93 115,116,106 100,100,95 133,132,125 136,131,117 115,108,92 150,133,109 164,130,96 213,176,136 181,144,104 193,151,109 195,152,105 182,141,94 191,148,99 182,140,98 184,145,106 169,130,89 166,132,98 157,130,98 159,132,100 157,129,100 140,112,83 146,121,91 151,126,96 149,124,96 146,121,93 148,118,92 145,117,90 141,118,87 129,109,79 112,91,66 110,91,68 99,83,66 97,83,69 89,75,61 103,88,68 127,108,85 126,109,83 136,115,88 142,116,91 156,127,94 181,146,110 182,147,111 189,154,118 193,162,125 192,161,124 188,157,118 186,155,116 188,155,118 191,158,121 218,180,145 255,232,198 255,247,212 255,243,207 255,237,197 253,211,169 248,206,164 196,152,110 202,158,116 200,156,114 216,173,126 181,138,91 192,149,102 191,153,107 198,160,114 201,189,36 213,203,24 210,199,27 205,198,30 205,197,32 196,188,25 201,188,26 206,191,28 206,194,27 204,189,26 206,193,31 203,192,32 207,195,38 204,192,37 201,191,40 204,193,47 201,195,47 200,196,51 202,197,55 205,200,58 205,204,58 204,204,63 202,201,63 203,202,64 204,198,61 198,196,55 191,188,52 181,177,47 175,171,41 171,167,39 162,157,34 165,157,35 165,157,37 154,153,31 151,152,34 156,156,41 152,152,37 154,154,39 147,147,32 146,143,29 146,143,33 141,140,32 158,146,78 232,216,160 227,211,153 229,209,150 191,169,120 130,106,69 116,97,70 54,39,30 45,32,25 82,68,52 73,55,34 90,72,51 91,72,49 103,84,57 101,82,55 93,74,51 87,75,49
117,113,107 118,114,108 121,117,109 114,109,97 101,97,91 103,102,91 88,85,72 98,88,78 140,123,99 167,127,93 176,137,98 186,144,102 164,122,80 183,141,99 183,141,99 186,144,102 186,144,102 165,123,81 187,148,107 196,157,116 196,157,114 181,142,99 164,132,102 157,133,98 158,131,99 139,111,82 153,129,94 152,128,93 149,124,96 148,123,95 145,119,94 141,115,90 140,119,92 143,119,93 129,105,81 108,89,64 112,98,71 99,84,62 94,80,64 88,78,66 80,69,54 89,75,57 77,63,47 85,71,55 103,83,63 186,150,117 181,146,110 191,153,116 196,161,123 194,161,122 193,160,121 192,159,120 190,157,118 206,171,133 255,230,196 255,234,200 225,174,137 255,238,200 255,242,202 255,215,175 237,195,157 239,197,159 203,161,119 190,149,104 198,155,108 211,168,121 188,145,98 205,162,117 203,160,115 190,156,86 215,206,32 213,202,28 207,197,28 201,190,26 199,191,26 198,190,27 199,191,28 206,194,27 210,198,31 215,200,37 218,203,40 215,202,40 214,200,43 210,198,45 212,202,53 211,203,53 215,209,61 212,208,63 210,208,67 211,209,68 209,209,68 203,202,66 207,206,70 206,200,65 199,191,57 191,183,51 182,179,45 178,174,44 173,169,41 172,164,40 169,156,36 165,157,35 157,151,33 159,156,35 160,159,35 154,156,31 152,154,31 154,152,33 152,148,32 145,139,33 161,148,75 232,215,150 236,218,158 238,222,168 198,181,132 114,89,61 78,57,34 41,30,15 89,78,61 120,104,87 76,60,43 71,57,39 76,62,44 72,57,35 96,75,50 101,82,57 94,74,54 81,66,46
109,103,94 99,93,84 108,102,93 119,114,102 100,94,89 92,82,70 124,104,84 169,136,97 185,143,105 189,145,105 184,141,96 180,138,96 182,140,98 171,129,87 187,145,103 166,124,82 191,149,107 191,149,107 197,158,117 198,159,118 201,163,115 234,196,148 166,132,100 161,134,98 159,130,97 148,119,88 166,137,104 159,130,97 149,124,96 148,123,95 148,123,95 142,117,89 138,117,90 144,120,94 142,116,93 135,114,89 113,99,72 103,89,64 99,84,62 100,85,65 103,88,68 105,94,75 98,86,74 70,61,55 60,55,52 162,130,98 178,145,108 188,153,115 200,165,127 202,169,130 195,162,123 192,159,120 188,153,115 206,168,133 255,231,198 255,248,214 192,141,106 235,186,150 255,229,191 254,212,174 239,196,161 212,168,140 244,203,158 218,177,132 236,193,146 215,172,125 210,167,120 220,177,132 214,171,126 207,164,119 200,189,29 209,198,24 203,193,26 198,190,29 199,191,30 198,190,27 202,194,31 205,194,30 204,193,29 210,195,32 218,204,36 218,204,38 223,210,50 220,208,53 223,213,62 217,211,63 220,215,64 216,212,63 217,216,68 217,216,70 212,212,69 207,207,66 205,204,66 208,202,65 201,193,59 196,188,54 185,179,46 178,171,42 171,167,39 171,163,39 169,159,38 168,160,38 162,156,38 155,152,31 159,158,34 157,159,32 157,156,34 157,153,37 159,152,43 176,162,96 227,208,155 228,208,149 230,209,157 190,172,128 121,96,68 130,100,72 60,41,27 47,36,31 44,35,29 41,26,15 65,49,32 95,79,62 66,50,33 63,48,28 102,81,58 108,82,61 92,70,50 92,78,60
162,149,126 152,141,122 95,87,74 88,81,65 110,91,68 182,143,111 178,138,102 188,151,109 180,141,98 190,148,108 172,130,90 178,139,98 168,129,88 168,126,86 182,140,100 177,135,95 172,130,90 171,129,89 197,155,115 214,172,132 209,168,121 197,156,109 167,133,101 165,131,97 165,131,99 157,125,93 177,144,105 167,133,99 163,129,99 156,127,96 154,125,94 145,121,88 141,116,88 142,116,91 141,115,90 137,113,87 141,117,91 129,108,83 108,87,62 121,97,73 119,95,71 112,87,68 105,85,65 94,79,70 92,80,70 132,99,72 175,143,109 185,154,115 198,165,126 201,168,129 193,160,121 191,156,118 187,152,116 203,162,133 255,240,207 255,233,197 186,134,102 188,138,105 218,173,140 229,186,153 210,171,141 187,150,124 215,178,138 233,191,151 237,193,151 194,150,108 224,180,138 223,180,135 199,156,111 199,157,115 185,146,87 196,191,20 195,188,29 185,179,17 196,189,32 199,191,30 199,191,28 197,191,25 205,197,32 208,196,29 220,206,40 224,210,44 224,211,47 226,214,57 228,216,63 223,213,62 223,214,60 224,217,60 222,218,60 221,219,62 218,219,71 214,215,69 209,212,65 215,208,69 202,191,60 195,184,53 190,179,46 183,171,44 175,162,40 173,165,43 168,160,38 169,158,42 164,153,39 160,150,29 166,156,35 165,157,33 162,155,42 159,153,49 210,196,126 235,219,161 242,223,166 246,227,174 169,147,111 109,86,55 126,102,78 64,45,31 51,36,25 52,37,26 69,58,43 42,25,15 125,108,82 118,99,74 108,89,64 91,76,54 84,63,36 129,100,76 103,84,61 71,57,39
150,135,115 141,126,106 126,111,91 169,137,103 185,142,97 172,134,97 181,142,103 177,139,102 175,136,97 205,163,123 197,155,115 181,142,101 182,143,102 178,136,96 161,119,79 190,148,108 185,143,103 184,142,102 193,152,107 216,175,130 228,187,140 222,181,134 166,130,97 165,130,94 165,131,97 165,131,97 188,155,116 172,138,104 167,133,103 159,130,99 154,124,98 146,121,93 145,120,90 141,115,90 143,117,92 146,121,93 145,120,92 138,115,86 148,125,96 158,130,103 146,118,91 130,106,82 113,94,69 116,99,75 126,109,85 154,121,96 165,133,99 180,152,114 186,158,118 193,165,125 193,160,121 192,157,119 203,164,132 218,177,148 255,240,207 255,209,175 255,239,208 204,157,125 175,129,99 193,149,121 182,145,119 167,136,115 160,121,82 211,169,129 230,186,144 217,173,131 223,179,137 218,175,130 225,182,137 208,168,116 226,185,140 153,140,36 171,172,22 184,181,29 182,179,25 189,182,25 196,190,28 200,194,28 200,194,28 209,202,32 210,200,31 223,212,40 230,219,47 236,225,53 229,219,52 231,219,62 227,218,60 225,218,61 230,221,65 226,219,62 218,219,69 221,222,74 209,212,61 214,207,66 203,192,61 197,186,55 192,181,50 186,175,44 176,164,39 172,164,42 172,164,42 165,154,38 165,154,40 165,155,34 166,156,33 168,158,50 164,152,72 232,216,160 225,207,145 235,217,157 249,229,179 128,108,76 144,121,92 121,100,75 62,46,33 48,33,22 75,61,45 47,33,17 109,98,79 117,103,78 71,54,30 106,87,62 102,83,56 69,55,28 76,60,43 56,40,23 53,34,18 70,55,35
184,145,106 170,131,92 196,157,118 184,142,104 189,150,111 183,145,108 181,142,103 170,133,93 181,144,104 157,118,77 155,118,76 166,123,90 180,140,106 188,149,108 195,156,115 207,169,121 195,157,109 192,154,106 213,172,123 208,167,118 198,155,108 214,171,124 191,152,109 167,131,98 165,131,99 162,130,100 197,163,129 180,147,108 171,135,106 164,132,102 158,128,100 147,119,90 150,122,93 141,116,88 143,118,90 143,118,90 144,119,91 153,125,96 158,130,101 152,124,97 141,113,86 119,98,73 100,83,57 111,92,67 139,114,86 158,124,92 166,132,100 165,131,97 173,140,101 185,152,113 195,160,124 202,164,129 208,174,140 233,194,164 255,231,201 255,235,203 226,182,154 190,146,120 174,132,108 164,123,96 157,122,97 135,108,90 151,112,82 212,163,127 222,181,136 221,179,137 230,187,152 207,166,121 198,157,112 236,195,148 207,166,119 203,162,115 130,122,30 135,137,23 163,165,23 176,175,25 184,185,27 194,191,26 198,196,26 206,199,29 217,208,36 215,206,32 231,220,44 237,227,48 233,222,48 231,219,52 227,215,58 229,220,64 226,217,61 226,217,61 223,221,64 219,219,66 209,210,62 211,206,64 207,196,61 201,190,55 195,188,49 193,186,47 181,173,37 176,169,40 171,161,40 172,159,39 167,154,36 166,154,47 179,164,76 212,197,118 226,207,150 255,239,174 254,236,174 242,224,182 115,95,63 77,62,53 39,31,20 39,31,18 81,69,57 55,41,23 102,87,67 93,78,56 130,115,93 67,52,30 122,108,81 126,109,83 95,77,47 133,113,81 89,69,39 114,90,64 115,89,64 112,92,62
180,141,102 182,143,104 182,143,104 194,156,121 173,135,100 173,135,98 183,145,108 163,126,86 186,149,109 190,153,111 164,130,89 169,137,103 173,144,109 203,164,123 177,138,97 180,142,94 183,145,97 184,146,98 213,172,127 194,153,108 209,166,119 210,167,120 219,177,135 170,134,101 165,131,99 161,129,99 199,165,133 192,159,120 174,138,109 169,137,107 165,132,105 149,119,91 150,122,93 147,119,90 153,125,98 148,120,91 150,125,95 159,132,100 154,127,95 153,125,98 141,113,86 121,100,75 108,91,65 110,91,66 146,121,93 166,132,100 167,133,101 171,135,102 175,140,102 171,136,98 162,129,90 193,157,124 226,192,162 230,195,168 251,205,177 255,213,184 248,203,180 206,164,142 166,126,103 149,109,86 128,97,74 123,96,78 141,109,79 213,171,133 184,143,98 207,166,121 198,157,110 191,150,105 170,129,84 193,152,105 206,165,118 204,163,116 220,179,132 145,119,67 136,133,50 149,151,28 167,169,25 186,182,26 196,193,26 205,198,30 213,204,30 217,208,34 221,212,36 231,218,43 242,231,55 234,222,55 229,218,58 224,217,60 222,218,60 227,223,65 230,228,71 220,220,67 205,206,58 207,203,58 208,198,58 203,193,53 200,190,52 193,183,45 187,177,39 181,173,39 178,166,41 174,160,36 177,165,58 198,182,110 245,221,166 240,216,161 234,213,159 255,242,200 113,94,67 76,60,43 57,40,30 47,33,19 107,89,70 80,66,52 81,70,53 87,73,46 90,76,51 91,76,54 108,95,72 104,90,72 48,34,20 62,48,32 92,74,55 86,66,46 104,83,58 106,87,60 114,93,66 110,84,59
195,155,121 177,137,103 181,141,107 169,131,94 165,128,88 194,155,114 189,150,109 200,168,124 236,203,155 240,207,141 210,179,119 157,115,75 99,91,78 154,126,86 193,160,112 201,163,117 195,157,111 199,161,115 200,159,114 193,152,103 225,182,135 201,158,111 199,158,113 162,135,101 159,131,102 158,128,100 144,115,82 200,168,124 171,139,109 172,138,108 165,131,101 158,128,100 153,125,96 149,119,91 156,123,98 151,122,91 151,124,92 156,131,101 147,124,93 150,123,91 151,124,92 141,112,88 119,98,71 117,93,67 144,116,87 166,130,99 170,134,103 170,134,101 178,143,105 181,146,108 178,147,108 153,119,85 217,184,157 172,137,110 207,165,141 224,182,158 225,176,156 210,163,142 162,119,102 136,102,80 120,91,69 113,92,69 141,107,77 161,127,86 180,138,98 191,149,107 213,172,125 211,170,125 220,179,134 183,142,95 216,175,128 200,159,112 208,167,120 170,128,86 186,144,102 115,96,39 148,147,39 163,161,18 183,181,22 196,191,22 210,204,27 213,208,28 218,210,31 229,219,40 231,220,44 233,221,52 225,219,57 228,224,66 223,221,64 221,221,66 216,223,66 212,219,64 206,214,61 204,207,60 208,204,59 204,194,54 204,192,53 201,189,52 190,177,47 188,175,45 193,178,61 183,169,72 254,237,186 234,220,177 180,160,128 113,93,63 67,49,30 58,43,34 75,60,51 96,83,62 77,62,42 82,64,43 120,99,76 82,64,45 102,84,65 123,103,85 138,117,94 77,64,41 37,29,18 48,34,18 137,118,91 117,94,65 86,65,38 129,108,81 108,82,57 103,86,60 73,55,34 117,96,71
195,155,119 177,137,101 178,138,102 174,136,99 188,151,111 191,152,111 194,155,114 249,218,167 240,209,156 213,181,126 236,202,143 185,147,97 91,80,65 139,112,76 195,159,112 198,160,114 211,173,127 206,168,122 204,163,118 214,173,124 211,168,121 211,168,121 204,163,118 153,126,94 159,132,98 149,124,94 115,90,62 211,178,130 179,145,115 174,140,110 170,136,106 162,129,102 155,125,97 158,128,100 161,128,103 153,121,89 150,123,91 156,131,101 148,123,93 148,121,89 154,127,95 146,121,93 135,112,83 122,98,72 148,120,91 171,135,104 171,135,104 171,135,102 172,137,99 175,140,102 186,155,116 197,163,129 160,131,100 220,187,160 170,130,105 197,155,131 197,151,133 192,146,128 159,121,100 136,103,78 127,98,76 111,90,67 158,122,93 189,155,112 201,159,119 208,166,124 214,173,126 211,170,125 185,144,99 198,157,110 207,166,119 219,178,131 173,132,85 220,178,136 223,181,139 208,174,131 129,117,37 149,148,24 173,173,18 186,183,16 204,200,22 211,206,26 219,211,30 227,217,36 230,219,43 233,221,52 226,218,57 222,215,58 222,219,65 223,223,68 215,222,65 214,221,66 211,219,66 207,210,63 211,207,60 204,194,54 202,190,51 197,184,50 193,180,46 183,169,45 209,195,80 251,234,169 119,101,71 183,169,142 56,41,21 135,120,100 97,83,67 73,58,49 86,70,64 77,64,43 97,81,64 60,42,23 122,101,78 68,50,31 81,63,44 83,63,45 134,113,90 108,93,71 63,52,37 65,47,26 121,97,71 114,91,62 105,84,57 115,91,65 116,90,65 95,78,52 83,65,46 94,77,53
184,145,106 174,135,96 181,142,103 206,169,127 202,165,123 196,157,114 187,148,105 171,139,95 156,126,80 183,157,107 207,170,117 197,163,104 124,107,72 105,84,57 199,160,117 211,173,127 205,167,121 207,169,123 212,171,126 228,187,138 224,181,134 232,189,142 222,181,136 155,128,96 142,118,92 107,92,72 103,85,66 222,181,136 184,148,119 177,143,113 173,137,108 170,135,108 160,130,102 164,131,104 163,128,101 159,125,93 157,125,95 158,130,101 150,122,93 150,123,91 154,127,95 153,129,96 152,123,92 136,111,83 145,117,88 168,132,101 172,136,105 172,137,101 170,135,97 177,142,104 193,159,116 213,179,136 176,148,119 169,140,118 239,198,169 163,118,95 170,128,106 174,132,110 162,122,97 141,107,77 136,103,78 124,93,72 168,130,95 201,164,120 198,156,116 213,171,129 229,188,141 221,180,135 216,175,130 189,148,101 190,149,102 209,168,121 192,151,104 198,156,114 216,174,132 207,164,117 185,146,105 158,146,78 149,153,15 184,181,16 201,197,21 209,203,26 215,207,26 224,214,33 228,217,41 227,215,46 228,217,57 224,217,60 222,219,65 219,219,64 216,223,66 218,225,70 213,221,68 213,216,67 220,215,64 214,204,64 209,196,66 195,180,63 221,204,110 122,101,49 127,105,71 89,73,42 129,109,91 129,109,89 96,77,63 63,47,32 129,108,93 111,91,71 63,47,32 44,34,24 68,56,44 55,43,31 60,49,34 80,66,50 66,48,27 79,60,46 82,64,45 103,83,63 84,65,42 121,98,67 83,64,41 70,51,26 127,103,77 135,111,85 120,99,72 111,90,65 92,78,64 45,31,17
187,145,103 204,162,120 206,164,122 204,163,118 187,146,101 206,165,120 200,159,114 164,130,87 183,147,96 210,173,118 216,177,118 210,174,116 139,124,88 100,94,71 199,157,115 208,167,120 207,166,119 212,171,124 223,182,135 220,179,132 215,172,125 235,192,145 222,181,136 214,173,128 140,116,90 124,113,94 89,75,57 195,156,113 198,160,125 187,153,121 183,151,117 171,137,107 169,135,105 167,133,103 163,129,97 163,129,97 160,126,92 161,129,99 154,125,94 151,123,94 152,124,95 155,126,95 158,128,100 147,119,90 146,116,88 169,135,103 174,139,103 177,142,104 180,145,107 181,146,108 218,184,141 246,204,164 196,167,136 167,141,116 202,173,142 246,202,174 180,135,112 150,105,82 153,116,92 149,113,91 119,89,72 117,88,66 207,168,127 209,167,127 170,130,94 173,135,98 184,144,108 208,167,122 192,151,106 205,162,115 205,162,115 237,194,147 202,159,112 180,137,90 190,152,106 145,110,85 90,80,68 85,87,87 99,101,30 164,168,12 188,184,10 200,196,20 213,205,26 219,211,32 226,217,41 226,217,45 229,219,52 232,221,59 226,222,64 226,224,67 218,222,68 218,225,68 218,223,62 222,225,67 198,191,78 180,168,72 174,152,103 144,120,87 126,102,78 107,83,57 86,66,46 101,83,64 121,100,77 117,98,75 93,75,56 133,112,97 98,74,52 112,82,56 72,50,32 86,66,46 94,76,57 77,63,47 74,54,36 132,111,88 97,78,55 78,62,45 49,33,16 124,101,72 115,95,63 104,81,52 96,75,50 117,100,76 55,36,13 108,89,62 113,92,65 112,91,64 105,87,66 95,77,56
218,177,130 220,179,132 208,167,120 208,167,122 203,162,117 211,170,125 183,142,97 242,201,140 255,205,138 245,196,127 213,173,107 211,177,118 145,130,94 117,111,88 191,149,107 227,186,139 222,181,134 211,170,123 228,187,140 225,184,137 217,174,127 206,163,116 215,175,123 211,171,119 154,130,108 123,112,97 97,83,69 211,173,125 210,171,130 198,163,125 183,149,115 178,144,114 177,143,113 171,137,107 172,138,106 170,136,104 163,130,93 167,131,98 169,137,103 153,125,96 154,126,97 153,125,96 157,130,96 154,124,96 160,127,100 163,127,96 178,143,107 177,143,100 180,146,103 182,148,107 208,173,135 223,188,152 181,153,126 166,147,122 126,115,96 138,116,82 248,213,175 219,185,153 160,138,118 88,77,72 86,77,71 119,104,82 189,147,107 208,166,126 202,162,126 177,137,101 191,151,115 198,155,110 205,163,121 203,160,113 206,163,116 225,182,135 217,174,127 186,143,94 139,108,71 86,75,70 81,76,78 84,79,95 87,81,72 158,158,27 190,188,16 198,194,18 215,207,26 224,219,37 225,220,38 226,221,41 226,220,45 227,219,56 228,221,66 230,225,74 178,175,52 118,107,34 131,117,49 157,138,85 143,115,86 112,83,61 102,81,58 117,96,71 127,103,79 123,100,71 117,93,69 134,110,84 126,105,82 85,68,44 106,85,62 100,74,51 144,113,90 98,65,40 147,116,95 141,111,85 99,73,48 84,70,54 69,45,21 134,108,83 120,99,74 92,77,55 66,51,31 133,110,81 126,103,72 71,50,23 131,112,77 120,97,66 119,101,82 65,50,30 72,57,35 85,71,46 77,64,41 73,58,38
210,167,120 211,168,121 211,168,121 209,166,119 210,167,120 205,162,117 191,148,103 180,141,98 209,172,119 190,158,112 167,135,89 182,152,108 158,130,92 163,126,86 214,176,128 215,174,127 205,164,117 203,162,115 196,155,108 198,157,110 189,146,99 214,171,124 230,193,140 230,193,140 145,122,93 119,110,93 114,98,85 196,157,118 220,177,132 212,173,132 184,152,118 183,149,115 181,147,115 176,142,110 169,137,105 171,137,105 177,142,106 177,139,104 167,134,97 158,131,99 155,128,96 153,126,94 158,131,99 162,130,100 165,133,103 164,130,96 179,147,105 185,151,108 192,158,115 198,164,121 206,171,133 200,165,127 155,131,105 151,133,112 85,74,69 86,81,78 238,210,183 251,223,194 137,123,109 78,73,75 79,74,73 76,75,68 109,98,83 138,117,92 182,146,117 211,172,140 190,151,110 221,180,133 192,148,108 184,142,100 200,158,116 192,154,108 201,163,117 189,152,112 94,86,75 80,79,72 71,66,65 75,69,64 151,144,113 154,151,66 191,193,10 199,197,27 209,208,33 224,212,87 222,208,95 235,220,112 176,153,93 152,126,87 141,114,82 136,108,81 146,117,95 140,111,89 136,110,85 101,75,52 120,99,76 115,91,69 132,107,79 121,96,66 111,91,61 105,84,61 117,96,73 100,81,56 79,65,40 109,78,55 114,80,58 99,73,52 127,98,78 143,114,92 149,116,89 123,92,69 95,69,44 98,87,68 68,47,24 125,97,68 122,96,71 74,55,30 87,68,43 87,63,37 113,90,61 102,83,60 113,95,65 134,111,80 124,110,81 47,32,23 82,70,44 48,35,14 57,44,37 91,76,56
224,181,134 207,164,117 200,157,110 210,167,120 200,157,110 192,149,104 187,144,99 189,146,101 201,157,115 184,145,102 173,134,91 205,161,121 212,173,130 191,152,111 194,156,108 207,166,119 228,187,140 215,174,127 220,179,132 179,138,91 184,141,94 206,163,116 212,175,122 180,143,90 165,142,113 111,102,85 138,122,105 226,188,142 218,183,147 165,137,108 205,173,139 189,157,123 182,153,120 177,148,115 176,144,112 171,139,107 178,143,107 179,144,108 167,134,97 160,133,101 158,131,99 157,130,98 158,131,99 163,131,101 163,131,101 158,129,94 177,150,107 191,161,117 206,172,129 221,187,144 221,186,148 203,170,133 157,131,106 143,129,111 69,64,63 81,76,78 87,80,78 134,128,123 82,77,76 83,78,80 90,88,89 82,80,81 82,82,79 82,77,79 87,89,89 92,90,86 135,117,112 193,162,123 205,161,119 193,151,109 203,161,119 221,183,137 189,151,105 120,99,72 80,73,73 78,66,68 84,71,66 120,106,81 173,156,128 197,181,148 127,104,73 119,91,62 141,112,81 109,82,48 117,92,64 109,83,60 129,100,78 121,96,66 121,95,70 144,119,91 143,111,81 150,116,86 116,87,63 131,102,80 118,87,66 121,87,67 113,83,55 123,93,65 115,87,60 118,89,65 156,125,104 134,108,83 81,62,46 137,102,75 130,95,68 111,85,62 107,83,59 118,92,67 92,66,43 118,92,69 103,83,63 48,37,30 83,64,41 131,106,76 124,95,71 142,121,94 115,94,69 123,98,68 145,122,93 147,123,97 71,54,26 122,103,80 39,30,22 35,23,13 41,30,27 48,37,34 51,40,33 83,69,53
231,186,142 211,168,123 217,178,135 238,195,148 219,174,126 214,169,123 203,158,112 165,124,77 201,160,115 203,162,117 223,182,137 188,143,97 211,166,120 221,178,131 221,180,133 220,177,130 201,158,111 221,178,131 183,142,95 213,172,125 203,165,117 185,147,99 220,179,132 185,144,97 175,138,96 180,145,107 192,161,124 203,172,135 109,96,75 82,75,78 96,77,65 209,174,136 203,172,135 192,161,124 185,154,117 183,151,119 178,146,114 175,143,109 171,139,105 163,131,99 158,131,97 163,131,99 165,131,99 170,136,104 165,133,101 163,134,99 169,143,104 196,170,129 215,183,139 226,194,152 210,182,144 185,157,128 155,134,109 109,101,90 69,67,68 80,78,79 72,67,69 73,71,72 73,70,74 83,81,82 82,79,83 86,83,87 73,71,72 81,79,80 83,83,83 81,81,81 88,88,88 78,79,82 147,126,103 186,154,110 203,162,117 202,163,124 152,124,97 84,77,75 76,71,73 81,73,62 99,86,65 105,82,51 117,92,62 133,104,73 143,111,77 148,116,82 166,133,96 137,108,75 115,90,62 129,103,78 133,102,79 130,99,76 142,111,88 126,95,72 130,99,76 128,97,74 139,108,85 140,109,86 144,111,86 154,121,96 153,121,91 151,119,89 122,89,64 161,131,105 135,105,77 114,90,64 89,70,47 122,96,71 123,97,74 89,63,38 131,105,80 95,74,49 105,85,65 86,68,49 57,43,29 62,46,31 68,49,26 136,112,88 94,68,47 122,101,76 104,83,58 114,89,61 104,80,54 139,110,86 134,114,84 64,50,34 46,29,19 134,111,80 100,85,63 78,64,48 51,41,31 40,29,22
249,208,140 255,226,162 174,138,89 165,138,104 201,162,119 206,161,115 223,178,132 208,167,120 212,171,126 173,140,92 171,138,90 146,118,78 169,141,101 201,160,113 213,172,125 225,182,135 221,178,131 214,171,124 185,144,97 203,162,115 167,129,81 216,178,130 209,168,121 206,165,118 222,181,136 226,187,146 206,177,142 215,186,151 204,177,141 78,72,67 166,132,89 202,159,114 207,168,125 231,194,150 215,178,136 195,162,123 194,161,122 183,156,120 173,146,110 167,135,101 161,132,97 163,131,97 167,133,99 170,136,102 169,138,101 167,139,101 188,162,123 195,172,132 178,151,117 188,161,125 151,127,103 138,113,94 126,107,91 73,72,65 68,67,70 73,70,74 79,79,79 77,75,76 79,76,80 84,81,85 77,74,78 80,77,81 79,77,78 80,78,79 80,80,80 86,86,86 80,80,80 80,77,81 85,84,87 103,85,64 166,130,101 134,119,99 84,82,80 78,79,84 80,73,71 103,84,57 112,89,58 113,86,54 127,100,68 155,123,89 153,121,87 140,108,74 151,122,89 134,107,75 132,107,79 110,84,59 132,101,78 123,92,69 130,99,76 144,113,90 128,97,74 137,106,83 141,110,87 123,92,69 149,117,85 144,112,80 141,107,77 158,124,94 136,101,74 145,111,81 120,90,64 120,94,71 113,87,64 122,101,78 110,89,66 121,95,70 110,86,64 105,86,63 81,65,48 67,52,32 102,82,62 101,77,55 81,60,37 136,114,94 72,52,32 124,100,74 110,85,57 108,87,60 98,77,52 110,86,62 136,112,86 57,41,26 60,40,22 123,101,65 103,85,55 90,76,51 78,64,46 82,68,50
242,211,151 220,185,129 173,150,92 125,107,75 174,142,112 207,163,121 195,162,112 220,187,135 184,155,104 184,155,106 189,160,111 165,143,94 144,127,88 103,93,69 177,145,115 196,159,115 221,180,135 215,172,127 209,168,121 205,164,117 207,166,119 204,163,116 214,171,124 218,175,128 255,212,167 201,162,121 222,195,161 230,203,169 116,88,61 79,64,44 187,149,103 187,149,103 237,196,149 192,149,102 168,127,82 226,187,144 202,163,122 193,159,127 193,159,127 170,136,102 167,133,99 166,132,98 167,133,99 172,138,104 177,144,107 184,153,116 203,177,136 200,177,135 131,113,92 114,99,79 120,104,87 124,108,91 86,77,73 76,74,75 68,66,67 68,68,68 77,75,76 77,75,76 88,85,89 76,73,77 72,70,71 68,66,67 73,71,72 72,70,71 89,87,88 83,81,82 76,74,75 79,77,78 76,74,75 66,64,60 82,78,72 80,80,80 85,89,93 85,85,85 89,79,78 114,91,60 131,106,76 124,95,64 138,109,78 158,126,94 105,77,48 115,90,62 107,82,54 116,91,63 115,90,62 120,95,67 113,84,60 118,89,65 117,88,64 118,92,67 119,90,66 111,85,60 120,94,69 110,84,59 134,104,76 140,110,82 158,124,94 144,110,80 158,123,96 143,108,81 133,99,77 113,84,62 109,80,58 98,77,54 100,83,59 112,93,70 87,74,53 74,59,39 82,63,49 109,85,63 106,85,60 105,84,59 131,110,85 78,60,41 59,41,22 154,126,99 114,89,59 80,61,34 110,91,66 95,76,51 110,85,55 66,53,30 66,48,27 105,86,51 99,79,49 101,89,63 83,68,48 81,66,46
