63,59,49 158,145,122 85,91,94 78,87,87 77,84,79 102,110,96 44,40,51 46,44,52 47,46,49 44,47,56 38,48,66 46,55,66 53,53,63 55,58,69 46,53,67 49,60,71 83,52,44 140,93,61 104,62,40 64,41,28 58,43,34 64,48,35 63,47,32 63,51,41 78,63,52 65,50,39 69,55,41 44,44,54 50,39,46 48,42,47 51,44,47 52,42,43 51,39,44 58,48,49 63,54,46 62,72,88 55,64,87 46,62,87 32,46,58 32,47,65 38,48,68 44,51,65 49,51,65 49,52,63 39,42,49 38,38,50 66,49,55 50,43,55 44,42,54 35,38,47 34,38,51 73,82,105 63,66,86 35,45,63 38,48,64 29,42,61 70,103,124 54,65,78 73,73,59 234,231,187 222,218,172 204,190,136 214,188,108 207,181,111 205,200,170 203,196,167 178,177,152 166,168,142 94,98,81 124,128,111 131,128,113 102,110,96 71,81,73 84,94,88 75,88,89 71,84,85 68,82,78 63,74,73 51,56,50 49,51,48 50,55,51 59,61,56 59,69,63 70,83,84 72,82,88 78,89,90 78,88,92 73,86,85 63,70,68 59,66,64 59,62,52 59,69,77 57,70,85 59,68,68 33,40,52 28,38,56
81,74,58 200,188,162 89,95,96 89,98,100 94,104,101 113,116,106 51,48,54 59,56,60 50,49,54 47,45,55 53,56,65 46,53,65 52,52,60 51,53,67 53,58,68 47,58,69 89,67,59 149,97,67 118,70,52 73,46,30 57,42,33 53,36,26 65,49,36 69,57,45 58,43,32 69,54,43 71,55,42 43,38,40 58,46,51 56,46,47 57,47,48 57,47,51 59,47,52 63,53,54 59,50,42 33,43,59 56,68,92 79,106,134 33,46,65 32,47,65 42,50,70 39,48,61 52,52,64 56,55,70 47,44,50 54,42,54 47,42,44 44,38,45 39,38,53 35,40,48 35,39,52 63,72,95 77,80,98 34,47,62 36,46,64 31,44,63 68,89,108 52,61,72 125,118,89 236,232,195 234,225,178 199,189,147 222,193,117 213,204,157 190,184,150 202,197,167 173,172,145 155,156,137 144,158,139 114,122,101 115,112,97 91,102,91 80,92,85 84,94,86 72,83,82 59,72,71 63,75,71 62,75,74 63,68,64 51,56,52 52,54,51 61,61,56 62,67,63 70,81,82 68,81,80 69,83,76 77,91,87 61,74,73 55,62,60 54,61,59 63,67,52 56,67,68 31,41,47 26,35,37 31,38,50 28,39,52
107,94,71 196,185,150 96,102,103 74,84,88 71,82,81 85,88,78 51,50,55 54,48,53 52,49,55 48,45,51 59,56,71 55,55,67 53,53,63 50,53,62 52,57,67 45,53,62 100,80,73 143,90,63 125,78,55 75,44,25 72,57,46 79,65,51 67,55,43 52,33,21 75,60,49 51,36,25 68,54,40 76,66,56 51,44,47 47,40,43 56,49,52 56,46,50 55,43,45 59,49,48 66,60,51 61,67,84 34,44,62 40,53,70 58,66,84 44,53,66 40,50,68 43,52,65 56,56,66 49,52,63 62,43,47 63,45,40 62,49,46 52,42,46 47,45,53 35,38,47 35,39,52 60,69,82 56,69,86 35,45,61 33,44,57 35,46,57 57,60,52 54,61,43 191,175,117 193,194,157 228,219,163 183,176,133 230,203,128 175,161,132 204,196,162 201,196,168 177,171,146 157,160,140 138,150,132 113,120,102 100,106,95 86,95,95 80,91,90 84,92,82 76,86,78 71,82,81 70,81,82 59,72,73 57,67,61 60,65,61 60,62,59 56,58,55 65,70,66 66,75,75 67,78,77 75,81,82 55,61,62 61,68,63 56,61,57 53,58,54 59,62,54 62,64,59 47,56,67 48,56,65 26,37,50 24,34,50
255,243,209 212,204,170 95,104,106 86,94,99 83,95,91 88,91,81 94,89,59 84,78,53 73,64,49 61,57,38 43,48,58 53,56,63 53,52,69 53,57,61 47,54,66 28,37,50 92,95,102 169,115,79 123,77,51 76,46,31 56,44,32 59,42,32 66,51,40 55,39,33 58,44,28 65,50,41 62,48,34 76,66,56 45,36,47 56,46,50 59,49,53 58,48,52 57,45,47 61,51,50 64,51,44 64,70,87 33,42,55 36,46,64 37,52,66 46,53,67 48,53,63 50,52,68 52,51,66 53,51,63 77,53,45 82,60,54 66,50,46 59,47,52 51,45,52 43,41,49 31,38,52 52,61,72 31,38,52 36,47,60 43,53,57 50,58,46 78,87,41 101,106,70 216,201,152 208,204,158 232,220,165 179,176,136 208,202,168 194,185,156 199,190,161 169,164,134 155,149,126 158,161,139 132,139,121 132,128,107 102,113,98 90,100,97 75,86,87 81,86,80 80,87,80 76,83,81 73,84,83 64,74,78 57,62,61 54,59,55 57,59,56 57,60,50 66,74,64 61,73,66 66,75,75 57,64,62 76,83,81 71,73,70 63,65,62 55,57,54 51,53,50 60,62,59 58,69,80 42,52,60 29,39,55 24,33,46
251,239,200 193,188,160 87,98,99 86,94,101 89,98,98 60,62,57 97,96,44 80,76,41 111,107,49 116,114,65 82,79,37 111,106,78 47,54,66 49,54,62 49,53,66 34,44,60 68,66,78 138,73,34 121,70,46 74,42,28 50,39,32 50,35,26 63,48,39 58,36,28 50,35,26 63,48,37 64,50,36 72,62,52 47,39,45 50,42,48 47,39,45 54,44,48 50,38,40 61,51,50 74,62,50 36,41,51 43,47,62 32,39,53 42,51,64 47,51,64 58,56,64 50,48,60 55,53,63 43,47,60 64,48,46 91,65,51 64,47,39 60,50,51 44,38,45 41,42,47 39,47,52 71,77,78 52,53,56 55,63,53 79,87,48 98,98,57 89,92,30 90,88,30 236,224,183 216,205,161 236,223,175 180,176,141 184,184,154 175,175,143 156,156,124 174,174,142 158,160,134 160,168,145 134,138,121 118,120,103 109,112,88 86,92,81 78,91,90 71,81,75 81,89,77 78,85,78 71,81,85 60,67,65 60,61,53 64,66,63 57,60,52 60,62,57 66,67,55 57,63,54 68,78,72 66,73,71 71,78,76 55,57,54 66,68,65 58,60,57 57,67,61 55,65,59 66,76,92 48,55,69 25,33,40 33,41,50
245,235,193 179,173,150 80,90,94 74,84,88 66,72,73 105,112,96 48,49,26 114,115,78 86,81,51 104,103,47 77,77,36 78,72,36 57,71,52 42,52,72 35,46,59 39,44,68 119,87,73 176,115,83 118,71,39 71,46,29 52,41,36 58,42,38 65,50,41 50,34,30 62,47,36 65,48,40 72,56,50 83,68,59 49,41,49 49,39,43 47,37,41 56,46,50 47,36,43 58,48,47 69,59,47 38,38,46 38,42,57 30,40,56 37,47,55 54,57,68 71,74,62 65,67,64 63,70,54 81,82,72 89,68,57 95,73,55 66,49,50 47,42,44 51,44,54 52,52,52 64,65,53 89,92,70 69,71,43 90,95,48 79,80,32 119,119,49 140,142,56 137,138,59 197,200,151 255,241,190 199,186,136 208,202,168 176,179,148 185,185,151 162,165,130 194,192,161 176,180,151 151,156,132 132,138,125 92,99,83 101,112,99 77,89,82 81,95,88 83,95,86 81,89,77 80,88,76 72,84,80 63,69,70 61,67,56 60,66,57 60,60,46 67,68,56 69,70,58 65,72,56 71,83,74 73,85,78 74,81,76 69,76,71 69,71,66 55,60,54 57,64,62 53,64,63 61,72,83 39,48,61 33,43,47 39,49,46
197,190,151 106,104,84 88,100,104 84,99,102 99,104,103 115,118,106 64,55,40 108,108,45 76,68,44 68,66,37 91,89,42 100,101,53 77,78,39 93,99,60 85,79,43 71,68,44 103,86,47 159,124,88 137,84,59 62,37,20 70,54,41 58,38,31 59,43,37 65,50,41 65,48,38 59,45,31 68,49,35 76,64,52 52,42,43 50,40,41 59,49,50 61,51,52 56,46,45 66,56,55 70,58,46 50,46,38 79,86,68 44,54,46 53,53,37 86,88,60 62,65,53 67,74,67 54,64,58 52,61,61 88,63,46 64,52,40 59,49,53 55,53,51 65,61,51 101,105,49 78,80,38 133,138,66 94,93,37 110,112,39 129,130,53 146,145,68 139,141,59 175,173,99 202,198,161 196,185,123 201,196,145 182,176,142 153,157,128 187,190,157 188,191,156 125,123,92 176,180,151 155,160,136 137,146,129 100,108,94 87,100,88 93,107,100 86,96,90 84,99,83 82,94,76 83,93,71 79,91,82 71,83,74 68,81,69 63,63,49 64,68,53 64,68,53 74,71,56 74,76,59 73,76,66 83,84,65 63,64,43 51,56,34 56,60,43 54,59,55 56,63,61 60,67,65 60,67,65 40,47,45 53,56,44 48,52,35
231,223,189 126,127,108 87,100,101 84,97,98 78,88,85 62,69,62 119,114,59 109,114,40 92,86,52 114,118,62 102,97,44 87,80,37 85,85,44 101,97,51 89,80,49 88,89,50 60,60,30 83,74,55 89,60,36 103,68,53 90,61,41 59,39,30 58,42,36 62,48,34 62,41,28 73,57,42 74,58,43 71,54,44 60,50,51 59,47,49 53,41,43 59,47,49 57,48,42 57,48,42 67,54,47 48,45,30 70,74,76 65,71,62 101,101,69 95,98,65 96,97,76 62,69,62 53,55,52 50,56,47 89,65,57 80,62,57 77,60,50 85,80,48 123,123,78 135,136,68 120,120,59 111,111,37 102,98,38 133,132,55 133,132,55 135,135,53 147,147,61 158,157,80 165,162,109 178,169,122 187,183,137 189,185,150 165,169,142 188,193,159 172,170,139 177,177,145 166,170,141 152,157,133 130,139,120 113,121,107 98,106,96 93,105,98 62,60,38 86,88,62 89,93,66 78,84,71 82,93,82 71,86,74 73,84,71 71,74,54 76,76,60 67,71,56 73,75,58 67,69,52 68,72,45 55,53,31 53,51,31 64,62,40 57,60,38 53,57,40 60,66,55 67,75,61 61,68,61 40,48,38 44,48,31 44,48,31
230,221,192 128,134,121 93,104,103 92,103,104 90,100,97 96,107,94 134,129,60 127,125,51 145,144,65 90,88,28 116,113,58 66,61,18 63,57,34 82,86,32 66,61,29 50,49,24 59,55,34 40,47,31 49,50,31 63,53,31 82,61,48 90,75,66 67,50,40 64,50,36 100,84,67 62,46,33 64,53,36 60,43,35 57,46,43 59,45,47 60,46,48 65,49,45 63,50,47 77,62,53 78,66,56 66,57,51 33,44,43 87,91,64 104,109,75 96,95,68 71,75,58 67,69,66 45,55,52 50,56,59 64,58,35 87,73,44 93,82,47 85,80,39 107,109,36 124,124,52 128,126,52 121,118,51 110,108,36 121,120,43 139,138,59 124,125,46 149,151,65 132,132,48 121,125,58 190,191,141 142,144,91 172,176,136 138,143,109 152,158,119 157,153,116 161,157,109 152,157,125 133,138,104 107,107,75 116,123,89 99,109,87 90,90,58 84,92,67 86,91,69 77,79,53 84,79,47 73,75,49 99,98,46 120,113,56 90,90,56 75,82,64 79,86,70 80,84,67 59,59,43 74,69,41 62,62,28 55,52,26 62,61,34 63,57,32 54,55,34 52,53,32 68,69,46 64,70,57 53,60,44 48,51,31 45,49,32
233,233,190 85,87,70 64,72,51 91,95,97 95,102,97 101,112,97 115,111,33 126,120,54 108,108,36 92,87,36 117,121,38 121,123,52 75,73,24 74,68,32 89,87,38 82,81,45 51,48,24 44,49,29 55,39,8 51,48,33 53,51,29 65,56,50 67,51,38 64,47,37 70,55,44 67,46,33 67,50,40 69,57,47 62,49,42 55,48,46 61,47,47 65,49,47 67,54,49 73,55,50 78,64,50 85,69,65 36,47,58 42,54,60 44,57,56 48,55,53 63,70,68 47,53,54 41,55,51 47,61,54 76,83,39 102,104,51 86,89,29 93,94,46 122,123,57 102,103,37 118,118,48 111,108,41 135,131,55 126,125,46 113,111,39 132,130,56 123,124,33 127,123,45 121,123,50 110,109,53 146,150,83 152,160,80 136,142,92 130,138,74 143,149,79 140,143,81 125,127,72 120,123,61 111,116,55 115,120,75 67,69,25 95,90,47 103,90,38 67,60,33 80,75,24 78,70,20 128,122,45 105,102,37 105,98,30 102,86,42 111,99,42 64,69,49 75,82,64 93,94,55 71,68,42 74,71,27 61,56,26 57,55,26 64,65,28 67,66,41 56,58,30 65,63,32 64,63,38 53,55,29 47,55,34 45,50,30
92,92,58 67,70,19 55,57,40 47,48,36 77,82,58 80,83,61 96,96,33 111,108,41 100,97,44 116,114,56 128,128,46 131,130,51 117,114,47 104,101,48 101,100,35 97,102,26 123,120,69 110,105,52 107,83,50 138,112,71 66,55,38 60,49,32 62,46,33 60,43,33 47,37,27 64,48,35 65,49,36 69,57,47 61,55,46 56,55,46 63,54,48 64,48,44 66,52,52 71,57,57 77,62,51 75,64,49 40,55,58 42,55,56 41,54,53 41,58,53 48,54,57 52,59,52 50,58,35 73,78,42 87,84,42 98,95,44 106,109,45 101,100,46 88,88,27 118,118,55 124,124,54 121,119,49 132,128,52 130,130,48 133,131,57 130,129,50 146,147,56 146,143,60 120,122,49 113,112,56 127,129,56 141,148,64 120,125,53 121,125,58 130,130,56 152,153,74 132,132,62 124,124,65 122,127,62 112,114,57 140,136,74 80,76,18 68,65,23 97,94,29 87,77,28 103,101,27 104,100,40 108,108,38 112,106,58 108,99,54 78,82,53 136,127,80 101,104,84 86,81,42 54,50,33 70,64,39 75,70,40 66,61,33 59,57,26 69,67,45 51,53,25 52,50,19 55,54,29 58,56,27 51,54,30 49,54,34
61,54,36 111,107,49 55,50,7 65,65,24 72,75,53 108,109,72 101,101,42 107,109,38 69,64,25 64,59,31 103,101,43 114,113,48 95,94,38 114,110,52 74,69,16 113,109,47 101,99,41 119,117,57 116,110,44 114,102,47 133,123,70 111,102,55 87,71,40 90,76,58 76,62,48 73,61,51 59,47,37 58,48,38 68,64,43 68,70,44 62,65,41 55,60,40 61,61,47 56,53,40 63,56,38 64,56,43 57,66,49 54,62,50 58,62,47 88,91,69 96,101,56 85,88,37 104,104,45 102,99,44 80,77,22 104,105,37 107,108,42 118,119,53 100,103,43 123,121,51 133,132,55 111,109,39 126,125,48 133,134,55 132,132,50 137,136,57 148,145,60 137,133,55 130,129,62 110,110,40 119,121,37 133,132,53 130,129,50 134,135,46 136,138,56 133,135,49 139,139,55 118,116,42 110,112,37 125,122,69 79,71,17 115,110,39 70,58,30 79,71,17 63,55,21 150,145,72 76,77,27 97,86,42 147,141,66 77,70,2 87,83,37 108,96,28 71,64,25 64,61,37 45,44,37 80,81,33 108,105,52 73,69,23 61,60,33 74,74,42 53,50,35 50,48,28 47,48,29 52,55,31 50,53,31 48,53,33
149,148,71 54,47,31 156,157,91 63,61,32 60,63,43 121,124,62 100,96,36 92,84,32 61,53,40 58,52,29 72,73,23 102,97,44 90,87,34 105,103,43 108,106,48 131,129,57 86,86,23 97,101,32 101,94,24 143,140,57 129,125,47 158,154,76 147,139,89 104,98,50 96,86,64 105,91,64 66,50,37 69,53,40 65,59,36 80,78,47 79,77,44 56,61,37 56,61,41 57,61,44 57,59,42 65,64,53 63,69,42 72,75,51 97,102,59 130,130,67 120,121,55 130,130,60 88,90,17 129,129,59 100,98,36 97,98,30 101,102,36 111,115,48 108,111,49 124,122,50 123,123,41 114,113,34 139,139,57 165,162,81 149,149,67 146,146,60 125,121,43 148,143,72 112,111,44 125,126,47 119,121,39 134,134,50 137,137,51 110,109,32 154,156,72 135,137,51 134,134,48 135,134,57 135,137,62 131,132,53 119,111,48 126,120,43 97,94,52 79,68,22 63,59,24 67,62,19 58,51,31 128,124,66 85,76,18 112,104,50 141,129,51 82,73,26 88,83,32 79,76,34 77,74,48 73,68,36 80,81,31 73,66,39 71,71,39 50,49,24 43,44,34 45,47,32 45,51,22 46,49,29 46,48,33 43,50,32
71,71,41 51,49,27 89,88,52 51,50,23 81,84,62 67,62,30 67,61,27 85,76,31 91,89,42 102,97,58 64,62,31 89,86,35 86,84,26 85,79,31 83,79,33 121,114,57 107,109,38 106,106,47 91,88,23 110,108,34 126,115,53 141,138,53 127,127,41 106,100,36 111,108,41 132,126,62 130,125,54 67,53,28 66,52,34 75,77,35 76,79,44 75,75,45 61,66,34 72,77,45 55,65,43 58,63,41 88,94,42 137,143,64 117,118,39 133,131,57 124,125,48 125,120,49 135,135,61 112,109,44 115,115,45 97,96,29 98,97,30 107,106,41 128,128,54 124,124,54 135,134,55 145,145,63 140,142,58 148,150,54 146,142,66 124,123,46 132,132,46 135,135,49 148,146,72 126,126,44 136,138,54 134,134,52 153,153,67 133,132,55 118,116,42 146,146,60 134,135,46 140,140,54 138,140,58 104,102,44 121,122,56 91,96,33 79,77,46 108,109,61 126,123,58 91,100,42 44,40,21 91,99,35 73,60,12 79,64,26 102,89,55 139,129,58 132,128,52 70,59,13 115,115,56 75,75,34 71,68,42 78,74,37 63,60,34 50,53,31 58,59,36 55,56,33 61,62,41 48,49,28 48,52,35 47,50,30
79,84,37 61,64,33 68,68,36 27,26,15 27,27,27 32,31,24 57,56,20 65,60,19 73,72,18 111,107,59 66,63,23 83,78,39 93,90,35 59,52,21 108,107,51 84,86,33 107,109,54 137,134,67 94,90,32 96,95,30 80,80,21 58,51,35 100,96,36 117,115,43 136,125,52 121,118,53 123,113,44 134,114,68 143,124,89 100,83,57 81,73,49 74,77,46 76,81,45 77,85,44 66,69,45 93,92,56 111,113,38 117,117,33 132,132,48 124,122,52 116,116,46 124,122,50 124,122,48 136,132,56 111,111,39 110,108,38 134,133,56 123,121,49 117,117,45 142,143,64 140,140,58 130,130,48 136,139,48 160,159,64 130,129,50 113,111,41 142,142,58 135,135,49 109,109,37 137,136,59 134,134,50 125,127,43 139,140,51 140,135,62 116,114,40 137,137,53 133,133,51 119,120,41 121,121,51 122,121,56 91,92,42 85,86,38 81,80,28 127,130,70 85,72,49 93,81,53 105,113,49 103,109,41 92,91,35 65,55,17 77,72,42 95,92,25 123,119,41 106,99,38 94,92,34 74,69,26 85,82,29 61,57,22 52,46,37 65,63,43 63,62,35 60,62,36 51,54,32 51,54,30 65,68,44 44,49,29
62,65,34 60,61,40 51,51,37 37,37,23 39,40,32 36,37,29 71,67,48 76,78,34 87,86,30 95,92,37 86,79,52 60,55,25 66,67,17 78,73,43 104,102,42 114,113,46 136,129,70 124,122,52 109,107,37 127,121,46 100,100,16 124,104,74 69,60,33 60,57,42 94,82,70 146,127,92 142,126,95 86,79,61 69,73,56 63,64,45 67,67,51 74,77,57 124,126,55 111,111,52 111,112,44 116,117,40 138,138,52 139,139,55 140,140,58 117,115,43 119,119,47 101,100,33 127,125,51 125,121,45 109,107,33 114,112,40 134,129,58 140,140,56 131,128,63 147,147,61 130,129,50 133,131,57 121,120,43 143,138,67 132,131,52 119,116,49 131,130,51 126,125,46 112,111,34 158,154,76 154,153,60 125,124,47 149,149,67 135,135,49 128,126,56 127,125,53 125,123,53 107,107,35 105,105,33 107,109,52 82,84,40 95,93,44 90,88,18 97,96,40 116,114,52 130,131,63 102,101,47 96,105,45 101,101,27 86,90,36 95,94,42 80,73,34 68,72,18 86,88,44 75,70,42 58,51,49 55,54,16 77,74,30 76,75,37 74,75,36 72,70,39 69,69,35 61,60,33 55,53,31 61,61,29 59,60,37
45,44,33 55,57,29 34,35,16 39,38,27 39,40,30 38,37,30 74,73,48 94,91,47 113,109,47 135,133,63 127,127,68 63,58,44 94,95,45 92,91,39 112,117,45 121,116,47 130,129,52 109,107,49 104,99,28 151,148,65 155,142,81 138,110,83 101,83,62 64,59,47 94,94,78 99,89,67 87,83,66 80,83,61 91,92,69 90,91,70 65,66,45 79,83,66 133,131,59 138,137,58 139,137,49 143,139,52 132,128,50 138,138,56 123,124,45 119,117,45 116,115,48 125,122,55 125,120,49 146,141,68 116,114,40 121,122,43 132,130,56 123,122,43 134,132,58 126,125,46 141,141,59 133,132,55 139,139,55 128,124,46 124,123,46 142,140,70 139,135,59 119,115,39 133,133,51 144,144,58 144,140,64 135,133,43 148,149,60 112,112,42 139,142,64 128,129,61 101,105,38 114,115,38 91,91,28 120,121,55 108,110,55 79,76,32 95,100,26 94,97,37 109,107,35 121,119,45 87,90,28 119,115,57 106,106,43 125,123,53 89,86,21 99,88,53 76,72,53 70,65,35 78,76,43 62,60,27 69,68,32 86,84,37 75,74,38 69,70,31 76,75,39 78,77,41 77,77,43 68,68,38 69,66,40 61,59,30
78,80,38 96,97,58 64,64,32 56,56,26 56,54,32 70,68,39 55,51,30 115,118,56 93,95,40 149,146,63 67,63,15 98,94,46 96,92,44 134,135,67 135,139,54 133,134,45 131,130,51 158,159,70 151,151,67 149,151,57 122,103,68 171,147,112 203,166,126 112,83,50 109,100,73 74,74,58 77,76,65 79,81,64 82,85,65 90,88,68 69,67,49 75,76,64 114,118,51 137,136,69 140,140,56 130,130,46 140,140,54 134,133,56 133,131,59 126,126,44 109,105,47 124,122,48 103,101,41 118,113,44 134,130,54 132,134,52 120,119,42 129,130,53 135,137,51 133,135,53 134,131,50 150,148,60 148,144,66 137,134,51 147,147,63 146,145,66 144,144,60 145,144,65 132,133,44 138,139,50 137,134,53 131,130,51 135,136,45 118,116,54 135,135,63 94,94,24 111,109,47 144,144,62 114,112,42 120,122,47 111,108,53 123,124,58 125,127,56 103,103,44 102,102,39 101,99,37 117,117,54 105,102,47 118,121,59 115,114,58 113,116,54 114,112,54 102,105,45 91,90,38 79,79,38 74,76,34 70,72,30 87,86,48 72,71,33 66,65,27 70,69,33 79,78,42 78,78,37 72,71,33 73,72,34 78,78,37
97,99,42 70,70,25 104,104,61 80,79,43 88,85,41 102,102,57 59,59,18 112,116,49 115,113,64 133,132,53 113,113,50 96,96,37 120,118,48 153,159,62 138,143,53 144,150,55 119,121,35 133,135,41 138,140,46 155,158,55 117,102,64 138,119,80 242,199,141 255,213,160 255,230,180 103,97,74 69,70,58 82,82,66 74,72,54 76,77,58 91,92,71 65,68,48 130,129,52 142,132,65 128,121,49 127,122,49 132,130,56 128,123,52 123,118,45 128,126,52 148,146,74 127,123,63 130,130,58 144,140,64 130,124,58 134,133,56 132,131,52 121,123,39 154,156,70 129,131,47 136,132,54 161,159,69 123,119,41 142,138,62 122,118,40 137,138,49 139,139,53 149,149,67 134,135,46 144,145,56 147,145,55 128,127,48 138,139,50 136,137,60 96,94,34 123,121,59 122,122,52 131,133,51 123,121,51 127,126,47 138,136,64 104,103,36 129,129,68 107,105,56 116,115,48 111,110,45 111,112,46 87,90,30 95,97,42 101,100,46 111,112,44 111,112,44 103,103,44 102,101,49 79,80,30 99,99,54 79,79,38 81,77,40 73,73,32 77,77,36 76,75,39 75,73,40 68,67,31 75,73,40 66,64,31 76,75,37
107,106,50 84,83,31 95,94,38 92,92,33 142,143,75 102,103,37 99,100,34 135,135,53 111,111,41 144,143,66 132,127,58 132,132,48 145,147,53 161,166,63 141,143,45 146,149,48 149,150,61 149,149,63 151,152,61 135,136,59 110,98,57 100,93,64 211,171,117 255,238,183 198,153,118 82,71,54 73,72,63 74,71,56 85,88,68 95,95,81 144,132,66 85,63,27 84,75,44 195,157,79 206,164,81 194,175,91 150,147,66 107,104,21 100,86,16 119,114,41 133,129,53 139,135,57 130,127,60 139,138,61 131,125,50 130,132,50 138,137,60 134,134,52 136,139,48 145,146,55 150,146,57 155,151,62 128,125,40 137,132,48 148,144,57 151,150,57 136,133,48 154,151,66 132,129,44 129,126,43 132,129,48 147,145,57 151,149,61 140,137,56 123,120,39 114,111,28 144,141,56 150,148,58 135,134,41 140,136,60 151,153,59 128,126,52 120,116,38 89,87,17 123,124,56 102,102,39 119,122,58 87,84,17 95,103,39 117,118,52 114,115,49 109,109,48 111,111,41 108,110,35 71,75,17 97,101,45 82,84,31 92,90,41 97,95,48 78,78,37 76,74,41 69,68,30 77,75,42 72,71,35 72,71,35 51,49,18
91,91,30 86,86,27 110,110,49 117,117,56 140,140,68 93,93,32 131,131,70 129,138,53 122,123,46 128,132,34 134,134,50 152,152,66 167,169,75 145,145,59 145,149,55 143,146,57 142,144,60 153,154,65 125,121,43 95,93,35 105,101,55 92,85,56 85,74,30 164,138,97 172,133,105 67,56,39 91,92,80 66,67,59 99,96,70 153,142,80 151,130,60 176,149,72 75,63,37 192,172,95 195,170,85 129,125,36 121,117,39 93,86,27 139,135,73 100,95,40 116,113,46 123,120,53 136,132,54 122,117,48 128,118,47 144,142,52 138,134,47 144,141,58 149,150,71 140,141,52 149,146,54 157,153,66 139,136,53 158,153,69 140,135,51 136,134,46 175,176,71 157,155,67 136,134,46 111,107,29 146,144,56 142,139,54 134,133,38 142,139,54 155,154,61 150,149,56 148,145,60 146,145,52 128,124,46 132,129,46 128,127,48 135,135,53 125,120,47 125,125,43 132,127,56 119,119,49 125,126,49 128,124,64 100,100,26 107,107,35 112,111,46 93,91,33 92,93,25 137,133,55 107,109,34 112,115,53 101,106,32 114,114,53 93,96,34 79,79,36 78,78,35 72,71,33 70,68,37 71,69,36 65,64,28 76,74,43
107,106,39 115,114,49 104,104,34 113,115,44 130,130,60 121,117,57 139,139,55 141,141,57 126,126,42 131,131,47 153,156,67 139,143,47 132,136,40 110,108,50 123,129,48 114,114,40 131,135,50 113,111,39 117,118,50 94,88,40 84,82,51 99,101,48 83,68,32 115,94,69 152,144,65 143,133,64 175,153,88 90,78,50 82,79,53 151,141,59 154,133,61 185,154,90 82,74,38 246,203,129 208,188,102 108,100,35 136,126,75 105,102,51 90,87,32 142,140,70 144,143,66 110,110,28 148,145,64 148,145,62 142,144,50 140,140,54 121,120,41 132,132,50 130,127,46 135,133,43 156,154,66 142,138,60 137,134,53 128,125,44 132,129,46 147,144,63 148,146,58 154,153,60 105,102,21 134,134,32 151,150,57 149,148,51 146,145,52 122,117,33 154,154,72 125,125,41 130,130,44 138,138,56 118,117,38 140,139,62 130,129,50 118,118,32 144,145,54 153,154,63 136,130,53 130,125,54 110,109,30 104,102,30 131,130,53 125,125,41 138,136,64 140,142,46 127,125,51 155,157,61 129,133,50 87,87,26 137,137,63 101,103,32 128,128,56 165,163,103 97,100,40 82,82,39 64,63,25 72,68,33 58,56,25 73,71,40
127,128,62 109,111,40 115,111,33 141,141,59 112,113,36 126,126,42 142,142,60 146,148,62 124,123,46 145,146,57 160,164,68 140,144,50 132,134,52 65,65,24 114,114,51 126,122,62 95,92,50 109,108,41 87,84,42 117,104,54 94,91,51 90,85,32 115,94,38 129,101,74 146,134,75 145,139,62 204,175,124 201,165,103 107,103,82 154,143,68 116,96,37 139,128,64 46,47,35 93,75,33 87,68,45 85,76,49 92,80,50 97,94,41 125,125,53 130,124,58 174,171,86 136,132,56 156,154,66 141,137,59 130,127,42 141,140,61 160,160,76 140,136,60 139,136,53 157,155,65 123,120,37 160,158,68 133,130,47 147,144,61 160,160,60 155,154,61 141,136,63 148,144,66 148,147,54 151,151,51 161,160,65 139,140,49 167,165,77 155,150,70 126,126,42 162,163,72 152,154,58 123,121,51 139,138,59 123,122,43 120,121,30 169,171,75 140,137,56 141,139,51 163,160,77 128,124,48 138,140,54 138,138,54 109,108,29 141,141,55 142,140,70 223,223,139 169,171,73 137,137,51 78,77,21 142,145,65 130,133,53 137,141,45 137,135,61 132,130,60 123,124,45 96,94,34 76,71,28 70,66,29 76,75,37 79,78,42
117,119,48 113,115,40 125,124,45 110,107,42 126,124,62 132,132,60 129,131,49 131,134,45 116,113,46 100,97,32 124,126,40 147,150,59 102,97,46 61,56,28 44,40,19 77,77,45 53,47,24 88,79,52 47,37,13 149,143,77 80,75,32 99,82,35 158,127,76 171,141,99 206,175,111 188,162,80 183,160,75 169,131,65 218,184,143 204,171,123 192,148,97 180,139,92 96,83,35 97,73,49 80,61,34 91,79,53 101,89,59 112,100,61 142,134,71 152,142,73 151,142,57 142,133,57 139,136,53 154,149,78 141,137,61 135,134,55 148,147,70 135,134,41 148,145,62 151,150,57 142,139,54 147,145,55 156,155,60 154,153,56 155,154,61 135,133,45 128,126,36 142,141,46 142,143,52 153,155,59 158,160,62 157,156,59 137,136,39 115,112,27 143,142,45 154,151,66 152,155,54 152,153,62 152,152,68 166,169,66 144,145,54 159,165,57 126,126,42 132,133,42 155,156,51 138,140,44 135,139,45 156,158,62 160,163,74 153,155,61 156,153,70 127,124,43 154,155,50 147,146,51 163,167,61 148,150,54 147,149,51 153,153,51 149,144,73 146,143,58 120,119,42 99,97,27 128,127,48 97,96,29 103,100,45 99,99,36
