89,84,86 98,93,90 113,108,105 99,94,93 107,102,101 91,84,84 90,83,83 87,80,78 87,80,78 82,75,73 120,111,105 130,121,115 108,99,91 120,111,105 94,92,90 81,82,87 91,92,95 74,75,78 53,59,60 50,55,54 68,68,68 83,81,79 83,83,83 62,63,66 67,70,77 63,66,73 80,77,81 158,128,111 152,123,99 150,121,99 144,118,95 146,120,97 132,111,86 120,99,74 117,102,80 87,72,52 140,119,96 144,120,98 125,107,86 92,74,55 183,137,96 176,134,94 185,140,105 165,126,96 173,137,106 178,142,111 182,143,113 183,150,113 181,149,117 182,151,114 179,145,111 181,147,115 165,133,103 171,143,114 144,114,88 124,97,81 113,90,75 96,73,60 81,64,54 84,67,57 83,66,56 83,67,54 119,96,85 203,161,119 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,122 158,114,76 188,144,106 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
99,92,92 92,86,81 104,97,95 105,100,97 113,111,112 104,99,101 90,83,81 87,80,78 87,80,78 99,92,90 133,127,122 95,89,84 138,129,121 136,128,115 118,116,114 69,70,73 71,75,77 75,79,83 76,77,82 70,71,76 73,74,79 69,73,75 74,79,78 74,75,78 70,74,78 70,74,78 89,84,83 158,127,106 153,122,99 137,108,86 153,124,102 148,119,97 141,117,93 127,103,79 119,98,75 110,92,73 89,71,52 133,113,93 119,99,79 93,78,56 178,134,94 176,139,97 189,140,104 176,141,116 159,122,96 165,129,100 168,132,101 169,135,103 168,136,106 164,132,98 162,128,94 148,118,90 127,99,72 114,92,72 117,100,76 171,137,115 179,152,134 157,131,117 112,100,88 114,99,88 98,86,74 124,105,89 143,117,92 203,159,121 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,81 188,144,106 188,144,106 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
104,98,89 123,117,108 132,126,121 134,129,131 110,105,104 98,91,91 91,86,85 82,75,73 101,95,90 148,142,137 145,136,130 123,114,110 112,106,101 115,110,107 108,106,104 78,79,82 74,77,86 64,67,76 68,73,81 67,72,80 62,67,73 68,72,76 69,73,75 75,79,81 67,68,73 75,73,83 97,91,84 158,128,100 154,124,98 127,101,78 154,123,102 148,119,95 145,119,96 133,109,85 133,109,87 117,92,73 101,85,70 116,97,83 131,110,87 106,86,68 141,115,90 154,121,96 104,83,72 69,52,44 144,114,88 140,110,82 148,115,90 146,116,90 139,113,88 128,104,78 113,92,65 97,78,55 91,75,60 102,84,63 136,115,88 164,136,107 208,169,139 235,199,168 178,152,131 136,116,98 132,111,96 147,118,96 174,133,113 235,191,153 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
150,143,143 125,123,119 137,135,136 130,128,129 124,122,123 111,106,103 134,128,123 133,129,123 131,127,121 146,142,136 133,129,123 120,115,112 118,111,109 118,116,112 107,107,102 87,89,89 72,76,78 83,89,92 63,66,73 62,65,72 66,71,77 61,66,72 64,70,73 72,76,80 83,81,79 142,117,89 171,135,104 157,124,97 141,111,85 139,110,86 154,125,101 151,122,98 147,118,96 150,116,96 128,107,82 125,104,81 112,92,72 109,90,74 78,64,48 86,72,56 74,61,56 64,55,51 76,62,46 128,107,82 158,121,95 167,133,103 160,128,98 141,111,85 114,88,63 104,85,60 90,74,57 97,82,62 110,91,68 140,119,96 164,136,107 213,164,128 191,147,109 221,177,139 217,173,133 189,145,105 170,128,86 180,138,96 199,157,117 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 181,137,97 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 184,140,100 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
144,137,135 129,127,123 134,137,146 131,133,147 123,122,125 103,101,99 153,146,130 139,129,117 138,128,118 150,140,130 142,138,128 126,122,116 126,122,116 126,121,118 115,113,109 98,100,97 96,98,95 88,89,92 71,75,79 86,90,94 61,65,69 78,79,84 79,80,83 94,92,88 170,141,110 198,148,115 166,130,99 161,128,101 135,104,81 160,127,102 152,123,99 153,124,100 149,123,98 153,122,99 143,119,95 130,104,81 136,112,90 133,111,91 112,92,74 105,90,68 95,79,66 101,87,73 134,110,86 150,117,92 159,124,97 173,134,104 171,135,102 171,135,106 168,132,101 146,117,84 132,106,83 131,107,83 136,112,88 154,130,106 210,164,127 219,173,134 196,151,107 197,152,108 182,138,98 209,165,125 194,152,110 192,148,108 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 171,127,87 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
121,120,137 112,112,122 118,120,136 119,123,138 120,123,132 153,146,144 153,142,127 141,129,117 149,138,131 150,139,132 118,109,105 116,107,103 121,114,112 115,111,105 112,110,108 101,102,105 103,103,103 116,114,112 122,124,121 127,122,121 154,133,108 175,140,104 199,154,119 173,132,101 182,139,104 168,129,97 163,129,99 157,122,95 155,122,95 172,133,105 158,128,102 155,125,97 152,121,100 153,122,101 151,122,98 154,125,101 144,120,98 127,106,83 120,101,78 109,89,69 114,92,72 117,90,72 153,119,97 165,125,100 168,129,101 171,130,103 175,134,103 178,137,106 182,142,108 179,144,106 169,135,101 174,141,114 162,133,109 158,127,104 194,152,112 185,141,99 201,157,115 195,151,111 209,163,122 194,148,111 202,158,116 205,161,123 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
146,144,152 124,124,134 110,114,129 103,111,129 109,112,132 134,124,123 164,149,138 158,146,136 143,132,125 142,132,122 146,135,132 121,110,107 132,125,123 118,113,115 120,115,114 95,94,87 136,116,98 177,144,117 172,134,97 188,143,108 204,155,115 209,164,120 192,149,114 171,131,97 179,136,101 159,120,88 158,124,94 157,122,95 160,125,98 175,136,108 163,130,105 159,129,101 154,124,98 156,126,100 152,123,99 151,120,97 146,120,99 124,103,80 104,85,62 104,82,62 125,99,78 147,116,95 161,124,98 167,127,102 170,129,102 171,129,105 175,134,105 180,140,106 183,145,110 188,150,115 200,164,131 209,174,147 168,139,115 152,121,98 190,144,105 191,147,105 205,161,119 212,167,123 171,131,95 202,163,122 187,143,101 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 177,133,93 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 165,121,81 174,130,90 203,159,119 181,137,99
137,137,149 140,140,152 142,141,146 124,123,128 117,119,133 170,164,169 148,135,130 116,103,96 145,132,125 125,116,110 118,107,102 138,119,107 150,116,94 177,133,103 185,134,95 185,141,103 174,129,96 186,141,108 171,126,91 177,133,93 179,137,97 171,128,95 171,128,95 187,144,109 178,138,102 163,127,96 157,122,95 156,123,96 170,133,107 173,136,112 163,129,107 155,121,99 153,120,95 156,126,100 151,122,98 151,122,98 138,114,92 120,101,78 113,94,71 105,86,63 123,99,75 141,112,90 165,126,98 168,128,103 175,130,107 173,129,101 173,132,103 175,136,104 186,148,113 200,162,127 211,172,142 205,170,143 166,140,119 170,128,90 179,133,94 193,149,111 214,170,128 194,150,108 211,167,127 203,159,119 206,162,124 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 168,124,84 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
123,122,137 141,137,148 131,129,139 121,120,135 110,114,129 120,119,134 124,112,114 101,92,88 114,100,86 173,147,122 173,130,95 183,140,105 202,157,122 162,119,84 170,127,92 177,133,95 180,137,102 164,121,86 179,137,97 175,133,93 181,136,101 187,144,109 186,144,106 191,147,105 201,163,128 164,130,100 157,122,95 155,122,95 176,141,114 175,138,112 159,124,99 159,123,101 163,128,103 163,130,105 146,115,92 148,119,97 147,118,94 137,111,88 126,102,78 126,102,78 135,109,86 145,116,92 173,133,108 174,133,104 173,132,101 173,132,105 173,132,103 171,135,102 193,155,120 217,177,143 219,180,148 200,165,138 157,133,111 191,148,113 199,153,112 195,149,108 206,160,121 210,165,121 209,163,122 208,162,121 196,152,114 217,173,133 178,134,94 228,184,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 195,151,109 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,92 202,154,111 209,160,120 213,164,124 205,161,123 202,158,120 215,169,132 206,162,120 193,149,107 192,147,112
162,158,167 128,127,142 131,135,150 119,122,140 137,127,131 157,131,110 172,130,88 181,137,97 178,134,104 189,146,113 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 192,150,110 172,127,92 190,147,112 214,172,134 215,171,129 172,133,101 163,128,101 156,121,94 158,125,98 171,134,108 172,135,111 164,127,103 169,128,101 166,126,101 160,125,100 144,115,93 147,116,95 155,121,99 151,116,91 137,108,86 138,112,89 141,112,88 154,123,100 173,134,106 172,133,101 175,134,103 175,134,103 175,136,104 189,149,113 213,171,131 240,198,160 218,182,151 179,149,123 154,124,98 186,142,104 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 216,172,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 184,140,100 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,99 205,157,114 205,157,114 219,169,127 214,164,122 182,136,99 196,152,110 180,136,94 255,222,187
157,155,163 123,127,140 163,152,137 182,143,115 191,149,111 200,157,124 186,143,110 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,124 213,171,133 153,125,98 158,128,100 152,124,95 141,110,87 178,143,116 170,134,112 164,128,106 169,129,104 162,122,97 159,124,99 147,118,96 153,122,99 153,123,97 157,122,95 151,118,93 143,114,90 147,118,94 158,125,100 173,134,104 172,133,101 175,136,104 182,144,109 183,145,110 197,157,121 237,193,153 247,207,171 224,188,159 175,146,124 170,136,104 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 223,178,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 192,144,101 194,146,103 204,155,115 192,143,103 190,143,109 195,149,110 216,170,131 184,140,100
191,146,111 208,163,128 207,163,125 195,151,113 169,126,91 173,130,97 164,121,88 186,143,108 184,139,104 203,159,121 184,143,112 239,200,168 228,195,145 233,195,145 159,126,87 116,103,80 166,122,92 207,164,129 177,133,93 185,141,101 199,155,115 211,167,127 217,173,133 150,115,88 144,121,90 146,125,98 122,98,76 92,60,30 188,149,121 168,131,107 166,129,105 164,127,101 166,126,101 161,124,98 152,121,98 149,118,95 150,117,92 158,121,95 157,120,94 158,123,96 162,127,102 166,131,104 170,134,101 174,138,107 180,142,105 183,143,109 180,145,109 200,162,125 222,177,142 227,186,155 188,157,134 162,137,118 194,152,114 184,140,98 227,183,143 194,150,108 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,126 188,144,104 208,165,120 206,163,118 200,154,115 161,115,76 194,148,109 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,154,115 189,143,104 214,168,129 204,158,119
193,148,113 200,155,120 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 183,144,105 168,134,93 183,151,105 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,118 178,134,94 195,151,111 123,88,61 138,119,94 110,92,71 184,144,108 209,158,119 191,152,120 178,141,115 170,130,105 167,127,102 165,126,98 167,128,100 156,122,100 153,122,99 153,123,97 156,121,94 155,122,97 157,122,95 164,127,101 171,137,107 179,141,106 180,145,109 182,144,107 187,149,114 189,154,118 209,171,136 216,175,148 206,164,142 180,151,129 153,133,113 171,131,95 185,142,107 189,145,105 198,154,112 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 222,176,137 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,144,100 197,152,108 189,144,100 182,137,93
209,164,129 208,163,128 185,140,105 201,156,121 213,169,129 217,173,131 210,166,124 202,159,114 210,166,126 202,158,118 193,150,92 201,159,96 203,162,105 221,180,123 164,148,117 101,107,94 195,151,113 205,161,119 207,163,123 208,164,124 214,170,130 207,163,121 209,165,123 192,153,112 126,112,87 92,78,60 205,163,121 218,174,132 189,150,118 179,142,116 172,132,107 173,131,107 175,134,107 169,128,101 164,129,104 156,125,102 152,121,98 156,123,98 158,125,100 165,130,103 168,132,101 173,140,103 179,145,100 187,150,108 190,157,118 194,159,123 203,168,132 217,178,148 196,163,138 154,133,110 156,134,114 94,81,60 82,70,70 113,87,73 181,141,105 182,138,96 188,142,103 207,163,123 224,180,140 196,152,112 194,150,110 215,171,131 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,156,115 203,155,112 171,129,91 200,156,118 200,156,116 228,184,144 212,166,127 192,146,107 223,174,134 193,146,112 185,141,101 192,148,108 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 185,141,101 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 181,137,97 200,156,116 181,137,97
214,170,128 200,156,114 205,162,117 222,179,134 219,174,126 181,136,90 201,156,110 208,165,120 198,154,114 172,128,88 213,166,116 210,162,108 187,145,91 226,178,122 131,120,101 120,114,91 213,169,131 203,159,117 206,162,122 201,157,117 227,183,143 211,167,125 213,171,129 222,176,137 125,111,93 88,72,55 221,177,135 193,147,106 196,159,119 183,149,119 178,141,115 174,134,109 177,136,109 169,128,101 163,128,101 156,126,100 153,119,97 158,123,98 160,127,102 171,135,113 171,135,104 178,143,107 184,150,109 185,151,110 200,166,125 209,171,136 213,174,142 216,180,149 180,149,128 155,130,111 148,128,108 93,79,63 82,77,79 84,79,81 84,63,48 177,147,119 228,184,144 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,127 189,145,107 189,145,105 203,159,119 199,155,113 196,150,109 225,181,143 211,167,127 218,174,134 187,143,103 214,168,131 204,158,119 189,143,102 198,154,116 195,151,111 196,152,112 200,156,116 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
219,174,128 221,176,130 210,164,123 215,170,124 217,171,134 224,179,135 206,160,119 200,156,114 182,138,98 191,147,109 200,157,112 167,127,93 169,129,93 171,136,100 157,114,81 198,149,111 203,159,117 222,178,136 213,169,127 225,181,139 216,172,130 215,171,129 215,171,129 209,167,127 120,109,94 101,82,68 181,138,93 203,157,116 222,179,132 195,161,129 183,148,121 173,139,109 177,136,107 171,130,103 160,127,100 163,128,101 161,124,98 162,127,100 164,129,104 165,130,103 165,133,103 178,144,110 188,155,118 192,159,120 203,169,128 219,181,144 224,185,153 211,172,144 179,148,127 156,130,109 116,100,83 96,87,81 85,79,84 75,67,73 77,69,75 121,102,90 210,166,126 205,161,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 191,149,109 188,144,104 211,165,126 175,131,91 196,152,112 207,163,123 192,147,112 194,150,110 199,155,115 208,164,122 211,167,125 200,156,114 201,157,115 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 210,166,126 198,154,114 184,140,100 180,136,96 192,148,108 175,131,91 203,159,119 214,170,130 199,155,115 172,128,88
223,179,128 226,181,135 244,199,151 245,204,136 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 201,155,116 190,144,105 206,167,128 217,173,133 200,154,115 201,155,116 206,160,119 215,169,128 221,177,135 198,154,112 209,165,123 206,162,120 230,184,143 219,178,129 107,92,81 110,94,79 218,176,134 201,158,113 203,159,117 191,152,113 191,159,127 188,153,126 180,141,113 177,136,109 163,128,101 160,125,98 165,128,102 167,131,102 167,130,104 167,130,104 167,135,103 195,163,131 193,161,127 201,170,133 208,173,135 220,180,144 199,163,134 179,146,121 160,131,109 152,128,106 92,79,72 84,77,77 88,82,87 81,75,80 82,76,81 137,118,104 186,142,102 186,142,102 215,171,131 210,166,126 201,157,117 199,153,116 229,184,140 216,170,133 222,176,137 223,178,130 210,165,121 209,160,120 199,155,113 203,154,114 187,145,105 192,148,108 192,148,108 185,141,101 186,142,102 187,143,103 187,143,103 206,164,126 180,138,100 198,154,114 179,137,95 196,154,114 211,168,133 205,162,127 194,151,106 194,151,106 189,145,107 180,136,96 208,164,124 185,141,101 210,166,126 189,145,105 198,154,114 200,156,116 152,108,68 205,161,121
206,163,107 255,223,170 249,211,163 176,149,106 173,146,114 95,86,67 207,165,123 222,185,143 195,165,121 174,144,102 179,147,103 162,130,86 179,141,104 199,157,115 213,169,127 208,164,122 197,151,110 214,168,127 185,141,99 195,151,109 177,133,91 199,155,113 213,169,127 168,122,81 166,132,102 193,159,127 197,155,117 221,177,139 178,153,125 94,84,72 215,183,153 199,164,128 193,159,127 181,147,117 164,128,97 164,128,99 165,129,100 170,131,103 169,130,100 168,132,101 177,145,113 191,167,132 195,167,129 203,172,133 215,180,144 212,178,146 159,135,111 144,127,101 148,127,102 98,85,80 65,59,64 83,80,84 76,70,75 79,73,78 83,77,84 116,100,98 197,155,115 230,186,146 230,186,146 229,185,145 211,169,131 213,169,131 217,173,131 219,173,132 203,158,114 211,165,126 216,170,131 211,165,126 214,170,132 165,119,91 237,191,152 216,172,130 216,170,133 195,149,112 193,149,109 184,140,100 160,116,76 131,96,60 158,124,90 203,171,139 174,140,108 183,144,116 210,172,137 192,150,112 194,148,111 208,164,122 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,118 217,173,133 199,155,115
205,161,121 218,175,128 221,184,131 178,151,117 230,198,141 215,170,122 216,176,124 192,161,112 205,175,129 183,153,109 186,156,114 162,138,101 131,115,84 141,117,93 221,177,139 222,180,140 214,170,128 209,165,123 211,167,125 215,171,129 182,138,96 217,173,131 198,154,112 181,137,99 184,149,113 210,175,139 216,176,142 111,101,89 75,61,61 101,89,91 147,121,107 235,204,167 197,164,127 192,158,126 165,129,98 165,129,100 165,129,100 167,130,104 171,135,106 181,145,114 198,165,128 209,181,143 194,166,128 193,162,123 178,142,109 153,125,96 138,118,98 143,125,104 139,120,104 78,68,72 83,80,84 83,80,84 75,69,74 76,73,77 84,81,87 93,82,89 163,128,103 203,158,125 199,157,117 192,150,110 205,165,131 185,145,109 177,137,101 208,162,121 200,156,114 192,148,106 201,157,117 218,174,134 205,161,119 207,162,127 219,171,128 223,178,132 198,154,112 180,136,96 128,95,70 84,67,57 70,65,67 89,86,92 88,82,87 84,78,83 81,71,75 85,76,72 108,90,71 170,129,98 188,142,103 193,147,108 171,127,87 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,111 194,150,110 217,173,133 200,156,116
238,196,144 218,175,128 219,177,139 255,215,155 255,217,152 255,222,159 233,193,139 219,184,130 173,153,107 178,157,114 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 223,179,137 213,169,127 206,162,120 213,169,129 188,144,104 202,158,116 193,149,107 205,161,119 222,176,135 217,181,152 220,184,155 223,184,154 186,165,150 142,102,68 217,173,131 220,176,134 211,167,127 228,184,146 197,158,126 166,130,101 165,128,102 166,129,103 169,134,107 174,138,107 190,156,122 203,171,137 199,170,137 155,131,107 120,100,82 119,104,84 122,106,89 130,114,97 138,117,102 80,77,81 74,72,73 82,77,79 77,72,74 81,79,80 89,86,90 87,84,88 79,76,80 86,83,89 123,110,103 223,185,150 216,173,138 193,151,113 192,149,116 180,136,106 215,171,131 212,170,128 212,170,128 205,162,127 187,163,126 203,167,134 206,170,141 206,166,132 225,174,135 161,144,118 115,94,81 80,73,76 82,75,78 97,82,73 123,97,83 147,118,98 170,137,112 173,137,106 186,150,117 207,162,118 205,161,119 171,125,86 209,165,125 192,148,108 196,152,112 211,167,127 207,163,123 193,149,111 195,151,113 195,151,113 199,155,115 211,167,127 209,165,125
222,178,138 198,155,110 186,145,100 255,240,170 255,216,146 255,226,157 255,215,153 233,199,140 182,162,116 159,137,103 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 203,159,117 203,159,117 193,149,109 192,148,108 237,193,151 215,171,129 239,195,153 192,146,105 130,100,74 177,147,121 126,96,68 57,46,29 171,128,95 222,178,136 210,166,124 174,130,90 192,148,108 191,147,107 164,128,99 168,128,103 170,130,105 173,137,108 190,156,122 193,164,129 197,169,140 177,152,124 112,98,84 99,87,75 109,95,81 118,104,90 124,108,93 122,103,89 77,74,78 92,89,93 68,63,65 75,70,72 83,76,79 76,73,77 87,84,88 84,81,85 77,72,74 75,65,69 122,103,91 191,152,122 189,147,109 208,166,128 230,188,150 211,167,127 201,152,112 196,146,104 186,134,102 110,94,79 102,85,77 90,79,76 126,96,70 134,104,87 86,79,82 90,81,92 84,77,80 101,96,98 163,127,96 209,166,131 215,171,131 193,149,109 199,156,111 194,152,110 200,155,111 204,158,117 194,148,109 245,201,161 194,150,110 192,148,108 184,140,100 186,142,102 189,145,107 202,158,120 215,171,133 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 99,108,91 89,97,87 88,90,90 90,79,74 195,157,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,119 215,171,129 216,172,130 229,185,143 160,124,91 130,98,68 112,81,60 131,100,79 177,137,101 178,136,94 180,138,96 172,130,88 180,136,96 203,161,121 170,130,105 167,129,108 166,129,105 172,137,110 188,156,126 204,175,144 180,156,130 130,115,95 102,88,74 106,92,76 116,99,89 119,102,92 111,96,87 95,82,77 55,50,52 61,56,58 72,66,71 67,61,66 78,71,74 81,78,84 86,83,89 90,87,91 74,71,75 72,69,73 81,79,80 108,99,91 198,164,134 184,145,115 159,119,85 211,169,131 192,153,112 223,181,141 147,108,76 94,70,76 86,78,84 86,79,79 85,79,84 94,89,91 87,80,83 76,69,72 92,86,81 118,111,109 137,110,94 179,145,125 196,153,118 207,163,125 201,157,117 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,109 224,180,140 229,185,145 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 144,116,105 202,147,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,117 209,165,123 205,161,119 203,159,117 214,165,125 190,147,112 166,121,88 208,163,130 197,155,117 186,144,104 175,133,91 166,124,82 206,160,121 168,124,84 166,127,95 172,135,109 171,136,109 162,129,104 162,139,110 150,128,108 112,85,78 75,62,59 91,81,80 84,74,73 83,66,69 99,83,79 97,81,75 80,69,66 58,51,54 59,49,53 59,48,55 71,60,67 87,80,83 75,72,78 77,74,80 80,77,81 84,76,82 71,63,69 82,75,78 77,67,71 101,86,75 167,133,101 168,132,101 225,178,144 223,181,141 191,149,109 207,168,127 106,81,78 94,86,92 68,63,65 68,62,67 85,80,82 82,75,78 82,75,78 82,75,78 82,75,78 83,76,76 88,78,77 125,92,67 176,129,95 184,140,100 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,118 210,166,126 196,152,112 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,237,173 254,216,152 202,171,120 153,136,101 94,98,81 91,91,77 118,121,99 114,118,103 101,95,90 106,88,85 176,137,107 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 208,164,124 184,140,100 198,154,114 213,169,129 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,169,139 192,150,112 184,140,100 166,120,79 174,130,90 179,143,110 170,135,110 149,125,101 115,100,80 160,121,89 181,142,103 76,69,67 78,73,72 84,81,85 75,72,76 100,87,84 102,89,82 104,91,84 86,76,75 80,70,74 74,64,68 70,63,66 79,72,75 72,64,70 79,72,75 73,71,72 79,76,80 94,91,95 76,73,77 69,67,68 87,85,86 87,85,86 91,90,95 92,89,93 134,113,98 201,161,127 201,159,119 202,156,117 153,123,108 80,77,81 80,72,78 71,60,67 77,67,71 79,71,77 80,72,78 87,79,85 87,79,85 85,78,81 80,72,80 81,70,77 169,141,128 204,156,113 223,174,136 239,195,155 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
