92,77,68 90,75,64 96,82,66 90,74,59 90,75,55 88,72,55 93,77,64 98,83,74 86,75,72 88,86,84 90,88,86 91,84,84 93,88,87 98,93,90 96,91,88 99,94,91 98,96,92 97,95,96 99,92,92 153,127,86 109,95,79 78,78,78 72,71,64 142,117,87 148,127,102 125,108,84 120,98,80 129,108,83 132,106,83 131,116,94 60,65,73 52,58,61 69,74,80 78,83,89 71,76,86 74,82,89 100,109,120 93,100,112 126,107,95 120,98,78 119,98,75 118,97,74 119,99,79 112,90,72 111,90,75 91,77,61 108,87,64 137,111,90 143,114,94 141,112,90 136,110,87 124,100,74 174,146,119 158,115,82 157,117,83 166,126,92 180,136,106 183,139,109 180,136,106 185,141,111 187,148,116 189,150,118 194,155,123 202,163,131 198,163,127 193,158,122 185,150,112 190,150,116 197,154,121 203,164,136 222,182,157 235,193,171 238,196,174 227,185,163 217,177,154 204,167,143 190,149,129 179,141,122 165,129,109 160,124,104 153,117,97 148,112,92 143,107,87 134,103,82 130,101,77 123,83,60 194,150,108 218,174,132 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 166,122,82 196,152,112 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 201,157,117 200,156,116 208,164,124 186,142,104 175,131,93 179,135,95 194,150,110 181,136,92 168,123,79
93,79,65 105,91,75 109,96,75 122,106,89 98,82,67 84,71,64 95,82,77 93,81,83 91,81,85 89,84,86 84,79,81 93,86,84 104,99,98 109,100,96 116,107,101 120,111,107 122,118,112 114,110,104 99,94,91 122,105,79 72,66,59 59,58,61 63,64,69 82,68,52 159,135,111 127,113,88 109,97,87 108,88,68 106,87,62 103,85,66 56,61,69 62,67,73 75,80,88 81,86,96 62,67,77 73,77,90 75,80,88 126,112,98 127,106,83 126,102,80 120,96,74 114,93,70 114,93,70 129,104,85 115,93,73 116,98,77 102,81,56 142,116,93 150,124,101 153,124,102 132,106,81 115,96,71 165,135,109 166,126,92 173,130,97 184,139,104 180,140,106 185,141,111 185,141,111 182,138,108 185,144,113 190,149,118 190,151,119 202,163,131 199,164,128 194,161,124 189,154,118 190,150,116 190,150,116 203,164,134 216,181,156 208,174,152 192,158,136 189,155,135 184,148,128 178,140,121 173,135,116 167,129,112 163,125,106 165,127,106 163,125,104 156,118,97 143,105,86 132,101,80 88,61,43 165,129,98 187,143,101 200,156,114 205,161,119 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 189,145,105 177,133,93 178,134,94 179,135,95 188,144,104 166,122,82 180,136,96 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 191,147,107 199,155,115 191,147,107 177,133,93 175,131,91 171,127,87 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
109,95,79 102,88,70 98,85,64 89,79,67 85,76,72 92,85,83 99,89,90 94,87,85 85,78,78 92,85,85 85,80,77 85,80,77 92,85,85 116,107,103 122,113,107 138,127,124 123,117,112 133,127,122 134,129,126 107,101,94 68,68,65 50,54,56 51,55,59 62,63,66 73,62,45 103,92,73 84,78,69 83,77,72 87,81,74 85,79,70 56,57,62 56,60,64 77,82,90 81,86,94 71,76,86 63,68,76 87,80,78 148,122,99 141,112,88 129,103,80 131,105,82 123,97,74 131,107,83 123,99,77 127,103,81 116,92,70 96,78,57 137,113,89 146,120,97 157,128,104 148,117,94 101,82,57 106,81,62 178,134,96 184,140,100 185,142,107 172,133,101 177,138,106 182,141,110 183,142,111 184,143,112 183,144,112 185,149,116 193,157,124 193,157,124 190,156,122 190,156,122 188,149,117 187,148,116 205,166,136 191,160,137 119,88,76 108,77,65 104,73,61 126,100,86 134,104,89 143,108,93 148,111,98 152,115,102 146,110,100 134,102,88 116,85,75 70,45,28 70,46,24 126,95,74 209,167,125 203,159,119 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,82 213,169,129 207,163,123 185,141,101 184,140,100 195,151,111 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
95,89,84 86,79,77 94,87,90 96,91,90 94,89,88 99,92,92 104,94,95 98,91,91 86,79,79 94,87,85 95,88,86 97,90,88 83,76,74 99,90,86 123,114,108 129,118,113 118,112,105 136,130,125 139,132,130 99,97,93 91,90,95 77,78,83 79,79,87 70,71,74 49,54,53 47,52,48 66,64,62 76,74,72 92,87,84 89,83,78 57,56,59 56,60,64 67,72,80 67,72,80 65,68,79 70,73,80 148,132,119 153,124,100 147,118,96 144,118,95 141,115,92 145,119,96 134,108,85 128,104,80 127,103,79 121,97,75 105,92,71 105,87,66 147,123,99 151,125,102 147,116,93 125,108,82 86,65,50 185,139,98 181,136,92 182,139,104 186,143,110 168,127,96 178,138,104 182,142,108 181,142,110 181,142,110 184,149,113 187,153,119 190,156,122 187,153,119 187,153,119 186,150,117 189,150,120 184,150,120 187,156,137 162,134,123 114,86,75 102,76,64 85,71,55 86,63,52 81,60,47 81,58,45 76,54,46 70,48,42 76,52,44 72,55,45 76,55,42 109,89,69 186,152,130 179,135,93 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,130 201,157,117 191,147,107 179,135,95 194,150,110 198,154,114 188,144,104 179,135,95 196,152,112 215,169,130 178,133,89 196,150,109 192,146,105 191,147,107 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
89,84,86 105,100,102 106,101,98 111,106,103 99,94,93 103,98,95 104,97,97 87,80,80 90,83,83 91,84,82 95,88,86 89,82,80 82,75,73 95,88,86 121,112,106 127,118,112 108,99,91 124,115,107 104,100,94 90,88,86 81,82,87 91,92,95 84,86,86 74,76,76 53,59,60 47,53,54 60,62,62 73,73,73 83,81,79 95,93,91 65,65,65 66,67,70 67,70,77 66,71,77 62,65,72 76,73,77 158,128,111 158,129,105 150,121,99 145,116,94 144,118,95 145,119,96 143,117,94 129,108,83 120,99,74 127,108,85 115,102,81 84,68,53 140,119,96 143,119,95 140,116,94 123,105,84 92,74,55 179,137,99 171,123,78 180,138,100 185,140,105 168,127,96 172,136,107 174,138,107 178,142,111 180,144,113 181,145,112 184,151,114 181,149,117 182,150,116 181,149,115 179,145,111 181,147,115 171,137,105 162,133,102 172,142,114 144,114,88 134,107,89 111,91,73 110,87,72 96,73,60 90,71,59 81,64,54 84,67,57 83,66,56 79,63,50 96,77,63 121,98,87 203,161,119 221,177,135 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,139 201,157,117 158,114,76 170,126,88 198,154,116 198,154,114 206,162,122 200,156,116 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
98,91,91 91,84,82 83,77,70 94,87,85 99,94,91 99,97,95 111,109,110 98,93,95 89,82,80 96,86,85 89,82,80 90,83,81 83,76,74 100,95,92 95,89,84 109,100,94 139,130,122 141,133,122 128,125,112 115,113,111 70,71,74 72,73,76 78,80,80 75,79,81 77,78,83 70,71,76 70,71,76 76,77,82 70,74,76 71,76,75 77,78,81 74,75,78 72,76,80 70,74,78 84,87,94 100,95,94 156,125,104 157,128,104 150,121,99 139,110,88 152,123,101 151,122,100 144,118,95 136,112,88 127,103,79 126,102,78 116,96,76 103,87,70 99,81,62 134,115,92 133,114,91 112,92,72 98,83,61 179,141,106 186,141,95 181,142,101 185,136,100 172,128,100 148,115,90 164,127,101 167,131,102 168,132,101 172,136,105 174,142,110 171,139,109 170,138,106 168,136,102 164,130,96 155,125,97 146,118,91 128,103,84 119,99,79 129,112,88 165,127,110 166,137,113 164,137,119 136,110,96 110,94,81 97,85,73 105,91,77 91,79,67 105,89,76 123,103,85 152,126,101 221,177,139 203,159,121 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,103 180,136,96 170,126,88 199,155,117 184,140,102 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
94,88,83 114,108,103 120,114,109 128,121,119 126,122,116 119,114,113 112,107,109 99,93,98 96,91,90 98,91,89 87,80,78 104,98,93 146,140,135 144,138,133 144,135,127 114,105,99 128,119,111 130,121,113 117,116,107 111,109,107 88,89,92 75,79,83 71,75,79 71,75,79 60,63,70 62,65,72 66,71,77 69,75,78 70,74,76 70,74,76 73,74,77 76,77,80 78,77,80 77,77,85 67,67,77 99,94,91 158,129,105 156,126,100 144,115,93 132,103,81 152,121,100 152,121,100 148,117,96 143,117,94 131,105,82 130,104,81 129,105,83 113,93,75 84,68,53 112,96,81 127,107,87 130,111,88 90,75,55 104,74,48 173,135,100 172,140,110 175,142,117 123,102,87 105,82,71 139,109,83 152,117,90 155,123,93 158,125,98 155,125,99 158,125,100 155,125,99 143,115,88 137,112,84 113,89,63 101,82,59 91,76,56 92,77,55 101,84,60 118,97,70 162,129,104 235,200,173 222,189,162 179,154,137 147,126,111 129,113,98 126,110,95 136,116,98 144,117,99 171,137,115 198,154,116 206,161,128 191,147,105 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
108,101,99 122,115,113 134,129,126 136,134,132 146,143,147 126,121,120 120,115,114 97,90,90 94,89,88 92,85,83 91,84,82 130,124,119 150,144,139 148,142,137 134,127,125 94,87,85 105,98,96 100,93,91 104,102,100 92,90,88 74,75,78 72,80,87 71,74,83 74,77,86 70,75,83 63,68,76 63,68,74 60,65,71 60,66,69 64,70,73 70,76,77 68,74,75 71,70,73 84,82,83 94,89,86 145,129,114 162,130,98 155,125,97 134,108,85 133,104,82 154,123,102 151,122,98 152,123,101 146,120,97 137,111,88 122,98,76 129,108,85 115,96,73 115,99,82 88,72,57 111,92,78 125,105,85 126,106,88 124,105,89 123,109,95 72,61,54 62,49,42 58,46,46 117,95,77 146,113,88 143,110,83 134,105,81 138,109,85 129,103,78 120,99,72 114,93,68 105,85,65 96,76,58 94,76,57 91,76,56 102,84,63 135,114,91 148,122,97 178,151,119 212,173,143 210,170,136 216,177,145 198,165,140 162,133,111 141,117,95 149,124,105 152,127,108 139,119,101 195,156,126 196,152,112 207,163,121 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 217,173,133 209,165,125 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 168,124,84 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
150,143,143 143,136,134 130,128,129 137,135,136 130,128,129 124,122,123 118,116,114 110,106,100 134,128,123 140,136,130 139,135,129 134,130,124 146,142,136 143,139,133 124,119,116 125,118,116 118,111,109 121,116,113 115,115,110 104,104,99 87,89,89 73,79,80 82,88,91 81,86,92 63,66,73 67,70,77 56,61,69 67,72,78 61,66,72 60,65,71 69,73,77 79,77,85 83,81,79 107,102,90 183,135,106 163,127,96 157,124,97 153,123,95 137,108,84 152,121,98 154,125,101 151,122,98 151,122,98 148,119,97 150,116,96 134,110,86 125,104,79 126,102,80 112,92,72 109,90,74 94,80,64 89,75,59 86,72,56 80,64,58 64,55,51 61,51,41 76,62,46 94,75,59 150,115,90 159,122,96 167,133,103 163,131,101 152,122,96 134,104,78 114,88,63 108,87,60 96,78,57 91,75,58 97,82,62 101,84,60 119,100,77 148,123,104 164,136,107 209,163,124 202,157,122 184,140,102 221,177,139 205,166,125 211,167,127 196,154,112 170,128,86 187,145,103 193,149,109 200,158,118 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 172,128,88 194,150,110 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 203,159,119 184,140,100 211,167,127 184,140,100 202,158,118 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
139,132,130 133,127,122 126,124,125 135,133,141 131,129,137 132,131,136 116,116,116 101,97,89 146,138,127 147,141,132 151,145,136 144,138,131 142,136,129 151,145,136 136,130,125 129,124,121 125,120,117 121,116,113 116,114,110 105,105,100 96,98,95 86,91,90 100,104,106 93,96,103 70,73,82 68,71,80 61,66,74 60,65,71 62,66,70 65,69,73 74,80,83 86,85,88 118,107,90 180,150,133 196,154,114 170,134,103 160,127,100 152,122,96 132,102,76 159,128,105 152,123,99 150,121,97 150,121,97 142,116,91 151,120,97 138,114,90 126,105,80 131,107,85 112,90,70 112,90,70 111,93,74 107,91,74 107,93,75 91,76,65 80,69,62 79,65,49 111,91,71 135,111,89 154,117,93 164,129,102 169,135,105 167,133,99 169,135,105 157,123,93 147,114,87 143,115,86 120,96,72 113,91,71 111,92,67 118,97,72 131,110,85 159,129,112 177,138,106 172,128,88 195,149,108 195,149,110 187,141,102 184,140,100 211,167,127 216,174,132 189,147,105 206,164,122 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 175,131,91 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 188,144,104 192,148,108 193,149,109 165,121,81 186,142,102 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
143,137,132 141,137,129 129,128,131 126,131,139 114,117,128 119,119,127 103,101,102 125,119,114 151,142,125 140,131,116 141,129,117 146,134,124 148,136,126 142,133,125 132,126,121 141,135,130 121,117,111 126,122,116 116,110,105 117,112,109 101,103,100 87,89,86 97,97,94 95,96,99 78,82,86 112,116,120 103,106,113 71,72,77 84,82,83 78,73,70 95,89,84 149,125,99 179,135,105 194,155,123 178,128,97 165,129,100 160,127,100 145,115,89 147,114,89 164,130,108 153,124,100 154,125,101 154,125,101 150,124,99 154,123,100 146,120,95 141,115,92 148,122,97 148,124,100 140,116,94 136,110,89 123,98,79 108,90,69 111,90,75 110,89,74 120,96,74 144,115,93 150,117,92 160,123,97 165,128,102 172,133,103 173,134,102 174,135,103 179,140,108 176,138,103 167,132,96 159,125,93 140,110,84 143,114,90 148,122,97 155,129,104 157,125,93 216,172,132 216,170,129 202,156,115 204,158,117 201,155,114 200,158,118 221,177,135 216,174,132 207,165,123 190,148,106 194,150,108 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 195,151,111 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 195,151,111 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 158,114,74 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
120,119,136 112,111,126 104,106,120 122,124,140 125,129,144 125,130,140 140,139,144 162,149,142 148,137,122 146,134,122 149,137,127 152,141,134 150,139,132 123,112,107 124,115,111 130,123,121 119,112,110 118,111,109 112,108,102 115,113,111 100,101,104 87,88,91 121,121,118 124,124,119 128,130,127 138,136,134 133,122,105 181,160,135 189,154,118 199,154,119 185,142,109 177,136,105 178,135,100 180,137,104 168,129,97 164,130,100 156,121,94 150,117,90 163,126,100 170,133,107 160,130,104 159,129,101 154,124,96 152,121,100 153,122,101 147,118,94 153,124,100 151,122,98 143,119,97 134,113,90 119,100,77 117,98,75 104,84,64 112,90,70 117,92,73 133,102,81 157,123,101 161,124,100 166,125,98 168,129,101 171,130,103 175,134,105 176,136,102 180,140,106 183,143,109 182,144,107 181,143,106 187,153,119 190,157,130 173,144,120 161,130,107 157,124,97 180,138,98 175,131,89 192,148,106 216,172,130 186,142,102 215,170,126 209,163,126 177,133,91 201,157,115 201,157,115 200,156,116 193,149,109 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 211,167,127 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
146,144,152 131,129,139 106,108,122 110,114,129 103,111,129 107,115,133 109,107,117 151,138,131 164,149,138 164,149,138 149,137,127 142,131,124 142,132,122 152,141,136 118,109,105 125,118,116 132,125,123 119,112,112 122,117,119 117,112,111 95,94,87 100,96,90 160,134,113 213,177,146 172,134,97 183,140,105 188,139,99 211,162,122 209,164,120 205,161,123 191,148,115 171,131,97 179,136,101 179,136,103 163,124,94 159,125,95 157,122,95 154,121,94 173,136,110 171,134,108 163,130,105 162,129,104 155,125,97 152,122,96 156,126,100 154,123,100 153,124,100 150,121,97 146,120,99 135,111,89 113,94,71 98,79,56 104,82,62 120,94,73 131,102,82 155,121,99 161,124,98 164,129,104 168,129,101 170,129,102 171,129,105 171,130,103 177,136,105 179,141,106 183,145,110 184,146,109 188,150,115 202,166,133 209,174,147 193,162,139 160,131,107 157,122,95 190,144,105 197,151,112 206,162,120 201,157,115 212,167,123 197,157,121 201,162,121 194,150,108 187,143,101 200,156,114 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 177,133,93 173,129,89 191,147,107 195,151,111 188,144,104 182,138,98 185,141,101 184,140,100 207,163,123 179,135,95 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 174,130,90 194,150,110 168,124,84 174,130,90 174,130,90 193,149,109 180,136,98 193,149,111
144,143,158 143,142,157 141,140,155 142,140,148 131,132,135 103,105,119 143,138,140 167,156,153 152,139,132 134,122,112 133,121,111 151,141,131 137,126,121 124,115,111 117,108,102 131,120,115 132,117,106 128,109,95 136,110,87 164,129,102 184,141,108 182,138,96 178,136,96 161,119,79 171,129,89 177,136,91 195,151,113 194,150,112 185,141,101 187,143,103 175,133,95 183,140,105 164,124,88 163,124,92 162,128,98 158,123,96 156,123,96 156,123,96 182,145,119 172,134,113 165,131,109 158,127,104 153,122,99 153,122,99 152,122,96 155,126,102 148,119,95 147,118,94 139,113,92 128,107,84 117,98,75 112,93,70 112,93,70 117,96,73 136,112,88 150,116,94 163,126,100 166,129,105 169,130,102 175,130,107 173,129,101 171,130,101 176,135,106 176,138,103 187,149,114 193,155,118 196,157,125 200,161,129 197,162,135 189,158,135 160,131,109 208,160,117 193,147,108 193,147,108 177,133,93 195,151,109 216,172,130 228,184,144 221,177,137 208,164,126 191,147,109 186,142,104 202,158,116 196,152,110 216,172,130 223,179,137 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 207,163,123 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 181,137,99 192,148,110
126,125,140 140,140,152 144,142,154 135,133,143 126,124,136 118,119,138 111,113,129 143,136,146 132,121,118 115,104,99 121,108,103 119,108,103 124,113,106 123,104,90 138,112,91 178,138,104 186,141,106 189,146,111 183,146,106 192,149,104 188,141,109 181,141,107 167,122,87 171,126,91 172,128,90 174,130,88 171,131,95 171,131,95 191,151,115 197,157,121 193,150,115 198,155,120 184,144,108 165,126,94 160,126,96 155,120,93 156,123,96 163,128,101 189,152,126 174,137,113 164,128,106 160,124,102 157,121,99 164,129,104 157,124,99 151,122,98 145,116,92 146,117,93 139,110,88 135,109,86 120,99,74 124,103,80 121,100,77 122,98,76 136,110,87 151,118,93 168,131,105 172,132,107 170,129,102 175,131,103 171,130,103 171,130,103 174,135,105 166,130,97 191,156,120 196,158,123 218,178,144 211,172,140 200,165,138 178,152,131 153,124,100 201,156,112 176,130,89 175,129,90 198,154,114 180,136,94 192,148,106 206,162,120 210,166,124 212,166,127 203,159,121 209,165,127 225,181,141 199,155,115 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 184,140,100 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 192,148,108 182,138,98 205,161,119 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
122,121,138 130,129,144 141,134,144 127,127,137 117,119,135 108,115,129 115,122,134 128,130,146 129,120,135 118,105,115 110,89,64 175,135,101 177,137,101 184,142,104 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,94 182,137,102 173,130,95 199,156,121 194,150,110 200,156,114 218,180,145 165,129,98 160,125,98 157,122,95 155,122,95 151,116,89 182,142,117 171,134,110 160,125,100 160,123,99 159,122,98 163,126,100 165,130,105 149,118,95 145,116,94 144,115,93 147,116,93 146,115,92 135,109,86 125,99,76 133,109,85 130,106,82 138,109,85 156,121,96 174,133,106 175,134,105 177,133,103 173,134,102 174,133,106 172,133,101 172,133,101 183,145,108 195,155,119 198,158,122 227,187,151 202,163,131 198,163,138 172,148,126 149,118,95 183,141,103 175,129,90 188,142,101 190,144,103 202,157,113 223,177,138 218,172,131 206,161,117 224,175,135 196,152,114 221,176,141 220,176,138 195,151,113 224,180,138 201,157,115 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,115 206,161,115 195,151,109 192,148,106 188,144,106 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 189,145,105 171,127,87 185,141,101 187,143,103 184,140,100 196,152,112 179,135,95 200,154,113 194,149,103 217,169,124 203,155,110 206,158,115 194,146,103 216,170,131 255,212,173 207,161,120 197,151,110 218,174,132 184,140,98 215,170,135 206,161,126
162,158,167 140,136,147 134,138,151 126,130,145 119,122,140 127,125,145 160,139,135 162,127,100 172,130,88 179,135,93 182,136,99 179,135,105 189,146,113 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 183,141,101 181,136,101 167,122,87 190,147,112 198,155,120 222,178,140 203,161,121 172,133,101 163,129,99 156,121,94 159,124,97 158,125,98 147,114,87 177,140,114 166,131,106 164,127,103 167,128,100 168,129,99 167,127,102 160,125,100 149,118,95 145,116,94 147,116,95 155,121,99 151,117,95 146,113,88 141,112,90 138,112,89 136,112,88 144,115,91 164,129,104 173,134,106 172,133,101 174,134,100 175,134,103 175,134,103 174,135,103 174,136,101 195,156,117 213,171,131 223,181,143 214,172,134 206,170,139 179,149,123 159,133,112 168,129,97 187,143,103 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 204,159,115 215,170,126 205,156,116 210,166,128 218,173,138 213,169,131 185,141,103 216,172,130 224,180,138 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,137 201,155,114 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 184,140,100 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,99 196,148,103 208,160,117 218,170,127 219,169,127 205,155,113 200,154,117 192,146,109 196,152,110 163,119,77 156,111,76 224,179,144
161,159,167 140,140,150 118,122,135 141,130,115 188,149,121 194,150,112 189,147,109 190,147,114 192,149,116 169,131,96 179,141,104 181,141,105 164,125,86 165,122,87 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,141,103 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 217,173,133 194,155,125 153,125,98 156,126,98 153,123,95 155,127,98 146,115,92 145,115,89 173,138,113 169,133,113 163,127,105 166,126,101 163,123,98 163,123,98 160,125,100 148,118,92 148,119,97 149,118,95 154,124,98 155,122,95 153,118,91 149,116,91 144,115,91 144,118,95 152,121,98 166,129,103 172,133,103 172,133,101 175,135,101 174,135,103 181,143,108 183,145,110 184,146,111 198,156,118 235,191,151 242,200,162 241,202,170 209,173,144 183,154,132 158,132,109 208,165,130 183,137,96 187,143,103 195,151,111 202,158,118 196,152,112 202,158,118 213,164,124 217,169,126 226,181,135 207,161,120 217,171,132 210,164,127 217,171,134 212,167,121 225,180,134 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,144 199,155,115 207,164,117 217,174,127 216,173,126 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 195,151,113 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 186,142,102 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 201,153,110 199,151,108 192,143,103 181,132,92 242,195,161 193,146,112 206,160,121 203,164,132 179,135,95 184,140,100
