108,93,73 108,93,73 108,94,67 112,98,71 109,95,70 98,87,68 90,86,69 92,84,71 93,86,70 92,85,69 94,82,70 94,82,70 100,84,67 103,89,64 106,87,62 112,91,64 115,90,60 121,96,66 122,99,68 121,98,67 131,109,73 143,116,82 144,117,83 159,133,94 207,190,151 203,186,147 200,184,151 221,201,153 229,208,154 214,184,142 157,134,103 198,172,133 199,168,131 128,106,68 162,147,127 158,134,101 120,100,70 128,106,72 131,109,75 134,110,73 148,120,82 154,126,88 158,139,112 194,173,130 144,129,107 162,148,119 199,173,119 205,185,126 197,182,133 200,185,136 195,188,147 201,181,135 187,177,135 142,126,93 144,138,102 200,187,139 173,162,143 80,70,60 74,66,55 92,84,71 93,85,72 87,79,66 68,60,49 161,166,144 183,175,141 170,176,163 99,89,67 182,164,122 196,170,129 196,171,125 120,100,68 197,170,125 199,171,131 191,163,123 153,127,88 192,182,160 197,172,128 160,145,109 146,118,80 141,113,73 146,123,83 144,121,81 135,111,74 131,107,70 127,103,77 140,124,91 180,160,128 166,164,144 144,109,84 239,195,153 246,197,157 246,197,157 154,118,85 241,198,153 245,202,157 243,199,157
74,70,64 74,70,64 72,68,62 71,67,61 72,71,64 75,69,60 75,69,60 80,69,62 81,71,61 83,73,63 81,73,60 91,79,67 111,90,65 126,107,82 148,124,98 165,143,109 216,179,135 248,212,165 255,227,173 250,218,163 200,176,125 157,135,97 141,119,83 139,111,82 142,118,85 142,118,85 143,116,80 143,116,80 139,112,76 140,114,75 153,131,111 161,142,117 163,142,115 131,110,83 146,137,120 141,121,101 115,96,71 128,103,73 135,111,76 131,107,70 148,120,82 159,131,93 146,127,102 184,150,118 135,117,96 159,139,107 170,130,105 195,159,126 189,157,127 130,113,87 57,47,37 56,47,43 49,40,34 48,42,35 58,47,40 70,58,48 91,77,61 136,123,102 90,76,62 96,84,72 89,81,68 91,84,68 73,64,58 166,142,107 186,161,115 181,161,131 107,91,58 191,166,107 191,165,113 191,166,109 126,99,54 199,169,113 200,170,114 199,169,113 158,130,90 194,168,129 228,204,153 148,122,81 151,125,84 150,119,80 153,127,88 147,121,82 135,111,74 130,106,69 122,110,84 122,120,100 150,152,126 144,153,134 126,123,97 151,148,122 156,150,127 158,152,129 133,125,101 157,152,124 157,152,124 155,149,124
105,91,73 104,90,72 104,91,68 106,93,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,63 111,92,65 113,92,67 105,86,61 111,91,61 111,92,67 115,91,65 112,92,62 112,91,66 113,92,67 121,96,66 135,110,80 135,112,83 136,111,81 136,111,81 130,102,73 138,114,81 136,112,79 139,112,76 140,113,77 138,111,75 145,130,92 147,136,117 148,138,114 147,135,109 112,100,74 126,107,84 127,107,77 129,106,77 127,102,72 135,111,76 134,110,73 142,114,76 148,120,82 151,123,83 158,125,86 166,129,85 162,133,84 164,131,81 140,111,76 42,30,20 29,24,21 25,23,24 27,25,26 27,25,26 29,29,29 26,26,26 26,24,25 29,24,26 36,31,30 37,32,29 60,51,43 87,83,66 76,72,55 64,55,49 63,60,47 70,65,51 75,68,52 80,69,50 98,84,57 115,97,67 124,99,69 127,103,66 138,110,72 145,118,75 147,120,77 154,124,78 152,125,80 146,118,78 139,113,72 145,119,78 146,115,76 140,114,75 140,114,75 135,111,74 128,104,67 111,92,65 104,86,67 106,92,67 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,131,105 162,149,126 148,138,116
105,92,71 107,95,69 107,94,71 108,95,72 108,94,67 105,93,67 104,91,70 105,90,70 108,91,65 106,87,60 104,85,62 99,82,58 108,89,62 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 139,115,78 137,113,76 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 150,120,78 157,123,78 158,125,77 158,126,80 126,107,84 57,50,50 42,40,41 34,32,33 23,22,25 25,23,24 31,28,32 27,24,28 26,23,27 23,22,27 25,24,27 26,25,30 32,32,32 30,28,26 45,36,32 91,79,67 83,71,61 80,71,63 81,72,57 93,78,58 93,78,56 99,82,58 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 108,85,54 108,83,53 113,89,56 110,87,56 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 106,91,69 103,88,68 100,86,68 106,92,65 111,94,68 105,90,68 102,89,66 110,91,66 112,93,68 111,92,67 113,94,69 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 139,115,78 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 157,123,78 158,124,79 153,123,77 49,40,36 44,39,38 42,40,41 29,29,29 27,25,26 30,28,29 30,27,31 27,24,28 27,24,28 27,26,29 30,29,32 29,28,31 26,26,26 25,23,21 30,30,30 38,27,22 90,79,64 70,61,53 78,67,52 87,72,52 92,77,55 93,76,52 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 148,120,82 131,108,68 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 111,91,59 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 107,94,71 107,92,72 106,91,71 103,89,64 103,89,64 103,89,64 103,89,64 106,87,62 111,90,65 111,92,67 112,93,68 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 141,117,82 142,118,85 135,111,78 136,112,77 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 90,73,49 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 144,121,81 153,125,87 153,126,83 144,117,74 143,113,71 55,39,22 45,34,29 60,42,23 60,40,31 57,38,26 48,31,21 47,32,21 42,30,20 42,29,22 44,33,28 42,35,33 41,36,38 36,31,33 30,30,27 26,24,22 28,26,24 33,28,25 61,50,35 84,68,51 79,70,53 90,79,60 92,80,54 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,83,49 105,80,52 101,82,55 101,82,55 102,84,54 107,87,55 108,88,56 112,92,62
92,81,66 91,80,65 100,86,72 103,94,79 102,91,72 108,93,71 109,95,68 108,94,69 108,91,65 110,93,67 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 141,113,84 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 134,110,77 135,111,76 136,112,79 134,110,77 117,98,71 88,74,45 90,75,53 87,72,52 96,77,52 103,84,59 111,90,65 115,95,65 123,100,69 126,106,74 134,107,71 139,116,76 147,121,80 153,127,86 161,130,91 158,127,88 150,132,100 43,34,28 189,140,100 206,147,90 117,78,50 124,83,54 125,84,55 125,84,55 115,78,52 115,79,48 123,84,56 126,85,56 112,78,56 95,69,48 43,33,32 36,36,33 32,30,31 31,29,30 40,38,39 127,111,96 100,86,72 95,88,68 114,100,73 117,100,74 119,100,77 125,100,70 133,111,75 135,111,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 121,98,67 117,97,65 111,93,61 111,90,63 112,91,66 111,92,67 108,89,64 107,86,59 107,86,59
96,85,70 97,86,71 102,88,74 97,88,73 100,89,70 105,89,74 102,86,69 106,91,71 112,91,66 114,93,68 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 108,94,69 108,92,75 108,93,73 113,94,69 116,97,72 119,98,73 121,101,71 123,100,69 127,107,75 144,117,81 148,125,85 152,126,85 152,126,85 157,124,87 155,124,87 87,73,55 49,40,34 119,79,43 59,34,17 53,33,15 82,56,33 127,86,55 129,86,53 108,72,43 62,38,16 65,42,27 88,62,41 154,106,63 163,110,65 134,88,49 44,21,6 33,31,32 35,30,29 34,32,33 54,43,40 103,96,76 113,99,81 137,110,74 122,103,76 119,100,77 128,103,73 140,113,77 149,114,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 129,106,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 99,88,73 102,88,72 101,87,69 106,91,69 106,92,67 107,92,70 109,95,70 111,92,69 110,93,67 109,90,65 113,92,65 109,90,65 105,90,68 117,98,71 128,108,76 127,107,75 129,110,75 131,107,74 131,107,74 132,108,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 108,90,69 107,93,75 110,95,73 113,94,69 118,99,74 120,99,74 126,106,76 129,106,75 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 173,137,90 232,187,125 51,43,30 40,31,25 81,50,27 88,62,39 90,61,37 98,68,42 122,81,52 122,78,48 119,78,49 114,79,54 93,68,49 89,67,49 64,33,12 162,109,66 160,112,69 92,58,36 31,29,30 40,35,34 32,30,31 37,35,36 116,107,90 162,160,131 255,210,134 255,204,136 162,155,137 146,122,85 251,193,127 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 103,89,62 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 156,124,80 159,124,86 129,108,83 158,131,95 152,130,96 124,108,93 112,97,77 116,99,75 118,101,75 121,104,78 124,103,80 126,106,74 146,127,92 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,225,141 255,237,159 50,41,35 31,25,20 69,53,38 55,41,25 84,63,50 62,38,16 109,70,42 127,79,50 104,71,46 78,52,29 93,66,50 107,72,45 121,77,51 125,78,46 156,106,62 103,68,41 28,26,27 39,37,33 33,28,30 36,31,30 107,96,77 138,130,117 192,167,123 255,216,142 242,194,138 162,161,136 147,131,100 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,150 255,234,153 255,224,145 255,215,138 199,150,85 185,172,149 208,192,150 255,209,137 255,199,127 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 86,76,64 94,84,72 96,85,66 96,85,66 97,86,67 99,89,67 101,88,67 101,88,67 102,89,66 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,102 142,118,94 174,149,119 165,129,96 126,109,83 111,100,83 110,94,77 114,99,77 116,99,75 120,101,76 120,101,74 127,113,88 162,139,110 206,170,108 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,233,147 255,235,161 37,30,28 32,28,22 66,45,32 72,52,34 93,64,42 90,56,34 96,59,35 129,79,48 108,73,46 73,49,25 44,43,36 161,140,115 129,85,55 139,93,54 150,97,54 106,66,41 30,30,30 37,37,32 26,26,26 33,31,32 114,95,79 102,95,77 169,141,101 255,212,144 255,225,149 255,218,155 193,170,141 145,123,85 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,197,124 255,225,146 255,230,150 255,227,145 255,225,145 255,214,140 160,129,92 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 99,88,73 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 178,146,114 162,133,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,82 119,102,78 160,127,88 226,183,127 233,188,124 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,242,153 255,218,147 35,31,25 69,48,35 134,88,51 116,75,48 118,74,48 97,64,39 116,72,44 129,82,48 127,83,53 116,75,46 108,69,41 112,70,46 129,84,49 150,101,61 159,105,57 127,78,42 34,29,31 36,35,38 26,24,25 27,26,29 117,97,77 99,88,73 109,99,75 248,192,129 225,184,135 183,173,149 249,196,143 255,193,131 145,111,70 242,193,144 255,210,141 255,214,142 255,220,142 255,219,145 255,219,145 241,183,121 255,231,149 255,226,146 255,224,143 255,224,143 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,79 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 165,133,103 180,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 99,87,77 102,91,76 105,96,79 186,149,105 177,139,104 164,151,119 229,181,125 255,204,140 147,109,74 237,188,119 255,204,132 255,217,145 255,224,146 255,229,144 120,84,33 34,29,26 250,192,155 162,108,70 121,73,44 119,75,47 85,51,29 129,82,50 129,84,51 134,85,49 132,82,49 131,84,50 131,86,53 135,90,55 147,99,56 165,110,58 147,92,47 37,27,28 31,28,32 30,28,26 27,27,27 122,102,82 109,98,83 106,95,78 157,121,90 255,211,147 185,170,134 186,182,165 218,180,130 255,219,155 157,123,80 255,204,130 255,227,154 255,219,141 255,240,156 255,246,162 255,233,146 255,206,127 255,235,155 255,250,161 255,247,157 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,89,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,105 130,111,88 101,95,86 102,95,79 101,93,80 101,93,80 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,138 255,215,138 255,220,143 255,227,148 255,229,162 60,47,40 38,27,22 237,163,109 113,72,41 118,72,42 110,68,46 74,48,23 129,83,53 129,83,53 126,79,47 123,76,44 125,78,46 122,76,46 134,85,49 145,92,51 167,108,60 145,90,49 35,29,24 30,28,29 32,30,28 28,25,29 110,88,68 104,93,76 104,95,80 99,92,74 173,141,95 255,209,141 247,194,126 239,188,123 255,215,141 251,192,119 124,104,84 218,176,136 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 222,168,107 255,218,140 255,223,145 255,219,141 255,227,149 255,223,145 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 105,95,83 101,94,76 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 154,125,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,230,153 255,227,148 255,230,148 255,237,153 182,148,105 30,25,24 41,28,23 120,60,21 112,68,42 110,70,47 85,49,27 137,98,68 128,82,52 122,76,48 115,71,45 115,71,43 118,72,42 122,76,46 132,81,46 147,92,51 169,110,62 134,83,46 31,24,22 27,24,28 35,33,31 25,22,26 75,55,37 105,94,79 100,90,80 100,92,79 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,130 255,227,144 255,228,158 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
109,98,83 107,96,81 113,98,87 118,105,84 118,101,77 125,106,81 126,107,82 136,112,86 140,117,88 147,120,88 154,127,91 147,118,85 123,98,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,217,143 255,222,144 255,221,143 255,232,149 255,220,139 235,189,132 44,39,41 34,34,29 33,23,22 100,58,34 114,70,44 99,63,41 93,59,39 153,98,55 136,92,62 121,81,58 111,73,52 106,64,40 120,74,46 118,72,42 126,76,45 150,95,54 168,109,63 126,80,43 27,22,24 25,22,26 41,39,40 26,23,27 44,38,31 125,106,83 99,92,76 100,92,79 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,138 216,167,100 255,233,151 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 136,112,86 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 113,97,80 102,95,79 102,94,81 103,95,82 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 184,139,104 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,220,143 255,221,145 255,216,137 255,228,146 255,233,147 219,168,111 68,50,29 38,36,34 47,45,43 44,39,36 103,63,40 106,65,45 91,60,39 84,55,33 98,62,40 110,71,43 108,68,43 118,74,48 129,83,53 120,75,42 122,76,46 124,77,43 142,91,52 165,110,65 127,84,51 27,22,21 24,21,25 31,28,32 26,24,25 33,31,27 128,110,91 108,94,78 107,100,84 106,99,83 105,96,81 148,146,126 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 161,169,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
140,113,81 148,121,89 148,119,84 159,125,91 164,131,92 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 156,133,102 133,122,105 103,95,82 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 198,170,130 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,151 255,221,141 255,227,145 246,190,123 131,107,83 40,31,27 49,47,45 52,50,48 46,44,40 103,72,51 82,53,31 87,63,39 96,68,41 111,78,53 116,77,49 122,81,50 129,84,51 136,91,58 128,83,50 109,68,39 125,77,48 135,86,48 160,105,62 124,80,50 28,21,19 23,20,24 26,23,27 31,29,30 25,22,28 58,49,41 112,94,73 105,95,83 101,94,78 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,133 255,213,140 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 129,120,103 104,101,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,234,153 255,226,147 200,152,98 78,59,45 42,37,34 42,40,38 49,47,45 51,49,45 97,68,46 83,54,30 60,36,14 98,68,42 111,78,51 125,86,56 125,84,53 130,86,56 135,91,61 121,82,54 104,67,41 108,64,36 131,86,51 147,96,57 119,78,49 30,23,21 23,20,24 21,19,20 28,26,27 32,29,33 35,30,32 123,105,84 109,95,81 99,92,76 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,72 255,207,128 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,221,138 255,232,151 255,225,142 255,226,147 255,232,149 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 134,123,90 167,134,95 162,133,100 131,116,94 107,99,86 101,93,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 119,114,100 132,115,89 177,143,111 199,157,105 214,172,120 142,133,106 152,161,144 146,147,135 107,95,69 249,189,119 255,207,134 255,209,133 255,218,142 255,221,143 255,225,147 255,232,149 255,234,153 255,225,146 179,133,94 142,118,94 38,32,27 32,30,28 34,32,30 40,35,34 92,65,47 87,58,36 100,66,44 72,45,27 83,63,45 109,85,63 98,74,48 92,58,36 79,42,16 124,83,52 130,84,54 107,63,35 130,84,54 133,93,57 111,75,46 25,23,24 23,21,22 23,21,22 28,26,27 40,35,37 33,28,30 82,65,41 107,83,59 97,90,74 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,226,144 255,229,145 255,234,150 255,214,135 204,160,107 255,232,148 255,229,147 255,233,147 255,223,141
113,110,97 124,118,95 160,129,92 177,143,98 153,136,108 125,116,99 113,106,90 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,82 107,99,86 109,100,85 124,106,87 146,127,92 144,117,85 127,112,90 121,112,97 130,126,109 107,100,82 161,116,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,233,150 255,227,137 185,142,95 255,218,151 233,178,122 93,59,39 43,34,28 46,35,32 47,40,40 77,57,39 94,65,45 103,69,47 114,73,46 104,65,37 106,61,40 121,77,47 143,93,51 155,102,57 143,94,54 122,78,50 119,78,51 126,82,52 118,79,49 104,70,48 24,24,24 24,22,23 24,22,23 27,22,24 32,27,26 34,29,28 72,53,37 104,84,66 95,88,72 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,126,88 148,115,78 112,93,77 113,109,92 106,102,85 101,94,78 246,206,154 255,223,144 255,230,150 255,224,144 255,221,137 255,222,146 255,225,149 255,226,145 255,230,149 255,201,136 225,183,129 255,230,151 255,236,157
167,136,99 191,147,105 155,131,98 131,122,95 106,106,92 104,94,82 104,99,87 104,96,83 101,93,80 97,89,76 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 107,97,85 102,94,81 104,96,83 104,96,85 99,91,80 109,100,85 104,94,82 92,85,69 100,91,76 104,95,76 105,101,82 109,98,81 151,122,89 255,204,135 255,207,133 255,209,137 255,207,135 255,223,145 255,229,151 255,227,146 255,231,150 255,229,156 214,162,100 255,212,138 255,239,164 255,218,151 255,223,149 255,213,148 235,188,127 237,190,138 82,55,19 98,64,44 104,70,48 116,80,51 111,75,44 123,79,51 130,85,52 141,93,50 150,102,59 136,89,57 120,76,50 111,74,48 119,80,50 110,75,48 86,60,39 22,22,19 21,19,20 24,22,20 25,23,21 31,29,27 32,27,24 101,87,71 98,88,76 99,92,76 103,96,80 102,95,79 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,112 240,190,128 227,181,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,97 239,183,118 240,184,119 251,194,123 253,191,119 255,202,130 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 104,96,83 101,93,80 95,87,74 95,87,74 104,96,83 97,89,76 100,92,79 100,92,79 102,95,79 98,94,77 104,96,83 105,101,82 109,97,85 112,97,77 118,101,77 126,107,82 136,116,86 117,108,91 121,112,95 125,113,85 132,114,82 195,158,103 255,205,128 255,197,127 255,205,131 255,209,137 255,208,135 255,206,135 255,216,144 255,225,148 255,219,145 215,174,125 215,183,137 255,228,86 255,249,175 200,167,130 169,134,80 161,113,18 194,134,39 199,151,108 181,144,102 95,66,42 96,65,44 102,71,48 99,69,43 109,72,46 120,79,50 130,86,56 133,90,57 123,79,49 117,78,50 119,83,52 108,75,48 96,65,44 40,25,14 80,63,39 45,29,23 35,31,21 33,29,23 36,32,24 69,64,52 96,89,71 101,94,76 96,89,73 101,94,78 104,97,81 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 134,124,102 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 172,137,99 171,136,98 148,120,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 108,101,85 123,112,93 131,122,105 132,114,93 164,140,105 213,181,139 212,182,140 245,209,160 233,194,135 123,106,80 133,116,88 255,228,173 163,132,70 255,224,153 255,219,168 197,152,104 202,157,109 216,165,108 220,174,115 215,176,119 220,174,115 211,165,110 193,151,99 160,131,96 193,128,19 143,126,89 168,154,127 127,113,88 125,117,104 126,112,94 82,55,10 95,60,22 255,243,183 108,78,52 101,70,49 102,71,48 99,68,45 111,74,48 118,79,49 118,79,49 119,78,51 121,80,51 120,81,51 110,76,46 97,67,41 109,72,48 92,59,32 78,41,1 215,135,23 113,90,75 103,91,79 89,81,68 99,92,76 103,96,78 107,100,82 109,102,86 103,96,80 106,99,83 108,101,85 108,101,85 103,96,80 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,202,139 255,198,135 255,201,131
