174,158,116 168,152,110 164,149,109 160,145,107 155,143,106 157,145,108 152,139,105 137,125,97 127,115,87 121,112,83 100,93,66 90,87,74 64,67,55 56,59,49 50,53,45 55,58,50 53,59,50 53,61,51 53,64,51 53,61,49 48,59,48 47,57,49 52,60,50 50,56,47 55,54,43 85,78,62 181,138,93 195,152,107 218,173,127 211,166,120 198,150,105 192,145,95 175,132,83 191,148,99 186,141,93 219,172,122 202,155,105 207,159,105 225,177,123 196,147,96 211,162,111 208,161,111 206,159,109 206,159,107 203,156,104 209,162,110 193,144,95 188,144,93 192,147,99 180,141,98 163,135,97 182,150,116 194,159,123 255,212,179 250,205,170 214,174,140 246,203,168 248,205,170 252,207,174 255,214,179 255,230,192 255,230,188 255,243,202 255,234,195 255,233,195 255,231,194 246,200,163 255,235,201 255,234,201 255,225,191 205,167,132 212,174,137 206,171,135 203,169,135 202,168,134 207,174,137 207,176,139 200,169,132 207,176,139 213,180,141 208,173,135 213,179,138 222,188,145 198,165,128 169,136,109 171,137,107 173,137,108 167,139,112 142,121,94 123,105,86 103,95,84 86,77,71 97,92,89 117,95,75 180,145,107 194,157,117 228,177,140 221,171,127 231,182,133 216,168,121 231,180,141 192,153,114 215,173,135 187,149,112 169,139,113 178,150,123 170,144,119 121,103,82 158,132,107 173,136,110 181,141,105 206,164,124 221,179,137 198,156,114 216,178,132 194,155,112 197,158,119 182,143,104 171,129,91 136,118,99 108,98,88 93,84,78 78,73,70 82,77,79 78,80,77 85,85,82 86,81,80 89,87,85
162,145,108 159,142,105 154,139,103 150,134,101 142,129,97 135,123,95 124,115,88 113,107,84 88,85,70 84,81,66 67,67,53 66,69,59 59,67,57 55,61,52 53,59,50 50,56,47 50,56,45 51,57,48 53,61,47 53,61,47 53,61,51 54,62,52 79,70,53 168,141,109 204,165,122 173,132,87 175,130,84 189,146,101 202,157,111 195,150,104 214,166,121 218,170,125 201,156,110 179,134,86 189,144,96 208,161,111 210,163,113 219,171,117 213,165,111 197,148,97 199,150,99 205,158,108 210,163,113 199,152,100 196,149,97 194,152,100 205,157,110 198,148,102 182,139,92 169,131,81 173,146,110 176,144,112 232,193,163 217,171,141 190,146,116 218,177,146 245,205,171 239,198,167 249,205,175 255,218,185 255,233,200 255,228,195 255,234,202 255,230,196 255,218,180 255,216,179 231,180,143 255,222,185 255,235,198 255,246,210 248,210,175 226,186,152 211,176,140 205,172,135 206,173,136 206,173,136 212,179,140 213,180,141 210,177,138 214,182,140 208,173,135 213,179,138 222,188,147 217,182,146 206,168,133 201,158,123 206,163,130 169,137,105 144,120,98 138,121,93 127,112,90 151,135,122 125,120,108 122,101,76 164,136,109 146,117,93 158,120,85 190,151,110 189,150,107 186,144,106 216,172,134 200,158,118 194,152,112 190,148,106 212,166,127 207,163,121 211,169,129 182,144,109 171,130,101 154,114,80 171,129,91 188,144,102 222,179,134 226,185,140 219,181,135 187,148,105 191,152,113 167,128,89 152,114,79 145,121,97 133,109,87 123,106,96 84,77,75 100,93,96 75,72,76 82,75,73 90,89,82 100,92,79
149,136,102 148,135,101 142,129,97 136,124,94 121,112,83 109,103,78 101,97,78 85,83,65 75,75,61 66,67,55 58,61,53 53,59,50 52,60,50 48,56,46 49,57,47 48,56,46 49,54,48 50,55,51 55,60,54 68,63,51 158,138,118 183,144,114 182,137,91 194,150,99 219,171,124 220,172,127 232,184,137 210,162,115 203,156,106 230,183,133 211,166,118 204,159,111 191,143,96 197,149,102 219,172,122 196,149,99 216,169,119 214,167,117 190,143,93 181,134,84 223,176,126 202,158,107 202,158,107 194,150,99 192,148,97 184,137,85 156,113,64 185,144,99 174,135,96 147,111,82 144,119,91 169,136,111 225,186,158 197,153,125 206,165,136 218,177,146 221,177,147 226,185,154 235,191,163 246,202,172 255,213,183 255,212,182 255,210,177 250,203,171 252,202,169 247,196,161 217,166,129 255,216,178 255,219,182 255,240,205 255,247,215 235,194,163 215,176,144 210,172,137 206,171,135 207,172,136 210,177,140 211,176,140 220,185,147 216,184,142 216,184,142 212,180,138 216,184,142 224,186,149 199,160,121 244,206,171 202,167,131 169,140,109 179,147,117 200,166,134 191,155,122 160,139,112 124,105,91 101,87,73 112,96,81 118,96,76 162,124,89 205,168,128 212,170,128 206,162,122 233,187,148 223,179,137 233,188,144 214,171,124 212,167,121 206,161,113 205,161,119 199,157,119 177,135,97 188,144,104 196,152,112 188,144,102 196,152,110 191,147,105 179,137,97 186,149,109 168,128,94 171,129,91 210,166,128 203,164,132 174,136,101 143,109,89 85,76,70 85,78,78 80,78,76 97,89,76 138,116,98 163,132,109
133,124,95 128,119,90 122,115,88 115,108,81 99,96,72 91,92,73 90,89,78 63,66,56 55,58,48 50,53,43 49,55,46 49,57,47 50,58,48 47,57,49 50,61,50 49,57,47 56,51,39 100,84,69 164,131,94 210,167,122 223,178,132 201,156,112 214,169,121 218,174,121 225,178,128 226,179,129 212,165,113 217,171,116 218,171,119 214,167,115 203,159,108 190,146,95 173,126,76 223,176,126 214,167,117 201,154,104 216,169,119 206,159,109 196,149,99 206,159,109 205,158,108 178,134,83 196,152,101 175,130,82 193,148,100 241,194,144 185,142,93 175,134,89 164,130,98 121,96,68 121,97,73 199,165,143 150,113,87 159,118,91 175,134,107 184,143,116 209,168,141 210,169,142 214,173,146 236,192,164 233,189,159 235,191,161 239,193,163 227,181,151 224,177,145 221,171,140 183,129,95 233,177,141 255,215,180 255,234,197 255,247,213 255,220,190 223,182,151 209,170,138 207,172,136 206,171,133 211,176,138 213,176,136 213,176,134 215,181,138 219,187,145 214,182,140 215,184,145 219,186,147 230,193,153 216,177,138 205,168,128 214,172,132 206,164,124 189,152,112 175,139,108 127,107,87 87,81,74 77,73,67 105,92,85 153,127,102 204,162,124 216,172,130 237,189,146 225,177,132 230,182,137 224,181,134 223,180,133 207,162,114 225,180,132 216,172,121 199,154,110 214,171,126 203,160,115 187,143,103 220,176,136 189,145,103 194,152,110 191,149,109 167,129,94 144,111,84 141,112,88 161,125,96 187,148,107 175,140,104 158,128,102 131,115,100 86,77,73 77,70,68 100,95,81 117,95,75 180,140,115 202,165,121
123,115,91 122,114,90 107,104,80 96,94,74 86,83,68 72,73,61 57,58,48 51,57,48 49,55,46 50,56,47 47,54,47 46,56,48 50,61,50 58,53,39 85,64,41 206,161,115 214,169,123 211,166,120 219,174,126 223,176,126 249,202,150 201,153,106 203,158,110 204,160,107 203,156,106 208,161,111 218,170,123 223,176,124 233,186,134 197,150,98 183,139,88 174,131,82 185,142,93 191,148,99 202,157,109 198,150,103 204,156,109 185,137,90 203,155,108 209,162,112 204,157,107 211,167,116 188,144,93 189,142,92 183,136,86 213,163,117 166,123,76 182,139,92 128,99,66 104,83,56 108,84,62 187,151,131 146,109,85 163,121,97 174,134,109 172,135,109 201,164,138 194,157,131 201,165,136 212,173,143 212,171,144 213,172,145 212,168,140 209,163,135 186,138,113 181,130,104 193,137,103 230,167,132 255,206,170 255,218,182 255,243,207 255,247,214 232,189,156 207,167,133 206,168,133 209,171,134 211,173,136 212,175,135 209,170,129 216,179,135 215,183,141 214,184,142 216,183,144 218,183,145 209,171,134 186,152,118 173,139,107 240,197,164 225,181,143 170,132,97 171,139,109 93,87,78 109,98,81 123,103,83 149,119,93 181,145,112 209,163,124 200,155,111 236,190,149 245,200,154 236,191,145 232,185,135 238,191,141 212,165,113 205,158,106 203,156,106 205,158,108 215,166,117 190,141,92 187,141,100 186,142,100 201,156,112 203,160,115 184,140,100 165,129,96 144,110,80 177,141,108 194,153,122 177,143,113 149,127,107 101,90,87 87,76,71 77,75,71 86,80,75 110,103,87 136,112,88 188,149,119 234,193,148
105,101,80 100,96,75 83,85,70 70,73,61 64,67,59 61,62,52 54,55,45 44,50,41 48,53,47 48,53,47 58,56,38 101,86,64 187,153,119 170,131,90 191,139,91 209,161,114 193,148,102 203,158,112 211,166,120 189,144,98 201,158,111 205,162,117 222,177,129 239,195,142 220,173,123 227,180,130 239,191,144 221,175,120 214,167,115 227,180,128 202,155,105 205,157,110 202,159,110 198,155,106 168,123,75 204,156,109 202,154,107 173,125,78 177,129,82 217,170,120 211,164,114 190,146,95 201,157,106 210,163,111 195,146,95 200,156,103 188,140,93 197,149,106 134,109,79 97,78,55 114,89,70 143,109,91 152,114,93 158,117,97 147,109,88 167,131,109 185,150,125 183,148,123 190,155,128 199,163,132 190,151,123 184,143,116 187,143,115 179,133,107 167,114,87 172,113,83 210,141,108 244,174,141 241,180,148 255,204,169 255,238,203 255,246,213 255,214,181 223,183,149 207,167,133 204,165,126 201,164,124 211,172,131 204,165,122 211,174,130 218,184,141 216,184,142 210,177,138 220,187,150 197,165,135 140,120,100 153,133,115 150,125,108 151,131,111 154,134,116 128,113,93 143,118,99 195,161,129 203,161,123 206,164,126 198,154,114 219,173,132 197,152,108 220,177,132 236,191,143 208,163,115 230,182,135 226,178,131 242,195,145 230,183,133 220,172,125 232,184,137 241,192,143 227,178,129 191,147,105 196,152,110 199,154,110 208,163,119 206,162,120 183,143,107 144,109,82 114,97,71 103,87,72 96,85,82 88,76,76 81,71,70 71,61,60 69,65,59 76,66,56 103,94,77 139,117,97 162,132,106 184,150,120
89,87,69 77,77,63 64,67,57 56,62,53 51,57,46 52,55,47 51,54,46 57,52,40 130,104,83 203,156,106 190,143,91 209,162,112 216,169,119 199,154,106 204,159,111 193,148,102 185,141,90 203,159,108 203,155,108 204,159,111 220,177,130 203,158,112 211,164,114 226,179,129 239,195,144 238,194,143 235,190,142 218,174,123 230,186,135 206,162,111 208,160,113 217,169,122 217,173,122 195,151,100 178,134,83 185,141,90 204,160,109 199,155,104 180,136,85 201,156,108 194,149,101 188,140,93 205,157,110 211,164,114 214,167,117 203,158,110 244,202,150 196,158,112 131,108,79 102,84,65 145,123,105 137,106,87 150,112,93 130,92,73 142,108,88 150,116,94 165,131,109 160,126,104 168,135,110 165,132,105 172,135,111 168,126,104 162,120,96 178,133,110 189,132,103 239,178,144 255,191,155 255,194,162 241,179,150 252,200,168 255,229,194 255,244,214 255,225,195 236,192,162 209,166,133 205,166,127 200,163,121 202,165,123 206,169,125 212,175,133 211,177,134 206,172,129 211,177,136 216,181,143 175,147,118 119,104,93 99,93,88 96,87,83 92,81,74 105,86,72 129,108,83 164,132,102 204,166,129 212,170,130 203,161,121 226,185,140 214,169,123 223,175,130 229,184,136 231,184,134 231,184,134 233,185,138 226,179,129 223,176,124 233,185,138 202,154,107 230,183,133 232,187,139 238,193,145 231,188,143 211,167,125 194,150,108 223,184,143 193,155,120 173,139,109 129,105,83 91,82,78 93,84,78 84,75,69 74,65,57 80,69,62 93,82,75 90,80,70 105,84,71 118,100,81 132,113,99 136,123,102 117,105,93
65,66,54 60,61,51 51,54,46 45,56,55 50,56,47 79,53,28 173,136,96 195,150,106 239,191,144 239,195,144 214,170,117 207,163,112 209,165,114 208,165,116 194,151,102 202,157,113 212,168,117 192,148,97 208,161,111 220,173,123 228,184,131 216,172,119 212,165,115 199,152,102 196,152,101 211,167,116 219,174,126 217,172,124 222,178,127 212,168,117 187,139,92 198,150,103 192,148,97 201,157,106 193,149,98 188,144,93 208,164,113 196,152,101 179,135,84 202,157,109 197,152,104 212,164,117 204,156,109 203,156,106 205,158,108 183,146,91 190,151,112 160,126,83 160,132,105 105,86,70 133,113,95 133,104,84 134,100,80 138,102,82 132,101,80 133,102,79 141,110,87 139,108,85 144,111,86 153,118,91 144,109,84 154,114,91 153,113,90 162,117,94 190,137,110 222,167,136 243,187,153 225,168,137 245,193,161 253,201,169 255,230,197 255,235,201 255,238,205 255,217,184 214,171,138 207,164,129 201,162,123 198,164,123 199,165,124 194,160,117 206,174,130 206,174,130 214,180,137 217,184,145 148,124,100 93,84,80 91,85,80 99,90,86 104,95,80 137,118,102 184,146,109 209,165,123 173,138,102 170,135,99 188,149,110 209,168,123 201,156,110 238,190,145 253,206,156 226,179,129 214,167,117 197,152,104 231,187,136 240,193,141 214,166,121 192,147,103 208,163,119 203,159,117 186,142,102 163,119,77 191,147,105 189,147,107 178,143,105 155,123,89 131,111,79 113,89,67 123,94,74 146,115,92 135,101,81 140,107,80 135,99,66 161,125,92 167,135,93 162,130,100 138,119,92 139,125,109 111,106,94 97,92,89
55,58,48 50,53,43 50,56,47 147,102,54 176,131,85 187,142,94 222,177,129 200,155,107 207,164,115 197,152,104 201,156,108 202,158,107 211,167,116 227,184,135 216,173,124 186,143,96 193,150,103 207,164,117 221,178,131 205,162,115 228,184,133 224,180,129 227,180,130 220,173,123 206,162,111 217,173,122 210,163,111 228,181,131 233,184,133 224,175,124 199,152,102 197,150,100 204,157,107 214,167,117 206,159,109 178,131,81 234,187,137 216,169,119 205,158,108 190,145,97 190,145,97 197,149,102 156,108,61 175,130,84 214,169,123 255,210,165 212,167,123 186,149,105 193,158,120 113,88,69 127,107,87 123,98,79 136,107,87 130,99,78 126,97,75 127,98,74 137,108,84 127,98,74 142,108,86 142,106,84 142,108,88 139,103,81 155,114,94 168,125,106 193,146,123 203,155,130 210,159,131 221,171,140 241,189,157 255,206,171 255,230,195 255,230,195 255,233,197 255,235,198 241,196,163 221,178,143 199,160,121 193,160,121 184,152,110 197,165,121 203,171,125 215,181,138 214,182,140 213,180,141 124,100,76 122,106,89 146,116,99 144,112,96 117,108,89 138,118,98 195,156,126 208,164,124 183,145,108 185,143,103 210,166,126 215,172,127 215,171,131 216,171,127 229,185,134 227,179,125 227,177,133 234,186,143 212,167,121 187,142,94 195,150,104 185,142,95 195,151,111 208,164,122 223,180,133 223,171,121 236,186,140 201,158,113 177,138,99 169,129,93 156,115,84 165,121,91 180,137,88 198,155,106 192,149,100 205,162,113 206,163,116 192,149,102 213,170,121 203,161,121 173,127,99 145,115,87 133,118,98 134,120,93
59,62,42 91,89,69 180,156,123 192,147,99 202,157,111 203,160,113 191,148,101 192,149,100 227,184,135 210,165,117 206,161,113 208,164,113 212,168,117 222,179,130 203,160,111 177,134,87 170,127,80 167,124,77 210,167,120 217,174,127 231,187,136 229,185,134 235,188,138 221,174,124 224,180,129 229,185,134 201,154,102 227,180,128 234,185,134 224,175,124 208,161,111 214,167,117 209,162,112 201,154,104 204,157,107 219,172,122 202,155,105 206,159,109 195,148,98 187,142,94 190,145,97 218,170,123 188,140,93 179,134,88 167,124,79 204,159,113 195,150,102 184,145,102 187,145,103 118,89,65 120,101,78 115,90,73 122,95,77 117,88,68 125,96,74 132,103,79 136,107,83 125,96,72 126,95,72 134,100,78 120,91,69 142,108,86 156,118,97 165,124,104 186,141,120 204,155,133 206,160,132 225,178,146 245,195,162 255,208,173 255,218,184 255,231,195 255,234,197 255,234,196 255,212,177 235,192,157 211,172,133 195,162,123 188,155,116 180,148,106 213,181,135 211,177,134 217,185,143 210,179,142 131,105,80 159,130,108 169,136,109 155,126,102 116,102,84 141,120,97 171,139,107 173,134,95 153,119,78 163,129,86 199,155,113 216,171,127 215,171,129 215,171,129 232,189,142 219,179,127 192,151,106 169,127,85 193,149,107 217,172,126 235,190,144 214,171,122 191,147,105 191,147,105 209,166,119 203,156,106 196,147,98 194,151,104 187,145,103 172,130,90 139,99,63 190,148,110 193,150,103 211,168,121 210,167,120 206,161,115 202,157,109 179,134,86 196,152,101 200,155,111 182,138,100 186,152,118 179,148,125 158,125,98
200,148,100 184,135,84 188,141,91 185,140,92 188,143,97 179,134,88 160,117,70 157,114,65 213,170,121 217,172,124 195,150,102 214,170,119 214,170,119 227,184,135 196,153,104 170,127,80 186,143,96 179,136,89 214,171,124 234,191,144 235,191,140 238,194,143 198,151,101 240,193,143 222,178,127 218,174,123 196,149,97 214,167,115 205,156,105 226,177,126 201,154,104 206,159,109 201,154,104 225,178,128 219,172,122 219,172,122 232,185,135 221,174,124 211,164,114 187,142,94 197,152,104 178,130,83 194,146,99 193,148,102 189,144,100 199,154,108 181,133,86 185,142,93 193,150,103 178,143,107 114,92,74 106,83,68 107,85,67 110,86,64 117,91,70 102,76,53 114,88,65 110,84,61 116,87,63 117,88,64 114,88,63 131,102,78 148,114,92 158,122,100 175,135,112 198,153,130 217,171,145 238,193,160 247,200,166 251,201,168 255,211,177 255,221,183 255,228,192 255,230,193 255,233,201 255,211,176 225,185,149 198,163,125 191,158,121 188,156,114 217,185,141 212,180,136 214,180,139 203,170,133 171,140,103 194,158,125 174,140,106 125,99,74 122,106,89 144,120,98 181,145,112 222,180,142 218,172,131 209,164,129 180,135,91 232,187,141 214,171,124 221,178,131 181,135,96 217,166,127 215,165,121 206,157,117 200,154,115 202,157,113 233,187,146 255,214,162 223,180,131 182,137,102 182,138,98 203,160,115 195,152,107 178,136,94 185,143,101 208,166,124 193,151,109 169,127,85 184,140,100 167,123,83 195,151,111 211,167,125 246,201,155 185,140,94 199,158,101 192,150,98 195,161,50 201,166,58 188,156,28 205,168,56
186,143,96 163,120,73 178,135,88 171,128,79 187,142,94 181,133,86 199,154,106 189,146,99 187,144,97 196,151,103 223,179,128 216,171,123 187,142,94 173,128,80 208,163,115 214,169,121 210,165,117 204,159,111 225,178,128 226,179,129 223,176,126 209,162,112 209,162,110 249,202,150 240,196,143 228,184,131 222,177,129 218,173,125 219,172,122 213,166,114 230,183,131 228,181,129 199,152,102 192,144,97 227,179,132 221,174,122 219,172,120 230,183,131 210,163,113 187,142,94 194,150,99 188,141,91 209,162,110 198,151,101 203,156,106 186,141,95 207,164,119 185,142,95 194,151,104 219,177,137 107,81,67 98,75,60 97,77,57 105,85,65 106,85,62 105,84,61 100,79,56 108,87,64 102,78,56 130,101,79 130,99,76 134,103,80 151,117,95 170,132,111 182,141,121 200,160,137 213,169,141 236,190,160 247,199,170 249,202,170 255,209,176 255,211,176 255,220,187 255,217,185 255,217,187 255,211,173 228,186,146 200,165,127 184,153,116 194,159,121 209,175,132 216,182,141 209,174,136 196,161,123 187,149,114 186,152,120 166,137,104 145,116,85 163,127,94 171,131,95 185,141,99 239,197,143 215,171,120 236,191,143 230,185,137 218,173,125 225,180,134 230,185,139 219,174,128 220,177,132 223,175,128 214,169,123 214,169,125 208,164,122 180,136,94 208,164,113 216,172,121 214,169,123 199,154,110 185,141,99 219,177,137 181,137,95 206,163,116 187,144,97 184,140,102 181,137,99 192,150,110 203,161,121 194,152,114 166,124,84 187,143,105 171,130,81 166,133,40 168,135,28 170,138,34 168,138,40 173,145,46 184,156,57
207,164,117 191,148,101 187,144,97 227,184,135 219,174,126 219,171,124 214,169,121 201,158,111 221,178,131 223,178,130 207,163,112 231,186,138 231,186,138 224,179,131 225,180,132 199,154,106 208,163,115 221,176,128 231,184,134 240,193,143 232,185,135 234,187,137 214,167,117 206,159,109 215,171,120 197,153,102 181,136,88 206,161,113 224,177,127 247,200,148 249,202,150 227,180,128 202,155,105 194,146,99 249,201,154 238,191,139 225,178,126 225,178,126 224,177,127 212,167,119 201,157,106 221,174,124 197,150,98 228,181,131 216,169,119 188,143,95 224,181,134 194,151,102 200,157,108 211,169,127 93,70,57 92,73,59 93,75,54 92,74,55 95,77,56 109,92,68 103,84,61 118,97,74 115,91,67 122,93,71 130,99,76 132,101,78 141,107,85 164,129,104 172,134,113 182,142,119 197,156,129 222,176,148 226,178,151 230,184,158 234,188,158 232,187,154 212,173,143 202,167,140 196,156,131 252,207,172 235,193,155 195,160,124 186,155,118 197,164,125 209,175,134 208,174,133 203,168,130 194,152,114 187,145,103 207,165,127 205,168,126 185,144,99 191,153,105 229,188,141 189,144,96 229,185,132 251,205,150 255,225,174 249,201,154 223,178,130 210,165,119 214,169,123 204,159,113 200,157,112 201,156,112 178,132,93 221,176,132 223,178,130 232,187,139 196,151,107 189,144,100 190,145,99 207,162,114 211,169,129 197,155,115 189,145,103 202,159,112 202,159,110 215,172,123 209,166,117 182,140,100 177,135,95 186,144,106 158,116,76 167,134,84 118,88,19 150,120,26 165,129,30 165,140,42 166,139,51 167,143,61 172,151,70
198,155,108 200,157,110 168,125,78 206,163,114 215,170,122 221,174,124 196,151,103 170,127,80 175,132,85 215,170,122 212,168,117 210,165,117 211,166,118 208,163,115 231,186,138 209,164,116 225,180,132 242,197,149 237,190,140 228,181,131 233,186,134 224,177,125 185,137,90 199,151,104 179,134,86 164,119,71 210,165,117 188,143,95 244,197,147 252,205,153 251,205,150 247,201,146 201,154,104 212,164,117 206,158,111 245,198,146 239,192,140 201,154,102 211,164,114 203,158,110 202,158,107 213,166,116 233,186,134 228,179,128 218,169,118 199,152,102 192,147,99 190,145,99 197,153,100 188,146,94 91,64,46 85,69,56 90,71,55 91,76,56 95,77,56 95,75,55 113,87,66 114,88,67 117,88,66 128,97,76 133,102,79 142,111,88 144,110,88 148,112,90 163,125,104 165,127,106 181,139,115 198,154,128 211,165,139 215,170,147 214,172,148 171,135,113 66,38,25 59,33,19 144,115,91 229,186,151 228,188,152 185,152,115 178,146,112 197,164,127 198,166,124 198,166,124 193,159,118 217,172,128 174,131,84 207,162,116 220,177,130 214,171,124 203,160,113 217,174,127 230,187,138 222,179,130 203,158,110 217,169,122 230,182,137 225,182,135 216,175,130 221,180,135 204,163,118 198,154,112 194,150,108 199,155,115 191,147,107 207,163,121 186,142,100 177,133,93 192,149,102 204,159,111 218,171,121 213,170,121 196,153,108 195,150,106 190,145,101 196,151,107 186,142,100 209,165,123 183,141,101 163,121,81 183,141,99 167,129,83 120,91,38 121,93,25 147,118,26 165,128,32 165,140,42 168,142,51 170,144,62 172,148,68
191,148,101 179,136,89 179,136,89 178,135,86 200,155,107 242,195,145 186,141,93 191,148,101 202,159,112 218,173,125 211,167,116 230,185,137 250,205,157 233,188,140 232,187,139 212,167,119 209,164,116 219,174,126 239,192,142 246,199,149 245,198,146 217,170,118 195,147,100 186,141,93 203,158,110 208,163,115 186,141,93 199,154,106 242,195,145 237,190,140 240,193,141 224,177,125 169,122,72 196,148,101 223,175,128 249,202,150 254,207,155 224,177,125 227,180,130 223,178,130 207,163,112 188,141,91 232,185,133 226,177,126 200,151,100 213,166,116 197,152,104 196,151,105 198,155,106 183,145,99 92,66,41 83,67,52 87,71,54 86,71,49 95,77,56 100,78,58 125,99,76 122,93,71 121,90,69 128,94,72 124,94,68 133,100,75 141,111,85 135,102,77 147,113,91 153,118,93 166,124,100 173,128,105 173,128,105 167,125,103 135,101,81 76,50,38 69,46,33 59,33,19 123,92,69 229,185,155 216,178,143 181,149,115 167,138,103 193,160,123 187,155,113 187,150,110 190,148,106 203,160,113 199,156,107 191,148,99 188,143,95 194,149,103 207,162,116 192,147,101 193,150,105 211,170,125 209,166,121 185,140,96 224,179,133 226,177,128 227,183,141 227,185,143 194,152,110 211,167,125 205,161,119 199,155,113 200,157,112 209,166,121 177,133,93 189,145,105 195,152,105 188,145,96 198,156,104 214,171,122 188,145,100 206,163,107 237,194,138 232,189,133 213,170,121 210,167,118 214,170,128 215,170,126 186,141,97 165,122,75 85,63,16 108,84,22 136,110,17 169,137,35 170,146,39 173,148,50 174,149,60 170,147,60
165,120,72 203,158,110 183,138,90 197,153,102 211,167,116 216,169,119 207,162,114 187,144,97 221,178,131 240,195,147 235,191,140 226,182,131 222,178,127 199,155,104 197,153,102 210,166,115 211,167,116 221,177,126 227,180,130 194,147,97 214,167,117 230,183,133 208,161,111 206,164,112 188,145,98 179,136,89 205,158,108 183,136,86 203,158,110 208,163,115 180,133,83 211,164,114 211,162,113 205,156,107 206,157,108 244,197,145 218,171,119 225,178,128 247,200,150 239,192,140 228,181,129 198,151,99 224,177,125 223,175,128 230,182,135 206,158,111 214,166,119 186,145,96 190,154,103 182,139,94 160,123,81 90,67,52 93,75,56 93,73,53 111,89,69 112,87,68 109,83,60 116,90,67 119,90,66 126,97,73 126,96,70 130,97,72 133,100,75 135,102,77 146,109,83 155,115,90 157,115,91 163,121,97 154,112,90 136,99,75 145,115,98 90,64,54 92,70,52 84,63,40 170,130,105 242,201,174 201,165,134 178,146,112 169,138,101 167,136,97 179,142,100 192,151,106 228,185,138 211,168,121 240,195,147 231,186,138 208,165,116 205,162,113 216,173,124 203,160,111 203,160,113 194,151,106 200,157,112 207,164,119 209,168,121 228,182,127 223,182,135 206,165,118 214,173,126 225,178,126 206,158,111 202,159,114 208,165,120 194,151,106 210,166,124 192,148,108 222,179,134 217,172,126 228,183,135 208,167,122 164,123,78 193,147,106 202,156,115 214,168,127 221,176,128 210,165,117 209,161,114 217,172,124 189,146,113 158,126,82 82,67,20 99,81,19 127,107,19 156,131,31 176,149,36 184,157,44 185,162,52 185,162,63
201,156,108 206,161,113 221,176,128 230,186,135 229,185,134 237,190,140 224,179,131 196,153,106 149,106,59 173,128,80 152,108,57 171,127,76 207,163,112 189,145,94 181,137,86 229,185,134 212,168,117 211,167,116 219,172,122 214,167,117 230,183,133 225,178,128 208,161,111 167,125,73 168,125,78 191,148,101 220,173,123 214,167,117 190,145,97 212,167,119 213,166,116 231,184,134 215,166,117 193,144,95 206,157,108 245,198,146 247,200,148 229,180,131 221,172,123 210,163,111 204,157,105 216,169,117 223,176,124 224,176,129 208,160,113 197,149,102 191,143,96 206,163,116 255,227,182 181,136,92 206,164,112 89,55,23 96,74,54 93,73,55 105,80,61 118,92,69 124,95,73 127,96,73 130,100,74 130,97,72 135,102,77 135,100,73 143,106,80 150,113,87 159,118,91 159,117,93 156,116,91 133,99,77 99,65,47 156,125,104 153,131,111 72,44,33 126,95,74 136,102,80 194,155,125 239,198,167 180,144,111 163,131,97 151,122,87 158,126,84 209,166,119 215,172,123 202,159,112 220,177,130 230,185,137 233,188,140 210,167,118 221,178,129 203,160,111 195,152,103 203,160,113 199,156,111 200,157,112 196,153,108 220,177,130 247,200,148 223,182,135 236,195,150 207,166,121 213,170,121 224,180,138 214,171,126 182,138,96 200,156,114 216,173,124 222,178,138 221,178,133 217,172,126 208,163,115 216,173,126 203,162,117 169,130,91 161,122,81 180,138,98 214,169,121 211,166,118 226,179,127 211,169,117 189,145,117 152,120,78 80,65,16 99,82,17 123,103,17 151,126,28 173,146,33 184,157,42 196,168,39 198,169,48
167,122,74 158,113,65 230,185,137 229,185,134 224,180,129 226,179,129 207,162,114 191,148,101 188,145,98 187,144,95 185,142,93 182,137,89 174,129,81 178,133,85 188,143,95 176,131,83 210,165,117 197,152,104 231,184,134 225,178,128 201,154,104 199,152,102 201,156,108 206,161,113 218,174,123 199,155,104 240,193,141 209,162,110 212,167,119 203,158,110 196,148,101 202,154,107 216,169,119 220,173,123 241,194,144 233,186,134 237,190,140 232,184,137 227,179,132 196,149,99 204,157,107 209,165,114 201,157,106 188,144,93 210,166,115 208,164,113 228,184,133 187,144,99 192,149,104 201,156,110 209,166,117 212,171,124 83,51,21 82,60,42 91,71,53 117,95,75 119,95,73 133,104,82 137,104,79 130,97,72 141,108,83 146,112,82 144,111,86 144,108,88 135,100,85 124,94,77 86,62,40 72,50,32 110,77,66 143,112,100 84,58,48 109,72,59 135,94,74 180,138,114 244,203,172 208,170,135 165,133,99 136,109,77 133,101,67 197,155,113 226,182,131 231,187,136 223,179,128 228,184,133 221,176,128 219,174,126 188,145,96 199,156,107 200,157,108 216,173,124 222,178,127 230,186,135 226,181,135 226,181,135 211,166,118 215,170,122 195,152,107 204,162,120 199,157,115 222,176,135 208,162,121 200,156,114 209,166,121 221,176,130 206,161,115 200,155,109 225,180,134 215,172,125 210,167,120 221,176,128 193,148,102 202,157,111 180,136,94 186,142,102 216,170,129 214,169,123 215,172,123 191,149,97 178,137,90 157,122,86 72,56,12 98,80,20 121,100,19 149,123,30 170,143,30 176,150,30 193,165,40 198,168,41
