123,115,91 117,111,86 99,97,77 86,83,68 62,63,51 55,58,50 49,55,46 48,55,48 46,56,48 50,61,50 64,51,30 143,110,83 214,169,123 215,170,122 210,163,113 249,202,150 197,152,104 209,165,112 203,156,106 213,165,118 221,174,122 233,186,134 199,155,104 160,117,68 185,142,93 188,145,96 201,153,106 204,156,109 190,142,95 201,154,104 204,157,107 208,164,113 188,141,91 183,136,86 194,151,104 199,154,108 128,99,66 106,85,62 186,150,130 146,109,85 171,129,105 165,128,102 201,164,138 194,158,129 204,165,135 212,171,144 209,168,141 208,164,134 186,138,113 153,103,72 226,163,128 255,206,170 255,228,193 255,246,212 232,189,156 208,170,135 209,171,134 211,173,136 209,172,130 217,178,137 215,183,141 214,183,144 218,183,145 209,171,134 177,143,111 227,188,158 225,181,143 166,132,100 106,100,91 109,98,81 137,111,88 173,139,109 209,163,124 217,171,130 244,199,153 236,191,145 226,179,129 220,173,121 205,158,106 203,156,106 218,169,120 190,141,92 186,142,100 198,154,112 203,160,115 188,148,112 135,101,71 177,141,108 183,145,110 160,131,107 101,90,87 86,77,73 87,81,76 110,103,87 159,125,95 230,187,152
104,100,79 83,84,65 65,68,56 53,56,48 51,52,42 50,53,45 48,53,47 51,52,42 177,162,140 207,173,139 182,134,89 198,148,102 211,166,120 212,167,121 158,113,67 198,155,108 206,161,117 230,186,133 226,179,129 233,185,138 221,175,120 224,177,125 220,173,123 210,162,115 205,162,113 188,145,96 196,148,101 210,162,115 203,155,108 225,178,128 212,165,115 188,144,93 212,165,113 193,144,93 182,137,91 191,143,98 130,105,75 96,78,57 146,112,94 153,115,94 142,104,83 174,138,116 177,142,117 177,142,117 192,156,125 184,145,117 180,139,112 183,139,111 168,115,88 201,138,105 249,179,146 241,180,148 255,217,183 255,246,212 255,218,185 213,173,139 207,168,129 203,166,126 213,174,131 207,168,125 211,177,134 219,186,147 215,182,145 196,164,134 140,120,100 142,117,100 130,110,90 133,114,98 137,112,93 213,179,147 209,166,131 204,162,124 217,171,130 206,164,122 244,199,151 216,171,123 218,170,123 240,193,143 228,181,131 221,173,126 228,179,130 238,189,140 208,164,122 200,156,114 194,149,105 178,134,94 158,123,96 109,92,66 88,75,68 82,71,68 79,69,68 70,60,61 67,57,47 109,100,83 162,131,110 167,135,105
82,82,68 66,67,55 53,55,50 49,55,44 54,56,41 125,96,63 234,186,139 226,182,129 204,160,109 190,146,95 198,155,106 201,158,109 201,157,106 209,162,110 223,176,126 225,180,132 230,183,133 210,163,113 237,193,142 229,185,134 224,179,131 226,182,131 190,146,95 205,157,110 202,158,107 197,153,102 196,152,101 199,155,104 192,148,97 206,161,113 202,157,109 209,161,114 209,162,112 212,165,115 199,160,117 163,122,77 149,124,96 111,90,75 132,101,82 141,105,85 141,105,85 132,101,80 153,122,99 156,126,100 161,128,101 159,124,99 160,120,97 161,119,95 201,146,117 255,195,159 247,186,154 242,185,154 255,210,177 255,238,203 255,233,203 222,179,146 207,164,129 195,158,116 195,161,118 203,166,124 207,173,130 206,172,131 217,182,146 163,140,111 97,87,86 87,80,83 94,84,74 138,113,96 158,123,87 176,137,98 198,156,118 206,164,124 206,161,115 242,195,145 219,172,122 227,180,130 204,159,111 247,200,148 213,165,120 204,159,111 192,149,104 229,186,141 193,149,107 184,140,98 203,168,130 165,136,105 113,92,77 95,78,68 114,95,83 93,74,58 104,82,62 136,115,92 128,102,81 121,103,82 112,102,90 94,88,79
55,58,48 49,52,44 122,77,29 176,131,85 203,160,111 214,169,121 207,164,115 216,171,123 194,150,99 211,167,116 220,177,128 199,156,107 193,150,103 215,172,125 213,170,123 228,184,133 225,178,128 224,177,127 206,162,111 186,142,91 228,181,131 233,184,133 220,171,120 185,138,88 204,157,107 201,154,104 195,148,98 234,187,137 208,161,111 186,141,93 190,145,97 178,130,83 172,127,81 214,169,123 232,188,146 194,160,117 193,158,120 122,101,86 120,95,76 136,107,87 123,92,71 119,90,68 137,108,84 130,99,76 146,110,88 142,108,88 157,119,98 165,124,104 193,146,123 206,158,131 219,169,138 241,189,157 255,222,187 255,229,194 255,233,197 255,218,183 223,180,145 199,160,121 192,159,120 202,170,128 203,171,125 208,176,132 215,182,143 124,100,76 136,114,96 144,115,95 117,108,89 158,134,110 232,188,148 183,145,108 203,157,118 213,169,127 215,171,131 229,186,137 228,180,126 227,177,133 237,189,146 185,140,94 195,150,104 192,149,104 206,162,120 223,180,133 217,165,117 213,165,120 177,138,99 152,112,78 158,114,84 180,137,88 210,167,118 196,153,104 206,163,116 203,158,110 205,163,123 173,127,99 140,116,92 132,119,98
115,91,65 222,177,131 196,151,103 197,152,106 172,129,82 152,109,60 236,193,144 202,157,109 215,171,120 207,163,112 201,158,109 178,135,86 178,135,88 168,125,78 225,182,135 228,184,133 237,190,140 233,186,136 221,177,126 189,145,94 224,177,125 220,171,120 215,166,115 214,167,117 206,159,109 219,172,122 216,169,119 238,191,141 202,155,105 190,145,97 212,167,119 205,157,110 188,143,97 189,146,101 192,144,97 184,141,92 186,143,98 127,102,83 111,89,71 116,91,72 114,88,67 137,108,88 111,82,60 129,100,76 125,94,71 116,90,65 147,113,91 153,115,94 180,138,116 208,161,138 234,189,156 251,204,170 255,211,177 255,222,186 255,233,197 255,239,202 253,208,173 216,177,138 181,148,109 208,175,136 212,180,134 216,182,139 205,174,137 150,123,91 187,153,119 148,119,86 114,100,82 143,115,88 196,157,118 183,144,101 174,137,97 210,165,121 239,196,149 196,152,110 207,166,121 184,143,96 206,164,122 214,169,125 245,200,152 207,165,113 175,131,93 173,129,87 204,159,113 187,142,98 187,145,103 192,153,112 193,151,111 195,151,109 203,159,117 202,158,116 222,177,129 199,155,104 197,152,104 186,145,84 193,152,95 202,159,101
184,141,94 154,111,64 181,138,89 181,136,88 191,143,96 197,152,106 188,145,98 209,165,114 219,174,126 146,101,53 200,155,107 202,157,109 192,147,99 195,148,98 224,177,127 203,156,106 227,180,128 245,198,146 236,192,139 212,168,117 209,164,116 234,187,137 211,164,112 212,165,113 187,140,90 197,149,102 208,161,109 219,172,120 223,176,124 202,157,109 189,145,94 197,150,98 196,149,99 194,147,97 187,144,99 193,148,104 198,155,108 136,103,76 100,77,62 98,78,58 101,82,59 108,87,64 93,72,49 105,81,59 131,102,80 125,94,71 145,114,91 159,124,99 180,139,119 205,164,137 230,184,154 247,199,170 252,202,169 255,213,178 255,219,186 255,221,188 255,220,182 229,187,147 193,160,123 188,157,118 210,176,133 212,179,140 203,168,130 184,146,111 176,144,112 147,118,87 152,116,83 178,136,96 227,185,131 228,184,133 207,162,114 229,184,136 219,174,128 215,170,124 217,174,129 235,187,140 207,162,116 205,161,119 179,135,93 215,171,120 186,141,95 207,162,118 190,148,108 175,133,93 206,163,116 199,155,115 186,142,104 182,140,100 191,149,111 212,170,132 179,135,97 175,138,67 173,140,33 173,141,37 183,153,57 198,170,71
207,164,117 166,123,76 225,182,133 219,174,126 224,176,129 194,149,103 221,178,131 200,156,105 231,186,138 231,186,138 238,193,145 219,174,126 208,163,115 227,180,130 238,191,141 232,185,135 221,174,124 191,144,94 215,171,120 182,138,87 186,141,93 224,177,127 241,194,142 237,190,138 202,155,105 214,166,119 237,190,138 225,178,126 223,176,124 211,166,118 201,157,106 191,144,92 224,177,127 216,169,119 201,158,111 195,150,102 200,157,108 128,93,66 92,73,59 93,75,54 97,79,60 100,83,59 103,84,61 108,84,62 123,94,72 130,99,76 140,109,86 161,128,103 172,134,113 191,149,125 213,167,139 226,178,151 229,183,155 232,186,156 212,173,143 178,143,118 249,204,169 235,193,155 185,152,115 192,161,124 209,175,134 205,172,133 197,155,117 187,145,103 214,175,134 199,157,115 191,153,105 225,182,135 207,163,110 251,205,150 255,215,166 224,179,131 210,165,119 212,167,121 200,157,112 201,156,112 196,150,111 228,183,137 232,187,139 169,124,80 197,152,106 207,162,114 199,157,117 187,145,105 202,159,112 213,170,121 217,174,125 182,140,100 187,145,107 157,115,77 167,134,84 142,110,24 161,125,26 165,140,42 166,141,56 169,148,67
203,160,113 184,141,94 160,117,68 202,157,109 197,150,100 190,145,97 195,152,105 206,162,111 215,170,122 228,183,135 222,177,129 232,187,139 215,170,122 251,204,154 244,197,147 246,199,147 205,158,108 185,137,90 194,149,101 217,172,124 197,152,104 244,197,147 247,200,148 254,208,153 194,147,97 208,160,113 240,193,141 226,179,127 213,166,114 214,169,121 216,172,121 237,190,138 243,194,143 196,147,96 192,147,99 188,143,97 200,156,105 163,125,88 83,64,52 85,69,52 86,71,49 109,91,70 115,89,66 123,94,72 125,94,73 131,100,77 146,112,90 134,103,80 151,115,93 166,126,103 180,136,110 193,148,125 190,148,124 147,109,90 71,45,33 79,54,37 217,177,143 225,185,151 175,146,113 180,151,116 196,166,124 191,157,116 195,152,107 168,127,80 196,151,105 204,159,113 208,163,117 203,158,112 222,181,136 213,170,125 235,190,146 232,184,137 235,194,149 221,180,135 205,161,119 211,167,125 195,151,111 211,167,125 180,136,94 200,156,114 177,134,85 205,163,111 210,167,120 206,162,120 221,176,128 206,162,120 209,165,123 204,162,122 214,170,128 176,131,87 92,66,16 133,106,22 160,126,24 165,141,36 170,146,54 168,145,58
162,117,69 178,133,85 200,156,105 219,175,124 199,152,102 200,155,107 234,191,144 235,191,140 226,182,131 232,188,137 188,144,93 207,163,112 214,170,119 226,179,129 199,152,102 221,174,124 215,166,117 206,162,111 189,146,99 208,165,118 198,151,101 203,158,110 174,130,79 238,191,141 202,153,104 200,151,102 241,194,142 226,179,127 240,193,143 244,197,147 233,186,134 216,169,117 221,173,126 214,166,119 203,155,108 201,156,108 178,141,88 196,159,115 83,64,48 91,76,56 94,76,55 106,84,64 113,87,64 115,86,62 123,92,69 127,97,71 136,103,78 132,99,74 145,110,85 158,118,93 165,120,97 164,119,96 124,86,65 96,66,49 81,58,43 112,83,63 234,193,164 206,167,135 167,138,103 171,140,103 177,143,102 202,163,120 216,173,126 228,183,135 217,172,124 218,175,126 215,172,123 199,156,107 193,150,105 185,142,97 209,166,119 200,158,106 212,171,124 220,179,132 207,164,117 191,147,105 210,167,122 198,155,108 200,156,116 193,149,107 209,164,118 226,181,133 197,156,111 194,151,106 224,175,126 218,173,125 208,163,115 202,154,109 196,153,106 175,132,87 86,69,20 120,99,18 154,126,27 175,147,37 183,158,44 184,161,64
201,156,108 217,172,124 230,186,135 229,185,134 237,190,140 204,159,111 149,106,59 182,138,87 154,110,59 207,163,112 167,123,72 233,189,138 212,168,117 227,180,130 223,176,126 230,183,133 232,183,134 166,122,71 168,125,78 200,157,110 225,178,128 190,145,97 210,165,117 234,187,137 215,166,117 193,144,95 240,193,141 247,200,148 218,169,120 212,165,113 204,157,105 221,174,122 224,176,129 208,160,113 197,149,102 196,153,106 255,227,182 192,147,99 100,66,34 96,74,54 98,76,56 115,91,69 124,95,73 134,101,76 132,99,74 135,102,77 134,99,72 147,110,84 159,118,91 160,118,94 134,100,78 99,65,47 167,136,115 60,37,24 126,95,74 158,122,93 239,198,167 180,144,111 156,127,92 155,124,87 209,166,119 207,164,115 216,173,126 230,185,137 214,171,122 218,175,126 203,160,111 199,156,107 203,160,115 200,157,112 211,168,121 243,201,149 223,182,135 211,170,125 211,168,119 224,180,138 195,152,107 199,155,115 216,173,124 218,174,132 214,169,123 208,163,115 209,168,123 194,151,104 161,122,81 210,167,120 212,167,119 226,179,127 189,146,97 180,141,100 80,65,16 118,99,15 146,121,23 173,146,33 190,163,50 198,170,43
161,116,68 216,171,123 225,181,130 218,174,123 234,187,137 185,140,92 196,153,106 203,160,111 189,144,96 176,131,83 179,134,86 187,142,94 208,163,115 240,193,143 206,159,109 198,151,101 204,159,111 196,151,103 217,173,122 225,181,130 223,176,124 193,148,100 181,136,88 167,119,72 217,170,120 217,170,120 224,177,125 226,179,129 223,175,128 196,149,99 209,162,112 204,160,109 199,155,104 208,164,113 215,171,120 204,160,109 182,139,94 195,152,105 215,174,127 111,79,49 82,62,44 101,81,63 121,97,75 128,97,74 130,97,72 139,106,81 144,109,82 127,93,71 116,81,66 83,54,34 128,106,88 113,80,69 104,78,66 93,62,50 146,105,85 224,183,156 211,173,138 158,126,92 127,100,68 184,145,104 225,181,130 237,193,142 221,177,126 215,170,122 201,158,109 198,155,106 199,156,107 213,170,121 238,194,143 218,173,127 221,176,130 232,187,139 192,149,104 196,154,112 208,162,121 202,156,115 213,169,127 218,173,129 206,161,115 194,149,103 216,173,126 211,168,121 200,155,109 202,157,111 194,150,108 201,155,114 202,157,111 209,166,117 192,151,102 185,142,107 69,53,9 109,89,10 143,117,24 170,143,30 189,161,36 198,168,41
214,169,121 173,128,80 172,126,85 203,159,106 162,117,69 201,156,110 188,143,97 191,150,103 216,173,126 202,159,112 215,171,120 230,186,135 217,173,122 216,169,119 226,179,129 224,177,127 214,169,121 202,157,109 188,144,93 195,151,100 218,171,121 206,159,109 199,152,102 199,152,102 226,179,129 223,176,126 191,144,94 151,107,56 167,124,77 203,158,110 207,163,112 211,166,118 200,155,107 209,164,116 192,147,99 190,145,97 174,131,82 179,136,89 191,148,101 202,159,114 203,167,134 162,130,98 63,34,12 61,38,23 64,45,33 58,38,18 83,63,31 153,120,83 245,207,157 232,192,138 172,136,105 179,140,126 77,45,31 193,155,134 187,141,113 253,209,181 169,140,109 117,89,62 210,172,124 207,164,115 199,156,107 184,141,92 186,143,94 193,150,101 202,159,110 224,181,132 209,166,117 207,164,115 223,180,131 220,177,128 221,178,129 221,178,131 193,150,105 175,132,87 212,167,121 223,179,128 199,155,113 211,168,121 246,197,146 228,183,137 189,146,101 193,150,103 214,166,119 208,161,111 219,173,132 191,143,100 204,157,107 225,177,132 192,149,104 179,137,95 64,42,8 91,71,10 126,99,13 161,132,27 184,154,38 199,170,38
218,173,125 196,151,103 208,163,115 175,129,88 190,145,97 176,131,85 196,151,105 179,138,91 193,150,103 191,148,101 185,141,90 186,142,91 209,165,114 214,167,117 214,167,117 220,173,123 206,161,113 164,119,71 187,143,92 195,151,100 178,131,81 204,157,107 211,164,114 225,178,128 220,173,123 217,170,120 189,142,90 204,160,107 193,150,105 195,150,102 194,150,99 193,148,100 205,162,113 174,131,82 166,123,76 166,123,78 178,135,88 200,157,110 213,170,123 183,142,97 198,163,127 201,163,126 214,174,140 196,158,123 255,222,166 255,248,182 255,255,195 255,234,177 197,156,109 243,199,146 255,231,186 152,108,96 116,70,54 162,114,89 236,188,161 205,166,138 108,80,53 224,187,145 215,172,123 194,151,102 238,195,146 193,150,101 189,146,97 210,167,118 225,182,133 215,172,123 203,160,111 208,165,116 205,162,113 227,184,135 217,174,125 187,144,99 198,155,110 198,155,110 208,163,117 197,153,102 200,156,114 177,135,95 224,174,128 215,171,118 201,158,111 193,150,103 198,151,101 209,161,114 198,150,105 188,140,95 219,172,120 202,156,115 201,158,111 154,113,66 78,57,16 108,91,22 132,106,13 156,127,24 172,142,26 182,152,27
231,187,134 223,179,126 185,141,90 190,146,95 206,159,109 193,148,100 173,130,81 206,162,111 204,157,107 195,148,98 172,128,77 196,152,101 208,164,113 163,116,66 185,138,88 184,137,87 204,159,111 180,135,87 229,185,134 197,153,102 208,161,111 202,155,105 196,149,99 212,164,117 220,173,123 202,155,105 206,159,109 237,190,140 209,164,116 189,141,94 166,118,73 183,138,94 179,136,89 185,142,95 175,132,83 174,131,82 180,137,88 189,143,102 178,135,90 169,127,87 178,146,112 177,143,111 189,154,118 190,152,115 235,193,153 255,224,172 255,251,189 255,253,191 103,75,35 215,172,116 235,189,134 120,67,51 210,157,134 201,155,127 243,204,176 100,76,50 174,137,93 213,170,125 209,166,117 222,179,130 178,135,88 187,144,97 178,135,88 208,165,118 210,167,118 213,170,121 215,172,123 198,155,106 231,188,139 238,195,146 208,165,116 225,180,134 228,184,133 225,181,130 221,176,130 203,158,112 181,135,96 187,142,96 233,189,136 222,179,123 195,152,107 191,147,105 201,157,106 210,166,115 211,163,116 195,148,98 201,157,106 192,148,106 171,130,85 201,157,115 87,74,13 126,109,13 159,136,26 168,139,20 175,144,23 180,148,24
216,172,119 194,150,97 219,175,124 204,160,109 231,184,134 219,174,126 208,165,116 209,165,114 218,171,121 210,163,113 190,146,95 208,164,113 190,146,95 197,150,100 197,150,100 206,159,109 172,127,79 201,156,108 192,148,97 204,160,109 209,162,112 202,155,105 202,155,105 192,144,97 214,167,117 197,150,100 201,154,104 217,170,120 255,214,166 245,197,150 187,139,94 180,135,91 195,152,105 179,136,89 181,138,89 191,148,99 189,146,97 180,137,92 145,112,64 187,144,99 154,122,90 153,125,96 129,102,70 151,122,89 189,154,118 239,201,155 255,250,186 255,222,163 200,156,114 255,208,156 197,148,110 193,138,109 165,117,90 246,202,176 110,81,57 112,88,64 215,172,127 175,132,87 173,130,83 181,138,91 194,151,104 203,160,113 208,165,118 224,181,134 217,174,125 224,181,132 239,196,147 208,165,116 214,171,122 213,170,121 218,175,126 232,187,141 230,184,127 226,180,125 226,183,127 203,159,106 174,128,87 194,149,101 224,181,125 216,173,117 208,160,113 215,165,119 209,162,112 198,151,101 196,149,99 189,142,92 201,154,104 157,113,85 121,89,57 111,78,53 98,83,20 137,119,21 176,151,33 192,164,37 193,163,36 193,161,37
200,155,107 214,169,121 202,157,109 216,171,123 213,166,116 208,165,116 203,160,111 213,166,116 219,174,126 185,140,92 211,167,116 183,139,88 208,164,113 188,141,91 209,162,112 167,124,75 177,134,85 173,130,81 185,142,93 181,138,89 158,113,65 169,124,76 194,149,101 182,139,92 203,158,110 192,147,99 179,137,85 189,147,95 167,125,73 188,143,95 197,152,104 178,135,90 177,134,87 158,115,68 181,138,91 234,191,144 188,145,98 175,132,83 214,171,124 182,139,90 125,99,76 120,99,74 103,82,59 116,97,74 89,69,49 103,82,59 129,96,71 192,158,128 180,134,106 161,113,88 161,112,92 177,124,99 221,173,144 211,183,156 93,73,53 137,111,90 186,142,100 191,148,101 158,117,72 175,132,85 203,158,110 215,170,122 203,158,110 189,146,99 200,157,108 222,179,130 228,183,135 230,185,137 211,166,118 210,167,118 220,177,128 222,181,134 216,171,125 223,179,128 233,187,130 220,173,121 202,159,112 202,157,109 220,174,117 223,177,120 208,161,111 205,159,104 229,181,127 222,174,120 207,169,119 175,144,107 136,111,83 119,98,73 91,77,61 69,55,39 108,93,16 152,128,21 188,162,42 200,177,46 202,182,50 193,176,40
203,158,110 182,137,89 193,148,100 196,151,103 221,174,124 194,151,102 205,162,113 222,178,127 174,131,84 193,150,103 190,146,95 208,164,113 197,153,102 202,155,105 194,147,97 225,182,133 182,139,90 206,163,114 152,109,60 178,135,86 192,147,99 197,152,104 178,133,85 199,154,106 174,129,81 210,165,117 171,128,81 161,118,71 156,113,66 167,124,75 181,138,89 177,134,87 221,178,129 166,123,74 184,141,96 186,143,98 178,135,88 180,141,98 187,148,105 179,138,91 138,114,90 121,97,71 86,66,46 79,59,41 72,53,37 79,58,43 92,66,45 119,88,69 133,99,79 149,111,90 177,132,111 218,172,144 251,207,181 90,71,46 105,86,63 147,118,94 117,87,59 158,114,74 162,120,78 172,130,88 193,148,102 223,176,126 239,192,142 192,149,102 220,177,130 221,178,129 207,162,114 255,212,164 252,207,159 243,198,150 235,190,142 218,175,128 189,146,101 198,155,110 229,180,129 204,155,104 202,154,109 192,143,103 231,185,126 221,178,122 210,163,113 218,172,117 209,162,112 188,143,97 161,128,101 146,118,91 129,105,79 101,84,60 74,63,46 67,53,28 117,100,20 152,129,19 182,156,34 196,173,46 195,180,44 196,181,43
214,169,121 187,142,94 197,152,104 214,169,121 221,174,124 224,181,132 196,153,104 206,162,111 191,148,101 174,131,84 174,130,79 210,166,115 232,188,137 199,152,102 187,140,90 195,152,103 175,132,83 191,148,99 227,184,135 210,167,118 212,167,119 204,159,111 171,126,78 183,138,90 199,154,106 153,108,60 158,115,68 193,150,103 189,146,99 200,157,108 209,166,117 181,138,91 182,137,89 186,142,91 178,133,87 192,147,101 193,150,103 190,148,106 187,147,113 171,127,87 142,116,91 149,125,99 106,86,66 93,73,55 89,69,51 116,91,72 129,100,80 151,115,93 179,144,117 188,153,128 221,185,156 237,196,165 181,150,129 85,74,55 129,105,79 143,114,92 54,45,39 116,97,83 124,100,78 131,107,83 146,118,89 161,129,95 186,148,111 220,181,138 213,170,125 196,154,102 221,176,128 218,173,125 199,154,106 214,169,121 229,185,134 231,187,136 216,173,126 211,166,120 187,142,94 174,129,81 210,162,117 205,158,106 217,169,124 202,157,111 173,135,100 180,143,103 153,123,95 149,118,99 139,114,86 134,110,86 124,103,76 90,76,60 78,64,46 84,68,24 125,106,13 155,135,19 177,151,31 189,164,46 190,174,45 193,177,46
225,181,130 168,124,73 222,178,127 202,158,107 232,185,135 228,181,131 216,169,119 220,173,123 202,155,105 225,178,128 202,157,109 176,131,83 206,161,113 210,166,115 206,162,111 197,152,104 206,163,114 182,139,90 206,163,114 205,162,113 202,157,109 204,160,109 195,151,98 206,162,111 197,152,104 175,130,82 180,137,90 186,143,96 175,132,85 230,185,137 199,155,104 200,155,107 196,149,99 224,177,125 209,162,112 196,149,99 200,155,107 190,145,101 238,193,149 206,164,124 155,127,100 150,125,97 125,104,81 103,83,65 106,84,64 143,118,99 118,89,67 162,131,108 201,169,139 226,192,162 255,224,187 255,228,191 95,75,57 103,85,66 150,117,92 140,115,96 50,46,40 66,58,47 109,90,74 110,90,70 116,97,72 131,107,81 144,116,89 155,126,95 200,163,121 213,170,123 216,171,123 207,162,114 221,177,126 225,181,130 226,182,131 214,172,120 225,181,130 223,176,126 223,175,128 213,165,118 194,146,101 230,183,133 214,169,123 206,164,126 139,114,84 138,115,86 134,111,82 130,107,78 115,97,67 105,88,64 99,84,62 92,75,65 77,63,36 98,83,22 134,111,12 149,129,13 170,145,29 180,158,41 190,171,46 195,177,44
200,156,105 197,153,102 193,149,98 211,167,116 217,170,120 217,170,120 219,172,122 234,187,137 217,170,120 210,163,113 196,151,103 218,173,125 187,142,94 176,132,81 209,165,114 210,165,121 182,139,90 193,150,101 210,167,118 208,165,116 255,235,188 187,142,94 202,158,107 201,153,106 197,152,108 166,121,77 180,137,90 186,143,96 224,181,134 208,165,116 215,172,123 199,156,109 212,167,119 231,185,128 219,173,118 218,171,119 191,144,94 211,164,114 218,171,121 168,128,92 159,130,106 158,129,105 149,125,101 123,103,83 125,105,85 155,129,108 174,146,119 196,167,136 213,185,145 249,219,177 255,232,189 142,119,90 94,74,56 128,104,78 163,127,96 137,112,93 51,51,48 54,47,45 75,64,57 99,87,75 103,87,70 115,97,78 127,106,83 131,110,83 141,113,84 154,125,92 208,166,124 217,173,131 201,158,123 200,157,122 211,172,133 218,176,136 197,158,117 233,191,149 213,170,125 214,171,126 245,202,155 194,157,117 143,115,88 136,112,86 126,106,88 116,98,79 108,90,71 99,80,64 96,82,68 94,82,70 92,77,68 78,64,46 69,58,14 107,91,19 134,116,18 148,126,22 163,140,30 173,151,36 181,161,33 189,169,37
196,152,101 230,186,135 255,215,164 235,191,140 170,123,73 228,181,131 230,183,133 238,191,141 238,191,141 219,172,122 203,158,110 200,155,107 203,158,110 224,180,129 224,180,129 218,174,123 208,165,116 217,174,125 194,151,102 220,177,128 255,233,186 194,149,101 202,157,109 178,135,86 203,159,108 197,153,102 178,135,88 166,123,76 199,156,109 200,157,108 205,162,113 201,158,111 206,161,115 226,179,129 227,181,126 208,161,109 214,167,117 201,153,108 220,172,127 165,129,96 158,129,105 157,128,104 157,131,108 144,120,96 149,128,105 196,170,147 213,184,153 235,203,169 255,229,187 255,235,192 183,161,127 95,75,55 119,95,73 157,124,97 171,130,99 144,118,97 55,50,49 50,43,41 50,44,39 71,62,54 86,76,64 98,87,72 102,84,65 106,87,64 120,94,69 134,109,81 153,124,100 155,128,94 160,130,104 158,128,102 153,128,100 152,127,97 154,126,99 151,123,96 151,123,94 136,108,81 131,106,78 127,103,77 114,96,77 100,84,69 89,77,65 81,71,59 74,64,52 65,55,43 73,58,47 82,71,56 104,90,72 98,85,64 75,62,12 105,90,11 121,106,16 134,118,19 142,125,18 154,135,22 173,145,18 182,155,23
242,194,147 237,189,142 221,173,126 228,180,133 206,162,111 222,178,127 224,180,129 231,184,134 227,180,130 205,158,108 218,171,121 214,167,117 208,161,111 227,180,130 188,141,91 218,171,121 211,164,114 195,148,98 192,148,97 213,173,121 187,144,97 212,168,117 197,153,102 199,152,102 231,185,126 220,174,119 210,165,117 185,140,96 216,171,123 223,179,128 207,163,110 201,158,113 203,160,113 213,170,123 218,175,130 180,135,91 202,154,111 178,131,81 171,132,89 163,130,103 159,130,106 156,130,107 161,132,108 152,126,101 155,130,102 209,181,152 238,206,174 249,215,183 243,211,179 193,168,140 93,73,55 111,91,71 145,118,86 164,128,95 170,134,105 145,116,92 68,64,58 56,51,48 53,48,47 56,51,48 47,46,39 61,58,45 96,85,68 102,87,67 105,90,70 110,92,73 115,97,76 105,86,63 114,93,70 116,97,74 121,104,80 119,105,78 109,94,72 103,88,68 110,92,73 105,89,72 94,80,64 90,76,62 76,66,54 68,58,48 65,55,45 65,55,45 71,60,45 107,93,77 119,102,78 119,100,73 105,88,64 64,52,13 86,74,8 110,90,13 120,105,17 124,109,17 137,122,16 152,131,20 171,143,18 179,152,18
219,172,122 205,158,108 189,142,92 210,163,113 238,194,143 216,172,121 218,174,123 217,170,120 255,234,184 202,155,105 194,147,97 194,147,97 217,170,120 233,186,136 221,174,124 233,186,136 212,165,115 205,158,108 203,159,108 220,180,128 225,176,127 188,144,93 185,141,90 201,154,104 228,183,119 245,199,140 224,180,127 226,179,129 194,149,101 186,141,95 214,169,123 194,151,106 205,162,115 216,173,126 221,178,129 211,166,118 185,137,90 252,206,147 200,160,106 164,131,104 158,129,105 159,130,106 159,130,106 150,124,99 141,116,88 207,179,150 236,207,174 235,203,173 219,189,163 95,71,49 102,82,62 137,113,89 151,122,91 167,131,100 162,127,100 141,115,90 96,86,76 75,66,62 80,69,66 80,71,65 79,70,64 71,62,54 66,58,45 80,69,54 94,83,68 97,86,71 91,80,65 89,78,63 89,75,59 92,78,62 97,83,65 95,84,65 80,69,54 71,59,47 72,62,52 71,62,54 71,60,53 66,56,44 78,67,52 102,88,74 123,108,86 125,108,84 120,105,83 115,97,76 125,106,79 117,98,73 75,57,36 106,91,28 110,95,16 120,101,19 123,108,16 133,116,22 144,124,18 157,134,22 173,145,20 182,155,21
232,185,133 248,201,149 247,200,148 235,188,136 237,193,142 215,171,120 201,157,106 210,163,113 214,167,117 218,171,121 206,159,109 221,174,124 225,178,126 234,187,135 232,185,133 251,205,148 236,188,134 224,176,122 210,163,111 206,159,107 218,171,121 196,151,103 240,195,147 207,164,117 198,155,110 196,153,108 218,175,126 231,183,129 205,157,110 206,162,111 199,155,104 231,183,129 244,197,145 227,180,130 209,164,116 205,157,110 202,154,98 238,190,132 220,176,134 162,134,107 160,131,107 152,127,99 155,126,102 139,113,88 124,99,71 197,169,140 239,212,180 193,168,138 136,115,90 98,79,56 127,102,74 151,123,94 154,124,96 165,131,101 159,125,95 141,117,91 113,97,80 104,90,74 111,91,73 122,102,82 119,99,79 109,94,72 102,91,74 85,74,59 72,62,50 74,64,54 70,64,55 64,56,45 57,51,42 61,53,42 64,55,49 63,57,50 71,63,52 79,71,60 94,83,68 106,92,78 120,104,89 123,105,84 122,105,79 124,103,76 134,113,88 132,111,88 137,113,87 145,121,95 125,105,75 93,75,43 95,84,11 114,101,12 125,112,12 133,117,16 135,122,20 140,123,16 151,131,13 164,137,20 176,151,23 184,159,31
