167,145,30 156,132,29 161,135,24 151,131,27 175,150,36 147,127,23 156,137,26 146,128,28 167,148,37 169,143,34 167,142,26 167,141,30 160,142,40 140,120,30 152,137,29 174,153,29 186,148,82 172,134,58 164,127,58 157,121,43 173,131,77 181,138,89 188,141,89 178,127,70 181,139,76 178,135,79 178,134,81 187,140,88 173,126,74 195,149,94 201,155,100 199,156,100 202,151,96 192,140,90 173,129,76 179,135,82 178,134,83 182,138,85 180,136,83 176,133,75 184,137,76 182,134,76 186,138,82 192,144,88 153,123,97 94,79,68 94,80,66 82,79,66 130,107,78 72,57,46 87,74,67 99,84,73 94,80,66 147,116,93 115,93,73 138,108,80 176,126,64 186,136,76 192,142,82 191,141,81 189,141,83 189,143,86 185,139,82 193,142,85 188,140,86 184,136,82 191,144,94 189,142,90 184,138,83 186,137,86 193,145,89 188,141,80 190,143,80 189,142,79 179,131,73 178,131,70 192,145,84 192,145,84 195,148,87 189,141,83 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 184,138,83 173,126,76 183,135,81 189,140,89 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,132,75
164,137,24 170,143,28 170,145,29 158,136,32 151,128,18 159,132,26 135,122,18 146,131,23 151,134,25 165,148,39 149,126,27 170,145,31 160,140,32 150,134,33 140,122,31 169,151,35 179,144,59 162,131,42 138,111,38 184,154,67 194,153,81 199,153,94 167,129,79 193,154,95 191,145,86 178,132,77 188,142,87 187,141,86 191,145,90 195,147,93 202,154,100 190,144,89 192,144,90 197,149,95 195,147,91 189,141,85 179,136,80 176,133,77 175,132,76 178,132,75 189,142,81 200,153,92 200,153,90 192,145,84 159,117,75 77,65,55 52,43,35 73,62,55 108,84,58 71,56,47 88,75,68 97,86,71 92,81,64 59,43,30 29,24,21 57,38,26 148,100,55 185,134,79 193,146,85 203,156,93 195,148,85 188,141,80 185,138,77 184,134,74 185,137,79 195,147,89 175,129,74 177,131,76 186,135,78 179,132,71 191,144,83 202,151,94 183,138,74 190,140,78 179,132,71 188,140,82 192,145,93 190,142,86 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,67 179,131,77 172,124,70 178,130,72 176,128,70 177,130,69 183,136,75 177,130,69 177,127,67
163,136,23 180,153,38 170,144,33 173,152,41 179,157,42 179,155,34 129,113,30 145,130,22 160,145,26 149,132,27 141,126,38 147,130,36 150,138,27 136,121,29 136,121,29 140,126,40 166,142,48 142,122,32 132,112,24 160,136,42 177,141,63 176,136,84 204,161,105 216,170,115 214,169,107 213,168,106 205,159,104 206,160,105 202,156,101 200,152,98 203,155,101 203,157,102 204,156,98 206,158,100 203,155,99 203,155,99 207,159,105 202,154,100 199,151,97 197,151,92 199,152,91 197,150,89 211,159,97 216,164,104 181,138,93 51,41,40 52,43,39 85,74,67 98,83,61 95,79,64 74,65,57 93,83,73 92,80,70 61,50,43 32,20,20 33,24,16 127,88,47 183,132,75 174,127,66 177,130,67 193,146,83 200,153,92 195,148,87 191,141,81 188,140,82 189,141,83 190,145,83 192,147,85 187,137,77 184,137,76 189,137,75 178,127,62 180,135,71 190,140,78 185,138,77 184,136,78 184,137,85 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 186,138,82 183,135,81 167,119,65 169,121,67 190,142,84 191,143,85 193,146,85 192,145,84 192,145,84 181,131,71
142,124,26 120,100,14 166,145,34 153,136,29 165,138,34 181,159,40 134,113,30 145,130,24 134,115,33 136,120,21 135,119,36 152,136,35 117,98,14 129,116,25 128,113,34 121,109,31 157,145,49 136,118,31 145,129,28 137,119,28 153,121,37 205,165,99 187,148,77 192,155,100 217,169,113 211,165,108 210,165,103 191,146,84 202,156,101 207,159,103 197,149,93 203,155,99 201,151,91 190,144,87 195,149,94 197,146,91 196,148,90 197,150,89 199,152,91 196,149,88 184,138,83 180,134,79 206,156,96 216,166,104 220,170,108 132,103,68 66,55,48 94,82,72 99,85,69 112,96,81 65,56,50 86,75,70 92,80,70 69,58,51 32,20,20 39,29,28 174,132,80 200,153,92 196,149,86 185,138,75 192,145,82 185,138,77 195,148,87 205,155,95 201,151,91 193,143,83 182,135,74 186,139,78 186,134,72 177,130,67 179,132,69 185,138,77 184,136,78 186,138,80 192,144,88 185,137,81 179,131,73 196,148,90 199,151,93 184,137,76 183,136,75 185,138,77 184,137,76 192,145,84 179,131,73 170,122,64 193,145,87 203,155,97 201,150,93 209,158,101 199,151,93 189,141,83 192,145,84 183,135,77 168,120,66 168,122,65
177,149,22 163,139,16 152,132,16 132,111,30 127,110,41 150,127,26 180,156,33 126,106,18 125,107,36 129,113,28 151,128,29 108,93,12 131,113,22 149,137,39 122,107,30 108,98,27 141,128,37 147,133,49 143,127,28 150,134,31 176,143,75 172,146,66 183,146,77 179,138,77 186,143,87 210,167,109 218,175,101 203,157,100 212,166,111 210,162,106 198,150,94 203,155,99 197,149,93 196,148,92 201,150,93 205,154,97 184,136,82 178,134,83 185,142,93 184,136,89 184,134,90 192,145,95 192,145,95 182,134,87 189,143,88 192,138,88 89,61,32 77,65,53 101,85,72 75,65,64 54,47,47 80,70,69 90,78,68 70,58,48 48,31,23 103,76,58 137,109,80 163,127,96 195,152,107 195,147,91 186,139,78 184,136,78 185,137,79 186,135,78 187,136,79 185,137,79 186,138,80 184,134,74 201,148,91 186,138,80 186,138,80 188,140,84 195,147,93 204,156,102 184,138,83 173,127,72 176,130,75 175,127,69 184,136,78 185,138,77 204,155,90 187,137,77 185,135,75 195,145,83 192,140,80 194,142,82 201,149,89 210,159,94 214,160,101 205,151,92 192,144,86 183,135,79 175,127,71 171,125,68 170,124,67 172,124,68
155,132,31 168,146,27 150,129,18 167,150,41 119,103,47 109,92,14 134,117,10 146,128,28 157,144,42 122,105,25 132,114,16 148,135,35 125,109,26 115,100,19 121,107,23 113,100,27 136,123,34 104,87,18 115,102,13 129,117,21 164,139,52 144,116,48 179,142,71 161,125,65 199,157,94 204,161,101 202,159,85 208,162,103 210,164,109 202,154,98 203,155,99 202,154,100 202,154,98 202,154,98 193,142,89 192,141,88 191,144,92 184,137,87 192,144,97 181,137,86 173,130,85 178,135,88 168,127,80 149,108,63 147,106,57 152,111,62 165,132,82 87,63,41 96,80,76 48,36,36 46,41,40 79,70,66 94,83,68 118,100,81 137,106,85 139,106,81 137,108,84 132,103,81 112,77,50 188,140,84 189,142,81 195,147,89 188,140,82 185,134,77 197,146,89 190,142,84 178,130,72 183,133,73 200,147,90 194,141,84 196,143,86 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 171,123,69 185,137,81 189,141,87 183,135,77 170,122,68 179,131,75 172,125,64 187,135,75 210,158,98 199,147,87 204,152,90 220,166,107 210,156,97 197,144,87 197,144,89 194,143,86 178,130,72 176,128,70 184,136,78
160,138,19 131,107,13 131,111,21 128,109,16 175,157,55 96,81,32 129,113,28 141,128,26 129,113,28 124,113,26 130,117,28 133,120,27 135,120,28 136,120,19 112,103,29 102,93,33 140,122,33 153,142,57 125,111,16 130,111,27 130,113,33 114,90,24 147,118,42 184,147,74 181,150,88 167,134,68 182,146,88 170,130,76 178,138,86 188,141,89 194,147,95 203,157,102 206,160,103 199,153,96 198,151,99 191,144,92 182,138,87 174,131,86 173,130,85 173,130,85 178,135,86 182,139,90 194,150,99 172,128,77 176,132,81 180,133,83 182,135,83 178,142,84 67,55,57 29,24,23 29,24,23 70,60,61 110,90,72 133,102,79 145,105,82 155,113,89 155,114,87 146,106,81 137,98,70 190,140,96 193,143,83 185,136,87 221,170,131 234,183,159 196,149,99 189,141,85 188,141,80 192,142,80 196,144,84 190,138,78 199,147,87 193,145,89 190,142,88 183,135,81 175,128,78 176,129,79 173,126,76 173,129,78 180,136,85 182,138,85 192,144,88 188,140,84 183,135,81 181,133,79 180,134,75 200,152,94 192,144,86 188,136,76 193,140,83 199,147,85 203,150,86 208,155,91 197,145,83 207,155,93 204,152,90 201,149,87
127,101,19 141,124,15 130,114,29 130,114,31 153,135,35 94,84,6 128,112,29 150,137,35 131,117,20 118,107,22 117,105,23 125,113,35 151,139,41 147,131,28 102,98,9 76,70,24 128,112,29 75,71,11 138,122,8 108,93,5 107,90,14 132,112,37 155,132,47 165,136,75 140,109,45 149,123,55 189,147,95 141,103,53 187,147,95 194,152,100 188,146,94 202,156,101 198,152,95 188,142,85 181,134,84 177,129,84 167,123,81 149,107,67 141,99,61 165,124,79 161,118,71 154,111,64 180,135,87 188,143,95 178,133,85 182,135,85 193,149,96 185,144,83 90,76,76 23,18,17 41,34,34 71,59,64 115,92,77 149,115,95 156,116,93 161,116,93 154,118,89 145,109,87 149,107,85 162,118,92 150,109,80 149,105,79 223,175,148 255,236,205 255,204,170 204,156,100 176,129,68 192,142,80 195,148,87 190,140,80 185,134,77 193,145,89 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 188,140,86 188,140,86 188,141,89 184,136,82 183,135,81 172,124,70 178,130,76 181,135,76 190,142,86 188,140,84 188,140,82 206,153,96 188,136,74 201,148,84 197,144,80 203,151,89 209,157,95 203,151,89 203,151,89
96,76,0 144,126,35 141,125,22 101,83,21 143,125,36 142,132,40 127,110,34 101,94,24 126,105,8 154,130,25 127,113,45 113,99,29 110,97,22 128,116,34 83,75,25 92,86,22 122,105,27 97,90,33 102,93,17 149,136,34 102,88,20 115,103,23 86,83,28 110,96,26 145,128,52 150,124,56 128,99,48 182,147,93 170,128,76 197,153,102 199,155,104 193,149,98 175,132,85 170,129,82 163,120,75 170,127,82 159,117,77 147,105,63 165,123,81 172,129,84 170,127,80 143,100,53 167,124,77 180,137,90 191,149,97 192,148,95 192,149,89 196,150,95 109,85,59 23,21,22 38,31,31 64,53,50 111,88,75 144,108,86 154,113,86 153,112,83 153,111,87 154,112,88 199,153,127 184,143,112 181,142,112 185,144,113 204,163,134 255,223,196 142,101,81 173,127,101 196,149,86 193,146,83 182,135,74 186,139,78 191,143,87 195,147,93 182,134,87 185,138,88 186,137,88 184,135,86 184,135,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 191,143,89 199,153,98 183,137,82 181,130,73 184,133,76 192,140,80 171,124,63 183,135,79 189,141,85
133,113,25 130,111,16 133,115,17 148,134,37 137,125,18 120,106,20 164,145,34 86,79,18 136,129,20 144,126,35 125,109,26 156,144,37 138,119,37 127,111,37 98,89,42 127,124,30 135,122,29 94,82,43 104,91,28 119,109,27 95,81,15 113,102,29 81,74,33 103,93,24 123,104,38 127,102,45 148,118,72 186,145,96 192,150,98 174,131,82 188,145,100 186,143,96 162,121,72 168,127,78 168,127,80 164,123,76 144,102,60 137,93,53 154,110,70 153,110,65 175,131,89 180,137,90 161,118,69 188,146,92 200,152,98 212,166,109 210,164,105 206,159,107 100,81,69 27,22,21 43,33,34 58,46,46 95,76,64 134,105,83 159,113,87 152,110,86 156,111,88 162,117,94 181,136,103 218,171,137 188,147,116 186,148,113 191,148,115 229,189,164 242,191,165 195,147,118 183,133,89 188,141,78 191,144,83 181,133,75 177,128,77 182,133,84 179,129,83 182,132,86 182,134,87 176,128,85 168,120,75 91,74,77 181,155,130 178,157,132 175,134,89 197,143,84 204,151,94 187,134,77 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,151,99 198,152,95 194,148,89 189,141,85 185,137,81 181,133,77
148,126,32 103,91,9 138,120,22 73,65,2 109,95,9 190,169,68 127,112,31 111,102,17 126,102,22 155,136,41 148,131,37 148,130,39 132,113,29 166,146,18 102,94,42 107,97,57 147,127,50 117,105,37 112,101,39 103,92,30 97,82,31 151,138,38 108,89,62 109,97,40 129,108,54 154,127,82 156,129,68 162,121,74 176,140,89 172,132,68 185,144,85 177,134,87 190,149,100 183,142,93 178,137,90 147,106,59 141,99,57 158,115,68 161,118,71 160,117,72 134,93,62 125,85,49 152,109,64 172,129,82 189,141,87 184,137,87 184,137,87 185,137,90 140,110,84 27,20,18 36,26,27 58,48,49 76,63,60 101,82,68 141,105,85 146,111,84 154,109,86 162,117,94 169,125,99 187,141,113 200,157,124 192,152,116 189,146,113 208,163,130 255,224,197 255,211,178 198,148,106 193,142,85 183,136,75 178,130,72 178,130,76 176,127,76 189,144,96 169,124,78 167,123,81 175,131,93 108,78,61 74,69,85 82,76,97 101,93,99 103,89,91 179,136,80 185,132,75 188,135,78 189,136,79 206,156,96 206,156,96 209,161,105 229,181,123 204,156,100 199,145,95 209,156,101 216,163,106 205,157,101 198,150,94 190,142,86
107,94,19 149,129,25 69,58,12 122,116,23 119,107,29 131,116,28 132,114,25 113,97,12 115,104,42 103,89,44 117,98,30 139,121,21 124,103,22 147,123,43 112,97,57 106,95,60 114,97,30 121,104,37 112,100,43 116,103,53 127,110,59 136,115,43 151,125,75 151,122,73 142,116,66 137,111,61 158,125,73 188,151,96 158,128,84 184,147,94 171,132,63 175,132,85 177,134,87 175,132,85 170,127,78 161,118,73 173,130,83 189,146,97 191,148,99 188,145,98 163,120,73 182,139,92 174,131,84 191,148,101 190,144,89 171,127,76 180,137,88 183,138,90 177,139,93 27,16,13 34,27,30 56,46,47 67,54,51 73,62,59 99,76,65 118,91,73 146,108,89 159,117,95 152,111,84 170,129,100 191,150,119 194,154,120 191,148,115 187,141,111 236,189,157 255,206,170 188,135,80 201,148,93 196,149,88 193,145,91 184,136,80 174,126,70 197,152,104 219,174,126 186,141,97 177,135,93 158,120,83 139,113,90 146,119,101 137,111,88 172,135,95 177,129,75 188,140,84 181,133,77 168,115,58 186,134,74 202,149,94 193,142,89 184,135,84 196,148,94 197,146,91 210,157,102 213,160,105 213,162,105 195,148,98 203,155,101
166,150,36 143,120,35 96,87,42 79,66,5 116,107,31 67,60,31 113,99,15 131,115,30 128,123,39 99,92,51 105,95,42 122,102,23 116,96,48 136,112,61 136,112,57 131,105,53 133,105,65 135,109,59 141,116,68 143,118,70 139,110,59 133,104,51 168,125,76 177,136,89 176,131,85 180,135,89 180,137,88 193,150,101 202,158,107 195,153,101 184,142,90 181,136,88 175,132,83 168,125,80 178,136,82 152,113,70 164,123,78 153,110,63 175,132,85 171,128,81 167,124,75 185,142,93 188,146,94 172,130,78 185,141,90 181,134,84 194,148,93 220,172,116 202,155,105 110,78,48 27,20,23 51,41,42 63,53,54 73,59,61 78,61,62 112,87,70 145,110,83 159,120,92 168,127,100 168,127,100 191,147,117 193,150,117 189,146,111 187,144,111 225,177,150 211,163,136 181,130,77 202,154,100 196,148,90 177,129,73 179,131,75 184,136,82 191,143,96 188,140,93 177,130,80 174,127,77 168,124,82 162,120,80 173,131,91 164,121,72 189,145,92 174,130,77 183,135,79 184,136,80 188,140,84 185,137,81 181,134,73 198,148,88 193,146,85 209,161,105 200,152,96 189,141,85 185,137,83 192,143,92 185,136,85 188,139,90
137,114,29 164,143,44 121,113,59 116,106,26 110,100,29 119,113,77 111,91,30 139,124,34 95,86,28 112,96,63 89,76,55 116,96,37 132,110,61 153,120,72 145,115,46 151,115,66 155,118,65 164,132,86 159,126,76 152,119,69 149,113,64 164,126,76 156,115,66 191,149,97 185,142,95 177,134,87 194,151,102 206,163,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 138,101,59 165,122,77 159,121,71 161,120,71 166,123,76 175,132,85 198,156,104 159,116,67 165,122,73 168,126,74 177,135,83 176,132,81 205,158,108 197,151,96 195,146,95 191,144,92 179,135,84 27,21,14 38,31,31 58,48,47 68,56,56 71,57,57 92,73,61 132,101,80 148,115,88 159,118,91 164,122,98 178,134,104 193,150,117 191,148,113 180,137,104 216,172,144 144,105,75 182,133,84 178,129,80 190,142,84 193,146,85 175,127,73 192,144,90 191,144,92 185,138,86 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 190,143,82 197,150,89 191,143,87 186,138,84 181,133,79 188,140,86 197,148,97 186,137,86 188,139,90
105,95,46 134,109,32 104,97,38 106,94,53 133,116,51 142,126,72 179,158,59 156,134,87 107,88,35 114,94,44 127,102,54 140,114,64 152,116,67 152,115,73 151,117,76 160,128,96 166,144,124 168,146,126 186,157,135 204,175,153 199,169,143 191,152,120 186,137,86 215,164,109 206,159,98 210,162,106 213,167,110 203,157,100 204,158,99 190,144,87 184,138,81 213,167,112 182,138,96 123,96,53 126,100,46 171,131,77 165,126,69 168,125,80 179,136,91 174,132,80 162,119,61 179,136,78 168,127,70 184,138,81 175,131,78 189,147,93 197,153,100 194,154,100 197,150,100 204,158,103 80,65,45 32,22,23 51,41,42 65,53,55 68,54,56 74,60,60 115,93,75 137,110,92 159,118,91 168,126,102 173,134,104 187,148,116 187,148,118 174,135,105 196,152,126 226,175,147 176,128,72 189,141,87 182,134,76 174,126,70 177,129,73 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 173,126,74 181,133,79 176,128,74 176,129,77 179,131,75 181,133,77 181,133,79 172,123,72 161,113,57 195,148,87 176,129,68 183,136,75 172,125,64 188,141,80 198,149,98 177,128,77 188,140,86 176,127,76 171,122,71 186,137,86
75,78,54 148,128,38 116,98,11 146,123,36 134,114,64 118,101,52 109,98,23 150,135,58 137,111,59 139,107,61 127,96,47 142,105,61 177,137,83 175,134,87 171,152,129 182,161,136 163,139,117 176,152,130 141,115,90 148,122,97 147,118,94 165,134,111 157,124,99 174,138,105 219,177,112 197,154,98 197,150,100 189,143,88 207,159,101 195,148,87 185,137,83 176,132,79 184,144,92 181,144,91 106,80,28 152,111,66 156,116,62 178,139,66 187,147,83 177,140,87 181,140,81 182,136,79 192,146,91 196,157,98 172,130,76 172,128,75 180,141,84 199,159,105 206,158,113 177,131,76 164,132,88 31,19,24 46,41,43 64,52,54 71,57,59 74,60,60 86,71,62 112,91,76 138,107,84 157,120,96 174,133,104 182,143,115 166,140,117 147,117,100 241,197,169 212,161,122 183,135,77 172,125,64 176,129,68 192,144,88 181,133,77 193,145,89 171,123,67 218,170,114 205,154,99 193,141,91 188,137,84 169,121,65 172,124,68 174,126,70 171,125,70 192,146,91 169,121,65 168,120,64 177,129,75 182,134,78 185,137,81 189,141,85 198,150,94 204,156,100 190,142,88 196,148,94 188,140,86 181,132,83 174,129,81 183,136,86
143,130,69 106,89,24 119,105,37 181,165,62 109,94,56 96,76,44 105,89,45 127,113,59 142,110,64 144,108,59 169,133,82 159,118,71 168,126,72 184,146,100 166,131,93 145,121,97 155,130,111 163,138,119 184,163,140 139,118,95 133,104,82 159,128,105 175,142,117 177,144,119 173,136,110 180,144,111 188,143,95 199,155,104 193,145,91 197,149,93 204,155,104 178,134,81 173,134,77 171,135,77 122,98,45 127,103,41 141,110,57 143,115,45 162,137,50 162,129,63 167,137,70 202,155,103 156,121,56 192,152,86 196,152,99 215,172,114 184,145,84 194,151,95 179,136,80 191,149,97 164,131,81 32,20,20 42,37,39 60,48,50 68,56,58 75,61,61 75,61,63 88,67,65 116,91,74 138,112,91 158,121,95 138,106,90 110,93,83 163,144,130 230,184,154 176,127,76 189,141,83 189,142,81 172,125,64 197,150,89 205,158,97 186,136,76 188,141,80 189,142,81 194,147,95 171,124,74 192,146,91 199,151,95 193,145,89 186,138,82 178,132,77 182,136,81 215,167,111 195,147,91 195,147,89 182,134,78 204,156,100 189,141,87 186,137,86 191,142,91 178,130,76 179,131,77 167,119,65 172,122,76 171,126,78 164,117,67
137,110,67 139,124,18 129,109,61 153,145,39 158,134,83 110,88,39 147,119,63 132,105,58 157,119,71 132,94,46 172,131,86 172,131,86 170,128,76 185,142,84 175,132,74 173,128,80 166,144,124 181,160,137 166,140,117 161,132,110 165,139,116 155,126,104 175,144,121 169,143,120 159,133,108 152,121,98 178,149,125 168,138,112 185,145,109 173,131,79 202,155,103 195,151,98 193,151,99 113,84,35 144,124,65 115,95,36 124,107,56 129,107,44 109,96,33 160,131,70 132,116,58 148,122,52 147,113,41 207,168,95 189,150,79 196,156,90 151,126,51 201,165,87 199,159,93 196,161,96 165,138,104 43,35,41 49,42,45 59,49,53 58,51,49 68,58,59 68,58,59 73,61,63 78,67,64 89,74,63 137,115,70 181,133,79 168,121,69 161,117,64 187,135,75 190,140,80 184,134,74 184,134,74 173,121,59 179,131,77 200,152,98 198,148,88 186,138,80 188,140,82 209,163,108 204,157,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 192,144,86 191,144,83 191,143,87 198,150,96 200,152,98 179,134,86 166,122,80 163,119,77 160,117,70
130,105,46 113,93,14 112,93,56 133,119,35 147,117,50 142,114,46 155,121,58 149,114,60 174,131,82 173,130,81 173,131,91 150,108,68 134,93,44 167,124,68 176,133,77 201,155,98 182,144,96 163,137,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 156,130,107 157,131,106 176,145,122 185,156,132 187,162,143 162,132,104 176,136,100 183,138,92 181,136,88 169,139,83 169,131,81 139,113,61 141,118,76 113,97,55 99,91,41 95,87,22 151,128,68 101,94,37 140,117,32 147,124,39 114,83,23 171,134,65 176,140,78 184,148,90 204,167,96 148,116,43 194,158,80 29,18,13 45,35,39 61,49,51 60,50,54 66,53,50 65,55,56 66,56,57 74,62,64 73,63,62 96,81,72 199,146,93 204,156,98 190,142,84 186,139,78 196,144,84 204,152,90 193,143,83 187,137,77 184,137,74 184,137,74 212,165,102 195,145,85 191,143,87 186,138,82 190,144,87 182,136,79 195,147,93 184,136,80 186,138,82 182,133,84 191,143,89 179,131,77 172,124,66 195,147,89 198,151,90 186,139,78 186,139,78 177,129,71 198,151,90 186,138,82 183,134,85 190,141,92 185,140,92 174,131,84 166,123,76 179,136,89
109,88,45 106,89,9 120,97,39 145,118,41 155,124,46 154,118,60 146,110,52 165,125,71 189,144,98 195,150,102 188,145,100 188,145,100 168,120,64 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 139,109,83 153,140,119 159,140,124 162,138,112 125,99,74 157,128,108 168,144,122 183,163,143 189,168,145 196,167,143 217,178,148 177,136,87 196,156,104 164,128,66 170,141,78 154,131,71 131,116,55 134,125,69 115,105,36 111,104,43 98,89,29 132,107,32 102,89,28 122,98,47 171,143,73 131,111,52 141,117,55 160,139,69 120,110,28 124,107,81 25,21,30 37,30,28 61,49,49 68,54,56 68,54,56 70,60,61 69,57,59 68,56,58 75,61,61 100,78,60 186,137,86 194,150,97 204,156,98 193,145,87 193,146,83 190,140,80 190,140,80 196,149,88 185,138,77 196,149,88 190,142,86 195,147,91 209,161,105 191,143,87 190,142,86 202,154,100 191,142,93 182,136,79 209,161,105 189,141,85 217,171,116 181,134,82 185,139,84 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,73 192,145,84 193,145,89 191,145,88 189,144,80 196,150,95 190,142,84 192,143,92 193,142,85
124,98,48 137,114,43 127,96,45 144,114,58 140,111,39 178,138,86 161,121,69 151,111,59 161,123,75 180,142,94 179,138,93 169,128,83 176,133,77 182,136,70 202,152,92 211,163,109 207,159,101 202,154,98 207,159,103 198,151,90 171,145,124 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 177,134,85 163,125,75 166,128,78 154,122,65 148,119,66 129,109,50 136,123,75 122,114,51 119,106,56 88,83,32 87,79,16 79,71,19 96,89,30 133,116,51 127,102,43 122,108,52 126,109,44 104,96,42 42,33,6 33,27,32 34,32,40 60,50,51 71,59,59 75,61,63 73,61,63 71,61,62 69,57,59 74,60,60 110,91,75 197,151,94 213,161,99 191,149,97 185,140,96 189,146,90 193,146,85 185,138,77 179,132,71 202,152,92 178,128,68 182,134,76 196,149,88 186,139,78 177,130,69 183,136,75 188,141,80 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,103 205,157,99 220,172,116 189,141,85 197,144,87 199,149,87 190,139,82 165,117,61 181,131,71 179,129,69 206,154,94 207,155,95 203,151,91 199,147,87 193,146,85 199,148,91
134,108,58 138,113,54 138,106,64 135,102,65 135,101,56 177,137,85 172,132,80 156,116,64 166,128,80 163,125,77 164,123,78 150,109,64 131,89,47 155,111,58 170,123,62 214,163,108 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 164,123,78 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 178,135,86 161,123,73 149,118,65 139,115,60 148,127,75 112,105,44 105,93,38 109,99,48 123,109,66 107,90,23 143,125,38 108,95,34 101,89,34 84,76,13 92,88,28 104,101,61 29,24,26 30,24,31 31,29,27 43,35,41 61,51,55 68,56,56 78,66,66 78,64,66 76,62,64 76,63,60 95,75,68 124,100,67 177,144,94 190,146,75 174,126,70 192,148,97 200,157,108 191,148,101 197,153,100 196,149,88 188,141,80 191,141,81 192,142,82 199,151,93 225,178,117 205,158,97 203,156,95 193,146,85 178,131,70 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,80 211,163,105 202,154,98 185,137,81 211,158,101 203,155,99 207,160,97 170,126,59 190,143,82 179,132,71 219,169,109 214,164,104 172,122,62 211,159,99 210,163,102 206,155,98
164,122,70 153,116,63 162,121,74 161,120,73 168,127,80 138,97,48 173,132,83 175,134,87 175,134,87 161,120,75 177,136,91 155,114,69 145,104,59 158,113,67 189,146,88 171,125,70 212,161,108 114,71,24 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 168,128,76 170,130,78 164,133,80 142,123,66 99,85,42 113,104,44 123,109,66 103,88,52 122,105,25 106,91,40 103,88,27 108,93,44 66,52,38 54,47,45 27,22,21 25,24,29 37,33,44 39,37,38 50,45,47 59,52,52 70,60,61 82,68,68 82,68,68 82,68,68 77,64,59 113,102,87 137,111,88 164,120,90 179,138,89 190,144,87 164,118,61 179,135,82 183,138,90 180,135,87 181,139,87 197,151,94 197,152,90 190,143,82 185,138,77 184,136,78 199,152,91 195,148,87 214,167,106 195,148,85 215,168,105 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,73 178,130,72 196,148,90 191,143,89 175,127,71 178,130,72 186,138,80 175,129,72 191,144,83 186,139,78 198,151,90 195,148,87 200,148,88 200,148,86 186,134,72 191,141,81
166,124,70 167,126,69 158,117,70 172,131,84 152,114,66 160,117,72 182,139,94 165,122,73 201,157,115 146,102,60 177,134,85 177,134,85 170,128,76 175,130,82 152,111,62 184,142,90 177,128,79 186,138,84 181,134,82 181,135,78 187,141,84 195,148,87 196,148,94 188,142,85 192,149,100 181,139,85 187,146,89 210,168,114 171,131,79 173,138,82 151,119,62 146,117,64 107,93,27 107,95,56 110,107,56 107,99,20 106,91,40 121,111,40 105,93,38 98,90,54 58,51,51 38,31,31 34,27,27 49,42,45 59,47,49 55,43,48 59,49,50 63,53,54 67,57,58 78,68,69 76,64,64 79,67,67 87,75,63 122,93,73 138,107,88 150,114,94 192,170,136 185,150,57 188,156,70 202,162,85 192,144,88 178,137,90 175,137,87 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,75 183,133,71 181,136,72 191,144,81 198,151,88 211,159,97 198,151,88 197,150,87 199,152,91 211,163,105 190,142,84 185,138,77 188,141,80 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 202,156,97 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 201,147,88 178,131,70 174,120,59
