69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 65,62,77 67,64,79 68,63,79 71,69,81 86,84,94 105,103,123 142,144,139 88,92,52 84,80,43 79,75,40 72,65,34 61,56,26 54,46,22 47,39,17 40,41,20 39,40,19 41,37,16 48,40,18 50,42,18 55,42,19 53,44,17 52,43,16 65,53,16 99,78,26 191,130,24 130,118,132 89,87,99 70,66,75 72,68,77 77,69,75 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 71,66,63 84,72,60 176,147,116 74,37,22 62,29,18 61,31,14 70,39,20 102,51,23 177,87,47 255,157,72 255,246,181 244,241,228 151,157,160 223,244,255 225,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 72,70,82 61,59,69 62,60,70 66,62,73 45,42,46 56,48,54 42,39,45 36,37,27 77,77,47 75,71,34 72,68,31 69,63,29 63,58,28 55,47,23 45,38,18 40,38,18 38,39,18 41,39,17 48,39,20 51,43,19 56,43,20 55,46,17 53,44,17 58,46,16 81,66,19 162,120,39 245,200,109 88,85,102 69,66,72 73,69,78 76,68,74 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 82,70,58 140,104,75 61,31,16 62,37,20 61,32,12 104,73,50 73,37,15 150,80,47 253,141,70 255,184,116 255,252,230 162,166,170 233,248,255 232,247,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 63,59,68 75,72,78 43,36,39 64,57,57 48,42,49 63,57,64 49,44,46 49,42,42 41,35,30 66,60,51 65,58,29 61,54,25 59,52,25 49,42,22 38,39,18 37,38,19 38,39,16 47,40,20 50,42,20 54,45,18 55,46,17 55,46,17 59,47,19 74,56,24 115,88,25 252,199,88 90,93,104 69,65,74 69,66,72 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 79,75,69 79,74,71 79,75,65 79,68,61 88,47,29 60,35,16 127,84,51 160,104,57 148,95,52 121,77,47 104,56,27 192,89,45 255,133,71 255,255,213 175,170,172 252,253,241 253,254,244 231,232,222 248,254,243 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 73,69,78 76,73,79 72,68,79 87,79,85 72,65,68 49,41,47 76,69,72 63,55,63 48,42,49 62,55,58 51,44,47 41,36,35 35,30,27 37,29,16 59,51,29 55,48,19 44,40,19 38,39,18 38,39,18 41,39,19 43,39,18 52,42,20 56,47,18 55,46,17 55,46,17 63,52,17 75,60,22 108,79,18 233,184,66 86,88,102 69,66,72 68,65,71 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 79,75,69 75,71,61 77,65,53 102,51,23 69,35,17 147,104,71 157,103,55 130,83,49 128,84,56 107,63,33 166,74,37 243,117,62 255,255,203 186,172,156 244,237,217 249,242,224 228,221,203 255,247,230 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 209,218,218 248,255,255 251,254,255 214,209,208 209,216,214 233,238,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 77,71,76 78,72,77 91,82,93 76,69,72 97,86,93 94,83,90 76,68,74 58,47,54 66,55,62 63,57,62 50,43,46 42,37,39 40,33,36 40,33,36 29,20,16 43,39,29 40,33,17 39,37,17 46,40,15 46,36,12 47,39,17 55,43,17 55,46,17 57,48,19 58,46,16 65,53,16 101,81,33 125,93,11 224,182,59 92,90,86 65,62,66 67,64,68 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 72,67,55 114,86,73 77,36,16 146,95,60 172,112,71 126,75,40 136,89,55 146,86,45 141,61,29 255,132,74 255,255,215 255,255,209 255,252,234 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 80,72,78 81,77,86 81,75,82 40,34,41 45,32,42 81,71,75 97,86,93 49,39,43 71,63,69 69,61,67 57,49,55 48,40,46 51,43,49 54,47,50 51,46,48 48,41,44 35,28,31 37,33,27 40,31,27 58,53,25 79,67,28 97,77,29 87,71,29 56,43,22 56,47,20 61,49,21 62,50,20 66,54,17 133,110,52 169,130,28 236,200,69 89,87,88 69,67,68 72,69,73 77,71,66 83,71,61 81,69,59 82,72,62 83,79,73 79,78,69 79,75,69 75,71,65 71,65,60 70,62,51 105,91,77 108,55,30 171,101,54 175,113,71 134,84,40 134,78,40 249,157,104 137,67,36 255,169,112 255,254,214 255,255,210 255,254,238 255,254,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,238,206 207,189,157 231,214,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 72,64,70 59,49,53 85,75,79 87,79,85 48,41,44 44,37,40 54,47,47 58,51,54 51,40,47 53,43,47 54,44,48 45,38,41 40,33,33 34,27,25 29,22,22 29,22,20 30,25,22 35,28,26 38,28,29 90,74,57 133,108,35 136,110,40 106,87,30 64,51,17 61,50,17 64,51,17 62,51,16 151,127,63 213,174,32 187,151,52 81,75,80 69,67,68 73,70,74 82,71,68 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 71,67,61 71,67,61 71,65,60 74,63,56 97,86,79 187,137,106 177,110,65 148,91,60 137,85,53 138,85,42 254,157,90 236,162,108 255,255,209 255,255,214 255,255,214 255,255,216 255,253,212 255,233,194 255,251,212 255,249,207 125,107,88 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,255,234 253,240,219 255,254,246 255,254,244 255,254,215 254,234,216 255,253,231 255,254,228 188,176,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 61,55,50 65,58,61 88,78,79 38,31,31 64,54,55 45,35,36 47,37,38 57,50,50 48,43,45 42,37,36 44,39,38 37,30,28 29,22,20 33,26,24 35,30,32 43,36,39 43,38,40 40,35,34 33,28,27 31,24,24 28,21,21 44,28,11 174,146,78 156,129,45 83,68,17 60,51,20 60,52,18 62,55,16 132,108,44 212,169,66 120,110,109 107,97,98 74,68,73 74,71,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,53 85,73,63 142,129,108 159,129,101 167,108,60 137,86,47 172,106,58 212,129,64 255,205,143 255,255,205 255,255,216 255,255,214 255,255,214 255,253,214 255,241,199 255,252,206 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,123 255,251,218 255,253,222 255,255,226 255,247,214 255,255,236 102,91,74 78,67,48 54,42,30 53,44,36 68,59,51 96,87,56 73,63,51 74,62,50 81,69,57 80,68,56 76,67,52 74,63,58 237,228,199
60,51,45 60,51,45 60,51,45 60,51,45 60,51,43 65,56,52 85,75,74 55,43,43 61,51,50 64,52,54 54,44,43 57,47,46 49,39,38 45,38,38 43,38,37 29,24,21 30,23,26 42,37,39 53,48,50 59,57,53 59,57,53 59,57,53 60,58,54 61,59,55 58,53,50 59,52,50 29,20,16 38,27,22 189,158,80 109,88,18 59,51,15 60,52,18 62,55,14 131,109,42 247,204,75 91,75,62 79,77,78 76,71,70 79,72,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 71,65,56 78,63,52 83,73,61 131,120,103 151,132,107 208,165,120 161,100,53 123,76,42 206,131,84 255,176,107 255,249,187 255,255,199 255,255,209 255,255,216 255,254,216 255,238,201 255,251,208 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,146,119 255,255,214 255,253,226 255,255,226 255,246,209 110,93,69 189,125,81 100,62,41 99,57,35 110,58,28 101,55,18 40,36,28 58,54,37 71,59,47 81,69,57 78,66,54 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 63,54,48 45,36,32 67,58,54 41,30,27 50,41,37 46,35,32 51,41,40 43,33,32 39,29,28 39,34,33 28,23,20 32,27,24 43,38,40 56,51,53 66,64,60 65,64,57 63,62,55 62,60,56 60,58,54 58,57,50 65,59,52 101,89,63 130,106,80 94,75,61 45,27,6 132,111,30 70,60,22 63,55,21 64,57,16 140,120,43 183,159,79 79,69,73 76,72,66 79,72,75 77,70,70 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 79,64,53 87,79,66 120,106,90 134,110,84 224,171,116 187,121,66 134,83,44 130,80,38 114,75,36 128,76,44 143,96,44 215,176,119 255,253,216 255,255,216 255,243,199 255,250,210 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,146,120 255,254,214 255,255,224 255,255,228 153,137,106 218,174,134 148,94,58 136,86,55 126,80,50 97,56,25 162,102,61 43,31,21 35,34,25 74,62,50 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 61,55,48 65,56,48 65,56,52 53,41,41 55,44,41 43,36,34 45,35,34 43,33,32 42,33,29 49,39,38 41,34,32 43,33,34 30,23,23 42,37,36 53,51,49 62,61,54 67,66,59 68,67,60 63,62,55 59,57,55 54,52,50 56,55,48 56,51,48 70,62,51 115,93,59 182,145,92 158,127,78 82,60,40 97,81,27 68,58,20 76,64,23 198,164,34 86,76,77 78,71,74 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 79,73,66 79,73,66 77,71,64 73,67,62 73,67,62 74,65,57 77,64,57 87,76,69 131,112,87 168,148,116 160,94,44 191,121,70 151,94,52 132,76,38 151,93,56 127,78,38 107,89,70 102,97,85 169,141,103 255,254,200 255,235,196 255,252,202 255,252,201 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,117 255,254,218 255,253,224 255,251,224 107,87,57 154,116,79 90,74,59 119,66,39 63,43,25 128,107,82 157,102,61 97,63,41 31,29,25 36,28,17 85,73,61 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 79,70,64 78,69,65 57,47,46 50,38,38 39,29,28 47,40,40 31,24,24 41,34,32 45,39,34 34,28,23 38,31,29 33,27,22 37,32,31 47,45,46 62,61,54 66,65,58 67,66,59 69,68,61 65,64,57 61,59,55 58,56,54 59,57,55 53,51,49 55,51,45 71,62,45 123,100,71 197,151,85 229,182,105 144,108,75 66,54,15 105,88,21 166,142,37 80,70,74 80,72,78 76,69,69 76,69,67 77,70,68 85,75,63 88,77,62 85,75,63 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 77,68,62 76,65,58 107,95,85 186,166,148 142,126,111 173,110,57 180,114,59 179,113,65 174,111,60 155,101,51 105,71,37 108,100,89 116,106,94 114,99,77 250,206,153 255,235,185 236,203,153 243,211,156 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 150,132,102 255,255,200 255,252,208 219,199,167 92,68,46 220,149,96 182,125,83 111,63,34 117,71,41 125,69,33 154,92,50 108,68,43 28,23,22 32,28,22 86,76,64 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 63,54,48 51,42,38 29,24,21 37,30,28 52,42,41 33,26,26 39,34,33 41,34,32 34,28,23 41,35,30 37,30,28 29,23,18 46,44,45 59,57,53 66,65,58 67,66,59 68,67,60 65,64,57 67,66,59 63,61,57 62,60,56 60,58,56 54,52,50 55,50,47 55,49,42 86,72,54 151,115,66 228,181,104 140,102,65 69,50,25 129,115,29 86,71,62 79,72,70 81,71,70 76,69,67 76,70,65 77,71,66 88,78,66 89,78,63 85,75,63 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 86,76,66 88,76,66 119,107,95 147,136,119 146,127,104 188,126,70 182,115,63 179,113,63 168,104,58 136,86,40 121,108,87 117,106,91 135,119,102 125,105,87 186,151,113 255,255,198 255,252,198 255,246,193 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 119,100,75 141,116,88 255,255,199 255,253,198 102,83,58 58,42,25 124,74,43 156,92,46 95,53,29 109,63,33 138,81,41 156,92,48 104,64,39 23,18,17 29,25,19 75,67,56 83,71,59 81,69,57 75,63,51 133,109,85
65,57,46 61,53,42 65,54,47 39,28,23 52,43,39 47,38,34 34,29,26 40,33,31 38,31,29 38,28,27 38,31,29 41,35,30 38,29,25 35,30,32 52,50,51 63,61,57 66,65,56 66,64,60 65,64,57 66,65,58 70,69,62 65,64,57 61,59,55 58,56,54 54,52,50 52,50,48 51,46,43 57,51,44 106,86,54 191,148,101 250,208,143 90,66,42 88,77,60 88,76,64 89,77,65 90,78,66 89,74,63 90,75,64 90,75,64 89,78,63 85,73,61 82,73,67 82,73,65 82,73,65 80,71,65 79,70,64 77,68,62 82,70,58 88,77,62 121,107,91 141,127,111 145,121,88 181,113,77 163,94,58 180,112,74 145,92,47 113,87,62 115,101,87 132,113,88 145,128,100 142,125,97 175,146,113 255,248,183 229,203,164 216,194,149 113,100,79 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 204,194,170 122,109,88 208,174,129 108,87,62 86,72,58 45,25,18 172,113,67 103,63,38 127,77,44 115,69,39 138,83,40 130,76,40 67,46,33 21,16,15 26,24,20 34,28,23 84,73,58 81,70,55 76,63,56 212,193,158
66,56,46 67,57,47 64,53,48 45,34,29 45,36,32 44,38,33 50,46,40 43,38,37 43,36,36 33,23,22 35,28,26 40,34,29 38,29,25 43,38,40 58,56,57 66,65,56 65,63,59 68,67,60 66,65,58 69,68,61 68,67,60 66,65,58 60,58,54 58,56,54 58,56,54 55,53,51 53,51,47 56,52,46 80,66,48 151,119,73 251,205,121 96,75,48 94,80,66 92,81,66 92,81,66 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 81,72,64 82,74,61 81,72,64 82,74,63 80,72,61 79,71,60 84,72,60 114,105,90 129,114,94 150,132,111 152,118,75 193,118,100 194,117,102 176,113,78 136,91,43 102,88,72 115,98,72 123,100,69 132,114,82 150,131,104 148,123,93 255,233,165 226,203,163 216,196,150 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 194,182,154 120,107,84 185,154,117 74,54,36 29,21,10 43,27,21 255,218,163 98,57,30 143,97,60 111,68,35 133,84,44 119,72,40 54,35,23 20,15,14 21,19,15 35,34,27 60,50,38 82,71,56 76,64,54 189,173,142
70,58,48 69,57,47 52,43,39 26,19,19 46,44,40 32,27,24 31,29,25 32,27,24 35,29,24 35,29,24 41,35,30 34,27,25 34,29,28 48,43,45 62,60,61 68,67,60 66,64,60 67,66,59 68,67,60 69,68,61 66,65,58 65,64,57 62,61,54 55,53,49 58,56,54 54,52,48 54,52,48 54,53,46 65,57,46 122,98,65 235,187,101 72,53,30 95,84,69 94,83,68 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 82,74,63 80,72,61 81,70,63 84,72,60 120,109,92 127,114,93 151,132,107 136,110,69 164,105,46 162,111,54 140,117,88 118,107,90 110,95,73 144,117,83 162,136,95 137,113,78 149,132,106 145,122,93 233,189,122 239,212,167 215,194,153 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 212,198,173 227,200,155 116,104,78 254,219,165 181,147,102 46,30,17 61,42,28 247,183,121 123,86,46 113,72,45 106,62,34 121,75,45 119,75,45 36,23,18 17,15,16 24,22,18 34,29,26 53,43,33 84,70,56 76,64,52 215,191,156
73,58,47 68,56,46 47,40,38 40,33,31 44,37,40 38,36,34 35,28,28 37,27,26 35,25,24 35,25,26 33,26,24 34,27,25 29,22,20 47,45,46 60,58,59 66,64,60 65,63,59 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 61,59,55 60,58,54 60,58,56 53,51,47 54,55,47 53,53,48 58,52,43 102,82,52 210,161,80 65,44,17 99,85,69 97,83,69 98,84,68 97,83,67 97,81,68 96,82,64 98,82,65 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 81,73,62 80,72,61 81,71,59 118,104,90 129,115,97 150,136,118 155,142,121 148,129,106 147,134,111 140,127,106 121,106,86 124,105,78 149,120,85 160,132,92 190,157,118 143,124,97 145,126,101 202,158,107 255,243,185 215,192,150 105,95,73 198,174,139 161,139,105 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 211,184,148 200,182,140 111,101,77 242,211,158 254,220,161 253,227,175 122,99,68 109,65,35 104,67,41 116,75,46 114,73,46 117,76,47 133,84,48 32,22,23 16,14,12 26,21,18 32,28,20 97,87,65 85,73,61 78,66,56 182,165,139
68,58,48 66,55,48 33,28,25 40,30,29 37,30,28 45,35,36 30,20,21 29,22,20 43,33,32 40,31,27 34,27,27 34,27,27 28,23,25 44,39,41 60,58,59 63,61,57 67,65,61 65,63,59 67,65,61 69,68,61 66,65,58 63,62,55 61,59,55 62,60,56 60,58,56 58,56,52 54,55,47 54,55,47 58,52,45 93,79,52 197,153,82 80,53,10 121,99,79 92,80,68 90,80,70 92,80,68 89,80,65 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 79,69,57 124,108,95 142,127,107 154,135,110 140,120,100 140,124,107 138,123,101 142,125,99 141,121,91 136,113,82 137,113,80 150,124,83 198,165,113 221,194,158 149,134,114 159,125,91 255,255,191 212,187,143 103,95,73 165,141,108 155,133,88 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,119 201,175,123 207,187,169 109,101,79 233,204,153 247,216,163 249,220,155 210,179,126 252,224,168 224,178,123 89,53,24 87,50,26 96,56,31 103,62,35 100,75,45 44,23,12 74,56,35 135,110,82 92,80,54 83,71,59 77,65,55 187,171,154
83,71,61 83,71,61 32,27,26 28,23,22 36,26,27 42,32,33 44,37,35 45,33,33 41,34,32 39,30,26 34,27,25 28,21,19 27,20,20 39,37,33 54,52,48 63,61,59 68,66,62 66,65,58 69,67,63 66,65,58 67,66,59 63,62,55 63,62,55 61,60,53 58,56,54 59,57,53 60,55,52 55,51,45 56,50,43 90,76,51 191,147,78 97,59,9 150,118,88 88,78,66 90,79,64 90,79,64 91,76,65 89,80,65 89,80,65 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 85,74,59 88,77,62 130,116,102 177,158,142 151,132,105 161,138,109 137,118,102 123,115,91 131,117,92 139,118,91 136,113,84 131,108,77 153,126,83 255,229,173 255,254,205 154,137,111 132,112,82 241,204,149 219,191,135 109,96,64 176,146,100 181,149,92 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,125 220,192,136 201,194,165 112,99,76 223,185,135 221,188,136 222,191,142 191,157,112 228,197,148 112,62,2 97,65,31 72,43,19 71,45,22 94,70,44 94,69,39 145,123,87 107,82,54 103,92,73 86,76,66 83,71,59 77,65,53 171,162,143
82,73,56 80,70,58 37,33,27 36,26,25 31,21,20 35,28,26 27,20,18 29,24,21 35,28,28 30,24,19 30,23,21 28,21,21 35,30,27 53,48,45 51,50,43 64,59,56 68,67,60 66,64,62 68,67,60 67,65,61 68,67,60 63,62,55 63,61,57 63,61,57 55,53,54 56,54,50 55,55,50 55,54,47 56,50,41 92,74,53 190,145,81 117,82,28 155,116,84 92,74,55 90,76,62 89,75,61 87,73,59 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 85,74,59 84,73,58 89,78,63 128,114,100 173,154,131 147,124,95 235,201,158 154,136,115 133,121,109 129,116,95 134,115,92 132,113,88 132,107,79 174,140,95 255,228,174 255,254,191 158,131,95 137,122,100 165,136,103 185,157,128 101,86,75 114,100,82 113,98,78 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,85,70 117,101,86 101,90,85 79,69,57 114,100,84 112,99,78 147,113,70 122,83,26 164,113,46 104,58,30 197,149,95 111,79,45 99,79,47 102,86,69 94,75,63 83,59,8 86,57,8 131,103,65 153,127,86 85,76,68 76,63,56 91,82,78
80,73,55 79,71,58 37,30,28 35,30,27 42,35,33 29,24,21 36,31,28 42,35,33 36,29,27 42,36,31 34,27,25 29,22,22 47,42,39 57,52,49 59,58,51 54,50,44 71,66,63 67,65,61 66,65,58 69,67,63 66,65,58 67,66,59 66,64,60 60,58,54 56,54,55 55,53,51 56,52,46 54,53,46 60,51,45 98,79,54 181,138,80 117,80,25 108,76,42 91,72,47 90,76,62 90,76,62 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 91,80,65 91,80,65 95,84,69 136,120,103 175,154,127 154,127,95 255,251,193 250,221,186 145,134,119 134,124,102 128,113,91 125,104,79 128,104,78 198,162,102 240,203,148 255,251,180 255,251,201 146,132,114 122,102,84 255,238,202 88,76,64 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,60 90,75,55 90,75,55 82,72,50 90,76,51 115,97,76 114,73,28 217,169,83 116,99,75 118,99,74 114,85,54 110,91,56 115,99,82 110,92,73 71,54,7 90,74,41 132,112,92 96,68,12 112,96,79 155,135,87 83,67,52 73,62,45
80,71,56 69,59,49 48,41,39 35,30,27 43,34,30 41,34,32 38,31,29 32,22,21 35,28,26 38,31,29 33,26,24 38,29,25 29,24,21 56,51,48 61,60,53 59,53,46 57,53,47 68,66,64 69,68,61 69,67,63 67,66,59 66,65,58 65,64,57 61,57,51 53,51,52 58,56,54 56,55,48 52,51,44 56,50,41 103,84,59 187,144,86 153,110,50 120,91,60 111,80,57 90,76,62 91,74,64 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 91,80,65 94,80,66 97,83,69 150,132,113 172,155,127 183,153,111 255,251,191 255,253,204 147,133,117 136,123,100 122,107,87 122,105,81 127,104,75 246,203,143 253,229,167 255,238,177 255,247,186 145,130,108 125,111,95 255,255,211 88,76,64 80,66,50 78,66,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 85,71,55 72,57,48 236,200,151 92,72,42 106,83,54 97,76,49 110,92,73 114,97,73 127,105,85 119,103,72 69,51,9 82,56,4 91,79,69 97,76,51 98,82,67 138,108,52 82,71,56 71,59,47
83,73,61 75,65,53 43,37,32 42,35,33 43,37,32 29,22,20 32,22,21 31,24,24 40,33,31 33,26,24 35,28,26 42,32,31 27,22,19 29,24,21 58,57,50 58,52,47 53,48,45 70,68,64 65,64,57 68,66,62 68,67,60 65,64,57 68,67,60 61,60,53 56,54,52 56,54,50 55,54,47 54,53,46 56,52,42 101,82,59 181,140,79 246,197,116 101,75,50 115,84,47 140,126,60 94,73,71 90,76,62 87,73,59 85,74,59 82,71,56 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 91,80,65 93,79,65 95,84,69 167,150,126 183,161,141 228,186,134 255,255,201 255,249,196 142,131,116 139,126,105 128,113,93 115,100,78 123,99,73 214,170,117 255,241,167 255,238,176 255,244,181 153,133,113 135,124,107 240,214,164 99,85,71 79,65,51 78,66,54 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 81,70,55 85,71,57 85,71,55 99,77,59 150,126,73 99,87,61 106,82,45 97,81,50 109,92,66 112,93,58 121,97,71 126,111,89 57,47,25 85,72,49 85,68,44 126,114,102 88,63,33 81,64,17 80,64,51 70,58,46
81,69,57 77,65,53 47,41,36 38,31,29 35,25,24 35,28,28 27,22,21 34,27,27 42,35,33 38,31,29 35,25,24 38,28,27 36,29,27 28,21,24 55,50,47 57,53,47 54,50,44 70,68,64 65,63,59 63,61,57 67,66,59 68,67,60 69,65,59 62,61,54 61,59,55 59,57,53 56,55,48 56,52,44 58,52,43 95,77,56 174,133,74 255,203,116 94,66,39 141,109,65 101,89,48 110,92,32 95,87,65 111,92,55 78,67,50 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,80,66 94,83,68 93,83,71 192,164,135 179,150,117 255,239,174 230,198,154 185,144,95 139,130,113 141,126,106 129,115,97 122,106,89 112,95,71 146,119,76 136,88,43 255,255,195 255,243,185 163,138,108 140,131,114 191,160,109 128,115,94 99,88,71 99,85,71 100,86,68 99,88,71 101,87,71 104,91,70 108,94,76 113,98,76 109,95,70 110,96,71 109,95,70 105,95,73 111,93,72 197,174,143 103,83,63 92,82,60 97,80,52 100,86,59 110,93,67 124,101,72 130,112,80 130,112,91 91,75,58 91,79,67 80,55,7 95,71,18 85,58,11 99,76,34 100,89,70 105,91,77
