40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 52,70,94 51,65,88 46,64,88 58,76,104 51,69,97 58,71,99 54,71,91 72,64,72 97,85,55 97,84,32 130,136,26 173,166,25 177,163,20 190,169,15 219,187,30 229,195,36 215,183,26 218,187,36 211,183,33 203,177,28 203,179,30 180,164,52 92,88,30 117,107,40 78,65,33 63,57,34 73,66,37 114,106,56 133,124,64 127,119,56 126,117,57 112,109,58 89,94,49 64,71,37 57,64,32 113,99,29 164,144,38 173,152,30 147,131,28 87,98,38 195,173,128 232,196,149 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,175,129 210,183,136 197,172,128 178,156,120 211,191,143 203,180,138 122,115,97 70,80,84 68,83,90 55,70,75 49,64,71 45,59,71 47,63,74 54,69,76 52,66,78 53,68,82 57,71,81 59,74,81 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 55,67,73
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 65,76,87 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 57,75,103 49,69,97 69,75,94 94,84,83 113,89,63 117,103,78 191,193,26 75,76,0 174,164,24 173,162,20 180,163,14 199,173,20 220,188,31 217,187,33 206,180,31 200,175,29 187,164,26 170,150,32 104,101,36 47,50,17 108,98,47 60,53,35 34,40,27 32,35,25 47,45,23 63,61,30 75,74,38 74,79,36 70,75,32 65,71,30 43,42,15 49,48,21 88,83,30 120,109,34 131,120,33 112,104,25 68,86,30 215,193,148 225,189,140 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,132 213,177,119 200,166,107 169,137,93 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,179,132 197,172,124 192,166,125 189,168,127 213,193,147 209,186,144 136,131,117 69,81,87 55,69,81 53,68,73 45,60,67 46,60,72 47,63,74 50,64,74 55,69,81 54,69,83 53,67,77 49,64,71 49,63,73 50,64,76 55,69,79 57,71,83 55,69,81 64,74,78
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 76,67,82 70,80,100 68,86,103 59,76,96 57,69,91 59,71,93 55,67,91 53,65,89 49,62,90 54,74,100 142,118,96 98,77,66 131,116,96 219,222,92 213,211,39 200,194,32 109,104,31 171,165,21 170,156,15 176,159,21 194,174,26 206,178,30 206,178,30 194,172,36 188,165,38 164,150,53 114,112,42 55,60,24 71,66,23 235,193,30 242,207,51 147,131,32 57,54,3 54,59,23 56,59,26 52,50,19 54,52,21 57,57,25 65,66,27 67,72,29 69,74,27 67,71,31 70,71,32 81,86,39 81,87,37 65,77,28 197,182,142 223,178,130 244,201,154 234,195,138 220,184,133 214,183,134 203,171,127 198,167,105 220,191,130 214,172,120 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 187,164,124 191,168,128 201,178,136 187,162,118 125,118,102 80,89,89 69,83,95 56,71,78 52,66,76 48,62,72 49,62,77 48,61,76 49,64,71 46,61,68 50,64,74 48,63,70 48,62,74 56,70,82 57,70,85 60,75,82 62,77,84 69,79,73
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 83,72,67 117,99,80 76,87,100 65,79,100 59,70,97 56,68,90 55,67,91 49,62,88 47,64,84 132,103,72 59,43,30 202,194,129 210,209,32 220,216,29 220,210,31 166,158,36 150,147,35 172,167,16 175,164,18 170,154,23 174,157,19 181,162,25 189,162,28 179,158,45 159,146,46 128,121,51 66,71,24 62,66,28 214,176,16 224,189,35 233,197,52 242,214,64 231,205,54 170,160,37 69,67,36 68,73,41 60,67,33 59,66,32 69,75,36 73,78,33 69,71,27 70,74,18 66,67,19 62,68,27 67,75,36 63,75,30 216,198,156 226,190,132 254,207,144 239,202,147 221,185,127 209,176,128 189,156,104 233,196,141 195,162,114 199,166,118 231,198,148 203,172,112 220,185,131 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 184,164,118 140,130,106 91,94,86 66,82,91 61,77,88 61,75,87 52,66,78 47,61,73 49,63,75 43,57,69 46,60,72 43,57,69 50,64,76 50,64,74 66,80,90 62,78,89 56,68,74 54,67,68 68,73,72
39,46,60 38,45,59 34,41,55 44,50,67 39,45,62 40,48,64 61,59,71 106,90,86 113,86,52 123,93,67 97,95,96 59,72,91 64,72,92 68,72,87 134,111,80 146,112,71 104,75,44 152,138,111 209,207,46 227,220,36 231,217,33 218,202,30 155,150,27 167,163,35 177,171,23 173,163,14 176,159,21 164,146,17 169,150,25 174,151,24 155,144,41 140,129,44 98,96,38 62,63,24 141,119,11 217,180,13 210,184,35 214,188,47 220,197,57 223,200,60 219,203,62 146,135,50 69,78,48 73,78,44 62,72,39 71,80,50 74,80,41 69,75,36 66,70,32 79,83,27 62,67,24 65,73,34 64,75,33 196,172,135 223,187,136 231,188,128 249,209,155 252,216,156 228,190,140 228,191,136 210,175,121 207,174,126 217,183,122 205,169,122 210,174,123 215,176,115 214,178,116 197,166,113 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 213,186,141 195,170,124 175,156,129 108,108,94 62,76,86 56,70,80 53,67,79 48,62,74 46,60,72 46,60,72 49,63,75 49,63,75 42,56,68 53,67,79 50,64,76 56,70,82 60,75,82 53,63,69 50,60,64 64,68,70
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 69,61,69 86,69,61 116,86,58 115,87,58 122,86,55 149,112,70 143,105,59 167,130,77 133,98,62 148,115,78 109,80,58 172,150,101 231,217,35 236,218,29 233,214,34 215,197,35 170,164,20 168,163,21 177,171,25 188,174,29 182,165,18 167,151,20 159,136,26 155,143,36 140,133,45 131,120,47 80,81,33 75,76,28 217,185,28 195,168,24 189,172,47 190,177,47 197,181,52 213,198,62 210,192,48 204,182,46 136,127,51 77,79,37 69,75,34 72,83,43 68,78,41 63,74,34 61,71,34 75,81,29 67,71,31 69,76,30 66,75,31 198,173,129 220,184,137 224,188,139 229,187,133 249,210,151 223,183,131 233,197,139 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 206,171,115 208,175,125 193,163,119 200,168,124 197,170,125 205,174,121 193,162,111 198,174,123 175,148,105 199,172,125 184,156,116 195,168,123 175,147,109 129,116,95 69,74,73 55,70,77 50,64,76 46,60,72 48,64,75 47,61,73 46,60,72 42,56,68 48,62,74 52,65,80 56,70,82 50,64,76 57,69,75 52,64,72 50,62,66 62,71,73
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 36,47,60 77,66,75 88,71,63 93,69,43 119,91,62 118,83,45 153,117,70 151,115,64 160,123,68 118,86,52 118,89,56 101,77,44 180,161,95 231,216,28 237,218,34 227,206,38 213,195,35 176,167,22 179,173,27 165,160,20 181,170,28 190,169,19 175,156,19 163,141,33 143,135,31 132,129,44 120,115,44 82,85,23 140,126,60 211,183,31 181,164,28 174,160,45 172,156,44 165,152,48 151,137,51 145,135,57 170,165,81 189,177,50 159,152,43 126,126,54 107,117,64 73,85,47 61,73,35 58,72,40 63,74,34 67,73,32 65,74,30 68,73,30 124,95,62 124,91,54 167,132,94 200,159,110 250,208,143 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 212,172,118 204,168,119 198,165,113 203,172,121 191,163,123 157,134,92 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,141 203,177,127 179,152,109 141,117,91 109,103,94 65,77,81 52,66,78 54,68,80 52,67,81 47,61,73 47,61,73 46,60,72 49,63,75 53,66,81 57,68,81 54,65,78 55,67,73 56,67,80 62,74,80 80,88,95
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 45,49,62 139,130,101 234,217,166 94,71,42 108,81,49 139,105,64 151,115,66 136,94,52 117,85,41 107,80,48 120,89,52 109,82,48 162,140,102 255,243,65 237,216,44 225,203,40 211,193,33 185,177,25 174,168,20 156,152,24 172,166,29 202,183,30 188,170,26 178,159,34 153,141,32 136,133,41 125,122,39 98,97,20 212,182,42 209,181,33 158,138,30 145,134,59 71,64,35 55,50,49 53,56,63 45,53,62 51,52,55 52,54,49 62,61,52 61,61,56 63,59,49 71,67,48 65,66,43 55,57,31 62,67,35 65,72,26 63,75,30 61,74,31 122,94,65 154,115,85 148,110,75 147,108,65 255,214,155 224,188,128 206,170,110 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 196,159,117 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,130 216,191,145 211,183,143 189,163,111 197,166,117 179,156,114 143,128,92 95,95,90 60,76,87 58,74,85 49,64,78 46,65,75 49,63,75 53,66,81 52,66,78 54,68,80 49,65,74 55,71,80 61,77,88 67,83,92 70,86,97 79,90,91
40,47,61 39,46,60 37,44,58 44,50,67 84,79,76 255,255,232 255,255,200 255,255,207 94,71,42 123,98,70 138,100,63 133,99,56 144,110,65 131,97,56 125,94,57 124,96,58 125,98,62 164,146,114 248,233,83 241,219,54 222,199,39 206,186,27 188,171,22 172,163,20 162,153,27 156,148,16 194,179,29 188,171,24 193,177,36 172,159,37 147,142,42 142,145,44 147,131,28 224,191,25 198,172,31 119,96,36 59,62,31 57,58,61 63,63,73 253,239,210 173,150,137 230,200,142 255,215,139 251,207,136 255,210,135 255,211,122 236,189,96 219,173,77 184,163,66 133,126,58 67,77,26 57,71,25 60,73,32 112,89,60 123,91,57 143,108,70 159,120,79 146,108,71 231,195,135 210,181,120 194,163,110 216,184,129 203,168,114 211,176,122 212,173,130 184,150,105 198,168,110 199,168,117 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,108 202,169,121 173,146,103 147,128,103 98,97,88 62,76,86 49,68,87 49,64,80 55,75,87 50,60,76 50,68,81 51,66,80 55,69,79 58,76,75 74,83,85 145,138,122 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 38,45,57 98,94,77 255,251,195 255,252,198 255,255,204 255,255,212 109,91,61 100,77,48 127,95,51 142,108,63 138,104,59 130,96,55 125,94,57 122,90,60 141,113,75 119,99,67 93,70,30 253,228,72 222,199,41 205,184,30 186,170,18 162,151,16 146,140,22 129,126,16 165,159,26 183,174,27 192,178,25 189,175,30 183,171,46 169,159,38 193,166,32 217,184,18 175,150,34 138,115,0 216,198,25 219,191,12 201,187,30 186,175,40 169,155,58 156,150,57 149,141,62 116,111,40 88,96,45 81,86,50 67,82,47 64,86,47 60,78,35 55,70,33 85,99,40 54,66,30 52,72,29 62,46,29 86,62,40 127,98,65 159,122,82 137,99,64 198,166,122 203,175,117 214,183,130 238,206,151 224,189,135 209,175,116 194,163,112 205,169,120 196,162,117 174,149,103 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 180,152,112 196,163,115 172,145,102 155,133,97 125,115,91 66,75,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 239,213,159 241,209,154 234,204,148 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 169,168,141 255,255,200 253,240,188 255,255,202 255,255,205 255,254,199 98,79,52 98,74,48 127,93,59 154,120,75 128,93,57 129,95,50 121,89,55 118,89,65 136,103,64 108,82,43 182,166,122 226,204,70 228,205,45 201,181,22 194,175,20 175,164,22 142,136,20 123,122,18 119,114,14 156,146,25 183,169,24 193,181,28 206,193,43 205,191,50 204,183,33 208,184,21 227,199,29 233,205,10 206,178,8 184,163,11 165,152,30 145,141,38 125,132,46 101,115,40 86,100,41 79,97,43 73,94,44 71,95,42 72,92,35 70,85,32 67,82,29 63,79,21 50,69,21 70,85,32 56,73,35 61,47,31 98,77,52 141,109,75 130,101,66 151,116,78 119,87,53 197,171,121 206,175,124 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,159,118 182,148,103 195,169,128 183,157,116 215,183,137 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,115 143,125,95 80,87,82 52,64,68 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,143 243,215,159 246,214,157
38,55,45 187,183,146 255,255,196 255,255,197 255,255,203 255,252,201 255,255,201 255,254,198 87,69,37 98,74,50 114,80,46 132,97,61 116,82,50 127,94,55 130,97,60 109,79,53 83,54,30 117,90,58 204,188,146 198,184,118 239,212,53 217,191,27 193,170,14 167,153,12 143,139,23 116,114,24 88,89,23 115,113,23 157,151,16 180,171,28 197,186,26 213,201,44 223,211,44 195,177,15 211,189,26 192,169,13 162,149,29 138,132,30 110,112,41 91,102,46 84,97,43 81,95,38 82,97,33 78,94,36 74,92,38 74,92,38 76,89,37 70,86,28 67,80,28 62,77,24 53,70,23 81,97,37 60,73,59 35,37,37 53,49,41 105,86,61 120,97,66 129,102,70 112,84,57 176,155,114 211,181,135 198,168,124 199,169,125 174,148,107 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 197,167,125 189,161,123 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,234,176 255,226,166 255,228,168 240,203,148 241,204,149 238,202,144 247,211,151 228,198,142 228,197,146
151,148,104 238,226,160 255,249,195 255,243,194 255,245,194 255,255,202 253,239,185 243,229,173 151,133,101 116,92,68 130,97,58 128,92,59 117,83,53 113,80,43 130,97,58 118,86,54 104,75,42 119,87,53 124,98,59 150,134,92 165,145,17 224,197,24 204,182,19 178,161,12 148,138,19 115,112,20 75,82,25 74,79,18 130,127,13 157,149,17 195,182,22 206,191,32 207,194,32 177,167,18 171,156,20 154,141,21 117,116,39 94,97,33 86,94,43 84,94,43 78,93,38 81,97,37 81,91,24 79,88,28 77,92,37 79,93,34 76,90,31 69,85,27 64,77,25 64,78,28 59,76,29 61,75,27 49,60,61 31,32,37 43,38,37 66,52,36 87,68,43 104,81,52 106,85,60 205,196,165 212,182,140 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
253,239,183 255,255,202 255,251,196 255,255,203 253,238,187 244,229,180 253,236,185 245,229,175 204,182,146 102,77,49 135,101,67 119,87,57 124,91,54 123,89,48 117,84,45 131,96,60 101,75,50 105,77,50 100,81,46 160,140,108 104,88,57 225,203,69 211,186,15 184,163,11 154,143,12 125,119,17 77,79,24 59,66,22 72,79,20 125,123,35 158,147,31 168,155,33 178,170,38 170,164,31 136,134,33 110,109,32 86,94,41 77,86,38 81,90,42 79,92,40 83,94,38 78,94,36 85,95,30 82,92,27 84,99,35 79,90,30 76,90,33 70,86,28 66,80,30 69,83,33 62,79,30 60,78,33 40,51,64 22,27,33 41,36,38 62,51,44 94,81,60 69,48,35 95,77,58 143,143,140 199,185,142 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 173,149,114 170,146,111 198,172,131 195,167,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
255,252,201 255,250,198 255,251,196 255,247,195 243,230,178 239,224,175 225,210,161 251,234,185 169,147,111 102,77,49 123,91,61 117,87,59 134,101,64 132,98,57 118,84,54 112,80,50 108,81,47 83,64,39 112,80,46 123,92,53 232,215,168 153,141,73 213,186,11 187,164,6 167,151,18 141,129,20 96,97,29 59,67,16 61,67,26 72,79,20 98,100,18 124,118,25 139,132,33 150,146,39 131,128,36 112,111,34 94,97,37 89,93,37 88,93,46 83,93,42 85,98,44 83,97,40 88,96,32 87,95,29 86,96,33 84,96,31 75,91,33 67,87,32 66,79,36 67,81,33 65,82,33 42,52,26 40,56,67 26,31,37 27,27,27 60,51,47 77,66,51 114,91,62 87,68,52 135,126,120 201,187,158 188,165,125 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 179,156,116 173,150,110 174,148,107 190,169,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
255,251,199 255,253,203 251,240,194 226,215,169 251,238,190 235,220,173 214,198,154 245,231,186 184,165,128 109,84,54 118,88,60 139,105,71 121,89,55 133,102,63 128,99,64 107,79,50 112,85,51 111,86,56 90,69,42 103,73,45 97,73,51 183,165,121 141,125,53 197,179,10 177,157,9 156,139,14 118,110,27 75,72,19 57,63,24 61,68,24 69,76,21 74,82,20 100,102,31 122,119,36 145,138,41 144,138,36 148,139,40 146,137,40 147,134,41 133,130,38 111,115,48 85,94,38 81,96,41 81,96,43 77,92,39 79,92,40 74,91,42 68,86,43 58,75,35 62,79,32 65,78,51 44,53,64 41,52,65 30,28,36 36,35,38 55,50,47 73,61,49 94,80,62 74,64,54 90,80,68 138,141,117 180,171,152 163,145,101 151,127,92 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 196,169,124 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 243,204,143 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
248,238,189 255,247,198 255,245,201 244,233,189 234,223,179 230,219,175 232,218,175 230,219,175 168,150,118 96,70,47 121,92,61 112,78,46 111,82,49 130,99,62 111,81,55 97,68,44 103,74,43 116,89,53 81,62,39 58,40,21 84,60,34 175,150,106 138,121,82 165,149,75 191,177,22 167,153,8 135,127,25 90,88,16 53,55,27 54,60,19 57,64,18 66,72,22 70,77,20 85,89,22 118,116,26 139,130,33 149,138,33 159,149,39 160,154,48 152,147,38 135,138,49 113,118,42 80,98,42 75,95,40 75,94,42 75,95,38 71,93,38 71,92,42 68,83,46 64,81,30 36,44,51 43,54,65 46,53,65 37,34,40 27,28,31 39,36,40 63,51,41 92,78,64 74,65,50 76,66,54 139,137,117 152,155,133 172,166,143 132,115,78 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,188,137 234,202,145 221,185,125 214,173,124 222,188,127 255,228,149 255,221,153 255,221,154 255,215,151
247,236,192 249,238,194 246,234,193 233,221,182 221,209,170 218,206,167 209,197,158 225,215,175 182,166,133 112,88,62 108,82,57 109,81,54 105,76,45 98,69,38 93,65,38 103,73,47 113,83,55 102,79,50 83,64,41 79,58,35 115,90,62 111,90,67 191,169,122 162,140,102 157,139,77 184,168,39 167,151,18 128,117,12 68,68,25 49,52,21 54,58,20 54,58,18 60,65,22 69,77,26 71,81,18 90,96,28 104,105,26 116,116,32 117,118,41 105,114,43 99,107,45 91,102,44 83,102,41 82,98,40 83,102,41 84,103,42 79,97,41 74,92,36 64,82,28 29,37,23 40,49,60 43,53,69 29,35,38 28,30,30 34,35,38 33,32,35 72,61,54 76,62,48 80,66,52 73,61,51 119,126,119 135,139,124 156,159,147 133,117,86 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 197,170,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,199,148 235,203,146 223,187,127 207,170,115 227,187,123 255,217,147 255,234,164 255,228,160 255,235,171
243,233,193 231,221,181 229,219,179 225,215,175 229,218,183 210,200,162 204,193,158 201,190,155 138,121,93 106,85,60 103,77,54 105,75,47 110,82,53 98,70,43 113,85,58 93,68,40 94,70,44 105,79,54 88,70,49 60,44,31 72,53,39 59,42,34 146,121,77 243,222,168 169,148,107 170,153,77 187,173,18 165,149,20 99,94,25 54,53,28 44,49,25 49,56,22 51,54,19 52,56,18 65,73,22 66,76,13 71,82,22 74,84,21 80,87,28 83,95,32 83,97,38 83,99,39 85,100,36 88,100,35 85,100,34 82,99,34 76,95,36 67,85,29 29,37,12 48,54,55 46,55,68 44,51,63 33,32,35 26,25,28 25,24,29 24,23,26 56,50,45 54,48,41 62,49,42 68,59,53 105,110,109 132,131,120 142,143,131 132,132,118 186,150,101 187,153,108 187,155,113 180,148,102 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,108 185,159,118 172,146,107 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,213,147 255,222,149 255,221,161
245,234,199 242,231,196 226,215,180 222,211,176 215,204,169 208,197,162 204,193,158 194,182,152 187,170,144 101,77,53 93,74,60 93,72,49 106,80,55 97,76,49 99,78,53 103,78,50 100,75,47 94,70,46 75,61,45 54,45,30 89,71,52 93,72,49 95,80,44 157,133,96 236,213,155 196,175,121 177,164,91 202,184,86 159,144,27 94,83,19 43,47,30 44,49,27 48,49,26 48,50,22 46,49,16 46,49,16 58,64,23 65,74,26 75,84,28 76,87,29 78,90,27 80,92,29 83,93,28 84,96,31 73,83,20 74,84,33 50,61,21 26,36,10 36,45,47 43,52,63 41,51,67 30,33,42 29,30,35 33,30,34 35,35,43 34,34,42 40,33,33 63,56,54 52,41,36 64,51,46 85,90,100 127,132,126 129,134,128 124,131,124 186,156,112 159,133,92 181,151,107 179,147,115 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,163,117 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,133 244,213,149 255,221,162
235,224,189 222,211,176 204,193,160 215,204,171 206,194,164 200,188,158 200,188,158 196,184,154 133,120,97 54,40,24 90,77,56 89,72,48 115,89,64 99,78,53 92,71,46 106,83,54 96,70,45 101,75,52 99,78,51 99,75,51 61,50,33 83,69,44 60,44,29 110,81,48 155,127,87 225,197,141 209,192,141 185,172,83 180,169,23 158,143,33 74,75,36 42,47,23 46,47,24 45,48,24 42,44,18 47,48,25 44,48,19 44,49,17 46,50,21 42,49,13 45,53,14 44,52,13 43,50,18 40,48,23 39,43,16 38,43,19 33,41,18 35,43,29 45,54,65 50,58,76 46,54,72 31,33,33 32,31,36 34,31,35 24,25,30 37,38,43 38,38,38 58,54,48 60,51,45 46,35,32 69,73,86 117,122,118 120,125,121 117,126,128 164,137,101 158,134,101 189,151,105 175,150,104 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,164,106 225,194,134 253,215,149
219,208,173 232,221,186 215,203,173 204,192,162 201,192,161 195,186,155 189,180,149 181,172,141 173,159,132 87,68,43 81,66,46 100,82,61 97,78,55 89,70,47 94,75,52 100,81,56 104,81,52 100,80,60 105,82,53 113,91,57 100,77,48 89,63,38 112,84,55 68,54,36 63,43,25 237,217,169 247,224,155 229,199,143 175,159,103 171,154,89 158,136,58 60,56,10 42,43,20 41,44,20 42,47,25 40,50,28 40,50,26 38,51,28 40,49,30 38,51,28 38,50,30 40,52,34 43,52,33 39,48,29 35,45,21 35,43,22 34,43,24 39,48,50 46,55,68 56,63,86 35,40,46 29,29,29 22,22,22 24,23,26 31,32,37 37,41,43 35,39,41 54,47,47 59,52,50 62,51,46 55,68,83 106,112,113 107,114,112 111,120,122 157,137,105 176,148,108 180,148,104 166,140,101 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 150,135,115 122,115,97 114,110,93 143,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
220,208,178 206,194,164 200,188,160 200,188,158 202,193,162 190,181,150 188,179,150 153,146,117 188,174,149 82,64,43 83,67,50 103,84,61 88,70,49 108,89,66 95,74,49 79,62,38 69,54,43 44,33,30 84,65,42 93,73,53 109,86,57 89,71,50 105,84,61 52,40,28 102,78,45 117,93,60 203,179,128 238,214,159 200,184,128 145,128,100 189,172,103 120,109,34 49,48,12 41,43,17 37,45,22 38,47,28 38,51,28 35,49,30 37,49,31 37,49,31 38,50,32 40,52,32 42,56,37 41,50,31 37,45,22 36,46,24 43,54,65 54,65,78 44,54,72 55,64,87 28,30,30 26,26,23 32,32,32 36,35,38 37,36,41 37,36,39 32,38,41 41,39,40 62,55,53 52,41,38 63,76,93 93,102,104 109,118,120 110,120,124 127,113,95 173,145,105 183,155,115 183,159,122 163,143,111 174,150,115 154,137,109 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 189,155,112 214,182,127 232,195,142 156,141,121 124,117,99 109,105,88 133,124,105 139,126,103 157,140,112 173,156,128 174,156,124 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
225,214,181 210,199,166 196,184,156 201,189,161 201,189,159 189,180,153 164,161,137 166,165,140 165,156,137 43,28,17 71,52,36 94,80,55 94,81,60 81,61,41 90,69,44 111,85,62 114,85,54 150,118,76 88,69,42 67,51,34 76,58,39 83,65,46 45,29,14 92,76,59 71,55,40 65,51,37 118,89,54 164,142,97 218,202,146 217,201,147 174,155,116 156,141,103 106,96,74 54,55,36 43,51,37 39,51,31 36,48,28 36,49,26 36,45,28 32,44,24 34,46,26 39,51,33 40,52,32 40,52,34 40,46,47 40,50,58 56,66,82 48,61,80 51,59,77 21,24,33 36,36,36 34,34,31 22,21,24 28,29,32 20,21,24 27,26,29 30,29,32 29,28,31 53,44,40 42,33,29 59,73,94 77,86,97 111,121,118 110,120,124 94,93,96 187,153,108 195,161,120 190,159,122 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 214,177,124 191,157,112 151,136,116 109,102,86 107,105,87 132,118,100 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,180
