38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,89 50,68,94 58,74,101 58,76,102 56,74,98 55,73,97 54,66,90 59,68,91 55,67,89 49,61,83 52,61,86 52,64,72 117,123,17 194,185,29 202,184,11 215,187,10 244,192,30 252,202,46 255,209,55 255,225,72 255,226,70 249,217,62 226,196,60 132,100,14 137,117,31 135,115,25 110,95,32 79,74,33 68,59,30 109,100,44 229,209,79 238,205,41 238,205,39 236,207,33 250,218,65 253,220,81 235,205,67 229,199,61 216,188,40 211,188,32 197,183,30 123,112,39 79,68,22 74,66,32 76,70,34 70,70,29 67,64,22 75,72,28 104,101,36 141,125,81 204,174,130 224,194,152 222,194,154 220,193,150 220,191,140 222,189,139 206,174,130 190,160,114 233,195,145 240,199,152 239,198,137 224,182,117 232,198,137 229,195,132 216,180,122 175,148,114 163,140,100 188,158,102 217,180,127 227,190,137 219,184,130 208,173,119 220,183,130 227,190,137 221,189,143 197,165,119 212,181,130 224,193,142 220,189,138 225,196,147 223,199,144 185,168,129 133,130,117 117,122,116 116,119,107 121,118,105 107,110,98 88,95,90 72,81,81 59,71,77 49,61,67 57,71,83 67,81,93 64,78,90 54,70,81 59,75,86 56,70,82 55,67,73 63,68,67 83,84,76 80,87,80 70,75,74 61,73,77 55,71,80 52,67,72 56,67,66 69,83,79 68,80,86
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,62,84 47,67,95 56,74,100 68,77,100 70,78,98 63,72,95 56,68,92 61,70,93 55,67,89 49,61,83 52,61,84 61,69,76 158,160,33 188,176,21 204,182,19 213,183,18 238,189,30 245,197,38 252,206,49 255,220,66 255,233,80 255,227,74 254,217,52 244,208,38 235,204,53 213,192,79 183,166,59 223,208,58 239,215,66 244,216,79 232,206,42 249,214,58 219,187,32 212,182,44 197,166,57 204,177,64 196,171,53 197,173,52 194,170,49 179,159,29 169,150,25 158,147,31 146,138,32 102,93,35 85,74,28 82,73,26 106,99,42 148,136,40 158,144,29 128,121,49 211,184,137 221,191,149 230,198,156 222,190,146 235,202,150 219,181,131 215,179,132 207,176,137 242,201,152 235,194,145 250,212,148 229,190,121 237,198,127 223,189,130 176,149,104 195,166,105 194,161,113 197,166,117 213,182,133 208,177,128 197,168,119 197,168,119 205,169,118 217,181,130 203,172,123 205,174,125 222,191,140 235,204,153 227,196,145 210,184,132 197,171,130 161,143,111 142,133,114 154,150,133 156,149,129 156,143,122 137,130,110 86,89,79 61,72,71 52,67,72 63,79,90 61,80,90 61,80,90 57,76,86 55,71,82 56,72,83 54,70,79 56,70,82 62,77,80 79,88,88 81,92,91 73,83,77 58,70,74 53,69,78 52,67,74 47,57,61 54,67,68 62,74,78
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 51,59,77 92,78,83 74,81,74 73,84,73 60,71,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,98 66,76,96 67,74,97 62,71,94 56,68,90 61,73,95 54,67,84 49,62,81 50,60,80 86,86,54 171,165,30 180,170,21 195,174,20 209,179,21 234,190,37 237,199,41 243,203,41 238,198,50 243,206,66 255,216,86 255,227,93 255,232,91 255,232,85 255,243,83 255,234,92 240,217,90 178,148,21 200,168,15 204,171,21 204,171,23 183,157,20 179,156,27 177,150,33 178,156,41 182,164,48 182,163,50 172,155,46 165,152,50 155,140,50 133,128,48 89,87,17 148,135,17 186,168,24 184,164,18 188,168,22 196,175,25 181,163,21 133,126,29 228,206,159 197,177,131 228,195,147 236,203,155 232,199,147 235,195,143 226,188,140 239,205,146 255,221,164 253,213,161 237,195,132 240,199,127 245,196,119 216,179,124 174,142,96 191,161,105 194,167,120 176,148,108 177,148,99 182,153,100 179,153,101 188,161,116 197,167,121 223,187,136 222,189,137 202,171,122 219,188,135 235,204,151 230,199,146 213,187,137 180,159,116 166,149,112 186,164,126 193,169,134 173,163,141 170,157,134 135,133,115 92,106,102 70,85,92 50,64,74 56,70,80 49,63,75 55,69,81 61,75,87 54,68,80 54,68,80 54,70,81 54,70,81 55,69,81 63,77,87 76,88,94 69,81,85 50,62,66 44,57,58 47,61,73 46,60,72 53,67,77 49,63,73
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 85,71,73 71,73,70 62,71,71 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,100 59,71,93 59,70,97 55,68,94 56,68,90 61,73,95 55,69,92 49,64,78 67,63,76 79,83,27 173,166,27 173,162,16 189,173,21 206,181,23 211,179,24 236,200,41 237,199,39 237,199,41 221,185,38 226,192,49 227,194,55 237,207,71 242,216,77 243,215,76 216,194,49 149,134,44 164,134,22 166,129,15 168,141,28 147,122,24 142,119,30 147,129,38 152,132,42 163,140,51 160,143,49 162,147,55 158,145,56 143,135,56 128,123,54 100,101,53 58,69,27 81,79,19 150,131,20 173,153,21 189,164,20 190,169,17 165,147,16 116,111,27 140,124,80 200,180,134 225,189,142 224,188,139 235,202,150 243,204,145 253,212,151 255,224,170 247,207,155 237,197,145 233,190,134 230,188,125 231,185,117 214,178,116 181,151,93 179,149,91 184,155,106 220,184,126 222,189,137 217,184,132 202,176,122 188,161,114 203,176,129 213,182,131 219,188,137 204,174,128 206,177,128 221,192,143 217,186,137 203,176,129 186,164,126 190,169,126 202,177,131 197,169,129 150,137,116 118,114,104 85,92,90 70,85,92 55,70,77 50,64,74 50,64,74 49,63,75 48,62,74 55,69,81 52,66,78 50,64,76 55,71,82 60,76,87 59,73,83 64,77,92 64,83,91 59,78,88 55,70,77 48,63,70 55,69,81 54,68,80 54,68,78 50,64,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 59,71,95 52,68,93 49,63,86 46,64,88 52,70,96 57,75,103 51,69,97 58,71,99 57,68,95 57,66,91 82,74,82 97,85,55 79,61,40 140,139,17 65,67,0 173,166,25 175,164,18 185,170,22 195,174,20 219,187,30 221,190,30 227,193,34 222,190,35 218,187,36 212,181,32 211,183,35 203,177,28 203,179,30 191,171,41 156,144,62 71,69,36 117,107,40 96,83,35 67,59,35 64,58,35 73,66,37 102,96,50 123,114,58 136,125,63 127,119,56 133,124,64 122,115,54 107,104,53 89,94,49 74,79,45 55,62,28 62,65,30 113,99,29 151,133,44 169,149,33 173,152,30 147,131,28 106,108,35 78,82,28 209,177,131 232,196,149 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 226,188,124 198,159,98 169,134,80 180,146,87 192,162,106 220,184,124 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 199,168,119 206,175,126 205,175,129 219,189,143 198,173,125 195,170,126 178,156,120 192,171,128 214,194,144 195,171,134 122,115,97 85,87,84 67,82,87 63,78,85 55,70,75 54,69,76 45,59,69 44,60,71 47,63,74 53,69,80 53,68,75 52,66,78 53,68,82 58,73,87 59,73,83 56,71,76 52,66,76 59,73,85 55,69,79 50,64,74 54,68,80 54,68,80 57,69,77 55,67,71
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 64,75,86 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 59,71,95 54,68,91 50,62,84 48,61,87 52,70,96 56,76,104 51,69,95 67,73,92 80,77,81 137,114,85 106,82,56 87,73,48 179,180,30 182,185,38 112,109,26 176,166,26 172,161,15 175,161,18 187,170,21 203,177,24 217,185,28 226,191,35 212,184,32 209,183,34 206,180,31 200,175,31 188,165,27 176,156,38 145,135,55 86,89,40 47,50,17 81,71,20 54,48,14 44,45,26 30,36,23 35,38,28 41,41,27 62,59,33 71,71,39 77,76,40 82,84,42 72,77,32 72,77,34 65,71,30 60,63,32 44,43,16 52,54,26 92,87,34 112,101,37 136,124,42 138,127,40 117,109,30 87,95,33 65,75,24 220,189,140 229,193,144 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 219,183,121 206,170,112 200,166,107 191,155,106 161,131,87 173,145,105 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 205,175,129 208,178,132 206,179,132 204,177,130 193,168,120 188,162,121 185,164,123 211,191,145 216,196,150 208,185,145 129,124,110 84,86,86 63,78,92 55,69,81 54,69,74 48,63,70 47,61,71 40,56,67 47,63,74 46,62,73 54,68,78 61,75,87 54,69,83 54,69,83 50,64,74 50,65,70 50,64,74 50,64,76 53,67,77 55,69,79 54,68,80 54,68,80 57,67,73 64,75,76
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 89,71,80 67,67,79 70,80,100 65,85,97 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 55,67,91 52,64,88 47,60,86 56,72,97 63,72,97 87,76,73 153,119,87 136,104,72 64,48,35 123,113,60 200,204,39 200,199,33 173,173,60 132,128,10 172,165,26 173,164,19 171,157,16 180,164,21 191,170,18 210,185,29 218,185,35 206,180,31 198,175,33 197,174,36 189,166,35 170,153,44 140,133,47 94,98,42 55,64,18 74,65,7 221,186,34 221,191,53 107,84,0 57,49,13 48,51,31 44,50,21 47,47,17 56,54,21 60,56,21 63,59,24 58,58,24 56,56,22 62,61,25 62,63,26 58,62,24 61,66,23 66,70,30 78,80,34 93,92,36 101,103,48 88,92,34 73,84,28 70,77,41 221,189,145 225,183,129 234,193,148 234,193,146 230,191,134 234,198,147 234,203,154 220,188,142 228,196,154 194,165,104 220,193,132 224,188,128 211,172,115 207,171,113 184,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 206,175,126 204,176,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 185,162,122 198,175,135 203,180,138 210,187,145 201,178,138 135,128,112 99,98,91 62,73,84 66,80,90 54,69,72 50,64,74 42,56,66 49,62,77 50,63,78 48,61,76 49,63,73 50,64,76 48,64,73 51,67,78 48,62,72 48,63,70 47,61,73 50,64,76 56,70,82 57,70,85 60,74,84 54,68,78 65,78,79 74,79,73
38,45,59 38,45,59 38,45,59 38,45,59 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 85,69,82 65,67,83 67,80,99 69,89,113 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,91 53,65,89 46,62,89 53,71,97 101,83,62 159,131,93 50,38,28 99,89,67 170,170,70 206,209,37 220,214,37 207,201,39 142,138,51 150,143,14 172,166,22 172,161,17 169,155,12 169,154,18 184,163,20 191,171,25 203,175,34 193,167,28 186,166,36 179,159,39 172,155,48 143,133,51 87,90,30 60,66,25 58,63,20 172,145,0 231,192,37 236,201,47 239,208,59 225,193,51 145,123,15 69,64,9 56,59,26 64,69,37 65,72,40 60,67,35 65,68,37 66,71,39 67,71,31 67,72,29 67,72,25 67,73,21 74,76,30 60,65,22 67,67,33 69,76,32 73,79,38 66,81,26 69,73,35 214,184,142 224,186,138 232,196,149 246,206,154 240,201,142 204,168,117 203,172,123 205,173,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 209,171,123 201,165,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 201,172,121 201,176,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 187,164,124 187,164,124 187,164,122 180,157,115 166,143,103 127,120,104 109,108,97 66,77,88 67,81,93 59,73,83 56,69,84 53,66,81 53,66,81 49,62,77 50,63,78 47,61,73 46,61,68 42,56,66 47,61,71 49,63,73 47,61,73 52,66,78 59,73,85 58,74,85 60,75,89 61,73,79 54,66,72 62,72,69 79,80,72
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 90,71,75 128,109,74 103,85,66 76,87,100 70,96,133 59,72,91 57,69,91 56,68,90 55,67,89 52,64,88 49,62,88 47,64,84 104,85,60 98,74,52 56,41,30 202,194,129 188,183,58 223,220,37 220,216,29 220,210,31 200,191,46 116,109,23 167,166,20 172,167,16 174,166,16 172,158,15 169,153,22 174,157,19 183,166,28 179,160,23 186,158,31 179,158,45 164,149,41 149,134,44 114,107,37 66,71,24 61,66,23 98,84,0 218,181,18 224,189,35 229,193,44 233,201,57 237,209,59 231,205,54 208,189,52 113,106,38 65,69,40 68,73,41 65,72,40 62,67,33 64,71,37 69,75,36 73,78,35 75,77,33 70,72,26 70,74,18 80,82,25 62,68,27 62,68,27 67,75,36 62,76,30 69,71,27 215,185,141 226,190,132 230,191,134 254,204,142 247,210,155 221,185,127 217,184,132 198,165,117 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 231,198,148 198,166,111 215,183,126 221,183,133 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 206,179,136 214,184,142 225,195,149 196,171,127 183,157,116 140,130,106 105,100,86 77,87,91 63,79,88 61,77,88 60,74,86 61,75,87 48,62,74 47,61,73 48,62,74 46,60,72 43,57,69 46,60,72 41,55,67 45,59,71 52,66,78 50,64,74 59,73,83 61,76,90 61,77,88 56,68,74 54,67,68 57,66,68 77,80,70
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 96,79,82 141,118,87 113,84,51 106,95,80 75,101,134 59,71,95 58,72,93 56,68,92 57,64,89 57,66,89 74,76,90 126,112,96 159,127,81 91,71,51 164,147,121 154,146,40 220,220,38 224,220,35 230,219,34 217,204,31 183,177,33 129,122,25 176,175,27 171,165,17 176,171,20 178,162,19 170,155,19 171,153,20 169,151,20 174,154,22 180,154,32 166,151,43 155,144,43 135,124,39 105,101,39 65,67,25 67,68,31 182,156,19 219,181,23 220,185,33 219,188,39 221,192,49 231,204,60 226,201,57 224,204,56 190,176,79 73,76,45 69,76,44 71,78,46 67,72,36 61,71,36 71,78,46 72,77,41 72,76,36 69,73,33 69,71,25 85,90,29 62,68,27 64,71,27 65,73,34 61,74,33 69,69,24 204,174,130 230,193,138 227,191,131 254,208,140 255,222,167 241,205,145 229,194,140 211,175,126 222,189,137 218,183,129 204,167,112 209,175,130 222,190,133 215,179,130 193,158,104 223,188,134 219,183,123 220,186,127 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 212,185,142 214,184,142 236,207,158 216,191,145 193,168,124 171,157,132 131,124,108 79,88,90 63,77,89 60,74,86 61,75,87 53,67,79 47,61,73 46,60,72 41,55,67 48,62,74 47,61,73 48,62,74 42,56,68 45,59,71 52,66,78 49,63,73 55,69,79 67,83,94 54,70,79 54,64,70 54,65,66 52,61,63 71,74,66
37,44,58 34,41,55 34,41,55 34,41,55 41,47,64 40,46,63 39,45,62 43,49,66 62,60,72 86,69,70 149,121,81 115,88,56 113,83,57 115,82,55 121,102,86 76,76,88 92,89,93 118,109,103 146,122,85 139,106,58 132,94,57 125,96,63 136,112,88 162,145,80 213,213,29 227,222,40 233,219,33 228,212,29 218,201,34 182,171,29 150,147,22 178,172,26 176,170,22 175,167,17 185,168,21 175,161,20 161,144,21 165,145,25 163,145,25 166,145,32 152,143,46 146,136,46 128,119,43 85,85,26 67,68,31 95,95,23 222,180,15 207,174,26 205,182,42 205,182,44 209,188,49 214,196,56 214,196,56 220,202,60 214,196,54 151,137,79 73,79,52 70,80,47 69,76,40 64,71,37 71,81,48 70,80,45 70,78,39 67,73,34 67,70,35 71,73,27 67,75,22 62,69,23 64,72,31 62,75,34 81,76,33 199,168,131 223,187,136 220,185,129 234,195,134 242,205,150 255,224,164 230,193,138 235,197,147 230,193,138 203,170,118 208,175,123 215,179,132 216,181,127 225,189,142 222,186,135 217,181,123 213,172,111 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 188,160,120 213,183,137 196,165,126 202,176,137 196,166,122 177,157,127 146,136,114 93,95,95 60,70,76 57,69,75 50,64,76 47,61,73 47,61,73 46,60,72 43,57,69 47,61,73 50,64,76 49,63,75 46,60,70 47,61,73 54,68,80 55,69,81 50,64,76 57,71,81 57,72,79 51,63,71 50,62,68 50,58,65 71,76,70
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 40,46,63 69,61,69 98,80,77 110,76,44 106,76,48 116,88,59 122,87,60 142,104,67 138,100,63 150,112,66 156,119,64 143,105,57 125,90,54 139,106,69 104,71,44 159,130,95 163,150,61 222,208,26 235,221,24 229,210,26 229,210,30 218,200,38 188,175,25 169,163,17 175,175,22 173,167,21 176,165,23 187,170,21 189,172,25 168,152,21 160,138,23 149,129,21 150,139,36 138,131,43 131,123,42 115,108,38 75,76,28 78,79,31 194,165,22 208,180,30 186,166,34 186,169,44 190,173,48 189,176,44 197,181,52 208,193,57 206,190,47 211,190,47 200,182,51 153,144,68 98,95,44 71,77,38 69,75,34 72,83,43 74,84,49 69,79,42 65,72,36 61,71,34 59,67,28 75,79,23 67,71,31 69,76,30 60,76,32 96,90,44 209,177,133 222,186,139 217,188,139 222,182,128 229,187,133 239,200,141 210,174,127 246,205,146 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 229,190,133 207,168,111 215,176,119 200,165,109 199,166,114 198,170,130 195,165,121 197,165,121 188,161,116 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,157,114 201,174,127 188,161,118 201,174,129 202,175,132 179,151,113 154,134,104 103,101,83 70,75,74 55,70,77 55,69,81 49,63,75 47,63,74 48,64,75 48,64,75 45,59,71 46,60,72 43,57,69 45,59,71 49,63,75 53,66,81 55,69,81 52,66,78 56,68,74 56,68,74 51,63,71 49,61,65 58,68,72 74,81,79
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 39,47,65 77,66,75 91,75,71 116,87,54 105,81,55 119,91,62 121,87,55 142,105,61 140,103,59 151,115,64 161,125,67 147,114,64 122,90,56 118,89,56 113,86,54 192,170,121 198,183,75 231,216,28 240,221,39 231,214,38 227,206,38 213,195,35 189,179,30 185,176,31 173,169,20 165,160,20 174,164,26 186,171,21 195,174,24 175,156,19 171,149,32 148,130,28 138,131,34 132,129,44 128,123,43 105,102,37 78,81,19 140,126,60 221,191,24 197,174,34 177,159,39 174,160,45 173,160,42 168,153,43 166,153,49 151,137,51 135,123,43 150,142,63 173,168,70 189,177,50 176,166,45 147,139,45 123,123,51 107,117,64 82,95,54 69,81,43 60,70,33 58,72,40 57,68,37 72,81,33 68,74,33 65,74,30 59,76,29 95,78,43 127,98,65 124,91,54 150,117,80 208,172,125 208,167,118 250,208,143 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 205,165,111 204,168,119 200,167,115 200,166,107 205,174,123 191,163,123 170,147,105 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,167,124 216,189,142 211,183,143 216,190,140 195,168,121 179,152,109 148,129,90 139,119,99 100,94,85 65,77,81 55,69,81 52,66,78 53,68,82 52,67,81 49,64,78 46,60,72 47,61,73 46,60,72 46,60,72 49,63,75 54,67,82 57,68,81 54,65,78 51,63,69 57,69,75 56,67,80 57,69,77 71,81,89 83,89,92
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 40,47,61 74,62,64 90,76,62 118,94,57 97,74,45 115,88,56 128,94,60 153,117,70 144,108,59 143,104,61 156,118,72 144,107,63 112,85,51 128,96,62 126,95,58 130,108,70 215,196,83 244,226,37 237,221,38 227,206,36 223,201,38 213,195,37 198,184,31 186,179,24 170,164,20 161,154,27 167,159,27 183,170,22 186,167,16 185,167,25 178,158,28 158,142,28 143,136,37 134,130,41 131,126,42 113,111,37 87,88,22 201,175,53 226,193,29 191,167,32 159,144,36 151,139,41 147,137,45 88,83,32 64,62,44 53,53,39 55,54,47 59,58,51 64,67,59 108,103,75 140,133,90 155,139,85 139,139,98 99,100,77 78,86,61 69,78,48 62,72,35 57,63,34 59,66,34 69,76,30 65,74,30 62,74,29 56,76,31 91,84,45 128,96,64 131,97,65 135,99,68 141,103,68 194,154,102 255,223,158 228,191,136 227,191,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 210,172,122 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 196,169,124 217,187,143 211,186,138 217,190,145 209,183,131 198,167,116 187,160,115 162,138,103 162,138,103 131,122,91 84,86,81 56,70,82 54,68,80 55,70,84 49,64,78 49,64,78 48,64,75 50,61,74 53,66,81 48,61,76 51,67,78 50,69,79 52,68,79 55,71,82 53,69,80 59,75,86 63,79,90 67,83,94 79,87,94 87,89,86
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 47,53,70 85,83,61 255,253,196 255,255,192 128,106,57 100,72,43 105,78,46 136,103,66 146,112,69 131,97,54 138,99,56 139,100,57 126,92,51 105,78,44 118,87,50 120,86,52 86,64,30 182,164,75 223,209,41 243,228,49 232,210,47 219,199,38 209,191,31 190,176,21 184,174,23 173,166,27 155,150,25 152,147,22 182,171,29 191,175,23 194,177,30 179,160,23 174,155,32 153,145,39 138,135,39 134,133,40 125,126,37 128,122,31 223,188,36 223,190,26 179,157,40 136,128,36 110,104,56 66,59,39 50,45,33 57,65,70 60,67,79 42,58,69 64,72,79 70,66,58 69,56,35 77,62,42 98,90,98 79,55,29 90,60,16 97,67,21 101,82,27 104,86,26 76,63,13 66,57,12 68,69,30 63,68,21 63,74,32 55,75,32 89,81,47 125,90,63 152,116,83 153,118,82 150,110,74 155,115,81 239,201,153 233,192,143 225,191,121 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 186,149,105 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,134 216,191,147 210,183,140 191,164,121 184,158,108 200,167,119 198,175,135 178,155,115 143,122,95 96,96,91 59,78,88 59,75,86 58,73,87 49,64,78 51,66,80 53,72,82 47,63,74 54,68,80 50,64,76 52,68,79 57,76,86 55,71,80 58,74,83 57,72,75 64,79,82 76,92,92 75,88,89 88,89,92 94,90,82
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 70,66,58 240,233,192 255,254,202 255,255,202 255,255,204 143,127,83 86,66,36 120,95,67 127,94,55 151,114,70 128,94,53 144,111,63 126,92,51 139,107,65 141,108,69 128,99,64 135,104,65 91,70,45 131,120,76 227,209,93 245,226,71 236,213,53 216,193,35 206,186,27 193,174,21 181,171,22 168,157,22 154,146,24 147,142,21 162,158,28 195,181,36 177,164,14 192,179,31 190,174,33 166,156,37 152,144,38 150,146,39 140,140,38 174,154,36 226,192,21 219,186,40 138,122,48 110,103,60 60,59,50 61,54,54 68,58,46 135,106,57 252,200,109 249,196,112 255,220,125 255,224,134 255,223,130 255,212,119 255,214,119 251,197,109 244,198,102 232,192,97 203,172,81 186,164,88 152,141,77 120,117,50 82,91,20 60,72,23 59,72,31 50,73,27 84,75,44 110,89,62 117,88,55 142,113,78 149,111,74 158,116,76 146,107,75 219,183,134 220,189,127 210,178,123 198,167,114 210,177,125 225,190,136 201,166,112 209,174,118 210,175,121 201,164,120 196,162,117 201,170,117 199,168,117 183,155,115 179,152,107 190,160,118 179,156,116 199,172,127 208,181,136 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 183,152,113 204,171,123 184,154,110 161,134,98 143,123,91 102,97,83 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 50,61,74 53,69,78 53,69,78 54,68,80 70,82,86 77,80,72 98,98,82 163,155,119 211,193,149 212,195,148 213,191,146 219,197,148 219,197,148
40,47,61 39,46,60 36,42,59 44,51,63 98,94,77 255,255,205 255,255,202 255,251,193 255,255,204 255,253,200 158,142,98 91,73,43 100,77,48 122,86,53 135,102,65 145,110,72 138,104,59 125,91,50 132,98,57 127,96,59 122,90,60 138,106,64 107,85,51 166,151,115 93,70,30 231,214,76 240,217,59 214,191,33 205,184,30 194,175,22 173,162,18 162,154,22 146,140,22 139,134,21 129,129,16 172,166,33 183,174,27 184,171,21 199,185,32 184,172,33 183,171,46 176,164,39 165,155,34 204,177,43 217,184,18 197,174,36 141,116,0 149,133,0 216,198,25 214,194,17 211,188,9 199,185,28 186,175,40 180,167,49 160,150,56 158,149,62 149,141,62 126,120,43 103,101,41 86,94,43 81,86,50 71,83,49 66,85,45 63,85,48 60,78,35 55,70,31 60,72,34 68,82,23 54,66,30 48,70,31 76,69,42 53,41,31 86,62,40 116,92,59 153,121,87 160,123,83 137,99,64 129,95,54 203,173,117 204,171,119 214,183,130 222,189,137 230,195,141 218,183,129 209,175,116 197,161,112 200,167,117 206,168,120 196,162,117 179,148,109 175,147,107 187,160,115 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 185,154,115 196,163,115 186,156,112 165,138,102 152,130,94 125,115,91 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,68 61,73,81 69,81,89 152,145,118 223,206,159 239,213,159 237,206,153 249,217,162 233,203,147 224,195,142 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 161,160,133 255,250,192 255,253,201 255,254,202 255,255,200 255,255,204 255,255,204 247,232,183 90,71,44 97,73,47 119,88,51 112,79,42 136,101,63 125,90,54 140,106,61 138,103,65 113,81,47 116,87,63 99,70,39 133,103,61 113,94,59 179,163,119 255,244,139 245,224,72 223,200,40 202,182,23 199,179,22 179,166,18 160,149,18 145,139,23 136,133,23 106,108,12 133,128,28 166,156,35 174,162,25 186,174,21 196,184,31 198,185,35 198,184,41 198,184,41 205,184,34 207,183,20 201,174,17 236,210,21 231,202,12 211,183,13 192,168,3 186,165,22 166,153,31 152,148,45 139,142,51 123,134,53 109,121,54 90,104,45 83,98,43 75,94,42 71,92,42 69,93,40 71,93,36 69,87,31 69,84,31 66,81,28 61,76,23 55,72,23 58,77,29 66,81,28 50,70,27 61,57,36 59,49,39 115,94,69 155,121,87 124,97,65 140,111,76 150,115,77 132,99,62 198,170,130 202,171,120 205,174,123 216,185,134 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,114 185,159,118 186,152,107 186,158,120 180,157,117 196,168,128 214,182,136 226,194,148 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 195,161,120 189,159,117 170,146,109 139,121,91 101,98,83 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 242,218,163 255,231,175 244,212,157 255,221,162 255,223,164 252,217,161 236,201,145 236,202,143 236,206,148 253,221,164 238,206,149
