155,173,188 152,170,185 151,166,184 148,163,181 145,159,180 144,158,181 143,158,174 145,160,176 145,160,176 146,161,177 147,162,180 150,165,183 151,166,184 151,166,182 153,168,184 155,168,187 156,169,184 156,169,184 158,169,182 158,169,182 157,173,182 157,173,182 158,174,183 162,179,183 159,176,180 160,177,179 154,166,172 155,169,165 166,181,165 165,179,175 164,177,176 169,184,187 166,178,184 164,177,176 155,168,152 138,151,128 122,132,95 129,141,76 125,134,63 106,116,42 169,171,57 146,150,54 136,138,54 142,145,56 155,155,55 163,162,56 176,163,43 192,180,55 193,178,40 199,181,41 193,177,36 194,176,43 195,180,44 199,181,50 188,172,69 187,174,72 191,179,83 188,179,82 189,172,65 185,166,53 199,178,54 198,178,48 196,180,49 196,179,54 183,170,48 180,167,49 193,177,46 193,175,44 193,173,45 192,174,45 188,174,48 190,176,52 200,180,48 202,180,44 189,169,37 160,157,43 188,171,48 183,174,46 164,166,50 98,108,43 115,121,42 135,143,52 209,201,65 193,186,57 141,138,55 96,104,38 127,135,44 147,149,51 183,176,63 157,155,56 72,87,50 68,80,42 75,91,58 69,79,46 72,104,114 66,99,132

152,153,114 156,157,120 161,163,121 141,151,118 137,147,125 148,159,128 146,160,130 149,166,130 149,163,131 150,163,140 145,158,146 163,176,160 170,188,173 182,197,183 187,200,184 199,210,195 209,219,197 211,218,200 216,219,199 216,219,199 214,219,199 214,219,199 216,219,197 218,219,196 215,220,200 208,218,196 214,217,195 221,223,197 229,224,196 232,225,198 237,228,197 234,227,198 233,228,198 233,228,198 231,226,196 234,227,198 233,228,198 238,230,196 241,230,195 242,232,194 242,232,192 242,232,194 236,232,195 231,231,197 227,227,195 231,229,198 231,229,198 231,229,198 231,229,198 235,228,197 239,231,197 241,234,195 245,235,193 245,235,195 241,231,193 237,231,195 237,231,197 234,228,194 236,231,192 234,229,197 231,226,194 233,228,198 229,227,196 229,227,198 224,223,198 223,225,199 231,226,198 230,225,197 228,225,199 231,226,198 233,228,198 230,225,195 233,228,198 233,228,198 231,226,196 229,227,198 231,229,196 236,229,198 235,230,198 234,228,194 237,232,193 237,231,197 236,231,199 229,224,196 206,212,183 173,183,161 157,168,155 145,156,143 147,158,143 144,152,142 154,158,141 161,165,150 159,165,152 158,166,156 152,159,152 148,156,144
160,162,120 157,158,121 154,154,120 143,151,126 135,144,125 135,145,121 130,143,120 123,135,115 130,140,118 137,150,127 145,158,144 157,170,156 169,187,170 182,197,181 187,200,184 196,207,192 206,215,196 212,219,201 216,219,197 217,218,195 217,220,198 214,219,199 218,219,198 217,220,198 209,217,196 205,214,195 213,218,196 222,224,198 231,226,196 234,227,198 238,230,196 237,228,197 234,229,199 233,228,198 231,226,196 231,226,196 231,226,196 233,228,196 238,232,196 241,231,193 243,233,195 239,228,193 234,229,201 230,230,198 229,227,196 229,227,196 229,227,196 231,229,198 231,229,198 231,229,196 239,231,197 242,232,192 245,235,195 244,232,195 238,231,192 240,233,194 240,232,198 237,229,193 240,232,196 237,231,197 233,228,196 234,227,198 231,226,196 230,224,199 225,224,199 224,223,198 233,228,198 233,228,198 228,226,197 231,226,198 231,226,196 229,224,194 230,225,195 233,228,198 233,228,198 226,224,195 227,225,196 231,226,198 228,226,195 236,229,198 237,231,197 237,231,197 235,231,196 233,228,196 227,224,198 187,193,164 152,159,143 146,152,141 143,149,140 156,163,145 160,163,141 164,164,148 157,160,148 156,159,147 151,155,140 152,156,141
166,168,124 153,153,119 150,157,121 147,157,124 133,143,119 138,148,124 147,161,129 140,158,125 144,162,129 141,157,126 147,160,135 160,174,153 173,188,174 180,195,181 187,200,184 190,206,187 196,208,188 204,212,189 214,217,195 217,218,195 219,220,197 217,220,198 213,218,196 210,218,197 200,212,192 202,214,196 214,219,197 226,223,197 231,224,193 236,229,200 241,230,195 239,231,195 233,228,198 233,228,198 233,228,198 230,225,195 230,225,197 233,228,198 237,230,199 236,231,199 237,230,199 232,230,197 233,228,198 233,228,198 230,225,195 230,225,197 231,229,198 231,229,198 233,228,198 233,228,196 239,231,195 242,232,194 242,232,192 240,233,194 238,231,192 242,232,194 243,233,191 241,231,191 242,232,194 239,231,195 234,230,193 234,229,197 231,224,195 231,226,198 228,226,195 229,227,196 233,228,198 231,226,196 233,228,198 233,228,198 234,227,198 231,226,196 233,228,198 230,225,197 227,224,198 225,224,199 223,224,201 221,222,199 225,222,196 233,228,198 234,229,197 235,230,198 235,230,198 233,228,198 229,227,196 210,211,174 195,199,159 176,182,143 162,169,137 173,179,138 185,186,147 191,192,153 165,168,137 170,173,151 161,163,137 155,154,127
153,160,112 150,156,117 147,154,122 147,157,120 146,157,126 134,144,122 137,147,123 139,155,124 136,155,119 139,155,124 141,156,132 160,175,159 178,193,179 185,198,182 189,203,184 194,208,187 202,212,190 208,213,193 214,215,192 217,219,193 223,222,197 219,220,197 203,215,195 201,215,196 201,213,193 203,215,195 216,219,197 229,226,202 233,228,198 234,229,199 237,231,195 236,230,196 233,228,196 234,229,197 233,228,198 231,226,196 231,224,195 233,228,198 233,228,198 233,228,198 234,227,200 231,226,196 230,225,195 229,223,198 228,222,197 230,225,195 234,229,199 237,231,195 237,231,195 239,231,195 239,231,195 240,233,194 240,233,194 242,232,194 240,233,194 239,232,191 243,233,191 242,232,190 245,235,193 243,233,193 240,232,196 235,229,195 232,225,196 232,225,196 233,228,200 230,225,197 231,226,196 233,228,198 228,226,195 231,226,198 233,228,198 231,226,196 229,224,196 230,225,197 224,223,198 221,220,195 219,220,197 218,219,196 225,222,196 230,225,197 233,228,198 235,228,197 234,229,197 233,228,200 230,225,195 217,217,183 199,199,167 182,184,158 172,177,145 177,181,141 152,158,129 146,149,129 144,147,139 151,153,138 174,173,148 170,170,140
150,159,129 140,146,119 137,142,118 173,178,158 139,149,112 142,152,117 141,150,120 138,149,120 139,150,119 146,156,132 145,157,139 164,177,161 180,195,181 191,204,190 195,207,187 199,209,187 207,213,186 212,213,190 216,217,194 218,220,194 221,220,195 217,220,198 203,215,195 204,216,196 215,220,198 219,220,197 222,224,198 228,226,197 234,227,198 233,228,198 233,228,196 234,230,195 234,230,195 237,229,195 237,228,197 231,229,200 230,223,196 230,225,197 231,226,196 233,228,198 233,228,198 232,230,199 227,225,196 224,223,196 228,222,197 231,229,200 233,228,196 239,231,197 239,231,195 241,231,193 239,231,195 238,231,192 238,231,192 242,232,194 243,233,193 243,233,191 243,233,193 245,235,193 246,237,192 246,234,193 238,230,194 237,229,195 233,228,198 233,228,198 234,227,198 229,223,198 231,224,197 234,229,199 227,225,196 230,225,197 230,225,197 230,225,197 227,225,196 227,224,198 223,221,199 218,219,198 218,219,196 218,219,196 223,222,197 227,224,198 231,226,196 235,230,198 233,228,196 231,226,196 228,226,195 221,221,189 212,215,184 201,203,175 178,183,161 152,160,139 164,170,141 159,162,138 161,164,142 162,164,138 165,162,136 167,169,143
155,164,134 153,157,130 147,149,121 145,155,122 158,165,119 157,164,116 161,169,116 174,182,129 171,176,131 175,182,138 167,177,144 169,181,161 179,194,180 185,200,186 195,207,187 203,211,190 211,215,186 215,217,189 213,217,190 217,219,193 218,220,194 218,221,197 213,217,200 216,221,201 221,222,199 226,225,198 231,229,200 234,229,199 234,229,199 231,226,194 233,228,196 235,231,196 235,229,195 235,229,195 235,228,197 230,225,195 230,225,197 228,223,195 229,224,196 231,226,198 233,228,200 233,228,198 226,223,197 224,223,198 225,223,194 234,229,197 234,229,201 236,232,197 241,230,195 243,233,195 241,230,195 240,229,194 241,231,191 242,232,192 242,232,190 242,232,190 242,232,192 243,233,193 247,236,192 248,237,193 243,236,193 242,231,196 235,228,197 236,230,196 234,227,198 228,222,197 230,223,196 232,225,196 230,225,195 229,224,194 229,224,194 228,222,197 224,223,198 225,222,196 223,221,199 218,219,198 218,219,196 218,219,198 223,221,199 225,222,198 231,229,200 234,229,199 231,226,194 231,226,194 228,226,197 225,222,196 220,219,192 209,207,185 174,179,159 161,168,152 159,166,148 146,153,137 134,140,127 149,154,134 152,155,131 160,158,136
173,180,146 164,168,130 153,153,123 176,186,164 185,188,137 176,180,124 172,174,121 177,179,133 178,183,151 169,177,152 163,178,152 166,181,165 176,194,177 184,199,183 196,208,188 202,210,185 214,217,186 216,219,188 215,218,187 217,219,191 217,219,193 215,218,194 213,218,198 218,221,199 225,224,197 233,228,198 235,228,199 235,228,197 238,230,194 235,229,195 233,228,196 234,230,195 235,230,198 234,230,195 238,230,196 234,227,196 229,227,198 227,224,198 226,223,197 225,223,194 230,225,195 231,226,196 228,223,195 227,221,196 226,224,193 232,225,196 233,228,198 233,228,200 237,229,195 239,231,195 239,232,193 240,229,194 239,232,193 241,231,191 240,230,188 240,230,188 241,231,193 242,230,191 243,233,193 246,235,191 243,236,193 241,231,191 237,231,197 240,232,196 234,227,196 232,225,196 231,224,195 233,228,198 231,224,195 228,223,195 229,223,198 228,223,193 221,220,195 219,220,199 217,220,198 218,219,198 216,219,197 217,220,200 219,221,195 225,224,197 227,224,198 233,228,200 229,227,196 230,225,197 228,223,195 224,218,193 219,218,193 214,213,188 178,180,163 166,171,151 157,162,142 141,148,130 141,147,136 149,153,138 151,157,128 167,165,134
180,187,132 180,187,132 181,186,139 151,157,128 160,164,126 181,182,143 178,184,143 174,184,160 180,191,176 179,192,176 169,184,168 180,195,181 185,203,186 190,206,187 195,209,188 205,213,190 215,218,187 216,219,188 216,219,188 216,218,190 217,219,193 217,218,195 216,219,197 218,222,195 226,224,195 231,226,196 234,227,198 232,225,194 234,229,197 234,228,194 231,229,196 233,228,196 235,229,195 236,230,196 236,230,194 239,231,197 234,229,197 233,228,198 225,225,195 228,222,197 229,224,196 230,225,195 231,226,196 231,226,198 234,227,198 231,226,196 229,227,196 231,226,196 230,225,193 238,230,194 238,231,192 232,226,192 233,225,189 230,224,190 233,225,191 234,226,190 233,225,189 233,225,189 234,226,190 244,232,191 243,237,191 245,235,193 248,234,191 246,234,193 238,230,196 237,229,195 236,230,196 233,228,198 231,226,198 231,224,195 233,228,198 227,225,196 218,219,198 215,218,198 213,218,198 216,219,199 216,219,197 214,219,199 219,221,195 223,222,197 224,221,195 225,224,197 227,222,192 227,225,196 225,225,195 223,222,197 219,218,193 212,213,190 169,176,160 139,145,136 161,166,132 158,160,132 168,171,149 151,153,136 171,170,132 164,160,125
175,181,131 177,182,137 160,171,140 164,177,154 168,185,175 170,185,173 180,195,181 182,196,177 192,204,186 194,206,188 192,205,189 191,204,188 196,210,191 201,213,195 200,212,192 208,213,189 215,217,191 215,217,191 215,220,188 216,218,190 218,219,196 219,220,197 218,219,196 221,222,199 228,223,193 231,226,196 234,227,198 230,225,193 233,228,198 232,225,196 232,225,194 234,227,198 233,228,198 236,229,198 239,231,195 242,232,192 238,231,192 235,228,197 231,226,198 229,223,198 229,224,196 229,224,196 229,227,198 231,224,195 228,226,197 230,225,193 228,226,195 228,226,195 230,225,193 231,227,192 232,226,190 226,221,189 214,217,182 215,213,184 217,212,182 219,214,182 220,215,183 224,217,186 230,222,186 240,233,192 243,233,191 245,236,191 243,234,189 242,232,192 234,227,196 232,225,194 234,227,196 234,227,196 231,226,196 233,228,198 233,228,196 228,226,197 218,219,198 210,218,197 205,215,193 204,213,194 205,215,193 209,218,199 213,218,198 214,219,199 213,218,198 217,218,197 218,217,192 219,221,195 217,218,195 216,219,197 211,215,198 189,196,180 157,169,151 151,159,145 171,175,137 186,184,137 179,179,134 166,167,130 137,138,126 146,149,129
196,196,135 182,182,137 163,174,143 180,191,160 172,187,175 180,197,192 192,205,193 196,208,190 202,212,190 203,212,193 201,212,197 195,207,189 199,211,193 202,214,194 203,212,193 204,212,189 214,216,190 214,216,190 214,218,191 213,217,190 217,218,195 217,218,195 218,219,196 223,222,197 225,223,194 226,224,195 230,225,195 228,223,195 229,224,196 231,226,198 231,226,196 230,225,195 231,226,196 231,226,194 238,230,194 242,232,192 238,233,194 239,232,193 231,226,194 233,228,198 227,225,196 224,221,195 229,223,198 228,222,197 227,221,196 228,223,195 230,225,195 231,226,196 227,225,194 225,223,190 221,220,184 214,214,182 203,206,173 201,203,175 203,203,173 204,204,174 210,208,179 216,211,181 233,223,185 240,233,194 240,233,190 243,234,189 238,233,190 237,229,195 229,223,198 229,224,196 233,228,200 232,225,198 233,228,198 233,228,198 231,226,196 225,225,195 217,218,197 207,215,192 205,214,195 204,213,194 199,208,191 201,210,193 201,211,189 199,208,189 197,206,187 202,210,189 206,209,187 202,207,183 196,199,179 192,197,177 190,194,177 182,188,177 143,153,145 149,161,143 149,155,128 170,171,132 182,181,129 182,180,133 172,172,131 154,156,130
184,188,130 177,175,115 204,205,155 173,188,164 173,187,183 180,194,187 191,204,190 202,211,194 209,217,196 215,218,198 213,217,200 202,211,192 204,213,196 201,213,193 198,207,188 203,211,190 209,212,188 210,213,189 210,213,189 213,216,192 217,215,193 220,219,192 218,220,192 221,223,197 221,223,195 223,222,195 224,221,195 227,221,196 227,221,196 227,221,196 228,223,195 228,226,197 231,226,196 231,226,194 235,229,193 239,232,193 243,234,189 244,232,193 237,228,197 234,227,198 231,226,196 230,223,196 227,222,194 226,220,195 222,220,191 225,223,194 228,223,193 225,223,192 220,220,186 219,219,187 217,215,184 200,205,173 196,198,170 190,196,167 196,198,170 198,201,170 207,206,179 214,214,184 236,226,188 238,233,194 172,146,125 110,81,61 231,223,187 237,233,196 233,228,198 229,224,196 230,224,199 231,226,196 231,226,198 230,225,197 226,223,199 223,221,199 209,217,196 209,217,194 203,213,191 193,205,185 190,201,186 188,199,186 187,198,183 181,192,179 178,184,171 178,184,171 185,192,176 181,189,168 169,177,163 160,170,148 155,163,149 163,170,154 160,168,156 155,164,145 150,153,131 145,152,136 162,165,132 184,187,136 183,186,126 183,186,124
178,185,141 178,176,129 191,194,145 173,188,172 176,193,188 184,198,194 194,207,191 204,214,192 212,217,197 217,220,198 216,219,199 207,215,194 205,214,195 203,212,193 202,211,192 211,216,192 215,219,192 215,217,191 215,217,191 214,213,188 214,215,194 215,216,193 214,218,191 217,216,191 216,218,192 219,218,191 221,218,192 222,219,193 221,218,194 220,217,193 224,221,195 226,224,195 225,223,192 228,223,193 232,225,194 236,228,192 239,233,187 240,233,192 232,225,194 227,222,192 225,223,192 222,220,191 224,221,195 221,220,195 226,220,195 224,222,193 227,222,192 221,221,189 213,213,181 204,206,178 202,204,176 193,203,170 107,94,73 161,151,129 188,187,160 199,199,167 203,203,171 222,220,187 239,224,188 204,184,152 116,78,61 102,63,49 95,66,46 188,167,144 237,229,195 235,228,199 231,226,196 229,224,196 229,224,194 228,223,193 220,218,196 211,212,191 198,206,185 195,204,185 179,191,173 174,187,173 164,176,167 151,165,158 145,157,150 155,167,163 154,164,158 137,147,141 140,150,144 145,155,149 123,133,127 132,138,129 150,157,141 144,152,140 141,153,146 132,144,135 139,151,142 124,136,132 122,132,126 140,145,121 151,155,117 159,160,121
183,190,158 205,205,162 185,194,164 178,192,183 178,195,190 187,202,190 198,211,195 204,214,192 210,218,195 217,220,198 216,219,199 212,217,197 212,217,197 211,216,194 214,217,195 220,218,196 221,218,192 222,219,193 220,217,191 219,217,188 215,217,191 212,214,188 207,208,185 207,210,188 203,211,188 207,210,190 210,211,188 210,211,188 210,211,190 210,211,190 210,213,189 212,213,190 217,216,189 215,217,189 219,218,191 224,222,193 229,224,192 227,226,190 221,219,190 219,219,189 214,216,190 214,216,190 215,217,191 219,218,193 224,221,195 228,223,195 226,221,191 220,218,187 210,210,178 199,203,174 200,202,174 190,194,165 104,64,55 92,56,46 100,64,56 104,69,56 114,71,56 110,69,53 107,64,45 108,67,51 109,67,54 108,67,51 96,59,44 86,59,41 85,64,41 230,216,189 236,227,196 229,222,193 228,222,197 227,222,194 220,216,195 200,199,174 172,184,166 158,171,157 146,160,153 130,147,139 130,148,145 121,142,138 115,133,130 115,133,132 129,147,144 123,139,139 111,127,127 118,131,130 112,128,128 105,121,121 112,126,122 121,133,129 114,126,130 125,140,145 134,146,154 119,134,141 109,124,131 109,124,131 108,120,128 139,155,136
168,175,157 197,202,168 188,196,175 180,192,183 178,195,187 185,200,188 198,212,193 202,214,194 208,218,196 212,220,197 215,218,196 215,218,196 216,217,196 216,217,196 215,218,194 216,217,196 219,221,195 223,222,197 219,218,191 220,219,192 223,221,199 220,219,194 214,215,194 121,117,98 206,204,184 206,204,182 207,208,187 199,202,180 193,201,180 195,200,180 195,203,182 187,200,175 190,198,175 193,201,178 195,200,176 200,203,181 205,204,179 204,206,178 201,204,180 197,202,182 192,200,179 187,199,179 198,202,185 208,212,185 219,216,190 222,220,191 222,220,189 219,217,184 207,207,173 203,206,175 203,206,175 176,171,143 106,69,56 98,62,52 94,63,53 89,58,48 95,58,45 102,64,54 109,66,51 108,66,53 102,60,49 109,62,53 103,64,52 82,54,41 81,56,39 94,62,48 147,128,105 230,216,191 231,224,195 229,224,194 225,224,199 216,217,194 163,176,160 119,136,126 110,132,125 106,129,124 100,124,116 93,119,111 99,121,114 99,121,114 97,119,112 100,122,115 88,105,109 98,110,114 106,119,118 103,119,119 107,123,121 107,123,121 104,119,124 112,123,136 127,139,147 113,125,133 105,119,129 109,121,129 108,119,132 104,114,130
155,168,156 178,188,162 185,194,175 180,193,177 177,194,186 183,197,190 193,206,190 200,213,199 203,210,194 126,124,104 111,97,81 205,194,175 224,215,198 217,218,197 213,218,196 215,216,193 216,218,192 215,217,189 217,216,189 217,216,189 217,216,191 217,214,190 149,116,105 95,58,45 91,55,45 92,56,46 91,63,50 166,147,131 204,205,182 199,197,175 95,68,52 112,96,79 190,188,168 85,71,55 180,193,170 182,189,171 179,194,178 182,197,183 178,193,179 181,194,178 178,191,175 174,192,177 185,196,181 196,204,183 208,211,187 215,217,189 220,218,185 217,215,182 209,209,177 209,212,181 215,213,184 103,77,56 106,65,49 103,64,50 98,63,50 92,59,48 97,65,51 89,57,43 95,63,47 103,67,57 108,68,59 113,70,62 96,64,50 95,62,53 73,52,39 81,55,41 97,64,53 111,71,62 157,130,112 227,209,188 224,218,193 217,218,195 188,198,176 147,158,143 105,124,115 99,118,112 90,116,105 91,115,107 90,112,105 89,111,101 89,111,99 88,110,103 79,101,103 74,92,107 78,93,109 82,95,110 94,106,114 104,119,124 99,111,117 97,107,115 99,111,119 104,115,126 97,107,127 98,112,124 92,105,124 91,104,123
169,185,166 163,177,170 181,195,174 181,191,169 177,192,180 178,194,192 189,203,194 199,212,200 203,214,199 205,209,192 124,98,86 91,61,46 96,58,48 105,69,59 92,67,50 97,72,55 102,82,62 114,93,70 120,99,74 127,97,80 111,75,65 96,59,46 107,63,51 111,68,53 99,62,49 91,58,49 87,51,43 94,54,45 97,67,52 92,69,54 103,71,57 101,68,57 104,74,59 105,70,55 181,175,152 102,72,57 166,185,174 168,185,177 168,185,177 172,186,177 169,186,178 169,188,179 173,188,176 184,198,177 195,203,182 202,207,185 207,211,184 208,210,182 207,207,175 211,214,181 183,164,139 118,75,58 109,68,52 111,67,55 103,66,53 100,64,54 100,64,54 100,62,52 85,57,44 81,53,40 87,59,48 94,61,52 97,64,53 100,64,56 82,59,46 69,53,38 85,57,44 100,64,54 111,69,58 115,76,64 112,82,67 113,87,66 134,112,94 123,107,92 86,85,74 102,117,105 90,112,100 89,111,99 89,111,101 89,111,104 89,108,99 89,108,102 72,88,99 67,84,104 71,87,114 70,86,111 74,89,107 86,100,110 92,104,110 97,107,113 94,102,111 88,95,107 88,96,114 100,111,122 91,104,121 95,108,127
172,187,173 177,192,176 180,195,167 181,194,178 179,193,186 180,193,192 188,199,188 198,211,197 204,213,194 209,219,197 188,191,167 116,97,83 97,65,51 93,62,52 88,60,47 94,61,50 101,64,49 105,64,46 105,63,50 105,63,52 103,60,52 104,60,48 102,60,47 103,61,50 91,54,41 90,57,46 84,54,39 87,55,41 87,55,41 87,55,41 97,62,49 94,57,42 122,76,62 142,89,75 125,77,63 117,69,55 131,99,85 191,188,175 169,183,174 167,184,174 167,184,176 168,185,177 169,186,181 173,190,182 178,194,173 182,196,175 190,198,175 195,200,178 199,203,176 211,210,183 107,68,54 111,69,56 94,55,43 92,57,42 92,60,46 98,62,52 101,65,55 108,71,58 95,67,56 85,59,47 74,55,41 72,53,41 78,55,44 95,64,54 89,61,50 71,55,40 68,49,37 86,58,47 97,64,55 104,68,60 106,68,58 107,70,57 107,70,57 100,65,52 91,70,55 114,118,103 98,116,101 91,111,95 90,108,95 91,111,97 89,111,99 91,110,104 76,91,105 71,88,110 74,88,109 71,90,111 71,89,115 74,87,113 69,84,102 82,95,110 85,97,105 92,102,108 82,89,103 91,98,112 102,110,126 94,105,116
170,186,186 169,186,181 173,188,176 175,192,187 178,194,194 181,197,197 187,201,194 196,208,199 199,213,194 202,214,196 205,215,191 179,187,164 123,97,85 102,71,61 85,59,49 81,58,47 80,49,37 90,55,42 93,56,43 95,58,45 93,57,47 97,57,48 100,60,51 101,62,50 105,63,52 94,61,50 96,59,46 88,56,42 88,56,42 83,51,37 78,52,40 90,58,44 96,61,48 101,59,46 127,77,64 133,82,72 122,75,64 108,77,65 83,64,52 167,178,165 169,183,174 169,186,178 168,184,182 169,188,182 173,191,174 175,193,178 182,194,174 187,197,173 190,198,175 107,96,77 105,70,55 97,59,42 119,69,54 135,82,70 113,84,64 101,66,53 82,51,39 82,54,41 83,59,51 84,60,52 79,56,43 73,52,39 74,53,42 72,58,44 78,59,47 70,54,41 63,49,35 79,58,47 88,60,49 87,59,48 80,54,42 84,56,45 88,57,47 91,63,52 180,184,167 125,140,124 106,122,101 100,116,95 97,112,96 97,115,98 94,114,98 90,107,99 77,90,109 79,91,113 77,90,109 78,88,106 77,91,114 65,81,106 74,88,109 71,84,103 74,87,102 79,90,103 80,89,100 93,101,108 81,90,103 90,102,110
169,184,187 169,185,185 173,189,189 176,191,194 178,193,198 182,198,198 189,202,201 194,206,202 196,207,206 190,207,197 197,207,199 194,204,196 178,174,166 125,96,90 109,78,68 103,70,63 86,55,45 74,51,38 74,51,40 76,50,40 95,64,54 98,65,54 100,63,48 95,56,42 104,60,50 99,57,46 108,71,58 88,55,44 80,52,41 84,56,45 89,56,47 85,52,41 89,56,45 87,55,41 85,53,39 89,57,43 106,67,55 120,76,64 114,75,61 103,70,59 176,182,171 153,168,154 168,185,175 174,187,175 172,192,174 174,194,178 183,195,175 191,180,163 142,100,87 112,66,52 115,65,48 113,65,49 101,67,49 114,93,41 255,231,98 230,214,60 124,90,88 83,57,47 160,118,105 141,97,87 129,84,77 108,65,57 95,55,46 93,57,47 79,53,41 82,51,39 86,56,41 92,57,44 97,55,44 107,67,58 105,73,59 116,84,70 179,173,148 210,214,187 191,196,172 154,164,131 134,144,111 114,126,90 111,122,91 114,125,96 106,121,97 94,109,97 81,93,101 76,89,104 79,92,109 81,94,109 75,85,103 75,87,109 69,87,111 71,89,113 75,86,99 73,83,99 69,82,99 83,94,107 83,100,106 85,105,110
167,182,185 168,184,184 169,185,185 178,191,192 178,193,198 184,194,198 188,199,200 189,201,205 184,200,200 184,200,200 191,203,199 192,204,197 193,198,192 137,108,104 118,85,76 105,69,61 98,65,54 87,56,44 79,53,43 74,51,40 74,51,38 79,53,41 89,57,43 101,64,51 110,67,59 99,56,48 104,65,53 92,59,50 77,49,40 74,50,42 84,53,43 81,53,40 87,54,45 84,53,41 78,52,40 75,47,34 103,66,51 100,61,47 97,58,44 107,61,47 109,90,74 116,100,83 118,90,77 121,78,74 138,139,118 72,58,44 124,94,79 145,87,75 160,95,83 131,71,57 106,65,45 211,191,171 139,129,89 200,195,74 233,208,64 255,233,56 165,150,114 153,131,111 78,50,37 111,76,63 115,80,65 110,74,56 113,70,55 147,99,85 157,109,95 157,109,95 125,76,65 125,76,65 144,97,86 217,183,165 220,205,183 211,219,196 207,215,192 196,205,177 196,201,169 178,185,153 167,179,134 146,153,107 138,148,97 142,151,107 152,159,125 121,129,104 100,110,102 87,98,109 83,96,115 80,90,106 81,94,109 70,83,102 82,95,114 73,88,104 79,89,97 80,91,104 84,97,114 80,88,104 77,91,103 80,92,100
166,181,184 169,182,183 162,175,176 172,183,184 179,189,193 173,185,191 184,194,198 175,188,189 182,194,198 172,184,190 179,191,195 178,186,191 166,170,172 143,118,115 120,87,76 122,84,74 106,66,57 103,65,55 98,62,54 91,58,47 84,58,44 70,49,38 69,53,40 72,49,38 75,47,38 92,59,50 96,60,52 96,60,50 89,58,48 76,53,40 68,48,39 77,54,43 80,52,43 79,51,40 67,46,35 71,48,35 100,63,50 105,63,52 114,67,58 102,60,47 112,66,52 122,72,57 124,69,56 132,72,60 134,74,60 125,72,56 116,70,54 159,98,82 156,89,78 105,62,47 207,208,185 112,95,67 153,128,71 255,255,127 229,218,46 148,136,27 197,200,188 75,56,44 167,133,103 91,55,35 99,64,49 247,223,199 237,231,195 237,233,196 229,220,189 184,170,145 84,71,50 87,76,57 229,227,198 225,222,196 211,216,196 205,214,197 195,208,183 191,198,162 181,192,134 168,175,127 178,184,143 172,175,140 166,169,136 183,187,158 184,190,161 179,190,134 142,151,107 96,107,94 93,102,113 86,94,110 83,94,105 78,91,106 80,90,106 78,86,106 79,91,113 70,83,102 75,89,101 73,84,97 83,94,105 80,92,96
169,181,187 172,182,190 168,178,184 167,177,183 173,185,193 177,189,197 177,192,199 182,193,204 182,194,200 182,194,198 182,192,198 179,187,192 160,155,154 145,124,120 126,95,85 115,79,69 114,76,68 101,65,57 100,62,52 105,67,57 99,63,53 90,57,50 76,53,42 69,48,37 70,48,40 71,48,37 78,50,39 86,55,45 86,58,45 92,64,53 78,55,42 64,48,35 65,46,34 72,51,40 67,48,36 72,46,34 97,55,44 129,82,71 121,74,63 94,58,52 84,51,44 80,47,40 101,59,48 121,68,56 137,72,60 143,77,61 113,70,55 112,66,52 136,83,69 231,200,181 215,209,186 196,177,140 222,203,150 97,70,38 111,88,1 82,64,32 157,147,135 106,83,70 180,141,111 226,185,154 154,116,99 103,69,51 235,221,192 238,231,200 236,230,196 237,231,195 237,230,199 235,228,201 227,224,198 215,216,193 203,210,194 185,196,181 176,185,155 176,184,131 152,157,92 149,158,102 155,157,129 179,183,154 189,192,168 192,197,175 191,197,170 188,193,157 178,188,137 147,160,119 109,121,117 94,104,110 88,97,108 87,95,111 81,92,105 77,87,107 74,89,107 75,90,108 73,88,106 70,84,105 81,92,93 77,87,93
171,183,189 172,184,190 171,183,191 171,183,191 173,184,195 176,191,198 175,189,199 180,195,200 182,194,200 182,194,200 183,195,201 174,184,190 162,157,159 154,143,140 140,116,110 127,94,85 117,78,66 107,67,58 100,62,52 102,64,54 91,58,47 85,49,39 93,57,49 88,57,49 79,53,43 70,47,36 69,48,37 67,46,35 68,47,36 74,51,40 80,54,42 77,54,43 63,47,34 65,49,36 67,48,36 91,58,49 96,56,47 92,56,48 81,51,50 76,51,48 77,53,47 80,53,48 89,53,47 101,54,45 151,91,79 154,93,77 133,78,63 133,80,68 70,54,50 101,90,85 84,71,50 150,136,107 255,255,198 255,247,184 104,53,45 106,59,50 101,55,39 99,56,39 138,86,65 250,202,177 145,102,85 102,65,50 132,98,78 240,221,196 236,230,194 235,229,193 235,229,193 233,228,196 225,223,194 214,217,193 197,206,187 174,186,168 146,156,132 121,128,92 136,145,89 155,159,101 174,179,114 188,193,146 192,196,169 185,191,164 174,184,147 187,193,154 187,193,154 190,197,151 162,171,143 131,143,123 106,119,107 87,99,92 91,103,107 86,101,108 81,94,109 75,89,101 79,89,105 74,89,107 76,89,104 74,87,104
