36,38,33 45,48,40 38,41,33 27,30,22 23,29,16 54,62,41 106,108,82 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 117,91,70 228,183,119 184,136,89 176,130,89 213,171,119 199,159,125 197,156,68 146,113,4 119,103,29 165,136,46 196,167,132 109,92,66 180,144,115 241,197,157 254,213,164 206,169,73 206,191,30 219,199,38 220,201,50 220,201,50 215,194,51 209,183,32 197,166,6 194,167,12 176,154,18 187,150,58 255,212,174 213,172,145 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,85 85,68,71 154,122,88 217,173,120 212,165,113 123,101,63 119,105,78 47,49,32 39,46,28 46,53,35 47,54,36 46,54,33 51,49,31 42,51,34 38,39,29 65,71,58 53,59,46 44,46,31 49,52,42 57,58,48 56,59,47 60,66,53 56,62,49 56,62,51 60,63,55 44,47,39 30,33,23 24,27,17 22,25,17 21,27,16 36,42,29 24,27,17 23,29,16 23,29,16 27,30,20 23,26,16 28,31,21 27,30,18 33,39,26 34,37,27 31,34,26 31,34,26 34,36,31
36,38,35 45,47,44 38,40,35 27,30,18 24,25,15 73,75,58 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,140,87 219,167,105 187,152,116 177,140,59 178,146,32 166,136,40 128,103,28 143,118,74 134,112,76 179,147,115 254,205,154 198,178,32 204,181,25 209,192,14 211,191,16 225,203,40 232,207,49 236,211,65 214,186,34 209,174,10 206,171,7 192,165,8 171,150,0 158,137,38 218,178,153 255,219,170 242,192,148 95,81,81 201,166,139 224,186,149 251,216,178 129,106,107 89,72,78 201,162,121 206,158,104 135,107,67 135,105,77 53,61,40 50,58,35 49,53,38 61,63,46 56,61,41 54,56,39 35,39,24 37,41,26 49,55,42 39,47,35 40,40,26 39,42,30 48,51,41 52,55,45 58,64,51 53,59,50 55,61,50 61,62,52 43,49,38 29,32,20 25,26,18 30,31,23 30,37,21 31,35,20 26,27,17 39,46,30 35,42,26 46,53,37 41,50,33 36,39,27 27,30,18 27,30,18 28,31,23 34,37,27 31,33,28 31,33,33
35,37,34 46,48,45 32,34,29 24,27,15 30,31,21 78,80,63 76,77,54 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 191,141,81 168,121,71 242,184,129 193,154,122 170,137,110 93,74,39 84,63,22 92,71,30 107,90,14 178,147,98 195,160,124 189,171,69 198,175,15 200,187,14 213,197,16 205,184,12 188,163,37 146,118,23 176,153,15 186,162,13 207,171,12 216,175,16 208,169,14 197,160,4 160,140,10 153,125,57 255,221,169 255,211,163 89,77,77 203,168,141 243,205,168 255,233,198 233,202,181 73,56,62 173,134,93 214,168,113 142,109,70 113,88,58 51,58,40 54,51,36 90,79,62 45,58,35 100,87,66 36,39,19 29,33,18 39,43,28 30,36,23 31,39,27 40,40,26 31,34,22 50,53,43 50,53,43 62,71,54 50,61,48 54,60,49 60,61,51 41,47,36 29,36,18 29,35,24 29,35,24 27,34,18 25,29,14 30,37,21 47,54,36 37,44,26 39,46,30 29,36,20 36,37,25 28,31,21 23,26,16 31,34,26 32,34,29 30,32,29 36,38,35
45,48,40 45,48,40 39,45,36 25,28,18 39,40,28 76,79,59 72,73,54 67,64,51 77,74,59 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 191,149,95 178,136,82 217,173,120 209,170,131 190,152,115 82,80,60 92,84,60 228,196,162 112,95,28 145,120,22 185,164,65 199,177,12 203,182,12 214,194,19 165,142,32 111,87,5 138,125,21 137,127,8 129,113,10 117,104,4 96,74,0 172,146,37 190,166,31 211,179,26 198,167,20 168,150,8 255,222,165 240,193,159 93,80,88 197,167,139 219,181,144 241,207,166 237,209,182 75,58,61 219,176,141 220,184,135 175,146,111 121,104,78 52,56,41 55,51,32 39,46,30 39,44,24 91,66,47 49,45,28 37,39,22 33,34,22 31,35,20 31,35,20 35,34,25 27,30,20 38,41,31 51,54,44 62,68,55 55,58,48 51,57,46 52,60,48 31,32,22 33,34,24 41,44,32 34,37,25 27,30,20 29,32,20 42,51,34 39,45,32 34,42,28 39,39,25 34,35,23 29,30,18 28,32,17 29,32,22 32,34,29 31,33,30 29,31,28 37,37,34
42,45,37 45,47,42 32,40,26 39,45,32 36,37,27 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 190,149,102 234,186,143 188,153,117 206,167,124 89,81,59 95,87,65 235,201,171 208,174,144 136,118,29 186,151,13 208,181,6 204,182,19 191,165,12 149,129,13 162,149,19 152,137,16 148,133,14 146,132,19 141,132,17 134,122,26 143,121,29 190,161,42 175,146,25 119,91,12 118,91,3 127,113,29 86,67,71 78,61,81 144,122,116 216,182,141 255,226,184 187,154,145 107,87,78 112,89,86 92,79,87 105,84,73 84,70,45 38,47,28 44,41,28 37,34,21 38,38,22 84,63,38 40,36,19 51,47,30 24,32,20 34,38,23 27,31,16 34,37,27 25,28,18 38,39,29 50,53,43 61,69,55 49,57,43 49,55,46 55,57,52 35,37,32 24,23,16 25,28,18 32,35,25 20,26,13 30,36,23 26,38,20 29,32,20 28,34,23 27,31,16 29,32,20 23,26,14 27,30,18 31,34,26 27,29,24 32,32,29 32,32,29 38,38,35
41,44,36 42,44,39 28,37,20 48,55,39 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 199,161,115 254,207,157 192,158,126 219,171,128 80,75,63 88,80,67 83,70,80 83,66,67 142,131,30 200,175,6 206,178,12 197,166,17 174,144,17 146,124,20 152,131,20 164,144,26 141,121,13 103,89,19 91,84,25 121,103,30 155,125,27 185,149,32 150,127,15 138,128,20 141,129,22 117,102,12 92,73,5 84,63,82 71,49,73 91,75,113 198,179,142 126,99,34 87,73,75 97,71,59 203,153,107 191,142,93 103,74,41 38,47,30 30,32,17 26,28,13 27,31,14 67,49,28 35,35,21 37,34,21 31,33,18 30,34,19 30,34,17 30,34,19 34,36,21 31,34,22 50,53,41 62,70,56 50,58,44 41,47,38 55,58,48 37,40,30 25,28,20 25,28,18 23,26,16 34,46,26 33,45,25 31,43,25 29,32,20 27,33,22 24,27,17 28,31,19 30,34,19 29,32,24 28,30,27 28,30,27 34,34,31 38,38,35 40,40,37
38,41,33 41,44,36 25,31,18 40,47,31 39,40,28 65,69,54 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,163,110 207,161,91 187,154,106 255,217,157 195,155,121 152,121,100 56,52,44 77,77,61 54,43,68 118,115,64 188,170,12 210,182,5 238,194,25 213,171,19 170,133,23 172,140,28 134,102,16 136,108,27 129,102,14 131,113,24 100,85,24 144,118,27 182,150,34 159,129,15 137,117,13 100,88,10 113,102,15 126,117,20 117,103,17 79,62,54 64,52,66 199,171,131 198,158,52 109,87,22 128,113,52 86,62,54 210,155,103 204,153,98 146,101,55 37,40,28 55,44,29 25,32,16 23,26,14 48,37,20 35,35,21 33,35,20 33,35,20 25,28,16 23,26,14 30,33,21 58,54,37 31,41,19 50,55,35 62,71,54 53,59,48 39,45,34 48,51,43 26,32,19 29,36,20 27,30,20 24,27,17 43,51,37 42,51,32 36,45,28 24,32,20 25,31,20 23,26,16 31,34,22 25,28,18 31,34,26 28,30,27 27,29,26 36,38,35 38,36,34 38,40,40
43,45,42 36,39,31 25,28,18 25,28,18 42,45,33 60,62,47 63,62,53 60,60,46 65,65,49 65,65,49 77,69,56 83,80,65 55,46,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 223,180,120 228,177,110 239,183,118 155,117,82 195,170,153 91,67,73 92,71,71 77,61,59 91,87,79 58,48,66 184,172,17 200,178,13 229,182,16 248,188,29 246,194,34 234,187,55 207,160,37 208,161,68 128,95,70 57,29,16 108,80,67 146,107,27 210,168,36 207,168,38 147,122,26 88,74,20 93,76,9 126,106,16 106,90,7 108,92,18 92,75,26 192,170,107 182,153,50 155,125,29 160,133,27 158,126,22 76,60,58 209,154,109 212,157,101 173,124,84 45,40,28 39,35,25 36,37,25 23,29,16 37,34,19 48,37,20 34,38,23 35,39,24 30,37,21 37,40,30 28,32,17 44,44,30 33,41,27 44,51,35 62,71,52 57,63,50 29,35,24 50,53,43 27,31,16 32,41,24 28,31,19 24,27,19 29,35,24 43,50,32 28,34,21 25,28,18 27,30,20 23,24,14 24,27,19 31,34,26 30,32,27 30,32,29 32,34,31 36,36,33 34,34,31 41,43,40
44,46,41 32,35,27 29,32,22 24,27,17 34,37,25 56,56,42 56,55,46 56,55,44 59,58,47 68,68,52 72,69,54 82,82,66 56,47,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 238,174,107 151,105,64 244,199,151 232,184,130 203,168,130 66,53,46 184,166,163 211,189,183 196,180,174 120,104,100 168,156,156 91,74,80 191,172,19 201,175,13 233,184,21 250,199,32 255,207,40 251,208,50 227,184,57 163,121,13 148,113,32 116,82,21 89,56,4 207,160,41 226,182,33 213,179,38 173,153,35 105,84,12 142,116,34 140,119,18 150,133,37 95,82,9 93,81,3 131,111,21 111,87,32 101,79,32 104,80,0 144,120,28 68,52,50 197,147,101 229,169,115 175,126,86 55,52,39 41,37,27 52,48,31 37,39,22 32,34,19 34,30,20 30,29,18 38,37,26 32,34,19 41,43,28 31,32,22 55,50,38 27,35,21 42,49,33 60,69,50 57,63,50 23,29,18 48,51,41 30,34,19 26,35,18 21,24,16 29,32,22 26,32,21 26,32,19 30,36,23 27,30,22 25,28,20 25,26,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 38,38,35 39,39,36 43,45,42
43,45,42 25,28,20 29,32,20 34,37,25 27,30,22 52,56,41 53,51,47 64,60,54 50,46,40 60,61,49 67,67,51 80,82,65 66,52,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 239,182,113 150,104,65 255,207,154 150,124,101 66,47,65 173,155,150 172,151,147 190,169,165 179,162,163 128,109,111 196,175,162 162,154,50 184,165,12 206,175,13 232,187,23 246,199,26 255,209,48 255,229,96 251,211,63 242,205,51 233,200,54 241,209,65 244,207,55 218,181,27 228,193,68 218,183,58 196,168,18 152,124,0 212,175,122 89,63,42 87,54,43 86,64,30 77,69,35 196,177,163 204,182,174 169,152,144 233,202,190 207,187,180 70,54,48 205,155,113 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 35,35,21 38,39,27 31,32,20 38,40,25 35,39,24 23,26,16 22,25,15 20,23,15 30,33,21 50,56,43 52,55,47 29,32,22 44,47,37 29,32,22 28,31,21 24,27,17 26,32,21 22,28,19 13,15,10 24,27,19 30,32,17 26,32,21 27,31,16 27,29,24 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 38,40,37
43,45,40 27,30,22 29,32,22 46,50,35 22,25,17 53,56,44 49,47,45 65,61,55 49,44,41 55,56,44 65,65,49 76,78,61 77,66,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 69,65,76 73,64,77 180,161,163 168,148,141 176,150,138 187,171,167 143,127,114 221,196,193 180,162,20 188,162,11 203,171,16 227,186,18 244,197,24 242,196,39 254,214,79 255,217,84 240,202,57 199,166,31 198,164,32 223,184,44 211,173,36 204,171,53 202,167,42 201,168,33 183,152,19 168,139,36 138,105,37 128,94,49 98,72,22 110,89,66 207,181,171 213,190,179 170,150,143 222,186,180 206,186,179 75,59,55 199,148,109 225,177,119 165,120,87 27,31,14 40,40,26 26,33,17 34,36,21 42,42,28 38,38,22 37,36,25 27,30,18 33,33,19 28,32,17 25,28,18 20,23,13 30,33,21 30,34,19 36,42,29 45,48,40 25,28,18 36,39,29 29,32,20 35,39,24 30,33,23 22,28,17 15,21,12 25,27,22 25,28,16 31,33,18 25,31,20 27,30,22 27,29,24 29,31,28 44,46,43 43,45,42 43,45,42 37,39,36 37,39,36 35,37,34
39,42,34 29,32,24 34,37,29 56,59,47 22,25,15 50,56,43 50,51,43 52,50,46 51,46,48 61,60,51 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 204,183,172 160,138,130 166,138,125 193,177,175 165,144,140 222,203,148 183,163,17 190,166,17 202,171,20 219,178,10 230,186,19 222,184,26 222,188,45 211,183,54 169,141,33 104,82,4 130,109,28 105,79,25 143,114,40 185,150,44 194,157,45 194,158,41 175,142,24 132,116,31 158,136,58 115,89,0 149,117,5 163,139,45 216,186,171 210,191,179 97,84,79 201,172,168 228,206,198 80,68,68 169,126,91 219,172,111 167,123,85 21,23,18 42,39,26 29,33,18 38,40,25 41,41,25 36,32,24 27,31,16 34,36,21 41,41,27 27,31,16 24,27,17 24,27,17 27,34,18 27,31,16 38,41,29 39,42,34 27,30,20 28,34,23 30,37,21 27,31,16 25,29,14 30,34,19 22,25,17 24,27,19 24,27,17 23,26,16 28,31,21 30,33,25 27,27,24 33,33,30 49,51,48 42,44,41 37,42,38 35,37,34 38,40,37 36,38,35
37,40,32 30,33,23 35,39,24 69,74,50 24,27,17 48,54,41 53,54,46 50,45,44 42,40,41 54,53,46 47,46,37 67,64,68 67,53,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 201,179,173 166,145,134 187,161,147 183,167,165 185,161,155 175,162,40 192,171,19 197,173,20 194,168,15 204,166,8 210,172,14 202,169,21 188,157,24 144,119,30 122,99,14 218,186,62 201,170,61 102,82,32 61,40,13 91,71,10 133,108,33 141,111,26 137,107,22 88,76,21 90,76,18 188,154,13 214,173,14 173,154,31 216,188,175 195,171,163 133,118,109 179,148,136 208,182,172 100,90,89 174,129,94 223,173,111 185,140,94 28,34,25 40,37,24 29,33,18 30,32,17 36,38,21 38,38,24 34,36,21 29,33,18 32,36,21 28,32,17 30,34,19 28,31,19 27,30,18 25,28,16 36,37,27 34,37,29 24,27,19 28,31,23 28,31,19 28,31,19 28,32,15 27,30,18 21,27,14 26,32,19 28,31,21 28,31,21 29,35,26 30,32,27 30,30,27 36,36,33 48,50,47 45,47,44 42,47,43 34,36,33 36,38,35 38,38,35
28,31,21 30,33,21 48,53,31 86,94,53 37,40,28 46,52,39 55,56,48 48,43,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 208,186,180 171,150,139 184,158,144 193,177,175 177,155,135 182,169,21 206,179,22 212,182,15 206,174,17 194,162,18 188,158,22 181,149,33 160,130,32 173,135,0 252,204,41 250,208,54 250,210,62 236,199,57 195,162,27 99,73,5 86,67,14 83,66,17 64,46,4 59,44,6 94,80,26 178,140,24 184,144,21 134,114,35 202,177,158 192,164,153 171,149,141 201,164,151 214,188,178 135,123,123 168,123,88 234,185,116 204,161,105 43,44,32 30,32,17 33,33,19 37,32,20 40,37,22 34,36,21 34,34,20 34,36,21 36,40,25 34,38,23 32,36,21 23,26,18 27,30,20 24,27,17 27,28,18 25,28,20 24,27,19 28,31,19 23,26,18 27,30,20 27,31,14 25,28,16 23,29,18 32,39,23 29,37,25 31,34,26 28,33,27 27,29,26 31,33,30 35,37,34 44,46,43 45,47,44 42,47,43 32,34,31 34,36,33 39,37,35
25,27,24 37,48,33 72,80,41 67,76,32 37,41,26 45,48,38 53,55,50 48,50,47 47,42,41 45,38,38 34,32,33 37,34,38 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 242,214,205 231,203,192 182,162,153 179,148,138 190,174,172 175,157,95 187,173,18 211,182,19 221,187,16 223,186,23 197,165,21 185,156,22 177,150,33 179,144,38 247,200,27 227,187,25 240,203,51 246,208,61 245,217,67 238,209,64 194,163,54 121,96,23 95,76,23 85,68,17 82,67,20 90,76,20 157,128,23 146,119,6 102,85,18 217,191,170 204,171,160 178,155,144 212,175,160 222,196,182 181,168,165 151,114,88 227,178,111 214,170,117 31,30,21 24,27,17 29,33,18 30,26,16 34,36,21 45,40,28 47,42,28 39,39,23 31,35,20 33,42,25 31,33,18 28,31,19 27,31,16 24,27,15 28,31,19 28,31,21 27,30,20 25,28,18 27,30,20 29,32,20 22,25,15 28,31,19 24,27,19 28,36,22 30,33,25 29,32,22 27,29,24 27,29,26 35,37,34 34,36,33 45,47,44 44,46,43 45,47,44 34,36,33 32,34,31 39,39,36
30,26,20 42,48,37 64,71,53 66,69,45 41,44,36 44,47,37 50,52,47 48,50,47 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,199,183 175,154,150 196,166,151 187,177,87 178,170,20 189,170,19 211,185,21 220,190,25 221,186,20 212,181,21 199,171,19 207,175,20 238,194,27 243,199,30 210,173,19 216,189,43 229,205,54 246,222,73 250,222,74 219,181,32 235,198,46 239,206,60 170,148,31 96,81,18 84,70,16 127,108,24 108,91,15 93,78,27 202,171,150 199,174,155 178,154,146 190,163,147 237,214,203 214,196,193 148,113,88 221,175,107 203,162,103 53,49,39 25,27,22 31,34,22 33,34,22 34,38,23 36,40,23 42,39,26 36,38,21 34,38,23 36,40,25 29,33,18 31,35,20 29,33,18 27,30,18 23,26,16 28,31,19 26,32,19 23,26,16 24,27,17 25,28,16 26,32,19 24,27,15 28,34,21 29,37,23 25,30,24 25,27,24 30,30,27 30,32,29 39,41,38 39,41,38 42,44,41 39,41,38 42,44,41 37,37,34 34,34,31 36,38,35
33,26,24 43,45,40 67,75,54 83,88,52 37,40,32 39,42,32 48,50,45 46,48,45 35,37,34 45,45,42 39,37,35 41,43,40 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 167,145,137 202,177,131 187,180,23 185,173,20 190,171,20 208,181,22 215,185,20 225,191,20 227,197,28 221,191,26 224,191,23 236,190,19 209,169,21 176,141,18 156,124,10 146,121,23 169,139,52 195,165,82 214,184,57 231,201,45 234,209,51 189,166,37 129,118,31 87,72,23 116,96,19 105,89,15 95,77,33 210,169,151 208,171,158 186,154,140 190,153,140 225,194,182 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 28,31,23 35,39,22 30,31,19 35,38,28 34,38,23 47,47,31 37,41,26 33,40,24 34,38,23 31,33,18 28,31,19 29,32,20 21,24,14 29,32,22 30,33,21 32,40,26 32,38,25 25,28,16 30,33,21 23,29,16 23,26,14 25,31,20 27,35,23 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 38,40,35 37,39,34 39,41,38 36,37,29 34,34,31 37,39,36
24,22,18 43,45,40 83,96,55 61,73,37 49,52,42 34,37,27 48,50,45 42,45,37 37,39,36 45,47,44 39,39,36 41,46,42 42,39,43 78,63,83 80,66,79 215,167,113 255,202,134 255,214,145 203,160,102 99,70,37 93,77,73 219,188,176 233,203,188 158,131,113 155,142,38 201,186,27 204,186,24 195,180,21 180,165,17 186,169,22 198,174,21 209,183,19 214,185,13 219,190,16 221,197,23 223,189,18 215,177,44 128,86,32 50,33,25 102,91,86 83,63,54 79,56,45 90,69,46 115,81,61 115,86,66 126,99,56 90,76,31 83,74,29 108,92,18 103,89,23 158,123,96 234,194,171 224,183,163 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 25,27,22 38,37,26 40,41,29 36,32,24 40,42,27 41,41,27 45,45,29 34,37,25 27,28,18 29,33,18 28,32,17 27,30,20 31,34,24 27,34,18 27,30,18 31,34,24 29,32,24 30,31,19 25,32,16 24,27,19 22,23,15 28,31,23 30,32,27 24,26,23 30,32,29 30,30,27 32,34,31 36,38,35 36,38,35 36,38,35 39,41,38 39,41,38 37,37,34 33,33,30 38,40,37
26,21,20 44,45,37 76,88,54 89,98,54 46,49,39 27,30,20 43,45,40 41,43,40 40,40,37 46,46,43 38,40,37 43,45,42 41,39,37 67,56,65 81,67,69 211,164,114 234,188,122 227,181,122 164,132,88 63,44,21 162,134,123 108,79,57 96,75,48 183,172,56 206,189,24 211,188,30 207,184,26 201,176,18 163,147,14 167,152,16 184,164,18 197,174,18 219,189,22 217,187,18 216,195,25 219,191,14 242,207,39 233,196,40 158,121,50 52,24,15 41,18,19 99,73,61 117,84,77 145,106,94 92,70,73 76,54,36 77,61,17 89,77,18 96,91,22 99,87,30 233,189,161 242,199,180 228,186,162 167,144,129 165,134,122 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 24,26,21 32,36,21 44,46,31 46,42,32 39,39,23 41,43,28 40,42,27 34,38,23 27,30,20 28,31,21 25,28,18 27,30,20 24,27,17 27,30,20 32,35,23 31,35,20 30,33,21 24,27,17 29,32,20 27,30,20 32,33,23 37,35,31 30,25,27 30,30,27 34,36,33 33,33,30 34,34,31 34,36,33 36,38,35 36,38,33 39,41,36 39,41,38 36,36,33 36,36,33 38,40,37
25,20,19 32,33,25 76,89,48 74,81,49 60,65,43 29,32,22 39,41,36 39,41,38 36,41,37 39,44,40 39,41,38 35,37,34 48,50,47 49,41,49 77,60,63 207,162,118 217,168,99 210,163,100 152,118,73 46,35,20 117,89,60 161,133,106 197,184,64 209,192,27 214,190,27 213,190,30 203,178,20 193,166,9 164,149,13 161,145,12 180,162,22 192,171,19 207,176,14 210,180,15 204,183,15 214,187,14 229,196,20 209,176,10 214,180,39 206,170,69 132,101,80 56,33,34 36,15,30 36,21,12 37,18,20 43,22,18 71,58,10 90,78,19 94,86,23 88,78,25 122,88,70 245,202,183 225,183,159 157,134,119 176,145,133 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,37,27 31,34,24 31,35,20 35,38,28 42,42,28 36,38,23 37,39,24 36,38,23 31,34,24 24,27,17 28,31,21 24,27,17 28,31,21 25,28,20 29,32,20 28,34,21 24,27,17 28,31,21 27,30,20 20,23,15 41,37,31 45,35,34 33,33,33 32,32,29 38,40,37 37,37,34 34,34,31 32,34,31 38,40,37 36,39,31 37,40,32 36,38,33 37,37,34 36,36,33 38,40,37
26,21,18 26,26,23 76,83,51 76,79,46 37,38,26 29,32,22 38,40,35 39,41,38 37,39,36 35,40,36 39,41,38 31,33,30 52,52,49 46,44,42 76,61,50 106,76,50 123,87,58 154,110,72 137,100,60 108,79,48 120,91,60 164,137,105 230,220,30 216,198,9 215,191,17 206,177,16 210,180,15 195,170,14 168,155,25 154,140,16 163,147,18 183,162,19 208,178,22 199,172,13 200,177,17 202,175,16 198,169,8 193,166,9 187,165,20 184,162,26 218,183,77 226,177,98 211,153,91 183,127,62 193,147,77 187,147,72 85,73,16 80,73,12 91,85,21 59,55,7 61,52,37 80,64,60 214,180,160 153,132,117 170,145,128 212,184,171 88,76,88 148,120,93 239,201,151 222,180,126 133,104,71 40,39,28 34,37,25 38,42,27 31,34,22 42,41,32 37,39,24 37,39,24 36,37,25 24,27,15 29,32,20 34,34,20 36,43,27 31,34,22 34,37,27 25,28,18 29,32,22 30,33,23 24,27,15 30,34,19 31,32,22 96,83,78 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 36,38,33 28,31,23 32,35,27 32,34,29 34,36,31 35,37,32 39,41,38
27,22,19 20,20,17 76,83,51 82,85,52 38,39,27 28,31,21 38,40,35 39,41,36 39,41,38 37,42,38 39,41,38 41,43,40 51,51,48 44,39,36 80,60,40 99,69,41 121,86,59 141,103,68 130,95,59 109,75,41 114,82,52 91,61,35 144,127,2 226,208,21 221,195,15 213,184,12 203,180,10 194,174,15 175,159,28 162,148,24 150,132,16 171,152,17 194,163,12 203,177,15 182,166,14 175,149,10 166,141,13 162,139,10 158,136,19 154,136,20 146,132,37 127,106,25 158,124,61 192,151,79 163,126,53 95,80,19 74,69,14 82,78,20 84,80,20 66,62,14 63,59,22 61,56,44 109,80,60 114,90,66 119,90,68 131,93,72 122,106,93 87,72,61 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 35,42,26 27,33,20 27,30,20 29,30,20 27,28,18 33,34,22 53,56,36 39,42,22 48,48,32 41,48,32 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 88,77,72 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 37,37,34 36,38,33 30,33,25 30,33,25 32,34,29 34,37,29 32,35,27 37,39,34
26,21,23 23,23,18 70,77,45 71,76,44 35,38,26 24,26,21 41,43,43 34,36,31 39,45,36 36,41,35 40,40,37 46,46,43 53,48,47 48,43,40 120,99,76 91,63,34 128,92,63 132,94,59 134,96,59 123,87,54 108,74,52 103,73,45 155,131,94 198,175,74 241,211,28 227,196,18 211,181,14 196,178,20 176,159,23 155,137,17 151,135,23 156,138,22 185,162,20 189,161,11 186,159,13 175,149,10 139,121,19 131,113,24 123,107,24 121,109,27 122,109,34 118,105,32 116,104,36 107,100,28 100,90,23 91,83,18 73,71,11 83,79,19 65,62,9 76,68,18 77,69,15 68,61,18 95,75,68 98,74,50 85,54,31 132,96,67 145,109,78 119,89,63 218,175,117 215,173,108 155,123,93 50,40,30 30,32,17 33,35,18 28,31,23 27,30,22 29,30,20 25,26,16 20,23,13 29,32,22 64,54,44 49,41,28 40,49,30 30,34,17 37,39,24 32,33,21 30,33,23 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 31,34,26 36,36,33 38,40,37 34,36,33 36,38,35 32,32,29 35,37,34 35,37,32 30,36,25 30,36,23 31,34,26 32,35,27 36,38,35 38,40,37
24,21,25 30,28,26 80,86,47 71,78,46 40,41,31 25,26,18 40,40,37 31,33,30 39,42,34 44,46,41 38,40,35 46,46,41 70,62,49 254,241,209 255,239,194 120,92,63 106,73,46 119,83,52 119,83,50 124,89,53 104,74,48 112,79,54 132,105,69 154,132,94 254,230,56 242,215,42 224,194,25 195,175,14 185,162,24 166,145,23 138,123,33 129,114,22 158,138,6 183,158,12 196,166,10 190,163,8 181,157,36 155,134,37 125,107,20 121,106,29 118,107,32 116,104,34 115,104,29 105,93,23 97,87,18 90,83,15 77,73,11 76,74,12 69,66,15 81,76,21 78,73,18 77,69,19 71,60,67 80,60,40 94,65,41 99,69,43 130,93,67 128,96,66 227,176,119 220,173,112 161,124,82 64,53,38 37,34,21 44,44,28 35,44,27 29,30,22 31,32,22 26,27,17 21,23,18 36,43,25 45,46,34 46,48,31 37,43,32 23,29,16 34,37,25 32,35,23 28,31,21 25,26,18 66,53,46 111,95,89 38,37,28 25,31,20 28,34,21 37,40,32 37,39,34 34,36,33 34,36,33 30,32,29 36,38,33 37,39,36 29,32,22 31,34,22 29,32,22 31,34,26 35,38,30 38,40,35
