74,73,66 72,71,64 75,74,67 75,74,67 73,72,65 69,68,61 72,71,64 74,73,66 69,68,61 69,68,59 75,69,62 72,68,60 73,67,62 71,65,58 72,67,55 79,71,58 76,67,52 79,72,56 80,73,57 74,67,49 72,63,48 75,64,49 71,60,45 66,59,43 66,56,46 66,58,47 67,60,44 65,58,42 68,61,45 72,63,48 71,62,47 72,63,48 73,64,49 68,59,44 59,51,38 60,50,38 107,80,46 190,147,91 255,218,133 106,86,56 97,88,73 100,91,74 101,94,78 114,109,97 124,131,115 146,124,106 189,151,103 190,158,114 185,158,122 159,142,116 154,145,126 180,162,143 144,135,116 144,131,110 140,127,104 129,115,97 122,108,90 119,102,78 118,71,21 134,83,57 147,89,63 143,85,59 161,89,52 244,155,54 255,255,200 255,231,169 255,212,143 255,207,138 255,204,137 245,199,133 240,194,128 243,197,127 224,181,125 131,107,83 115,110,96 163,156,129 126,104,70 94,77,53 95,80,58 101,82,55 112,94,62 118,99,74 100,87,64 102,87,65 69,58,51 51,42,25 21,14,17 25,20,22 41,35,28 103,91,79 105,94,79 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
69,68,61 73,72,65 70,69,62 74,73,66 74,73,66 76,75,68 75,71,65 74,70,64 76,72,66 70,66,58 73,67,60 71,65,58 72,66,59 72,66,59 71,66,54 73,65,52 70,63,47 73,64,49 79,70,55 78,69,54 75,66,51 76,65,50 77,66,51 73,66,50 69,57,45 68,60,49 71,64,48 67,60,44 70,59,44 75,64,49 75,64,49 74,62,50 75,66,51 68,59,44 65,55,43 59,51,38 76,57,32 160,124,77 248,194,108 156,124,69 102,95,79 115,113,95 126,128,113 128,124,103 180,146,105 198,160,110 198,156,116 174,143,106 146,137,120 154,152,134 157,148,129 172,152,134 143,134,115 143,130,109 140,128,102 129,116,95 123,110,89 123,104,79 120,71,22 141,81,56 147,89,63 147,84,60 176,96,62 245,152,57 255,255,201 255,232,172 255,207,136 254,202,131 241,192,127 238,189,124 241,197,130 235,186,119 190,158,114 111,93,74 129,129,113 221,210,177 112,89,58 100,85,65 105,88,62 106,91,71 122,104,83 134,115,92 111,93,72 115,103,75 98,92,85 159,151,129 21,13,19 21,15,20 27,21,14 104,92,80 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 100,89,74
67,68,60 68,69,61 72,71,64 60,59,52 77,73,67 72,71,64 76,72,66 78,72,65 77,71,64 71,65,58 69,65,57 70,66,58 77,71,62 80,72,61 74,66,53 75,67,54 74,66,53 76,67,52 73,66,50 73,64,49 75,64,49 73,64,49 78,64,50 75,64,49 71,61,49 66,58,45 69,60,45 71,62,47 74,63,48 76,65,50 77,66,51 79,65,51 74,65,50 73,62,47 66,56,44 62,52,42 63,52,35 118,94,61 211,162,93 255,209,126 132,130,112 138,119,94 190,149,104 202,160,108 206,164,110 197,158,117 145,139,116 147,147,131 152,145,129 140,126,112 167,135,105 171,143,116 143,134,117 145,130,110 141,126,104 129,116,95 123,108,86 122,101,74 122,72,26 145,85,60 153,93,68 137,84,59 175,98,65 226,128,55 255,253,196 255,228,181 250,198,127 243,194,127 233,184,119 237,188,123 232,188,121 222,179,119 115,101,85 112,110,88 140,149,130 206,179,132 94,76,46 107,93,77 109,94,74 109,93,78 117,98,82 146,125,100 134,113,88 109,91,72 137,124,103 72,67,64 33,28,30 22,15,18 26,19,17 97,86,71 98,87,72 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74

64,67,85 73,76,94 76,74,94 74,75,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 160,149,172 154,154,180 178,163,154 218,177,120 123,105,102 144,137,165 145,152,175 127,134,159 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,62,50 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 165,181,208 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 204,174,157 206,171,172 180,176,187 168,198,218 86,93,107 174,206,234 173,163,162 201,182,184 145,164,197 154,181,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 157,175,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 111,104,88 172,168,149 184,185,162 119,109,97 92,93,116 100,93,132 103,99,123 107,104,119 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 68,58,59 68,59,55 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 75,63,51 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 135,164,180 121,149,174 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 229,192,177 224,181,175 177,168,181 177,200,223 93,100,114 177,197,225 155,181,214 195,183,188 149,168,201 156,182,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 77,75,99 125,94,102 122,115,99 181,174,158 166,160,137 180,173,157 108,103,100 99,95,108 182,173,154 188,181,163 88,88,88 65,62,79 106,124,162 107,125,163 120,138,178 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 59,50,46 58,49,45 61,52,44 65,55,45 75,64,47 81,70,53 76,66,56 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 137,164,194 123,149,184 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 162,185,208 169,197,233 161,185,216 239,194,171 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 75,76,99 121,96,95 110,103,87 78,72,47 74,67,40 67,59,35 61,57,20 61,53,29 122,111,78 183,175,153 89,89,89 62,61,78 72,77,101 108,122,159 89,105,132 83,96,115 63,65,79 62,59,74 65,63,83 68,61,64 71,61,62 68,59,55 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 58,56,57 64,55,51 61,52,46 61,53,42 65,55,45 81,70,53 81,70,53 82,70,58 85,71,57 87,73,59 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 135,162,190 63,68,67 64,51,46 69,56,49 68,57,50 75,65,53 85,70,61 162,173,184 197,211,221 235,247,229 218,220,203 229,188,168 187,185,186 203,225,241 103,108,114 200,230,243 236,201,176 219,193,181 194,203,186 224,233,216 209,229,243 140,154,177 55,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 195,219,237 161,185,203 174,195,234 165,188,222 245,190,159 215,174,156
67,70,90 71,74,92 77,75,95 77,75,95 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,99 111,120,145 112,128,164 103,125,157 112,133,168 90,103,129 77,81,94 88,83,53 81,74,43 70,65,35 64,59,31 59,53,28 53,47,24 48,44,25 44,40,21 85,73,32 129,112,43 65,61,83 60,66,83 62,66,79 63,65,79 65,67,83 65,66,85 63,63,75 70,68,88 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 63,57,50 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,243 94,84,83 100,94,85 165,195,219 188,221,252 187,217,255 82,104,120 157,165,181 137,155,172 145,158,177 62,62,59 61,52,44 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,110,97 187,191,204 209,199,187 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
69,71,87 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,73,101 112,123,152 114,131,164 114,132,170 122,140,178 88,105,127 80,84,44 80,75,45 70,65,35 63,57,32 57,51,26 50,44,21 42,40,18 38,39,20 34,34,18 38,34,17 102,83,15 142,118,26 106,112,140 118,129,160 107,120,139 86,96,116 76,81,105 69,65,85 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 58,56,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 80,88,116 129,159,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,171,189 175,170,172 181,176,178 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 76,74,96 76,72,92 74,75,94 66,64,86 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,98 112,123,150 110,127,158 118,136,174 128,146,172 90,100,106 75,74,38 71,66,34 61,55,30 57,51,28 46,44,22 40,41,18 39,40,19 38,39,18 38,39,20 34,35,14 69,53,11 119,94,21 85,63,43 79,78,51 106,97,66 88,76,64 76,81,105 71,67,87 73,70,97 71,64,67 66,59,59 63,56,54 63,57,52 71,71,79 68,66,74 65,63,71 60,59,64 58,56,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 132,145,173 166,200,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,159,170 107,103,95 136,132,124 205,219,240 211,234,255 219,237,255 223,238,255 185,198,213 89,94,88 114,117,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 169,175,176 103,106,96 149,151,148 222,231,233
72,70,94 78,76,98 77,78,97 80,83,105 67,69,85 62,64,80 64,63,78 68,65,82 68,63,81 66,73,96 69,75,96 119,128,151 117,133,160 122,138,174 127,145,181 74,82,57 71,69,36 66,61,31 60,54,29 54,47,27 40,41,18 38,39,16 38,39,16 38,39,18 39,40,19 35,36,15 44,38,13 99,78,26 81,73,37 30,30,14 60,49,30 114,79,52 94,86,94 74,71,86 74,75,96 69,64,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 99,83,70 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 92,78,64 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 220,237,255 201,215,238 181,190,201 143,152,154 190,206,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
72,73,94 75,76,97 78,76,100 78,76,100 64,66,82 63,65,79 58,60,74 69,66,83 69,65,85 69,72,92 71,79,99 114,126,150 108,122,143 120,137,168 127,138,149 80,80,39 71,66,34 64,59,29 59,53,28 53,47,24 43,41,19 38,39,16 38,39,16 38,39,16 40,38,16 35,36,13 35,36,15 39,36,21 86,77,32 50,47,34 47,40,24 118,83,58 109,93,80 70,71,90 74,75,96 70,65,64 71,61,62 70,61,57 71,62,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 63,54,48 64,53,46 66,56,46 80,69,54 83,72,55 90,76,62 90,77,56 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 179,205,238 194,226,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,48 67,57,47 70,58,48 86,72,56 102,87,65 156,165,178 199,224,246 179,202,229 151,135,133 215,229,250 213,241,255 197,225,250 208,217,240 185,203,227 208,236,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,221 212,229,251 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 77,75,99 80,78,102 67,65,85 63,64,83 60,60,72 69,63,84 66,65,82 67,72,98 71,77,98 118,127,152 118,129,160 103,116,144 98,96,74 72,68,31 68,63,33 60,54,29 56,50,25 47,43,22 41,42,19 40,41,18 39,40,17 39,40,17 43,41,19 38,39,16 38,39,18 34,34,18 39,36,21 40,35,23 42,35,19 76,51,32 109,93,80 71,72,91 76,78,94 70,65,67 72,62,63 68,58,59 72,62,61 72,72,82 67,65,75 61,59,67 62,59,63 60,55,54 64,55,49 64,55,49 65,54,47 66,56,46 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 145,144,147 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 64,55,49 68,58,48 69,57,47 87,73,59 102,86,73 171,178,192 183,208,232 197,222,248 145,132,129 215,229,250 214,242,255 216,244,255 197,215,239 212,234,255 207,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,249 196,213,235 209,225,250 118,122,126 205,228,255 219,246,255
76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,127,152 120,133,163 87,79,43 72,66,32 65,60,32 59,54,26 52,49,25 46,45,20 41,42,19 43,41,19 48,39,20 47,41,18 42,40,18 39,40,19 39,40,17 37,38,17 47,38,21 149,132,52 122,86,24 189,153,65 70,73,93 74,73,88 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 94,83,76 177,212,242 147,150,157 193,217,248 196,229,255 202,234,255 180,207,237 196,229,255 179,214,248 133,147,170 161,196,228 69,72,81 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 113,131,157 123,131,163 80,72,36 68,63,31 63,58,30 55,53,24 48,44,23 46,44,22 41,42,19 41,42,19 47,40,20 47,41,18 47,41,18 45,42,18 42,41,16 41,40,15 45,35,13 86,66,16 121,92,20 162,130,44 70,73,93 77,77,89 80,79,94 70,63,66 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 87,76,69 166,201,224 124,129,125 155,178,212 169,202,235 199,224,250 180,208,231 206,235,255 196,226,248 146,155,166 187,213,255 72,75,86 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 110,126,155 112,124,148 76,70,34 68,63,31 61,56,28 54,48,23 47,45,23 40,41,18 41,42,19 41,42,19 48,40,18 49,43,20 49,43,20 47,41,18 45,42,18 44,41,17 41,38,14 59,50,23 109,88,32 127,100,39 193,144,34 92,79,76 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 87,87,73 147,180,203 111,105,96 192,221,248 200,232,255 207,240,255 253,232,191 219,192,149 255,208,157 234,194,140 157,142,106 120,104,89 70,64,59 75,66,51 80,68,56 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,54,48 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,65,82 69,74,98 70,76,106 81,93,115 79,90,117 79,83,54 73,70,30 65,63,30 60,55,27 56,50,27 47,44,20 43,42,17 40,41,18 40,41,18 42,39,15 47,41,16 49,43,20 49,43,20 50,42,20 47,41,18 46,40,15 48,40,16 78,60,16 110,89,33 180,135,44 248,199,89 74,71,86 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 73,70,74 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 98,88,78 211,233,249 153,153,150 205,224,245 215,242,255 220,245,255 157,141,128 79,44,29 117,58,28 169,94,49 195,142,97 191,153,105 114,101,78 186,151,138 77,66,51 84,69,58 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 210,215,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,78 73,78,102 66,72,91 90,99,112 87,89,84 76,75,39 70,69,31 64,62,31 61,56,28 56,50,25 52,46,23 46,45,20 39,40,17 37,38,15 38,39,16 41,40,15 43,40,16 47,41,18 51,43,21 49,43,20 50,42,18 54,42,16 63,50,18 88,70,28 142,112,43 244,198,87 71,71,83 78,68,67 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 104,92,80 226,233,231 147,147,147 213,222,245 224,241,255 218,221,228 80,46,28 63,36,20 60,30,13 78,47,24 93,58,33 120,68,36 213,104,46 255,231,170 99,88,71 93,79,63 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 230,245,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 68,65,80 67,67,77 69,74,98 73,79,98 128,130,146 80,84,44 78,73,45 70,65,33 66,61,33 59,57,28 58,53,25 54,46,22 48,45,21 39,40,17 39,40,17 38,39,18 39,40,19 39,40,17 43,41,19 50,42,20 53,43,21 52,43,14 54,42,16 70,52,20 83,66,17 125,97,29 226,179,98 81,83,97 78,71,71 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 98,83,61 205,217,210 167,161,154 220,228,248 229,239,255 113,90,79 71,40,21 65,38,20 112,70,46 128,89,61 81,50,29 68,33,18 163,86,35 255,191,123 121,107,89 98,84,68 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 220,252,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 65,62,77 62,60,72 64,62,74 65,62,77 69,65,76 43,37,42 48,43,45 36,31,33 27,24,28 27,25,26 31,30,33 31,29,30 42,35,33 33,28,27 44,40,32 51,42,34 41,42,19 40,41,20 37,38,19 39,40,21 37,38,17 37,38,15 47,40,20 50,40,18 53,44,17 53,44,15 57,44,12 84,69,22 142,108,45 199,156,71 77,77,89 80,70,69 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 84,70,56 85,71,55 88,77,60 93,79,52 98,88,66 220,221,211 169,164,152 224,233,246 192,202,210 88,58,41 67,40,22 138,87,61 128,79,41 146,93,52 139,93,56 116,77,45 145,65,33 232,128,68 134,118,101 94,81,60 105,91,66 188,184,178 229,238,240 243,251,255 155,140,129 236,241,249 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 76,74,86 60,58,70 64,57,67 68,61,73 61,50,57 36,29,32 50,45,44 48,43,45 32,30,28 30,28,26 28,23,25 30,28,29 26,19,22 27,22,24 35,25,29 33,23,24 26,24,20 38,37,26 39,40,21 38,38,22 34,35,14 37,38,17 40,38,16 46,37,18 50,41,14 50,41,14 56,44,18 76,61,21 142,106,44 234,188,81 76,73,88 79,70,66 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 88,77,60 93,78,58 98,89,70 210,207,192 158,151,135 180,192,196 191,195,199 80,48,34 117,69,40 148,92,54 107,72,36 142,93,55 113,72,45 117,76,47 152,75,38 255,154,93 133,119,101 95,80,60 103,88,68 192,183,179 231,231,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
70,67,73 73,70,76 76,70,75 76,70,77 76,72,83 66,62,73 70,62,68 41,35,40 57,50,53 43,36,39 43,38,35 36,31,30 29,24,21 35,33,34 41,34,37 26,19,22 37,25,27 35,28,28 33,26,29 31,24,27 29,22,22 33,26,24 31,21,20 49,41,30 34,35,12 34,35,16 37,35,17 36,39,19 44,41,17 49,44,16 54,45,16 61,49,19 119,93,25 255,220,103 101,87,69 76,70,63 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 83,69,55 87,73,55 93,79,61 96,83,62 103,88,68 243,235,222 166,159,141 206,198,185 191,169,151 117,56,24 188,117,64 151,87,43 148,89,43 128,77,49 115,80,53 116,68,39 174,80,37 255,248,184 111,99,87 93,78,58 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 243,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
65,59,66 53,47,54 35,25,26 73,61,61 66,54,59 71,59,64 38,31,34 50,43,46 44,34,35 55,48,48 46,44,42 47,42,41 29,24,23 33,28,27 37,30,30 33,28,30 34,27,25 29,22,20 33,26,26 36,29,29 33,26,29 29,22,22 28,23,25 31,24,24 53,34,22 87,71,29 105,84,32 86,67,30 49,39,17 43,40,16 56,47,16 57,48,17 91,67,12 244,198,98 206,186,136 77,71,64 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,55 87,73,55 100,86,68 97,82,60 107,92,70 230,223,203 142,135,108 193,188,174 182,163,138 201,172,139 184,117,69 161,96,55 147,92,47 128,80,37 159,91,55 133,72,40 255,255,199 255,255,208 92,80,70 90,75,55 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 246,247,239 248,255,255 250,255,255 241,248,243 248,255,255 247,255,255 240,252,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
26,24,22 42,40,38 31,21,22 85,75,79 58,47,54 70,63,66 48,41,44 50,45,47 43,36,34 48,41,39 25,23,24 51,44,44 45,38,41 40,35,34 41,34,32 33,23,24 37,27,28 37,27,28 30,25,24 34,29,28 33,26,26 30,23,23 29,22,22 28,23,22 29,22,22 31,25,20 61,42,26 144,113,60 150,120,53 61,44,16 56,47,20 56,47,18 67,54,22 172,144,63 108,98,86 79,70,62 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 89,71,52 93,75,54 102,87,65 100,80,60 100,82,61 172,148,126 146,117,95 229,198,177 229,202,170 226,183,150 175,108,58 158,99,53 125,79,42 125,76,36 224,135,81 255,250,189 255,255,207 254,238,196 83,73,63 88,76,64 89,75,61 166,154,142 241,233,222 209,208,197 161,150,131 222,217,203 230,231,221 235,236,226 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 196,191,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
