65,59,64 65,58,68 69,61,67 71,64,67 71,65,70 79,72,75 77,70,73 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 87,75,77 86,74,76 88,76,78 86,76,77 82,72,71 82,72,73 85,73,78 84,74,78 129,73,51 177,67,45 170,67,36 178,70,45 178,71,41 198,75,44 211,81,50 199,71,42 166,71,37 148,63,39 71,36,23 77,60,52 77,65,55 70,63,63 70,63,63 71,61,62 81,71,72 79,70,66 81,60,45 102,76,55 130,95,68 138,97,77 195,139,105 251,187,143 201,153,106 157,114,79 104,76,49 75,53,33 57,35,17 60,32,19 54,34,16 127,103,81 229,140,111 255,176,136 209,141,121 89,56,47 53,40,50 63,51,63 65,47,58 80,58,66 110,72,78 122,84,90 68,54,59 114,76,68 255,154,111 134,60,22 64,31,22 67,36,26 56,41,30 70,37,28 39,30,13 79,48,36 84,49,34 56,35,22 57,58,63 59,57,58 53,51,49 53,51,47 54,49,46 44,47,39 50,50,47 27,35,21 51,54,32 44,44,14 42,49,15 31,44,19 39,47,24 46,49,27 47,50,26 48,46,26 51,49,29 46,51,29
77,67,68 78,68,69 82,77,79 83,76,76 84,74,75 80,73,73 80,73,73 82,72,71 83,72,67 87,76,71 98,83,72 108,83,64 110,84,61 103,85,66 104,86,67 83,76,76 84,74,75 82,72,73 85,75,76 92,82,83 91,83,91 86,77,73 90,72,69 85,47,37 141,59,39 156,65,46 206,90,57 175,77,51 165,68,44 169,76,53 151,66,40 195,76,50 168,67,38 99,43,19 72,56,50 78,72,77 68,61,64 75,68,71 73,66,69 75,65,69 72,65,68 78,71,74 109,92,82 156,123,98 198,141,97 191,130,83 192,125,73 199,132,80 152,108,70 131,92,64 107,74,47 78,51,33 62,37,18 69,47,27 62,41,18 142,98,70 201,131,73 229,161,143 80,41,29 58,36,28 55,45,63 52,40,56 51,39,55 64,51,61 105,72,76 103,73,76 73,54,61 193,128,109 255,171,115 239,131,79 49,37,25 67,39,28 67,36,28 48,43,31 59,39,30 54,43,24 71,48,33 34,36,21 51,53,53 57,57,54 56,54,52 42,40,36 54,56,41 47,47,42 50,50,45 33,34,24 48,49,39 34,37,13 46,51,17 37,44,28 37,44,28 51,55,28 66,69,36 62,60,27 51,49,31 44,52,31
79,69,70 74,64,65 82,69,62 88,75,70 78,68,69 70,63,61 76,69,67 78,69,65 82,68,70 80,66,68 93,74,60 94,75,61 98,77,62 98,82,65 108,92,75 98,81,71 75,65,69 72,62,66 75,65,66 75,65,69 86,64,67 136,76,62 184,79,60 110,55,40 183,70,47 153,72,45 242,88,54 196,75,48 165,60,41 205,82,49 193,91,55 157,70,43 150,59,24 203,86,60 100,78,72 79,72,75 68,61,64 66,59,62 71,64,67 70,60,64 87,75,80 86,76,77 110,91,79 179,140,112 247,194,139 175,124,85 174,120,72 199,131,86 146,93,66 124,79,56 118,81,55 82,53,31 68,41,25 65,38,22 73,46,30 154,108,71 216,134,78 169,109,66 68,35,24 68,37,25 59,50,63 50,41,56 52,40,56 52,38,53 75,52,65 72,47,61 165,114,104 255,160,122 255,168,109 244,124,65 42,48,35 34,31,18 56,41,30 54,33,29 43,38,26 55,36,22 55,40,31 28,31,19 32,34,31 48,48,45 41,43,38 37,40,32 46,48,31 46,47,39 47,48,38 44,46,31 37,39,24 34,37,13 45,48,24 47,44,20 45,49,32 81,79,32 67,61,36 61,64,33 45,59,40 41,49,28
71,60,53 81,70,63 88,75,68 76,61,52 95,79,64 81,71,61 74,65,59 72,62,61 79,69,68 77,67,66 72,65,63 70,63,61 77,71,62 75,69,62 72,64,72 68,61,59 70,63,66 69,62,65 90,69,58 80,55,36 150,63,40 231,86,49 244,96,51 224,89,51 198,83,63 255,93,62 214,82,56 168,74,49 55,31,25 119,61,47 255,101,67 112,49,25 52,33,19 84,51,40 216,88,57 83,69,55 82,72,62 81,72,64 115,89,66 140,109,72 118,87,64 86,71,62 100,86,72 133,115,96 188,141,107 155,114,87 139,100,72 116,80,47 103,66,40 94,59,34 81,53,26 71,46,18 69,39,22 73,41,25 78,62,47 147,105,67 160,103,59 204,130,78 76,41,28 72,41,29 72,75,67 48,43,40 48,40,46 50,40,44 66,57,51 141,98,94 255,152,117 255,161,114 255,157,97 255,152,93 255,135,97 50,31,19 32,31,22 42,41,34 50,38,28 39,38,29 45,44,33 32,35,25 30,32,27 53,53,50 32,34,31 37,40,28 38,40,23 48,49,41 68,70,42 31,34,26 28,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 38,43,21 45,55,29 42,56,35 28,37,20
70,63,66 71,61,65 68,64,58 74,69,68 73,66,66 76,69,67 84,75,71 85,72,67 68,63,65 67,62,64 67,61,66 65,59,64 65,60,59 69,62,62 71,61,62 71,61,65 70,59,66 80,69,66 83,64,39 62,41,26 155,64,29 234,100,57 205,86,47 101,44,25 78,44,24 158,84,48 158,69,40 99,44,13 90,43,22 56,35,10 170,70,38 121,43,15 90,48,35 78,53,34 110,52,28 174,116,81 157,122,86 154,118,87 160,115,80 191,141,81 190,140,78 195,144,87 134,109,81 118,99,87 144,120,98 135,109,88 113,98,76 100,83,73 82,56,31 87,47,22 79,45,23 73,42,19 71,40,21 73,39,21 103,74,50 112,83,59 126,75,40 206,136,87 80,46,28 87,59,46 67,68,49 76,77,56 74,75,56 81,79,57 98,82,65 248,159,89 111,68,33 255,173,103 255,124,70 255,143,80 255,150,73 200,90,37 56,49,33 39,42,34 42,45,35 40,41,29 41,48,41 39,42,32 39,40,32 50,52,49 36,36,31 60,62,45 55,57,42 41,42,34 43,44,32 36,42,31 20,26,13 31,33,18 34,39,19 77,77,45 41,44,20 53,57,30 40,48,27 41,51,27 47,57,33 36,46,24
69,62,65 69,62,65 93,75,70 140,109,97 182,147,111 179,145,104 173,139,98 121,98,83 70,65,67 68,63,65 70,64,69 69,63,68 64,59,58 62,55,55 73,63,62 97,86,81 73,65,71 75,66,79 69,63,68 165,114,49 129,54,27 186,84,44 131,72,44 90,69,54 91,70,45 123,68,27 98,64,42 98,55,38 87,53,35 89,48,30 50,39,20 103,49,11 89,68,64 146,107,77 76,45,26 128,88,52 176,133,75 204,154,92 200,144,77 201,149,76 191,136,66 195,141,82 193,135,71 237,173,109 216,154,98 154,113,66 132,101,80 101,83,62 82,71,64 81,70,65 81,52,32 77,46,25 75,41,21 73,42,19 73,42,19 70,41,17 115,77,60 164,102,62 71,52,36 67,75,54 68,71,51 67,68,49 74,77,57 87,83,64 78,59,43 231,128,34 196,98,54 203,99,73 244,126,82 255,133,82 255,150,85 255,157,85 75,40,27 41,40,29 33,34,24 29,35,24 42,45,37 46,49,39 25,28,18 38,41,31 36,37,29 36,36,31 44,44,41 46,47,37 48,49,39 27,30,20 37,43,30 30,32,17 42,47,27 40,41,20 43,46,22 47,55,30 48,57,38 47,57,33 48,58,34 50,60,38
80,65,54 82,67,56 85,61,55 82,61,48 77,64,61 110,89,66 126,103,88 87,72,63 118,96,78 146,113,86 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 97,81,75 101,85,81 84,70,75 90,77,74 93,77,71 83,67,61 86,72,54 129,104,74 152,118,77 143,108,70 100,74,49 162,129,102 248,179,112 223,162,101 123,93,78 81,79,77 133,102,65 132,98,76 122,100,82 125,96,74 65,38,22 168,131,87 165,120,74 210,153,82 226,159,91 227,163,96 221,154,86 225,157,87 240,168,102 237,162,97 233,162,93 255,204,138 225,158,90 212,152,84 208,147,86 175,137,100 112,87,70 93,71,51 81,52,28 80,49,26 81,51,25 98,61,77 132,80,117 98,94,75 73,75,58 74,75,56 72,72,56 76,74,56 89,87,69 136,86,69 241,165,73 215,113,73 216,109,77 228,118,76 255,132,87 255,143,84 255,151,83 255,164,92 65,54,51 39,37,33 32,38,25 36,38,35 34,37,27 23,26,16 34,40,29 50,51,39 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,58,29 46,56,32 34,46,28 60,69,41 47,60,37 58,67,37
175,117,66 179,121,70 146,98,42 178,127,70 215,151,87 225,158,92 230,158,92 227,159,89 193,143,81 178,129,78 207,153,94 229,162,94 228,157,86 209,149,79 171,119,69 163,113,69 131,87,49 119,90,66 125,104,81 142,109,84 181,126,70 208,143,81 190,134,69 151,103,47 88,70,49 90,75,64 169,131,85 220,152,80 220,151,84 210,148,72 225,163,84 207,146,85 103,82,69 95,76,53 130,101,70 142,109,82 138,102,80 166,116,83 207,158,93 245,172,95 239,165,90 241,167,92 248,172,91 248,166,92 255,178,100 255,192,112 255,195,113 251,175,96 244,171,94 240,166,91 249,175,100 227,152,80 212,143,76 211,147,78 200,139,74 189,133,70 167,126,97 160,115,121 89,91,74 72,74,57 79,80,61 73,74,55 72,75,55 93,77,62 135,84,49 244,183,104 175,101,78 224,122,84 214,111,78 249,128,85 255,137,81 255,149,89 255,147,89 186,71,21 85,75,76 73,66,64 22,30,20 29,37,23 29,35,24 44,48,33 65,67,52 50,51,39 30,36,27 47,49,32 97,94,52 27,34,18 27,28,20 25,27,24 76,68,32 40,42,25 101,92,34 37,45,22 40,50,28 60,69,41 55,63,40 61,72,43
236,166,88 233,163,85 225,157,85 219,151,79 231,163,93 223,152,81 233,162,89 220,153,76 238,161,85 230,152,83 228,164,97 227,157,99 204,152,102 201,149,101 211,153,87 228,168,100 248,180,117 232,167,105 225,161,101 216,153,100 210,142,79 225,159,88 189,132,72 196,139,81 232,170,91 241,175,118 244,170,102 255,178,98 237,165,83 243,169,92 239,158,81 255,189,109 255,184,97 255,170,90 238,153,82 255,186,109 233,158,70 253,175,93 255,179,97 246,168,88 251,170,89 246,165,86 245,167,85 255,176,96 255,198,116 255,189,107 255,212,131 255,181,100 236,161,89 237,163,93 235,161,89 225,151,79 246,175,102 237,163,91 227,153,81 222,154,82 210,155,101 172,124,106 88,90,75 75,77,60 81,82,63 73,74,55 74,77,55 123,106,71 143,106,53 207,159,85 173,103,72 210,111,74 215,111,83 234,121,87 255,134,83 255,149,91 255,151,90 255,161,104 81,75,80 70,68,69 70,65,62 30,36,25 33,39,28 46,49,37 46,47,39 42,45,33 51,57,30 55,57,42 61,62,39 34,33,22 72,70,48 30,36,23 106,101,46 30,31,21 92,87,32 78,79,40 61,65,36 53,62,32 57,65,42 64,75,46
242,166,87 250,174,95 227,153,76 224,150,73 250,176,99 224,150,78 227,154,79 231,157,85 216,142,70 231,157,85 216,148,76 233,162,91 216,145,76 233,159,89 246,172,97 226,151,79 209,146,72 210,152,86 226,151,81 234,158,75 222,151,80 214,143,72 248,171,97 239,161,83 231,157,82 228,154,79 226,152,77 239,157,85 229,152,78 251,173,95 218,144,67 244,171,94 252,176,95 241,163,81 238,165,85 231,157,80 232,155,79 217,143,75 250,168,94 242,164,82 248,172,91 252,171,92 228,152,73 243,165,87 245,164,87 255,210,130 255,229,154 255,189,101 252,173,100 227,149,80 226,152,82 232,158,88 242,166,85 251,172,97 238,164,94 237,163,91 238,165,88 125,99,76 90,90,74 81,82,63 80,83,63 73,76,56 88,82,57 135,121,76 175,148,83 186,149,76 230,164,112 192,111,79 219,114,82 212,113,74 255,127,84 255,137,83 255,149,84 255,156,85 96,67,45 88,69,57 63,60,64 48,53,49 59,47,49 53,50,37 87,85,52 53,54,44 45,44,35 102,101,45 39,42,32 56,53,40 65,56,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 103,98,47 73,72,34 59,64,32 60,70,37
242,164,84 243,165,85 227,153,78 240,159,80 230,154,73 238,161,87 245,171,94 227,153,76 240,166,89 246,172,95 238,164,92 244,167,93 219,145,73 220,151,84 131,98,48 167,129,83 255,180,101 204,141,69 200,151,86 189,146,88 199,142,73 247,172,102 220,149,76 223,149,77 218,150,80 212,144,72 222,151,78 233,163,87 234,161,86 238,165,90 235,161,86 247,174,97 233,160,80 234,161,81 239,166,89 240,167,92 234,162,82 235,162,85 234,161,84 242,166,85 241,157,77 255,180,98 241,168,91 238,164,87 254,173,92 255,232,142 255,239,135 255,224,132 255,199,109 255,190,105 255,178,96 235,157,79 252,171,90 252,173,98 233,157,78 234,160,85 238,168,90 111,108,95 100,97,84 90,90,74 81,84,64 75,75,59 95,88,61 136,119,70 163,139,77 179,150,78 250,195,114 186,108,80 212,116,87 215,112,81 241,120,79 255,137,87 255,146,86 255,153,81 255,149,88 174,126,72 177,140,96 155,119,72 170,129,102 73,58,36 105,83,49 87,65,29 90,69,46 104,87,38 145,102,57 105,83,34 219,158,93 237,169,97 242,171,98 191,137,76 141,103,53 109,69,33 94,74,24 107,97,46 75,71,52 77,77,43
248,170,90 237,159,79 234,158,79 242,168,91 247,170,94 232,155,81 245,168,92 233,156,80 238,161,85 236,159,83 227,153,76 225,152,75 216,142,67 205,143,71 251,177,105 210,139,68 188,137,68 157,106,53 160,112,65 186,135,68 196,139,70 205,146,71 222,154,80 214,146,72 238,169,88 233,162,91 240,169,96 229,158,85 230,157,82 239,166,91 229,156,81 223,150,75 246,173,91 233,160,80 225,152,75 223,150,73 230,157,80 233,160,83 224,150,78 251,174,98 243,166,77 244,172,92 225,157,85 229,161,89 255,187,112 255,190,105 255,255,183 255,246,146 255,230,131 255,208,114 255,210,128 245,167,89 240,166,89 249,171,91 250,172,92 240,163,87 220,157,81 127,124,111 123,114,99 104,95,80 86,89,69 77,77,61 85,77,55 125,109,65 153,129,67 174,146,76 234,182,93 180,104,80 196,107,78 213,115,85 236,121,81 255,133,85 255,140,84 255,152,85 255,155,86 230,152,81 253,171,97 255,171,91 253,168,95 230,159,90 234,160,90 226,152,80 236,158,89 221,162,89 176,136,100 118,87,66 121,97,64 150,109,60 218,155,81 174,124,62 211,147,83 189,124,69 122,91,42 137,113,60 182,136,79 151,114,70
243,163,77 255,194,108 239,166,89 219,145,75 236,162,85 221,146,74 223,148,76 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 235,157,86 255,184,106 249,174,102 225,154,83 217,151,78 199,131,59 212,144,72 212,146,73 231,163,89 214,146,72 233,162,91 231,163,91 229,161,89 232,159,84 229,156,81 244,177,100 242,172,94 235,161,84 226,152,75 210,137,62 226,158,84 230,157,80 229,156,79 255,185,108 208,139,58 230,161,78 253,176,91 255,178,104 241,164,90 250,176,99 238,164,87 238,164,94 235,161,84 255,192,103 255,200,113 255,204,119 255,246,160 255,227,143 255,213,125 255,208,118 255,186,102 250,172,94 255,206,120 255,202,119 167,148,125 185,148,124 133,123,81 104,94,72 90,86,67 79,82,62 114,101,69 150,126,71 167,140,77 213,168,79 173,102,78 186,104,77 201,112,81 223,119,84 255,132,92 255,137,85 255,145,88 255,148,84 245,164,87 228,160,86 218,155,81 212,144,72 228,151,77 240,165,93 233,158,88 218,147,78 227,156,87 218,147,76 225,154,85 236,159,85 223,160,86 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 198,138,68 228,165,93
216,144,62 241,169,87 222,149,72 224,150,80 236,163,79 235,163,83 226,154,74 239,161,83 236,161,89 240,165,93 252,176,93 255,186,103 255,187,104 255,181,109 255,196,118 228,153,81 226,163,89 229,158,87 220,152,80 228,160,88 205,139,66 225,150,78 240,166,94 227,156,85 211,137,67 227,152,82 223,156,79 216,149,72 209,141,69 225,157,85 200,138,64 242,168,91 255,190,110 238,165,81 244,166,84 237,159,77 241,169,89 255,181,95 227,152,66 235,158,73 223,153,77 230,160,84 245,171,94 253,179,102 239,166,91 230,155,92 255,177,99 255,174,91 255,170,90 255,232,149 255,218,127 255,215,137 255,232,146 255,212,127 255,229,148 255,238,159 255,244,153 251,219,175 255,242,181 184,154,98 116,106,84 95,91,72 80,83,63 105,96,67 145,121,70 159,137,74 204,163,77 161,97,69 185,104,77 190,106,75 209,109,77 236,121,83 255,128,78 255,136,81 255,145,80 248,148,73 238,160,89 229,155,87 211,140,71 240,163,89 219,145,75 220,148,82 251,170,93 243,162,85 252,178,103 238,161,87 219,150,83 191,133,71 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 199,143,76 191,135,70 225,166,93
220,150,74 226,159,82 222,151,78 230,159,86 215,142,67 226,154,70 228,161,84 211,141,65 246,174,94 232,160,80 218,145,68 219,146,69 233,156,80 220,147,70 255,181,101 228,151,77 211,142,75 231,157,85 235,161,91 216,148,76 222,148,78 243,169,92 242,169,89 239,166,82 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 206,140,67 226,163,89 255,187,109 240,159,80 248,167,86 255,180,99 239,161,81 245,167,87 227,148,73 238,161,85 217,144,67 216,145,72 229,158,85 229,155,83 233,159,87 227,151,72 248,171,95 232,155,81 236,159,83 255,195,112 255,178,95 255,197,113 255,187,105 255,188,103 255,203,117 255,239,150 255,255,179 255,253,170 255,252,197 255,255,183 168,151,116 118,105,82 97,93,72 86,87,64 95,89,66 130,109,66 149,129,70 189,153,77 153,92,58 181,103,77 185,103,76 207,109,79 222,114,80 255,128,82 255,136,86 255,144,78 255,137,70 202,140,64 222,152,76 217,143,68 215,147,73 207,145,73 205,148,77 210,142,79 245,171,103 255,195,110 255,198,108 236,156,86 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,80
234,162,82 215,149,74 202,143,70 170,108,34 239,176,100 198,139,62 186,127,50 179,117,41 231,161,85 235,165,89 226,158,84 226,158,84 202,139,65 202,139,63 222,156,81 224,154,76 227,154,77 233,160,83 239,166,89 226,161,81 246,171,99 234,157,81 227,153,76 233,155,75 253,173,87 237,156,79 242,165,91 219,142,68 214,148,77 215,144,75 192,126,53 199,133,62 209,146,72 198,132,59 255,190,113 241,168,91 213,140,65 238,162,83 251,175,96 245,172,97 226,152,77 241,169,82 241,168,88 236,163,83 255,184,96 225,152,70 242,169,94 218,150,78 237,166,95 248,171,97 255,176,93 255,187,107 255,178,87 252,168,92 255,198,120 255,200,120 255,236,151 203,171,139 202,178,125 169,150,95 114,105,86 93,91,69 81,82,59 78,77,52 106,89,52 126,105,62 159,130,65 156,99,55 171,97,72 185,107,81 198,105,77 220,115,85 246,120,79 255,135,87 255,149,81 255,151,85 221,151,75 240,163,87 229,147,75 222,148,76 228,153,81 243,168,96 230,156,86 222,148,78 213,150,74 239,159,89 236,159,85 248,169,96 241,162,87 255,178,100 255,178,103 239,160,85 239,164,92 231,157,80 250,168,94 242,163,88
235,163,83 224,158,83 235,168,91 238,171,94 220,154,79 205,137,63 204,136,62 201,133,61 221,150,77 215,144,71 207,139,65 218,150,76 203,140,66 196,133,59 191,128,54 213,150,76 215,147,75 217,151,78 216,149,70 230,153,77 233,159,87 245,168,92 228,151,75 223,150,75 228,146,72 255,177,96 251,167,84 255,177,94 255,179,95 245,167,89 228,154,77 237,159,79 255,172,95 234,157,81 243,175,103 216,148,76 228,157,86 223,155,81 227,159,85 220,146,74 232,158,83 233,157,76 255,174,93 255,180,95 240,167,85 252,179,99 226,151,81 235,168,100 201,139,65 225,159,84 246,165,86 254,170,92 250,167,77 255,173,88 255,192,110 255,176,91 243,168,98 145,110,72 155,130,102 141,118,89 94,87,69 93,79,65 85,81,62 81,74,56 99,81,62 109,83,60 117,76,58 142,85,66 168,97,76 181,103,77 193,106,79 209,113,84 239,123,78 255,136,86 255,151,83 254,162,80 247,171,92 235,157,75 255,185,103 255,179,96 255,181,96 245,162,77 255,185,101 254,174,90 255,183,98 247,163,78 248,164,79 253,166,80 234,158,79 226,150,71 237,160,84 247,170,94 228,150,79 230,156,86 217,154,80 223,152,81
206,138,64 223,155,81 232,160,80 242,170,90 244,164,80 255,187,103 246,166,82 255,179,93 255,196,116 233,160,80 239,167,87 192,124,50 221,155,80 225,160,80 236,163,79 245,173,91 230,160,82 232,162,86 229,158,85 231,160,87 222,151,78 219,146,71 231,158,81 238,168,90 217,143,73 231,157,87 242,166,85 230,153,79 252,172,86 252,172,86 255,199,119 226,153,73 128,88,54 149,108,59 168,121,71 170,124,69 187,134,77 193,140,76 203,147,73 241,174,97 237,165,85 239,166,84 245,172,92 237,166,93 235,163,83 231,158,81 245,171,94 255,179,99 255,179,93 255,192,108 241,165,82 255,187,110 255,177,90 255,172,92 253,170,87 255,180,95 255,186,106 158,103,60 122,97,80 120,97,84 95,73,65 87,67,60 82,62,55 81,59,53 88,61,56 113,75,69 130,80,63 148,89,72 164,96,76 177,100,81 189,107,82 202,110,82 244,125,86 240,127,75 230,151,78 238,158,88 232,154,83 227,152,80 225,147,76 236,157,82 227,151,70 246,165,86 255,177,98 239,158,79 255,181,94 253,169,84 255,173,90 255,174,91 255,178,97 248,167,86 241,160,83 241,160,83 255,176,99 244,163,86 224,150,80 228,162,89
215,145,69 225,155,79 220,155,77 201,135,60 225,151,79 232,158,81 226,152,75 241,175,100 233,159,84 215,148,71 222,151,78 227,156,83 198,136,57 218,153,73 205,139,66 231,161,85 224,153,80 237,166,93 208,145,78 220,159,94 214,148,77 213,147,74 230,160,84 239,166,89 233,160,80 212,139,59 226,153,71 243,166,81 231,153,75 248,168,84 241,161,77 237,159,88 96,74,56 84,78,83 87,69,68 85,71,76 80,71,67 76,64,66 85,68,69 76,70,63 90,78,66 110,91,75 162,125,83 208,158,96 250,167,75 248,169,96 233,152,73 246,161,83 254,171,86 255,194,109 255,202,105 255,179,89 255,204,126 255,180,101 255,175,97 241,165,82 235,162,80 244,169,83 109,77,61 99,72,65 94,68,58 89,65,57 84,60,54 82,58,52 91,59,56 115,72,64 133,80,64 148,89,70 170,99,75 167,99,81 175,101,76 180,110,63 203,140,66 194,137,68 218,143,80 199,135,66 197,140,71 190,114,51 214,138,75 201,132,65 212,151,86 228,162,89 243,168,98 238,164,87 254,173,94 255,188,103 255,179,89 255,176,87 249,166,81 225,151,79 236,151,71 250,166,81 240,159,80 254,172,98 255,176,97 244,157,73
216,143,66 209,136,59 244,171,96 218,147,74 213,150,78 255,196,119 249,175,98 201,131,53 214,147,70 255,194,118 221,150,77 232,161,88 244,174,98 232,163,82 223,152,81 236,166,90 225,154,81 239,168,97 225,157,87 220,160,90 190,128,56 204,136,64 244,174,96 222,149,72 242,169,89 231,158,78 242,166,85 255,179,95 255,177,94 251,175,94 242,166,85 244,163,82 242,178,111 156,114,74 100,81,69 83,71,71 83,69,69 85,73,78 79,71,79 85,75,74 85,78,76 92,83,77 91,81,80 90,77,70 131,101,73 193,140,76 229,161,89 219,138,57 238,161,76 255,197,117 211,143,69 215,138,64 250,174,93 235,159,80 255,190,107 255,193,109 254,180,103 255,192,115 255,193,109 203,131,65 175,132,99 115,75,52 99,66,55 100,69,57 95,62,51 106,70,60 114,62,41 186,121,80 61,29,13 81,50,40 139,82,53 170,108,50 204,146,80 186,128,62 176,124,62 226,150,90 232,157,87 230,152,74 243,153,77 246,172,95 252,168,88 242,164,86 255,175,89 255,191,99 229,152,76 227,153,76 243,165,83 245,172,97 241,173,99 233,159,89 233,163,87 230,161,78 207,141,70 211,137,67 231,155,92 218,150,76
255,186,106 212,139,62 225,151,76 221,148,68 231,156,84 241,159,85 214,139,69 242,167,95 233,159,89 247,173,103 238,165,81 243,170,86 244,171,96 253,175,97 230,152,74 251,173,95 249,172,96 228,153,81 220,149,76 248,180,108 234,168,97 252,178,101 231,160,87 218,147,76 232,158,86 233,159,87 239,168,95 231,156,84 234,157,81 254,181,104 247,174,97 223,150,73 217,151,78 224,158,85 249,175,103 226,152,80 219,152,86 138,106,62 92,78,91 104,94,95 117,95,77 185,130,89 169,121,74 102,81,58 92,79,87 84,77,80 83,76,74 89,79,78 92,80,80 87,77,78 92,79,76 84,71,68 94,83,80 92,83,75 88,76,64 115,96,82 138,114,88 145,117,88 180,137,92 201,153,106 245,181,114 239,165,95 255,178,97 255,193,108 234,161,79 198,139,80 232,159,77 227,149,69 65,48,38 119,73,59 169,102,54 210,144,73 252,175,101 233,153,85 247,169,98 244,165,101 228,153,85 222,151,82 216,148,78 209,138,69 230,159,88 208,137,66 211,140,69 237,159,90 217,146,73 207,139,65 222,148,78 232,157,85 242,168,98 255,190,113 248,170,101 242,163,101 179,113,42 185,125,55 193,136,67 230,155,83
255,183,98 221,148,66 218,144,67 255,185,102 245,173,86 243,161,87 225,151,81 247,173,96 242,165,89 237,158,83 250,176,99 226,152,75 240,167,92 227,156,85 214,146,76 204,136,66 240,163,89 243,165,83 233,159,87 226,153,78 247,170,94 225,155,77 179,129,55 232,161,90 227,153,81 235,161,89 245,174,101 221,150,77 244,167,91 237,165,85 222,152,74 234,157,81 244,165,90 209,135,63 245,172,97 238,168,92 210,139,66 236,165,96 188,143,95 137,107,90 152,106,90 255,239,168 184,126,62 194,161,84 221,157,97 145,111,79 93,72,68 83,69,69 83,71,71 93,81,83 84,74,75 88,76,76 81,71,72 84,77,77 87,80,80 89,83,78 94,87,87 89,79,83 84,82,83 91,86,85 90,76,81 87,78,70 98,82,69 103,81,61 108,76,42 152,109,53 198,134,70 211,145,74 86,51,36 144,86,62 227,159,85 237,168,85 222,159,87 209,145,81 204,141,74 196,133,66 185,118,50 185,122,50 222,156,85 199,136,64 220,163,94 177,120,51 210,147,80 255,189,125 231,159,79 234,166,92 255,186,113 235,164,91 232,153,89 227,152,82 229,152,78 223,145,74 232,157,85 229,152,78 252,173,98 228,157,84
255,199,105 255,181,92 255,183,98 248,175,91 246,169,82 233,156,71 255,185,100 243,161,71 255,172,92 252,168,88 234,155,80 236,157,82 230,156,79 222,148,76 236,165,94 201,133,61 227,153,85 220,146,78 185,121,52 179,113,42 206,138,64 227,165,86 208,140,66 198,124,56 185,136,67 204,151,83 219,151,77 225,157,83 238,165,90 230,157,82 240,167,92 246,173,96 237,167,89 243,173,95 244,166,84 242,164,82 228,155,75 238,162,79 243,166,90 152,128,75 240,235,184 255,247,197 152,125,82 178,152,82 248,164,86 228,159,78 219,161,95 206,141,79 132,94,57 96,75,71 82,70,72 75,65,64 84,74,75 81,71,75 79,69,73 80,70,71 79,71,77 85,78,81 89,82,82 81,71,70 79,69,68 75,68,66 76,71,68 82,75,73 81,70,65 82,73,69 80,69,66 84,70,70 97,79,60 201,149,99 205,149,84 172,114,52 192,134,68 196,135,70 218,153,89 203,142,77 209,145,76 255,182,107 239,165,90 255,185,110 249,175,103 250,176,101 224,151,76 238,161,85 212,138,61 227,154,77 224,150,73 233,156,82 235,158,84 194,122,56 247,173,98 238,164,87 225,151,76 210,136,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 241,163,85 236,159,85 255,179,103 255,196,120 240,156,71 237,156,75 251,170,89 253,170,87 229,153,74 229,151,73 240,172,100 227,159,87 224,153,82 231,157,82 236,159,83 244,170,100 231,157,85 239,165,90 222,148,78 239,169,91 241,173,99 238,164,89 226,152,77 221,154,77 231,164,85 219,151,77 235,165,89 242,169,94 248,172,91 231,162,81 206,140,65 238,165,83 235,163,76 243,170,90 241,165,82 255,185,104 255,223,164 255,255,208 255,255,204 255,251,202 255,250,192 252,170,96 220,152,82 95,69,46 242,180,122 254,174,88 208,143,79 113,87,66 91,78,75 134,118,103 116,83,72 81,68,76 88,79,75 91,82,78 79,70,64 86,76,75 76,65,62 78,69,63 74,65,61 85,75,74 84,74,78 91,77,79 88,76,76 76,69,69 66,56,57 95,73,78 73,57,51 206,149,80 217,154,82 201,151,91 184,130,71 236,170,99 198,134,67 219,156,87 218,151,83 237,168,101 229,163,92 196,136,68 226,163,89 255,195,104 226,151,81 241,166,94 248,175,100 211,140,67 241,173,101 244,173,100 215,144,71 241,167,90 232,158,83 235,153,81 222,150,84 207,139,76 223,154,69
