55,60,70 57,62,70 54,57,64 49,53,57 46,51,57 54,59,65 48,53,61 52,60,65 50,61,72 47,58,69 52,59,71 64,73,86 58,67,78 59,69,85 64,77,94 59,73,94 79,95,120 67,83,108 64,77,94 62,75,92 64,75,88 64,76,84 63,74,87 63,73,89 67,80,95 57,71,83 64,72,77 62,70,79 60,68,75 57,64,62 200,161,131 215,179,148 207,171,142 255,225,203 255,221,208 181,144,131 144,110,90 153,119,97 145,109,89 127,92,79 71,82,93 62,76,88 63,77,89 54,68,80 57,72,77 63,77,89 65,80,96 61,74,91 41,49,54 52,60,65 52,65,82 63,78,96 85,90,96 135,130,127 149,126,111 170,146,122 137,128,122 105,109,113 132,122,112 126,115,110 63,65,79 55,62,74 54,62,67 53,60,72 54,61,73 57,64,76 46,51,57 54,59,69 53,58,66 79,74,71 145,120,90 161,133,104 148,125,94 108,95,74 75,63,53 99,88,73 100,90,80 68,62,55 105,91,75 114,100,82 106,92,78 112,93,77 88,87,78 90,90,85 76,78,78 63,70,68 69,69,66 72,73,65 81,78,65 84,82,62 91,83,70 95,87,74 92,88,71 121,105,92 153,123,95 158,130,101
55,60,68 52,57,63 48,51,58 50,54,58 48,53,59 47,52,58 46,54,61 56,65,76 52,63,76 51,62,73 53,60,72 53,63,71 53,63,71 57,71,83 64,77,94 73,87,108 73,89,114 72,88,113 63,76,93 77,90,109 68,83,99 70,85,99 68,83,101 69,84,102 74,92,109 75,90,106 62,70,77 55,64,66 54,63,65 60,64,68 195,159,130 207,173,143 194,160,130 246,215,194 187,154,143 165,130,117 154,120,100 153,119,99 72,51,40 87,70,71 77,91,103 64,77,92 70,83,100 64,77,96 56,71,76 59,70,83 57,70,87 66,79,94 51,59,64 55,63,68 60,73,92 70,85,103 98,103,109 110,105,104 171,146,127 169,145,121 159,150,144 149,145,137 126,112,98 73,63,64 57,61,74 54,61,73 48,56,61 58,65,77 65,72,84 55,59,72 45,50,56 59,64,72 61,69,76 99,95,89 155,132,103 172,143,112 145,122,93 113,99,81 96,84,74 103,91,79 87,77,67 89,83,74 114,101,80 104,90,72 113,99,83 129,109,89 93,89,79 88,87,80 69,69,69 53,60,58 51,54,44 54,56,39 63,59,38 80,75,36 96,87,42 98,92,46 85,77,66 104,90,76 175,145,119 159,129,101
52,57,65 54,59,65 49,52,59 44,47,54 47,55,60 41,49,54 47,55,64 59,67,85 50,60,76 52,64,72 63,71,87 56,65,78 58,69,82 58,69,82 63,76,95 66,80,103 79,95,120 70,87,109 70,84,105 80,95,113 88,102,123 78,92,113 74,89,107 65,80,98 78,93,111 65,80,98 70,75,81 67,73,76 53,58,64 53,58,64 168,139,115 200,167,140 190,160,132 196,169,151 88,67,65 120,98,92 136,119,109 159,140,128 135,120,111 85,73,75 71,89,104 66,80,92 73,86,101 66,79,96 61,76,92 56,67,78 58,68,76 55,63,72 54,62,71 53,61,68 54,67,84 84,102,128 97,105,123 109,109,117 199,177,157 196,177,154 157,143,127 132,118,102 121,106,95 58,61,70 53,61,68 61,69,78 54,62,71 57,65,74 57,65,74 55,63,72 45,53,60 58,66,73 64,68,72 110,102,91 148,129,104 166,149,125 147,124,95 122,107,87 93,83,71 95,85,73 81,71,70 110,97,90 115,101,76 117,96,73 118,97,72 144,118,93 87,79,68 74,73,66 53,57,40 48,51,29 54,57,24 51,54,21 64,59,18 103,96,26 133,124,37 136,131,31 112,106,42 97,80,52 152,128,93 155,131,107
52,57,65 57,62,68 46,51,59 40,45,53 46,49,56 46,49,56 46,53,65 52,61,74 54,64,80 56,67,78 57,68,81 59,70,81 64,75,88 53,66,83 74,87,113 65,82,104 64,77,96 68,81,100 78,93,109 79,92,109 69,82,97 76,89,106 80,90,108 76,86,104 64,77,94 64,77,94 67,72,78 56,62,65 50,55,61 52,57,63 79,70,66 159,138,115 167,146,123 165,146,132 90,74,68 55,40,31 69,48,46 78,58,49 119,102,94 58,46,46 74,89,105 70,81,92 71,81,87 62,73,84 70,85,103 68,81,96 59,69,75 49,54,62 50,60,64 58,66,71 53,63,69 66,76,84 88,89,94 172,161,154 205,186,163 189,165,143 154,142,114 117,106,99 61,64,71 53,61,70 57,65,74 59,67,76 59,67,76 55,60,70 64,72,88 63,77,89 50,58,63 58,66,73 83,81,79 119,104,93 150,129,104 186,161,133 148,124,98 129,110,87 107,90,80 100,89,82 107,95,83 117,101,84 143,122,97 130,106,80 148,122,97 145,117,88 83,77,68 43,56,44 49,53,15 51,54,21 47,47,13 82,82,23 104,100,22 122,112,32 136,126,36 134,126,34 121,116,34 105,98,28 133,116,65 175,147,118
55,60,68 49,54,60 46,51,59 41,46,54 43,47,51 48,51,58 57,68,81 57,65,83 54,63,76 58,67,78 55,66,79 51,62,73 58,68,86 62,75,94 66,79,105 70,87,109 61,74,93 60,73,92 78,93,109 67,80,97 75,88,107 61,74,93 72,83,94 66,78,84 79,89,97 62,74,82 60,65,71 60,66,69 55,60,66 60,65,71 61,65,69 106,93,88 116,104,94 117,107,97 128,111,103 106,83,82 137,116,112 143,124,112 83,62,51 65,47,44 69,83,95 72,82,88 73,81,86 65,74,85 67,82,98 68,81,96 58,68,74 47,52,60 50,58,63 52,61,63 49,59,67 64,74,82 86,85,90 158,143,134 153,132,119 183,159,135 88,84,78 75,79,83 59,64,72 60,68,77 61,69,78 50,58,65 52,59,71 66,74,92 68,78,96 60,69,82 50,55,63 62,67,73 96,86,85 126,107,95 156,131,103 188,158,130 155,130,100 157,135,101 155,133,115 114,98,85 112,98,84 129,111,92 142,117,89 154,125,101 152,127,99 167,140,108 146,132,114 49,54,34 65,68,33 53,53,21 85,85,15 113,109,33 126,118,35 134,122,42 135,121,37 132,121,34 124,115,41 101,94,26 87,77,24 130,113,78
52,60,65 41,49,54 41,49,56 41,49,54 38,46,51 47,56,58 47,55,64 53,60,72 52,62,70 56,69,86 59,72,87 63,72,83 56,70,82 59,69,87 63,77,98 64,81,103 72,89,111 78,97,118 76,90,113 69,82,101 68,81,98 56,65,78 71,78,90 75,83,92 82,90,97 69,77,84 61,66,74 58,68,76 61,69,78 58,66,71 61,66,72 56,62,65 82,81,84 84,77,77 85,79,74 119,108,105 118,96,90 163,137,127 129,103,93 87,71,65 69,84,98 68,80,86 67,76,78 62,70,75 72,87,101 58,73,87 64,74,82 46,54,61 50,58,63 51,59,66 52,60,69 68,75,89 86,84,94 126,118,124 121,108,105 115,104,99 78,85,97 57,65,74 61,70,83 64,73,84 56,65,76 62,72,90 64,76,98 66,80,101 63,72,83 55,63,70 53,58,64 60,58,66 111,97,83 131,107,81 184,152,118 195,163,129 178,151,115 186,160,121 153,132,105 137,122,100 134,118,101 114,96,77 136,112,86 171,143,114 169,144,114 155,128,96 158,136,98 70,68,21 53,55,13 81,81,18 122,117,19 136,127,30 136,126,32 130,121,36 119,109,31 110,101,27 103,95,32 96,90,26 84,76,24 78,75,24
61,72,85 54,66,74 51,59,68 48,56,63 54,61,73 54,61,73 46,54,61 51,58,70 54,63,74 60,73,90 59,72,89 61,70,81 54,69,72 62,73,86 74,88,109 68,85,107 65,81,108 74,92,118 65,79,102 62,75,94 67,81,93 68,78,86 63,68,78 62,65,72 68,77,79 66,74,81 72,82,90 64,73,86 58,66,75 60,68,73 64,69,77 57,61,65 47,51,55 85,79,84 80,79,70 84,77,77 137,123,123 123,106,107 96,83,78 98,87,84 68,86,101 71,82,93 71,81,89 53,63,69 56,68,76 59,70,81 62,74,82 65,73,80 51,59,64 54,62,69 53,61,70 67,76,89 80,84,97 67,71,84 96,89,99 81,81,91 68,76,83 55,63,72 59,68,81 57,67,75 59,67,83 62,74,96 69,82,108 61,75,96 61,70,81 60,68,75 54,62,67 72,67,69 153,128,100 168,136,106 205,171,137 212,178,144 168,142,103 197,166,127 176,148,119 169,148,123 140,121,98 139,120,97 135,111,85 157,129,100 159,134,104 169,142,110 165,150,112 61,65,11 61,63,8 106,101,28 141,128,24 139,129,39 125,114,27 115,105,27 98,91,23 91,83,20 84,79,24 84,80,20 78,73,20 74,70,22
53,51,59 55,53,61 62,66,68 56,62,63 54,62,71 54,62,71 47,55,64 51,59,68 51,61,69 58,69,82 50,64,74 60,69,82 54,66,70 72,86,107 67,87,113 71,99,124 69,92,115 74,91,113 63,76,93 68,82,94 75,83,92 67,75,84 60,65,73 60,65,71 57,66,66 67,75,82 67,75,84 70,79,92 66,76,84 68,73,79 56,60,62 58,57,62 48,45,51 96,83,80 100,85,76 85,76,72 89,82,82 100,93,96 153,145,153 109,99,103 69,79,95 68,84,93 65,76,77 70,80,86 49,60,71 54,66,74 66,76,82 69,81,87 50,58,65 52,60,69 52,60,69 66,76,96 69,76,90 58,69,82 70,79,90 83,87,100 57,66,77 57,66,77 60,68,77 51,59,68 61,70,93 63,75,97 65,75,91 55,66,77 58,66,71 68,78,84 62,63,66 119,108,93 174,142,110 206,174,140 172,137,101 191,156,118 193,160,121 189,155,114 179,150,117 155,132,101 160,140,108 161,138,107 173,150,119 166,141,113 173,146,112 196,161,125 121,106,66 61,63,6 81,77,19 117,110,24 145,135,27 131,119,39 108,94,28 89,77,22 73,67,19 71,67,21 73,71,24 80,76,30 72,68,22 71,69,22
55,58,65 54,59,65 56,59,66 58,58,66 57,62,70 44,52,59 45,50,58 46,56,62 52,64,72 53,63,71 58,69,82 64,74,92 59,72,89 71,87,112 73,96,123 90,119,148 71,99,122 75,92,112 69,84,102 65,76,89 68,78,84 64,72,79 62,67,75 62,66,70 62,66,68 65,66,69 68,76,85 73,80,92 62,67,75 78,73,75 136,121,112 116,100,94 89,73,67 171,142,122 180,146,116 146,121,93 95,85,75 93,88,87 103,92,99 107,97,98 59,69,85 71,85,97 66,74,79 69,80,91 60,75,82 65,77,83 65,75,81 71,81,87 59,69,73 47,50,59 45,56,69 70,80,98 53,63,69 60,68,84 70,79,90 62,73,84 61,71,87 54,64,72 58,66,73 59,66,78 60,72,96 65,79,100 58,67,80 55,63,70 75,80,86 83,90,104 68,66,62 158,139,114 182,153,118 195,167,129 186,151,113 165,130,92 183,146,106 185,152,113 179,150,115 164,140,105 158,135,104 151,129,95 163,139,106 146,118,89 181,152,117 218,180,143 92,82,42 69,71,16 86,79,11 118,110,20 131,118,27 112,100,22 85,76,20 69,62,21 58,54,19 56,52,17 60,56,19 65,60,21 71,67,19 80,75,24
50,55,61 57,60,67 50,55,61 43,48,54 52,57,63 50,58,67 50,55,63 52,62,70 51,62,75 51,60,71 57,67,83 65,79,100 71,90,111 68,88,112 71,94,119 79,106,134 76,90,111 63,73,89 75,83,92 72,80,85 65,70,69 60,66,69 66,71,77 60,64,66 64,65,68 65,66,71 64,69,75 73,78,88 121,105,90 161,132,108 144,120,96 125,105,85 114,90,66 179,140,108 183,143,107 192,153,114 188,158,130 105,88,78 109,97,102 108,96,98 68,81,98 71,85,97 62,70,77 62,73,84 66,81,88 70,82,90 65,75,81 65,77,83 68,76,83 41,49,56 64,73,84 47,57,65 57,65,81 69,81,103 68,76,94 52,62,78 62,72,90 57,66,79 52,60,69 54,61,75 53,67,90 67,81,102 61,70,83 75,80,90 111,110,113 99,103,107 93,83,71 164,136,109 181,152,117 202,173,138 193,158,122 163,128,92 180,143,103 199,164,126 172,141,102 183,155,117 176,149,115 184,160,125 166,139,105 200,168,136 188,155,118 220,182,145 69,70,31 80,73,12 75,71,11 92,87,18 100,95,24 94,85,25 72,69,27 54,58,18 52,50,19 49,47,16 47,45,12 59,53,19 76,72,24 90,82,30
48,53,61 54,62,69 51,54,65 52,57,65 53,58,64 56,61,67 48,56,65 48,59,70 52,63,76 49,59,67 64,76,98 71,87,112 60,83,106 68,96,117 74,94,110 71,89,106 102,101,106 112,97,86 126,105,90 124,105,82 112,97,77 114,100,84 113,97,84 105,91,77 110,98,86 107,96,81 115,99,82 120,98,80 165,137,110 166,138,109 172,139,114 157,128,104 141,112,90 178,142,111 188,150,113 198,164,123 216,178,143 171,144,126 109,97,97 109,99,103 69,82,97 73,83,99 70,81,92 72,81,92 70,81,92 65,75,83 68,78,86 60,70,74 64,76,82 41,46,54 69,76,90 47,55,62 64,77,96 70,82,104 70,80,98 66,79,94 60,68,86 50,57,69 55,59,72 55,62,74 54,69,85 59,72,91 74,83,94 83,86,93 94,92,88 113,117,119 97,87,75 125,105,85 170,141,108 180,153,119 173,139,105 159,125,91 175,137,102 183,146,106 193,159,118 197,164,125 182,153,118 202,173,140 182,150,118 206,172,138 203,168,132 210,170,134 63,67,29 69,66,15 68,62,26 64,66,13 73,71,22 72,71,19 70,67,27 67,63,26 51,54,21 45,47,21 38,40,14 52,45,16 78,73,30 96,87,40
45,53,60 43,51,58 56,66,74 53,63,71 47,55,62 52,60,67 45,53,60 50,59,72 51,61,77 54,64,82 61,77,102 67,85,109 62,80,104 77,92,110 109,100,92 126,108,89 133,109,87 141,115,92 144,115,91 138,112,89 143,119,95 136,115,90 136,107,85 133,109,83 141,115,94 146,120,99 157,128,104 167,136,113 159,133,108 170,137,112 178,142,113 169,136,111 170,135,110 179,140,110 193,156,116 208,170,133 238,199,158 255,215,181 138,118,111 114,102,102 67,81,93 69,80,93 69,80,91 73,82,93 69,81,87 71,79,84 66,78,84 64,76,82 65,73,80 39,47,54 50,55,61 52,57,63 52,62,70 72,81,94 54,63,65 48,56,61 64,67,78 51,61,69 60,68,75 52,61,74 54,62,71 75,78,87 79,82,91 100,99,104 120,118,114 106,107,110 96,86,85 100,81,65 162,128,94 172,140,106 172,138,106 164,128,97 175,140,104 192,158,117 170,135,97 176,143,106 199,164,128 207,174,135 216,182,148 192,159,122 192,157,119 197,158,119 174,149,119 66,61,20 65,65,20 68,69,21 69,70,20 68,69,21 69,69,26 59,58,20 54,54,24 47,45,25 41,39,19 57,52,24 68,62,28 74,67,36
50,58,65 46,54,61 49,59,63 47,57,61 52,60,67 54,64,70 49,59,67 55,65,81 42,53,66 49,59,77 58,74,99 68,88,112 95,95,103 133,112,97 143,117,94 147,118,96 149,123,98 145,119,94 153,124,102 147,118,96 152,123,99 145,119,94 153,124,100 156,130,105 155,126,104 157,128,106 162,132,106 169,139,113 162,133,111 165,135,109 172,137,110 168,140,113 183,148,123 172,136,107 198,166,124 212,175,135 250,208,168 255,243,204 214,190,168 118,107,102 69,83,95 67,76,87 68,78,86 71,80,91 69,84,91 65,75,79 64,76,82 70,82,88 65,73,80 44,52,59 48,53,59 52,57,65 50,58,63 50,56,59 49,54,60 45,53,58 49,52,59 73,81,97 64,72,79 57,66,77 57,65,74 67,67,75 77,78,83 107,107,107 111,107,101 108,105,109 110,94,79 131,106,76 196,161,125 171,138,101 160,124,93 187,152,116 201,167,124 213,179,138 202,168,127 201,166,128 200,167,128 210,178,136 215,182,145 203,170,133 198,167,128 188,158,116 217,188,155 96,79,40 65,65,22 66,66,25 67,69,27 63,62,24 65,65,22 59,58,20 51,49,20 48,44,23 50,48,19 57,52,20 64,60,23 85,80,48
48,53,59 49,54,60 42,52,56 47,57,61 47,55,62 55,63,70 51,61,67 51,62,75 47,55,64 45,54,67 53,70,92 100,105,104 148,124,100 157,131,106 160,131,107 156,126,100 152,123,99 129,105,79 159,130,108 154,125,103 157,128,104 158,132,107 163,133,107 158,129,105 163,130,105 177,140,116 167,132,105 172,137,110 162,133,111 167,136,113 167,137,109 177,140,114 182,145,119 181,147,117 196,165,128 223,188,152 240,201,162 255,236,202 255,229,202 129,108,95 71,82,93 63,75,81 65,77,81 66,76,80 66,78,86 61,71,75 58,68,74 60,70,76 58,66,73 45,50,58 55,60,68 49,54,62 60,68,77 52,58,61 49,54,60 50,55,63 46,47,52 66,70,85 62,70,77 61,70,81 61,69,76 63,66,73 78,79,84 98,96,97 106,104,100 103,100,104 110,95,75 143,115,88 166,131,95 186,148,111 166,130,97 203,165,130 223,186,144 231,194,154 199,160,121 207,168,127 205,166,125 228,189,148 228,193,155 207,172,134 193,160,123 170,142,104 202,175,143 171,147,114 76,68,32 60,60,26 59,57,26 59,54,22 61,56,26 54,49,21 52,50,17 55,53,20 68,64,27 67,63,26 63,63,20 185,150,114
54,59,65 57,62,68 45,53,58 45,53,58 51,59,66 52,60,67 52,61,72 63,74,87 41,49,58 53,61,79 68,76,83 157,131,110 162,136,111 162,133,109 158,128,102 154,124,98 153,124,100 128,104,78 160,131,107 155,126,106 165,132,107 170,135,110 163,130,105 165,132,107 180,140,117 178,141,115 174,138,109 170,134,105 178,143,116 171,136,111 173,138,111 174,138,109 181,140,113 179,143,112 205,174,137 233,200,161 255,217,182 255,235,202 220,190,162 162,141,126 72,80,89 77,87,95 67,77,81 68,78,82 70,80,86 65,75,81 64,76,82 64,74,80 60,68,75 46,51,61 56,61,71 51,59,68 61,69,78 54,59,67 49,54,62 46,51,59 44,45,50 46,51,59 73,81,90 68,78,94 52,62,70 55,58,65 88,89,94 106,104,105 103,101,97 91,91,91 111,91,71 137,109,82 173,139,105 190,152,115 160,125,89 188,147,116 225,183,145 225,186,145 221,182,143 214,175,134 216,177,136 217,178,137 225,190,152 207,174,135 228,193,157 182,151,114 209,181,143 175,145,117 180,146,114 124,108,77 56,51,21 61,56,24 60,55,23 61,56,26 67,63,26 69,64,25 77,71,25 87,77,35 116,102,59 187,147,113
50,55,61 60,65,71 59,64,70 53,61,66 44,56,64 51,63,71 49,60,71 57,68,79 45,54,67 59,75,100 137,118,104 165,136,116 162,136,113 160,129,106 161,133,106 159,129,103 158,125,98 137,106,83 166,131,106 167,134,109 177,141,112 174,139,112 173,143,117 174,138,116 184,142,120 183,141,117 174,134,109 175,135,110 173,136,110 167,137,111 171,138,111 182,143,115 181,142,112 192,158,124 212,183,148 247,220,177 244,209,173 231,195,164 207,179,152 129,113,100 72,76,80 64,74,80 76,84,91 71,79,86 69,77,82 61,69,76 67,77,83 62,76,88 67,82,89 50,60,68 32,44,40 57,65,81 55,63,72 51,59,68 53,61,68 46,51,57 45,50,56 49,52,59 69,75,92 72,80,98 61,74,91 63,80,100 75,86,97 96,94,102 87,84,90 67,70,77 136,116,98 153,123,97 145,111,81 172,137,101 216,182,139 205,163,123 185,143,105 237,193,155 204,161,128 206,167,128 234,195,154 245,206,163 245,206,165 217,178,137 206,167,126 226,188,142 215,183,139 177,144,105 194,160,119 195,161,127 152,124,95 129,104,74 106,84,46 194,156,121 186,108,80 181,155,105 187,154,117 201,158,125 207,168,129 211,166,122
56,61,67 55,60,66 52,57,63 48,56,61 48,62,72 54,68,80 55,66,77 58,69,80 61,76,94 61,70,95 159,133,110 169,140,118 156,135,108 163,133,107 169,134,109 169,134,109 159,124,97 154,121,96 179,139,114 180,140,115 183,142,115 188,148,123 176,143,118 177,143,123 178,141,117 180,141,113 182,143,113 180,141,111 170,134,105 168,136,106 177,143,113 174,138,109 175,138,112 183,149,117 194,165,132 211,184,150 189,157,123 245,211,179 176,150,127 105,90,79 71,72,75 72,80,85 72,80,85 68,76,83 64,72,77 62,71,73 68,80,88 64,78,90 69,81,87 59,71,79 43,54,55 57,68,79 56,65,76 50,57,69 52,60,67 53,61,68 56,61,69 55,60,68 46,49,56 54,57,64 59,69,89 68,81,107 78,88,108 81,81,91 85,85,93 75,80,90 125,104,79 146,118,91 158,126,96 187,153,119 204,164,128 206,169,129 221,181,145 207,165,127 193,150,117 212,171,140 203,164,121 197,158,117 225,186,143 226,187,144 205,166,123 230,192,144 225,186,143 223,189,148 202,165,125 222,187,151 231,195,162 188,156,124 183,152,113 207,173,130 164,132,98 196,164,130 198,169,136 211,180,141 208,164,122 232,187,139
57,65,70 54,62,67 48,56,61 47,57,61 54,68,80 56,69,86 58,68,84 48,59,70 67,83,110 67,87,113 157,136,113 159,133,112 158,134,108 174,140,110 174,138,109 172,133,105 164,127,101 147,114,89 187,151,120 183,143,118 182,146,117 192,155,131 185,150,123 188,151,125 184,149,124 178,142,113 180,139,108 189,146,113 176,137,107 174,138,109 177,143,113 174,138,116 180,146,114 191,162,131 207,182,154 184,166,145 168,149,126 189,165,141 150,131,119 86,75,72 71,71,79 75,86,97 73,83,89 69,77,84 71,79,84 59,70,71 62,73,86 80,97,117 76,92,101 63,74,85 42,52,56 55,65,81 56,65,78 48,55,67 57,65,74 57,64,76 60,65,75 62,70,77 55,58,65 57,58,61 50,57,71 56,66,82 67,76,89 75,77,91 75,80,90 80,85,93 137,113,91 137,106,83 169,135,105 179,140,108 180,145,109 199,166,129 174,137,97 190,151,112 224,186,151 204,165,133 194,155,112 212,170,132 212,170,130 241,207,162 255,174,149 255,154,132 228,182,141 203,161,119 191,152,113 249,210,171 252,215,175 234,198,165 192,159,120 212,179,140 214,184,142 212,184,144 79,50,26 206,162,132 220,178,138 209,167,127
47,55,62 46,54,61 41,49,56 39,47,54 55,66,79 56,66,84 52,65,82 55,65,83 70,87,109 61,75,96 132,118,102 155,129,104 168,138,112 177,142,115 168,132,101 168,132,101 163,129,99 150,117,90 196,160,127 189,153,122 192,156,127 194,160,130 191,154,128 192,155,129 183,150,123 181,147,117 182,146,117 177,138,108 175,138,112 169,129,104 182,145,119 180,144,122 176,143,116 190,161,130 186,167,142 105,92,85 110,100,90 140,125,103 123,105,100 78,79,71 69,72,79 65,76,87 63,75,83 71,82,83 63,73,79 60,70,74 63,76,93 79,96,118 74,87,104 73,83,99 25,42,37 55,68,85 54,61,75 50,58,67 53,60,74 61,70,83 64,69,79 67,72,78 60,60,68 63,64,69 52,59,71 58,65,77 67,71,84 65,72,84 61,68,80 84,85,90 128,106,88 139,111,84 184,148,117 218,182,149 170,136,104 176,144,110 175,135,99 194,154,118 195,155,119 207,164,129 213,169,127 193,149,109 218,176,134 234,195,152 157,85,68 139,78,60 221,177,135 239,198,151 188,151,111 235,196,157 204,175,140 94,87,48 191,157,123 188,160,122 190,159,120 199,171,133 197,168,133 191,159,125 185,143,105 204,166,131
40,48,55 40,48,55 32,40,47 32,40,47 57,70,85 55,68,83 50,61,74 59,67,83 62,67,77 62,67,75 130,111,97 138,118,100 168,139,117 171,138,113 172,135,109 167,128,100 164,129,104 144,110,90 190,156,122 193,157,128 194,157,131 183,150,123 193,158,131 197,163,133 196,164,132 197,165,133 189,160,129 186,154,122 183,151,121 166,131,104 175,142,117 181,144,120 168,136,106 175,151,127 152,140,128 85,79,74 100,94,87 118,108,96 109,100,94 81,79,80 91,57,66 70,46,55 69,65,57 52,42,32 142,59,60 86,64,69 63,75,81 92,69,80 69,53,51 47,63,61 117,58,51 40,48,53 47,57,63 56,59,70 78,64,79 87,69,80 66,74,83 60,68,77 56,61,67 62,67,73 56,66,82 62,72,88 59,64,72 69,74,84 89,88,91 91,90,93 114,100,82 193,130,110 167,133,101 192,158,124 205,173,139 186,152,118 192,152,116 204,166,129 223,180,145 201,161,127 199,156,123 228,186,146 240,198,158 248,214,171 241,202,163 199,157,119 222,180,142 232,191,146 210,171,132 214,172,134 208,164,126 208,162,132 149,126,55 164,132,100 135,105,77 199,165,133 192,158,117 194,162,120 191,159,129 189,151,116
54,62,67 58,66,71 53,61,66 52,60,67 52,63,74 48,59,70 62,70,79 56,59,68 69,69,77 64,64,72 125,106,92 94,82,72 150,126,104 174,140,118 171,135,106 168,129,101 155,121,99 125,96,72 197,163,129 199,163,132 205,171,139 186,157,126 192,160,130 205,171,141 191,162,129 190,158,128 186,161,131 196,166,138 202,166,135 175,139,110 172,141,118 168,134,112 151,122,98 128,109,93 103,94,90 85,80,77 93,87,82 114,103,96 84,79,78 45,46,23 53,57,28 50,57,25 75,80,79 62,59,65 129,70,65 88,70,65 78,76,84 178,91,100 77,62,51 46,49,37 159,75,85 59,65,86 56,64,80 54,61,73 60,61,80 71,74,83 67,75,84 62,70,79 68,73,83 64,69,79 50,60,76 59,68,81 62,67,75 54,59,67 83,83,80 97,97,94 108,104,85 176,110,94 176,142,110 174,145,110 197,166,129 180,145,109 203,170,131 202,167,129 192,152,116 177,137,103 218,175,142 194,151,116 218,175,142 83,73,35 75,72,17 138,126,60 140,114,46 188,152,94 204,162,124 235,193,155 217,173,133 213,169,129 175,149,97 145,119,78 163,133,107 150,125,95 178,144,114 177,145,115 194,165,134 189,151,116
47,52,60 45,50,58 70,70,78 67,67,75 62,62,74 63,63,75 62,65,72 50,54,58 60,64,68 63,66,73 123,104,90 71,64,64 149,130,116 168,137,114 173,137,106 171,135,104 135,111,87 97,81,66 228,184,156 213,169,129 206,164,126 200,158,120 210,170,136 207,171,138 199,160,119 207,169,123 197,164,127 187,158,125 177,143,111 165,131,101 169,135,113 160,129,106 131,109,91 96,87,83 84,78,73 93,84,80 90,83,81 94,95,87 55,60,36 43,47,30 47,52,18 46,52,11 33,41,29 41,49,28 58,67,11 58,69,68 82,91,102 93,85,72 62,64,18 113,119,22 66,64,6 57,62,38 55,66,79 57,63,54 28,36,13 55,60,54 48,57,59 62,70,77 65,72,86 212,106,110 63,67,82 65,75,91 246,140,146 63,60,64 76,55,51 126,106,86 115,99,82 151,132,105 160,132,92 169,141,112 195,160,124 215,182,145 202,166,133 192,158,128 176,147,114 202,167,129 240,201,162 222,180,140 216,171,136 207,167,133 204,173,134 82,68,23 110,95,48 173,138,100 206,164,122 231,180,143 209,153,117 210,159,122 206,162,122 116,96,50 186,141,97 185,140,96 163,128,101 150,131,104 176,144,110 172,136,103
72,70,78 68,66,74 58,58,66 52,52,60 59,64,70 55,60,66 60,63,70 60,63,70 57,60,67 60,65,71 108,89,77 62,56,61 154,133,118 166,137,115 162,129,102 139,114,86 99,83,68 69,56,51 227,188,156 235,194,149 229,187,147 211,169,131 203,168,130 211,176,140 227,188,149 189,149,113 191,158,121 197,168,135 156,130,107 134,113,88 165,134,111 151,118,93 138,119,103 82,73,69 90,78,78 95,83,83 96,95,88 75,69,74 49,57,36 39,47,26 41,47,8 40,46,7 56,68,61 65,76,36 73,78,31 47,49,23 51,54,19 64,65,15 58,63,31 73,78,56 67,73,34 76,87,27 36,39,50 40,48,57 41,44,53 34,40,29 58,66,73 53,61,68 63,69,72 67,60,70 56,70,82 69,72,83 137,73,76 76,59,60 129,104,85 147,119,90 102,86,55 120,111,66 102,92,12 104,100,24 181,147,113 199,166,129 207,175,141 192,165,131 215,189,150 239,213,174 235,196,157 237,198,157 237,194,159 202,157,124 198,158,122 92,84,34 80,72,18 131,104,59 225,180,134 210,162,119 213,160,117 189,138,101 180,138,98 182,138,96 176,128,85 189,139,95 195,152,105 171,130,101 154,125,92 189,145,115
46,49,56 49,52,59 44,47,54 51,54,61 49,54,62 47,52,60 49,54,64 54,57,68 52,57,63 52,60,67 101,84,74 54,57,64 161,140,117 174,141,116 167,137,111 96,77,65 58,48,49 93,83,84 185,158,140 222,194,167 200,174,151 166,142,120 176,154,134 154,132,112 150,128,110 147,125,107 160,141,118 165,145,125 142,127,118 85,72,65 121,100,77 133,109,85 88,75,68 89,77,77 94,84,83 85,81,75 72,72,72 48,51,43 46,56,19 39,49,27 43,51,26 41,46,45 44,49,45 43,55,48 51,57,44 55,62,26 43,53,27 52,57,25 49,47,25 96,101,40 67,73,76 64,68,83 61,68,82 66,71,77 39,43,47 32,39,37 30,38,47 41,49,58 42,47,23 48,52,25 71,75,19 97,101,18 56,61,16 85,80,39 154,115,76 77,50,16 49,49,19 79,79,34 165,131,101 219,168,129 188,150,113 187,159,121 226,199,165 202,173,140 254,226,186 224,200,163 168,146,112 245,214,175 181,149,119 187,152,125 199,167,137 150,125,95 114,106,52 93,67,26 199,151,106 197,149,102 201,153,106 209,162,112 218,170,123 198,148,104 214,166,121 226,181,135 192,147,101 194,146,101 194,150,112 182,141,112
