38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,91 51,69,97 57,75,103 58,76,102 57,73,98 57,75,99 54,66,90 60,69,41 166,160,25 172,161,17 177,159,15 192,164,12 214,178,29 219,184,32 227,188,37 227,187,39 230,193,53 232,197,63 235,201,71 245,214,83 242,214,75 217,189,48 171,153,22 81,71,20 54,49,19 55,53,22 44,41,28 31,31,28 30,33,25 37,40,28 44,45,22 53,48,18 54,52,19 54,54,22 57,61,32 53,63,30 58,63,29 60,65,31 61,67,26 72,70,23 172,160,23 91,89,40 58,64,23 64,71,35 61,78,31 60,77,26 56,73,49 63,74,75 117,117,101 176,151,121 200,174,133 228,196,154 221,198,156 220,193,150 219,190,139 223,190,140 206,174,130 190,160,114 233,195,145 238,200,154 239,201,137 224,184,120 232,196,136 226,190,128 179,149,107 152,130,94 169,143,104 187,155,100 206,170,119 212,176,125 202,171,118 193,162,109 213,180,128 223,191,136 219,189,143 195,165,119 212,181,130 224,193,142 220,189,138 224,193,144 218,194,143 156,146,122 98,108,102 94,104,110 90,102,98 100,108,98 105,105,91 76,85,87 65,76,77 63,73,77 56,66,70 71,83,87 73,84,97 68,80,88 56,70,82 62,76,88 60,75,82 56,68,76 51,61,65 56,69,70 60,70,74 59,70,71 56,72,72 63,79,79 65,76,77 55,67,71 54,66,72 62,77,82
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,61,86 47,66,97 56,74,100 68,77,100 71,79,99 64,73,96 55,66,95 71,77,48 157,150,23 155,144,11 169,154,18 187,161,20 201,173,25 217,186,37 217,184,36 218,185,39 213,180,34 208,176,34 209,180,37 208,180,41 190,166,31 175,155,25 128,115,24 57,58,19 149,145,83 75,64,29 60,53,24 57,57,25 50,54,27 46,51,19 51,55,26 53,58,24 60,67,35 57,67,34 57,67,34 54,63,33 60,69,41 59,65,38 65,70,34 124,117,49 154,143,42 169,151,31 67,71,31 57,66,36 59,77,34 53,71,26 50,70,43 82,88,89 108,109,97 197,171,130 222,197,149 227,195,153 227,200,157 222,190,146 236,203,151 219,181,131 215,179,132 207,176,137 242,201,152 237,195,143 252,211,150 230,189,119 236,195,125 224,188,130 166,139,96 188,159,108 193,161,115 192,163,114 206,176,130 205,175,129 192,162,116 196,166,120 206,170,121 218,180,130 201,172,123 203,174,125 222,191,140 235,204,153 227,196,145 212,183,132 189,161,121 121,114,96 93,106,94 104,114,111 113,116,106 117,121,106 110,111,101 71,77,78 59,71,75 55,67,75 66,81,86 77,89,97 76,87,98 64,75,88 60,74,86 57,71,83 56,73,79 56,70,80 63,74,85 63,78,85 66,78,84 64,75,76 51,63,67 54,71,77 56,68,72 48,60,66 51,63,71 55,70,77
39,46,60 40,47,61 43,50,64 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 50,58,76 92,78,83 74,81,74 72,85,73 61,70,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 54,68,91 81,84,51 150,142,20 148,138,19 157,145,20 173,153,21 187,161,22 199,172,28 202,175,29 207,179,31 203,176,32 199,171,32 196,169,35 188,165,36 170,155,36 145,137,35 79,78,22 63,63,29 202,183,46 219,183,24 224,193,46 228,208,80 210,195,87 171,161,67 75,77,31 54,63,33 59,65,38 61,69,48 58,66,41 60,69,39 58,71,46 59,73,52 86,90,36 139,131,41 152,143,46 156,145,40 126,127,36 59,66,34 60,72,34 59,71,33 58,75,39 94,99,95 119,115,109 204,177,132 232,205,162 200,174,135 227,195,151 238,202,155 231,200,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 240,199,127 245,196,119 216,176,122 172,138,93 193,158,104 194,167,124 177,147,103 177,148,99 182,153,102 181,152,101 187,162,116 197,167,121 224,188,137 221,190,137 200,171,122 217,188,137 233,204,153 228,199,148 210,183,138 169,145,108 121,112,95 113,116,104 129,127,109 134,134,120 135,132,117 103,108,102 79,91,99 67,81,91 49,63,73 56,70,80 55,67,73 63,78,81 68,83,90 55,69,79 54,68,80 56,70,82 55,69,81 53,67,77 59,74,88 65,81,92 59,75,84 48,60,66 44,56,60 47,61,71 48,60,68 53,68,75 48,63,70
40,47,61 40,47,61 41,48,62 39,46,60 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 61,72,71 59,68,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 52,64,86 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,68,90 103,108,61 152,142,23 148,133,23 146,135,21 161,143,23 175,150,20 185,158,24 191,165,24 199,172,28 195,166,32 191,166,38 185,163,44 173,156,47 152,143,44 116,115,36 57,65,26 87,92,47 218,181,18 223,184,29 222,186,37 223,196,50 231,208,68 231,213,73 213,200,70 154,145,58 70,73,40 62,72,46 63,73,51 65,70,38 83,86,35 117,117,58 129,131,47 142,140,41 140,134,41 131,128,36 130,124,31 84,86,33 60,73,32 58,74,32 58,75,35 100,103,93 135,127,114 205,175,131 223,196,153 203,177,138 224,190,147 225,187,139 234,203,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 182,150,93 180,148,91 185,156,107 220,184,126 222,189,137 216,183,131 203,174,121 187,162,114 203,176,129 213,182,131 217,188,137 202,175,128 204,177,130 219,192,145 215,185,139 204,177,134 176,154,118 151,138,115 144,133,114 156,141,119 117,118,106 91,97,88 72,84,88 66,80,90 55,69,79 50,64,74 49,63,73 51,63,69 55,67,71 63,75,81 56,71,76 50,65,72 59,73,85 62,76,88 57,72,79 61,77,88 63,79,90 60,75,89 53,67,79 52,67,72 57,71,81 53,67,79 57,71,81 50,64,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 59,71,95 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 52,70,96 53,69,96 61,70,95 117,122,61 155,145,24 148,136,25 138,128,20 145,133,24 166,144,27 172,148,27 188,165,27 194,165,31 186,157,36 180,159,46 170,158,51 158,146,50 132,122,44 93,91,31 60,67,31 156,144,62 212,178,17 215,182,34 213,185,44 204,183,44 216,197,60 221,202,65 223,205,65 223,205,63 162,147,30 102,95,23 85,84,32 104,94,27 162,150,41 176,164,53 163,155,49 146,140,38 131,125,32 118,116,46 104,103,36 134,133,36 65,77,32 59,75,31 57,75,30 91,97,70 156,144,116 198,175,133 201,178,136 203,175,137 235,197,151 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 228,188,124 200,159,98 170,133,80 181,145,87 192,162,106 220,185,118 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 199,168,119 206,175,126 205,176,123 219,190,139 198,173,125 195,169,128 177,155,121 175,156,121 183,164,129 166,149,123 107,108,98 71,81,78 67,82,89 61,76,83 55,69,79 54,69,76 45,59,69 47,60,75 50,65,70 57,72,75 62,75,76 58,70,76 54,68,78 59,74,88 61,75,87 54,71,77 50,64,74 56,70,82 54,69,76 53,68,73 59,71,77 53,67,79 54,68,78 49,63,73
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 66,79,94 54,66,88 56,68,90 59,71,93 59,71,95 53,67,90 50,62,84 48,61,87 52,70,96 56,74,100 52,70,96 55,75,103 53,73,99 63,68,74 130,135,32 159,149,28 149,138,24 134,127,18 134,126,24 147,132,26 156,140,28 171,152,27 174,150,29 176,151,37 166,150,49 153,145,51 145,136,49 110,100,31 89,86,33 67,71,33 192,172,54 203,174,29 197,173,38 197,174,45 193,177,48 193,179,53 208,190,61 215,197,64 207,194,76 208,193,85 204,185,72 188,173,37 188,174,48 192,187,107 177,172,121 100,99,74 78,75,49 79,78,40 75,77,24 74,70,22 117,110,40 87,87,24 72,79,24 64,76,27 85,94,48 176,156,124 196,171,127 197,176,135 219,188,149 232,194,144 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 162,132,88 173,144,111 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 205,175,129 210,180,134 206,180,130 204,177,130 193,168,124 189,163,124 186,164,126 204,183,142 207,186,145 182,165,137 111,112,102 75,86,85 59,78,88 55,69,81 55,69,79 48,63,70 47,61,71 43,56,71 49,63,73 52,66,78 63,76,77 68,80,88 55,69,79 56,71,85 52,66,76 49,66,70 47,61,71 49,63,75 53,67,79 61,76,81 64,72,77 59,69,75 49,64,67 53,68,75
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,73,78 68,65,80 67,79,101 66,84,99 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 49,63,86 43,63,89 57,73,100 54,71,93 51,67,96 87,77,67 97,86,69 144,151,47 129,122,52 157,149,25 151,141,22 138,128,20 128,120,18 128,118,24 135,123,27 149,136,32 159,142,33 161,141,37 154,136,45 143,131,51 134,124,44 114,107,35 83,80,27 78,80,36 193,172,33 189,163,24 177,159,39 174,158,46 175,161,46 168,161,52 167,160,63 123,115,65 76,72,55 68,69,57 69,70,60 65,68,56 68,68,52 79,65,49 80,61,38 154,112,47 251,204,115 230,186,74 208,180,81 147,140,54 148,151,48 136,127,40 102,99,16 94,100,21 90,101,29 174,150,113 193,173,125 201,169,135 219,189,147 218,182,133 234,193,144 234,193,144 232,191,134 237,199,149 237,201,154 219,187,141 228,196,154 194,165,104 220,193,132 225,189,129 211,172,115 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 204,175,126 203,177,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 185,162,122 198,175,135 202,176,135 204,183,140 182,165,130 120,120,106 91,96,90 61,75,85 66,79,94 54,69,76 50,65,68 42,56,68 47,63,74 47,63,74 48,64,75 56,68,72 58,70,78 52,64,72 54,65,76 49,63,73 49,61,69 48,62,74 49,63,75 56,70,82 61,76,83 69,77,82 61,73,77 59,71,75 58,70,74
38,45,59 38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,70,76 64,66,80 66,80,101 70,88,114 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 47,63,88 52,68,93 60,64,79 137,113,89 97,78,51 115,104,42 100,98,24 140,139,33 155,151,23 155,145,26 144,132,21 134,123,20 130,122,28 123,115,25 126,118,28 140,127,34 149,136,45 145,134,49 133,123,52 125,115,44 111,106,33 88,84,26 107,107,48 199,178,26 186,164,30 166,150,38 157,145,47 150,139,52 94,88,54 65,61,51 48,46,47 50,48,58 52,60,65 69,69,77 113,85,45 255,220,148 255,238,146 255,218,121 208,178,95 145,135,64 83,98,43 75,93,48 68,86,32 76,88,25 133,138,25 134,135,17 139,137,20 107,115,24 173,154,115 195,174,131 192,168,131 215,184,145 216,183,135 232,196,147 246,206,152 242,201,142 204,166,116 206,170,123 205,173,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 205,174,123 203,176,131 192,162,118 188,158,114 194,169,123 185,160,114 195,169,128 187,164,124 187,164,124 187,161,120 177,156,113 163,143,111 116,108,95 102,103,95 63,78,83 67,81,93 59,73,83 56,70,80 53,67,79 52,67,81 47,62,76 48,64,75 54,66,72 51,63,69 48,60,64 49,60,71 48,62,72 50,62,70 53,67,79 59,73,85 59,73,85 64,78,88 74,80,83 67,76,78 56,69,70 51,64,65
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 55,67,89 51,65,86 46,66,90 78,70,76 126,99,67 106,84,76 123,123,12 144,142,25 57,53,18 158,156,28 159,153,20 163,154,28 154,141,23 148,136,27 138,128,20 132,124,20 116,110,17 119,110,25 125,115,33 126,121,41 121,119,47 117,114,49 104,101,34 93,93,23 140,128,48 203,177,28 184,166,26 153,141,34 132,122,44 76,74,54 54,51,36 49,49,59 57,63,66 161,149,110 218,185,108 255,226,129 255,235,141 198,176,100 118,116,56 83,91,38 71,90,50 69,98,58 66,89,43 61,82,30 61,78,29 58,77,29 54,73,21 99,108,37 163,171,22 132,134,18 173,156,117 193,167,128 194,171,129 222,190,148 232,191,142 230,191,134 254,204,142 249,210,149 223,184,127 218,182,131 202,166,119 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 201,172,123 204,169,115 206,174,117 198,171,128 183,154,103 199,170,119 195,170,124 196,174,129 178,157,116 205,180,136 212,185,142 222,195,148 192,170,125 179,155,120 135,125,101 105,100,86 80,89,91 63,80,84 61,77,88 60,74,86 61,75,87 48,62,74 46,60,72 49,63,75 47,61,71 47,62,65 46,60,72 42,56,66 48,60,68 50,64,74 50,64,74 59,73,83 63,77,89 66,78,84 68,74,75 65,74,74 51,64,63 50,62,66
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 54,66,88 49,63,86 61,71,89 148,118,90 112,81,60 111,100,65 178,179,44 85,80,0 107,102,49 176,171,29 166,160,23 163,154,26 158,148,25 148,133,23 143,131,20 141,131,23 125,117,23 117,108,23 116,106,28 117,111,36 116,114,42 114,111,46 106,103,36 98,96,24 151,135,50 200,176,23 189,167,22 152,138,41 124,114,47 61,54,34 47,46,51 57,60,80 195,174,131 229,189,85 206,166,60 162,144,42 139,129,39 107,106,41 77,92,39 73,92,44 67,89,48 68,92,50 66,87,39 66,85,35 62,79,30 56,77,29 51,71,26 57,71,23 161,171,37 132,135,16 165,150,110 185,162,122 208,185,143 209,177,135 233,192,143 227,191,131 254,208,140 255,222,163 243,204,143 228,191,138 213,175,127 224,188,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 200,171,120 212,177,121 211,179,124 190,163,120 208,177,126 207,176,125 194,167,120 183,158,114 180,157,117 211,186,142 212,185,142 234,208,158 210,188,141 185,161,124 168,154,127 132,123,106 81,88,86 63,78,85 60,74,86 59,73,85 53,67,79 47,61,73 45,59,71 43,57,69 49,63,73 50,65,70 48,62,74 43,57,69 48,59,70 55,66,77 49,63,73 56,70,80 64,78,90 58,70,76 63,69,70 64,73,73 49,62,63 50,62,66
38,45,59 36,43,57 36,43,57 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,66,81 65,83,98 70,90,114 78,104,139 60,72,94 59,71,93 61,73,95 57,69,91 54,66,88 62,68,85 167,130,86 79,63,48 129,125,90 201,198,44 167,161,43 141,134,35 172,164,40 187,180,21 170,165,23 169,158,25 160,151,23 149,138,24 153,140,20 156,141,24 146,135,21 133,120,27 122,112,30 118,109,35 117,115,45 118,116,46 118,113,40 113,113,29 166,148,50 202,174,22 196,165,18 126,107,25 84,77,38 50,43,46 189,172,76 192,171,21 181,167,24 158,155,32 136,139,48 114,119,45 93,105,38 82,97,42 70,94,45 68,91,45 70,90,45 70,91,43 71,89,35 69,86,35 65,77,28 58,75,28 52,76,25 51,70,30 110,122,34 99,105,10 171,159,122 190,164,125 196,170,131 199,167,125 227,189,141 220,185,129 234,195,134 244,204,152 255,224,160 234,194,140 236,195,146 233,193,139 206,170,119 210,175,121 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,122 206,179,134 203,170,120 208,175,125 186,157,108 188,161,114 182,156,115 187,161,120 211,184,137 193,165,125 200,177,137 193,165,127 174,154,124 148,135,112 93,95,90 60,71,70 58,70,74 50,64,76 47,61,73 47,61,73 45,59,71 43,57,69 48,62,72 49,63,73 46,59,74 45,59,69 48,62,74 55,68,83 57,71,83 50,64,76 55,68,83 56,71,76 63,68,74 62,70,75 49,61,65 54,66,74
41,48,62 37,44,58 36,43,57 33,40,54 40,46,63 41,47,64 39,45,62 39,47,65 75,61,74 97,76,76 69,71,85 70,89,110 64,84,108 69,86,117 55,75,101 60,72,96 61,73,97 56,70,93 58,67,90 115,96,57 81,60,37 103,94,63 184,180,52 209,204,33 201,189,34 195,182,32 210,197,35 191,180,20 171,165,17 164,162,19 155,149,16 149,140,23 155,141,26 160,145,28 167,149,33 159,144,34 146,132,35 138,130,40 128,123,43 123,120,39 133,129,42 137,131,38 178,159,46 195,167,15 185,160,14 114,100,34 130,117,28 203,181,16 190,169,17 178,162,17 150,140,28 129,124,44 105,111,41 85,99,38 76,95,34 75,94,35 72,90,36 74,92,38 68,85,34 72,90,36 72,90,36 67,85,31 64,78,28 59,76,27 58,74,30 57,75,32 71,87,27 62,76,19 170,155,117 190,167,127 189,162,119 201,174,129 220,189,140 215,186,133 225,183,129 225,185,133 237,201,141 210,174,127 246,205,146 231,193,143 207,169,121 221,185,127 206,174,119 216,183,131 247,205,142 228,188,134 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,157,114 202,175,128 188,160,120 198,171,128 203,173,131 172,148,115 147,127,97 102,94,83 69,74,73 55,70,77 54,68,80 48,62,74 46,62,73 47,63,74 47,63,74 45,59,71 47,61,73 43,57,69 45,59,71 50,64,76 53,66,81 54,70,81 51,67,78 51,67,78 52,67,74 64,74,78 64,70,71 56,68,72 59,70,81
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 41,47,64 85,69,67 107,83,77 72,69,86 74,88,109 66,85,106 59,78,99 57,73,102 57,75,101 63,72,97 65,71,88 142,118,92 114,83,46 100,85,76 169,153,95 223,220,39 229,214,35 228,207,35 223,202,34 209,197,28 193,185,24 182,174,22 169,163,17 160,152,20 142,132,20 146,134,23 159,143,29 167,152,31 168,150,32 168,153,36 161,147,34 152,143,46 143,135,43 143,136,39 150,142,40 180,160,40 180,158,11 177,159,26 233,203,34 221,193,16 190,162,10 159,139,23 143,129,34 116,111,38 92,96,42 81,91,38 78,93,38 76,92,32 75,91,31 76,89,35 73,88,35 72,89,38 74,92,38 69,87,31 68,86,32 62,79,28 61,78,31 61,77,33 60,78,35 59,77,32 68,81,38 179,157,119 186,163,121 197,170,127 204,174,132 214,183,134 209,178,125 212,176,129 206,169,116 249,208,147 234,203,154 239,196,138 213,180,128 201,168,118 213,182,122 194,162,107 199,166,114 220,181,124 218,180,130 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,167,124 216,189,142 211,184,141 215,189,137 196,166,120 177,154,112 147,128,89 137,117,99 97,91,86 65,75,79 54,68,80 53,67,79 55,71,82 52,68,79 49,65,76 47,61,73 47,61,73 46,60,72 47,61,73 49,63,75 53,66,81 54,70,81 49,65,76 50,64,74 52,67,74 65,75,79 74,80,81 68,78,94 66,77,90
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 39,45,62 84,68,55 126,97,73 110,84,61 88,79,71 73,87,99 62,82,98 57,73,98 58,74,101 72,67,83 134,111,69 139,110,75 148,111,67 114,83,46 166,148,106 153,143,61 228,218,26 231,210,28 227,206,34 226,205,37 214,195,29 198,183,22 189,177,24 174,165,22 156,147,19 152,141,27 133,127,23 147,140,31 168,155,37 160,145,26 172,160,33 176,162,36 176,161,42 166,152,37 174,161,43 178,165,43 194,175,40 187,166,23 186,168,28 211,187,22 196,171,15 162,148,22 132,130,42 108,110,39 91,99,48 81,90,42 83,93,40 77,90,36 76,92,34 74,88,31 74,90,30 72,90,34 71,91,36 74,93,34 69,87,33 72,89,38 67,86,38 60,77,37 61,78,38 58,78,35 55,75,30 61,73,35 175,155,125 167,143,108 181,152,117 201,170,133 206,174,128 206,175,124 203,170,118 215,171,118 255,223,159 227,191,140 229,190,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 195,168,123 217,187,145 211,187,136 218,191,146 209,183,131 197,166,115 188,161,118 160,136,101 155,131,96 121,113,91 81,85,87 55,71,82 52,68,79 54,69,83 51,66,80 49,64,78 50,64,76 53,62,75 52,65,80 48,61,76 52,66,78 49,65,76 51,67,78 55,71,82 55,69,79 59,74,81 73,84,85 81,93,89 73,87,97 61,74,89
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 39,45,64 94,78,63 122,98,65 130,98,68 127,95,63 132,96,63 127,97,69 115,86,64 136,103,64 154,111,62 151,115,68 139,102,62 151,118,81 101,73,44 216,195,139 183,167,64 239,218,27 236,215,35 231,208,38 227,203,38 220,201,37 201,186,25 194,178,24 182,168,23 163,150,20 162,149,31 132,127,27 119,113,20 144,138,36 156,147,32 163,153,32 172,161,26 180,169,27 191,179,42 199,185,42 205,191,48 207,192,44 182,169,21 188,177,35 182,172,23 162,154,30 134,131,39 98,108,45 84,95,39 78,90,43 78,90,43 81,91,40 76,90,33 74,90,32 77,93,35 76,92,34 75,93,37 76,91,36 77,93,35 73,93,38 70,90,47 64,83,45 56,75,39 55,74,36 56,75,37 58,78,33 89,87,54 83,71,43 121,96,68 115,87,60 125,95,67 129,97,63 167,136,97 211,175,128 223,177,120 249,208,147 232,194,144 227,189,125 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 191,164,121 183,156,109 198,166,120 198,172,133 176,153,113 129,117,91 86,91,87 60,76,87 58,76,89 58,73,87 51,66,80 52,67,81 53,72,82 47,63,74 54,68,80 52,66,78 54,68,80 60,76,87 55,71,80 58,74,83 61,73,79 68,79,80 85,92,90 89,96,89 92,93,96 80,82,79
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 45,51,68 41,44,62 58,52,45 130,95,68 123,94,63 122,90,58 125,89,60 149,112,68 133,96,52 156,118,70 170,136,77 125,94,55 110,81,46 123,91,59 103,74,41 175,155,109 219,204,66 245,226,30 237,217,40 231,207,42 226,204,41 218,198,41 199,178,24 198,177,23 180,165,17 169,154,18 159,146,24 136,130,26 108,104,15 94,96,25 114,114,32 135,129,34 150,143,30 166,157,31 171,164,23 197,184,36 193,180,30 205,193,38 205,193,36 159,150,24 154,144,32 133,128,44 102,109,50 83,92,46 77,85,44 76,88,41 78,87,39 79,89,36 78,89,33 78,92,35 77,93,35 83,98,43 80,95,40 76,94,40 78,95,44 79,95,53 78,95,57 69,87,54 61,83,44 58,77,37 56,75,35 60,77,30 135,139,83 81,66,44 113,88,60 109,81,52 129,96,69 131,94,68 130,96,66 138,100,65 247,205,142 239,193,134 232,193,136 222,187,131 211,179,124 198,167,114 210,177,125 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,117 183,156,113 179,152,107 190,160,118 179,156,116 199,172,127 206,179,134 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 181,151,109 204,171,121 184,154,112 159,132,98 133,114,87 95,89,80 69,82,83 61,71,87 52,67,83 49,64,80 54,69,85 57,76,86 48,62,74 53,69,78 56,72,83 54,68,78 70,82,90 77,80,70 98,99,80 163,156,117 213,196,149 215,195,149 217,192,148 219,197,148 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 45,51,70 40,43,63 61,54,52 118,88,62 107,82,52 130,101,70 125,91,61 160,122,74 142,101,54 141,100,55 154,116,68 134,103,66 112,83,50 128,96,62 125,94,57 173,154,119 196,184,77 224,208,38 243,222,52 239,215,52 230,205,47 217,197,40 203,183,26 198,175,19 185,170,22 168,153,17 157,144,22 139,132,21 124,119,19 80,81,13 73,82,22 95,99,30 116,113,28 143,137,33 157,149,27 175,163,26 193,182,40 201,188,40 191,180,34 171,165,32 140,139,46 102,105,41 84,94,43 78,85,39 78,85,39 77,87,34 83,92,44 78,90,43 82,94,47 80,94,46 84,98,50 80,96,54 80,98,55 75,94,54 78,95,55 80,97,57 76,95,55 66,88,47 64,86,47 59,78,38 56,73,33 49,61,25 107,113,43 135,128,97 88,69,46 90,71,46 108,84,60 120,87,60 132,96,65 149,110,78 138,100,65 237,195,141 223,187,129 206,173,125 204,171,119 214,183,130 222,189,137 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,109 175,147,109 187,160,113 194,161,113 188,162,121 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 184,154,112 196,163,113 184,154,108 162,136,97 147,125,91 118,107,88 72,82,76 59,69,77 52,65,80 50,63,78 55,68,83 45,61,72 47,58,69 61,73,81 70,80,84 153,145,123 223,207,153 239,214,157 237,207,151 249,217,160 235,205,147 222,196,142 220,201,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 44,50,69 39,49,57 57,46,41 140,105,67 104,77,45 121,91,63 137,104,67 156,119,75 155,117,71 141,104,60 144,110,67 127,94,55 111,80,43 120,92,54 134,104,62 87,63,30 153,140,92 223,210,106 251,233,62 250,227,69 229,205,54 213,192,40 211,188,30 198,174,21 184,164,16 169,153,12 158,146,19 144,134,26 126,119,20 97,97,11 68,75,16 65,76,20 82,87,22 106,110,27 127,126,31 147,139,33 162,152,42 164,153,37 170,161,44 163,156,43 129,132,43 103,105,34 91,99,37 83,92,32 81,87,35 81,90,42 84,93,47 86,94,43 88,96,45 85,98,46 82,96,48 78,95,55 75,94,54 73,96,50 73,97,48 73,94,42 76,97,45 71,90,40 72,91,43 67,83,41 58,73,34 41,52,21 72,78,26 153,150,106 93,84,65 93,80,57 59,40,26 110,80,52 135,103,69 152,117,81 137,101,68 158,124,79 230,191,132 197,171,121 202,170,124 206,175,124 212,181,130 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,116 185,160,116 187,153,108 188,160,122 180,157,117 196,168,128 215,183,137 227,195,149 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,109 185,155,111 195,161,120 188,158,116 167,143,106 130,116,91 94,93,84 57,70,71 47,63,72 46,63,69 44,61,67 51,62,75 73,76,68 177,168,137 244,218,164 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 239,207,150
