50,53,60 55,58,65 60,63,70 54,57,64 54,59,65 49,60,73 57,66,89 54,66,88 54,65,76 54,64,72 59,70,83 56,66,84 56,66,82 61,71,91 71,81,101 64,78,90 59,73,85 68,82,94 77,92,106 70,85,99 74,94,106 71,91,103 71,84,101 75,88,105 65,75,93 61,72,85 69,82,101 61,74,93 53,70,90 58,75,95 55,70,86 56,69,84 50,63,64 47,59,63 50,62,70 50,60,68 51,61,65 52,60,67 52,62,70 48,56,63 45,53,62 57,67,85 52,62,80 56,71,87 61,75,85 61,75,87 66,80,90 74,79,85 135,111,89 186,140,112 198,154,124 203,159,129 201,162,130 202,163,131 208,172,141 209,173,142 203,168,132 196,161,125 204,167,143 255,227,203 255,237,208 255,227,201 253,208,187 215,170,149 180,139,119 153,115,94 140,106,84 186,157,137 192,171,148 138,133,132 68,81,100 66,79,94 68,80,86 79,87,94 100,94,87 57,64,76 58,65,77 55,63,72 55,62,74 53,60,72 58,65,77 53,60,72 52,60,65 50,55,61 55,60,68 125,114,107 251,236,200 255,248,212 255,253,214 255,250,211 255,253,216 255,243,206 255,255,218 255,245,206 219,206,174 202,188,161 175,164,145 149,142,124 92,91,82 78,78,78 81,76,73 73,73,73 113,109,92 170,157,136 194,180,155 204,190,163 218,205,171 231,214,179 236,219,180 235,218,179 244,227,188 251,232,193 240,222,180 244,226,184 247,230,183 244,227,178 223,208,159 233,218,169 239,224,177 246,231,184 246,229,182 236,221,174 225,210,161 228,213,164 234,217,168 248,231,182 247,233,179 250,235,188
58,61,68 61,64,71 57,60,67 55,60,66 51,61,65 52,63,76 55,65,81 50,60,76 53,60,72 52,62,70 57,68,81 63,73,91 59,69,85 64,74,94 66,76,96 69,82,101 67,81,93 67,81,91 71,85,97 78,92,104 70,88,101 65,83,96 79,92,109 74,87,104 72,82,100 59,70,83 68,81,100 67,80,99 54,71,91 60,77,97 65,80,96 50,63,78 59,70,81 54,66,74 52,64,70 49,59,67 46,56,60 54,62,67 61,71,79 45,54,56 50,56,73 51,60,83 58,67,90 54,68,89 61,74,89 62,76,88 61,75,85 69,81,85 73,53,44 180,144,115 195,154,123 198,157,126 205,166,134 203,164,132 206,170,139 202,166,135 203,168,132 202,167,131 217,180,156 255,219,195 245,207,186 232,186,168 214,169,148 199,154,133 189,148,128 166,128,107 147,113,91 166,137,117 185,164,141 124,119,118 73,86,105 65,75,95 88,87,90 138,134,124 71,75,79 60,67,79 57,64,76 51,59,64 57,65,74 55,63,70 55,63,70 57,65,72 55,60,66 55,60,68 59,67,74 206,198,174 252,235,200 255,245,209 255,248,209 255,251,212 255,253,212 255,249,208 249,238,194 226,213,179 214,201,169 183,169,142 175,164,145 142,135,117 76,75,66 78,78,73 88,84,74 75,74,65 83,84,76 122,114,92 174,165,138 194,182,154 215,202,168 218,205,171 227,215,178 231,214,175 236,219,180 237,218,181 232,213,174 225,207,165 231,213,169 251,234,187 226,210,166 235,219,175 228,212,170 235,219,177 227,213,168 226,206,156 225,206,153 226,207,154 216,199,150 241,224,175 236,222,168 240,225,178
49,54,60 49,54,60 54,59,65 51,61,67 47,59,65 52,63,74 57,68,79 56,65,76 54,61,73 54,61,73 57,64,76 63,73,89 57,67,83 63,75,97 63,76,95 71,84,101 68,81,98 70,83,100 64,78,88 73,88,93 76,88,96 50,61,74 56,67,78 63,74,85 63,73,79 58,68,74 57,64,76 61,72,83 62,72,88 64,74,94 67,80,99 54,67,82 53,63,71 51,61,69 51,61,65 52,60,65 46,54,59 52,60,67 41,49,58 40,50,56 54,62,78 51,65,86 53,67,88 52,67,85 65,80,98 66,80,92 64,78,90 67,82,87 63,66,58 139,106,95 195,154,125 195,154,125 196,155,124 199,163,130 207,171,138 206,170,137 198,162,131 200,164,135 234,198,178 223,187,169 206,168,151 188,145,130 177,134,115 176,134,112 132,101,82 106,79,63 79,59,50 71,56,36 144,126,107 112,113,116 76,87,98 79,79,89 153,147,122 87,78,74 75,80,88 61,75,87 55,63,72 51,60,62 54,62,67 52,60,69 54,62,67 53,61,66 47,55,60 54,62,67 66,71,77 212,193,166 255,240,207 255,243,205 255,248,209 255,249,210 255,241,199 255,241,199 239,223,179 228,215,181 213,199,170 182,169,146 157,150,134 118,114,104 74,74,69 83,79,71 94,86,75 86,81,69 78,73,61 70,65,64 94,92,88 116,118,113 156,151,137 176,166,142 193,181,151 206,195,160 207,197,155 209,194,158 222,205,168 223,206,167 218,204,161 215,201,156 217,202,162 210,195,155 225,206,167 230,211,172 223,202,161 206,186,140 212,192,144 212,192,144 221,204,157 220,203,156 218,198,152 198,181,134
50,55,61 53,58,64 54,59,65 49,59,65 48,60,66 54,65,76 54,65,76 54,61,73 58,67,78 54,61,73 57,64,76 58,68,84 58,68,84 60,73,88 69,81,103 73,87,108 70,84,105 73,87,108 69,82,99 64,77,92 64,75,86 66,78,86 60,70,76 60,70,76 60,70,76 53,63,69 57,65,72 52,64,70 65,76,87 69,79,95 64,77,96 59,72,87 53,63,71 53,63,71 47,57,61 50,58,63 41,49,54 46,54,61 53,61,70 49,59,65 50,58,74 46,60,81 51,65,86 61,76,94 68,83,101 71,85,97 67,81,93 68,79,92 66,79,78 108,93,84 196,155,126 194,153,124 197,156,125 193,157,124 204,168,135 201,165,132 195,159,128 199,163,132 220,184,164 136,100,82 113,86,70 96,68,55 99,71,60 79,51,40 148,126,108 139,119,101 114,97,87 136,120,103 131,115,98 105,106,109 79,90,101 120,114,107 103,93,92 114,105,101 73,78,86 55,69,81 52,60,69 53,61,68 60,68,77 51,59,68 52,60,65 53,61,66 45,55,59 54,62,67 93,99,102 224,206,176 246,230,197 228,213,175 249,237,198 255,244,205 250,234,192 222,206,164 240,224,180 219,206,172 201,187,158 177,167,143 128,124,107 84,83,72 80,82,77 96,88,77 98,87,70 109,92,82 105,90,70 53,51,49 72,70,68 79,79,79 77,82,81 103,103,98 129,128,117 148,143,129 171,164,144 187,177,153 207,193,166 208,191,165 218,201,164 204,187,148 214,199,163 203,188,152 199,180,145 207,188,153 207,186,145 204,184,138 206,186,138 215,195,147 207,189,145 214,198,154 207,186,143 199,181,137
45,53,58 51,59,64 45,53,58 50,60,66 48,60,68 50,61,72 49,60,71 52,59,71 60,67,79 60,68,84 57,66,77 57,70,85 62,75,94 63,77,98 65,78,104 80,98,122 69,88,109 65,84,103 61,74,91 64,77,94 67,82,96 63,78,92 65,77,85 65,76,87 62,73,86 69,80,93 71,82,95 65,76,89 58,68,76 64,74,78 64,72,79 60,68,75 54,64,68 52,62,66 45,55,59 52,57,63 42,47,53 48,53,59 54,64,72 48,56,65 51,59,66 51,60,71 48,61,80 65,80,98 73,88,106 73,88,102 58,73,87 64,77,92 61,79,92 69,77,82 194,155,127 194,155,127 195,154,123 194,155,123 199,165,131 200,166,132 198,164,130 202,168,138 198,164,144 164,126,109 101,70,58 80,59,46 70,54,41 63,40,29 78,60,39 83,73,61 148,133,113 158,139,112 118,109,101 100,103,110 97,100,109 148,137,118 117,105,93 109,96,89 59,67,76 57,64,76 53,61,66 55,63,68 52,62,68 55,67,75 61,69,78 57,65,74 43,51,56 56,61,67 140,137,124 225,212,180 230,215,179 218,203,167 251,239,202 251,239,202 247,231,189 232,216,174 243,227,183 222,209,175 202,188,159 179,169,145 118,118,104 81,82,72 88,89,81 118,103,92 113,99,81 106,90,77 111,92,65 38,28,27 51,49,45 66,76,70 65,75,69 75,80,79 90,95,94 114,114,109 135,130,118 157,149,127 182,169,146 186,172,147 199,184,148 199,184,146 207,190,162 207,190,162 194,176,146 196,179,142 202,180,135 205,183,138 209,189,139 212,192,142 207,189,147 208,192,150 213,193,147 210,191,152
47,55,60 41,49,54 44,52,57 52,64,72 53,67,79 50,61,72 51,62,73 53,60,72 54,61,73 56,65,76 53,63,69 57,70,85 67,80,99 66,80,101 72,85,111 69,87,111 78,97,118 64,83,102 63,76,93 78,91,108 74,89,107 70,85,103 67,82,96 70,85,103 68,83,99 72,87,103 75,90,106 70,85,101 67,76,89 59,69,73 55,63,68 52,60,65 55,63,68 52,60,65 47,55,60 49,54,60 47,52,58 47,52,58 45,55,63 49,58,69 51,61,69 49,58,69 40,53,68 62,77,95 73,88,106 72,87,101 65,80,94 78,93,107 70,88,101 75,83,88 185,151,129 188,154,132 190,151,119 190,156,122 194,160,126 187,153,119 195,162,125 192,158,128 201,175,152 170,136,118 165,128,104 182,140,118 206,160,142 159,121,100 176,152,128 130,115,95 170,146,122 193,172,145 144,135,127 102,103,106 136,131,119 105,93,81 125,112,105 63,60,64 54,63,74 55,62,74 53,61,66 51,59,64 58,68,74 54,66,74 64,72,81 53,61,70 42,47,53 56,61,67 174,171,158 218,207,174 223,208,172 227,212,176 255,244,203 244,232,191 255,240,198 243,227,185 242,226,182 220,207,173 202,188,159 169,159,135 91,92,80 80,81,71 97,96,87 114,102,76 111,98,75 103,88,66 123,104,77 52,41,48 18,18,18 26,26,26 64,66,63 72,75,82 75,78,85 85,91,92 109,110,102 132,129,116 149,139,127 162,151,136 179,170,143 172,160,132 179,167,141 192,180,154 191,173,143 187,170,133 195,173,128 196,174,129 211,190,147 202,181,138 199,180,141 182,165,126 202,181,138 181,162,125
43,51,56 43,51,56 51,59,64 57,68,79 53,66,83 49,60,71 50,62,70 60,69,82 53,62,75 54,63,74 59,68,79 52,66,78 63,76,93 67,82,100 73,86,112 74,93,114 66,85,106 67,86,107 72,86,107 76,91,107 84,103,124 86,105,126 76,93,113 70,82,104 56,70,91 72,86,107 76,91,109 63,78,96 77,88,101 71,81,85 68,76,81 52,60,65 50,55,61 50,55,61 53,58,64 49,55,58 48,54,57 48,53,59 48,63,68 50,62,70 55,67,75 48,62,74 54,68,80 67,80,95 70,83,98 76,89,106 67,80,97 71,89,106 66,81,95 70,80,88 150,136,122 187,149,130 185,150,123 186,151,124 167,135,103 178,146,114 181,147,115 174,139,112 184,159,131 185,155,138 180,144,124 170,132,113 150,112,93 181,145,125 182,134,128 122,82,73 197,176,161 183,164,139 144,132,120 118,109,105 138,121,111 131,116,96 72,67,69 52,60,69 53,61,70 57,64,76 51,59,66 53,61,66 57,65,74 55,62,74 58,65,77 55,62,74 45,50,58 59,64,72 199,191,167 220,204,171 222,207,167 242,227,187 255,246,203 252,238,195 251,234,195 247,230,191 236,220,178 223,209,180 206,192,167 157,149,136 81,76,75 83,79,73 123,109,95 114,93,68 111,90,65 117,92,73 136,116,98 89,83,76 65,63,64 40,35,37 33,23,24 38,37,40 75,74,77 71,75,77 78,81,88 98,99,87 110,111,99 118,120,105 149,142,126 164,155,136 151,140,121 170,159,140 176,163,140 179,160,133 179,155,118 178,154,117 182,161,120 181,163,121 199,180,143 198,179,142 189,171,139 189,173,142
43,51,56 43,51,56 46,54,59 58,69,80 52,65,82 51,61,77 49,60,71 64,72,88 57,65,81 61,70,81 59,68,79 54,68,80 60,73,90 66,79,105 69,83,106 76,90,113 65,79,102 69,83,106 75,89,110 72,87,103 80,95,109 81,96,110 75,90,108 73,89,114 69,83,104 66,80,101 75,90,108 76,91,109 70,82,90 63,74,75 54,62,67 52,60,65 50,55,61 54,59,65 54,59,65 46,52,55 47,53,56 46,51,59 61,74,89 47,59,67 50,62,70 56,66,74 65,75,83 55,69,81 52,66,78 56,74,91 74,92,109 74,91,111 68,83,97 68,77,88 82,75,78 136,118,99 159,138,113 150,129,104 164,130,110 137,103,85 120,100,80 123,102,87 132,114,95 207,178,156 210,174,152 199,161,140 172,138,120 128,96,80 94,78,61 100,84,67 219,206,185 211,186,167 167,147,129 139,120,104 116,102,86 125,114,107 59,58,73 53,61,70 51,59,68 61,68,80 52,60,67 53,61,70 57,65,72 56,66,74 53,63,71 56,66,74 47,52,60 60,65,73 206,198,164 186,170,128 234,219,179 246,231,191 246,231,193 255,245,207 249,232,193 244,227,188 231,215,173 204,190,161 191,177,152 137,132,118 85,81,73 102,96,87 122,109,88 125,104,79 145,124,99 120,96,70 134,115,92 233,217,173 225,206,171 176,159,124 94,76,55 40,34,29 33,27,22 39,37,33 76,76,73 70,75,74 84,91,89 89,95,96 90,94,96 101,103,98 126,127,117 137,138,126 143,143,127 157,150,130 153,136,108 150,133,105 159,141,111 155,137,107 154,140,113 169,157,129 169,155,128 162,148,121
43,52,54 43,52,54 48,56,63 52,61,72 55,66,79 54,65,76 56,67,78 57,68,79 51,62,73 58,69,80 62,72,88 56,66,84 73,82,105 73,86,112 69,83,104 65,80,98 62,77,95 66,81,99 77,92,110 76,91,105 69,84,100 63,79,90 78,91,106 83,96,115 72,82,102 76,86,106 63,76,93 67,80,97 64,72,79 62,70,77 54,62,67 50,58,63 50,55,61 54,59,65 50,55,61 45,50,56 46,52,53 48,53,61 56,70,80 65,77,85 65,80,96 63,76,91 60,74,86 60,73,90 53,66,83 68,83,101 78,93,111 70,90,104 68,85,87 70,83,84 133,117,100 102,86,71 105,90,79 114,99,88 99,87,75 76,66,56 71,59,49 73,61,49 92,79,72 176,155,142 255,234,212 243,212,191 202,170,154 155,130,111 101,85,83 111,96,87 200,186,159 204,180,158 157,140,114 141,127,111 120,105,96 61,66,72 55,59,72 53,60,72 57,64,76 60,67,79 53,61,68 61,65,80 53,62,73 63,73,81 59,69,85 67,81,93 47,55,60 76,77,80 212,201,168 239,224,184 245,230,190 227,209,165 246,229,182 255,242,200 240,223,176 223,206,159 207,189,147 208,192,161 172,160,134 96,95,88 102,88,70 127,111,94 154,130,108 123,94,70 151,122,98 136,110,85 128,107,80 232,216,172 228,210,168 245,227,183 207,189,145 171,154,119 42,31,14 40,31,25 35,26,20 37,30,28 67,62,59 83,78,77 75,80,79 79,84,83 86,87,90 91,93,93 103,105,102 111,116,112 125,118,102 129,122,106 130,124,99 127,121,96 132,121,106 142,131,116 144,134,110 135,125,101
43,52,54 43,51,56 57,65,72 56,65,76 55,66,79 51,62,73 56,67,78 55,66,77 54,65,76 51,62,73 59,69,85 61,71,89 66,75,98 73,86,112 74,88,109 65,80,98 55,70,88 62,77,95 81,96,114 75,90,104 72,87,103 63,78,92 60,73,90 75,88,107 71,82,95 70,81,94 64,77,92 67,80,95 73,81,88 54,62,69 60,68,73 50,58,63 50,55,61 54,59,65 50,55,61 48,53,59 45,51,52 47,52,60 49,63,73 63,74,87 70,85,103 68,81,98 63,77,89 60,73,90 54,67,84 68,83,101 72,87,105 71,89,104 68,83,86 73,84,85 144,124,104 150,130,112 136,115,102 124,103,90 112,93,77 77,63,49 74,62,52 80,68,58 94,81,74 121,101,92 214,193,168 241,217,193 208,184,160 165,145,136 112,95,87 207,192,181 168,155,132 183,162,137 155,141,116 99,91,80 100,91,87 56,61,67 61,65,78 58,65,77 60,67,79 57,64,76 50,58,67 51,58,72 60,69,82 65,74,87 61,70,93 63,72,95 48,56,61 78,78,78 219,207,177 236,221,185 246,231,191 232,214,170 238,221,174 239,221,177 244,227,180 205,188,141 202,184,142 197,181,150 179,169,145 83,84,74 140,126,108 144,128,111 150,126,104 132,103,79 154,125,101 134,108,83 148,127,100 241,223,179 237,219,175 241,223,179 233,215,171 234,215,178 192,177,155 102,91,86 43,32,29 38,28,27 29,22,20 34,29,26 53,53,50 77,79,76 76,83,81 81,88,86 84,89,85 78,83,79 80,82,77 98,100,95 105,106,98 103,102,93 108,102,93 111,105,96 113,108,96 114,109,95
44,52,59 53,61,68 53,60,72 58,67,78 50,61,74 54,61,73 61,68,80 55,66,77 54,65,76 63,74,85 59,69,85 62,72,90 66,75,98 68,81,107 70,84,105 62,77,95 63,78,96 73,88,106 80,95,113 67,82,96 70,84,105 66,81,97 61,74,93 67,81,93 69,81,89 65,77,85 72,82,88 71,81,87 64,72,79 55,63,70 58,66,71 60,68,73 59,64,70 62,67,73 62,67,73 59,64,70 50,56,57 54,59,67 54,68,78 52,64,72 73,88,104 64,77,96 64,77,94 68,80,102 73,85,107 68,83,101 66,81,99 70,80,98 68,76,81 57,61,65 156,126,98 172,142,116 178,143,116 171,136,109 171,137,107 139,110,86 89,74,63 89,77,67 118,102,96 104,97,97 83,70,78 109,96,104 156,144,146 147,140,140 151,139,127 154,143,126 134,120,106 178,159,134 100,83,75 72,81,83 61,69,78 59,64,70 59,63,76 62,69,81 59,66,78 52,60,67 50,57,69 60,69,80 62,72,90 66,79,98 59,69,75 51,61,69 52,60,65 129,127,128 218,204,175 228,211,176 243,228,188 231,213,169 214,196,154 211,194,147 220,203,156 207,190,143 205,187,145 184,168,137 146,135,120 79,81,66 112,98,80 134,118,101 144,120,98 171,142,118 150,121,97 170,144,119 190,169,142 233,215,171 247,229,185 247,229,185 247,229,185 250,227,185 245,227,183 224,210,167 209,191,170 84,66,61 48,32,26 40,24,20 40,24,22 39,28,25 39,29,28 57,47,46 77,79,76 83,85,82 81,86,85 78,83,82 75,87,83 77,89,85 82,89,87 83,90,88 82,89,87 84,91,89
45,53,62 50,58,65 48,56,63 51,58,70 50,57,69 53,62,73 59,73,85 61,74,89 59,73,83 63,73,89 56,67,80 60,73,90 61,73,95 61,75,98 65,79,102 70,89,108 78,97,116 81,100,119 66,83,103 66,79,96 64,74,94 59,69,85 58,65,79 62,69,83 74,82,91 76,84,93 82,87,95 69,74,82 63,68,74 61,69,78 59,69,77 59,69,77 63,68,74 60,65,71 57,62,68 55,63,68 54,58,62 49,54,62 55,66,77 53,63,71 63,76,91 66,77,88 57,67,83 62,77,93 76,90,113 58,79,100 67,82,98 64,69,77 75,62,55 139,120,108 172,137,112 177,142,117 180,143,119 178,142,113 170,136,104 158,129,96 147,129,110 118,105,98 123,105,102 74,73,78 48,53,61 69,67,77 119,114,116 129,122,125 130,124,115 108,102,97 123,112,121 118,103,92 83,83,93 75,83,92 57,65,74 60,69,80 61,70,81 61,70,81 52,62,70 63,73,91 65,74,97 67,81,102 67,82,100 62,73,86 54,64,72 59,67,76 51,59,64 165,158,142 226,208,178 217,200,161 219,203,159 214,198,154 202,187,140 204,189,142 209,191,147 195,177,133 195,177,135 166,149,121 135,128,110 107,100,84 148,129,104 106,87,62 146,127,102 177,152,122 153,128,98 161,138,107 200,184,151 221,203,161 252,235,186 249,232,185 247,230,183 242,225,176 252,235,186 230,215,168 250,235,188 233,215,185 189,169,151 143,124,110 52,37,28 43,27,23 40,27,22 39,28,23 37,33,27 37,32,29 41,41,38 68,68,65 79,84,83 77,82,81 76,83,81 78,85,83 81,88,86 85,90,89
58,65,77 47,55,64 47,56,58 53,60,72 54,61,73 56,65,78 66,79,98 61,73,95 57,70,87 57,68,81 55,67,75 54,67,84 63,75,97 72,86,109 67,81,104 64,82,106 79,97,121 71,89,113 64,81,101 57,70,87 71,81,97 68,79,90 69,77,86 60,68,77 60,63,70 64,67,74 70,76,79 68,74,77 66,74,79 70,82,90 65,75,83 57,67,75 61,66,72 61,66,72 63,68,74 58,61,70 55,57,57 48,53,59 61,73,81 70,79,92 64,78,88 65,77,85 65,76,89 61,76,90 68,82,103 66,80,92 54,54,54 68,62,53 145,121,97 160,130,102 181,139,117 183,141,119 182,141,114 180,139,110 179,143,112 171,137,105 183,157,136 143,124,108 119,106,101 52,58,61 45,55,63 57,60,69 72,75,86 81,85,98 75,83,92 65,73,82 91,84,96 74,76,76 84,91,103 61,69,78 54,62,71 60,69,80 59,68,79 50,60,66 58,67,78 59,73,94 65,78,104 69,82,108 60,75,91 56,67,80 54,64,72 59,67,76 48,56,61 144,133,118 174,156,126 181,164,127 164,149,111 158,143,105 182,167,120 185,170,123 195,179,135 203,185,141 176,160,118 159,145,118 109,95,79 143,130,107 148,124,100 133,109,85 141,117,93 155,130,100 163,138,108 151,128,97 213,197,164 240,222,180 254,237,188 249,232,185 253,236,189 255,245,196 237,220,171 227,205,156 237,215,166 246,230,176 241,223,179 235,218,181 183,169,140 131,114,106 47,36,31 41,28,21 39,29,19 41,30,25 43,30,25 42,29,24 36,31,30 36,31,30 61,61,58 80,80,77 81,81,78 82,82,79
57,65,72 50,58,65 47,55,62 50,58,67 52,60,69 56,65,78 60,73,92 52,66,78 63,75,97 56,67,78 55,67,73 62,75,94 66,80,103 61,81,105 69,89,113 70,88,112 86,104,128 70,88,112 66,79,98 72,81,92 71,93,107 79,83,87 78,77,80 67,66,69 64,68,72 62,66,70 64,67,74 69,74,80 67,72,78 65,75,83 63,72,85 65,74,85 60,68,75 60,68,75 52,60,67 51,54,61 47,51,53 50,53,60 61,73,79 72,82,100 68,78,96 57,76,86 62,76,86 63,77,87 61,64,73 66,55,64 69,56,51 121,97,75 154,124,98 169,136,109 183,141,117 181,139,115 178,134,108 176,132,106 172,133,103 186,152,120 164,135,113 166,148,127 113,111,112 55,60,66 45,55,61 52,61,74 66,76,94 78,85,97 64,73,86 61,70,83 65,74,85 83,91,100 66,74,79 59,66,78 58,65,77 60,68,77 58,66,71 51,59,68 59,70,83 60,72,96 61,73,95 69,82,101 52,66,78 59,66,78 58,65,77 62,69,81 53,63,67 154,141,120 134,119,97 115,103,73 123,110,76 123,113,62 139,126,78 133,120,68 150,135,84 150,131,117 159,146,114 140,127,106 105,92,87 137,118,93 145,122,91 157,134,103 137,114,83 135,110,80 166,141,111 155,133,97 234,219,181 248,230,186 244,226,182 251,234,187 255,242,195 249,232,185 248,227,175 248,228,178 253,233,183 250,230,184 237,219,175 243,228,181 214,200,157 186,173,139 121,114,98 65,63,64 46,40,45 37,32,29 38,32,25 37,31,26 43,32,27 44,33,28 44,33,28 45,32,27 42,33,25 33,23,22
48,56,63 40,48,55 48,56,63 52,60,65 45,53,58 59,68,79 54,67,84 55,69,79 56,69,84 59,70,81 52,64,70 65,82,104 70,95,119 63,91,116 75,103,128 72,90,114 81,99,123 69,87,111 72,82,90 84,90,91 113,92,81 107,93,79 105,86,72 101,82,68 105,86,70 104,85,69 86,75,70 74,71,75 67,72,78 71,81,89 70,79,92 64,73,84 67,75,82 65,73,80 54,62,69 54,57,64 48,52,54 48,51,58 57,69,75 72,82,98 69,79,95 65,77,83 72,77,76 97,78,66 105,85,78 103,84,68 118,96,76 140,109,90 166,129,105 174,134,109 182,140,116 181,139,115 179,135,109 179,135,109 170,131,101 181,147,115 199,168,147 155,135,115 110,104,109 50,55,61 45,53,60 52,59,73 71,79,97 64,68,81 60,67,81 61,68,82 72,79,91 74,78,91 63,66,88 61,68,80 58,65,77 59,67,76 53,61,66 54,62,71 62,71,94 64,76,100 63,76,93 57,67,73 61,71,79 57,65,72 61,69,76 62,70,77 57,61,74 125,111,97 63,65,10 99,94,10 129,125,20 143,142,18 158,140,20 165,147,31 149,137,26 99,93,29 112,95,71 114,100,86 92,80,68 155,137,107 157,134,103 145,122,91 165,142,111 180,155,125 132,107,77 180,159,118 237,223,180 245,227,183 255,238,194 255,243,196 251,234,187 244,227,180 255,236,184 255,242,192 255,243,193 250,230,180 254,234,184 227,210,161 225,207,175 201,187,144 177,163,134 137,130,114 78,78,73 65,64,69 51,51,51 40,40,35 44,33,28 40,31,27 49,33,20 51,32,20 48,32,26 47,31,29
50,58,63 43,51,56 44,52,57 50,60,66 47,59,65 56,66,74 52,63,74 53,67,79 60,75,93 60,73,92 60,78,95 64,89,113 70,95,119 70,96,115 86,122,149 92,102,122 102,88,70 105,86,70 108,92,77 109,93,78 102,84,65 119,97,79 125,104,81 126,105,82 118,97,74 114,93,70 106,91,71 105,89,72 97,81,66 99,83,68 90,77,72 87,74,69 70,68,66 70,68,66 59,57,55 52,49,53 58,55,59 53,50,54 65,67,81 72,81,94 84,77,75 127,112,92 144,124,104 132,110,90 115,93,73 107,89,70 124,100,76 143,114,92 159,124,97 175,139,110 181,140,111 181,140,111 181,143,108 181,143,108 186,148,113 217,179,144 205,175,149 176,156,138 99,93,100 44,54,60 45,52,64 57,65,74 66,72,91 50,57,69 55,67,75 66,76,94 68,79,92 60,70,78 60,69,82 62,72,88 56,65,76 58,66,75 53,61,68 61,70,81 62,75,94 68,82,103 61,72,85 60,67,79 54,62,67 81,85,89 94,94,102 83,91,98 75,74,79 165,155,43 170,165,12 197,191,14 211,195,21 226,206,29 226,208,48 225,209,55 209,200,44 180,168,29 109,101,11 67,62,32 140,122,103 162,140,104 159,135,102 153,129,96 158,134,101 154,127,95 167,143,108 186,165,124 223,202,161 255,241,194 255,245,198 244,227,180 255,241,194 254,234,186 255,243,193 255,237,184 248,229,174 250,229,175 232,217,170 217,203,160 208,191,154 189,173,140 179,165,138 164,150,123 135,132,119 80,82,79 62,67,66 57,61,65 43,49,52 40,35,32 44,33,28 46,33,26 43,32,29 40,28,28
54,62,67 47,55,60 48,56,61 51,61,67 52,64,70 50,59,70 49,60,73 55,68,83 62,74,96 68,85,107 69,90,111 66,91,115 66,91,115 80,101,120 103,100,104 111,102,85 118,99,83 113,99,81 115,95,77 118,98,80 135,114,91 146,120,99 148,122,97 148,122,97 148,122,97 144,118,93 126,105,90 139,120,97 123,103,83 126,106,86 110,96,71 113,99,74 105,86,70 100,81,65 102,83,67 97,79,60 101,83,64 104,81,68 101,82,68 128,107,80 153,127,104 150,121,99 147,117,91 139,117,97 133,111,91 117,99,80 124,100,76 138,109,87 158,123,96 175,139,110 180,139,110 181,140,111 181,143,108 184,146,111 176,138,103 227,189,154 196,167,143 184,166,147 75,78,85 45,50,58 43,52,54 67,73,92 48,56,63 58,66,75 66,75,100 78,88,108 63,73,89 60,68,86 67,76,87 61,71,89 56,64,80 52,60,67 55,62,74 53,62,73 54,67,86 67,81,102 58,69,82 60,65,75 74,79,85 100,102,97 102,103,106 88,94,97 97,96,87 184,180,20 204,196,17 212,196,22 216,201,24 228,209,29 238,214,49 227,209,49 222,208,51 205,191,36 178,164,23 132,125,26 171,143,114 172,148,111 185,161,128 176,152,119 164,140,107 203,174,139 192,165,129 170,149,108 197,176,135 240,223,176 253,236,189 242,225,178 255,255,211 255,247,206 255,251,210 255,238,185 255,238,185 237,213,162 232,216,172 227,212,172 214,197,162 181,165,134 171,157,130 171,157,130 160,153,133 126,123,110 77,82,76 65,70,69 60,63,74 48,54,57 36,42,45 33,39,42 30,34,38 29,30,35
57,65,72 47,55,62 48,56,63 52,62,70 56,65,76 54,63,76 50,61,72 62,76,97 67,81,104 69,87,113 65,83,109 73,97,117 87,102,120 121,102,88 127,107,87 130,111,88 137,113,91 137,113,89 137,111,86 144,118,93 147,118,94 151,122,98 147,118,96 148,119,97 152,123,101 153,124,102 150,121,97 150,121,97 148,122,97 148,122,97 147,118,94 145,116,92 133,112,87 126,105,80 124,103,78 118,99,76 127,108,85 129,105,83 152,124,97 152,123,99 152,123,99 148,119,95 148,119,95 155,125,99 155,125,99 155,124,101 155,124,101 146,117,95 163,126,100 178,137,110 181,140,111 182,141,112 189,146,113 186,143,110 194,158,125 193,157,128 176,151,132 153,140,119 72,75,84 41,49,54 52,57,63 69,73,88 48,53,61 64,73,86 62,74,96 68,80,102 62,75,92 56,66,84 62,72,90 60,68,84 51,58,72 52,56,69 62,66,79 52,62,70 59,72,91 62,75,94 67,75,91 70,79,92 82,86,88 90,85,82 113,115,112 105,106,109 157,160,41 186,185,17 210,199,27 188,182,18 208,191,26 216,194,31 216,201,40 213,197,43 201,192,38 197,188,34 182,174,24 167,156,21 174,148,96 180,151,116 190,161,126 190,161,126 180,151,116 206,174,140 191,159,125 144,138,115 114,110,93 178,164,148 153,139,125 184,175,146 196,187,158 180,166,137 204,189,151 238,224,170 242,226,170 244,223,180 228,211,172 223,211,172 203,188,150 186,170,137 174,157,131 174,157,131 163,154,127 144,134,112 123,116,100 103,100,87 84,82,80 83,81,79 72,73,76 61,65,69 57,58,61 52,54,54
