45,53,58 48,56,61 49,59,65 48,60,68 49,60,71 52,59,71 60,67,79 58,67,80 56,69,84 62,75,94 58,72,95 77,90,116 69,88,109 64,77,94 67,80,97 67,82,96 64,76,82 66,77,88 62,73,86 75,86,99 69,80,93 58,68,76 66,76,84 64,72,79 54,64,68 47,57,61 50,55,61 42,47,53 50,58,65 55,63,72 51,59,66 49,59,77 59,74,92 73,88,106 66,81,95 63,78,92 61,79,92 183,152,131 194,155,127 195,154,123 199,165,131 199,165,131 198,164,130 203,168,143 177,139,122 101,70,58 72,56,41 72,53,41 78,60,39 103,92,77 161,142,115 118,109,101 109,116,128 137,124,117 117,105,93 71,66,68 57,64,76 53,61,66 53,61,66 57,69,77 61,69,78 55,63,68 52,57,63 140,137,124 239,223,190 217,202,166 251,239,202 250,238,201 233,217,175 243,227,183 205,193,163 183,171,145 118,118,104 77,76,65 104,89,78 113,99,81 110,93,69 67,58,41 51,49,45 66,73,71 78,83,82 90,95,94 124,123,114 152,144,131 182,169,146 197,181,148 199,184,146 207,190,162 196,177,150 195,178,143 202,180,135 205,183,138 211,191,141 207,189,147 207,191,149 211,193,149
47,55,60 45,53,58 51,63,71 53,67,79 51,62,73 54,61,73 54,61,73 51,60,71 53,66,81 66,79,98 67,81,104 74,87,113 80,99,120 62,75,92 73,86,103 76,91,109 73,88,102 70,85,101 68,83,99 74,89,105 78,93,109 65,74,87 56,66,72 52,60,65 55,63,68 52,60,65 48,53,59 50,55,61 46,54,61 52,61,74 47,57,65 41,52,63 54,69,87 73,88,106 68,83,97 78,93,107 70,88,101 150,127,112 185,151,129 188,149,117 191,157,123 190,156,122 198,165,128 199,164,139 182,148,130 167,130,106 184,139,118 163,120,101 177,153,129 154,139,119 190,169,142 159,150,142 98,98,93 119,107,97 110,97,90 54,57,66 57,64,76 53,61,66 55,63,68 56,68,76 61,69,78 60,65,71 52,57,63 176,173,160 219,206,172 216,201,165 255,244,203 242,230,189 243,227,185 235,219,175 217,205,175 181,169,143 90,91,79 84,83,72 121,109,83 105,92,69 117,100,74 94,84,74 23,23,23 27,29,29 75,78,85 75,78,85 91,96,92 117,116,107 140,130,118 166,156,132 175,163,135 176,164,138 191,172,145 185,168,133 195,173,128 188,166,121 201,180,137 199,180,141 186,169,130 177,159,117
43,51,56 47,55,60 55,66,77 48,61,78 54,65,76 57,65,81 58,66,82 59,68,79 52,66,78 60,73,90 67,81,104 78,91,117 65,82,104 74,88,109 75,90,106 85,103,120 88,106,123 72,86,107 69,83,104 74,88,109 67,82,100 68,79,90 64,72,79 48,56,61 50,55,61 50,55,61 47,53,56 47,53,56 39,49,57 44,56,64 58,70,78 55,66,77 61,74,89 64,77,92 75,90,106 78,93,109 67,82,96 75,80,88 165,135,107 174,145,114 165,134,111 172,141,118 145,115,87 159,128,107 202,175,157 200,164,144 177,141,119 132,98,78 153,108,101 125,92,81 198,179,154 155,141,127 146,131,120 133,116,92 60,60,70 53,61,70 55,62,74 53,61,68 57,65,74 60,68,73 54,62,71 57,62,70 55,60,68 203,194,167 202,187,147 241,226,186 255,241,203 246,231,193 243,226,187 231,215,173 210,198,168 169,158,139 82,77,74 104,93,78 120,99,74 114,93,68 130,107,78 148,132,119 156,140,127 54,45,37 30,28,24 49,47,45 71,75,77 76,81,80 91,93,88 110,108,104 127,122,110 143,136,120 157,150,132 177,165,139 164,145,110 170,151,116 157,140,105 180,164,133 182,165,137 179,165,138
43,52,54 46,54,59 53,62,73 55,66,79 54,65,76 59,70,81 51,62,73 62,73,86 57,67,85 73,82,105 68,82,105 62,76,97 62,77,95 75,90,108 75,90,104 69,84,100 66,80,92 85,98,117 72,82,102 77,87,107 68,81,98 64,72,79 57,65,72 52,60,65 50,55,61 50,55,61 48,53,59 46,52,53 61,70,81 68,78,84 65,80,96 56,69,84 61,74,91 53,66,83 74,89,107 72,87,105 68,85,87 71,72,75 101,85,70 105,90,79 107,93,79 81,71,61 71,59,49 77,65,55 139,118,105 255,234,212 233,202,181 169,139,122 101,85,83 190,175,155 215,191,169 157,140,114 102,92,80 74,80,83 55,59,72 55,62,74 59,66,78 53,61,68 53,60,74 60,69,80 59,69,85 53,61,70 60,61,64 212,201,168 245,230,190 232,216,174 246,229,182 255,245,203 237,220,173 207,189,147 180,166,139 115,116,97 102,88,70 142,120,100 125,96,72 151,122,98 134,113,86 222,206,164 228,210,168 232,214,170 172,155,120 42,31,14 35,26,20 37,29,18 67,62,59 74,79,75 78,83,82 86,87,90 100,105,104 106,111,107 125,118,102 132,125,109 125,119,94 132,121,106 142,131,116 131,121,97
44,52,57 61,69,78 52,61,72 55,66,79 56,65,76 52,63,74 55,66,77 54,65,78 66,76,94 66,75,98 73,87,110 60,74,95 59,74,92 80,95,113 72,87,101 70,85,103 62,75,94 67,80,97 70,82,88 70,82,88 68,78,86 60,68,75 54,62,69 57,65,70 55,60,66 59,64,70 59,64,70 46,52,53 54,63,74 57,66,77 76,91,109 66,79,96 70,83,102 62,75,94 67,82,100 70,85,103 70,80,84 87,76,71 166,140,117 166,135,114 162,132,106 120,96,74 76,64,54 96,81,72 110,99,96 135,120,111 191,176,165 165,153,143 148,134,120 153,139,123 173,152,127 138,122,109 82,88,89 56,62,65 60,64,77 57,64,76 53,61,68 47,55,64 63,72,85 68,78,96 60,69,82 46,56,64 60,60,60 217,205,175 228,213,175 244,228,186 227,209,165 221,204,157 217,200,153 198,180,138 197,183,156 94,93,82 134,120,102 146,125,102 162,133,109 146,117,93 159,138,111 235,217,173 235,217,173 246,228,184 250,226,189 224,207,170 168,155,134 54,38,32 36,25,22 35,25,24 36,26,25 66,68,65 83,88,87 81,86,85 80,87,85 83,90,88 89,96,94 93,95,92 89,91,86 89,91,86
41,49,58 47,55,62 55,62,74 50,57,69 52,63,76 62,75,90 56,70,80 62,73,86 59,72,89 62,74,96 66,80,103 70,84,107 73,92,111 77,96,115 69,82,99 69,79,99 55,62,76 60,67,81 75,83,92 74,82,91 69,74,82 63,68,74 56,65,76 59,69,77 61,66,72 61,66,72 55,63,68 54,58,62 59,68,79 51,61,67 63,76,91 64,75,88 65,80,96 76,90,113 71,90,109 74,87,102 66,53,46 162,127,102 177,142,117 180,143,119 177,143,111 163,134,101 137,119,100 107,97,96 104,103,108 49,54,62 105,98,110 141,134,137 134,128,119 93,98,97 150,135,124 81,81,91 65,73,82 58,67,78 61,70,81 59,68,79 54,64,82 61,70,93 67,81,102 59,74,92 54,64,72 54,57,64 99,92,76 226,208,178 238,222,178 216,200,156 205,190,143 209,194,147 193,175,131 197,179,137 170,156,131 78,73,59 144,125,100 125,106,81 172,147,117 153,128,98 160,142,110 221,202,163 251,234,185 235,218,171 252,235,186 252,235,186 233,218,171 221,206,159 166,146,128 55,36,24 42,26,22 40,27,22 40,34,29 42,38,32 67,67,64 85,85,82 78,83,82 76,83,81 80,87,85 84,91,89
58,65,77 47,55,60 53,60,72 54,61,73 51,61,79 62,74,96 57,70,87 57,69,77 53,66,83 63,75,97 68,82,105 70,84,107 79,97,121 71,90,109 59,72,89 71,81,97 69,77,86 64,72,81 60,63,70 71,74,81 68,74,77 66,74,79 66,80,90 59,69,77 61,66,72 57,62,68 58,61,70 55,57,57 59,69,77 70,79,92 64,78,88 63,74,85 62,77,91 68,82,103 60,68,77 68,61,59 145,121,97 176,134,112 185,143,121 182,141,114 181,142,112 179,145,113 183,157,136 126,108,103 69,75,78 45,55,63 65,65,77 81,83,97 75,83,92 74,84,90 74,76,76 84,91,103 57,65,74 58,67,78 59,68,79 51,61,69 58,72,93 65,78,104 69,83,106 54,69,83 54,64,72 50,55,61 135,124,109 174,156,126 156,141,103 170,155,117 182,167,120 185,170,123 205,187,143 176,160,118 150,137,114 133,124,109 148,124,100 143,119,95 156,131,101 163,138,108 175,157,125 227,208,169 254,237,188 249,232,185 255,242,193 237,220,171 224,202,153 255,234,185 241,223,179 200,185,149 145,128,120 47,36,31 41,28,21 41,30,25 43,30,25 45,32,27 39,34,33 61,61,58 80,80,77 82,82,79
50,58,65 44,52,59 51,59,66 47,55,62 56,66,82 53,68,73 54,67,86 52,64,70 62,76,97 75,95,119 67,92,116 68,93,117 87,105,129 64,74,94 75,82,94 81,85,87 99,87,75 97,85,73 84,75,71 77,68,64 69,77,82 67,72,78 66,77,88 67,76,89 67,75,82 54,62,69 56,59,66 50,54,56 47,55,62 69,79,97 72,82,100 63,75,83 71,76,82 66,63,67 93,77,64 119,100,75 166,131,106 180,140,115 182,140,116 179,135,109 176,135,106 191,155,124 190,159,138 143,128,119 53,58,64 46,56,62 58,68,84 66,76,92 60,69,82 64,73,86 84,92,101 61,68,82 59,66,78 59,66,78 55,63,68 57,66,79 59,71,95 61,74,93 54,65,76 56,68,76 61,69,76 55,62,74 127,113,97 74,67,40 92,83,23 105,99,24 131,119,41 128,117,30 128,116,86 130,116,87 130,115,104 154,144,122 162,139,108 150,127,96 158,133,103 158,133,103 217,200,161 248,230,186 255,240,196 255,243,196 255,239,192 255,236,184 248,228,178 249,229,179 255,235,189 233,215,173 213,199,154 162,150,124 79,77,73 44,43,46 37,35,36 32,30,26 45,34,31 48,33,22 48,33,22 49,34,25
48,56,61 40,48,53 52,62,68 44,56,62 54,66,74 54,66,74 59,74,90 57,70,89 61,86,110 70,95,119 72,101,128 79,111,139 85,88,97 102,88,74 108,94,80 101,85,68 112,92,72 109,89,69 112,92,72 108,88,68 100,86,72 83,78,75 85,80,77 68,73,81 55,64,66 52,61,63 55,56,59 48,49,52 46,51,57 62,77,84 74,80,83 119,114,111 133,111,91 112,90,70 115,95,75 138,112,89 162,127,100 181,140,111 181,140,111 181,143,108 179,141,106 195,157,122 218,187,164 141,126,115 43,53,59 45,52,66 65,71,92 58,64,83 56,68,72 69,79,99 66,76,82 60,69,82 56,65,76 59,66,78 53,61,68 59,70,83 66,80,101 61,72,85 59,67,76 65,74,76 84,87,96 60,70,78 141,124,77 150,144,28 191,177,34 204,187,38 216,198,54 219,198,55 176,162,49 90,77,25 109,112,92 161,140,113 159,135,102 164,140,107 164,136,107 160,135,105 229,208,167 246,228,184 255,245,198 248,231,184 251,231,183 255,240,190 247,228,175 243,224,171 239,222,175 223,204,165 201,185,152 182,168,141 147,143,133 78,78,75 64,66,66 53,53,63 41,34,32 52,30,22 51,31,22 48,30,29
54,62,67 48,56,61 46,56,62 52,64,70 49,60,73 55,66,77 62,74,96 73,90,112 66,91,115 66,91,115 83,98,114 116,99,91 118,99,83 116,96,78 118,98,80 135,114,91 148,122,97 148,122,97 148,122,97 138,112,87 137,118,95 123,103,83 112,92,72 107,93,68 105,86,70 101,82,66 101,83,64 101,83,64 102,81,68 115,94,79 153,127,104 147,118,96 140,118,98 133,111,91 120,100,80 129,103,80 158,123,96 180,139,110 181,140,111 181,143,108 180,142,107 212,174,139 196,167,143 133,116,108 42,47,55 43,52,54 54,62,71 51,59,68 66,75,100 76,86,104 63,71,89 67,76,87 56,64,80 53,61,68 55,62,74 63,74,87 70,84,105 58,69,82 55,60,70 93,97,101 102,103,106 68,76,81 181,177,17 204,196,17 208,195,20 220,203,25 238,214,49 222,209,49 210,196,41 178,164,23 98,87,43 183,151,117 185,161,128 177,153,120 205,176,141 192,165,129 187,166,125 225,207,163 253,236,189 255,241,194 255,243,202 255,251,210 254,235,182 242,223,168 232,216,172 210,193,156 187,171,140 171,157,130 167,159,135 136,133,118 77,82,76 63,67,69 52,58,61 36,42,45 32,36,40 29,30,35
57,65,72 48,56,63 52,62,70 54,63,74 52,63,74 60,73,90 67,81,104 64,82,108 66,90,110 88,103,121 124,104,86 131,113,92 143,119,97 143,117,92 148,122,97 150,121,97 152,123,101 144,115,93 152,123,101 153,124,102 150,121,97 148,122,97 148,122,97 148,119,95 138,117,92 140,119,94 125,106,83 131,112,89 149,123,98 153,124,100 152,123,99 148,119,95 156,126,100 156,126,100 158,127,104 154,123,100 163,126,100 181,140,111 182,141,112 189,146,113 174,139,103 199,163,134 149,124,105 113,100,95 41,49,54 53,58,64 57,62,68 53,61,70 64,76,98 61,74,93 48,58,76 62,72,90 60,67,81 52,56,69 62,66,79 48,59,72 62,75,94 72,80,96 71,76,86 98,100,100 113,115,112 116,123,87 179,178,10 212,201,29 193,179,13 210,191,27 209,194,33 206,190,38 198,189,35 182,174,24 161,145,42 185,158,124 197,168,133 195,166,131 208,176,142 185,153,119 91,84,68 99,85,69 94,80,66 160,151,122 194,180,151 187,172,134 234,218,164 231,215,159 221,204,165 223,206,167 186,170,137 175,158,132 173,164,135 155,145,121 135,128,112 106,105,94 98,96,94 81,82,85 67,71,73 59,61,61
58,66,73 46,54,61 45,57,65 49,60,71 51,61,77 59,72,98 66,84,108 64,84,100 91,89,85 140,116,94 147,118,96 153,124,102 153,122,99 157,128,104 157,128,104 154,125,101 152,123,101 133,109,85 158,129,105 154,125,101 153,124,102 149,123,100 142,116,93 145,116,94 139,113,90 136,117,92 146,117,95 150,121,99 160,129,106 159,128,105 153,122,99 151,122,98 153,123,97 161,128,103 167,132,107 160,125,100 166,129,105 181,145,112 179,145,104 166,131,95 158,126,94 159,140,115 125,109,105 76,80,82 45,53,60 49,54,60 50,55,61 45,53,60 75,83,101 56,65,76 45,53,60 61,69,76 48,56,63 53,61,70 47,55,64 57,68,79 68,73,79 75,80,86 91,94,105 110,107,113 124,118,123 176,159,36 181,167,22 194,181,21 186,167,16 192,178,25 184,174,23 175,159,26 192,178,33 198,182,30 186,164,28 175,149,108 213,180,143 216,183,146 195,161,127 197,163,129 196,158,121 227,184,137 61,49,37 33,25,12 28,26,8 31,31,17 106,98,87 174,168,143 201,184,147 210,195,155 184,169,131 179,164,128 172,154,122 169,151,121 170,153,129 168,152,121 186,169,141 176,162,135 147,136,117 87,86,79
56,66,72 49,59,65 55,66,79 52,61,84 47,57,73 56,69,95 69,87,111 71,90,109 136,116,98 153,120,93 159,130,108 161,132,110 160,129,106 152,123,99 157,128,104 151,122,98 150,121,99 136,112,88 159,130,106 154,125,101 148,124,100 146,120,97 138,112,89 141,112,90 135,109,86 136,107,85 143,114,92 143,114,92 138,107,84 163,132,109 154,123,100 151,122,98 153,122,99 160,126,104 160,130,104 158,128,102 167,130,106 175,139,106 195,161,120 184,153,116 210,176,146 157,133,109 108,103,102 70,73,82 45,53,60 47,52,58 53,58,64 46,54,61 49,54,60 49,55,58 53,61,68 43,51,58 59,66,78 69,77,86 60,68,77 52,63,76 70,73,80 68,71,78 83,87,91 103,101,102 125,119,124 154,146,26 195,174,22 203,184,20 189,163,14 200,181,30 179,162,24 134,121,19 174,158,27 191,173,29 179,156,27 212,186,145 205,172,135 216,183,146 206,172,138 199,165,131 180,145,107 209,176,137 136,113,98 33,25,12 28,25,12 25,24,17 31,22,14 41,30,23 141,131,109 149,136,102 171,155,122 163,148,112 171,153,121 173,155,125 163,147,114 178,162,131 185,168,140 191,177,148 170,157,136 88,87,80
54,64,70 54,64,70 51,63,71 51,62,75 42,52,60 49,63,86 69,83,106 102,100,101 145,121,99 164,135,111 160,131,109 152,126,103 155,125,99 161,128,101 161,128,101 154,124,98 152,123,101 151,118,93 164,129,104 156,126,100 162,131,110 157,128,106 153,124,102 152,121,100 148,124,102 146,117,93 154,120,98 150,116,94 160,123,99 156,120,98 162,126,104 162,129,104 157,123,101 161,128,101 156,123,96 165,133,103 167,132,105 160,131,100 167,139,101 172,140,106 193,163,137 168,139,117 61,66,72 57,67,71 46,51,59 47,52,60 53,58,66 48,56,65 50,55,61 49,54,60 49,54,60 42,47,53 56,59,68 79,86,98 67,74,86 58,67,80 56,61,67 63,68,74 77,78,83 92,90,91 118,113,112 62,60,38 138,125,25 163,147,35 173,142,23 179,155,32 158,134,29 89,75,9 167,142,28 173,147,25 115,103,33 201,168,129 224,190,149 230,196,155 213,178,140 196,161,123 171,140,103 192,160,126 195,163,129 44,36,25 28,25,10 27,22,19 25,22,26 32,24,11 33,24,16 47,41,32 96,89,69 125,115,93 155,145,121 165,148,122 169,152,117 180,164,122 187,172,136 192,175,147 165,152,131 83,82,75
51,61,67 51,61,67 63,73,91 36,48,56 49,57,73 54,68,91 63,77,100 123,109,93 145,119,98 167,136,113 161,132,110 150,124,101 158,128,102 162,129,102 158,125,98 163,133,107 147,113,93 165,128,104 170,130,107 167,132,107 169,134,109 161,124,100 172,135,111 161,130,109 158,134,112 154,125,101 163,129,107 162,128,106 169,127,105 166,126,101 169,129,104 172,132,107 160,126,104 161,128,101 164,127,101 168,132,103 165,130,103 146,121,93 181,157,122 199,170,135 175,151,127 144,124,104 61,66,72 58,68,72 45,50,58 50,55,65 54,59,69 50,58,67 59,64,74 49,54,64 49,54,60 42,47,53 44,47,56 76,83,95 71,78,90 54,63,76 67,72,78 70,75,81 87,88,93 92,90,91 110,105,104 77,83,74 61,64,15 76,74,12 123,100,3 152,138,25 154,136,20 117,98,16 180,155,25 161,136,22 82,66,35 230,192,155 232,198,157 235,201,160 207,172,134 195,160,122 206,175,138 201,169,135 178,146,112 63,52,35 28,26,8 28,23,20 26,24,25 32,25,9 33,24,16 31,24,22 36,28,15 40,29,14 63,51,41 147,130,106 115,102,81 147,135,109 182,165,137 181,165,134 155,142,119 82,76,81
54,66,72 47,59,65 57,70,85 37,46,57 62,74,98 68,78,96 82,75,78 118,98,78 143,122,99 157,136,113 158,132,109 156,130,107 167,132,105 170,131,103 167,128,100 164,130,100 158,124,94 183,149,115 182,146,115 180,144,113 180,143,117 168,131,105 174,137,111 174,139,112 181,141,116 173,136,110 174,138,116 169,135,113 172,131,111 175,134,107 177,136,109 171,129,105 162,127,102 155,125,99 171,135,106 173,134,106 184,145,117 179,145,113 216,187,152 185,157,128 109,99,98 108,103,102 57,68,79 73,83,99 71,79,86 54,59,69 50,60,76 48,55,67 54,61,73 48,56,63 46,54,59 49,54,60 45,50,56 61,64,73 72,79,93 63,72,85 62,76,97 72,86,107 84,89,97 90,94,98 79,79,87 96,92,86 95,86,55 62,64,20 68,65,10 143,133,21 163,139,18 91,75,1 217,190,33 194,154,21 146,115,66 233,196,154 219,180,141 249,210,171 234,195,154 213,174,133 224,185,142 229,197,151 196,165,128 190,163,120 35,27,16 32,24,11 33,21,21 39,28,21 37,24,3 34,29,17 36,23,16 39,28,13 39,29,19 199,166,139 190,148,108 207,166,119 192,158,124 154,121,94 126,105,82 85,82,69
55,66,77 54,65,76 56,70,80 56,69,84 62,75,94 61,79,94 120,104,89 115,94,83 118,109,105 144,120,98 154,130,106 164,135,111 166,131,104 169,135,105 165,131,101 168,132,101 163,129,99 188,154,120 189,154,116 192,157,119 185,149,120 181,145,116 177,141,112 181,145,116 178,142,113 179,143,114 175,142,117 167,136,113 172,136,114 176,136,111 182,138,110 173,134,106 167,133,103 166,132,102 167,132,105 175,135,110 173,137,106 177,143,113 197,175,139 117,99,80 104,98,93 70,75,74 62,76,88 64,78,90 64,76,82 54,62,71 57,63,80 49,58,71 55,62,74 51,59,66 53,61,68 51,59,66 53,58,66 59,59,67 55,56,59 59,63,76 59,73,96 67,81,104 82,85,96 84,84,94 82,87,95 104,100,94 138,113,83 65,58,31 69,72,23 143,133,25 176,144,18 128,107,10 245,207,62 176,151,25 141,110,59 211,176,140 209,167,127 214,172,132 223,184,141 218,179,136 227,191,144 234,190,148 226,194,148 214,180,137 53,42,23 46,31,9 69,41,3 94,60,1 103,61,9 90,55,17 52,32,14 41,27,11 38,28,16 203,174,143 217,172,126 230,185,139 198,158,122 184,144,108 187,147,111 75,63,33
57,67,83 59,69,85 47,62,69 62,75,94 70,89,110 60,76,101 121,105,90 92,86,91 74,89,105 107,97,87 154,129,110 164,135,115 165,130,103 164,130,100 162,128,98 164,128,97 159,125,95 190,156,122 206,168,131 204,166,129 194,158,129 184,148,119 191,155,126 184,148,119 179,143,114 181,145,116 177,144,119 172,141,118 165,134,111 164,128,106 172,132,107 163,129,99 174,135,107 170,131,103 166,131,104 176,136,111 178,144,114 190,163,131 165,145,125 92,90,86 106,101,100 68,73,79 71,88,110 74,83,96 78,89,100 54,62,71 57,63,80 52,61,74 60,67,79 45,53,60 53,60,72 55,62,74 56,61,69 63,63,71 62,63,66 57,57,67 64,75,88 55,66,79 80,84,99 81,83,97 71,79,88 114,110,104 135,110,80 152,121,98 71,57,14 159,132,30 181,150,19 126,103,18 211,177,47 237,208,107 162,131,82 187,152,116 221,179,139 212,170,130 234,195,152 211,172,129 233,164,128 239,188,151 207,168,125 186,142,100 76,55,28 61,36,6 76,49,13 94,61,11 140,80,0 109,69,3 74,49,5 48,27,2 55,36,13 217,179,142 206,164,122 199,157,115 194,148,118 176,133,100 179,141,104 193,151,111
53,66,81 53,66,81 55,68,85 67,80,99 60,73,92 66,81,97 109,93,80 74,82,89 76,88,112 131,129,127 122,104,85 155,134,109 164,131,106 165,128,102 166,129,103 166,131,104 166,130,110 214,179,154 220,180,144 213,173,137 192,160,130 190,156,126 193,159,129 184,147,121 181,144,118 178,141,115 172,142,114 189,159,131 167,139,112 168,137,116 145,115,89 161,128,103 173,134,106 172,133,105 173,136,110 173,136,110 178,150,123 212,190,154 100,94,87 92,87,86 76,78,78 59,71,77 72,91,112 66,70,85 68,83,97 27,36,38 52,67,85 57,65,81 45,52,64 59,66,78 57,67,83 58,65,77 68,73,81 62,67,73 71,71,71 55,58,67 52,61,72 57,66,77 68,72,85 70,74,87 84,88,92 108,103,100 125,100,72 152,122,94 185,161,124 95,79,23 91,76,25 88,78,29 85,66,27 92,77,41 174,140,97 218,176,136 201,157,117 208,164,124 227,183,141 208,164,122 215,149,133 225,176,140 210,172,124 220,177,132 92,73,38 70,49,22 74,48,25 84,58,35 117,70,7 101,62,34 60,34,11 43,26,16 68,39,17 194,160,126 221,179,141 191,149,111 185,145,109 177,141,108 194,152,114 186,149,109
59,69,85 54,65,76 52,62,78 65,73,89 67,72,78 57,61,65 102,90,92 61,65,69 68,72,76 51,54,61 154,136,115 160,139,116 161,134,102 170,134,105 167,131,102 153,118,91 139,119,89 227,192,165 247,208,169 228,189,150 198,156,118 204,167,127 190,151,119 188,154,122 187,153,121 184,154,128 190,159,136 155,129,104 141,114,96 144,125,98 157,128,108 150,117,92 166,132,102 169,129,104 172,137,112 155,125,99 184,162,142 133,122,119 94,84,85 95,88,88 117,61,64 64,74,80 97,82,90 192,93,85 65,71,62 184,105,102 58,66,86 24,40,21 54,61,73 73,80,92 118,74,94 65,74,85 68,76,85 60,63,72 78,84,85 59,64,72 56,71,78 52,62,66 66,74,81 69,73,75 100,99,102 89,90,80 139,112,80 173,115,91 160,126,94 201,165,132 83,67,25 96,79,40 191,163,125 183,143,109 210,170,136 194,154,120 205,163,123 228,186,146 235,205,161 249,206,161 218,179,140 238,194,156 226,184,144 231,188,143 145,108,53 100,59,0 98,57,12 80,50,6 92,58,38 58,48,36 52,34,4 44,28,15 136,109,77 184,154,126 192,152,116 194,153,122 195,155,119 179,141,106 197,159,124 172,135,95
50,59,70 61,71,79 56,61,69 60,63,72 62,62,70 73,70,76 89,84,83 60,64,68 61,61,61 67,67,67 164,140,118 157,138,113 159,132,100 161,128,103 162,129,104 124,98,73 91,75,62 195,164,141 254,215,174 251,212,171 228,186,144 221,179,137 206,163,128 201,163,126 187,154,117 174,145,112 184,158,133 153,132,105 157,131,108 109,91,70 127,101,76 171,135,106 170,135,108 168,134,112 155,124,101 172,143,119 128,112,106 90,84,79 94,87,87 81,78,82 138,64,62 70,81,82 157,77,88 161,78,65 38,54,35 152,84,80 60,66,83 55,65,83 57,64,76 58,65,77 66,75,86 68,76,81 66,74,83 59,69,77 78,76,84 56,61,71 61,70,81 60,65,75 54,62,69 56,60,62 95,97,94 95,84,79 153,112,85 183,117,103 174,145,110 182,153,118 179,146,109 194,159,123 216,178,143 182,147,111 211,176,140 196,156,122 212,169,134 218,175,140 144,117,85 69,62,19 142,132,65 145,126,60 158,124,61 198,160,110 141,98,38 116,65,8 104,60,9 87,54,4 101,72,52 71,53,34 71,47,10 54,34,2 118,93,63 165,137,108 186,151,113 180,144,111 182,142,106 187,149,114 186,148,113 198,161,121
61,64,73 61,64,73 54,57,64 60,63,70 60,60,57 47,34,31 56,54,52 56,57,62 61,55,60 72,63,59 166,135,112 166,135,112 167,136,113 135,109,88 109,98,79 70,57,52 92,83,75 192,166,143 234,202,172 207,175,145 184,155,122 206,177,146 188,158,130 175,146,122 194,167,133 172,145,111 149,117,87 139,112,80 122,105,81 109,94,83 101,87,69 172,135,109 170,134,112 179,139,116 163,137,116 126,111,102 90,78,80 91,84,87 87,80,83 65,63,45 56,66,42 72,83,96 101,93,82 81,60,17 107,112,22 113,108,0 75,81,29 54,63,74 57,62,72 34,48,0 40,51,38 57,64,62 64,72,77 61,68,80 98,67,73 145,52,61 66,74,90 153,98,98 58,56,66 69,67,68 100,81,65 101,91,79 139,121,102 142,125,76 166,140,115 192,161,122 186,151,115 193,158,122 208,172,141 218,189,156 179,151,111 220,188,146 214,172,134 213,171,133 214,171,136 214,174,138 122,108,63 72,71,19 157,123,91 177,149,93 115,85,41 99,66,27 86,59,27 79,55,31 89,60,11 86,64,30 100,60,8 84,54,8 79,51,24 171,146,118 173,139,107 169,135,103 178,138,104 186,149,109 181,141,105 184,144,110
55,63,70 57,65,72 62,65,72 57,60,67 51,42,38 48,35,32 40,38,36 55,55,55 55,53,61 144,129,120 160,129,106 165,134,111 145,114,91 102,81,66 84,77,77 106,96,97 106,93,90 153,133,115 123,102,87 141,119,99 136,115,100 125,105,87 188,168,148 121,104,80 104,85,71 111,92,78 106,94,84 91,86,74 90,77,72 81,70,65 81,72,57 175,137,118 176,141,116 183,144,116 155,134,111 91,81,82 95,83,85 84,77,80 77,70,73 65,72,24 49,58,12 32,39,7 79,80,30 59,60,12 53,59,46 73,68,13 75,81,13 34,43,43 39,49,55 39,50,51 39,48,48 39,48,29 53,61,66 54,62,71 64,72,77 71,50,65 58,73,87 98,62,72 64,51,59 90,67,68 135,109,88 131,112,89 124,111,77 116,115,36 95,100,8 187,164,124 194,159,123 194,159,123 227,198,165 239,210,177 180,152,112 247,215,173 236,194,156 233,191,153 205,165,129 200,165,127 148,139,92 81,80,13 208,177,128 228,195,145 105,75,31 95,62,23 87,55,21 82,54,27 89,56,4 87,58,38 110,68,5 86,55,18 84,54,28 151,126,98 187,148,118 190,151,121 177,137,103 188,151,111 184,146,109 180,147,110
45,50,58 48,53,61 51,59,66 49,43,48 49,36,33 44,33,28 43,32,27 55,51,60 129,111,90 146,125,102 145,121,97 136,112,88 69,58,53 83,71,73 68,63,62 77,70,73 103,97,104 113,100,97 105,92,85 88,75,70 83,72,69 90,79,76 90,79,76 88,78,77 87,78,74 88,79,75 86,76,75 84,74,73 77,70,68 80,71,67 84,75,71 178,142,122 181,144,118 151,116,91 106,102,85 60,65,43 105,103,115 84,82,83 74,72,73 53,55,55 47,59,12 57,64,48 48,53,29 63,69,19 65,65,20 69,73,19 64,69,75 58,65,79 61,68,80 37,48,35 29,38,38 33,38,46 31,39,48 46,45,50 42,46,29 51,54,21 125,132,44 65,69,0 54,52,21 106,92,67 173,138,102 51,46,16 48,53,10 106,96,72 221,173,128 208,164,126 166,138,100 205,177,139 237,210,176 231,202,167 216,187,152 191,169,133 215,185,143 200,168,134 184,150,120 192,158,128 165,137,99 153,141,73 124,104,54 210,164,127 98,72,31 85,58,15 90,59,20 85,61,28 101,61,0 94,61,36 107,61,0 85,56,21 89,57,27 178,132,91 171,126,93 173,134,102 184,144,110 183,146,106 183,145,108 115,82,43
