50,42,29 47,38,19 127,93,32 52,52,38 63,62,37 58,53,39 52,53,41 105,78,42 49,48,39 53,52,45 53,49,41 60,51,45 121,89,57 125,93,63 129,95,77 96,55,28 174,96,43 176,100,37 169,95,41 168,94,40 169,92,39 166,92,40 161,90,46 152,88,44 111,74,48 61,46,37 130,85,52 89,63,40 218,156,114 163,101,61 177,144,96 173,142,82 186,155,93 182,148,89 190,156,95 187,151,93 171,130,83 159,122,80 205,155,113 234,176,110 165,127,92 109,85,59 140,100,66 142,99,64 147,103,63 154,108,71 69,53,40 72,58,33 81,62,39 88,69,46 124,104,84 114,98,81 100,89,70 92,83,56 92,66,45 105,79,58 112,83,61 113,84,60 102,76,53 99,73,50 94,65,45 93,64,40 102,54,27 149,63,29 177,86,44 159,75,31 97,64,39 80,69,52 108,87,60 192,156,123 107,76,64 53,42,39 84,50,57 78,37,48 95,72,69 93,63,62 137,111,90 138,83,83 129,65,64 187,91,80 101,70,47 128,93,57 209,152,94 117,81,34 159,116,60 131,92,51 69,50,23 106,95,78 96,82,68 75,56,33 115,77,58 116,70,44 165,103,63 175,99,57 48,51,39 37,33,23
61,53,31 49,41,30 101,81,31 60,56,48 79,73,48 59,54,40 61,58,45 64,57,39 56,47,41 47,46,39 66,57,49 102,76,66 143,107,89 92,68,46 76,38,17 167,95,45 171,94,41 174,97,41 172,94,43 171,93,42 98,54,24 104,56,31 113,68,45 88,47,31 94,54,29 57,41,28 131,92,62 118,76,54 191,122,82 96,74,54 182,145,101 185,145,91 183,147,89 182,145,90 189,153,93 184,148,88 184,148,88 184,152,95 192,142,111 175,127,73 113,92,77 76,62,48 130,85,52 140,100,66 150,108,70 110,74,45 102,71,50 111,80,59 118,87,64 102,71,48 125,104,79 70,59,44 79,70,62 98,69,49 123,93,67 114,83,60 113,82,59 123,93,67 91,67,43 108,79,57 111,81,55 115,82,57 105,70,43 121,58,25 137,55,8 174,77,24 144,88,54 84,55,31 87,67,47 214,172,132 255,205,167 85,78,60 56,32,36 71,34,50 69,40,45 65,40,39 104,63,63 122,74,70 113,68,61 123,63,53 136,93,44 181,125,76 181,124,66 205,146,89 174,119,65 203,151,91 208,153,101 174,128,87 83,64,41 84,53,32 95,54,38 90,56,36 105,81,59 110,89,62 109,97,71 63,49,35
75,72,32 65,58,38 97,83,38 56,53,38 73,65,41 66,58,45 61,56,44 68,59,44 53,44,36 54,47,45 83,72,67 69,53,51 78,58,49 90,67,56 79,45,4 165,93,43 161,94,49 153,93,50 127,76,48 94,68,45 52,39,36 55,36,22 119,70,30 108,72,25 104,59,52 87,71,67 79,59,52 95,74,51 82,61,61 78,57,55 86,67,44 174,142,87 179,144,90 180,147,97 188,152,92 190,153,98 174,142,98 70,55,33 95,73,55 96,76,58 111,92,69 67,56,41 103,74,52 113,84,60 104,74,48 96,70,45 121,88,63 124,90,60 130,93,67 114,82,52 115,87,60 98,85,64 61,62,50 81,65,48 118,87,64 120,85,58 121,86,59 117,82,57 91,65,42 113,82,59 120,85,58 123,89,59 123,87,58 108,79,57 233,119,51 232,120,49 181,106,61 113,63,32 145,94,68 252,169,118 193,139,89 193,133,81 186,130,83 152,104,61 88,52,32 103,60,54 105,58,47 114,68,54 122,77,56 128,90,69 142,87,35 207,144,77 205,145,77 226,156,94 224,157,91 215,146,79 204,148,99 85,70,50 71,63,50 72,63,48 66,59,43 79,60,48 88,67,52 92,52,27 118,73,38 158,104,68
67,62,21 66,66,21 74,70,22 61,61,29 61,53,40 49,49,35 58,50,39 60,51,36 74,62,52 73,62,57 73,62,43 83,64,48 102,79,64 85,63,45 68,31,18 121,69,37 111,67,37 123,75,48 155,98,54 172,101,57 135,76,46 150,85,46 164,95,55 174,94,53 83,61,43 67,55,45 73,57,55 74,61,54 81,68,63 77,59,58 80,66,66 79,53,43 169,137,91 177,142,86 189,152,97 180,144,97 80,54,29 104,73,50 137,101,68 147,104,71 117,98,73 58,43,32 45,31,15 101,77,53 114,81,54 116,79,53 131,95,66 130,96,64 133,97,68 135,100,73 111,82,58 99,73,50 68,62,55 102,83,60 119,82,56 130,91,63 128,89,61 131,94,68 97,68,44 111,80,57 123,91,61 125,91,59 125,89,58 138,99,67 223,132,72 173,88,35 151,100,65 147,91,53 200,127,68 255,214,111 174,118,53 182,129,74 180,119,72 160,105,53 138,85,32 161,108,55 195,144,89 153,103,59 131,83,54 125,82,63 127,73,37 206,137,72 199,131,61 197,131,60 210,143,75 211,144,76 80,48,18 72,65,49 73,64,49 67,57,45 62,57,43 66,59,43 88,57,34 94,50,22 98,55,22 128,73,30
82,77,38 68,73,10 61,59,12 68,63,20 55,44,27 57,46,39 95,84,67 90,79,64 70,56,61 64,44,35 80,54,40 100,69,57 99,78,55 100,76,54 63,36,31 134,56,12 171,97,43 173,96,43 175,98,42 170,93,40 167,93,41 163,93,42 161,91,40 154,76,30 152,99,44 145,106,67 173,120,77 193,140,95 185,133,83 188,134,84 171,118,65 161,111,65 141,91,45 157,107,65 185,126,80 164,106,55 189,130,73 175,121,62 206,154,94 182,126,63 107,89,68 43,27,21 90,66,58 110,81,57 131,92,60 133,94,62 130,91,59 133,94,62 132,96,63 123,87,58 110,77,52 109,79,53 127,98,76 131,95,64 134,93,62 141,98,65 152,109,76 141,102,70 98,72,49 108,79,55 121,87,55 122,88,54 135,100,64 147,110,70 120,87,62 60,43,35 92,58,38 104,64,39 202,136,81 255,209,129 154,113,52 148,97,40 148,100,46 184,129,73 161,108,53 159,108,53 166,115,62 170,121,72 133,85,67 123,79,53 112,68,40 141,106,81 87,43,15 111,60,21 226,177,128 101,59,19 72,50,32 59,43,26 96,69,51 87,57,40 64,53,36 60,51,34 93,56,32 95,51,21 96,51,16 132,75,31
97,89,55 55,59,1 46,41,2 86,85,33 73,63,51 61,48,43 57,45,47 98,81,84 100,81,65 128,103,84 102,79,64 89,66,53 76,60,45 83,69,55 52,33,35 164,94,47 171,97,45 171,97,43 167,93,39 163,92,39 158,89,35 159,84,35 144,69,22 127,82,59 214,158,109 195,143,93 197,139,86 202,144,91 221,164,106 202,144,91 190,134,85 197,144,91 166,111,57 213,156,98 239,181,119 179,120,63 242,181,120 211,153,91 186,129,71 181,123,68 97,79,60 48,35,30 97,72,53 122,90,60 136,92,62 125,86,54 132,99,62 135,97,62 136,100,67 119,83,54 125,89,58 128,92,61 125,96,74 133,97,64 141,98,65 149,106,71 164,118,79 156,114,74 92,71,46 122,93,69 125,89,58 129,93,60 143,109,68 151,109,71 122,87,62 52,41,36 64,46,41 105,64,46 109,70,38 191,107,45 225,154,99 173,122,65 150,99,34 171,113,58 157,104,49 151,98,45 159,108,53 190,144,89 155,106,68 139,90,52 133,86,52 139,97,73 91,49,25 94,48,20 88,47,18 82,47,20 80,66,41 72,50,30 121,86,61 106,71,46 63,56,38 74,54,36 90,53,27 90,49,20 93,47,10 130,74,38
71,79,40 64,75,5 58,49,32 52,47,33 56,49,47 68,53,42 97,72,55 118,92,71 86,69,45 91,75,60 96,76,56 104,85,69 76,59,49 72,56,50 57,46,53 52,41,38 167,100,55 168,91,40 157,90,42 139,86,45 113,61,31 109,61,34 88,60,49 158,120,103 178,118,64 176,118,63 196,144,84 188,136,76 179,126,71 186,132,82 198,143,89 219,160,101 238,173,111 203,139,77 230,165,103 204,136,73 211,147,85 172,113,54 190,136,77 133,89,59 30,27,12 81,72,57 84,62,44 110,80,52 127,88,58 137,98,68 134,95,63 137,98,66 127,92,65 112,77,50 129,93,62 129,95,63 173,143,115 138,98,64 158,114,76 147,103,63 167,119,76 153,109,67 72,55,31 110,80,52 130,94,61 139,101,64 152,109,74 208,148,98 169,90,26 175,90,35 181,92,45 218,110,47 119,75,45 236,134,64 170,121,56 168,115,60 165,114,57 162,111,58 168,114,53 191,137,78 176,125,72 181,128,71 159,105,46 181,131,69 173,120,67 132,81,44 85,44,15 93,47,17 93,52,25 84,60,34 66,61,49 126,92,72 116,74,50 116,76,51 95,59,37 89,48,19 86,45,18 82,43,13 82,45,19 102,57,36
77,80,45 74,79,14 63,50,47 68,52,50 76,60,45 90,68,48 99,72,54 95,72,59 93,78,67 82,66,60 73,62,59 58,46,48 56,43,38 66,52,52 61,48,58 57,49,57 55,42,52 63,44,48 63,35,22 69,44,41 89,66,65 113,89,93 134,105,110 153,117,99 206,146,96 176,117,69 171,118,65 173,120,67 190,136,86 169,114,62 201,138,89 232,164,101 221,150,81 237,165,99 216,144,80 194,124,62 182,117,60 196,137,80 175,120,64 100,73,57 29,23,18 85,78,62 81,62,48 107,79,52 130,91,59 138,99,67 150,110,74 135,94,63 108,73,46 116,83,56 128,92,61 125,89,58 180,151,118 156,111,78 162,114,71 177,127,81 188,135,82 202,153,104 53,42,25 101,75,54 137,102,66 142,104,67 154,111,76 121,74,42 219,119,58 230,112,41 241,129,49 241,131,80 178,99,51 225,121,63 166,111,55 162,109,52 163,117,60 168,120,64 159,106,49 155,103,41 206,154,92 186,135,82 165,113,53 153,101,51 186,139,76 170,124,56 171,122,71 198,148,106 106,54,24 87,69,48 66,59,43 144,103,83 128,87,58 121,79,55 108,71,47 84,43,16 84,43,16 83,43,18 83,48,12 88,52,32
86,76,36 66,51,40 88,67,54 85,63,43 86,65,50 75,56,42 76,61,52 79,62,63 73,61,66 65,53,55 57,47,46 60,49,44 103,86,78 64,47,48 68,53,61 71,59,61 56,45,52 58,45,53 62,47,55 68,50,59 97,75,80 104,82,85 131,101,102 135,105,104 189,145,94 154,105,56 198,147,92 179,128,73 164,111,56 198,140,85 219,149,89 255,178,106 231,158,83 230,157,82 215,151,82 182,117,53 192,134,79 148,94,46 93,76,66 57,45,47 22,17,14 64,46,27 61,48,45 69,56,51 123,91,61 139,99,65 148,106,68 127,86,55 106,75,52 102,73,49 123,90,63 133,100,73 164,123,92 161,117,77 176,123,78 190,137,82 228,163,103 207,147,95 54,48,43 56,40,27 112,84,55 137,99,64 152,112,76 104,72,42 173,97,37 240,126,58 241,126,47 241,125,49 240,129,51 201,141,89 189,137,77 197,143,84 190,133,75 185,132,75 128,77,20 193,144,93 180,127,70 190,136,77 176,119,61 182,127,71 239,180,121 214,149,92 193,135,71 188,124,64 248,193,137 73,66,48 60,39,12 141,101,78 124,83,52 122,77,54 112,71,40 88,41,20 82,47,22 103,74,52 104,74,46 138,88,28
102,78,56 115,91,69 109,78,57 89,63,40 74,55,43 57,39,34 70,54,52 66,52,54 73,60,57 84,68,55 134,101,76 117,94,65 94,77,69 69,51,60 85,71,76 112,93,97 106,87,94 61,47,52 71,57,59 61,47,52 73,54,58 103,84,86 153,123,124 134,101,105 158,109,60 189,135,85 188,134,84 197,144,89 197,140,80 224,163,102 192,127,63 204,134,72 221,152,87 206,138,77 205,141,77 214,153,90 137,103,71 78,59,47 64,51,46 70,52,47 116,91,63 178,130,76 168,130,80 91,62,40 115,83,53 149,106,71 156,112,72 124,83,52 81,59,39 98,76,56 102,76,53 111,85,60 143,111,77 173,131,89 175,125,83 209,157,107 225,164,101 209,147,91 60,51,45 57,46,39 69,49,29 124,90,56 142,102,66 121,87,53 86,65,24 123,75,28 215,112,47 236,123,50 169,109,55 159,99,45 191,135,72 170,123,60 148,92,29 175,121,62 190,136,77 189,132,72 168,114,55 193,139,80 202,145,85 218,160,105 209,152,92 205,151,90 231,170,107 215,151,89 172,121,66 68,61,45 71,60,45 93,76,48 137,73,47 106,53,28 79,59,39 91,72,49 93,72,47 107,83,59 119,97,63 89,65,32
98,68,40 113,83,55 137,102,75 149,111,76 168,126,88 164,121,86 163,118,83 166,115,87 147,106,75 143,107,74 147,106,79 115,78,52 124,102,84 71,44,37 103,85,84 140,120,113 134,109,108 101,85,83 67,53,55 82,68,70 69,52,58 110,91,95 158,131,124 146,111,116 167,116,59 174,123,68 174,115,67 178,118,66 179,124,70 169,114,62 189,134,80 189,136,83 176,121,78 165,115,73 159,105,69 144,91,50 69,57,47 61,49,39 128,96,66 170,123,71 178,125,82 168,118,76 162,120,82 158,116,78 140,99,68 150,105,70 140,101,71 66,57,51 72,55,45 73,57,44 83,62,47 103,83,65 156,120,89 153,117,84 157,115,77 174,134,98 148,101,69 111,82,47 111,85,60 69,48,23 77,64,43 82,61,36 123,89,57 122,90,58 89,61,23 82,55,23 102,76,35 128,95,47 167,123,72 174,121,68 178,120,69 201,141,87 173,120,65 182,129,72 203,146,88 189,133,70 218,166,104 181,129,69 188,131,73 193,136,78 255,194,136 196,135,74 190,131,72 199,137,79 177,139,91 72,58,42 71,56,45 61,50,35 91,57,35 88,67,42 74,65,48 86,73,50 95,78,52 104,85,58 133,92,47 160,106,45
156,113,68 154,111,66 165,122,75 161,118,71 166,120,79 166,120,79 159,113,72 176,130,89 161,115,74 146,102,62 151,105,68 154,106,61 152,108,57 98,64,44 89,73,69 129,108,104 127,99,97 76,60,54 73,59,61 67,55,55 64,50,55 99,82,85 149,122,117 146,111,114 100,70,53 122,89,64 138,98,64 181,135,98 166,121,75 167,121,82 166,119,85 171,122,86 158,112,75 144,99,66 90,65,48 59,47,47 89,68,45 132,100,68 168,123,79 188,136,88 210,156,108 191,138,93 132,91,62 158,113,78 141,101,65 165,121,81 168,130,93 121,80,60 168,127,96 170,129,98 131,101,73 99,81,62 138,108,82 173,129,87 192,142,96 188,135,82 236,181,127 177,122,66 184,123,60 65,47,17 68,49,35 86,60,39 118,88,62 132,98,68 84,52,22 72,50,16 91,68,28 139,107,61 136,98,48 178,127,74 211,154,94 201,143,81 193,136,76 184,130,71 180,121,62 193,137,74 208,150,88 207,149,87 222,161,98 206,147,88 222,164,98 190,132,68 203,146,88 215,153,95 159,125,82 67,65,43 70,62,49 56,51,37 55,50,36 55,50,36 68,61,43 87,72,52 95,76,51 103,84,57 114,72,34 242,173,108
165,119,78 165,119,78 153,107,68 152,106,67 132,92,56 142,97,64 151,105,66 156,108,65 175,127,80 186,137,88 160,111,62 157,110,60 152,105,55 110,77,38 79,62,63 121,100,100 130,98,93 168,120,73 157,116,69 127,90,48 83,56,49 85,69,84 142,117,118 124,96,96 85,66,68 82,68,73 81,63,60 78,60,57 78,59,63 79,63,61 78,65,58 60,47,42 61,45,41 47,37,38 47,41,32 87,66,55 163,116,66 198,143,89 217,156,93 190,132,70 229,170,113 184,124,72 130,90,65 161,114,91 184,135,84 176,126,82 176,137,105 94,59,21 131,87,34 181,138,89 171,128,95 90,65,48 130,100,72 115,82,55 206,161,115 200,140,86 184,132,82 171,121,75 170,120,74 126,87,55 106,88,58 120,95,49 125,91,59 130,95,59 156,118,83 96,56,22 87,63,28 129,95,52 157,110,60 178,128,84 204,145,88 248,183,126 235,170,110 235,170,110 231,158,97 228,160,97 227,159,96 213,145,82 224,157,91 218,153,89 217,153,86 198,134,70 186,125,62 205,141,81 103,74,43 66,59,43 67,60,44 58,51,33 57,50,34 57,50,34 71,55,42 76,60,45 59,39,21 60,27,16 91,40,12 168,117,78
174,122,72 172,120,70 163,110,65 144,89,44 174,122,72 176,125,72 165,115,69 159,111,66 175,128,76 164,115,66 169,121,67 179,128,75 164,116,60 167,123,70 94,76,75 130,102,89 159,117,93 176,123,70 178,125,70 175,122,67 171,131,97 87,64,61 115,95,88 130,94,76 128,84,42 128,86,44 143,101,61 158,116,78 152,117,79 143,120,91 93,72,59 79,57,51 66,55,52 42,32,33 65,49,36 93,72,59 77,60,52 82,66,60 100,83,75 92,76,63 98,76,68 112,90,72 149,107,85 152,111,82 119,79,45 118,75,40 74,45,23 134,95,52 150,97,52 183,127,78 201,149,99 94,64,36 117,93,67 69,46,17 111,72,40 194,148,91 189,141,87 193,142,89 192,139,86 127,88,56 119,91,62 138,99,67 173,128,84 174,126,79 171,121,77 172,122,78 77,44,17 96,73,31 179,127,79 188,138,94 192,133,74 190,131,74 195,133,75 221,157,97 173,112,49 218,154,92 237,169,108 241,173,112 224,156,93 215,147,86 233,161,97 197,129,66 215,151,91 216,155,94 150,114,85 61,47,31 49,33,20 55,41,25 49,34,23 52,38,24 51,28,15 47,26,13 59,32,14 81,43,22 112,61,24 161,117,75
83,66,58 86,69,61 93,76,68 86,69,59 92,73,59 117,89,76 131,96,69 144,110,80 154,115,72 169,128,81 171,126,78 177,128,79 169,117,69 170,121,70 93,72,59 130,97,72 163,115,68 176,123,70 174,121,76 173,120,67 172,130,88 94,77,67 167,137,122 176,128,81 179,128,75 184,133,80 188,135,80 181,128,73 175,122,67 175,122,67 180,130,70 186,136,76 104,76,47 189,134,78 201,147,88 172,121,66 170,119,62 184,133,76 176,132,81 153,110,63 145,101,61 120,82,45 134,94,69 180,132,87 95,64,41 79,62,54 76,53,40 76,55,40 80,65,54 78,65,58 90,71,59 80,67,60 119,88,69 129,106,75 173,135,98 163,115,68 171,124,74 175,128,76 174,127,77 108,81,45 126,94,62 114,90,53 188,133,61 184,130,71 183,128,72 185,127,74 59,35,9 100,75,56 92,51,20 193,138,86 186,138,84 181,126,70 190,133,75 196,137,80 203,147,84 205,148,88 191,137,76 203,147,84 214,152,94 205,147,83 191,134,74 197,140,82 212,150,94 212,150,92 187,139,94 65,40,12 53,32,17 56,35,20 48,32,15 58,38,20 55,33,13 62,41,18 73,42,19 85,45,20 102,55,23 181,127,77
70,58,48 70,58,48 70,61,55 68,54,54 87,70,71 78,67,64 82,70,58 112,95,87 105,89,74 85,66,50 90,70,50 91,67,45 97,68,33 120,88,54 56,33,20 76,46,29 143,93,51 181,127,77 177,128,79 170,127,82 160,121,82 58,37,22 66,34,20 73,42,30 85,44,15 146,103,58 188,137,80 180,127,70 176,126,66 175,123,63 168,116,56 161,108,55 163,112,57 177,126,73 174,124,64 178,126,66 190,137,80 184,128,79 186,134,84 184,135,84 189,135,76 188,133,77 136,95,48 201,157,88 217,157,103 181,119,63 168,121,71 183,132,79 181,130,77 186,137,88 183,138,92 116,87,54 126,95,72 137,111,86 146,122,89 158,128,102 135,109,84 129,108,83 88,66,48 92,70,52 121,89,57 104,59,38 114,80,37 121,86,50 169,115,67 176,121,69 121,84,69 60,27,16 59,33,23 56,33,18 91,50,5 188,133,79 185,127,65 197,141,74 193,135,71 191,135,72 183,129,70 197,140,82 200,143,83 189,131,67 188,132,69 195,139,76 201,140,79 195,143,83 120,86,52 58,37,14 51,32,16 48,29,15 49,34,14 54,36,15 58,36,16 54,33,10 61,35,10 82,45,19 101,55,18 187,133,83
82,59,46 82,62,55 78,60,55 78,62,56 73,60,57 79,60,48 70,53,45 78,62,56 80,67,62 80,67,62 88,67,63 87,69,66 74,66,55 79,69,57 51,29,23 59,26,19 115,60,31 94,53,33 91,67,61 94,71,70 90,69,69 53,32,17 54,31,16 55,32,17 63,35,22 89,58,39 101,74,56 82,60,52 96,75,62 100,78,58 124,98,75 147,115,81 160,126,85 173,136,96 153,111,59 162,114,60 167,115,67 169,122,72 155,108,58 157,109,53 160,109,56 166,115,62 171,121,75 175,119,81 217,167,136 139,86,43 170,123,71 172,121,64 172,118,68 174,122,62 172,121,66 130,79,42 149,106,57 168,121,60 165,113,53 169,119,59 169,119,57 171,122,57 163,116,66 59,35,13 91,60,39 94,64,36 97,53,13 175,122,69 175,123,63 174,122,60 170,120,58 181,131,69 97,55,15 74,36,0 81,39,0 207,154,99 209,153,90 203,145,81 200,142,78 192,136,73 181,127,66 190,137,73 179,123,60 193,134,75 191,137,76 198,144,83 179,121,66 178,130,76 67,41,18 58,39,16 52,33,17 47,29,10 50,32,13 51,32,16 52,34,15 46,31,9 56,34,14 82,46,17 96,49,15 178,125,84
142,100,62 143,100,65 144,102,64 151,107,67 142,103,62 143,104,63 131,94,52 134,97,55 131,97,56 139,101,64 144,111,84 137,103,73 86,69,61 84,68,62 62,37,18 78,42,20 104,46,13 84,57,50 82,66,62 83,68,59 82,67,58 71,55,49 83,71,59 67,57,45 80,65,56 83,66,58 80,64,58 85,67,64 86,70,68 88,74,74 70,57,54 76,62,62 81,68,65 83,69,69 87,71,67 88,68,61 87,67,58 88,69,55 83,62,47 91,66,47 112,78,48 125,87,50 142,107,71 178,135,102 109,61,36 153,104,55 148,107,60 155,104,49 157,108,57 147,102,54 151,107,56 123,79,41 141,93,48 168,115,62 143,99,48 157,107,65 156,106,60 169,118,65 168,114,64 158,105,50 147,94,41 171,118,61 170,116,57 155,102,45 188,131,71 173,111,53 183,135,81 174,117,59 193,130,79 205,145,93 204,152,92 193,141,79 193,139,78 203,145,81 198,142,79 179,125,64 187,128,69 184,127,67 185,126,67 192,135,75 191,133,71 182,123,64 182,127,73 74,41,4 56,34,14 51,31,13 48,29,13 51,33,14 48,30,11 49,34,14 53,33,13 51,33,12 58,34,12 80,45,18 95,51,13 167,114,71
129,86,53 127,84,51 126,83,48 127,87,51 126,83,48 129,86,51 136,94,56 127,84,49 140,97,62 145,101,63 149,107,69 143,99,59 153,109,71 159,115,75 153,109,67 158,112,71 156,111,76 121,81,47 88,58,41 87,67,49 80,60,51 82,66,60 77,61,55 80,63,53 74,61,56 80,67,62 82,63,49 85,69,52 82,62,53 78,62,49 82,62,55 80,62,57 79,63,57 76,63,60 81,64,56 83,65,60 78,65,60 76,63,58 84,71,64 82,66,62 74,61,56 78,61,62 85,65,77 58,34,43 90,75,64 81,68,61 83,69,55 90,73,49 91,62,38 132,101,80 148,114,82 121,74,42 163,127,96 154,117,73 155,108,58 176,125,72 186,132,82 196,143,88 187,135,87 181,126,81 194,139,94 211,160,107 163,110,65 160,110,64 157,108,57 168,120,66 163,113,67 169,116,61 173,126,76 188,137,84 174,121,66 183,132,79 170,119,64 176,121,65 177,122,66 189,136,79 187,133,72 191,137,76 201,147,88 170,113,55 197,138,79 190,135,79 148,111,69 65,43,23 54,33,18 50,31,15 49,29,11 53,33,13 55,35,15 58,39,16 57,39,18 55,35,17 58,34,12 76,43,18 88,48,25 93,65,52
136,95,64 140,99,68 139,99,65 153,113,79 137,99,64 123,85,50 112,74,37 144,106,71 144,100,70 145,102,67 145,102,69 163,118,85 145,105,71 143,100,65 142,97,62 138,96,58 143,100,65 128,87,56 136,95,64 156,113,78 153,108,75 144,102,64 154,112,70 145,104,73 118,84,54 87,58,36 66,38,29 87,59,48 114,79,52 153,105,76 153,106,74 149,105,67 156,114,76 149,109,75 154,114,80 155,112,77 146,95,58 153,104,64 158,112,75 161,119,79 145,108,68 139,99,65 143,115,88 108,82,59 98,75,60 89,70,58 75,54,50 79,62,63 75,62,59 72,56,54 84,66,61 124,87,61 96,74,54 118,83,58 147,108,69 162,106,57 163,107,58 183,130,87 176,118,65 176,118,63 192,141,88 185,134,79 192,135,77 193,140,83 179,128,75 196,142,83 181,125,76 166,110,61 192,138,88 158,106,58 175,122,69 186,133,80 187,134,81 165,111,61 171,118,65 181,126,74 183,126,68 191,133,71 176,119,59 188,131,73 186,123,70 182,122,68 89,57,25 63,42,27 51,31,13 53,33,15 52,32,12 57,35,15 92,64,24 161,113,68 64,43,20 58,38,18 56,34,14 73,42,19 90,50,25 110,85,66
151,117,83 137,103,69 143,109,75 137,101,70 142,106,77 134,99,72 117,88,64 100,78,60 82,62,53 79,63,59 80,67,64 75,61,61 75,62,57 68,57,52 76,65,60 64,53,48 74,61,54 83,68,59 87,71,56 93,72,61 94,77,69 78,65,58 67,56,49 57,46,39 53,43,31 78,59,47 89,57,41 128,94,72 140,104,73 144,106,71 127,88,49 136,92,54 145,103,65 128,84,44 106,77,46 95,65,39 86,58,45 96,76,56 139,105,85 132,94,57 134,100,70 136,97,56 140,97,62 155,112,77 171,126,93 160,114,75 144,99,64 146,110,77 131,88,69 89,66,55 63,47,43 116,86,58 74,56,55 66,59,57 69,53,51 73,52,50 89,66,63 79,64,53 125,95,78 153,122,110 163,126,86 175,127,82 173,121,71 179,124,68 142,99,66 99,76,63 73,62,57 66,60,55 106,85,72 153,119,89 172,129,80 183,135,88 192,149,102 190,148,106 185,150,112 153,117,84 145,104,77 125,94,71 167,137,111 130,100,74 132,103,79 181,145,114 81,55,32 55,36,22 52,34,15 51,36,14 57,33,11 138,108,93 115,85,68 107,78,58 63,43,23 61,40,25 56,34,16 75,44,21 100,53,21 165,118,57
118,89,65 108,79,55 110,81,57 120,94,69 111,85,60 122,95,77 103,84,72 92,75,67 68,54,40 92,74,55 105,85,65 89,70,54 84,66,61 77,61,57 71,58,51 76,63,56 80,62,57 76,63,60 74,61,56 83,64,66 79,62,63 80,67,62 72,61,56 80,67,62 85,65,58 101,75,61 100,71,47 137,106,83 119,87,71 92,66,56 97,76,65 109,82,64 108,77,54 119,86,59 99,72,54 94,68,54 110,74,41 170,127,92 152,117,79 167,121,84 162,114,69 142,103,71 130,88,48 177,126,89 140,91,51 165,122,87 164,118,81 152,106,65 175,125,81 195,149,108 143,114,90 123,87,54 74,54,47 73,62,57 68,57,64 65,53,55 74,64,54 72,61,56 71,58,55 75,62,59 76,58,57 79,63,61 82,58,50 99,71,60 93,64,42 124,91,54 133,94,55 125,92,65 97,73,65 78,57,55 74,60,60 73,62,57 71,57,43 83,67,52 91,75,60 80,64,47 88,66,48 115,86,62 142,114,76 108,82,57 74,62,50 75,62,55 74,55,43 48,29,15 48,32,15 58,37,14 113,78,42 136,102,72 155,126,104 127,98,76 64,46,25 59,38,25 55,32,17 73,39,17 93,55,34 74,58,43
84,67,68 79,62,63 80,63,64 75,58,59 73,56,57 76,59,62 69,50,52 69,55,55 75,62,59 76,63,60 75,61,61 82,69,66 87,70,62 95,74,63 103,81,63 107,82,63 115,86,64 161,131,103 130,95,70 105,75,58 79,57,39 93,70,55 94,73,60 88,69,55 86,65,54 74,57,49 71,58,53 66,54,54 70,61,57 72,60,60 73,59,59 75,62,57 73,61,51 75,65,55 90,75,55 106,84,66 108,82,68 106,85,72 99,74,57 95,74,51 105,83,63 152,122,96 152,111,80 150,107,72 151,106,71 168,125,92 154,118,85 139,105,75 148,107,76 147,103,61 138,94,54 144,101,68 173,128,84 155,113,75 116,77,49 125,86,56 110,82,71 110,87,74 120,96,74 93,70,55 87,66,55 79,58,47 81,67,67 91,77,77 78,66,66 77,63,63 73,56,57 69,51,50 79,61,58 78,63,54 64,53,46 76,65,62 77,63,65 71,57,62 71,59,59 73,62,57 67,56,53 67,54,51 71,56,47 71,56,47 77,64,59 75,64,61 75,60,51 48,32,17 52,32,12 68,39,19 93,63,48 89,71,52 130,105,61 180,137,90 64,36,27 57,39,18 55,36,13 70,40,23 86,54,24 83,70,65

48,51,20 70,74,36 52,53,30 47,47,31 31,31,15 38,38,22 54,57,24 53,56,25 30,32,17 41,42,32 45,47,32 51,53,27 48,49,30 53,53,39 46,47,28 37,38,19 41,42,30 36,37,29 47,49,32 46,46,32 48,47,40 44,44,28 40,43,21 41,42,23 57,56,31 65,66,43 60,61,38 45,45,29 56,57,38 54,52,32 57,49,25 74,74,15 53,47,11 81,77,15 73,63,23 61,53,17 102,96,48 65,58,31 50,46,40 47,46,39 56,56,40 51,51,35 52,54,37 53,50,37 63,47,34 105,75,47 64,52,42 59,49,39 88,69,46 53,47,24 41,35,30 49,40,32 40,36,28 38,37,30 41,30,27 44,34,35 40,31,14 68,33,8 116,96,46 103,55,8 135,102,54 148,101,69 130,94,45 122,76,39 133,99,58 209,150,77 122,97,51 175,131,80 95,78,41 116,89,46 170,114,67 97,78,43 117,85,41 183,114,60 94,75,50 125,104,52 193,130,61 93,58,33 97,75,41 110,85,37 199,131,59 154,92,34 54,41,38 46,34,34 84,64,46 57,42,31 47,36,33 43,34,30 47,42,39 49,39,38 52,45,43 43,37,32 42,36,29 51,47,39 52,46,39 61,55,50
